126,125,142 126,125,142 126,125,142 126,122,142 126,122,142 126,125,142 126,125,142 126,125,142 127,126,143 130,126,146 130,126,146 131,127,147 131,127,147 128,127,144 127,126,143 127,126,143 128,127,144 128,127,144 127,126,143 126,125,142 123,122,139 123,122,139 123,122,137 123,122,137 120,122,138 85,96,97 30,53,34 23,46,31 25,43,30 26,41,29 21,43,31 57,54,28 25,43,26 29,43,24 93,72,29 93,68,20 123,87,58 121,80,60 120,79,59 121,79,55 125,78,55 130,84,58 134,86,59 137,89,60 137,89,60 139,91,62 139,93,67 170,104,72 215,134,82 223,141,87 238,146,93 213,124,77 171,102,62 151,93,60 135,84,58 130,84,56 122,79,23 147,105,26 148,103,39 51,59,20 41,59,44 39,63,39 53,54,15 41,75,43 51,102,66 108,140,120 126,127,150 124,122,144 123,121,143 122,120,142 121,119,139 122,120,142 122,120,140 122,121,138 121,120,137 122,120,140 121,119,139 121,119,143 122,120,144 122,120,140 121,119,139 122,120,140 122,120,140 122,120,140 121,119,139 120,118,138 120,118,138 121,119,139 123,121,141 123,121,141 123,121,141 122,120,140 122,120,140 122,120,140 124,120,140 121,117,137 118,114,134 118,114,134 118,114,136 118,114,134 123,119,139 123,119,139 124,120,140 124,123,138 124,123,138 127,126,141 123,122,137 126,123,140 119,116,133 116,112,132 115,111,131 113,111,131 113,111,131 113,111,131 114,112,134 114,112,134 108,109,130 100,101,122 90,95,119 89,94,118 88,93,117 89,94,118 89,96,119 94,101,124 94,101,126 94,101,126 95,104,129 100,105,129
126,124,144 126,124,144 126,124,144 126,124,144 126,124,144 127,126,143 127,126,143 127,126,143 127,126,143 127,125,145 127,125,145 128,126,146 126,124,144 128,126,146 127,125,145 127,125,145 126,124,144 126,124,144 124,123,140 126,125,142 124,122,144 126,124,146 123,121,143 125,122,137 62,92,75 22,57,34 23,48,32 22,47,31 23,43,29 24,42,29 29,41,32 32,38,11 28,43,27 39,44,24 63,65,37 94,70,19 121,85,56 123,86,62 123,86,62 121,78,59 123,76,55 120,79,59 123,78,57 129,80,58 129,81,54 137,89,60 136,88,63 147,86,54 207,125,82 207,125,82 209,127,80 190,112,68 149,91,56 132,84,59 138,89,67 133,87,71 152,109,33 153,104,35 88,78,27 32,51,31 30,55,37 122,102,52 32,58,33 37,68,42 44,78,44 50,92,55 78,141,97 123,127,140 117,125,134 123,119,141 122,118,138 123,119,141 125,121,141 125,121,141 124,120,140 124,120,140 123,119,139 121,119,141 121,119,141 121,119,139 121,119,139 121,119,139 123,119,139 121,117,137 119,115,135 118,114,134 117,116,133 116,115,132 116,114,134 117,115,135 119,117,139 117,115,137 117,115,137 117,115,137 117,115,135 120,118,138 120,118,138 120,118,138 120,118,138 120,118,138 120,118,138 121,119,139 122,120,140 121,119,139 121,119,139 119,120,139 119,120,139 121,119,139 115,113,133 115,113,133 116,114,134 112,114,130 110,111,132 108,109,130 101,99,123 100,98,122 90,95,119 90,95,119 90,97,122 92,99,124 92,99,122 89,96,119 86,95,118 84,93,116 86,98,120 91,100,123 102,105,127 110,113,135
126,124,144 126,124,144 128,126,146 127,125,145 127,125,145 127,126,143 127,126,143 121,120,137 124,123,140 123,121,141 123,121,141 127,125,145 128,126,146 129,127,147 130,128,148 130,128,148 129,127,147 126,124,144 126,125,142 126,125,142 128,127,144 133,132,149 134,129,145 114,134,135 30,57,37 25,48,33 22,47,31 21,46,30 21,46,30 25,45,31 24,44,30 30,43,29 40,47,29 36,44,21 39,48,29 93,68,22 110,75,39 127,85,63 128,86,64 143,92,64 149,97,67 158,106,76 148,93,62 130,82,55 134,87,53 160,104,78 126,80,54 154,93,59 190,116,80 184,111,79 181,114,71 163,103,64 167,106,70 167,109,74 168,112,74 128,87,42 151,102,23 154,114,37 59,62,29 49,47,16 77,68,39 31,42,27 29,55,30 37,68,42 42,79,44 47,86,50 48,97,58 86,157,85 127,121,142 124,120,142 126,122,142 128,124,146 125,121,141 125,121,141 125,121,141 125,121,141 125,121,141 124,123,140 124,123,140 124,122,142 122,120,140 122,120,140 124,120,140 124,120,140 126,122,142 125,121,141 124,123,140 126,125,142 126,125,140 126,125,140 127,126,143 126,125,142 123,122,139 122,121,138 119,117,137 120,118,138 120,118,138 120,118,138 121,119,139 122,120,140 117,115,135 119,117,137 117,115,135 120,118,138 117,115,135 115,116,135 119,120,139 122,120,140 115,113,133 107,105,129 107,105,129 104,100,122 101,96,123 101,96,123 95,100,126 94,99,125 93,98,122 91,96,120 88,95,120 92,99,124 95,102,125 95,102,125 92,101,124 90,99,122 91,100,123 96,101,125 99,102,124 109,112,134
135,131,155 135,131,155 135,131,155 132,129,146 130,127,144 129,127,139 128,126,138 131,128,145 135,132,149 140,135,153 140,135,153 138,133,151 139,134,152 141,137,148 146,142,153 146,142,153 143,139,150 143,139,150 140,136,149 140,136,149 140,138,150 142,140,152 142,140,148 58,89,63 27,52,34 23,48,30 22,47,27 22,47,27 20,47,31 26,49,32 31,51,35 31,52,31 71,65,29 68,59,28 43,58,32 113,81,35 129,92,37 150,100,69 164,107,78 186,124,84 206,133,92 204,132,93 203,131,92 197,126,84 186,115,73 188,128,85 135,82,55 165,102,69 154,98,62 152,98,62 147,96,61 158,102,68 171,110,76 164,103,69 141,93,64 125,83,20 146,100,30 135,98,27 47,49,23 46,45,20 51,40,5 26,44,27 29,54,34 38,64,39 44,76,45 47,81,49 47,89,54 55,104,65 115,170,124 130,127,144 131,130,147 134,129,145 133,129,142 132,127,143 130,125,141 130,125,141 133,128,144 131,128,145 131,128,145 131,128,145 131,128,145 131,128,145 133,128,144 133,128,144 131,130,147 131,130,147 135,132,147 138,135,150 138,135,150 138,135,150 139,136,153 139,136,153 137,135,145 135,132,147 130,127,144 130,127,144 127,126,143 124,123,140 120,119,136 121,120,135 121,120,135 116,114,134 114,112,132 109,107,127 110,108,128 112,110,130 113,111,133 104,105,128 93,96,118 96,98,123 97,99,124 97,99,124 97,99,124 95,97,122 96,98,123 97,99,124 94,99,123 95,100,124 94,100,121 94,100,121 94,100,121 95,101,122 96,102,123 97,103,124 107,108,127 111,112,131 109,107,127 112,110,130
140,138,146 140,138,146 145,143,151 144,140,151 144,140,151 146,143,149 148,145,151 152,149,155 158,155,161 164,159,161 164,159,161 164,159,161 170,165,167 177,173,165 184,180,172 183,179,171 176,172,164 176,172,164 173,169,163 173,169,163 174,168,163 176,170,165 162,171,154 44,69,49 24,49,31 23,48,30 22,47,27 24,49,29 29,52,35 35,61,38 33,65,36 35,66,40 53,49,14 68,66,19 52,65,38 121,91,33 132,97,30 167,111,75 177,116,82 191,124,81 213,141,93 224,146,93 222,146,90 213,138,93 211,136,91 222,144,100 177,116,84 139,97,75 129,84,63 136,89,68 151,100,65 166,110,76 171,110,76 167,106,72 133,84,64 134,92,27 144,98,28 94,73,30 56,47,18 71,56,16 31,45,24 23,46,27 28,53,33 34,60,35 41,73,42 46,80,48 47,89,54 45,94,55 82,137,91 140,143,152 148,143,145 146,142,153 146,142,151 144,140,151 140,136,147 140,136,147 140,136,147 139,137,149 143,141,153 143,141,153 146,144,156 146,144,156 146,142,153 147,143,154 151,147,156 152,148,157 155,149,156 155,149,156 154,148,155 154,148,155 155,148,158 154,147,157 152,146,153 145,138,150 137,135,145 137,135,145 136,131,147 136,131,147 134,129,145 130,125,141 126,121,137 122,121,136 120,119,134 115,113,133 114,112,132 115,113,133 101,99,121 96,97,120 92,95,117 96,99,119 106,109,129 101,109,127 105,106,127 103,101,123 98,101,121 106,109,129 97,102,126 100,105,129 106,109,131 104,107,129 104,107,127 105,108,128 106,107,128 105,106,127 116,114,134 119,117,137 117,115,135 116,114,134
180,172,159 181,173,160 180,172,159 178,170,159 182,174,163 181,173,162 185,178,162 189,182,164 196,189,171 200,193,177 198,191,175 200,193,173 206,199,179 210,199,180 208,199,182 205,198,180 201,194,176 199,192,174 203,196,178 207,200,182 203,199,180 204,193,176 95,137,102 29,56,38 22,49,29 21,48,28 23,48,28 31,57,34 37,63,38 33,64,38 37,71,39 39,68,38 40,57,33 79,75,29 37,62,33 121,90,37 133,103,36 167,111,73 177,116,80 191,122,82 204,132,84 219,142,89 230,152,99 228,150,97 221,143,90 219,141,93 188,123,84 141,93,68 142,91,63 150,98,68 166,108,73 179,117,79 182,114,74 177,115,73 130,86,60 137,96,28 139,98,37 39,49,25 32,43,28 85,77,43 26,44,29 23,46,29 28,53,33 32,60,37 37,71,39 41,78,45 47,86,50 45,91,53 62,114,71 129,177,127 161,163,163 161,154,154 161,154,154 161,156,158 160,155,157 160,154,159 159,153,158 160,153,156 167,160,163 165,159,154 174,168,163 174,168,163 169,165,157 173,169,161 176,167,161 177,168,162 177,172,160 179,174,162 178,174,164 178,174,164 173,169,161 170,166,158 168,164,156 164,159,158 155,149,154 153,147,152 143,142,147 143,142,147 140,139,144 137,135,143 137,135,147 131,129,141 125,122,137 115,112,129 104,101,118 95,92,109 93,90,107 99,97,117 112,110,130 110,106,126 119,115,135 114,113,130 114,113,130 112,111,128 109,107,127 113,111,131 119,117,137 120,118,138 119,117,137 121,119,139 121,119,139 123,121,141 124,122,142 122,120,140 122,120,140 116,114,134 115,114,129 122,120,140
206,199,181 200,193,175 199,192,174 194,187,171 191,184,168 194,187,171 193,186,166 203,196,178 206,199,181 206,199,179 205,198,178 202,195,175 202,195,175 208,198,176 206,197,178 206,199,179 205,198,178 205,198,178 207,200,180 215,208,188 213,205,183 220,207,186 53,99,63 30,55,37 22,49,29 22,49,29 32,58,35 37,63,40 36,65,37 37,63,38 33,61,36 39,63,39 34,49,35 107,92,52 35,58,39 106,86,36 135,99,41 174,119,74 178,118,75 192,123,83 207,135,87 215,138,85 224,146,93 226,148,95 225,147,94 214,142,94 196,127,91 162,110,80 157,103,69 164,108,72 180,115,74 194,126,83 196,128,88 186,124,82 130,87,54 137,97,22 128,106,59 36,46,22 33,48,22 35,40,18 26,46,30 26,49,32 31,51,33 34,60,37 33,65,36 37,74,43 43,82,48 46,88,53 50,99,60 79,142,89 187,179,157 185,180,166 187,182,168 188,180,169 187,179,168 187,179,166 188,180,167 190,181,166 196,187,172 200,191,174 200,191,174 200,191,174 195,188,172 195,188,172 202,191,176 203,192,177 201,192,177 188,179,164 194,186,173 191,183,170 180,172,161 167,159,148 165,156,150 162,153,147 169,160,154 172,163,157 157,152,151 153,148,147 159,154,153 138,133,132 138,132,137 128,126,138 110,107,124 108,104,124 109,105,125 110,106,126 108,104,124 119,114,132 124,119,137 126,123,140 125,122,139 121,120,137 119,118,135 116,115,132 121,119,139 121,119,139 123,121,141 128,126,146 126,124,144 123,121,141 120,118,138 121,119,139 121,119,139 121,119,139 120,118,138 123,121,141 120,123,141 93,95,120
207,198,181 199,190,173 192,183,166 189,182,166 187,180,164 194,187,169 201,194,176 205,199,176 205,199,176 205,198,178 200,194,171 200,191,172 208,199,180 211,200,181 210,203,183 209,202,182 210,203,183 216,205,186 215,205,183 215,205,183 215,202,181 218,200,179 57,101,66 31,56,38 23,48,30 32,58,35 35,66,40 37,68,42 41,70,42 38,65,37 30,56,33 33,54,33 34,50,31 101,89,48 34,50,31 107,84,42 125,91,30 161,108,55 182,123,77 196,129,86 216,144,94 223,145,92 226,145,93 227,147,90 219,142,89 208,132,92 195,127,89 169,108,74 172,109,74 179,114,77 189,124,85 202,135,92 205,135,88 190,130,91 130,87,31 157,110,33 60,67,35 38,48,22 58,55,29 28,46,31 27,52,32 28,53,33 27,53,30 34,60,37 37,63,38 37,69,40 42,79,46 43,86,44 48,92,55 62,130,77 209,200,173 209,201,177 207,199,175 213,199,174 214,200,175 218,204,179 220,206,181 217,204,181 219,206,183 218,205,182 215,202,179 215,202,179 211,197,172 211,197,172 206,191,169 204,189,167 200,185,165 199,191,169 200,186,168 196,187,170 187,179,166 173,165,152 171,163,152 158,150,139 158,150,139 167,159,148 166,156,146 166,155,148 156,145,140 153,146,144 149,143,138 147,145,141 150,148,144 151,148,152 147,144,148 148,145,149 152,149,153 152,150,158 142,140,148 137,135,147 131,129,141 128,125,142 125,122,139 121,118,135 122,121,138 121,120,137 126,123,140 125,122,139 125,122,139 125,122,139 128,125,142 125,122,139 125,122,139 123,120,137 120,118,142 118,121,141 95,103,131 62,70,98
189,185,168 183,179,162 191,187,170 187,180,164 196,189,173 200,193,175 206,199,181 208,201,183 208,201,183 208,201,185 206,199,181 204,194,172 211,201,179 208,194,176 204,195,176 206,199,179 210,203,183 218,207,188 220,207,186 220,207,186 214,201,178 212,205,185 54,93,59 25,50,32 30,53,36 37,61,39 38,70,39 41,73,40 41,75,41 44,76,47 23,48,30 26,46,30 29,44,30 69,62,31 44,49,27 106,83,41 125,91,30 151,97,49 183,123,84 205,134,92 222,147,98 231,154,96 232,152,95 227,147,90 218,141,88 203,132,90 177,115,75 167,109,76 172,111,75 184,122,84 198,131,88 210,143,95 216,144,98 181,128,87 140,99,27 150,100,40 71,58,10 87,79,27 81,76,46 26,50,26 32,57,37 28,53,33 24,50,27 30,56,33 36,62,37 35,63,38 41,78,47 43,86,46 45,89,52 60,116,67 212,207,179 213,203,179 215,205,181 220,206,181 222,208,183 216,202,177 216,202,177 214,201,178 214,201,178 217,204,181 215,202,179 214,201,178 216,201,181 216,201,181 212,202,178 212,202,178 210,200,178 214,201,180 213,203,179 204,196,174 194,187,171 180,173,157 181,172,164 174,165,157 173,164,156 171,162,154 165,159,150 157,151,142 153,147,142 155,153,149 145,142,146 152,149,153 145,142,146 145,141,152 143,139,150 139,135,146 139,135,146 138,136,146 133,131,141 130,127,142 126,123,138 126,123,140 123,120,137 123,120,137 123,122,139 123,122,139 125,122,139 129,126,143 126,123,140 131,128,145 131,128,145 128,125,142 125,122,139 128,125,142 126,125,142 110,112,137 66,74,102 59,67,95
183,178,164 183,178,164 182,177,163 191,184,168 193,186,170 193,186,168 189,182,164 193,186,168 193,186,168 198,191,175 199,192,174 203,194,175 204,195,176 205,194,175 195,188,168 196,189,169 203,196,176 213,202,183 216,201,181 212,197,177 208,194,169 201,197,176 47,86,52 26,49,32 30,53,36 38,62,40 38,72,38 43,77,43 42,79,46 46,80,48 23,48,32 26,46,32 34,43,26 54,47,16 32,41,24 110,87,45 120,86,25 144,89,44 183,122,86 209,136,95 227,149,101 239,162,104 241,161,104 230,150,93 213,136,83 187,119,76 166,104,64 160,99,65 173,111,73 187,122,83 203,136,91 215,145,96 224,149,104 164,114,72 146,105,33 157,108,43 71,66,25 66,62,27 65,58,29 27,54,26 32,57,37 25,50,30 24,49,31 25,50,32 32,58,35 34,62,37 36,73,42 41,83,46 45,89,54 57,107,63 203,201,172 212,199,176 217,204,181 221,207,182 222,208,183 221,207,182 220,206,181 219,206,183 218,205,182 217,204,181 214,201,178 214,201,178 215,200,180 213,198,178 206,198,174 203,195,171 203,195,173 209,194,174 199,188,169 192,183,166 175,169,162 170,164,157 164,157,155 161,154,152 161,159,155 152,150,146 144,142,140 148,146,147 143,140,144 136,133,139 131,127,136 137,133,142 136,132,141 136,131,147 136,131,147 130,125,141 125,120,136 128,125,140 128,125,140 126,122,142 126,122,142 126,123,140 125,122,139 125,122,139 126,125,142 126,125,142 128,125,142 131,128,145 130,127,144 131,128,145 133,130,147 130,127,144 129,126,143 128,125,142 123,122,137 84,86,111 62,70,98 54,62,90
151,149,150 151,149,150 150,148,149 153,151,149 162,160,158 168,164,158 173,169,163 173,169,159 173,169,159 177,171,162 176,170,161 179,171,160 184,176,165 182,177,163 180,175,161 172,167,153 179,174,160 180,175,161 189,179,167 190,181,166 189,181,170 154,167,144 45,79,49 28,48,32 30,56,33 40,69,41 43,77,43 44,81,46 47,86,50 44,75,49 19,42,27 21,41,25 26,37,22 32,39,21 32,45,31 100,82,38 118,84,25 137,93,53 179,126,83 208,137,93 225,150,101 250,165,112 252,167,114 233,145,93 203,125,79 163,110,65 132,81,53 128,82,54 147,96,57 186,127,79 210,143,100 222,150,102 227,154,111 151,97,47 157,103,24 149,115,45 75,65,25 82,72,32 42,49,15 25,52,32 24,49,31 24,49,31 24,49,31 24,49,31 24,49,29 31,57,34 39,66,38 42,79,44 47,89,52 57,102,62 173,185,151 209,194,174 211,198,177 204,194,172 202,194,172 209,198,179 211,200,183 211,200,181 210,199,180 208,197,180 206,195,178 205,194,177 203,196,176 203,196,176 199,192,174 191,183,172 175,171,163 169,165,159 163,158,160 162,157,159 153,150,154 145,141,150 143,139,150 143,139,150 138,136,146 137,135,145 137,134,149 129,126,141 130,127,142 131,128,143 131,128,143 129,128,143 127,126,141 129,126,143 128,125,142 128,125,142 128,125,142 124,121,138 125,122,139 126,123,138 126,123,138 129,126,143 130,127,144 130,127,144 129,126,143 135,132,149 136,133,150 133,130,147 131,128,145 131,128,145 131,128,145 131,128,145 130,126,146 126,127,146 96,97,118 67,72,96 49,57,85 47,55,83
132,128,141 138,134,147 139,135,148 139,135,146 140,136,147 145,139,146 148,142,149 148,141,151 149,142,152 154,147,147 154,147,145 163,156,154 165,159,154 165,158,158 167,160,160 161,154,154 157,150,150 153,146,146 158,149,143 160,151,145 163,152,147 79,115,87 39,68,40 25,50,32 34,60,37 40,69,41 41,75,41 45,82,47 47,86,52 37,67,46 23,42,33 21,38,28 29,41,23 26,41,29 59,54,26 115,86,37 116,84,27 119,85,24 136,91,27 145,101,30 149,102,25 143,102,34 143,102,34 137,95,30 140,96,29 139,91,37 146,104,52 135,91,49 140,89,50 184,124,81 215,148,105 234,162,114 243,173,115 167,115,53 166,119,30 134,109,50 55,74,38 63,67,29 39,45,16 21,48,32 24,49,31 24,49,31 24,49,31 24,49,31 24,49,33 24,49,31 31,57,34 37,74,39 47,89,52 57,100,60 129,165,121 201,184,174 193,176,166 185,181,164 183,179,162 179,171,158 179,171,160 178,169,163 182,173,167 181,172,164 178,170,159 182,174,163 180,175,161 182,177,163 178,173,161 160,154,149 145,142,148 143,139,148 141,137,148 144,140,151 139,137,145 136,134,146 132,129,144 132,129,144 131,128,143 130,127,142 131,128,145 130,127,144 133,130,147 136,133,150 131,128,145 127,126,143 123,122,139 123,120,135 123,120,135 124,121,136 128,125,140 131,128,145 131,128,145 131,128,145 130,127,144 126,123,140 126,123,140 122,119,136 119,116,133 123,120,137 123,120,137 126,123,140 126,123,140 128,125,142 128,125,142 129,126,143 125,121,141 103,104,123 57,63,82 54,66,88 43,46,68 35,38,60
126,123,140 126,123,140 130,127,144 129,126,141 132,129,144 133,129,142 136,132,145 136,132,143 137,133,144 137,134,140 136,133,139 141,135,140 141,135,140 140,137,141 141,138,142 146,143,147 145,142,146 143,140,144 150,145,147 148,146,147 151,144,147 52,100,68 33,61,36 28,51,32 34,62,39 38,70,41 39,77,39 47,86,52 41,78,45 31,54,37 24,41,36 21,36,24 42,57,33 58,61,37 77,73,38 76,69,30 83,67,25 86,70,16 113,90,21 142,105,32 151,102,25 160,106,29 153,102,22 149,98,22 153,102,26 143,97,27 142,95,18 145,103,20 153,112,26 153,112,26 163,114,26 180,126,36 198,141,38 199,139,44 183,132,23 138,124,68 105,111,61 58,63,20 31,44,28 24,47,30 21,48,32 24,46,34 23,48,30 24,47,30 24,49,31 24,49,31 31,56,38 39,67,42 49,88,54 46,102,61 102,148,103 162,161,152 158,157,148 155,153,154 147,145,146 146,140,145 145,139,146 145,139,146 143,137,144 143,136,146 145,138,148 145,138,148 146,140,147 146,139,149 138,131,143 139,132,144 138,136,146 136,134,146 138,136,146 138,136,146 137,134,149 128,125,140 131,128,143 129,126,141 130,125,141 131,126,142 129,126,141 126,123,138 130,127,142 125,122,139 128,125,142 126,125,142 123,122,139 123,120,137 123,120,137 125,122,139 131,128,145 130,127,144 130,127,144 127,126,143 124,123,140 122,121,138 126,125,142 123,122,139 126,125,142 128,127,144 129,126,143 129,126,143 123,122,139 124,123,140 126,123,140 129,126,143 114,113,130 66,68,95 54,63,86 55,63,91 47,49,74 41,43,68
125,122,139 125,122,139 126,123,140 130,127,142 130,127,142 131,127,140 131,127,140 131,127,138 130,126,137 129,126,141 132,128,141 134,130,143 139,135,146 137,135,145 138,136,146 138,136,146 137,135,145 137,135,145 137,133,144 137,135,143 142,135,149 48,89,61 35,61,36 25,52,32 34,62,39 39,71,42 39,77,39 47,86,52 38,70,39 26,45,39 24,41,36 22,35,23 45,60,25 72,70,39 40,52,34 53,55,27 36,49,22 53,56,25 65,72,24 70,78,39 71,80,34 66,73,29 56,71,43 55,73,42 54,72,41 68,81,38 83,83,38 109,87,40 123,103,42 121,102,36 148,113,46 160,119,49 183,134,46 204,143,41 217,143,39 68,90,33 65,110,70 48,84,56 32,46,16 49,50,29 67,44,15 60,61,40 31,49,34 23,48,30 24,49,31 24,49,31 25,50,32 39,67,42 49,88,54 49,100,60 92,148,97 163,158,155 154,149,148 142,140,148 141,141,149 139,137,147 139,137,149 139,137,149 139,137,149 139,137,147 139,137,145 138,136,144 136,135,140 135,133,141 135,133,143 135,133,143 133,133,141 134,134,144 136,136,146 132,135,144 135,132,147 129,126,141 132,129,144 131,128,143 129,128,143 133,132,147 135,132,147 132,129,144 133,130,145 128,125,142 129,126,143 124,123,140 123,122,139 124,121,138 128,125,142 129,126,143 131,128,145 132,129,146 132,129,146 133,128,146 131,126,144 128,127,144 127,126,143 127,126,143 127,126,143 129,128,145 129,128,145 129,128,145 127,126,143 127,126,143 128,125,142 128,125,142 95,98,120 58,66,96 57,65,95 51,60,83 39,46,69 47,54,77
130,127,142 135,132,147 133,130,145 131,128,143 130,127,142 126,121,137 134,129,145 130,125,141 129,124,140 123,120,135 125,121,141 129,126,141 131,128,143 129,126,141 126,123,138 128,125,140 126,123,138 126,123,138 128,126,138 127,127,137 127,127,135 41,83,50 31,57,34 29,53,31 40,61,40 40,74,44 43,77,43 48,82,48 30,57,39 24,43,37 22,40,27 37,44,26 66,76,50 45,60,34 30,50,34 28,49,28 42,52,28 44,59,31 32,64,33 39,68,36 47,71,29 92,84,30 69,70,33 37,66,36 38,65,37 38,62,40 37,61,39 55,62,28 35,59,35 38,63,34 57,70,29 76,78,34 112,88,37 73,94,46 111,105,41 133,110,39 100,95,44 145,109,51 255,184,114 255,185,122 225,147,103 255,160,90 194,121,89 50,47,32 30,51,30 26,50,28 23,51,28 41,67,42 52,86,52 47,98,60 80,144,86 170,161,155 164,159,158 155,150,152 159,154,156 159,153,158 162,157,154 163,158,157 164,159,158 167,160,158 161,154,152 150,143,141 157,152,151 159,154,153 152,147,146 154,149,148 153,150,154 151,148,152 140,136,145 133,129,138 133,130,145 133,130,145 132,130,142 132,128,141 129,127,137 137,135,145 138,134,143 138,134,143 141,137,146 141,134,144 132,125,135 131,123,140 129,121,138 119,115,135 114,110,130 112,107,123 113,108,124 120,116,129 126,122,135 131,127,140 132,128,141 137,133,146 133,129,142 132,128,141 133,128,146 131,126,144 129,126,143 131,128,145 131,128,145 129,126,143 130,127,142 132,129,144 72,81,106 58,67,92 55,63,93 55,64,89 29,37,67 61,69,99
147,146,149 150,149,152 150,149,152 144,142,150 144,142,150 146,142,151 136,132,141 138,134,143 140,136,145 138,136,146 133,130,145 131,128,143 132,129,144 135,132,147 131,128,143 129,126,141 129,126,141 129,126,141 129,127,139 126,126,136 105,110,116 40,74,44 31,57,34 26,50,28 41,62,41 40,74,44 44,78,44 37,71,37 26,49,32 22,44,37 27,41,34 50,58,35 40,59,37 40,55,31 59,65,36 61,56,28 27,47,31 31,55,33 35,64,36 64,74,37 83,84,36 53,70,23 37,71,41 94,87,46 81,82,43 44,66,40 37,59,33 52,53,32 39,61,35 38,62,38 38,62,38 100,101,51 78,87,27 95,93,46 176,115,81 194,123,81 227,134,86 246,159,100 255,180,118 211,133,85 205,138,88 232,148,88 255,180,120 255,224,151 189,144,98 83,52,15 39,52,40 38,64,39 47,79,46 42,93,53 70,135,79 193,187,164 180,176,159 179,171,158 182,174,161 185,177,166 195,188,170 216,207,180 220,211,184 214,206,184 206,198,176 200,192,170 196,189,169 191,184,164 195,188,168 195,188,168 193,189,172 191,187,170 185,180,168 176,171,159 164,157,157 154,147,147 146,139,142 140,133,136 146,138,144 148,140,146 150,148,144 157,155,151 162,160,156 163,158,155 148,143,140 143,137,142 127,121,126 114,107,117 106,99,109 106,101,117 112,107,123 115,111,124 115,111,124 113,109,122 130,126,139 140,136,145 138,134,143 137,133,142 134,130,141 134,130,141 135,133,143 135,133,143 126,123,140 121,118,135 100,100,126 84,84,110 58,67,92 49,58,83 51,60,83 57,65,95 50,58,88 70,78,108
169,163,154 176,170,161 176,170,161 176,170,161 178,172,163 177,173,165 170,166,158 166,161,163 161,156,158 151,149,150 148,146,147 147,144,148 141,138,142 140,138,146 140,138,146 134,134,142 134,134,146 134,134,146 137,133,146 131,129,139 68,98,81 37,68,44 33,52,30 28,48,30 36,64,41 41,73,44 44,78,44 35,64,36 25,42,34 20,44,31 32,57,39 49,64,40 66,76,50 75,89,57 65,71,30 64,69,37 30,45,33 27,55,30 40,61,38 57,58,19 40,61,38 39,71,42 41,68,40 64,59,20 67,70,37 76,86,53 28,48,30 40,51,20 42,57,29 41,61,36 38,66,31 87,87,44 113,104,57 116,92,55 170,113,69 255,169,110 227,158,120 169,114,85 189,111,67 249,161,105 253,165,109 209,140,104 234,145,93 255,202,135 255,230,154 255,223,138 255,192,131 63,78,54 46,77,33 41,91,49 59,127,74 218,205,182 212,202,178 217,204,181 212,199,176 212,199,176 213,200,177 222,208,179 220,206,177 227,213,188 220,206,181 215,201,176 210,198,172 220,208,182 208,196,170 213,201,175 218,203,181 211,196,174 212,196,179 218,202,185 208,199,182 206,199,181 187,178,163 179,170,155 166,158,145 155,146,140 127,118,112 118,109,103 131,122,116 161,150,145 185,175,165 183,174,157 178,169,152 165,157,144 155,146,138 148,139,131 148,139,135 147,141,136 148,142,137 148,141,141 156,149,149 157,150,148 149,142,140 148,141,139 153,147,142 168,162,157 170,159,154 133,127,134 69,78,103 59,68,93 58,67,92 59,68,93 62,73,100 47,55,75 48,57,80 68,77,100 57,64,89 93,100,125
191,186,172 192,187,173 193,188,174 193,188,174 183,178,164 184,181,168 181,178,165 173,169,161 166,162,154 166,164,162 157,155,153 153,151,152 152,150,151 150,149,154 149,148,153 148,145,149 145,141,150 145,141,152 145,141,154 139,137,147 53,88,69 40,61,40 29,48,26 28,48,30 36,64,41 39,71,42 40,69,41 23,47,25 22,44,34 24,46,34 71,77,50 54,58,31 48,70,42 80,80,39 72,75,44 56,54,25 28,52,30 42,50,27 56,73,35 38,65,37 39,68,40 42,69,39 44,70,45 96,85,50 76,64,25 68,68,38 46,54,31 53,66,39 41,54,27 46,61,35 88,87,35 60,73,30 71,88,60 133,89,59 220,134,100 116,118,63 153,128,80 133,89,59 221,142,98 255,163,110 181,126,85 154,86,48 226,137,85 255,174,101 255,215,144 255,227,154 255,231,156 178,120,54 45,77,44 40,90,48 52,120,67 213,205,181 228,208,190 229,211,190 229,211,190 228,211,183 229,212,184 215,201,176 198,184,159 219,205,178 230,216,189 234,220,193 229,217,189 231,219,191 225,213,185 221,209,181 220,206,181 213,199,174 207,193,166 206,192,165 186,171,149 172,159,138 185,171,146 191,177,152 204,192,164 189,176,153 194,181,160 200,187,166 184,171,150 185,170,150 206,192,167 212,198,173 215,201,176 218,206,178 215,202,181 198,185,162 182,168,152 194,182,170 197,185,173 184,173,158 181,170,155 181,170,153 179,168,151 183,172,155 185,174,155 190,179,160 169,160,152 87,92,116 59,67,99 55,63,95 61,70,95 58,67,92 59,70,97 51,59,79 55,60,84 73,78,102 73,80,105 86,93,118
