132,129,146 131,128,145 129,126,143 129,125,145 127,125,145 128,127,144 129,128,145 130,126,146 129,127,147 133,130,147 132,128,148 135,131,151 132,128,148 131,127,149 135,131,153 136,132,154 135,131,153 136,132,152 133,129,149 132,128,148 129,127,147 129,125,145 130,126,146 128,126,148 119,131,139 45,74,60 26,53,33 24,49,31 24,47,32 25,45,31 25,45,31 28,43,27 55,48,21 34,43,26 39,46,28 89,71,27 97,71,21 104,68,37 134,92,70 133,86,63 125,78,55 126,78,53 131,85,57 136,90,60 139,91,62 156,98,65 170,107,74 204,125,84 252,156,100 255,166,105 255,176,106 255,159,93 216,130,80 235,153,99 255,175,121 146,90,23 218,152,50 143,105,27 72,74,32 115,93,44 40,64,40 40,74,42 43,81,43 48,90,53 49,95,57 57,113,64 117,159,134 129,127,149 128,126,150 127,125,149 124,122,146 124,122,146 127,125,147 126,124,146 124,122,144 124,122,146 122,123,146 124,122,144 127,125,147 126,124,146 126,124,144 126,124,144 126,124,144 124,122,142 123,121,141 123,121,141 124,122,142 124,122,142 126,124,144 126,124,144 126,124,144 126,124,144 126,124,146 123,121,143 121,119,143 121,119,143 119,117,139 119,117,139 117,115,137 122,118,140 125,121,143 128,124,146 125,121,143 123,121,141 126,125,140 129,125,145 125,121,141 122,121,138 119,118,135 115,113,135 113,111,133 118,114,134 117,113,133 124,121,138 122,118,138 120,118,138 112,113,132 104,107,127 95,100,124 89,96,119 88,97,122 87,96,121 87,96,121 97,106,131 98,107,132 102,109,132 110,111,132 111,112,133
132,129,146 132,129,146 133,130,147 133,129,151 133,129,149 133,130,147 133,131,151 130,128,148 129,127,149 128,129,148 129,127,147 132,128,148 129,127,147 130,128,150 130,128,150 131,127,149 129,127,147 128,126,146 128,126,146 128,126,146 129,127,147 128,126,146 127,125,145 120,124,137 53,80,64 30,60,39 30,54,32 25,48,29 25,48,31 23,46,29 23,46,31 23,46,31 55,58,27 37,46,16 51,56,32 84,80,45 120,86,27 132,87,43 161,104,73 179,118,84 205,137,94 227,154,113 183,115,79 141,86,57 132,84,55 175,107,71 219,140,99 187,114,73 245,151,99 255,167,109 251,153,93 225,136,82 253,165,113 255,176,118 255,172,109 141,88,22 212,149,46 143,106,33 89,83,35 90,71,18 43,70,42 38,77,41 44,83,47 44,88,53 45,95,53 50,102,57 80,142,94 134,133,150 128,126,150 124,122,144 126,124,146 126,124,146 129,127,149 129,127,149 126,124,146 126,124,144 126,124,146 123,121,143 124,122,144 123,121,143 126,124,146 124,122,142 123,121,141 120,118,138 121,119,139 119,117,137 122,120,140 122,120,140 122,120,140 121,119,139 122,120,140 122,120,142 121,119,143 120,118,142 122,120,144 122,120,144 122,120,140 122,120,140 122,120,140 126,122,142 125,121,141 128,124,144 128,124,144 123,122,139 123,122,139 122,120,140 121,119,139 123,119,141 121,117,139 119,117,139 120,118,140 120,118,142 114,114,142 107,107,135 99,101,128 96,101,127 90,97,120 89,96,121 88,96,124 94,102,130 96,100,129 91,99,127 91,99,127 87,95,123 93,102,127 93,102,127 105,107,132 114,117,137
135,132,149 135,132,149 136,133,150 135,131,151 135,131,151 135,131,151 127,125,145 126,124,144 124,122,144 124,122,142 120,121,140 127,125,147 130,128,148 130,128,150 131,129,151 131,129,151 128,126,146 129,127,147 127,125,145 129,127,147 131,129,149 134,132,152 129,131,147 109,125,123 33,64,40 31,57,34 31,52,31 30,50,32 25,48,31 25,50,34 25,50,32 31,54,35 46,57,28 78,75,33 58,68,33 70,77,41 146,106,42 166,114,54 186,124,86 191,123,87 201,125,83 221,140,90 255,169,113 252,164,112 209,130,82 204,126,80 243,154,105 202,127,82 242,154,102 234,146,92 224,139,86 237,155,101 255,169,111 255,177,115 255,174,109 146,90,27 209,151,46 132,105,28 49,75,39 84,86,44 43,71,46 44,78,46 43,82,46 43,87,52 46,92,56 49,98,59 53,113,63 117,152,131 126,129,149 129,127,147 131,129,149 131,129,149 127,125,145 127,125,145 127,125,145 126,125,142 126,125,142 130,126,148 131,127,149 124,122,146 126,124,148 126,124,146 124,122,142 128,126,146 128,126,148 124,122,144 126,124,146 127,125,147 124,122,144 124,122,144 127,125,147 123,121,143 123,121,141 123,121,141 122,120,142 126,124,146 124,122,144 126,124,146 127,125,147 129,125,147 124,120,142 126,122,144 126,122,144 123,121,141 123,121,141 122,120,140 123,121,141 128,124,146 121,117,139 110,108,130 110,108,130 101,101,129 93,99,127 91,99,129 91,99,129 92,100,130 93,101,131 91,99,129 94,98,127 97,101,130 103,104,136 103,107,138 101,107,137 96,102,132 97,103,131 99,106,131 102,107,131 112,115,135
143,140,157 142,139,156 135,132,149 132,128,148 131,127,147 128,125,142 124,123,140 126,124,144 132,128,148 133,129,149 131,130,147 131,130,147 133,132,149 133,132,149 136,133,150 136,132,152 136,133,148 136,133,150 137,134,151 138,135,152 139,136,153 139,136,153 139,134,150 71,101,84 34,62,39 30,54,32 33,54,33 31,51,33 25,48,29 26,49,30 35,60,40 41,67,42 49,71,45 89,86,46 49,73,33 85,97,59 143,99,28 165,113,42 195,130,91 198,133,94 200,133,90 205,134,90 226,148,97 250,161,105 255,175,118 251,162,108 247,158,104 230,144,94 229,147,100 221,142,94 221,143,92 237,154,103 255,169,111 255,174,109 255,181,113 152,98,37 196,138,33 150,114,36 65,75,40 83,79,31 44,78,46 44,81,46 41,80,44 41,83,48 44,88,55 49,95,61 47,99,56 106,169,118 137,134,151 135,132,147 137,134,149 136,133,150 136,133,150 133,130,147 131,128,145 132,129,146 133,130,147 134,132,152 134,132,152 136,132,152 137,133,153 134,132,152 134,132,152 135,133,153 135,132,149 135,132,149 135,132,149 132,129,146 129,128,145 129,128,145 130,128,148 133,131,151 134,132,152 133,131,151 133,130,145 137,134,149 135,134,151 130,129,146 128,127,144 132,129,146 132,129,146 131,128,145 128,125,142 119,115,135 117,113,135 121,117,139 119,115,135 112,110,130 96,94,118 97,102,126 101,106,130 96,100,129 94,102,130 88,99,128 93,101,131 95,103,131 96,103,128 96,103,128 96,103,128 96,103,128 100,104,133 102,106,135 102,107,133 104,106,133 110,110,136 114,115,138 113,111,135 113,111,135
148,144,155 145,141,152 145,141,152 143,136,150 138,132,153 131,130,145 131,133,149 132,129,146 139,134,150 139,134,150 138,135,150 138,135,150 142,139,154 144,141,156 147,143,156 147,143,156 146,144,154 145,143,155 149,147,159 150,148,160 153,151,159 153,152,157 151,152,155 49,87,60 32,58,35 31,55,33 31,52,31 31,52,31 26,49,30 26,49,32 33,57,35 37,61,39 37,62,35 49,58,28 52,74,37 57,76,40 143,99,30 163,112,36 199,131,86 198,130,90 205,137,92 208,138,91 227,150,99 241,156,99 255,164,106 255,174,118 250,161,105 248,160,108 227,146,96 223,145,97 229,148,98 238,156,102 255,173,114 255,180,115 255,183,118 153,99,38 213,152,46 155,111,29 75,75,30 75,77,35 45,82,49 45,84,50 39,76,43 41,78,45 47,86,54 47,91,58 49,95,57 75,138,87 138,142,144 143,139,152 143,139,152 144,142,154 142,140,152 144,141,156 142,139,154 139,137,149 144,142,154 144,140,153 145,141,152 147,143,154 148,144,155 147,143,154 145,141,152 144,140,151 143,141,153 140,137,152 137,134,149 138,135,150 137,132,148 139,134,150 140,137,152 139,136,151 142,139,154 142,139,154 144,142,152 145,143,153 147,145,153 150,148,156 149,147,155 148,144,153 145,141,150 145,142,146 140,137,143 128,126,136 126,123,138 125,122,139 110,106,130 102,100,122 101,99,123 101,97,121 109,105,129 111,107,131 111,112,135 104,107,129 106,104,128 110,113,135 101,107,128 107,110,132 111,112,135 108,109,132 107,107,133 108,108,134 111,112,135 115,111,135 120,118,140 123,121,141 124,120,140 122,118,138
163,155,161 160,152,158 159,153,158 155,151,160 149,147,155 143,145,145 148,141,155 152,141,148 151,150,153 151,151,151 146,145,148 168,147,145 156,156,156 166,160,165 166,161,163 167,162,161 168,166,162 171,166,163 178,174,168 179,175,169 182,177,174 186,177,169 189,190,178 48,84,56 35,58,39 30,56,33 30,53,34 30,54,32 28,51,32 27,52,34 28,54,31 34,60,35 34,60,35 31,55,42 62,65,16 39,71,40 151,112,53 159,111,37 185,123,67 200,132,92 206,136,89 212,140,92 227,149,98 239,157,101 248,161,102 253,165,109 250,162,106 246,158,102 239,154,99 235,153,97 229,147,93 243,158,101 255,173,109 255,184,118 255,186,121 158,100,34 200,139,33 165,113,24 148,124,62 76,78,34 50,87,52 44,78,46 39,71,42 40,74,42 42,79,44 43,82,46 48,90,55 59,106,63 131,174,134 158,155,159 162,156,161 158,155,159 158,155,161 159,155,164 158,154,163 160,157,163 160,157,163 158,155,161 158,155,161 158,155,161 160,157,163 160,157,161 157,152,154 156,151,153 156,149,159 156,149,159 153,150,156 154,151,157 153,150,154 158,155,159 160,155,157 163,158,160 167,162,159 167,162,159 166,164,160 168,163,162 166,162,154 168,164,156 171,167,161 168,161,159 169,163,158 168,164,158 160,154,159 131,131,141 113,113,125 105,103,123 100,99,116 102,100,120 120,118,138 115,114,131 122,121,138 122,120,140 126,124,144 117,115,135 114,115,134 121,120,135 129,128,145 128,127,144 123,122,137 122,124,138 127,125,145 127,126,143 128,126,146 124,122,142 126,124,144 121,122,141 120,119,136 117,118,137
192,187,173 186,181,167 183,178,166 177,171,164 176,170,163 177,166,161 184,169,160 189,177,167 188,185,172 192,182,170 192,182,170 187,124,93 255,184,134 191,183,172 193,186,170 196,187,172 200,191,176 202,193,178 207,199,188 212,204,193 213,204,189 220,211,194 211,216,194 44,75,49 32,58,35 29,54,34 30,54,32 30,54,32 27,52,32 28,53,35 28,53,33 29,54,34 28,51,34 29,55,32 79,71,19 41,68,40 107,85,40 153,103,29 166,109,40 201,133,90 207,137,90 215,140,93 227,149,98 238,156,100 249,161,105 250,163,104 247,160,101 241,152,96 235,150,95 229,147,91 231,149,93 240,155,98 255,172,113 255,184,120 255,192,131 166,103,34 216,154,46 188,129,34 139,126,65 92,84,30 55,92,59 36,64,39 39,65,42 37,65,40 39,70,44 40,74,44 43,82,48 45,94,55 114,172,121 181,178,165 188,179,171 183,179,169 190,184,175 185,179,170 183,177,168 182,176,169 182,176,169 179,173,166 180,174,167 180,174,167 179,173,166 179,173,168 179,170,164 182,173,165 182,173,167 184,175,169 177,171,166 172,166,161 178,172,167 180,174,169 178,169,161 170,161,157 171,163,152 174,166,155 179,175,158 189,185,168 177,170,154 172,165,149 193,186,170 168,158,146 172,162,152 157,152,149 126,121,123 120,117,121 124,121,125 126,123,129 122,118,127 127,124,130 136,133,139 140,137,143 138,135,141 137,136,141 136,134,142 133,132,137 140,140,148 142,140,148 145,141,152 146,144,154 139,137,149 131,128,143 126,123,140 129,125,145 124,123,140 127,126,143 123,121,141 124,122,142 122,123,146 90,95,121
206,199,181 200,193,175 193,186,168 193,185,172 187,183,164 216,190,169 222,157,118 255,205,175 212,201,186 208,201,181 206,192,174 127,85,63 248,161,120 227,208,173 217,204,181 213,206,188 213,206,188 216,209,191 216,207,188 214,205,186 217,210,183 218,210,186 194,204,180 44,70,47 30,55,35 28,53,33 26,49,30 27,52,34 28,53,35 27,52,34 31,56,38 27,52,34 30,50,32 26,49,32 98,89,42 53,63,37 74,69,30 143,97,27 160,108,35 202,136,88 208,138,91 218,143,96 231,153,100 243,161,103 248,161,102 249,162,103 246,159,100 241,153,97 228,143,90 227,144,93 228,145,94 237,157,102 250,170,113 255,181,119 255,193,128 196,130,59 225,156,48 208,141,44 157,138,74 62,79,32 68,105,72 29,52,35 28,51,32 27,52,32 34,62,39 38,69,43 43,77,45 47,89,54 77,130,82 213,206,179 213,204,185 210,202,178 209,201,179 207,198,179 207,198,179 210,201,182 210,201,182 207,201,178 207,200,180 208,201,181 207,200,180 202,195,175 201,192,175 202,193,176 196,187,172 197,186,169 191,180,161 207,186,173 199,189,165 198,191,173 197,186,169 188,177,160 180,171,154 168,159,144 164,156,143 179,171,158 173,165,152 178,170,157 167,159,146 179,167,155 170,158,146 170,160,150 174,164,154 187,179,166 178,170,157 181,173,162 181,173,162 192,187,173 186,181,169 182,177,165 178,173,161 169,165,155 155,153,151 151,151,151 153,152,155 155,152,156 148,145,149 141,137,148 138,134,145 132,130,142 132,129,146 128,125,142 127,125,145 122,123,142 122,121,138 126,122,144 99,110,139 62,73,102
199,189,167 198,188,166 202,192,170 202,193,174 208,199,180 213,197,180 177,137,112 255,170,124 255,206,166 224,206,185 218,208,184 134,93,77 195,129,95 255,185,143 215,205,183 215,205,181 217,207,185 224,211,190 232,219,196 226,213,190 220,207,184 222,211,192 159,174,150 37,63,40 30,55,35 28,53,33 28,51,34 28,53,35 25,50,32 28,53,35 27,52,34 26,53,35 28,48,34 28,54,31 88,84,49 55,59,32 83,72,37 141,97,28 156,110,42 184,124,72 207,136,94 221,146,101 234,153,101 248,163,108 255,169,108 255,168,109 248,160,104 236,151,96 224,146,93 213,136,85 206,134,86 218,146,98 242,165,114 255,180,122 255,194,130 255,194,122 233,160,46 215,153,54 68,103,53 132,132,69 52,91,59 26,48,36 25,48,33 24,49,31 25,52,32 32,60,37 40,69,41 44,83,51 56,108,63 168,192,152 223,214,187 218,209,182 219,207,181 224,212,186 224,212,186 219,207,181 220,207,184 216,206,182 216,206,184 218,208,186 216,206,184 218,208,186 222,209,186 222,209,186 219,206,183 224,212,186 206,161,138 221,141,102 255,202,156 215,201,176 218,204,179 207,193,166 207,195,169 207,194,171 203,192,173 196,185,166 192,183,164 185,174,155 182,171,152 190,181,162 182,173,154 186,179,161 189,182,164 194,187,171 193,185,172 186,178,165 182,174,163 187,181,172 181,177,171 174,170,164 164,160,154 162,160,158 148,145,151 145,142,148 143,141,149 145,142,148 143,141,151 134,129,145 136,133,148 136,133,148 135,132,149 129,128,145 127,125,145 127,125,145 133,128,146 110,112,137 64,75,104 56,67,96
216,206,184 217,207,185 216,206,184 218,208,186 220,210,188 225,211,193 179,148,127 212,134,86 255,202,159 223,202,179 213,204,177 161,123,104 156,97,67 255,164,119 213,198,176 216,195,168 217,204,183 221,208,187 222,208,183 220,206,181 217,204,183 215,204,185 106,126,101 35,61,36 31,55,33 28,51,32 28,51,34 27,52,34 24,49,31 25,50,32 24,49,31 29,54,36 28,51,34 27,52,32 72,77,45 38,52,33 53,52,25 145,104,34 143,102,34 171,113,62 201,132,94 215,142,99 231,153,102 247,162,105 255,173,112 255,170,109 250,163,104 232,152,95 213,136,85 202,130,80 187,120,75 194,126,81 231,160,107 255,179,121 255,193,128 255,214,137 226,151,35 219,157,47 109,134,76 79,90,34 33,72,40 28,47,36 24,47,32 24,49,29 24,49,29 30,56,33 37,66,38 45,82,49 50,97,54 105,146,102 215,207,183 217,204,181 222,210,184 228,213,191 226,211,189 226,211,189 226,211,189 226,214,186 226,214,186 225,213,185 224,212,184 224,212,184 226,212,187 223,209,184 223,206,178 205,191,162 162,108,74 207,135,98 237,188,150 225,208,184 224,207,183 221,207,180 218,206,180 217,205,179 225,210,188 212,199,176 197,188,169 202,193,174 200,187,166 187,179,157 183,175,153 180,172,159 187,179,166 185,178,160 171,168,153 171,163,152 158,152,145 159,155,149 155,150,147 152,147,146 147,142,144 144,141,147 134,134,146 134,134,146 137,137,149 136,134,146 136,134,146 138,135,150 137,134,149 135,132,147 137,132,148 134,133,148 129,128,143 131,128,143 128,119,141 81,86,112 61,69,97 54,62,90
206,196,174 212,202,180 212,202,180 212,201,182 218,207,188 219,209,187 215,200,180 135,84,58 255,166,117 255,183,129 224,190,160 213,196,168 131,89,67 232,134,90 211,189,171 196,185,166 202,192,170 203,193,171 214,201,180 215,202,181 217,203,185 211,197,179 61,90,62 31,57,32 31,51,33 30,50,32 29,54,36 25,50,32 24,49,31 23,46,31 23,46,31 29,56,38 24,49,33 24,49,31 51,64,41 31,56,40 39,51,31 108,77,17 132,92,26 138,95,39 166,112,62 165,110,56 165,104,41 176,113,41 165,98,21 164,102,21 170,112,30 173,119,31 168,114,26 177,123,35 170,117,22 184,128,36 180,121,30 183,124,29 206,145,43 221,153,39 229,154,36 227,156,41 186,183,98 86,123,74 19,58,26 18,37,26 25,45,31 22,47,29 23,48,28 24,49,29 37,63,40 42,74,45 48,87,51 54,119,65 215,210,182 219,204,184 223,208,186 216,202,177 216,202,177 225,211,186 223,209,184 225,212,189 224,211,188 221,207,182 221,209,183 220,208,182 220,207,184 227,210,186 188,171,147 165,110,79 159,96,65 214,162,130 229,206,175 227,213,184 225,213,187 226,211,189 220,205,183 220,207,184 220,210,186 210,200,178 192,188,171 178,175,160 177,171,162 175,169,162 164,157,155 161,156,155 151,149,150 146,145,148 142,141,146 140,137,143 138,135,141 138,134,143 137,133,144 132,130,142 132,130,142 130,129,144 134,133,148 129,128,143 128,127,144 138,137,154 140,137,152 136,133,150 134,133,150 135,134,151 137,134,151 136,132,152 135,132,147 135,132,149 99,103,116 66,74,104 52,61,86 45,54,79
179,171,160 182,174,163 184,175,167 179,170,164 174,165,159 177,171,164 177,171,162 134,94,71 208,128,92 255,173,122 179,121,88 255,191,148 123,78,55 192,109,69 221,189,155 177,169,158 174,166,155 176,168,157 180,170,158 188,178,166 196,182,166 192,181,164 52,89,58 32,58,35 30,53,34 32,52,36 32,57,39 25,50,32 23,48,30 24,47,32 23,45,33 28,51,36 24,47,30 23,46,29 49,58,30 29,52,33 57,56,31 84,62,15 125,89,27 125,89,27 132,90,25 160,115,40 162,112,29 169,117,28 164,113,19 164,113,19 184,133,39 173,117,23 184,128,32 169,116,19 187,129,31 178,123,24 179,126,31 177,124,27 183,126,23 202,137,28 224,156,42 216,151,42 122,138,65 141,173,101 40,68,43 29,44,32 28,42,33 23,46,29 25,48,31 24,49,31 32,57,39 37,65,42 46,80,48 50,103,55 192,202,167 221,207,182 218,204,179 218,204,179 215,201,176 216,202,177 221,207,182 220,207,186 219,206,185 221,206,184 215,202,181 222,208,190 216,201,181 175,141,119 149,97,65 151,98,73 175,152,137 203,194,175 209,199,175 221,209,179 215,202,181 189,178,159 179,139,132 163,123,118 201,190,173 196,185,168 171,170,159 164,163,154 160,158,156 157,151,156 148,141,151 140,136,145 133,131,141 127,127,139 127,127,139 131,128,143 131,130,147 136,134,146 136,133,148 135,134,149 135,134,149 129,126,143 131,128,145 124,121,138 126,122,142 128,125,142 130,127,144 135,131,151 132,128,148 132,128,148 135,132,149 136,133,150 132,126,149 101,98,125 60,62,87 57,65,95 44,44,72 35,35,63
145,143,144 147,145,146 145,143,144 146,143,147 150,147,151 150,144,151 152,146,153 138,113,94 155,102,75 236,158,107 150,93,64 224,149,102 235,163,115 241,151,102 255,190,131 159,150,146 161,155,148 160,159,152 166,167,159 181,171,161 180,175,163 177,187,165 44,81,50 31,55,33 30,53,34 28,51,34 25,50,32 24,49,31 24,49,33 23,46,31 25,44,33 24,48,35 24,47,32 25,45,31 61,65,36 64,77,52 56,55,28 73,66,35 103,74,23 94,72,25 87,67,21 87,72,21 108,84,20 102,82,23 107,88,24 102,84,24 75,74,18 70,72,26 65,74,28 62,71,25 60,72,34 67,72,36 65,70,25 57,74,25 68,74,24 102,98,40 69,97,35 98,112,53 179,158,75 153,222,142 178,185,167 43,54,41 26,44,31 26,46,32 25,48,31 25,48,31 25,48,31 36,62,39 47,79,50 50,96,60 97,148,99 211,199,173 218,204,179 221,207,182 212,197,175 214,199,179 214,199,179 206,196,174 201,191,169 206,193,170 209,198,181 190,169,154 170,118,86 162,104,71 231,152,113 196,165,155 176,172,164 169,160,152 177,163,145 167,149,128 154,117,93 162,106,72 161,114,91 151,111,88 155,132,119 157,157,154 151,148,154 145,141,150 141,137,148 139,137,147 134,134,146 133,132,147 131,126,142 129,126,143 124,122,142 126,121,139 134,133,150 133,132,149 134,133,150 133,130,147 129,126,143 129,126,143 130,127,144 130,127,144 132,129,144 135,132,147 137,134,151 136,133,150 131,128,145 132,129,146 130,127,142 130,129,146 119,121,135 67,74,99 55,63,91 55,63,91 45,50,74 40,45,69
134,134,146 133,133,145 135,135,147 137,137,147 137,137,147 137,135,143 141,137,146 145,135,136 122,88,70 183,125,88 148,96,66 210,143,100 255,187,129 255,165,125 255,184,122 210,172,153 147,140,143 150,145,144 157,151,156 161,156,155 168,163,162 143,163,145 37,68,44 33,56,37 30,53,34 28,48,32 24,49,31 24,47,30 22,47,31 22,47,31 22,44,32 25,47,35 24,43,34 26,41,27 41,54,29 57,63,36 77,73,38 45,58,35 44,49,27 41,54,27 35,60,33 51,60,32 83,75,21 78,87,41 91,96,49 82,80,31 75,82,34 49,79,44 43,81,43 41,75,41 42,74,43 41,75,41 61,76,37 41,73,40 53,79,43 69,78,30 115,98,31 136,123,60 69,125,72 142,207,124 194,186,175 68,74,65 25,42,32 26,46,30 26,46,32 23,46,31 24,47,30 36,60,38 44,76,45 45,91,53 54,114,62 215,208,181 216,206,182 212,197,175 226,212,187 219,205,180 212,198,173 218,205,182 215,202,179 216,196,178 191,145,115 182,124,89 168,110,77 163,102,70 238,159,118 197,152,131 168,130,111 168,128,105 165,119,91 164,110,76 169,113,77 171,116,85 170,117,92 213,167,141 146,148,164 153,150,156 145,143,153 143,141,153 138,136,148 136,136,148 133,132,147 128,127,142 126,124,136 128,127,144 129,128,145 131,127,149 132,128,150 131,130,147 133,132,149 130,129,146 130,129,146 133,132,149 130,129,146 130,129,146 133,131,151 135,133,153 134,133,150 134,133,150 134,133,148 133,130,145 129,127,147 129,127,147 95,101,120 58,66,94 59,67,97 54,62,90 40,48,76 49,57,85
133,132,147 136,135,150 136,135,150 132,130,142 128,125,140 129,127,139 137,135,145 134,131,137 125,94,82 120,77,60 133,91,69 205,136,103 255,177,121 145,99,71 255,187,135 255,199,140 136,136,144 141,135,142 142,140,148 147,140,150 149,143,150 79,112,87 34,62,39 30,55,35 28,51,34 30,50,34 24,49,31 25,48,31 24,47,32 23,46,31 26,45,36 31,53,41 25,45,31 36,43,27 65,78,53 69,73,44 59,64,32 30,50,32 40,54,35 47,55,34 57,63,36 59,70,39 48,68,41 41,73,40 45,78,42 84,85,35 72,91,55 49,82,46 67,74,28 68,80,33 51,74,41 37,76,40 49,72,39 61,75,29 44,78,44 108,92,38 91,93,38 106,87,21 58,106,60 111,156,88 178,164,137 168,170,165 29,41,32 26,46,32 26,46,32 26,46,32 21,44,27 32,55,36 44,73,45 48,87,51 49,102,54 144,185,139 222,197,178 218,203,181 231,214,188 237,219,189 236,218,188 230,215,193 231,205,180 187,132,103 174,115,87 167,109,76 166,109,78 169,112,83 175,118,87 169,114,85 156,103,76 178,122,86 157,106,71 159,109,76 162,105,76 161,114,91 153,117,109 150,132,129 143,140,146 147,143,154 149,142,152 145,141,152 146,142,151 139,137,145 132,130,138 128,125,140 128,125,142 119,115,139 116,111,138 114,110,132 116,112,136 119,117,139 124,122,144 130,130,142 134,134,146 136,133,148 135,132,147 136,133,148 137,134,149 133,130,145 130,129,144 131,130,145 136,133,148 131,128,143 133,130,147 136,133,150 76,85,110 59,67,97 56,64,94 56,64,94 34,42,72 61,69,99
136,133,148 139,136,151 140,137,152 136,133,150 136,133,150 136,135,150 129,129,141 137,135,147 139,115,109 124,93,83 125,87,66 158,112,84 243,156,111 130,91,63 255,167,118 255,193,127 154,137,143 138,136,144 139,138,143 144,140,149 145,142,146 53,89,61 31,57,34 29,52,35 23,48,30 25,50,32 25,50,32 24,49,33 24,47,32 23,45,33 24,43,34 28,54,41 26,44,31 57,59,42 64,74,48 45,65,40 36,56,31 34,54,38 36,50,31 37,50,25 30,50,34 37,58,37 41,69,44 41,77,49 85,87,41 90,87,36 82,105,59 57,80,34 89,86,35 81,87,46 75,77,31 41,73,40 45,67,41 102,107,60 59,87,50 52,81,41 105,96,38 97,89,24 57,104,63 113,144,77 161,156,101 152,150,158 42,54,45 22,45,30 24,44,30 25,45,31 24,47,30 27,52,34 37,65,42 41,78,45 46,91,51 63,131,74 206,196,174 203,194,175 212,199,178 205,194,177 213,204,187 222,209,186 203,153,122 168,110,77 159,102,71 158,101,70 172,115,84 166,109,78 173,115,82 167,112,83 178,123,92 158,110,83 155,98,69 153,106,74 157,123,105 169,157,145 158,153,139 147,146,139 156,144,149 154,151,157 162,152,151 160,155,157 161,158,162 156,155,160 139,138,143 138,136,144 123,119,132 108,104,124 102,98,118 103,99,119 109,103,124 111,108,125 109,108,123 115,112,129 131,128,143 145,140,156 138,133,149 136,132,145 137,133,146 136,132,145 132,127,143 131,133,149 125,122,137 116,115,132 93,99,118 78,84,103 62,70,102 47,56,81 56,64,92 61,69,99 55,63,93 73,81,111
133,130,145 140,137,152 140,137,152 142,140,150 146,144,154 143,141,153 142,140,152 142,139,154 140,137,152 136,100,90 123,87,65 147,102,81 139,89,58 131,87,59 255,174,118 255,180,113 188,158,157 138,137,140 143,141,149 140,138,146 123,135,131 51,83,54 35,59,37 26,49,30 24,49,31 24,49,31 23,48,30 24,49,33 24,46,34 25,44,35 25,47,37 48,67,56 32,39,21 45,54,35 76,82,53 34,65,39 40,54,22 43,51,26 70,68,35 53,56,23 46,61,35 34,55,32 39,65,40 42,71,39 76,87,47 47,77,40 45,87,52 65,67,21 73,70,26 115,113,64 74,70,22 46,70,32 67,75,36 47,73,39 48,76,41 69,71,25 103,98,43 71,88,39 52,108,59 169,178,107 160,176,114 157,150,164 61,72,71 21,45,32 24,44,30 23,46,29 23,48,30 23,48,30 31,56,36 38,69,43 46,88,53 53,111,62 163,191,156 189,184,172 184,179,167 184,178,171 194,185,168 195,162,135 172,113,83 153,97,71 149,96,69 167,112,83 179,123,87 162,107,76 165,108,77 178,123,94 163,112,86 135,101,79 141,112,90 170,148,128 209,199,177 217,209,187 194,185,168 183,174,157 165,159,150 154,148,139 128,119,111 115,111,105 137,127,126 159,149,148 181,172,164 175,169,160 164,158,149 153,147,140 141,134,132 139,132,132 142,134,140 147,140,138 151,145,140 159,150,146 173,164,158 159,149,148 158,148,152 153,143,147 159,149,148 164,155,151 158,151,154 121,119,141 69,80,107 62,73,100 59,70,97 59,70,97 64,72,100 45,54,77 49,58,83 71,80,105 58,66,96 92,100,128
144,142,152 145,143,153 147,145,155 147,145,153 139,137,145 146,142,151 145,141,150 140,138,148 139,137,147 139,122,125 118,84,62 123,87,67 125,84,64 146,94,62 255,181,119 255,178,111 211,169,156 142,145,152 142,139,154 141,137,148 94,116,104 40,71,47 32,56,34 26,49,30 25,50,32 24,49,31 25,50,32 23,48,32 23,46,31 25,44,33 26,48,41 136,140,144 43,48,24 56,66,44 45,62,36 47,70,37 32,56,32 82,77,38 48,52,25 55,57,29 26,49,30 32,56,34 40,62,34 96,100,60 47,76,44 45,79,47 44,83,51 53,80,48 115,111,65 113,94,41 101,93,43 47,65,34 44,71,43 65,72,36 54,75,41 47,79,48 68,75,27 132,119,58 52,96,63 96,135,74 126,161,111 151,146,162 141,146,152 27,46,37 25,43,30 25,45,31 23,46,31 23,48,30 27,52,34 39,65,40 42,79,46 51,95,58 78,143,91 175,176,166 180,173,171 180,183,173 182,149,124 192,129,98 175,117,84 165,108,77 152,101,73 167,115,85 154,103,77 148,95,72 164,109,80 164,118,92 140,109,88 205,191,166 209,192,168 217,200,176 188,172,159 177,163,149 190,177,156 191,178,157 204,187,163 199,181,160 199,190,161 205,190,168 190,174,159 184,169,149 205,191,164 217,200,176 216,199,175 216,199,175 218,203,181 200,184,171 184,169,158 201,187,171 204,190,172 188,177,158 183,174,155 181,170,155 183,169,153 191,177,161 192,182,160 191,181,159 174,168,159 93,94,117 63,71,99 58,66,94 62,73,100 59,70,97 64,72,100 51,60,83 52,61,86 81,82,103 71,80,103 85,94,117
