47,45,53 57,55,63 48,46,54 54,52,60 50,48,56 43,41,49 53,51,59 46,44,54 47,45,53 50,48,56 59,56,62 52,49,53 60,57,61 53,52,55 56,51,53 52,45,48 61,54,54 65,58,61 59,52,55 57,50,53 56,49,52 79,74,90 67,66,81 67,66,81 54,52,64 61,59,71 48,51,62 57,52,54 55,48,46 49,43,36 42,32,31 42,35,33 55,48,51 70,62,70 102,89,97 90,78,83 68,57,64 55,53,61 55,48,60 48,50,64 82,79,94 74,70,81 67,66,83 90,85,101 171,153,123 194,167,149 222,196,173 215,185,157 242,210,178 224,195,162 222,192,166 217,185,155 242,208,176 229,202,168 211,182,147 247,215,181 227,198,167 198,176,142 199,170,139 255,223,191 225,193,163 200,168,138 236,202,172 216,182,152 221,188,161 217,184,157 210,179,156 189,158,137 116,70,40 111,75,17 134,110,59 126,103,74 245,219,194 184,160,136 206,184,164 207,187,157 91,79,67 96,84,74 245,201,159 207,169,119 206,166,112 216,176,122 214,172,118 217,176,119 222,183,126 214,177,124 215,182,134 197,170,127 173,146,110 165,141,108 148,128,98 118,105,84 107,95,83 90,79,74 106,86,36 139,104,48 75,57,38 56,35,24 95,74,59 141,74,29 116,61,20 92,48,22 77,42,17 66,40,19 49,33,16 43,29,15 39,28,21 36,36,33 41,39,47 31,32,35 46,45,48 44,43,46 42,38,47 46,46,56 38,37,52 55,59,74 63,65,79 57,54,69 58,56,68 51,49,57 37,35,45 39,37,47 44,42,52 38,36,46 39,39,49 48,47,62 83,81,101 70,68,88
47,45,53 51,49,57 54,52,60 58,56,64 44,42,50 45,43,51 48,46,54 48,47,52 47,46,51 51,47,56 56,50,55 53,50,54 63,60,64 48,48,48 52,50,51 61,54,54 62,55,55 75,68,68 68,58,62 63,53,57 53,48,50 48,48,58 45,44,59 49,48,63 67,63,74 53,49,60 61,63,77 55,47,55 62,54,60 59,57,58 60,55,57 35,28,26 37,35,33 57,52,54 98,85,93 100,88,93 94,81,89 76,69,72 61,50,57 85,78,88 58,58,70 74,74,86 80,78,100 79,77,89 81,79,91 95,93,103 104,107,116 153,127,102 229,200,169 239,210,179 183,154,130 140,118,98 134,126,113 244,220,185 225,193,161 248,214,180 196,167,136 217,183,153 240,208,174 212,178,144 231,199,167 212,180,148 213,179,147 235,201,169 243,211,179 255,229,199 220,190,162 203,173,145 174,147,113 150,124,56 119,97,30 134,106,77 247,219,192 240,212,185 231,203,174 221,200,175 88,71,63 105,89,76 255,222,154 220,180,144 170,132,86 168,134,89 180,147,97 179,143,94 176,144,98 179,149,105 170,147,105 154,135,98 129,112,88 110,92,71 105,92,69 93,83,71 45,35,25 41,30,27 97,102,96 90,81,62 89,91,86 92,91,84 132,81,44 109,56,15 94,48,11 78,38,13 72,38,16 66,37,15 54,36,17 43,29,15 39,26,19 40,35,34 44,37,49 35,32,38 48,44,53 50,50,58 44,44,54 48,48,58 56,58,74 64,64,74 43,42,57 50,49,64 64,64,76 44,44,52 38,36,44 39,37,45 35,35,45 42,42,52 42,42,52 38,37,52 81,79,99 78,76,96
47,46,51 57,56,61 45,44,49 57,55,63 46,44,52 53,51,59 67,65,73 50,49,54 46,45,50 49,45,54 58,52,57 51,48,52 59,56,60 50,45,47 65,58,61 64,57,57 58,51,51 71,64,64 64,54,58 65,55,59 67,61,68 67,66,81 70,69,84 59,58,73 73,70,85 79,76,91 64,63,80 76,75,92 69,67,75 62,63,68 53,49,60 76,68,74 41,37,31 49,43,38 80,68,70 100,88,93 98,85,93 92,84,90 78,66,78 58,48,49 102,86,71 133,116,106 75,72,87 65,66,85 77,76,93 81,80,95 93,85,91 225,197,170 240,208,178 243,208,183 115,104,97 93,86,86 85,79,84 72,54,49 195,165,139 255,223,189 241,207,175 227,195,165 212,183,152 193,159,127 233,201,169 229,197,165 228,194,162 205,171,139 241,209,175 222,190,158 243,209,177 228,196,166 216,187,152 123,97,43 110,84,34 218,190,163 212,179,154 252,218,196 227,191,169 203,184,159 92,77,68 117,90,54 255,202,132 255,218,158 173,156,130 77,68,41 97,80,56 108,88,58 114,94,64 108,94,65 98,89,60 98,88,64 84,74,52 57,47,25 39,31,18 44,40,34 98,98,98 98,104,105 108,108,108 183,162,139 102,88,74 117,81,48 117,57,16 72,35,11 63,34,12 58,34,10 59,35,11 55,31,9 49,35,19 34,22,10 39,30,26 37,32,31 36,34,42 37,34,40 52,48,59 58,54,63 56,49,63 45,40,56 55,57,71 55,58,78 64,63,78 60,59,74 62,62,74 44,44,52 39,37,45 39,37,45 30,30,40 41,41,51 41,41,51 35,34,49 74,72,92 83,81,101
50,49,52 46,45,48 40,39,42 48,46,54 47,45,53 50,48,56 51,49,57 53,52,57 45,44,49 51,48,54 55,50,49 48,45,49 54,48,53 56,51,53 60,55,57 62,55,58 56,49,52 68,61,64 67,57,58 70,60,64 65,63,75 64,62,82 55,54,69 57,56,71 67,66,81 67,66,81 67,71,84 48,50,64 70,72,86 58,58,66 52,49,64 62,53,64 36,32,22 42,36,27 62,51,44 88,77,74 101,88,98 94,86,94 92,84,90 80,70,71 68,55,52 115,99,86 123,107,92 91,86,102 83,81,101 177,153,131 201,173,144 239,203,172 236,202,172 216,190,169 108,92,88 119,102,103 220,197,184 244,214,186 229,197,163 250,221,188 237,203,171 221,188,161 222,188,158 243,214,183 247,218,185 220,188,156 226,192,160 245,211,179 245,218,184 232,205,171 248,219,186 202,175,143 193,161,131 199,170,135 231,203,174 208,181,149 207,180,148 205,178,146 221,189,157 130,110,92 99,82,72 203,163,111 255,216,139 255,220,144 255,244,175 255,255,205 130,111,99 78,67,64 50,31,19 45,28,18 40,28,18 47,32,23 35,29,20 68,59,53 111,106,105 108,108,116 188,165,150 255,224,186 255,232,175 255,242,176 254,235,180 82,71,36 61,31,5 51,27,3 56,37,14 51,34,10 44,28,11 43,27,21 39,34,36 40,39,42 42,33,44 45,35,39 37,33,42 33,30,34 61,59,67 68,66,74 51,51,51 43,45,45 57,56,71 62,61,76 50,49,64 74,73,90 42,45,56 45,43,51 40,39,42 40,39,42 36,35,40 52,50,60 50,50,60 50,49,64 83,81,101 79,77,97
47,46,49 50,49,52 47,46,49 48,46,54 51,49,57 48,46,54 53,51,59 40,38,46 47,45,53 52,49,55 63,58,57 64,59,61 66,59,62 60,55,57 57,52,54 68,61,64 57,50,53 64,57,60 74,69,68 74,67,77 58,55,70 52,51,66 69,68,83 78,77,92 67,66,81 76,75,90 61,64,75 56,59,70 35,37,53 57,58,63 40,39,44 80,64,58 48,42,35 37,32,29 45,39,30 71,62,56 92,81,88 91,84,87 92,85,88 95,85,86 70,60,61 69,58,53 171,147,125 98,86,86 130,116,116 181,156,128 235,208,176 231,198,171 244,210,178 247,220,188 187,163,141 209,179,153 194,166,137 203,173,145 255,239,217 217,190,156 223,189,157 247,217,191 222,185,159 197,169,142 237,208,177 255,230,198 252,218,186 255,227,195 243,216,182 242,215,181 255,234,200 212,185,151 209,182,150 224,195,160 217,188,157 239,211,184 237,209,180 186,158,129 217,189,160 95,79,66 105,88,80 175,139,90 255,222,154 255,218,142 255,227,155 255,215,146 255,230,158 216,182,123 113,88,60 119,103,101 100,100,100 103,101,102 117,112,109 121,113,102 219,188,149 255,224,160 255,227,169 255,227,170 255,229,166 255,236,176 201,165,136 130,106,80 48,32,1 46,35,20 58,43,34 57,50,48 47,44,50 36,37,42 39,35,44 37,35,47 42,42,50 37,37,47 28,33,41 41,39,40 56,49,63 78,75,90 49,50,55 44,45,48 43,43,53 54,52,60 51,51,59 56,56,68 44,47,54 41,40,43 40,39,42 41,40,43 40,39,44 55,53,63 49,49,59 79,78,93 89,87,107 88,86,106
47,46,51 48,47,52 46,45,50 58,56,64 54,52,60 47,45,53 43,41,49 44,40,49 49,46,50 60,55,57 56,51,53 61,54,54 61,54,54 57,51,56 64,58,63 63,58,57 55,52,56 59,55,64 60,56,67 77,73,84 72,71,86 73,72,87 71,68,83 47,45,55 61,57,68 46,42,53 51,54,65 36,39,50 55,57,71 40,42,56 55,55,65 129,99,82 140,116,94 108,89,75 57,50,48 59,50,46 82,72,71 92,82,86 90,83,86 92,85,88 84,77,80 78,68,72 114,101,94 82,72,71 100,87,84 230,199,176 255,229,197 238,209,176 244,215,184 255,231,199 202,174,145 214,187,153 241,212,177 228,196,166 214,182,152 192,160,130 199,174,146 166,137,115 196,170,145 197,164,137 255,227,195 195,163,133 229,195,163 236,202,170 240,211,178 222,193,160 201,172,139 246,217,186 219,190,159 238,209,174 232,200,170 225,195,167 232,203,168 238,210,181 202,175,143 106,92,78 110,94,81 136,110,85 213,174,135 255,240,163 255,229,155 255,214,141 255,222,150 255,211,147 255,220,160 251,210,153 248,207,150 249,212,157 241,202,143 251,212,153 252,210,147 253,208,146 255,233,156 255,247,190 215,183,151 135,114,91 56,41,32 49,34,14 63,35,0 34,23,8 102,91,88 65,58,58 45,38,41 41,36,35 42,39,45 37,34,38 46,43,47 41,34,46 35,31,40 34,27,25 49,46,50 63,60,66 51,44,56 49,43,50 46,43,47 52,49,55 48,46,56 45,43,51 54,52,62 44,42,50 39,38,43 43,42,47 37,36,39 48,46,56 81,76,94 88,87,104 83,81,101 79,77,97
47,46,51 48,47,52 50,49,54 53,51,59 52,50,58 48,46,54 48,46,54 48,44,53 61,58,62 69,64,66 61,56,58 58,51,51 64,57,57 63,57,62 62,56,61 64,59,58 53,49,60 48,45,60 67,64,81 48,45,62 35,34,49 62,61,76 65,63,73 79,78,81 75,72,76 51,48,52 46,49,60 56,59,70 58,60,74 61,63,77 107,105,117 131,104,86 168,137,114 183,152,131 118,103,94 62,57,56 66,59,59 73,66,69 84,77,80 82,75,78 83,76,79 87,77,81 72,67,66 69,67,65 86,77,73 134,109,90 232,196,163 253,221,187 248,214,182 211,178,151 222,190,160 250,218,188 255,230,198 242,210,180 228,196,166 207,175,145 192,159,132 225,193,163 166,141,113 255,228,198 255,225,191 222,190,160 226,192,160 255,228,196 234,202,170 211,179,147 255,224,192 255,254,220 255,228,194 215,183,151 247,215,185 246,214,184 234,204,176 213,183,155 246,217,186 119,98,75 92,72,63 255,230,251 255,232,240 205,174,135 238,193,129 255,204,137 255,206,134 255,209,141 255,214,150 255,214,155 255,209,150 244,203,146 245,204,143 253,213,149 255,218,151 251,210,142 224,193,142 126,109,101 130,113,116 132,106,110 112,88,94 88,64,73 61,47,52 40,32,38 112,100,88 76,70,65 47,44,48 45,43,51 37,38,43 35,35,43 41,41,49 32,32,42 38,39,44 40,38,34 45,44,47 46,42,51 44,42,50 46,45,50 46,44,52 48,46,54 47,45,55 42,39,45 45,38,41 47,40,43 97,90,90 99,92,92 91,84,82 51,43,49 90,85,103 69,68,85 80,78,98 76,74,94
46,45,50 48,47,52 55,54,59 53,51,59 51,49,57 48,46,56 48,46,56 56,53,59 61,59,60 68,61,64 66,59,62 61,54,57 58,51,54 62,57,56 64,59,58 61,56,55 74,70,83 79,76,93 36,35,50 35,34,49 46,50,63 50,54,67 81,77,86 84,81,85 87,84,88 54,51,55 60,63,70 48,51,62 88,92,105 62,66,79 43,46,57 115,89,75 188,156,126 208,177,154 147,128,114 82,72,71 69,62,62 71,64,67 75,68,71 84,74,78 80,70,74 82,72,73 80,70,74 73,63,62 122,105,106 122,101,97 253,221,191 255,242,208 255,246,212 255,233,198 229,197,163 233,203,175 252,220,190 228,196,164 255,239,208 208,179,148 239,207,175 221,190,153 219,185,153 255,225,189 252,220,188 199,167,137 230,191,159 244,205,173 238,204,174 207,175,145 242,210,180 254,220,188 186,156,128 219,189,161 219,189,161 219,189,163 199,169,141 216,188,159 195,171,138 138,118,88 191,168,157 255,241,251 255,231,246 150,127,140 121,106,95 212,193,168 219,178,110 242,192,132 249,204,140 248,203,139 254,213,145 236,197,136 233,199,140 232,200,145 245,213,156 162,144,114 105,91,91 120,106,108 231,196,211 255,238,245 216,194,202 141,123,148 104,100,165 57,57,110 129,120,112 90,79,72 55,50,47 41,40,43 39,38,43 40,38,39 51,51,51 39,34,36 46,42,53 38,36,37 54,47,57 52,51,56 48,49,54 46,46,46 41,40,45 46,44,54 45,41,52 91,78,75 158,146,136 116,104,94 111,100,97 115,104,101 118,109,105 95,85,86 86,76,77 79,69,70 108,101,104 84,80,91
45,44,47 54,53,56 54,53,56 57,56,61 61,60,65 51,49,57 47,45,53 53,52,57 61,56,58 64,57,60 66,59,62 63,58,60 63,58,60 60,58,56 62,62,59 52,47,65 67,66,81 41,40,55 42,42,54 38,38,50 39,38,53 45,44,59 62,60,68 79,78,81 81,78,82 53,50,54 43,42,47 39,37,47 61,63,79 91,92,111 93,82,91 126,105,94 185,149,120 206,175,154 126,110,95 77,70,70 66,59,59 64,57,57 71,64,64 78,68,72 81,71,72 80,70,71 80,70,74 78,67,62 95,83,85 126,113,110 173,145,116 211,179,147 249,216,191 230,200,172 236,204,170 206,173,148 255,229,199 219,187,155 240,208,178 207,175,143 243,209,175 237,203,171 229,201,172 179,150,117 249,217,187 214,182,152 234,201,174 234,201,174 208,176,146 204,172,142 245,213,183 208,176,144 200,168,138 219,185,151 231,197,163 219,187,155 244,215,182 210,181,148 229,200,167 186,156,128 114,87,82 145,126,133 125,112,122 100,90,94 84,76,84 58,52,59 84,72,86 147,131,100 191,169,135 182,154,114 195,167,127 173,146,114 154,133,108 124,108,91 96,83,78 127,114,109 109,97,97 118,104,109 209,180,185 233,202,208 139,121,130 89,80,93 66,70,99 62,77,122 111,104,107 105,93,93 56,52,61 39,37,45 40,38,46 35,31,40 37,35,43 38,35,41 42,39,45 38,38,35 43,42,45 57,55,65 54,53,58 46,42,51 41,40,45 50,44,51 97,86,79 122,105,95 91,76,67 111,96,87 101,90,85 108,97,92 65,55,54 61,51,52 61,51,52 77,67,68 94,82,82 85,78,78
55,54,59 53,52,57 53,52,57 60,59,62 61,60,63 60,59,64 57,56,61 60,57,63 54,52,53 63,56,59 58,51,54 62,60,61 49,47,48 74,72,82 67,65,75 93,89,111 47,49,65 41,44,55 44,44,56 43,43,53 58,57,72 57,56,71 77,77,85 73,74,77 114,106,112 112,104,110 79,77,73 87,85,86 107,95,95 221,211,199 255,230,202 227,200,184 163,133,107 176,147,127 100,85,74 81,75,80 71,61,60 68,58,59 70,60,61 79,69,70 81,71,72 81,71,72 85,75,76 83,72,69 61,49,51 112,98,98 135,114,87 247,220,188 240,211,180 212,182,154 224,194,166 231,198,171 225,196,165 216,189,157 223,196,164 229,196,169 241,212,179 187,157,129 179,151,124 198,173,143 212,182,154 193,163,135 203,173,147 189,159,133 189,156,129 189,156,129 223,194,163 220,188,158 212,180,148 213,178,140 220,187,148 240,208,174 231,199,167 248,219,188 175,146,115 189,161,134 106,80,70 100,83,86 110,99,106 106,101,103 97,89,97 87,78,89 79,66,85 42,35,19 46,34,22 58,44,28 64,50,36 84,72,62 103,90,83 112,101,96 92,82,83 120,107,102 118,104,104 65,58,58 117,98,102 138,116,124 98,84,89 65,56,67 43,47,60 40,47,84 116,105,112 99,85,85 60,54,59 44,43,48 41,40,45 37,33,44 37,34,40 39,36,42 38,35,39 39,37,35 47,43,54 59,59,69 53,51,59 45,41,52 44,43,48 50,44,49 123,112,97 144,125,111 127,110,102 124,108,95 110,97,92 117,106,101 99,89,88 84,74,75 79,69,70 74,64,65 55,47,53 51,49,50
56,53,59 54,51,57 56,53,59 55,52,58 58,55,61 55,52,58 61,58,64 62,59,63 53,50,54 54,51,57 62,61,66 85,83,103 71,72,91 71,67,87 80,74,95 76,72,94 73,73,85 50,50,62 55,54,69 95,93,101 145,135,139 217,208,204 255,237,215 233,212,187 223,206,178 201,184,156 168,147,122 231,205,182 227,201,180 212,186,165 205,183,163 201,172,152 145,114,95 166,136,119 99,83,81 82,77,79 65,61,55 66,56,57 68,58,59 75,63,63 80,70,71 86,76,77 87,77,81 88,76,76 63,54,46 59,49,53 114,97,87 215,186,162 218,190,161 242,214,185 229,197,167 217,185,153 210,183,151 223,196,164 201,174,142 205,175,149 179,153,132 237,209,182 201,176,148 208,184,158 199,173,148 222,196,171 167,141,116 196,170,145 188,160,133 187,157,131 225,195,169 223,194,163 197,167,139 212,180,150 241,210,173 218,188,160 181,151,123 231,202,167 255,245,210 201,164,138 222,195,163 165,149,136 86,76,75 104,98,103 111,88,99 58,35,32 110,65,3 62,33,0 38,28,6 36,29,29 48,42,47 70,63,61 109,93,87 113,100,93 107,96,89 119,104,95 137,121,115 83,70,80 64,59,61 97,87,91 104,97,97 87,80,83 59,58,63 40,36,45 114,101,94 109,97,97 70,67,71 43,42,47 43,42,47 38,37,42 41,40,45 39,38,41 36,35,40 38,37,42 41,39,51 57,55,63 54,52,60 51,49,57 48,46,54 47,47,47 143,129,115 153,133,113 152,134,115 159,143,128 100,84,78 112,99,94 67,57,56 46,36,37 38,35,39 33,30,34 42,39,43 27,24,28
55,52,58 52,49,55 52,49,55 55,52,58 55,52,58 54,51,57 60,56,65 59,55,66 60,55,71 67,62,80 72,68,88 90,86,99 152,145,157 139,132,142 180,177,183 194,175,163 200,182,163 187,168,152 214,189,172 190,166,142 207,188,163 216,197,170 157,136,113 225,206,181 217,200,176 202,185,161 225,208,182 169,150,123 224,205,182 179,159,139 191,169,149 207,183,161 149,118,95 165,131,111 150,126,118 68,61,64 68,64,58 66,55,52 64,53,50 72,61,58 76,64,66 81,71,72 86,76,80 86,74,74 78,67,60 61,51,52 87,76,71 72,56,43 240,212,183 222,192,164 222,190,160 232,200,168 229,202,170 218,191,159 222,195,161 179,154,124 175,146,122 188,169,146 188,169,144 171,150,123 180,159,136 195,174,151 171,150,123 160,139,112 178,155,126 150,127,98 175,152,123 206,177,146 203,176,144 186,161,131 220,194,171 217,188,157 229,200,169 230,200,174 184,154,128 209,179,153 213,178,153 240,211,187 212,186,172 88,70,65 84,50,16 97,62,24 115,66,0 97,53,2 51,33,3 42,29,22 41,39,40 57,51,46 124,104,95 138,119,105 112,98,82 134,120,106 136,114,96 114,74,20 80,63,64 104,96,104 97,89,97 80,72,78 44,33,40 89,81,87 111,96,87 102,91,86 74,71,75 47,46,51 50,49,54 44,43,48 37,36,41 40,39,42 41,40,45 41,39,47 43,41,49 59,57,65 50,48,56 46,44,52 43,41,49 52,52,52 144,131,110 162,143,118 164,146,127 148,132,117 139,126,123 102,89,86 62,55,55 41,34,37 55,52,58 49,46,52 51,48,54 41,38,44
169,162,162 141,134,134 109,101,107 168,161,161 174,169,155 182,163,149 147,131,116 183,169,151 157,141,124 176,160,145 189,172,146 182,164,143 133,118,98 148,137,120 149,138,121 158,144,126 149,134,114 142,127,105 173,156,130 172,153,128 197,176,151 206,185,162 208,188,168 189,169,149 186,167,144 186,167,144 209,192,168 197,180,154 211,194,168 206,189,163 204,187,161 197,180,154 151,120,97 150,116,94 146,115,103 36,25,22 46,42,36 57,48,42 60,51,45 74,62,62 77,67,66 78,71,71 87,77,78 83,72,69 82,69,62 71,60,69 65,55,54 81,72,68 176,153,124 239,207,177 215,186,153 246,217,186 254,222,190 240,211,180 242,213,189 220,190,164 134,109,81 192,171,146 170,144,121 179,153,130 213,192,167 206,180,157 229,205,181 206,182,158 214,188,163 192,167,139 219,194,166 190,162,135 186,158,131 187,158,134 183,154,130 186,158,131 232,204,177 240,217,186 185,161,135 232,202,174 199,169,141 198,169,138 232,205,173 222,195,163 121,70,5 111,50,0 108,55,0 116,52,0 55,27,0 47,28,12 43,38,40 49,47,43 126,106,88 155,131,105 121,110,91 140,124,109 159,135,113 117,66,0 89,56,19 82,54,27 44,33,26 45,33,21 59,47,35 118,106,96 119,108,91 133,121,109 94,83,80 63,57,62 41,40,43 47,46,49 36,35,38 61,60,63 44,43,46 41,39,40 44,41,47 59,58,63 51,50,55 50,49,54 45,45,45 87,78,72 143,125,106 144,124,104 159,139,119 109,98,83 86,76,77 82,72,76 54,51,55 43,41,49 44,40,49 40,36,45 41,37,46 41,37,46
186,172,158 162,148,134 169,155,141 170,155,146 153,139,125 182,166,151 159,143,130 158,144,128 178,164,148 172,162,140 147,137,115 140,131,114 160,146,130 193,179,161 148,134,116 175,160,140 177,162,142 147,132,110 167,150,124 166,147,122 211,192,167 189,169,149 175,162,141 171,158,137 177,161,144 145,129,112 203,177,156 229,203,180 213,187,164 219,193,170 211,190,165 211,190,165 159,130,106 144,113,92 146,116,101 74,55,43 57,52,40 59,50,42 69,58,53 72,62,63 79,72,72 79,72,70 88,76,78 82,71,66 83,72,69 71,60,69 68,58,62 58,48,52 111,92,69 254,224,198 223,199,164 217,188,153 255,231,199 255,245,217 222,193,169 184,158,133 231,206,178 202,181,156 207,181,158 198,172,149 197,173,149 178,152,129 165,141,117 193,169,145 156,130,105 205,180,152 196,171,143 190,161,139 223,194,170 190,161,137 230,202,175 155,127,100 201,173,146 215,190,160 192,166,141 210,180,154 201,171,145 217,188,157 211,183,154 224,194,166 203,161,121 124,74,12 97,52,17 102,50,0 55,34,7 45,31,17 61,53,61 63,53,52 126,104,86 157,131,108 140,124,109 139,128,111 150,129,125 122,65,0 95,55,1 102,59,0 58,35,6 57,32,2 129,104,74 124,107,83 134,120,104 137,126,107 94,82,72 78,68,72 49,43,48 43,43,43 33,32,35 61,60,63 50,49,52 46,44,45 47,44,50 59,56,62 51,48,52 54,52,53 121,113,102 161,134,129 150,131,115 133,113,95 120,106,92 121,112,108 86,76,80 70,64,69 50,49,52 64,64,74 51,49,61 48,46,58 38,36,48 36,34,46
148,133,122 174,159,148 169,154,143 126,111,100 134,119,108 171,156,145 164,149,138 172,156,143 162,146,133 176,160,145 163,148,126 188,174,149 156,142,117 174,156,135 190,172,151 182,167,145 186,171,149 187,172,150 173,159,134 193,179,154 179,165,140 162,148,123 170,155,133 155,140,118 167,150,126 192,175,151 220,194,171 209,183,158 235,209,184 217,191,166 169,145,121 183,162,137 156,130,107 132,106,85 143,113,96 120,93,77 45,35,25 58,49,41 67,56,53 78,68,69 79,72,75 79,72,75 83,71,71 81,68,63 89,79,80 73,70,74 59,56,62 57,52,54 63,48,37 219,192,174 225,198,166 198,170,143 212,182,154 230,200,174 198,173,143 195,172,141 198,170,143 181,156,128 199,173,148 144,118,95 186,160,137 195,169,144 193,167,142 191,165,140 190,165,137 187,162,134 194,168,143 187,158,136 182,153,131 183,155,126 233,206,172 226,198,171 246,218,189 230,200,172 248,219,188 179,151,124 215,187,160 216,186,158 247,218,187 244,220,183 198,171,139 163,130,103 95,52,19 104,57,5 79,44,8 50,31,19 108,93,82 154,135,110 113,89,65 168,144,120 142,128,110 123,112,107 95,85,84 115,66,15 85,48,8 96,51,5 57,33,9 60,36,12 150,124,99 137,118,102 137,121,104 156,143,122 100,88,78 76,69,69 59,56,60 49,47,48 51,48,52 60,60,60 34,33,36 52,50,62 49,45,56 62,58,69 58,56,64 61,58,64 125,112,105 172,153,139 171,150,137 160,137,122 113,98,87 102,92,96 97,94,98 54,51,55 39,38,41 52,50,60 61,59,69 65,63,73 75,73,83 47,45,55
153,138,127 146,131,120 156,141,130 177,162,151 171,156,145 169,155,141 167,153,139 187,171,154 185,169,152 190,175,155 199,185,158 209,195,170 216,202,177 199,181,160 196,178,157 180,165,143 194,179,157 190,175,153 181,164,140 173,159,134 171,152,129 178,159,134 210,191,164 215,196,169 230,209,186 205,184,161 182,163,138 210,191,164 207,181,156 224,198,173 222,193,169 219,190,166 169,143,122 131,104,86 141,114,96 137,110,92 88,76,64 35,26,18 64,53,46 74,64,65 77,67,68 78,68,72 74,63,56 83,72,69 85,75,79 78,72,79 54,47,47 64,59,56 44,37,37 87,74,69 202,173,149 227,196,173 233,200,173 201,168,143 196,171,141 200,176,143 239,211,182 229,201,172 212,187,157 205,180,150 162,137,107 199,175,142 198,174,141 171,147,114 210,185,157 228,203,175 194,169,141 201,173,144 198,170,141 190,162,133 218,191,157 168,147,124 157,131,106 214,186,157 191,162,131 243,216,182 238,211,177 247,215,185 219,190,159 242,215,183 214,193,166 240,220,200 132,70,0 120,65,0 122,65,0 73,43,15 164,147,123 238,207,168 243,214,183 190,160,132 225,192,165 231,197,175 169,160,133 144,100,47 90,59,20 80,47,10 36,25,8 47,36,19 157,142,120 198,171,137 179,157,123 197,178,151 152,127,110 90,84,75 65,63,59 47,45,46 41,40,43 53,51,61 48,48,60 54,60,77 56,49,47 82,70,72 141,128,123 169,156,149 137,123,107 164,143,139 171,150,137 196,173,158 179,160,144 126,112,112 95,84,91 62,54,60 50,44,51 38,36,44 40,38,48 50,48,58 59,57,67 57,55,67
162,147,136 154,139,128 158,143,132 163,148,137 140,125,114 163,148,137 167,152,141 151,136,116 158,143,123 170,155,133 187,172,150 175,160,138 200,185,163 177,160,136 187,170,146 189,170,147 172,153,130 187,168,145 204,183,158 216,199,173 203,184,159 197,178,153 198,177,152 225,204,179 198,174,150 211,187,163 214,190,164 215,191,165 223,197,172 224,198,173 229,204,176 220,195,167 233,207,182 119,94,75 137,112,93 131,102,78 86,70,57 39,30,24 53,44,36 75,66,60 82,72,71 80,70,69 72,63,57 81,71,72 86,75,82 80,73,76 61,51,39 65,57,63 59,56,62 46,46,46 214,192,172 213,184,153 211,183,156 225,194,171 218,188,160 202,172,146 222,195,163 219,191,162 214,186,157 215,187,158 238,210,181 225,197,168 222,194,165 209,181,152 237,210,178 228,201,169 238,211,179 222,195,163 229,202,170 241,211,183 243,213,185 210,182,153 233,206,174 234,205,174 255,239,206 255,248,214 254,227,193 255,239,208 245,216,185 204,175,144 201,187,171 44,29,20 81,51,34 49,26,13 25,8,0 15,8,11 54,43,38 255,245,208 255,233,214 178,146,116 255,226,195 225,196,165 176,156,136 100,62,16 105,62,4 117,64,0 51,38,15 41,36,22 74,60,62 220,197,168 198,171,135 212,184,146 219,190,157 198,171,139 93,84,78 32,32,40 39,39,51 49,51,65 51,53,69 52,56,71 63,55,63 183,160,129 190,164,141 194,168,143 216,188,161 180,156,130 144,123,108 170,148,130 179,164,153 124,112,117 93,86,89 77,70,73 62,56,61 45,45,45 40,39,42 39,37,47 54,52,62 50,48,58
156,141,130 162,147,136 177,162,151 158,143,132 147,132,121 174,159,148 157,142,131 176,161,141 186,171,151 176,161,139 163,148,126 200,185,163 183,168,146 166,149,125 164,147,123 212,188,166 206,180,159 206,180,159 209,188,163 231,214,188 221,202,177 200,181,156 199,178,153 190,169,144 214,190,166 216,192,168 208,184,158 230,206,180 255,231,207 240,211,187 221,196,168 209,184,156 233,209,187 116,95,80 131,108,93 213,187,162 105,87,68 43,31,31 41,40,43 55,44,39 72,60,60 72,61,56 72,63,57 79,67,72 83,71,71 84,68,62 193,174,151 86,74,76 61,55,62 58,52,57 51,48,52 214,195,183 216,190,165 211,180,159 206,175,152 202,174,147 209,181,154 189,161,134 181,156,128 201,170,147 187,158,134 194,166,139 204,176,149 204,176,147 214,186,157 229,201,172 225,197,168 216,188,159 198,170,141 219,189,163 225,195,167 226,198,169 223,195,166 234,205,174 226,197,164 238,211,177 221,194,162 250,220,192 213,184,153 175,145,128 79,58,43 65,44,29 78,46,32 99,63,53 72,47,28 48,27,16 54,36,17 223,211,201 232,221,204 206,195,178 208,194,196 111,97,112 65,51,64 42,34,23 24,9,0 33,17,13 19,15,9 17,15,16 118,107,114 88,72,87 79,67,81 97,86,93 132,125,128 207,191,185 41,41,41 53,53,61 49,48,63 71,71,83 59,59,71 58,61,68 57,57,69 129,107,99 161,142,119 166,142,118 176,150,125 201,173,144 163,137,112 195,166,142 157,133,109 192,175,151 139,121,102 100,87,66 168,150,131 172,154,135 141,130,111 124,114,104 104,92,104 60,53,63
