58,56,66 61,59,69 41,39,49 37,35,45 55,53,63 50,48,58 38,36,46 37,37,47 39,39,49 41,41,51 50,50,62 45,45,55 37,37,47 36,36,46 43,46,57 46,51,61 36,41,51 32,37,47 33,36,47 33,36,47 34,37,48 44,47,58 69,65,74 99,89,93 112,95,96 120,104,100 137,122,111 151,135,120 162,148,132 165,147,128 172,157,135 191,177,152 194,175,150 198,176,142 255,244,184 255,241,172 255,221,152 255,206,141 243,194,129 255,212,165 113,74,46 135,92,57 115,70,37 98,57,28 86,50,28 65,45,27 58,42,29 66,45,30 35,28,26 57,51,46 127,114,91 120,101,64 137,117,67 126,110,66 117,100,65 110,93,65 96,84,56 89,77,49 109,92,27 151,123,26 170,140,24 163,134,31 155,128,24 146,122,19 135,110,21 127,103,23 99,81,21 76,62,19 66,54,15 71,60,16 74,63,19 76,67,22 78,67,21 81,70,24 81,70,24 79,70,25 67,60,19 64,58,24 75,67,33 71,63,29 64,57,30 68,61,32 73,63,25 72,61,26 55,52,28 46,45,48 42,44,44 37,41,43 51,49,57 26,23,29 21,16,15 68,65,71 57,58,79 55,53,73 57,56,73 43,41,49 41,40,45 43,41,49 37,35,43 40,38,46 41,39,49 44,42,52 43,41,51 41,39,51 41,43,59 46,48,64 51,50,67 48,47,62 54,52,64 53,51,61 38,36,46 40,36,45 43,41,49 48,47,52 70,65,67 83,76,76 80,70,71 63,53,54 50,43,43 45,44,49 55,47,53 67,56,63 65,55,59 68,58,62 67,57,61 58,48,52 57,47,51 64,54,58
48,46,56 52,50,60 40,38,48 41,39,49 56,52,63 50,48,58 38,36,46 38,38,48 41,41,51 46,46,56 48,48,58 38,38,48 39,39,49 35,35,47 39,39,49 41,41,51 34,34,44 34,34,44 34,34,46 36,36,48 34,36,52 48,50,66 86,83,87 112,99,94 119,104,93 121,106,95 141,127,111 151,136,114 162,149,128 178,161,137 178,166,138 178,161,137 185,153,123 255,229,177 255,233,168 255,228,161 253,208,144 233,190,134 230,187,129 198,155,120 111,71,37 115,72,39 109,65,35 103,62,33 83,50,25 69,45,23 52,36,30 58,42,25 50,40,30 43,36,34 102,87,65 96,84,56 135,115,69 132,111,59 121,103,61 113,95,63 101,87,58 97,83,56 84,71,48 98,79,22 138,109,19 146,116,20 148,120,23 146,117,25 130,104,24 125,100,25 111,92,28 98,82,26 75,60,13 69,54,14 69,57,18 74,62,23 75,65,23 74,62,21 74,62,23 74,62,25 71,60,27 69,60,29 69,60,31 67,58,29 63,54,25 66,57,28 69,57,27 57,50,21 50,49,52 48,47,52 43,47,51 39,43,47 32,29,35 23,17,22 22,16,21 67,67,75 55,56,77 45,44,61 55,54,71 45,43,53 39,37,47 38,36,46 41,39,49 45,43,53 47,45,55 47,45,55 43,43,53 50,48,60 55,53,73 62,60,80 59,56,73 48,44,57 52,48,61 45,41,54 44,40,51 43,41,51 50,48,60 46,44,56 37,34,40 91,84,84 80,70,69 63,53,52 50,43,41 47,44,48 54,49,51 66,56,60 66,56,60 63,53,57 64,54,58 59,49,53 57,47,51 61,51,55
46,44,54 50,48,58 40,38,48 41,39,49 54,50,61 44,42,52 39,37,47 42,42,52 45,45,55 45,45,55 43,43,53 46,46,58 56,56,68 43,43,55 32,32,42 37,37,47 36,36,46 35,35,45 35,35,47 36,36,48 36,38,54 44,46,62 99,95,106 151,139,127 157,143,127 149,135,117 146,132,114 140,125,103 151,138,117 170,153,129 165,148,124 157,136,113 255,222,162 249,202,139 255,210,149 249,206,146 239,196,138 236,194,142 236,196,144 131,87,61 109,65,35 118,75,42 106,62,32 106,65,36 94,59,34 74,50,28 60,43,35 47,31,27 59,40,26 49,37,27 112,93,77 134,115,90 129,110,75 134,114,66 130,110,62 122,101,60 108,93,57 101,88,54 92,79,47 80,69,36 84,68,26 115,88,23 133,106,22 143,111,25 145,115,30 146,116,31 142,111,31 138,106,31 125,96,33 110,91,38 90,74,30 76,61,23 77,64,30 76,64,27 80,64,31 73,60,28 67,58,27 72,60,32 64,57,28 67,53,28 67,53,28 65,51,26 54,51,27 49,48,41 45,46,49 39,42,49 50,53,60 58,59,64 23,20,24 20,15,17 23,18,20 73,73,81 49,50,71 51,50,67 47,45,57 47,45,53 43,41,49 45,43,51 51,49,61 48,46,58 48,46,58 51,48,63 53,52,67 60,58,80 59,57,81 51,50,67 73,73,83 66,66,74 60,58,66 50,48,60 43,43,55 55,55,67 48,45,60 46,43,58 61,59,67 140,133,133 82,72,71 64,54,55 47,40,40 51,49,50 55,50,52 70,60,64 65,55,59 61,51,55 63,53,57 60,50,54 57,47,51 63,53,57
45,43,53 45,43,53 39,37,47 41,39,49 52,50,60 41,39,49 40,38,48 46,46,58 48,47,62 42,42,50 44,44,56 53,52,67 57,56,71 45,45,57 32,32,42 34,34,44 35,35,45 35,35,45 35,35,47 36,36,48 43,45,61 62,64,80 98,95,101 125,113,103 135,121,105 127,113,95 120,106,92 119,103,86 129,111,90 153,134,118 152,131,116 243,207,160 247,202,140 246,200,143 243,200,142 238,195,139 237,196,139 229,186,137 223,183,131 118,77,50 126,82,54 113,69,41 111,67,37 101,62,34 81,50,29 73,49,27 62,46,33 41,27,27 40,28,18 65,51,37 49,33,29 127,108,71 113,95,63 103,86,51 131,112,57 119,104,57 114,100,57 103,91,50 98,86,56 93,79,50 88,69,44 67,55,18 101,81,22 121,94,21 133,104,28 137,106,28 135,104,24 129,100,24 123,93,24 116,88,30 105,81,30 92,74,30 79,63,30 75,59,28 73,59,30 69,55,28 62,53,24 64,55,24 61,55,32 61,50,31 53,47,22 50,47,23 46,47,39 51,50,55 41,44,51 48,53,61 60,59,64 30,27,31 18,17,20 13,12,15 20,19,22 74,72,80 53,54,73 59,58,73 51,49,61 47,45,53 51,49,61 53,50,65 54,52,62 51,48,63 53,52,67 59,56,71 60,61,80 64,70,91 56,59,77 71,74,83 67,70,77 72,72,80 44,42,50 50,48,60 45,45,57 50,50,62 51,50,65 50,49,64 59,57,67 101,99,100 130,123,121 71,64,64 49,44,43 51,51,48 61,56,58 71,61,65 61,51,55 64,54,58 61,51,55 60,50,54 61,51,55 66,56,60
46,44,54 46,44,54 39,37,47 41,39,49 47,45,55 40,38,48 40,38,48 49,49,61 55,55,67 50,50,58 52,52,64 57,56,71 51,50,65 46,46,58 41,41,51 31,31,41 31,31,41 35,35,45 39,39,51 39,39,51 50,52,68 67,69,85 80,76,89 96,83,78 109,94,85 112,97,86 116,101,90 116,100,83 123,103,83 138,117,102 149,125,92 249,207,153 238,192,135 236,193,137 232,190,136 230,188,136 228,186,134 224,181,134 211,168,119 123,83,58 113,72,43 122,78,48 119,76,43 94,54,29 88,57,36 90,61,39 57,37,28 41,27,27 41,28,21 63,47,34 63,42,27 112,97,88 144,116,87 137,118,93 117,102,66 136,117,64 119,103,59 115,99,57 102,89,57 99,85,58 92,78,51 87,75,45 72,58,31 93,77,35 107,88,33 113,93,32 115,93,28 110,90,31 106,87,34 98,81,34 83,68,32 80,64,33 78,65,33 79,66,34 66,54,26 63,51,25 63,53,29 64,51,28 60,52,30 50,48,26 45,45,31 45,46,38 43,44,49 58,58,68 47,50,61 42,45,56 49,46,50 28,22,27 18,15,19 17,14,18 23,20,24 72,70,78 53,54,73 55,54,69 52,49,64 52,50,62 55,52,69 47,43,63 45,42,57 54,51,66 58,57,74 66,63,80 64,70,91 66,72,93 49,52,63 75,79,83 71,72,75 74,73,76 73,72,77 48,46,56 48,47,64 50,48,60 43,42,59 52,51,68 46,46,58 75,74,79 90,88,86 119,112,112 50,45,44 52,52,49 57,52,54 66,56,60 65,55,59 65,55,59 63,53,57 60,50,54 71,61,65 67,57,61
51,47,56 51,47,56 38,38,46 44,42,50 48,46,54 40,38,46 45,43,51 43,43,53 44,44,54 46,46,54 48,48,60 58,56,68 56,55,70 57,55,67 53,51,63 58,54,67 60,57,63 60,57,61 65,59,66 63,56,68 62,60,72 66,64,76 77,71,78 92,76,72 103,92,77 107,96,81 108,91,81 124,105,91 135,117,98 139,119,99 224,191,143 245,204,147 245,201,148 236,192,141 224,181,132 222,179,132 217,174,127 216,173,124 218,175,130 117,81,52 113,74,44 114,70,40 118,74,44 108,69,41 74,45,21 77,53,29 54,35,23 41,29,29 30,20,19 35,21,21 73,55,34 65,49,43 130,101,79 131,102,78 127,106,81 129,110,71 137,117,69 125,110,63 113,96,57 111,93,61 102,85,57 101,85,54 95,79,48 83,67,36 70,56,27 81,68,34 88,73,33 82,67,27 64,53,20 62,50,22 59,46,23 60,51,22 59,50,23 63,51,25 64,50,23 63,51,23 60,51,22 52,46,23 49,45,28 45,43,39 46,44,45 49,46,50 55,55,65 39,44,54 44,47,54 42,43,48 32,26,31 18,17,20 17,14,18 17,14,18 25,23,24 66,63,69 67,66,83 54,51,66 54,52,64 57,54,69 74,70,81 112,106,111 57,50,62 49,51,67 66,69,91 65,72,95 69,74,98 61,62,81 96,96,106 92,92,104 81,79,87 72,73,78 72,72,72 68,67,72 57,57,69 74,74,86 66,65,82 51,49,69 49,48,65 49,49,61 69,70,75 88,83,85 99,96,100 53,50,54 58,50,56 56,49,52 60,50,54 60,50,54 60,50,54 66,56,60 67,57,61 64,54,58
48,44,53 44,40,49 37,37,45 45,43,55 47,45,57 40,38,46 47,45,53 41,41,51 35,35,45 39,39,51 50,49,66 60,59,74 77,70,80 71,65,70 60,54,59 74,61,71 92,80,82 97,85,85 99,85,85 92,79,74 88,78,82 95,85,89 104,93,88 100,88,78 112,101,86 116,105,90 120,103,93 133,114,100 135,119,102 141,113,84 253,212,155 237,195,141 230,187,138 224,181,132 211,170,123 206,165,120 205,163,121 209,168,119 221,179,137 120,80,57 103,63,40 113,72,41 104,63,34 97,58,30 79,50,28 78,52,29 72,54,35 39,28,25 31,21,22 30,18,18 52,39,32 75,54,39 135,108,90 148,114,82 145,116,83 115,92,63 120,99,58 138,118,70 126,109,60 123,103,55 120,97,55 116,95,54 110,88,50 107,85,47 96,78,48 85,71,44 55,42,21 46,39,21 44,36,12 52,43,14 52,40,12 56,45,12 58,46,16 58,46,18 63,49,22 61,48,25 57,50,30 50,46,36 45,44,37 51,51,51 49,50,55 43,43,51 50,53,64 48,48,60 48,47,52 28,25,29 23,20,24 15,16,19 16,15,18 15,14,17 23,23,23 84,82,80 65,62,68 62,60,70 58,55,72 57,60,78 65,67,83 79,78,95 57,56,73 68,69,90 68,75,98 68,77,100 72,73,96 56,58,72 91,91,101 94,94,106 85,85,95 73,74,79 71,73,73 71,73,73 73,74,79 59,59,71 51,52,71 56,57,76 55,56,77 57,55,75 50,50,62 42,39,45 46,43,47 53,50,56 59,51,57 55,48,51 60,50,54 61,51,55 64,54,58 65,55,59 67,57,61 60,50,54
52,50,60 45,43,53 41,39,49 43,43,55 45,45,57 39,39,49 43,42,57 37,37,49 37,37,49 45,44,59 58,57,72 62,61,78 68,62,69 64,54,53 68,58,57 80,69,66 109,94,85 131,114,104 129,115,99 104,89,78 103,90,85 106,93,88 114,100,86 116,102,88 122,105,95 131,114,104 135,119,106 137,121,104 138,117,102 234,197,142 229,185,134 217,175,123 216,175,130 211,170,125 198,159,116 195,156,115 194,152,112 201,163,117 213,174,133 108,70,49 106,64,42 124,83,54 106,66,41 96,62,40 87,53,33 79,50,28 75,55,37 54,42,32 35,25,24 28,18,19 30,20,21 49,36,29 57,46,27 159,129,101 148,114,82 131,102,78 144,120,94 121,101,71 154,135,96 148,125,83 151,126,80 143,118,72 131,105,64 124,99,55 114,91,49 112,91,50 108,86,52 67,50,26 43,36,36 39,39,34 37,39,36 39,42,30 40,41,31 44,43,34 47,46,35 46,46,41 52,52,52 59,57,58 52,51,56 46,46,56 35,39,52 45,49,62 49,51,67 63,63,71 30,30,30 21,18,22 15,14,19 13,12,17 23,22,25 17,16,19 18,17,20 36,31,33 36,31,30 83,81,82 65,62,68 69,68,83 67,69,85 69,71,87 70,73,95 69,72,94 65,72,95 73,81,101 57,59,75 82,85,94 81,81,91 88,88,100 88,88,98 78,79,84 72,73,76 73,74,77 71,73,73 71,72,75 60,58,78 61,57,79 61,57,77 49,43,50 44,36,42 59,48,55 56,48,54 57,48,59 63,55,61 62,55,55 68,58,62 61,51,55 65,55,59 60,50,54 61,51,55 59,49,53
48,46,56 39,37,47 41,39,49 44,44,56 43,43,55 43,43,53 56,55,70 57,57,69 55,55,67 56,55,70 59,58,73 55,54,71 54,48,55 59,49,48 71,61,60 79,68,65 97,82,73 109,92,82 112,98,82 109,94,83 103,91,79 102,90,78 114,100,86 118,104,90 129,113,96 137,121,104 140,125,105 138,120,101 181,153,124 249,209,143 229,187,135 216,175,126 205,166,123 194,157,113 188,151,109 188,151,111 190,153,113 197,160,116 212,174,137 111,71,48 121,79,57 112,71,44 108,71,47 103,69,47 89,56,31 82,56,33 72,50,30 59,42,32 48,32,28 46,33,30 39,29,28 36,26,25 56,40,34 78,56,36 151,119,85 142,107,80 126,95,72 128,102,77 153,132,105 165,143,105 176,150,109 172,146,105 170,141,92 152,125,78 138,113,67 132,107,63 132,105,60 130,102,62 85,69,38 42,36,27 39,39,39 37,39,36 45,45,42 51,49,45 53,51,47 57,57,54 54,53,56 54,53,58 44,44,54 54,57,68 48,50,64 54,56,70 67,67,79 29,28,31 19,17,18 17,14,18 17,14,20 16,13,19 19,16,20 21,18,22 25,22,26 32,27,29 34,29,31 39,34,36 35,30,32 41,36,38 62,60,61 74,71,75 60,57,63 62,60,70 64,66,80 61,63,79 71,70,85 79,79,89 81,81,91 85,85,97 87,87,99 84,84,94 74,73,78 72,71,76 67,68,73 64,67,76 56,56,66 60,60,72 106,96,97 106,92,97 73,61,63 65,55,56 54,46,54 58,49,60 62,54,60 62,55,55 70,60,64 67,57,61 63,53,57 59,49,53 65,55,59 60,50,54
48,46,56 39,37,47 39,37,47 45,45,57 43,43,55 44,44,54 56,55,70 56,56,68 52,52,64 49,48,63 49,48,63 50,49,66 53,47,54 70,60,59 77,67,66 81,70,67 100,85,76 103,86,76 105,91,75 105,90,79 107,95,83 106,94,82 113,99,85 123,109,95 127,112,92 131,116,96 137,122,100 146,128,107 255,231,188 236,196,132 221,179,125 202,164,116 195,158,116 196,159,117 181,147,106 188,151,111 189,152,112 197,160,118 196,158,123 109,69,44 131,89,67 119,80,52 110,73,49 104,70,48 91,58,33 72,48,26 60,35,18 63,46,36 71,51,42 55,38,30 41,29,31 38,26,28 55,42,35 58,42,27 181,152,119 166,130,99 142,108,78 130,102,73 122,97,69 143,120,91 130,108,74 167,140,104 168,139,86 167,140,93 158,133,87 151,124,79 148,118,74 143,111,67 131,111,63 91,80,61 50,45,44 50,50,47 54,52,50 54,52,48 60,58,54 56,57,60 50,51,56 57,55,63 52,52,62 52,52,64 59,59,71 59,59,71 27,25,35 20,17,21 17,14,18 16,13,19 17,14,20 20,17,21 21,18,22 24,21,25 33,30,34 27,22,24 37,32,34 36,31,33 29,22,25 43,38,37 36,31,30 42,37,36 25,20,22 40,34,39 54,53,58 75,73,85 83,81,93 80,80,90 83,83,93 80,80,92 86,86,98 84,84,94 82,80,88 76,74,82 69,69,77 68,72,76 75,76,95 90,92,117 102,95,93 110,96,101 79,67,72 70,60,64 52,44,50 56,47,58 61,53,59 59,52,52 66,56,60 64,54,58 59,49,53 61,51,55 64,54,58 60,50,54
49,49,59 39,39,51 39,38,53 48,47,64 44,43,60 45,45,57 52,51,68 49,48,63 50,49,64 48,47,62 51,49,59 60,56,67 71,65,70 87,74,71 95,82,79 95,82,75 101,87,73 110,94,79 101,87,73 102,88,74 114,98,83 110,94,79 116,100,85 122,106,89 128,112,95 134,119,99 144,129,107 190,157,132 255,216,162 230,183,131 214,171,122 196,157,114 191,154,114 181,144,104 175,140,102 179,144,106 182,148,107 202,168,123 193,158,122 97,60,36 121,80,53 109,69,44 107,70,46 90,57,32 94,63,40 69,47,27 74,51,36 60,41,27 74,52,34 57,38,22 42,28,28 37,27,26 35,22,19 49,33,20 85,59,38 201,166,130 173,138,102 143,109,79 141,111,83 125,100,70 118,97,70 109,90,63 132,114,82 135,116,79 154,133,90 148,126,81 134,108,67 145,122,80 148,125,85 131,113,71 104,90,72 56,54,52 55,52,56 43,43,43 49,50,55 50,50,60 49,49,57 50,50,60 63,66,75 83,83,93 44,42,52 27,23,32 19,16,20 16,13,17 16,13,19 17,14,20 16,13,19 17,14,20 17,14,18 19,16,20 25,22,26 36,30,35 28,23,25 43,38,40 30,25,27 36,31,33 44,39,38 37,32,31 40,33,33 24,17,17 54,48,53 88,86,94 86,86,94 80,80,88 79,79,87 80,80,90 85,85,97 84,87,96 84,87,98 81,84,95 82,87,97 86,93,107 83,91,111 93,102,127 102,98,109 98,84,89 78,68,72 66,56,60 49,43,50 51,44,54 59,51,59 57,50,50 61,51,55 59,49,53 59,49,53 63,53,57 59,49,53 59,49,53
48,48,58 41,41,53 43,42,57 48,47,62 42,41,56 44,44,56 46,45,62 44,44,54 45,45,55 48,47,62 57,55,67 78,71,71 87,78,72 88,75,72 88,75,72 96,83,76 104,90,76 103,87,72 96,81,72 107,92,83 113,96,86 106,89,79 106,90,75 113,97,80 124,109,87 128,113,93 146,124,104 255,244,192 244,198,141 217,172,124 203,160,115 191,152,111 188,150,113 181,146,108 177,142,106 178,143,107 180,147,108 191,157,114 189,154,118 107,70,44 128,87,60 119,79,54 112,73,45 105,73,43 113,76,50 89,55,33 59,43,30 68,47,32 49,32,24 49,36,31 47,36,31 45,34,31 40,29,26 45,32,27 55,35,28 78,52,31 91,60,21 195,161,116 177,143,102 159,120,88 140,106,84 119,95,69 109,90,67 93,80,57 100,83,57 105,87,57 102,85,57 124,107,83 130,111,88 126,108,87 94,82,70 69,64,66 48,43,45 53,48,50 47,45,57 60,57,72 65,63,75 66,64,74 36,34,42 27,26,31 25,22,28 20,17,23 16,12,21 16,14,22 21,18,24 20,17,23 19,16,22 23,20,26 20,17,21 33,30,34 19,16,20 39,34,36 32,27,29 48,41,44 54,49,51 48,43,45 39,34,33 34,29,28 50,43,43 37,30,30 56,50,55 88,86,94 89,89,97 83,83,91 80,80,88 87,87,97 88,88,98 86,89,98 84,87,98 86,89,100 90,95,105 90,92,108 97,100,120 94,99,123 89,95,112 82,72,76 71,61,65 67,57,61 50,44,51 50,44,51 57,49,57 59,52,52 60,50,54 61,51,55 58,48,52 61,51,55 59,49,53 59,49,53
41,41,53 39,39,51 46,46,58 48,47,64 44,43,60 48,47,62 53,52,67 51,50,65 50,49,64 50,50,62 66,64,74 91,81,82 87,75,75 84,71,68 82,69,66 97,82,73 102,87,78 104,89,80 102,90,80 111,99,89 123,107,92 119,103,88 115,101,83 126,113,92 138,121,97 142,125,101 255,239,195 255,216,154 233,187,132 199,161,115 194,155,112 187,150,108 191,157,116 185,151,110 178,144,103 171,137,96 178,146,104 179,147,105 178,143,107 117,78,50 120,79,50 131,90,59 109,70,42 81,47,17 89,55,33 97,60,34 63,40,25 59,40,24 63,47,32 62,48,34 58,42,29 54,39,30 43,32,29 40,31,27 36,29,27 39,30,26 52,37,26 59,39,21 100,66,36 210,176,135 164,130,98 143,110,85 122,101,74 115,98,72 113,94,71 119,100,77 105,85,65 105,86,70 101,85,68 97,81,64 108,89,73 115,95,75 130,109,98 114,102,90 76,72,83 65,65,75 35,31,40 30,27,33 22,21,26 18,17,22 18,17,22 17,16,21 19,15,24 17,15,23 20,17,23 25,22,28 24,21,27 24,21,27 27,24,30 24,21,25 26,24,25 35,33,34 32,27,29 33,28,30 25,20,22 33,26,29 33,26,29 48,41,44 37,30,30 41,34,34 67,61,66 95,94,97 86,86,94 85,85,93 84,84,92 87,87,97 87,87,97 86,89,98 90,93,102 92,95,106 89,96,108 97,104,118 90,96,115 98,104,125 94,101,126 87,84,90 61,51,55 56,51,53 51,45,50 46,40,47 47,44,48 52,50,51 66,56,60 61,51,55 58,48,52 59,49,53 60,50,54 61,51,55
38,38,50 38,38,50 48,48,60 48,47,64 44,43,60 50,49,64 56,55,70 52,51,66 49,48,63 50,50,62 62,60,70 81,71,72 79,67,67 84,71,68 89,76,73 93,78,69 101,86,77 102,87,78 117,101,88 121,105,92 123,108,88 122,107,87 130,115,95 143,125,106 152,127,99 211,181,137 255,220,150 255,212,151 229,185,134 202,163,120 190,151,110 183,146,104 190,153,113 186,149,109 184,150,109 174,140,99 177,145,103 176,145,106 179,145,113 97,57,32 118,73,50 124,80,54 133,94,66 120,81,53 70,38,22 118,82,51 66,37,17 67,45,27 57,38,24 67,51,38 53,36,28 51,35,29 47,36,31 42,32,31 37,27,28 38,28,29 41,27,29 49,32,33 51,35,33 77,54,41 218,182,151 214,169,123 191,149,107 172,137,101 164,123,92 154,118,85 151,119,89 142,110,80 153,121,91 162,130,98 173,139,105 164,130,96 165,130,94 187,152,116 121,91,63 63,50,43 31,24,24 25,20,22 18,16,17 17,14,18 18,15,21 19,16,22 20,16,25 19,15,24 23,20,26 21,18,22 26,23,29 28,25,29 28,25,29 30,27,31 35,30,32 36,29,32 43,36,39 42,35,38 44,39,41 54,47,50 40,33,36 52,45,48 36,29,32 35,27,33 77,71,76 90,90,90 85,87,87 78,79,84 74,74,82 81,81,91 88,88,98 84,87,98 91,93,107 91,93,107 96,103,117 98,105,119 102,108,127 100,106,127 95,103,131 113,113,123 64,57,57 57,51,56 49,46,52 46,42,51 47,44,48 49,47,48 68,58,62 64,54,58 58,48,52 57,47,51 60,50,54 60,50,54
39,38,53 42,41,56 49,48,63 48,47,62 43,42,57 50,49,66 53,52,69 52,51,66 49,48,63 51,49,61 62,56,63 90,76,76 89,76,71 97,84,79 97,81,75 101,86,75 106,92,78 111,97,83 126,110,93 122,106,89 119,104,84 134,119,99 140,122,103 147,125,105 183,149,115 255,243,190 255,224,156 247,204,146 224,181,132 208,166,124 190,153,109 173,139,96 188,154,111 185,151,110 183,151,109 181,148,109 176,145,108 176,149,113 157,132,102 122,80,56 120,76,48 117,76,47 118,82,53 101,62,32 93,51,29 89,49,24 91,56,31 70,44,21 58,35,20 55,36,24 60,44,31 54,39,28 54,38,32 48,35,32 38,26,28 38,28,32 36,26,30 36,26,27 36,24,26 48,34,34 67,49,46 123,93,65 255,215,166 255,220,165 224,180,127 226,182,129 231,185,130 237,186,129 234,188,133 250,206,155 229,185,134 245,196,145 239,197,157 106,76,48 49,31,26 26,16,15 37,30,33 26,19,19 21,14,12 28,21,21 26,18,24 27,19,25 26,18,24 23,17,22 27,21,26 23,17,22 30,28,29 21,19,17 26,21,20 23,16,16 34,29,31 43,36,39 52,45,48 47,40,43 47,40,43 34,27,30 44,37,40 41,34,37 44,36,42 51,43,49 71,66,68 85,85,82 87,87,87 79,78,83 78,78,86 81,81,91 94,94,104 87,87,99 91,91,103 93,95,109 98,102,117 101,108,122 102,108,127 103,111,131 96,108,132 119,123,136 70,64,59 56,51,53 51,48,54 45,41,50 47,44,50 48,46,47 64,54,58 65,55,59 58,48,52 57,47,51 64,54,58 64,54,58
38,37,52 43,42,57 49,48,63 48,47,62 43,42,57 46,45,62 48,47,64 44,43,58 48,47,62 54,50,61 77,69,75 100,84,82 99,86,79 104,88,82 102,87,78 104,90,76 111,97,81 113,97,82 124,108,91 115,99,82 117,102,82 129,114,94 143,123,105 155,126,93 255,232,175 255,226,161 255,226,164 245,201,148 223,180,133 215,171,129 194,157,113 185,151,110 192,158,115 188,154,113 184,152,110 186,153,116 170,139,102 162,139,108 118,99,76 113,74,46 124,80,52 118,77,46 110,71,41 114,71,38 107,65,43 82,46,17 93,58,33 91,58,33 70,49,36 56,35,22 69,46,31 56,40,27 51,36,27 56,41,32 45,32,27 40,29,26 33,21,23 39,27,32 31,21,22 41,29,29 47,35,23 62,44,41 115,96,82 243,201,159 244,201,145 255,218,161 255,215,163 255,227,178 255,229,185 237,207,179 175,151,127 114,95,79 59,43,39 43,32,27 36,31,33 24,24,24 20,20,20 23,20,24 31,25,20 38,28,29 31,19,19 40,28,28 29,17,19 36,26,30 33,25,31 30,22,28 29,24,23 28,21,21 38,28,29 29,19,20 29,22,25 35,28,31 34,27,30 38,31,34 45,38,41 51,44,47 49,42,45 35,28,31 50,43,43 49,42,45 65,59,64 85,85,82 85,85,85 89,88,93 89,89,97 96,96,106 95,95,105 84,84,96 89,89,101 90,94,107 99,103,118 103,110,124 100,106,125 101,107,128 99,106,129 102,108,125 159,157,153 68,62,57 53,47,54 44,40,49 47,44,50 48,46,47 65,55,59 60,50,54 60,50,54 58,48,52 59,49,53 59,49,53
37,36,51 46,45,60 46,45,60 44,43,58 42,41,56 44,43,58 41,40,55 45,45,57 59,59,71 78,72,77 93,81,81 94,80,80 96,83,76 105,90,81 100,85,74 100,85,74 107,91,74 113,97,80 115,99,82 116,100,83 123,108,88 123,108,88 148,119,95 255,218,158 255,237,172 255,227,158 255,218,156 246,202,151 219,178,131 213,172,127 203,167,120 195,161,116 194,160,115 185,151,108 184,152,110 181,150,113 160,131,96 136,119,95 101,92,75 103,63,38 138,94,68 103,70,45 111,67,39 138,92,53 120,75,40 119,80,50 88,51,27 100,62,43 69,44,25 74,47,29 77,51,28 53,33,13 41,26,15 61,46,35 52,36,32 36,22,22 36,30,35 44,44,54 37,32,34 43,36,36 35,28,26 41,34,32 36,31,30 52,43,35 129,115,99 157,143,127 67,54,49 40,33,33 48,43,42 34,32,33 25,24,29 24,21,27 30,23,26 30,23,21 26,24,22 21,22,25 42,46,50 62,62,70 53,42,35 34,21,18 50,37,32 54,41,36 57,41,37 55,41,41 48,34,34 50,37,32 42,29,26 64,52,42 55,44,39 54,44,34 36,29,29 40,30,34 44,34,38 52,42,46 50,43,46 36,29,32 50,43,46 41,34,37 38,31,31 41,34,37 73,70,74 81,82,85 85,87,87 88,89,94 94,94,102 103,103,111 102,100,110 89,89,101 93,96,107 89,93,106 99,103,118 100,107,119 100,106,123 100,106,125 97,103,124 97,103,124 130,130,140 171,164,162 58,52,57 41,37,46 47,44,50 51,48,52 66,59,62 59,52,55 64,54,58 59,49,53 61,51,55 58,48,52
41,40,55 45,44,59 45,44,59 44,43,58 44,43,58 43,42,57 42,41,56 46,48,64 69,62,72 83,76,79 87,76,73 97,84,79 114,102,92 116,101,90 104,90,76 102,85,77 110,94,79 115,99,82 115,99,82 123,107,90 124,109,89 160,133,97 255,211,159 255,253,179 255,238,171 255,231,166 255,213,152 236,192,141 213,172,125 209,171,125 196,160,111 211,175,128 199,165,120 193,159,116 186,156,112 181,148,109 165,136,101 125,106,90 92,87,73 113,69,43 106,69,45 75,44,25 97,58,30 121,74,40 119,72,40 89,51,30 121,83,62 68,47,22 88,52,32 68,39,19 75,46,24 71,50,27 45,29,16 50,33,23 54,39,30 52,39,32 47,35,40 62,55,58 38,27,24 47,34,27 47,34,27 51,45,38 19,18,23 20,20,20 30,30,30 36,31,30 29,24,23 21,18,22 20,24,28 26,29,36 37,34,38 43,42,47 51,42,36 63,51,39 52,39,32 45,32,29 47,37,36 57,50,53 75,64,49 62,50,40 59,44,35 40,24,18 41,23,18 62,47,38 39,25,25 56,44,32 54,34,25 64,48,31 44,28,24 76,59,49 45,34,29 46,33,28 59,45,47 42,28,30 40,28,30 28,23,25 34,29,31 37,29,35 37,30,33 37,30,33 72,69,73 79,83,85 88,90,90 93,94,99 100,100,108 107,105,113 104,102,112 100,100,112 98,100,114 94,96,110 98,102,117 93,100,114 95,101,118 95,101,118 95,101,122 96,104,124 99,102,120 139,137,145 75,67,73 44,37,47 45,42,48 51,48,52 66,59,62 64,57,60 61,51,55 59,49,53 64,54,58 66,56,60
