59,57,67 61,59,69 43,41,51 39,37,47 54,52,62 49,45,54 38,34,43 37,37,47 39,39,49 42,42,52 48,47,62 46,46,56 37,37,47 34,37,46 43,45,59 47,51,64 35,39,52 31,35,48 34,33,48 35,34,49 30,37,49 43,50,62 70,66,77 98,86,91 112,99,94 117,105,95 136,122,108 150,136,118 164,151,130 161,147,129 172,154,135 194,176,155 197,178,155 191,172,149 178,164,137 199,175,151 214,190,166 209,188,163 192,171,146 169,154,132 169,154,132 171,157,132 179,165,140 197,178,153 207,183,157 210,184,159 208,182,157 204,176,149 169,136,99 195,157,120 110,69,38 119,75,47 123,78,45 130,83,51 87,52,25 107,66,35 83,49,29 96,60,38 75,44,21 56,35,20 61,42,30 63,49,35 52,41,34 46,34,34 40,28,30 46,32,32 61,45,39 145,123,115 220,185,149 177,141,112 143,114,90 118,98,80 120,105,83 148,134,109 134,116,86 143,121,85 88,69,46 58,43,21 50,36,20 53,42,23 52,44,22 51,43,21 45,41,20 44,41,17 42,41,14 41,39,21 46,43,30 46,45,34 49,52,44 53,55,55 44,44,52 51,54,65 50,53,64 67,56,53 33,21,23 20,14,21 15,14,17 17,16,19 24,17,17 114,101,94 61,62,83 54,51,66 51,51,63 52,50,62 58,56,64 66,64,74 48,48,58 44,47,58 49,49,59 50,53,64 53,52,69 55,54,69 68,66,74 105,103,104 127,123,117 135,130,127 82,75,75 64,52,54 52,45,45 49,44,46 55,47,53 67,56,63 66,56,60 68,58,62 67,57,61 58,48,52 57,47,51 64,54,58
51,47,58 53,49,60 41,37,48 41,37,50 58,54,65 50,48,56 37,35,43 38,38,48 41,41,51 46,46,58 48,48,60 38,38,48 37,37,47 34,34,44 41,41,51 39,39,47 31,31,39 32,32,40 35,35,47 35,35,45 36,39,48 50,50,58 88,81,91 112,99,92 119,102,92 121,104,96 141,125,108 150,135,115 163,150,129 174,161,140 181,163,142 184,166,145 172,157,135 159,143,128 163,147,132 178,163,143 197,182,162 180,165,145 163,148,128 150,135,115 154,139,119 162,147,125 180,166,141 198,179,152 212,191,164 222,198,174 208,184,160 205,181,155 180,146,112 154,115,83 120,79,50 141,101,67 118,79,51 102,61,34 145,95,62 120,74,46 86,49,25 108,73,48 74,43,20 73,48,29 66,45,30 66,47,35 55,40,31 46,33,30 41,29,31 39,29,28 48,32,28 62,47,38 223,194,170 228,189,148 166,132,100 130,104,81 109,91,72 108,90,71 110,92,73 103,88,66 99,85,60 117,107,83 102,93,66 103,95,71 59,51,27 82,73,56 80,71,63 71,65,56 68,59,51 65,60,48 76,73,60 45,43,44 52,50,62 44,46,62 55,54,69 60,65,75 66,60,51 67,48,36 27,19,25 22,14,20 35,28,28 29,24,23 24,14,13 70,55,46 65,62,79 57,56,73 49,51,65 56,51,67 106,101,103 64,57,67 48,48,58 49,48,63 57,54,69 57,56,73 56,57,78 52,51,68 53,53,63 72,70,80 48,45,49 104,99,98 123,116,114 69,62,62 47,42,44 48,46,47 54,49,51 66,56,60 64,54,58 61,51,55 64,54,58 59,49,53 57,47,51 61,51,55
45,41,52 51,47,58 40,36,47 42,38,51 55,51,62 44,42,50 39,37,45 42,42,52 46,46,56 46,46,58 42,42,54 48,47,62 59,58,73 42,42,52 32,32,42 37,37,49 35,35,47 35,35,47 36,36,48 34,36,50 33,37,50 43,47,62 103,97,104 153,140,133 156,140,123 148,132,115 145,130,110 142,127,107 151,138,117 165,152,131 164,149,127 155,140,118 145,129,112 142,126,109 154,138,121 169,154,134 165,150,130 156,141,121 150,135,115 143,128,108 154,139,119 163,148,128 180,166,141 201,182,155 212,191,164 204,183,158 196,175,150 209,188,163 198,168,142 93,56,30 160,109,70 111,69,45 133,93,68 125,80,45 134,80,44 120,79,52 128,87,60 84,49,22 87,58,34 83,58,39 65,45,27 62,46,31 59,44,33 47,34,29 43,33,32 34,27,27 39,29,28 51,35,31 64,45,33 197,163,133 220,176,134 171,139,107 134,109,90 129,104,85 110,92,73 117,99,80 99,86,65 104,90,74 124,113,94 96,87,68 88,79,62 96,86,74 99,86,79 126,116,106 103,91,79 96,84,72 101,90,83 91,82,76 102,92,82 136,122,108 144,128,111 122,103,89 68,49,33 30,21,17 23,18,17 45,38,38 31,21,20 35,25,24 47,31,27 86,64,44 54,41,36 79,75,84 59,58,75 57,55,75 65,63,73 58,56,68 50,49,64 57,56,73 57,55,75 57,58,79 55,58,78 58,61,72 55,55,65 62,60,72 62,60,70 92,90,91 103,98,97 124,119,118 55,50,52 51,49,50 56,51,53 70,60,64 65,55,59 61,51,55 63,53,57 60,50,54 57,47,51 63,53,57
47,43,54 44,40,51 40,36,47 41,39,51 53,49,58 43,41,49 39,37,45 45,45,55 46,46,56 42,42,54 45,45,57 51,50,67 57,56,73 46,46,58 34,34,46 32,32,42 34,34,44 36,36,46 36,35,50 37,36,51 43,45,61 64,63,80 96,90,97 123,111,101 136,120,103 128,112,95 122,106,91 113,97,82 124,108,91 151,135,118 149,134,114 142,127,107 140,125,105 147,132,112 162,147,127 171,156,134 175,160,138 173,157,140 163,147,130 153,140,119 162,149,128 177,162,142 185,170,150 197,179,158 195,178,154 191,172,149 195,174,149 200,179,154 135,100,73 121,81,56 85,45,22 103,63,38 121,77,51 143,94,58 136,86,53 94,57,33 102,62,37 100,65,40 96,62,40 62,37,18 61,43,24 63,47,30 58,42,29 55,39,33 45,33,33 37,27,28 38,28,29 37,25,30 54,41,36 63,47,41 175,143,113 252,205,153 198,161,121 184,152,120 144,118,93 135,110,91 120,97,82 109,88,75 97,81,68 98,84,70 101,87,71 109,95,77 112,93,77 109,91,72 111,91,71 133,112,89 150,129,102 157,134,103 168,136,104 191,159,125 164,128,99 50,32,13 40,29,24 24,17,15 38,31,31 42,32,31 32,20,20 64,52,42 57,41,28 76,57,41 80,61,45 65,50,39 73,63,67 62,59,74 56,57,78 55,56,77 60,61,82 58,59,80 58,59,80 58,59,80 60,62,78 67,70,79 59,59,67 52,52,62 46,44,54 53,51,59 55,52,56 42,40,41 49,46,50 51,49,50 61,56,58 71,61,65 61,51,55 64,54,58 61,51,55 60,50,54 61,51,55 66,56,60
46,42,53 44,40,51 40,36,47 41,39,51 51,47,56 40,38,46 39,37,45 46,46,56 53,53,63 51,51,63 53,53,65 57,56,73 51,50,67 45,45,57 39,39,51 30,30,40 32,32,42 36,36,46 39,38,53 42,41,56 48,50,66 67,66,83 82,74,91 99,86,81 113,96,88 113,96,88 117,100,90 116,100,87 121,105,90 137,121,104 135,120,100 141,126,106 142,127,107 157,142,122 172,157,135 177,163,136 175,161,134 176,160,143 176,160,143 165,152,131 174,161,140 184,169,149 178,163,143 180,162,141 187,170,146 193,174,151 193,172,147 203,182,157 110,73,49 102,67,42 105,71,41 105,66,38 115,78,52 117,76,49 113,67,41 128,86,62 109,71,50 106,70,50 86,57,37 77,53,31 89,63,40 70,48,28 51,35,20 50,38,26 48,35,30 46,35,30 33,23,24 36,26,27 39,29,30 45,34,31 82,75,75 255,221,180 255,212,160 222,181,132 198,159,120 188,149,117 159,123,94 155,120,93 151,121,95 134,106,79 138,110,83 144,116,87 161,128,101 161,129,99 164,132,102 176,144,112 199,166,129 206,174,140 200,168,138 160,131,107 58,42,27 39,30,26 24,17,17 18,13,15 44,34,35 31,17,17 55,37,32 75,56,42 62,48,34 47,34,27 69,53,38 72,54,35 51,34,24 73,60,53 72,66,73 61,59,71 60,59,76 58,59,82 58,64,85 56,58,72 94,93,108 81,84,95 61,64,73 57,57,67 41,41,51 39,39,49 34,32,40 50,44,49 50,44,49 53,51,52 57,52,54 66,56,60 65,55,59 65,55,59 63,53,57 60,50,54 71,61,65 67,57,61
50,48,56 48,46,54 41,39,47 42,38,47 53,49,58 39,39,47 42,42,50 44,44,54 44,44,54 45,45,55 48,47,62 54,59,69 55,54,69 53,53,65 51,51,63 57,50,62 62,56,61 62,56,61 62,61,66 61,60,65 61,59,69 64,62,72 76,68,76 85,78,76 106,91,82 105,90,81 104,89,78 121,105,90 127,111,96 136,120,103 131,117,92 144,130,105 157,142,122 173,159,134 193,173,155 195,176,151 190,173,147 181,164,140 178,160,139 179,164,142 170,155,135 172,157,135 180,165,143 188,170,149 194,175,152 196,177,152 198,177,152 198,172,149 111,77,55 89,60,36 123,87,56 106,65,38 140,94,66 109,63,33 107,63,37 105,63,39 96,62,40 68,39,19 84,48,28 73,47,26 78,54,32 71,49,29 48,33,22 59,47,35 50,35,26 54,38,34 32,18,20 36,26,27 37,27,28 46,32,32 52,42,41 102,94,100 246,211,173 245,204,147 253,209,158 246,199,147 234,185,134 223,178,132 225,183,141 183,145,108 184,149,113 187,149,114 205,165,129 226,186,150 218,179,149 210,177,152 211,182,158 121,96,77 65,48,40 40,24,20 37,25,25 22,17,16 27,21,26 21,15,20 32,22,26 52,40,42 49,33,29 82,63,51 74,53,38 69,47,39 86,67,53 74,55,41 71,52,38 55,39,26 45,38,36 60,57,61 65,65,77 56,57,76 58,57,74 97,86,95 96,99,108 88,93,103 68,71,80 60,60,68 85,83,91 47,45,55 59,57,69 87,84,90 93,88,90 57,51,56 57,52,54 58,48,52 60,50,54 60,50,54 60,50,54 66,56,60 67,57,61 64,54,58
47,45,53 43,41,49 38,36,44 41,39,49 49,45,54 38,38,46 44,44,52 39,39,49 38,38,48 37,37,47 49,48,63 59,58,73 76,70,77 69,67,68 59,57,58 75,65,66 97,88,82 96,87,81 93,82,79 89,78,75 88,76,78 95,83,85 103,92,85 97,86,81 113,98,89 119,104,95 118,103,92 135,119,102 131,115,98 133,118,98 142,127,107 161,143,122 172,154,133 190,171,146 190,170,150 193,172,147 202,181,156 188,169,144 158,138,120 156,138,119 158,143,123 166,151,129 184,170,145 194,180,155 203,184,161 203,182,157 196,175,150 145,116,96 89,60,38 99,65,45 125,84,57 95,56,28 102,65,39 121,84,60 104,71,46 106,66,43 124,84,61 87,51,29 73,39,19 69,44,25 59,43,26 65,44,31 44,30,16 53,37,24 49,32,24 40,24,20 40,33,31 48,46,47 45,39,34 50,39,32 55,42,39 78,80,94 121,105,103 219,188,151 243,198,152 255,225,177 255,226,176 255,220,165 255,214,164 255,218,171 255,211,169 238,199,156 218,180,145 159,128,105 74,51,36 58,38,31 56,40,34 46,34,34 37,27,31 35,27,33 26,21,20 27,22,21 23,18,20 28,18,22 44,34,38 41,29,34 37,25,27 55,39,35 75,56,44 71,55,49 88,69,55 74,57,49 58,41,33 71,53,48 41,34,32 53,52,55 81,84,93 82,87,95 78,81,88 106,96,100 115,108,118 92,92,104 84,84,92 67,67,75 60,60,68 79,77,87 60,57,72 60,58,68 97,95,96 68,62,67 58,51,54 59,49,53 61,51,55 63,53,57 64,54,58 65,55,59 67,57,61 60,50,54
52,48,59 45,41,52 39,39,49 42,42,54 48,45,51 38,38,50 43,43,55 37,36,51 35,34,49 46,45,62 57,56,73 62,61,78 67,64,70 66,59,57 66,60,55 78,69,63 110,98,88 130,115,104 127,113,99 105,91,77 105,89,85 107,91,87 115,98,88 117,100,90 119,102,92 130,113,103 139,120,106 137,121,106 131,115,100 134,118,101 147,129,110 171,151,131 179,162,136 182,165,139 172,157,135 173,158,136 184,169,147 177,164,143 163,149,133 149,134,114 149,134,112 168,153,131 180,165,145 190,173,149 208,189,164 206,185,160 202,176,153 85,54,33 91,56,31 118,81,55 105,61,35 127,83,57 135,94,63 129,87,63 85,50,23 113,76,52 97,66,45 96,67,47 77,51,30 64,37,19 84,53,34 59,33,19 55,39,24 73,57,42 58,41,31 50,35,26 40,33,33 39,34,36 51,44,42 36,25,20 33,23,22 45,45,55 94,83,90 156,141,132 198,167,144 66,56,34 76,61,50 202,178,156 225,196,165 253,216,174 231,193,156 163,131,101 70,49,38 41,27,27 43,31,31 32,22,26 31,21,25 32,21,28 36,25,32 39,28,35 25,20,22 40,30,31 38,28,29 40,30,34 31,19,19 52,41,38 47,34,27 61,46,37 51,34,26 48,31,23 71,55,42 60,47,40 60,43,35 72,55,47 54,47,47 55,52,56 77,80,87 78,83,91 81,84,93 89,85,96 129,122,120 95,93,105 91,91,101 83,83,91 58,61,70 48,48,58 80,78,90 57,56,71 90,88,96 92,90,91 61,56,58 64,57,60 65,55,59 63,53,57 65,55,59 60,50,54 61,51,55 58,48,52
53,49,60 42,38,49 38,38,48 45,44,61 45,43,53 41,41,53 53,53,65 56,55,70 55,54,69 57,56,73 60,59,76 57,56,73 51,48,54 57,50,48 68,62,57 79,70,64 98,86,76 100,85,74 109,95,81 106,92,78 109,94,83 104,89,78 115,98,88 119,102,92 129,113,96 136,120,103 140,121,105 139,120,104 138,120,101 145,130,110 156,141,121 161,143,124 166,144,124 157,135,117 154,138,121 169,155,130 183,169,144 174,161,138 149,135,117 155,140,118 158,143,121 168,153,131 175,160,138 185,166,141 211,190,163 209,185,161 146,115,92 117,86,63 81,51,25 101,68,43 122,79,46 104,59,36 136,90,62 133,87,59 112,69,36 111,79,49 87,58,34 86,57,33 103,72,51 77,46,25 55,33,13 73,53,33 85,60,41 65,46,30 60,44,29 51,35,22 52,36,30 56,40,34 43,30,23 67,55,45 48,42,37 20,24,28 30,29,34 37,35,36 53,51,47 29,22,25 20,19,22 25,24,27 33,28,30 40,33,31 36,30,25 35,28,26 34,32,33 29,23,28 31,24,27 30,20,21 37,27,26 36,26,30 48,36,38 31,21,25 37,25,30 46,32,34 46,32,34 47,33,35 40,26,26 45,32,27 54,39,30 58,43,34 55,37,32 96,75,60 62,43,29 49,32,24 62,43,31 64,46,41 50,43,46 71,70,75 85,88,97 81,84,93 83,86,97 86,84,94 111,106,105 95,92,96 91,89,99 93,91,99 74,74,84 56,56,66 39,37,45 67,65,75 60,57,72 61,57,68 53,48,50 63,56,59 67,57,61 66,56,60 63,53,57 59,49,53 66,56,60 60,50,54
52,50,60 39,37,49 38,37,52 45,44,61 44,42,54 45,45,57 55,55,67 57,56,71 57,56,71 49,48,65 49,48,65 49,48,65 51,48,54 71,64,62 78,72,67 81,72,66 98,86,76 102,87,76 104,90,76 105,91,77 111,97,83 108,94,80 117,100,90 121,104,94 128,113,93 133,118,98 140,122,103 150,132,113 160,142,123 166,148,127 163,145,126 155,140,118 147,126,111 144,123,108 150,134,117 171,157,132 180,166,141 168,155,132 151,137,119 155,140,118 168,153,131 181,164,140 193,176,152 196,177,152 217,196,171 209,183,160 134,100,78 112,81,58 83,55,28 102,71,48 96,60,29 127,82,59 133,89,59 150,106,78 114,69,46 89,56,31 95,66,42 116,85,62 90,56,34 96,67,45 86,61,42 62,42,22 86,59,41 60,40,22 86,65,50 65,46,30 59,42,34 51,35,29 61,46,37 54,43,38 55,53,51 67,71,75 30,28,29 28,26,27 29,31,31 22,17,19 20,21,24 15,19,23 20,20,20 22,17,19 39,34,36 28,23,25 27,27,27 23,24,27 25,24,27 29,19,20 36,24,24 40,28,33 52,40,42 31,21,25 48,34,39 33,21,23 45,32,29 60,47,44 48,34,34 41,28,25 64,47,37 72,55,45 46,28,27 80,59,46 96,77,65 66,49,41 51,31,22 80,64,58 23,18,20 77,74,80 91,94,103 84,84,94 81,81,91 84,84,94 88,86,87 97,94,98 91,89,97 95,93,101 86,86,98 58,58,68 40,39,44 37,36,41 39,36,51 34,30,39 53,47,52 56,51,53 65,55,59 64,54,58 59,49,53 61,51,55 65,55,59 60,50,54
48,48,58 43,41,53 42,41,56 48,47,64 43,42,59 47,45,55 54,51,66 50,49,64 50,49,64 49,51,65 50,50,62 62,60,68 75,69,74 86,75,70 93,82,77 98,82,76 101,87,73 107,93,79 101,87,73 100,86,72 113,98,87 109,94,83 119,103,90 121,106,86 128,113,93 137,122,102 144,129,109 155,140,120 167,147,129 168,148,130 167,148,132 157,138,122 148,133,113 148,133,113 155,140,120 171,153,134 178,160,141 180,162,143 163,145,126 162,147,127 188,173,153 202,183,158 198,179,154 206,185,160 215,191,165 201,172,150 106,71,46 88,60,33 96,65,44 100,70,53 133,100,75 118,76,52 107,66,35 134,95,67 100,64,42 81,50,29 89,60,38 93,64,42 92,61,40 79,50,30 73,47,26 95,59,41 99,68,49 84,62,44 70,49,34 82,60,42 76,53,38 59,39,30 49,33,27 44,42,40 71,75,79 34,34,34 118,99,76 182,159,128 118,107,90 41,36,33 87,86,91 88,87,92 94,88,83 86,75,70 71,58,51 55,39,35 46,34,34 19,18,21 37,45,54 34,33,36 40,26,26 47,34,31 49,35,35 35,21,23 43,31,31 39,27,29 47,33,35 36,22,24 46,33,30 31,18,15 62,45,35 60,43,33 46,28,23 90,69,56 58,42,36 63,46,38 87,70,60 50,36,36 43,36,39 83,80,84 89,92,101 88,88,98 83,83,93 85,85,95 91,89,97 111,106,108 102,102,102 91,90,93 90,88,96 84,84,94 62,63,68 35,32,36 37,34,38 48,42,49 60,54,61 58,50,56 63,53,57 60,50,54 59,49,53 63,53,57 58,48,52 59,49,53
45,45,55 41,39,51 43,42,57 48,47,64 42,41,56 47,45,55 48,45,60 45,44,59 45,44,59 46,48,62 57,57,69 74,72,73 86,77,71 86,75,70 87,76,71 100,84,78 105,91,77 104,90,76 94,80,66 107,93,79 111,96,85 105,90,79 102,86,73 113,98,78 126,111,91 130,115,95 136,121,101 143,128,108 153,133,115 160,140,122 168,149,133 157,138,122 161,146,126 170,155,135 184,169,149 188,170,151 179,161,142 167,149,130 151,133,114 164,149,129 199,184,164 201,182,157 203,184,159 200,181,156 204,180,154 150,117,92 117,81,52 103,68,41 95,59,30 131,92,64 138,96,72 124,80,50 109,70,38 124,89,62 113,82,61 88,57,36 99,68,47 89,55,35 105,71,49 116,85,64 91,62,40 103,69,49 97,68,46 65,49,36 61,50,33 78,62,47 83,62,47 57,38,24 39,26,21 70,71,76 92,88,82 140,115,98 106,95,80 133,117,102 255,218,164 65,43,25 163,153,152 115,99,93 212,175,135 216,180,133 177,148,115 77,53,29 57,39,34 44,32,32 41,36,38 54,49,51 57,46,41 57,45,35 61,45,39 43,27,25 49,36,33 53,41,41 47,36,33 41,25,21 66,52,38 42,29,22 53,37,22 45,28,18 91,70,59 71,48,35 45,29,25 67,46,33 73,52,48 44,34,38 46,40,45 96,94,102 89,92,101 86,86,94 87,87,97 91,91,101 93,93,103 103,98,97 152,143,128 134,125,119 101,98,102 94,94,106 103,106,113 55,52,56 46,40,47 45,41,50 56,50,57 57,51,56 60,50,54 61,51,55 58,48,52 61,51,55 59,49,53 59,49,53
38,38,48 40,38,50 49,48,63 48,47,62 42,41,56 49,48,63 53,52,67 51,51,63 51,51,63 48,50,64 67,64,70 90,78,80 85,74,71 81,68,63 81,68,63 96,81,72 102,88,74 102,88,74 104,90,76 115,101,87 120,106,90 118,104,88 119,105,89 126,113,92 135,120,100 135,120,100 133,120,99 143,130,109 165,144,129 172,151,136 182,164,145 165,147,128 172,154,133 181,163,142 190,172,151 186,171,149 169,154,132 154,139,117 150,135,113 166,148,129 184,166,147 187,170,146 193,176,152 194,175,152 186,162,136 114,83,62 81,50,29 74,48,27 90,60,34 94,60,38 92,55,31 140,100,75 111,78,53 82,47,22 123,89,67 105,76,52 113,82,59 82,53,31 89,60,40 70,44,23 90,61,39 105,74,53 118,89,69 44,34,33 58,46,46 77,62,51 88,66,46 59,44,35 76,72,81 98,101,110 156,138,119 194,161,122 167,142,114 205,173,131 244,199,135 99,76,45 63,46,38 84,67,68 162,133,102 161,130,93 141,109,79 85,59,34 52,40,28 46,34,24 47,31,25 46,33,28 48,35,28 57,40,30 57,40,32 50,35,26 45,32,25 43,32,29 50,37,30 69,54,45 56,39,31 78,58,49 92,73,59 58,40,35 62,46,40 64,50,36 68,52,48 78,58,49 53,39,39 52,42,46 51,45,52 96,94,102 85,88,95 81,81,89 72,72,82 79,79,89 92,92,102 92,88,97 133,122,103 171,154,130 162,148,134 106,106,114 100,103,114 103,101,109 47,40,50 47,43,52 48,45,51 53,50,54 64,54,58 63,53,57 58,48,52 59,49,53 60,50,54 61,51,55
38,38,48 40,38,50 48,47,62 48,47,62 42,41,56 50,49,64 55,54,69 53,52,69 50,49,66 47,49,63 63,60,66 83,71,73 82,69,66 82,69,64 88,75,70 93,78,69 101,87,73 102,88,74 114,100,86 121,107,93 122,109,88 121,108,87 129,116,95 140,128,102 141,126,106 141,126,106 146,133,112 153,140,119 166,145,130 180,159,144 188,170,151 161,143,124 168,150,129 173,155,134 186,168,147 186,171,149 169,154,132 157,142,120 155,140,118 169,149,131 190,170,152 179,170,143 185,176,149 202,183,160 209,188,165 94,68,43 87,77,76 61,58,62 40,34,29 43,32,25 58,44,28 83,66,56 63,52,37 69,49,31 105,76,54 124,98,77 83,54,32 93,64,44 94,65,45 62,40,20 80,54,31 100,74,53 95,64,45 98,77,62 91,70,55 82,56,35 104,74,59 52,42,43 71,74,83 94,85,79 199,167,133 206,168,131 183,144,105 208,167,122 240,197,139 225,182,135 55,39,24 74,60,65 148,127,112 156,127,96 133,103,75 84,58,35 50,34,21 57,42,31 50,34,21 60,43,33 58,41,31 71,52,40 64,45,33 51,32,20 53,36,26 43,27,21 53,36,28 69,54,43 47,34,31 79,60,48 48,33,24 43,27,21 87,67,58 58,37,33 58,40,39 78,61,53 57,47,46 50,40,41 55,48,51 97,92,94 91,90,93 82,80,88 78,78,86 83,83,91 95,95,103 91,91,99 108,99,95 174,154,136 190,167,136 168,153,133 107,107,117 108,106,118 56,49,59 49,43,50 50,44,51 54,48,53 66,59,62 64,54,58 58,48,52 57,47,51 60,50,54 60,50,54
39,37,49 45,43,55 50,48,60 46,48,62 45,44,59 50,49,64 53,53,63 52,51,66 49,48,65 48,48,60 62,54,62 88,76,76 88,75,72 95,82,75 96,84,74 99,84,73 106,91,80 112,95,85 124,108,91 120,105,85 119,104,84 133,118,98 143,128,108 144,129,109 148,133,113 148,133,111 164,149,129 160,141,125 174,154,136 179,159,139 176,161,141 154,139,119 150,134,117 175,156,140 195,178,154 187,170,146 168,149,133 159,143,128 162,146,131 179,165,138 202,188,161 200,181,156 201,184,158 219,198,175 229,205,183 227,201,176 193,164,129 229,184,138 191,147,107 177,137,101 161,125,96 131,105,82 95,71,45 83,59,35 89,68,45 57,39,20 108,86,66 103,72,53 118,84,64 85,59,36 117,88,64 139,108,87 114,83,62 101,70,51 128,94,74 110,74,54 87,61,49 57,57,67 76,74,82 146,120,97 186,147,115 190,152,115 192,153,112 209,167,125 222,180,128 236,193,144 178,142,109 109,93,80 101,84,76 160,133,101 142,110,80 104,76,49 66,47,31 51,35,22 48,28,21 59,42,32 64,47,39 66,44,36 66,45,34 57,38,24 71,51,42 51,34,26 60,49,34 69,50,38 52,31,29 79,60,44 69,49,40 72,52,45 58,40,37 62,46,42 40,26,28 57,43,45 62,50,50 39,29,30 60,55,57 91,89,90 92,93,96 94,93,98 94,92,100 101,101,111 96,99,108 87,87,99 98,92,99 151,136,127 201,173,144 195,172,143 140,129,124 111,109,121 91,85,90 49,43,48 47,46,51 48,47,52 63,58,60 66,56,60 58,48,52 57,47,51 64,54,58 64,54,58
40,38,50 46,44,56 51,49,61 46,48,62 45,44,59 49,48,63 48,48,60 45,44,59 46,45,62 50,50,60 77,69,75 96,85,82 99,86,83 106,89,81 102,85,75 107,90,82 110,94,81 113,97,82 122,106,89 115,100,78 116,101,81 129,114,94 140,125,105 146,128,107 151,132,120 153,134,120 167,149,130 175,155,135 183,163,143 168,148,128 152,137,117 151,136,116 169,154,134 192,173,157 196,175,152 184,167,141 175,157,138 163,147,132 164,148,133 201,177,153 222,198,176 210,189,166 210,191,166 215,191,167 220,198,178 220,194,169 255,228,167 226,178,131 192,150,108 175,136,95 173,136,96 166,131,93 161,126,88 172,137,99 177,139,102 176,142,108 158,126,94 124,94,66 86,62,40 71,49,31 63,41,21 84,58,37 109,82,64 128,97,78 97,59,38 108,77,58 55,43,43 65,68,79 125,114,107 177,145,113 188,150,113 196,159,117 189,152,112 189,152,110 223,185,139 241,203,155 201,162,123 180,146,114 198,165,128 195,161,120 166,131,95 136,104,72 58,39,23 43,32,27 45,38,38 73,65,54 55,40,31 78,59,47 66,47,35 62,41,28 66,47,33 67,47,38 60,44,31 64,49,38 61,39,31 73,54,42 80,58,50 66,44,36 64,48,44 52,36,34 61,47,47 45,33,38 36,25,22 36,26,25 87,85,86 96,96,96 95,96,99 100,98,106 100,98,108 104,107,118 97,102,112 88,92,105 98,96,104 134,121,118 203,173,145 205,175,147 171,152,138 132,122,121 126,119,119 77,71,64 46,43,49 49,46,50 63,58,60 60,50,54 60,50,54 57,47,51 59,49,53 60,50,54
38,38,50 45,45,57 46,46,58 44,43,58 42,41,56 44,44,56 39,39,49 45,45,57 59,59,69 77,69,75 92,82,81 93,81,81 98,85,78 107,90,82 102,85,75 100,83,75 109,93,78 113,97,80 114,99,79 116,101,81 123,108,88 122,107,87 135,117,98 146,128,109 161,146,124 163,148,126 171,153,132 177,160,134 181,162,139 171,151,131 170,152,133 174,156,137 207,180,162 217,191,170 210,184,163 193,176,152 178,160,139 165,147,128 179,161,142 209,188,163 215,191,169 206,185,158 213,192,167 216,185,162 201,182,157 197,168,137 255,222,150 224,179,131 197,155,113 183,144,101 179,142,100 168,134,93 160,125,89 169,131,94 174,136,99 167,132,96 158,124,90 158,125,88 155,123,91 139,110,79 94,66,39 75,53,33 63,47,34 57,42,31 86,67,55 52,39,32 65,66,71 90,84,89 180,154,131 197,160,118 218,180,134 211,173,127 200,163,119 209,172,128 214,176,128 227,189,143 205,166,123 198,161,121 206,167,124 198,162,115 173,141,99 143,109,75 78,57,34 38,27,20 53,47,52 38,32,27 47,38,23 83,69,55 64,49,38 63,47,34 68,47,32 65,44,31 57,41,28 77,60,50 74,57,47 81,61,54 89,68,57 57,39,34 64,49,38 79,63,59 38,24,24 33,21,23 37,27,26 42,35,33 78,78,78 93,95,95 100,101,104 104,103,108 110,108,116 107,107,117 101,104,113 99,104,114 103,103,113 113,106,109 201,175,150 199,169,141 181,155,132 159,143,128 139,130,122 166,158,147 49,42,40 55,50,52 65,62,66 60,50,54 64,54,58 58,48,52 62,50,55 56,46,50
42,41,56 45,44,59 43,42,57 44,43,58 45,44,59 43,43,55 41,41,51 49,48,63 66,64,72 82,75,78 89,78,75 96,85,82 118,103,94 115,100,91 105,91,77 100,82,77 108,92,77 115,99,84 114,98,81 123,107,90 126,110,93 130,114,97 150,131,115 160,140,122 180,159,134 189,168,143 184,167,143 189,168,143 191,170,145 188,167,140 187,167,147 195,175,155 225,196,174 234,203,180 216,187,165 189,172,148 166,148,127 165,147,128 187,167,147 205,184,159 206,185,162 203,182,155 213,189,163 221,187,165 188,167,144 213,176,132 255,216,149 226,182,131 196,158,110 187,151,104 188,149,106 179,142,100 170,133,93 166,129,89 173,139,98 169,136,99 169,135,101 166,133,96 164,129,93 182,145,103 194,157,113 188,151,109 177,144,107 138,110,83 113,93,73 101,85,68 100,91,83 184,160,138 211,174,132 211,169,127 242,201,156 218,177,130 225,184,137 242,201,152 249,208,159 229,188,141 214,176,128 203,166,122 221,182,139 211,170,123 179,142,100 149,114,76 91,65,40 81,65,50 64,48,35 72,53,37 76,57,45 85,68,58 63,46,36 81,62,50 82,59,44 77,54,41 58,39,27 76,57,43 50,33,25 72,51,47 88,68,59 64,51,48 58,42,38 48,35,32 45,34,41 40,32,38 37,29,35 46,40,45 90,89,92 97,96,99 102,103,108 109,107,115 98,96,104 107,105,113 109,107,117 94,97,106 98,101,112 105,101,114 171,152,136 183,156,122 182,154,125 182,158,134 159,142,132 144,136,123 92,86,77 58,48,47 63,56,59 67,57,61 59,49,53 57,47,51 65,53,58 65,55,59
