131,119,107 104,92,82 119,106,101 110,100,90 80,70,69 61,59,67 58,55,70 51,50,65 52,51,66 56,55,70 32,31,46 43,40,57 52,49,64 58,57,72 38,36,48 47,43,56 63,56,68 58,51,61 53,46,58 65,59,66 99,92,95 112,100,100 108,98,97 72,61,84 80,70,88 84,75,90 98,91,103 103,96,106 98,90,98 90,81,94 93,83,87 136,127,121 113,103,104 114,103,100 125,114,111 119,105,105 136,125,122 149,140,136 136,130,125 149,144,132 160,155,143 163,155,142 167,158,150 168,157,152 164,153,146 164,155,147 153,148,145 93,88,85 129,125,115 103,99,91 100,96,86 81,77,71 120,115,114 100,95,97 103,99,108 38,50,41 15,50,29 28,66,37 35,86,46 41,111,58 104,156,111 85,74,57 140,141,118 135,127,114 40,49,30 48,49,26 82,65,28 36,41,21 26,45,25 45,48,13 46,70,30 43,78,39 49,90,44 46,99,51 67,110,50 76,129,66 237,177,40 62,95,68 172,155,145 119,127,115 20,46,23 14,42,19 28,65,34 43,105,57 102,134,114 100,98,108 92,87,103 92,88,101 95,91,102 106,102,111 126,123,129 136,133,137 132,126,131 134,128,133 139,133,138 138,132,137 135,129,134 134,128,133 132,126,131 135,130,129 141,136,133 143,137,132 151,142,138 148,144,138 152,148,140 160,156,148 174,173,164 185,179,170 181,178,163 192,183,164 196,186,162 214,201,178 210,198,172 207,192,170 202,188,163 204,190,163 205,192,160 192,179,156 110,98,88 67,53,55 73,63,67 72,62,66 71,61,62 72,62,66 67,57,61 73,63,67 75,68,71 62,55,58
106,94,84 114,101,94 105,89,83 121,108,103 116,105,100 92,87,86 90,85,84 51,48,63 43,40,55 51,50,65 39,38,55 41,38,53 55,52,67 58,53,69 52,47,65 43,42,59 55,50,66 58,53,69 53,52,67 54,51,66 62,54,71 65,61,72 50,50,62 62,58,78 83,76,90 90,83,95 87,82,98 95,90,106 100,93,103 98,91,101 102,94,100 109,102,102 101,89,91 88,74,76 87,73,78 105,93,98 140,128,128 155,149,144 155,151,145 150,144,137 137,131,126 127,122,121 111,103,109 121,114,112 133,128,125 139,133,128 86,80,75 117,116,109 99,98,89 105,104,97 65,65,60 103,105,105 83,77,82 91,89,87 111,106,105 22,45,30 28,64,38 30,74,41 38,95,51 51,121,68 147,149,123 130,123,107 157,148,131 134,132,110 15,40,24 18,45,29 51,54,23 93,68,22 73,61,24 31,56,29 64,78,32 36,76,35 76,106,48 54,95,49 75,114,51 185,179,88 198,141,12 60,130,77 111,117,104 145,140,137 90,106,87 15,38,21 18,43,23 35,81,43 46,115,65 109,110,113 109,105,114 112,108,117 120,117,123 130,127,133 133,132,137 125,124,127 131,128,132 127,124,130 117,111,118 126,120,127 125,119,124 127,121,126 127,121,126 132,130,131 134,132,133 142,137,136 141,136,135 139,137,135 143,138,135 145,140,139 146,144,142 147,143,137 153,149,141 158,152,143 165,155,143 174,165,157 181,171,159 185,176,161 182,171,154 175,161,145 155,144,127 98,87,80 74,62,62 67,57,61 68,58,62 70,60,64 76,69,72 68,58,62 72,65,68 70,63,66 57,52,54 63,58,60
118,106,96 113,101,91 125,110,101 90,74,68 123,108,99 101,90,85 93,84,80 60,56,69 51,48,65 44,41,56 56,55,72 37,36,51 48,48,60 47,44,59 66,63,78 45,42,57 47,44,59 59,54,70 59,56,71 54,51,68 48,45,60 57,54,69 58,55,70 59,54,70 61,58,73 97,90,100 90,84,91 88,81,95 83,74,87 93,85,91 92,85,88 85,79,86 88,85,89 96,91,93 104,98,103 109,105,114 127,124,128 131,125,130 119,116,120 111,106,108 88,82,89 85,78,90 93,84,99 101,95,102 113,111,112 83,78,77 112,107,104 96,94,90 79,77,75 74,72,70 88,86,84 81,80,83 92,89,93 100,100,95 135,136,126 17,42,24 27,66,34 34,83,48 41,105,58 133,163,126 144,149,125 152,150,128 173,162,143 33,47,28 10,41,28 13,47,36 20,52,34 31,44,17 100,84,26 143,106,25 107,111,44 56,84,36 108,102,36 84,99,31 186,168,79 255,180,41 48,116,61 39,115,62 41,68,50 143,144,147 135,140,134 112,123,112 15,40,22 19,52,25 44,98,57 103,134,110 122,119,123 124,121,127 119,116,120 122,119,123 131,130,133 110,109,114 105,102,108 95,91,100 99,95,104 107,100,110 118,112,119 118,112,117 125,119,124 127,124,128 123,120,124 124,121,125 125,119,124 126,124,125 126,124,125 134,132,133 133,131,132 138,133,135 139,133,138 137,134,138 145,140,142 141,139,135 146,141,138 143,138,135 141,135,130 126,120,115 71,62,56 71,61,65 81,71,75 77,67,71 74,64,68 75,65,69 71,64,67 75,65,69 69,62,65 62,55,58 66,59,62 69,62,65
118,105,98 112,99,94 127,114,107 104,91,84 118,106,96 123,110,103 114,101,94 90,82,90 66,63,78 39,36,51 51,50,67 52,51,68 38,37,52 48,46,58 52,50,62 43,43,55 37,36,51 55,54,71 57,54,71 55,52,69 48,47,64 46,45,62 55,54,71 64,63,80 58,56,66 88,77,86 88,75,83 82,70,82 82,73,84 95,87,95 128,123,125 133,128,127 133,130,134 147,145,146 149,144,143 135,130,127 96,91,90 80,71,86 82,73,95 82,74,91 80,76,89 79,75,84 85,78,90 94,90,99 75,72,78 109,107,105 111,109,107 94,92,93 72,72,72 71,71,71 70,67,73 83,77,82 77,72,69 117,113,105 71,84,70 21,51,32 29,78,41 40,97,53 73,132,85 153,155,129 143,148,124 167,166,141 154,150,133 16,39,24 13,40,24 16,46,29 20,51,25 37,70,43 37,62,33 69,58,0 184,133,28 193,156,60 101,121,64 163,161,87 225,167,34 63,108,36 40,115,60 41,118,62 37,69,51 129,126,130 132,125,128 129,124,123 62,72,64 74,82,61 69,74,40 29,103,51 132,130,128 130,127,131 115,112,118 117,114,120 119,118,123 109,107,115 94,92,102 102,100,110 102,98,107 90,86,95 94,90,101 99,95,104 108,102,109 127,124,130 136,133,139 132,129,133 125,119,124 120,114,119 131,125,130 132,126,131 132,126,131 136,133,137 136,133,137 134,132,133 131,129,130 129,128,133 126,124,125 129,127,128 119,114,116 75,68,71 75,65,66 75,65,69 74,64,68 71,64,67 78,71,74 71,64,67 73,66,69 69,62,65 62,54,60 66,55,62 68,57,64 68,57,64
105,92,85 130,117,110 109,97,87 124,112,102 104,91,84 109,97,87 127,115,103 103,94,88 98,90,96 67,63,72 44,43,58 52,51,68 48,45,60 46,44,56 50,47,62 53,52,69 36,35,50 51,50,65 57,54,69 57,54,69 50,47,62 53,50,67 66,63,80 64,61,78 57,55,63 151,145,138 131,122,114 101,91,90 135,131,125 140,138,134 120,115,117 90,84,91 99,93,98 125,120,122 144,142,143 126,124,122 95,92,96 81,74,86 84,74,92 91,84,94 82,78,89 87,83,92 83,79,92 82,80,90 108,105,109 106,104,105 100,100,100 53,54,57 73,74,79 65,66,69 63,60,64 107,102,99 144,144,130 153,148,136 40,55,43 22,58,32 39,94,48 43,96,44 139,155,122 195,185,161 170,164,141 156,141,121 115,122,106 13,37,26 13,40,24 19,46,26 24,56,27 31,69,40 33,78,47 37,88,50 45,69,31 175,141,53 208,149,19 208,156,35 60,108,51 41,117,64 41,115,63 41,118,62 30,65,44 125,130,124 134,128,135 132,124,130 125,123,124 36,42,33 157,116,85 221,141,102 128,142,112 126,127,130 136,134,135 137,135,136 132,130,131 116,113,117 99,96,102 108,105,111 105,104,109 109,106,112 112,108,117 118,115,121 129,126,130 125,123,124 117,116,119 111,108,112 125,122,126 117,114,120 125,119,126 124,118,125 124,118,123 125,122,126 127,124,128 126,125,128 131,130,133 130,128,136 124,121,127 116,113,117 79,71,77 75,67,73 75,65,69 77,67,71 74,64,68 72,62,66 66,59,62 70,63,66 72,62,66 63,57,62 61,51,55 73,63,67 72,62,66 71,61,65
99,86,81 121,108,103 102,89,84 120,108,96 127,115,103 114,101,94 126,114,104 128,115,110 108,97,94 108,98,97 45,41,54 55,54,71 56,55,72 37,39,53 52,52,64 53,50,65 47,44,59 43,40,55 55,52,67 57,54,69 54,52,64 59,56,71 58,55,70 62,59,74 60,55,71 65,61,72 173,166,148 167,159,146 162,159,144 155,153,133 132,126,121 104,97,100 119,112,110 127,120,118 140,134,129 136,132,126 153,149,143 147,140,138 141,135,130 148,147,140 150,148,144 147,146,137 110,109,112 107,101,106 101,96,98 76,74,84 61,64,75 81,86,94 74,77,84 83,83,91 145,143,139 92,86,79 150,145,133 65,61,51 19,42,27 34,69,32 94,85,27 161,146,99 174,164,142 194,187,167 161,168,136 188,166,148 32,43,30 15,37,30 12,42,25 18,50,30 25,61,33 29,72,42 32,78,44 28,80,37 37,96,51 47,109,61 56,102,41 42,95,45 38,108,55 44,116,62 43,114,63 39,115,62 23,57,41 122,159,128 134,131,135 140,139,132 152,147,146 151,149,145 102,87,67 204,129,80 255,176,121 157,136,121 144,142,138 151,141,140 146,141,140 131,129,125 119,119,119 122,119,123 106,104,105 116,113,117 119,113,118 127,121,126 129,126,130 112,109,113 91,88,94 91,87,98 107,101,108 109,106,110 118,115,119 123,120,124 126,123,127 129,128,131 129,128,131 129,128,133 127,124,130 124,118,125 97,89,95 65,58,61 71,61,65 72,62,66 77,67,71 77,67,71 73,63,67 72,65,68 65,55,59 66,59,62 66,59,62 67,56,63 68,58,62 74,64,68 73,62,69 77,66,73
109,96,91 100,87,82 128,115,112 119,107,97 134,122,110 107,95,83 100,88,78 118,107,100 123,111,101 125,113,101 57,51,58 50,47,62 53,50,65 53,55,71 41,40,55 54,52,64 59,56,71 50,47,62 52,49,64 59,56,73 53,50,65 61,56,72 53,50,67 60,59,74 65,63,75 64,64,76 174,163,144 190,172,140 149,135,119 139,128,125 135,128,126 123,121,122 92,87,84 93,86,89 105,98,101 139,129,130 121,111,110 130,123,123 158,151,149 154,150,144 156,150,145 147,142,139 89,87,95 86,84,92 76,76,84 78,81,92 77,80,91 78,81,90 100,100,100 98,96,92 137,131,122 132,127,115 135,131,121 97,96,87 35,52,26 198,116,62 232,191,134 163,168,148 131,129,111 182,172,150 214,196,175 142,133,116 23,37,28 15,37,30 14,44,27 20,55,34 33,71,44 36,82,48 34,85,47 34,88,47 36,92,51 39,106,56 39,106,56 36,103,53 41,110,60 40,115,60 40,115,60 39,113,61 21,61,40 74,143,95 129,123,128 136,137,140 138,135,141 145,139,144 97,86,83 120,74,48 236,132,83 207,123,77 255,173,126 226,146,105 121,109,111 115,114,119 115,111,120 120,116,125 118,115,119 120,117,123 123,120,126 122,119,123 120,117,121 117,114,118 112,109,113 113,110,116 126,123,127 127,124,128 117,114,118 123,120,124 120,117,123 121,120,125 122,121,126 125,122,128 123,115,121 86,78,84 66,59,62 63,56,59 70,60,64 79,69,73 74,64,68 72,62,66 75,65,69 67,57,61 73,63,67 68,61,64 66,56,60 73,63,67 74,64,68 81,71,75 78,68,72 71,61,65
105,89,85 113,97,95 92,79,76 133,121,109 107,95,83 118,106,96 105,92,87 107,94,91 119,106,103 118,105,100 108,98,99 61,58,64 67,64,70 74,68,75 56,50,57 47,43,54 59,54,70 68,64,77 50,47,62 58,55,70 59,56,71 57,54,69 59,56,71 65,63,75 69,69,81 68,65,80 84,79,95 196,176,144 195,173,137 199,186,154 158,149,132 160,150,126 195,181,154 162,143,116 163,153,129 119,108,101 141,132,124 138,130,119 146,140,133 144,143,136 136,134,132 96,96,96 79,79,87 69,70,75 69,72,79 85,87,101 73,73,81 82,80,78 110,105,102 106,101,100 130,124,117 132,123,115 122,116,107 65,61,40 234,142,91 255,188,126 156,150,127 144,136,112 223,216,189 136,128,106 197,184,161 148,146,128 14,33,24 16,40,29 18,48,31 24,59,36 31,76,45 34,85,47 36,87,47 35,92,48 36,93,49 39,103,54 36,103,53 38,105,55 45,113,60 42,114,60 40,112,58 54,108,71 21,61,40 38,121,63 127,116,125 110,111,116 118,115,121 120,117,121 124,119,121 127,97,82 255,177,117 207,123,63 238,151,110 194,117,80 225,145,109 136,118,115 123,116,116 119,118,121 117,114,118 118,115,121 119,116,122 126,123,129 131,128,132 129,126,130 129,126,130 134,132,133 134,131,135 130,127,131 125,122,128 120,116,125 118,114,123 117,116,121 123,120,126 115,109,114 80,72,78 65,54,61 61,51,55 67,57,61 81,71,75 77,67,71 78,68,72 82,72,76 61,51,55 70,60,64 71,61,65 70,60,64 70,60,64 79,69,73 84,74,78 78,68,72 78,68,72 72,62,66
112,96,92 100,87,84 93,82,79 117,104,97 137,125,113 98,86,91 88,78,82 82,71,78 90,83,86 86,79,79 78,66,68 96,87,81 104,95,87 105,95,85 91,82,76 85,76,72 94,87,85 79,72,75 51,49,61 52,49,64 64,61,76 64,61,76 67,65,77 66,64,76 72,70,82 72,70,82 65,64,79 144,131,126 153,142,127 169,161,148 134,128,123 144,139,127 210,193,167 171,157,139 121,120,123 104,101,107 117,112,114 158,152,145 123,117,112 142,137,134 109,108,111 82,85,94 65,68,79 63,68,76 63,68,74 66,66,76 71,71,71 83,81,79 113,112,103 121,117,109 120,114,105 120,114,105 139,109,83 241,149,96 255,166,101 255,211,161 161,143,124 181,171,147 202,187,167 188,170,151 188,173,153 40,49,32 12,34,24 15,41,30 20,50,29 31,67,41 35,84,49 36,87,49 37,91,50 37,94,50 38,95,51 37,99,53 37,104,56 37,106,56 40,112,58 40,111,60 42,113,62 24,78,41 18,57,39 35,112,52 122,122,119 116,117,122 120,117,123 122,118,127 120,117,121 129,111,108 255,165,109 252,157,94 135,83,51 112,71,42 119,106,103 188,143,110 133,116,108 119,118,121 120,117,121 122,119,123 120,117,123 126,122,131 131,128,132 130,128,129 134,131,137 134,131,135 137,134,138 136,133,137 134,131,135 136,133,139 131,128,134 127,121,126 100,95,97 73,66,69 64,56,62 65,55,59 70,60,64 81,71,75 80,70,74 73,63,67 77,67,71 78,68,72 79,69,73 71,61,65 71,61,65 72,62,66 73,63,67 80,70,74 74,64,68 74,64,68 70,60,64 77,67,71
123,107,103 107,94,91 109,98,95 113,101,91 120,105,96 77,69,77 97,89,97 76,68,76 100,94,99 75,70,72 81,71,72 96,85,82 97,86,81 96,85,80 92,81,78 89,79,78 86,79,77 93,86,86 74,68,73 53,51,63 62,60,72 65,63,75 69,65,78 66,62,75 71,69,81 71,69,81 62,65,76 77,73,82 82,80,78 91,91,91 91,92,95 85,89,91 93,92,97 87,87,97 92,95,104 78,83,91 90,93,102 91,89,97 92,91,106 86,89,96 74,79,89 78,85,97 69,74,84 55,60,68 54,59,65 69,69,77 91,91,88 108,106,102 112,111,104 98,94,86 141,132,124 123,114,106 238,160,116 255,184,116 255,167,103 245,192,151 185,170,148 174,154,134 168,150,131 154,143,124 204,191,170 26,39,23 14,36,26 15,41,28 23,55,33 33,71,42 37,86,49 40,91,51 39,93,52 38,95,51 38,97,52 39,101,53 39,103,54 39,107,54 39,109,54 41,110,60 39,108,58 28,79,43 19,59,38 26,98,40 121,123,120 115,115,123 118,115,121 119,115,124 118,115,119 122,112,113 255,151,100 255,169,100 186,114,77 197,125,88 134,98,88 104,97,107 117,114,118 124,119,121 120,117,123 119,116,120 123,120,124 123,120,126 124,121,125 126,123,127 136,133,139 134,131,137 136,133,137 134,131,135 137,135,136 138,132,137 136,130,135 120,113,116 68,61,64 70,63,66 72,64,70 79,69,73 79,69,73 79,69,73 80,70,74 73,63,67 70,60,64 81,71,75 79,69,73 73,63,67 79,69,73 74,64,68 79,69,73 80,70,74 74,64,68 71,61,65 66,56,60 73,63,67
125,111,95 122,108,94 142,130,118 125,114,97 73,62,57 74,67,79 66,57,68 95,87,93 78,71,74 86,79,79 94,88,83 79,68,65 94,83,80 95,86,82 96,84,84 95,84,81 109,100,94 99,85,85 116,104,94 66,59,62 58,58,70 64,64,76 65,63,73 65,63,75 76,74,86 73,73,83 76,79,90 70,72,86 78,82,95 83,82,97 84,84,94 80,80,90 83,86,95 82,85,94 83,86,97 87,90,99 85,88,97 85,88,97 79,82,91 69,72,83 79,81,95 65,68,79 62,67,77 53,53,63 64,64,72 83,82,87 98,95,99 97,90,90 122,116,111 132,122,112 169,135,113 255,172,110 255,184,118 255,179,115 255,153,93 202,163,133 159,143,126 180,171,144 199,184,162 143,134,117 107,103,86 23,38,24 13,39,26 17,47,28 25,61,35 34,75,45 38,87,50 41,96,52 40,95,51 37,96,51 37,99,53 39,98,51 40,105,53 39,107,52 37,109,55 40,112,58 40,112,58 28,77,42 21,61,40 18,81,41 107,112,111 84,87,94 89,86,92 98,95,101 123,120,124 131,128,132 172,91,55 251,147,89 224,138,90 138,84,48 191,121,92 131,122,116 127,119,125 127,121,128 125,122,126 123,120,126 124,120,129 124,120,129 127,124,130 127,124,128 130,127,133 134,131,135 136,133,137 133,131,132 110,105,107 90,83,83 98,91,91 66,56,60 77,67,71 80,70,74 74,64,68 71,60,67 75,64,71 78,67,74 75,64,71 74,63,70 73,63,67 75,65,69 70,60,64 75,65,69 68,58,62 77,67,71 74,64,68 72,62,66 74,64,68 70,60,64 80,70,74 82,72,76
146,132,118 129,114,103 121,106,95 131,115,98 65,57,63 55,55,67 66,62,71 82,75,78 108,98,102 78,71,74 85,77,83 91,81,85 95,84,79 74,63,58 104,93,90 100,90,80 140,126,112 116,101,92 126,110,97 68,58,59 70,69,84 67,66,83 64,64,76 72,71,86 78,78,90 74,74,84 77,77,87 75,72,87 78,78,88 83,81,91 79,79,87 83,83,93 85,85,95 84,84,94 83,83,95 84,84,94 90,88,98 83,86,95 87,90,101 78,81,92 69,71,85 60,63,72 58,60,74 59,59,67 72,73,78 76,75,80 97,95,96 108,96,98 125,99,76 207,146,110 255,172,118 207,122,83 255,175,111 250,146,88 238,138,88 146,127,102 149,135,119 169,154,132 168,154,136 155,141,123 49,49,33 11,30,19 15,42,26 18,50,28 28,66,39 30,73,43 39,93,54 39,96,52 38,97,52 37,99,53 37,99,53 37,99,51 39,103,54 41,106,54 37,107,54 37,106,56 37,106,58 43,92,57 20,60,37 14,70,33 85,99,95 82,76,83 81,78,84 88,85,91 133,130,134 132,129,133 116,89,84 195,152,133 234,160,122 113,65,47 140,122,101 190,125,104 130,120,119 128,122,129 123,120,124 116,113,119 104,101,107 98,94,103 118,114,123 126,123,127 127,124,128 127,124,130 125,119,124 89,82,85 68,58,62 70,60,64 63,53,54 60,50,51 70,60,61 75,65,66 80,70,74 80,69,76 77,66,73 73,62,69 66,55,62 71,60,67 71,61,65 71,61,65 73,63,67 72,62,66 74,64,68 71,61,65 79,69,73 80,70,74 71,61,65 72,62,66 82,72,76 94,84,88
156,141,119 142,127,107 136,122,106 113,98,89 74,70,83 69,69,77 76,71,73 90,81,92 91,80,89 77,69,75 87,80,80 94,83,80 102,89,84 97,86,83 109,99,89 130,117,96 151,133,112 136,118,99 108,94,78 58,51,63 63,65,81 64,66,82 72,74,88 78,81,92 71,74,83 75,78,87 81,81,91 81,81,91 74,74,84 80,80,90 87,87,95 84,84,94 76,76,86 83,86,97 76,79,90 79,79,89 91,91,101 93,91,101 63,66,75 70,73,84 59,59,67 75,80,90 57,60,69 55,55,65 67,67,75 90,89,94 78,78,78 99,93,88 126,110,106 140,119,104 129,107,89 255,200,136 255,164,96 254,153,97 249,167,120 163,150,127 144,132,120 170,159,144 193,179,165 184,173,156 32,38,25 13,32,21 18,42,29 20,50,31 30,68,41 33,79,45 41,99,57 39,101,55 37,99,53 37,99,53 37,99,53 37,99,51 38,102,53 39,103,54 39,104,52 34,105,54 36,102,57 36,85,50 21,62,34 24,80,41 122,142,124 94,86,92 83,77,82 103,97,102 113,108,110 129,124,126 129,116,124 203,165,148 127,81,63 204,141,119 105,73,57 123,106,96 163,127,117 120,116,129 106,102,113 106,102,113 108,104,117 108,103,119 109,105,118 122,118,127 127,124,128 108,103,105 68,61,64 66,56,57 69,57,59 71,59,61 67,57,61 71,60,67 74,63,70 78,68,72 82,72,76 74,64,68 68,58,62 63,53,57 68,58,62 68,58,62 66,56,60 74,64,68 71,61,65 74,64,68 71,61,65 81,71,75 84,74,78 82,72,76 78,68,72 79,69,73 89,79,83 82,72,76
157,135,115 140,119,104 83,70,67 77,70,80 89,78,87 70,66,75 75,72,78 78,70,76 96,86,90 91,84,87 92,85,85 103,90,83 121,106,97 106,93,86 103,87,70 127,107,87 139,120,97 131,112,96 88,77,72 53,51,61 58,60,74 64,61,76 57,60,69 58,61,70 69,69,79 85,85,95 81,81,91 85,85,95 87,87,97 87,87,97 84,84,94 84,84,94 76,77,82 73,73,83 79,78,93 87,87,97 89,89,99 84,84,94 68,71,80 55,58,65 78,78,90 62,65,74 48,51,60 73,73,83 78,78,86 94,91,97 87,85,86 98,99,87 141,127,113 172,151,147 242,150,99 238,146,95 255,147,85 255,155,104 207,161,131 168,158,146 152,145,129 149,154,134 190,179,160 166,157,140 25,38,26 12,34,22 18,44,31 21,51,30 28,69,39 34,83,46 42,101,56 38,102,53 39,101,55 37,99,53 37,99,53 39,101,53 38,102,53 39,104,52 38,103,49 34,103,53 35,91,54 17,65,33 22,63,35 29,86,40 112,132,118 107,98,113 84,77,89 92,85,97 99,92,102 115,108,118 129,126,132 117,110,120 99,96,100 147,109,92 93,85,72 177,122,107 128,121,124 124,120,131 132,124,132 126,120,127 124,121,125 122,119,123 121,115,120 116,112,121 100,94,99 72,65,65 58,51,49 65,55,54 70,60,59 74,65,61 67,57,58 77,66,73 82,72,76 84,74,78 80,70,74 67,57,58 60,50,54 58,48,52 74,64,68 64,53,60 74,64,68 71,61,65 78,68,72 77,67,71 79,69,73 85,75,79 86,76,80 82,72,76 72,62,66 81,71,75 85,75,79 85,75,79
120,104,91 90,77,72 92,85,95 73,70,76 96,90,95 81,78,82 80,78,79 86,75,72 96,85,80 109,98,93 105,92,89 122,105,95 113,98,89 118,104,90 124,106,87 141,119,99 147,128,112 98,82,76 75,61,63 62,60,68 58,58,68 57,57,69 65,64,79 74,74,86 86,85,100 88,87,102 89,92,101 82,85,94 85,85,95 78,78,88 78,78,88 87,87,99 82,85,96 83,86,95 83,86,95 88,88,98 78,78,88 61,64,73 66,66,76 69,72,81 65,65,75 55,55,65 65,63,71 67,70,79 82,85,94 79,78,81 99,90,86 137,126,111 176,162,148 140,129,114 255,193,139 255,199,140 255,192,143 135,98,74 141,114,96 139,130,124 152,141,126 166,157,140 158,147,128 116,117,98 12,31,20 13,37,26 21,46,30 20,52,30 30,76,42 33,89,50 39,101,55 39,101,55 39,101,55 37,99,51 39,101,53 38,103,51 36,100,51 38,102,53 36,100,53 33,84,46 30,86,49 33,76,48 31,69,40 39,116,60 125,138,126 125,118,121 101,98,104 90,87,93 106,103,109 125,122,128 124,121,127 117,113,124 109,108,125 111,109,121 115,111,122 126,117,128 116,116,128 119,115,124 122,116,123 122,118,127 120,118,119 121,115,120 105,97,103 78,72,79 65,58,61 72,62,61 61,52,48 66,56,57 68,58,59 70,60,64 75,65,69 81,71,75 82,72,76 82,72,73 74,64,65 70,60,64 72,62,66 72,62,63 68,58,62 70,60,64 71,61,65 77,67,71 75,65,69 71,61,65 87,77,81 87,77,81 91,81,85 73,63,67 85,75,79 89,79,83 86,76,80 72,62,66
188,177,160 75,67,73 69,62,74 87,84,88 87,80,83 86,76,75 86,77,73 110,97,90 113,101,89 116,101,90 101,85,79 124,108,95 115,100,89 115,99,84 127,107,87 137,118,95 120,104,91 80,64,60 128,116,104 58,55,72 55,54,69 56,56,68 67,67,79 77,80,89 77,77,89 73,73,85 83,83,95 91,89,99 81,81,91 84,84,94 85,85,95 81,81,93 82,85,96 83,86,97 85,88,97 83,83,93 69,69,79 64,67,76 55,58,67 59,64,72 64,64,72 55,58,65 49,49,57 61,64,73 73,73,81 102,95,93 139,127,115 169,146,131 140,127,124 147,128,103 135,108,90 201,139,99 255,175,121 124,99,71 140,124,111 119,117,113 169,159,135 161,148,127 171,150,135 62,69,51 12,31,20 16,41,25 20,47,29 25,61,35 35,84,47 35,91,50 39,101,55 37,99,51 39,101,55 35,99,52 39,101,55 36,100,51 39,101,53 38,102,55 39,102,58 44,98,59 22,73,37 34,82,50 33,80,39 44,116,62 137,155,138 146,141,140 143,141,142 129,127,128 126,123,129 126,123,129 124,121,127 111,107,118 98,99,118 93,97,112 94,96,112 101,100,115 100,99,114 101,98,113 109,105,118 119,117,127 128,127,130 122,119,123 96,86,90 63,53,54 68,56,58 65,55,56 64,54,55 72,62,63 67,57,58 80,70,74 71,61,65 74,64,65 82,72,76 72,62,63 70,60,61 68,58,59 74,64,68 74,64,68 67,57,61 65,55,59 71,61,65 72,62,66 77,67,71 89,79,83 95,85,89 88,78,82 73,63,67 79,69,73 82,72,76 84,74,78 77,67,71 68,58,62
234,217,170 128,112,95 67,63,72 78,71,74 82,72,76 81,71,75 96,86,87 126,111,100 131,115,102 136,121,99 101,86,75 117,98,86 109,95,79 130,112,93 132,114,95 130,114,99 133,115,96 137,118,102 112,99,78 50,49,64 44,46,60 56,59,70 55,55,67 45,43,55 44,46,60 53,50,65 53,53,65 78,81,90 76,79,88 84,87,96 76,81,89 80,80,90 71,74,85 80,80,92 86,84,94 76,76,84 63,63,71 53,56,63 68,73,79 57,60,69 48,51,60 53,54,59 62,62,72 74,78,82 110,105,107 133,122,107 160,147,124 171,155,140 161,150,133 158,144,126 154,117,91 151,121,95 255,208,160 134,122,110 100,90,78 141,129,117 151,140,123 175,161,147 159,143,126 37,50,36 14,36,24 20,45,29 21,48,30 29,67,40 35,86,48 38,97,52 39,101,53 36,100,51 39,101,53 36,100,51 40,102,54 39,101,55 39,101,55 37,98,55 37,98,57 37,95,53 39,95,54 27,89,43 41,113,59 49,121,67 119,146,130 131,126,128 129,126,130 129,126,130 129,126,132 126,123,129 128,122,127 130,127,133 108,108,120 100,99,114 95,99,114 94,96,112 100,97,112 98,98,110 110,105,121 117,115,127 111,105,112 80,72,78 58,46,46 61,49,49 61,49,49 65,58,58 72,62,63 67,57,56 75,65,64 77,67,71 71,61,65 82,72,76 78,68,72 78,68,69 72,62,63 68,58,59 77,67,71 70,60,64 72,62,63 74,64,68 72,62,66 78,68,72 97,86,93 95,84,91 91,81,85 73,63,67 73,63,67 88,78,82 80,70,74 74,64,68 82,71,78 78,67,74
235,201,169 198,172,133 78,67,76 79,66,74 73,63,67 79,69,73 92,82,86 127,110,100 126,110,97 136,116,96 112,96,83 121,102,88 126,110,95 132,112,92 139,121,102 125,106,90 150,131,108 150,129,106 112,97,88 62,60,72 56,58,72 49,48,63 53,49,62 54,49,65 54,51,68 47,44,61 48,47,62 53,56,67 72,75,84 74,77,86 79,82,93 81,81,93 69,72,83 78,78,88 81,81,91 62,62,72 58,58,70 71,71,81 70,73,82 57,60,69 74,79,87 59,67,74 69,71,85 105,105,105 145,136,117 210,191,166 190,176,151 152,143,126 135,125,113 152,144,122 190,163,131 123,114,99 132,124,111 104,94,84 92,98,87 116,105,98 174,162,150 117,105,93 169,161,148 26,45,34 15,37,25 16,43,25 21,51,30 33,74,44 37,91,50 41,100,55 39,101,53 39,101,53 39,101,53 39,101,53 38,102,55 40,102,56 38,102,55 39,100,57 37,98,55 39,95,54 39,95,56 35,97,51 37,107,54 38,118,61 118,148,129 128,123,120 125,119,124 124,121,125 129,126,130 130,127,131 133,127,134 131,127,136 129,126,130 126,123,127 117,115,123 109,105,116 97,94,109 95,96,99 117,114,120 114,109,108 75,63,65 63,53,52 54,42,42 66,54,56 71,61,65 71,64,64 67,57,58 79,69,68 75,65,66 71,61,62 73,63,67 80,70,71 91,81,82 75,65,66 77,67,68 77,67,68 74,64,65 73,63,64 78,68,69 73,63,67 80,70,74 93,83,87 81,70,79 89,78,85 77,67,71 72,62,66 79,69,73 86,76,80 72,62,66 74,64,68 85,74,81 79,68,75
