119,116,133 121,118,135 121,118,135 121,118,135 119,116,133 122,117,135 124,119,137 124,119,137 124,119,137 122,121,138 122,121,138 122,121,136 122,121,136 121,120,135 121,120,135 122,121,136 120,119,134 120,119,134 120,119,134 122,119,134 121,118,133 119,116,131 120,115,131 119,114,130 121,113,132 122,116,139 94,104,108 33,56,37 25,47,21 21,42,19 21,39,22 23,38,24 20,39,19 20,38,21 51,44,26 34,37,15 23,38,22 53,40,6 91,62,9 104,71,21 132,90,68 147,96,70 156,101,70 148,96,66 129,78,50 115,70,37 116,72,46 118,72,46 134,76,43 171,106,69 193,121,75 195,116,72 249,148,94 255,163,95 255,175,105 255,157,98 216,128,74 253,161,106 255,173,112 190,109,73 209,145,47 223,155,43 81,78,34 96,91,38 45,60,23 38,71,33 41,81,42 41,86,46 49,102,52 75,144,84 112,109,126 113,114,133 114,115,134 115,113,133 114,112,132 115,113,133 115,113,133 113,111,131 117,115,135 115,113,133 115,113,133 115,113,133 115,114,131 115,114,131 114,113,130 114,113,130 114,113,130 114,113,130 115,114,131 115,114,131 119,115,135 121,117,137 119,115,135 117,113,133 116,113,128 115,112,127 112,109,126 111,108,125 112,109,124 114,111,126 118,113,129 122,118,131 125,121,132 122,118,131 123,119,132 124,119,135 120,115,131 114,111,126 111,108,123 108,104,124 108,104,124 108,104,124 108,104,124 110,106,126 111,107,127 111,107,127 107,103,123 96,92,114 86,86,112 82,84,109 79,84,110 80,87,112 79,88,111 86,95,118 87,96,119 90,95,119 95,98,120 96,99,121
122,119,136 123,120,137 123,120,137 123,120,135 122,119,134 124,121,138 124,121,138 123,120,137 121,120,137 121,120,137 117,119,135 121,120,137 121,120,137 119,121,137 120,122,138 122,121,138 119,121,137 117,116,133 120,119,136 122,121,138 123,122,139 127,122,140 123,118,136 124,119,137 121,126,132 88,105,100 27,55,30 25,46,25 23,44,21 24,43,23 20,40,22 22,40,25 21,40,20 24,44,26 35,49,28 46,49,14 55,54,27 41,41,9 102,72,16 114,83,23 138,92,55 140,89,54 168,106,77 196,125,81 229,148,98 233,151,104 188,119,81 153,95,58 158,97,61 189,113,73 243,148,101 191,113,67 249,153,97 255,160,96 249,147,88 227,135,82 255,161,100 255,176,112 255,171,97 202,119,70 187,134,41 214,138,29 86,60,19 116,81,25 59,78,38 38,75,40 41,78,45 41,85,48 40,92,47 49,108,52 120,156,130 119,115,137 115,113,133 117,114,131 117,114,131 117,114,131 117,114,131 114,113,130 114,113,130 114,113,130 115,114,131 116,113,130 116,113,130 116,113,130 115,112,129 114,111,128 114,111,126 115,112,127 114,111,126 116,113,128 115,112,129 115,112,129 115,111,131 115,111,131 113,112,129 113,112,129 113,112,129 113,112,129 113,112,129 115,112,129 117,114,131 117,114,131 118,115,132 116,113,130 116,113,130 115,112,129 115,112,129 115,112,129 110,107,124 110,107,124 112,109,126 113,112,129 112,107,125 107,99,118 95,93,117 91,94,116 84,87,109 84,87,109 83,88,114 83,92,117 81,90,115 80,89,114 80,89,114 78,87,112 82,89,114 87,92,116 90,98,118 100,106,127
124,121,138 124,121,138 125,122,139 124,121,136 124,121,136 122,121,138 119,118,135 115,114,131 115,114,131 116,115,132 116,115,132 122,121,138 122,121,138 122,121,138 123,122,139 124,123,140 123,122,139 124,121,136 124,122,134 126,124,136 131,129,141 134,130,143 138,131,145 135,133,141 63,88,70 35,63,38 24,45,22 24,45,24 23,44,23 21,45,23 23,43,27 22,40,23 27,48,27 34,50,31 34,60,35 75,69,23 69,69,28 50,64,34 109,75,16 114,83,21 144,99,55 138,89,53 151,92,62 159,101,64 177,109,69 210,125,72 245,152,95 246,155,97 221,134,89 211,125,77 255,155,104 211,125,75 245,154,96 247,145,94 231,142,90 249,153,95 255,166,97 255,174,103 255,176,105 251,158,99 167,120,41 228,151,46 62,74,38 39,76,41 64,84,39 41,79,41 41,81,42 40,85,45 40,90,48 47,97,53 67,136,76 120,111,133 115,114,131 117,114,131 117,114,131 117,114,131 116,113,130 117,116,133 119,118,135 117,116,133 116,115,132 119,116,133 119,116,133 121,118,135 122,119,136 122,119,136 122,119,134 121,118,133 123,120,135 121,118,133 119,116,133 116,113,130 115,111,131 117,113,133 114,113,130 114,113,130 114,113,130 113,112,129 114,113,130 116,113,130 115,112,129 112,111,128 112,111,128 112,109,126 115,112,129 115,112,129 115,112,129 116,113,130 111,108,125 107,103,125 103,99,121 96,92,114 93,91,113 89,90,111 88,90,115 85,92,115 85,92,115 83,90,113 80,89,112 78,92,113 86,95,118 86,95,118 87,94,117 85,92,115 85,92,115 88,96,116 92,95,115 100,103,123
132,126,147 131,125,146 131,125,146 130,124,145 130,125,143 129,124,140 125,122,137 128,125,142 132,128,141 139,135,148 142,140,150 139,137,149 136,132,145 132,130,140 133,128,144 132,129,146 135,132,147 137,133,146 141,134,146 146,139,149 149,142,152 151,142,153 157,146,155 98,118,102 30,61,35 30,51,30 26,45,25 25,46,25 23,44,21 23,44,23 22,40,23 25,43,26 33,52,30 33,54,31 31,55,33 96,87,42 61,65,27 39,64,33 109,76,10 118,80,16 148,101,40 148,97,58 161,103,70 170,108,70 174,109,72 191,121,74 216,127,78 234,138,82 248,156,101 249,157,102 250,157,98 248,157,99 236,147,93 228,140,86 237,146,88 255,155,92 255,168,100 255,174,100 255,183,108 255,182,111 166,114,54 199,139,28 101,83,21 72,75,26 76,88,43 45,80,43 43,82,46 42,84,47 43,85,48 44,89,47 51,109,56 125,154,140 120,119,136 122,121,138 119,118,135 124,119,137 127,122,140 126,123,138 129,126,141 129,126,141 130,127,142 131,127,140 131,127,140 133,129,142 136,132,145 136,132,145 137,133,144 134,130,141 136,132,143 132,128,141 124,123,138 123,122,137 123,122,139 122,121,138 122,120,140 121,120,137 116,115,132 115,114,131 112,111,128 116,112,132 115,111,131 112,109,126 110,107,124 103,100,117 104,101,118 108,105,122 109,105,127 100,98,120 88,86,108 94,92,114 96,94,116 94,91,118 92,89,116 88,85,112 87,87,113 90,90,116 91,91,117 91,91,117 88,91,113 88,91,113 86,91,115 89,94,118 92,95,117 95,98,120 105,103,123 108,106,126 105,101,123 108,104,124
147,139,145 147,139,145 151,143,149 156,149,149 156,149,147 159,155,149 163,159,153 160,156,148 173,170,157 179,176,163 176,173,158 169,167,149 170,167,154 178,174,166 170,166,160 171,167,159 170,166,158 169,163,156 174,168,161 178,172,163 180,174,165 181,172,164 170,174,159 43,72,44 32,54,28 28,47,25 26,45,25 25,46,25 24,45,24 24,43,23 24,42,25 26,44,27 29,48,28 32,53,32 31,52,31 68,63,33 41,63,26 41,53,17 107,76,16 118,81,12 139,93,27 154,100,50 165,105,66 170,108,68 182,115,72 197,125,79 215,134,84 227,140,76 236,143,84 248,152,94 246,153,94 251,160,100 243,151,96 241,149,94 240,149,91 255,156,93 255,169,103 255,177,107 255,191,115 255,184,119 173,114,55 216,143,33 125,95,37 69,69,28 67,83,39 47,82,43 42,81,45 44,83,47 43,82,46 41,86,46 51,99,53 88,153,97 133,131,141 137,133,142 134,130,139 137,133,142 139,135,144 142,136,143 145,139,146 146,140,147 149,143,150 153,145,151 149,141,147 149,141,147 155,147,153 155,147,153 154,147,150 153,146,149 147,140,143 141,133,139 133,130,136 131,128,134 132,128,137 130,126,135 126,126,136 126,124,136 126,124,136 124,122,134 125,121,132 117,114,129 117,114,129 116,113,130 114,111,128 112,109,126 110,107,124 108,105,122 100,96,118 91,89,113 88,86,110 89,87,109 98,96,118 99,97,119 101,99,121 98,96,118 93,94,115 100,101,122 96,92,114 100,96,118 103,99,119 102,98,118 100,98,120 100,98,120 104,100,120 104,100,120 108,110,126 113,112,129 112,110,130 111,108,125
189,177,165 192,180,168 189,178,163 192,181,162 190,179,160 188,177,158 191,180,161 197,187,165 202,192,170 205,192,171 198,185,164 200,186,170 203,189,173 207,193,175 207,193,175 206,192,174 204,190,172 201,187,169 207,194,173 208,195,174 208,198,176 200,184,167 69,96,68 31,56,29 28,49,26 26,47,26 25,46,25 25,46,25 25,46,25 25,46,25 24,45,24 24,45,24 24,45,24 25,46,25 22,46,24 38,41,17 38,59,25 40,58,27 98,70,12 114,75,6 142,96,28 160,107,50 163,105,70 173,108,67 181,117,73 195,123,77 211,133,82 224,139,82 237,145,90 242,148,94 243,149,95 247,154,97 247,154,97 246,152,98 244,152,97 254,156,94 255,167,105 255,178,111 255,191,126 255,193,119 163,98,38 210,141,35 167,117,34 142,113,60 75,83,32 46,82,38 42,85,43 38,81,41 40,83,43 42,85,45 43,88,48 54,117,64 147,153,140 160,153,151 161,154,152 167,157,156 170,161,155 172,164,153 173,164,156 173,165,154 176,168,157 178,168,158 172,164,153 177,167,157 177,167,155 177,167,155 177,167,155 174,164,154 171,161,151 165,154,147 156,144,144 153,141,141 146,143,147 145,142,146 140,136,147 136,132,143 126,124,134 126,124,134 125,123,133 123,121,129 125,123,135 124,120,131 119,114,130 111,108,123 96,93,110 91,87,111 90,86,110 94,90,114 101,97,121 98,94,114 111,107,127 106,105,122 106,105,122 102,101,118 101,100,117 105,104,121 109,108,125 115,114,131 110,109,126 114,113,130 116,115,132 115,114,131 116,115,132 116,115,132 115,114,131 110,109,126 113,109,122 110,111,130
208,198,176 199,189,167 197,187,165 192,181,162 189,178,159 195,184,165 188,177,158 199,189,167 203,193,171 206,193,172 203,190,169 203,190,169 201,188,167 204,191,170 205,192,171 204,191,170 207,194,173 207,194,173 212,199,176 218,203,181 215,202,179 156,176,147 39,67,42 30,51,28 25,46,23 25,46,25 26,47,26 26,47,26 26,47,26 26,47,26 24,45,24 24,45,24 23,44,23 23,44,23 23,44,23 27,42,26 50,57,13 31,58,30 70,55,6 120,81,20 133,92,22 145,96,29 165,105,64 172,107,66 186,118,78 201,126,77 215,135,80 224,139,84 233,141,86 241,147,93 238,147,89 243,147,89 245,149,91 238,145,86 241,150,92 252,157,96 255,165,104 255,177,114 255,193,127 255,194,121 173,98,35 201,133,27 184,114,20 131,122,48 135,139,83 47,78,38 53,88,49 37,75,35 39,77,37 41,81,42 43,81,43 49,89,48 117,164,121 180,184,155 192,181,166 198,187,170 200,187,166 205,190,168 205,190,168 202,186,169 202,186,169 200,184,167 195,186,171 197,186,171 201,185,170 201,185,170 196,182,164 181,170,153 181,172,157 173,164,149 167,156,153 157,146,143 146,140,131 147,141,132 149,142,140 153,146,146 138,133,135 136,131,133 136,131,133 126,120,125 125,118,128 118,115,121 101,97,108 96,93,108 102,99,114 101,98,113 103,100,115 103,100,117 108,105,122 114,111,128 111,108,125 110,109,126 110,109,126 109,108,125 114,113,130 115,114,131 117,116,133 123,122,139 119,118,135 115,114,131 114,113,130 115,114,131 113,112,129 113,112,129 114,113,130 115,114,131 111,112,131 86,92,113
203,192,173 197,186,167 188,177,158 185,174,155 184,173,154 189,181,159 197,189,167 204,191,170 205,192,171 206,192,174 198,184,166 200,187,166 208,195,174 206,195,176 211,200,181 212,198,180 213,200,179 214,201,180 214,201,180 214,201,178 174,176,148 38,75,42 29,53,29 29,48,28 26,45,23 25,46,25 26,47,26 26,47,26 26,47,26 26,45,25 24,45,24 24,45,24 25,44,24 25,44,24 25,46,25 24,44,26 78,75,24 36,53,27 62,55,24 124,86,22 131,90,22 143,99,32 169,114,60 177,112,71 189,122,79 204,129,80 220,140,85 231,144,83 234,147,88 236,148,89 239,146,89 243,146,93 240,143,90 237,146,86 230,142,90 240,148,93 251,161,98 255,175,111 255,188,120 255,199,132 237,143,73 207,145,37 209,143,39 126,100,32 63,69,19 42,75,37 45,83,43 37,70,32 34,67,29 38,73,36 40,80,41 40,83,41 59,110,63 156,209,159 217,200,174 222,206,175 220,203,177 221,201,181 221,201,181 219,200,173 216,197,170 212,193,168 208,189,164 209,190,165 202,185,161 197,183,158 190,176,160 188,177,160 184,172,162 185,173,163 179,172,154 171,164,144 164,153,148 151,140,135 145,136,128 155,146,138 149,143,138 150,143,141 136,129,132 132,124,130 130,121,132 130,128,126 134,132,130 137,136,139 131,129,137 126,124,134 126,124,134 126,123,138 126,123,138 123,121,133 119,117,129 119,116,131 117,114,129 114,111,126 115,114,131 116,115,132 118,115,130 119,116,131 115,114,129 119,116,131 122,117,133 118,113,129 118,115,132 115,112,129 115,112,127 113,114,133 93,100,125 57,64,89
182,173,158 182,173,158 185,176,161 188,179,164 195,186,171 199,188,171 206,195,178 208,198,176 206,196,174 208,195,174 206,193,172 203,190,167 211,198,175 205,191,166 205,191,166 204,192,166 211,198,175 220,205,185 221,206,186 213,210,186 55,84,54 30,51,28 28,47,25 26,45,25 25,46,25 24,45,24 25,46,25 26,45,25 26,47,26 25,44,24 25,46,25 25,46,25 26,45,25 26,45,25 25,46,25 27,47,29 85,75,26 42,48,19 45,40,8 100,71,8 123,81,18 132,92,28 160,114,48 177,121,72 190,124,76 210,132,84 223,141,85 241,150,90 245,152,93 245,152,95 238,145,88 236,144,89 225,137,85 220,138,84 211,133,80 217,133,87 231,149,93 247,163,103 255,181,117 255,195,131 255,207,133 193,131,23 224,143,41 71,94,34 179,190,130 56,94,54 31,70,34 30,59,29 34,61,33 35,64,34 38,73,36 39,77,37 45,89,44 78,134,83 211,203,169 220,200,170 216,197,170 215,196,171 215,196,171 215,195,175 214,194,174 210,191,168 218,199,174 216,197,174 211,194,170 204,186,165 192,176,163 184,173,158 189,176,169 181,168,161 175,164,157 171,162,158 172,161,156 174,161,158 161,155,150 156,149,147 144,142,140 136,134,135 129,123,128 134,126,132 127,119,127 130,122,128 134,126,132 133,131,139 130,128,140 124,122,134 121,119,131 123,120,137 122,119,136 118,115,130 116,113,128 117,114,129 118,115,130 117,114,129 117,116,133 116,115,132 123,120,135 125,122,137 122,119,134 125,122,137 126,121,137 125,120,136 121,119,131 123,121,133 125,122,137 107,108,127 61,68,93 54,61,86
174,165,159 176,167,161 180,171,163 184,176,163 189,181,168 195,184,167 187,176,159 185,176,159 187,178,161 194,180,162 198,184,166 200,187,166 201,188,167 195,184,165 189,178,159 193,179,161 200,187,166 205,192,171 209,194,174 94,98,71 36,65,37 31,47,26 27,46,26 26,47,26 22,46,24 21,45,23 24,45,24 24,45,24 25,46,25 23,44,23 24,45,24 25,45,27 26,44,27 26,44,27 25,46,25 26,46,28 88,78,29 47,51,22 39,39,9 90,67,9 123,80,20 128,87,28 149,102,41 174,118,69 193,127,79 210,133,82 228,143,88 245,153,89 254,159,96 249,154,93 228,137,77 207,126,63 188,112,49 173,101,37 172,102,40 181,108,49 180,109,38 190,116,44 188,111,37 210,132,54 228,140,52 197,129,21 213,136,16 128,132,63 78,98,41 78,119,75 39,73,41 18,44,21 23,49,24 35,62,34 34,66,33 40,75,36 43,81,41 55,101,56 208,207,171 219,198,171 217,198,173 215,196,173 214,196,175 213,195,176 209,191,172 208,190,171 199,184,164 193,179,161 187,173,157 177,166,149 164,153,146 162,153,145 156,149,147 154,147,145 153,148,147 153,143,147 150,140,144 146,136,137 144,141,145 137,134,138 127,123,132 126,122,131 126,122,135 116,114,122 118,116,128 124,121,127 127,124,130 128,126,134 122,120,132 121,119,131 115,113,125 118,115,130 122,119,134 118,116,128 119,117,129 118,115,130 119,116,131 118,115,130 119,118,135 117,116,133 126,123,138 126,123,138 127,122,138 125,120,136 129,124,140 127,122,138 124,122,134 126,124,136 122,119,134 78,79,98 56,63,88 49,56,81
142,135,138 149,142,145 150,143,146 155,148,148 164,157,157 171,162,158 173,164,160 169,160,154 170,161,157 170,161,155 165,156,150 169,160,152 174,166,155 172,162,152 170,160,150 168,158,146 170,158,146 176,161,150 135,133,115 27,55,30 27,46,26 26,47,26 24,48,24 25,46,23 24,45,24 24,45,24 25,44,24 24,43,23 23,44,21 24,45,24 23,44,23 24,44,26 25,46,23 27,49,23 24,48,24 24,47,28 60,60,28 29,46,22 31,46,20 47,41,7 127,90,19 126,85,17 124,82,19 128,80,33 133,80,25 141,85,18 156,100,24 152,102,17 155,106,18 169,115,29 172,115,28 163,104,13 186,127,34 160,104,12 163,110,17 177,121,29 167,111,15 168,112,16 170,113,10 180,122,17 190,133,21 204,133,18 202,141,23 167,174,86 59,96,47 79,128,75 36,61,43 18,41,22 19,43,21 24,48,24 35,62,34 37,70,34 41,76,39 44,84,45 103,147,100 193,187,162 201,187,169 203,189,173 203,189,173 198,187,170 188,178,168 178,169,163 160,153,151 159,149,153 149,142,145 143,136,139 137,134,140 133,130,136 133,129,142 133,129,142 137,129,137 131,127,140 136,127,138 133,129,138 130,128,138 128,126,136 124,121,136 122,120,132 122,119,134 123,120,135 125,122,137 125,122,137 123,120,135 122,119,134 122,119,134 122,119,134 124,121,136 122,117,133 122,117,133 123,118,134 124,119,135 125,122,137 125,122,137 123,120,135 118,115,132 128,125,142 129,126,141 126,123,138 124,121,138 124,121,138 124,121,136 124,121,136 125,122,137 125,122,137 95,93,113 62,65,87 48,49,72 46,47,70
131,124,136 139,132,144 139,130,141 140,131,142 139,132,142 141,135,140 147,141,146 143,138,140 148,143,145 148,141,144 146,139,139 151,144,147 150,143,143 152,142,143 148,138,139 144,137,137 142,138,132 129,125,119 34,62,37 29,48,26 23,47,25 23,47,25 26,47,24 28,44,23 24,45,24 23,44,23 24,43,23 22,41,21 23,44,21 24,45,24 23,47,25 23,46,27 29,53,29 24,49,22 26,47,24 25,48,31 54,50,15 31,51,26 42,48,19 56,52,17 92,68,6 123,84,23 118,80,16 114,76,10 133,90,16 147,98,17 159,110,20 161,109,20 163,110,26 156,106,21 139,95,15 131,94,13 117,85,14 105,76,15 85,70,9 74,65,9 71,73,18 60,64,10 45,61,17 67,81,33 132,120,63 160,161,84 126,124,50 159,195,83 84,130,71 62,115,67 21,40,29 20,40,24 21,41,23 23,43,25 32,54,28 33,65,32 38,72,38 38,75,40 49,99,55 151,164,139 167,156,153 167,158,152 167,158,154 163,153,152 153,146,149 143,137,144 137,135,145 136,132,143 131,127,138 124,120,129 123,121,133 128,126,136 128,125,140 129,126,141 129,121,138 126,124,134 126,122,133 126,124,136 122,119,134 125,122,137 124,121,136 124,121,136 125,122,137 128,125,140 125,122,137 125,122,137 119,116,131 122,117,133 119,114,130 117,114,129 121,118,133 124,119,135 124,119,135 124,119,135 124,119,135 118,115,130 118,115,130 115,112,127 112,109,126 115,112,129 116,113,128 121,118,133 119,116,133 121,118,135 122,119,134 122,119,134 123,120,135 95,92,107 53,56,74 48,58,78 40,41,60 28,29,48
120,115,131 125,120,136 126,121,137 126,122,135 129,125,138 129,125,136 129,125,136 131,127,136 131,127,136 132,126,133 131,125,130 129,123,130 128,122,127 127,121,126 128,122,127 126,122,131 118,125,118 50,65,49 25,45,27 23,47,25 25,46,25 25,46,23 25,46,25 24,45,24 24,45,24 23,44,23 18,42,20 18,41,22 18,44,21 23,49,26 39,60,37 28,52,28 28,52,28 31,55,31 27,49,23 26,47,24 57,55,24 32,52,23 71,76,40 60,57,17 54,57,26 46,46,12 56,45,12 39,45,18 37,51,21 91,83,29 73,82,38 97,87,38 96,95,41 95,80,29 62,82,39 60,70,33 40,70,35 33,72,36 34,69,32 36,66,31 43,62,22 76,81,38 39,64,35 45,72,40 78,98,43 138,129,69 171,158,67 83,132,52 116,174,109 33,54,31 15,38,23 19,42,23 19,43,21 21,42,21 24,43,23 31,57,32 33,62,32 40,72,39 43,86,46 104,151,108 137,133,142 141,132,147 133,124,139 134,125,138 129,122,134 128,121,135 125,123,135 124,121,136 124,122,134 124,121,136 126,123,138 129,126,141 130,127,144 130,127,144 127,123,136 123,118,134 125,122,139 123,120,137 123,120,137 121,118,135 122,119,136 121,118,135 119,116,133 118,115,132 122,119,136 121,119,129 119,117,127 118,115,132 116,113,130 116,113,130 124,121,138 124,121,136 123,120,135 123,120,137 119,116,133 118,115,132 118,115,132 121,118,135 122,119,136 124,121,138 124,121,138 124,121,138 119,116,133 118,115,132 118,115,132 122,119,136 112,109,124 61,61,87 49,58,81 45,54,77 41,39,63 36,34,58
120,115,131 124,119,135 123,118,134 124,120,133 127,123,136 125,120,136 124,119,135 124,120,131 119,115,128 120,116,127 122,118,129 122,118,131 125,121,132 124,120,131 124,120,129 117,120,127 39,62,45 27,48,27 26,47,26 23,46,27 25,46,25 25,46,23 25,46,25 24,45,24 24,45,24 23,44,23 18,41,22 18,41,22 30,50,32 59,66,59 128,133,129 100,110,102 34,55,34 32,56,32 26,47,24 25,46,23 51,57,30 44,58,37 72,72,31 81,85,47 28,44,25 31,48,24 58,55,29 51,49,18 53,47,13 75,77,35 38,61,28 42,67,38 42,69,30 94,92,45 96,91,40 38,74,32 44,71,28 67,72,27 47,66,28 32,66,32 32,64,33 39,70,30 87,86,34 47,70,24 55,79,39 96,92,32 131,124,52 81,122,49 165,187,118 86,88,73 27,35,25 18,43,25 19,43,19 21,42,21 24,43,21 30,51,30 32,58,33 36,65,35 44,78,44 60,118,67 121,139,124 136,130,135 134,128,133 133,128,130 134,127,137 130,126,135 127,123,132 126,122,131 126,122,131 126,122,131 126,122,133 126,122,133 129,125,138 128,121,133 123,120,137 123,120,137 127,122,138 128,125,142 124,124,134 128,128,138 127,127,139 126,125,140 128,125,140 122,119,134 124,121,136 119,116,131 119,116,131 118,115,130 122,119,134 122,119,134 124,121,136 124,121,136 125,122,137 123,120,137 122,119,136 123,120,137 122,119,136 123,120,137 125,122,139 125,122,139 125,122,139 125,122,139 124,121,138 123,120,137 123,120,137 123,120,137 90,91,110 52,58,86 50,59,82 47,56,79 39,37,61 48,46,70
132,125,135 132,125,135 132,125,135 128,121,133 124,117,129 121,114,128 128,121,135 120,116,129 122,117,133 120,115,131 115,112,129 117,114,131 119,116,131 122,119,134 117,121,125 46,76,59 24,50,27 24,48,26 25,46,25 25,46,25 25,46,25 25,46,25 22,45,26 24,44,26 21,41,23 20,40,22 22,40,23 31,51,35 93,105,101 126,125,130 126,124,132 124,124,132 93,105,96 42,61,50 27,47,29 31,47,28 76,89,48 84,95,53 67,79,34 39,59,34 28,49,28 25,44,22 24,42,25 21,42,19 25,46,25 29,53,29 32,59,29 39,60,26 62,76,26 92,83,27 86,78,26 34,76,41 103,101,52 96,80,36 61,61,16 46,68,31 31,63,32 45,59,27 56,74,31 38,75,42 55,74,38 57,73,31 154,145,85 78,131,72 137,172,83 180,189,131 32,43,28 18,41,22 21,42,21 21,42,21 21,42,21 23,44,23 26,47,26 32,58,33 37,75,37 48,93,51 116,164,116 167,163,153 165,159,152 160,156,146 153,149,143 143,138,135 144,137,140 142,134,140 140,132,138 140,132,140 136,130,137 133,130,136 126,119,131 122,118,129 127,120,130 133,124,135 132,123,134 133,124,135 131,124,134 133,129,138 132,128,137 132,128,137 132,128,137 133,127,134 126,119,131 123,119,132 123,119,132 117,112,128 106,101,117 102,100,112 105,103,115 110,107,124 118,115,132 123,120,135 125,123,135 127,123,134 125,121,132 126,122,133 127,123,134 127,123,136 126,123,138 126,123,138 127,123,136 127,123,136 134,127,139 135,128,140 76,78,103 51,60,85 49,56,81 53,60,85 33,33,61 53,60,85
152,147,144 156,151,148 159,154,151 149,145,139 143,138,137 143,137,144 132,126,133 130,126,139 133,129,140 133,129,140 130,128,138 128,126,136 126,122,133 120,126,129 73,93,77 33,49,28 26,50,28 27,48,27 25,46,25 27,46,26 23,44,23 24,45,24 22,45,26 23,43,25 21,41,23 16,39,22 38,52,43 111,117,118 128,126,136 123,119,132 118,116,126 117,115,127 115,111,120 65,76,75 28,55,35 31,44,21 57,79,40 65,77,28 32,76,39 50,59,29 34,50,29 41,51,29 55,55,21 50,45,13 32,45,18 26,51,24 34,61,29 37,62,31 67,65,18 48,68,25 39,72,34 40,73,37 138,121,72 68,73,26 78,79,31 54,66,28 48,60,26 51,57,18 58,64,25 54,67,26 87,92,45 68,69,19 187,141,57 57,101,52 105,141,54 202,221,142 51,51,35 18,38,20 20,40,22 21,41,23 21,42,21 24,43,23 25,44,24 32,56,32 37,69,36 41,84,42 69,117,69 190,200,165 218,204,177 208,194,169 201,187,162 198,183,161 196,182,164 185,171,155 184,170,156 184,172,162 173,162,155 173,162,155 174,163,156 171,160,153 170,157,152 163,150,143 154,143,138 149,138,133 152,143,139 153,147,142 150,144,139 153,147,142 159,150,146 160,148,148 138,128,129 133,125,131 115,107,115 105,97,114 98,90,107 95,93,105 104,102,114 106,101,119 105,100,118 106,101,117 125,121,134 134,127,137 137,129,137 137,129,137 137,129,137 140,132,140 139,132,135 145,139,146 131,127,140 126,121,137 108,105,120 85,82,97 54,63,88 47,52,78 48,53,79 54,59,85 50,55,81 64,73,98
170,166,149 172,168,151 171,166,152 165,159,154 162,155,153 158,151,151 151,143,149 152,146,151 148,142,147 148,142,147 146,143,149 147,141,148 137,136,139 104,118,109 33,54,31 25,49,25 27,48,27 28,49,28 25,46,25 25,46,25 24,45,24 23,44,23 21,44,27 20,40,22 23,38,24 25,44,33 99,111,107 130,128,138 125,121,134 124,116,133 124,119,137 125,122,139 127,119,136 118,121,130 34,59,39 35,50,26 46,77,35 80,94,46 31,64,37 71,86,47 57,64,30 61,55,21 51,56,24 46,49,18 33,42,23 34,50,31 36,55,19 93,95,51 41,72,30 43,71,34 38,73,34 43,77,43 41,69,34 121,108,60 112,100,45 77,89,51 35,60,33 32,60,35 30,57,25 47,62,23 41,71,36 62,75,34 86,89,38 40,95,51 86,131,48 182,211,127 199,176,163 25,44,24 22,41,21 21,41,23 20,41,20 23,44,23 25,44,24 26,47,26 37,64,34 38,73,36 50,97,54 89,145,92 219,199,167 226,209,174 222,204,172 217,199,169 209,191,159 218,204,177 208,191,165 215,196,169 216,200,169 204,190,165 209,195,166 218,204,175 211,197,168 223,204,177 188,179,150 172,169,145 168,152,137 158,139,123 121,113,102 115,99,95 127,120,123 152,144,133 177,169,145 167,153,139 160,148,136 147,136,129 139,128,123 138,127,124 139,127,127 144,133,130 145,134,129 150,139,132 165,155,145 160,149,142 153,142,135 152,141,134 160,149,142 171,162,154 174,165,150 137,134,140 68,75,98 57,64,87 56,63,88 56,63,88 55,65,85 46,49,71 45,48,70 66,69,91 56,64,84 86,87,110
161,156,155 160,155,154 157,152,151 148,143,142 140,134,139 142,136,141 138,135,141 139,133,138 136,133,139 138,136,144 137,133,142 134,135,140 81,93,86 34,54,38 25,44,22 26,47,24 27,48,27 27,48,27 25,46,25 24,45,24 23,44,21 21,42,21 19,42,25 20,38,25 33,47,40 81,91,88 121,124,131 126,123,138 125,120,138 129,121,140 133,125,142 131,126,142 125,120,138 126,118,137 42,65,50 54,56,28 75,98,52 34,73,30 57,74,36 61,78,42 64,56,20 61,56,15 55,62,28 60,63,30 31,43,23 25,47,21 34,56,28 35,62,32 37,67,32 39,66,34 40,76,34 44,71,32 60,71,29 65,73,22 40,67,28 35,64,36 33,61,36 32,61,33 31,63,32 56,63,27 34,66,35 44,69,22 73,92,42 44,84,45 126,141,45 185,197,122 208,202,166 69,65,48 21,39,22 19,39,23 20,41,20 20,41,20 24,43,23 25,46,25 34,56,30 35,64,32 42,85,43 51,102,55 173,179,140 222,206,175 232,214,184 238,222,191 233,215,185 232,214,184 226,208,178 223,205,175 224,207,172 220,203,175 200,182,161 208,190,169 115,98,74 66,52,25 165,148,122 157,128,106 116,78,57 132,80,50 182,117,76 205,137,101 182,138,100 173,137,117 202,165,139 211,189,153 211,189,153 216,196,164 211,192,165 192,177,157 175,162,141 196,182,166 194,180,164 186,170,155 180,164,149 178,164,148 175,159,144 179,165,149 180,169,152 181,167,151 170,161,155 86,85,100 54,63,88 49,58,83 57,64,89 57,62,88 57,63,84 52,55,77 49,52,74 71,74,96 69,72,94 87,83,107
