48,49,68 48,49,68 47,44,59 67,63,76 77,69,77 95,85,89 84,74,78 80,72,78 82,71,78 104,97,100 82,76,83 74,73,78 71,65,72 94,84,88 89,79,83 72,62,63 74,63,70 57,46,53 47,43,52 56,52,61 52,48,59 43,41,51 47,45,55 45,43,53 38,36,46 38,36,46 43,41,51 50,48,58 48,48,58 45,45,55 37,40,51 47,50,61 46,48,62 46,48,62 43,45,59 65,64,81 79,78,95 80,78,98 71,69,89 85,81,101 94,91,106 110,104,111 134,122,112 150,142,118 175,156,131 184,164,134 220,195,167 217,192,164 195,170,142 211,183,154 255,250,191 255,243,184 112,71,40 126,80,52 114,73,46 90,56,36 67,47,27 57,41,28 57,40,32 61,46,37 111,97,81 130,111,84 154,133,90 171,152,95 158,134,81 150,126,73 141,117,64 134,111,53 128,107,55 92,75,49 50,39,20 52,45,18 52,46,23 55,47,25 55,46,27 56,50,27 62,53,36 64,56,34 65,56,39 67,58,41 61,53,29 59,52,23 57,48,21 40,37,24 44,45,37 46,48,48 51,51,59 46,49,56 55,55,65 56,56,64 23,22,27 39,38,43 57,57,69 39,38,53 57,56,71 55,54,69 43,42,57 39,39,51 43,41,53 43,41,51 45,45,55 48,48,60 54,55,74 56,57,76 47,51,64 46,49,60 115,113,114 48,46,44 63,53,57 67,57,61 71,61,65 58,51,51 58,48,52 57,47,51 72,62,61 123,107,101 114,102,92 112,95,87 87,78,74 85,78,81 85,78,88 82,75,85 52,52,64 35,35,47 38,36,46 38,38,50 56,56,68 89,78,85
45,48,66 48,51,69 41,44,62 53,51,71 67,65,87 91,80,89 85,71,76 82,75,78 73,66,69 76,68,74 69,60,71 68,66,67 86,79,82 93,82,89 82,71,78 75,68,71 59,56,62 48,47,52 48,44,53 56,52,61 51,49,59 39,37,47 47,45,55 38,36,44 37,37,47 39,39,49 42,42,52 48,48,58 46,46,56 44,44,54 42,46,61 49,53,68 43,47,62 41,45,60 39,43,58 56,59,77 74,70,90 78,80,96 87,81,102 97,93,104 142,126,120 153,134,118 136,120,103 142,128,101 166,145,118 176,150,125 206,180,155 187,168,141 215,181,140 255,239,187 255,244,176 255,225,165 121,75,47 122,78,48 111,70,41 93,59,37 73,49,27 72,52,34 45,29,25 50,38,28 65,50,39 119,101,82 140,119,94 136,117,82 163,141,96 160,138,89 148,127,75 137,116,64 134,113,61 137,112,64 112,95,71 43,38,26 36,33,18 39,37,19 50,46,25 54,45,16 55,46,15 56,48,14 55,47,13 48,45,21 47,48,29 45,44,33 51,51,51 52,51,56 51,53,50 49,52,59 43,43,53 48,48,58 44,43,48 23,22,25 24,21,25 79,77,87 42,41,58 55,56,75 62,60,80 57,56,71 49,48,63 48,47,62 48,48,60 48,48,58 51,49,59 52,51,66 56,54,74 48,52,67 46,48,62 49,49,61 79,77,78 86,79,77 53,51,49 62,55,58 66,56,60 63,55,61 52,45,48 57,47,48 68,57,52 108,89,75 106,91,80 97,82,71 104,91,88 120,102,97 114,100,100 108,96,98 114,101,98 112,98,100 111,99,104 130,118,123 124,112,112 72,67,69
42,43,62 44,45,64 47,48,67 53,56,74 62,65,85 48,46,68 49,44,62 69,61,69 73,65,73 68,59,70 66,58,66 69,67,68 94,87,90 78,67,74 79,68,75 75,68,71 52,49,55 46,45,50 52,48,57 54,50,59 48,46,56 37,35,45 51,49,59 39,38,43 37,37,47 41,41,51 43,43,53 49,49,59 46,46,56 43,43,53 49,53,68 41,45,60 34,38,53 38,42,57 38,42,57 42,47,57 76,72,83 87,79,85 123,110,105 144,134,124 147,136,117 153,136,112 175,158,134 183,169,140 185,164,137 202,176,151 208,182,157 199,167,133 255,241,181 255,241,182 253,207,152 255,216,170 126,80,54 120,76,46 129,88,61 89,55,33 81,60,35 62,42,22 50,34,30 36,22,24 61,46,35 73,54,38 135,114,91 146,120,95 126,103,72 139,120,83 168,146,108 161,135,94 155,130,86 153,128,80 145,123,74 134,116,84 68,58,48 56,50,43 50,46,40 44,45,37 45,45,40 45,45,42 52,52,49 51,49,50 52,51,54 53,53,53 62,62,62 46,46,54 47,50,57 46,49,58 54,57,68 39,40,45 24,23,28 18,17,22 24,21,25 58,54,63 47,49,65 70,71,90 61,62,83 68,65,82 58,57,74 53,52,67 52,50,60 52,52,64 49,48,65 55,54,71 49,51,67 44,46,62 42,42,54 49,49,57 44,41,47 75,70,72 60,58,56 61,54,57 64,54,58 58,50,56 55,48,51 55,48,51 65,54,51 104,85,73 101,85,81 89,82,82 104,92,97 107,94,87 112,99,94 111,100,97 101,90,85 108,97,90 123,112,109 139,128,125 116,104,104 51,46,48
44,42,62 46,44,64 48,46,66 50,51,70 53,59,76 43,45,61 44,41,58 60,56,67 78,70,78 75,65,69 88,78,82 99,89,93 85,75,79 78,68,69 95,85,86 67,61,66 50,43,53 55,48,58 51,47,56 47,43,52 51,49,57 36,36,44 52,50,58 39,37,45 39,37,45 41,39,47 48,48,58 45,45,55 36,36,46 36,36,46 46,46,56 34,34,44 31,35,48 31,35,48 34,38,51 73,70,76 109,96,89 112,100,90 136,121,112 158,144,119 163,149,124 170,156,131 185,171,146 170,156,131 162,148,123 197,178,155 200,175,147 251,210,161 255,245,188 255,223,165 241,199,147 234,192,150 116,75,48 129,87,63 115,76,48 99,65,43 76,52,30 77,56,33 51,34,24 34,22,22 42,28,28 49,32,22 77,55,37 161,129,99 141,111,83 134,104,78 124,103,78 143,120,91 162,138,105 166,142,107 167,143,106 169,146,106 157,135,97 118,104,88 70,65,64 61,60,65 65,64,69 57,58,63 56,57,62 54,52,60 44,44,52 53,53,61 48,49,54 47,48,67 50,53,64 64,67,76 28,29,34 20,18,19 20,18,19 14,12,13 26,21,23 81,78,82 62,61,76 64,62,82 69,66,81 114,107,105 51,47,56 53,50,65 55,54,69 54,56,72 54,56,72 49,48,63 71,71,83 50,50,62 44,44,54 42,42,52 39,37,45 48,47,52 68,66,67 63,58,60 61,54,57 57,50,53 66,56,57 65,55,56 71,59,59 136,116,109 89,79,78 91,81,80 89,77,79 96,83,76 116,103,100 113,100,97 97,84,81 105,93,81 122,104,99 111,100,97 108,98,99 47,45,43
45,43,63 45,43,63 46,44,64 50,51,70 47,53,70 42,44,60 43,40,57 52,47,63 76,67,80 85,75,79 96,86,90 84,74,78 77,67,71 82,72,73 88,78,79 63,57,62 50,43,53 50,43,53 49,45,54 47,43,52 45,43,51 36,36,44 52,50,58 38,36,44 41,39,47 47,45,53 46,46,56 42,42,52 48,48,58 31,31,41 43,43,53 34,34,44 33,37,50 33,37,50 36,40,53 87,83,94 138,127,112 136,122,106 142,128,112 150,136,111 166,152,127 169,155,130 165,151,126 145,131,106 148,134,109 178,159,136 180,152,123 255,243,187 255,234,181 255,216,167 239,197,155 229,191,156 117,77,52 113,73,50 113,73,48 99,65,43 88,59,39 88,64,42 60,44,29 43,31,19 39,28,25 38,27,24 52,34,29 117,91,66 172,136,105 156,122,90 138,108,82 138,109,85 133,104,80 135,112,83 150,130,100 142,122,92 148,130,98 125,107,77 117,100,74 107,98,79 105,96,77 68,62,55 61,55,60 48,47,52 52,53,58 61,64,71 94,92,102 62,60,70 73,71,81 27,24,30 26,24,22 21,16,15 22,17,16 20,15,14 19,16,20 27,24,28 62,61,66 58,58,70 61,58,75 95,93,94 44,41,47 57,55,65 53,51,71 53,52,67 53,53,63 71,71,79 92,95,106 59,59,71 45,45,57 44,44,56 44,42,52 39,37,45 54,52,53 56,51,53 58,51,54 58,50,58 71,59,61 66,54,56 67,56,53 117,104,99 88,78,77 97,87,86 92,80,82 94,81,74 121,108,105 111,98,95 94,81,78 95,82,77 116,98,93 107,96,93 109,99,100 48,46,44
45,43,63 45,43,63 45,43,63 49,47,69 48,51,71 43,42,59 39,38,55 44,43,60 66,66,78 86,81,83 77,72,74 67,61,68 72,67,69 81,70,67 75,68,68 56,47,58 49,45,54 53,50,56 54,50,59 48,44,53 39,37,45 39,37,45 46,46,56 37,37,47 48,48,58 49,49,59 42,42,52 51,50,65 55,55,67 38,38,50 32,32,42 32,35,44 33,36,47 32,36,49 46,50,63 88,88,100 137,126,111 144,128,111 126,110,93 116,101,81 148,133,113 152,137,115 141,126,104 140,126,101 156,142,117 176,157,132 180,151,118 255,224,171 250,209,162 247,206,161 231,192,151 216,180,147 115,80,53 121,84,58 114,77,51 103,70,45 84,58,35 73,49,27 69,50,34 76,57,43 49,33,29 40,31,25 43,30,25 65,46,32 111,85,60 211,179,149 184,148,115 173,139,105 144,110,80 130,104,79 112,93,68 116,99,75 132,113,88 127,108,85 108,89,66 112,94,73 98,77,62 117,99,80 117,93,71 76,65,58 67,66,71 55,55,63 36,37,40 27,24,30 23,18,20 20,17,21 19,14,16 18,13,15 21,16,15 21,16,18 22,15,15 37,31,26 32,27,29 68,63,62 65,58,61 54,57,68 57,59,75 56,59,70 53,55,71 42,45,56 83,83,91 94,94,102 89,89,99 51,50,65 50,49,66 50,47,62 46,46,56 39,37,45 54,51,55 58,48,52 59,49,53 61,53,59 65,55,59 66,56,60 61,50,57 114,103,100 99,89,90 88,78,79 96,86,87 106,93,90 96,81,72 96,80,74 87,76,71 88,74,74 112,96,92 124,110,110 115,105,106 51,49,47
46,44,64 44,42,62 44,42,62 52,55,75 47,53,72 41,42,61 40,41,60 45,43,65 52,51,66 70,64,71 58,52,59 69,63,70 78,73,75 88,77,74 85,78,78 55,46,57 54,50,59 60,57,63 58,54,63 51,47,56 45,43,51 39,37,45 45,45,55 39,39,49 45,45,55 50,50,60 50,50,60 58,57,72 51,51,63 51,51,63 45,44,49 38,36,44 49,49,57 50,50,60 54,57,66 70,69,84 95,82,79 108,92,79 109,93,80 115,100,80 135,120,100 130,115,93 147,132,110 163,146,122 186,167,144 197,173,151 214,180,139 246,204,162 239,202,158 223,186,146 213,181,139 204,173,134 113,80,53 122,87,62 114,77,53 98,64,42 99,69,43 93,64,42 57,38,24 52,38,24 58,43,34 56,40,36 43,32,29 40,31,27 41,30,25 49,36,31 68,53,42 84,64,46 209,173,144 177,137,101 163,124,96 157,122,95 148,115,88 144,114,86 137,107,79 152,123,92 145,116,85 161,129,99 176,145,108 146,120,97 64,49,40 46,35,32 28,18,17 24,14,18 18,15,19 16,13,17 21,15,20 23,20,24 25,22,26 33,30,34 50,41,37 44,35,31 41,36,35 34,27,27 51,44,42 63,60,64 55,53,63 59,57,67 50,50,60 72,71,74 91,88,94 95,93,101 93,91,99 70,70,78 55,53,73 54,50,70 50,50,60 47,45,53 61,58,62 67,57,61 65,55,59 63,53,57 59,49,53 64,52,54 61,49,51 105,93,95 94,84,85 86,76,77 89,79,80 100,87,84 97,80,72 98,82,69 106,84,64 105,88,78 100,91,85 102,92,91 97,87,88 53,51,49
52,48,68 50,46,66 46,42,62 51,52,71 47,53,74 54,57,79 49,52,74 46,44,64 46,44,64 54,50,70 52,49,64 77,69,77 80,68,70 85,75,76 75,64,71 51,44,54 53,46,56 61,55,62 53,50,56 51,48,54 39,37,45 41,39,47 45,45,57 42,42,54 41,41,53 37,37,49 43,43,55 57,57,69 77,69,75 63,54,65 74,60,62 93,82,79 93,84,78 91,82,78 84,78,73 105,89,87 101,85,83 115,98,88 119,102,92 131,116,94 136,122,95 138,124,97 162,148,121 188,169,146 192,171,148 200,179,156 254,216,170 239,200,157 225,190,154 211,176,140 200,167,130 195,166,131 98,65,38 119,82,56 115,78,52 107,72,47 86,53,26 106,73,48 78,51,33 61,40,25 56,40,27 54,39,28 52,39,34 43,31,31 40,28,30 38,28,29 39,29,30 43,31,33 62,45,37 97,63,43 250,205,157 242,193,142 252,203,152 247,198,147 234,187,137 255,221,172 226,192,158 239,207,177 102,77,60 53,41,31 33,26,24 36,29,27 30,20,19 40,30,31 28,18,19 38,31,31 27,19,27 27,19,27 31,23,29 36,28,34 36,31,33 49,44,43 42,35,38 30,25,27 41,34,32 43,33,34 44,34,35 54,47,47 41,36,35 81,78,82 86,84,92 86,84,92 93,93,103 93,91,99 61,58,73 64,61,78 50,50,62 43,43,51 61,59,67 63,53,57 65,55,59 61,51,55 64,54,55 64,52,54 60,48,50 103,89,94 97,87,88 96,86,87 80,71,67 95,86,82 110,91,77 120,99,74 107,89,70 104,85,71 97,86,81 111,99,99 91,81,82 51,49,47
48,49,68 48,49,68 46,47,66 53,54,73 48,54,75 54,56,81 50,52,77 45,43,63 46,44,64 48,44,64 52,49,64 83,75,83 96,84,86 85,75,76 72,61,68 55,48,58 56,49,59 65,59,66 55,52,56 49,46,50 40,38,46 43,41,49 44,44,56 45,45,57 48,48,60 44,44,56 56,56,68 62,62,74 61,54,54 65,58,56 84,68,66 119,106,99 123,110,103 101,90,83 96,85,80 115,101,87 116,102,88 129,113,98 140,124,109 134,119,97 137,123,96 148,134,107 170,156,129 174,157,133 166,149,125 178,157,134 255,217,171 233,191,151 219,186,149 203,170,133 188,156,122 177,148,115 110,77,50 124,85,57 120,80,55 117,77,52 86,51,26 87,52,25 71,40,17 71,47,25 68,48,30 62,46,29 56,42,28 55,40,29 49,36,31 39,26,23 34,27,25 42,36,31 48,37,32 48,37,32 103,84,68 230,200,172 246,212,190 85,66,52 53,43,42 46,41,40 32,31,34 27,24,28 43,36,36 34,28,23 26,26,21 71,72,77 47,46,49 30,19,16 48,35,30 51,35,29 45,32,29 38,25,22 30,20,21 35,25,26 29,24,26 33,28,27 35,28,31 46,41,43 49,42,40 43,33,34 52,42,43 37,30,30 44,39,38 83,80,84 82,80,88 82,80,88 88,88,98 91,89,97 79,77,89 55,52,69 51,51,63 48,48,56 44,42,50 56,46,50 61,51,55 56,49,52 59,49,50 56,46,45 60,48,48 105,91,93 91,81,82 85,75,76 75,66,62 94,85,81 102,89,82 106,92,78 104,89,80 104,89,78 107,96,91 92,80,80 87,77,78 47,45,43
50,51,70 50,51,70 46,47,66 47,48,67 48,54,75 54,57,79 49,52,74 49,47,67 46,44,64 48,44,64 47,44,59 83,75,83 104,92,94 85,75,76 66,55,62 58,51,61 56,49,59 65,59,66 60,57,63 48,45,51 41,39,47 44,42,50 44,44,56 50,50,62 59,59,71 56,56,68 55,55,67 53,53,65 58,50,56 69,62,62 87,69,66 99,84,75 110,98,88 103,91,81 101,90,83 114,99,90 119,104,95 134,118,101 136,120,103 141,126,104 155,141,114 158,144,117 151,137,110 150,133,109 158,141,117 184,163,138 254,213,168 233,194,155 210,177,140 200,167,130 182,150,118 173,146,114 132,99,72 119,80,52 122,81,54 113,72,43 107,65,41 105,65,42 97,64,39 72,43,21 84,59,40 68,48,30 51,35,20 54,40,26 48,35,28 53,40,37 71,66,68 34,30,24 46,37,29 38,28,27 40,30,31 50,35,26 55,42,39 36,24,24 23,22,27 30,29,34 27,28,33 41,40,43 76,63,58 54,42,32 44,40,34 70,67,73 160,154,159 49,36,29 46,34,24 63,48,39 55,39,35 54,38,34 47,33,35 35,21,23 37,27,26 34,27,27 34,27,30 40,33,36 42,37,34 38,31,31 49,42,42 44,37,35 41,36,35 88,87,92 83,83,91 80,80,88 86,86,96 90,88,96 94,92,104 62,60,72 54,52,62 51,49,57 41,39,47 56,46,50 61,51,55 56,49,52 58,48,49 58,48,47 61,49,49 103,89,89 99,89,90 92,82,83 85,76,72 107,98,94 98,85,80 102,92,82 104,88,84 104,89,80 102,91,86 86,74,74 87,77,78 55,53,51
49,52,70 49,52,70 44,45,64 49,50,69 50,53,73 50,52,77 46,49,69 47,48,67 47,43,63 45,43,63 45,43,63 72,72,84 106,92,97 81,71,75 64,52,64 63,54,65 56,49,59 56,53,59 61,57,66 52,48,57 36,36,46 46,45,60 45,44,59 53,53,63 50,50,62 50,50,62 49,48,63 65,61,70 78,68,69 87,76,73 98,86,76 103,91,79 101,86,75 101,87,73 114,100,84 113,99,85 122,108,90 130,112,91 144,126,105 160,142,121 166,148,127 167,148,125 155,141,116 145,131,106 155,141,116 187,163,139 255,223,177 222,185,143 206,173,136 194,161,124 174,147,115 164,139,111 144,116,89 113,72,45 123,78,55 136,92,52 118,74,44 105,63,39 102,67,40 92,61,38 82,51,32 68,48,28 58,39,23 52,36,23 59,43,30 53,41,31 53,41,41 63,47,41 59,44,35 47,41,36 71,71,81 36,36,33 93,89,83 41,36,33 38,38,38 108,105,111 197,181,164 201,177,153 189,157,127 62,43,27 47,35,23 53,41,31 45,32,25 48,32,19 57,41,26 59,43,30 56,41,32 55,38,30 59,44,35 64,49,40 47,36,33 43,34,30 29,19,18 50,38,40 38,31,31 40,30,34 43,32,39 43,33,37 47,42,41 88,88,96 84,84,92 80,78,86 88,86,94 87,87,95 88,88,96 93,93,103 80,80,88 57,55,63 46,43,49 57,49,55 70,60,64 58,48,49 58,48,49 61,49,49 64,52,52 100,86,86 94,84,85 92,82,83 87,77,78 92,82,81 92,83,79 95,86,82 94,88,81 92,81,76 96,83,80 84,75,71 79,72,70 48,41,44
49,52,70 49,52,70 52,55,73 49,52,70 47,53,72 48,50,75 49,52,72 49,50,69 50,46,66 46,44,64 46,44,64 64,64,76 92,78,83 80,70,74 67,55,67 59,50,61 57,50,60 55,52,58 59,55,64 44,40,49 44,44,54 46,45,60 43,42,57 50,50,60 48,48,58 48,48,58 50,53,62 87,77,76 84,75,71 79,67,67 97,81,75 102,87,76 98,82,69 112,96,83 113,97,82 105,89,76 117,101,84 128,113,91 134,119,97 151,133,112 160,142,121 173,154,131 158,144,119 170,156,131 188,174,149 191,168,139 255,214,172 216,182,141 191,162,129 187,158,125 174,146,117 157,132,104 148,120,93 131,90,63 111,72,44 147,103,65 116,72,44 119,74,53 91,56,29 85,54,31 81,52,32 74,50,26 61,41,21 76,56,38 68,47,32 75,56,42 66,47,33 60,44,31 49,36,31 82,75,87 88,78,77 71,71,71 212,187,159 228,197,160 67,48,34 126,119,117 230,191,150 248,205,158 207,168,129 79,57,39 52,37,26 60,44,29 61,47,33 50,34,19 73,55,36 66,48,27 69,53,36 71,52,36 70,54,39 60,44,29 59,38,27 68,49,37 81,64,56 42,26,24 45,34,31 46,34,34 40,33,36 45,35,36 56,48,54 84,84,92 88,88,96 90,88,96 89,87,95 88,88,96 88,88,96 87,87,97 81,81,91 72,70,80 45,42,48 55,47,53 63,53,57 61,51,52 58,46,51 62,50,50 64,52,52 107,93,93 99,89,90 106,96,97 104,94,95 100,90,89 91,81,82 94,84,85 98,92,87 102,91,88 90,77,74 86,77,73 77,70,68 49,42,45
50,53,71 50,53,71 50,53,71 48,51,69 53,56,74 52,55,73 49,52,70 49,51,67 49,48,65 50,49,66 52,51,68 64,63,78 87,73,75 79,69,73 67,56,63 58,52,59 57,51,58 57,51,56 55,52,58 41,37,46 48,48,60 48,48,60 45,44,59 55,54,69 53,52,67 49,48,63 52,52,62 79,70,66 75,64,59 84,71,66 93,78,69 98,83,74 116,100,83 119,104,84 120,105,85 130,111,95 140,122,101 138,123,101 143,128,106 158,140,119 179,161,140 188,170,149 168,150,129 163,149,124 190,176,151 190,165,137 255,226,179 211,174,134 189,160,129 176,147,116 167,139,112 156,132,106 141,113,86 107,65,41 121,81,56 93,49,21 114,70,42 115,71,45 99,65,35 94,63,40 84,50,30 88,57,34 70,46,24 89,67,47 80,61,38 73,54,31 75,57,36 61,42,26 45,34,27 72,65,77 231,198,159 233,204,182 218,181,141 249,209,155 241,207,164 52,40,28 141,119,99 174,142,112 160,128,98 126,102,78 64,45,31 59,43,30 62,47,36 52,38,22 82,63,49 78,60,39 75,54,39 86,65,52 74,55,41 66,47,33 70,47,34 73,47,33 102,79,64 80,61,49 68,53,44 39,27,27 40,33,36 35,28,28 47,46,51 74,77,86 81,81,91 87,87,95 93,94,99 92,88,97 94,94,104 94,94,102 90,86,95 82,80,88 47,44,48 56,48,54 67,57,61 59,52,52 58,48,49 57,50,48 58,51,51 92,85,88 100,90,91 100,90,91 96,86,87 95,85,86 96,86,87 93,83,84 96,87,83 95,86,82 95,86,82 87,78,74 85,75,74 59,49,48
55,58,76 55,58,76 48,51,69 48,51,69 49,52,70 50,52,68 49,51,67 47,49,65 48,47,64 48,47,64 52,51,68 66,64,72 84,71,68 73,63,67 65,54,61 65,59,66 56,50,57 56,50,55 51,48,54 40,36,45 48,48,60 46,46,58 42,41,56 55,54,69 51,50,65 49,48,63 52,52,64 84,75,71 89,78,71 95,83,73 102,86,73 109,93,78 123,108,88 121,106,86 127,112,90 145,127,108 147,130,106 149,135,110 161,147,122 164,146,125 178,160,139 174,156,135 145,127,106 170,153,129 191,172,149 192,164,137 255,228,179 220,182,145 196,164,134 176,146,118 172,144,117 163,137,112 155,127,100 109,72,46 111,72,44 119,78,51 101,62,34 88,52,23 105,70,45 88,57,34 101,70,47 89,60,36 80,51,29 91,62,40 76,60,43 66,55,48 76,64,52 74,53,30 54,47,47 97,79,74 246,209,169 218,179,138 198,159,120 215,173,133 255,214,169 190,153,111 86,69,75 172,145,113 172,138,104 163,131,97 83,59,37 61,47,31 48,45,51 51,47,39 72,58,42 70,49,34 74,52,34 87,66,51 75,56,40 89,70,54 80,59,46 98,77,64 74,51,36 57,41,28 66,51,40 45,29,23 40,27,24 37,30,33 50,43,55 78,80,94 87,87,97 93,93,101 91,92,97 96,94,104 101,101,111 100,98,108 91,91,101 87,85,93 54,49,48 55,48,51 71,61,65 64,54,55 58,48,49 61,54,54 57,50,50 86,78,84 104,94,95 114,104,105 93,83,84 86,76,77 78,68,69 81,71,72 100,91,87 94,85,81 95,86,82 85,76,72 93,83,82 59,49,48
54,57,75 52,55,73 50,53,71 48,51,69 49,52,70 52,51,68 51,50,67 49,48,65 45,44,61 46,45,60 55,54,69 80,73,73 80,68,70 71,61,65 66,55,62 69,61,69 61,53,59 64,56,64 53,49,60 36,36,46 46,45,60 45,44,59 41,41,53 42,42,54 43,42,57 53,49,60 82,75,78 96,84,84 102,87,76 102,87,76 102,86,73 110,94,79 121,106,86 115,100,80 121,106,84 143,125,106 149,132,108 158,139,116 166,147,124 180,163,139 168,149,126 163,146,122 161,144,120 203,182,157 196,170,147 194,164,136 255,221,172 232,194,157 192,160,130 176,147,116 168,140,113 169,140,116 158,129,105 82,48,26 115,75,50 117,76,49 113,72,45 114,73,46 95,58,34 83,52,29 103,67,45 104,70,50 90,61,39 100,65,40 65,43,25 75,55,46 88,65,50 106,80,59 72,66,71 168,140,113 171,137,105 188,150,115 198,161,121 199,160,121 233,191,149 255,218,172 188,153,117 194,161,124 207,173,132 188,155,116 108,79,55 76,56,38 74,58,43 76,57,41 96,76,58 78,62,45 68,48,28 102,80,62 90,68,50 88,68,50 84,63,48 95,74,59 92,69,56 62,48,32 67,51,36 50,34,28 46,37,33 40,33,33 39,33,38 88,91,109 101,101,113 96,94,102 95,93,101 100,98,106 105,103,113 105,103,113 98,96,106 93,92,97 62,56,51 48,45,49 62,54,60 64,57,60 57,50,53 61,54,57 58,51,54 84,77,80 94,84,83 97,87,86 81,71,72 84,74,75 75,65,64 86,76,75 96,86,85 84,74,73 84,75,71 82,73,65 94,86,75 63,54,48
50,53,71 53,56,74 52,55,73 52,55,73 52,55,73 52,51,68 51,50,67 50,49,66 44,43,60 46,45,60 55,54,69 78,70,76 79,66,74 75,65,69 67,56,63 72,64,72 65,57,63 61,53,61 46,42,53 42,42,52 45,44,59 44,43,58 44,44,56 41,41,53 49,49,59 69,66,72 87,80,78 92,81,74 112,97,86 105,90,79 101,85,72 112,96,81 113,98,78 122,107,87 123,108,86 146,128,109 166,149,125 182,163,140 180,161,138 188,169,146 183,169,144 188,167,144 189,168,145 229,205,181 210,184,161 187,158,127 255,228,179 231,193,158 192,160,130 177,147,119 167,139,110 169,140,116 161,132,108 90,59,36 110,75,48 122,80,56 134,93,66 111,71,46 106,72,50 111,80,57 90,59,38 105,74,53 105,79,56 92,61,42 123,92,73 93,64,42 116,85,64 82,61,48 71,69,77 180,146,116 199,165,131 204,166,129 223,184,141 211,172,129 230,189,142 223,182,135 227,190,146 208,171,127 227,188,147 199,160,121 120,90,64 91,66,47 83,63,45 74,54,36 102,80,60 72,55,31 79,58,43 91,68,53 90,70,52 87,67,47 98,78,60 93,73,55 80,61,47 69,54,34 59,44,33 53,42,39 43,31,33 29,22,25 37,34,38 88,91,109 103,105,119 93,91,99 98,94,103 102,102,112 107,107,117 105,105,115 98,98,106 93,94,99 99,93,86 49,47,48 60,54,59 68,61,64 62,55,58 57,50,53 62,55,58 83,76,76 95,85,84 96,86,85 80,70,71 81,71,72 74,64,63 85,75,74 97,87,86 94,84,83 89,80,76 78,69,61 89,80,74 64,54,53
53,56,74 52,55,73 49,52,70 50,51,70 49,50,69 50,49,66 48,47,64 48,50,66 44,44,56 48,48,60 56,52,65 80,72,78 71,63,69 73,63,64 70,60,64 71,61,65 58,52,59 53,47,52 43,41,51 46,44,54 48,47,62 46,45,60 52,51,66 49,48,63 55,54,59 79,72,72 91,78,75 109,96,89 115,100,91 96,81,72 112,96,83 128,112,97 135,120,98 145,130,108 152,138,113 163,148,126 181,162,137 193,174,149 189,170,145 198,177,152 178,161,135 184,167,141 196,175,150 218,194,170 187,161,138 182,150,118 255,235,186 244,207,165 210,178,146 184,155,124 167,139,110 172,143,119 154,125,101 109,80,56 94,61,36 110,71,43 109,72,46 103,68,43 102,72,46 106,73,46 98,70,43 98,69,47 98,69,49 110,81,61 104,80,56 117,96,71 120,93,77 59,47,49 98,96,94 206,175,138 222,185,141 228,190,144 231,192,149 219,181,135 252,214,166 255,221,175 235,193,151 221,183,137 235,194,149 213,171,131 176,142,110 88,62,37 76,56,47 82,68,54 73,57,42 81,62,46 93,73,55 55,33,15 74,54,34 93,72,47 80,60,42 64,41,26 90,71,55 85,69,52 57,42,31 39,28,25 59,49,50 42,32,33 32,29,33 89,92,112 98,100,116 101,99,109 103,101,111 108,108,118 108,108,118 102,102,112 99,99,109 93,93,101 127,118,114 58,54,63 75,71,80 79,73,78 75,69,74 63,57,62 56,50,55 75,68,71 104,94,93 91,81,80 79,69,70 88,79,75 77,68,64 81,72,68 84,74,75 86,76,77 81,71,70 73,63,62 91,82,78 82,73,69
55,58,76 54,57,75 46,49,67 48,49,68 47,48,67 49,48,65 48,47,64 49,51,67 44,44,56 49,48,63 59,54,72 77,69,75 72,64,70 74,64,65 73,63,67 71,61,65 67,61,68 47,41,46 41,39,49 50,48,58 46,45,60 45,44,59 57,56,71 55,54,69 81,76,78 115,104,101 84,71,68 91,78,71 93,78,69 98,83,74 126,111,91 137,122,100 155,140,118 166,151,129 169,155,130 176,161,139 181,162,137 178,159,134 181,162,137 186,167,142 165,151,124 154,137,111 195,174,149 197,173,149 192,166,143 187,154,117 255,240,191 255,217,172 227,192,156 202,168,136 188,158,130 179,150,126 145,119,94 98,67,44 108,73,48 113,77,46 108,75,48 103,74,50 113,87,66 91,71,53 107,91,74 83,68,57 60,48,38 59,46,41 71,60,57 74,63,60 80,70,69 91,81,80 200,177,148 248,210,160 255,227,175 255,219,172 226,184,142 230,191,148 245,207,161 237,199,153 234,193,146 236,195,148 240,199,152 220,179,134 191,153,116 183,150,111 105,84,61 60,51,47 49,43,48 54,47,47 77,64,57 80,64,58 54,42,30 106,92,74 91,75,62 49,36,29 71,56,45 101,86,77 51,35,22 62,52,42 53,43,42 36,27,23 41,34,37 53,53,61 92,95,113 101,101,111 105,103,113 100,98,108 98,98,108 100,100,110 99,99,109 92,92,102 97,90,88 77,68,83 43,36,48 43,40,55 43,40,55 51,48,63 56,50,55 69,62,65 103,93,92 101,91,90 77,67,68 91,82,78 75,66,62 81,72,68 87,77,78 82,72,73 84,74,73 72,62,61 85,75,76 80,70,71
