136,133,150 136,133,150 133,130,147 129,126,143 128,127,144 129,128,145 129,128,145 128,127,144 133,129,149 133,131,151 133,131,151 135,131,151 135,131,151 135,131,153 133,129,151 131,129,151 131,129,151 131,129,151 133,129,151 129,127,147 129,128,145 130,127,144 130,126,146 128,124,146 129,125,147 130,126,148 129,125,145 129,125,147 131,127,147 128,126,146 126,127,148 91,103,107 79,78,51 58,53,25 88,66,28 98,71,26 94,62,28 132,89,70 136,91,68 138,92,64 139,93,63 145,97,68 156,101,72 163,108,79 165,108,79 160,103,74 148,100,71 138,92,76 135,89,71 173,117,91 232,154,110 255,193,130 255,209,138 255,178,110 254,161,104 235,157,104 120,75,11 194,140,36 176,127,37 83,91,50 45,85,46 67,84,44 43,90,49 67,112,81 126,136,152 127,128,147 125,126,147 127,124,151 127,125,149 124,122,146 123,121,145 123,121,145 127,125,147 126,124,146 126,124,148 127,125,147 126,124,146 126,124,146 126,124,146 126,124,144 126,125,142 126,125,142 126,124,144 124,122,142 124,122,142 122,120,140 124,122,142 124,122,142 126,124,144 126,124,144 126,124,144 126,124,144 124,122,144 123,121,143 121,119,143 121,119,143 119,117,139 119,117,139 117,115,137 120,118,140 122,120,142 124,122,144 123,121,143 123,121,143 123,122,139 124,123,140 122,121,138 122,121,138 119,118,135 116,114,136 113,111,133 114,112,134 114,112,134 117,115,135 121,120,137 121,120,137 116,114,134 107,108,127 98,100,125 90,95,119 88,95,120 92,99,124 90,96,124 99,105,133 99,106,131 99,108,131 109,112,134 110,113,135
133,130,147 136,133,150 136,133,150 137,134,151 133,130,147 135,132,149 131,129,149 131,129,149 129,127,147 130,128,150 130,128,150 130,128,148 130,128,150 130,128,150 129,127,149 129,127,151 128,126,150 128,126,148 128,126,146 128,126,146 129,127,147 127,125,145 126,124,144 124,122,142 127,125,145 128,126,146 128,126,146 129,127,147 130,128,148 111,121,127 70,68,39 48,58,34 45,49,22 45,42,18 75,58,30 89,68,14 92,65,20 123,83,58 133,92,65 138,92,64 137,91,61 140,92,63 149,97,67 153,101,71 153,101,71 149,97,67 143,96,64 138,91,68 146,88,64 211,139,104 233,150,99 255,194,131 255,185,111 255,168,105 244,152,97 225,146,98 121,73,15 195,138,35 196,145,51 46,79,54 42,81,45 78,95,57 38,75,42 44,90,52 53,112,67 109,167,127 133,130,147 131,129,153 131,127,151 123,121,143 124,122,144 126,124,146 129,127,149 130,128,150 127,125,147 128,126,146 124,122,142 123,121,145 124,122,144 124,122,144 126,124,146 124,122,142 123,121,141 122,120,140 122,120,140 120,118,138 122,120,140 122,120,140 122,120,140 121,119,139 122,120,140 122,120,142 121,119,143 119,117,141 122,120,144 122,120,144 122,120,140 123,121,141 123,121,141 123,122,139 123,122,139 126,125,142 124,123,140 123,122,139 123,122,139 122,121,138 122,121,138 123,119,139 122,118,138 119,117,139 120,118,140 120,118,140 114,114,140 107,107,133 97,102,128 97,102,128 90,97,122 89,96,121 86,98,122 92,104,128 88,100,124 89,101,125 91,99,127 88,96,124 95,102,125 95,102,125 105,107,132 117,115,137
137,134,151 138,135,152 138,135,152 137,134,151 136,133,150 132,129,146 129,127,147 127,125,145 126,124,144 124,122,144 124,122,144 130,128,150 130,128,150 129,127,147 133,131,151 130,128,148 130,128,148 128,126,146 127,125,145 129,127,147 129,127,147 131,129,149 130,128,148 130,128,148 130,128,148 126,124,144 128,126,146 117,124,136 43,67,54 30,53,36 30,43,31 54,50,31 43,46,26 33,42,25 31,47,26 101,75,25 97,73,22 113,72,45 131,85,59 137,89,64 134,86,57 136,88,59 143,93,62 145,95,64 146,95,67 148,97,69 138,93,60 139,91,66 167,106,74 208,132,92 245,160,105 255,182,119 255,176,105 255,162,102 233,148,93 225,146,100 135,84,29 205,148,43 206,148,45 55,77,40 135,123,68 57,67,32 41,75,45 44,81,48 47,93,57 58,109,71 121,167,133 135,131,155 130,126,146 128,126,146 129,127,147 130,128,148 127,125,145 129,127,147 128,126,146 128,127,144 129,128,145 132,128,150 131,127,149 126,124,148 124,122,146 126,124,146 126,124,146 128,126,148 127,125,147 124,122,144 128,126,148 127,125,147 126,124,146 126,124,146 127,125,147 123,121,143 123,121,141 123,121,141 122,120,142 123,121,143 124,122,144 126,124,146 127,125,147 128,126,146 122,120,140 123,121,141 123,121,141 123,122,139 123,122,139 123,122,139 124,123,140 128,124,144 121,117,137 110,108,130 110,108,130 101,101,127 93,100,125 91,99,127 89,100,129 90,101,130 95,101,131 94,100,130 93,99,127 96,102,130 98,106,134 102,108,136 101,108,133 95,102,127 97,102,128 98,103,129 99,108,131 113,114,135
143,142,157 142,139,154 142,139,154 138,133,149 134,129,147 130,125,143 128,125,142 126,125,142 127,128,147 129,127,149 130,128,150 130,128,148 131,129,151 132,128,148 135,131,151 133,129,149 135,132,149 133,129,149 135,132,149 136,133,150 137,133,153 137,133,153 135,134,151 136,133,150 136,133,150 131,130,147 108,106,126 36,63,45 26,49,34 26,46,28 26,44,31 37,38,15 23,42,33 23,47,34 29,44,28 100,78,33 99,73,23 101,65,34 131,86,65 134,86,61 134,86,59 134,86,57 137,89,62 138,90,63 143,92,64 143,92,64 143,96,64 149,96,69 187,118,82 213,134,93 255,164,109 255,167,105 255,166,98 241,153,92 228,143,88 252,166,118 154,101,48 210,155,56 196,141,42 73,78,31 92,87,34 46,57,28 41,73,44 42,80,42 45,89,54 49,95,59 61,124,69 125,142,137 134,133,150 133,130,145 136,133,148 137,134,151 135,132,149 135,132,149 132,129,146 132,129,146 133,130,147 135,132,149 137,134,151 135,132,149 135,132,149 131,130,147 131,130,147 131,130,147 134,133,150 134,133,150 136,133,150 135,132,149 131,128,145 131,128,145 130,128,148 131,129,149 133,131,151 129,127,147 133,130,147 135,132,149 133,131,151 129,127,147 127,125,145 129,128,145 128,127,144 127,126,143 128,127,144 123,119,139 121,117,137 123,119,139 121,117,137 110,112,128 94,95,116 98,103,127 102,107,131 97,102,126 98,103,127 93,100,125 93,101,131 95,103,133 96,103,128 97,104,129 97,104,129 95,102,127 97,104,129 101,108,133 101,108,131 103,108,132 111,112,135 115,116,139 114,112,136 115,113,137
148,144,153 150,146,155 149,147,155 145,141,152 143,139,150 140,136,147 136,134,146 136,134,146 135,134,149 136,135,150 135,134,149 133,132,149 137,135,155 139,136,153 142,139,156 143,140,157 142,139,156 142,139,154 144,142,154 144,142,154 146,144,156 145,143,153 142,142,150 151,147,156 149,147,155 145,149,151 42,72,55 27,52,34 24,49,31 27,47,31 25,45,27 28,43,27 57,52,24 34,43,24 28,46,29 80,72,36 105,79,25 103,72,33 133,93,70 129,86,67 132,85,64 131,84,61 133,85,58 136,88,61 138,92,62 138,90,61 163,100,65 187,118,85 183,109,73 217,138,94 254,160,106 255,166,111 243,150,93 232,143,87 255,167,107 255,178,122 144,89,35 214,156,58 169,124,35 96,93,40 113,92,36 44,61,33 40,74,40 43,82,46 44,88,53 47,91,56 54,109,65 118,183,131 137,137,147 140,136,149 143,139,152 142,140,152 140,138,150 142,139,154 140,137,152 140,138,150 139,137,149 139,136,151 143,141,153 145,141,154 144,140,153 145,141,154 143,139,152 144,140,153 146,142,155 145,141,154 139,136,151 139,136,151 137,134,149 136,133,148 137,134,149 137,134,149 138,135,150 137,134,149 140,138,150 139,137,149 144,142,152 145,143,153 144,142,152 145,143,151 142,140,148 143,142,145 142,141,144 138,136,144 133,131,141 129,127,139 111,107,127 101,103,119 98,99,120 98,99,122 108,109,132 112,108,132 115,111,135 107,105,129 107,103,127 114,112,136 103,109,130 104,110,131 111,112,135 110,111,134 107,110,132 105,108,130 110,113,133 114,112,134 124,118,139 127,121,142 126,122,142 123,119,139
167,160,160 161,154,154 159,154,153 160,155,157 155,152,158 148,145,151 146,143,149 148,144,153 150,146,155 148,144,155 145,141,152 146,145,150 154,152,160 156,154,164 158,156,166 159,157,167 158,157,162 159,158,163 160,159,164 165,164,169 165,163,164 169,164,163 174,172,168 183,176,174 177,183,172 63,91,68 26,57,33 28,51,34 25,50,32 24,47,32 23,48,30 23,46,31 47,49,23 44,47,23 41,49,26 44,47,23 104,75,26 108,77,28 142,96,70 148,97,71 161,100,68 175,109,77 190,118,79 177,109,66 159,97,57 147,90,61 187,110,73 226,142,98 192,116,76 229,147,104 253,156,103 238,146,91 236,151,96 255,167,111 255,175,113 255,172,113 138,87,22 205,148,43 156,121,40 69,78,34 73,78,31 44,69,38 38,75,44 44,81,48 43,87,54 46,90,57 49,98,59 73,136,83 143,155,148 157,149,157 158,150,158 154,151,157 154,153,158 158,154,163 157,153,162 158,155,161 154,151,157 153,151,159 153,151,159 153,151,159 157,155,163 153,151,159 153,150,156 154,151,157 157,154,160 157,154,160 155,152,158 154,151,155 152,148,157 151,147,156 151,147,156 155,152,158 159,156,160 159,156,160 160,159,162 160,157,161 158,156,154 161,159,157 165,163,164 163,158,160 168,163,160 167,161,156 163,156,156 139,137,145 121,119,127 109,106,123 102,99,116 108,105,120 123,120,135 119,117,129 130,128,140 126,124,136 124,122,134 118,115,132 117,115,135 122,121,136 124,123,140 127,126,143 128,125,142 130,127,144 127,129,145 127,129,145 128,126,148 126,124,146 127,125,145 122,120,140 123,120,135 117,118,137
192,187,175 185,180,168 180,174,165 174,165,161 172,165,163 172,166,161 170,164,159 178,172,167 176,169,167 179,173,166 178,172,165 175,170,167 179,175,169 178,174,168 181,177,171 183,179,173 183,179,171 188,184,176 198,189,183 200,191,185 203,195,184 208,200,187 210,201,186 211,202,187 120,137,113 40,72,43 31,55,33 30,51,30 25,50,32 24,49,31 24,47,30 24,47,30 28,43,27 53,57,30 41,49,24 36,46,22 108,79,26 126,92,31 158,104,66 166,110,74 172,109,76 182,120,82 210,139,97 228,150,99 228,147,95 220,131,84 211,129,82 252,164,110 215,134,84 236,153,104 233,150,99 228,145,94 246,158,104 253,165,106 255,174,112 255,179,118 152,100,29 217,156,52 137,111,31 49,76,33 86,91,48 43,77,47 42,81,45 43,80,45 45,87,54 43,87,54 50,96,60 55,112,66 153,190,157 187,178,170 184,178,171 183,179,171 184,180,172 184,178,169 183,177,168 182,176,169 183,177,170 176,172,166 179,175,169 178,174,168 177,173,167 175,170,167 172,165,165 176,169,167 178,171,169 178,171,169 180,173,171 171,165,160 172,165,165 171,164,164 165,158,156 158,151,154 161,155,150 167,161,156 176,173,160 184,181,168 170,165,151 170,165,151 187,182,168 170,162,151 171,162,154 162,156,149 129,122,120 126,121,123 131,126,128 131,125,130 126,120,127 134,129,131 145,140,142 152,147,149 149,144,146 144,141,145 144,141,145 137,134,138 138,136,144 139,137,147 143,139,150 146,144,154 146,142,153 137,133,144 133,131,143 132,129,144 126,125,142 126,125,142 123,121,141 124,122,142 122,123,146 90,95,121
206,199,181 200,193,175 192,185,167 189,182,164 189,182,166 195,186,171 201,192,177 204,195,180 206,197,182 209,200,183 199,190,173 200,193,175 208,201,183 208,199,182 213,204,187 211,202,185 211,202,185 214,205,188 216,205,186 216,205,186 218,208,184 219,209,187 213,205,183 208,204,183 54,86,57 33,61,36 31,55,33 30,54,32 29,52,35 24,49,31 25,50,32 24,49,31 26,46,28 39,49,25 75,76,37 45,67,39 120,100,50 135,97,33 175,116,68 177,116,80 182,120,82 187,122,85 201,132,92 223,144,98 233,151,97 236,150,102 243,155,103 243,155,101 241,159,105 234,151,100 227,146,94 231,145,95 246,157,101 255,168,110 255,179,117 255,185,119 155,101,26 198,140,37 120,93,20 50,81,41 71,81,44 39,81,44 42,79,44 39,76,41 43,82,48 43,85,52 45,89,54 51,103,60 111,169,118 209,200,181 209,200,183 210,202,180 208,202,179 208,199,180 207,198,179 210,201,182 208,199,180 206,197,178 207,198,181 207,198,181 206,197,180 201,192,175 199,192,174 198,191,173 193,185,172 192,184,171 189,179,169 192,182,172 190,180,168 192,182,170 190,181,164 182,173,154 179,170,155 167,157,145 162,158,141 177,173,156 173,166,150 178,171,155 167,160,144 179,164,153 175,160,149 175,166,151 179,170,155 191,184,168 180,172,159 180,172,161 182,171,164 194,187,171 194,187,171 189,181,168 184,176,163 176,170,163 170,164,157 162,157,154 152,152,152 154,151,157 156,156,156 159,159,159 153,151,152 140,136,147 137,135,145 132,130,142 128,126,146 122,123,142 122,121,136 126,122,144 99,110,139 62,73,102
199,189,167 198,188,166 201,191,169 202,194,172 207,199,177 212,202,180 215,205,183 218,207,188 218,207,188 217,207,185 217,207,185 214,199,179 220,205,185 214,201,180 215,202,181 215,202,181 221,208,187 225,212,191 229,214,192 229,214,192 219,204,184 225,212,191 219,209,187 192,202,178 41,72,46 32,58,35 30,54,32 32,53,32 30,51,30 28,51,34 25,50,32 27,52,32 30,56,31 35,61,36 86,84,37 42,70,47 105,90,41 144,103,42 161,110,43 173,115,82 182,121,87 184,121,86 205,131,93 218,143,98 234,151,100 240,151,102 241,152,103 239,154,101 243,158,103 237,152,99 230,147,96 235,146,97 248,160,104 255,169,111 255,182,120 255,190,126 162,105,34 203,142,40 139,97,14 139,120,52 67,78,36 43,82,46 42,79,48 41,73,44 43,77,43 43,80,45 49,86,53 48,92,57 74,132,81 210,210,180 220,207,186 218,208,184 217,207,183 224,212,186 222,210,184 219,207,181 218,205,182 217,204,183 218,204,186 219,205,187 218,204,186 219,205,187 219,209,187 218,208,186 217,207,185 217,207,185 218,205,182 218,205,182 225,212,191 215,202,181 217,205,177 205,193,163 207,194,171 208,195,174 207,194,173 198,185,164 190,182,160 184,174,152 181,171,149 195,184,165 187,176,157 199,186,165 203,190,169 203,192,175 199,188,173 190,181,164 189,180,165 199,191,178 190,184,175 185,179,170 178,172,163 177,173,165 168,164,158 164,159,156 157,150,153 151,147,158 154,148,153 153,147,154 150,146,155 146,142,155 138,136,148 133,132,147 127,125,145 128,126,146 132,127,145 110,112,137 64,75,104 56,67,96
216,206,184 217,207,185 213,203,181 219,209,187 222,212,190 225,212,191 212,199,178 212,199,178 212,199,178 212,199,178 217,204,183 218,205,182 219,206,183 215,202,179 207,194,171 214,201,178 218,205,182 225,212,189 222,208,183 220,206,181 218,203,183 217,204,183 217,207,185 146,166,139 39,65,40 32,55,36 30,53,34 30,54,32 28,52,30 31,51,35 27,52,34 30,56,33 34,60,35 34,62,39 105,105,60 42,70,47 95,84,40 133,93,29 159,110,41 176,115,83 179,116,81 186,121,84 201,127,89 213,138,93 227,144,93 237,148,101 241,152,103 239,154,101 241,156,101 238,153,100 236,153,102 232,146,96 244,159,102 255,169,111 255,185,123 255,193,128 170,111,34 201,140,36 136,90,4 130,107,36 65,75,38 42,81,47 38,72,42 41,69,44 39,73,41 40,74,40 45,82,49 49,91,56 63,118,72 197,202,170 217,204,183 213,203,181 222,209,186 229,214,192 226,211,189 226,211,189 226,211,189 227,213,188 226,212,187 226,212,187 225,211,186 225,211,186 226,213,190 224,211,188 220,208,180 218,206,178 227,213,186 226,212,185 222,208,183 221,207,182 223,209,180 221,207,178 219,205,180 218,204,179 228,211,187 216,199,175 199,189,165 203,193,169 204,191,168 191,181,159 192,182,160 205,190,168 214,199,177 203,189,171 186,177,160 181,172,157 166,158,145 169,164,152 170,164,155 169,163,158 167,161,156 159,157,155 153,151,152 147,146,149 139,135,144 137,135,147 139,135,146 143,139,150 140,136,147 138,135,150 139,137,149 135,134,149 131,130,145 128,127,144 127,118,140 81,86,112 61,69,97 54,62,90
209,199,177 215,205,183 216,206,184 216,206,184 222,212,190 223,214,187 223,214,187 216,206,182 215,205,183 212,202,180 210,199,180 211,197,172 214,200,175 213,200,177 212,199,176 202,187,167 207,192,172 214,199,179 212,202,180 213,203,181 213,203,181 209,199,177 206,193,172 87,119,90 36,60,36 33,54,33 30,54,32 32,53,32 29,52,33 27,52,34 27,52,34 30,55,35 31,56,36 23,50,30 49,56,24 43,70,40 45,52,18 133,97,35 148,102,34 176,116,75 180,118,78 187,122,81 201,133,90 213,141,95 229,148,96 237,149,95 239,151,97 238,150,96 234,146,92 231,146,93 231,146,93 233,148,91 244,160,100 255,171,107 255,182,121 255,190,125 170,113,28 222,161,57 199,145,57 102,79,21 71,70,18 60,92,63 24,57,30 33,61,38 35,63,38 37,66,38 39,73,39 48,85,54 52,96,59 133,167,124 215,200,178 219,204,184 222,207,185 216,202,177 216,202,177 225,211,186 223,209,184 226,212,187 223,209,184 222,208,183 226,212,187 223,209,184 226,211,189 227,212,190 221,207,182 219,205,180 219,205,180 225,211,186 223,209,184 227,213,188 228,214,189 227,213,188 225,211,186 228,214,189 224,211,190 214,201,180 205,195,173 199,189,167 202,192,170 197,188,171 188,181,163 184,177,161 174,170,160 162,160,158 152,149,153 153,147,152 146,140,145 141,138,142 140,137,143 140,136,145 138,134,143 137,135,143 138,136,146 135,133,145 130,130,142 138,138,150 140,137,152 136,133,150 135,134,149 135,134,149 136,133,148 135,132,149 135,132,149 131,127,147 99,103,118 66,74,106 51,60,83 45,54,77
196,185,170 202,191,176 201,192,177 198,186,174 192,182,170 194,182,170 195,185,173 192,180,170 190,180,168 195,184,169 190,181,164 199,185,171 198,184,170 196,182,166 198,184,166 182,173,156 185,176,159 179,170,153 183,172,153 191,180,161 196,185,166 201,191,169 202,191,172 74,111,80 33,57,35 33,53,35 29,52,33 30,54,32 29,52,33 28,53,33 27,52,32 27,52,32 25,50,32 29,52,33 33,47,26 46,56,21 45,58,31 98,74,19 148,102,34 154,97,39 179,117,77 187,122,81 203,135,92 218,146,100 232,151,99 238,149,95 239,151,97 238,149,95 230,145,92 226,140,90 222,141,89 228,147,95 236,156,99 250,169,108 255,183,124 255,191,131 196,136,43 223,155,47 184,128,34 189,160,84 56,76,33 65,98,71 23,48,28 25,48,31 27,52,32 37,63,40 40,68,43 41,77,49 52,94,59 79,130,79 219,205,180 221,207,182 216,202,177 218,204,179 215,201,176 216,202,177 221,207,182 222,207,185 221,206,184 221,206,186 219,204,184 225,210,190 223,208,186 229,214,192 229,215,190 213,199,174 208,194,169 215,201,176 219,205,180 227,213,188 222,208,183 212,197,175 212,197,177 204,188,171 204,190,172 201,187,169 197,188,169 201,192,173 204,195,176 186,178,165 167,160,158 158,151,154 146,143,149 135,133,141 133,131,141 136,132,145 135,132,147 136,134,146 137,134,149 138,135,150 137,134,149 128,127,142 129,128,145 121,119,139 125,121,141 126,123,140 130,127,144 133,129,149 132,129,146 132,129,146 136,133,148 136,133,148 132,126,151 101,98,127 60,62,89 57,65,97 44,44,70 35,35,61
158,151,149 162,155,153 158,151,149 163,157,152 164,157,155 158,151,154 157,150,153 160,153,153 156,149,147 158,152,147 160,154,147 163,152,145 168,158,148 170,161,153 167,158,152 167,159,148 169,161,150 169,161,150 174,165,157 180,171,163 185,177,166 194,187,171 200,193,177 71,110,78 37,58,35 33,54,33 29,52,33 28,51,32 28,53,33 28,53,35 27,52,34 28,53,33 25,52,34 28,53,35 31,55,33 54,53,15 42,52,26 79,64,15 134,90,21 155,104,37 178,116,74 185,123,83 203,135,92 221,150,97 238,156,102 246,158,102 245,157,101 237,152,97 226,144,90 218,137,85 211,132,84 211,133,87 221,149,99 242,165,107 255,182,124 255,195,133 190,125,34 236,167,59 156,132,52 118,126,62 54,61,6 24,55,31 24,47,32 24,49,33 24,49,33 27,52,34 38,64,41 38,71,44 46,90,57 59,115,64 221,209,181 218,199,176 219,200,177 221,207,182 211,196,174 214,199,179 214,199,179 208,195,172 203,190,167 206,191,169 212,197,175 209,194,172 208,193,171 215,200,178 209,194,172 208,193,171 203,192,173 192,185,169 199,191,180 196,188,177 182,179,164 164,160,150 175,169,162 176,167,163 178,172,163 175,169,160 176,170,163 174,168,161 169,163,156 155,150,149 141,138,144 143,139,148 131,129,139 128,128,140 125,127,141 128,125,140 134,136,150 134,133,150 134,133,150 135,132,149 131,128,145 132,129,146 131,128,145 133,130,147 132,129,146 135,132,149 137,133,153 136,132,152 131,128,145 133,130,147 132,130,142 131,130,145 118,120,136 70,76,104 55,63,93 55,63,93 45,51,72 40,46,67
144,140,149 145,141,150 141,137,146 147,144,150 148,145,151 144,141,147 144,141,147 143,140,146 141,138,142 143,140,144 145,143,144 154,148,153 157,151,156 160,155,157 157,152,154 163,158,160 161,156,158 157,152,154 154,149,148 162,157,156 169,164,163 174,169,166 174,175,165 60,101,71 36,60,38 31,55,31 30,50,32 28,51,34 28,53,35 25,50,32 25,50,32 27,52,34 29,54,34 27,52,34 29,54,36 77,73,36 58,62,33 83,72,28 131,90,22 146,100,32 177,118,72 182,122,83 203,134,94 220,145,98 242,160,106 255,166,110 249,162,103 236,154,98 220,143,90 206,135,82 192,121,77 188,119,83 203,134,96 233,161,113 255,180,124 255,192,132 231,160,71 228,159,51 170,137,44 122,145,85 51,85,44 22,49,31 24,43,32 23,48,32 24,49,31 23,48,28 35,59,37 39,70,44 45,87,52 50,100,58 195,200,166 216,201,179 216,201,181 214,199,177 225,211,186 219,205,180 212,198,173 219,205,180 216,202,177 214,200,175 218,204,179 216,202,177 207,193,168 211,197,172 212,197,175 205,189,172 187,175,163 174,168,161 170,165,164 162,157,159 155,150,149 147,141,146 153,152,155 152,151,156 155,152,158 157,154,160 158,155,161 153,150,156 151,148,154 140,136,145 135,133,145 129,128,143 128,127,142 126,127,146 127,128,147 128,126,146 133,131,151 133,132,149 134,133,150 130,129,146 130,129,146 134,133,150 131,130,147 131,130,147 134,132,152 135,133,153 134,132,152 134,132,152 134,133,148 133,130,145 130,129,146 130,129,146 98,101,121 57,65,95 59,67,99 52,60,90 40,49,74 49,58,83
135,135,147 138,138,150 140,140,152 136,134,144 129,127,139 131,127,140 139,135,146 137,133,144 136,132,143 132,130,140 132,130,140 139,135,144 143,139,148 145,141,150 140,136,145 139,135,144 140,136,147 140,136,145 137,133,142 141,137,146 150,147,153 152,149,153 154,156,156 61,99,70 32,58,35 29,53,31 26,49,30 25,50,32 28,51,34 28,53,35 25,50,32 23,48,30 35,60,42 25,50,32 28,53,35 54,58,31 30,54,32 46,52,25 137,98,37 135,96,27 164,111,66 173,117,79 189,124,87 212,140,94 235,158,98 255,178,113 254,176,109 217,143,75 189,125,56 177,114,45 171,114,45 158,108,34 170,114,38 189,128,47 194,130,43 216,146,52 218,146,41 232,161,48 214,152,42 110,144,60 68,93,48 37,62,42 26,46,32 23,45,35 23,48,30 27,52,34 30,55,37 42,68,45 43,77,47 50,96,60 141,175,132 211,198,177 218,203,181 215,202,181 229,212,186 235,218,192 236,219,193 234,220,193 222,208,183 227,213,188 225,211,186 207,193,168 213,201,175 213,201,175 201,191,169 190,179,164 178,173,170 166,163,167 151,148,154 140,138,146 137,135,147 138,138,150 142,135,149 137,135,143 141,134,144 148,142,149 146,142,151 147,143,152 146,142,151 142,140,148 132,130,138 130,127,142 130,127,142 122,118,140 116,112,136 114,110,130 116,112,134 121,117,137 123,119,139 129,126,141 132,129,144 134,133,150 133,132,149 134,133,150 135,134,151 130,129,146 130,129,146 131,130,147 133,130,147 131,128,145 133,130,147 136,133,150 76,85,110 59,67,97 56,64,94 56,64,94 34,42,72 61,69,99
132,129,146 137,134,151 139,136,153 135,132,147 136,133,148 139,137,149 130,128,138 136,134,146 138,136,148 140,140,152 137,137,149 138,134,145 141,137,148 143,141,149 142,140,148 136,134,144 136,134,146 138,136,146 137,135,145 139,137,147 144,142,152 144,142,150 144,145,150 53,94,64 34,60,37 29,55,32 26,49,32 25,50,32 25,50,32 25,50,32 26,46,32 23,46,31 35,62,44 28,48,32 28,48,30 41,51,29 33,53,35 54,58,29 119,88,26 126,90,30 121,82,25 135,93,39 134,92,29 159,109,37 163,108,27 168,114,28 170,116,26 180,126,36 176,125,31 177,124,29 170,117,20 187,134,37 172,119,24 180,124,28 177,120,17 204,136,28 225,150,34 235,160,42 211,154,49 147,182,102 43,75,28 101,116,104 28,45,35 24,46,34 23,46,29 25,48,31 24,49,31 39,64,44 41,75,43 45,91,53 78,143,89 199,190,173 198,187,170 204,195,176 217,204,183 216,201,179 226,213,190 235,218,194 232,218,193 226,211,189 218,203,181 217,204,181 209,200,181 203,194,175 205,198,180 201,191,181 198,190,177 189,180,174 176,171,168 164,162,163 152,151,156 142,143,146 147,141,148 139,138,143 148,143,145 154,148,155 147,143,152 152,148,157 159,155,164 157,156,161 139,138,143 138,136,144 124,122,132 110,107,124 104,101,118 103,100,117 111,106,124 110,106,128 108,104,126 112,107,125 125,122,139 140,137,154 137,134,151 135,132,147 133,130,145 132,129,144 131,128,145 127,128,147 123,120,137 116,115,132 93,99,118 80,86,105 62,70,102 49,58,83 56,64,92 61,69,99 55,63,93 73,81,111
132,129,146 138,135,152 140,137,154 142,140,152 145,143,155 141,140,155 138,137,152 140,139,154 140,139,154 140,137,152 142,139,154 143,141,153 142,139,154 143,141,151 143,141,151 140,138,148 140,138,148 142,140,150 144,140,151 141,137,148 142,140,150 144,142,152 139,143,145 46,89,61 29,57,32 27,53,30 26,49,32 25,50,32 24,49,31 24,49,33 22,45,30 23,45,33 28,53,37 26,49,34 30,46,27 46,55,27 40,55,31 54,54,20 74,61,13 119,85,22 121,85,23 124,86,22 155,115,38 160,109,29 186,132,42 167,117,32 166,118,32 163,119,37 167,127,50 156,118,40 159,126,49 148,116,41 154,125,51 139,116,47 137,115,50 140,119,47 126,115,42 93,109,36 128,111,42 204,199,115 86,125,82 142,136,143 29,46,41 25,44,33 24,47,32 25,48,33 24,49,31 31,56,36 38,72,42 44,88,51 52,115,62 180,183,159 184,179,167 191,186,174 191,186,174 194,186,173 192,184,171 197,192,180 191,187,177 203,192,177 199,188,173 199,188,171 199,188,169 209,188,173 217,198,175 214,201,180 216,205,186 205,194,177 197,188,173 205,194,179 191,186,174 190,185,173 171,168,155 168,165,152 166,157,151 155,149,144 124,119,118 114,109,108 128,123,122 157,147,146 179,170,162 175,169,160 168,162,153 157,151,146 146,140,135 141,134,137 141,134,137 139,133,138 141,135,142 146,138,144 154,146,152 151,144,147 151,143,149 147,139,145 154,147,147 160,153,151 155,147,153 121,119,143 69,80,109 62,73,102 59,70,97 59,70,97 64,72,100 45,54,77 49,57,85 71,80,105 58,66,96 92,100,128
140,138,148 142,140,150 142,140,150 143,141,151 137,135,145 142,140,150 142,140,150 140,138,150 136,136,148 142,140,152 139,137,149 137,136,151 137,136,153 136,134,146 140,138,150 140,138,150 140,138,150 145,143,155 145,142,157 142,139,154 139,137,149 142,140,152 132,143,142 48,86,59 30,58,35 31,54,35 26,49,32 24,49,31 25,48,31 24,47,32 23,46,31 23,45,33 25,50,34 24,49,33 40,55,31 43,58,30 62,67,35 68,68,34 51,56,32 83,72,37 71,65,29 72,68,31 84,77,36 81,75,27 80,78,29 82,88,38 81,92,50 57,76,38 47,78,38 44,77,41 46,78,45 43,80,45 50,80,43 52,76,38 43,78,39 77,84,29 95,91,29 143,116,53 54,109,49 94,148,80 148,167,117 144,138,163 39,51,47 27,44,34 26,46,32 24,47,32 23,48,30 27,52,32 38,70,41 43,85,48 45,102,56 143,180,149 174,169,168 174,172,168 176,171,168 176,171,170 178,171,171 171,166,163 162,157,154 186,178,167 198,193,181 186,181,169 205,145,120 218,179,147 228,207,180 221,207,182 224,207,183 221,207,182 207,190,166 210,192,173 180,168,158 172,160,150 184,172,160 187,177,155 203,191,165 189,179,155 196,183,160 203,190,167 186,173,150 184,169,149 205,191,164 217,200,176 218,201,177 218,201,177 218,203,181 198,182,167 181,167,153 191,179,167 195,183,173 180,170,158 178,170,159 177,167,155 177,166,151 185,174,159 188,179,160 187,178,159 174,168,161 93,93,119 63,71,101 56,67,96 62,73,100 59,70,97 64,72,100 51,60,83 52,61,86 80,83,103 71,80,105 85,94,117
