62,59,74 83,78,94 75,78,89 65,60,78 66,63,80 68,70,86 69,67,79 63,58,74 65,58,72 63,58,76 75,72,89 72,71,86 80,76,96 68,65,82 62,59,76 62,58,80 61,57,79 62,58,80 20,56,44 25,51,38 36,65,37 38,72,38 40,75,38 42,80,40 42,75,37 37,64,32 26,48,22 30,52,26 12,31,9 58,63,27 149,99,66 153,91,64 218,121,72 248,145,89 255,171,108 255,169,118 255,174,114 246,150,94 230,142,88 210,131,83 232,144,88 255,181,127 255,183,111 216,148,42 176,140,41 42,52,26 9,23,4 17,36,14 35,57,29 38,66,31 44,79,42 90,143,93 94,90,114 91,85,110 90,84,105 98,89,111 97,86,111 104,93,118 100,91,113 100,91,115 98,88,108 104,94,114 113,103,121 129,119,137 141,132,145 140,131,144 142,133,146 141,132,145 140,131,144 140,130,148 142,132,152 141,131,149 140,130,148 139,129,147 133,123,141 133,123,141 134,124,142 128,118,136 132,122,140 139,129,149 127,117,116 100,91,72 92,83,38 82,76,40 83,78,35 82,77,34 83,76,35 81,74,35 77,67,29 74,66,30 73,65,31 71,64,33 75,63,33 71,63,41 62,61,36 63,61,39 62,58,37 62,58,39 62,58,41 61,59,41 62,59,46 60,60,46 60,62,45 63,64,45 63,63,47 62,63,42 61,62,41 62,64,47 62,66,49 62,66,49 64,67,47 65,66,43 68,66,44 69,67,45 71,65,42 71,65,42 66,60,37 67,61,36 66,64,35 65,65,35 68,63,35 68,63,35 68,63,35 70,65,37 70,65,37 69,67,38 68,66,35 68,65,39
70,60,78 72,64,81 89,85,98 70,65,83 68,60,77 70,69,84 69,68,83 65,64,79 60,59,74 56,55,70 69,68,83 77,80,98 69,68,85 67,63,83 66,62,82 66,63,80 70,61,83 56,66,74 24,53,39 34,60,35 34,63,31 39,77,37 45,81,37 43,79,35 46,81,42 36,63,33 8,26,11 16,31,15 28,23,11 122,75,52 165,103,74 164,97,70 183,106,69 255,163,114 255,171,107 160,93,50 236,155,103 202,124,53 193,120,38 194,130,34 203,145,40 206,147,30 235,158,38 226,147,35 145,120,22 129,147,104 9,22,6 15,29,10 25,44,22 36,61,32 38,73,36 65,109,62 81,90,92 94,84,113 97,88,110 104,90,114 101,87,113 94,83,106 94,83,106 99,88,111 107,97,117 106,96,116 107,97,117 109,99,119 122,112,130 128,118,136 132,123,138 142,133,148 143,134,149 144,134,152 147,137,155 136,126,144 134,124,142 132,122,140 132,122,140 134,121,142 137,127,145 140,130,148 139,131,150 134,125,140 129,121,127 108,99,91 86,76,36 81,76,35 83,78,37 82,77,38 80,75,36 78,71,32 74,66,32 73,64,33 71,62,33 69,62,31 71,62,35 66,62,41 63,61,39 63,61,39 63,61,43 62,60,42 62,59,44 63,58,46 63,60,45 63,60,47 63,60,47 63,63,47 63,63,47 65,65,51 64,66,49 65,67,52 65,67,52 65,67,50 67,69,52 67,68,49 67,68,47 70,66,45 73,67,44 72,66,41 68,65,41 68,66,37 68,63,35 68,63,35 68,63,35 68,63,35 70,65,37 68,63,35 70,65,37 71,66,38 70,68,37 70,67,41
67,62,78 64,61,76 62,61,76 87,84,101 67,70,79 65,64,79 69,68,83 60,59,74 63,62,77 62,59,74 67,64,79 74,75,94 70,71,90 74,70,90 75,71,91 76,71,89 79,80,99 44,68,72 30,57,41 35,64,36 39,71,38 39,77,37 45,84,39 45,81,37 67,99,66 21,43,17 6,25,5 17,33,14 78,64,48 152,85,58 177,114,83 165,103,76 170,100,67 242,151,107 216,123,66 233,158,95 187,125,69 209,139,36 209,140,32 187,133,27 163,115,18 126,90,2 92,80,0 142,129,56 78,94,32 120,149,96 23,34,23 11,23,5 13,32,10 28,53,24 38,71,35 51,90,47 76,122,86 95,91,113 98,87,110 102,89,110 102,87,109 95,84,109 97,86,109 95,84,107 97,87,107 106,96,116 108,98,118 121,111,131 128,118,136 133,123,141 137,127,145 137,127,145 136,127,142 130,120,138 132,122,140 140,130,148 132,122,140 125,115,133 132,122,140 131,118,137 133,123,141 135,125,145 133,123,143 134,124,142 136,127,138 115,108,106 82,74,40 82,75,36 81,76,37 81,76,37 78,72,36 75,67,33 73,64,33 74,65,36 71,64,35 70,65,37 71,63,41 66,62,41 61,62,39 63,61,41 66,58,45 65,60,46 64,59,45 63,60,47 61,61,45 63,60,45 62,62,48 63,63,49 65,64,53 66,65,54 65,66,54 65,67,52 65,67,52 65,67,50 66,68,51 67,69,52 67,68,47 68,69,46 72,69,45 71,68,44 70,67,41 68,65,39 68,65,39 68,63,35 68,63,35 68,63,35 68,63,35 70,65,37 70,65,37 71,66,38 67,67,35 69,68,41
84,79,97 72,64,83 58,60,74 63,62,77 84,79,95 90,87,102 75,72,87 76,72,85 71,69,81 76,73,88 68,65,82 76,73,90 87,82,100 88,85,102 96,93,110 96,95,112 68,93,90 26,62,47 36,63,43 39,71,42 39,77,37 46,81,42 43,82,37 60,98,58 127,126,119 88,88,88 32,50,35 24,63,47 117,87,61 161,100,66 180,117,82 165,104,72 174,119,78 202,124,78 144,105,44 144,106,28 101,79,12 66,80,30 46,75,33 43,79,33 49,78,34 72,81,37 41,85,38 103,101,41 134,133,54 81,109,43 50,63,38 14,28,7 15,31,10 26,48,22 40,70,35 44,85,39 79,139,78 99,90,112 99,90,114 97,86,113 94,85,109 92,86,109 94,85,107 94,86,105 104,93,116 101,90,113 101,90,113 106,95,118 115,105,125 121,111,129 127,117,135 128,118,136 129,119,137 129,119,137 133,123,141 136,126,144 133,123,141 134,124,142 136,126,144 130,120,138 128,119,134 133,123,141 132,122,140 134,124,142 127,118,131 109,101,107 78,69,52 75,66,35 71,66,36 71,66,38 73,66,39 72,65,36 75,68,41 77,68,41 73,64,37 71,63,39 69,65,46 66,62,41 64,62,44 64,61,46 64,61,48 64,61,48 63,63,47 62,62,46 61,61,47 62,61,50 64,60,50 65,64,53 65,64,55 65,66,54 66,67,55 65,67,52 66,68,53 67,69,52 68,70,53 66,68,51 69,70,49 68,69,46 70,68,46 69,67,45 71,67,46 68,61,41 66,63,39 66,63,37 68,63,35 67,62,34 67,62,34 68,63,35 70,65,37 71,66,38 68,65,39 70,68,39
101,96,112 94,86,103 78,78,88 73,73,83 85,85,95 90,87,102 85,82,97 85,77,94 86,81,97 81,78,93 84,79,95 83,81,93 87,82,100 90,88,100 100,98,110 108,108,120 51,84,76 22,61,45 35,61,36 40,74,44 41,84,44 48,86,48 47,88,42 110,131,108 134,132,133 131,129,127 30,61,48 22,56,42 141,96,75 170,101,70 179,118,82 164,107,76 143,98,63 112,84,55 64,74,41 76,90,33 85,94,38 78,88,37 53,79,27 54,74,29 38,73,36 47,77,40 71,78,32 69,92,46 137,137,74 125,155,77 105,111,102 18,31,15 17,31,12 26,42,23 39,64,33 43,83,42 62,110,60 101,109,116 103,97,122 96,92,114 93,89,111 91,87,109 97,86,109 101,91,111 105,94,117 102,91,114 102,91,114 106,95,118 115,105,125 116,106,126 121,111,131 133,123,141 133,123,141 134,124,142 135,125,143 136,126,144 130,120,138 130,120,138 121,111,129 123,113,131 127,118,133 132,122,140 135,126,141 121,114,124 106,100,107 89,87,88 66,64,62 67,63,57 63,59,53 61,57,51 62,58,52 61,60,51 68,64,54 71,68,55 77,69,56 70,66,49 66,62,45 64,61,46 65,62,47 67,64,51 64,60,50 64,61,46 62,62,48 63,63,49 61,62,52 62,61,50 63,63,49 62,63,51 65,66,56 66,67,55 66,68,53 66,68,53 66,68,53 67,69,52 68,70,53 65,67,50 69,70,49 70,71,48 68,69,46 67,68,45 67,65,43 69,66,42 66,63,39 68,65,39 67,62,34 66,61,33 68,63,35 68,63,35 67,62,34 71,66,38 72,67,39 71,66,36
120,116,127 115,111,122 105,101,110 99,102,113 117,113,126 126,118,137 120,112,129 124,117,131 120,112,129 116,112,123 105,98,110 104,100,109 101,97,108 96,95,110 107,108,113 112,124,128 27,63,51 28,55,39 37,61,39 35,61,36 36,63,35 31,58,26 52,88,46 126,132,133 85,103,102 43,67,56 18,47,35 15,39,26 122,98,72 161,104,75 151,106,71 117,86,63 40,48,25 36,50,20 39,60,26 41,75,34 63,77,18 73,87,39 75,78,27 75,79,25 44,74,27 70,83,42 42,76,31 103,104,65 77,81,23 79,112,48 174,173,146 19,35,16 15,30,14 19,35,16 32,52,27 44,77,41 49,93,46 86,138,93 99,94,112 106,100,123 101,90,113 99,93,114 107,98,120 115,106,128 117,103,129 116,102,126 111,95,122 109,98,123 110,101,123 110,101,123 106,97,119 111,100,123 113,102,125 116,106,126 126,116,136 128,118,138 132,122,142 132,122,142 130,120,140 128,118,138 134,126,143 127,118,133 105,99,106 84,77,80 74,64,68 72,62,66 70,65,67 70,65,64 64,64,61 62,64,61 60,60,60 58,56,57 55,53,51 56,54,52 67,62,59 71,66,63 76,71,68 75,72,59 63,62,51 64,65,53 62,64,49 63,62,51 61,62,52 61,62,52 62,63,53 61,62,50 62,63,51 64,65,55 64,65,55 66,67,57 66,67,55 66,68,51 66,68,53 68,68,54 68,68,52 68,68,52 69,70,49 69,70,47 71,69,47 69,67,45 65,66,43 67,66,39 68,62,37 69,61,37 71,61,37 67,60,33 72,64,40 81,71,49 82,76,53 87,78,59 74,65,48 71,60,45
223,196,160 246,219,183 237,213,180 185,163,145 149,137,125 197,168,135 226,199,165 249,230,195 225,203,169 235,213,177 221,197,171 213,192,165 193,168,138 180,161,136 164,145,133 104,123,117 26,55,46 31,56,38 30,50,34 21,39,24 20,38,25 25,44,24 34,64,43 62,82,64 25,52,36 21,47,36 26,40,31 24,42,29 57,63,34 93,72,47 48,46,28 25,35,13 56,52,33 67,66,39 38,62,24 37,70,34 71,88,41 42,76,35 52,71,21 100,96,48 52,69,31 39,67,30 62,73,31 57,76,38 61,85,43 154,157,93 197,179,158 41,50,33 17,32,18 17,32,18 31,47,28 42,71,39 44,83,38 51,99,49 120,114,119 127,115,127 129,115,128 114,107,119 112,102,122 107,98,122 108,99,123 98,89,115 106,92,118 103,94,118 101,92,114 106,97,119 107,98,120 111,100,123 104,93,116 108,98,118 114,104,124 119,109,129 127,117,137 129,119,139 133,123,143 128,120,137 103,96,106 83,78,80 70,68,64 77,70,73 72,65,68 71,64,67 69,64,66 71,64,64 65,65,62 60,62,59 62,60,61 62,60,61 60,58,59 57,56,59 56,53,57 59,56,60 63,61,62 73,71,69 76,76,73 77,75,71 65,64,55 62,61,52 62,63,53 62,63,53 62,63,53 62,63,55 64,65,53 65,66,54 65,66,54 66,67,57 66,68,53 66,67,55 66,67,55 67,67,53 67,67,51 67,67,51 67,68,47 67,68,45 72,70,48 70,67,43 68,65,41 66,63,39 64,60,39 70,59,42 87,72,52 87,69,50 78,62,47 72,57,46 64,57,41 71,62,47 55,45,35 47,36,33
241,218,178 227,204,164 218,190,152 220,192,154 231,200,163 249,222,188 255,239,204 255,233,194 255,235,201 255,249,212 255,234,192 254,226,186 247,218,183 236,209,173 220,196,161 63,86,69 21,47,34 28,51,32 21,43,33 21,40,31 43,65,53 75,90,76 39,62,47 28,47,38 31,45,36 26,41,27 30,42,22 33,46,32 40,54,33 53,62,43 43,56,40 28,37,18 34,37,15 36,39,19 34,52,21 45,69,31 46,76,39 44,75,31 88,87,31 88,93,46 45,59,29 40,60,31 39,61,35 72,83,43 120,121,71 219,208,175 219,198,173 206,195,176 30,43,31 19,32,18 20,36,17 35,57,31 48,78,41 45,89,40 127,144,106 145,136,117 152,134,129 120,110,111 103,98,116 92,90,114 92,85,113 94,91,118 113,99,123 108,95,116 101,92,118 95,89,112 102,88,112 104,93,116 114,98,123 121,111,131 122,112,132 121,111,131 122,112,132 123,113,133 118,110,127 96,93,99 65,63,61 65,63,59 69,67,63 75,69,64 71,64,62 70,63,61 70,63,63 68,66,64 66,66,63 64,64,61 68,63,65 65,63,64 62,60,61 60,59,62 60,60,57 60,60,57 55,55,52 54,54,51 59,56,60 77,74,78 82,79,83 86,84,85 75,73,71 60,59,50 61,62,52 64,65,57 62,63,55 64,65,55 64,65,55 64,65,55 65,66,56 65,67,52 65,66,54 63,63,47 65,65,49 66,66,52 65,66,47 68,66,48 67,65,45 72,65,49 75,64,47 74,64,42 68,58,46 53,41,31 61,48,41 58,42,36 58,43,32 72,56,43 69,58,43 73,61,49 69,54,43 46,35,28
255,240,201 255,231,192 255,237,198 255,244,206 255,249,218 255,248,210 255,242,207 255,252,214 255,238,202 253,226,190 236,205,168 230,202,164 252,224,184 233,207,168 179,170,141 38,62,51 25,49,38 27,51,38 36,61,45 55,86,71 36,58,46 33,51,38 33,50,40 26,41,27 25,38,22 28,42,23 68,81,58 133,124,107 53,66,41 25,43,26 45,55,29 33,46,30 44,47,25 30,35,15 35,36,17 40,53,26 57,72,37 72,79,31 61,68,20 75,80,46 47,50,19 48,54,25 41,48,16 98,105,61 201,197,160 205,184,157 224,204,174 223,208,172 58,62,47 16,27,14 22,35,19 34,53,31 44,71,39 44,83,36 73,114,66 180,159,134 154,143,128 130,117,110 102,94,102 107,100,114 100,90,108 99,90,114 104,95,117 112,104,121 115,104,127 110,101,125 105,100,118 112,103,125 107,93,117 107,97,117 115,105,125 119,109,129 126,121,137 122,117,133 97,94,100 64,64,61 63,62,53 65,64,57 70,66,60 72,65,65 74,69,71 71,66,68 70,68,69 73,70,74 68,68,68 68,66,64 69,63,68 65,62,66 62,62,62 60,60,60 62,60,61 61,59,60 59,57,58 59,57,58 60,58,59 59,56,60 67,64,68 79,76,80 92,89,93 90,88,84 66,65,58 61,62,54 64,65,57 62,63,53 64,65,55 62,63,53 64,65,53 64,66,51 64,66,51 66,62,45 67,65,47 63,63,47 62,65,45 63,64,45 65,56,48 68,57,54 73,60,55 71,59,49 74,62,50 59,47,35 56,44,32 50,40,30 49,37,27 69,54,45 67,56,41 61,49,39 54,42,32 40,29,24
255,231,192 255,231,192 252,226,187 255,230,192 255,235,200 255,246,211 255,248,212 255,241,191 255,245,210 255,245,203 255,251,205 255,247,203 255,238,200 255,239,200 165,170,150 39,61,51 35,61,48 40,67,51 36,61,43 35,60,44 30,49,38 30,43,31 28,41,29 29,42,28 26,42,23 50,62,42 114,107,87 129,107,99 57,71,50 45,58,33 43,56,29 55,65,41 29,38,19 44,45,26 31,37,10 34,39,15 36,46,22 41,51,25 45,50,18 60,70,44 46,49,18 46,52,23 76,81,45 100,117,70 213,205,169 203,185,155 216,194,160 217,200,163 131,129,111 26,34,22 23,36,22 33,52,30 38,65,35 43,79,37 52,98,49 159,139,109 138,127,110 135,123,113 130,120,121 120,112,118 114,102,116 121,108,127 115,107,124 122,118,131 122,110,126 132,122,140 127,120,134 123,119,132 120,110,128 121,111,131 126,116,136 129,119,139 120,116,129 113,109,122 73,71,72 65,64,57 66,65,58 68,64,58 75,70,67 77,70,73 74,69,71 72,66,71 68,65,69 70,67,71 67,65,66 67,65,66 67,64,68 65,63,64 62,62,62 61,61,61 63,61,62 61,59,60 59,57,58 59,57,58 63,61,62 56,54,55 58,55,59 60,57,61 75,72,78 92,90,91 97,95,91 83,82,75 60,61,51 62,63,53 62,63,53 61,62,50 64,66,51 64,66,51 64,66,49 68,63,49 62,57,45 53,50,35 51,48,33 56,51,37 57,48,42 57,47,46 60,48,48 59,48,43 56,43,36 71,57,43 72,58,44 59,49,37 60,43,33 52,35,25 58,48,38 52,44,33 43,33,23 38,29,23
239,211,171 243,215,175 247,219,179 254,226,186 239,211,173 245,217,179 247,220,184 221,189,145 223,194,159 247,214,175 255,237,200 255,254,215 246,220,179 245,216,181 104,110,99 42,67,49 35,60,44 31,55,42 34,59,43 26,46,32 20,39,28 24,39,27 29,42,26 32,44,24 76,80,53 111,102,73 228,201,167 242,208,174 146,137,108 58,66,43 22,40,23 35,37,11 45,48,24 49,57,34 34,47,22 49,59,26 59,64,28 54,63,35 69,74,38 44,48,21 54,56,28 56,59,26 58,73,38 157,161,92 206,186,154 213,199,156 204,188,146 214,199,161 222,210,184 44,46,29 20,31,18 35,56,33 34,66,33 37,72,35 44,92,44 154,153,117 148,132,117 159,140,126 178,163,143 158,142,125 172,158,144 156,145,130 170,157,150 163,149,149 158,146,148 156,145,152 149,137,149 139,135,146 126,124,136 126,118,135 131,123,142 131,123,142 115,111,124 89,82,92 65,60,57 66,64,60 70,68,64 73,66,66 72,70,71 66,63,67 61,58,62 60,57,61 59,56,60 59,56,60 56,53,57 55,52,56 60,57,61 62,59,63 61,58,62 61,58,62 62,59,63 60,58,59 59,57,58 59,57,58 58,58,58 52,51,54 54,52,53 55,53,54 57,52,54 62,59,63 89,86,90 99,97,93 92,90,86 64,68,53 59,63,48 59,63,46 60,61,49 62,58,48 61,56,44 61,50,45 52,39,34 45,34,29 53,44,36 68,57,50 69,57,47 55,44,37 38,31,29 35,28,26 52,41,36 61,51,41 58,42,27 75,57,38 108,82,57 93,69,47 55,40,31 44,36,25 52,42,30 65,56,41
247,219,179 251,223,183 255,238,198 252,224,184 255,236,192 255,230,186 250,220,178 255,223,180 254,230,193 254,222,180 245,212,173 241,213,173 248,215,176 247,208,176 54,84,65 35,58,43 29,52,37 28,45,35 25,43,30 23,38,24 29,42,28 29,42,28 29,43,24 74,78,51 211,184,148 230,206,173 196,178,159 206,171,135 182,164,132 52,57,33 32,43,28 40,43,23 19,33,14 25,38,22 23,35,17 55,55,25 32,37,13 27,35,12 21,30,13 26,35,16 32,42,7 50,63,38 100,115,62 220,221,153 229,194,169 225,198,162 232,200,166 244,215,182 242,219,188 95,92,68 22,35,23 34,53,33 35,60,31 32,67,30 44,83,38 109,134,87 193,172,145 186,162,136 182,161,136 217,197,165 232,215,178 241,222,185 223,207,176 219,205,180 211,191,173 208,189,173 206,192,178 175,160,149 160,146,146 149,135,148 140,126,141 135,123,137 99,92,95 70,65,62 70,65,62 74,72,73 72,70,71 69,64,66 59,56,60 56,53,57 55,52,56 58,55,59 58,55,59 54,51,55 49,46,50 52,49,53 58,55,59 61,58,64 55,54,59 54,53,58 60,59,64 58,57,62 58,57,60 61,59,60 55,54,57 53,52,55 55,52,56 53,51,52 54,49,51 53,52,57 59,56,62 63,60,64 100,95,97 98,101,91 79,81,66 52,53,34 55,54,45 57,48,44 57,48,42 53,44,40 43,34,30 50,39,34 58,47,42 57,46,39 55,45,35 50,40,28 56,44,32 70,54,39 64,49,38 46,35,32 53,40,35 69,54,43 74,56,37 70,50,30 78,60,41 95,74,51 101,82,59 97,78,53
248,217,178 252,221,182 255,225,186 255,223,181 235,203,161 243,211,169 255,221,183 238,206,164 243,215,175 255,230,191 255,224,180 255,224,185 248,217,178 215,190,160 46,71,55 18,41,24 22,40,27 23,38,24 29,43,24 26,42,21 27,42,26 36,48,28 65,68,35 209,187,153 250,219,170 255,221,178 255,231,186 216,196,164 219,192,158 61,74,60 26,46,28 20,39,19 30,37,21 27,34,18 24,33,16 18,30,10 25,34,17 19,31,11 32,36,9 54,53,15 62,70,29 62,69,25 115,135,65 217,194,152 235,205,163 224,193,154 238,211,179 175,151,125 204,174,146 163,150,127 22,37,23 29,48,28 36,61,32 34,67,31 44,83,36 94,132,78 222,204,174 218,201,173 202,183,156 202,184,154 217,200,165 231,214,179 235,219,188 218,201,173 219,198,171 224,204,174 221,201,171 197,177,147 205,186,163 199,180,168 166,149,139 177,166,151 91,88,75 76,69,67 76,71,68 68,66,67 58,56,57 53,51,52 53,51,52 54,52,53 61,59,60 60,58,59 59,57,58 53,50,54 51,48,52 55,52,56 68,65,69 80,77,83 73,71,79 68,66,74 60,58,66 59,57,67 57,55,65 57,55,63 58,57,60 53,52,55 51,50,53 52,50,51 52,50,51 48,47,52 47,46,51 48,47,52 61,58,62 88,83,82 108,104,96 104,100,92 51,42,38 50,41,35 46,35,32 44,33,30 50,39,34 47,36,29 47,38,30 40,31,23 43,33,23 59,45,29 85,60,41 103,74,50 109,83,60 86,66,48 52,36,30 48,35,28 50,37,30 82,64,43 119,92,60 125,96,63 121,91,65 113,88,60
241,207,164 239,205,162 248,214,171 236,204,162 251,219,177 255,230,193 255,237,200 255,231,188 240,210,168 238,204,163 250,213,171 255,227,185 255,240,201 204,186,156 33,52,41 26,41,27 21,39,24 24,39,25 29,42,26 29,43,22 35,49,28 61,55,32 203,180,140 255,239,200 255,243,199 255,241,199 255,240,195 241,200,155 255,231,198 75,96,75 39,48,29 44,46,29 24,36,18 22,36,17 19,34,18 27,36,17 19,30,15 26,36,14 57,59,15 70,72,30 72,77,30 71,82,26 78,122,59 211,185,146 178,152,127 203,169,135 207,180,144 224,197,163 240,211,176 215,192,161 31,39,25 27,45,30 33,54,31 39,68,36 45,84,39 81,118,67 222,196,155 181,157,122 169,143,118 212,187,157 197,170,136 244,217,183 215,188,156 198,171,139 231,199,167 238,206,172 233,202,165 213,185,147 179,151,122 202,175,141 255,223,191 206,180,166 86,74,74 79,72,70 74,69,68 54,54,54 46,46,46 46,44,45 51,49,50 54,52,53 59,57,58 58,55,59 55,53,54 48,45,49 49,46,50 60,57,61 79,76,80 89,86,92 89,87,97 86,84,94 79,77,87 68,66,74 62,60,70 59,57,67 57,55,63 57,56,61 53,52,55 51,48,52 48,46,47 48,47,52 46,45,50 50,49,52 48,47,52 60,58,66 91,88,92 111,106,103 98,94,88 42,36,27 39,30,24 52,41,34 64,52,42 66,54,42 53,45,32 42,34,21 46,39,23 69,56,35 83,64,41 90,68,48 96,76,56 88,69,42 71,55,38 59,45,29 56,41,30 76,60,45 85,67,46 75,58,34 78,63,41 80,66,41
241,209,165 255,224,180 255,225,181 255,230,188 255,225,183 255,221,180 248,214,173 255,241,197 255,248,204 255,237,195 255,234,192 255,226,182 255,225,183 211,194,159 26,41,25 17,37,23 22,40,25 27,42,26 31,45,26 34,47,22 119,112,85 201,173,133 255,239,197 255,235,196 196,168,128 233,205,165 255,230,188 254,223,184 80,93,66 87,101,82 40,52,32 40,43,21 32,36,19 22,29,11 26,40,21 16,30,9 27,36,17 42,47,23 49,65,34 35,64,32 66,87,39 86,103,52 153,163,85 218,186,154 233,201,171 237,211,170 231,205,166 226,203,161 206,183,143 226,203,163 36,40,23 24,39,25 38,54,35 36,65,33 43,82,39 62,107,55 255,222,178 255,234,188 255,235,186 231,199,153 210,179,140 255,239,192 255,231,184 248,211,169 255,224,182 246,216,174 251,219,177 234,204,162 177,147,121 197,163,131 221,193,166 161,140,125 78,74,68 74,69,66 56,51,48 53,48,45 57,52,49 58,53,52 64,59,58 63,58,57 60,58,59 53,51,52 48,46,47 45,42,46 56,53,57 73,70,74 88,85,89 98,95,101 101,100,105 101,100,105 94,92,100 87,85,95 79,77,89 72,70,80 64,62,72 58,58,66 57,57,65 54,53,58 53,52,57 49,46,50 48,47,50 46,45,48 47,46,49 48,48,48 57,56,59 68,67,70 106,104,100 101,95,88 56,47,39 67,56,49 69,53,47 58,47,40 50,39,32 43,34,26 62,48,34 76,58,37 76,60,43 70,59,44 54,43,24 76,59,33 109,87,53 116,94,60 93,72,45 57,40,30 63,51,39 72,58,42 79,66,43 79,64,44
255,239,195 255,224,180 255,238,194 255,231,189 243,211,169 255,231,186 255,239,194 255,243,199 255,239,195 255,231,187 250,220,178 243,210,173 255,226,189 245,214,177 54,56,30 25,39,20 24,42,27 25,43,26 55,58,34 173,157,126 255,224,187 255,238,201 255,237,195 245,215,173 255,243,204 254,223,184 251,224,188 106,84,48 32,55,38 34,59,39 26,42,23 18,38,24 34,39,19 30,33,11 27,32,10 33,41,20 42,49,17 66,72,31 60,73,30 68,86,43 45,74,32 105,110,49 143,151,71 251,217,176 245,214,175 248,216,172 237,209,169 245,217,179 246,218,180 249,222,186 80,77,53 25,38,26 29,47,30 36,63,31 41,82,38 60,99,52 255,218,186 255,222,188 248,217,178 226,200,159 177,152,122 178,155,124 243,212,175 241,211,167 244,218,168 229,200,151 221,189,143 206,177,128 211,183,143 205,181,148 180,160,130 111,99,89 59,57,55 60,55,52 55,50,47 55,50,47 55,50,47 56,51,50 61,57,49 63,59,53 53,52,45 49,48,41 47,45,46 53,50,54 70,67,71 77,74,78 89,86,90 98,95,101 102,101,106 104,103,108 105,103,111 105,103,113 97,95,107 89,87,97 75,73,83 65,65,77 62,62,72 65,63,71 58,57,62 52,51,56 51,50,53 46,45,48 46,46,46 47,47,47 47,47,47 53,53,50 70,68,69 113,106,106 115,106,100 80,68,58 62,46,40 48,37,30 44,34,24 59,47,37 70,58,46 72,57,46 66,52,38 64,50,32 81,60,33 92,69,38 102,81,54 121,96,66 121,100,57 102,83,56 71,55,38 59,49,37 58,47,40 52,44,33
241,210,171 246,215,176 255,231,192 255,239,197 255,226,184 255,234,191 255,238,195 255,241,199 255,237,195 247,217,175 250,220,178 255,230,188 255,240,194 255,243,199 254,226,186 74,65,36 64,59,31 128,119,88 196,172,137 253,225,187 253,225,185 255,226,184 255,246,202 255,231,189 255,229,185 255,245,201 240,223,184 91,80,34 55,60,38 43,59,38 47,59,39 48,51,27 41,46,26 27,35,14 22,34,16 21,36,20 58,67,37 65,60,17 77,89,44 67,75,36 97,96,44 105,110,38 92,131,57 235,203,169 255,235,196 255,238,204 204,173,134 230,201,168 255,230,196 255,231,197 197,180,154 27,35,23 28,47,27 35,60,29 44,83,40 66,106,56 255,228,191 255,230,193 237,211,170 232,206,165 224,195,160 215,188,152 204,176,138 187,160,128 181,153,124 188,160,131 202,173,138 208,181,145 153,135,103 111,100,83 59,50,44 50,46,40 48,43,40 47,40,38 44,40,32 43,39,31 44,40,34 46,41,38 46,45,38 48,46,42 58,56,52 67,65,61 82,79,83 95,92,96 104,101,105 106,103,107 96,93,97 90,87,93 92,89,95 98,97,102 108,106,114 115,113,123 112,110,120 108,106,116 94,92,104 79,77,89 65,64,79 63,62,77 63,63,73 60,60,68 58,57,62 53,52,55 47,46,49 47,47,47 46,46,46 43,43,40 51,51,51 69,69,69 117,112,111 117,108,102 80,68,56 55,42,37 50,39,32 54,41,34 53,42,37 52,41,38 46,35,32 65,50,39 78,63,43 79,64,44 80,61,45 85,67,48 92,75,51 93,78,56 77,66,49 57,47,37 36,25,18 41,31,19
201,170,133 200,169,132 242,211,174 255,232,190 248,218,176 241,209,167 254,222,180 255,229,187 255,243,201 255,237,195 255,238,196 255,237,198 255,247,208 255,231,189 255,237,195 233,202,165 255,231,193 245,217,179 248,217,178 255,229,190 255,232,195 255,227,189 247,216,177 241,213,173 248,218,176 228,207,166 42,66,42 92,81,37 76,65,21 23,44,23 28,43,29 28,36,15 23,34,19 20,35,21 23,34,19 34,38,21 30,35,11 32,42,18 38,65,35 79,85,35 49,78,34 150,166,95 67,102,36 207,176,127 243,213,169 246,214,180 220,196,161 224,192,162 209,180,149 191,166,136 208,183,153 55,46,31 23,38,22 33,58,29 41,81,40 62,102,52 204,172,140 199,170,137 190,166,131 210,186,149 217,189,160 202,172,144 182,154,127 173,148,118 190,167,136 164,147,121 153,139,123 90,81,66 46,36,37 46,41,40 44,39,38 41,39,37 39,39,34 42,38,32 42,38,32 43,38,35 46,41,40 48,43,42 45,43,41 56,54,55 80,77,81 95,92,98 111,108,114 127,123,132 133,130,136 139,136,142 137,134,138 119,116,120 97,94,100 97,94,100 104,102,110 112,110,120 116,114,124 119,117,127 112,110,120 94,94,106 81,78,93 72,71,88 70,69,84 66,66,78 64,64,76 60,60,68 55,54,59 48,47,50 47,47,47 45,45,45 45,45,45 46,48,48 69,69,69 107,100,100 116,107,99 68,57,50 56,42,28 57,43,29 61,52,35 57,46,31 42,33,25 42,36,31 45,34,29 41,30,23 41,35,26 38,32,23 37,26,19 48,37,22 50,39,24 50,39,24 64,50,32 91,72,47
