47,45,53 57,55,63 48,46,54 54,52,60 50,48,56 43,41,49 53,51,59 46,44,54 47,45,53 50,48,56 60,57,63 52,49,53 61,58,62 53,52,55 56,51,53 54,47,50 61,54,54 64,57,60 59,52,55 57,50,53 55,50,52 78,75,90 67,66,81 67,66,81 54,52,64 61,59,71 53,51,63 54,51,57 54,50,59 58,58,66 58,56,64 59,57,65 54,52,60 54,52,60 55,53,61 56,56,68 45,45,55 50,49,52 53,51,59 55,54,69 83,82,97 73,72,87 69,67,79 102,88,103 169,156,135 204,180,158 224,198,173 215,185,157 242,210,178 224,195,162 222,192,166 217,185,155 242,208,176 229,202,168 211,182,147 247,215,183 227,198,167 198,176,142 199,170,139 255,223,191 225,193,163 200,168,138 236,202,172 216,182,152 221,188,161 217,184,157 210,179,156 190,159,136 199,167,137 213,181,151 255,238,207 197,168,144 250,220,194 222,194,167 90,61,41 117,60,18 126,69,27 147,91,42 99,70,37 78,55,24 255,228,185 95,56,28 70,40,12 68,49,22 65,50,28 55,42,21 55,35,17 50,32,13 45,30,10 62,46,29 55,39,22 109,88,73 255,232,190 255,232,175 255,214,166 237,205,163 209,180,149 198,169,145 181,160,137 190,173,149 178,161,137 102,91,86 70,63,73 40,39,44 39,38,43 40,36,47 39,37,45 37,34,40 42,38,47 31,32,35 44,45,50 44,42,52 42,38,49 46,45,62 38,38,50 55,59,72 63,65,81 57,55,67 58,56,68 51,49,57 37,35,45 38,36,46 44,42,52 38,36,46 39,39,49 48,47,62 83,81,101 70,68,88
47,45,53 51,49,57 54,52,60 58,56,64 44,42,50 45,43,51 48,46,54 48,47,52 48,47,52 51,47,56 56,50,55 53,50,54 63,60,64 50,50,50 52,50,51 61,54,54 62,55,55 75,68,68 68,58,62 63,53,57 53,48,47 48,48,60 45,44,59 49,48,63 67,63,74 53,49,60 61,63,77 56,50,57 61,58,62 68,63,62 64,59,61 61,50,59 60,56,69 65,61,70 67,65,77 66,65,80 73,73,81 72,70,71 76,72,85 60,56,69 54,52,64 78,75,92 84,83,100 76,71,98 92,81,88 96,79,53 87,68,56 146,120,95 229,200,169 239,210,179 183,154,130 138,118,100 137,125,113 247,218,185 225,193,161 248,214,180 196,167,136 217,183,153 240,208,174 212,178,144 231,199,167 212,180,148 213,179,147 235,201,169 243,210,183 255,228,201 220,190,164 203,174,143 229,200,169 237,208,177 250,221,186 237,208,177 237,209,182 230,202,173 193,162,141 100,63,39 87,51,22 100,69,9 141,123,63 191,162,111 239,198,139 240,201,144 246,210,163 92,63,30 67,43,19 62,42,22 59,39,21 68,45,30 116,90,65 212,185,153 253,220,172 255,219,160 255,230,169 255,219,160 239,195,144 245,207,159 240,207,168 215,191,158 172,154,133 112,97,86 80,66,52 52,37,15 44,37,37 41,39,47 43,41,49 40,36,45 39,39,47 38,34,43 39,39,49 35,32,38 48,48,60 50,50,60 46,44,54 48,47,62 58,57,74 62,65,74 43,42,57 50,49,64 64,64,76 44,44,52 38,36,44 39,37,45 35,35,45 41,41,51 42,42,52 38,37,52 81,79,99 78,76,96
47,46,51 57,56,61 45,44,49 57,55,63 46,44,52 53,51,59 67,65,73 50,49,54 46,45,50 49,45,54 58,52,57 51,48,52 59,56,60 50,45,47 65,58,61 64,57,57 58,51,51 71,64,64 64,54,58 65,55,59 67,60,70 67,67,79 70,69,84 59,58,73 73,70,85 79,76,91 68,65,82 79,76,93 73,70,85 105,83,88 149,116,107 175,144,134 93,82,89 54,50,63 61,58,73 63,63,73 70,69,84 76,69,81 78,71,83 75,71,80 81,77,97 79,76,93 76,75,92 68,65,82 80,71,84 88,71,61 71,57,39 211,183,156 240,208,178 243,208,183 115,104,97 93,86,89 82,81,84 69,56,49 195,165,139 255,223,189 241,207,175 227,195,165 212,183,152 193,159,127 233,201,169 229,197,165 228,194,162 205,171,139 241,209,177 222,190,160 243,209,179 228,196,164 217,188,153 255,229,196 254,225,190 216,186,158 202,171,152 248,218,192 223,195,168 76,45,24 99,55,27 94,62,20 112,83,20 255,222,163 238,192,133 241,200,141 236,197,138 232,193,136 225,185,131 241,199,145 246,203,147 255,225,171 245,204,143 250,209,148 237,195,141 243,201,149 252,209,153 244,200,147 226,181,133 246,204,150 204,173,136 151,124,92 62,50,40 49,35,21 60,35,5 60,33,0 46,42,36 41,39,47 45,43,53 40,38,46 41,41,49 39,35,44 35,35,45 38,30,36 55,50,66 57,54,71 54,50,63 44,42,54 56,58,72 55,58,78 64,63,78 60,59,74 62,62,74 44,44,52 39,37,45 39,37,45 30,30,40 41,41,51 41,41,51 35,34,49 74,72,92 83,81,101
50,49,54 46,45,50 40,39,44 48,46,54 47,45,53 50,48,56 51,49,57 53,52,57 45,44,49 51,48,54 55,50,49 48,45,49 54,48,53 56,51,53 58,53,55 61,54,57 56,49,52 68,61,64 67,57,58 70,60,64 65,63,75 64,62,82 55,54,69 57,56,71 67,66,81 67,65,85 70,69,84 52,49,64 67,62,78 165,134,126 200,160,135 231,191,166 185,156,152 79,75,84 70,72,88 66,65,80 65,64,79 72,68,77 47,41,36 37,33,25 76,76,88 74,72,92 83,81,101 81,80,97 101,87,102 114,99,90 122,104,85 240,207,180 236,202,172 216,190,169 103,90,85 119,102,103 220,197,184 244,214,186 229,197,163 250,221,188 237,203,171 221,188,161 222,188,158 243,214,183 247,218,185 220,188,156 226,192,160 245,211,179 248,216,182 232,205,169 248,219,184 202,174,145 191,161,133 201,172,141 233,201,171 197,169,140 201,173,144 214,186,159 218,190,161 129,107,99 61,34,16 85,58,40 215,182,130 252,209,149 234,186,130 233,187,130 237,196,137 251,210,149 224,183,126 238,195,139 235,189,134 244,201,143 249,210,153 248,212,154 234,195,136 241,202,145 248,207,146 246,205,146 251,209,155 162,133,102 46,29,5 51,29,11 51,36,16 57,34,3 70,41,6 62,33,0 44,43,36 41,40,45 36,37,42 42,38,47 41,37,48 37,35,43 36,34,42 32,30,38 58,58,68 67,67,77 51,49,57 43,43,53 57,56,71 62,61,76 50,49,64 74,73,90 42,45,56 45,43,51 40,39,42 40,39,42 36,35,40 52,50,60 50,50,60 50,49,64 83,81,101 79,77,97
47,46,51 50,49,54 47,46,51 50,48,56 51,49,57 48,46,54 53,51,59 40,38,46 47,45,53 52,49,55 63,58,57 63,58,60 66,59,62 60,55,57 57,52,54 68,61,64 57,50,53 64,57,60 74,69,68 74,67,77 58,55,70 52,51,66 69,68,83 78,77,92 67,66,81 76,76,88 65,63,75 60,58,70 50,48,60 144,106,89 231,189,165 235,190,167 144,117,112 68,66,78 76,78,94 71,70,85 73,72,87 79,77,85 40,34,29 36,32,24 63,63,75 76,74,96 78,76,98 74,72,92 124,108,121 109,94,83 136,116,98 231,199,169 244,210,178 247,220,188 187,163,141 209,179,153 194,166,137 203,173,145 255,239,217 217,190,156 223,189,157 247,217,191 222,185,159 197,169,142 237,208,177 255,230,198 252,218,186 255,227,195 243,211,177 239,212,176 255,234,198 212,185,153 209,181,152 224,195,162 217,187,159 247,221,196 240,207,180 199,169,141 221,193,164 103,81,61 94,80,66 104,72,56 167,111,46 214,175,134 243,203,151 243,201,147 246,203,143 255,220,161 241,194,133 240,193,130 240,193,132 239,194,130 243,201,138 249,210,151 234,195,136 230,193,138 231,195,146 236,203,164 145,116,83 47,33,15 48,33,13 60,36,12 80,36,0 66,35,0 63,35,0 56,32,6 48,47,40 41,38,42 38,34,43 38,37,42 41,40,45 41,40,45 32,30,38 38,36,44 55,51,64 76,76,86 50,51,56 45,46,51 42,42,52 54,52,60 51,51,59 56,56,68 44,47,54 41,40,43 40,39,42 41,40,43 39,38,43 55,53,63 49,49,59 79,78,93 89,87,107 88,86,106
47,46,51 48,47,52 46,45,50 58,56,64 54,52,60 47,45,53 44,42,50 44,40,49 49,46,50 60,55,57 56,51,53 61,54,54 61,54,54 58,52,57 65,59,64 64,57,57 57,51,56 61,54,64 60,56,67 77,73,84 72,71,86 73,72,87 71,68,83 47,45,55 61,57,68 46,42,53 53,53,63 38,38,48 61,59,67 152,120,106 188,146,124 240,199,172 75,56,40 61,55,46 96,92,86 81,80,95 86,81,99 85,77,85 57,49,38 45,38,38 75,63,79 78,79,109 98,84,97 83,78,96 109,98,107 107,90,80 188,162,137 243,211,179 244,215,184 255,230,201 202,174,145 214,187,155 241,212,177 228,196,166 214,182,152 192,160,130 199,174,146 164,138,113 196,170,145 197,164,137 255,227,195 195,163,133 229,195,163 236,202,170 244,210,180 224,192,162 203,171,141 248,216,184 221,189,157 238,209,174 232,200,170 224,196,167 232,203,168 246,218,191 202,174,147 108,88,68 108,91,83 132,84,39 171,82,0 150,74,0 125,68,0 104,50,0 194,160,117 248,208,156 211,168,110 227,179,121 233,187,119 235,191,124 241,202,145 243,203,149 206,174,140 132,121,106 113,107,102 89,74,63 105,89,76 73,44,11 57,38,3 65,38,2 71,40,3 58,33,3 56,33,4 48,33,13 45,45,40 41,39,40 42,39,45 35,35,43 48,44,53 39,36,42 34,32,40 33,28,30 49,46,52 61,60,65 49,45,56 47,44,50 45,44,47 51,50,55 48,46,56 45,43,51 54,52,62 44,42,50 39,38,43 43,42,47 37,36,39 48,46,56 81,76,94 88,87,104 83,81,101 79,77,97
47,46,51 48,47,52 50,49,54 53,51,59 52,50,58 48,46,54 48,46,54 48,45,51 61,59,60 69,64,66 61,56,58 58,51,51 64,57,57 62,56,61 63,57,62 65,58,58 55,48,60 49,44,60 67,64,81 48,45,62 35,34,49 62,61,76 65,63,73 79,78,81 75,72,76 51,48,52 48,48,58 58,58,68 60,54,61 192,153,139 159,115,89 189,149,124 77,66,47 59,46,39 74,56,51 86,84,94 88,80,97 93,83,87 102,93,78 50,43,46 69,57,59 79,87,103 87,83,96 95,85,105 114,104,103 88,77,70 221,195,170 255,229,202 248,215,178 211,179,147 222,190,160 250,218,188 255,230,198 242,210,180 228,196,166 207,175,145 192,159,132 225,193,163 166,141,113 255,228,198 255,225,191 222,190,160 226,192,160 255,228,196 236,202,172 213,179,149 255,224,194 255,255,218 255,228,194 215,183,151 247,215,185 246,214,184 234,204,178 212,184,157 246,216,190 119,99,81 114,89,70 149,106,57 127,72,18 110,66,26 110,64,0 92,52,0 59,35,9 60,36,14 113,86,52 152,123,90 146,119,87 143,122,97 118,98,89 97,80,72 85,73,73 92,80,82 115,108,106 75,68,66 96,85,82 56,38,33 50,38,40 46,33,30 57,37,30 43,32,25 42,30,20 40,34,25 47,47,47 45,44,49 38,38,38 37,35,43 36,39,48 34,33,36 38,39,44 40,38,39 45,44,47 45,43,51 42,42,50 44,45,50 44,44,52 46,46,54 47,45,55 42,39,45 45,38,41 47,40,43 97,90,90 98,91,91 91,84,82 51,43,49 90,85,103 69,68,85 80,78,98 76,74,94
45,44,49 47,46,51 55,54,59 53,51,59 51,49,57 48,46,56 48,46,56 56,53,59 61,59,60 68,61,64 66,59,62 61,54,57 58,51,54 63,56,56 65,58,58 62,55,55 76,69,83 80,75,93 36,35,50 35,34,49 46,50,63 50,54,67 81,77,86 84,81,85 87,84,88 54,51,55 64,63,66 50,49,64 117,99,98 166,124,102 156,112,86 176,134,110 80,67,46 61,46,37 107,90,82 80,69,62 109,109,93 176,160,143 103,87,74 162,134,132 74,63,70 64,56,64 111,100,109 138,127,136 124,114,104 73,62,59 148,127,102 255,244,212 255,246,212 255,232,202 229,197,163 231,202,171 249,217,187 228,196,164 255,239,208 208,179,148 242,206,175 224,189,153 219,185,153 255,225,189 254,220,188 199,167,137 230,191,159 244,205,173 236,204,172 205,176,143 240,211,178 252,220,190 185,157,130 219,189,161 219,189,161 219,189,163 199,169,141 217,186,163 198,170,141 139,113,92 191,168,165 184,165,172 122,98,104 115,92,89 83,64,50 62,47,38 38,25,18 54,34,4 73,58,49 59,57,58 79,72,72 94,82,82 79,69,70 101,91,95 89,77,77 114,103,100 98,85,80 77,72,69 80,72,78 111,102,117 190,174,189 201,178,191 155,131,137 82,72,90 42,43,73 25,28,46 57,56,59 43,42,47 39,37,45 40,40,40 49,50,53 37,35,36 45,43,53 39,39,39 49,45,54 52,51,56 48,49,54 46,46,46 41,40,45 46,44,54 45,41,52 91,78,75 158,146,136 116,104,94 111,100,97 115,104,101 118,109,105 95,85,86 86,76,77 79,69,70 108,101,104 84,80,91
45,44,47 54,53,56 54,53,56 57,56,61 61,60,65 51,49,57 47,45,53 53,52,57 61,56,58 64,57,60 66,59,62 63,58,60 63,58,60 62,57,56 63,61,59 53,45,64 69,66,81 43,40,55 42,42,54 38,38,50 39,38,53 45,44,59 62,60,68 79,78,81 81,78,82 53,50,54 44,41,47 40,36,45 156,135,131 162,120,96 154,109,86 152,110,86 124,97,81 60,40,31 94,78,72 231,194,193 194,166,155 122,100,80 100,85,65 218,177,159 223,182,166 215,178,163 202,175,168 45,32,27 41,31,21 44,32,32 90,72,53 213,179,147 248,215,190 235,202,177 236,204,170 204,174,146 255,229,199 219,187,155 240,208,178 207,175,143 241,209,175 235,203,171 229,201,172 179,150,117 249,217,187 214,182,152 234,201,174 234,201,174 206,177,146 202,173,140 243,214,181 206,177,146 198,168,140 219,185,151 231,197,163 219,187,155 244,215,184 210,180,152 226,194,164 181,150,131 229,196,198 237,206,217 187,161,167 123,110,118 82,79,96 61,62,83 40,37,52 41,26,4 68,61,59 44,43,46 65,58,61 92,80,80 87,80,80 119,112,112 89,77,77 138,125,122 109,96,89 71,61,60 60,49,58 122,110,124 188,168,178 197,173,182 165,143,146 89,79,97 69,71,112 64,69,106 54,51,55 39,38,43 39,38,43 36,34,42 36,36,44 37,36,41 41,40,45 37,39,36 43,44,47 57,55,65 54,53,58 46,42,51 41,40,45 50,44,51 97,86,79 122,105,95 91,76,67 111,96,87 101,90,85 108,97,92 65,55,54 61,51,52 61,51,52 77,67,68 94,82,82 85,78,78
55,54,59 53,52,57 53,52,57 60,59,62 61,60,63 60,59,64 57,56,61 60,57,63 54,52,53 63,56,59 58,51,54 62,60,61 49,47,48 75,71,82 68,64,75 92,86,109 49,48,65 43,43,55 44,44,56 43,43,53 58,57,72 57,56,71 77,77,85 73,74,77 114,106,112 112,104,110 81,76,78 89,84,83 148,127,116 158,118,95 152,110,88 152,110,88 143,116,98 67,46,35 117,108,102 205,176,170 128,102,90 121,99,79 101,85,68 185,147,130 200,151,140 200,161,147 98,70,61 46,34,24 42,30,18 41,28,23 142,124,105 255,223,191 230,200,172 204,174,146 223,195,166 229,200,169 225,196,165 216,189,157 223,196,164 229,196,169 238,214,179 184,159,131 179,151,124 198,173,143 211,183,154 193,163,135 203,173,147 189,159,133 187,157,129 187,158,127 222,195,163 218,188,160 210,181,150 213,178,140 220,187,148 240,208,174 231,199,169 250,217,190 182,149,122 194,165,145 154,129,126 176,151,163 154,135,142 107,96,105 71,68,83 65,63,85 52,49,66 71,47,25 47,33,19 34,35,40 54,47,50 81,70,67 94,87,85 102,90,90 94,83,80 112,99,96 119,104,95 80,68,68 64,53,60 92,80,94 140,127,135 158,141,147 123,109,109 57,50,60 50,51,81 44,50,80 60,54,61 41,39,47 40,38,46 36,34,44 34,33,38 38,37,42 37,36,39 38,38,35 46,44,52 59,59,69 53,51,59 45,41,52 44,43,48 50,44,49 123,112,97 144,125,111 127,110,102 124,108,95 110,97,92 117,106,101 99,89,88 84,74,75 79,69,70 74,64,65 55,47,53 51,49,50
56,53,59 54,51,57 56,53,59 58,55,61 58,55,61 55,52,58 61,58,64 62,59,63 53,50,54 54,51,57 62,61,66 85,83,103 71,72,91 71,67,87 80,74,95 76,72,94 73,73,85 50,50,62 55,54,69 95,93,101 145,135,139 217,208,204 255,237,215 233,212,187 223,206,178 201,184,156 170,147,118 226,198,171 220,190,164 153,115,94 152,112,89 151,111,88 136,107,83 96,74,54 55,42,35 63,42,31 122,99,84 115,95,77 87,68,52 140,115,96 141,115,94 169,140,120 109,89,71 36,26,16 62,47,36 58,42,38 59,45,29 229,197,167 217,185,153 240,211,178 227,198,165 215,186,155 210,183,151 223,196,164 201,174,142 205,175,149 186,157,135 238,209,185 201,176,148 208,184,158 199,173,148 222,196,171 167,141,116 196,170,145 188,160,133 187,157,131 225,195,169 223,194,161 197,168,137 212,179,152 241,209,175 218,188,162 181,151,125 235,201,171 255,242,211 193,164,142 79,62,52 93,81,86 106,98,104 107,101,108 89,83,90 72,66,73 54,50,63 103,55,0 73,37,4 36,37,29 47,44,50 71,60,55 105,87,82 112,97,88 109,96,89 118,103,94 138,126,116 81,68,61 64,54,55 52,42,41 78,73,75 90,84,89 99,92,95 75,67,73 44,42,50 44,38,43 67,64,70 43,42,47 43,42,47 38,37,42 41,40,45 39,38,41 36,35,40 38,37,42 41,39,51 57,55,63 54,52,60 51,49,57 48,46,54 47,47,47 143,129,115 153,133,113 152,134,113 159,143,126 100,84,78 112,99,94 67,57,56 46,36,37 38,35,39 33,30,34 42,39,43 27,24,28
55,52,58 52,49,55 52,49,55 56,53,59 56,53,59 54,51,57 60,56,65 59,55,66 60,55,71 67,62,80 72,68,88 90,86,99 152,145,157 139,132,142 180,177,183 194,175,163 200,182,163 187,168,152 214,189,172 190,166,142 207,188,163 216,197,170 157,136,113 225,206,181 217,200,176 202,185,161 226,207,182 170,149,124 219,195,171 183,154,134 111,79,63 136,98,79 144,115,93 91,64,46 102,85,75 119,100,86 117,95,75 102,86,71 72,57,48 54,45,37 56,47,41 59,48,41 77,65,53 109,97,85 109,89,71 106,90,84 48,35,28 243,211,179 248,212,181 226,192,160 217,188,157 230,200,172 229,202,170 218,191,159 222,195,161 179,154,124 173,147,124 190,169,144 188,169,144 171,150,123 180,159,136 195,174,151 171,150,123 160,139,112 178,155,126 150,127,98 175,152,123 206,176,148 203,175,146 186,161,133 220,194,173 217,187,159 229,199,171 234,198,178 181,155,130 212,187,157 204,180,156 165,148,138 91,81,85 98,89,100 117,106,115 104,92,97 78,47,26 85,51,8 56,32,0 50,31,15 40,39,42 57,48,40 122,103,87 139,119,99 112,96,81 134,120,104 149,135,117 74,63,60 65,44,21 48,31,21 97,90,93 85,80,82 100,95,97 80,73,76 41,34,37 102,91,88 77,71,76 47,46,51 50,49,54 44,43,48 37,36,41 40,39,42 41,40,45 41,39,47 43,41,49 59,57,65 50,48,56 47,45,53 43,41,49 52,52,52 144,131,110 162,143,118 164,146,125 148,132,115 139,126,123 102,89,86 62,55,55 41,34,37 55,52,58 49,46,52 51,48,54 41,38,44
169,162,162 141,134,134 113,105,111 168,161,161 174,169,155 182,163,149 147,131,116 183,169,151 157,141,124 176,160,145 189,172,146 182,164,143 133,118,98 148,137,120 149,138,121 158,144,126 149,134,114 142,127,105 173,156,130 172,153,128 197,176,151 206,185,162 208,188,168 189,169,149 186,167,144 186,167,144 218,194,170 199,178,153 202,185,161 207,187,169 40,36,17 36,20,5 132,105,89 118,87,68 135,104,83 127,101,78 122,97,78 90,75,64 49,33,27 90,74,61 113,97,84 138,114,92 64,58,53 60,46,48 61,49,49 100,85,74 41,30,25 212,186,161 189,162,130 241,208,181 217,188,157 246,218,189 254,222,190 240,211,180 250,221,197 220,190,164 134,109,81 190,169,144 170,144,121 179,153,130 213,192,167 206,180,157 229,205,181 206,182,158 214,188,163 192,167,139 219,194,166 190,162,135 186,158,131 187,159,132 183,155,128 186,158,129 232,204,175 241,216,188 186,160,137 226,198,171 205,177,148 198,173,145 227,205,187 164,145,133 56,36,18 60,36,14 96,52,1 80,48,2 53,29,7 63,36,4 41,39,40 52,45,43 129,109,91 156,132,106 123,112,93 140,124,109 161,140,125 63,47,45 79,48,9 95,54,9 85,59,38 59,38,23 75,59,57 54,41,34 114,104,94 135,123,113 93,81,81 63,57,62 41,40,43 47,46,49 36,35,38 61,60,63 44,43,46 41,39,40 44,41,47 59,58,63 51,50,55 50,49,54 45,45,45 87,78,72 143,125,106 144,124,104 159,139,121 109,97,85 86,76,77 82,72,76 54,51,55 43,41,49 44,40,49 40,36,45 41,37,46 41,37,46
186,172,158 162,148,134 169,155,141 170,155,146 153,139,125 182,166,151 159,143,130 158,144,128 178,164,148 172,162,140 147,137,115 138,129,112 160,146,130 193,179,161 148,134,116 175,160,140 177,162,142 147,132,110 167,150,124 166,147,122 211,192,167 189,169,149 175,162,141 171,158,137 177,161,144 145,129,112 201,184,160 203,185,164 106,90,75 106,90,77 70,54,37 109,92,84 123,99,75 118,89,69 120,89,68 121,99,79 123,96,78 87,71,58 133,110,97 139,108,87 167,136,117 174,138,118 66,49,39 103,84,86 62,50,50 89,74,63 67,50,40 254,226,197 233,209,176 247,217,191 230,200,174 216,186,158 255,231,199 255,245,217 219,190,166 184,158,133 231,206,178 202,181,156 207,181,158 198,172,149 197,173,149 178,152,129 165,141,117 193,169,145 156,130,105 205,180,152 196,171,143 190,161,139 223,194,170 190,162,135 230,202,173 155,127,98 201,173,144 215,190,162 192,166,143 205,174,151 198,170,141 218,190,163 212,182,156 225,195,167 74,45,12 75,42,5 90,49,2 82,46,0 54,33,8 61,36,8 61,53,61 66,52,52 123,103,83 156,132,106 143,125,106 141,127,111 148,128,108 64,47,53 104,62,22 103,52,0 96,53,0 103,57,0 63,29,0 65,41,17 141,126,106 137,126,109 99,86,79 78,68,72 49,43,48 41,41,41 33,32,35 61,60,63 50,49,52 46,44,45 47,44,50 59,56,62 51,48,52 54,52,53 122,111,104 159,136,125 150,131,115 133,113,95 120,105,94 121,111,110 86,76,80 70,64,69 50,49,52 64,64,74 51,49,61 48,46,58 38,36,48 36,34,46
148,133,122 174,159,148 168,153,142 126,111,100 134,119,108 171,156,145 164,149,138 172,156,143 162,146,133 178,162,147 163,148,126 188,174,149 154,140,115 174,157,133 190,173,149 182,168,143 186,172,147 187,173,148 173,159,134 193,179,154 179,165,140 164,150,125 170,155,133 155,140,118 165,148,124 192,175,151 197,177,157 99,82,72 85,71,55 131,106,87 184,160,136 189,170,143 169,140,116 130,99,78 116,82,64 111,89,69 119,97,77 129,105,83 124,100,78 132,106,85 162,133,113 139,112,94 64,50,36 110,94,79 61,46,37 50,37,30 78,59,45 238,208,182 231,202,171 220,191,160 226,196,168 206,176,148 208,180,151 229,201,174 200,172,143 195,170,140 198,170,143 181,156,128 199,173,148 144,118,95 186,160,137 195,169,144 193,168,140 191,166,138 190,165,137 187,162,134 194,168,143 187,158,136 182,153,131 183,155,128 233,206,174 226,198,169 246,219,187 230,200,172 248,219,188 179,151,124 215,187,160 224,194,168 238,208,180 246,219,187 195,163,131 98,64,30 73,40,1 73,40,1 48,33,13 54,34,16 110,93,83 154,135,110 111,90,65 166,145,120 143,127,112 123,112,109 94,76,75 105,94,77 114,88,65 85,49,0 109,54,2 113,54,6 54,28,5 127,108,85 137,122,100 156,143,122 105,92,85 78,68,72 61,55,62 51,46,48 53,47,52 61,58,62 34,33,36 52,50,62 49,45,56 62,58,69 58,56,64 61,58,64 125,112,105 172,153,139 171,150,137 160,137,122 113,98,87 102,92,96 97,94,98 54,51,55 39,38,41 52,50,60 61,59,69 65,63,73 75,73,83 47,45,55
153,138,127 146,131,120 156,141,130 177,162,151 171,156,145 169,155,141 167,153,139 187,171,154 185,169,152 190,175,155 199,185,158 209,195,170 216,202,177 201,184,160 196,179,155 180,166,141 194,180,155 190,176,151 181,164,140 173,159,134 171,152,129 178,159,134 208,189,164 215,196,169 230,209,186 205,184,161 189,165,143 213,187,164 209,183,162 232,203,183 227,191,171 223,197,172 223,197,174 150,121,101 112,89,74 112,92,74 124,102,84 124,102,82 120,98,78 115,86,66 135,108,90 104,81,66 61,46,37 82,70,58 53,40,33 67,54,47 82,63,47 192,166,143 203,173,147 206,176,150 209,179,151 231,201,173 233,203,175 198,168,142 198,170,141 203,176,144 239,211,182 229,201,172 212,187,157 205,180,150 162,137,107 199,175,142 198,173,145 173,148,120 210,185,157 228,203,175 194,169,141 201,173,144 198,170,141 190,162,135 218,191,159 168,147,122 157,132,104 214,186,157 191,162,131 243,216,182 240,213,179 243,213,185 219,189,161 237,209,180 231,206,176 232,202,174 73,41,11 63,36,0 58,34,8 54,35,10 171,153,132 240,206,174 243,213,185 189,161,132 223,192,169 231,197,177 181,154,136 130,111,86 142,118,92 101,59,17 96,50,9 90,41,1 40,29,24 187,170,146 176,155,128 199,179,149 153,126,110 92,84,71 67,63,55 49,44,46 42,39,43 53,51,61 48,48,60 54,60,77 56,49,47 82,70,72 141,128,123 169,156,149 137,123,107 164,143,139 171,150,137 196,173,158 179,160,144 126,112,112 95,84,91 62,54,60 50,44,51 38,36,44 40,38,48 50,48,58 59,57,67 57,55,67
162,147,136 154,139,128 158,143,132 163,148,137 140,125,114 163,148,137 167,152,141 151,136,116 158,143,123 170,155,133 187,172,150 175,160,138 198,183,161 177,160,134 187,170,144 189,170,145 172,153,128 189,168,143 206,185,160 216,199,173 203,184,159 196,177,152 198,177,152 225,204,179 198,174,150 211,187,163 216,192,168 185,161,137 127,105,85 164,142,122 198,177,154 203,182,157 212,191,168 198,176,156 98,83,72 112,93,79 106,86,68 118,98,80 104,84,66 93,77,60 86,70,53 83,69,53 50,39,34 51,41,31 50,39,32 65,55,45 133,113,93 236,205,182 227,194,169 236,203,178 236,204,174 222,190,160 218,188,162 228,194,172 217,189,160 201,174,142 222,195,163 219,191,162 214,186,157 215,187,158 238,210,181 225,197,168 222,194,165 210,182,153 237,210,178 228,201,169 238,211,179 222,195,163 229,202,170 241,212,181 243,214,183 210,182,155 233,205,176 234,205,174 255,239,206 255,248,214 254,227,193 255,239,206 245,216,183 199,175,142 176,154,136 76,56,38 113,67,1 89,46,0 107,61,4 65,47,28 66,52,38 255,245,217 255,235,210 175,148,112 255,235,206 227,195,165 221,194,162 255,233,204 87,69,48 107,60,10 115,54,0 107,51,0 48,27,2 57,45,33 187,164,135 211,184,152 219,190,157 199,171,133 94,83,78 34,33,36 41,39,47 51,51,63 53,55,71 52,56,69 63,55,61 183,160,129 190,164,141 194,168,143 216,188,161 180,156,130 141,125,108 167,149,130 179,164,153 124,112,117 93,86,89 77,70,73 62,56,61 45,45,45 40,39,42 39,37,47 54,52,62 52,50,60
156,141,130 162,147,136 177,162,151 158,143,132 147,132,121 174,159,150 157,142,131 176,161,141 186,171,149 176,161,139 161,146,124 200,185,163 183,168,146 166,149,125 164,147,121 210,189,164 205,181,157 205,181,157 211,190,165 232,213,188 221,202,177 200,181,156 199,178,153 190,169,144 214,190,166 214,190,166 208,184,160 223,199,175 236,210,185 228,202,179 210,184,161 205,176,154 229,199,173 219,188,165 104,85,69 90,78,68 106,90,75 104,86,67 92,73,57 79,65,51 74,62,50 81,69,59 43,32,29 48,37,34 44,35,31 53,43,33 214,194,174 229,201,174 247,215,185 249,217,187 235,201,179 232,198,176 225,195,169 218,187,164 206,176,150 203,173,147 209,181,154 189,160,136 181,156,128 201,171,145 187,158,134 194,166,139 204,176,149 204,176,147 209,184,154 231,203,174 225,197,168 216,188,159 198,170,141 219,189,161 225,196,165 226,198,171 223,195,168 234,205,174 226,197,164 238,211,177 221,194,162 250,220,192 213,184,151 176,146,131 81,58,43 52,33,19 48,27,12 52,33,19 64,49,38 23,14,10 38,30,19 233,209,185 240,211,187 224,198,173 241,224,198 207,186,173 158,142,129 133,119,124 74,61,56 22,9,2 24,11,8 36,20,18 17,9,17 54,47,45 80,71,82 107,96,93 190,174,170 211,207,197 37,36,39 59,58,61 52,50,58 76,76,88 59,59,71 58,61,72 54,56,70 129,107,99 161,142,119 166,142,118 176,150,125 201,173,144 165,136,112 196,165,144 157,133,109 193,174,151 139,121,102 100,87,66 168,150,131 172,154,135 141,130,111 124,114,104 104,92,104 59,50,61
