128,116,106 102,89,82 119,106,103 110,99,92 78,71,71 61,59,67 58,55,70 51,50,65 52,51,66 56,55,70 32,31,46 43,40,57 53,50,65 57,56,71 38,36,48 46,42,55 62,55,67 57,50,60 51,44,56 63,57,64 99,92,95 111,99,99 109,99,100 71,60,85 82,73,88 84,75,88 97,90,104 103,96,108 98,90,98 90,81,94 93,83,87 134,125,119 110,100,101 109,98,95 122,111,108 113,99,99 133,121,126 146,136,135 134,128,123 147,141,134 156,150,143 161,156,144 165,156,148 167,158,152 159,150,142 158,152,143 150,143,141 94,87,87 129,125,117 103,99,93 98,94,86 79,74,71 120,115,114 98,93,95 101,101,101 118,117,110 121,112,104 132,122,112 122,113,105 133,123,111 126,130,101 88,75,68 142,145,125 137,129,107 147,133,115 167,154,131 217,198,173 221,202,175 168,153,133 180,173,157 35,53,38 23,43,25 62,54,18 90,69,26 86,71,24 69,58,23 49,56,24 41,64,29 60,88,42 82,107,49 77,120,64 71,121,61 221,178,63 69,117,46 102,122,108 98,98,108 92,88,101 94,90,101 96,92,103 106,102,111 126,123,129 136,133,137 132,126,131 134,128,133 139,134,136 138,133,135 135,130,132 135,130,132 138,133,135 141,136,135 142,137,134 144,138,133 152,143,139 149,143,136 154,148,139 164,158,149 182,178,168 187,180,164 185,181,162 196,185,168 197,184,163 213,203,181 208,199,172 203,190,167 199,185,160 204,190,163 205,192,160 190,178,152 106,94,82 68,54,54 73,63,67 70,60,64 72,62,63 71,61,65 68,56,61 73,63,67 75,68,71 62,55,58
104,92,82 114,101,94 105,89,83 121,108,103 119,108,103 92,87,86 90,85,84 51,48,63 43,40,55 51,50,65 39,38,55 41,38,53 55,52,67 55,50,66 53,48,66 43,42,59 54,49,65 56,51,67 54,51,66 54,49,65 61,53,70 66,62,73 49,49,61 62,58,78 83,76,90 91,84,96 87,83,96 96,92,105 100,94,101 99,93,100 101,93,99 104,97,100 99,88,95 88,73,83 85,72,80 101,94,94 134,127,125 151,145,140 149,144,141 146,140,135 137,130,128 125,120,117 107,100,103 121,114,117 132,125,128 138,133,132 86,79,82 119,114,111 97,96,87 103,101,97 67,67,62 104,109,105 85,77,83 91,89,87 104,98,89 136,128,117 130,125,113 154,149,137 134,129,117 105,100,86 157,144,121 126,122,105 153,142,123 151,140,121 189,176,155 187,175,149 189,172,146 161,142,115 169,147,129 75,86,71 14,40,29 14,43,29 19,51,33 30,54,30 61,55,19 110,85,26 121,93,23 157,130,53 65,86,36 98,104,36 87,102,36 187,170,74 163,131,17 46,120,68 103,158,114 112,117,123 110,106,117 112,108,119 122,119,125 130,127,133 134,131,137 125,122,126 133,127,132 129,123,130 117,111,118 126,120,127 125,119,124 127,121,126 128,122,127 137,135,136 137,134,138 140,138,136 139,137,135 139,137,133 143,139,133 147,143,137 148,147,140 147,143,137 154,150,142 160,156,148 163,155,144 173,164,156 180,170,158 182,173,158 180,169,154 172,158,142 155,144,127 96,85,78 74,62,62 67,57,61 68,58,62 71,61,65 79,69,73 68,58,62 72,65,68 70,63,66 58,51,54 64,57,60
118,106,96 113,101,91 125,110,101 90,74,68 122,107,98 101,90,85 93,84,80 60,56,69 51,48,65 44,41,56 56,55,72 37,36,51 48,48,60 48,46,58 64,61,76 45,42,57 47,44,59 59,54,70 60,57,72 54,51,68 50,47,62 57,54,69 59,56,71 60,55,71 61,58,73 97,90,100 90,84,89 88,81,93 84,75,86 91,84,87 93,85,91 85,78,88 89,86,90 99,94,96 105,99,104 107,101,108 128,123,125 128,122,129 117,114,120 106,100,105 86,79,89 85,78,88 92,83,96 101,94,104 113,110,116 82,77,79 113,108,107 96,94,90 76,74,72 72,70,68 88,86,84 79,80,83 90,84,89 98,98,93 129,121,110 135,127,116 83,78,64 128,123,109 121,113,102 156,148,135 155,148,132 152,142,120 177,163,145 176,162,144 208,195,172 199,187,161 208,194,169 143,135,111 173,166,148 34,53,44 16,40,27 17,47,28 23,53,32 27,60,35 34,72,43 39,68,36 81,77,19 165,129,26 193,145,32 181,151,64 203,158,44 197,149,24 42,113,51 49,117,64 100,172,118 129,122,132 124,121,127 123,119,128 118,115,119 122,119,123 132,129,133 111,108,114 106,100,107 96,89,99 99,95,104 107,100,110 118,112,119 118,112,117 126,120,125 129,126,130 125,122,126 124,121,125 125,119,124 125,123,124 126,124,125 133,131,132 133,131,132 138,133,135 139,133,138 137,134,138 143,138,140 143,141,137 148,143,140 146,141,138 143,137,132 126,120,115 71,62,56 71,61,65 81,71,75 77,67,71 75,65,69 75,65,69 75,65,69 78,68,72 70,60,64 64,54,58 66,59,62 70,63,66
118,105,98 112,99,94 127,114,107 105,92,85 118,106,96 123,110,103 116,103,96 90,82,90 66,64,76 39,36,53 51,50,67 52,51,68 38,37,52 48,46,58 52,50,62 43,43,55 37,36,51 55,54,71 57,54,71 55,52,69 46,45,62 46,45,62 55,54,71 65,64,81 58,56,66 89,78,87 88,76,81 82,71,80 83,75,83 98,90,96 129,124,123 132,127,124 134,132,133 148,146,144 152,147,146 131,126,125 101,96,98 83,76,88 82,74,93 82,75,89 80,76,87 79,74,90 85,77,96 94,90,101 75,72,78 108,106,104 110,108,106 94,92,93 72,72,72 71,71,71 72,69,75 79,76,80 76,71,68 115,118,108 117,109,96 150,140,128 93,85,74 114,106,95 135,124,107 164,148,131 149,138,119 172,161,142 152,141,124 225,207,186 226,212,187 216,202,175 177,160,134 153,140,117 114,107,91 19,45,34 18,42,29 18,48,29 24,57,32 27,65,36 33,74,44 31,80,45 33,87,50 52,96,49 88,80,0 213,153,30 141,127,43 60,101,44 43,114,63 45,117,63 82,162,105 134,123,130 139,133,140 132,126,131 116,113,119 117,114,120 120,117,123 109,105,114 96,92,103 104,100,111 101,97,106 89,85,94 94,90,101 99,95,104 111,105,112 127,123,132 136,132,141 132,129,135 126,120,127 120,114,119 131,125,130 132,126,131 132,126,131 136,134,135 136,133,137 134,132,133 131,129,130 132,131,136 130,128,129 132,130,131 121,116,118 75,68,71 75,65,66 75,65,69 74,64,68 71,64,67 78,71,74 71,64,67 74,69,71 71,61,65 62,54,60 66,55,62 68,57,64 68,57,64
105,92,85 130,117,110 109,97,87 124,112,102 104,91,84 109,97,87 127,115,103 103,94,88 98,91,94 67,63,74 44,43,58 52,51,68 48,45,60 47,44,59 50,47,62 53,52,69 35,34,49 50,49,64 55,52,67 57,54,69 52,49,64 53,50,67 67,64,81 64,61,78 57,55,63 156,150,143 131,123,112 103,94,90 135,131,123 143,142,135 118,113,112 90,84,89 100,95,97 126,121,120 144,142,143 122,120,121 95,92,98 81,74,84 86,77,92 91,85,92 82,78,87 91,87,96 83,79,92 82,80,90 106,103,107 108,106,107 100,100,100 53,54,57 73,74,79 65,66,69 66,63,67 114,107,107 150,144,135 149,145,137 143,135,122 139,129,117 139,131,120 141,133,122 156,146,134 194,183,164 177,163,145 154,140,122 172,158,140 200,180,160 194,177,151 176,162,135 181,168,145 177,159,140 54,60,47 14,38,25 19,42,27 19,49,30 27,63,37 27,68,38 29,72,42 31,80,45 33,84,48 36,92,55 42,112,59 50,108,59 29,78,41 41,103,57 41,115,63 40,111,60 49,132,77 131,126,125 131,125,132 128,129,132 136,134,135 137,135,136 134,129,131 117,111,116 103,97,104 110,104,111 106,103,109 108,105,111 113,109,118 119,116,122 129,126,130 124,121,125 117,116,121 111,108,114 125,122,128 117,114,120 125,119,126 124,118,125 124,118,123 125,122,126 127,124,128 126,125,128 132,131,134 131,129,137 124,121,127 115,112,116 77,69,75 75,67,73 75,65,69 77,67,71 74,64,68 72,62,66 66,59,62 71,64,67 71,64,67 64,56,62 63,53,57 74,64,68 72,62,66 71,61,65
98,85,78 121,108,101 103,90,83 124,112,102 128,116,106 114,101,94 123,111,99 128,115,108 107,96,93 108,99,95 46,42,53 56,55,72 55,54,71 37,39,53 51,51,63 53,50,65 50,47,62 40,37,52 55,52,67 57,54,69 54,52,64 60,57,72 58,55,70 62,59,74 61,57,70 67,63,72 163,154,146 160,147,142 151,150,139 145,147,130 122,116,111 102,95,98 120,113,111 134,128,121 139,133,126 132,127,124 150,146,140 146,139,137 143,137,132 152,151,144 155,153,149 152,151,142 114,113,116 104,103,106 99,97,98 76,74,82 63,63,73 82,85,96 76,79,88 86,86,94 154,153,146 92,86,77 145,137,126 81,73,62 89,81,68 138,128,116 133,132,107 128,128,98 166,158,136 192,179,158 176,166,144 184,171,150 192,177,157 197,182,162 186,172,143 198,184,155 172,159,138 173,162,143 33,48,36 14,38,25 20,45,27 19,49,30 28,64,36 28,69,39 33,79,45 34,82,50 33,81,49 37,88,48 40,108,55 42,111,61 36,98,50 47,115,62 40,111,60 42,114,60 44,119,64 133,136,128 133,133,133 141,136,135 138,136,137 145,143,141 145,135,139 132,124,130 117,119,119 120,117,121 106,104,105 116,113,117 119,113,118 129,123,128 129,126,130 112,109,113 91,88,94 90,86,97 107,100,110 110,107,111 118,115,119 123,120,124 125,122,126 129,128,131 129,128,131 129,128,133 127,124,130 122,116,123 97,89,95 65,58,61 70,60,64 72,62,66 77,67,71 77,67,71 73,63,67 75,65,69 66,56,60 66,59,62 66,59,62 67,56,63 70,60,64 73,63,67 75,64,71 77,66,73
109,96,89 103,90,83 127,114,109 124,111,104 137,125,115 105,93,81 97,85,75 118,107,100 123,111,101 128,116,104 56,50,57 50,47,62 51,48,63 53,55,71 41,40,55 54,52,64 59,56,71 50,47,62 52,49,64 58,55,72 54,51,66 61,56,72 54,51,68 60,59,74 65,62,77 63,62,77 173,157,144 199,176,147 142,132,120 130,123,123 134,127,127 122,120,121 93,88,90 91,83,91 100,92,100 135,125,126 118,108,107 127,120,120 155,148,146 149,145,139 150,144,139 143,138,135 89,87,95 84,84,92 74,77,84 79,79,91 79,79,91 80,80,90 102,102,102 92,90,86 134,128,119 135,127,116 139,131,120 113,105,92 139,131,118 129,120,105 165,158,140 166,156,144 129,120,105 179,169,145 211,200,181 150,137,116 187,173,148 215,201,176 198,184,157 199,185,156 185,172,149 173,164,147 24,46,36 16,40,29 17,47,30 20,52,32 29,65,37 31,72,42 31,79,47 35,80,49 35,84,49 35,86,46 38,102,55 42,111,61 37,107,52 53,125,69 39,108,58 43,115,61 42,114,60 121,132,121 123,122,125 134,128,135 126,123,127 119,116,120 117,115,123 115,114,119 115,111,120 119,115,124 118,115,119 120,117,123 123,120,126 122,119,123 119,116,120 117,114,118 112,109,113 115,112,118 126,123,127 127,124,128 117,114,118 123,120,124 119,116,122 121,120,125 122,121,126 125,122,128 123,115,121 88,77,84 66,59,62 63,56,59 70,60,64 79,69,73 74,64,68 72,62,66 74,64,68 68,58,62 71,61,65 68,61,64 67,57,61 73,63,67 75,65,69 82,72,76 78,68,72 71,61,65
107,91,89 113,96,97 90,76,76 132,119,112 109,96,91 117,105,95 105,92,87 106,93,90 117,104,101 113,100,95 108,98,99 60,57,63 68,65,71 82,76,81 56,49,59 49,45,56 61,56,72 70,65,81 50,47,62 58,55,70 60,57,72 55,52,67 59,56,71 65,63,75 69,69,81 68,65,80 83,78,94 198,178,148 194,172,138 198,184,155 165,156,139 166,156,132 204,187,159 169,148,121 170,160,136 121,110,103 144,135,127 136,128,117 136,130,123 138,137,130 124,122,120 96,96,96 79,79,89 71,70,75 71,71,79 82,86,99 72,75,82 87,85,81 111,106,103 107,102,101 130,124,117 127,121,112 113,105,92 115,107,94 111,104,88 155,148,132 174,162,150 144,135,116 222,214,190 135,128,108 194,179,157 188,173,151 219,206,183 203,190,167 185,172,149 180,161,138 165,145,127 146,142,125 16,42,29 17,41,28 20,47,31 21,51,30 28,66,37 31,74,44 32,83,45 30,81,45 33,82,47 33,87,46 38,102,55 38,108,53 41,113,57 51,123,67 41,103,55 45,112,62 43,110,60 102,125,106 118,115,119 121,115,120 120,117,121 113,110,116 119,116,120 124,121,127 122,121,124 119,116,120 115,112,116 118,115,121 118,115,121 126,123,127 131,128,134 129,126,130 130,127,131 137,135,136 133,130,134 130,127,131 125,122,128 120,116,125 118,114,123 118,117,122 123,120,126 115,109,114 79,71,77 65,54,61 63,53,57 68,58,62 81,71,75 77,67,71 79,69,73 81,71,75 61,51,55 71,61,65 71,61,65 70,60,64 71,61,65 80,70,74 84,74,78 79,69,73 78,68,72 73,63,67
111,95,89 102,89,84 92,81,76 116,103,98 139,127,117 97,85,90 88,78,82 82,71,78 90,83,86 89,82,82 78,66,68 95,86,80 104,95,87 103,92,85 91,82,76 85,76,72 94,87,85 83,78,80 51,49,61 53,50,65 64,61,76 64,61,76 67,65,77 66,64,76 72,70,82 71,69,81 65,64,79 143,132,129 151,141,129 169,161,150 133,126,124 132,128,118 216,201,179 160,149,134 118,117,120 99,96,102 117,112,114 151,145,138 126,120,115 140,135,132 104,103,106 82,85,94 65,68,79 64,67,76 64,67,74 65,68,77 76,78,78 80,80,77 113,112,103 121,117,109 119,113,104 121,116,104 116,108,95 150,143,127 151,144,128 151,144,126 158,151,133 185,181,164 207,193,175 188,172,155 187,174,153 177,162,140 165,152,129 182,169,146 155,140,120 154,139,119 165,150,130 105,107,90 14,40,27 15,41,28 20,47,31 26,53,33 28,66,37 34,77,47 35,86,48 33,84,48 33,84,48 33,87,46 38,102,55 41,111,56 42,114,58 48,120,62 39,98,51 45,112,62 41,113,57 83,116,89 126,124,125 125,123,124 122,119,123 120,117,121 122,119,123 117,114,120 122,121,124 118,115,119 120,117,121 122,119,123 122,119,125 126,123,129 131,128,134 130,128,129 134,131,137 137,134,138 136,133,137 136,133,137 134,131,135 137,134,140 131,128,134 128,122,127 99,94,96 71,64,67 64,56,62 66,56,60 71,61,65 81,71,75 80,70,74 72,62,66 77,67,71 78,68,72 79,69,73 72,62,66 70,60,64 72,62,66 74,64,68 81,71,75 74,64,68 77,67,71 70,60,64 77,67,71
126,111,102 107,94,87 110,99,92 116,103,96 125,109,103 78,67,76 100,92,100 76,68,76 100,94,99 77,72,74 80,70,71 94,83,80 96,85,80 98,85,82 90,79,74 90,78,78 85,75,74 95,85,86 74,68,73 54,52,64 62,59,74 65,63,75 69,65,78 66,62,75 71,69,81 69,67,79 64,64,74 77,73,82 80,78,79 91,90,93 94,95,100 90,94,96 97,96,101 86,86,96 92,95,104 80,85,93 90,93,102 90,88,96 89,88,103 90,93,100 75,80,90 78,85,97 69,74,84 56,59,68 55,58,65 68,71,78 86,88,85 108,106,104 112,111,104 98,94,86 142,133,125 138,130,119 155,147,134 144,137,121 152,145,129 166,159,141 191,176,156 172,152,143 172,158,140 154,145,126 198,183,161 159,144,122 185,172,149 157,144,121 157,144,123 123,108,88 121,107,89 90,92,77 17,41,28 16,42,29 20,47,29 25,55,34 28,66,37 35,80,49 34,88,49 34,85,47 32,83,45 32,88,47 39,103,54 41,111,56 44,119,62 40,115,56 37,96,49 45,112,62 41,111,58 72,108,80 124,121,125 120,117,123 113,110,114 109,106,112 101,97,108 98,94,105 119,116,120 120,117,121 118,115,119 118,115,119 124,121,127 122,119,123 124,121,127 129,126,130 134,131,137 136,133,139 137,134,138 134,131,135 137,135,136 139,133,138 136,130,135 118,111,114 69,62,65 71,64,67 73,65,71 79,69,73 79,69,73 79,69,73 80,70,74 73,63,67 68,58,62 82,72,76 79,69,73 74,64,68 79,69,73 74,64,68 81,71,75 80,70,74 75,65,69 70,60,64 66,56,60 73,63,67
125,111,95 122,108,94 142,130,118 127,116,99 76,63,58 76,69,83 66,57,70 97,87,91 81,71,72 87,80,80 95,89,84 79,68,65 93,82,79 96,85,80 99,86,83 97,84,77 110,100,90 99,86,81 120,105,94 65,59,64 58,58,70 64,64,76 65,63,73 65,63,71 76,74,86 73,73,83 77,79,93 70,73,84 80,84,97 81,80,95 84,84,94 80,80,90 83,86,95 83,86,95 81,84,95 89,92,101 85,88,97 86,89,98 79,82,91 63,66,77 79,81,95 65,68,79 62,67,77 50,53,62 62,65,72 80,81,84 97,97,97 90,88,84 126,122,116 126,120,113 125,117,106 128,118,108 128,121,105 176,169,153 146,137,120 156,147,130 159,140,124 184,167,143 196,184,158 150,143,123 143,128,108 215,201,174 196,183,160 162,149,126 137,122,102 146,128,109 160,153,133 67,69,54 14,40,27 18,45,29 18,48,29 27,58,34 25,67,34 33,81,49 37,92,48 36,87,47 35,86,48 33,87,46 40,104,55 47,116,66 50,121,70 39,108,58 32,91,44 43,112,62 40,112,58 49,106,62 124,122,123 124,124,124 122,119,125 126,123,129 136,131,130 126,123,129 125,122,128 125,122,126 120,117,121 122,119,125 122,118,127 125,121,130 127,123,132 129,126,130 134,131,137 136,133,137 136,133,137 136,134,135 107,102,104 87,80,80 98,91,91 67,57,61 77,67,71 80,70,74 74,64,68 71,60,67 75,64,71 78,67,74 77,66,73 73,62,69 73,63,67 75,65,69 70,60,64 75,65,69 68,58,62 77,67,71 74,64,68 72,62,66 73,63,67 70,60,64 81,71,75 84,74,78
146,132,118 129,114,103 121,106,95 131,115,98 68,60,68 53,52,67 66,62,73 85,75,76 108,98,102 80,70,71 85,77,83 93,83,87 94,83,78 76,63,58 111,98,93 100,88,78 140,124,111 116,99,91 128,109,95 66,59,62 70,69,84 67,66,83 64,64,76 72,72,82 78,78,90 74,74,84 77,77,89 75,73,85 80,80,90 83,81,91 79,79,87 84,84,94 86,86,96 84,84,94 81,81,91 84,84,94 90,88,98 83,86,95 87,90,101 75,78,89 69,71,85 58,61,70 58,60,74 57,60,67 70,74,78 78,79,82 96,96,93 95,93,89 112,108,102 125,119,112 127,119,108 124,114,102 160,153,137 136,129,113 159,150,133 135,126,109 142,138,119 169,159,135 167,157,135 154,143,124 206,191,171 180,166,139 172,158,140 148,134,116 174,156,135 193,176,152 138,130,108 43,49,36 18,42,29 16,43,27 19,49,30 25,56,32 28,70,37 36,84,52 36,92,51 35,90,46 36,87,47 35,90,46 38,106,53 45,116,65 46,117,66 38,105,55 29,86,40 43,110,60 38,113,56 47,109,63 91,88,94 114,109,111 139,137,133 139,137,133 128,127,130 122,116,123 119,116,120 120,117,121 122,119,123 116,113,119 104,101,107 98,94,103 119,115,124 127,124,128 129,126,130 127,124,130 125,119,126 85,78,81 66,56,60 70,60,64 59,49,50 59,49,50 70,60,61 75,65,66 80,70,74 80,69,76 77,66,73 73,62,69 68,57,64 72,61,68 70,60,64 71,61,65 73,63,67 72,62,66 74,64,68 72,62,66 79,69,73 80,70,74 73,63,67 73,63,67 84,74,78 94,84,88
156,141,119 142,127,107 136,122,106 109,93,87 74,70,83 71,69,79 77,69,75 91,83,91 91,80,87 77,69,75 87,80,80 94,83,80 100,87,82 100,87,82 111,99,87 131,116,94 154,135,112 139,119,99 107,93,77 58,51,63 63,65,81 62,64,80 72,74,88 77,80,91 71,74,83 76,79,88 81,81,91 80,80,90 74,74,84 81,81,91 87,87,95 84,84,94 74,74,84 82,85,96 76,79,90 79,79,89 88,88,98 93,91,101 63,66,75 69,72,83 60,60,68 75,80,90 58,61,70 56,56,64 67,68,73 89,88,93 76,76,76 96,95,88 115,112,99 129,126,111 134,131,116 147,143,126 114,106,93 146,138,125 152,140,128 162,150,138 137,127,115 167,160,144 192,183,166 183,172,153 182,169,148 155,141,123 173,158,136 165,150,128 189,172,148 191,177,150 204,196,174 35,50,36 18,42,31 21,46,30 21,48,28 25,58,33 32,74,41 39,90,54 37,93,52 35,89,48 34,88,47 36,95,50 41,109,56 49,121,67 45,114,64 36,100,53 28,84,43 43,105,59 40,112,56 43,115,59 123,120,124 122,116,123 105,103,111 104,100,109 110,106,115 120,120,130 120,116,125 118,114,123 106,102,111 106,102,111 108,104,117 108,103,119 111,107,120 124,120,129 127,124,128 108,103,105 65,58,61 64,54,55 69,57,59 71,59,61 66,56,60 72,61,68 73,62,69 78,68,72 82,72,76 74,64,68 68,58,62 63,53,57 66,56,60 68,58,62 67,57,61 75,65,69 68,58,62 74,64,68 71,61,65 82,72,76 85,75,79 84,74,78 78,68,72 79,69,73 89,79,83 82,72,76
157,135,115 140,119,104 81,68,65 78,71,81 89,78,87 72,65,77 77,70,80 78,71,74 97,85,87 93,83,87 94,84,85 103,90,83 121,106,97 108,93,84 103,87,70 126,107,82 140,119,92 131,111,93 88,77,72 55,53,63 58,60,74 64,61,76 58,61,70 58,61,70 69,69,79 86,86,96 83,83,93 86,86,96 88,88,98 87,87,97 84,84,94 84,84,94 76,79,86 72,72,82 79,79,91 86,86,96 89,89,99 86,84,94 68,73,81 55,58,65 78,78,90 62,65,74 48,51,60 73,73,81 78,78,86 94,91,97 87,85,86 107,101,96 140,130,120 163,155,142 170,156,142 135,119,104 150,142,129 135,125,113 158,146,134 167,155,145 161,149,137 158,150,137 187,177,155 166,155,138 127,113,97 153,140,119 181,168,145 142,129,106 180,166,141 192,179,156 164,165,144 31,54,39 15,41,28 21,46,30 21,48,28 22,58,32 30,75,44 39,90,52 36,94,52 37,91,50 35,90,46 35,94,49 43,111,56 49,121,67 38,107,57 33,97,50 29,86,42 44,106,58 42,112,57 45,115,60 126,120,127 110,106,115 99,96,102 96,92,101 97,94,109 119,115,124 125,122,128 124,121,127 131,124,134 124,120,129 123,122,127 122,119,125 126,120,127 120,116,125 100,94,101 72,65,68 58,51,51 65,55,54 70,60,59 74,65,61 67,57,58 77,66,73 82,72,76 84,74,78 80,70,74 67,57,58 60,50,54 58,48,52 75,65,69 65,54,61 75,65,69 71,61,65 78,68,72 77,67,71 79,69,73 85,75,79 85,75,79 82,72,76 72,62,66 82,72,76 85,75,79 86,76,80
109,98,83 84,75,71 90,88,96 69,70,75 95,87,93 83,77,84 82,76,81 86,74,76 102,86,84 111,98,95 105,92,89 122,105,95 113,98,89 116,102,88 125,107,88 138,116,96 149,130,114 96,80,74 77,63,65 62,60,68 58,58,68 58,58,70 65,64,79 76,76,88 87,86,101 89,88,103 89,92,101 82,85,94 85,85,95 78,78,88 78,78,88 87,87,99 81,86,96 83,86,95 86,86,96 86,89,98 76,79,88 62,62,72 63,68,76 71,71,81 63,66,75 53,53,63 65,63,71 68,71,80 82,85,94 79,78,81 99,90,86 135,126,109 177,163,145 133,123,111 134,127,109 147,136,117 147,142,128 125,111,95 130,121,113 137,121,115 146,136,126 164,156,143 160,150,126 142,133,114 147,136,117 146,135,116 183,173,149 146,136,112 165,147,126 193,178,156 187,180,153 20,46,33 14,44,27 21,46,28 19,49,30 22,57,34 32,78,44 38,92,53 38,97,52 37,94,50 36,92,51 39,97,55 44,116,62 49,124,65 41,105,56 31,90,45 31,85,46 44,100,61 40,112,58 42,118,56 118,116,124 109,108,125 106,108,124 105,107,121 118,115,130 115,118,129 117,115,127 117,115,123 124,118,123 126,123,129 122,119,123 121,115,122 102,94,102 79,73,80 65,58,61 72,62,63 61,51,50 66,56,57 70,60,61 68,58,62 75,65,69 81,71,75 82,72,76 82,72,73 74,64,65 71,61,62 71,61,65 72,62,66 70,60,64 71,61,65 72,62,66 77,67,71 75,65,69 71,61,65 87,77,81 88,78,82 91,81,85 72,62,66 85,75,79 89,79,83 86,76,80 72,62,66
185,169,154 76,68,74 69,60,71 70,71,74 70,62,68 81,70,79 81,69,74 109,97,87 116,100,87 117,100,90 102,86,80 124,108,95 115,100,89 114,98,83 126,106,86 139,120,97 120,104,91 80,64,60 131,119,107 58,55,72 55,54,69 56,56,68 69,69,81 77,80,89 77,77,89 74,74,86 81,81,93 91,89,99 81,81,91 84,84,94 85,85,95 81,81,93 80,85,95 82,85,96 88,88,98 81,84,93 67,70,79 66,66,76 53,61,68 60,63,72 62,65,72 55,58,65 49,49,57 57,60,69 73,73,81 102,95,93 139,127,115 163,147,130 147,128,112 156,142,124 133,119,105 166,155,138 148,140,129 105,101,91 129,125,119 128,118,106 167,158,139 159,148,131 173,155,134 158,144,128 184,170,152 128,114,96 120,107,86 161,148,125 203,184,149 175,161,134 122,116,107 16,42,29 16,43,27 22,47,29 20,50,31 24,56,34 29,78,43 38,92,53 38,97,52 38,95,51 38,97,52 40,102,56 43,118,61 47,124,68 37,98,55 30,84,45 34,83,48 44,101,57 42,112,57 42,119,59 117,114,120 102,99,116 99,98,115 96,97,116 94,95,114 100,99,114 103,100,117 99,98,115 112,108,119 125,124,129 128,127,132 119,116,122 91,80,87 63,53,54 68,56,58 65,55,56 64,54,55 72,62,63 67,57,58 80,70,74 68,58,62 73,63,64 81,71,75 72,62,63 70,60,61 67,57,56 74,64,68 73,62,69 66,56,60 65,55,59 72,62,66 71,61,65 77,67,71 89,79,83 95,85,89 88,78,82 74,64,68 80,70,74 82,72,76 85,75,79 77,67,71 68,58,62
78,73,72 70,67,71 57,55,67 55,54,59 58,55,61 60,56,65 78,66,71 126,112,98 130,116,102 136,121,99 99,84,73 115,99,86 107,96,79 130,112,93 133,115,96 130,114,97 133,115,94 135,117,98 109,96,75 50,49,64 44,46,60 56,59,70 52,52,64 45,43,55 45,44,59 49,48,63 53,53,65 78,81,90 76,79,88 84,87,96 76,81,89 80,80,90 70,73,84 79,79,91 83,83,93 72,75,82 61,64,71 52,57,63 68,73,79 59,59,69 50,50,60 52,53,58 63,63,73 74,77,86 110,105,104 135,124,109 160,147,124 166,155,136 163,144,130 138,127,112 170,163,145 137,121,106 134,130,122 133,132,123 101,100,91 137,127,117 148,142,119 172,163,144 159,152,134 156,143,122 190,177,154 187,172,152 173,162,143 172,160,132 177,164,143 177,168,151 76,69,83 16,42,29 14,44,27 19,46,30 20,50,31 25,55,34 32,78,44 36,92,51 39,101,55 40,102,56 40,102,56 38,105,55 43,123,64 46,116,63 39,93,52 31,77,43 36,78,45 39,96,52 42,114,56 42,119,61 128,121,124 125,118,130 107,107,117 99,99,111 98,97,112 101,98,113 104,99,115 103,101,111 117,113,122 128,127,132 113,107,114 79,71,77 61,49,49 61,49,49 61,49,49 65,58,58 72,62,63 68,58,57 75,65,64 77,67,71 71,61,65 82,72,76 78,68,72 78,68,69 72,62,63 68,58,59 75,65,69 70,60,64 72,62,63 75,65,69 71,61,65 78,68,72 97,87,91 95,84,93 89,79,83 73,63,67 75,65,69 88,78,82 80,70,74 74,64,68 82,71,78 79,68,75
64,63,78 64,63,78 55,55,67 57,57,67 62,60,70 63,59,68 68,57,64 115,100,89 128,109,97 135,117,96 114,95,83 119,103,88 125,111,95 133,113,95 139,120,104 126,107,91 150,130,110 150,128,108 112,97,88 65,63,75 54,57,68 49,48,63 54,50,63 55,50,66 54,51,68 45,44,61 48,47,62 51,54,65 72,75,84 74,77,86 79,82,93 81,81,93 69,72,83 78,78,88 81,81,91 60,63,72 56,59,70 71,71,81 70,73,84 56,59,68 75,80,88 60,68,75 68,70,84 106,103,109 145,137,115 210,191,166 182,168,143 154,132,124 131,120,105 161,144,134 139,128,111 119,107,95 131,122,116 93,87,80 105,101,95 115,100,89 164,157,141 103,96,80 166,163,148 132,113,99 194,178,161 178,163,143 150,137,114 180,165,143 174,158,125 227,203,170 50,39,22 16,43,27 18,45,29 20,47,31 20,50,29 25,58,33 29,78,43 40,94,53 42,101,56 40,102,56 42,104,56 37,104,54 43,123,64 44,112,59 36,87,47 31,75,42 33,74,44 42,96,55 41,113,57 42,119,61 135,127,133 134,127,137 130,127,131 129,123,128 120,117,123 115,111,120 108,101,111 98,98,98 124,121,125 119,114,111 73,63,62 60,50,49 52,40,40 66,54,56 71,61,65 71,64,64 67,57,58 79,69,68 75,65,66 71,61,62 73,63,67 80,70,71 91,81,82 75,65,66 78,68,69 77,67,68 74,64,65 73,63,64 77,67,68 73,63,67 79,69,73 93,83,87 81,70,77 89,78,85 77,67,71 72,62,66 79,69,73 86,76,80 72,62,66 74,64,68 85,74,81 79,68,75
