57,55,67 60,58,70 52,48,61 60,56,69 119,118,123 130,130,130 118,122,126 114,118,131 107,111,126 100,106,123 89,97,113 83,91,107 56,56,66 37,30,33 43,33,37 43,33,34 31,24,24 31,24,27 21,18,24 19,16,20 20,17,21 23,22,25 48,46,54 61,58,34 83,74,27 82,73,28 71,66,27 77,73,36 65,60,30 76,68,46 84,75,67 46,36,24 62,52,30 73,63,39 92,82,58 76,64,36 63,49,24 69,51,19 86,68,38 77,66,31 77,68,41 83,76,37 86,76,34 83,73,35 75,64,29 91,76,13 142,116,25 147,121,28 114,95,27 104,87,38 100,85,36 99,82,56 45,31,15 61,51,41 33,21,21 47,37,27 49,33,18 95,75,55 104,72,42 79,54,37 216,189,153 251,220,171 255,222,166 255,248,187 255,244,182 255,248,186 255,246,184 255,254,186 255,251,184 255,254,182 255,255,182 255,254,178 209,199,177 91,88,92 74,74,86 79,82,89 64,65,70 72,72,80 102,102,102 118,108,107 141,132,124 132,122,112 169,158,141 180,170,148 163,150,129 176,163,142 189,182,162 163,155,131 173,166,139 182,167,147 155,146,140 161,144,147 255,147,84 242,133,75 141,146,140 159,160,152 25,52,36 12,43,28 16,45,31 19,45,37 26,57,42 30,80,47 37,106,58 40,125,60 175,170,156 106,70,50 220,196,159 213,204,189 126,116,104 73,60,55 71,57,57 76,64,69 67,55,60 55,43,48 69,57,62 65,53,58 65,57,63 75,67,73 65,54,61 74,63,70 77,69,75 91,83,89 78,70,76 73,65,71 65,54,61 70,59,66 66,55,62 74,63,70
55,52,69 62,59,76 54,52,64 55,51,64 136,135,138 126,127,132 111,114,125 104,110,127 103,106,126 96,102,119 89,95,114 80,84,99 67,67,77 40,33,36 40,30,31 40,28,30 38,28,32 38,27,34 28,20,26 23,21,22 19,16,20 20,18,19 22,21,26 46,42,36 75,68,29 80,74,28 78,71,28 91,88,44 67,63,28 84,84,43 86,81,49 86,78,56 85,74,59 100,86,70 100,83,57 107,83,57 152,127,68 196,171,53 199,178,56 168,142,33 164,140,37 180,156,51 169,149,41 93,78,17 100,86,32 105,86,22 131,104,20 128,107,24 102,87,36 101,85,43 87,70,44 57,45,33 47,36,31 22,10,12 49,36,33 56,41,32 72,54,33 86,67,44 104,75,51 97,68,46 232,201,164 239,206,158 255,223,172 255,229,171 255,233,171 255,238,174 255,232,165 255,253,182 255,252,182 255,253,182 255,254,180 255,254,184 255,255,202 104,90,72 81,81,91 68,71,80 61,64,71 72,71,76 82,80,76 111,106,94 146,136,126 149,139,127 154,142,130 160,151,136 151,137,121 190,176,160 155,143,117 165,147,128 209,203,180 146,130,126 142,136,143 151,137,150 238,141,74 247,168,129 131,130,133 125,132,125 23,50,34 16,48,30 17,46,34 18,47,38 32,63,48 24,65,37 36,99,55 41,127,57 164,161,148 180,180,164 248,181,131 81,72,66 65,55,54 67,57,61 70,59,66 68,57,64 65,55,59 79,69,73 61,51,55 79,69,73 73,62,69 78,67,74 82,74,80 84,76,82 81,70,77 72,61,68 65,54,61 67,56,63 66,55,62 58,47,54 68,57,64 71,60,67
59,56,73 58,55,72 68,66,76 67,65,75 126,125,128 120,120,128 111,115,128 101,107,124 94,100,119 90,96,115 87,93,112 80,86,103 76,79,90 35,29,36 42,32,33 43,31,33 44,32,34 34,22,24 30,20,21 27,22,24 17,15,16 14,11,15 23,22,25 37,35,43 52,48,27 67,61,27 71,64,25 83,77,31 81,75,27 81,77,31 96,95,43 93,89,41 100,91,44 100,89,43 95,85,34 95,87,24 123,107,33 153,130,31 147,129,29 125,113,31 114,96,23 128,111,31 127,112,22 87,75,20 93,79,25 105,83,18 118,92,24 101,82,29 91,78,46 80,66,39 53,40,33 51,42,38 24,14,13 44,32,34 58,42,36 66,49,39 59,40,26 97,77,59 85,61,37 179,151,124 227,195,161 251,217,172 255,229,179 255,247,191 255,229,167 255,238,173 255,251,186 255,252,182 255,253,182 255,252,180 255,251,180 255,253,178 255,255,176 180,159,116 79,75,84 56,59,66 69,69,81 90,87,91 94,93,86 155,150,138 160,150,138 146,136,124 144,132,120 134,130,113 174,163,148 152,141,126 189,178,159 179,162,138 128,121,121 136,131,133 135,135,145 181,149,146 185,130,99 202,171,150 130,126,135 124,134,131 24,56,36 13,50,30 19,45,34 16,42,34 12,43,28 17,53,27 36,98,52 41,121,60 146,145,136 138,129,121 205,132,102 69,62,65 60,50,51 62,54,60 61,53,61 75,64,71 79,69,73 70,60,64 66,56,60 71,61,65 85,74,81 82,71,78 76,68,74 86,78,84 80,69,76 74,63,70 70,59,66 64,53,60 57,46,53 64,53,60 81,70,77 67,56,63
47,44,59 57,54,69 69,66,81 111,109,117 122,123,128 117,120,131 100,104,119 91,97,114 83,91,107 86,92,111 81,87,104 73,80,94 72,75,86 47,41,48 35,30,32 44,34,38 41,29,34 38,26,28 26,16,17 27,22,24 19,14,16 13,11,12 17,15,16 21,17,26 46,42,51 47,45,46 57,54,28 61,53,17 70,63,24 70,63,22 87,85,27 96,92,32 98,93,38 100,95,40 98,89,42 79,69,31 85,75,35 92,83,25 95,85,18 80,70,17 66,55,11 80,71,26 82,69,17 75,65,23 74,62,25 84,66,22 84,67,20 76,65,30 67,57,47 51,41,40 35,28,26 26,19,17 26,16,17 33,19,19 40,25,16 58,41,31 62,47,36 45,29,16 88,69,53 186,162,138 222,195,159 239,209,163 255,224,174 255,236,181 255,237,180 255,245,186 255,247,186 255,237,168 255,241,172 255,246,173 255,247,171 255,250,175 255,251,176 255,226,173 66,64,74 62,62,72 71,69,81 85,78,78 162,153,145 136,127,112 142,130,118 142,130,120 138,127,120 146,137,129 165,153,141 167,156,137 207,194,173 192,175,167 135,128,140 137,134,138 139,133,138 134,128,133 143,124,126 133,125,131 129,121,129 122,124,124 25,56,41 15,49,33 20,46,33 18,44,33 16,42,29 16,45,31 29,95,50 41,116,57 137,135,136 74,61,58 126,106,97 73,61,61 69,57,62 63,52,59 70,59,66 77,67,71 65,55,59 72,62,66 68,58,62 81,71,75 78,70,76 77,69,75 78,67,76 85,75,79 78,68,72 68,58,62 78,68,72 74,64,68 74,64,68 72,62,66 75,65,69 64,54,58
52,49,64 54,52,64 65,63,73 128,129,134 120,123,130 116,120,133 95,101,118 88,94,111 81,87,104 80,86,103 80,83,101 74,78,93 72,74,88 58,54,63 37,34,38 37,29,35 43,33,37 36,26,30 31,24,24 28,23,25 22,17,19 15,9,14 14,11,15 23,21,22 40,38,46 43,41,49 51,52,42 56,54,25 57,52,20 66,58,24 72,68,22 83,80,25 93,91,33 97,95,33 97,93,35 81,74,31 78,71,28 87,83,37 82,76,28 74,62,25 65,53,23 66,54,26 70,59,26 66,58,24 70,57,25 72,60,21 70,58,30 65,58,42 49,44,43 39,34,31 17,10,8 22,17,16 40,33,31 43,30,25 65,50,41 76,61,50 61,46,35 62,47,36 113,99,85 170,152,133 216,193,162 234,207,164 255,224,173 255,226,171 255,236,177 255,234,172 255,245,180 255,232,166 255,240,171 255,245,176 255,241,175 255,248,178 255,250,174 255,249,186 62,58,67 77,77,87 90,90,85 163,151,125 192,177,157 146,132,114 147,132,121 126,111,102 111,100,95 142,133,125 165,153,141 184,173,154 179,163,146 148,141,141 137,128,141 129,123,130 133,125,131 128,119,132 124,117,127 108,101,111 122,111,118 131,121,125 26,55,41 24,58,42 19,45,32 18,44,33 15,41,30 16,47,32 29,90,49 42,117,58 113,103,104 110,97,107 130,114,108 108,92,86 78,64,64 60,48,50 67,55,60 63,53,57 72,62,66 81,71,75 84,74,78 78,68,72 82,74,80 79,71,77 77,66,75 72,62,66 67,57,61 77,67,71 68,58,62 70,60,64 77,67,71 68,58,62 61,51,55 67,57,61
50,48,58 52,50,60 67,65,73 128,129,132 117,120,127 105,109,124 95,101,120 82,90,106 79,86,100 76,83,97 76,79,97 74,76,90 70,72,86 65,65,73 35,32,36 35,30,32 35,28,31 36,29,32 31,24,27 27,22,24 26,20,25 18,12,19 12,11,16 18,16,14 30,29,32 43,41,49 43,43,51 54,53,44 52,53,34 60,50,26 60,51,22 65,54,19 75,65,25 80,73,30 86,76,36 88,80,44 80,69,36 74,61,29 66,52,23 63,51,21 61,52,25 62,53,26 66,52,23 71,58,26 62,50,20 53,44,25 60,53,35 71,66,63 33,28,27 34,29,28 27,22,24 25,19,26 27,22,24 47,37,38 65,54,51 38,26,16 78,63,54 76,65,58 121,111,110 161,149,139 200,181,154 224,198,159 255,234,185 255,237,182 255,233,176 255,245,183 255,247,183 255,239,175 255,234,168 255,229,163 255,249,180 255,243,173 255,248,175 255,248,180 82,78,87 84,76,82 153,144,125 200,184,153 179,161,142 138,127,110 132,120,110 123,111,101 134,125,117 118,108,96 163,149,133 159,144,122 162,148,134 118,110,127 129,118,127 97,90,100 104,99,115 74,69,85 72,67,83 66,58,66 108,96,98 142,126,124 35,65,46 18,53,32 17,49,31 17,46,32 16,40,32 18,47,33 32,88,51 41,121,64 98,85,78 101,85,81 113,100,95 105,89,83 114,98,94 116,103,100 107,94,89 64,52,52 84,74,75 82,72,73 74,64,68 61,50,57 81,71,75 81,71,75 82,71,78 72,62,63 65,55,59 73,63,67 58,48,52 75,65,69 82,72,76 70,60,64 73,63,67 73,63,67
51,49,61 51,49,61 67,65,75 129,130,133 110,113,122 100,107,121 93,99,116 81,88,102 78,85,99 76,83,97 75,78,96 70,72,86 65,67,81 62,62,74 26,23,29 36,31,33 36,31,33 36,29,32 33,26,26 30,25,27 26,21,23 25,19,24 13,12,17 14,11,17 19,16,22 34,30,39 44,42,54 39,39,47 50,51,39 55,53,31 60,51,22 66,52,23 70,57,25 68,56,28 71,59,31 77,68,39 68,58,34 66,54,24 66,52,25 79,67,26 70,58,28 66,54,24 68,56,26 61,51,27 56,49,31 70,63,45 93,87,78 43,38,40 44,40,34 22,17,14 22,17,19 27,20,23 27,20,20 33,26,26 45,35,34 48,37,32 66,55,50 65,58,58 101,99,111 129,124,126 177,159,138 216,192,155 255,225,181 255,231,177 255,237,182 255,244,186 255,246,182 255,235,168 255,230,166 255,246,180 255,251,185 255,246,177 255,241,170 255,247,176 89,83,88 156,145,126 214,198,167 166,145,118 204,186,167 156,145,128 136,126,116 135,125,115 99,93,84 142,132,120 165,149,132 156,139,115 232,208,182 196,187,170 193,187,182 68,59,81 56,49,61 59,57,79 64,62,84 65,57,63 93,81,83 104,87,88 32,64,42 21,57,31 17,52,31 18,47,33 16,42,34 19,48,36 24,78,41 36,120,62 103,90,85 105,89,85 99,85,85 114,102,92 109,93,89 119,106,99 113,100,93 125,114,109 82,72,71 84,74,75 65,55,59 79,68,75 84,74,78 86,76,80 78,67,74 79,69,70 79,69,73 72,62,66 68,58,62 79,69,73 73,63,67 60,50,54 75,65,69 63,53,57
46,44,54 46,44,54 60,58,66 123,124,129 103,107,120 97,103,120 96,103,117 84,88,103 76,83,97 77,81,96 75,79,94 69,72,83 63,66,77 55,58,67 47,45,53 35,29,34 37,32,34 37,30,33 34,27,30 29,24,26 22,17,19 26,20,25 16,15,18 16,13,17 14,11,17 21,17,26 44,42,54 39,39,49 46,45,50 63,58,44 61,57,22 65,54,21 70,58,28 66,57,28 68,56,30 70,61,34 75,62,39 66,54,24 70,58,30 79,67,39 69,58,25 64,52,24 69,58,39 47,40,22 95,86,67 103,93,81 53,48,50 48,43,42 35,28,28 20,13,13 18,15,19 25,22,26 26,24,22 28,23,25 39,29,28 39,30,26 46,41,43 81,77,86 79,82,93 119,113,118 169,154,134 216,189,155 247,217,175 255,222,170 255,233,177 255,246,187 255,249,184 255,240,173 255,249,183 255,245,179 255,246,180 255,241,173 255,243,176 255,246,175 148,137,122 234,202,168 203,179,146 175,152,121 193,175,154 169,158,139 133,123,113 110,97,92 128,113,104 174,156,137 188,169,153 189,172,144 201,176,146 195,186,159 56,53,59 70,65,81 79,78,83 73,61,73 62,55,67 62,54,62 90,77,85 80,61,75 32,67,48 17,49,29 15,55,30 19,48,34 16,45,31 19,51,33 16,59,31 33,108,51 97,79,78 117,104,97 103,90,87 114,98,96 97,83,85 104,92,97 107,95,100 116,105,102 123,112,109 65,54,51 75,65,69 78,67,74 77,67,71 85,74,81 91,80,87 85,75,76 65,55,59 74,64,68 76,62,62 81,67,67 60,50,54 82,72,76 74,64,68 84,74,78
48,46,56 48,46,56 64,62,72 116,117,122 103,110,124 97,105,121 93,97,112 85,89,104 80,84,99 75,79,94 71,75,88 68,70,84 62,64,78 57,60,71 58,56,64 31,23,29 35,28,31 36,28,34 34,27,30 30,25,27 22,17,19 23,17,22 20,19,22 16,13,17 14,11,17 19,16,22 27,26,31 42,42,50 39,38,55 44,43,48 58,57,48 66,60,35 70,62,26 71,62,31 71,64,33 74,66,32 75,68,37 68,59,30 65,58,29 64,59,27 60,54,29 42,37,23 70,62,49 86,77,58 89,78,71 48,43,42 37,28,22 30,23,23 15,9,14 18,13,15 27,22,24 36,30,35 30,25,27 36,31,33 44,37,37 41,34,34 46,42,51 77,77,89 80,84,97 111,108,114 171,156,136 212,188,153 234,207,164 251,220,169 255,231,176 255,236,180 255,234,172 255,241,176 255,252,187 255,245,179 255,239,170 255,238,170 255,238,171 255,246,177 205,184,157 249,222,188 231,200,163 244,222,188 184,167,143 149,138,123 153,145,123 195,185,161 211,187,163 223,204,169 201,182,159 232,212,192 226,220,211 77,73,86 57,55,67 56,51,67 90,74,87 84,72,84 118,111,111 94,87,87 94,84,83 88,73,81 30,67,45 23,55,35 18,58,35 18,53,34 17,48,33 15,50,31 18,58,33 37,107,52 113,97,91 121,106,97 109,93,89 109,94,85 138,124,124 90,78,83 97,84,92 104,92,97 106,90,84 123,112,109 89,79,83 77,66,73 94,84,88 101,90,97 87,76,83 65,55,56 88,78,82 87,77,81 78,70,76 69,61,67 92,82,86 74,64,68 80,70,74 77,67,71
51,49,59 51,49,59 81,79,87 117,118,123 102,109,123 96,104,120 93,100,114 89,93,108 81,85,100 73,77,92 71,75,88 68,70,84 63,62,77 56,59,70 57,55,65 32,26,31 36,29,32 38,30,36 35,28,31 32,27,29 28,23,25 23,17,22 23,22,25 18,15,21 16,13,19 16,13,19 22,21,26 51,49,57 41,40,57 41,38,53 48,44,53 54,50,40 61,58,34 66,64,35 71,66,34 76,71,32 77,73,38 76,69,40 71,66,38 45,41,24 50,40,28 80,70,58 102,88,70 97,88,71 80,71,67 51,49,50 48,42,33 20,13,13 18,16,17 25,20,19 28,23,25 39,33,38 35,30,32 29,24,26 41,34,37 33,28,30 48,48,58 75,77,91 81,85,98 106,103,107 170,154,137 209,185,152 225,198,155 253,224,175 248,215,163 255,227,173 255,226,166 255,238,173 255,235,170 255,241,175 255,235,166 255,240,170 255,241,173 255,241,173 207,182,152 232,205,171 255,226,187 227,205,171 197,180,156 137,126,111 181,168,145 181,172,145 227,202,174 206,184,148 222,205,168 89,66,63 73,64,77 58,54,63 58,55,72 57,54,69 60,53,65 57,55,67 90,83,93 85,79,84 113,103,102 101,89,94 30,65,46 19,49,30 19,56,34 18,53,34 20,51,36 13,47,31 16,61,32 43,108,56 121,106,95 115,98,90 109,91,86 123,108,99 100,84,82 101,89,91 85,74,83 101,89,94 135,119,117 103,90,100 110,100,104 70,60,64 91,81,85 89,78,85 68,58,62 80,70,71 87,76,83 75,65,69 61,55,62 61,54,64 123,113,117 120,110,114 77,67,71 70,60,64
53,51,63 52,50,62 99,99,109 112,115,124 105,112,126 100,108,124 94,103,116 83,90,104 81,85,100 74,77,95 69,73,86 62,64,78 62,61,76 60,63,74 52,51,66 34,31,37 35,30,32 37,31,36 34,29,31 27,20,23 26,19,19 23,21,22 25,22,26 20,17,21 19,15,24 14,11,17 17,14,18 30,26,35 57,55,67 52,50,62 44,42,52 53,51,61 52,52,60 50,49,54 54,51,55 58,53,50 58,51,35 86,77,58 96,86,64 128,117,98 115,100,80 107,94,73 73,62,45 106,95,78 52,42,32 38,31,29 29,22,20 20,15,17 21,14,17 26,16,20 21,18,22 34,32,33 30,28,29 28,26,27 28,26,27 24,23,26 61,64,75 71,75,88 84,84,96 115,110,109 169,155,137 193,171,135 219,194,150 243,213,167 245,212,160 253,218,164 255,227,169 255,228,163 255,245,179 255,226,160 255,216,147 255,240,168 255,250,178 255,244,175 245,215,187 243,211,177 255,232,189 201,178,149 140,126,108 132,109,98 197,173,149 236,211,181 255,239,202 187,165,131 225,211,184 71,63,80 59,56,73 58,55,72 58,57,74 54,51,66 51,50,65 59,58,75 63,58,76 65,61,72 98,84,84 119,107,107 30,62,44 20,52,32 21,56,35 18,53,34 19,50,35 15,46,33 13,62,27 41,100,53 94,102,81 115,98,88 130,113,103 99,84,75 106,90,86 99,89,88 77,69,77 104,92,97 105,91,91 106,92,94 109,97,99 82,70,72 95,83,85 71,59,64 75,65,69 77,67,71 70,74,78 62,65,74 76,78,94 64,67,76 82,81,84 97,97,97 86,81,80 161,154,154
58,56,68 48,46,58 114,114,124 110,113,122 100,107,119 98,105,119 98,105,119 90,97,109 81,88,100 75,79,92 71,73,87 63,62,77 60,59,74 57,59,73 53,55,69 46,43,49 35,24,31 37,30,33 42,35,35 38,31,34 33,23,24 29,22,22 20,18,19 20,17,21 18,14,23 14,11,17 16,13,17 20,13,23 24,20,29 67,65,73 51,49,59 39,39,51 38,38,48 39,39,47 52,51,54 73,72,61 84,81,57 86,77,58 94,84,62 77,65,53 76,64,54 92,77,66 119,104,84 77,61,44 33,20,13 30,23,23 20,13,13 25,20,19 27,22,24 20,14,19 27,28,31 25,23,24 29,29,29 26,25,28 33,28,30 24,21,27 65,68,77 71,76,86 82,85,96 122,120,118 172,159,138 206,184,148 224,198,157 246,216,170 249,216,164 252,217,163 255,223,164 255,232,170 255,237,175 255,220,156 255,230,163 255,244,172 255,236,164 255,245,174 185,164,139 239,210,175 224,200,167 55,53,61 75,65,66 97,86,95 104,91,88 75,62,57 96,81,72 88,73,83 89,76,71 68,58,76 57,55,75 60,59,76 63,62,79 51,50,65 56,55,72 61,62,81 53,48,66 65,61,72 109,98,95 111,97,97 30,57,41 24,54,35 23,58,37 18,53,34 19,50,35 16,47,32 20,69,34 42,97,53 82,97,71 101,86,75 106,91,80 122,107,98 99,83,77 102,91,98 67,60,72 122,112,100 116,103,100 126,112,114 102,90,92 141,130,113 188,177,158 170,159,144 145,135,123 202,194,181 206,202,192 153,148,145 88,86,106 72,75,84 73,71,81 58,56,66 81,76,75 91,84,84
59,57,67 59,57,67 121,121,129 112,115,124 102,106,121 98,104,121 97,105,121 96,102,119 89,92,110 82,85,103 73,77,92 67,69,85 60,62,78 55,59,72 55,59,72 46,44,52 30,20,21 36,29,29 34,27,30 33,23,24 29,19,20 27,20,20 23,18,20 28,22,27 16,13,19 18,15,19 16,12,21 16,12,21 19,15,24 26,24,32 71,69,77 53,51,59 45,43,51 50,49,54 50,51,54 47,44,50 41,36,38 49,42,42 65,54,51 94,82,70 124,109,89 130,115,93 79,64,42 50,37,30 32,22,23 20,13,13 36,26,25 32,20,20 32,20,20 46,36,40 32,31,34 29,24,26 38,36,37 30,27,31 37,30,33 31,28,32 68,71,82 73,77,90 89,92,101 135,129,124 176,161,139 207,185,149 224,198,157 233,203,157 243,210,158 245,210,154 255,230,171 255,246,184 255,233,171 255,223,159 255,231,162 255,246,174 255,246,174 255,234,163 172,152,134 111,100,107 144,131,110 212,200,174 195,184,169 101,90,97 70,63,75 84,82,80 134,120,106 89,76,73 99,86,81 108,96,108 66,62,75 64,61,76 49,43,64 60,55,73 59,53,74 83,79,101 51,50,67 66,64,74 113,99,99 125,108,109 27,54,38 25,52,36 24,56,38 18,53,34 19,50,35 13,48,29 18,74,37 43,100,56 78,106,71 100,87,80 117,105,95 128,116,104 82,70,60 93,81,81 59,55,66 127,112,103 116,101,92 125,110,101 116,102,102 129,112,104 200,180,162 171,152,127 159,142,116 166,147,122 209,192,168 175,158,134 161,144,118 204,186,167 202,183,169 206,187,175 131,121,125 132,125,128
54,52,62 64,62,72 133,133,141 111,114,123 103,107,122 100,106,123 96,104,122 93,101,119 89,95,112 84,87,105 74,76,92 63,66,84 57,61,76 56,60,73 57,61,74 48,48,58 30,28,29 36,31,30 43,36,36 40,30,34 30,20,19 31,21,22 21,16,15 19,13,18 19,16,22 19,16,20 17,13,22 14,10,19 17,13,22 17,14,20 37,34,40 71,71,71 70,68,66 81,79,77 72,70,68 61,54,64 74,69,71 93,84,78 105,93,81 123,109,91 114,100,82 61,50,35 50,39,32 39,27,29 29,18,25 34,27,27 40,30,29 38,27,24 44,32,34 26,14,19 24,22,23 18,18,18 37,34,38 25,23,24 34,29,31 36,36,44 64,68,81 75,79,92 105,103,111 156,145,138 189,172,148 216,192,155 232,207,163 255,227,178 255,241,184 255,240,180 255,239,179 251,217,154 255,240,174 255,245,181 255,237,168 255,244,173 255,243,171 255,249,182 169,149,131 115,105,109 88,84,104 108,102,125 100,96,116 72,70,80 86,78,95 92,89,93 141,119,111 125,104,93 140,120,113 108,91,97 62,57,73 54,49,67 61,55,76 60,57,74 58,53,69 92,89,93 56,52,61 53,49,60 87,70,73 121,109,109 25,54,40 20,50,33 24,56,38 18,53,34 20,49,35 13,44,29 22,80,40 41,90,53 60,98,60 104,92,82 100,88,78 120,109,92 90,80,70 57,47,48 65,57,63 116,101,92 125,110,101 127,112,103 120,105,94 131,112,98 185,162,147 209,192,166 179,162,136 185,166,141 179,162,138 180,163,139 198,188,166 145,136,119 191,180,165 149,135,121 179,160,144 192,174,155
56,52,61 69,65,74 125,123,131 107,112,122 101,108,122 95,98,116 98,101,121 96,99,119 98,101,121 89,92,110 78,81,99 65,71,88 62,65,83 57,61,76 54,58,73 59,59,71 33,30,34 21,16,15 37,30,30 43,32,39 38,28,32 31,23,29 26,21,23 16,14,15 21,18,22 19,16,20 18,15,21 14,11,17 14,10,19 16,13,19 24,17,17 98,83,72 123,115,102 118,112,103 109,103,94 127,119,106 136,126,116 133,124,109 129,120,103 91,78,71 46,35,32 36,24,24 29,17,19 35,25,26 40,33,33 33,26,29 31,21,20 36,23,18 32,20,20 29,19,20 28,22,27 32,26,31 30,24,31 35,30,32 37,31,36 50,53,64 80,83,101 96,97,116 133,128,127 170,154,139 207,183,150 227,200,155 243,213,167 255,226,175 253,222,162 255,234,174 255,231,171 255,245,180 255,237,172 255,240,174 255,241,171 255,231,160 255,245,172 255,242,179 187,164,133 114,97,98 89,90,113 89,90,111 75,76,97 84,71,92 91,80,87 107,97,101 157,136,125 156,133,122 93,73,66 124,110,110 61,59,69 59,55,77 74,71,88 72,69,84 62,57,73 86,83,89 78,68,67 61,52,63 97,80,81 144,133,128 23,55,37 14,49,30 24,56,38 22,54,34 19,46,30 10,39,27 25,89,42 34,78,43 54,102,54 121,107,91 108,93,84 114,103,86 72,63,57 35,32,36 86,75,70 124,107,97 110,94,81 138,122,107 145,127,108 140,121,107 182,161,148 185,176,172 85,76,87 82,70,82 110,92,91 135,117,112 187,172,150 161,146,124 200,185,163 189,172,148 189,172,148 172,153,128
77,71,78 48,42,49 126,124,132 112,117,123 96,103,117 95,101,118 102,105,125 100,103,123 97,100,122 86,94,114 83,89,108 75,81,98 65,71,88 62,65,83 59,63,78 58,60,76 44,40,51 20,17,23 27,20,23 46,34,39 28,18,22 30,19,26 26,19,22 23,17,22 19,16,20 14,11,15 19,16,20 13,10,14 14,11,17 17,14,20 21,15,20 46,35,20 123,114,95 114,110,93 123,113,103 126,120,111 119,115,109 135,129,122 113,107,100 34,27,25 20,12,18 26,19,22 21,14,17 33,26,26 38,31,31 35,25,24 54,38,34 64,51,44 19,9,8 25,15,16 36,30,35 37,32,34 25,19,24 26,21,23 37,34,40 69,68,85 94,93,110 121,114,126 175,164,149 207,187,157 228,205,165 226,197,148 239,209,163 249,218,167 255,228,168 255,229,169 255,237,178 255,244,179 255,240,173 255,245,179 255,247,177 255,217,146 255,233,161 254,218,156 236,209,177 216,194,160 229,207,173 217,188,164 212,183,159 212,188,162 213,194,159 200,180,150 178,154,128 183,159,135 165,144,129 124,112,102 113,101,115 79,68,91 84,76,93 77,73,86 54,47,59 79,72,82 106,99,97 81,67,80 108,89,91 132,119,114 24,54,37 17,49,31 25,57,39 22,54,34 17,47,30 12,41,29 27,94,46 31,73,40 40,85,43 139,126,103 130,109,98 119,103,88 76,65,58 44,36,42 118,105,100 122,107,96 140,126,112 161,145,130 157,139,120 149,135,121 61,57,68 62,55,67 67,55,69 105,91,93 116,96,87 133,114,100 173,156,128 207,190,162 186,169,143 209,190,163 201,182,155 224,204,174
77,73,82 76,72,81 122,123,128 111,116,122 102,109,121 105,109,124 104,110,129 108,113,137 102,108,129 96,102,123 88,94,113 80,86,103 70,73,91 64,68,83 61,65,80 62,66,81 59,59,71 23,19,28 31,23,29 28,21,24 37,27,31 28,21,24 29,24,26 19,14,16 21,18,22 16,13,17 17,14,18 16,14,15 24,22,23 15,14,17 13,10,14 18,16,14 32,28,22 71,67,61 99,93,86 95,89,84 80,78,76 51,51,51 29,29,29 29,23,28 32,29,35 27,24,30 18,15,19 21,14,17 25,15,16 28,18,19 53,40,35 59,46,39 31,21,20 37,27,28 21,15,20 27,22,24 33,28,30 22,16,21 38,36,46 89,87,95 149,138,131 179,168,149 212,195,160 222,194,154 234,207,162 245,216,167 243,214,163 248,217,164 252,220,163 255,227,167 255,233,170 255,236,172 255,247,177 255,246,181 255,246,176 255,218,148 255,234,163 255,218,154 209,182,148 209,185,150 200,178,140 240,216,179 200,176,139 219,197,159 212,193,154 203,179,142 225,198,164 220,196,159 213,194,159 187,166,141 199,179,149 95,77,58 215,197,167 201,182,159 93,73,55 97,79,76 124,117,99 200,188,151 238,217,192 189,170,147 27,57,38 15,50,29 20,55,36 20,55,34 17,49,31 19,45,34 28,102,52 34,76,41 37,74,39 227,219,183 214,190,164 210,193,165 221,205,174 228,207,182 252,234,202 189,177,147 156,146,134 145,136,132 170,165,162 75,70,69 74,68,89 73,63,81 85,76,87 126,111,102 126,105,90 145,124,109 163,142,117 182,162,130 214,191,162 221,203,171 229,206,175 185,161,128
129,123,130 114,108,115 122,123,128 110,118,125 105,112,126 105,108,126 107,113,132 107,115,135 101,107,128 100,106,127 93,99,118 86,92,109 85,88,106 70,73,91 61,63,79 57,61,76 63,68,78 31,31,41 32,29,35 30,22,28 30,25,27 28,23,25 33,23,27 20,15,17 19,16,20 17,14,18 20,17,21 17,15,16 16,16,16 17,17,17 21,14,17 25,20,19 62,60,61 24,22,23 22,17,16 23,21,19 17,17,17 13,12,17 11,10,13 14,11,15 14,11,15 39,36,42 40,37,41 23,16,19 38,28,29 30,18,20 36,23,18 60,48,38 42,32,31 26,19,19 29,21,27 19,13,18 34,27,30 31,28,34 73,73,85 128,129,134 152,143,135 179,165,147 212,193,166 241,218,176 255,228,183 255,226,174 251,218,166 249,217,162 255,230,175 251,219,162 255,238,175 255,244,180 255,248,179 255,244,179 255,247,177 255,223,156 255,235,166 253,214,153 200,173,141 190,166,131 212,188,153 221,194,158 212,188,151 214,187,151 232,210,174 217,190,154 239,212,178 234,210,175 222,200,164 229,205,168 226,203,161 235,208,172 239,211,182 216,188,161 223,201,156 209,187,151 195,178,150 185,161,135 220,197,166 207,187,167 42,65,48 22,54,34 21,55,39 21,51,32 17,49,31 19,45,34 37,107,61 46,87,57 39,68,38 218,217,179 250,228,194 179,173,150 76,69,67 105,82,81 247,222,203 223,199,173 111,104,107 93,93,103 95,87,95 92,85,97 73,70,85 83,76,88 94,82,94 139,119,112 171,148,133 153,130,115 237,216,189 255,247,212 219,195,162 234,212,176 245,221,186 239,212,178
