130,118,108 104,91,84 118,105,102 112,101,94 80,73,73 62,60,68 60,57,72 50,49,64 51,50,65 56,55,70 34,33,48 43,40,57 53,50,65 56,55,72 37,34,49 47,42,58 62,55,69 56,49,61 51,44,56 61,55,62 95,88,91 110,98,98 110,100,101 71,60,85 83,74,89 86,77,90 97,90,104 103,96,108 99,91,99 91,82,95 93,81,83 135,126,120 109,99,100 108,97,94 121,110,107 109,95,95 129,117,122 145,135,134 136,129,127 147,141,134 155,149,142 158,152,143 163,154,146 165,156,150 157,148,140 156,150,141 149,142,140 94,87,90 129,125,117 105,101,95 97,93,85 81,77,71 119,114,113 96,91,93 100,100,100 115,116,108 124,115,107 126,116,106 127,118,110 132,122,110 122,124,98 96,84,74 135,138,118 136,128,106 150,137,116 167,154,131 214,195,170 218,199,172 165,150,130 186,172,158 41,56,40 21,44,29 52,47,17 90,69,28 91,71,23 82,67,27 61,56,28 44,67,32 66,89,43 90,104,47 86,118,59 81,122,65 231,170,36 58,113,49 91,145,104 103,99,112 94,90,103 91,87,98 97,93,104 108,104,113 127,124,130 136,133,137 132,126,131 135,129,134 140,135,137 138,133,135 135,130,132 135,130,132 136,131,133 141,136,135 142,137,134 144,138,133 152,143,139 149,143,136 155,149,140 168,162,153 182,178,168 187,180,164 185,181,162 195,184,167 196,183,162 212,202,180 205,196,169 199,186,163 197,183,158 202,188,161 205,192,160 190,177,154 104,92,80 68,54,54 73,63,67 70,60,64 72,62,63 73,63,67 68,56,61 74,64,68 73,66,69 61,54,57
103,91,81 114,101,94 105,89,83 120,107,102 124,113,108 94,89,88 91,86,85 52,49,64 43,40,55 51,50,65 39,38,55 41,38,53 55,52,67 55,50,66 53,48,66 43,42,59 54,49,65 56,51,67 54,51,66 54,49,65 61,53,70 65,60,76 46,46,58 62,58,78 83,76,90 92,85,97 86,81,99 96,91,107 100,93,103 99,92,102 101,93,101 100,93,96 94,83,90 85,70,80 88,73,83 102,95,95 136,130,125 151,144,142 150,145,142 146,140,135 134,127,125 122,117,114 104,97,100 119,112,115 131,126,128 139,132,135 85,78,81 121,117,111 101,100,91 107,103,97 69,69,64 98,105,100 89,81,87 90,88,86 105,99,90 134,126,113 133,128,116 156,151,139 121,116,104 109,104,90 160,147,126 127,122,108 158,148,126 153,143,121 196,183,160 191,179,153 186,167,142 158,139,112 165,145,127 152,159,141 19,41,29 15,41,28 16,46,29 26,53,33 51,46,14 108,85,27 133,97,21 167,127,36 113,124,64 89,94,22 72,92,24 194,166,69 121,108,6 43,126,73 96,184,118 116,122,123 112,108,117 113,109,118 123,120,124 130,127,131 134,131,137 124,121,125 132,126,131 127,121,128 114,108,115 126,120,127 125,119,124 127,121,126 128,122,127 136,134,132 136,134,135 139,138,131 139,138,129 140,138,136 142,137,134 147,143,137 147,146,139 146,142,136 154,150,142 159,155,147 162,154,143 170,161,153 177,167,155 180,171,156 177,166,151 169,155,139 146,135,118 90,79,72 74,62,62 67,57,58 68,58,62 72,62,66 79,69,73 68,58,62 72,65,68 69,62,65 58,51,54 64,57,60
118,106,96 112,100,90 128,113,104 91,75,69 123,108,99 101,90,85 93,84,80 61,57,70 53,50,67 44,41,56 56,55,72 38,37,52 46,46,58 48,46,58 64,61,76 45,42,57 47,44,59 59,54,70 60,57,72 54,51,68 50,48,60 57,54,69 59,56,71 61,56,72 61,58,73 97,90,100 90,83,93 88,81,95 84,75,88 90,82,88 91,83,89 85,78,88 88,85,89 101,96,98 104,99,101 107,101,108 124,119,121 124,118,125 112,109,115 104,98,103 85,78,88 85,78,88 92,83,96 100,93,105 113,110,116 79,74,76 113,108,107 96,94,90 76,74,72 76,74,72 90,88,86 78,79,82 89,83,88 102,102,97 138,130,119 123,115,102 89,84,70 126,121,107 123,115,104 160,152,139 155,147,134 158,147,128 171,158,137 170,157,136 214,201,178 213,201,175 206,189,165 145,137,113 171,164,146 51,64,50 17,39,29 14,44,25 19,49,30 22,54,34 27,70,42 37,75,46 55,69,23 133,97,9 206,146,25 202,153,47 214,155,38 197,143,11 36,104,49 49,126,70 93,190,119 126,120,125 123,120,124 124,121,127 117,115,116 122,120,121 132,129,133 111,108,114 106,100,107 96,89,99 99,95,104 107,100,110 118,112,119 117,111,116 125,119,124 129,127,128 125,123,124 124,122,123 125,120,119 125,123,124 127,125,126 134,132,133 133,131,132 139,134,136 139,133,138 137,134,138 143,138,140 141,139,135 147,142,139 145,140,137 143,137,132 122,116,111 66,57,51 72,62,66 81,71,75 77,67,71 75,65,69 74,64,68 74,64,68 78,68,72 71,61,65 63,53,57 66,59,62 70,63,66
119,106,99 110,97,92 126,113,106 107,94,87 114,102,92 123,110,103 118,105,98 90,82,90 68,66,78 40,37,54 51,50,67 52,51,68 38,37,52 48,46,58 52,50,62 44,44,56 37,36,51 56,55,72 57,54,71 55,52,69 46,45,62 46,45,62 55,54,71 65,64,81 58,56,66 92,81,90 89,76,84 80,68,80 83,74,85 101,93,101 129,124,121 131,126,123 134,132,133 151,149,147 152,147,146 129,124,123 99,94,96 79,72,84 82,74,93 79,72,86 80,76,87 80,75,91 85,77,96 92,88,97 77,74,80 109,107,105 109,107,105 92,90,91 78,78,78 71,71,71 73,70,76 80,77,81 79,74,71 122,125,115 117,109,96 149,140,125 95,87,76 118,110,99 135,124,107 162,146,129 148,137,120 172,161,144 154,143,124 221,204,180 223,209,184 218,204,177 175,158,132 160,147,124 174,163,144 28,51,36 17,39,29 17,47,30 20,52,30 26,64,37 29,72,42 33,79,45 31,85,48 39,95,58 62,88,27 169,120,12 121,115,38 51,104,54 38,105,55 47,122,65 74,167,99 129,124,123 139,133,138 132,127,129 117,114,118 118,115,119 122,119,125 108,104,113 96,92,103 104,100,111 101,97,106 89,85,94 94,90,101 99,95,104 112,106,113 127,124,130 136,133,139 132,129,133 126,120,125 120,114,119 131,125,130 131,125,130 132,126,131 134,131,135 136,133,137 133,131,132 132,130,131 132,131,136 129,127,128 132,130,131 119,114,116 73,66,69 77,67,68 77,67,71 74,64,68 71,64,67 78,71,74 71,64,67 75,70,72 70,60,64 61,53,59 66,55,62 70,59,66 70,59,66
104,91,84 128,115,108 107,95,85 124,112,102 106,93,86 105,93,83 133,121,109 103,94,88 98,91,94 68,64,75 44,43,58 52,51,68 50,47,62 46,43,58 50,47,62 55,54,71 36,35,50 50,49,64 55,52,67 57,54,69 52,49,64 53,50,67 67,64,81 64,61,78 57,55,63 158,152,147 135,126,118 106,97,93 138,134,128 141,139,135 114,109,108 89,83,88 94,89,91 121,116,115 141,139,140 117,115,116 94,91,97 82,75,85 85,76,91 92,86,93 84,80,89 91,87,96 83,79,92 80,78,88 103,100,104 105,103,104 98,98,98 57,58,61 70,71,76 64,65,68 68,65,69 119,112,112 164,158,149 149,145,137 152,144,131 152,143,128 142,134,123 144,136,125 154,144,132 196,185,166 181,167,151 146,132,116 179,166,145 202,183,160 194,177,151 178,164,137 175,162,139 175,157,138 168,159,142 18,44,31 19,42,27 21,48,30 24,55,31 25,66,36 28,73,42 35,81,47 31,80,45 32,87,53 33,107,55 45,126,76 38,92,55 39,93,54 39,106,56 41,113,59 50,146,77 127,132,126 132,126,131 129,131,131 138,136,134 138,136,134 134,129,131 120,114,119 104,98,105 111,105,112 110,107,113 109,106,112 116,112,121 122,119,125 130,127,131 123,121,122 117,116,119 110,107,111 124,121,125 117,114,120 125,119,126 122,116,123 124,118,123 125,122,126 127,124,128 128,127,130 133,132,135 131,129,137 124,121,127 113,110,114 75,67,73 73,65,71 75,65,69 77,67,71 74,64,68 72,62,66 66,59,62 71,64,67 70,63,66 63,55,61 61,51,55 74,64,68 72,62,66 71,61,65
98,85,78 121,108,101 103,90,83 124,112,102 126,114,104 116,103,96 125,113,103 126,113,108 105,94,91 110,101,97 47,43,54 55,54,71 53,52,69 36,38,52 52,52,64 53,50,65 52,49,64 40,37,52 54,51,66 57,54,69 54,52,64 60,57,72 58,55,70 64,61,76 61,57,70 65,61,72 163,153,143 156,143,136 150,146,136 143,145,130 125,120,117 105,100,102 123,117,112 132,126,121 138,134,126 138,133,130 152,148,142 150,143,141 144,138,133 152,151,144 159,157,153 152,151,142 111,110,113 108,102,107 99,94,96 75,73,83 65,68,79 81,84,95 72,75,84 87,87,95 150,149,142 92,86,77 146,138,127 92,84,73 85,77,64 145,135,123 130,132,106 132,134,106 171,163,141 192,182,160 185,172,151 189,176,155 185,170,150 191,176,156 184,170,141 193,179,150 172,159,136 168,155,132 76,80,65 15,41,33 18,43,25 19,49,30 23,59,33 28,66,37 32,78,44 33,82,47 32,83,47 36,87,51 38,102,53 41,116,61 39,101,55 30,91,48 37,104,56 41,115,63 47,136,72 131,144,130 133,131,132 138,136,134 137,135,136 144,142,140 139,132,135 129,123,128 116,118,118 120,117,121 106,104,105 116,113,117 119,113,118 128,122,127 130,127,131 113,110,114 92,89,95 90,86,97 106,99,109 111,108,112 118,115,119 124,121,125 125,122,126 130,129,132 129,128,131 129,128,133 127,124,130 122,116,123 93,85,91 64,57,60 71,61,65 71,61,65 77,67,71 77,67,71 74,64,68 74,64,68 66,56,60 68,61,64 66,59,62 67,56,63 70,60,64 72,62,66 75,64,71 78,67,74
109,96,89 103,90,83 127,114,109 124,111,104 137,125,115 107,95,83 96,84,74 119,108,101 123,111,101 132,120,108 57,51,58 50,47,62 51,48,63 50,52,68 38,37,52 54,52,64 59,56,71 51,48,63 51,48,63 57,54,71 54,51,66 61,56,72 54,51,68 60,59,74 66,63,78 64,63,78 169,152,142 202,179,150 147,136,121 127,120,118 130,128,126 116,116,116 88,85,89 86,80,85 94,88,95 131,121,122 113,103,102 125,118,118 154,147,145 149,145,139 149,143,138 143,138,135 89,87,95 90,88,96 76,76,84 79,82,93 76,79,90 80,80,90 96,96,96 92,90,86 130,124,115 137,129,118 141,133,122 117,109,96 143,135,122 125,116,101 172,165,147 167,158,143 129,120,105 180,170,146 210,197,176 139,126,105 192,178,153 218,204,179 197,183,156 192,178,149 186,173,150 166,156,134 43,54,43 11,40,31 17,42,26 20,50,31 24,60,34 29,62,35 36,82,48 33,82,47 32,83,47 36,87,47 35,99,52 40,111,60 38,105,55 41,105,58 45,104,59 45,114,64 52,135,77 111,139,114 125,122,126 130,127,133 127,124,128 118,115,119 119,116,122 116,115,118 115,111,120 119,115,124 118,115,119 120,117,123 123,120,126 122,119,123 120,117,121 118,115,119 115,112,116 117,114,120 127,124,128 127,124,128 117,114,118 122,119,123 119,116,122 119,118,123 121,120,125 124,121,127 122,114,120 85,74,81 66,59,62 58,51,54 70,60,64 80,70,74 74,64,68 73,63,67 75,65,69 67,57,61 72,62,66 68,61,64 67,57,61 73,63,67 77,67,71 84,74,78 78,68,72 71,61,65
107,91,89 113,96,97 90,76,76 132,119,112 109,96,89 116,104,94 106,93,88 105,92,89 114,101,98 111,98,93 107,97,98 63,60,66 72,69,75 88,83,85 61,54,64 47,43,54 61,56,72 68,64,77 50,47,62 58,55,70 60,57,72 55,52,67 60,57,72 65,63,75 69,69,81 69,66,81 80,75,91 197,176,149 193,173,141 194,180,153 173,162,143 171,158,135 205,184,157 173,149,123 178,165,142 128,117,110 143,134,126 136,128,117 137,131,124 139,138,131 125,123,121 93,93,93 80,80,90 69,68,73 72,72,80 83,85,99 73,73,81 88,86,82 113,108,105 110,105,104 127,121,114 125,119,110 116,108,95 121,113,100 104,97,81 146,139,123 168,156,144 153,144,125 214,206,182 144,135,116 178,163,141 187,172,150 226,213,190 194,181,158 190,176,151 179,162,138 168,148,130 155,144,127 32,50,35 13,39,26 18,45,29 22,49,31 26,59,34 29,65,37 31,85,48 31,87,48 31,85,48 33,87,48 38,102,55 40,112,58 38,107,57 35,105,50 42,99,55 41,112,61 55,130,71 71,125,84 119,116,120 122,116,121 120,117,123 113,109,118 119,116,120 124,121,127 122,121,124 119,116,120 116,113,117 118,115,121 118,115,121 126,123,127 131,128,134 130,127,131 130,127,131 139,137,138 133,130,134 130,127,131 126,123,129 122,118,127 119,115,124 119,118,123 120,117,123 113,107,112 76,68,74 64,53,60 63,53,57 70,60,64 82,72,76 75,65,69 80,70,74 82,72,76 61,51,55 71,61,65 71,61,65 68,58,62 71,61,65 80,70,74 84,74,78 78,68,72 78,68,72 73,63,67
111,95,89 102,89,84 92,81,76 116,103,96 137,125,113 96,84,89 89,79,83 81,70,77 91,84,87 90,83,83 79,67,69 96,87,81 104,95,87 105,94,87 91,82,76 84,75,71 94,87,85 87,80,83 51,49,61 53,50,65 64,61,76 64,61,76 67,65,77 66,64,76 73,71,83 71,69,81 65,64,79 142,130,130 147,137,127 165,156,148 133,126,124 127,121,114 211,195,178 147,135,125 116,113,117 96,93,99 111,105,110 142,136,131 120,113,111 134,129,128 97,96,101 82,85,94 64,67,78 64,67,76 62,65,72 67,67,77 74,74,74 85,85,82 111,110,101 122,118,110 114,108,99 123,118,106 116,108,95 156,149,133 145,138,122 157,150,132 160,151,134 187,180,164 221,207,189 188,172,155 183,168,146 176,161,139 161,148,125 183,170,147 152,137,117 156,141,121 169,154,134 138,127,112 25,50,34 14,40,27 19,46,28 20,50,31 25,61,33 28,64,36 39,93,56 33,89,48 32,86,45 34,88,49 36,103,55 41,111,58 35,104,54 32,102,47 43,100,56 37,108,57 55,135,74 55,117,69 126,124,125 125,123,124 122,120,121 120,118,119 120,117,121 117,114,120 122,121,124 119,116,120 120,117,121 122,119,123 122,119,125 126,123,129 131,128,134 130,128,129 134,131,137 136,133,137 136,133,137 137,134,138 136,133,137 138,135,141 132,129,135 129,123,128 99,94,96 68,61,64 64,56,62 66,56,60 73,63,67 81,71,75 80,70,74 72,62,66 77,67,71 78,68,72 80,70,74 72,62,66 71,61,65 73,63,67 74,64,68 81,71,75 74,64,68 77,67,71 70,60,64 77,67,71
126,111,102 107,94,87 110,99,92 116,104,94 122,107,98 77,66,75 102,94,102 77,69,77 98,92,97 77,72,74 82,72,73 94,83,80 95,84,79 99,86,83 92,81,76 88,76,76 88,78,77 95,85,86 78,71,74 53,51,63 62,60,72 65,63,75 68,64,77 66,62,75 71,69,81 71,69,81 62,65,76 75,71,80 80,77,81 94,93,98 91,92,97 91,92,95 97,94,100 88,86,96 91,94,103 81,86,94 91,94,103 90,88,96 88,87,102 91,94,101 76,81,91 76,83,95 70,75,85 56,59,68 55,58,65 70,70,78 90,90,87 101,99,97 115,114,107 92,88,80 139,130,122 142,134,123 150,142,129 138,131,115 160,153,137 159,152,134 185,170,150 168,149,137 177,163,145 149,140,121 195,180,158 155,140,118 182,169,146 161,148,125 162,149,128 133,118,98 117,108,89 152,141,126 29,52,33 14,40,27 20,47,29 19,49,28 24,60,32 29,65,37 36,92,53 37,94,50 34,88,47 33,89,48 36,103,53 42,112,59 37,107,54 30,100,45 39,93,54 37,108,57 54,135,71 51,118,68 124,121,125 122,119,125 112,109,115 106,102,111 102,98,109 99,95,106 119,116,120 119,116,120 119,116,120 119,116,120 124,121,127 122,119,123 124,121,127 129,126,130 136,133,139 136,133,139 137,134,138 136,133,137 136,134,135 136,130,135 136,130,135 118,111,114 68,61,64 76,69,72 73,65,71 79,69,73 79,69,73 79,69,73 80,70,74 73,63,67 70,60,64 84,74,78 79,69,73 75,65,69 79,69,73 74,64,68 81,71,75 80,70,74 75,65,69 71,61,65 67,57,61 73,63,67
125,111,95 122,108,94 142,130,118 128,117,100 76,63,58 76,69,83 66,57,70 95,85,89 81,71,72 87,80,80 95,89,84 80,69,66 92,81,78 96,85,82 98,84,84 97,84,81 108,97,92 97,83,83 119,104,93 68,62,67 58,58,70 65,65,77 66,64,74 66,64,72 76,74,86 73,73,83 76,78,92 71,74,85 80,84,97 80,79,94 83,83,93 80,80,90 84,87,96 84,87,96 82,85,96 87,90,99 85,88,97 87,90,99 79,82,91 63,66,77 79,81,95 65,68,79 62,67,77 51,54,63 62,65,72 81,82,85 94,94,94 90,88,84 122,118,112 121,115,108 124,116,105 122,112,102 127,120,104 174,167,151 145,136,119 150,141,124 149,133,116 180,163,139 189,177,151 155,148,128 155,140,118 214,200,171 190,178,152 167,155,129 138,123,101 147,129,110 158,151,131 145,129,112 31,52,31 18,42,29 20,47,29 21,51,30 23,59,31 28,66,37 38,94,55 37,99,53 35,93,51 38,92,51 38,105,55 43,113,60 38,105,55 34,96,50 35,89,48 44,98,59 55,138,80 44,128,70 125,123,124 121,122,125 128,122,129 129,123,130 133,128,127 126,123,129 126,123,129 124,121,125 122,119,123 123,120,126 122,118,129 124,120,131 129,125,136 130,127,131 134,131,137 136,133,137 137,134,138 132,130,131 103,98,100 85,78,78 92,85,85 66,56,60 77,67,71 80,70,74 74,64,68 72,62,66 75,65,69 78,68,72 74,64,68 72,62,66 73,63,67 74,64,68 71,61,65 75,65,69 68,58,62 77,67,71 74,64,68 73,63,67 73,63,67 70,60,64 81,71,75 84,74,78
146,132,118 129,114,103 121,106,95 131,115,98 69,61,69 53,52,67 66,62,73 86,76,77 108,98,102 80,70,71 85,77,83 95,85,89 95,84,79 76,63,60 107,94,91 104,92,82 142,126,113 119,102,94 128,109,95 65,58,61 71,70,85 69,68,85 65,65,77 73,73,83 78,78,90 74,74,84 77,77,89 76,74,86 80,80,90 83,81,91 79,79,87 84,84,94 86,86,96 83,83,93 81,81,91 83,83,93 90,88,98 83,86,95 89,92,103 76,79,90 69,71,85 61,64,73 58,60,74 58,61,68 69,73,77 72,73,76 95,95,92 99,97,93 112,108,102 125,119,112 127,119,108 129,119,107 159,152,136 132,125,109 153,144,127 144,135,118 149,145,126 172,162,138 162,152,130 166,155,136 207,192,170 166,152,125 175,162,141 149,136,115 173,153,133 199,182,158 142,134,112 129,115,97 23,48,30 18,42,29 21,46,28 19,49,28 23,59,33 29,67,38 38,96,56 39,102,58 34,95,52 37,93,52 38,105,55 43,111,58 42,104,56 40,95,51 34,85,47 44,95,59 61,136,79 46,126,69 96,90,97 109,108,111 142,137,134 139,134,131 125,124,127 120,114,121 119,116,120 120,117,121 120,117,121 115,112,118 102,98,107 97,93,104 118,114,125 127,124,128 129,126,130 127,124,130 122,116,123 83,76,79 67,57,61 70,60,64 59,49,50 61,51,52 70,60,61 75,65,66 80,70,74 81,71,75 75,65,69 72,62,66 66,56,60 71,61,65 70,60,64 71,61,65 73,63,67 72,62,66 74,64,68 73,63,67 80,70,74 81,71,75 73,63,67 73,63,67 84,74,78 94,84,88
157,142,120 144,129,109 135,121,105 101,85,81 79,75,88 73,71,81 77,69,75 93,85,93 89,78,85 79,71,77 87,80,80 94,83,80 104,91,86 103,90,87 111,99,89 131,116,96 154,134,114 139,119,101 105,91,75 58,51,63 62,64,80 63,65,81 71,73,87 76,79,90 70,73,82 76,79,88 83,83,93 79,79,89 74,74,84 81,81,91 88,88,96 83,83,93 74,74,84 81,84,95 77,80,91 80,80,90 88,88,98 94,92,102 64,67,76 69,72,83 63,63,71 75,80,90 57,60,69 57,57,65 65,66,71 90,89,94 78,78,78 95,94,87 113,110,97 131,128,113 134,131,116 149,145,128 114,106,93 145,137,124 160,148,136 162,150,138 137,127,115 163,156,140 189,180,163 183,172,153 189,176,155 149,135,117 171,156,134 163,148,126 183,162,137 195,178,150 203,193,171 199,184,164 22,49,31 19,41,29 20,47,29 19,51,29 26,59,34 31,67,39 40,101,58 35,104,56 36,103,53 38,97,52 39,109,56 41,108,58 40,102,54 38,93,49 33,84,46 42,96,57 47,122,65 52,136,74 114,126,122 119,116,120 102,102,110 102,100,108 112,108,117 119,119,129 120,116,125 118,114,123 109,105,116 110,106,117 111,107,120 110,105,121 112,108,121 127,123,132 130,127,131 105,100,102 66,59,62 65,55,56 69,57,59 72,60,62 66,56,60 73,62,69 74,63,70 79,69,73 82,72,76 72,62,66 68,58,62 64,54,58 66,56,60 68,58,62 67,57,61 75,65,69 71,61,65 78,68,72 72,62,66 84,74,78 85,75,79 84,74,78 78,68,72 78,68,72 89,79,83 82,72,76
156,134,114 138,117,102 80,67,64 78,71,81 88,77,86 74,67,79 77,70,80 78,71,74 91,81,82 93,86,89 91,84,84 103,90,83 120,105,96 106,90,84 102,86,71 129,110,87 140,119,94 129,108,95 88,77,72 57,55,65 58,60,74 64,61,76 58,61,70 57,60,69 69,69,79 86,86,96 85,85,95 87,87,97 88,88,98 87,87,97 85,85,95 81,81,91 79,80,85 76,76,86 79,78,93 87,87,97 89,89,99 83,81,91 68,73,81 53,56,63 78,78,90 60,65,73 49,52,61 73,74,79 82,81,86 95,92,98 84,82,83 107,101,96 138,130,117 164,154,142 176,161,150 138,122,109 150,142,129 134,126,113 156,146,134 168,156,144 162,148,134 159,152,136 185,175,153 165,156,137 123,109,95 151,138,117 179,164,142 145,130,108 179,165,140 193,179,154 176,173,149 158,147,128 26,49,34 18,43,27 20,47,29 20,52,30 25,61,33 29,70,40 40,101,58 35,104,56 36,103,53 39,101,55 40,108,55 38,107,57 38,95,51 34,86,43 32,77,46 40,94,53 43,118,63 55,143,77 116,128,121 108,108,120 102,101,106 97,95,103 100,97,112 120,116,125 125,122,128 124,121,127 131,124,136 124,120,131 123,122,127 122,119,125 129,123,130 119,115,124 97,91,98 70,63,66 58,51,51 65,55,54 71,61,60 74,65,61 67,57,58 78,67,74 82,72,76 87,77,81 80,70,74 67,57,58 61,51,55 59,49,53 75,65,69 66,55,62 74,64,68 71,61,65 78,68,72 75,65,69 80,70,74 85,75,79 86,76,80 82,72,76 73,63,67 84,74,78 85,75,79 85,75,79
109,97,85 84,74,73 90,88,98 66,66,74 95,87,95 83,80,86 84,81,85 86,74,79 102,85,86 113,100,97 104,91,88 122,105,95 114,99,90 115,101,87 126,108,89 136,114,94 146,127,111 92,76,70 78,64,66 59,57,65 59,59,69 59,59,71 66,65,80 74,74,86 87,86,101 89,88,103 89,92,101 79,82,91 84,84,94 79,79,89 78,78,88 87,87,99 80,85,95 83,86,95 85,85,95 88,88,98 77,77,87 63,63,73 67,67,77 72,72,82 64,67,76 53,53,63 67,65,73 68,71,80 81,84,93 76,75,78 102,93,89 138,129,112 179,165,147 137,126,111 138,131,113 144,133,114 153,145,132 118,107,92 122,113,105 139,123,117 145,135,125 160,152,139 155,145,121 143,134,115 155,144,125 155,144,125 179,169,145 151,141,117 169,150,127 204,186,165 177,167,143 126,128,123 21,48,32 18,43,27 20,47,29 22,49,29 25,66,36 31,75,42 43,106,55 41,105,56 39,106,56 39,103,54 40,107,57 42,105,54 38,94,53 31,77,43 33,74,44 38,92,51 40,112,58 59,143,81 98,124,113 106,108,122 103,104,123 107,109,125 119,116,131 115,118,129 117,115,127 117,115,123 125,119,124 126,123,129 122,119,123 121,115,122 102,94,102 78,72,79 65,58,61 73,63,62 61,51,50 67,57,58 70,60,61 70,60,64 75,65,69 81,71,75 82,72,76 81,71,72 74,64,65 71,61,65 72,62,66 72,62,63 67,57,61 71,61,65 72,62,66 77,67,71 75,65,69 72,62,66 88,78,82 89,79,83 91,81,85 72,62,66 87,77,81 89,79,83 86,76,80 71,61,65
185,169,156 78,67,76 69,60,73 69,70,75 71,63,69 77,66,75 79,68,75 109,96,89 118,99,87 118,103,92 102,86,80 124,108,95 115,100,89 113,97,82 126,106,86 140,120,100 119,103,90 83,67,63 133,118,107 58,55,72 55,54,69 57,57,69 69,69,81 79,82,91 74,74,86 71,71,83 73,73,85 90,88,98 84,84,94 85,85,95 85,85,95 81,81,93 80,85,95 83,86,97 87,87,97 80,80,90 70,70,80 66,66,76 57,60,69 60,63,72 62,65,72 55,58,65 49,49,57 56,59,68 71,71,79 105,98,96 145,133,121 166,150,133 144,128,111 160,146,128 130,116,102 167,156,139 144,139,127 104,95,87 131,127,121 129,119,109 164,155,136 161,150,133 171,153,132 162,148,132 174,160,142 129,115,97 129,116,95 160,147,124 201,179,145 159,142,116 127,121,114 110,112,112 23,50,32 22,45,30 19,49,30 21,51,32 26,67,39 34,78,45 42,107,55 42,106,57 43,110,60 41,105,56 39,108,58 44,106,58 35,91,54 31,74,44 34,70,42 36,87,49 39,109,56 55,138,76 112,138,125 99,99,111 96,94,114 97,98,119 94,95,114 97,99,113 101,98,115 100,99,116 111,107,118 125,124,129 128,127,132 119,116,122 91,80,87 63,53,54 68,56,58 64,54,55 66,56,57 72,62,63 68,58,59 81,71,75 67,57,61 73,63,64 81,71,75 72,62,63 70,60,61 67,57,58 73,63,67 74,64,68 64,54,58 66,56,60 72,62,66 71,61,65 79,69,73 91,81,85 95,85,89 88,78,82 74,64,68 81,71,75 82,72,76 85,75,79 75,65,69 70,60,64
70,65,67 65,62,68 59,56,71 57,55,63 58,54,63 57,55,65 76,68,74 129,114,103 128,116,104 140,122,101 100,85,74 117,101,88 109,98,81 131,113,94 132,114,95 131,115,98 135,117,96 133,115,96 107,93,75 49,48,63 47,49,63 56,59,70 50,50,62 45,43,55 45,44,59 50,49,64 53,53,65 77,80,89 76,79,88 84,87,96 80,85,93 79,79,89 71,74,85 80,80,92 85,83,93 73,73,81 63,63,71 54,57,64 68,73,79 60,60,70 49,49,59 55,56,61 65,65,75 75,78,87 115,110,107 134,123,108 160,147,124 165,155,133 160,141,127 133,122,107 164,155,138 136,120,105 124,120,112 130,129,120 103,102,93 138,128,118 149,143,120 180,171,152 160,153,135 153,140,119 187,172,152 193,178,158 174,163,144 181,169,141 179,164,142 172,158,140 123,114,127 85,89,93 23,53,32 19,46,30 20,50,31 23,55,33 30,69,37 33,82,47 43,108,56 41,113,59 42,112,59 41,110,60 43,111,58 42,106,57 41,95,56 29,73,40 30,66,38 36,85,50 38,110,56 50,135,70 113,153,128 122,120,130 109,109,121 102,101,116 99,98,115 103,101,113 109,104,120 103,101,111 118,114,123 129,128,133 111,105,112 77,69,75 60,48,48 62,50,50 62,50,50 66,59,59 71,61,62 70,60,59 77,67,66 77,67,71 72,62,66 82,72,76 79,69,73 79,69,70 72,62,63 70,60,61 77,67,71 70,60,64 72,62,63 75,65,69 71,61,65 79,69,73 97,87,91 95,84,93 89,79,83 73,63,67 77,67,71 89,79,83 80,70,74 73,63,67 84,73,80 79,68,75
64,63,80 64,63,80 55,54,69 57,57,69 62,60,72 64,62,74 62,56,63 111,99,89 126,109,99 134,114,94 114,95,83 121,105,90 127,113,97 134,114,96 142,124,105 126,107,93 148,128,108 149,127,107 114,99,88 64,62,72 54,57,68 50,49,64 55,51,64 54,49,65 54,51,68 45,44,61 48,47,62 51,54,65 71,74,83 72,75,84 78,81,92 80,80,90 69,72,83 77,80,89 81,81,91 63,63,73 59,59,71 72,72,82 69,72,81 56,61,69 74,82,89 59,67,74 68,71,82 109,106,110 149,141,119 215,196,171 185,171,146 152,130,122 139,128,113 159,142,132 132,121,106 118,106,96 129,118,113 94,88,81 98,94,88 113,98,87 164,157,141 102,95,79 167,164,149 132,113,99 182,169,148 178,163,143 150,137,114 185,170,148 176,158,126 223,196,164 161,147,131 69,76,69 17,48,24 19,46,30 20,47,27 27,55,32 31,73,40 33,78,47 43,108,56 42,112,59 43,113,60 42,112,59 41,109,54 40,104,55 38,87,52 28,66,37 29,62,37 37,83,49 40,112,58 47,132,67 119,159,136 130,128,136 130,127,131 128,122,129 122,118,127 116,113,119 111,105,110 103,103,100 129,126,130 118,113,110 72,62,61 60,50,49 51,39,39 66,54,56 72,62,66 71,64,64 70,60,61 79,69,68 75,65,66 72,62,63 73,63,67 80,70,71 91,81,82 74,64,65 78,68,69 77,67,68 74,64,65 73,63,64 77,67,68 73,63,67 80,70,74 93,83,87 81,70,77 89,78,87 77,67,71 73,63,67 79,69,73 86,76,80 72,62,66 74,64,68 84,73,80 79,68,75
