129,120,133 128,119,132 123,114,127 128,119,132 129,120,133 129,120,135 130,121,136 132,120,134 132,120,136 132,123,134 132,123,134 130,121,132 128,121,131 128,121,131 130,121,132 127,118,129 132,120,134 131,119,133 128,122,129 128,122,129 132,121,130 132,121,130 134,126,132 139,131,137 144,132,134 145,133,135 151,139,139 156,144,146 158,144,144 156,142,142 159,145,147 158,144,144 160,147,140 168,153,142 158,144,130 160,141,129 164,141,128 148,121,105 87,57,42 80,50,35 100,55,34 152,97,68 152,95,66 147,94,67 140,87,60 141,89,59 140,89,61 123,74,54 117,67,52 107,57,42 111,56,41 127,66,50 164,99,80 202,125,106 250,160,136 235,146,113 193,114,66 214,131,80 225,137,81 231,143,87 249,156,97 255,170,107 255,179,110 255,171,102 162,147,136 157,145,145 152,143,139 148,138,142 142,129,139 144,131,139 144,133,140 143,135,141 148,140,146 148,141,144 146,139,139 144,137,137 146,135,142 146,136,140 146,135,142 142,131,138 141,133,141 139,131,139 139,132,142 134,127,137 133,126,136 132,125,137 133,124,137 133,124,137 132,123,136 133,124,137 132,123,136 130,121,134 132,123,136 134,125,138 132,123,136 133,124,137 133,126,138 134,127,139 135,128,140 141,132,145 141,132,143 134,127,139 132,123,136 137,126,135 137,125,137 137,125,137 134,125,136 132,123,134 132,123,134 132,123,136 129,122,134 127,123,134 125,123,133 123,121,133 122,118,129 119,115,126 121,114,126 125,118,130 132,125,137 132,125,137 134,125,138 133,126,138 129,120,133 128,119,132 128,121,133 127,120,134 129,120,133 138,126,142
129,122,132 124,117,131 126,119,133 129,120,133 130,121,136 129,120,135 130,121,136 136,124,140 134,122,138 134,122,134 132,123,134 132,120,134 131,119,133 132,120,132 132,120,132 131,119,131 135,123,135 134,122,134 134,122,134 135,123,135 135,123,135 134,122,134 132,123,134 134,125,136 135,126,137 137,128,139 137,129,135 139,131,137 141,129,141 143,132,139 142,131,138 139,129,133 145,133,138 147,135,137 150,134,132 151,137,137 160,144,140 166,149,139 165,146,132 174,153,138 165,136,116 139,97,75 151,105,68 145,90,61 143,91,61 142,90,60 137,89,64 130,80,63 122,72,57 120,67,55 132,72,58 168,88,70 197,105,77 204,104,72 220,121,80 241,148,91 236,148,89 224,136,80 226,137,81 234,145,89 254,162,100 255,170,107 255,178,116 255,178,107 171,160,153 175,160,149 160,151,147 156,146,145 170,153,156 168,157,152 167,158,150 166,155,148 166,153,148 167,154,149 161,150,147 161,149,151 159,147,149 157,147,146 159,149,153 157,145,147 154,142,144 152,140,142 148,138,142 150,139,146 145,134,143 142,131,140 140,132,140 136,129,139 134,127,139 136,129,143 138,131,145 135,129,136 132,125,135 132,125,137 139,127,139 138,126,138 139,128,137 139,128,137 144,133,142 141,132,143 139,130,141 136,127,140 134,125,136 139,130,143 139,130,143 137,128,141 139,130,143 142,133,144 140,131,142 138,131,141 133,126,136 133,126,136 129,122,132 129,120,131 128,119,132 127,120,132 127,123,132 127,123,132 132,125,135 136,129,139 136,129,141 134,127,139 135,128,140 139,132,144 141,132,143 141,133,141 148,137,144 158,145,153
142,129,137 140,128,133 147,135,137 145,133,138 145,132,142 144,134,138 144,131,139 136,125,134 131,120,129 134,125,138 130,121,134 132,120,132 130,118,132 130,118,130 131,119,131 134,122,134 135,123,135 135,123,135 132,120,132 132,120,132 132,120,132 131,119,131 129,120,131 132,123,134 133,124,137 133,124,137 133,124,135 134,125,136 137,128,141 136,127,138 139,130,141 140,131,142 135,127,133 140,132,138 143,133,137 146,136,140 153,141,141 162,148,148 166,153,150 174,162,152 174,163,148 177,163,149 148,101,69 151,99,69 146,91,60 142,90,60 143,90,63 144,91,64 139,91,62 136,90,62 127,83,57 126,82,56 129,83,57 158,100,65 216,135,85 243,152,92 247,154,95 238,147,87 235,144,86 241,150,92 255,164,102 255,168,103 255,166,101 255,198,125 195,180,158 193,174,149 190,177,156 198,183,163 201,181,161 207,190,164 207,188,163 207,188,163 207,188,163 207,190,166 197,179,158 199,181,162 199,181,160 189,170,156 192,173,157 182,168,152 184,170,154 183,169,155 177,165,155 177,165,155 174,161,154 173,160,155 166,157,151 164,155,151 161,154,152 162,155,153 158,147,142 154,142,142 164,153,150 160,149,144 158,147,144 157,146,143 158,147,144 159,148,145 153,141,143 144,133,140 144,133,140 145,134,141 144,133,140 141,130,137 142,131,138 141,130,137 145,134,141 143,132,139 142,131,138 144,136,142 142,134,140 136,128,134 132,123,134 130,121,134 127,118,131 125,116,129 120,113,127 121,114,128 125,118,128 132,124,132 139,128,135 148,137,144 154,142,144 163,151,151 163,152,145 174,162,152 183,172,157 184,170,156
132,124,132 132,124,132 133,125,133 132,121,130 139,128,137 141,133,141 143,131,143 142,130,142 141,129,141 136,128,136 134,123,132 137,126,135 138,127,136 141,129,141 137,125,139 136,124,136 136,124,136 138,126,140 137,125,139 135,124,133 135,123,135 135,123,135 136,124,136 135,123,135 137,125,137 137,125,137 137,125,137 136,124,136 137,125,137 136,124,136 137,128,139 140,131,142 142,131,138 141,133,139 142,134,140 141,131,135 145,131,133 149,135,137 158,144,144 154,143,140 158,147,142 159,148,143 169,141,128 154,98,62 147,96,68 146,91,60 142,90,58 142,89,62 136,88,59 134,86,57 130,84,56 140,90,59 170,113,73 197,127,80 230,148,92 252,160,98 251,158,99 247,155,93 242,150,88 254,156,96 255,162,105 255,159,96 255,183,111 255,205,129 214,190,155 216,192,159 221,198,167 219,194,164 209,186,157 208,186,150 198,176,142 201,178,147 212,190,156 214,195,156 217,198,161 223,201,163 230,206,169 224,200,167 214,190,157 213,191,157 208,186,152 205,183,149 207,184,153 212,189,160 207,188,161 209,190,163 218,198,168 219,198,171 217,198,171 214,195,168 210,193,169 207,193,168 208,189,162 205,186,159 208,189,164 205,186,161 207,189,168 204,186,165 200,182,161 182,171,156 177,166,151 171,155,149 162,146,140 153,140,135 146,134,134 150,138,140 150,138,143 151,141,142 155,145,146 159,147,147 164,153,150 151,141,140 146,136,137 137,127,128 127,117,121 117,106,115 114,102,116 117,105,119 124,112,124 129,119,120 132,120,122 142,131,128 173,156,148 187,171,154 197,178,155 199,178,153 200,179,154 200,174,149
133,124,135 134,125,136 136,127,138 135,126,137 135,126,137 139,131,139 136,127,138 142,131,140 142,131,140 136,127,140 137,125,139 139,127,139 141,129,141 141,129,143 142,130,144 142,130,142 142,130,142 143,131,145 142,130,142 139,127,139 138,126,138 141,129,141 142,130,142 138,126,138 137,125,137 138,126,138 138,126,138 138,126,138 141,129,141 139,127,139 140,131,142 140,131,142 140,132,140 136,128,136 143,132,141 143,133,137 149,135,137 151,137,139 159,145,145 164,153,150 161,150,145 160,148,148 162,149,146 137,106,94 151,96,67 146,92,58 141,89,57 141,89,59 136,86,55 131,85,55 137,90,58 162,101,67 190,122,79 208,134,80 233,149,89 251,161,98 253,157,99 248,158,95 251,155,97 255,163,105 251,151,90 255,175,106 255,181,112 255,211,139 221,198,158 223,200,160 223,200,160 228,202,163 224,197,163 215,194,153 217,193,156 220,196,159 202,178,141 217,190,156 225,198,162 225,196,161 224,195,160 223,201,165 220,198,162 226,202,165 226,202,165 225,203,165 217,198,161 214,195,158 214,190,155 221,197,162 230,203,169 231,204,168 231,207,170 230,206,169 229,205,170 226,202,167 222,200,162 223,201,165 218,199,160 224,205,166 226,202,165 224,200,163 223,199,162 223,198,168 220,196,163 216,193,162 207,187,155 183,163,143 168,153,133 165,154,139 151,139,127 126,115,112 128,117,114 142,129,124 163,152,137 179,166,145 171,158,135 170,157,134 157,143,125 146,132,118 128,117,112 126,113,108 143,128,119 148,134,116 156,141,121 156,141,119 186,169,145 186,169,143 197,178,153 196,175,152 192,168,142 199,174,144
140,128,133 138,125,133 138,126,138 138,127,136 141,130,139 141,129,141 142,130,142 143,131,145 143,131,143 143,131,143 139,128,137 137,126,135 141,130,139 141,130,139 143,132,139 141,132,143 142,130,142 143,131,143 144,132,144 141,129,141 142,130,142 142,130,142 144,132,144 144,132,144 141,129,141 141,129,141 142,130,142 141,129,141 142,130,142 139,127,139 139,125,138 137,128,139 136,128,136 138,127,134 141,130,137 146,139,142 151,141,142 152,142,143 156,144,146 155,145,144 156,147,143 157,146,143 158,146,146 150,138,138 128,105,92 153,101,71 144,92,62 139,87,57 136,86,55 134,86,57 134,86,57 161,105,69 183,115,75 215,134,84 238,154,94 246,158,99 246,155,95 246,158,97 249,158,98 238,146,84 255,164,97 255,168,101 255,175,105 255,213,143 226,199,165 217,193,158 220,197,166 229,205,170 229,205,172 227,208,173 210,191,156 227,203,170 219,195,162 226,202,167 230,206,171 226,202,167 220,196,159 220,198,160 226,204,166 227,203,168 226,202,167 231,206,176 235,212,172 234,211,171 229,207,169 224,200,163 216,192,157 220,196,161 228,204,167 234,210,173 238,211,175 235,208,172 229,205,168 230,207,167 227,203,166 222,198,161 222,201,160 221,200,159 220,199,158 223,201,163 218,196,160 209,187,151 202,180,146 193,169,143 183,157,132 191,166,136 187,161,136 176,157,134 161,144,120 154,139,117 158,143,121 185,160,132 206,182,149 210,186,151 200,175,145 200,175,145 194,171,140 187,163,137 184,163,138 203,178,150 203,178,148 199,174,144 199,175,149 195,171,147 179,155,129 174,153,130 197,169,140 202,174,145
128,119,134 133,124,139 138,126,138 142,130,144 145,133,145 143,132,141 145,134,143 142,130,144 143,131,145 142,130,142 144,132,144 144,130,143 144,130,143 142,130,144 141,129,141 139,130,141 136,124,136 136,124,136 141,129,141 138,126,138 139,127,139 141,129,141 142,130,142 142,130,142 142,130,142 142,130,142 141,129,141 141,129,141 138,126,138 137,125,137 138,126,138 137,128,139 136,128,136 141,130,137 146,135,142 148,141,144 151,141,142 156,146,147 149,137,139 143,136,136 149,137,142 150,138,140 149,137,137 146,134,136 147,135,135 154,130,122 146,95,69 147,95,65 142,92,61 137,89,60 132,84,57 142,90,60 166,103,68 195,120,75 221,132,83 236,147,93 238,150,94 232,144,88 233,141,86 255,157,96 255,158,88 255,166,94 255,182,112 255,215,149 211,188,159 207,186,159 197,178,153 198,178,148 195,174,147 201,184,156 185,168,142 189,170,145 207,188,163 203,183,153 203,183,153 207,189,159 208,190,160 205,186,161 208,189,164 215,197,167 212,194,164 219,199,169 225,205,173 233,211,175 240,217,177 241,218,176 239,212,176 226,199,163 227,205,169 229,207,171 237,211,170 238,212,171 236,213,173 238,215,175 234,210,173 231,207,170 233,210,170 230,207,167 226,203,163 214,193,152 205,183,145 205,183,149 205,183,149 207,183,148 206,182,147 208,184,147 206,182,149 195,172,143 199,176,147 196,172,137 207,183,148 217,193,160 214,189,159 215,190,160 219,195,160 216,192,157 208,183,153 203,179,146 193,169,143 192,163,141 183,162,139 182,161,138 186,162,138 192,168,144 197,173,147 195,174,147 193,172,145 189,168,141
104,91,112 106,93,114 115,102,123 124,111,130 132,120,136 141,129,141 145,133,145 144,132,144 139,127,139 142,130,142 144,132,144 144,132,144 144,132,144 144,132,144 144,132,144 143,132,141 141,130,139 136,125,134 142,131,140 141,130,139 142,131,140 141,130,137 142,130,144 139,127,143 141,129,141 141,129,141 141,129,141 142,130,142 142,130,142 139,127,139 140,131,142 141,132,143 142,134,142 143,135,143 146,138,146 146,136,140 146,134,139 148,138,142 143,133,137 139,126,134 145,133,138 148,140,146 147,139,145 149,137,142 145,134,141 150,133,139 163,132,113 148,96,66 147,97,66 140,92,63 136,88,61 129,81,56 143,90,63 161,100,66 190,121,83 214,135,91 203,124,78 216,127,80 249,153,97 255,156,93 255,160,90 255,169,95 255,188,112 255,211,138 195,179,164 190,174,159 184,169,149 187,174,151 185,166,150 187,169,148 190,172,151 185,169,152 188,172,155 191,176,156 188,174,149 191,177,152 194,180,155 197,178,153 205,186,161 204,187,159 204,187,159 204,188,157 216,193,164 224,200,167 230,206,173 233,209,174 238,214,177 234,210,173 234,210,173 228,204,167 217,193,158 196,171,141 198,174,141 219,194,164 216,191,161 216,191,161 235,208,174 231,204,170 224,197,163 221,199,165 209,186,155 206,186,154 207,187,155 214,191,162 200,177,148 204,181,150 206,184,148 219,193,154 217,191,152 209,185,150 208,184,149 200,181,146 183,162,135 178,157,132 177,156,131 178,157,132 195,174,147 208,183,153 210,186,153 205,181,146 200,176,143 207,183,150 205,178,144 202,174,145 194,168,143 199,175,149 199,175,151 189,170,143
106,93,114 106,93,114 106,93,114 110,96,120 115,102,121 124,112,126 132,120,134 134,122,134 144,132,144 143,131,143 145,133,145 145,133,145 145,133,145 145,133,145 146,134,146 145,133,145 145,133,145 141,129,141 137,125,139 135,123,137 138,126,138 141,130,139 138,127,136 138,126,138 141,129,141 142,130,142 145,133,145 145,133,145 145,133,145 146,134,146 144,135,146 143,134,145 144,135,146 143,134,145 139,130,141 133,125,133 136,125,134 135,124,131 137,126,133 142,131,140 149,138,145 149,138,145 145,134,141 141,133,141 140,132,140 144,131,141 158,111,88 147,95,65 139,88,60 140,92,63 135,89,63 128,83,60 129,82,59 121,79,55 121,80,53 147,90,50 204,122,75 231,139,88 249,149,90 254,153,87 255,158,89 255,169,96 255,190,112 255,209,132 182,163,151 180,168,158 169,157,145 177,166,149 177,163,149 174,159,148 178,163,152 177,166,151 180,169,152 181,170,151 188,178,154 190,176,151 191,177,152 188,174,149 192,178,153 206,185,158 204,183,156 209,189,159 214,195,168 219,198,171 214,194,162 216,197,162 216,197,162 216,194,160 224,200,167 228,204,171 225,206,169 224,204,172 212,193,158 221,201,169 211,190,163 199,178,151 204,183,156 212,191,164 207,186,159 190,171,146 166,146,126 150,136,122 137,123,109 129,113,98 141,125,110 149,133,116 170,155,133 200,176,152 206,182,158 198,177,150 199,178,151 183,164,137 175,156,131 178,159,134 173,152,127 177,163,136 199,176,147 202,174,145 205,180,150 203,179,144 210,186,149 222,198,161 215,193,159 205,182,153 187,166,139 188,169,142 185,168,144 168,154,140
108,95,116 109,96,117 109,96,117 109,95,119 109,96,117 114,102,118 127,115,131 132,120,132 136,124,136 139,127,139 145,133,145 146,134,146 146,134,146 145,133,145 145,133,145 144,132,146 144,132,146 143,131,145 138,126,140 136,124,138 141,129,143 141,129,143 142,130,144 144,132,148 144,132,144 145,133,145 146,134,146 146,134,146 146,134,146 144,132,144 143,134,145 142,133,144 139,127,141 132,120,134 135,123,137 134,126,134 138,127,136 137,126,135 138,127,136 139,130,143 143,134,145 142,135,145 142,133,144 136,129,139 143,132,141 149,131,142 151,98,71 149,97,65 140,90,59 133,85,56 128,82,54 123,79,53 125,78,55 120,78,54 118,72,46 169,101,61 212,126,76 231,137,85 251,151,92 255,156,91 255,166,95 255,171,98 255,191,115 255,215,142 192,169,154 168,155,148 166,153,146 163,153,141 172,162,150 177,162,151 171,156,145 182,171,156 185,174,159 189,175,161 184,170,154 190,177,154 192,179,156 182,167,145 172,157,135 188,171,145 197,180,152 197,180,152 193,174,149 193,172,147 203,183,153 206,186,156 211,190,163 216,192,166 220,200,168 219,199,167 212,192,160 211,190,163 213,193,163 204,183,156 210,189,162 200,179,152 188,171,145 177,160,134 164,147,123 142,128,110 127,113,99 120,108,96 121,109,97 113,98,89 118,103,94 118,103,92 127,113,97 161,147,120 172,158,131 180,161,134 182,163,136 178,161,135 174,157,131 185,168,142 193,169,145 177,160,134 180,161,138 190,166,140 201,176,146 207,182,152 205,181,148 206,182,149 198,175,144 193,169,143 191,172,147 187,170,144 179,161,140 139,126,119
109,99,119 108,98,118 104,94,114 104,91,112 101,91,111 99,89,109 105,95,115 123,111,125 129,117,131 131,119,131 137,125,137 143,131,143 144,132,144 145,133,145 146,134,146 146,134,146 146,134,146 146,134,146 141,129,143 144,132,146 145,133,147 145,133,147 145,133,147 146,134,148 148,136,150 148,136,150 146,134,146 145,133,145 145,133,145 145,133,145 143,131,143 135,123,135 135,123,135 135,123,135 139,127,139 137,125,137 138,126,138 136,124,136 138,126,138 136,127,138 141,132,143 142,133,144 141,135,142 139,125,138 132,120,132 134,103,93 148,93,62 156,101,70 146,94,64 140,90,59 133,85,56 128,82,54 124,80,54 126,81,58 123,75,50 179,106,63 217,129,75 236,142,88 253,151,92 255,157,92 255,164,92 255,174,99 255,191,117 255,211,134 255,234,162 179,149,121 162,147,136 163,149,149 176,163,156 179,164,155 175,160,149 178,164,150 181,167,151 184,170,154 185,171,157 186,171,151 185,170,150 187,172,150 193,178,156 194,176,155 192,174,153 180,162,141 175,158,134 200,183,155 221,198,169 223,199,175 221,197,171 214,193,168 218,194,168 221,197,171 205,186,161 194,175,150 178,160,139 160,146,128 151,140,123 145,134,117 138,127,112 139,127,115 142,130,120 142,127,116 139,124,113 129,119,109 121,111,101 123,107,101 121,105,99 123,109,95 128,114,100 130,114,101 133,117,104 142,126,111 147,131,116 149,134,114 186,167,140 190,172,142 188,170,140 182,164,134 187,168,141 181,162,135 191,170,143 203,183,151 199,176,147 200,177,148 197,173,147 200,176,150 204,184,152 181,164,138 147,130,120 118,105,102
104,94,114 106,96,116 107,97,117 103,90,111 100,90,110 100,90,110 99,89,109 103,90,111 109,96,117 117,104,123 127,115,127 132,120,132 135,123,135 135,123,135 138,126,138 138,126,138 143,131,143 143,131,143 145,133,147 146,134,148 146,134,148 145,133,147 143,131,143 143,131,143 145,133,147 145,133,147 144,132,144 144,132,144 143,131,143 142,130,142 132,120,134 130,118,132 136,122,135 137,123,136 142,128,141 143,131,143 141,130,139 138,126,138 141,129,141 140,131,142 140,131,142 138,126,140 136,130,137 141,132,143 115,91,95 131,87,61 146,94,64 156,101,70 148,93,64 146,94,64 141,91,58 133,86,54 129,83,55 126,80,54 132,81,53 194,116,70 231,137,85 247,148,91 255,153,93 255,155,90 255,163,94 255,174,102 255,192,118 255,209,138 255,224,144 255,235,149 161,150,143 159,147,147 162,149,146 161,148,143 160,149,144 156,141,130 163,153,143 177,162,151 179,164,153 182,165,155 186,170,157 192,177,155 200,186,161 209,192,168 215,198,174 215,197,176 203,184,159 205,184,157 217,197,165 219,199,169 230,205,177 233,210,181 228,204,178 221,197,171 208,189,164 205,186,161 188,166,146 171,153,134 162,146,131 151,135,120 164,148,133 173,157,140 172,157,135 159,140,124 157,138,122 157,143,129 163,149,135 150,135,124 162,147,136 165,151,137 158,144,130 161,144,134 154,137,127 159,143,130 154,138,125 141,129,117 134,117,107 147,128,116 151,136,114 163,148,126 179,160,133 189,168,141 195,175,145 189,169,139 175,158,134 178,161,137 161,147,129 150,136,118 141,126,115 140,130,120 154,136,135 147,134,131
95,85,105 98,88,108 100,90,110 99,89,109 101,91,111 101,91,111 104,94,114 111,98,119 108,95,116 106,93,114 116,104,120 116,104,120 122,110,124 123,111,125 123,111,125 123,111,127 132,120,132 132,120,132 137,125,137 142,130,142 144,132,144 143,131,143 142,130,142 141,129,141 142,130,142 141,129,141 137,125,137 138,126,138 136,124,136 136,124,136 135,123,135 137,125,137 136,124,136 138,126,138 141,129,141 135,126,139 141,129,143 143,131,143 142,130,142 141,129,141 136,124,136 138,125,133 135,124,133 114,89,86 116,80,62 126,82,56 134,87,55 148,96,64 146,94,64 143,93,60 138,91,59 134,86,57 128,82,54 130,83,60 132,81,53 188,110,64 228,134,80 248,150,90 255,155,92 255,157,93 255,166,97 255,175,102 255,195,118 255,209,133 255,221,142 255,224,141 255,232,167 163,150,143 155,140,148 157,145,147 148,138,137 151,139,139 154,142,144 153,136,137 153,142,137 170,157,152 179,167,157 187,173,159 189,175,161 190,171,157 202,184,165 206,188,167 203,186,160 216,195,168 219,195,169 211,191,161 205,184,157 203,182,155 191,170,143 195,174,147 200,176,150 206,182,156 198,179,152 201,177,155 198,179,156 207,183,161 200,179,154 198,177,152 184,163,138 175,160,138 180,165,143 186,167,142 187,168,143 181,163,142 179,161,140 179,164,142 177,162,140 172,159,136 177,164,141 188,172,141 179,162,138 162,147,127 178,164,139 171,157,130 163,147,130 155,139,124 153,139,123 164,148,131 164,148,133 168,152,139 173,154,138 172,153,139 162,146,142 160,144,140 156,141,130 157,141,139 161,148,145 149,135,135
97,87,107 99,89,109 101,91,111 101,91,111 100,90,110 101,91,111 100,90,110 110,97,118 106,93,114 106,92,116 116,103,124 116,103,124 121,109,125 123,111,127 121,109,125 116,103,122 121,109,123 124,112,126 130,118,130 137,125,137 138,126,138 139,127,139 142,130,142 139,127,139 145,133,145 144,132,144 141,129,141 138,126,138 142,130,142 144,132,144 145,133,145 145,133,145 141,132,143 140,131,142 135,127,135 135,126,137 141,132,143 139,130,141 137,125,139 134,125,136 133,120,128 136,124,138 121,98,87 110,76,58 106,75,56 118,77,57 129,83,55 140,90,59 142,92,61 142,92,59 139,89,58 132,85,53 130,82,53 129,78,50 133,82,54 186,110,68 228,136,83 249,150,93 255,155,94 255,157,92 255,167,98 255,180,107 255,196,119 255,204,126 255,215,136 255,218,140 255,219,146 255,229,157 169,140,134 151,137,142 149,135,135 149,137,142 144,133,140 150,133,136 158,144,146 152,138,140 158,148,149 169,152,153 173,159,159 174,161,158 175,164,157 184,168,162 185,168,158 185,171,157 181,167,151 184,168,153 190,171,155 195,175,157 200,181,158 200,181,156 197,178,155 191,171,151 189,171,152 198,178,158 201,184,160 206,185,162 200,181,156 191,172,147 191,172,147 194,175,148 188,171,143 195,174,149 196,175,150 191,172,147 188,169,144 197,178,155 201,182,159 186,169,145 184,167,143 169,158,139 158,146,134 163,148,137 184,170,154 182,168,152 169,151,146 157,140,141 151,142,138 156,143,138 151,135,133 149,133,131 153,140,135 153,142,139 155,139,137 158,142,140 155,146,142 157,148,144 161,150,145 159,147,147
100,90,110 100,90,110 101,91,111 100,90,110 98,88,108 97,86,109 99,88,111 107,97,117 104,94,114 101,91,111 110,97,116 120,108,124 123,111,125 124,112,126 123,111,125 116,104,120 118,106,120 118,106,120 120,108,122 124,112,126 130,118,130 136,124,136 141,129,143 143,131,145 143,131,145 144,132,146 142,131,140 144,133,142 146,135,142 146,135,144 144,132,144 142,130,142 139,130,141 143,134,145 142,133,144 139,127,139 141,133,141 138,132,137 136,123,133 135,123,125 122,101,88 103,73,58 97,65,49 96,67,47 101,70,51 110,74,54 121,79,55 134,86,59 138,87,59 138,87,59 138,87,59 135,80,51 137,85,53 151,90,58 157,91,59 194,116,70 227,133,81 251,152,95 255,157,96 255,158,94 255,169,99 255,180,108 255,195,118 255,200,118 255,206,122 255,209,127 255,208,127 255,219,140 255,224,146 223,163,113 107,66,17 192,133,58 161,124,100 152,127,126 146,135,142 148,137,144 136,129,132 138,127,134 147,133,138 148,137,144 145,131,136 146,134,139 151,141,142 157,145,145 159,147,147 160,150,151 168,155,152 184,168,162 177,161,155 175,159,153 172,159,154 174,161,156 161,148,145 163,150,147 162,150,140 162,149,142 161,148,141 163,150,143 167,155,145 166,153,146 160,149,142 166,148,145 168,150,145 167,154,147 167,154,147 166,153,148 156,143,140 149,137,139 151,139,139 155,141,141 158,145,142 162,149,146 159,146,143 159,148,145 162,149,144 160,146,146 160,147,144 156,143,140 159,146,143 156,145,142 162,148,148 153,139,141 151,139,141 143,136,136 148,138,139 154,140,142 149,136,144 141,133,139
101,91,111 101,91,111 95,85,105 93,82,105 93,82,105 97,87,107 98,88,108 95,85,105 98,88,108 100,90,110 108,95,114 111,98,117 110,98,114 115,103,119 117,105,121 114,101,120 120,108,124 122,110,126 118,106,120 118,106,120 127,115,129 127,115,129 132,120,134 135,123,137 136,124,138 135,123,137 135,124,133 137,126,135 137,125,139 140,127,137 141,132,143 145,134,143 142,132,136 148,138,139 116,104,104 65,49,34 66,51,31 64,45,33 110,83,76 96,67,45 95,63,49 93,63,48 91,64,46 88,63,46 94,65,45 101,67,49 112,71,51 123,76,53 129,81,56 132,81,55 133,82,54 139,87,57 160,99,63 185,108,71 191,112,68 208,122,74 231,137,83 249,150,93 255,155,91 255,162,95 255,167,98 255,179,107 255,193,118 255,195,117 255,203,121 255,201,119 255,204,124 255,203,123 255,207,131 255,214,135 255,190,140 174,117,28 231,152,37 217,145,28 185,148,77 135,126,95 146,133,130 131,125,132 131,124,136 125,124,127 129,122,134 129,122,134 136,128,136 146,138,146 145,135,136 148,137,144 146,136,140 149,139,143 146,136,140 144,133,140 143,135,141 146,138,144 142,135,138 144,137,140 143,135,143 140,132,140 141,130,137 137,126,133 150,138,143 145,135,136 147,139,145 150,140,141 149,139,140 150,139,146 145,134,141 139,129,130 141,131,135 145,133,135 146,134,136 150,140,144 151,141,142 154,143,140 151,140,137 154,142,142 146,132,137 138,124,126 144,134,135 151,141,140 156,145,140 156,143,138 154,142,142 151,139,139 153,139,139 157,145,145 154,142,142 148,131,137 144,130,135 144,134,135
95,84,107 94,83,106 95,85,105 97,87,107 99,88,111 99,88,111 97,88,110 92,86,107 94,88,109 101,91,111 108,98,116 111,98,119 109,96,115 110,97,116 111,98,117 115,102,121 116,103,122 116,104,120 116,103,122 117,104,123 115,102,121 118,105,124 123,111,127 125,113,129 131,119,133 132,120,132 130,121,134 132,123,136 134,122,134 136,122,135 132,124,130 112,107,95 70,63,45 71,64,44 60,45,23 69,46,17 70,47,18 69,49,17 80,55,38 89,59,42 117,66,40 140,82,45 150,85,46 152,90,50 152,87,50 148,86,46 148,90,53 151,88,53 147,84,53 148,87,55 151,90,58 164,98,64 177,105,68 199,117,72 218,129,80 226,134,81 238,142,86 251,151,92 255,156,90 255,163,94 255,172,104 255,180,108 255,192,117 255,195,117 255,203,123 255,197,118 255,189,115 255,194,116 255,196,117 255,199,122 255,212,142 110,60,18 209,135,29 204,124,20 203,135,23 131,133,49 202,177,61 174,171,127 132,124,143 122,118,129 127,118,129 128,121,133 128,121,135 134,125,140 133,124,139 136,124,138 138,127,136 138,126,138 136,127,138 136,127,138 139,130,141 133,124,135 138,127,136 141,130,139 136,127,138 134,125,136 132,125,137 126,119,131 127,120,132 127,119,127 132,123,134 134,125,136 128,120,128 144,133,140 144,133,140 146,138,144 143,135,141 148,138,142 151,139,144 146,136,137 149,135,137 150,138,140 151,139,141 150,138,140 149,137,142 145,133,135 149,137,139 150,138,138 159,145,145 157,146,143 157,145,145 151,139,141 149,137,137 154,142,142 151,142,138 150,140,139 150,140,144 145,135,136
95,84,107 95,84,107 101,91,111 99,89,109 92,86,107 98,87,110 97,88,110 101,91,111 102,92,112 102,92,112 100,90,110 103,90,111 108,95,114 110,97,116 103,90,109 102,89,108 110,96,120 115,101,125 118,105,124 122,109,128 117,105,121 117,105,121 118,105,124 111,102,117 117,104,125 124,116,135 135,123,137 132,121,130 137,125,130 115,114,105 43,51,39 52,53,30 41,44,24 41,43,26 54,43,24 67,44,13 69,47,13 72,50,14 71,48,19 144,79,42 237,144,85 246,155,97 251,153,93 247,152,89 240,149,89 230,144,80 213,133,76 198,120,72 185,112,69 181,108,65 180,107,66 187,108,69 189,110,66 205,119,71 238,141,88 247,148,91 249,149,88 250,150,89 255,157,95 255,166,98 255,175,104 255,177,105 255,186,112 255,197,120 255,200,121 255,197,116 255,190,116 255,185,108 255,187,113 255,189,115 255,185,106 81,57,49 192,119,5 221,147,26 204,126,11 217,175,65 79,105,42 68,120,75 69,134,69 57,51,26 126,119,133 131,119,133 127,123,132 132,125,135 131,123,140 126,118,137 131,124,138 129,120,133 130,121,134 130,121,134 132,123,136 132,123,136 134,127,137 136,129,139 131,119,133 132,120,134 134,125,140 137,128,143 141,132,147 142,133,146 134,125,138 126,117,132 125,116,129 132,125,135 138,131,141 147,139,145 144,136,142 149,136,144 148,141,144 147,140,140 150,140,141 148,138,139 148,138,142 149,139,143 146,136,137 148,138,139 146,136,140 145,135,139 144,134,138 140,133,136 143,136,139 143,135,141 145,135,139 145,135,139 142,134,140 144,133,142 141,130,139 138,127,136
