62,59,74 83,78,94 75,78,89 65,60,78 66,63,80 67,71,86 69,67,79 64,62,74 58,61,72 37,64,63 15,48,40 16,42,34 17,41,30 20,37,27 24,39,27 25,43,26 31,51,37 19,38,27 17,39,32 16,35,24 15,28,12 27,36,19 36,32,15 71,58,24 110,74,52 117,79,60 116,74,61 140,91,71 134,90,64 131,86,63 176,118,83 159,94,57 203,124,78 235,143,88 239,139,80 174,105,67 214,140,102 159,102,71 162,113,25 56,51,23 55,45,21 23,35,17 19,37,24 18,37,26 13,33,17 18,45,17 33,65,32 42,82,41 42,90,44 56,107,60 67,135,64 78,87,89 93,89,109 91,85,106 91,85,106 94,88,109 94,85,109 104,96,115 101,90,113 99,88,113 102,90,106 99,94,112 113,103,121 129,119,137 141,132,147 139,130,145 141,132,147 141,132,145 140,131,144 140,130,148 142,132,152 141,131,149 140,130,148 139,129,147 133,123,141 134,124,144 129,119,139 103,95,82 96,90,44 88,81,38 74,69,28 78,73,30 85,79,33 85,80,29 82,78,32 82,78,32 82,75,32 73,68,27 68,64,27 66,62,25 61,57,22 60,55,23 59,54,22 60,56,21 61,54,25 62,55,24 63,54,25 62,53,26 59,54,26 61,55,32 64,58,33 64,58,33 66,60,35 65,60,30 65,60,30 66,61,33 66,61,33 65,59,34 66,60,35 66,60,35 66,60,37 66,60,37 66,60,35 66,61,33 68,63,35 68,63,35 66,64,35 65,62,38 66,63,37 66,63,37 66,64,35 66,64,35 71,66,38 71,66,38 69,67,36 71,66,36 72,70,39 78,74,37
70,60,78 72,64,81 89,85,98 69,66,83 66,65,82 73,72,87 70,65,81 61,66,74 23,53,46 22,46,38 20,44,33 17,41,30 20,40,26 20,38,25 24,42,29 28,51,36 20,38,25 20,35,23 15,33,20 16,31,15 18,30,12 30,30,14 27,30,8 79,57,23 98,67,44 118,80,63 108,72,54 108,72,52 111,68,51 112,66,48 117,70,49 123,78,55 204,122,75 221,133,81 190,109,59 206,126,85 228,146,99 150,100,69 162,114,30 43,48,24 56,56,22 22,39,15 18,31,15 13,28,14 22,35,21 19,34,18 25,47,19 38,77,34 41,82,38 43,87,40 44,91,48 71,125,84 84,89,99 93,85,104 99,88,113 101,88,109 101,90,113 93,82,105 93,84,106 96,87,109 106,95,118 105,94,117 106,96,114 111,101,119 122,112,130 128,118,136 132,123,138 142,133,148 143,134,149 144,134,152 147,137,155 136,126,144 134,124,142 132,122,140 132,122,140 135,122,141 134,125,140 112,102,90 94,88,42 88,81,40 79,74,33 78,73,32 85,79,33 86,77,30 80,76,30 82,76,30 83,73,31 75,68,27 68,62,26 66,62,27 61,57,22 59,54,22 59,54,24 58,53,23 60,53,24 61,54,25 60,55,27 60,55,27 63,58,30 63,57,32 63,57,32 63,60,36 65,59,36 66,60,37 67,59,37 66,59,39 67,61,36 65,62,38 63,60,36 64,61,37 65,62,38 68,62,39 70,64,39 68,62,37 67,62,34 68,63,35 66,64,35 66,63,37 66,64,35 68,63,35 68,66,37 68,66,37 70,65,35 72,67,37 72,67,37 73,68,38 77,72,42 81,77,42
67,62,78 64,61,76 62,61,76 90,85,101 68,71,82 58,66,75 51,79,75 15,53,43 16,42,34 18,40,30 21,38,28 21,39,26 20,38,25 26,41,27 27,42,26 17,35,18 17,32,16 16,31,15 16,31,15 18,31,15 19,31,11 22,26,9 27,29,12 67,50,11 99,66,27 136,92,66 174,112,85 197,127,96 157,103,69 129,83,55 175,105,72 157,100,71 199,125,87 194,115,76 194,125,87 226,142,96 229,144,91 162,109,84 150,104,18 53,56,25 47,43,22 17,36,16 18,31,15 17,30,16 23,38,24 17,32,18 19,34,18 29,56,24 36,71,32 39,78,35 42,85,43 42,85,43 47,102,56 94,103,105 99,88,111 98,88,108 97,86,109 94,83,106 96,87,109 94,85,107 98,87,110 101,90,113 108,98,116 120,110,128 127,117,135 133,123,141 137,127,145 137,127,145 136,127,142 130,120,138 132,122,140 140,130,148 132,122,140 125,115,133 132,122,140 131,118,139 129,119,139 111,102,94 89,84,41 90,80,40 78,68,28 77,67,27 84,77,34 86,77,30 81,75,29 78,72,24 78,68,26 74,67,26 71,63,27 67,61,25 62,55,24 61,54,23 61,54,25 58,53,25 60,54,29 60,54,29 60,54,29 60,54,29 65,57,33 64,56,34 61,54,34 59,56,32 62,59,35 62,58,37 66,59,39 67,60,40 65,62,38 65,61,40 62,63,40 63,64,41 62,64,38 66,62,41 70,64,39 68,65,39 66,63,37 68,63,35 66,63,37 66,63,37 68,63,35 70,65,37 70,65,37 70,65,37 71,66,36 73,68,38 74,69,37 75,73,40 77,75,42 82,81,43
83,80,97 70,65,83 57,61,74 64,64,76 76,81,91 32,62,57 18,49,36 20,44,33 17,39,27 20,39,33 20,39,30 21,40,29 24,42,27 24,39,23 34,55,34 20,35,19 19,34,18 19,34,18 17,33,14 17,33,14 17,32,16 18,30,12 55,52,39 92,76,18 150,105,32 189,130,82 185,120,83 201,126,81 250,156,104 238,149,102 216,132,88 208,129,90 194,125,89 192,120,85 200,124,82 222,139,90 229,148,98 174,116,90 146,104,25 83,70,22 69,60,33 21,29,15 16,30,11 21,34,20 21,39,26 31,49,36 16,36,22 18,37,17 31,57,23 34,64,27 40,80,39 38,83,41 40,88,42 44,96,53 88,117,103 94,89,107 94,85,107 95,84,111 94,85,107 94,85,107 102,91,114 102,91,114 100,89,112 108,97,120 111,107,116 122,109,130 126,117,139 128,118,136 129,119,137 129,119,137 133,123,141 136,126,144 133,123,141 134,124,142 136,126,144 133,123,141 127,118,133 109,99,98 88,81,40 86,76,36 76,66,26 77,67,29 81,74,33 82,76,28 79,74,31 77,70,27 73,66,23 75,65,27 73,62,27 70,59,26 66,57,28 61,54,25 60,53,26 59,53,28 61,55,30 60,54,31 59,56,32 58,55,31 59,55,34 58,54,35 60,58,40 60,58,38 59,60,39 62,60,38 60,61,38 63,61,39 62,63,42 63,64,43 61,64,44 64,67,47 63,64,43 66,67,46 68,65,39 68,65,41 68,65,41 65,62,36 68,63,35 68,63,35 68,63,35 68,63,35 70,65,37 70,65,37 72,67,37 75,70,40 77,72,40 79,74,42 78,77,41 83,82,44
100,97,112 92,87,103 76,79,88 64,77,78 19,54,45 19,50,37 20,46,35 18,42,34 20,39,28 20,39,28 21,39,26 22,40,25 25,43,26 29,48,28 24,39,23 23,39,20 23,38,22 22,37,21 20,35,19 17,32,16 17,32,18 22,37,21 81,85,47 71,68,26 161,112,31 189,125,63 206,129,92 203,123,84 216,133,84 235,146,92 246,157,105 222,136,88 202,125,90 194,120,84 200,124,84 222,138,92 230,147,98 183,125,92 146,104,21 117,91,39 43,40,14 20,29,10 16,32,13 16,36,22 24,44,26 36,51,35 24,43,32 17,35,20 25,44,24 35,57,31 41,71,36 45,80,41 43,84,40 43,86,44 47,105,54 85,112,94 99,90,116 95,84,107 97,88,110 103,94,116 105,94,117 102,91,114 104,93,116 106,95,118 116,112,125 117,109,126 117,112,130 133,123,141 133,123,141 134,124,142 135,125,143 136,126,144 130,120,138 130,120,138 121,111,129 125,115,133 126,117,132 116,105,112 84,76,40 89,80,35 75,66,21 76,66,24 80,70,30 82,76,30 77,70,29 76,69,28 73,66,25 71,64,25 68,62,28 68,60,26 70,58,28 63,54,23 60,54,29 60,54,31 60,52,30 57,53,32 58,54,33 58,54,33 58,54,35 58,54,37 58,55,40 58,59,40 60,63,43 61,62,43 60,61,42 61,64,44 64,66,49 64,66,49 61,63,46 64,66,49 64,67,47 64,67,47 69,68,43 69,65,44 70,67,43 68,65,39 70,64,41 68,63,35 68,63,35 68,63,35 70,65,37 70,65,37 73,68,38 75,70,40 78,73,41 80,75,43 81,77,42 85,82,42
115,111,120 115,111,120 102,108,109 26,56,39 21,47,36 19,45,37 18,40,33 19,41,29 22,39,29 20,38,25 22,40,27 29,43,22 25,46,23 26,42,23 29,43,24 27,43,24 24,40,21 23,39,20 18,37,17 21,36,20 26,41,27 29,44,30 55,57,29 52,71,35 166,119,40 169,115,40 201,133,90 204,128,88 216,135,85 228,140,88 234,142,91 219,136,87 205,126,80 199,121,77 197,121,81 211,133,89 228,146,99 198,132,102 139,100,18 116,90,38 44,40,19 37,38,17 19,34,20 23,43,27 115,129,97 168,166,148 48,56,42 27,45,28 22,37,21 22,41,21 36,63,31 41,74,36 43,79,35 43,82,37 46,90,45 44,92,46 83,114,99 101,95,118 107,96,119 115,105,123 118,107,130 112,101,124 106,95,118 109,98,121 112,103,125 105,99,122 106,97,119 111,100,123 113,102,125 116,106,126 126,116,136 128,118,138 130,120,140 131,122,144 129,121,140 129,121,140 130,120,140 126,117,128 88,80,58 82,75,46 70,64,39 68,64,43 68,66,46 68,64,43 68,64,43 66,63,39 66,62,41 70,64,41 68,61,34 67,59,35 67,58,29 62,55,26 59,56,30 57,54,30 56,54,32 55,53,33 58,54,37 60,53,37 61,53,40 61,56,42 60,60,44 60,60,44 62,62,46 62,62,46 62,64,47 65,65,49 62,64,47 64,66,51 65,67,50 66,69,49 66,68,51 63,67,50 69,67,47 70,67,43 70,66,45 69,66,42 68,65,39 65,62,36 66,64,35 65,63,34 68,66,35 68,66,37 73,66,35 78,71,40 82,74,40 83,75,39 85,76,45 100,90,52
225,199,160 249,223,184 58,69,54 18,48,31 21,45,32 20,44,31 20,39,28 20,46,23 23,44,23 28,48,23 29,49,24 27,48,25 41,57,36 25,39,20 26,42,23 26,45,25 25,44,24 24,43,23 20,41,20 21,39,24 21,36,22 22,40,25 27,32,10 61,71,36 135,98,25 157,110,31 215,142,85 212,134,88 219,136,85 228,142,92 236,144,91 221,135,87 204,125,81 196,120,80 190,118,79 208,132,92 225,147,99 222,148,112 139,100,16 107,82,38 37,35,15 36,39,17 23,37,16 38,57,35 206,218,184 226,214,188 193,180,157 66,80,61 12,30,13 15,33,18 25,45,27 37,62,33 41,71,34 42,76,35 43,81,41 43,87,42 57,110,62 100,135,114 108,103,121 110,102,121 108,97,120 101,90,113 105,94,117 102,91,114 104,95,117 103,97,120 107,98,120 111,100,123 104,93,116 108,98,118 114,104,124 119,109,129 127,117,137 129,120,142 132,124,143 132,124,143 132,124,143 125,118,132 91,82,74 72,66,59 70,66,60 70,68,64 66,64,62 63,61,59 60,60,60 58,58,58 55,55,52 58,56,54 58,56,54 59,57,55 63,59,51 63,59,49 63,60,45 61,59,41 59,55,38 60,57,42 58,55,40 60,57,42 61,58,45 62,59,46 60,60,46 61,61,45 62,62,46 62,63,53 60,64,49 62,63,51 64,66,51 65,66,54 65,67,52 66,68,51 66,69,49 67,70,50 68,69,48 71,67,46 70,67,43 68,65,41 68,65,41 70,64,39 68,63,35 74,65,36 78,64,37 81,67,42 91,78,57 91,80,61 86,78,56 74,65,46 66,54,42 81,70,51
241,217,180 227,204,164 43,67,45 20,46,33 22,46,33 23,48,30 25,50,32 26,51,24 35,60,33 38,66,31 37,65,30 64,89,62 25,45,20 28,44,25 31,50,30 32,45,29 45,58,44 46,57,44 33,48,32 24,44,26 19,37,20 20,38,23 16,30,9 38,44,15 107,76,14 148,108,33 201,140,75 213,135,89 226,143,92 230,148,94 234,145,89 225,139,89 204,126,82 184,112,73 178,112,78 188,122,90 214,140,102 226,153,112 161,99,43 81,62,25 32,37,13 27,37,13 52,62,40 62,103,59 222,206,175 226,213,179 224,208,177 222,208,190 58,69,54 21,41,27 18,38,22 32,53,32 41,68,36 40,75,36 41,79,39 43,84,40 48,88,47 68,112,65 98,94,114 94,87,115 91,85,110 96,91,109 106,97,121 105,96,120 103,94,116 96,90,111 102,88,114 104,93,116 114,98,123 121,111,131 122,112,132 121,111,131 122,112,132 123,112,135 120,114,137 127,118,140 121,111,129 104,98,103 78,71,74 73,66,69 70,65,64 70,65,64 70,65,64 65,63,61 65,63,64 64,64,64 61,61,61 61,59,60 57,57,57 57,57,57 57,57,57 57,57,57 59,59,56 58,58,55 64,60,52 59,60,48 63,58,46 63,60,47 63,59,49 62,59,46 61,60,49 62,61,50 62,61,50 64,65,55 65,67,50 65,67,50 65,67,50 63,67,50 63,67,50 66,68,51 65,67,50 66,67,46 67,68,45 67,68,45 70,67,43 69,66,42 71,63,41 67,59,37 64,55,36 89,69,49 91,77,52 84,70,45 73,57,42 70,56,40 77,63,49 73,62,47 49,37,27 54,43,36
255,239,205 255,231,192 34,52,35 21,47,34 24,46,34 26,48,22 33,55,29 36,65,33 39,68,36 34,67,31 45,78,42 32,57,30 34,54,29 28,47,25 80,71,44 237,205,163 255,226,187 254,221,184 234,210,175 64,58,33 29,38,21 23,38,24 14,33,11 17,33,14 64,45,8 135,95,31 169,117,55 217,138,97 228,146,92 237,152,95 243,154,100 219,143,87 185,125,73 158,103,51 139,88,35 154,107,44 166,110,32 168,112,16 158,119,37 62,53,24 19,29,3 37,38,17 43,59,38 102,112,49 215,197,167 203,185,155 223,205,175 228,208,178 222,212,188 70,68,46 21,39,22 21,41,25 36,55,35 38,63,32 39,74,35 41,80,37 44,83,40 47,91,44 98,96,106 103,98,114 98,92,113 99,93,116 106,98,117 113,105,124 115,105,123 110,101,123 106,100,121 112,103,129 107,93,121 107,97,117 115,105,125 119,109,129 127,122,138 125,119,140 125,119,140 108,103,119 81,75,82 76,71,70 78,73,72 70,65,62 70,63,63 70,63,63 71,64,64 69,64,63 66,64,62 66,64,65 65,63,64 64,59,58 61,59,60 61,59,60 62,60,61 60,58,59 58,57,60 57,56,59 58,58,58 60,60,57 67,62,59 65,64,57 63,62,53 60,59,48 62,61,50 62,61,52 62,63,53 64,65,55 65,66,54 64,66,51 64,66,51 65,66,54 65,67,52 66,68,53 67,67,51 68,69,50 68,69,48 68,66,44 73,64,45 85,69,52 93,73,53 94,77,53 77,62,42 53,44,29 47,36,29 51,41,31 73,59,45 79,65,47 77,61,48 77,63,49 59,47,37 31,20,15
255,230,196 255,231,192 92,90,70 24,49,33 28,48,34 35,56,33 28,49,26 38,65,35 41,68,38 51,83,50 60,90,55 30,55,28 57,77,52 136,135,108 243,213,171 234,206,168 200,174,135 187,160,128 198,171,135 201,184,149 55,58,36 29,42,28 19,40,17 22,38,19 50,37,3 131,97,36 150,102,46 210,134,92 220,143,90 225,138,79 173,108,44 141,88,22 141,92,27 145,96,29 142,97,22 152,112,35 158,110,24 160,111,19 131,96,29 55,46,15 27,37,11 34,30,13 35,55,37 194,195,127 221,196,166 220,197,168 216,196,164 229,206,175 235,218,190 215,203,175 39,47,33 18,36,21 19,37,20 24,49,20 35,65,30 40,76,34 44,83,40 57,101,52 120,116,125 111,104,114 102,97,115 103,97,122 107,99,116 122,114,131 122,110,122 132,123,138 128,120,137 123,118,136 120,109,132 121,111,131 126,116,136 129,119,139 122,117,133 122,117,135 119,114,132 86,82,93 65,63,64 70,65,62 74,69,66 71,66,65 65,60,59 68,61,61 70,65,64 68,66,67 66,66,66 68,66,67 65,63,64 67,62,64 63,61,62 63,61,62 62,60,61 60,58,59 60,57,61 59,56,60 58,57,60 59,59,59 65,63,64 66,64,62 68,66,62 66,65,56 62,61,52 61,62,52 62,63,53 64,65,55 64,65,55 64,66,51 64,66,51 65,65,51 66,66,52 62,64,49 68,65,52 67,67,51 65,66,45 65,63,43 72,63,46 85,71,55 88,70,49 95,77,56 84,69,49 61,52,37 51,43,32 44,34,24 68,53,42 75,61,47 68,53,42 62,50,38 52,42,32 29,18,11
239,211,171 243,215,175 245,221,184 52,55,45 28,44,25 36,55,35 39,58,38 28,49,26 44,69,42 43,70,40 60,85,54 207,206,170 230,212,170 246,219,176 255,230,191 255,226,189 255,230,189 255,236,199 240,212,172 238,212,171 233,204,169 62,72,48 23,44,21 32,41,22 49,44,16 108,88,38 125,89,27 136,97,28 143,105,27 146,106,29 136,91,18 143,93,19 150,106,35 140,97,23 140,95,20 131,96,31 103,76,15 78,65,13 56,52,17 18,31,8 25,34,17 24,36,18 65,68,37 145,182,102 210,186,153 215,196,169 212,189,158 207,188,161 232,211,184 232,212,182 219,207,181 46,48,31 16,36,18 17,37,19 21,40,18 40,70,33 39,78,33 108,143,95 175,161,143 153,142,127 157,146,143 140,133,136 165,158,161 161,149,151 133,124,135 140,133,145 134,129,145 133,123,141 131,123,140 124,119,135 130,125,143 134,124,144 130,120,138 126,119,133 92,86,93 65,60,59 67,63,57 67,65,61 75,70,67 74,69,71 69,66,70 70,67,71 73,71,72 70,68,69 69,67,68 69,67,68 67,65,66 65,63,64 65,63,64 65,63,64 63,61,62 61,59,60 60,58,59 60,58,59 59,57,58 58,56,57 60,57,61 60,57,61 65,63,64 75,72,78 75,73,71 74,73,66 63,62,53 62,63,55 64,65,55 62,63,53 62,63,51 63,62,51 65,62,49 68,63,51 67,57,47 59,52,36 58,50,37 60,50,40 60,47,42 62,49,44 58,46,46 54,43,38 69,57,45 80,66,48 78,60,41 73,57,40 83,61,43 58,42,29 55,42,37 52,39,32 44,33,26 45,36,28
247,219,179 251,223,183 255,238,198 255,238,202 110,111,90 50,66,45 49,65,46 76,84,59 211,202,173 245,228,189 245,215,173 241,210,171 243,217,176 253,219,176 238,207,168 241,209,167 237,205,161 234,204,162 246,218,180 224,196,158 245,222,182 237,215,195 41,54,29 41,51,29 36,41,21 41,41,11 100,83,32 122,93,28 131,99,26 121,92,20 95,77,15 59,57,10 44,59,20 35,57,20 40,62,34 49,66,38 37,52,36 57,63,34 35,34,7 27,36,17 20,31,16 21,36,20 61,67,26 162,191,120 225,198,166 225,196,161 233,194,166 246,214,184 244,221,192 202,178,156 186,161,131 216,195,170 51,57,46 25,45,29 22,37,23 34,54,27 86,116,79 171,164,137 192,166,143 215,190,162 233,218,171 235,218,179 223,207,176 219,207,177 205,188,180 187,169,164 166,154,156 136,129,139 133,129,140 139,132,144 139,129,147 139,127,143 128,121,131 104,98,105 67,62,61 63,58,55 68,61,59 74,69,68 75,73,74 73,70,74 67,64,70 66,63,69 63,60,64 63,60,64 65,62,66 63,60,64 66,63,67 65,63,64 65,62,66 63,60,64 64,59,61 60,58,59 61,59,60 59,57,58 58,56,57 56,54,55 55,52,56 55,53,54 60,55,57 63,56,66 67,64,68 76,74,75 82,80,76 69,68,61 60,61,51 61,62,50 62,61,50 63,57,48 65,57,46 60,51,43 48,37,32 55,42,35 79,65,47 86,73,52 77,66,49 55,43,33 40,27,24 47,34,31 64,49,38 55,43,31 71,53,34 102,78,54 116,88,59 71,53,34 53,36,26 67,48,36 79,64,44 95,80,58
248,217,178 252,221,182 255,225,186 255,223,181 231,199,157 238,207,168 251,218,181 237,204,165 244,216,178 255,231,194 254,224,182 255,227,185 247,217,175 254,222,178 255,227,185 255,228,189 251,223,183 230,202,162 242,216,177 253,227,188 242,216,177 241,210,171 89,86,60 46,62,31 30,36,23 23,36,24 42,53,24 44,58,37 71,77,36 65,73,32 86,85,33 65,71,30 39,67,30 40,66,30 39,62,29 42,59,31 36,55,19 35,50,26 29,34,12 39,40,17 23,36,11 45,49,22 69,76,42 169,186,92 237,203,169 214,187,151 238,211,179 173,148,118 201,173,144 212,184,155 212,180,148 198,168,140 196,171,141 179,164,142 209,195,168 171,170,145 214,198,165 218,202,171 204,183,158 204,183,156 219,199,167 233,213,181 236,218,188 219,200,173 217,196,169 224,203,176 215,198,172 175,160,140 155,142,135 153,142,151 151,134,140 192,174,153 154,140,122 83,76,74 66,64,60 68,68,63 73,73,70 73,71,69 65,64,67 58,57,60 53,52,55 50,49,52 49,46,50 54,51,55 59,56,60 62,59,63 59,56,62 57,56,59 55,54,59 60,59,64 62,56,63 59,58,61 59,56,60 58,56,57 58,56,57 56,54,55 54,53,56 55,53,54 53,50,54 52,49,53 53,52,55 61,58,62 76,73,77 88,87,80 86,85,74 65,61,51 58,52,47 62,51,46 64,53,48 55,44,39 50,39,34 59,46,39 66,54,42 67,56,41 64,53,38 59,42,32 80,65,45 89,70,47 72,51,40 46,34,24 54,45,30 69,53,36 59,43,26 91,67,43 122,94,67 127,94,67 122,94,65 113,88,58
241,207,164 239,205,162 248,214,171 236,204,162 251,219,177 255,226,195 255,233,202 255,229,190 239,208,169 237,204,165 249,215,174 255,226,181 255,242,199 255,243,199 255,236,194 255,235,192 255,223,181 236,204,162 238,207,168 255,225,186 255,230,191 255,247,205 255,244,213 59,74,46 22,40,23 17,35,20 33,40,24 58,63,27 38,60,30 33,65,34 64,81,34 45,70,41 82,84,40 74,71,31 45,52,20 40,55,29 43,54,23 21,40,20 24,33,14 22,36,15 22,38,19 39,43,28 50,69,33 165,190,102 174,150,115 198,165,128 208,182,143 219,193,154 236,208,170 244,216,178 225,193,159 241,208,171 214,182,150 218,189,156 210,183,147 213,188,160 230,192,155 184,155,122 171,142,120 214,186,159 198,169,138 245,216,185 216,187,156 199,170,139 232,200,168 239,207,173 231,200,163 216,189,153 190,161,137 212,179,152 255,224,190 226,202,176 114,104,94 69,65,59 67,65,63 70,72,72 69,69,69 63,61,62 58,55,59 54,51,55 52,49,53 49,46,50 51,48,52 58,55,59 68,65,71 72,69,73 74,71,77 68,67,72 62,60,68 62,60,68 57,55,63 57,55,63 57,55,63 57,56,61 59,56,62 55,52,56 52,51,54 53,51,52 53,50,54 51,48,52 51,50,53 53,52,55 59,58,61 84,79,81 100,96,90 92,86,79 57,51,44 56,47,41 52,42,41 47,36,31 54,44,34 53,41,29 50,39,32 46,35,30 46,34,22 72,54,35 104,75,51 125,93,61 115,90,60 73,55,34 50,37,30 51,35,29 66,54,42 108,85,56 126,99,67 125,97,68 115,90,62 110,86,60
241,209,165 255,224,180 255,225,181 255,230,188 255,225,183 255,221,180 248,214,173 255,241,197 255,248,204 255,237,195 255,234,192 255,226,182 255,225,183 240,208,166 250,218,176 238,208,166 238,208,166 255,234,192 255,233,194 241,210,171 247,219,179 251,218,179 255,237,196 91,93,65 35,45,23 32,40,19 53,54,33 36,48,28 28,57,27 40,56,25 72,74,30 54,70,37 82,84,42 68,68,27 58,57,19 37,45,24 31,41,17 26,38,20 28,36,13 40,41,20 26,38,20 38,53,25 77,90,36 188,208,122 230,202,164 236,208,168 233,205,165 225,200,156 210,184,143 228,202,161 251,224,177 255,237,188 244,213,162 240,209,158 255,224,176 255,222,174 252,223,174 255,235,186 255,233,188 232,198,155 210,179,140 255,239,192 255,231,184 248,211,169 255,223,182 248,216,174 252,218,177 232,204,164 179,152,120 197,163,131 223,196,164 167,149,128 74,70,60 72,67,64 74,72,70 60,62,62 52,54,54 50,50,50 50,50,50 48,47,50 50,49,52 48,47,50 55,52,56 66,63,67 76,73,77 81,78,82 88,85,91 88,84,93 86,84,92 85,83,91 75,73,81 65,63,73 58,56,64 58,56,64 57,56,61 60,59,62 54,53,56 52,49,53 49,46,50 51,48,52 50,49,52 48,47,50 47,46,49 57,56,59 69,68,71 95,93,94 101,97,91 64,56,45 50,39,32 67,55,45 85,71,53 83,69,51 68,57,42 50,38,26 59,48,33 81,64,38 102,74,45 105,76,52 98,77,52 90,66,40 80,61,36 78,61,37 62,48,30 70,59,44 76,56,38 71,56,34 81,67,40 89,72,46
255,239,195 255,224,180 255,238,194 255,231,189 243,211,169 255,231,186 255,239,194 255,243,199 255,239,195 255,230,186 250,220,178 243,210,173 255,226,189 244,211,172 250,218,176 255,237,195 255,232,193 255,243,204 255,237,198 255,231,192 255,239,199 255,241,201 255,237,200 190,180,142 46,51,29 37,40,18 31,36,16 25,39,18 30,52,26 51,62,22 34,67,31 35,62,30 41,53,19 55,55,21 38,44,17 14,33,11 25,38,15 22,36,17 30,38,17 32,40,19 34,42,17 50,60,34 167,171,102 188,210,132 243,213,171 251,219,177 240,208,164 244,216,176 255,224,185 255,232,194 241,209,175 242,210,178 252,219,182 231,198,161 237,210,167 243,216,173 249,218,181 254,223,186 250,217,180 227,199,161 177,152,122 178,155,124 243,212,175 241,211,167 246,216,170 231,200,151 222,188,143 208,178,132 214,189,143 226,194,152 215,188,156 130,121,104 75,73,69 73,73,68 60,58,56 47,45,43 45,43,41 47,45,43 47,45,46 45,44,47 50,49,52 51,50,53 59,56,60 69,66,70 82,79,83 86,83,87 94,91,97 95,91,100 96,94,102 96,94,102 93,91,99 82,80,88 71,69,79 62,60,70 57,57,67 59,59,67 58,56,64 55,54,59 53,52,57 50,49,54 47,46,49 46,45,48 46,46,46 47,47,47 51,50,53 66,65,68 101,95,100 113,104,96 93,83,71 80,69,54 83,67,50 69,58,43 59,47,37 59,47,35 80,65,45 90,73,47 91,72,47 78,60,39 65,50,28 95,76,41 126,96,68 134,105,74 103,84,59 64,48,31 75,56,40 82,63,47 88,68,50 79,59,41
241,210,171 246,215,176 255,231,192 255,239,197 255,226,184 255,234,191 255,238,195 255,241,199 255,237,195 247,217,175 250,220,178 255,232,190 255,240,194 255,243,199 255,232,190 255,224,185 250,220,178 236,204,162 244,216,176 255,234,194 253,225,185 255,227,187 255,244,205 255,230,193 76,82,55 38,48,26 35,40,18 20,36,15 21,41,16 35,51,20 32,59,27 44,60,27 57,51,17 69,62,23 34,37,15 22,36,17 17,37,19 23,39,18 40,41,18 40,43,8 59,66,20 63,74,16 124,153,71 220,217,152 255,238,202 255,234,199 201,172,137 226,197,162 255,224,187 253,226,190 255,251,212 255,230,188 250,220,178 253,223,181 221,191,149 245,215,173 255,227,185 255,231,191 238,210,172 233,205,167 224,195,160 215,188,152 204,176,138 187,160,128 182,155,119 189,162,128 201,172,139 235,202,163 229,196,157 233,202,163 194,170,135 103,94,77 65,64,57 60,58,56 42,40,38 38,39,31 41,41,36 52,50,46 65,63,61 72,72,72 73,72,75 74,73,76 75,72,76 80,77,81 77,74,78 83,80,86 92,89,93 92,89,95 98,95,101 102,99,105 103,101,109 95,93,101 86,84,96 72,70,80 65,63,75 60,60,72 58,58,70 60,58,68 58,56,64 55,54,59 51,50,55 46,45,48 46,46,46 45,45,45 47,47,47 51,51,51 65,62,66 100,94,99 129,120,116 117,107,95 65,51,37 65,50,39 54,42,32 68,53,42 80,66,48 80,66,48 75,61,45 80,61,38 99,74,46 100,72,43 109,85,59 121,96,68 127,105,71 110,89,62 75,61,45 51,40,33 37,31,24 36,30,21
201,170,133 200,169,132 242,211,174 255,232,190 248,218,176 241,209,167 254,222,180 255,229,187 255,243,201 255,237,195 255,238,196 255,238,199 255,250,211 255,234,192 255,240,198 239,210,175 255,237,202 250,222,184 244,216,176 255,231,191 255,230,190 254,226,186 248,218,176 243,215,175 225,214,179 71,75,46 30,47,23 31,35,18 24,39,15 26,36,10 50,54,27 44,44,12 44,38,13 40,38,7 35,36,13 38,41,21 26,42,23 28,38,14 40,43,12 59,63,23 74,85,45 92,115,51 184,194,116 224,207,160 237,209,169 245,218,184 230,202,173 222,195,161 212,183,150 204,177,145 222,195,161 245,216,183 229,197,165 233,201,169 218,186,154 212,180,148 200,173,139 198,171,137 192,165,133 212,185,151 218,188,160 202,172,144 182,154,127 173,148,118 187,161,136 177,153,131 216,195,168 207,183,148 196,176,144 169,148,121 122,108,92 51,47,37 41,40,33 40,38,34 37,37,32 39,39,36 57,57,57 73,72,75 89,88,91 98,97,102 102,101,106 103,102,107 106,103,109 108,105,109 104,101,107 103,100,106 91,88,92 86,83,89 90,87,91 99,96,100 105,103,111 107,105,115 100,98,110 90,88,98 73,71,83 66,65,80 65,64,81 65,64,79 64,64,76 62,62,72 58,58,66 57,56,61 50,49,52 46,45,48 45,45,45 45,45,45 46,46,46 61,57,66 97,94,98 128,119,113 114,104,94 61,50,35 61,49,37 57,43,29 56,43,38 53,40,35 53,40,35 71,54,44 76,60,43 78,62,47 73,57,42 76,57,41 73,62,45 69,60,43 59,49,37 48,38,26 56,42,28 79,63,46
