130,118,108 104,91,84 118,105,102 112,101,94 80,73,76 61,59,67 59,56,71 51,50,65 52,51,66 56,55,70 32,31,46 43,40,57 53,50,65 57,56,71 37,35,47 46,42,55 62,55,67 57,50,60 50,43,55 63,57,64 98,91,94 111,99,99 109,99,100 71,60,85 82,73,88 85,76,89 97,90,104 103,96,108 98,90,98 90,81,94 92,82,83 135,126,120 109,99,100 108,97,94 119,108,105 111,97,97 131,119,124 146,136,135 135,128,126 147,141,134 156,150,143 161,156,144 165,156,148 167,158,152 159,150,142 158,152,143 150,143,141 94,87,90 129,125,117 104,100,94 98,94,86 79,75,69 120,115,114 98,93,95 101,101,101 117,118,110 121,112,104 131,121,111 123,114,106 133,123,111 125,129,100 91,78,71 140,143,123 137,129,107 148,135,114 167,154,131 216,197,172 221,202,175 168,153,133 188,177,162 38,56,41 21,44,27 57,51,17 86,68,26 88,71,22 80,65,27 55,55,23 37,62,31 71,91,46 79,99,42 84,117,63 58,117,61 222,174,59 66,107,34 90,132,107 102,100,110 92,88,101 94,90,101 96,92,103 106,102,111 126,123,129 136,133,137 132,126,131 134,128,133 139,134,136 138,133,135 135,130,132 135,130,132 136,131,133 141,136,135 142,137,134 144,138,133 152,143,139 149,143,136 154,148,139 165,159,150 182,178,168 187,180,164 185,181,162 196,185,168 197,184,163 212,202,180 208,199,172 201,188,165 199,185,160 202,188,161 205,192,160 190,178,152 106,94,82 68,54,54 73,63,67 70,60,64 72,62,63 71,61,65 68,56,61 73,63,67 75,68,71 61,54,57
103,91,81 114,101,94 105,89,83 120,107,102 124,113,110 93,88,87 90,85,84 51,48,63 43,40,55 51,50,65 39,38,55 41,38,53 55,52,67 56,51,67 53,48,66 43,42,59 54,49,65 56,51,67 54,51,66 54,49,65 61,53,70 66,62,75 49,49,61 62,58,78 83,76,90 91,84,96 87,82,98 96,92,105 100,94,101 99,93,100 101,93,101 102,95,95 96,85,92 86,73,83 85,72,82 104,97,97 135,129,124 151,144,142 149,144,141 146,140,135 136,129,127 125,120,117 106,99,102 119,112,115 132,125,128 138,133,135 85,78,81 120,115,112 98,97,88 106,102,96 68,68,63 102,109,104 86,78,84 91,89,87 104,98,89 136,128,115 132,127,115 155,150,138 130,125,113 106,101,87 158,145,122 126,122,105 154,143,124 152,141,122 191,178,155 189,177,151 189,170,145 160,141,114 169,147,129 118,127,110 17,41,30 13,42,28 17,49,31 26,56,35 51,49,16 107,84,26 126,92,20 163,126,41 93,106,52 88,97,28 79,100,38 179,166,77 167,131,14 44,118,68 98,175,117 115,118,125 111,107,118 112,108,119 122,119,125 130,127,133 134,131,137 125,122,126 133,127,132 129,123,130 117,111,118 127,121,128 126,120,125 128,122,127 132,126,131 136,134,135 136,133,137 139,137,133 139,138,131 139,137,135 143,138,135 147,143,137 148,147,140 147,143,137 154,150,142 160,156,148 163,155,144 172,163,155 178,168,156 181,172,157 180,169,154 171,157,141 153,142,125 95,84,77 74,62,62 67,57,61 68,58,62 72,62,63 79,69,73 68,58,62 72,65,68 70,63,66 58,51,54 64,57,60
118,106,96 112,100,90 128,113,104 91,75,69 123,108,99 101,90,85 93,84,80 60,56,69 52,49,66 44,41,56 56,55,72 38,37,52 46,46,58 47,44,59 64,61,76 45,42,57 47,44,59 59,54,70 60,57,72 54,51,68 50,47,62 57,54,69 59,56,71 60,55,71 61,58,73 97,90,100 90,84,91 88,81,93 84,75,86 91,84,87 93,85,91 85,78,88 89,86,90 100,95,97 105,100,102 107,101,108 126,121,123 127,121,128 115,112,118 106,100,105 86,79,89 85,78,88 92,83,96 100,93,103 113,110,116 79,74,76 113,108,107 96,94,90 76,74,72 73,71,69 89,87,85 79,80,83 90,84,89 100,100,95 131,123,112 132,124,111 84,79,65 127,122,108 122,114,103 157,149,136 155,148,132 153,143,121 176,162,144 175,161,143 210,197,174 203,191,165 209,192,168 144,136,112 167,160,142 42,59,49 16,40,27 16,46,27 21,51,30 25,57,35 32,73,43 37,73,45 62,69,21 144,111,14 200,145,27 199,153,57 205,155,43 213,149,16 46,110,52 47,117,64 98,187,123 130,121,132 124,121,127 123,119,128 118,115,119 122,119,123 132,129,133 111,108,114 106,100,107 96,89,99 101,97,106 108,101,111 118,112,119 119,113,118 127,121,126 129,126,130 125,122,126 124,121,125 125,120,122 125,123,124 126,124,125 133,131,132 133,131,132 138,133,135 139,133,138 137,134,138 143,138,140 143,141,137 148,143,140 146,141,138 143,137,132 125,119,114 70,61,55 71,61,65 81,71,75 77,67,71 75,65,69 74,64,68 74,64,68 78,68,72 68,61,64 64,54,58 66,59,62 70,63,66
119,106,99 110,97,92 126,113,106 107,94,87 114,101,94 123,110,103 117,104,97 90,82,90 67,64,79 40,37,52 51,50,67 52,51,68 38,37,52 48,46,58 52,50,62 43,43,55 37,36,51 55,54,71 57,54,71 55,52,69 46,45,62 46,45,62 55,54,71 65,64,81 58,56,66 91,80,89 88,76,81 82,71,80 83,75,83 99,91,97 128,123,120 131,126,123 134,132,133 150,148,146 150,145,144 129,124,123 98,93,95 82,75,87 82,74,93 82,75,89 80,76,87 79,74,90 85,77,96 92,88,99 77,74,80 109,107,105 109,107,105 94,92,93 73,73,73 71,71,71 72,69,75 79,76,80 77,72,69 117,120,110 117,109,96 150,141,126 94,86,75 115,107,96 135,124,107 164,148,131 149,138,119 172,161,142 153,142,125 224,206,185 226,212,187 216,202,175 177,160,134 155,142,119 160,146,128 25,49,38 18,40,28 18,48,29 22,55,30 26,64,35 32,73,43 30,79,44 29,85,48 44,95,55 71,81,14 196,137,18 152,132,46 58,100,49 42,111,61 46,116,63 74,161,100 131,120,127 139,133,140 132,126,131 116,113,119 117,114,120 120,117,123 109,105,114 96,92,103 104,100,111 99,95,104 90,86,95 95,91,102 99,95,104 113,106,116 127,123,132 136,132,141 132,129,135 126,120,127 120,114,119 131,125,130 132,126,131 132,126,131 136,133,137 136,133,137 134,132,133 131,129,130 132,131,136 129,127,128 132,130,131 121,116,118 75,68,71 75,65,66 75,65,69 74,64,68 71,64,67 78,71,74 71,64,67 75,70,72 70,60,64 61,53,59 66,55,62 68,57,64 68,57,64
104,91,84 128,115,108 107,95,85 124,112,102 106,93,86 107,95,85 128,116,104 103,94,88 98,91,94 68,64,75 44,43,58 52,51,68 50,47,62 47,45,57 50,47,62 53,52,69 35,34,49 50,49,64 55,52,67 57,54,69 52,49,64 53,50,67 67,64,81 64,61,78 57,55,63 157,151,144 132,124,113 104,95,91 136,132,124 143,142,135 117,112,114 90,84,89 100,95,97 126,121,120 144,142,143 119,117,118 92,89,95 81,74,84 87,78,93 91,85,92 83,79,88 91,87,96 83,79,92 80,78,88 103,100,104 105,103,104 98,98,98 55,56,59 72,73,78 65,66,69 67,64,68 115,108,108 154,148,139 149,145,137 145,137,124 143,134,119 141,133,122 142,134,123 156,146,134 195,184,165 178,164,146 151,137,119 175,161,143 201,181,161 194,177,151 177,163,136 179,166,143 177,159,140 103,103,87 15,41,28 18,41,26 19,49,30 25,58,33 27,68,38 29,72,42 31,80,45 32,83,47 35,88,56 36,108,54 46,119,72 32,83,47 42,98,57 43,112,62 43,113,60 44,133,71 129,127,125 131,125,132 128,129,132 137,135,136 137,135,136 134,129,131 118,112,117 103,97,104 110,104,111 108,105,111 108,105,111 116,112,121 120,117,123 130,127,133 123,120,124 117,116,121 110,107,113 124,121,127 117,114,120 125,119,126 124,118,125 124,118,123 125,122,126 127,124,128 126,125,128 133,132,135 131,129,137 124,121,127 113,110,114 77,69,75 73,65,71 75,65,69 77,67,71 74,64,68 72,62,66 66,59,62 71,64,67 70,63,66 63,55,61 63,53,57 74,64,68 72,62,66 71,61,65
98,85,78 121,108,101 103,90,83 124,112,102 128,116,106 114,101,94 124,112,102 128,115,110 107,96,93 109,100,96 46,42,55 56,55,72 55,54,71 37,39,53 52,52,64 53,50,65 51,48,63 40,37,52 55,52,67 57,54,69 55,53,65 60,57,72 58,55,70 62,59,74 61,57,70 67,63,72 164,153,146 159,146,141 151,150,139 145,147,130 123,116,114 104,97,100 121,114,112 134,128,121 139,133,126 133,128,125 150,146,140 147,140,138 143,137,132 152,151,144 157,155,151 152,151,142 114,113,116 104,103,108 99,97,98 76,74,82 64,64,76 82,85,96 75,78,87 86,86,94 153,152,145 92,86,77 145,137,126 84,76,65 88,80,67 140,130,118 131,133,107 127,130,99 167,159,137 191,181,159 181,168,147 185,172,151 191,176,156 195,180,160 186,172,143 197,183,154 172,159,136 168,155,132 49,57,45 16,40,29 14,44,27 19,49,30 25,61,33 29,67,38 33,79,45 33,81,49 33,81,49 35,86,50 36,103,53 43,112,62 37,99,53 37,104,54 41,111,58 42,112,59 49,124,69 133,139,126 133,133,133 141,136,135 137,135,136 145,143,141 140,133,133 131,125,130 116,118,118 120,117,121 106,104,105 116,113,117 119,113,118 128,122,127 130,127,131 112,109,113 91,88,94 90,86,97 107,100,110 110,107,111 118,115,119 123,120,124 125,122,126 130,129,132 129,128,131 129,128,133 126,123,127 122,116,121 94,86,92 65,58,61 71,61,65 72,62,66 77,67,71 77,67,71 73,63,67 74,64,68 63,56,59 67,62,64 68,61,64 66,55,62 70,60,64 73,63,67 75,64,71 77,66,73
109,96,89 103,90,83 127,114,109 124,111,104 137,125,115 106,94,82 97,85,75 118,107,100 123,111,101 130,118,106 56,50,57 50,47,62 51,48,63 53,55,71 41,40,55 54,52,64 59,56,71 50,47,62 51,48,63 57,54,71 54,51,66 61,56,72 54,51,68 60,59,74 65,62,77 63,62,77 172,156,143 200,177,148 143,133,121 129,122,122 134,127,127 120,118,119 92,87,89 90,82,90 99,91,99 134,124,125 117,107,106 127,120,120 155,148,146 149,145,139 150,144,139 143,138,135 89,87,95 85,85,93 74,77,84 80,80,92 79,79,91 80,80,90 101,101,101 92,90,86 133,127,118 136,128,117 139,131,120 114,106,93 141,133,120 128,119,104 167,160,142 166,156,144 129,120,105 179,169,145 210,197,176 148,135,114 188,174,149 216,202,177 198,184,157 198,184,155 185,173,147 165,155,133 31,48,40 12,38,27 14,44,27 19,49,30 27,63,35 29,67,38 32,83,47 32,82,49 34,83,48 35,86,46 35,99,52 42,111,63 35,105,52 43,113,60 36,106,53 40,111,60 42,118,65 112,137,117 123,122,125 134,128,135 126,123,127 119,116,120 119,116,122 116,115,118 115,111,120 119,115,124 118,115,119 120,117,123 123,120,126 122,119,123 120,117,121 117,114,118 113,110,114 116,113,119 126,123,127 127,124,128 117,114,118 123,120,124 119,116,122 119,118,123 121,120,125 124,121,127 122,114,120 84,76,82 66,59,62 62,55,58 70,60,64 80,70,74 74,64,68 72,62,66 74,64,68 68,58,62 71,61,65 66,59,62 67,57,61 73,63,67 75,65,69 82,72,76 78,68,72 71,61,65
107,91,89 113,96,97 90,76,76 132,119,112 109,96,89 117,105,95 105,92,87 106,93,90 117,104,101 113,100,95 108,98,99 61,58,64 69,66,72 83,78,80 57,50,60 49,45,56 61,56,72 70,65,81 50,47,62 58,55,70 60,57,72 55,52,67 59,56,71 65,63,75 69,69,81 68,65,80 82,77,93 198,178,148 194,172,138 197,183,154 166,157,140 167,157,133 205,186,159 170,149,122 172,162,138 123,112,105 144,135,127 136,128,117 136,130,123 138,137,130 124,122,120 95,95,95 79,79,89 71,70,75 71,71,79 82,86,99 72,75,82 87,85,81 112,107,104 108,103,102 129,123,116 127,121,112 114,106,93 116,108,95 110,103,87 152,145,129 173,161,149 146,137,118 220,212,188 137,130,110 188,173,151 188,173,151 221,208,185 200,187,164 186,173,150 180,161,138 166,145,130 141,134,118 25,45,31 14,40,27 20,47,31 21,48,28 25,61,33 29,70,40 33,87,48 30,84,43 33,84,46 33,87,48 36,103,55 40,112,58 41,110,60 41,111,56 36,101,49 43,112,62 52,120,65 83,125,92 118,115,119 121,115,120 120,117,121 113,110,116 119,116,120 124,121,127 122,121,124 120,117,121 116,113,117 118,115,121 118,115,121 126,123,127 131,128,132 129,126,130 130,127,131 138,136,137 133,130,134 130,127,131 125,122,128 120,116,125 118,114,123 119,118,123 120,117,123 113,107,112 76,68,74 65,54,61 63,53,57 70,60,64 81,71,75 75,65,69 79,69,73 81,71,75 61,51,55 71,61,65 71,61,65 70,60,64 71,61,65 80,70,74 84,74,78 79,69,73 78,68,72 73,63,67
111,95,89 102,89,84 92,81,76 116,103,96 139,127,115 97,85,90 88,78,82 82,71,78 90,83,86 89,82,82 78,66,68 95,86,80 104,95,87 104,93,86 91,82,76 85,76,72 94,87,85 84,79,81 51,49,61 53,50,65 64,61,76 64,61,76 67,65,77 66,64,76 72,70,82 71,69,81 65,64,79 143,132,129 150,140,128 167,159,148 133,126,124 131,127,117 215,200,180 156,144,132 117,116,119 98,95,101 115,110,112 149,143,136 125,119,114 139,134,131 103,102,105 82,85,94 65,68,79 64,67,76 64,67,74 65,68,77 74,76,76 81,81,78 113,112,103 121,117,109 118,112,103 122,117,105 116,108,95 151,144,128 150,143,127 152,145,127 158,151,133 185,181,164 211,197,179 188,172,155 187,172,150 177,162,140 164,151,128 182,169,146 155,140,120 155,140,120 165,152,131 136,128,115 22,47,31 15,41,28 20,47,31 23,50,30 25,61,33 29,70,40 37,91,52 33,87,46 32,86,47 33,87,48 36,103,55 42,112,59 37,106,56 42,112,57 37,96,49 43,107,58 47,122,63 61,112,72 126,124,125 125,123,124 122,119,123 120,117,121 120,117,121 117,114,120 122,121,124 120,117,121 120,117,121 122,119,123 122,119,125 126,123,129 131,128,132 130,128,129 134,131,137 136,133,137 136,133,137 136,133,137 134,131,135 137,134,140 131,128,134 129,123,128 99,94,96 68,61,64 64,56,62 67,57,61 72,62,66 81,71,75 81,71,75 72,62,66 77,67,71 77,67,71 79,69,73 72,62,66 70,60,64 72,62,66 74,64,68 81,71,75 74,64,68 77,67,71 70,60,64 77,67,71
126,111,102 107,94,87 110,99,92 116,104,94 125,110,101 78,67,76 101,93,101 76,68,76 100,94,99 77,72,74 81,71,72 94,83,80 96,85,80 98,85,82 90,79,74 90,78,78 86,76,75 95,85,86 78,71,74 53,51,63 62,59,74 65,63,75 68,64,77 66,62,75 72,70,82 71,69,79 62,65,76 77,73,82 80,78,79 93,92,95 93,94,99 90,94,96 97,96,101 86,86,96 92,95,104 80,85,93 90,93,102 90,88,96 89,88,103 90,93,100 75,80,90 78,85,97 69,74,84 56,59,68 55,58,65 68,71,78 87,89,86 106,104,102 113,112,105 97,93,85 142,133,125 139,131,120 153,145,132 143,136,120 155,148,132 165,158,140 190,175,155 171,151,142 174,160,142 153,144,125 198,183,161 158,143,121 184,171,148 158,145,122 159,144,122 126,111,91 119,108,91 157,150,134 20,45,29 14,43,29 18,48,29 21,51,30 26,65,33 33,74,44 39,95,54 39,93,52 34,88,47 32,88,47 34,103,53 42,112,59 41,111,58 39,109,54 36,92,51 39,100,57 46,121,64 52,111,66 124,121,125 120,117,123 113,110,114 109,106,112 102,98,107 99,95,106 118,115,119 119,116,122 118,115,121 118,115,119 122,119,125 122,119,123 123,120,124 129,126,130 134,131,137 136,133,139 137,134,138 134,131,135 137,135,136 139,133,138 136,130,135 118,111,114 68,61,64 76,69,72 73,65,71 79,69,73 79,69,73 79,69,73 81,71,75 73,63,67 68,58,62 82,72,76 79,69,73 74,64,68 79,69,73 74,64,68 81,71,75 80,70,74 75,65,69 70,60,64 66,56,60 73,63,67
125,111,95 122,108,94 142,130,118 128,117,100 76,63,58 76,69,83 66,57,70 97,87,91 81,71,72 87,80,80 95,89,84 79,68,65 93,82,79 96,85,80 99,86,83 97,84,79 110,99,92 99,86,83 120,105,94 67,61,66 58,58,70 64,64,76 66,64,74 66,64,72 76,74,86 73,73,83 77,80,91 70,73,84 80,84,97 81,80,95 84,84,94 80,80,90 83,86,95 83,86,95 81,84,95 89,92,101 85,88,97 86,89,98 79,82,91 63,66,77 79,81,95 65,68,79 62,67,77 50,53,62 62,65,72 80,81,84 96,96,96 90,88,84 125,121,115 125,119,112 125,117,106 126,116,106 128,121,105 176,169,153 146,137,120 154,145,128 157,138,122 182,165,141 194,182,156 151,144,124 145,130,108 215,201,172 194,182,156 163,151,125 137,122,100 146,128,109 160,153,133 137,128,111 18,41,24 16,43,27 18,48,29 25,56,32 24,63,31 33,75,42 39,96,52 39,98,51 39,93,52 35,91,50 37,104,54 43,113,60 42,112,59 41,109,56 35,86,48 39,93,56 45,122,66 43,120,64 125,123,121 122,124,124 123,120,126 126,123,129 135,130,129 126,123,129 125,122,128 125,122,126 120,117,121 122,119,125 122,118,127 125,121,130 127,123,132 129,126,130 134,131,137 136,133,137 136,133,137 134,132,133 106,101,103 87,80,80 97,90,90 67,57,61 77,67,71 80,70,74 74,64,68 71,61,65 75,65,69 78,68,72 77,67,71 73,63,67 73,63,67 75,65,69 70,60,64 75,65,69 68,58,62 77,67,71 74,64,68 72,62,66 73,63,67 70,60,64 81,71,75 84,74,78
146,132,118 129,114,103 121,106,95 131,115,98 69,61,69 53,52,67 66,62,73 85,75,76 108,98,102 81,71,72 85,77,83 94,84,88 94,83,78 76,63,58 110,97,92 102,90,80 141,125,112 117,100,92 128,109,95 66,59,62 70,69,84 67,66,83 65,65,77 73,73,83 78,78,90 74,74,84 77,77,87 75,73,85 80,80,90 83,81,91 79,79,87 84,84,94 86,86,96 84,84,94 81,81,91 84,84,94 90,88,98 83,86,95 87,90,101 75,78,89 69,71,85 60,63,72 58,60,74 57,60,67 70,74,78 77,78,81 96,96,93 96,94,90 112,108,102 125,119,112 127,119,108 125,115,103 160,153,137 135,128,112 158,149,132 137,128,111 144,140,121 170,160,136 166,156,134 158,147,128 206,191,169 177,163,134 174,161,140 148,135,114 174,156,135 194,177,153 139,131,109 125,121,102 19,41,29 16,43,27 21,48,30 25,56,32 26,64,35 34,76,43 42,101,56 39,98,53 38,95,51 37,93,52 38,105,55 43,113,60 44,112,59 39,107,54 36,82,46 33,82,47 47,124,68 45,122,66 92,89,93 112,110,111 139,137,133 137,135,131 126,125,128 120,114,121 119,116,120 119,116,120 122,119,123 116,113,119 104,101,107 98,94,103 119,115,124 127,124,128 129,126,130 127,124,130 125,119,126 85,78,81 66,56,60 70,60,64 59,49,50 60,50,51 70,60,61 75,65,66 80,70,74 80,70,74 77,67,71 73,63,67 67,57,61 71,61,65 70,60,64 71,61,65 73,63,67 72,62,66 74,64,68 72,62,66 79,69,73 80,70,74 73,63,67 73,63,67 84,74,78 94,84,88
156,141,119 143,128,108 136,122,106 105,89,83 77,73,86 72,70,80 77,69,75 92,84,92 91,80,87 78,70,76 87,80,80 94,83,80 102,89,84 102,89,84 111,99,87 131,116,94 154,135,112 139,119,99 107,93,77 58,51,63 63,65,81 62,64,80 71,73,87 76,79,90 70,73,82 76,79,88 81,81,91 80,80,90 74,74,84 81,81,91 87,87,95 84,84,94 74,74,84 82,85,96 76,79,90 79,79,89 88,88,98 93,91,101 63,66,75 69,72,83 62,62,70 75,80,90 58,61,70 56,56,64 67,68,73 89,88,93 76,76,76 96,95,88 115,112,99 129,126,111 134,131,116 148,144,127 114,106,93 146,138,125 154,142,130 162,150,138 137,127,115 166,159,143 192,183,166 183,172,153 184,171,150 154,140,122 173,158,136 165,150,128 188,169,144 192,178,151 203,195,173 151,152,133 18,44,31 20,45,29 21,48,28 22,55,30 29,67,38 35,77,42 41,103,57 38,102,53 37,99,51 35,96,53 41,110,60 44,114,61 43,111,58 36,98,50 31,77,43 36,80,47 46,123,67 45,125,68 122,121,124 119,116,122 105,103,111 104,100,109 111,107,116 120,120,130 120,116,125 118,114,123 108,104,113 108,104,113 109,105,118 109,104,120 111,107,120 126,122,131 129,126,130 107,102,104 65,58,61 64,54,55 69,57,59 71,59,61 66,56,60 72,61,68 73,62,69 78,68,72 82,72,76 73,63,67 68,58,62 63,53,57 66,56,60 68,58,62 67,57,61 75,65,69 70,60,64 75,65,69 71,61,65 82,72,76 85,75,79 84,74,78 78,68,72 78,68,72 89,79,83 82,72,76
157,135,115 140,119,104 81,68,65 78,71,81 88,77,86 72,65,77 77,70,80 78,71,74 95,85,86 92,85,88 92,85,85 103,90,83 121,106,97 108,93,84 103,87,70 127,108,83 140,119,92 131,110,95 90,77,72 55,53,63 58,61,72 62,62,74 58,61,72 57,60,69 69,69,79 86,86,98 84,84,94 86,86,96 88,88,98 87,87,97 84,84,94 84,84,94 78,79,84 73,73,83 79,78,93 86,86,96 89,89,99 86,84,94 68,73,81 55,58,65 78,78,90 62,65,74 48,51,60 73,74,79 81,80,85 94,91,97 87,85,86 107,101,96 139,131,120 164,154,142 171,156,145 136,120,107 150,142,129 134,126,113 158,146,134 167,155,143 163,149,135 158,151,135 187,177,155 164,155,136 126,112,98 154,141,120 182,167,145 144,129,107 180,166,141 192,179,156 168,166,146 104,105,93 18,43,27 20,45,29 23,48,28 21,57,31 28,69,39 36,82,46 41,103,57 38,102,53 39,101,53 36,98,52 41,110,60 46,114,61 43,108,56 35,94,49 27,71,38 34,78,45 47,122,67 51,131,74 123,122,125 107,107,117 101,98,104 97,93,102 98,95,110 119,115,124 125,122,128 124,121,127 131,124,134 124,120,129 123,122,127 122,119,125 127,121,128 120,116,125 99,93,100 72,65,68 58,51,51 65,55,54 70,60,59 74,65,61 67,57,58 77,66,73 82,72,76 85,75,79 80,70,74 67,57,58 60,50,54 58,48,52 75,65,69 65,54,61 75,65,69 71,61,65 78,68,72 77,67,71 79,69,73 85,75,79 85,75,79 82,72,76 73,63,67 84,74,78 85,75,79 85,75,79
109,98,83 84,75,71 90,88,96 69,70,75 95,87,93 82,79,83 81,79,80 86,74,76 102,86,84 112,99,96 105,92,89 122,105,95 113,98,89 116,102,88 125,107,88 138,116,96 149,130,114 94,78,72 78,64,66 59,57,65 59,59,69 59,59,71 65,64,79 76,76,88 87,86,101 89,88,103 89,92,101 79,82,91 84,84,94 79,79,89 78,78,90 87,87,99 81,86,96 83,86,95 85,85,95 88,88,98 78,78,88 62,62,72 66,66,76 72,72,82 64,67,76 53,53,63 67,65,73 70,70,80 82,85,94 79,78,81 100,91,87 136,127,110 178,164,146 133,123,111 135,128,110 146,135,116 148,143,129 123,109,93 128,119,111 137,121,115 146,136,126 163,155,142 159,149,125 142,133,114 149,138,119 148,137,118 182,172,148 147,137,113 166,148,127 195,180,158 185,178,151 62,65,57 22,47,31 21,46,28 21,48,30 23,56,31 29,73,40 36,87,49 41,105,56 40,103,52 41,100,55 40,102,54 42,112,59 45,115,60 42,104,56 32,86,47 29,67,38 36,81,50 44,114,61 55,132,76 111,116,122 106,108,124 105,107,123 106,108,122 119,116,131 117,120,131 117,115,127 117,115,123 124,118,123 126,123,129 122,119,123 121,115,122 102,94,102 79,73,80 65,58,61 72,62,61 61,52,48 66,56,57 70,60,61 68,58,62 75,65,69 81,71,75 82,72,76 82,72,73 74,64,65 71,61,65 71,61,65 72,62,63 70,60,64 70,60,64 72,62,66 77,67,71 75,65,69 71,61,65 87,77,81 88,78,82 91,81,85 72,62,66 86,76,80 89,79,83 86,76,80 72,62,66
185,169,154 78,67,74 69,60,71 70,71,74 70,63,66 77,66,73 74,64,68 107,95,85 118,99,85 116,101,92 102,86,80 124,108,95 115,100,89 114,98,83 126,106,86 139,120,97 120,104,91 82,66,62 133,118,107 58,55,72 55,54,69 57,57,69 69,69,81 78,81,90 77,77,89 73,73,85 73,73,85 90,88,98 84,84,94 85,85,95 86,86,98 81,81,93 80,85,95 82,85,96 87,87,97 80,80,90 69,69,79 66,66,76 56,59,68 60,63,72 62,65,72 55,58,65 49,49,57 57,60,69 73,73,81 104,97,95 140,128,116 164,148,131 147,128,112 157,143,125 133,119,105 166,155,138 148,140,129 105,99,90 129,125,119 128,118,106 166,157,138 160,149,132 173,155,134 160,146,130 182,168,150 128,114,96 122,109,88 161,148,125 202,183,148 170,156,129 122,118,108 39,51,42 23,48,32 21,46,28 22,49,31 23,55,33 27,70,40 36,87,49 40,104,55 40,103,52 42,104,58 40,104,55 41,111,58 43,115,61 44,100,59 33,78,47 27,63,37 34,77,47 42,112,59 50,130,69 113,119,122 99,98,115 98,97,114 96,97,116 93,94,113 96,98,112 102,99,116 99,98,115 112,108,119 125,124,129 128,127,132 119,116,122 91,80,87 63,53,54 68,56,58 65,55,56 65,55,56 72,62,63 67,57,58 80,70,74 68,58,62 73,63,64 81,71,75 72,62,63 70,60,61 67,57,58 73,63,67 73,63,67 66,56,60 65,55,59 72,62,66 71,61,65 78,68,72 89,79,83 95,85,89 88,78,82 74,64,68 80,70,74 82,72,76 85,75,79 77,67,71 68,58,62
69,64,63 63,60,64 58,56,68 55,54,59 58,55,61 57,55,63 70,62,68 126,112,98 127,116,101 139,121,100 99,84,73 116,100,87 107,96,79 130,112,93 133,115,96 130,114,97 133,115,94 135,117,98 107,93,75 49,48,63 47,49,63 56,59,70 52,52,64 45,43,55 45,44,59 49,48,63 53,53,65 77,80,89 76,79,88 84,87,96 77,82,90 80,80,90 70,73,84 79,79,91 86,84,94 74,74,82 63,63,71 54,57,64 69,72,79 60,60,70 49,49,59 55,56,61 65,65,75 74,77,86 111,106,105 135,124,109 160,147,124 166,155,136 163,144,130 137,126,111 169,162,144 136,120,105 132,128,120 132,131,122 102,101,92 137,127,117 148,142,119 174,165,146 159,152,134 155,142,121 190,175,155 188,173,153 173,162,143 175,163,135 177,164,143 176,165,148 121,114,128 34,51,41 20,47,31 19,46,30 20,50,31 23,55,33 31,73,40 36,87,49 41,105,56 43,110,60 45,109,60 39,109,56 40,112,58 45,113,60 40,94,53 32,73,45 26,59,34 36,77,49 38,110,56 50,135,70 124,134,131 124,117,129 108,108,118 101,101,113 98,97,112 102,99,114 106,101,117 103,101,111 117,113,122 128,127,132 113,107,114 79,71,77 60,48,48 61,49,49 61,49,49 65,58,58 72,62,63 68,58,57 75,65,64 75,65,69 71,61,65 82,72,76 78,68,72 78,68,69 72,62,63 68,58,59 75,65,69 70,60,64 72,62,63 75,65,69 71,61,65 78,68,72 97,87,91 95,84,93 89,79,83 73,63,67 75,65,69 88,78,82 80,70,74 74,64,68 82,71,78 79,68,75
64,63,78 64,63,78 55,55,67 57,57,67 62,60,70 62,60,70 61,55,62 107,95,83 124,108,95 136,116,96 114,95,83 120,104,89 126,112,96 133,113,95 140,122,103 126,107,93 150,130,110 150,128,108 114,99,88 64,62,72 54,57,68 50,49,64 54,50,63 55,50,66 54,51,68 45,44,61 48,47,62 51,54,65 71,74,83 72,75,84 78,83,91 81,81,91 68,73,83 76,79,88 81,81,91 62,62,72 58,58,70 71,71,81 70,73,84 56,61,69 74,82,89 59,67,74 68,71,82 107,106,111 146,138,116 211,192,167 183,169,144 154,132,124 133,122,105 161,144,134 138,127,110 117,107,95 130,121,115 93,87,80 104,100,94 115,100,89 164,157,141 103,96,80 166,163,148 131,112,98 192,177,157 178,163,143 150,137,114 182,167,145 175,157,125 226,202,169 151,137,121 34,51,41 16,43,27 19,46,30 22,49,29 27,58,34 29,73,40 36,87,49 42,106,57 43,110,60 44,111,61 41,111,58 42,112,59 45,113,60 40,89,52 31,72,42 26,59,34 38,79,49 40,112,58 47,132,67 130,139,139 133,126,138 130,128,129 131,125,130 120,117,123 115,111,120 110,104,111 100,100,97 126,123,127 119,114,111 73,63,62 60,50,49 52,40,40 66,54,56 71,61,65 71,64,64 68,58,59 79,69,68 75,65,66 71,61,62 73,63,67 80,70,71 91,81,82 75,65,66 78,68,69 77,67,68 74,64,65 73,63,64 77,67,68 73,63,67 79,69,73 93,83,87 81,70,77 89,78,87 77,67,71 72,62,66 79,69,73 86,76,80 72,62,66 74,64,68 85,74,81 80,69,76
