69,65,74 72,68,77 67,63,72 79,76,80 76,73,77 83,78,80 80,70,74 80,73,73 68,62,67 80,80,80 67,64,70 61,57,66 55,55,67 84,77,80 91,81,82 81,76,75 74,72,73 55,49,54 62,59,63 69,69,66 53,52,55 43,43,53 36,36,46 48,48,58 44,44,54 41,41,51 42,42,54 43,42,57 43,42,57 45,45,57 45,44,59 48,47,62 42,44,60 42,44,60 44,46,60 62,61,76 80,78,98 79,80,99 71,72,91 78,81,99 81,84,102 79,81,97 90,87,93 136,127,110 175,161,134 188,164,129 223,195,155 222,195,161 194,167,131 208,180,140 255,246,185 255,243,182 255,224,167 240,203,150 224,187,145 121,82,52 124,83,52 110,69,38 95,56,26 87,58,34 72,49,34 47,34,29 39,28,21 63,49,35 90,68,50 140,116,92 109,82,50 158,136,91 159,134,88 146,124,79 143,117,76 140,114,73 134,109,65 127,104,64 76,59,33 66,52,34 62,52,30 62,52,28 64,51,30 61,48,27 59,48,29 59,48,29 61,52,35 61,52,35 61,53,40 56,51,37 54,51,38 51,50,43 52,52,52 50,50,50 51,50,53 39,38,41 60,60,60 59,59,54 27,25,26 69,68,73 55,54,71 61,62,83 57,58,77 56,58,74 56,58,74 55,57,73 58,60,76 58,56,76 56,57,76 62,63,84 62,60,82 44,43,60 45,45,57 59,59,71 36,36,46 37,37,45 39,38,43 55,52,56 96,91,93 121,110,103 111,100,93 112,95,85 88,77,74 90,83,83 85,78,81 78,71,74 59,55,64 34,30,39 42,42,52 44,44,54 54,52,60 83,78,75
52,50,70 52,50,70 50,48,68 55,54,71 70,69,86 89,83,90 83,78,80 81,78,84 67,64,70 68,65,69 60,57,61 65,62,68 69,67,75 81,79,80 70,65,67 70,68,69 62,59,63 49,46,52 66,64,65 68,66,67 53,52,55 43,41,49 37,37,47 48,46,56 38,38,48 39,39,49 42,42,54 45,44,59 45,44,59 46,46,58 44,46,60 47,49,63 40,44,59 40,44,59 36,40,55 55,59,74 74,71,88 77,76,93 81,80,97 82,83,102 84,84,96 83,82,97 113,109,101 144,131,110 166,150,119 169,151,119 203,179,144 192,168,133 183,155,115 255,252,198 255,237,176 255,230,173 248,208,156 238,202,151 225,191,150 111,71,46 122,81,50 125,85,51 113,77,48 80,51,27 68,46,28 48,35,28 33,22,19 46,34,24 71,53,34 144,120,98 153,123,95 134,110,77 166,143,101 169,144,98 162,137,93 159,132,89 149,122,75 146,119,74 125,102,62 89,68,43 63,49,33 60,50,40 58,50,37 54,47,31 56,49,33 57,48,33 57,46,29 59,47,35 57,49,36 54,48,39 53,49,41 52,50,46 53,52,55 52,51,54 57,58,63 48,49,54 61,60,63 32,32,29 25,23,21 70,65,64 67,66,83 56,54,74 63,61,81 94,92,112 67,68,73 46,46,58 61,63,79 66,69,89 64,67,85 59,62,80 43,45,59 80,80,88 70,70,80 53,53,63 46,46,56 44,44,52 43,41,51 46,44,52 45,44,47 92,83,75 105,93,83 100,87,80 101,92,86 114,102,92 110,98,98 107,98,94 112,99,96 109,96,93 106,97,93 127,118,114 118,113,110 77,70,68
52,55,75 54,57,77 46,49,69 53,56,76 54,57,77 48,45,62 52,50,62 67,64,70 62,59,65 61,58,62 62,59,63 72,65,68 91,84,87 77,75,76 70,68,69 66,64,65 53,50,54 54,51,57 69,67,68 67,65,66 57,56,59 43,41,49 37,37,47 50,48,58 36,36,46 38,38,48 43,43,53 46,46,58 48,48,60 42,41,56 45,49,62 42,46,59 36,40,55 36,40,55 36,40,55 42,46,61 68,65,82 67,66,83 70,69,86 81,77,97 86,82,93 121,114,117 167,154,133 183,164,139 185,160,132 202,177,147 205,180,150 194,167,133 227,194,144 255,242,183 255,216,162 247,207,153 231,193,143 226,190,139 200,165,127 119,82,56 118,79,51 119,80,50 101,66,39 83,55,28 81,57,35 54,39,28 37,26,23 36,24,24 55,40,29 70,49,34 158,130,103 135,106,75 141,112,79 137,111,72 172,147,103 188,160,120 174,147,104 162,135,90 150,120,76 142,112,68 109,86,55 56,48,37 55,49,40 57,48,40 56,51,39 57,51,44 58,49,41 58,49,45 60,50,49 57,52,51 54,52,53 64,64,61 50,49,52 61,60,65 52,51,56 65,64,67 37,32,34 26,21,18 13,11,12 24,22,23 57,57,57 69,67,75 74,71,88 74,72,94 72,72,80 52,52,64 71,72,93 69,72,92 57,64,78 43,47,60 95,95,105 94,95,100 84,85,90 48,48,58 46,45,60 48,48,60 45,45,57 44,42,54 60,54,59 104,92,82 105,94,87 89,83,78 104,95,89 113,101,91 109,97,87 112,101,96 104,91,84 105,92,85 121,113,102 139,131,120 114,108,103 57,50,50
52,55,77 54,57,79 48,51,73 48,51,73 45,48,66 43,42,59 44,43,60 61,60,63 71,71,66 66,66,63 79,74,73 94,89,88 82,77,76 69,67,68 69,67,68 62,60,61 54,47,50 65,58,61 75,70,67 68,63,65 52,50,58 38,36,48 41,41,51 49,49,59 38,38,48 39,39,49 42,42,52 41,41,51 34,34,44 34,34,44 38,38,48 34,34,44 35,35,47 33,36,47 35,39,54 59,66,78 65,64,81 65,68,79 104,100,94 132,123,115 156,142,126 168,151,127 191,168,139 176,155,128 168,151,125 188,170,138 202,178,145 186,162,129 255,250,195 255,220,166 246,209,156 230,192,142 222,186,137 215,182,134 194,161,124 114,77,53 120,81,53 116,77,49 98,65,38 95,64,41 87,61,38 69,53,38 47,31,27 41,29,29 40,27,24 48,33,24 108,84,62 156,127,94 141,109,77 132,105,73 140,113,77 155,130,86 172,147,99 159,135,84 152,126,74 149,120,67 148,122,70 149,127,93 79,65,49 56,50,45 52,51,44 51,49,45 55,49,42 56,49,47 55,50,49 53,50,54 67,66,69 50,51,54 51,49,57 58,56,64 71,70,73 29,29,29 17,17,17 18,16,14 20,18,19 20,18,19 25,20,19 33,28,27 69,64,66 69,67,77 76,74,94 70,71,92 71,72,93 62,66,79 40,45,53 96,99,110 105,105,115 92,93,98 81,82,85 75,73,83 55,54,71 52,52,64 53,53,65 51,49,61 43,42,47 123,113,103 93,83,82 94,85,79 94,83,80 96,83,80 107,98,94 109,100,96 95,82,79 99,86,79 119,109,99 118,107,104 113,104,100 51,49,50
48,51,71 50,53,73 52,55,75 47,50,72 45,48,66 43,42,59 41,40,57 58,56,66 74,73,76 75,75,75 86,81,83 88,83,85 77,72,74 68,66,67 69,67,68 60,58,59 55,48,51 75,68,71 75,65,64 67,57,61 50,48,56 36,34,46 43,43,53 50,50,60 36,36,46 39,39,49 41,41,51 41,41,51 46,46,56 30,30,40 35,35,45 35,35,45 35,35,47 34,37,48 35,39,54 67,69,83 84,79,97 121,110,105 141,127,111 147,135,109 168,154,127 171,157,128 167,150,124 147,134,113 153,140,119 174,154,124 177,156,129 167,140,104 255,236,179 253,213,161 234,198,151 219,183,136 210,176,133 203,171,129 217,183,149 108,73,46 130,94,65 111,75,46 105,72,45 92,61,38 74,49,30 76,57,43 66,50,33 56,41,32 36,23,20 48,35,30 58,39,25 198,171,139 164,133,96 144,110,78 137,104,79 134,107,75 110,86,49 144,121,79 141,117,66 149,123,69 147,123,70 162,138,87 167,136,97 112,95,69 55,49,40 51,49,45 52,50,46 58,56,54 53,53,53 54,53,56 50,48,56 51,52,57 63,60,66 79,76,80 34,32,33 20,20,20 19,18,21 16,16,16 23,21,22 27,22,24 35,28,26 38,28,27 40,31,27 48,41,39 73,70,76 67,65,77 72,69,84 55,55,65 91,95,99 94,94,102 105,103,111 95,96,99 86,88,85 73,72,77 58,55,70 62,62,74 51,50,65 48,48,60 48,47,52 117,108,104 94,85,79 101,92,86 92,81,78 95,82,79 120,111,107 113,104,100 91,82,78 93,84,76 112,103,86 102,92,82 109,100,96 49,47,48
49,47,67 49,47,67 51,49,69 47,48,67 42,43,62 42,41,58 39,38,55 50,49,64 75,72,76 81,79,77 80,78,76 80,78,76 72,70,68 73,71,69 70,68,66 56,54,55 64,57,57 76,69,69 70,63,63 58,58,55 45,45,53 34,34,46 45,45,57 45,45,55 35,35,45 41,41,51 41,41,51 51,50,65 52,52,62 36,36,46 27,30,37 32,35,42 38,36,44 34,32,42 50,47,64 91,89,101 126,121,107 137,128,113 123,114,99 116,105,86 151,136,116 158,138,118 139,127,115 141,130,111 158,143,121 178,157,130 175,155,125 183,153,111 255,217,165 244,203,156 233,197,150 211,177,136 192,161,122 187,159,119 197,165,131 100,67,40 124,88,59 122,87,60 101,67,37 97,67,39 94,68,45 59,43,28 66,50,33 51,41,29 44,33,26 37,28,22 52,40,30 89,70,54 185,160,132 193,161,127 175,143,109 152,124,95 122,99,70 121,97,71 115,96,71 123,100,71 114,92,58 127,104,73 144,122,88 126,107,80 110,94,77 99,88,73 62,60,56 53,53,53 49,51,51 51,52,55 73,72,77 79,80,83 59,56,60 30,24,29 22,17,16 19,14,16 21,16,15 27,22,19 26,21,20 43,36,34 33,26,24 47,37,36 46,36,35 47,38,34 38,28,29 48,41,39 51,44,44 34,31,37 89,88,93 96,97,102 102,103,106 102,101,104 94,96,96 89,89,86 85,84,89 64,64,76 53,51,71 53,52,67 44,42,52 79,74,76 111,105,100 93,84,80 95,86,82 109,98,95 100,88,78 92,80,68 87,78,74 84,75,71 107,96,91 118,107,100 124,115,109 52,50,48
43,41,61 43,41,61 45,43,63 43,46,64 40,43,61 41,40,57 39,38,55 44,43,60 66,63,69 76,74,75 65,63,64 74,72,73 70,68,69 68,66,64 67,65,63 54,52,53 70,63,61 79,72,70 73,66,66 57,57,54 39,39,47 35,35,47 45,45,57 39,39,49 36,36,46 52,52,62 51,51,61 57,56,71 55,54,69 49,48,63 42,45,56 34,37,48 54,53,58 53,51,59 58,55,70 72,69,84 89,82,80 107,98,83 105,96,81 118,107,92 133,122,107 131,115,98 141,127,111 166,147,124 188,167,142 189,170,143 181,162,135 227,194,144 255,220,168 233,195,145 220,187,139 197,165,123 182,154,116 172,144,106 180,151,118 107,72,45 127,88,58 116,80,49 116,81,54 99,66,39 93,60,33 47,26,11 53,34,18 56,42,28 59,46,39 41,30,25 39,30,24 42,33,29 52,39,34 73,52,39 149,123,98 184,154,126 150,122,93 133,105,76 124,98,75 122,98,72 115,94,69 108,90,71 101,86,64 102,84,65 105,85,65 119,100,77 125,106,83 103,92,73 76,71,73 85,79,86 56,53,57 29,28,31 24,21,25 23,17,22 18,13,15 23,18,20 22,17,19 30,23,23 21,16,18 34,29,28 32,27,29 28,21,24 38,28,29 44,34,35 42,32,31 48,41,39 33,23,24 37,31,36 82,81,86 94,93,96 97,97,97 101,101,101 94,96,93 89,89,84 85,85,82 61,59,67 60,59,74 59,58,73 55,53,65 46,43,49 97,90,88 91,82,78 97,88,84 97,86,81 99,85,71 100,86,68 106,85,70 99,85,69 98,87,82 105,94,89 94,85,79 54,52,50
43,46,64 40,41,60 48,49,68 47,50,68 45,43,63 41,43,59 37,39,55 43,41,61 58,56,68 73,71,72 69,64,66 77,70,73 72,70,71 67,65,66 63,61,62 60,58,56 82,75,73 84,78,73 71,66,63 56,50,55 37,37,45 36,36,48 48,48,60 38,38,48 36,36,46 37,37,47 45,44,59 59,58,73 62,62,74 52,52,64 55,55,67 69,64,66 92,83,77 87,78,72 86,77,71 100,91,85 98,87,80 111,101,89 114,105,90 130,121,106 135,121,103 143,130,107 166,149,125 192,169,140 191,171,141 192,172,142 187,164,133 255,228,178 253,212,163 232,196,145 207,175,129 192,161,122 178,152,113 175,148,114 176,147,116 110,74,45 125,86,54 119,80,48 95,59,30 80,45,18 99,64,37 91,65,42 65,45,27 61,47,33 48,36,26 50,37,32 43,34,30 40,30,31 40,28,30 41,29,31 51,30,28 79,54,37 234,206,168 229,197,153 213,174,131 187,150,110 177,142,106 166,133,96 165,132,93 189,157,123 163,131,97 185,151,117 198,167,130 190,163,129 73,54,40 37,27,31 23,17,22 23,17,22 23,17,22 19,16,20 22,17,19 33,28,30 28,21,24 31,24,27 29,23,28 28,23,25 42,35,35 38,28,27 57,46,41 50,40,44 42,35,38 46,35,32 46,37,33 42,37,39 79,76,82 82,79,83 91,91,88 98,98,98 95,97,94 93,93,88 93,93,90 89,88,91 71,69,77 58,56,64 34,33,38 43,36,34 104,95,91 102,93,89 81,72,68 103,94,90 107,88,72 127,98,74 110,88,68 102,86,69 100,89,84 107,96,91 89,80,74 54,52,50
43,44,63 50,48,68 46,49,67 47,50,68 47,53,70 47,54,68 44,51,65 45,43,63 52,50,62 66,62,73 72,66,71 83,76,79 68,66,67 70,68,69 69,67,68 62,60,58 80,73,71 87,81,76 70,65,62 55,49,54 36,36,44 37,37,49 46,46,58 38,38,48 45,45,55 45,45,55 58,57,72 59,58,73 44,44,54 44,44,54 58,53,52 111,103,92 118,109,101 104,95,87 106,97,89 111,101,89 112,102,90 128,118,106 135,124,109 131,120,105 142,124,103 152,134,113 171,152,129 186,162,136 174,153,126 183,160,131 188,164,129 255,251,198 240,202,152 220,184,137 197,165,121 181,150,111 174,147,111 164,140,107 169,142,110 114,80,50 122,78,50 111,70,41 121,82,52 118,79,49 102,66,35 67,38,14 68,46,26 62,46,29 65,51,37 56,44,34 54,41,36 45,33,35 36,24,24 36,27,21 39,28,21 49,36,29 72,56,39 176,154,136 255,238,189 254,218,160 255,218,164 255,228,169 255,222,161 255,231,174 255,218,164 251,215,166 116,89,57 60,43,35 39,25,25 33,21,23 26,18,24 23,20,24 20,14,19 23,17,22 25,20,22 27,20,20 31,24,24 30,25,24 27,25,26 43,38,37 48,41,39 42,32,31 45,36,32 31,24,24 37,27,26 50,40,39 44,37,35 47,45,46 85,84,87 86,86,86 91,91,88 94,94,94 96,96,96 94,96,96 97,97,94 98,97,102 92,95,106 96,96,108 58,55,61 97,90,88 93,84,80 92,83,79 81,72,68 99,90,86 107,93,79 106,95,80 100,88,76 101,87,73 110,99,94 97,86,81 89,80,74 48,46,44
47,50,68 47,48,67 46,47,66 47,48,67 49,52,70 48,55,69 45,52,66 46,44,64 46,45,62 61,56,72 72,66,71 82,77,79 67,65,66 66,64,65 66,64,65 65,60,59 83,76,74 87,80,78 70,65,62 51,45,50 36,36,44 42,42,54 50,50,62 38,38,48 53,53,63 55,55,65 57,56,71 55,54,69 46,46,54 48,48,56 65,60,62 102,91,84 106,98,87 104,96,85 104,96,85 109,100,85 119,110,95 132,122,110 137,125,113 139,125,107 159,140,117 163,145,124 159,140,117 154,134,116 162,141,118 182,159,130 184,155,120 255,236,182 239,201,153 211,178,130 191,159,115 176,145,106 165,138,104 161,134,102 161,134,102 107,71,42 126,80,50 140,96,66 124,84,50 109,68,37 97,61,32 98,65,40 74,50,28 74,54,36 62,43,29 49,37,25 57,41,35 52,39,36 44,35,31 31,24,24 46,36,35 51,41,40 55,44,39 57,50,48 231,202,169 244,212,157 253,217,168 184,148,101 255,229,179 189,162,119 143,117,78 133,111,77 52,36,19 36,24,24 36,24,26 30,23,23 28,18,22 30,25,27 26,19,22 26,19,22 26,21,20 27,20,18 34,27,30 28,21,19 30,24,29 29,22,22 39,29,28 40,30,29 58,48,47 40,30,31 52,42,41 63,53,54 33,23,24 70,68,69 85,85,85 86,86,86 89,89,86 91,89,90 94,93,96 95,95,95 96,96,96 102,100,108 96,99,110 96,99,110 61,58,64 102,95,93 101,92,88 96,87,83 85,76,72 106,97,93 100,88,78 112,95,87 97,88,82 102,87,76 107,96,91 86,75,70 86,77,71 53,51,49
48,51,69 48,51,69 45,48,66 48,49,68 47,50,68 48,51,69 47,50,68 47,48,67 48,46,66 54,51,68 69,65,74 79,77,78 66,64,65 70,65,67 68,63,65 76,69,69 82,75,75 84,77,77 68,66,67 47,46,51 37,37,47 43,45,59 49,49,61 36,36,46 49,49,61 50,50,62 49,48,63 51,50,65 51,51,63 61,60,65 88,79,75 104,94,84 97,89,76 100,92,79 108,98,86 112,101,86 121,110,95 132,118,100 143,130,109 158,143,123 171,154,130 166,149,123 155,140,118 150,131,108 161,141,121 182,159,130 196,166,124 255,242,183 237,199,149 216,180,133 191,161,119 175,147,109 179,151,113 162,135,101 152,124,95 100,64,35 106,64,42 124,78,52 135,85,43 115,67,38 104,64,39 101,66,41 84,58,33 85,59,36 70,50,32 53,37,20 52,36,23 48,31,23 40,27,22 72,65,63 41,34,32 47,36,33 36,27,21 28,21,21 36,29,29 54,42,30 59,46,39 28,23,20 24,22,20 24,22,20 27,22,21 27,22,21 26,20,15 27,22,21 19,16,20 78,73,75 57,48,44 47,38,34 43,34,30 42,36,31 26,21,18 27,22,21 33,26,26 28,21,21 35,28,28 41,34,34 33,23,24 40,30,31 50,38,38 40,30,31 50,40,44 48,41,44 48,41,41 76,74,75 85,85,85 88,88,88 94,94,94 95,95,92 96,94,95 96,95,98 101,98,102 102,100,108 98,101,112 101,103,117 71,69,77 91,84,82 100,91,87 101,92,88 85,76,72 95,86,82 95,86,82 96,87,83 102,90,90 93,82,75 92,83,77 82,73,67 88,79,75 53,48,47
48,51,69 48,51,69 52,55,73 48,49,68 48,51,69 47,50,68 48,51,69 48,49,68 51,49,69 53,50,67 68,64,75 83,81,82 66,64,65 69,64,66 69,64,66 82,75,75 73,66,66 71,64,64 60,57,61 41,39,47 37,37,47 43,45,59 44,44,56 38,38,48 50,49,64 48,48,58 52,51,66 56,55,70 52,50,70 57,56,59 94,86,75 101,91,81 95,87,74 106,98,85 107,98,83 106,95,78 112,101,84 129,116,95 135,120,100 149,136,113 157,143,118 174,155,130 159,144,122 173,153,133 192,171,146 192,167,137 224,191,141 255,232,171 244,206,158 208,171,127 185,155,113 174,146,108 180,152,112 172,145,111 159,129,101 107,71,42 109,67,45 116,72,46 151,104,70 109,67,43 108,71,47 92,61,38 87,56,33 70,48,28 66,45,30 58,39,23 61,42,26 56,40,27 62,47,36 49,37,27 53,41,31 62,42,33 51,40,33 57,52,51 44,42,43 34,27,25 30,29,22 18,18,18 63,64,67 89,88,91 86,79,77 87,76,71 62,51,34 50,39,32 50,38,40 55,48,46 80,67,60 62,47,38 43,30,23 46,33,26 52,41,38 39,29,28 39,30,24 41,34,32 36,29,29 39,29,30 39,29,30 43,31,33 46,34,34 40,30,31 43,36,39 40,35,34 40,33,33 75,74,77 73,75,75 79,81,81 95,95,92 98,98,95 99,97,98 100,100,100 108,107,110 98,96,104 105,105,117 105,108,119 100,98,106 94,87,85 100,91,87 111,102,98 108,99,95 104,95,91 92,83,79 95,86,82 98,91,89 94,88,79 85,76,70 87,78,72 80,71,67 51,46,45
48,51,69 50,53,71 54,57,75 48,51,69 49,52,70 48,49,68 48,49,68 47,51,66 49,53,68 53,52,67 68,66,76 79,74,76 67,65,63 69,67,68 77,70,68 84,74,73 74,69,71 68,63,65 51,48,52 40,38,46 42,42,52 46,48,62 45,45,55 44,44,52 53,53,65 50,50,62 53,52,67 52,51,66 50,50,62 62,61,64 92,83,75 101,91,79 111,101,89 119,108,93 121,107,93 128,114,98 143,130,109 143,128,106 142,127,105 157,139,118 178,158,128 187,166,139 167,148,125 172,153,128 193,173,143 189,168,141 255,240,181 255,247,188 253,215,169 210,173,131 181,150,113 169,140,105 176,150,111 169,142,106 169,142,108 103,69,39 103,66,42 110,70,47 119,75,49 110,68,44 112,71,42 104,72,42 87,57,31 77,51,26 80,56,34 71,49,29 72,50,30 67,46,31 69,51,32 67,51,38 58,43,32 46,33,28 81,79,80 99,97,93 42,33,29 103,92,73 195,175,143 55,44,41 102,100,101 197,177,147 248,216,170 245,212,162 134,110,73 52,37,28 54,38,32 43,30,23 51,35,29 54,39,28 55,39,26 64,48,35 55,40,29 42,29,24 47,34,27 46,35,30 44,34,35 40,30,31 44,34,33 38,28,29 46,36,37 37,27,28 36,26,25 41,34,37 37,29,35 72,71,74 73,74,77 77,79,79 95,97,94 96,98,95 103,103,100 107,107,107 114,113,116 121,116,118 114,114,122 110,110,120 105,104,107 90,83,81 101,92,88 100,91,87 94,85,81 94,85,81 99,90,86 94,85,81 101,92,88 103,94,90 93,84,80 91,82,78 86,76,75 67,57,56
56,59,77 57,60,78 56,59,77 48,49,68 51,49,69 50,49,66 50,49,66 49,48,65 49,48,65 54,51,66 61,59,69 75,68,71 75,68,68 79,72,75 89,77,77 82,72,71 69,64,66 65,60,62 47,45,53 38,38,46 42,45,54 45,49,62 45,45,55 45,45,53 51,51,63 49,49,61 50,49,64 55,54,69 56,56,66 76,76,73 98,88,78 106,95,80 119,110,93 118,107,88 123,109,91 142,128,110 147,134,111 149,135,110 161,147,118 165,148,124 182,159,130 173,154,127 144,130,105 169,150,125 198,173,145 196,164,130 255,247,187 255,246,192 245,209,160 217,183,138 184,157,114 168,142,103 174,148,107 174,148,107 161,134,100 96,66,38 119,78,51 116,74,50 131,87,61 110,69,42 99,60,32 80,52,25 85,54,31 77,51,26 74,50,26 63,39,15 86,60,37 91,66,47 75,57,38 74,53,38 67,46,33 51,40,33 73,73,68 149,141,128 110,86,53 167,150,126 246,204,152 125,107,86 69,62,65 179,154,124 198,161,119 178,139,100 129,101,72 61,41,32 57,41,28 59,43,28 59,43,30 50,34,19 66,45,30 69,50,36 91,68,53 72,53,41 66,52,36 64,47,37 50,35,26 56,42,42 58,46,46 50,36,36 48,34,39 48,34,34 35,29,24 38,28,27 33,26,26 80,77,83 85,86,89 94,95,98 102,104,101 96,96,93 104,104,101 110,110,107 115,115,115 137,128,124 126,123,129 119,117,127 103,102,105 87,81,74 106,97,93 115,106,102 97,88,84 94,85,81 79,70,66 80,71,67 103,94,90 95,86,82 96,87,83 91,82,78 96,86,85 65,55,54
53,56,76 56,59,79 56,59,79 49,51,67 52,49,66 52,51,66 50,49,64 50,49,66 49,48,65 49,48,63 55,51,62 69,62,65 85,75,74 82,72,73 87,77,78 85,75,74 69,64,66 61,55,60 46,44,54 35,35,47 44,47,58 46,46,58 44,44,54 39,39,47 43,43,55 50,49,64 57,59,73 59,59,71 80,72,78 99,90,82 102,94,81 109,100,85 116,104,92 114,103,88 122,108,92 137,123,107 148,136,110 157,138,113 167,149,119 181,161,131 172,149,120 161,144,118 163,146,122 199,174,144 204,176,149 209,177,133 255,236,175 255,247,190 253,217,168 223,190,142 193,163,119 180,154,113 174,148,107 178,152,113 156,132,99 78,48,20 130,90,67 117,77,52 126,85,58 111,71,46 117,78,50 94,63,42 95,66,44 97,68,44 91,65,40 91,66,38 98,65,40 72,54,35 70,58,46 80,60,42 67,46,33 42,37,36 91,85,78 222,191,154 255,226,173 198,167,128 228,190,142 243,214,165 57,46,41 94,78,63 160,133,101 163,134,101 144,114,86 67,42,25 56,42,28 64,50,36 63,49,35 57,38,26 83,62,49 66,47,33 75,52,37 75,56,44 69,50,36 63,46,38 72,55,31 68,45,42 99,80,64 66,55,38 84,69,58 54,38,32 40,34,29 33,26,24 42,35,38 81,78,82 91,92,95 103,105,105 95,97,94 100,100,97 103,103,103 111,111,111 118,116,114 149,135,117 154,144,132 143,134,128 105,104,109 102,94,81 102,93,89 107,98,94 80,71,67 88,79,75 79,70,66 85,76,72 97,88,82 80,71,65 89,78,73 87,77,67 98,86,74 73,64,60
53,56,76 57,60,80 49,52,72 47,49,65 51,48,65 51,50,67 48,47,64 49,48,65 48,47,64 51,48,63 54,50,61 68,60,66 84,74,73 81,72,68 88,79,75 89,79,78 71,66,68 56,50,55 46,44,54 36,36,48 47,50,61 45,45,57 39,39,49 41,41,49 50,50,62 56,55,70 51,53,67 60,59,74 97,90,90 101,93,80 98,88,76 107,96,81 114,103,88 122,108,94 126,110,93 143,127,110 163,149,122 181,163,133 184,164,134 190,167,138 187,162,132 182,161,134 193,167,142 225,196,163 210,181,148 243,207,156 255,236,179 255,249,192 255,222,169 230,194,145 205,173,129 184,157,114 188,161,118 187,159,121 162,135,103 98,68,40 105,66,36 125,86,58 137,91,63 133,87,59 117,82,55 110,77,52 100,65,40 107,71,49 108,77,56 94,70,46 98,62,42 66,41,22 94,82,70 73,49,25 84,61,46 64,64,64 150,131,108 201,174,131 211,173,138 196,162,119 213,180,132 233,192,143 241,210,173 93,82,77 173,148,118 186,159,114 161,132,97 95,67,40 57,41,26 33,26,29 54,50,42 61,52,37 62,46,33 64,48,33 77,55,37 79,59,41 60,44,29 99,80,68 76,54,46 101,82,70 76,60,47 49,36,29 43,31,21 49,36,29 52,42,43 31,24,22 40,35,34 82,81,86 96,97,100 100,101,104 106,108,105 110,110,107 111,111,111 118,116,117 132,121,114 172,148,122 180,160,140 177,163,147 116,114,112 150,141,135 97,88,84 99,90,86 82,73,69 85,76,72 75,66,62 86,77,73 103,94,88 93,84,78 90,79,74 78,66,66 92,80,70 70,60,61
57,60,82 57,60,82 52,55,73 44,43,60 49,48,65 49,48,65 46,45,62 52,49,66 49,48,63 49,49,61 49,49,61 65,58,68 87,78,72 91,82,78 92,83,79 88,78,77 74,69,71 56,50,55 48,44,53 40,38,48 47,50,59 49,49,57 42,42,52 48,48,58 52,51,66 55,54,71 54,56,70 77,71,78 109,101,90 95,85,73 110,101,86 124,113,96 135,124,105 144,131,110 156,141,119 164,145,120 182,162,132 196,170,145 192,167,137 203,176,144 180,157,126 181,164,138 201,177,151 219,195,160 198,165,126 255,236,177 255,243,184 255,233,176 255,218,165 239,201,155 201,169,127 182,155,112 182,155,112 193,161,127 173,146,114 105,76,52 103,72,51 114,83,62 127,86,57 130,94,65 103,70,45 110,79,56 94,61,36 111,77,55 84,58,35 108,79,57 84,58,33 120,89,66 98,72,47 88,63,35 84,68,53 75,75,72 189,161,123 168,137,98 189,154,116 197,165,123 190,153,109 217,179,131 251,215,166 186,161,131 183,155,117 208,177,128 186,154,110 121,87,53 72,52,34 65,54,49 60,51,45 58,45,24 72,58,44 64,48,33 121,96,77 106,81,62 78,56,36 74,49,30 74,55,39 93,72,59 83,67,54 64,47,39 56,39,31 48,36,26 44,32,32 39,34,33 32,30,31 78,77,82 96,97,102 99,100,103 109,109,109 107,107,104 114,114,111 110,108,109 138,126,114 195,170,142 198,177,154 182,164,145 123,116,116 129,127,123 115,106,100 95,86,82 77,68,64 88,79,75 81,72,68 81,72,68 86,77,73 88,79,75 87,78,74 75,66,62 91,82,78 84,75,71
57,60,82 54,57,79 49,52,70 38,37,54 46,45,62 48,47,64 48,47,64 49,48,65 46,48,64 49,48,65 49,48,63 70,64,71 95,86,80 94,85,81 94,85,81 80,70,69 68,63,65 60,54,59 43,41,49 41,39,49 43,45,59 50,50,62 48,47,62 55,54,69 62,61,76 66,65,82 49,52,61 79,74,76 95,87,76 98,88,78 124,113,98 133,119,103 158,141,117 168,151,127 172,153,126 180,159,132 180,160,130 180,159,134 174,155,116 190,166,142 170,149,124 154,140,115 195,171,145 204,175,140 255,238,185 255,247,186 255,252,191 255,245,188 255,223,170 244,208,159 216,184,140 189,162,119 174,148,107 189,162,126 161,138,109 101,75,50 95,69,48 127,96,73 133,97,66 116,86,58 121,95,72 108,78,52 110,80,54 78,54,30 93,67,46 107,81,58 122,96,75 108,82,57 105,74,51 107,83,59 57,46,39 83,81,77 190,159,120 199,168,129 210,176,133 219,188,139 212,176,127 230,194,143 222,186,137 227,194,146 207,173,128 226,190,143 199,165,120 145,110,72 78,54,30 88,69,53 73,57,40 88,67,52 85,67,48 72,53,39 97,74,59 76,60,45 75,56,42 81,62,46 78,59,45 87,65,57 69,52,42 70,48,40 64,48,44 46,35,28 43,34,30 36,29,29 35,28,31 53,51,59 88,89,94 94,95,98 103,105,105 112,112,112 105,105,100 103,98,97 151,132,109 206,181,151 192,168,144 184,166,145 128,118,119 104,103,106 136,127,123 103,94,90 80,69,66 93,84,80 79,70,66 86,77,73 87,78,74 84,75,71 91,82,78 74,65,61 92,83,79 88,79,75
