114,104,94 107,96,89 109,98,95 100,93,91 62,59,63 51,49,61 53,50,65 46,45,60 49,48,63 50,49,64 38,37,52 45,44,61 57,54,69 62,58,71 54,47,57 64,56,64 83,76,79 91,81,82 102,90,92 107,95,95 110,99,96 112,101,98 104,94,98 81,68,87 75,63,79 80,68,80 95,83,95 94,83,92 94,83,90 85,74,81 103,89,94 121,111,110 98,91,89 118,107,104 137,127,117 147,135,125 151,141,129 154,142,130 145,136,121 181,174,158 191,184,168 190,181,166 194,184,172 183,173,161 178,174,157 177,169,158 172,163,155 157,148,144 105,99,94 115,109,104 113,109,103 124,120,114 77,76,69 129,129,126 103,103,100 25,33,19 54,45,18 23,27,12 34,39,19 52,49,23 28,45,21 35,57,20 60,75,36 39,85,36 100,126,65 89,126,66 66,119,58 101,127,48 203,164,93 166,147,124 196,175,152 184,163,138 158,152,127 148,142,117 181,168,147 186,167,144 199,178,151 198,180,150 208,191,167 142,135,135 138,135,139 139,136,142 133,130,134 131,128,132 119,116,122 102,98,109 90,86,99 90,86,99 95,91,102 104,100,109 117,114,120 130,127,131 132,126,131 132,126,131 128,122,127 135,129,134 136,133,137 136,133,137 131,128,132 129,126,130 131,126,128 129,124,126 137,130,130 147,140,138 154,148,141 154,148,139 161,155,146 169,163,154 172,167,155 178,172,163 193,186,170 208,197,178 219,209,187 221,208,185 211,198,175 194,181,158 203,193,171 205,196,169 193,185,163 95,84,81 69,56,64 73,63,67 72,62,66 70,60,64 75,65,69 73,63,67 72,65,68 69,64,66
137,124,117 106,93,88 123,107,103 125,112,107 100,88,88 71,65,70 70,66,75 51,48,63 50,47,62 53,52,67 41,40,57 43,40,55 52,49,64 55,52,67 40,37,54 43,42,57 59,55,68 56,52,65 56,49,63 51,44,56 71,62,73 79,71,77 107,99,105 70,61,76 84,71,90 91,79,95 97,88,101 106,99,109 114,104,108 100,89,96 95,85,89 125,115,114 118,109,105 108,97,94 107,96,93 101,90,85 130,120,110 182,173,158 183,173,161 166,158,145 169,161,150 171,163,152 165,156,150 162,153,147 154,148,139 156,150,141 163,154,148 93,87,80 125,121,111 108,104,96 94,87,85 82,77,74 117,115,113 84,86,86 21,35,26 19,30,19 58,42,9 68,52,19 27,39,21 45,51,24 32,52,27 36,63,31 39,73,43 56,87,45 49,93,46 73,113,63 96,128,58 242,178,42 78,105,33 165,158,129 162,159,133 159,141,120 135,121,103 135,122,101 170,156,129 180,159,134 181,162,135 197,179,149 179,168,153 141,139,137 140,134,139 136,130,137 133,130,134 136,134,135 127,124,128 111,107,118 98,94,107 94,90,101 99,95,104 108,105,111 132,129,135 139,136,140 133,127,132 136,130,137 139,133,140 131,125,132 131,125,132 132,126,133 127,121,126 126,120,125 132,126,133 132,126,131 142,137,139 139,134,133 147,142,139 152,148,142 151,149,145 153,148,145 152,148,142 160,156,148 170,162,149 188,178,166 198,187,168 199,188,171 203,190,169 199,186,165 207,194,171 186,177,160 100,89,82 64,54,53 68,58,62 68,58,62 73,63,67 73,63,67 72,62,66 69,62,65 73,66,69 63,56,59
102,90,80 113,100,93 109,93,87 100,84,78 128,113,104 103,94,90 95,88,91 56,52,65 47,44,61 50,47,62 48,47,64 36,35,50 51,51,63 52,51,66 59,58,73 41,40,55 53,52,67 54,51,66 58,55,72 56,51,69 53,48,66 58,57,74 51,50,65 60,57,74 74,66,85 98,89,104 96,89,99 100,88,100 111,100,107 109,99,100 108,98,99 100,90,94 93,86,89 87,77,78 91,81,82 106,96,95 164,155,147 176,168,157 180,171,163 162,156,149 137,130,128 112,105,105 97,87,91 111,101,105 136,129,132 144,137,137 92,87,84 119,114,111 103,99,91 100,96,90 82,77,79 87,85,86 91,89,90 89,91,91 13,32,23 14,31,21 32,35,13 73,58,18 89,74,34 47,55,30 39,54,28 53,69,38 32,75,35 59,86,43 58,91,37 164,159,75 255,192,52 140,116,11 47,110,57 91,156,102 154,146,122 143,124,108 166,150,133 170,155,133 178,161,137 164,147,121 178,161,137 172,157,137 169,161,148 169,163,156 155,148,146 154,149,148 146,146,146 146,141,140 146,144,145 134,131,135 127,124,130 126,123,129 132,129,133 130,127,131 136,133,139 122,119,123 122,116,123 118,112,119 104,97,107 118,112,119 124,118,125 125,119,126 126,120,127 128,122,127 125,119,124 126,123,127 130,128,129 134,132,133 137,135,133 139,137,135 141,139,140 135,130,132 140,135,134 145,140,139 149,144,141 156,150,145 163,154,148 170,161,153 171,161,151 160,150,138 130,120,110 87,78,74 79,69,73 70,63,66 70,60,64 70,60,64 74,64,68 68,61,64 69,62,65 71,64,67 59,52,55 67,62,64
118,105,100 111,98,95 127,114,109 102,89,82 116,104,94 109,99,89 100,88,88 82,74,82 61,58,73 40,37,54 62,61,78 49,48,65 39,38,53 48,47,62 56,56,68 44,44,56 41,40,55 53,52,69 59,56,73 54,51,66 48,47,64 52,49,66 60,58,78 56,55,72 58,54,65 97,83,88 103,90,85 92,78,83 82,69,77 90,76,78 95,85,86 104,96,102 107,100,103 119,112,115 121,114,114 115,108,108 115,105,104 115,108,106 111,104,104 97,92,94 89,81,89 86,77,88 91,79,93 104,95,106 106,100,107 86,81,80 115,110,109 100,95,94 79,74,76 77,72,74 84,81,85 85,84,89 90,87,91 49,61,54 14,40,27 24,47,30 23,48,32 25,46,25 93,73,23 121,96,37 50,55,23 75,77,31 59,84,39 109,99,30 204,148,32 219,165,37 101,93,0 45,113,56 43,114,63 41,130,68 167,155,129 161,142,126 161,148,127 185,170,150 159,142,118 180,160,142 167,150,126 163,151,141 184,175,167 177,168,160 158,152,147 153,148,145 145,143,141 136,131,128 120,118,114 125,123,124 132,130,131 130,127,131 118,115,119 115,112,116 129,126,130 112,109,115 104,100,109 95,91,102 101,97,106 101,97,106 108,104,113 106,102,111 113,107,114 128,122,129 128,122,129 125,122,128 125,119,124 127,121,126 129,126,130 132,129,133 136,133,137 138,136,137 139,136,140 138,135,139 137,135,136 133,131,129 136,131,128 136,131,128 133,126,124 118,112,107 68,61,59 73,63,67 81,70,77 72,65,68 77,67,71 77,67,71 75,65,69 77,67,71 69,61,67 61,55,60 64,53,60 71,60,67
119,106,101 113,100,95 117,104,97 110,98,88 105,92,85 121,111,101 116,105,100 101,91,95 76,69,79 49,45,58 44,43,58 52,51,68 41,38,53 52,49,64 47,44,59 49,48,63 38,37,54 50,49,66 57,54,71 55,52,69 48,47,64 50,47,64 57,54,71 66,63,80 57,50,62 92,80,82 98,85,82 85,67,76 86,74,76 97,90,90 129,122,125 130,122,128 132,125,128 147,140,140 149,144,143 146,141,143 115,109,114 86,80,87 83,77,84 84,75,86 82,75,89 82,75,89 85,75,93 94,87,101 79,73,80 107,102,104 112,110,111 101,98,102 62,61,66 79,78,83 69,68,73 76,73,77 81,76,73 20,44,33 16,42,29 21,48,30 28,54,31 25,56,32 28,55,25 115,94,38 132,101,23 60,56,0 138,101,30 171,127,29 139,140,63 59,100,45 35,106,57 37,113,62 41,115,63 41,125,65 148,143,113 162,153,126 164,152,126 163,149,122 158,141,115 182,165,141 163,152,137 148,143,145 157,150,150 147,142,141 140,135,137 131,128,132 127,124,130 128,123,125 122,120,121 129,126,130 133,131,132 129,126,130 119,116,120 115,112,118 120,114,119 114,108,115 100,93,105 101,94,106 102,98,109 90,86,97 92,88,99 99,95,104 110,104,111 128,122,127 133,127,132 131,128,132 128,123,125 117,114,118 129,123,130 132,126,133 129,123,128 133,131,132 133,130,134 132,129,133 132,129,133 132,129,133 124,121,125 126,124,125 119,114,113 78,68,72 74,64,65 75,65,69 74,64,68 72,62,66 78,68,72 75,65,69 78,68,72 70,62,68 64,56,62 67,56,63 70,59,66 70,59,66
105,92,87 114,101,96 90,77,72 121,109,99 112,99,92 105,95,85 135,125,115 123,110,107 105,91,93 108,101,104 45,40,58 46,45,62 60,59,76 41,40,55 48,46,58 61,58,73 44,41,56 45,42,57 58,55,70 52,49,64 58,55,70 53,50,67 60,57,72 60,57,72 62,58,69 116,108,114 168,156,146 132,120,108 157,149,138 154,148,141 108,101,99 84,77,80 83,76,76 99,92,92 126,119,119 108,106,104 95,92,96 86,80,87 85,77,85 99,93,98 97,90,100 98,91,101 85,78,92 79,76,82 108,103,105 103,101,102 91,91,91 59,59,67 72,72,80 60,60,68 94,94,94 108,103,100 81,89,77 14,40,27 16,43,27 20,47,29 21,51,30 26,53,33 24,57,32 31,65,35 124,114,47 145,104,18 131,109,46 50,86,42 36,93,49 37,99,53 36,103,53 41,111,58 45,117,63 41,124,64 139,163,123 137,125,97 164,147,123 162,147,125 175,160,138 173,162,145 132,127,126 130,127,133 130,127,131 130,127,131 131,128,134 131,128,132 130,127,131 133,127,132 130,127,131 127,124,128 125,122,126 130,127,131 133,130,134 136,133,137 136,131,133 127,122,124 117,111,116 124,118,123 113,110,116 118,115,121 125,119,126 131,128,132 132,129,133 122,116,121 106,103,109 99,96,102 117,111,118 115,112,118 120,117,123 119,116,122 120,117,121 126,123,127 130,127,131 129,128,133 130,129,134 127,124,130 127,121,126 114,109,111 70,60,64 77,67,71 74,64,68 74,64,68 75,65,69 73,63,67 67,57,61 70,60,64 75,65,69 69,61,67 65,54,61 70,59,66 73,62,69 71,60,67
100,87,80 103,90,83 111,98,93 113,100,93 123,111,101 121,108,101 105,92,85 118,107,102 107,96,89 116,105,98 55,48,60 54,51,66 53,50,65 53,52,69 50,47,62 54,52,64 65,62,77 44,42,54 51,49,61 58,55,70 51,48,63 61,56,74 59,56,73 64,63,78 62,60,72 63,59,70 179,166,159 167,150,126 178,165,144 180,170,158 171,163,152 149,140,132 152,143,137 148,139,135 153,146,146 152,147,144 161,157,151 164,159,156 166,162,156 162,156,151 157,147,146 149,142,142 120,117,123 98,97,100 92,94,94 71,72,77 85,83,91 78,78,88 74,72,80 87,86,89 133,129,123 106,102,94 26,44,29 16,40,27 19,46,30 20,47,29 19,49,28 23,50,30 22,55,30 35,83,53 38,88,46 31,56,29 29,68,34 40,91,53 38,102,53 38,105,55 39,107,54 41,111,58 40,115,60 42,119,63 106,159,109 159,142,118 143,125,104 158,140,119 179,168,151 125,120,122 119,115,128 119,115,124 125,122,128 127,123,132 129,126,130 133,130,134 138,132,137 134,131,135 133,130,134 129,126,130 127,125,126 131,129,130 137,135,136 137,135,136 138,133,132 136,131,130 135,130,127 133,128,127 116,113,117 117,114,118 118,112,119 127,121,126 129,126,130 116,113,119 101,98,104 94,90,99 102,99,105 111,108,114 117,114,120 129,123,128 129,126,130 131,128,134 131,128,134 130,127,133 128,122,127 127,119,125 92,85,88 68,58,62 70,60,64 72,62,66 78,68,72 78,68,72 74,64,68 77,67,71 67,57,61 70,63,66 68,61,64 68,58,62 70,60,64 71,61,65 77,67,71 77,67,71
109,96,89 113,100,93 98,85,80 151,139,127 118,106,94 139,127,117 111,95,91 125,109,105 122,106,100 140,125,116 93,83,82 48,44,57 59,54,70 57,55,75 41,38,55 50,48,60 53,50,65 61,58,73 51,48,63 55,52,67 52,49,64 57,54,71 58,57,74 57,56,71 64,63,78 67,64,79 103,93,97 208,185,156 197,179,149 166,151,129 165,150,139 140,127,120 103,90,87 99,85,85 88,78,79 115,105,104 114,104,103 112,105,108 160,156,150 174,168,161 170,164,159 168,163,160 91,88,94 96,95,100 71,74,81 80,84,97 78,77,92 76,74,84 105,103,104 102,100,96 115,111,103 145,141,131 21,45,32 15,41,30 18,45,29 18,48,31 20,50,31 20,50,29 21,52,28 33,74,46 31,84,50 18,62,29 29,80,42 40,97,53 38,102,53 37,104,54 37,107,54 39,109,56 43,112,62 45,116,65 64,141,83 135,125,101 174,157,131 169,155,137 129,124,123 118,116,126 118,114,125 122,118,129 125,118,130 126,123,129 125,121,130 123,120,126 129,126,132 130,127,133 131,128,132 132,129,133 133,131,132 136,134,135 133,130,134 129,126,130 122,116,121 124,118,123 120,114,119 120,115,117 122,119,123 122,119,125 123,120,126 124,121,125 124,121,127 124,121,127 119,116,120 122,119,123 126,123,129 124,121,127 117,113,122 120,116,125 117,113,122 118,115,121 120,117,123 125,119,126 123,112,119 82,71,78 71,61,65 63,56,59 68,58,62 77,67,71 75,65,69 74,64,68 74,64,68 65,55,59 73,63,67 70,60,64 66,56,60 75,65,69 78,68,72 85,75,79 80,70,74 73,63,67
117,104,97 107,94,89 99,86,81 113,100,95 119,107,97 109,96,89 112,100,100 98,86,86 99,89,90 97,87,88 95,83,85 88,78,82 100,90,94 99,89,93 85,80,82 63,57,64 65,61,72 69,67,79 50,47,62 54,51,66 64,61,78 55,52,69 64,63,78 62,61,76 68,65,80 71,68,83 65,61,72 186,171,151 188,169,142 177,159,138 183,167,152 166,150,133 174,157,131 186,169,143 178,163,141 159,148,133 181,171,161 160,145,134 162,151,136 160,152,139 148,144,138 90,89,92 83,81,89 66,66,74 72,75,84 78,80,94 73,73,83 87,86,91 103,101,97 110,109,102 118,114,106 106,105,94 12,38,25 17,41,28 16,46,29 19,49,32 20,50,31 20,50,29 21,52,28 24,62,33 34,75,47 29,75,41 34,88,49 42,99,55 38,102,53 38,102,53 35,107,53 39,107,54 39,108,58 42,113,64 44,127,69 167,165,134 152,143,135 118,116,117 122,120,128 119,117,125 122,118,127 118,116,126 115,111,122 117,116,121 119,115,126 116,112,121 113,109,118 113,109,118 122,119,125 120,117,121 119,116,120 118,115,121 120,117,123 113,109,118 124,118,125 125,119,126 126,120,125 122,116,121 118,115,119 119,116,122 119,116,120 126,123,127 132,129,135 132,129,135 132,129,133 130,127,131 127,124,128 124,121,127 123,120,126 124,120,129 125,121,130 122,119,123 121,116,118 113,106,109 74,63,70 67,56,63 64,51,59 72,59,67 84,74,78 77,67,71 75,65,69 86,76,80 65,55,59 72,62,66 70,60,64 70,60,64 72,62,66 75,65,69 82,72,76 79,69,73 79,69,73 73,63,67
111,95,89 102,86,82 98,87,82 112,101,96 147,131,125 100,89,86 91,81,85 82,72,76 92,87,89 90,85,87 87,77,78 96,84,84 110,99,96 104,93,88 91,81,80 83,76,79 92,87,89 86,80,87 60,56,69 52,49,64 64,61,76 62,59,76 66,63,78 66,63,78 71,68,83 72,69,84 72,68,81 136,127,121 148,137,122 160,148,138 138,127,120 144,132,120 203,189,171 164,150,134 128,115,108 105,98,96 99,93,88 143,134,126 119,108,101 122,118,108 129,127,123 83,83,91 72,72,82 65,68,77 67,70,79 60,60,72 78,77,82 91,88,92 115,110,107 120,116,110 125,119,110 60,66,55 14,40,29 16,43,27 21,46,28 20,50,31 18,48,27 24,55,31 22,55,30 24,62,35 33,74,46 34,83,48 41,96,52 42,99,53 39,101,53 39,103,54 35,105,52 38,105,55 39,108,58 42,113,64 41,123,68 159,168,138 103,100,104 115,113,121 119,118,123 123,119,128 119,115,124 118,116,124 118,116,124 121,120,125 119,115,124 117,113,122 117,113,122 119,115,124 119,116,122 120,117,121 122,119,123 119,116,122 119,116,122 116,113,119 118,115,121 116,113,119 123,120,124 126,123,127 123,120,124 120,117,121 123,120,124 125,122,128 127,124,130 125,122,128 129,126,130 130,127,133 127,124,130 130,127,133 132,129,135 137,134,140 136,130,137 132,126,131 119,112,115 78,68,72 70,59,66 66,56,60 71,61,65 80,70,74 82,72,76 75,65,69 73,63,67 78,68,72 78,68,72 79,69,73 68,58,62 74,64,68 74,64,68 82,72,76 79,69,73 74,64,68 67,57,61 73,63,67
128,113,102 119,104,95 121,108,101 116,104,94 125,109,103 74,64,68 101,90,99 93,85,93 79,74,76 84,79,81 91,84,84 95,83,85 98,87,84 99,90,86 94,82,82 105,93,93 96,85,82 87,75,75 96,86,87 62,55,65 61,58,73 66,64,76 67,65,77 66,64,74 72,70,80 73,71,83 71,69,81 69,67,77 80,78,88 90,88,98 93,91,101 88,86,98 89,87,97 89,87,97 87,87,97 84,84,94 93,93,103 89,87,97 80,80,90 85,88,97 76,76,86 77,79,93 69,74,82 62,62,72 56,56,66 69,69,77 83,82,87 97,92,94 114,107,107 92,85,83 127,121,114 35,48,36 12,38,30 16,43,27 22,49,29 19,49,30 20,50,29 20,50,29 23,54,30 25,62,31 32,76,43 35,86,46 39,96,52 40,102,54 37,99,51 38,103,51 38,103,51 37,99,51 41,105,56 42,112,59 43,123,66 109,152,122 116,113,119 118,115,121 114,113,118 119,117,125 126,124,132 126,124,132 128,126,134 126,124,132 127,121,128 120,117,123 109,105,116 112,110,118 119,116,122 122,119,125 123,120,126 119,116,122 115,111,120 102,98,107 103,101,109 102,100,108 108,107,110 115,114,117 122,119,123 120,117,121 125,122,126 129,126,130 125,122,128 123,120,126 130,127,133 129,126,132 129,126,132 129,126,132 135,129,134 131,126,128 135,128,131 121,114,117 72,62,66 80,70,74 81,71,75 79,69,73 78,68,72 80,70,74 79,69,73 79,69,73 67,57,61 79,69,73 75,65,69 74,64,68 79,69,73 72,62,66 82,72,76 77,67,71 74,64,68 78,68,72 70,60,64 77,67,71
135,119,102 127,111,96 139,125,111 151,135,118 72,61,58 64,57,67 69,61,69 84,77,80 87,80,83 82,72,76 95,88,91 89,79,78 88,77,74 83,72,69 103,92,89 100,87,82 112,97,88 105,87,84 118,103,94 89,82,82 61,59,69 64,62,74 63,63,75 64,64,76 76,76,88 77,76,91 75,77,91 75,78,89 80,80,92 71,74,85 79,79,89 79,79,91 83,86,97 85,88,99 87,87,99 86,89,98 83,86,95 86,86,96 73,73,83 69,72,83 81,83,97 67,69,83 64,67,78 57,57,65 64,65,70 81,82,87 90,90,90 98,93,92 115,108,106 122,116,111 129,124,112 32,52,38 13,39,31 16,43,27 21,48,28 20,50,31 20,50,29 20,50,29 23,54,30 29,66,35 33,77,44 35,86,48 37,96,51 36,100,53 37,99,51 37,99,51 34,98,49 36,98,52 39,103,56 38,110,56 45,121,70 101,160,113 122,121,124 121,120,125 104,102,112 113,109,120 127,123,134 126,122,131 124,122,130 115,111,122 97,90,102 87,83,96 83,78,94 84,84,94 115,114,119 128,127,130 110,106,115 111,107,116 124,121,127 126,123,129 126,123,127 124,121,125 125,123,124 127,125,126 132,130,131 134,132,133 136,134,135 134,131,135 132,129,135 125,122,126 126,123,127 126,123,127 127,124,128 127,119,125 95,87,93 80,69,76 80,70,74 60,50,54 70,60,61 78,68,69 73,63,67 72,62,66 74,64,68 77,67,71 77,67,71 74,64,68 72,62,66 75,65,69 70,60,64 72,62,66 71,61,65 72,62,66 72,62,66 73,63,67 74,64,68 72,62,66 81,71,75 86,76,80
150,135,115 129,113,96 129,115,101 138,122,105 66,58,64 60,59,74 62,58,69 77,69,75 103,92,101 75,64,73 91,80,87 89,77,77 104,91,88 96,83,80 103,90,85 106,94,82 140,124,109 135,116,102 121,105,88 63,56,59 72,69,84 69,68,83 67,66,83 77,76,91 79,79,91 73,73,85 76,76,86 76,76,86 81,81,91 85,85,95 80,80,90 84,84,96 82,85,96 78,81,92 79,82,93 78,81,90 81,81,91 87,85,95 95,93,103 78,81,92 71,76,86 63,68,78 61,64,75 59,59,67 72,72,80 66,67,72 87,87,87 99,97,93 113,112,105 125,119,112 127,127,113 27,52,36 15,41,30 20,50,31 22,49,29 19,51,31 19,49,28 20,50,29 26,57,31 34,70,42 36,82,46 35,89,48 37,96,49 38,102,53 37,99,53 39,98,51 38,102,53 34,95,52 38,102,53 38,110,56 43,114,63 71,145,93 113,110,116 104,102,110 100,97,112 99,95,108 116,112,121 134,128,135 135,129,136 108,104,115 98,91,103 89,82,96 81,77,90 96,84,96 121,116,118 141,136,135 109,102,105 116,113,117 143,141,142 144,142,143 145,140,139 146,141,140 146,139,137 146,139,139 133,131,132 112,109,113 102,98,107 92,88,99 106,102,113 118,114,123 123,120,124 123,120,124 119,111,117 79,68,75 69,56,64 68,55,63 64,54,58 61,51,55 70,60,64 71,61,62 80,70,74 84,74,78 75,65,69 71,61,65 64,54,58 71,61,65 68,58,62 70,60,64 78,68,72 71,61,65 74,64,68 70,60,64 81,71,75 81,71,75 78,68,72 79,69,73 85,75,79 94,84,88
155,135,117 153,134,118 128,114,100 102,91,88 84,78,83 75,73,85 79,72,84 92,86,93 93,85,93 82,74,82 92,82,86 97,86,83 115,99,93 108,92,88 102,90,78 129,113,96 151,131,113 144,124,106 113,98,87 60,54,59 62,62,74 67,65,77 72,71,86 74,74,86 74,72,84 79,77,89 81,81,91 78,78,88 76,76,86 80,80,90 87,87,99 87,87,99 76,76,88 83,83,95 84,84,94 84,84,94 88,88,98 91,91,101 72,72,82 70,73,82 62,67,75 77,82,90 60,63,72 57,55,65 74,72,80 85,85,93 77,79,79 90,88,84 113,107,100 123,117,108 84,88,73 20,46,33 18,44,33 21,51,32 21,48,28 20,52,32 19,49,28 21,51,30 27,58,32 35,71,43 37,83,47 38,92,51 38,95,51 36,98,52 36,98,52 37,99,51 39,101,53 35,96,53 35,97,51 34,104,51 44,115,64 51,135,77 124,119,118 126,126,123 149,142,142 143,133,134 152,142,141 169,163,156 172,163,157 164,155,151 140,133,131 109,102,105 85,79,86 96,85,92 119,112,115 148,142,137 165,156,150 158,151,149 129,124,126 114,109,111 132,126,131 146,140,145 138,132,137 133,127,132 111,105,112 112,105,115 114,112,120 113,109,120 114,107,117 118,114,123 126,120,125 115,108,111 70,63,63 67,57,58 68,58,59 68,58,59 70,60,64 72,61,68 75,65,69 80,70,74 80,70,74 77,67,68 70,60,64 64,54,58 61,51,55 70,59,66 65,54,61 72,62,66 73,63,67 78,68,72 74,64,68 78,68,72 87,77,81 82,72,76 82,72,76 79,69,73 89,79,83 85,75,79
148,128,110 131,112,98 79,67,69 74,67,77 90,82,88 82,73,84 74,71,77 77,72,69 75,65,66 94,84,88 97,85,85 102,89,84 114,99,90 109,92,82 115,99,84 137,118,95 150,130,110 114,95,81 100,87,84 59,57,65 57,57,69 59,58,73 64,63,78 64,64,76 67,67,79 85,84,99 87,90,99 84,87,96 88,88,98 85,85,95 89,89,99 78,78,88 79,79,87 86,86,94 83,83,91 78,78,88 86,86,96 78,81,90 64,64,74 53,53,63 71,74,83 62,65,74 52,52,62 69,69,77 77,77,85 95,94,99 92,90,91 106,100,93 152,144,133 180,172,159 48,54,41 14,44,27 23,53,34 19,51,31 18,50,30 19,49,28 20,52,30 23,56,31 28,64,36 33,74,44 36,85,50 35,91,52 38,97,52 37,99,53 36,98,52 36,98,52 36,98,52 35,93,51 33,94,51 39,104,52 41,115,63 48,132,70 158,159,149 161,163,148 174,171,158 180,171,163 182,173,165 184,179,167 180,170,160 172,161,154 124,119,116 119,114,116 88,85,91 89,81,87 101,99,100 119,119,116 137,137,137 127,125,126 117,116,121 111,110,115 101,97,106 119,115,124 123,119,128 123,119,130 128,121,131 124,117,127 121,119,127 125,121,130 125,118,130 111,104,116 85,76,87 69,62,65 61,51,52 61,51,52 71,61,60 73,63,64 64,54,58 79,68,75 84,74,78 84,74,78 84,74,78 71,61,65 61,51,55 59,49,53 74,64,68 68,58,62 75,65,69 72,62,66 80,70,74 75,65,69 79,69,73 84,74,78 86,76,80 87,77,81 67,57,61 82,72,76 84,74,78 85,75,79
121,105,90 87,76,73 92,83,94 73,64,77 96,83,91 94,86,94 92,87,89 86,80,75 108,97,92 124,111,106 99,86,79 118,103,92 111,96,85 114,98,85 135,116,100 136,118,97 142,123,107 103,86,76 105,92,85 64,62,74 58,57,74 60,59,74 62,62,74 77,80,89 83,83,95 85,85,97 86,89,98 87,87,97 84,87,96 81,84,93 81,81,91 85,85,95 86,86,96 85,85,95 85,85,93 84,84,94 76,76,86 63,66,75 69,72,81 67,67,77 62,65,74 55,55,65 63,63,71 66,66,74 76,76,84 73,73,73 112,106,99 142,130,118 170,156,140 140,126,112 22,47,31 18,45,29 26,53,33 19,51,31 19,51,31 18,48,27 20,50,29 24,56,34 29,67,38 33,76,46 38,87,52 35,91,52 38,97,52 37,99,53 36,98,52 37,99,53 36,98,52 35,93,51 36,94,52 38,103,51 40,115,60 46,126,67 130,143,129 140,143,133 144,142,138 144,137,137 143,136,136 143,138,137 147,142,139 140,138,134 136,134,130 140,135,134 121,115,120 102,100,101 105,102,106 125,122,126 127,124,130 123,122,127 123,122,127 128,127,132 126,122,131 124,120,131 119,115,128 117,115,127 118,116,128 122,120,130 113,113,123 108,106,116 101,94,106 77,70,80 65,54,61 70,60,61 65,55,56 64,54,55 65,55,54 67,57,58 78,68,72 77,67,68 82,72,76 80,70,74 73,63,64 72,62,63 68,58,62 73,63,67 68,58,62 67,57,61 71,61,65 75,65,69 73,63,67 68,58,62 87,77,81 94,84,88 91,81,85 73,63,67 87,77,81 89,79,83 84,74,78 73,63,67
224,199,171 90,73,63 66,62,71 84,78,85 91,80,87 81,70,77 93,81,83 111,96,87 117,101,88 122,108,94 107,92,81 114,100,86 119,104,93 116,97,83 129,111,92 131,115,98 108,89,73 104,85,73 141,130,111 57,50,64 53,52,69 48,51,62 70,70,82 77,77,89 58,58,70 57,56,71 58,58,70 90,88,98 88,88,98 86,86,96 84,84,94 83,83,93 80,80,90 85,85,95 83,83,91 85,85,95 71,71,81 63,66,75 60,63,72 61,66,74 62,67,75 55,58,65 54,57,64 54,57,64 79,76,82 109,100,96 154,142,130 161,147,129 135,121,105 170,155,144 23,50,34 21,48,32 24,54,33 19,51,31 19,51,31 20,50,29 20,53,28 22,58,32 29,70,40 33,78,47 37,88,50 38,94,53 38,96,54 36,97,54 37,95,53 37,95,53 36,94,54 32,88,49 37,93,52 34,102,49 41,113,57 41,121,62 111,134,117 117,115,116 123,121,122 129,123,128 134,126,132 127,124,128 129,126,130 133,133,133 143,138,135 146,139,139 150,145,144 148,141,144 146,139,142 141,139,140 132,130,128 126,126,126 125,125,125 130,130,130 124,120,129 106,102,115 104,101,118 100,98,118 108,105,122 108,107,122 106,106,116 98,96,104 82,74,80 60,50,54 65,53,55 61,51,52 68,56,58 73,63,64 66,56,57 78,68,69 72,62,63 72,62,63 82,72,76 77,67,68 70,60,61 70,60,61 71,61,65 80,70,74 68,58,62 66,56,60 74,64,68 72,62,66 82,72,76 92,82,86 97,87,91 93,83,87 77,67,71 79,69,73 82,72,76 84,74,78 77,67,71 73,63,67
250,228,181 192,172,140 77,70,68 83,77,82 79,71,79 79,66,74 92,78,78 124,107,99 133,114,100 144,125,109 114,94,85 116,99,89 121,105,92 130,109,94 133,115,96 128,110,91 131,111,91 142,119,104 117,101,88 57,48,63 59,56,71 65,62,77 51,47,60 49,44,60 46,43,60 55,54,71 57,56,71 68,66,76 74,74,84 85,85,95 84,84,96 78,78,88 79,79,91 81,81,91 84,84,92 76,76,86 63,63,73 58,58,70 74,77,88 61,64,73 48,51,60 52,57,65 65,68,77 74,74,82 130,120,121 141,125,112 163,148,128 161,147,129 154,143,126 92,82,72 17,46,32 23,53,34 22,54,34 19,51,31 18,50,30 19,49,28 23,53,32 25,58,33 29,73,40 36,85,50 39,93,54 39,95,54 38,96,54 38,96,54 37,95,53 37,95,55 37,95,55 37,93,54 37,93,52 36,100,51 42,112,59 40,121,57 111,143,123 88,89,94 104,100,109 105,103,111 94,92,100 98,95,101 124,118,125 130,128,129 133,131,129 138,133,135 137,135,133 137,135,136 138,133,135 134,129,131 133,131,132 137,135,136 138,135,139 133,130,134 116,113,117 109,105,116 97,94,111 93,91,111 98,96,116 101,98,113 89,83,90 70,62,68 59,49,50 62,50,52 65,53,55 71,61,62 74,62,64 71,61,62 77,67,71 75,65,69 70,60,61 82,72,73 81,71,72 85,75,79 73,63,64 71,61,62 75,65,66 70,60,61 73,63,67 79,68,75 72,61,68 81,70,77 95,84,91 93,83,87 91,81,85 74,64,68 71,61,65 92,82,86 82,72,76 72,62,66 82,71,78 80,69,76
