133,130,147 133,130,147 133,130,147 133,129,142 133,129,142 133,129,142 134,130,141 138,135,141 139,136,142 143,136,146 148,141,151 149,143,150 152,146,153 150,144,149 150,144,149 152,147,149 153,148,150 160,155,157 162,155,158 163,156,159 164,157,160 168,161,164 170,160,161 171,161,162 174,164,163 174,164,163 170,158,158 175,163,163 175,163,163 174,163,160 171,161,160 172,162,161 171,161,160 171,161,160 171,159,159 165,158,158 154,146,152 145,141,150 143,139,150 139,137,149 138,136,148 143,136,150 140,133,147 139,132,144 136,132,145 129,128,143 133,131,143 73,96,81 18,29,16 30,27,14 141,91,60 167,111,73 172,109,74 169,108,74 163,102,68 155,94,62 155,99,65 157,101,65 163,105,70 149,81,61 134,63,46 142,78,61 127,74,58 111,61,48 104,49,36 120,65,50 241,152,119 255,192,131 255,164,101 255,180,121 140,124,137 120,119,136 126,123,138 131,126,142 129,127,137 130,126,139 133,125,142 131,127,138 132,128,139 132,130,142 132,130,142 132,130,142 135,133,143 136,134,144 129,127,137 126,124,136 124,121,136 124,121,136 124,121,136 123,120,135 121,118,133 119,116,131 121,118,135 118,115,132 114,112,132 113,111,131 113,112,129 113,112,129 112,111,128 112,109,126 108,105,122 108,105,122 110,107,124 110,107,124 110,107,124 105,103,123 94,92,116 98,95,122 96,93,120 91,89,113 91,89,113 84,90,111 86,92,113 87,93,114 87,93,114 86,94,114 86,92,113 84,90,111 84,90,111 89,95,116 90,96,117 90,96,117 96,97,120 96,97,120 107,103,125 105,101,123 105,103,125 108,106,128
172,166,159 172,166,159 168,162,155 171,165,160 172,166,161 172,166,161 176,170,165 174,167,165 175,168,166 179,168,163 182,171,166 187,177,165 185,175,163 184,176,163 182,174,161 180,172,159 181,173,160 184,176,163 186,176,164 187,177,165 190,180,168 193,184,169 194,184,172 193,183,171 198,186,174 197,186,171 196,184,174 195,183,171 203,192,177 208,197,182 213,199,185 212,198,184 205,192,171 205,192,171 201,187,171 191,179,169 180,169,164 171,164,167 161,154,157 156,150,157 155,149,156 150,146,155 148,144,155 147,141,148 143,140,146 139,138,143 140,137,143 94,119,103 23,36,22 32,24,11 157,107,74 148,92,56 167,111,77 168,112,76 161,105,69 153,97,63 158,102,66 158,102,68 161,105,71 154,97,66 180,92,72 176,94,72 167,99,79 155,90,78 169,95,61 199,119,83 255,182,128 255,190,117 255,169,108 207,159,141 137,137,137 143,139,148 147,143,152 149,143,150 150,144,151 154,146,154 155,147,155 152,146,153 152,146,151 153,147,154 153,147,154 153,147,152 150,147,151 147,144,150 143,139,148 138,134,143 133,132,137 132,130,140 131,129,141 130,128,140 127,127,137 127,127,137 123,122,139 122,121,138 124,121,136 118,115,130 116,113,130 116,113,130 116,113,130 116,113,128 112,108,128 111,108,125 110,107,124 105,103,125 96,94,116 89,90,111 85,86,107 89,92,114 95,98,120 99,97,121 99,97,121 94,95,118 93,94,117 99,100,123 97,100,122 91,94,116 98,101,123 97,100,122 98,96,120 99,97,121 100,98,122 100,98,122 104,100,120 111,107,127 115,111,131 115,111,131 114,111,128 112,109,126
196,182,166 198,184,168 204,190,174 205,194,177 205,194,177 204,193,176 203,192,175 203,192,173 204,193,174 209,194,174 212,197,177 211,196,176 207,192,172 206,193,172 206,193,172 205,192,171 203,190,169 203,190,169 203,190,169 203,193,171 208,194,176 210,196,178 210,196,180 208,194,176 205,191,173 206,192,174 211,198,175 208,195,174 205,192,171 212,197,175 210,200,178 210,200,178 210,199,180 209,198,179 204,193,176 198,187,170 195,184,167 191,179,169 184,171,164 177,169,158 177,168,160 169,160,152 162,153,147 165,154,151 169,160,156 167,158,154 165,156,150 158,166,156 22,38,17 45,40,26 171,117,83 151,93,58 144,88,54 171,115,81 165,109,73 159,103,69 155,99,63 158,102,66 158,102,68 160,104,70 137,84,59 139,68,47 176,93,76 186,98,78 211,113,83 251,148,104 255,187,129 255,190,116 250,161,114 172,158,142 172,158,160 172,163,159 173,164,160 176,167,163 176,167,163 177,166,163 178,167,164 175,164,159 174,163,158 174,163,158 174,163,156 174,163,156 172,163,155 170,161,157 165,155,154 158,148,147 150,145,147 147,140,150 145,139,144 142,136,141 138,137,142 135,134,139 130,128,136 130,128,136 126,124,134 124,122,132 122,120,132 122,120,132 122,120,132 122,119,134 114,110,130 107,104,121 98,95,112 89,87,109 86,84,106 87,88,109 99,100,121 100,98,118 108,106,126 108,106,126 103,101,121 104,100,120 103,99,119 108,104,124 106,104,124 109,107,127 110,108,128 109,107,127 110,108,128 112,110,130 115,113,133 116,114,134 118,114,134 118,114,134 115,111,131 115,111,131 112,109,126 114,111,128
201,188,167 201,188,167 203,190,169 207,194,173 207,194,173 207,194,171 206,193,170 203,190,167 205,192,169 212,199,178 214,201,180 218,205,184 218,205,184 218,201,175 220,203,177 217,204,181 212,199,176 208,195,172 213,201,175 211,199,173 213,196,172 214,197,173 206,193,172 214,200,175 214,200,175 213,200,177 209,194,174 217,199,180 214,201,180 210,197,176 207,193,168 206,192,167 204,187,163 204,187,163 209,192,168 197,186,167 198,187,168 203,190,169 189,178,159 190,179,164 190,179,164 194,180,166 191,177,163 190,178,166 195,183,171 194,183,168 194,185,170 191,177,177 84,65,42 140,99,72 173,115,78 161,105,69 146,89,58 140,83,54 169,113,79 163,109,75 155,99,63 157,101,65 153,99,65 153,99,65 149,99,68 139,91,64 127,78,56 134,76,52 198,112,78 245,158,113 255,190,127 255,179,113 215,171,141 192,182,170 187,185,156 195,186,171 205,182,171 195,186,171 195,186,171 197,186,169 195,184,165 196,182,166 197,183,165 197,183,167 199,185,167 197,183,165 190,179,160 185,174,159 179,167,157 173,164,158 164,155,151 159,146,143 151,144,142 148,141,139 148,143,145 147,142,144 146,140,145 136,130,135 135,127,133 136,128,134 127,120,130 126,119,129 125,118,128 110,106,119 98,93,111 98,93,111 97,91,114 97,93,113 96,92,112 93,92,109 102,101,118 109,106,123 110,107,124 109,108,125 110,109,126 109,108,125 112,111,128 113,112,129 115,112,129 119,116,133 121,118,133 119,116,131 118,115,130 117,114,129 118,115,130 116,113,128 114,113,130 114,113,130 114,113,130 116,115,130 116,113,130 118,115,132
200,187,166 201,188,167 204,191,170 204,191,170 211,198,177 210,197,174 212,199,176 213,200,177 214,201,178 214,201,180 213,200,179 217,205,179 213,201,175 214,197,171 215,198,172 217,200,174 216,199,173 215,198,174 214,200,175 212,198,173 207,193,166 212,198,173 205,192,171 214,200,175 214,200,175 215,202,179 216,198,179 210,193,169 208,194,169 208,191,167 207,188,165 205,186,163 200,183,159 195,178,154 192,175,151 194,180,155 201,186,164 201,188,167 208,195,174 206,193,172 205,190,170 205,190,170 206,191,169 207,194,173 208,195,172 205,196,169 204,185,162 202,173,151 137,85,53 160,104,68 170,112,75 166,110,72 151,97,63 143,88,57 145,88,59 164,109,78 157,101,65 155,99,63 154,98,64 150,96,62 145,98,66 139,91,62 137,90,58 146,94,64 201,120,70 246,157,101 255,187,120 252,167,112 143,134,115 193,173,127 220,189,168 215,189,166 214,197,173 215,201,176 215,201,176 212,197,175 211,193,172 207,192,172 205,192,171 203,185,166 201,188,167 198,185,164 194,183,164 188,177,160 187,176,161 182,171,156 175,165,153 161,156,142 158,148,138 151,141,131 145,136,130 150,141,135 151,142,138 148,139,135 144,137,140 143,136,139 132,126,131 127,121,126 125,119,124 117,113,122 117,114,118 116,112,123 113,109,122 114,111,126 109,106,121 115,114,131 117,116,133 121,118,135 117,114,131 114,113,130 115,114,131 108,107,124 114,113,130 114,113,130 118,115,132 121,118,135 121,118,133 118,115,130 118,115,130 117,114,129 116,113,128 116,113,128 114,113,130 114,113,130 112,111,128 116,115,130 125,123,135 130,128,140
208,195,174 210,197,176 212,199,178 206,193,170 206,193,170 212,199,176 211,198,175 213,200,177 215,202,179 215,201,176 215,201,176 215,200,178 214,199,177 211,198,175 210,197,174 204,193,174 210,197,176 218,203,181 214,202,176 213,196,172 215,198,174 206,192,167 207,193,168 204,190,165 211,196,176 207,193,175 207,194,171 208,194,169 203,185,164 204,187,163 212,198,171 214,200,171 215,198,172 216,199,175 213,196,170 216,197,174 209,190,167 203,186,162 213,195,174 217,199,180 206,193,172 189,178,159 163,149,124 204,190,174 205,186,163 177,143,121 138,95,60 143,93,62 142,92,61 147,97,66 167,111,77 176,115,79 163,105,68 155,97,62 145,90,59 142,87,56 161,110,73 157,106,69 152,97,66 149,94,63 139,91,62 138,91,59 141,91,58 168,107,71 226,138,86 255,163,104 255,183,122 255,194,127 148,68,11 104,63,6 176,115,29 170,117,33 168,164,104 208,198,156 209,202,175 213,199,181 210,191,168 211,198,175 208,192,175 206,193,170 201,185,168 197,183,165 185,174,157 182,171,156 187,177,165 181,172,157 179,170,155 175,165,153 172,162,150 165,155,143 158,149,141 151,142,134 150,139,134 146,140,133 136,131,133 132,126,133 138,135,139 137,134,138 140,137,141 134,131,137 134,131,137 129,126,132 125,121,130 123,120,135 125,122,137 122,121,136 120,119,134 118,115,132 117,114,131 119,116,133 121,118,135 117,114,131 117,114,131 117,114,131 122,119,134 122,119,134 121,118,133 122,119,134 121,118,133 122,119,134 121,118,133 119,116,131 122,119,134 124,121,136 126,124,136 131,124,134 140,134,141 149,143,150
199,185,167 200,186,168 201,187,169 200,186,168 199,185,167 199,185,167 200,186,168 211,197,179 214,200,182 214,199,179 206,191,171 206,190,173 208,192,175 206,192,174 206,192,174 201,190,171 206,196,174 212,199,178 212,197,177 207,194,173 203,190,169 201,188,167 205,190,168 200,187,164 205,192,171 208,193,173 205,190,168 201,184,160 202,184,163 206,192,167 210,193,165 215,197,167 215,198,172 216,202,177 214,197,171 204,189,169 197,184,163 183,173,149 161,151,127 77,66,22 85,65,15 82,57,9 90,59,20 119,76,59 134,89,66 138,90,63 139,91,62 138,88,57 138,88,57 141,91,60 161,105,71 180,117,82 162,106,70 161,103,68 151,97,63 141,89,57 135,85,54 159,109,78 157,105,73 149,97,65 143,92,64 138,90,61 142,92,59 173,111,73 216,134,78 246,154,92 255,223,150 255,206,131 255,196,118 174,108,78 171,108,18 180,118,19 128,103,30 155,142,81 200,175,77 124,165,92 171,145,106 197,190,163 205,192,171 197,187,165 189,178,161 174,169,157 170,164,159 170,161,157 166,157,153 163,156,154 162,155,153 163,156,154 156,149,149 155,148,148 150,144,151 148,142,149 141,133,141 131,128,134 124,123,126 122,120,128 122,118,127 119,115,124 122,118,127 127,123,132 130,126,135 127,123,134 125,121,134 118,115,130 117,114,129 122,117,133 122,117,133 119,116,133 118,115,132 118,115,132 119,116,133 117,114,131 118,115,132 119,116,133 122,119,134 124,121,136 125,122,139 125,122,139 124,121,136 126,123,138 124,121,136 124,121,136 125,122,137 128,125,140 132,130,138 143,137,142 157,152,154 159,154,156
177,166,159 178,167,160 179,168,161 179,166,159 177,164,157 177,165,155 181,169,159 187,176,161 183,173,161 185,173,161 182,174,163 185,177,166 185,169,165 184,171,164 183,171,159 183,172,157 189,178,161 193,179,163 182,166,151 193,179,161 197,183,167 197,183,165 199,185,167 199,188,169 205,192,171 208,195,174 201,188,165 191,177,152 200,185,163 204,189,169 208,194,167 217,200,174 220,205,185 184,166,147 125,117,93 54,62,37 41,54,31 61,64,40 57,48,21 66,51,11 88,64,11 82,61,7 82,57,9 120,80,55 130,81,61 129,83,57 129,80,58 129,81,56 130,82,57 136,88,63 150,99,62 172,114,79 167,111,75 161,103,68 153,99,63 145,90,59 140,88,58 133,83,52 145,95,64 149,99,68 139,91,64 136,92,62 137,91,61 165,93,54 252,140,81 255,199,130 255,219,140 255,194,125 255,190,117 255,173,113 134,87,24 192,131,27 169,121,26 130,104,24 154,124,55 122,115,56 62,105,49 65,94,39 66,125,69 103,152,97 142,150,136 151,141,142 137,145,135 145,134,141 141,135,142 139,133,140 139,133,140 138,131,141 135,129,136 138,132,139 135,133,143 131,129,139 128,126,134 123,121,129 119,117,127 123,121,131 122,120,132 122,120,132 123,121,133 125,123,135 124,122,134 124,122,134 123,121,133 125,120,136 122,117,133 118,113,129 123,118,134 124,119,135 121,118,133 123,120,137 123,120,137 123,120,137 122,119,136 125,122,139 128,125,140 129,126,141 126,123,140 125,122,139 124,121,136 126,124,136 125,122,137 126,123,138 125,123,135 125,122,137 124,122,130 136,131,133 152,147,146 159,154,153
159,147,152 160,148,153 161,149,154 163,153,157 163,153,157 157,147,148 155,145,146 154,142,147 163,151,156 165,153,155 162,152,153 162,152,153 162,152,153 160,153,151 157,151,146 164,155,147 170,161,153 171,161,151 177,165,155 178,168,158 178,168,156 179,167,155 181,171,159 184,173,158 191,177,159 197,183,167 197,184,163 191,181,157 180,173,155 162,158,139 119,120,101 77,86,67 49,59,37 46,51,27 53,37,6 37,43,16 26,36,14 34,37,15 47,39,17 55,38,3 89,65,14 91,65,15 84,57,10 113,74,44 127,79,54 125,78,55 128,77,53 127,79,54 127,79,54 132,84,59 148,96,66 165,106,78 166,110,74 162,104,69 156,102,66 147,95,63 146,89,60 139,87,57 124,82,60 119,77,55 130,80,63 178,112,78 225,129,87 255,159,98 255,177,113 255,196,126 255,220,140 255,180,111 255,175,106 255,178,111 103,57,31 188,131,26 189,128,24 182,115,20 57,75,21 51,86,38 46,85,42 70,75,28 47,80,44 47,110,57 67,136,74 96,158,96 115,135,119 127,127,135 130,128,138 130,128,138 130,128,138 129,127,137 126,123,138 129,126,141 128,125,140 128,125,140 126,124,136 126,124,136 124,121,136 124,121,136 126,124,136 126,124,136 125,123,135 124,122,134 122,120,132 122,119,134 118,115,130 122,117,133 119,114,130 118,113,129 119,114,130 119,114,130 122,119,134 119,116,133 119,116,133 118,115,132 117,114,131 119,116,133 122,119,134 121,118,133 122,119,136 123,120,137 122,119,134 124,122,134 124,121,136 123,120,135 122,120,132 117,114,129 115,112,127 121,114,124 133,127,132 142,136,141
144,131,139 145,132,140 145,132,140 140,132,138 140,132,138 136,129,132 137,130,133 133,127,134 135,129,136 138,133,135 134,131,135 138,136,137 143,138,140 146,141,143 150,143,143 153,146,144 160,153,151 155,148,146 160,151,147 164,158,153 167,158,152 165,157,144 167,159,148 172,162,150 177,167,155 183,172,157 171,167,146 96,101,79 57,67,45 39,53,32 34,49,33 29,44,28 24,43,21 25,39,18 71,54,26 44,42,13 36,39,19 36,39,15 46,40,15 52,35,7 87,62,5 87,58,7 87,61,9 99,66,29 122,78,52 128,77,51 129,81,56 127,79,54 127,79,54 130,82,57 143,91,61 158,99,71 161,105,69 162,104,69 156,102,68 150,98,66 148,91,62 141,86,57 124,83,56 119,78,51 128,80,64 174,105,69 233,140,92 255,166,106 255,176,109 255,201,129 255,219,136 255,173,103 255,171,102 255,175,108 128,79,70 173,115,15 197,132,25 205,137,29 64,83,33 44,85,37 38,83,43 78,75,35 41,74,36 43,86,46 50,101,50 66,124,63 101,163,99 125,130,140 131,129,141 128,128,138 128,128,140 124,123,138 123,122,139 123,122,139 123,120,137 124,121,138 122,119,134 121,118,133 123,120,137 126,123,140 126,123,138 126,123,138 125,122,137 122,119,134 117,114,129 116,113,128 116,113,128 119,114,130 120,115,131 122,117,133 123,118,134 124,119,135 122,119,134 119,116,133 117,114,131 112,109,126 111,108,125 114,111,128 115,112,127 118,115,130 121,118,135 119,116,133 119,116,131 123,121,133 124,121,136 123,120,135 124,122,134 121,118,133 122,119,134 122,115,125 124,118,125 129,123,130
124,120,131 124,120,131 124,120,131 125,121,132 124,120,133 123,121,129 125,123,131 125,121,130 127,123,132 129,125,136 129,127,135 133,129,138 138,132,139 138,132,139 137,129,137 138,132,139 136,128,136 135,127,133 138,132,137 141,135,140 143,135,141 148,140,146 151,144,144 159,146,141 133,136,116 59,72,47 42,64,38 30,51,28 25,46,25 22,45,26 19,37,20 22,37,25 21,36,22 20,35,19 49,48,23 44,37,10 44,41,15 40,42,16 26,38,18 46,37,10 87,63,10 84,59,11 87,61,9 89,59,17 116,74,50 123,79,51 130,82,55 125,79,53 124,76,51 126,78,51 139,88,60 147,90,61 159,102,71 159,103,69 160,101,71 152,97,66 144,89,60 144,89,60 136,88,61 129,82,59 128,84,58 192,119,78 238,146,93 255,157,96 255,177,107 255,210,136 255,213,135 255,168,98 255,164,96 255,160,102 170,109,75 113,68,6 216,137,25 235,158,53 176,115,29 67,90,46 41,83,46 59,79,34 42,72,37 37,76,40 46,89,49 49,96,53 62,128,69 100,166,105 124,127,134 129,127,137 129,126,141 123,120,135 123,120,135 124,121,136 123,120,135 123,120,135 125,122,139 123,120,137 123,120,137 122,119,136 122,119,134 122,119,134 121,118,133 121,119,131 119,116,131 117,114,129 115,112,127 119,116,133 124,121,138 124,121,138 124,121,138 123,120,137 118,115,132 118,115,130 117,114,129 119,116,133 119,116,133 123,120,137 126,123,140 125,122,139 122,119,134 119,116,131 121,118,133 121,118,133 123,120,137 123,120,137 124,122,132 128,126,136 128,126,138 130,126,135 132,125,135 132,125,135
120,115,131 120,115,131 124,119,135 123,121,133 123,120,135 124,121,136 124,121,136 123,120,135 119,116,131 122,120,130 122,120,130 126,122,133 129,125,136 127,123,134 127,123,132 126,122,133 126,122,131 123,123,131 129,125,134 129,122,132 131,124,136 125,122,128 112,117,113 51,77,54 37,63,38 32,56,32 23,44,21 20,40,22 19,39,21 21,39,22 21,39,24 21,39,26 19,39,25 20,35,23 23,35,17 43,37,12 26,40,21 39,40,17 23,38,22 36,34,14 83,59,4 93,69,18 90,63,16 83,53,11 114,70,44 120,76,50 125,79,53 122,77,54 123,77,51 124,78,52 132,84,57 143,88,59 152,95,66 155,98,69 158,101,72 149,94,65 143,91,59 141,89,59 136,88,61 131,84,61 139,88,62 200,120,79 236,144,91 255,156,95 255,184,111 255,210,132 255,203,125 255,165,95 255,155,94 255,149,92 201,128,85 100,61,18 203,130,16 222,143,26 165,121,21 43,83,44 42,81,49 43,82,37 57,75,42 41,74,38 43,82,46 46,89,49 52,103,56 70,137,73 116,177,120 132,119,138 125,122,137 125,122,137 125,122,137 129,126,141 126,123,138 130,127,142 130,127,144 130,127,144 129,126,143 128,125,142 124,121,136 125,122,137 121,118,133 119,117,129 121,118,133 122,119,134 119,116,131 121,118,135 124,121,138 125,122,139 123,120,137 123,120,137 123,120,137 123,120,135 123,120,135 123,120,137 125,122,139 126,123,140 126,123,140 126,123,140 125,122,137 125,122,137 125,122,137 122,119,134 124,122,134 128,126,138 128,127,132 129,128,133 138,131,141 140,134,139 137,129,137 141,133,139
118,113,131 120,115,133 120,115,133 121,119,131 116,114,126 118,115,130 119,116,131 117,114,129 118,115,130 123,120,135 123,120,135 125,121,134 125,121,134 125,121,132 125,121,132 124,122,134 125,121,130 125,121,132 127,123,134 126,124,132 120,123,130 70,88,73 35,71,43 26,59,32 26,47,24 26,45,25 20,41,20 20,40,22 20,40,22 21,39,22 21,39,24 22,40,25 20,38,23 22,37,23 20,40,22 52,40,12 23,38,24 24,41,17 21,40,20 28,36,11 94,63,12 93,64,13 92,66,14 88,61,16 114,69,46 114,72,48 121,75,49 124,78,52 122,76,50 122,76,50 126,78,51 136,85,57 142,89,62 145,90,61 150,93,64 151,89,62 142,90,60 142,90,60 142,89,62 138,90,63 151,97,61 205,127,81 239,145,95 255,155,95 255,188,113 255,209,131 255,198,119 255,158,93 253,150,94 246,145,91 234,145,96 138,90,72 187,119,13 227,148,31 210,143,27 43,81,43 41,85,48 46,82,36 61,78,38 37,75,37 40,82,45 40,85,45 47,94,53 60,111,64 76,153,84 128,164,138 126,121,137 131,124,136 132,126,133 134,128,135 133,129,138 131,127,136 139,132,142 139,132,142 136,129,139 140,133,143 138,131,141 133,126,136 126,119,129 122,120,130 110,108,118 109,106,121 104,101,116 102,99,116 105,102,119 108,105,122 111,108,125 124,119,137 130,125,141 129,125,138 126,122,135 128,126,138 128,126,138 126,124,136 129,125,134 131,127,136 136,129,139 136,129,139 138,131,143 146,137,148 153,146,149 155,148,151 153,146,149 133,126,129 139,132,130 151,144,142 158,149,143 166,155,148
126,122,133 126,122,133 124,120,131 125,123,135 122,120,132 122,119,134 122,119,134 125,122,137 126,123,138 128,121,135 127,123,136 128,125,140 125,122,137 128,126,138 126,124,136 125,122,137 128,126,136 124,124,136 128,126,138 121,127,130 58,81,62 43,69,44 30,58,33 26,51,24 23,44,21 24,45,24 21,42,21 22,41,21 20,40,22 20,40,22 21,39,24 22,40,25 21,39,26 21,39,26 20,38,21 65,51,24 21,38,28 21,39,22 24,40,21 27,35,14 94,63,12 92,63,12 89,63,11 86,56,10 116,76,51 113,71,49 118,73,50 124,77,56 119,74,51 119,75,49 124,76,51 129,81,52 134,86,57 140,89,61 145,90,61 148,90,64 146,88,62 143,87,61 140,89,61 140,88,58 159,96,65 209,127,80 241,144,95 255,156,97 255,182,109 255,203,123 255,193,116 255,156,93 251,148,94 246,149,98 249,152,99 189,119,68 167,105,24 227,155,38 219,145,22 59,79,22 102,95,36 137,111,43 62,74,38 40,74,40 38,80,43 41,83,46 45,90,48 54,101,58 71,134,79 87,170,94 160,150,138 161,150,143 159,146,139 156,143,136 148,139,133 153,144,138 149,142,140 150,143,141 154,147,145 158,151,149 154,147,147 144,137,140 132,125,128 119,117,125 105,103,111 101,98,113 96,93,108 98,95,112 102,99,116 104,101,118 107,104,121 116,112,125 130,126,137 137,128,139 141,132,143 141,134,144 140,134,141 139,133,140 143,136,136 147,140,140 152,142,141 153,143,142 156,146,145 170,159,156 172,161,154 168,157,150 152,140,140 122,110,110 118,109,105 126,115,110 152,141,134 175,163,153
144,141,147 144,141,147 140,137,143 138,135,141 133,130,136 129,127,135 128,126,136 128,126,136 128,126,138 130,125,141 130,125,141 130,125,141 129,124,140 130,126,139 130,125,141 133,125,142 131,126,142 130,125,141 112,117,123 47,74,54 36,65,37 32,58,33 27,48,25 25,46,25 24,45,24 21,42,21 23,44,23 22,41,21 24,42,25 20,38,21 21,39,22 21,40,20 20,38,25 21,39,22 20,38,25 45,47,21 36,40,13 22,41,21 26,40,19 26,41,17 89,65,12 94,68,16 95,64,11 91,60,9 122,81,54 124,79,56 117,75,53 122,74,56 122,75,52 118,71,48 118,72,46 125,77,52 129,81,54 134,84,53 135,85,54 137,85,55 143,87,61 137,84,57 137,90,58 141,89,59 177,108,77 212,125,80 240,140,92 255,157,94 255,185,113 255,199,124 255,187,108 255,152,88 230,138,85 245,154,96 255,169,99 255,174,110 143,87,20 215,144,29 227,158,35 103,99,39 121,94,33 103,91,23 60,75,36 38,73,36 41,81,42 42,82,43 46,89,49 54,104,60 67,123,72 79,153,85 190,194,156 215,198,172 200,186,159 187,173,146 171,157,143 162,150,140 143,134,130 118,109,105 111,100,93 136,126,116 154,144,132 166,157,142 159,149,139 157,149,138 140,130,120 137,126,121 128,116,116 125,113,118 132,120,125 137,125,125 139,127,127 146,136,135 160,150,149 160,149,146 159,148,145 157,146,143 160,149,142 165,155,145 172,162,152 181,171,161 188,172,155 187,171,154 179,168,153 176,165,150 166,158,147 149,141,130 125,119,114 121,115,110 108,102,97 108,102,97 114,108,99 133,127,118
139,135,144 137,133,142 138,134,143 139,136,142 138,135,141 137,134,138 135,134,137 132,130,140 131,129,137 132,127,143 131,126,142 131,126,142 131,126,142 132,128,141 130,125,143 130,126,139 125,123,131 102,114,110 42,74,43 37,65,40 28,54,29 29,48,28 26,47,26 24,45,24 24,45,24 24,45,24 24,43,21 23,44,23 23,44,23 22,41,21 21,42,21 20,40,22 20,40,22 21,41,25 21,40,20 30,41,26 59,48,13 28,43,19 36,42,15 31,41,17 87,61,11 103,77,25 98,69,16 99,68,19 126,85,58 126,82,54 121,79,55 123,76,55 119,74,51 118,73,50 113,69,43 118,71,48 123,77,51 127,79,50 131,84,52 134,84,53 139,87,57 139,84,55 144,89,60 150,95,64 182,113,75 212,129,78 244,143,87 255,163,96 255,177,106 255,186,114 255,170,102 242,143,86 236,144,89 255,164,101 255,185,110 255,187,119 132,80,20 195,134,18 225,151,28 98,81,30 80,95,42 100,78,29 79,88,44 36,74,36 41,79,41 41,81,42 45,84,48 49,96,55 67,118,71 74,144,79 114,187,115 194,175,150 187,168,143 185,166,139 179,160,144 194,180,155 178,160,141 181,163,144 172,157,137 157,144,123 161,147,129 177,164,143 193,181,153 202,186,155 199,183,152 204,183,156 199,177,157 179,164,144 180,165,145 191,176,154 197,182,160 186,171,151 185,170,150 179,168,151 162,151,134 166,155,138 182,172,150 183,173,149 182,171,152 185,174,155 189,171,152 181,163,144 164,150,132 158,144,128 127,119,108 110,102,91 114,108,103 119,113,108 115,109,104 116,110,105 118,112,107 122,116,111
129,125,138 129,125,138 129,125,138 124,120,133 133,129,142 131,127,136 133,130,136 132,128,141 130,125,141 130,125,141 130,126,139 130,126,139 130,126,139 129,122,136 128,121,135 122,126,130 65,93,70 42,73,47 39,68,40 29,53,31 31,50,30 28,47,27 25,46,25 26,47,26 25,46,25 24,45,24 24,45,24 24,45,24 21,42,21 24,43,23 23,44,23 21,42,21 21,41,23 21,41,23 22,40,23 22,40,25 46,39,12 26,40,21 40,41,20 29,42,19 86,62,9 100,71,20 92,64,6 95,62,10 125,84,55 132,86,58 135,89,61 130,81,59 125,79,53 121,74,51 114,73,46 112,70,46 121,75,49 123,77,51 126,80,52 131,80,52 135,83,53 147,89,56 180,106,68 176,107,69 182,110,71 200,121,73 251,149,90 255,162,98 255,171,101 255,173,101 255,153,91 242,148,94 255,167,108 255,183,111 255,189,115 255,184,113 120,72,25 199,136,42 219,146,34 91,84,23 112,96,38 140,102,36 75,87,38 39,74,37 41,79,41 42,80,42 42,81,45 47,89,52 66,111,69 71,135,75 93,180,103 201,185,152 207,191,158 211,192,157 200,182,152 205,187,157 201,183,153 191,173,143 197,177,145 192,172,140 205,184,159 210,189,162 206,186,156 201,184,158 206,189,161 202,185,157 196,179,153 192,175,151 185,167,146 179,163,146 171,155,138 174,160,142 177,163,145 183,170,147 183,170,147 183,170,149 179,166,145 178,165,144 172,158,140 167,152,141 146,138,127 142,134,123 147,135,125 138,126,116 109,100,96 110,101,97 111,105,100 111,105,100 114,108,103 113,107,102 107,100,98 116,109,107
133,128,144 133,128,144 132,127,143 129,124,140 129,124,140 129,125,138 126,126,134 129,125,138 129,125,138 127,122,138 129,125,138 131,127,140 130,126,139 132,125,139 115,124,124 46,82,56 37,70,45 35,63,40 32,53,30 28,47,25 28,47,25 26,45,25 26,47,26 26,47,26 25,46,25 25,46,25 24,45,24 24,45,24 23,44,23 21,42,21 21,42,21 23,44,23 23,43,25 23,43,25 21,41,23 21,39,22 43,36,5 33,41,18 38,42,15 24,39,23 88,64,9 96,65,14 103,72,19 95,64,11 120,81,51 132,86,60 136,90,64 135,89,63 134,86,61 139,88,62 151,92,64 149,86,51 136,80,44 130,78,48 129,78,54 128,77,51 135,79,53 156,93,60 211,129,84 199,117,74 183,106,69 201,118,69 254,151,95 255,165,101 255,165,98 255,151,89 238,142,86 255,161,100 255,182,114 255,189,115 255,190,115 255,184,113 116,73,26 190,130,42 217,141,28 97,77,29 139,95,28 186,124,48 78,97,59 38,76,38 41,79,41 41,79,41 42,79,44 46,88,51 61,109,63 71,135,77 91,176,102 168,182,132 202,184,154 200,179,154 188,169,146 196,177,152 207,188,163 214,195,170 216,196,166 210,190,158 204,185,150 195,175,143 180,159,136 174,160,142 167,153,135 167,153,137 185,172,149 201,184,156 202,187,151 200,180,150 203,183,153 208,190,160 200,182,152 195,176,153 187,168,145 196,183,160 190,177,154 190,177,154 178,164,146 144,130,116 125,114,107 122,113,107 119,112,110 128,121,119 127,118,114 125,116,112 107,101,96 104,98,93 115,109,104 118,112,107 112,105,103 119,112,110
