134,122,136 134,122,136 128,116,130 134,122,136 136,124,138 133,124,135 132,123,134 134,122,134 135,123,137 130,121,134 133,124,137 131,124,136 129,122,134 132,123,134 129,120,131 130,118,132 132,120,134 132,120,134 130,122,128 130,122,128 130,122,130 130,122,130 133,125,133 135,127,135 142,132,136 142,132,136 150,140,141 152,142,146 152,140,142 150,138,140 151,139,139 151,139,139 154,142,142 159,146,143 164,148,144 163,150,143 168,156,144 164,149,138 161,141,132 156,133,120 107,81,69 91,68,57 119,88,76 141,90,64 152,93,65 148,93,64 139,87,57 136,85,57 138,87,59 136,88,61 99,60,46 93,53,44 119,69,54 161,89,68 205,112,89 236,132,106 255,172,140 255,167,130 255,160,109 252,160,98 246,153,94 255,163,102 255,183,113 255,197,133 228,209,174 227,203,170 217,188,164 186,168,147 167,156,141 163,152,145 158,147,144 152,140,142 149,139,143 148,138,142 146,136,140 146,136,140 147,135,140 149,136,144 151,138,146 149,138,145 148,137,144 148,137,144 147,134,142 144,131,139 142,129,137 140,127,137 136,124,136 134,125,136 133,124,135 131,124,136 133,126,138 129,122,134 133,124,137 134,125,138 133,124,137 135,126,139 135,126,139 135,126,139 136,127,140 140,131,144 141,132,145 133,126,138 131,124,136 135,126,137 134,125,138 136,127,142 133,124,137 132,123,134 133,124,137 132,125,135 131,124,134 133,124,135 131,124,134 129,122,134 122,118,129 122,115,127 121,114,126 126,119,131 129,125,136 132,123,136 133,124,137 133,124,137 129,120,133 126,119,131 127,120,134 122,118,131 123,119,130 131,124,138
129,120,133 127,118,131 126,117,130 129,120,133 129,120,133 129,120,133 132,123,136 133,124,137 132,123,136 132,123,138 128,119,134 131,119,131 129,117,129 128,121,133 128,121,133 130,121,132 132,123,134 132,123,134 135,123,135 134,122,134 133,124,135 133,124,135 130,121,132 133,124,135 134,125,136 134,125,136 137,129,135 137,129,135 138,127,134 139,128,135 137,126,133 136,125,132 144,131,139 146,136,140 143,131,133 140,128,133 145,133,135 152,142,141 156,145,142 165,155,154 163,152,149 164,153,148 169,160,152 164,144,126 149,95,59 149,97,67 148,93,62 141,86,57 139,87,57 140,88,58 138,91,59 140,89,65 127,73,53 140,72,52 173,88,62 198,102,73 210,108,70 254,150,103 255,173,110 255,165,103 255,157,96 255,169,103 255,183,112 226,189,147 221,196,166 216,193,164 197,178,155 184,165,149 177,162,153 171,155,151 162,146,144 156,144,149 154,142,144 152,140,140 152,140,145 154,142,144 156,144,146 154,143,140 158,146,148 157,145,147 156,144,146 154,142,144 153,141,146 158,146,151 151,138,146 150,137,145 147,135,140 147,135,140 142,131,138 143,131,143 139,132,146 134,128,135 127,120,130 129,121,138 134,125,136 135,126,137 136,127,140 137,128,141 142,133,146 142,133,144 139,130,141 135,126,139 134,125,136 136,127,140 136,127,140 136,127,140 140,131,144 140,133,145 138,131,143 139,132,144 133,126,138 133,126,136 129,122,132 130,121,132 130,121,134 128,121,133 125,121,130 126,122,131 133,124,135 134,125,136 133,126,138 134,127,139 134,125,136 135,126,137 134,125,138 134,125,138 136,127,140 140,131,144
142,129,137 142,129,137 149,136,144 147,135,140 149,138,145 144,136,142 144,136,142 142,131,138 134,123,130 141,130,139 135,124,133 132,124,132 127,119,127 126,117,130 130,121,134 132,123,134 133,124,135 133,124,135 131,119,131 132,120,132 130,121,132 129,120,131 129,120,131 130,121,132 133,124,137 134,125,138 134,125,136 135,126,137 136,127,138 136,127,138 136,128,136 136,128,136 136,125,134 136,128,136 138,128,132 135,124,131 141,131,135 136,129,132 142,131,138 146,135,142 150,138,140 156,142,144 159,147,147 165,156,148 150,124,103 153,102,67 152,97,66 144,89,60 139,87,57 139,89,58 139,89,58 136,88,59 129,85,59 124,80,54 126,82,56 151,92,62 212,130,76 253,162,102 255,183,117 255,179,118 255,168,105 255,172,103 247,172,125 214,190,157 221,196,166 215,190,160 207,186,159 205,184,159 193,171,153 187,173,155 182,168,154 178,163,154 179,163,157 182,167,156 184,169,158 194,178,161 198,183,163 186,170,157 191,175,158 179,165,147 183,169,151 184,170,154 185,171,155 189,175,159 189,175,161 187,173,159 180,169,154 175,164,149 167,156,151 165,154,151 154,142,142 147,135,137 150,138,140 149,136,144 145,134,141 148,137,144 152,142,146 152,142,146 149,138,145 145,134,143 144,133,140 144,133,140 144,133,140 143,132,139 144,133,140 144,133,140 146,135,142 144,136,144 141,133,141 146,138,146 142,134,142 135,128,131 132,123,134 130,121,134 127,118,131 125,116,129 118,111,125 117,110,124 119,110,125 125,116,131 131,119,133 135,123,137 143,132,141 145,134,143 143,131,143 145,133,145 149,138,145 146,135,142
152,139,136 152,139,136 151,137,137 148,134,136 153,139,141 160,143,146 155,141,146 152,140,145 151,139,144 149,135,140 147,133,138 146,133,141 144,133,140 143,135,141 144,133,140 138,126,138 136,124,136 137,125,137 136,124,138 135,124,133 134,122,134 135,123,135 136,124,136 136,124,136 137,125,137 137,125,137 137,125,137 137,125,137 138,126,138 137,125,137 141,129,141 142,130,142 141,129,141 139,130,141 134,125,136 130,121,132 130,119,128 134,122,134 130,121,132 132,121,130 138,127,134 146,136,140 153,141,146 164,148,146 163,152,145 134,93,66 147,98,62 146,94,64 141,89,59 139,87,57 136,86,55 133,83,52 131,85,55 157,96,64 183,115,75 216,138,85 238,150,91 255,169,107 255,182,115 255,180,109 255,177,113 255,171,102 230,188,150 219,187,153 219,196,154 221,199,161 220,201,164 217,193,160 205,180,152 194,175,148 187,168,145 188,169,144 197,178,151 203,186,151 209,191,161 223,204,169 230,208,174 221,202,167 209,190,155 212,193,158 209,190,155 205,186,151 209,186,155 215,192,161 212,192,160 214,194,162 221,202,167 221,202,167 214,195,172 205,186,163 193,179,154 192,177,157 188,172,155 187,171,156 192,178,162 194,180,164 197,183,165 200,186,168 197,183,165 191,177,161 182,168,152 178,163,152 169,154,143 164,148,142 159,146,143 162,150,140 160,147,142 158,146,148 158,146,148 159,147,152 158,146,151 143,136,139 137,130,133 127,120,123 121,110,119 111,99,113 108,96,112 110,98,114 117,105,119 122,109,128 122,110,124 127,116,125 147,135,135 159,147,147 170,154,152 169,153,147 170,154,148 172,157,148
151,139,144 147,135,140 147,134,142 144,131,141 144,133,140 145,135,139 142,131,138 144,136,144 144,136,142 144,133,140 141,130,137 145,133,138 148,138,142 146,139,142 149,139,143 149,138,145 143,132,139 143,132,139 143,131,143 143,131,143 138,126,138 141,129,141 142,130,142 138,126,138 137,125,137 138,126,138 138,126,138 137,125,137 141,129,141 138,126,138 142,130,142 142,130,142 142,130,142 139,127,139 136,124,136 128,119,130 129,120,131 130,121,132 134,125,136 138,126,138 141,130,139 144,137,140 149,139,143 159,145,147 155,145,144 153,119,101 132,81,53 147,95,65 144,92,62 137,85,55 135,85,54 131,84,52 136,89,57 173,105,69 198,126,80 224,142,88 243,155,94 255,172,108 255,168,107 255,174,112 255,168,105 255,196,124 238,201,161 221,194,160 216,192,157 220,198,160 223,199,162 223,200,160 220,196,161 214,192,156 215,190,160 215,191,156 200,176,141 215,191,156 224,200,163 223,197,158 222,196,157 223,196,162 222,195,161 224,197,161 224,197,161 228,201,165 220,196,161 216,192,157 216,189,153 225,198,162 231,204,170 230,203,169 229,205,170 229,205,170 223,199,164 222,198,163 218,196,160 220,198,164 217,198,161 223,204,167 222,200,166 220,198,164 221,199,165 223,201,167 222,200,166 221,199,163 214,192,158 191,170,147 175,157,136 169,155,137 151,137,121 130,117,114 130,117,114 141,127,127 153,140,133 170,153,143 162,145,135 161,144,134 148,133,122 142,126,120 125,114,111 123,112,109 137,121,119 142,126,122 147,131,125 149,134,123 170,154,137 172,156,139 182,166,149 178,162,147 180,162,141 190,171,146
140,128,133 139,126,134 138,126,138 138,127,136 141,130,139 142,130,142 142,130,142 142,130,144 143,131,145 138,132,139 136,130,137 136,128,136 139,131,139 139,130,141 142,134,142 144,133,140 143,130,140 143,130,140 142,130,142 142,130,142 142,130,142 142,130,142 144,132,144 144,132,144 142,130,142 141,129,141 142,130,142 141,129,141 141,129,141 139,127,139 141,129,141 142,130,142 138,126,138 136,124,136 134,122,134 136,124,136 139,127,139 137,128,139 134,125,136 138,127,136 142,131,138 146,135,142 152,140,142 146,139,139 144,134,135 157,134,123 137,84,57 125,77,50 143,92,64 143,93,62 141,91,60 136,90,62 131,83,58 150,93,64 182,115,72 203,126,75 229,145,83 246,159,93 255,167,98 255,161,93 255,191,118 255,203,123 228,200,171 223,199,166 225,198,166 215,191,156 220,198,160 233,211,173 230,208,170 230,208,170 213,191,153 225,203,167 218,196,160 222,200,164 227,205,169 223,204,165 216,197,158 222,198,161 224,200,163 225,203,165 226,204,166 234,210,173 240,213,181 235,208,176 230,206,169 224,200,163 219,192,156 222,195,159 229,202,166 237,210,174 238,211,177 235,208,174 228,204,167 230,207,167 227,203,166 222,198,161 223,199,162 223,199,162 221,197,160 226,202,167 217,193,160 210,186,153 203,179,146 194,168,145 183,157,134 192,167,139 186,160,137 178,159,134 163,146,120 154,139,119 158,143,123 184,159,131 202,178,145 207,183,148 198,173,143 201,176,146 197,173,147 191,167,141 189,165,139 201,178,147 201,175,150 193,169,145 190,171,144 187,168,143 171,156,134 174,152,132 195,170,140 201,176,146
128,119,134 133,124,139 138,126,138 142,130,144 145,133,145 143,132,141 145,134,143 144,132,146 142,130,144 142,130,142 144,132,144 143,131,143 142,130,142 140,131,144 139,130,141 139,128,137 136,122,135 136,122,135 142,130,142 141,129,141 138,126,138 141,129,141 142,130,142 142,130,142 142,130,142 142,130,142 142,130,142 139,127,139 137,125,137 136,124,136 141,129,141 141,129,141 137,125,137 137,125,137 142,130,142 141,129,141 142,130,142 142,133,144 134,125,136 134,126,134 136,128,134 144,131,139 146,134,136 140,133,136 139,132,132 141,119,111 146,94,64 132,84,55 126,77,55 125,73,52 144,96,69 138,92,62 132,85,62 127,79,54 132,84,57 150,95,64 187,119,76 216,138,87 255,165,100 255,175,106 255,192,113 255,206,124 219,195,169 214,191,160 216,193,164 214,194,162 207,189,157 204,186,154 200,182,150 208,190,158 189,171,139 197,178,151 212,193,166 207,189,159 208,190,160 213,190,161 216,193,164 206,186,156 214,194,164 217,199,169 215,197,167 217,197,167 223,200,169 228,205,174 230,206,169 234,210,173 233,209,174 219,195,160 223,199,164 228,204,169 237,211,172 238,212,173 237,214,174 238,215,175 235,211,174 233,209,172 233,209,172 231,207,170 226,202,165 217,193,156 207,183,148 206,181,151 208,183,153 208,184,151 207,183,150 208,184,149 208,183,153 194,171,140 199,176,145 198,174,141 206,182,149 217,193,160 215,190,160 216,191,161 220,196,161 216,192,157 213,189,156 202,178,145 195,170,142 190,164,139 185,161,139 180,158,138 183,162,137 189,168,143 198,174,150 197,174,145 198,174,148 192,168,142
104,91,112 106,93,114 115,102,123 124,111,130 134,122,138 141,129,141 145,133,145 144,132,144 141,129,141 142,130,142 144,132,144 144,132,144 144,132,144 144,132,144 144,132,144 143,131,145 142,130,144 137,125,139 142,131,140 141,130,139 142,131,140 141,130,137 142,130,144 139,127,143 141,129,141 143,131,143 141,129,141 142,130,142 142,130,142 141,129,141 143,131,143 143,131,143 146,134,146 146,134,146 146,134,146 143,131,143 141,129,141 139,130,141 133,126,136 134,123,132 139,128,135 146,136,140 148,138,142 145,134,141 144,140,149 150,119,111 157,101,67 138,91,57 132,86,56 127,83,55 125,78,55 123,76,53 119,77,55 113,72,52 114,69,46 152,83,43 225,131,79 255,162,104 255,172,104 255,180,107 255,190,113 255,205,129 197,172,153 195,179,162 198,182,167 192,176,159 185,170,150 193,180,159 186,168,149 188,173,153 192,177,157 187,172,152 193,178,158 192,177,157 188,173,153 192,177,155 192,177,155 194,175,159 199,180,164 196,178,159 190,172,153 192,174,153 200,181,158 209,188,161 213,189,165 216,192,166 222,197,167 219,194,164 220,197,168 220,197,168 214,191,160 194,171,140 195,172,141 219,197,163 216,192,159 216,192,159 236,212,177 230,206,171 224,200,165 223,199,164 213,189,156 208,185,154 209,186,155 215,192,161 199,176,145 204,182,148 206,184,146 219,192,156 218,191,155 212,188,151 206,182,145 201,179,145 185,161,135 182,158,134 180,159,134 185,159,136 198,175,146 208,186,152 212,189,149 207,183,146 202,178,145 207,183,150 204,177,145 202,175,143 194,170,137 204,182,148 207,179,150 199,176,147
106,93,114 106,93,114 106,93,114 110,96,120 115,102,121 124,112,126 132,120,134 134,122,134 144,132,144 143,131,143 145,133,145 145,133,145 145,133,145 145,133,145 146,134,146 145,133,147 144,132,146 141,129,143 137,125,139 135,123,137 138,126,138 141,130,139 138,127,136 138,126,138 141,129,141 143,131,143 145,133,145 145,133,145 145,133,145 146,134,146 145,133,145 145,133,145 146,134,146 145,133,145 137,125,137 134,122,134 134,122,134 129,120,131 132,125,135 142,131,140 146,135,142 150,140,144 146,136,140 141,136,138 143,132,141 141,100,80 158,101,70 148,96,64 136,89,57 132,86,56 129,83,55 126,80,54 124,78,52 122,76,50 156,86,62 222,130,77 255,155,95 255,162,100 255,172,102 255,176,101 255,192,115 255,209,133 250,195,152 165,156,148 168,156,146 170,157,150 167,154,149 173,161,151 175,161,145 168,156,144 174,162,150 173,161,151 175,163,153 175,163,151 181,169,157 181,166,155 181,166,155 177,162,151 181,166,155 187,173,159 185,171,157 187,173,157 194,179,159 194,180,155 196,177,154 198,179,152 200,179,152 205,181,155 222,194,167 224,196,169 226,203,172 227,204,173 216,193,162 226,204,170 214,189,161 206,181,153 211,189,155 216,194,160 212,190,156 195,174,147 171,150,127 154,138,121 138,122,105 128,112,95 143,127,110 150,135,115 169,155,130 199,176,147 205,182,153 196,175,150 198,177,152 184,163,136 177,156,131 180,159,134 177,156,131 180,161,136 200,174,149 200,175,147 205,180,150 202,177,147 209,185,152 220,196,163 216,188,159 208,180,151 196,171,143 195,172,143 193,172,147 177,158,142
108,95,116 109,96,117 109,96,117 109,95,119 109,96,117 114,102,118 127,115,131 132,120,132 136,124,136 141,129,141 145,133,145 146,134,146 146,134,146 145,133,145 144,132,144 144,132,146 144,132,146 143,131,145 138,126,140 136,124,138 141,129,143 141,129,143 142,130,144 144,132,148 144,132,144 145,133,145 146,134,146 146,134,146 146,134,146 144,132,144 144,132,144 144,132,144 139,125,138 133,119,132 133,119,132 136,122,135 138,124,137 134,125,136 133,126,136 142,131,140 145,134,141 146,136,140 145,135,139 141,131,135 143,130,138 145,97,70 155,103,73 153,98,67 144,91,64 140,89,61 133,87,57 132,86,60 129,81,54 129,79,48 177,104,72 231,134,81 255,156,96 255,168,104 255,169,97 255,174,102 255,188,110 255,205,127 255,222,144 166,146,139 158,145,140 159,145,145 159,145,147 156,145,142 165,155,145 168,155,148 165,152,145 173,161,151 174,162,152 176,163,156 172,159,152 173,163,153 174,164,154 169,154,145 160,145,136 172,157,146 184,169,158 182,167,156 179,162,152 182,166,151 189,169,149 197,178,155 205,184,157 215,191,165 223,199,173 225,201,175 222,199,168 222,199,168 222,199,168 213,191,157 220,195,167 212,187,159 196,175,148 184,163,136 173,152,125 144,129,107 129,113,98 123,108,97 123,108,97 112,97,86 119,104,93 119,105,91 126,112,94 159,145,120 171,157,132 179,160,137 180,161,138 176,157,132 175,156,131 186,167,142 190,171,146 180,163,137 183,162,137 188,168,138 201,176,146 208,183,155 203,178,150 206,181,153 200,172,145 200,172,145 201,175,150 197,173,147 184,163,140 147,131,118
109,99,119 108,98,118 104,94,114 104,91,112 101,91,111 99,89,109 105,95,115 123,111,125 129,117,131 131,119,131 137,125,137 143,131,143 144,132,144 145,133,145 146,134,146 146,134,146 146,134,146 146,134,146 141,129,143 144,132,146 145,133,147 145,133,147 145,133,147 146,134,148 148,136,150 148,136,150 146,134,146 145,133,145 145,133,145 145,133,145 143,131,143 135,123,135 137,121,134 137,121,134 142,126,139 138,126,138 138,127,136 137,125,137 138,126,138 140,131,142 143,134,145 145,134,141 142,131,140 142,132,136 125,90,77 142,96,68 150,98,68 148,96,66 144,92,62 142,89,62 136,86,55 133,85,58 129,85,59 131,80,52 177,103,65 221,127,77 254,152,93 255,164,101 255,169,101 255,173,101 255,188,115 255,207,129 255,224,148 255,225,149 227,197,171 161,143,140 153,137,133 149,139,143 161,150,147 172,154,149 162,149,142 171,156,147 171,155,149 170,157,150 169,157,147 165,153,143 165,153,143 167,154,147 173,160,153 174,162,152 175,163,153 168,156,144 164,150,136 187,173,155 209,190,163 216,197,170 218,197,170 218,195,166 218,198,168 216,196,166 200,183,155 189,172,144 172,158,133 158,143,123 153,139,123 143,129,115 133,122,107 133,121,109 138,126,116 131,123,110 129,121,108 128,118,108 119,109,99 121,107,93 120,106,92 122,107,96 127,112,101 129,115,101 129,115,101 140,126,112 143,129,115 152,136,119 185,166,141 189,170,143 190,171,144 182,163,136 190,169,142 183,162,135 193,169,143 205,182,153 197,176,149 199,178,151 195,174,147 200,179,152 208,185,154 186,167,142 147,133,115 121,110,105
104,94,114 106,96,116 107,97,117 103,90,111 100,90,110 100,90,110 99,89,109 103,90,111 108,95,116 117,104,123 127,115,127 132,120,132 135,123,135 135,123,135 138,126,138 138,126,138 143,131,143 143,131,143 145,133,147 146,134,148 146,134,148 145,133,147 143,131,143 143,131,143 145,133,147 145,133,147 144,132,144 144,132,144 143,131,143 142,130,142 132,120,132 131,119,131 139,120,134 140,121,135 146,127,141 143,131,143 139,127,141 138,126,138 139,127,139 136,127,138 139,130,141 134,130,141 139,128,137 105,81,73 126,80,62 136,90,62 143,91,61 144,92,62 141,89,59 140,90,59 132,84,55 132,81,53 131,83,56 133,82,54 176,104,67 219,126,78 255,154,95 255,166,105 255,163,95 255,174,102 255,192,116 255,205,125 255,215,133 255,222,146 255,212,137 255,216,138 255,208,162 163,140,127 91,70,45 166,123,63 167,132,96 160,136,128 153,139,141 163,150,147 165,152,145 163,150,147 165,152,149 170,157,150 176,163,156 180,168,158 188,176,166 188,176,166 181,169,157 184,170,156 199,181,160 204,187,163 211,192,167 217,197,167 216,196,166 207,187,157 200,183,159 199,182,158 178,163,143 168,152,135 161,147,133 153,139,125 165,149,134 173,157,140 178,164,139 165,149,132 157,141,124 161,147,133 167,153,139 150,136,122 160,146,132 165,150,139 157,142,131 155,141,127 151,137,123 155,140,129 150,135,124 141,129,119 130,113,105 146,126,117 151,136,116 158,143,123 177,160,136 182,165,141 191,172,147 186,169,143 178,164,137 178,164,137 170,155,133 157,142,120 154,134,114 157,142,120 169,155,139 160,150,138
95,85,105 98,88,108 100,90,110 99,89,109 101,91,111 101,91,111 104,94,114 111,98,119 108,95,116 106,93,114 116,104,120 116,104,120 122,110,124 123,111,125 123,111,125 123,111,127 132,120,132 132,120,132 137,125,137 142,130,142 144,132,144 143,131,143 142,130,142 141,129,141 142,130,142 141,129,141 137,125,137 138,126,138 136,124,136 136,124,136 136,124,136 137,125,137 136,124,136 139,127,139 141,129,141 142,130,142 142,130,142 143,131,143 141,129,141 138,126,138 138,125,133 134,115,122 103,73,58 105,71,53 114,76,57 126,81,60 136,85,57 140,88,58 138,88,57 136,88,59 134,84,53 151,94,63 162,100,71 160,93,66 186,113,72 223,134,85 255,154,98 255,164,104 255,166,99 255,175,104 255,195,118 255,203,123 255,206,125 255,211,132 255,204,125 255,203,123 255,206,122 255,205,121 255,184,128 146,82,13 195,125,24 220,151,50 148,115,36 156,153,70 188,175,127 159,141,136 159,150,144 170,153,154 168,155,150 170,157,152 173,160,153 176,163,156 175,162,155 181,166,155 180,169,154 183,169,155 179,163,148 182,166,151 176,161,141 179,164,142 189,170,154 199,181,160 197,180,152 202,181,154 201,183,153 212,188,162 209,188,161 209,188,161 189,168,141 179,162,138 184,167,143 182,165,139 179,162,136 174,156,135 173,155,134 172,158,133 172,158,133 169,154,132 175,160,138 182,167,145 173,158,136 164,145,133 184,165,149 178,160,141 172,153,137 166,147,133 162,147,127 178,160,139 178,159,134 190,169,144 204,180,156 199,175,151 187,169,148 181,163,142 180,165,143 179,164,144 196,175,152 175,156,140
97,87,107 99,89,109 101,91,111 101,91,111 100,90,110 101,91,111 100,90,110 110,97,118 106,93,114 106,92,116 116,103,124 116,103,124 121,109,125 123,111,127 121,109,125 116,103,122 121,109,123 124,112,126 130,118,130 137,125,137 138,126,138 139,127,139 142,130,142 139,127,139 145,133,145 144,132,144 141,129,141 138,126,138 142,130,142 144,132,144 145,133,145 145,133,145 141,129,141 142,130,142 138,126,138 141,130,139 137,127,131 97,85,85 135,121,126 145,124,124 100,75,58 101,71,54 95,65,50 96,65,46 108,72,52 115,74,54 128,83,60 135,89,61 134,87,55 134,87,55 146,91,60 163,100,65 184,110,72 188,105,65 199,115,69 229,135,83 255,151,93 255,158,96 255,164,97 255,172,101 255,191,117 255,199,120 255,201,122 255,203,123 255,196,117 255,196,117 255,193,115 255,194,114 255,200,120 94,58,36 199,129,28 193,123,22 203,141,42 219,186,89 202,183,99 164,186,106 118,152,111 149,144,132 154,142,147 157,145,147 158,148,147 159,149,148 161,148,145 163,150,145 165,152,147 169,153,151 169,156,153 175,159,155 179,164,153 184,169,158 189,175,159 187,174,153 185,170,150 197,183,156 200,183,155 207,186,159 200,181,154 193,174,147 189,170,143 193,174,149 185,168,142 187,173,146 188,174,147 188,169,144 186,167,142 201,183,153 208,190,160 197,178,151 194,175,148 190,171,144 176,157,130 187,166,139 212,192,160 211,191,159 202,182,152 189,168,143 181,164,138 189,168,141 179,160,135 174,155,132 180,162,143 178,163,143 172,158,144 177,163,149 175,166,151 180,171,152 185,169,156 179,168,153
101,91,111 101,91,111 101,91,111 100,90,110 98,88,108 97,86,109 99,88,111 107,97,117 104,94,114 101,91,111 110,97,116 120,108,124 123,111,125 125,113,127 123,111,125 116,104,120 118,106,120 118,106,120 120,108,122 124,112,126 130,118,130 136,124,136 139,127,141 142,130,144 143,131,145 143,131,145 143,131,145 144,132,146 146,135,144 145,134,143 146,132,145 142,131,138 139,129,133 132,120,122 70,56,40 66,48,29 66,47,20 63,44,19 86,61,44 92,67,50 91,64,48 91,64,48 91,60,48 93,64,42 113,69,41 118,72,44 122,76,48 127,79,50 127,77,46 137,82,51 161,100,66 180,109,67 199,120,74 216,128,76 215,126,72 238,142,86 255,155,94 255,160,96 255,164,95 255,178,107 255,187,113 255,195,115 255,202,120 255,202,121 255,188,111 255,187,111 255,186,112 255,182,107 255,181,108 124,78,60 162,98,15 210,135,19 207,131,20 192,132,37 127,120,50 54,100,55 62,113,66 90,109,61 102,133,107 119,141,113 135,124,131 138,127,136 143,133,137 150,138,140 156,144,149 153,143,147 153,143,144 163,152,149 167,154,151 166,155,150 168,157,150 172,161,156 161,150,147 160,149,144 167,155,145 168,156,146 168,153,144 175,160,149 182,168,150 184,170,154 175,164,147 178,162,145 180,164,147 188,170,151 193,175,156 196,178,157 190,172,153 186,166,148 189,169,151 193,173,153 197,176,153 202,182,162 194,176,157 199,181,162 188,169,153 178,159,143 177,160,150 176,159,149 172,157,148 172,156,150 168,155,148 160,147,142 156,145,142 151,140,137 155,142,139 160,147,144 153,141,141 147,135,135
101,91,111 101,91,111 95,85,105 93,82,105 93,82,105 97,87,107 98,88,108 95,85,105 98,88,108 100,90,110 108,95,114 111,98,117 110,98,114 115,103,119 117,105,121 114,101,120 120,108,124 122,110,126 118,106,120 118,106,120 127,115,129 127,115,129 132,120,134 136,124,138 135,123,137 135,123,137 136,124,138 138,126,140 137,126,135 139,128,137 137,137,137 63,71,59 65,61,40 55,51,32 56,45,26 70,50,20 69,46,17 74,51,20 67,43,17 78,55,40 87,60,44 88,61,45 96,60,38 176,104,67 216,136,81 208,127,75 177,109,64 158,96,58 156,93,60 164,98,64 180,108,73 191,112,68 208,121,76 231,137,85 246,147,90 241,148,89 252,152,91 255,152,87 255,164,95 255,180,108 255,182,108 255,187,108 255,199,118 255,194,117 255,190,115 255,177,104 255,176,107 255,175,105 255,173,102 255,169,118 102,59,3 229,150,33 216,138,21 196,128,20 48,93,53 49,89,48 52,90,52 77,86,40 50,88,48 64,103,56 75,130,66 100,151,100 120,135,119 143,136,136 146,135,142 145,134,143 143,132,141 146,136,140 144,134,138 146,136,137 148,137,144 150,139,146 148,138,142 149,139,140 156,144,146 154,142,144 152,140,140 153,141,141 161,147,147 154,143,140 159,149,150 161,147,147 161,148,145 160,149,146 157,146,143 151,140,137 151,140,137 158,145,142 156,143,140 165,152,147 163,153,143 160,149,142 150,139,134 151,140,135 147,133,133 134,120,122 143,131,133 150,138,140 150,139,136 154,142,142 156,145,140 152,141,138 153,142,139 158,147,144 156,142,142 148,134,134 145,131,133 151,137,137
95,84,107 94,83,106 95,85,105 97,87,107 99,88,111 99,88,111 97,88,110 92,86,107 94,88,109 101,91,111 108,98,116 111,98,119 109,96,115 111,98,117 111,98,117 115,102,121 116,103,122 116,104,120 116,103,122 117,104,123 115,102,121 118,105,124 122,110,126 124,112,126 132,120,134 132,120,132 132,118,135 129,120,133 90,73,63 69,56,33 53,56,32 61,52,35 38,34,17 25,29,12 26,37,24 68,50,20 83,56,20 86,56,14 95,58,14 92,55,29 108,56,26 149,87,49 227,139,87 252,160,94 244,149,84 234,142,78 216,131,76 198,119,71 186,114,68 183,110,67 188,112,70 196,117,69 210,120,71 235,134,80 255,159,98 255,162,98 248,149,92 247,147,88 255,165,101 255,182,112 255,183,112 255,186,110 255,195,118 255,193,116 255,183,108 255,173,102 255,170,98 255,174,107 255,188,117 255,189,106 123,76,42 197,118,8 220,141,24 224,149,33 63,90,47 52,88,44 54,88,47 66,66,21 39,74,37 47,82,43 51,91,50 57,105,57 72,133,74 104,162,111 130,129,134 139,126,136 137,125,137 139,127,139 137,128,139 140,131,142 140,131,142 130,121,132 139,127,141 142,130,144 139,127,141 133,124,137 132,125,137 128,121,133 129,122,132 128,120,126 132,124,130 133,125,133 128,120,128 141,133,139 137,129,135 142,134,140 139,131,137 144,132,137 149,137,142 144,134,135 142,132,133 145,135,139 145,135,136 144,134,135 143,132,139 142,131,138 145,133,138 149,137,142 155,141,141 161,145,143 158,145,142 156,143,140 154,141,138 160,147,144 159,146,141 154,143,140 157,146,143 156,145,142
95,84,107 95,84,107 101,91,111 99,89,109 92,86,107 98,87,110 97,88,110 101,91,111 102,92,112 102,92,112 100,90,110 103,90,111 108,95,114 110,97,116 103,90,109 102,89,108 110,96,120 115,101,125 118,105,124 122,109,128 117,105,121 117,105,121 117,104,125 111,98,117 113,106,118 123,119,128 92,105,91 53,78,51 43,80,49 39,54,28 89,86,44 42,62,37 36,55,35 36,52,31 36,50,29 77,75,44 125,86,17 146,102,33 134,84,10 194,111,42 255,163,97 255,169,105 255,171,107 255,172,106 255,169,104 255,164,99 252,152,89 234,142,80 222,134,73 215,127,68 210,122,68 210,125,70 220,128,75 233,132,78 255,161,100 255,168,99 255,156,97 247,147,88 255,171,103 255,182,109 255,186,114 255,182,110 255,178,108 255,172,102 255,171,98 255,177,104 255,195,120 255,200,123 255,201,123 255,201,117 174,118,84 200,121,11 245,164,45 219,141,21 117,109,44 108,106,48 163,124,53 94,70,15 41,75,41 42,80,42 45,85,44 47,92,50 52,100,54 73,121,71 105,171,110 119,120,123 132,122,140 129,122,134 130,121,134 133,124,137 133,124,137 132,123,136 134,127,141 134,127,141 130,121,136 128,119,134 133,124,139 134,125,140 136,127,140 137,128,139 128,119,130 122,113,126 120,111,124 126,117,128 133,124,135 137,128,139 140,131,142 141,133,139 146,139,142 148,138,139 148,138,139 144,134,135 146,136,137 146,136,137 149,137,139 148,138,139 148,138,142 150,140,144 146,136,140 149,137,142 151,141,140 149,139,138 154,140,140 154,140,140 154,140,140 151,139,141 151,139,141 150,138,140
