126,119,133 125,118,132 122,115,129 129,120,135 132,123,138 132,123,136 132,123,136 132,123,136 133,124,137 132,123,136 132,123,136 130,121,136 130,121,136 129,120,131 129,120,131 128,119,130 128,119,130 128,119,130 130,119,128 132,121,130 134,123,132 134,123,132 135,124,131 142,132,133 143,133,137 148,138,142 153,141,143 157,145,145 157,145,145 156,145,140 159,146,139 158,145,140 169,158,143 175,161,145 179,161,142 183,162,139 168,143,124 157,127,110 102,75,57 73,46,28 75,48,32 83,53,38 119,81,60 147,94,67 150,94,68 144,92,62 138,88,57 136,88,61 129,81,52 127,79,50 130,82,53 130,82,57 125,79,51 124,76,47 229,144,87 235,147,93 249,157,95 255,193,123 255,199,124 255,194,122 255,176,102 251,156,95 226,137,81 235,141,87 242,148,94 255,159,101 255,183,118 255,192,121 210,110,58 156,117,103 149,136,144 148,141,141 150,138,140 151,139,144 149,137,139 145,135,139 145,135,139 145,134,143 144,133,142 142,131,138 137,126,133 137,126,133 135,126,137 134,125,136 134,125,136 134,125,138 133,124,137 132,123,136 132,123,136 133,124,137 133,124,137 132,123,136 132,123,136 133,124,137 133,124,137 132,123,136 133,124,137 135,126,139 139,130,143 140,131,142 141,132,143 136,127,138 134,125,136 135,126,137 133,124,135 133,124,135 131,124,136 132,123,136 132,123,136 134,125,138 130,121,134 126,122,133 126,122,133 125,121,132 126,119,131 126,119,131 126,119,131 129,120,133 133,124,137 134,125,138 132,125,135 131,124,134 133,124,135 133,124,135 134,125,136 134,125,136 137,128,141 142,133,144
129,120,131 123,114,125 127,118,133 131,119,133 130,121,134 129,120,133 132,123,136 136,124,138 134,122,136 134,122,134 132,120,132 131,119,131 130,118,130 131,120,129 131,120,129 131,119,131 134,122,134 134,122,134 134,122,134 136,124,136 135,123,135 135,123,135 132,123,134 133,124,135 138,127,136 141,130,139 143,132,139 142,131,138 139,131,137 142,135,135 146,134,134 152,138,138 158,146,136 166,154,144 168,154,140 164,148,133 172,154,135 175,153,133 168,143,126 99,74,57 93,62,50 69,38,26 74,36,19 146,96,63 154,98,64 149,94,63 146,94,64 140,89,61 131,83,54 133,86,54 138,90,61 139,86,59 139,88,60 132,79,54 145,78,51 156,83,55 169,88,56 196,105,68 255,166,102 255,197,119 255,181,108 255,165,103 228,140,81 236,143,84 251,155,97 255,170,110 255,185,120 255,184,113 183,168,157 182,167,156 175,163,151 177,162,153 174,162,152 175,159,155 170,154,150 170,154,152 168,152,150 161,149,149 156,148,154 153,143,144 151,140,147 146,135,142 141,133,139 142,134,142 143,131,143 143,131,143 143,131,143 143,131,143 143,131,143 143,131,143 142,133,144 137,128,139 135,126,139 135,126,139 135,126,137 139,130,141 139,131,139 139,131,139 141,132,143 143,134,145 140,131,142 132,128,137 132,128,137 135,128,140 135,128,140 139,130,141 140,131,142 139,130,143 137,128,141 136,129,139 132,125,135 131,124,138 129,122,136 129,122,136 130,121,136 132,123,138 136,124,138 134,125,138 134,127,139 141,130,139 143,135,143 143,135,143 149,136,144 156,144,149 157,148,144 160,151,145 167,157,147 178,168,156
135,123,135 134,122,134 143,131,143 137,126,135 135,126,137 134,125,138 134,125,138 134,122,136 131,119,133 136,124,136 135,123,135 132,120,132 130,118,130 130,118,130 132,120,132 134,122,134 135,123,135 134,122,134 131,119,131 135,123,135 134,122,134 132,120,132 130,121,132 132,123,134 135,123,137 136,124,138 134,126,134 136,128,136 139,131,139 140,132,138 142,135,135 148,141,141 155,142,137 161,148,141 161,148,141 158,147,140 164,148,142 167,152,143 162,145,137 165,148,138 157,136,125 161,140,129 175,154,141 133,90,71 152,98,62 151,99,67 144,92,62 144,92,62 137,85,55 141,89,59 143,91,61 141,86,55 130,73,56 120,67,53 108,59,48 99,54,47 97,57,50 104,60,48 191,106,82 249,136,86 255,167,101 255,156,93 238,147,89 244,149,88 255,158,98 255,173,110 255,185,116 255,181,123 208,189,162 207,188,161 208,189,162 208,190,160 208,190,160 208,189,166 201,182,159 201,181,161 198,178,158 188,173,151 180,173,153 177,163,149 178,163,154 177,162,151 176,161,150 181,166,155 184,169,160 184,169,160 185,170,161 184,169,160 181,166,155 183,168,157 170,157,150 166,153,148 169,156,149 168,155,148 160,149,144 160,149,144 160,148,150 160,148,150 153,141,146 145,134,141 143,132,139 142,131,138 142,131,138 139,131,139 139,131,139 143,132,139 146,135,142 144,133,142 144,133,142 144,136,142 144,136,142 141,132,143 137,128,139 134,125,136 136,124,136 134,122,134 129,117,129 129,117,129 130,122,130 142,130,135 152,141,136 166,155,148 178,164,150 192,178,160 194,179,157 199,181,160 205,184,159 204,183,158
130,118,130 131,119,131 132,120,132 132,120,132 137,125,137 139,127,139 137,125,137 138,126,138 139,127,139 137,125,137 136,124,136 137,125,137 138,126,138 139,127,139 139,127,139 136,124,136 135,123,135 137,125,137 138,126,138 135,123,135 135,123,135 135,123,135 135,123,135 136,124,136 136,124,136 136,124,136 134,125,136 135,126,137 136,127,138 136,128,134 150,140,144 151,141,145 158,147,144 162,149,146 159,146,143 153,140,137 152,139,136 154,141,138 155,142,137 150,139,132 158,146,136 161,151,141 170,159,144 183,166,158 147,99,70 149,97,65 149,97,65 142,90,60 140,88,58 141,89,59 145,95,62 126,78,49 118,66,47 83,43,36 55,39,33 55,38,39 57,36,36 65,38,31 159,87,66 253,155,109 254,161,102 245,153,91 238,147,87 249,156,97 255,166,103 255,179,112 255,187,112 232,193,150 212,188,153 210,186,151 201,177,142 201,177,142 213,189,154 220,196,161 220,196,161 222,198,165 226,202,169 225,203,167 211,189,153 212,190,154 206,184,148 206,184,148 209,187,153 214,192,158 215,193,159 220,198,164 227,205,169 230,208,172 232,210,174 226,204,168 217,192,162 217,192,164 215,189,164 212,186,161 207,186,161 207,188,165 201,185,168 200,184,167 190,174,161 178,163,152 172,157,146 168,152,146 160,144,138 153,139,139 151,137,142 158,144,144 158,145,142 160,146,146 162,148,148 168,155,148 177,165,155 163,153,141 153,142,139 144,132,134 133,119,121 125,111,113 124,110,115 127,113,118 133,121,121 142,126,124 147,130,120 151,135,120 185,167,146 200,183,157 210,185,157 207,182,152 206,181,151 202,177,147
135,123,135 137,125,137 137,125,137 136,124,136 139,127,139 142,130,142 139,127,139 142,130,142 142,130,142 141,129,141 137,125,137 139,127,139 142,130,142 142,130,142 143,131,143 143,131,143 144,132,144 144,132,144 143,131,143 141,129,141 139,127,139 139,127,139 142,130,142 141,129,141 137,125,137 138,126,138 135,126,137 136,127,138 140,131,142 141,133,139 149,139,143 151,141,145 154,143,140 159,146,143 156,143,140 152,139,136 154,141,138 154,141,138 160,147,142 158,147,140 159,148,143 164,155,149 171,160,153 176,163,156 139,108,87 149,100,64 149,98,63 143,91,59 142,90,58 143,91,59 145,95,62 144,97,65 114,67,44 150,77,63 158,75,55 169,76,55 182,89,64 196,106,80 220,117,86 255,154,104 255,169,106 241,151,88 233,145,86 249,156,97 255,170,104 255,185,116 255,190,130 228,201,165 221,197,160 219,195,158 220,196,159 216,192,155 205,181,144 215,191,154 223,199,162 223,199,164 219,195,160 219,197,159 221,199,161 221,199,161 223,201,163 223,201,163 221,199,163 218,196,160 212,190,154 222,200,164 232,210,172 230,208,170 230,208,170 233,211,173 227,203,166 227,203,166 223,200,160 226,203,163 224,200,163 224,200,163 226,199,165 224,197,163 220,198,162 218,199,162 212,193,156 212,192,162 203,183,153 185,171,146 170,155,135 171,155,138 156,139,129 132,119,112 137,124,117 151,134,126 172,156,139 185,168,144 178,161,137 177,159,138 159,144,124 155,139,122 138,122,109 138,122,109 148,134,116 157,138,122 158,142,127 162,147,127 188,167,140 190,169,146 196,175,150 196,175,150 194,169,141 200,175,147
136,125,134 136,125,134 137,126,135 138,126,140 141,129,143 142,130,142 142,130,142 141,129,141 144,132,144 142,130,142 141,129,141 139,127,139 141,129,141 142,130,142 143,131,143 143,131,143 143,131,143 143,131,143 142,130,142 142,130,142 141,129,141 142,130,142 143,131,143 144,132,144 143,131,143 141,129,141 140,131,142 140,131,142 139,133,140 142,134,140 148,138,142 149,139,140 151,139,139 151,139,139 151,139,139 153,141,141 156,144,144 156,144,144 153,141,141 157,146,143 161,148,145 163,152,149 165,154,149 165,152,147 159,146,139 148,108,83 154,98,62 150,99,64 143,91,59 143,91,61 144,92,60 150,98,66 133,80,55 132,68,51 164,88,66 188,101,76 210,120,94 211,121,95 222,123,86 255,186,127 255,161,98 248,150,88 238,146,84 255,157,97 255,169,102 255,185,117 212,193,168 236,208,170 229,205,170 226,204,168 212,189,158 223,199,166 216,192,159 222,200,166 226,204,170 223,201,165 215,193,157 218,195,164 223,201,165 229,202,168 231,204,168 235,209,170 237,210,174 233,206,170 233,206,170 225,198,162 222,195,159 221,194,158 229,203,164 237,211,172 238,212,173 235,209,170 230,203,167 233,206,170 227,203,166 222,198,161 222,198,161 222,198,161 223,196,160 229,202,168 221,193,164 210,182,153 203,178,148 188,168,136 178,158,126 194,169,139 187,162,132 180,157,128 164,143,116 158,140,119 164,146,125 184,160,136 202,179,150 207,184,153 193,172,145 198,177,150 199,176,145 190,166,142 191,167,141 206,182,156 204,181,150 199,175,149 199,178,153 192,171,146 182,161,136 177,156,131 194,170,146 198,177,150
129,117,131 134,122,136 134,122,136 142,130,144 145,133,147 143,131,143 145,133,145 144,132,144 142,130,142 143,131,143 144,132,144 142,130,142 142,130,142 142,130,142 141,129,141 141,129,141 136,124,136 135,123,135 141,129,141 139,127,139 141,129,141 142,130,142 143,131,143 142,130,142 142,130,142 142,130,142 140,131,142 137,129,137 136,130,135 141,133,139 145,135,139 145,135,136 143,133,137 145,135,139 149,139,143 149,139,140 149,139,140 152,142,143 146,136,137 145,135,136 151,139,141 156,142,144 156,142,142 153,139,141 155,141,143 155,139,135 147,100,66 150,99,64 146,94,62 142,90,60 143,91,59 144,92,60 149,95,61 136,88,63 116,69,48 118,65,49 123,75,50 127,76,48 187,118,78 249,161,100 255,164,103 253,155,95 253,155,95 255,163,100 255,174,99 255,191,132 189,171,150 194,175,150 187,170,146 194,174,154 181,162,139 196,175,150 210,189,164 206,185,158 206,185,158 211,188,157 212,189,158 207,186,159 219,200,165 227,203,170 226,202,167 226,202,165 230,206,169 236,212,175 235,212,172 240,217,177 237,214,174 222,199,159 229,205,168 229,205,168 234,210,173 235,211,174 235,212,172 236,213,173 230,206,169 230,206,169 231,207,170 228,204,167 224,200,163 213,189,152 207,183,150 207,183,150 205,181,146 206,182,145 201,177,140 207,185,147 206,184,146 194,170,135 199,175,142 196,171,141 203,178,148 212,190,156 213,190,159 211,188,159 220,196,163 216,192,159 211,188,159 200,177,146 193,170,141 190,167,138 182,161,136 180,159,134 184,163,138 188,167,142 193,172,147 191,170,145 188,169,144 181,164,138
106,93,114 106,93,114 116,103,124 125,113,129 134,122,138 141,130,139 145,134,143 145,133,145 142,130,142 142,130,142 144,132,144 144,132,144 144,132,144 144,132,144 144,132,144 143,131,145 142,131,140 138,127,134 141,130,139 143,132,141 141,129,141 139,127,139 142,130,142 139,127,139 143,131,143 141,129,141 139,130,141 139,130,141 139,131,139 140,132,140 141,133,139 144,136,142 150,139,146 150,139,146 150,139,146 148,137,144 144,133,140 145,134,141 142,131,138 142,129,137 146,133,141 150,137,145 150,137,145 150,138,143 149,137,142 151,135,133 150,104,76 150,99,64 149,97,65 144,92,60 142,90,60 143,91,61 141,91,60 138,90,63 130,83,60 124,78,52 132,81,53 152,94,59 210,133,82 247,159,98 255,164,102 255,158,98 255,165,108 255,167,105 255,194,120 234,171,122 185,166,154 186,171,151 184,167,141 188,173,151 191,176,154 193,173,153 198,178,158 197,180,154 202,181,156 205,184,157 209,188,161 213,192,165 220,199,172 222,200,166 218,196,162 218,196,162 223,199,164 224,200,165 231,207,172 234,210,175 236,214,176 230,208,170 230,208,170 226,204,166 214,192,158 197,175,141 196,172,139 214,190,157 215,192,161 214,191,160 231,207,172 226,202,167 221,197,162 221,197,160 213,189,152 206,181,151 208,183,153 213,188,160 200,175,147 203,179,142 210,186,149 217,193,156 216,192,155 209,185,152 205,181,148 203,176,142 184,160,134 183,159,135 182,163,140 180,161,138 196,170,145 205,180,150 207,185,151 202,180,146 196,176,146 200,180,150 193,172,145 195,174,147 181,162,137 189,170,145 189,170,145 185,165,145
107,94,115 107,94,115 107,94,115 111,98,119 116,103,124 124,112,126 131,119,133 135,123,135 143,131,143 143,131,143 145,133,145 146,134,146 145,133,145 145,133,145 145,133,145 145,133,147 144,132,144 141,129,141 138,126,138 132,120,132 139,128,135 141,130,137 138,127,134 138,126,138 142,130,142 143,131,143 142,133,144 143,134,145 144,135,148 144,135,146 144,135,146 144,135,146 148,136,148 145,133,145 139,127,139 136,124,136 136,124,136 136,124,136 137,125,137 143,132,139 148,137,144 146,135,142 144,133,140 141,133,139 140,132,140 153,131,123 149,98,63 151,100,65 150,98,66 149,97,65 141,89,59 139,87,57 139,87,57 131,83,56 131,80,54 145,89,53 172,107,68 193,122,78 219,139,84 249,161,100 255,164,102 255,163,102 255,172,106 255,180,107 255,200,126 254,177,121 180,161,147 186,170,155 187,169,148 181,164,140 188,171,147 190,173,147 194,177,151 193,179,152 204,185,160 204,185,158 203,184,157 202,185,159 203,186,160 212,192,160 210,189,162 209,188,163 213,193,163 216,196,166 213,190,161 214,191,162 213,188,158 212,187,157 221,196,166 226,201,171 223,198,168 221,196,166 209,186,155 220,197,166 204,183,158 198,177,152 204,184,154 206,186,156 205,184,161 189,171,150 164,146,125 157,139,120 143,125,106 132,113,97 143,124,108 154,136,117 175,157,138 197,176,151 202,179,150 197,174,145 198,175,146 189,165,139 182,161,136 180,161,136 173,154,131 180,161,138 200,176,150 199,176,145 205,182,153 202,179,150 205,185,155 211,191,161 204,183,156 197,176,149 183,164,139 186,167,142 180,164,147 168,152,137
110,97,118 110,97,118 110,97,118 108,94,118 109,95,119 114,102,116 127,115,129 131,119,131 135,123,135 139,127,139 144,132,144 146,134,146 146,134,146 145,133,145 145,133,145 144,132,144 144,132,146 143,131,145 139,127,141 136,124,138 141,129,141 141,129,141 142,130,142 143,131,143 145,133,145 145,133,145 146,137,148 143,134,145 144,135,146 143,134,145 142,133,144 141,132,143 138,126,138 132,120,132 134,122,134 136,124,136 138,126,138 138,126,138 137,125,137 139,130,141 143,134,145 146,134,146 145,133,145 139,130,141 140,132,140 125,95,78 149,95,61 155,104,69 149,97,67 147,95,63 146,96,65 142,90,60 140,88,56 134,86,57 127,80,48 149,90,60 170,108,68 184,116,71 219,142,86 246,158,97 254,162,100 255,162,99 255,162,97 255,181,108 255,202,129 255,225,157 174,161,156 177,163,149 185,170,150 190,171,148 189,170,147 197,178,155 203,184,161 203,186,162 204,183,160 206,185,160 205,184,159 185,171,146 169,155,130 189,172,146 195,178,150 192,175,147 183,171,143 183,171,143 195,171,147 202,178,154 206,185,158 209,188,161 214,193,166 216,195,168 212,191,164 212,191,164 215,191,165 208,184,158 211,190,165 197,176,151 185,168,142 178,161,137 165,146,130 140,129,114 127,116,101 120,109,94 123,112,97 116,104,92 117,105,93 116,105,90 130,119,104 160,146,128 173,158,136 175,161,136 178,164,139 183,159,135 179,160,135 187,168,143 194,175,152 179,160,137 180,159,132 190,170,138 201,177,151 202,178,152 198,178,148 199,179,149 192,171,144 189,168,141 188,169,144 185,166,143 171,155,142 141,123,118
108,98,118 108,98,118 105,95,115 106,93,114 101,91,111 101,91,111 105,95,115 121,112,125 128,119,132 132,120,134 136,125,134 143,131,143 145,133,145 145,133,145 145,133,145 146,134,146 146,134,146 145,133,145 141,129,143 144,132,146 144,132,144 144,132,144 146,134,148 146,134,148 146,134,148 146,134,148 148,136,150 146,134,146 145,133,145 144,132,144 142,130,142 134,122,134 138,122,135 138,122,135 142,126,139 138,126,138 137,125,137 137,125,137 138,126,138 139,127,139 143,131,143 142,133,144 141,132,143 141,125,140 111,88,85 136,86,53 146,90,56 157,100,69 150,98,66 146,94,64 143,93,60 146,96,65 142,90,58 137,89,60 130,84,56 130,82,53 155,97,60 169,107,65 204,129,80 228,140,84 249,156,99 251,151,90 255,162,96 255,185,110 255,211,134 255,224,144 214,169,134 179,167,155 190,176,160 192,179,156 186,174,148 194,177,153 196,179,155 204,183,158 200,179,154 196,177,150 194,175,148 198,179,154 202,183,158 201,182,159 200,181,158 188,169,146 176,157,134 205,186,163 224,204,174 227,207,177 226,206,174 225,205,173 224,204,174 224,203,176 210,189,162 199,178,151 181,165,134 165,147,128 156,137,121 147,128,112 145,130,108 144,129,109 145,129,114 141,126,115 136,121,110 135,120,109 123,108,97 123,108,97 122,107,96 121,106,95 126,111,100 130,115,104 132,117,106 143,129,111 148,134,116 153,136,112 191,170,143 193,173,143 190,174,143 181,164,136 186,167,140 182,163,136 191,170,143 198,177,150 190,171,146 189,170,145 183,164,139 183,164,141 177,163,145 162,150,140 130,119,116 113,102,109
102,92,112 105,95,115 108,98,118 103,90,111 100,90,110 100,90,110 99,89,109 100,90,110 106,96,116 117,105,121 127,115,129 132,120,132 134,122,134 136,124,136 136,124,136 142,130,142 143,131,143 143,131,143 145,133,147 146,134,148 146,134,146 145,133,145 143,131,145 144,132,146 145,133,147 145,133,147 145,133,147 144,132,144 144,132,144 139,127,139 132,120,132 132,120,132 135,123,135 137,125,137 141,129,141 142,130,142 138,126,138 137,125,137 139,127,139 141,129,141 141,129,141 136,127,138 137,128,139 108,87,85 122,79,60 129,81,52 142,87,56 149,94,65 153,101,71 147,95,65 140,90,57 138,88,57 148,98,67 143,95,66 132,84,59 127,79,54 126,80,52 129,81,52 164,104,63 206,128,75 247,151,93 255,156,95 255,170,102 255,187,112 255,209,133 255,224,144 255,228,148 183,154,123 172,156,150 170,158,148 170,158,146 169,152,142 179,162,152 190,173,147 193,176,150 196,177,150 203,184,157 214,195,168 223,202,175 226,206,176 234,214,184 230,210,180 214,196,166 214,196,166 223,203,171 221,201,169 225,205,175 227,207,177 221,201,169 211,191,161 202,181,156 199,178,153 177,162,140 164,148,131 159,144,124 156,141,121 165,153,123 175,163,135 177,164,141 165,150,128 159,144,122 161,146,124 166,151,129 157,142,120 165,150,128 168,153,131 164,149,127 163,148,128 159,144,124 163,148,126 155,140,118 150,136,122 129,110,94 144,125,111 149,131,112 158,140,121 173,155,136 178,160,141 179,164,144 171,156,136 163,147,134 159,143,130 145,132,127 137,124,119 129,117,117 128,117,126 135,124,131 132,124,132
97,87,107 99,89,109 100,90,110 99,89,109 100,90,110 102,92,112 102,92,112 108,98,118 105,95,115 106,96,114 113,103,121 116,103,122 121,109,125 124,112,126 123,111,125 122,110,124 131,119,133 131,119,133 138,126,140 142,130,144 145,133,145 143,131,143 141,129,141 141,129,141 142,130,144 139,127,141 137,128,139 135,126,137 134,125,136 133,124,135 133,124,135 133,124,135 134,125,136 136,127,138 140,131,142 138,126,138 141,129,141 141,129,141 142,130,142 136,127,138 135,126,137 142,131,138 103,80,69 106,72,54 114,76,57 126,80,54 133,82,54 142,90,60 150,98,68 147,95,65 143,91,61 139,87,57 130,82,53 127,79,52 126,78,53 124,77,54 125,77,50 153,96,67 211,130,80 237,140,89 255,156,97 255,158,95 255,173,104 255,188,115 255,214,136 255,218,139 255,221,142 255,224,151 189,153,122 167,154,149 158,145,140 163,149,149 162,149,142 165,149,143 171,157,143 195,176,160 203,186,160 211,192,165 212,193,166 209,190,163 211,192,165 213,192,165 213,192,165 213,192,165 216,192,166 213,189,163 204,183,156 204,183,156 189,168,141 192,171,144 197,176,149 207,186,159 205,181,155 208,184,160 209,186,155 211,188,157 211,190,163 205,184,157 190,169,142 181,164,140 185,168,144 185,168,142 181,164,138 181,162,146 177,158,142 174,155,139 173,154,138 162,145,135 165,148,138 168,152,139 163,147,134 151,137,123 162,147,136 155,140,129 148,132,126 146,130,128 141,128,125 147,134,131 147,131,127 151,135,131 156,143,140 153,140,137 148,134,139 146,132,137 146,132,137 145,133,135 149,139,143 141,133,139
97,87,107 99,89,109 101,91,111 101,91,111 100,90,110 100,90,110 101,91,111 107,97,117 104,94,114 105,95,115 115,105,125 118,105,124 118,106,122 123,111,127 120,108,124 117,105,121 120,108,124 124,112,128 128,116,130 135,123,137 138,126,138 139,127,139 142,130,142 139,127,139 145,133,147 144,132,146 139,130,141 136,127,138 140,131,142 141,132,143 144,135,146 143,134,145 140,131,142 139,130,141 136,127,138 139,127,139 146,134,146 139,127,139 137,125,137 141,124,125 126,102,94 104,78,64 98,69,49 100,65,50 112,76,58 123,75,57 126,78,51 138,87,59 148,96,66 144,92,62 142,90,60 140,88,58 132,84,55 129,81,54 125,78,55 124,77,54 141,83,50 184,112,73 228,136,83 251,151,92 255,154,94 255,158,96 255,173,102 255,190,117 255,211,131 255,214,135 255,217,139 255,218,138 255,220,140 234,181,138 166,148,143 142,121,96 162,136,122 158,147,142 164,153,150 165,149,145 172,157,146 175,163,151 176,163,156 181,168,161 185,174,157 197,181,166 196,177,163 196,177,163 183,172,155 184,173,156 182,173,156 185,176,159 191,175,158 190,175,155 191,176,154 187,172,150 190,171,155 199,181,160 202,185,159 204,187,161 192,177,157 184,169,149 178,163,143 175,164,147 165,154,137 168,156,144 166,154,142 161,148,141 158,145,138 163,150,143 167,154,147 163,147,143 160,144,140 157,140,141 149,132,133 153,137,135 168,152,150 168,152,150 158,142,140 151,134,137 148,134,136 151,137,139 144,132,137 140,128,133 145,135,136 146,136,137 149,135,137 151,137,139 154,140,145 154,142,147 157,147,148 150,140,144
100,90,110 101,91,111 101,91,111 100,90,110 99,89,109 98,87,110 99,88,111 106,96,116 102,92,112 101,90,113 109,96,115 120,108,122 121,109,121 124,112,128 123,111,127 117,104,123 120,108,122 118,106,120 121,109,123 123,111,125 130,118,130 135,123,135 139,127,139 142,130,142 143,131,143 143,131,143 142,130,142 144,132,144 145,133,145 145,133,145 143,131,143 143,131,143 141,130,139 151,137,142 96,84,74 62,46,31 59,44,22 62,43,29 105,86,74 98,70,57 95,64,52 94,64,49 94,65,45 94,64,47 105,70,55 113,72,56 123,78,55 131,83,56 139,86,61 141,88,61 141,91,60 138,88,57 131,83,54 127,79,50 126,78,53 123,78,57 152,89,56 188,115,74 233,141,88 254,151,95 255,153,93 255,157,91 255,175,101 255,193,119 255,209,127 255,211,130 255,213,133 255,208,129 255,214,134 255,217,137 255,220,146 123,69,19 183,124,26 190,124,22 195,134,53 171,136,109 141,125,138 144,131,141 149,139,140 154,140,145 152,138,143 150,138,143 149,139,140 153,143,144 153,143,142 152,142,141 152,142,143 158,148,149 159,149,148 159,149,148 162,153,149 165,156,152 151,141,140 150,141,137 151,142,136 150,141,135 145,136,130 146,137,131 150,141,135 148,138,137 144,134,133 142,135,133 142,135,133 146,136,140 150,140,144 151,141,145 149,139,143 147,135,137 150,138,140 151,139,139 157,145,145 160,147,144 161,148,145 161,148,145 161,147,147 154,140,140 156,142,142 156,142,142 152,140,142 156,144,146 154,142,142 151,137,139 149,137,142 145,133,138 147,133,138 147,132,140 143,132,139 134,126,132
101,91,111 101,91,111 97,87,107 93,82,105 93,82,105 98,87,110 98,87,110 94,85,107 96,87,109 101,90,115 105,95,113 111,98,117 111,99,115 116,103,122 117,104,123 116,103,122 120,108,122 122,110,124 120,108,122 120,108,122 127,115,129 128,116,130 132,120,132 135,123,135 135,123,135 135,123,135 136,124,136 136,124,136 140,126,139 143,131,143 141,131,132 125,116,108 69,59,47 65,51,35 62,48,23 67,49,19 63,45,15 59,41,11 85,63,43 86,60,46 87,59,46 90,60,45 91,59,43 89,61,48 93,66,50 102,71,52 113,72,52 123,76,53 135,84,58 136,85,59 136,88,59 134,86,57 129,83,53 125,79,49 127,78,56 125,77,52 163,97,63 188,115,72 229,137,84 255,154,98 255,151,91 255,157,92 255,175,102 255,194,121 255,203,121 255,206,122 255,204,123 255,203,125 255,201,124 255,205,126 255,207,127 255,215,140 142,89,23 209,134,35 220,148,41 188,118,15 175,157,66 139,130,83 138,117,102 131,119,133 129,120,131 130,121,132 134,125,136 147,138,149 143,135,141 143,135,141 139,131,139 143,135,143 141,132,143 140,131,142 143,135,141 142,134,140 142,134,142 143,136,139 146,139,139 141,134,134 137,129,135 135,127,133 143,135,141 142,134,140 143,135,141 150,140,144 152,142,146 153,143,147 150,140,144 145,135,139 145,135,139 148,138,142 148,138,142 153,141,143 154,142,144 159,145,145 154,140,140 155,141,141 148,134,136 138,124,126 147,133,135 158,144,146 155,142,139 156,143,140 152,140,140 151,137,142 146,134,139 147,135,140 142,130,135 134,123,130 129,120,131 132,125,135
95,84,107 95,84,107 95,85,105 95,85,105 99,88,111 99,88,111 95,89,110 92,86,107 94,88,109 100,89,112 108,98,118 109,99,117 109,96,115 111,98,117 114,101,120 114,101,120 116,103,122 116,103,122 116,103,122 117,104,123 115,103,119 117,105,121 122,110,126 125,113,129 135,123,137 132,120,134 134,122,136 129,117,129 132,123,134 109,111,111 40,48,38 49,46,20 44,41,26 41,39,21 59,45,18 67,47,15 67,47,15 72,52,20 71,50,27 83,57,43 84,58,44 86,60,46 87,60,44 86,58,45 88,60,47 93,63,46 103,69,49 116,74,50 123,78,55 126,81,58 131,85,59 130,84,56 130,82,55 138,83,54 160,94,62 158,92,58 177,106,62 202,123,75 232,143,89 255,157,97 255,152,91 255,164,97 255,176,104 255,193,116 255,196,118 255,202,117 255,198,116 255,198,120 255,195,117 255,195,118 255,195,119 255,195,121 100,54,26 165,111,25 205,134,23 216,150,46 196,151,46 149,123,30 173,154,61 112,133,101 119,117,113 128,116,128 126,119,133 133,126,140 133,124,139 134,125,140 136,127,138 136,127,138 136,127,138 140,131,142 141,132,143 136,127,138 137,129,137 141,133,141 140,131,142 136,127,138 135,127,133 129,121,127 133,125,131 132,121,128 135,124,131 138,128,132 137,127,131 149,139,140 146,136,137 151,141,142 145,135,136 148,138,142 152,138,143 146,134,139 148,134,139 149,137,139 149,135,137 149,137,139 143,133,137 143,136,139 145,133,135 150,138,140 150,140,144 149,139,143 145,135,139 141,130,137 139,128,135 139,128,135 135,127,135 135,127,135 135,127,135 134,126,134
94,83,106 95,84,107 99,89,109 99,89,109 95,84,107 98,87,110 95,89,110 101,91,111 102,92,112 104,93,116 102,92,112 102,92,110 107,97,115 110,97,116 103,90,111 102,90,106 109,96,117 115,102,123 116,103,122 121,108,127 117,105,121 117,105,121 117,104,123 109,99,117 116,104,118 127,115,129 128,116,128 64,50,34 62,52,28 34,38,21 47,47,31 35,39,24 22,28,15 42,46,31 60,52,28 70,48,14 69,47,13 73,51,17 70,47,18 76,50,36 79,57,39 84,58,46 82,59,44 85,58,42 89,57,41 100,58,36 112,67,44 119,68,40 124,78,50 125,79,51 133,80,55 140,87,60 147,91,57 159,94,57 187,109,65 193,114,68 195,117,66 215,132,81 238,145,88 253,151,92 255,152,93 255,166,99 255,175,104 255,190,113 255,195,118 255,200,121 255,200,121 255,192,113 255,189,113 255,189,112 255,186,109 255,190,118 128,75,50 130,90,38 223,150,38 185,114,0 171,110,8 75,105,47 75,116,59 61,109,61 70,127,71 53,70,30 118,129,118 130,126,135 131,124,136 129,122,134 134,125,138 132,125,137 133,124,137 136,127,140 132,126,133 133,127,134 135,128,138 136,129,139 132,126,133 132,126,133 134,128,135 135,129,136 142,136,143 141,133,141 134,126,134 129,120,131 127,118,129 134,126,132 139,131,137 144,136,142 143,135,141 146,136,140 151,137,142 147,135,140 149,135,140 146,136,140 147,135,140 146,136,140 145,135,139 142,135,138 141,133,139 139,131,137 134,128,133 132,126,131 135,126,137 135,126,137 132,126,133 133,125,133 132,125,135 134,127,137 133,124,135 133,126,136
