136,133,150 136,133,150 132,129,146 129,126,143 128,127,144 128,127,144 129,128,145 128,127,144 133,129,149 133,131,151 133,131,151 135,131,151 133,129,151 133,129,151 133,129,151 131,129,151 131,129,151 131,129,151 133,129,151 129,127,147 129,128,145 130,127,144 130,126,146 128,124,146 127,125,147 127,125,147 79,95,95 30,60,41 23,48,28 22,45,28 25,43,30 51,45,22 25,42,34 26,46,32 27,45,32 95,68,21 95,68,23 117,75,53 125,78,57 134,85,63 134,86,59 136,88,61 139,91,62 145,94,66 145,94,66 147,96,68 146,100,72 155,98,67 221,139,92 240,152,98 255,189,127 255,202,127 255,170,105 254,158,100 239,150,96 168,110,75 205,142,41 209,141,33 65,77,28 47,81,49 72,89,51 44,72,37 46,88,51 47,104,58 126,150,152 126,127,146 125,126,147 127,124,151 127,125,149 124,122,146 123,121,145 123,121,145 127,125,147 127,125,147 126,124,148 127,125,147 126,124,146 124,122,144 127,125,147 126,124,146 126,125,142 126,124,144 126,124,144 124,122,142 124,122,142 122,120,140 124,122,142 124,122,142 126,124,144 126,124,144 126,124,144 126,124,144 126,124,146 123,121,143 121,119,143 121,119,143 119,117,139 119,117,139 117,115,137 120,118,140 123,121,143 124,122,144 123,121,143 123,121,145 123,121,141 124,122,142 122,120,140 122,121,138 119,118,135 116,114,136 114,112,134 114,112,134 113,111,133 120,118,138 121,120,137 121,120,137 115,113,133 106,107,128 98,100,125 90,95,119 89,96,121 92,99,124 87,95,123 97,105,133 99,106,131 99,108,131 109,112,134 110,113,135
132,129,146 135,132,149 136,133,150 136,133,150 133,130,147 135,132,149 133,131,151 131,129,149 130,128,148 131,129,151 129,130,151 130,128,148 130,128,150 130,128,152 129,127,151 130,127,154 129,126,153 128,126,150 128,126,146 128,126,146 128,126,146 127,125,145 126,124,144 126,124,144 124,122,142 97,107,113 34,61,41 27,51,38 24,47,32 24,44,30 27,45,32 29,42,30 45,50,30 26,46,32 28,46,29 98,76,27 98,73,25 106,70,39 130,85,64 126,80,62 128,83,60 132,85,62 135,89,63 140,92,63 143,92,64 144,92,62 148,97,69 169,108,74 216,132,86 247,158,104 255,176,117 255,184,110 255,166,105 243,154,98 234,146,94 196,135,101 200,137,32 226,156,38 107,104,53 95,91,43 92,74,30 37,69,38 41,80,44 46,90,53 49,114,62 95,160,108 126,133,147 130,128,150 130,126,150 123,121,143 124,122,144 126,124,146 129,127,149 130,128,148 127,125,145 128,126,146 124,122,142 123,121,143 124,122,144 124,122,144 126,124,146 124,122,142 123,121,141 122,120,140 122,120,140 120,118,138 122,120,140 122,120,140 122,120,140 121,119,139 122,120,140 122,120,140 121,119,143 120,118,142 122,120,144 122,120,144 122,120,140 123,121,141 123,121,141 125,122,139 125,122,139 128,125,142 126,123,140 123,121,141 123,121,141 122,120,140 122,120,140 123,119,139 122,118,138 119,117,139 120,118,140 120,118,138 114,115,138 107,108,131 99,101,126 97,102,126 90,97,122 89,96,121 88,100,124 92,104,128 88,100,124 89,101,125 91,99,127 88,96,124 95,102,125 95,102,127 103,108,132 115,116,137
137,134,151 138,135,152 137,134,151 137,134,151 137,134,151 132,129,146 130,128,148 128,126,146 127,125,145 124,122,144 126,124,146 130,128,150 130,128,150 130,128,150 133,131,153 131,129,151 130,128,150 128,126,148 127,125,145 129,127,147 130,128,148 133,131,151 129,130,149 124,125,144 111,130,124 38,75,51 27,54,34 27,52,34 25,48,31 25,45,29 24,47,30 26,44,31 50,48,15 28,46,33 36,44,21 84,72,31 105,77,21 99,63,30 138,93,70 139,92,69 138,92,64 136,88,59 131,85,55 136,88,59 138,87,59 149,90,62 191,126,89 180,112,76 222,135,90 255,163,111 255,167,108 255,178,112 242,149,90 232,147,92 255,172,113 233,162,120 197,136,30 222,155,41 80,75,32 80,77,33 79,64,26 38,69,43 43,77,43 43,85,50 45,94,55 54,112,63 124,164,139 133,131,151 130,126,146 128,126,146 129,127,147 130,128,148 127,125,145 129,127,147 128,126,146 128,127,144 128,127,144 131,127,147 131,127,149 126,124,148 124,122,146 126,124,146 126,124,146 128,126,148 127,125,147 124,122,144 128,126,148 127,125,147 126,124,146 126,124,146 127,125,147 123,121,143 123,121,141 123,121,141 122,120,142 123,121,143 124,122,144 126,124,146 127,125,147 129,125,145 125,121,141 126,122,142 126,122,142 123,121,141 123,121,141 123,121,141 124,122,142 128,124,144 121,117,137 110,108,130 110,108,130 101,102,125 93,100,125 91,99,127 89,100,129 92,100,130 95,101,131 94,100,130 93,99,127 96,102,130 98,106,134 102,108,136 101,108,133 95,102,127 98,103,129 100,105,131 99,108,131 113,114,135
143,142,157 142,139,154 140,137,152 138,133,149 133,128,146 130,125,143 128,125,142 126,125,142 127,128,147 130,128,150 130,128,150 130,128,150 133,129,151 132,128,148 135,132,149 133,130,147 135,132,147 133,130,147 135,132,149 136,133,150 137,133,153 137,133,153 137,134,151 136,136,148 48,78,57 29,57,32 30,53,34 26,49,30 24,49,31 24,47,32 22,47,31 22,46,33 47,48,25 34,42,17 51,54,30 68,64,29 109,80,19 127,89,41 151,98,71 167,105,76 191,117,81 213,133,97 228,146,103 191,123,85 160,99,65 165,99,67 239,153,105 197,123,85 228,141,96 255,164,110 255,154,100 238,144,90 243,155,101 255,174,115 255,178,116 212,145,100 201,143,40 210,150,41 103,89,44 116,106,53 61,58,18 39,73,43 44,78,44 43,85,50 49,95,57 49,99,57 73,133,83 127,139,143 133,132,147 133,130,145 136,133,148 137,134,151 135,132,149 135,132,149 131,128,145 131,128,145 132,129,146 135,132,149 137,134,151 135,132,149 136,133,150 133,132,149 131,129,149 131,129,149 134,133,150 134,133,150 136,133,150 133,130,147 130,127,144 131,128,145 130,128,148 131,129,149 133,131,151 130,128,148 133,130,147 135,132,149 133,131,151 129,127,147 128,126,146 132,129,146 131,128,145 130,127,144 131,127,147 123,119,141 121,117,139 123,119,141 121,117,139 112,111,128 96,94,116 98,103,127 102,107,131 97,102,126 98,103,127 93,100,125 93,101,131 95,103,131 96,103,128 97,104,129 97,104,129 95,102,127 99,106,131 101,108,133 101,108,131 103,108,132 111,112,135 115,116,139 114,112,136 116,114,138
150,146,155 151,147,156 149,147,155 144,140,151 141,137,148 140,136,147 136,134,146 136,134,146 135,134,149 136,135,150 135,134,151 134,132,152 139,135,155 139,136,153 142,139,154 143,140,155 143,140,155 142,140,152 144,142,154 144,142,154 146,144,156 145,143,153 147,143,152 124,147,132 36,64,41 31,54,35 29,55,32 28,51,32 24,49,31 24,49,31 23,48,30 23,48,28 36,44,21 52,55,24 41,53,19 55,67,31 136,98,32 151,102,35 176,114,76 187,121,87 190,121,81 208,135,92 236,153,104 251,166,113 234,146,92 209,127,82 240,151,97 219,136,87 241,152,103 247,158,104 232,144,90 242,153,99 255,167,111 255,174,114 255,178,115 215,148,105 196,135,29 229,167,57 62,74,36 60,82,45 50,60,23 36,73,42 42,79,44 45,87,54 46,90,55 49,96,55 57,115,66 119,162,132 136,136,148 140,136,149 143,139,152 142,140,152 140,138,150 142,139,154 140,137,152 137,135,147 139,137,149 139,136,151 144,142,154 145,141,154 145,141,154 146,142,155 143,139,152 144,140,153 146,142,155 145,141,154 139,136,151 139,136,151 137,134,149 136,133,148 137,134,149 137,134,149 139,136,151 138,135,150 140,138,150 139,137,149 144,142,152 145,143,153 144,142,152 146,142,151 143,139,148 144,141,147 143,140,146 138,136,146 132,130,142 129,126,141 111,107,129 103,102,119 100,98,120 101,99,123 110,108,132 114,110,134 115,111,135 107,105,129 107,103,127 111,112,135 103,109,130 104,110,131 111,112,135 110,111,134 107,110,132 105,108,130 110,113,133 114,112,134 124,118,139 127,121,142 126,122,142 123,119,139
164,159,158 160,155,154 160,155,157 160,155,157 151,148,154 148,145,151 145,142,148 144,140,149 146,142,151 146,144,154 143,141,151 147,146,151 156,154,162 156,154,164 158,156,166 159,157,167 158,157,162 159,158,163 160,159,164 165,164,169 166,164,165 170,165,164 176,169,151 59,90,64 36,59,40 29,54,34 29,55,32 32,53,32 28,51,34 26,49,32 25,50,30 29,54,34 36,62,37 86,82,45 40,69,39 85,96,54 142,98,29 160,110,38 194,130,86 194,129,92 197,129,89 204,133,91 225,143,98 241,156,101 255,168,109 247,159,103 242,155,96 238,153,96 238,156,102 234,153,101 230,150,95 243,158,103 254,166,107 255,177,117 255,180,112 220,157,108 206,144,45 211,150,48 74,79,36 78,78,35 49,71,34 41,80,46 42,81,45 45,84,52 44,88,55 49,95,59 49,104,58 107,170,119 149,150,153 155,152,158 155,152,158 153,150,156 155,151,160 158,154,163 157,153,162 158,155,161 154,151,157 153,151,159 153,151,159 153,151,159 157,155,163 153,151,159 153,150,156 154,151,157 157,154,160 157,154,160 155,152,158 154,151,155 152,148,157 151,147,156 147,144,150 154,151,155 160,158,159 159,157,158 160,160,160 161,158,162 160,158,156 162,160,158 166,164,165 164,159,161 169,164,161 168,161,159 163,157,162 139,137,145 119,117,125 109,106,123 102,99,116 107,104,121 124,121,138 121,118,133 129,126,141 126,123,138 125,120,136 118,115,132 117,115,135 121,120,135 124,123,140 127,126,143 128,125,142 131,128,145 128,127,144 128,127,144 127,125,145 126,124,144 127,125,145 122,120,140 123,120,135 117,118,137
191,186,174 185,180,168 179,173,164 174,165,161 172,165,163 172,166,161 170,164,159 177,171,166 178,172,167 179,173,168 179,173,166 176,171,168 179,175,169 179,175,169 182,178,172 183,179,173 183,179,171 188,184,176 199,190,184 201,192,186 203,195,184 209,202,186 204,202,182 60,96,68 35,55,37 33,53,35 30,54,32 31,55,33 30,53,34 26,49,30 29,52,33 33,57,35 33,60,40 33,48,24 49,75,41 49,68,32 146,107,38 163,115,41 189,125,79 200,128,91 205,132,91 207,134,91 228,150,99 239,157,101 241,154,95 248,160,104 247,159,103 245,160,103 241,156,103 238,152,102 238,153,100 245,157,101 255,169,109 255,179,116 255,190,121 221,159,103 201,138,37 211,153,48 63,80,42 58,73,36 48,76,39 43,85,50 44,81,48 43,80,47 45,84,48 48,90,55 51,97,59 70,133,78 165,178,162 185,179,170 182,181,172 183,179,171 185,179,172 184,178,169 183,177,168 182,176,169 183,177,170 176,172,166 179,175,169 178,174,168 177,173,167 175,170,167 172,165,163 176,170,165 178,171,169 178,171,169 179,172,170 171,165,160 172,165,165 171,164,164 165,159,154 160,153,153 162,156,149 168,162,155 176,173,160 184,181,168 170,165,151 170,165,151 187,182,168 169,161,150 172,163,155 162,156,149 129,122,120 125,120,122 129,124,126 131,125,130 126,120,127 134,128,133 141,135,140 148,142,147 146,140,145 143,140,146 141,138,144 134,131,137 138,136,144 139,137,147 143,139,150 146,144,154 145,141,152 138,134,147 132,130,142 132,129,144 126,125,142 127,126,143 123,121,141 124,122,142 122,123,146 90,95,121
206,199,181 201,194,176 192,185,167 189,182,164 189,182,166 195,186,171 201,192,177 204,195,180 206,197,182 209,200,183 200,191,174 200,193,175 208,201,183 208,199,182 213,204,187 211,202,185 211,202,185 214,205,188 216,205,186 216,205,186 218,208,184 219,209,187 212,210,190 55,83,58 33,57,35 30,54,32 32,53,32 33,53,35 29,52,33 28,51,34 27,52,32 29,52,33 30,55,35 32,52,38 59,64,21 40,74,44 152,118,59 153,105,33 175,112,59 196,128,90 199,131,88 208,137,93 223,146,95 234,152,98 245,157,101 249,161,105 246,158,102 245,157,101 243,155,101 239,151,99 233,148,95 244,159,102 255,172,111 255,181,118 255,193,126 220,158,100 209,146,45 216,153,48 160,117,43 70,67,25 47,80,44 48,87,53 40,72,43 41,73,42 43,80,45 48,85,52 50,92,57 61,114,66 178,206,169 210,199,182 214,200,184 211,203,181 209,200,181 207,198,179 207,198,179 210,201,182 208,199,180 206,197,178 207,198,181 207,198,181 206,197,180 201,192,175 199,192,174 198,191,173 194,186,173 193,185,172 189,179,169 192,182,172 190,180,168 193,183,171 190,181,166 182,173,156 179,170,153 167,158,143 164,157,141 177,172,158 173,165,152 178,170,157 167,159,146 179,164,153 175,160,149 177,166,151 180,169,154 189,182,166 181,171,159 180,172,159 182,172,162 194,186,173 194,186,173 191,183,170 182,174,161 176,170,161 168,162,155 161,156,153 152,152,152 154,151,157 156,156,156 159,159,159 150,147,151 141,137,148 136,134,144 131,129,141 127,125,145 122,123,142 122,121,138 126,122,144 99,110,139 61,72,101
199,189,167 198,188,166 202,192,170 202,194,172 208,200,178 212,202,180 215,205,183 218,207,188 218,207,188 217,207,185 217,207,185 214,199,179 220,205,185 215,202,181 215,202,181 215,202,181 221,208,187 225,212,191 229,214,192 229,214,192 218,203,183 225,212,191 213,216,196 49,75,52 34,54,36 31,54,35 30,53,34 30,54,32 29,52,33 28,51,34 28,51,32 28,51,32 27,52,32 30,53,36 83,78,35 43,60,34 95,80,33 150,100,28 171,116,46 198,130,87 203,132,88 209,136,93 225,146,98 235,155,100 245,157,103 247,160,101 242,155,96 243,151,98 237,149,97 237,149,95 236,151,96 243,159,99 255,170,111 255,182,121 255,190,125 216,152,83 216,153,48 216,153,48 127,98,37 158,129,64 46,78,47 46,80,50 39,67,44 42,70,45 40,74,42 44,78,44 48,87,55 51,95,58 137,183,134 217,204,181 221,208,187 218,208,184 220,207,184 224,212,186 222,210,184 219,207,181 218,205,182 217,204,183 218,204,186 219,205,187 218,204,186 219,205,187 220,210,188 219,209,187 217,207,185 217,207,185 218,205,182 218,205,182 225,212,191 215,202,181 217,205,179 205,193,165 207,195,169 208,195,172 207,194,173 198,184,166 190,181,162 184,173,154 181,170,151 195,184,165 187,176,157 198,185,164 201,188,167 199,190,173 199,190,175 193,184,169 188,178,166 194,189,177 189,183,176 186,180,173 179,173,166 177,173,165 168,164,158 164,159,156 156,148,154 153,146,156 154,148,153 152,146,153 147,143,154 145,141,154 138,136,148 131,130,145 127,125,145 128,126,146 131,128,145 110,112,137 64,75,104 56,67,96
216,206,184 217,207,185 213,203,181 220,210,188 222,212,190 225,212,191 212,199,178 212,199,178 212,199,178 212,199,176 217,204,181 216,206,182 218,208,184 217,204,181 208,195,172 214,201,178 218,205,182 225,212,189 222,208,183 220,206,181 218,203,183 215,202,181 195,200,178 58,82,60 33,54,33 31,54,37 28,51,32 29,52,33 28,51,32 28,51,34 29,52,33 30,53,34 28,53,35 29,52,35 95,88,47 49,64,36 74,67,24 145,96,27 164,109,37 196,129,84 205,134,90 213,140,99 230,151,103 237,157,102 243,155,101 246,159,100 246,158,99 241,152,96 234,146,94 232,147,94 230,145,90 239,157,99 255,168,109 255,180,119 255,192,128 227,161,88 203,138,31 231,163,57 100,81,15 103,90,27 52,84,53 28,59,33 33,61,38 34,62,39 37,69,40 40,72,41 45,82,51 54,96,61 92,143,94 214,199,177 216,206,184 217,204,183 226,211,189 229,214,192 226,211,189 226,211,189 226,211,189 227,213,188 226,212,187 226,212,187 225,211,186 225,211,186 226,214,188 222,210,184 220,208,180 219,207,179 227,213,186 226,212,185 222,208,183 221,207,182 223,209,184 220,206,181 219,205,178 219,205,178 228,211,187 216,198,177 199,189,167 203,193,171 204,191,170 191,181,159 192,182,160 203,190,167 210,197,174 198,187,168 182,175,159 180,170,158 165,157,146 168,162,157 168,162,157 167,160,158 163,156,156 160,155,154 151,149,150 145,144,147 139,135,146 140,136,149 139,135,146 143,139,150 141,137,150 138,135,150 140,136,149 136,135,150 130,129,144 131,128,145 127,118,140 81,86,112 61,69,97 54,62,90
208,198,176 215,205,183 215,205,183 215,205,183 222,212,190 223,213,189 223,213,189 215,205,181 215,205,183 212,202,180 210,199,180 211,197,172 214,200,175 213,200,177 212,199,176 204,189,169 207,192,172 214,199,179 212,202,180 213,203,181 213,203,181 208,198,174 180,171,142 155,126,93 40,60,42 26,56,39 28,51,34 26,49,32 27,52,34 28,53,35 25,50,30 29,54,34 28,51,34 31,54,37 82,81,45 59,62,31 81,76,37 144,103,33 153,105,33 186,126,76 203,135,92 211,143,98 225,150,101 243,161,107 253,166,107 252,164,108 247,159,103 238,150,96 226,143,94 222,141,91 217,139,88 226,148,97 250,170,113 255,179,122 255,193,132 255,203,130 220,152,40 230,159,44 102,89,26 100,114,57 82,109,79 22,49,29 25,48,31 27,52,34 35,61,36 39,68,40 41,75,45 49,86,55 62,118,69 207,205,176 214,201,178 218,203,183 223,208,186 216,202,177 216,202,177 225,211,186 223,209,184 226,212,187 223,209,184 222,208,183 226,212,187 225,211,186 225,210,188 227,212,190 221,207,182 219,205,180 219,205,180 225,211,186 223,209,184 227,213,188 228,213,191 226,211,189 223,209,184 227,213,188 224,210,192 214,200,182 204,193,174 199,188,169 201,190,171 196,187,172 186,179,163 181,173,160 171,167,161 160,158,159 152,149,153 152,146,151 146,140,145 141,138,142 140,137,143 140,136,145 139,135,144 137,135,145 138,136,148 135,132,147 130,130,142 138,138,150 142,139,154 136,133,150 135,134,149 135,134,149 136,133,150 135,131,151 135,132,149 131,127,147 99,103,118 66,74,106 51,60,85 45,54,79
194,183,168 202,191,176 197,188,173 196,184,172 189,179,167 192,180,168 194,184,172 189,178,171 190,180,168 193,183,171 190,181,164 199,185,171 198,184,170 196,182,164 197,183,165 182,173,156 185,176,159 178,169,152 180,169,150 191,180,161 195,184,165 185,174,155 132,132,91 187,121,87 222,191,154 41,58,34 23,50,32 25,50,32 27,52,34 25,50,32 22,49,31 32,59,41 28,51,36 30,53,36 59,63,34 34,53,33 43,51,26 136,101,36 140,96,29 171,113,62 195,130,89 204,137,94 223,149,97 242,160,104 255,174,114 255,170,109 244,160,100 232,147,94 217,139,86 208,131,80 191,122,82 199,130,90 237,162,115 255,178,123 255,189,130 255,215,144 220,149,34 236,169,50 73,97,48 190,184,109 64,98,66 29,52,37 23,48,32 25,50,34 27,52,32 36,62,39 40,68,45 45,82,51 56,103,62 168,183,144 223,206,182 221,207,182 218,204,179 218,204,179 215,201,176 216,202,177 221,207,182 222,207,185 221,206,184 221,206,186 219,204,184 225,210,190 223,208,186 229,214,192 229,215,190 213,199,174 208,194,169 215,201,176 219,205,180 227,213,188 221,206,184 212,197,177 212,197,177 204,188,171 203,189,173 201,187,171 199,190,173 201,192,175 202,193,176 182,174,163 165,158,158 156,148,154 145,141,150 133,131,139 132,130,140 134,130,143 135,132,147 136,134,146 137,134,149 138,135,150 138,135,150 128,127,142 129,128,145 121,119,139 125,121,141 126,123,140 130,127,144 133,129,149 132,129,146 132,129,146 136,133,150 136,133,150 132,126,151 101,98,127 60,62,89 57,65,97 44,44,72 35,35,63
158,151,149 162,155,153 158,151,149 163,157,152 161,154,152 157,150,153 157,150,153 160,153,153 156,149,147 158,152,147 160,154,147 163,152,145 168,158,148 171,162,156 169,160,154 167,159,148 169,161,150 169,161,150 174,165,157 180,171,163 184,176,165 173,165,152 124,98,73 178,122,84 224,166,129 99,85,60 24,49,31 25,50,32 24,49,31 24,49,33 22,47,31 32,62,43 28,51,34 28,51,34 52,57,35 31,54,35 45,55,31 112,82,24 131,93,27 142,95,43 168,114,64 178,125,70 182,117,57 195,126,61 189,114,42 172,105,26 171,106,26 179,113,38 167,106,27 166,107,30 172,118,43 168,112,38 183,120,46 190,123,44 207,131,50 214,140,45 226,156,38 235,165,45 158,152,75 77,123,76 21,57,31 17,36,27 22,47,31 24,49,31 24,47,28 31,55,33 41,67,44 42,79,46 49,91,54 85,133,83 223,203,183 219,200,177 218,201,177 223,206,182 211,196,174 214,199,179 214,199,179 208,195,172 203,190,167 206,191,169 212,197,175 211,196,174 208,193,171 215,200,178 209,194,172 205,192,171 201,190,173 191,183,170 195,186,178 194,185,177 178,175,162 163,159,149 175,169,162 174,165,161 179,173,166 174,168,161 176,170,165 171,165,160 165,159,154 150,145,147 141,137,146 140,138,148 131,129,141 129,126,141 127,126,143 129,124,140 135,134,149 134,133,150 134,133,150 135,132,149 131,128,145 132,129,146 131,128,145 133,130,147 132,129,146 135,132,149 137,133,153 136,132,152 132,129,146 133,130,147 132,129,144 131,130,147 118,120,136 70,76,104 55,63,93 55,63,93 45,50,74 40,45,69
144,140,149 145,141,150 141,137,146 146,143,149 148,145,151 144,141,147 144,141,147 143,140,144 140,137,141 143,141,142 145,143,144 155,147,153 158,150,156 160,155,157 159,154,156 162,157,159 160,155,157 157,152,154 155,148,148 162,155,153 167,160,160 152,147,144 150,112,102 170,107,83 185,122,91 160,113,92 28,53,35 25,50,32 24,49,33 24,49,33 21,46,30 27,54,38 26,46,30 27,47,33 45,55,29 31,52,31 57,62,30 88,67,15 127,91,31 127,92,27 138,97,27 146,103,29 159,108,28 169,117,28 169,115,25 171,118,23 182,126,32 171,118,23 188,133,34 170,118,18 187,131,35 178,122,26 188,129,34 191,133,33 201,135,31 223,147,34 233,162,40 228,153,35 160,162,80 121,156,90 30,57,37 23,43,27 25,44,33 23,48,32 24,49,31 27,52,32 37,62,42 44,76,47 49,88,56 56,120,71 215,206,179 219,204,182 215,200,180 214,199,177 225,211,186 219,205,180 212,198,173 219,205,180 216,202,177 214,200,175 218,204,179 216,202,177 207,192,170 211,197,172 211,196,174 199,185,167 181,171,161 170,166,160 168,163,165 159,156,160 152,150,151 144,141,145 153,152,155 152,151,156 155,151,160 158,154,163 158,154,163 153,149,158 148,144,153 140,136,147 135,132,147 129,128,145 127,126,143 128,127,144 129,128,145 131,127,147 135,131,151 135,132,149 136,132,152 132,129,146 132,129,146 134,133,150 131,130,147 131,130,147 134,132,152 135,133,153 134,132,152 134,132,152 135,134,149 135,132,147 130,128,148 130,128,148 98,101,121 57,65,95 59,67,99 52,60,90 40,48,76 49,57,85
135,135,147 138,138,150 140,140,152 136,134,144 129,127,139 131,127,140 139,135,146 137,133,144 136,132,143 132,130,140 132,130,140 139,135,144 143,139,148 144,142,152 139,137,147 141,134,144 141,134,146 141,132,143 144,132,137 144,132,137 141,134,132 153,122,110 143,99,73 166,109,78 141,103,66 137,93,67 29,52,37 25,48,33 25,47,35 25,47,35 22,44,32 26,48,36 23,47,34 27,45,30 57,70,43 65,74,46 56,56,24 57,55,26 116,92,37 118,89,36 127,97,39 129,98,36 154,115,42 168,119,40 162,120,41 166,128,52 146,118,50 154,124,55 140,119,49 145,124,54 136,114,47 151,126,53 147,118,44 144,118,48 159,130,54 166,138,59 181,149,74 181,138,53 128,137,50 137,198,128 141,156,140 33,53,39 27,44,34 23,46,29 24,49,31 24,49,31 32,57,37 40,68,43 46,83,50 46,101,55 185,197,163 212,199,178 218,203,183 215,202,179 229,212,186 235,218,192 236,219,193 234,220,193 222,208,181 227,212,190 225,210,188 207,192,170 211,198,175 212,199,178 195,184,167 185,174,167 175,170,167 166,160,165 150,147,153 140,138,146 139,137,149 138,138,150 140,136,149 138,136,144 142,135,145 148,142,149 146,142,151 146,142,151 146,142,151 140,138,146 132,130,138 130,127,142 130,127,142 121,117,139 116,112,136 114,110,130 116,112,134 121,117,137 123,119,139 129,126,141 132,129,144 134,133,150 133,132,149 134,133,150 135,134,151 130,129,146 130,129,146 131,130,147 135,132,149 131,128,145 133,130,147 136,133,150 76,85,110 59,67,97 58,64,94 58,64,94 36,42,72 63,69,99
132,129,146 137,134,151 139,136,153 136,133,148 137,134,149 139,136,151 130,128,140 136,134,146 138,136,148 140,140,152 137,137,149 138,134,145 141,137,148 141,141,151 140,140,150 136,133,139 127,123,132 125,122,128 136,120,114 138,120,119 132,111,109 137,95,84 149,94,65 165,111,77 150,101,65 116,84,54 25,48,33 25,48,33 25,47,35 25,47,35 23,45,35 27,51,38 25,45,31 34,46,28 49,57,32 67,72,40 80,78,47 34,55,32 46,49,27 43,56,33 30,57,39 45,60,36 71,71,28 86,86,43 86,84,37 83,90,46 63,75,39 53,84,44 45,79,45 45,79,45 45,79,45 42,79,44 54,76,39 45,78,42 74,86,37 104,100,42 101,98,45 74,93,41 156,163,90 146,232,135 149,144,143 37,49,45 25,45,31 25,45,31 25,48,33 24,49,31 24,49,31 38,64,41 48,85,50 57,92,55 119,175,126 200,191,174 201,192,175 208,197,178 217,204,183 216,201,179 225,212,189 233,219,194 232,218,193 225,210,190 216,201,181 215,202,181 208,199,180 203,194,175 204,195,178 200,189,182 197,187,175 184,178,171 174,169,166 164,162,163 150,149,154 138,139,142 146,143,149 140,139,144 148,143,145 154,148,155 148,144,153 153,149,158 159,155,164 157,156,161 139,138,143 138,136,144 124,122,132 109,106,123 103,100,117 103,100,117 110,105,123 110,106,126 108,104,126 112,107,125 125,122,139 140,137,154 137,134,151 135,132,147 133,130,145 132,129,144 132,129,146 128,129,148 124,121,138 116,115,132 93,99,118 79,85,104 62,70,102 49,58,83 58,64,92 63,69,99 57,63,93 75,81,111
131,128,145 138,135,152 140,137,154 142,139,154 145,142,157 141,140,155 138,137,152 140,139,154 140,139,154 140,137,152 142,139,154 143,141,153 142,139,154 144,140,149 144,140,149 136,132,141 134,124,128 125,113,115 122,91,81 132,95,80 145,94,66 145,89,63 141,89,57 158,107,72 178,113,76 153,99,65 60,58,36 25,49,36 26,46,32 24,46,34 23,45,35 25,47,35 26,44,29 56,64,41 69,80,49 84,87,54 45,56,27 27,48,27 39,51,33 63,62,37 56,59,28 68,71,40 48,68,39 41,78,47 47,79,46 106,101,50 77,97,54 47,82,45 56,75,35 47,74,35 43,72,44 43,77,45 81,91,54 44,77,41 47,81,47 96,84,25 113,114,48 167,142,69 57,115,73 170,200,97 155,146,157 70,76,79 25,42,32 26,46,32 23,46,31 23,48,30 23,48,30 37,62,42 43,82,48 45,91,53 63,126,75 180,183,161 184,179,167 191,186,174 190,185,173 193,185,172 191,183,170 196,191,179 191,187,177 204,192,180 201,189,177 202,190,178 196,189,173 213,202,185 213,199,181 215,202,181 215,205,183 212,164,139 231,148,97 255,198,139 191,186,174 190,185,173 175,170,158 172,167,155 167,158,152 155,149,144 124,119,118 114,109,108 128,123,122 158,148,147 179,170,162 175,169,160 168,162,153 157,151,146 146,140,135 140,133,136 140,133,136 139,133,138 141,135,140 146,139,142 157,150,153 154,147,150 151,143,149 147,139,145 154,147,147 161,154,152 157,149,155 121,119,143 69,80,109 62,73,102 59,70,97 59,70,97 64,72,100 45,54,77 51,57,85 73,80,105 60,66,96 94,100,128
142,140,150 143,141,151 142,140,150 143,141,151 137,135,145 143,141,151 143,141,151 138,137,152 136,135,150 142,140,152 139,137,149 139,136,151 139,136,153 137,133,144 143,139,150 141,124,125 130,109,107 115,92,89 121,80,64 126,81,58 144,97,74 160,107,84 142,87,56 146,94,62 193,123,76 213,135,89 174,114,93 31,56,40 24,46,34 23,45,33 24,43,34 23,49,36 29,43,24 50,65,41 75,85,52 30,61,35 34,53,31 32,52,34 33,47,28 30,46,27 29,52,33 33,56,37 41,67,42 41,68,36 52,69,29 83,98,45 44,84,45 67,65,16 78,73,22 70,68,21 53,70,30 40,72,41 47,70,35 111,109,60 42,74,43 81,95,49 117,117,56 154,126,45 60,110,68 108,137,66 138,137,128 129,128,133 27,44,34 26,45,34 25,45,31 24,47,32 23,48,30 36,61,41 39,76,43 47,90,50 47,104,60 153,181,156 173,168,165 174,172,168 176,172,166 175,170,169 179,172,170 173,168,165 163,158,155 188,180,169 207,199,188 210,202,189 216,207,190 224,211,188 229,215,188 221,207,178 195,149,119 160,106,72 205,132,91 230,174,136 180,168,158 172,160,150 184,172,160 190,177,156 204,192,166 189,179,155 196,183,160 203,190,167 184,174,150 184,169,149 205,191,164 217,200,176 218,201,177 218,201,177 218,203,181 198,182,167 181,167,153 192,180,168 197,185,173 185,176,161 180,170,158 179,169,157 179,168,153 187,176,161 188,179,160 187,178,159 175,169,162 93,93,119 63,71,101 56,67,96 62,73,100 59,70,97 64,72,100 51,60,83 54,61,86 81,82,103 73,80,105 87,94,117
