47,45,53 57,55,63 48,46,54 54,52,60 50,48,56 43,41,49 53,51,59 46,44,54 47,45,53 50,48,56 59,56,62 52,49,55 60,57,63 53,52,55 56,51,53 52,44,50 62,55,58 65,58,61 59,52,55 57,50,53 58,48,52 76,75,90 71,69,81 73,71,83 91,78,71 82,70,60 54,45,39 51,44,42 54,49,46 58,55,61 56,57,62 56,53,59 27,27,27 28,21,21 112,86,74 139,96,77 171,124,101 210,159,133 254,198,172 237,191,175 109,91,100 81,69,83 69,67,79 97,90,102 173,152,125 193,168,149 221,197,173 215,185,159 242,210,180 224,195,164 222,191,168 217,184,157 242,208,178 229,202,170 211,182,149 247,215,183 227,198,167 201,179,145 199,170,139 255,223,191 225,193,163 200,168,138 236,202,172 216,182,152 221,188,163 217,184,159 210,179,158 187,156,133 194,166,139 218,188,160 255,232,202 195,167,138 246,217,186 221,196,166 226,200,175 92,50,28 126,67,19 142,79,26 241,199,147 98,66,34 56,36,18 70,55,35 79,65,40 79,62,36 72,57,35 66,50,33 49,33,16 51,33,14 53,38,18 52,37,17 69,51,32 185,159,136 215,188,156 222,198,163 206,184,150 217,190,158 217,192,164 185,164,141 129,119,120 87,90,99 66,65,68 48,44,53 51,39,44 152,81,26 136,69,24 116,61,18 123,66,24 118,61,19 95,47,18 90,49,20 74,45,23 62,43,27 44,29,18 39,26,21 38,37,40 58,58,68 65,64,79 55,54,69 58,56,68 51,49,57 37,35,45 39,37,47 44,42,52 38,36,46 39,39,49 48,47,62 83,81,101 70,68,88
47,45,53 51,49,57 54,52,60 58,56,64 45,43,51 45,43,51 48,46,54 48,46,54 48,46,54 51,47,56 56,50,55 53,50,54 63,60,64 48,48,48 52,50,51 61,54,54 62,55,55 75,68,68 66,59,62 61,54,57 51,49,50 50,48,58 45,44,59 70,69,84 55,47,53 58,50,56 61,60,65 58,55,61 61,57,66 60,56,65 55,53,61 61,59,67 64,62,70 61,59,67 65,63,73 135,100,87 158,114,88 182,134,107 239,181,157 255,200,172 239,194,171 190,157,148 58,47,54 56,56,64 81,79,89 96,93,99 106,106,116 153,127,102 228,201,167 238,211,179 184,154,126 142,118,94 134,126,113 244,220,185 224,192,160 248,216,184 196,167,136 217,183,153 240,208,176 212,178,146 231,199,167 212,180,148 213,179,147 235,201,169 245,211,179 255,229,199 222,189,162 201,171,143 227,198,167 241,212,179 241,209,175 245,213,183 237,207,179 232,204,175 228,200,171 82,49,24 97,45,13 113,59,21 230,184,129 254,208,149 255,221,180 103,71,39 74,38,16 56,26,11 40,26,12 66,49,39 66,40,26 72,44,17 228,197,160 238,207,168 236,202,157 245,207,157 239,201,153 255,219,172 244,210,169 222,185,143 215,177,140 198,164,134 134,118,112 86,85,102 85,84,89 52,49,55 78,52,27 148,80,40 77,42,15 70,38,8 114,61,20 116,58,23 96,50,24 79,44,17 64,38,17 49,28,17 39,22,14 44,29,18 41,25,19 70,65,83 43,42,57 50,49,64 64,64,76 44,44,52 38,36,44 39,37,45 35,35,45 42,42,52 42,42,52 38,37,52 81,79,99 78,76,96
47,46,51 57,56,61 45,44,49 57,55,63 46,44,52 53,51,59 67,65,73 50,48,56 46,44,52 49,45,54 58,52,57 51,48,52 59,56,60 50,45,47 65,58,61 64,57,57 57,50,50 70,63,63 62,55,58 63,56,59 66,63,69 69,66,81 70,69,84 59,58,73 73,71,83 79,77,89 71,69,81 78,76,88 69,65,76 61,57,68 47,45,55 72,70,80 48,45,60 47,44,59 54,51,66 89,75,75 152,110,86 172,128,100 220,164,138 255,202,173 255,205,176 253,196,165 132,109,94 60,48,50 55,53,51 77,71,78 99,88,95 223,198,170 233,204,173 242,209,184 117,104,99 95,85,89 85,79,84 72,54,49 195,165,139 255,222,189 241,207,175 227,195,165 212,183,150 193,159,125 233,201,169 229,197,165 228,194,162 205,171,139 243,209,175 224,190,158 244,208,177 230,196,166 213,184,151 255,232,194 255,228,194 221,189,157 208,180,153 247,217,191 224,194,166 180,155,138 88,53,26 146,108,58 249,203,133 255,214,145 240,189,120 255,216,147 255,228,172 255,242,196 255,231,184 252,214,168 255,243,186 255,242,179 255,223,165 255,214,160 241,200,151 234,196,148 252,216,167 255,214,165 255,229,181 254,213,168 241,202,163 195,161,131 108,92,79 88,86,84 82,80,81 55,52,58 103,89,35 123,90,51 42,26,20 43,32,29 105,58,24 100,48,16 78,41,17 63,34,10 53,33,13 47,28,16 45,29,16 46,27,11 45,36,9 55,55,50 64,63,78 60,59,74 62,62,74 44,44,52 39,37,45 39,37,45 30,30,40 41,41,51 41,41,51 35,34,49 74,72,92 83,81,101
50,49,52 46,45,48 40,39,42 48,46,54 47,45,53 50,48,56 52,50,58 53,51,59 45,43,51 51,48,54 55,50,49 48,45,49 54,48,53 57,50,53 59,52,55 61,54,57 57,50,53 69,62,65 65,58,61 68,61,61 65,63,75 64,62,82 55,54,71 57,56,73 67,66,83 67,66,83 70,69,84 50,49,64 74,71,86 58,56,66 48,46,58 62,60,72 73,69,89 64,61,78 69,69,81 106,92,97 151,114,88 165,126,98 208,162,132 246,189,158 255,203,170 255,201,167 210,163,140 147,126,103 122,103,80 124,105,91 183,151,135 238,204,172 236,202,172 215,191,169 109,91,88 122,103,105 220,197,184 244,214,186 229,197,163 249,222,186 237,203,171 219,186,159 222,188,158 243,214,183 247,218,185 220,188,156 226,192,160 248,214,182 246,217,184 233,204,171 250,218,186 203,174,143 195,163,133 205,175,147 226,197,166 206,173,146 203,172,149 217,188,164 217,188,164 132,111,88 84,63,50 196,158,112 255,218,146 255,245,173 254,203,136 255,202,136 255,215,147 255,217,149 255,232,167 250,209,148 252,209,151 252,209,151 240,197,141 236,194,140 240,199,150 253,215,167 255,220,172 255,227,175 255,225,174 199,167,123 152,123,92 87,62,34 64,38,13 100,89,74 90,83,83 57,52,54 166,134,52 106,89,52 40,38,36 50,42,50 120,69,32 85,44,13 55,26,4 67,36,15 47,33,15 53,31,11 52,33,19 45,28,18 48,43,31 62,58,52 50,50,62 74,73,88 44,44,56 43,43,51 40,39,42 40,39,42 36,35,40 52,50,60 50,50,60 50,49,64 83,81,101 79,77,97
47,46,49 50,49,52 47,46,49 48,46,54 51,49,57 48,46,54 53,51,59 40,38,46 48,46,54 52,49,55 63,58,57 64,59,61 66,59,62 58,56,57 55,53,54 68,61,64 57,50,53 64,57,60 72,70,71 72,69,75 58,55,70 53,52,67 69,68,85 78,77,94 67,66,83 76,75,92 63,63,75 58,58,70 45,42,57 59,57,67 37,35,43 43,41,49 62,60,72 79,76,91 76,75,92 115,94,71 149,117,87 170,129,102 200,156,130 228,177,149 249,193,159 248,193,162 226,173,146 150,128,108 116,102,88 149,132,124 95,74,63 228,200,171 242,210,178 245,221,188 188,162,141 211,178,153 194,166,137 203,173,145 255,239,217 217,190,156 223,189,157 247,217,191 222,185,159 200,172,145 234,205,174 255,230,198 252,218,186 255,227,195 241,212,179 240,211,178 255,233,200 216,187,154 210,181,150 220,190,162 223,195,157 241,211,185 233,204,180 195,167,140 206,183,154 94,85,77 103,87,72 167,105,29 217,170,109 255,229,162 252,204,130 253,201,128 255,212,139 255,223,154 255,221,159 250,207,149 252,209,153 255,215,159 233,193,141 231,194,141 254,216,166 248,211,167 223,191,149 226,194,152 166,132,102 108,70,35 109,59,0 100,49,0 60,31,0 119,105,91 110,100,99 57,61,65 59,48,41 44,37,35 38,36,46 39,37,45 138,76,36 92,47,14 39,23,8 85,48,24 55,36,22 52,33,19 60,40,22 48,33,22 50,45,47 51,47,56 51,51,61 56,55,70 46,46,54 39,40,43 40,39,42 41,40,43 40,39,44 55,53,63 49,49,59 79,78,93 89,87,107 88,86,106
46,45,50 47,46,51 46,45,50 58,56,64 54,52,60 47,45,53 43,41,49 45,41,50 51,48,52 60,55,57 56,51,53 61,54,54 59,52,52 57,52,54 64,59,61 63,58,55 55,53,54 59,56,62 60,56,67 77,73,84 72,71,86 73,72,87 71,68,83 47,45,55 61,57,68 46,42,53 53,53,65 38,38,50 57,56,71 49,48,63 58,56,64 59,58,63 55,53,61 85,83,93 93,90,107 128,97,74 161,131,103 175,136,108 197,150,118 222,176,139 237,187,156 252,200,170 224,173,145 153,122,103 71,60,57 108,97,92 76,63,58 236,206,178 247,215,183 255,229,196 200,173,141 221,194,158 241,212,179 228,196,166 216,182,152 192,160,130 199,173,148 165,136,114 195,165,139 195,166,135 255,227,195 195,163,133 229,195,163 236,202,170 242,210,178 224,192,160 203,171,139 246,217,186 221,189,159 238,209,174 230,201,168 225,196,165 238,207,168 236,208,179 212,183,159 111,82,60 147,101,62 153,90,14 121,73,19 152,110,70 224,178,123 235,184,119 255,212,135 255,226,157 255,217,152 255,215,156 236,193,146 251,214,161 245,212,162 217,185,141 165,139,116 76,53,40 64,32,0 121,58,0 142,69,0 139,75,0 128,66,0 105,51,0 54,31,18 120,108,98 105,93,93 68,66,67 46,43,49 37,36,39 39,38,41 39,36,40 126,89,45 78,50,12 38,26,26 97,57,23 60,38,20 51,49,50 64,54,32 64,50,23 46,45,34 54,52,62 48,46,56 45,43,51 54,52,62 44,42,50 39,38,43 43,42,47 37,36,39 48,46,56 81,76,94 88,87,104 83,81,101 79,77,97
47,46,51 48,47,52 50,49,54 53,51,59 52,50,58 48,46,54 48,46,54 48,44,53 60,57,61 69,64,66 61,56,58 58,51,51 64,57,57 63,58,60 62,57,59 64,59,56 53,49,58 48,46,58 67,64,81 48,45,62 35,34,49 62,61,76 65,63,73 79,78,81 75,72,76 51,48,52 48,48,60 58,58,70 60,59,74 63,62,77 112,110,120 89,87,95 66,64,72 86,84,94 103,100,117 165,129,107 206,169,143 200,164,131 194,155,127 216,171,148 224,175,153 232,181,155 231,183,158 184,149,134 83,71,71 59,58,63 59,58,63 219,191,164 248,214,180 211,179,149 234,202,170 248,216,184 255,228,198 242,210,178 228,196,166 207,175,145 192,159,132 225,193,163 162,132,104 255,229,196 255,225,191 222,190,160 226,192,160 255,228,196 234,202,170 211,179,147 255,224,192 255,254,220 255,228,194 213,184,151 245,216,185 244,214,186 234,204,178 210,184,159 240,214,191 114,91,78 140,124,122 157,133,137 133,110,109 98,70,57 93,76,66 124,104,86 164,138,97 210,183,140 174,147,113 157,131,106 135,111,89 144,128,111 106,93,86 91,78,75 85,73,73 95,78,70 131,69,13 139,70,0 160,84,0 115,65,3 109,59,0 94,52,0 49,32,22 110,98,86 105,92,100 77,67,68 47,44,50 41,42,45 37,38,41 38,38,38 134,106,50 92,70,23 46,34,36 101,82,25 88,71,34 41,37,31 47,45,46 51,46,43 46,43,47 49,46,52 47,45,55 42,39,45 45,38,41 47,40,43 97,90,90 99,92,92 91,84,82 51,43,49 90,85,103 69,68,85 80,78,98 76,74,94
46,45,50 48,47,52 55,54,59 53,51,59 51,49,57 48,46,56 48,46,56 56,53,59 61,59,60 68,61,64 65,58,61 61,54,57 58,51,54 62,57,56 64,59,58 61,56,55 74,70,83 79,76,93 36,35,50 35,34,49 46,50,63 50,54,67 81,77,86 84,81,85 87,84,88 54,51,55 62,62,70 50,50,62 89,91,105 63,65,79 47,49,63 50,53,60 102,101,106 95,92,96 88,82,103 169,135,113 203,165,146 198,164,144 165,141,119 190,156,136 211,169,147 204,162,138 219,174,151 161,129,115 84,74,73 67,64,70 52,50,58 112,90,70 255,246,212 255,234,194 229,195,165 232,205,173 252,220,190 228,196,164 255,239,208 208,179,148 239,206,179 221,189,157 215,186,153 255,225,188 252,220,188 199,167,137 230,191,159 244,205,173 238,204,174 207,175,145 242,210,180 254,220,188 186,156,128 218,190,161 218,190,161 218,190,163 198,170,143 217,187,159 197,169,140 162,134,125 255,236,247 255,239,245 209,190,194 121,107,120 64,62,86 48,45,62 38,34,17 94,82,84 70,60,61 64,54,58 79,69,70 95,85,86 81,71,70 101,91,90 89,79,83 125,109,107 116,72,32 98,58,24 120,74,17 93,60,33 96,59,15 77,46,9 51,33,28 96,88,77 131,118,111 88,76,81 54,51,55 45,46,49 37,36,39 42,36,43 114,99,63 99,81,21 43,36,34 57,43,45 114,95,27 57,48,40 51,47,56 48,45,51 43,41,49 46,44,56 45,41,52 91,78,75 158,146,136 116,104,94 111,100,97 115,104,101 118,109,105 95,85,86 86,76,77 79,69,70 108,101,104 84,80,91
45,44,47 54,53,56 54,53,56 57,56,61 61,60,65 51,49,57 47,45,53 53,52,57 61,56,58 64,57,60 66,59,62 63,58,60 63,58,60 60,58,56 62,62,59 52,47,65 67,66,81 41,40,55 42,42,54 38,38,50 39,38,53 45,44,59 62,60,68 79,78,81 81,78,82 53,50,54 44,41,47 40,36,47 63,62,79 93,91,111 90,82,88 104,97,95 107,96,93 127,114,107 247,237,213 166,135,114 217,179,162 210,176,156 152,132,114 168,137,118 186,148,127 193,155,134 182,144,127 124,98,88 82,70,75 74,68,73 50,48,56 83,60,45 247,214,189 227,198,165 236,202,172 204,174,146 255,229,199 219,187,155 240,208,178 207,175,143 243,209,179 237,202,175 230,200,172 181,149,117 249,217,187 214,182,152 234,201,174 234,201,174 208,176,146 204,172,142 245,213,183 208,176,144 198,168,140 217,185,151 229,197,163 217,188,155 244,215,182 212,180,148 231,199,167 142,114,103 224,200,206 200,178,186 151,133,142 104,90,103 67,66,83 36,34,56 64,31,4 52,38,20 66,54,54 39,37,38 70,63,66 90,83,83 94,84,83 122,112,111 91,90,81 125,113,113 99,86,83 122,104,113 129,103,107 105,85,95 64,59,88 36,35,66 22,20,42 91,85,80 118,107,102 108,96,101 54,51,57 41,40,45 40,36,45 39,36,42 38,35,41 37,34,38 36,36,46 39,36,40 45,43,44 62,55,65 51,49,57 45,44,47 43,41,49 50,43,53 97,86,79 122,105,95 91,76,67 111,96,87 101,90,85 108,97,92 65,55,54 61,51,52 61,51,52 77,67,68 94,82,82 85,78,78
55,54,59 53,52,57 55,54,59 60,59,62 61,60,63 60,59,64 57,56,61 60,57,63 54,52,53 63,56,59 58,51,54 62,60,61 49,47,48 74,72,82 67,65,75 93,89,111 47,49,65 41,44,55 44,44,56 43,43,53 58,57,72 57,56,71 77,77,85 73,74,77 114,106,112 112,104,110 81,76,73 89,84,86 109,95,95 223,211,199 255,235,210 224,204,172 223,197,172 203,174,152 232,203,179 154,123,102 202,166,148 204,170,150 122,103,89 150,120,103 158,122,100 150,116,96 155,123,107 104,82,76 85,73,78 78,70,76 49,50,55 92,73,61 238,207,184 209,182,150 222,191,168 229,200,169 227,195,165 217,188,157 224,195,164 229,196,169 241,211,183 187,156,133 180,150,124 201,171,143 212,182,154 193,163,135 203,173,147 189,159,133 189,156,129 189,156,129 223,194,163 220,188,158 212,180,150 212,179,140 220,187,148 238,209,174 229,200,167 250,218,186 177,145,115 107,82,63 122,105,108 121,106,114 113,102,111 95,87,95 66,64,76 79,75,95 107,61,0 56,34,14 84,66,61 36,36,36 53,48,47 76,71,73 96,86,85 102,93,89 85,81,75 119,105,110 182,157,156 250,207,217 255,231,234 174,149,163 97,96,140 81,88,143 67,67,124 97,91,86 116,103,98 98,86,91 56,52,61 41,39,47 41,37,46 38,37,42 33,31,39 36,35,38 35,36,39 38,37,42 46,44,42 64,63,68 53,51,59 47,45,53 45,43,51 50,44,51 123,112,97 144,125,111 127,110,102 124,108,95 110,97,92 117,106,101 99,89,88 84,74,75 79,69,70 74,64,65 55,47,53 51,49,50
56,53,59 54,51,57 56,53,59 55,52,58 58,55,61 55,52,58 61,58,64 62,59,63 53,50,54 54,51,57 62,61,66 85,83,103 71,72,91 71,67,87 80,74,95 76,72,94 73,73,85 50,50,62 55,54,69 95,93,101 145,135,136 217,208,202 255,238,215 231,212,187 224,205,178 204,185,158 168,147,122 231,205,182 227,201,180 212,186,165 207,186,163 198,179,156 223,202,179 219,198,175 115,94,71 145,114,93 174,143,122 182,151,132 128,108,101 86,67,55 115,92,77 122,101,86 109,87,81 85,74,71 86,74,79 82,70,75 53,50,56 79,63,48 221,198,169 237,215,181 233,206,174 209,180,145 211,182,151 224,195,164 198,169,138 207,174,149 179,153,130 237,209,180 201,176,148 208,184,158 199,173,148 222,196,171 167,141,116 196,170,145 188,160,133 187,157,131 225,195,169 223,194,163 197,167,139 210,177,150 241,209,175 218,188,162 181,151,125 231,202,171 255,245,214 199,173,148 96,75,71 109,99,103 107,100,110 130,122,128 126,106,99 103,71,41 97,54,5 79,47,1 41,26,6 39,37,49 48,45,49 68,63,62 103,92,89 110,99,92 107,98,90 108,97,94 121,104,107 169,150,152 170,151,155 107,93,108 56,59,79 52,63,90 56,65,106 112,99,92 114,101,96 109,97,99 70,67,73 43,42,47 43,42,47 37,36,41 39,38,43 39,39,39 36,35,38 38,37,40 41,39,49 57,55,63 54,52,60 51,49,57 48,46,54 47,47,47 143,129,115 153,133,113 152,134,115 159,143,128 98,82,76 112,99,94 67,57,56 46,36,37 38,35,39 34,31,35 42,39,43 27,24,28
55,52,58 52,49,55 52,49,55 55,52,58 55,52,58 54,51,57 60,56,65 59,55,66 60,55,71 67,62,80 72,68,88 90,86,99 152,145,157 141,134,144 180,177,183 194,175,163 200,182,163 187,168,152 214,189,172 190,166,142 207,187,167 216,197,174 155,136,113 224,207,181 218,199,176 203,184,161 225,208,182 169,150,123 224,205,182 179,159,139 200,175,156 212,185,167 240,225,203 172,157,135 172,153,130 136,107,85 156,125,104 169,142,124 135,119,117 70,61,57 76,64,52 95,83,73 91,75,71 84,74,75 83,76,79 81,70,77 57,51,56 64,47,37 244,218,193 216,192,157 217,190,156 230,201,166 230,201,170 219,190,159 223,194,161 177,152,122 175,147,120 186,167,142 188,169,144 171,150,123 180,159,136 195,174,151 171,150,123 160,139,112 178,155,126 150,127,98 175,152,123 206,177,146 203,176,144 186,161,133 220,194,173 217,187,159 229,199,171 230,199,178 184,153,132 210,180,154 209,185,159 208,188,179 104,91,88 52,39,34 95,58,3 112,62,0 107,59,5 77,43,13 49,26,0 47,41,46 38,36,37 56,49,49 124,104,95 138,119,105 116,100,87 131,121,111 45,38,38 75,64,71 99,89,93 87,84,88 68,65,69 48,47,52 29,22,32 98,86,76 106,95,80 102,91,88 76,70,77 47,46,51 50,49,54 46,45,50 36,35,38 40,40,40 41,40,43 43,42,47 43,42,47 59,57,65 50,48,56 46,44,52 43,41,49 52,52,52 144,131,110 162,143,118 164,146,127 148,132,117 139,126,123 102,89,86 62,55,55 41,34,37 55,52,58 49,46,52 51,48,54 42,39,45
169,162,162 141,134,134 109,101,107 168,161,161 174,169,155 182,163,149 147,131,116 183,169,151 157,141,124 176,160,145 189,172,146 182,164,143 133,118,98 148,137,120 149,138,121 158,144,126 149,134,114 142,127,105 173,156,130 172,153,128 197,176,151 206,185,162 210,188,168 191,169,149 185,168,144 185,168,144 209,192,168 195,178,152 211,194,168 206,189,163 209,190,165 197,178,153 192,175,149 198,184,157 207,190,164 136,110,87 152,121,98 150,121,101 146,127,115 72,62,61 67,57,56 78,68,67 83,69,71 85,75,79 84,77,80 74,68,73 61,55,60 75,59,55 183,159,137 231,206,176 215,186,153 246,217,186 252,223,190 238,211,179 240,215,185 219,191,162 134,109,81 192,171,146 170,144,121 177,151,128 213,192,167 206,180,157 229,205,181 206,182,158 214,188,163 192,167,139 219,194,166 190,162,135 186,158,131 187,159,132 183,155,128 186,158,129 235,207,178 243,215,186 188,159,135 232,202,174 199,169,141 193,165,138 234,208,185 102,73,42 98,57,12 104,56,0 118,61,0 73,36,0 56,31,3 52,40,40 46,41,43 52,50,46 126,106,88 155,131,105 132,109,96 145,122,109 112,70,30 68,58,76 82,74,80 108,102,109 89,83,88 58,53,55 77,67,68 123,111,101 112,100,90 133,121,111 94,82,82 63,57,62 41,40,43 47,46,49 36,35,38 61,60,63 44,43,46 41,38,42 44,40,49 59,58,63 51,50,55 50,49,54 46,44,42 84,80,74 143,125,106 144,124,104 159,139,119 109,98,83 86,76,77 82,72,76 54,51,55 43,41,49 44,40,49 40,36,45 41,37,46 41,37,46
186,172,158 162,148,134 169,155,141 170,155,146 155,141,127 182,166,151 159,143,130 158,144,128 178,164,148 172,162,140 147,137,115 140,131,114 160,146,130 193,179,161 148,134,116 175,160,140 177,162,142 147,132,110 167,150,124 166,147,122 211,192,167 191,169,149 176,161,141 172,157,137 176,162,144 144,130,112 202,178,156 228,204,180 212,188,164 218,194,170 216,195,170 207,188,163 163,142,117 206,185,160 212,188,164 118,87,68 148,114,94 146,112,92 146,119,103 100,82,77 72,62,63 74,64,65 82,70,72 85,75,79 86,76,77 76,60,56 100,82,77 85,64,62 238,212,187 244,216,187 235,208,174 222,193,158 255,232,199 255,246,217 220,195,167 183,158,128 234,209,181 200,181,156 207,181,158 198,172,149 199,175,151 178,152,129 165,141,117 193,169,145 156,130,105 205,180,152 196,171,143 190,161,139 223,194,170 190,162,135 230,202,173 155,127,98 201,173,144 217,189,160 194,165,141 210,180,152 201,171,143 212,184,157 216,187,163 228,194,162 107,62,16 98,51,1 117,64,0 77,39,0 51,33,12 61,50,35 61,53,61 59,53,48 126,104,84 157,131,106 146,123,108 142,126,113 121,60,0 56,42,17 87,74,71 124,111,108 108,93,84 68,54,40 123,104,88 119,106,85 140,127,106 137,126,109 94,82,72 78,68,72 49,43,48 43,43,43 33,32,35 61,60,63 50,49,52 46,44,42 47,44,48 59,56,62 51,48,52 54,52,53 122,111,106 157,136,125 150,131,115 133,113,95 120,106,92 121,112,108 86,76,80 70,64,69 50,49,52 64,64,74 51,49,61 48,46,58 38,36,48 36,34,46
148,133,122 174,159,148 169,154,143 126,111,100 134,119,108 171,156,145 164,149,138 172,156,143 162,146,133 176,160,145 163,148,126 188,173,151 154,139,117 177,160,136 190,173,149 179,165,140 186,172,147 187,173,148 172,160,134 192,180,154 181,164,140 166,149,125 170,155,133 155,140,118 167,150,126 192,175,151 220,194,171 209,183,158 235,209,184 217,191,166 167,146,119 184,163,136 188,167,140 213,192,165 165,141,115 130,96,76 127,106,81 130,94,72 130,106,82 118,97,84 74,64,65 74,64,68 84,74,78 83,76,76 75,68,66 79,64,55 170,142,133 75,69,62 166,140,115 224,189,164 225,198,164 198,170,141 212,182,154 230,200,174 198,173,143 195,172,141 198,170,141 185,160,130 199,173,150 144,118,97 186,160,137 195,169,144 193,167,142 191,165,140 190,165,137 187,162,134 194,168,143 187,158,136 182,153,131 183,155,126 233,206,172 226,198,171 246,218,189 229,201,172 247,220,188 180,150,122 216,186,158 215,188,156 246,219,187 250,223,191 180,153,119 90,61,28 83,54,19 96,49,0 64,41,12 50,39,20 107,92,81 152,132,112 113,89,67 168,144,122 142,128,112 123,112,109 115,70,35 84,52,8 79,38,0 57,27,0 56,30,7 91,67,45 149,125,101 137,119,100 137,122,102 156,143,120 100,88,76 76,69,67 56,54,55 49,47,45 51,49,50 60,60,60 34,34,34 52,50,60 49,45,54 61,56,72 58,56,64 61,58,64 125,112,105 172,153,139 171,150,137 160,137,122 113,98,87 102,92,96 97,94,98 54,51,55 39,38,41 52,50,60 61,59,67 65,63,71 75,73,81 48,46,54
153,138,127 146,131,120 156,141,130 177,162,151 171,156,145 169,154,143 167,152,141 187,171,154 185,169,152 190,175,155 199,185,158 209,195,168 216,202,175 201,184,160 196,179,155 180,166,141 194,180,155 190,176,151 179,165,140 172,160,134 173,152,129 180,159,134 210,191,164 215,196,169 230,209,186 205,184,161 182,163,138 210,191,164 207,181,156 224,198,173 222,193,169 219,190,166 209,180,156 210,181,157 165,136,114 135,104,83 104,83,58 154,121,96 107,90,66 101,86,75 63,58,60 72,60,65 76,68,74 80,70,71 78,66,66 89,69,62 181,150,140 63,53,52 80,61,45 205,174,153 203,175,148 227,197,171 233,200,173 201,168,143 196,171,141 200,176,143 239,212,180 229,202,170 212,187,159 205,180,152 165,140,110 199,175,142 198,174,141 170,146,113 210,185,157 228,203,175 194,169,141 201,173,144 198,170,141 190,162,133 218,191,157 168,147,124 157,131,110 212,188,155 188,161,129 244,214,186 239,209,181 245,216,185 222,193,162 239,211,182 228,204,169 194,165,130 105,59,4 118,64,0 101,53,0 76,52,26 224,208,177 241,208,181 243,213,187 190,160,134 220,194,169 225,201,177 176,147,127 86,51,13 66,36,8 36,25,10 38,25,2 67,48,34 153,134,111 198,170,143 180,154,129 199,179,149 152,127,108 90,83,81 65,62,66 47,45,41 41,41,41 53,51,61 48,48,58 54,61,75 56,50,45 82,70,72 141,128,123 169,156,149 137,123,107 164,143,139 171,150,137 196,173,158 179,160,144 126,112,112 95,84,91 62,54,60 48,45,49 38,36,44 40,38,46 50,48,56 59,57,65 58,56,66
162,147,136 154,139,128 158,143,132 163,148,137 140,125,114 163,148,139 167,153,137 151,136,116 158,143,123 170,155,133 187,172,150 175,160,138 200,185,163 177,160,134 187,170,144 189,170,145 172,153,128 187,168,143 204,185,160 214,200,173 205,184,159 199,178,153 198,177,152 225,204,179 198,174,150 211,187,163 214,190,164 215,191,165 223,197,172 224,198,173 229,203,178 222,196,171 236,210,185 220,194,169 227,201,178 131,105,82 103,81,61 116,90,69 108,92,79 55,43,33 76,59,51 78,62,58 80,68,68 76,65,60 88,76,78 88,63,62 192,152,143 89,75,75 49,42,40 201,186,175 226,197,166 212,184,155 211,183,156 225,194,171 219,189,161 199,169,141 222,194,165 222,194,167 215,188,156 215,188,156 238,210,181 225,197,168 222,194,165 209,181,152 237,210,178 228,201,169 238,211,179 222,195,163 229,202,170 241,211,183 243,213,185 210,182,153 233,206,174 233,206,174 255,240,206 255,247,214 255,226,193 255,239,208 244,217,185 200,176,143 125,106,90 72,55,47 96,61,23 48,23,6 38,23,12 19,6,1 76,63,56 255,248,230 147,129,128 79,67,72 163,146,149 122,109,117 115,92,93 120,75,13 78,42,9 44,21,6 40,30,6 52,47,33 66,50,44 227,203,177 201,173,144 215,187,160 216,187,165 196,168,139 93,85,72 35,36,41 42,42,52 49,52,63 51,53,67 52,56,69 63,55,61 183,160,129 190,164,141 194,168,143 216,188,161 180,156,130 144,123,108 170,148,130 179,164,153 124,112,117 93,86,89 77,70,73 65,59,66 45,45,45 44,41,47 39,37,49 57,55,67 52,50,62
156,141,130 162,147,136 177,162,151 158,143,132 147,132,121 174,159,150 157,143,127 176,161,141 186,171,151 176,161,139 163,148,126 200,185,163 183,168,146 168,151,125 164,147,121 212,188,164 206,180,157 206,180,157 207,188,163 229,215,188 223,202,177 202,181,156 199,178,153 190,169,144 214,190,166 216,192,168 208,184,158 230,206,180 255,234,210 240,211,187 221,195,170 212,186,161 234,208,183 199,173,148 202,178,156 107,82,63 111,88,73 103,88,68 54,45,39 61,49,39 106,92,76 93,77,71 76,63,60 88,77,74 90,78,83 99,75,67 197,155,142 125,114,109 63,56,54 58,48,47 183,169,155 215,191,165 212,186,161 213,182,163 204,173,152 201,176,146 209,181,152 187,159,132 183,155,126 201,171,145 187,158,134 194,166,139 204,176,149 204,176,147 214,186,157 229,201,172 225,197,168 216,188,159 198,170,141 219,189,163 225,195,169 226,198,169 223,195,166 233,206,174 225,198,164 239,210,179 222,193,162 249,221,194 209,182,150 167,137,120 70,47,32 62,39,26 72,45,29 76,50,36 53,32,21 36,24,12 50,39,22 214,200,186 221,213,189 153,145,123 87,73,75 82,72,73 87,67,58 58,28,13 80,48,16 55,35,17 25,11,13 22,14,22 92,78,80 85,72,67 84,73,80 74,62,76 76,67,80 78,61,64 25,24,27 25,26,31 35,35,47 70,70,82 62,62,74 58,61,68 56,56,64 129,107,99 159,140,117 164,140,116 176,150,125 201,173,144 163,138,110 195,167,140 157,133,109 189,172,148 139,121,102 100,87,66 168,150,131 178,160,141 137,126,109 129,118,111 98,89,102 58,51,63
