137,134,149 136,133,148 136,133,148 131,128,143 131,128,143 130,129,144 129,128,145 130,129,146 133,129,149 137,133,153 135,133,153 134,132,152 135,131,151 135,131,151 135,131,153 133,129,151 127,128,149 127,128,149 131,127,149 132,126,149 129,127,149 130,126,148 130,126,146 128,124,146 129,125,147 130,126,148 130,126,146 128,126,146 128,126,146 125,126,147 129,128,145 107,110,117 40,58,41 35,45,23 56,47,16 91,65,26 93,63,17 94,62,28 124,83,63 127,86,66 132,85,64 136,87,65 138,90,65 148,97,69 152,96,70 151,98,71 143,92,64 146,93,68 151,98,73 159,99,74 236,152,106 255,168,111 255,205,137 255,216,136 255,207,131 255,208,138 255,221,168 157,96,31 198,145,50 162,143,118 123,119,143 122,120,142 126,124,148 123,121,145 128,125,152 127,124,151 126,124,148 127,125,149 127,124,151 124,121,148 123,120,147 123,121,145 127,125,149 126,124,148 126,123,150 127,125,147 126,124,146 126,124,144 126,124,144 126,124,146 124,122,144 124,122,144 126,124,144 124,122,142 124,122,142 122,120,140 124,122,142 124,122,142 126,124,144 126,124,144 126,124,144 126,124,144 124,122,146 123,121,145 121,119,143 120,118,142 119,117,139 117,115,137 117,115,137 119,117,139 121,119,141 124,122,144 123,121,143 122,120,140 123,121,141 123,121,141 122,120,140 121,120,137 116,115,132 116,114,136 113,111,133 114,112,136 114,112,136 116,114,138 119,117,137 120,118,138 114,112,134 106,107,128 98,101,123 91,97,118 88,96,116 92,100,120 90,96,124 99,105,133 100,107,130 103,110,133 109,112,134 110,113,135
135,132,149 135,132,149 136,133,150 133,130,147 137,134,151 134,133,150 137,133,153 131,129,149 129,127,147 130,128,150 131,129,151 131,129,149 130,128,148 130,128,150 130,128,150 129,127,149 128,126,148 126,127,148 128,126,146 128,126,146 128,126,146 127,125,145 126,124,144 123,121,141 127,125,145 128,126,146 125,126,145 129,127,147 125,126,145 119,126,138 49,74,58 48,41,14 40,48,23 54,51,25 32,45,22 59,60,37 99,70,21 99,73,23 117,77,54 123,82,62 126,83,64 127,82,61 127,86,57 135,89,61 138,90,63 141,90,62 146,94,64 146,95,67 154,97,66 188,122,88 228,145,96 255,170,113 255,196,127 255,203,127 255,192,117 255,193,125 255,201,128 201,123,75 206,140,36 190,133,26 197,193,106 126,141,129 126,122,144 126,122,146 126,124,146 131,127,149 132,128,150 128,126,146 129,125,147 124,122,144 123,121,143 126,124,146 129,127,149 131,127,147 129,125,147 130,126,146 128,124,144 124,122,142 123,121,141 124,123,140 124,122,142 126,124,144 124,123,140 122,121,138 121,119,139 119,117,137 121,119,139 122,120,140 122,120,140 121,119,139 122,120,140 122,120,142 121,119,143 120,118,142 122,120,144 122,120,144 122,120,140 123,121,141 122,120,140 123,121,141 123,121,141 123,121,141 124,122,142 123,121,141 122,120,140 122,120,140 122,120,140 121,119,139 120,118,138 117,118,139 118,119,140 120,118,140 116,113,140 109,106,133 97,102,128 96,101,127 93,98,124 90,95,121 90,99,124 95,104,129 89,101,125 89,101,125 91,100,125 88,97,122 94,101,124 96,103,126 106,108,133 117,115,137
137,134,151 137,134,151 138,135,152 137,134,151 136,133,150 135,132,149 132,128,148 127,125,145 127,125,145 124,122,144 124,122,144 130,128,150 130,128,150 129,127,147 133,131,151 131,129,149 129,127,147 128,127,144 127,125,145 129,127,147 129,127,147 130,128,148 128,126,146 128,126,146 128,126,146 126,124,144 135,131,151 130,134,149 50,74,63 31,56,36 26,46,32 24,44,28 55,54,29 27,43,24 26,44,29 31,49,32 103,72,23 99,71,15 102,66,35 131,90,70 134,89,66 131,84,63 128,84,56 130,86,58 135,89,61 140,89,61 143,88,57 175,109,75 203,132,90 200,129,85 234,151,100 255,173,116 255,183,116 255,194,120 255,189,118 255,188,124 255,183,119 239,153,103 201,137,41 214,146,32 122,123,57 54,117,64 96,105,88 123,131,140 129,127,147 130,128,150 129,127,147 130,127,144 130,126,146 127,125,147 128,126,148 128,126,146 127,125,145 131,127,147 130,126,146 131,128,145 130,127,144 132,129,146 131,127,147 127,125,145 127,125,147 126,124,146 126,124,146 127,125,147 127,125,147 127,125,147 127,125,147 128,126,148 126,124,146 126,124,146 127,125,147 123,121,143 123,121,141 123,121,141 123,121,143 123,121,143 123,121,143 124,122,144 126,124,146 127,125,147 122,120,142 122,120,142 123,121,143 123,121,141 123,121,141 123,121,141 126,124,144 127,125,145 119,117,137 108,109,130 108,109,130 100,103,125 90,99,124 88,99,126 89,100,129 90,101,130 95,101,129 93,99,127 91,99,127 93,101,129 99,105,135 101,107,137 100,106,134 95,101,129 98,103,129 100,105,131 98,107,130 113,114,135
144,143,158 141,140,155 142,139,154 139,134,150 136,131,147 133,128,146 131,126,144 128,127,144 128,129,148 131,129,149 131,129,149 131,129,149 130,128,150 132,128,148 135,131,151 133,129,149 133,130,147 133,130,147 133,129,149 136,132,152 136,132,152 135,131,151 134,132,152 136,132,152 136,133,150 135,132,149 139,137,145 48,77,63 27,52,34 27,47,31 26,44,31 26,44,31 32,43,28 63,58,28 29,44,30 35,50,38 94,74,28 115,84,33 112,74,26 154,102,70 175,114,78 192,127,90 219,146,103 215,148,100 189,120,82 163,105,72 160,102,69 196,118,74 242,159,108 218,139,91 243,158,105 255,177,119 255,181,114 255,182,118 255,180,117 255,180,112 255,190,124 255,185,121 201,137,50 220,148,29 59,92,54 49,96,55 69,91,54 51,110,63 131,153,146 135,132,149 133,132,147 136,133,150 136,133,148 133,130,145 136,133,148 135,132,149 133,130,147 136,133,150 132,129,146 135,132,149 135,132,149 137,134,149 137,134,151 135,132,149 136,133,150 135,132,149 130,129,146 130,129,146 133,132,149 134,133,150 137,134,151 135,132,149 135,132,149 132,129,146 130,128,148 130,128,148 131,129,149 129,127,147 130,126,146 133,129,149 131,129,151 128,126,148 126,124,146 128,126,146 128,126,146 126,124,144 127,125,145 123,120,137 124,121,138 125,122,139 121,118,135 113,112,129 96,94,116 100,102,127 104,106,131 97,102,126 98,103,127 93,100,125 95,101,131 97,103,133 94,103,128 94,103,128 96,103,128 96,103,128 99,105,133 101,107,135 101,108,133 102,107,133 110,111,134 115,116,139 114,112,136 115,113,137
152,148,159 150,146,157 148,144,155 151,147,158 147,143,154 145,141,150 143,139,152 138,136,148 135,134,149 137,136,151 135,134,149 133,132,149 134,132,152 138,135,152 140,137,154 140,137,154 142,139,156 142,139,156 142,139,154 144,141,156 143,140,155 144,141,156 141,141,153 145,143,153 142,140,150 147,145,155 78,105,85 31,55,33 26,49,32 25,48,31 25,45,29 26,46,32 27,47,33 34,46,28 36,46,20 56,53,27 80,72,38 116,81,27 127,83,16 157,101,67 170,112,75 179,117,79 207,136,94 237,156,104 251,161,112 235,153,97 210,133,82 214,128,80 255,169,115 234,146,94 255,167,113 255,176,122 255,170,112 255,172,112 255,183,120 255,197,130 255,203,136 255,192,126 215,147,57 247,170,48 82,83,35 152,124,56 69,82,41 45,89,52 62,120,71 112,174,126 143,135,152 141,137,150 140,136,147 139,135,148 144,140,153 140,138,150 140,138,150 140,137,152 140,137,152 139,137,149 140,138,150 142,139,154 140,137,152 142,140,152 145,141,154 143,139,152 143,139,152 143,139,152 143,139,152 147,143,156 143,141,153 142,140,152 138,136,148 137,135,147 136,133,148 136,133,148 136,133,148 137,134,149 138,135,150 138,135,150 142,140,152 143,141,153 143,141,153 140,138,148 142,140,150 143,142,147 142,141,146 137,136,141 136,135,140 132,130,140 112,109,126 103,101,121 100,98,120 101,99,123 112,110,134 115,111,135 116,112,136 108,106,130 106,104,128 110,111,134 104,107,129 106,109,131 112,113,136 108,109,132 107,109,134 106,108,133 110,113,135 113,111,135 124,118,139 129,123,144 125,121,141 124,120,140
171,164,164 165,158,158 161,156,155 160,155,157 155,152,158 152,149,155 150,147,153 148,144,153 149,147,155 148,144,153 143,139,148 146,144,152 150,148,158 152,150,160 153,151,161 154,152,162 154,153,158 157,156,161 157,156,161 161,160,165 161,158,162 160,158,159 166,164,165 173,168,167 175,173,169 163,169,160 40,68,43 30,51,28 28,51,34 24,49,31 24,47,30 29,52,35 31,56,36 38,62,38 92,85,44 70,69,33 37,62,33 124,93,31 129,87,22 169,116,73 172,116,80 175,117,82 182,116,82 204,133,91 227,149,96 243,155,99 249,162,101 249,161,105 255,167,113 247,158,102 255,173,117 255,178,121 255,173,116 255,178,117 255,186,123 255,196,128 255,194,127 255,180,117 213,148,55 230,160,40 97,94,39 122,115,56 61,78,38 46,88,51 50,96,58 65,123,74 137,181,148 163,156,159 156,155,158 154,148,155 155,152,156 151,150,153 150,149,154 154,150,159 157,153,162 158,155,161 155,152,158 153,151,159 153,151,159 152,150,158 154,152,160 153,151,159 154,151,157 155,152,158 155,152,158 155,152,156 155,151,160 154,151,155 152,148,157 151,147,156 150,146,155 151,148,152 152,148,157 154,151,157 157,156,159 159,157,155 157,155,153 160,158,156 164,161,165 161,155,160 167,162,161 166,162,156 161,156,155 139,138,143 121,120,125 107,104,119 104,101,116 107,105,117 124,121,138 119,116,131 135,133,145 130,128,138 126,124,134 122,120,132 115,116,135 118,120,134 122,123,142 124,125,144 126,124,144 130,128,148 129,127,147 131,129,149 132,128,150 129,125,147 126,124,144 121,119,139 123,120,135 117,118,137
200,195,183 192,187,175 178,172,163 174,165,161 170,163,161 170,164,159 170,164,159 176,170,165 176,169,167 177,170,168 176,169,167 173,168,167 173,168,167 175,171,165 177,173,167 178,174,168 179,175,167 184,180,172 194,185,179 194,185,179 192,186,177 201,196,184 202,192,182 206,196,184 210,212,195 59,83,61 32,58,33 30,54,32 30,53,36 24,49,31 24,49,31 34,60,37 39,63,39 41,68,38 52,62,36 94,94,51 51,68,40 107,83,28 128,89,28 165,112,59 173,118,77 177,120,80 186,121,84 202,134,91 225,148,97 235,150,95 242,155,96 249,161,105 250,161,105 255,169,113 255,174,115 255,177,118 255,174,111 255,180,118 255,186,123 255,199,131 255,200,129 255,194,124 218,157,55 218,156,46 142,137,84 165,138,65 58,82,44 44,88,55 44,93,54 52,102,60 92,152,100 175,185,163 182,179,166 187,179,168 186,180,171 183,180,167 183,180,167 183,177,168 183,177,168 180,174,167 183,177,170 177,173,167 179,175,169 178,174,168 176,172,166 174,170,164 172,165,165 176,169,167 177,170,168 177,171,166 178,171,169 171,165,160 172,165,165 169,162,162 162,156,151 155,148,148 156,149,147 161,154,152 173,169,163 183,180,167 169,164,150 169,164,150 189,184,170 169,161,148 170,162,151 165,156,150 130,120,119 126,121,120 132,127,126 134,129,131 127,122,124 134,129,131 147,142,144 153,148,150 150,145,147 146,144,145 145,143,144 138,136,137 136,136,144 137,137,147 142,140,152 143,143,155 145,143,155 137,135,147 137,133,146 136,131,147 129,126,143 129,126,143 122,120,140 123,121,141 122,123,146 90,95,121
208,201,183 201,194,176 194,187,169 189,182,164 189,182,164 195,186,171 199,190,175 203,194,179 206,197,182 209,200,185 199,190,175 200,193,177 208,201,185 207,198,181 211,202,185 210,201,184 209,200,183 211,202,185 215,204,185 215,204,185 216,205,186 216,205,186 212,201,182 215,206,187 118,143,116 39,76,45 31,55,33 28,53,33 29,53,31 26,49,32 27,52,34 36,62,39 36,62,39 35,61,38 33,53,35 65,57,7 45,72,42 100,80,30 126,91,26 146,97,32 169,111,74 173,115,78 184,122,84 198,131,88 217,142,93 230,148,92 247,160,101 246,158,102 249,160,104 254,165,109 255,169,109 255,172,111 255,174,114 255,178,119 255,189,126 255,203,137 255,213,138 255,200,134 212,150,53 212,151,45 63,82,32 67,89,50 46,84,46 43,89,53 46,90,55 50,96,58 69,127,78 153,206,156 211,196,176 213,203,181 213,205,183 213,205,183 209,201,179 208,199,180 207,198,179 210,201,182 208,199,180 206,197,178 207,198,181 204,195,178 203,194,177 200,191,174 199,190,173 196,187,170 193,183,171 190,180,168 187,177,167 192,182,172 190,180,168 190,180,168 188,179,162 177,168,151 177,168,151 165,156,139 163,156,140 177,172,158 173,166,150 178,171,155 168,159,144 176,164,152 173,161,149 175,166,151 180,171,156 194,187,169 182,175,159 182,175,159 187,177,165 196,188,175 195,188,172 192,184,173 186,178,167 179,174,162 172,167,155 165,159,150 158,159,151 154,152,150 154,154,154 156,156,156 153,150,156 152,149,155 144,140,151 137,133,146 133,130,147 126,125,142 122,121,136 126,122,144 102,113,142 62,73,102
198,188,166 198,188,166 203,193,171 204,196,174 206,198,176 212,202,180 215,205,183 218,207,188 217,206,187 217,206,187 217,206,187 214,198,181 220,204,187 214,201,180 214,201,180 215,202,181 221,208,187 225,212,191 229,214,192 229,214,192 220,205,183 224,211,188 225,212,189 206,202,181 56,93,62 33,66,39 32,55,36 29,52,33 30,51,30 28,51,34 25,50,32 34,60,37 36,62,39 31,56,36 24,49,33 98,98,57 41,67,44 56,52,17 128,94,24 147,101,35 175,120,77 174,117,77 185,123,85 196,132,88 217,142,95 229,149,94 236,151,94 245,158,99 247,158,102 248,159,103 253,165,104 255,168,109 255,171,110 255,175,114 255,190,124 255,206,140 255,213,138 255,204,138 201,135,35 202,144,37 56,83,42 85,93,42 43,85,48 45,91,57 45,89,54 48,92,57 56,108,65 104,167,114 221,208,185 219,204,182 221,208,185 220,210,186 219,209,185 224,212,186 222,210,184 219,207,181 218,206,180 217,203,185 217,203,185 218,204,186 218,204,186 218,204,186 221,208,187 220,207,186 219,206,185 219,206,185 218,205,182 219,206,183 225,212,191 215,202,181 217,205,177 205,193,165 207,194,171 208,195,172 207,194,171 198,185,162 190,182,160 184,174,152 181,171,149 197,183,165 190,176,158 199,186,165 205,192,171 209,198,179 202,191,174 195,186,167 187,178,161 198,190,177 191,185,176 190,185,173 182,177,165 185,177,166 178,169,161 177,168,162 168,162,157 159,156,160 156,150,155 156,150,157 154,151,157 154,150,159 144,140,153 139,134,150 133,129,149 133,129,149 134,129,147 110,112,137 64,75,104 57,68,97
216,206,184 217,207,185 213,203,181 219,209,187 222,212,190 222,209,188 212,199,178 212,199,178 212,199,178 212,199,178 215,202,181 216,206,184 218,208,186 214,201,178 212,199,176 213,200,177 218,205,182 224,211,188 222,208,183 220,206,181 219,205,180 217,205,179 215,202,179 207,205,183 56,95,63 34,65,39 32,55,36 29,52,33 32,53,32 29,52,35 27,52,34 29,54,34 32,57,37 27,52,32 24,49,33 61,66,34 44,66,40 47,52,20 119,89,22 143,97,31 168,113,61 174,117,75 189,123,89 202,135,92 221,146,97 234,152,98 241,153,97 243,156,97 247,158,102 248,159,103 250,162,103 255,164,106 255,169,107 255,174,114 255,190,126 255,204,138 255,215,143 255,207,140 215,149,47 223,158,51 140,110,41 67,80,39 44,88,51 46,92,58 46,90,55 45,89,54 50,99,60 81,141,91 205,200,172 210,200,176 217,204,181 217,204,183 221,208,185 228,213,191 226,211,189 226,211,189 226,211,189 227,213,188 227,213,188 226,212,187 223,209,184 225,211,186 227,213,188 225,211,186 221,207,180 221,207,180 227,213,188 226,212,187 222,208,183 221,207,182 223,209,182 221,207,180 219,205,178 220,206,179 227,213,188 214,200,175 199,189,167 205,192,171 204,191,170 192,179,158 196,183,162 205,190,168 216,201,179 214,201,180 194,185,166 185,176,159 172,165,149 174,169,157 172,166,157 175,170,158 171,166,154 170,164,159 162,155,153 161,154,152 151,149,150 145,142,148 143,139,150 147,140,152 143,139,150 143,139,150 144,140,153 138,135,150 135,132,149 130,126,146 131,122,144 81,86,112 61,69,97 54,62,90
210,200,176 213,203,179 216,206,182 216,206,182 224,214,190 229,219,195 224,214,190 217,207,185 216,206,184 215,201,183 211,197,179 211,198,175 218,205,182 214,199,177 214,199,177 205,190,170 208,193,173 214,199,179 212,202,180 216,206,184 213,202,183 210,200,178 202,192,170 190,195,173 42,81,49 35,63,38 30,54,32 28,51,32 31,55,33 28,51,32 28,53,35 25,50,30 25,50,30 24,49,29 29,52,35 33,49,28 50,61,30 42,50,25 88,64,11 137,95,32 141,90,23 174,120,70 186,123,88 201,134,91 223,148,99 241,159,103 252,165,106 248,161,102 248,160,101 246,158,99 243,156,97 242,155,96 246,158,97 255,169,105 255,186,121 255,202,137 255,214,147 255,220,154 197,135,27 218,150,36 144,115,43 127,118,58 51,95,60 46,91,60 45,87,52 46,88,53 47,91,56 63,118,72 184,211,170 218,209,182 218,203,181 218,200,179 227,210,186 216,202,177 216,202,177 225,211,186 223,209,184 228,214,189 223,209,184 222,208,183 226,212,187 225,211,186 223,208,186 227,212,190 220,206,181 219,205,180 220,206,181 227,213,188 225,211,186 227,213,188 228,214,189 227,213,188 225,211,186 228,214,189 228,215,194 217,204,183 205,195,173 201,191,169 204,194,172 206,192,174 201,190,173 194,185,170 183,178,164 179,173,164 165,158,156 157,152,151 149,144,146 146,144,145 143,140,144 143,140,146 141,138,144 139,138,143 139,137,145 136,134,144 133,131,141 142,140,152 140,137,152 136,133,150 136,135,150 135,134,149 134,134,144 134,134,146 133,132,147 129,128,145 99,103,118 66,74,106 51,60,83 45,54,77
201,190,171 209,198,179 208,199,182 204,193,178 201,192,177 201,189,177 202,192,180 197,185,173 201,190,175 202,191,176 196,185,166 202,191,174 201,190,173 201,185,168 202,186,169 193,177,162 195,179,164 188,172,157 187,176,157 190,179,160 194,183,164 196,185,166 206,196,174 154,171,145 44,82,53 34,62,39 30,53,34 27,52,34 28,53,35 29,54,36 28,53,35 27,52,34 27,52,32 27,52,32 29,54,34 33,53,37 54,50,15 54,57,33 79,61,17 131,91,27 140,96,25 158,111,50 186,123,88 202,133,93 224,146,100 241,159,103 255,176,117 255,168,107 248,159,103 246,158,99 236,151,94 228,146,90 230,150,95 237,157,100 255,181,119 255,201,134 255,217,148 255,224,157 232,164,56 230,155,39 156,131,56 122,109,46 44,88,53 43,85,52 42,81,45 43,82,46 46,88,51 49,99,57 134,185,136 215,206,177 219,205,178 223,206,180 217,200,174 218,204,179 215,201,176 216,202,177 221,207,182 222,207,185 221,206,184 221,206,186 219,204,184 225,210,190 225,210,188 227,212,190 229,215,190 218,204,179 212,198,173 218,204,179 221,207,182 229,215,190 225,211,186 214,199,177 215,200,180 208,193,173 207,193,175 201,187,169 197,188,169 201,192,173 207,198,179 203,194,177 190,181,166 173,164,158 154,149,148 146,140,145 143,136,146 139,135,146 137,135,147 137,135,147 138,135,150 138,136,148 139,137,149 131,131,143 131,130,145 123,122,139 122,120,140 123,122,139 129,126,143 133,129,149 132,128,148 132,128,148 134,133,150 134,133,150 131,127,149 99,99,125 60,62,89 57,65,97 47,47,73 35,35,61
162,156,151 168,162,157 165,159,154 167,161,154 171,164,162 163,156,156 163,156,156 168,162,157 161,155,150 166,157,151 164,155,149 163,154,146 171,163,152 173,163,153 171,161,151 175,165,153 175,165,153 175,165,153 180,172,161 181,173,162 184,176,165 191,183,170 203,196,180 94,128,96 43,79,51 34,60,37 28,53,33 24,49,33 28,53,35 29,54,36 28,53,35 27,52,34 27,52,36 28,53,37 28,53,35 33,51,34 42,48,21 33,51,34 48,51,20 130,91,30 129,90,29 141,99,36 175,119,85 195,131,87 215,143,95 236,156,99 255,182,118 255,180,116 250,170,104 235,155,89 217,141,83 203,128,81 193,120,79 205,132,91 248,170,117 255,191,130 255,209,144 255,220,154 221,152,46 243,167,54 84,111,52 120,134,86 62,101,67 41,73,42 41,75,41 44,81,46 44,83,47 50,89,55 92,140,92 221,207,180 217,205,179 218,201,175 217,200,176 221,207,182 211,196,174 214,199,179 214,199,179 208,195,172 203,190,167 206,191,169 212,197,175 211,196,174 207,192,170 215,200,178 212,198,173 214,200,175 219,206,185 199,192,176 206,198,185 207,199,186 192,188,171 177,172,158 181,172,164 179,168,163 179,174,162 174,169,157 176,170,163 175,169,162 174,168,161 171,162,158 161,154,152 149,143,150 139,135,146 134,130,141 126,124,136 129,127,139 135,138,149 135,134,151 133,132,149 136,133,150 131,128,145 131,128,145 131,128,145 136,133,150 133,130,147 135,132,149 136,132,152 135,131,151 131,128,145 132,129,146 133,128,144 133,130,147 120,118,138 71,75,106 55,63,93 55,63,93 45,51,72 40,46,67
144,141,147 147,144,150 144,141,147 151,148,152 152,149,153 151,148,152 148,145,149 145,142,148 144,141,145 146,140,145 149,144,146 155,149,154 157,151,156 162,155,155 165,158,158 172,165,165 170,163,163 167,160,160 160,155,152 166,161,158 169,164,163 173,168,167 176,172,162 64,105,75 42,78,50 30,58,35 29,52,33 25,50,34 28,53,35 27,52,34 28,53,35 26,49,32 27,52,36 31,56,38 28,53,37 34,52,35 36,51,27 37,51,30 56,58,30 115,88,23 128,91,20 120,87,19 130,87,38 141,95,29 160,106,29 163,110,26 167,118,28 166,110,18 174,115,24 186,127,34 180,121,26 183,124,29 184,126,26 181,123,23 178,115,23 197,130,35 228,153,54 235,158,55 231,155,44 235,156,39 145,162,97 175,184,128 68,101,74 31,57,34 41,73,44 44,76,47 42,79,44 47,89,52 70,122,77 217,210,183 214,201,180 217,204,183 213,200,177 214,199,177 225,210,188 219,205,180 212,198,173 219,205,180 216,202,177 214,200,175 218,204,179 216,202,177 208,194,169 211,197,172 212,198,173 214,200,175 208,195,174 191,183,170 184,178,171 175,169,164 166,161,158 153,148,150 159,153,158 152,149,153 155,152,158 157,154,160 159,156,162 158,155,161 159,156,162 149,143,150 140,136,145 135,132,147 129,128,143 133,130,147 131,130,147 131,130,147 133,132,149 134,133,150 137,134,151 133,130,147 132,129,146 136,133,150 133,130,147 133,130,147 136,133,150 137,134,151 135,133,153 134,132,152 133,132,149 131,130,147 132,128,148 132,128,148 99,100,123 59,65,97 59,67,99 52,60,90 40,49,74 49,58,83
138,136,146 142,140,150 142,140,150 138,136,148 132,130,142 133,129,140 141,137,146 138,134,145 138,134,145 131,129,139 135,133,143 139,137,145 142,140,148 148,141,151 146,139,149 147,141,148 145,138,148 146,140,147 140,136,145 144,140,149 148,145,151 154,148,155 156,151,148 51,96,67 41,72,46 29,57,32 27,52,32 25,50,30 25,50,32 27,52,34 25,50,34 25,48,33 29,54,38 41,66,48 24,49,31 35,49,30 37,54,30 42,52,26 58,54,17 69,58,14 127,92,27 124,90,27 127,88,27 166,117,48 166,113,20 172,120,20 176,125,27 172,119,26 182,126,30 175,124,28 184,128,32 177,119,21 189,133,37 191,134,31 180,126,22 196,138,31 202,137,28 234,163,48 223,152,28 231,160,38 147,171,81 55,78,45 25,52,34 23,48,30 35,63,38 39,70,44 43,80,47 44,83,47 51,103,60 174,188,156 199,190,173 204,195,178 208,199,180 211,201,179 226,212,187 235,218,194 235,218,194 234,220,195 223,209,184 227,213,188 223,209,184 206,192,167 215,201,176 218,204,179 210,197,174 208,195,172 208,199,182 184,175,169 164,157,160 152,146,151 146,142,151 142,139,154 146,137,152 139,135,144 140,136,147 145,141,150 144,142,150 145,143,151 147,145,153 144,140,149 136,132,141 132,127,143 131,126,142 122,118,138 118,114,136 114,110,132 118,114,138 121,118,135 124,121,138 131,128,145 132,129,146 136,133,150 132,129,146 136,133,150 136,133,150 132,129,146 130,129,146 131,130,147 133,130,147 131,128,145 131,128,145 136,133,150 76,85,110 59,67,97 56,64,94 56,64,94 34,42,72 61,69,99
134,129,145 139,134,150 141,136,152 137,134,151 137,134,151 139,136,151 131,129,141 136,134,146 140,138,150 141,141,153 138,138,150 139,137,147 140,138,148 145,141,150 144,140,149 140,136,147 139,135,148 143,139,150 139,137,145 140,138,146 143,141,151 145,141,150 147,146,149 48,91,61 39,67,42 30,56,33 27,52,32 25,50,32 27,52,34 25,50,32 24,49,33 22,44,32 21,46,30 31,56,38 24,49,33 48,60,40 41,61,36 86,92,51 68,69,30 51,60,32 56,56,24 52,54,26 39,54,28 46,62,31 66,63,23 69,74,29 72,80,29 89,94,47 55,79,39 67,82,45 45,81,39 48,83,44 43,81,41 51,80,36 67,85,40 59,84,39 84,88,32 107,96,34 105,105,31 155,132,45 165,188,101 77,114,65 24,49,33 24,49,33 32,57,37 40,68,43 46,78,47 45,82,47 50,97,56 150,173,138 193,185,174 195,185,173 194,185,170 200,191,174 209,199,177 212,202,180 223,215,193 235,221,196 234,220,195 228,214,189 222,208,183 223,209,184 219,204,182 212,197,175 210,201,182 209,200,181 201,197,180 198,190,177 188,179,171 178,172,165 160,158,156 146,145,150 142,133,144 134,131,137 139,135,144 146,142,155 145,143,151 151,149,157 158,156,164 158,155,161 140,137,143 139,135,144 125,121,132 110,107,122 104,101,116 105,101,121 111,105,126 109,105,125 110,106,126 111,105,126 125,121,141 137,134,151 135,132,149 133,130,147 132,129,146 131,128,145 129,128,145 127,128,147 123,120,137 115,114,131 93,99,118 80,86,105 61,69,101 49,58,83 56,64,92 61,69,99 55,63,93 73,81,111
138,133,149 140,135,151 143,138,154 142,139,154 146,143,158 144,141,156 140,137,152 142,139,154 140,137,152 138,137,152 140,139,154 141,141,153 140,139,154 144,142,152 144,142,152 142,140,150 140,138,148 143,141,151 144,140,151 141,137,148 142,140,148 144,142,150 140,149,149 48,89,59 36,64,39 30,56,33 25,50,30 27,52,34 25,50,30 24,49,31 24,49,33 23,45,33 29,54,36 27,52,34 25,48,31 79,79,47 63,75,41 64,61,17 87,92,56 30,54,30 48,56,33 62,60,31 50,54,27 65,71,32 62,74,38 41,76,37 48,78,43 119,110,52 87,93,41 49,82,44 41,83,46 43,81,43 43,81,43 44,78,44 79,90,50 39,81,44 59,88,48 85,92,44 127,120,48 75,115,47 200,212,124 60,97,62 25,45,27 24,49,33 28,53,33 39,67,42 44,76,45 42,80,42 47,91,54 119,157,119 185,176,172 185,179,174 189,183,174 188,184,174 186,182,172 190,184,175 199,194,182 204,200,183 196,194,176 204,192,182 197,185,175 196,184,174 192,184,171 203,195,182 201,192,177 208,197,178 216,206,184 208,198,176 208,198,174 217,204,181 200,191,174 193,186,170 171,166,154 163,157,152 155,148,148 152,147,146 123,121,119 112,110,108 126,124,122 157,147,146 179,170,162 172,166,157 168,162,153 156,149,147 146,139,137 141,134,134 141,134,134 140,135,137 139,133,138 143,135,143 148,139,150 146,138,146 146,137,148 142,133,144 153,145,151 157,150,153 155,147,153 119,117,141 67,78,107 61,72,101 59,70,97 59,70,97 64,72,100 45,54,77 49,57,85 71,80,105 58,66,96 92,100,128
141,137,150 143,139,152 143,139,152 142,140,152 137,135,147 140,137,152 142,139,154 138,135,150 138,135,150 138,138,150 136,136,148 140,137,152 140,137,154 138,136,148 139,137,149 140,137,152 139,136,151 144,141,156 144,141,156 142,139,154 138,136,146 140,138,148 128,142,138 45,82,51 38,64,41 32,58,35 25,50,32 25,50,32 25,50,32 24,49,33 23,46,31 24,46,34 31,56,40 28,53,35 26,45,25 53,68,29 80,87,43 46,67,35 32,60,37 29,54,36 30,50,32 29,48,28 30,50,32 33,53,39 37,68,42 42,72,35 54,75,41 104,111,67 47,88,44 44,78,44 100,86,32 82,72,32 51,76,31 41,73,40 51,77,43 89,99,48 50,84,50 96,102,50 102,101,45 200,186,100 86,154,97 106,110,56 26,46,32 24,49,33 24,49,31 37,63,40 42,74,45 43,81,43 49,91,56 86,130,93 170,164,169 174,169,168 175,170,169 175,173,171 175,173,171 174,172,168 178,173,170 170,165,162 157,152,149 177,171,164 194,188,181 196,190,183 201,196,182 205,200,186 209,202,186 210,201,182 220,207,186 219,207,181 207,195,169 209,195,170 185,171,155 172,158,144 181,169,157 184,170,156 197,186,167 185,176,157 194,184,160 202,192,168 184,174,150 184,169,149 205,191,164 217,200,176 218,201,177 218,200,179 220,205,185 200,184,167 181,167,151 191,180,165 190,178,166 178,168,158 174,165,157 173,162,155 175,163,153 184,172,162 187,178,163 187,178,163 174,168,161 91,91,117 61,69,99 56,67,96 62,73,100 59,70,97 64,72,100 51,60,83 52,61,86 80,83,103 71,80,105 85,94,117
