65,62,77 83,78,94 78,81,92 63,58,74 65,62,77 62,69,83 27,62,55 26,53,35 32,51,31 28,49,28 26,45,25 30,52,26 35,57,31 38,59,27 38,48,42 58,59,78 59,58,75 59,58,75 63,65,81 76,78,94 71,82,81 26,44,29 30,37,21 28,37,18 39,47,26 31,40,21 22,40,25 31,55,31 37,56,20 47,66,28 44,78,37 60,90,43 78,88,37 56,84,36 96,94,36 87,94,48 49,77,40 66,85,33 66,85,33 97,96,40 85,106,15 134,151,82 112,101,124 111,100,125 109,98,121 105,94,119 97,88,112 72,92,95 23,42,33 17,35,22 19,37,20 38,59,36 43,78,41 41,85,40 81,97,95 94,85,111 95,84,109 104,93,118 100,91,113 100,91,115 98,88,108 104,94,114 113,103,121 129,119,137 140,131,144 139,130,143 142,133,146 142,133,146 140,131,144 140,130,148 142,132,152 141,131,149 140,130,148 137,127,145 133,123,141 133,123,141 119,111,119 99,90,63 82,77,34 88,81,38 86,82,34 87,81,33 82,78,32 83,77,31 74,69,28 71,68,28 67,63,28 64,60,25 61,57,22 61,57,22 61,56,26 60,55,27 60,54,29 59,54,26 60,54,29 61,55,30 64,59,31 64,59,31 61,56,28 63,58,28 64,59,31 64,59,29 64,59,29 65,59,36 65,59,36 65,59,36 65,59,34 66,61,33 67,62,34 67,61,36 65,62,36 65,63,34 65,62,36 65,63,34 66,63,37 66,64,35 70,65,37 71,66,38 69,67,38 69,66,40 69,67,38 69,67,38 69,67,38 71,66,36 72,70,37 79,73,39 81,78,38 88,84,36
71,62,77 74,67,81 89,85,96 68,65,80 63,66,77 41,71,66 23,49,36 33,57,35 33,58,31 33,58,29 34,56,30 20,41,18 31,50,28 50,59,61 61,63,79 61,63,77 64,62,82 62,60,80 66,65,80 74,72,80 74,74,86 49,55,44 51,64,39 45,58,33 21,36,20 18,38,22 26,39,23 47,56,28 56,59,28 60,81,47 38,75,40 51,76,29 50,78,30 46,82,40 100,96,38 131,118,57 70,83,42 80,94,48 56,79,33 88,85,18 70,110,40 126,143,76 116,112,121 108,100,119 101,93,112 94,85,107 94,85,107 33,58,53 23,49,36 30,55,37 31,55,31 38,66,31 36,80,35 62,104,67 94,88,111 104,93,116 99,88,115 93,84,108 94,83,106 99,88,111 108,98,118 106,96,116 107,97,117 109,99,119 122,112,130 128,118,136 132,123,138 141,132,147 142,133,148 144,134,152 147,137,155 136,126,144 134,124,142 130,120,138 132,122,140 133,123,141 130,121,136 106,99,79 81,76,35 87,81,35 85,81,33 83,77,29 80,76,28 80,74,28 76,69,28 74,67,28 66,62,27 64,59,27 61,56,24 60,55,25 60,55,25 60,54,29 60,54,31 59,53,28 60,54,31 61,58,34 61,55,32 61,58,34 65,59,36 66,60,37 65,59,36 65,59,34 63,60,34 62,59,35 63,60,36 66,60,35 65,59,34 66,61,33 67,62,34 67,61,36 65,62,36 65,63,34 65,63,34 66,63,37 66,63,37 68,63,35 68,66,37 69,67,38 69,67,38 69,66,40 69,66,42 69,66,42 69,66,40 73,66,37 75,70,38 79,75,40 82,79,37 88,85,43
67,63,76 62,60,72 63,63,75 85,84,99 58,75,77 19,48,36 20,45,27 26,48,22 31,58,28 29,54,23 27,49,23 36,56,31 66,77,76 72,70,90 73,71,93 73,71,91 87,84,101 86,84,104 78,77,94 70,69,84 79,77,87 85,85,82 50,62,42 44,46,18 44,49,29 34,46,26 19,34,20 41,45,18 47,50,26 53,67,35 44,62,29 48,72,30 44,77,39 48,84,40 92,102,49 49,72,28 39,69,34 52,67,28 47,74,33 67,83,50 103,125,45 111,123,89 112,107,125 106,98,117 106,97,119 101,95,116 89,96,108 29,55,47 30,55,37 31,57,34 36,63,33 38,71,35 44,85,41 82,90,99 96,87,109 100,86,110 101,86,108 94,83,108 97,86,109 95,84,107 97,87,107 106,96,116 108,98,118 121,111,131 128,118,136 133,123,141 137,127,145 137,127,145 136,127,142 130,120,138 132,122,140 140,130,148 132,122,140 123,113,131 132,122,140 129,119,137 132,123,138 110,102,91 80,75,36 83,77,31 84,78,32 82,76,30 80,74,28 79,69,27 77,67,27 73,65,29 69,61,25 65,60,28 63,58,28 61,56,28 60,55,27 59,53,28 58,52,27 56,55,30 57,54,30 57,56,31 57,53,32 59,55,34 63,60,36 62,59,35 66,60,37 67,61,38 66,60,37 64,60,39 64,61,37 66,63,39 68,60,36 68,62,39 67,62,34 66,61,31 65,63,32 66,64,35 66,63,37 66,63,37 66,64,35 68,63,35 66,64,35 71,66,38 69,67,38 69,67,38 68,65,41 68,65,41 69,67,38 74,67,38 79,74,42 80,74,38 87,82,39 93,89,43
85,82,97 73,68,84 60,63,74 64,64,76 23,53,46 22,46,33 28,49,28 40,62,34 35,57,27 35,57,27 36,63,33 67,78,79 81,81,93 85,83,105 97,93,113 104,100,122 91,87,107 98,95,112 111,108,125 107,104,121 87,86,103 101,100,105 54,67,42 47,51,24 48,46,17 27,35,12 35,43,22 21,36,20 32,34,17 48,54,27 35,55,28 62,75,34 70,88,43 82,89,41 76,78,23 54,66,21 43,62,24 40,63,30 79,85,35 101,105,49 141,149,126 126,120,141 127,119,138 122,117,135 106,98,117 97,94,109 96,101,111 17,46,34 30,57,37 34,63,35 38,71,35 44,77,39 77,108,82 95,91,113 97,91,112 97,86,109 98,82,109 97,83,109 97,83,107 97,84,105 104,93,116 101,90,113 101,90,113 106,95,118 115,105,125 121,111,129 127,117,135 128,118,136 129,119,137 129,119,137 133,123,141 136,126,144 133,123,141 134,124,142 136,126,144 132,122,140 130,120,138 122,115,113 82,77,45 79,75,29 78,75,31 79,74,31 75,70,29 76,69,28 74,67,28 73,65,29 70,61,30 68,59,30 63,58,30 65,57,33 61,58,32 58,55,31 58,56,34 55,56,35 57,55,37 56,57,38 59,60,41 59,60,41 59,60,41 61,62,43 62,60,40 60,61,40 63,61,41 61,62,41 65,63,41 65,63,41 66,63,39 70,63,43 70,64,41 65,62,36 65,63,34 67,62,34 67,62,34 67,62,34 68,63,35 68,63,33 70,65,37 70,65,37 72,67,39 70,68,39 73,65,41 72,67,39 71,69,40 75,70,38 80,75,43 90,82,46 99,89,47 92,83,38
102,100,112 92,88,101 76,79,86 64,79,82 16,40,29 20,40,24 22,41,19 24,46,20 38,65,35 43,71,36 59,98,55 78,77,94 79,79,91 90,86,106 101,98,113 110,105,121 109,104,120 117,112,130 123,118,134 131,127,140 131,127,138 139,133,138 80,84,69 49,54,32 34,46,28 35,44,25 35,43,18 23,36,22 28,36,22 29,32,12 33,46,23 35,57,29 49,67,36 69,81,47 55,62,26 45,61,30 54,64,31 49,56,22 55,58,7 105,112,57 144,137,140 158,151,154 165,158,156 160,153,156 131,125,132 110,106,119 68,83,86 18,47,35 25,53,28 33,65,34 38,76,36 44,79,42 91,99,106 102,97,115 102,96,119 97,88,112 94,88,109 94,88,109 97,86,109 100,90,110 105,94,117 102,91,114 102,91,114 106,95,118 115,105,125 115,105,125 119,109,129 133,123,141 133,123,141 132,122,140 135,125,143 136,126,144 130,120,138 130,120,138 122,112,130 122,112,130 129,119,137 128,120,128 89,86,62 74,71,31 78,75,31 78,73,32 74,69,28 72,67,28 73,65,29 75,64,31 70,61,30 69,60,33 64,61,37 62,59,35 61,57,36 61,57,36 59,55,36 58,54,37 58,53,39 58,58,44 60,57,42 62,59,44 61,61,45 62,62,46 60,62,45 60,63,43 61,64,44 62,65,45 65,68,48 64,67,47 65,66,45 68,66,44 68,65,41 65,62,38 66,64,35 68,63,35 67,62,34 67,62,34 68,63,35 68,63,35 70,65,37 71,66,38 72,67,39 72,67,39 72,66,41 72,67,39 80,75,47 89,77,47 90,73,47 101,82,57 115,99,68 102,85,61
120,116,127 115,111,122 101,100,103 68,77,77 19,41,29 24,42,29 18,39,18 29,54,23 35,65,30 37,70,32 41,85,40 83,106,87 101,97,117 98,101,112 112,110,118 132,123,138 131,124,138 118,114,125 123,120,137 132,128,139 154,147,157 163,162,165 153,154,146 64,69,47 29,38,21 39,43,26 33,41,16 59,53,30 41,42,19 20,32,14 34,44,22 31,37,10 33,46,19 46,56,30 69,70,33 31,41,17 31,44,17 51,51,17 65,81,37 135,153,99 189,181,170 194,184,172 189,178,161 192,178,164 178,168,156 169,164,152 44,68,57 25,55,36 34,63,35 34,66,33 41,77,35 102,117,93 110,105,107 111,104,116 99,90,112 95,91,115 96,92,112 99,93,116 106,100,121 115,109,130 110,106,128 110,106,126 107,98,120 107,98,120 111,102,124 111,102,124 106,97,119 111,100,123 113,102,125 116,106,126 127,117,137 127,117,137 132,122,142 130,120,140 132,122,142 130,121,136 129,120,133 128,121,131 103,99,91 73,66,46 75,67,43 73,67,42 72,67,37 73,66,37 66,61,31 69,60,31 69,62,35 69,61,37 67,60,40 64,60,39 62,60,38 61,59,39 62,58,41 61,58,43 61,58,45 60,60,46 61,61,47 61,61,47 62,62,48 62,62,46 63,64,45 64,66,51 64,66,51 64,66,51 65,67,50 63,63,47 66,67,48 67,68,47 70,67,43 66,63,39 66,63,39 69,62,35 69,61,37 68,61,34 69,62,35 69,61,37 68,62,37 71,65,42 76,68,44 75,67,45 69,61,39 74,63,44 99,86,65 114,104,80 104,90,74 60,48,36 59,48,43 83,73,63
225,198,162 249,222,186 237,213,180 171,151,133 46,47,28 25,38,24 25,45,27 37,62,33 42,72,35 45,80,41 42,89,46 83,124,80 179,166,143 175,160,140 157,143,129 151,135,133 164,147,148 159,145,150 150,141,154 135,126,141 135,128,142 155,147,155 145,138,148 65,71,62 29,45,26 23,44,23 20,35,19 43,46,24 38,50,30 20,38,23 34,39,15 51,46,14 35,43,18 43,48,26 58,57,30 52,58,31 37,46,16 57,63,22 96,122,59 177,173,136 207,189,168 217,201,170 220,200,170 225,204,177 229,210,183 217,208,181 34,61,43 32,63,37 39,71,38 39,74,35 73,91,60 149,135,117 163,147,134 141,128,125 119,106,116 114,105,116 120,112,118 122,113,124 117,110,122 112,107,123 108,104,124 94,90,110 99,93,114 101,95,116 101,92,114 106,97,119 107,98,120 111,100,123 104,93,116 108,98,118 114,104,124 119,109,129 128,118,138 129,121,140 124,116,133 112,105,115 95,87,95 84,78,85 72,67,66 60,58,54 58,56,52 59,57,53 62,60,56 62,63,55 65,64,53 69,66,51 69,67,47 69,65,46 68,64,43 65,61,40 63,61,39 64,60,43 64,59,45 63,60,47 60,60,46 60,60,46 60,60,46 60,60,46 61,62,50 62,63,53 64,66,51 64,65,53 65,66,54 65,67,52 65,67,50 65,65,49 66,67,46 67,68,47 69,66,42 68,67,42 65,62,38 67,61,36 69,61,37 71,63,39 75,65,41 76,63,40 78,62,45 74,63,46 74,65,48 67,57,45 50,40,30 53,42,35 68,56,46 81,70,55 102,88,74 95,84,67 61,51,39 34,23,16
241,218,178 226,203,163 219,191,153 217,189,151 221,197,164 56,61,39 27,33,20 22,41,19 38,63,34 41,74,38 40,80,39 47,93,44 138,160,121 226,202,167 231,199,165 222,193,158 213,184,149 244,215,180 236,209,175 243,214,179 230,201,166 207,182,152 166,148,129 116,105,90 46,54,31 28,36,15 34,46,28 25,30,10 21,34,18 25,37,17 50,49,24 44,45,22 22,36,15 32,40,19 22,35,12 32,42,18 55,65,30 45,67,26 117,120,42 218,206,165 225,206,169 223,204,167 232,215,180 230,213,178 230,213,178 219,220,197 30,57,39 35,64,32 41,74,36 56,85,45 186,181,153 163,148,126 177,162,142 161,145,130 144,133,118 146,134,122 153,138,129 149,133,127 122,110,112 107,96,103 105,97,105 98,93,111 108,102,123 102,97,115 99,93,118 94,90,112 99,88,111 104,93,116 115,99,124 122,112,132 122,112,132 121,111,131 120,112,131 111,103,120 90,84,91 75,70,69 71,64,64 71,64,64 71,64,64 70,63,63 69,62,65 67,62,64 61,59,57 57,57,57 58,58,58 60,58,59 64,64,61 66,66,61 70,66,58 69,65,55 67,64,51 64,61,46 64,61,48 61,61,47 61,61,47 61,61,47 61,60,49 60,61,49 63,62,53 64,65,55 64,65,55 64,65,53 65,67,50 66,68,53 67,69,52 64,66,49 70,68,50 69,65,44 66,67,44 67,66,41 68,65,39 68,62,39 62,51,34 68,54,40 82,68,54 70,58,46 64,52,40 63,52,37 70,55,44 76,65,50 61,51,41 40,31,25 39,29,28 44,33,26 62,46,29 87,73,48 85,69,52 62,48,34
255,239,200 255,233,194 255,238,199 255,243,205 255,247,209 255,244,215 45,50,26 26,38,20 20,39,19 29,54,27 39,72,36 43,84,38 42,86,41 95,102,70 207,183,148 231,202,167 255,227,189 252,221,184 237,211,170 227,199,161 201,174,138 234,210,175 223,199,166 207,188,163 60,58,36 55,56,37 26,38,20 26,33,15 24,36,18 22,32,10 34,44,20 55,53,24 57,69,35 38,56,25 60,68,29 48,63,28 71,84,41 61,80,30 119,131,54 241,226,186 231,212,177 230,210,178 216,196,166 218,198,168 204,186,156 76,88,70 29,54,34 44,72,37 58,82,42 185,185,151 197,180,156 175,157,136 171,157,132 175,160,138 175,155,135 173,155,134 157,143,125 137,122,111 127,114,107 137,125,113 124,113,106 108,100,106 103,95,112 113,105,122 112,104,121 106,100,121 102,98,120 112,103,125 106,92,116 108,98,118 115,105,125 115,108,122 99,96,100 81,79,80 73,71,67 70,65,62 70,65,62 71,66,63 70,63,61 71,64,62 70,65,64 69,64,63 63,61,59 61,61,58 61,61,61 61,58,62 59,59,59 57,57,57 61,59,60 65,63,61 67,67,67 70,68,66 67,66,59 62,61,50 62,61,50 62,61,50 60,61,51 60,61,51 62,63,53 64,65,55 64,65,53 64,65,55 64,66,51 66,66,52 68,65,50 67,67,51 67,68,49 67,68,47 70,63,45 70,66,47 75,64,47 78,64,48 76,64,52 66,54,44 43,32,27 37,26,21 63,48,39 73,59,43 74,58,43 64,50,36 58,48,36 42,33,25 31,22,18 43,32,25 69,55,41 74,63,44 69,58,41 80,69,54
255,232,193 255,230,191 255,230,191 255,232,194 255,238,202 255,255,217 255,249,224 45,48,28 19,32,16 22,41,19 39,66,36 38,77,34 46,85,42 57,85,48 237,213,180 227,197,169 199,167,133 190,159,122 200,174,135 208,180,142 189,162,126 161,133,104 174,148,125 209,185,161 68,67,42 41,44,24 24,38,19 29,36,18 25,34,15 25,34,15 21,37,16 48,48,18 42,62,33 43,59,26 71,72,24 64,73,27 77,89,44 70,89,37 117,134,65 233,216,181 221,203,173 204,184,154 212,188,162 207,186,159 221,201,171 42,60,43 36,64,39 47,77,40 103,113,76 225,212,180 223,204,177 212,191,168 205,184,157 203,182,159 190,169,144 154,135,112 139,125,109 137,122,111 149,135,119 140,125,114 130,119,104 132,122,121 129,119,123 136,127,140 122,113,124 133,126,138 127,122,140 123,119,132 120,110,128 121,111,131 126,116,136 105,101,112 73,71,69 69,67,65 73,71,67 72,68,62 70,66,60 71,66,63 70,65,64 70,65,64 70,65,67 67,65,66 65,63,59 65,63,59 61,61,58 63,61,62 61,59,60 60,60,60 59,57,58 59,56,60 63,60,64 69,67,65 70,68,66 72,71,64 67,66,57 63,62,53 61,62,52 62,63,53 62,63,53 64,65,55 62,63,51 64,65,53 64,66,49 68,65,52 67,64,51 65,65,49 65,65,49 67,65,47 68,60,49 66,61,49 75,63,51 73,59,45 73,62,47 64,52,40 69,57,45 53,41,31 52,39,32 58,43,32 70,54,41 57,42,31 45,35,23 39,31,20 25,16,10 36,28,17 39,29,17 37,27,15 40,28,16 68,56,44
237,209,169 245,217,177 247,219,179 254,226,186 237,209,171 247,219,181 247,218,183 210,186,153 87,83,62 32,41,24 20,35,19 33,58,29 46,76,39 48,81,43 50,54,25 252,224,197 255,236,204 255,235,201 245,213,181 243,212,175 238,206,172 235,204,165 252,217,179 215,186,151 175,168,141 39,42,18 21,34,20 29,33,16 19,33,14 19,32,16 23,38,14 45,50,16 37,62,31 37,56,16 77,71,23 61,67,17 73,87,41 66,76,13 125,144,83 224,207,179 225,208,180 217,199,167 201,179,145 221,198,167 187,163,137 36,61,41 40,72,39 60,84,46 231,213,181 231,213,183 239,219,187 240,221,184 206,184,150 210,191,156 178,159,134 169,150,125 150,131,117 160,139,126 179,162,138 165,147,126 176,160,145 162,146,131 187,171,156 195,177,174 178,163,154 190,177,172 169,159,158 142,136,143 126,122,135 130,120,140 114,106,123 75,73,71 65,64,53 67,66,59 70,66,60 72,67,64 71,66,65 74,69,71 73,71,72 74,72,73 69,69,69 69,69,69 65,65,65 64,64,64 65,62,66 63,61,62 62,60,61 62,60,61 61,59,60 60,58,59 59,59,59 60,60,60 64,63,66 70,68,69 75,73,71 73,72,65 64,65,55 61,62,52 62,63,53 62,63,53 62,63,53 63,62,53 63,62,51 68,63,49 62,57,45 55,49,40 50,45,31 60,52,41 59,48,41 54,45,41 52,41,38 50,39,34 59,49,39 68,57,42 68,54,38 86,66,46 103,82,57 87,69,50 52,39,32 48,37,30 57,46,31 70,56,40 85,69,52 87,72,50 78,62,47 64,55,40 46,38,27 33,23,11
247,219,179 251,223,183 255,238,198 252,224,184 255,237,192 255,233,191 255,228,187 252,221,184 255,229,195 238,218,188 48,53,33 22,36,17 26,51,24 38,65,35 22,41,19 45,42,18 230,201,166 241,209,177 248,216,182 228,194,160 253,222,185 245,214,175 243,212,173 227,198,163 229,205,170 118,109,80 25,37,19 33,36,12 27,31,14 21,34,18 28,36,15 29,34,10 37,46,18 48,55,19 48,60,22 45,73,36 66,87,39 88,110,53 133,138,75 246,210,177 226,199,167 239,211,171 236,208,170 247,219,179 157,108,72 41,70,38 47,81,38 224,207,179 247,223,186 206,184,146 192,167,137 223,199,166 211,190,163 206,185,158 222,204,174 217,197,165 195,171,145 187,161,136 184,161,132 219,197,161 232,219,171 239,223,179 231,212,173 229,211,181 219,206,174 220,204,173 218,201,175 185,171,155 192,179,172 173,160,155 99,98,91 63,62,53 67,66,57 70,66,60 76,71,68 74,72,73 72,70,71 72,69,73 70,67,71 67,66,69 69,69,69 68,68,68 66,66,66 66,64,65 67,65,66 66,64,65 63,61,62 63,61,62 60,58,59 59,57,58 58,58,58 60,60,60 60,58,59 58,55,59 63,60,64 74,72,70 80,78,74 79,78,71 65,64,55 62,61,50 62,61,52 63,59,51 62,56,49 61,52,44 52,41,34 46,35,30 57,46,39 74,62,52 76,64,52 61,50,43 46,35,30 46,36,26 51,40,35 53,40,33 54,42,32 87,66,51 93,69,47 81,62,37 76,57,41 98,77,54 96,75,52 104,80,56 101,76,46 99,76,45 108,84,58 102,85,61 79,65,47 28,20,9
248,217,178 252,221,182 255,225,186 255,223,181 235,203,161 244,210,167 255,222,179 237,204,165 250,217,178 255,227,185 249,225,190 68,61,41 29,36,20 23,44,23 20,40,24 20,31,16 47,45,25 145,131,104 247,215,181 255,226,189 248,218,174 246,216,174 241,209,167 247,215,171 250,222,184 162,149,117 29,41,21 39,47,26 25,32,14 24,36,16 31,41,19 40,48,25 46,57,26 50,65,30 46,69,34 51,80,36 55,80,35 110,117,44 159,161,90 249,216,177 242,209,170 231,199,157 202,145,103 255,167,108 239,140,83 52,79,40 92,104,66 175,148,116 205,173,141 221,189,157 212,180,146 197,170,138 199,176,145 191,166,136 224,196,167 191,168,137 223,204,169 219,201,169 204,183,156 204,184,154 219,200,165 233,214,179 236,218,186 222,204,174 220,200,168 228,206,172 225,203,169 201,178,147 210,189,162 155,144,127 68,67,58 66,65,56 72,72,69 75,73,71 73,71,72 66,64,65 59,56,60 59,56,60 56,53,57 56,53,57 55,52,56 58,55,59 60,57,61 59,58,61 62,59,63 62,59,63 62,60,61 61,59,60 60,58,59 59,57,58 57,52,54 56,54,55 54,52,53 54,52,53 53,51,52 58,56,57 69,67,68 84,82,80 87,86,79 67,66,57 57,51,46 55,49,44 57,48,44 54,45,41 46,37,31 46,37,31 52,41,34 53,44,38 51,40,33 51,36,25 79,57,39 101,77,53 101,81,63 79,60,44 49,36,29 50,39,32 58,43,32 88,68,48 119,90,57 126,94,64 120,90,62 115,87,58 103,78,50 95,76,53 90,70,50 95,74,47 91,77,52 59,48,33
241,207,164 239,205,162 248,214,171 236,204,162 254,222,180 255,229,191 255,236,198 255,233,194 242,209,170 241,208,169 254,222,180 253,225,185 96,84,58 41,49,28 20,35,19 20,35,19 22,35,21 29,37,27 182,174,152 255,227,195 255,228,194 255,250,211 255,246,204 255,234,192 255,237,200 92,95,64 40,52,34 21,34,18 34,38,21 37,40,20 27,36,19 31,41,15 55,60,17 79,81,37 80,90,39 66,80,34 68,85,36 133,138,64 140,158,73 252,202,156 219,162,122 169,112,72 232,150,105 255,173,109 251,143,89 64,83,45 199,175,140 225,193,159 239,212,176 247,214,175 220,191,158 234,206,168 218,186,152 218,186,152 215,181,147 217,184,145 223,196,151 181,158,118 171,142,118 214,186,157 197,170,136 244,217,183 216,187,154 199,170,137 231,200,163 240,207,168 235,202,163 214,182,150 165,136,112 108,99,91 65,66,58 72,73,65 76,76,76 70,68,69 62,60,61 56,54,55 54,51,55 54,51,55 55,52,56 61,58,62 60,57,61 60,57,61 60,57,63 55,53,61 55,53,61 57,56,61 58,57,60 59,58,61 59,58,61 58,57,60 54,51,55 55,53,54 54,52,53 52,50,51 51,48,52 52,49,53 55,53,54 65,63,64 89,86,90 91,86,83 59,50,46 50,40,39 52,42,41 45,34,29 48,37,30 53,42,35 51,42,34 40,31,23 45,34,19 62,43,27 89,62,44 109,81,54 116,90,65 98,77,50 65,49,32 52,40,30 54,45,30 79,65,47 94,75,52 86,61,42 92,68,42 97,73,47 95,71,45 101,78,49 98,74,48 98,77,52 79,64,42 59,48,33
241,209,165 255,224,180 255,225,181 255,230,188 255,225,183 255,221,180 248,214,173 255,243,199 255,248,204 255,236,190 255,236,194 255,223,186 255,222,181 245,215,187 47,43,22 25,37,19 19,34,20 18,31,19 26,34,20 82,75,57 104,73,52 108,74,54 202,174,145 255,236,200 131,134,99 38,59,38 31,43,23 35,40,18 36,39,19 23,35,17 24,36,18 37,42,22 59,57,24 72,69,27 55,66,24 69,82,39 93,106,54 95,128,64 116,150,68 208,139,58 158,104,84 85,51,31 207,125,80 255,191,125 255,154,100 254,216,179 234,202,168 228,195,158 217,178,146 234,203,164 255,225,179 255,234,184 244,213,162 241,210,159 255,224,175 251,219,173 250,220,174 255,234,188 255,233,190 232,198,157 208,180,142 255,239,192 255,231,184 248,211,169 255,224,182 246,216,174 251,219,177 232,201,164 133,112,89 74,70,64 73,73,70 73,73,70 62,62,62 55,53,54 52,50,51 51,49,50 51,48,52 53,50,54 60,57,61 63,60,64 68,65,69 70,67,71 74,71,75 72,69,75 68,66,76 64,62,70 59,57,65 57,55,63 58,57,62 58,57,62 55,54,57 51,50,53 50,50,50 52,52,52 50,49,52 48,47,50 50,49,52 51,51,51 60,59,62 91,86,88 94,90,82 85,81,73 43,34,26 54,45,39 69,58,51 74,62,50 67,55,45 49,37,27 58,44,30 76,58,37 91,67,43 86,67,44 72,54,33 79,60,35 107,79,50 108,83,53 86,67,44 61,46,37 66,55,38 78,61,37 88,69,44 91,70,45 75,57,38 61,47,31 69,58,41 67,56,39 40,32,19 73,56,30
255,239,195 255,224,180 255,238,194 255,231,189 243,211,169 255,231,186 255,239,194 255,243,199 255,239,195 255,230,184 252,220,178 244,208,177 255,223,185 255,221,185 240,211,176 121,107,80 32,39,23 21,34,20 15,33,20 21,28,10 109,72,59 113,72,56 101,64,51 71,40,19 83,74,45 44,52,27 25,43,26 33,35,18 27,35,14 19,33,14 19,31,11 30,39,11 48,54,25 46,57,26 42,68,34 78,87,39 52,86,45 125,134,63 91,136,66 210,145,38 177,138,99 173,114,86 241,139,88 255,184,117 253,197,148 248,218,176 244,209,171 238,211,166 252,226,185 255,233,196 240,211,180 244,215,184 255,221,187 234,200,166 236,211,167 238,213,169 249,217,183 254,222,188 248,215,178 227,199,161 176,153,122 178,155,124 243,212,175 241,211,167 244,217,170 229,200,151 221,190,141 206,176,134 124,107,79 72,71,64 73,73,70 59,52,52 50,45,47 47,45,43 47,45,46 49,47,48 53,50,54 56,53,57 61,58,62 68,65,69 73,70,74 77,74,78 80,77,81 83,80,86 82,80,90 78,76,84 74,72,80 69,67,75 62,60,70 58,56,64 58,56,64 54,53,58 53,52,55 51,51,51 50,49,52 47,46,49 47,46,49 47,47,47 44,44,44 60,59,62 89,87,85 107,103,95 101,92,84 64,53,46 68,57,52 66,50,44 54,41,36 53,36,28 78,62,45 85,67,46 80,65,43 78,60,41 83,60,31 91,68,39 113,85,56 133,104,71 128,104,69 105,89,56 71,60,41 61,46,35 59,47,37 56,43,36 38,31,15 29,20,12 21,15,8 18,17,8 32,28,20 75,62,39
242,211,172 247,216,177 255,231,192 255,239,197 255,225,183 255,234,191 255,238,195 255,243,201 255,237,195 249,217,173 251,219,175 255,228,189 255,235,196 255,243,202 255,232,190 253,222,185 194,177,149 53,45,23 34,37,15 42,28,10 118,75,58 123,78,57 130,82,66 116,73,56 78,55,26 71,57,28 32,41,22 28,37,20 21,34,18 20,32,12 59,50,21 65,61,26 35,52,26 49,61,27 43,65,28 72,80,39 77,86,40 93,111,55 120,117,25 198,146,44 69,123,68 86,75,42 186,120,86 255,182,134 255,242,203 255,244,206 206,174,142 228,197,160 255,225,188 255,230,191 255,248,206 252,224,184 249,218,179 252,226,185 224,195,160 238,209,174 255,226,187 255,231,193 238,210,170 233,205,165 224,195,160 215,188,152 204,176,138 187,160,128 182,154,125 187,159,130 206,172,138 202,172,144 101,85,72 68,66,64 50,50,47 44,37,37 47,45,43 54,52,50 63,61,62 67,65,66 67,64,68 62,59,63 61,58,62 66,63,67 73,70,74 80,77,81 83,80,84 88,85,91 91,88,94 92,89,95 91,89,97 86,84,92 75,73,81 66,64,74 59,57,67 60,58,68 58,57,62 57,56,61 53,52,55 48,48,48 46,46,46 46,46,46 46,46,43 47,47,44 60,58,59 78,73,72 122,111,106 111,100,93 58,47,42 56,40,34 53,40,33 57,44,37 66,53,46 63,51,41 61,45,39 73,58,38 91,70,45 91,70,47 87,70,44 94,75,48 97,80,54 99,81,60 80,69,50 52,42,30 44,29,18 56,39,29 59,48,33 62,51,36 59,50,33 55,46,31 40,29,22 60,51,34
201,170,133 200,169,132 242,211,174 255,232,190 248,218,176 241,209,167 254,222,180 255,229,187 255,243,201 255,237,195 255,238,196 255,240,201 255,246,207 255,227,185 255,238,198 234,201,164 255,233,195 252,219,182 178,142,111 137,93,65 136,90,62 138,92,64 129,85,59 122,76,58 62,48,19 72,59,25 76,59,20 32,31,6 20,33,10 24,33,16 37,33,12 41,46,12 37,59,29 40,57,29 44,68,30 42,71,31 55,80,35 45,80,32 162,113,5 159,147,69 59,108,53 94,152,91 222,186,153 234,200,166 237,208,173 243,216,180 229,197,163 222,193,160 206,176,148 203,174,141 223,194,161 238,209,176 232,200,166 229,202,166 216,187,156 210,181,150 200,173,141 198,171,137 190,166,131 212,185,149 217,189,160 202,172,144 182,154,127 171,146,116 183,159,133 167,146,119 173,150,121 132,110,90 55,44,41 40,38,39 39,39,36 55,50,49 75,73,74 84,82,83 91,89,90 96,94,95 96,93,97 95,92,96 91,88,92 89,86,90 82,79,83 75,72,76 73,70,74 81,78,82 89,86,92 95,91,100 100,98,106 96,94,102 88,86,96 80,78,90 69,67,79 65,63,75 62,62,72 60,60,68 60,59,64 55,54,57 50,49,52 47,47,47 45,45,42 44,44,39 44,44,44 53,52,55 78,73,72 121,115,110 111,100,93 64,49,40 54,39,30 50,37,30 55,44,29 55,43,31 45,34,27 50,42,31 55,40,29 52,37,26 49,37,25 43,33,21 40,30,18 50,40,30 60,49,30 65,50,30 86,62,36 109,84,56 113,89,63 104,83,58 107,86,59 101,84,60 63,51,41 71,60,43
