60,58,68 61,59,69 44,42,52 39,37,47 54,52,62 48,45,51 40,37,43 61,56,53 88,79,62 99,84,64 105,91,64 98,88,66 89,79,57 87,78,63 75,65,55 82,72,60 86,76,64 92,83,68 95,83,71 97,82,71 130,114,99 154,139,117 187,163,128 208,174,140 185,161,124 202,174,136 255,237,175 200,168,122 224,188,157 255,219,166 255,228,169 255,229,177 237,205,163 205,173,141 201,174,142 207,175,141 203,170,133 204,173,134 161,134,100 122,103,87 141,119,85 169,151,121 209,172,128 173,135,89 108,71,47 116,81,54 117,75,53 103,66,42 92,58,36 90,61,37 84,55,31 74,50,28 55,41,27 36,27,23 26,19,17 49,34,25 50,37,30 69,58,51 125,100,72 114,97,71 122,108,83 136,119,82 121,106,70 116,102,59 105,94,48 102,89,37 115,93,30 131,99,26 137,106,28 141,111,28 132,105,28 125,96,24 116,94,31 107,87,26 91,70,27 89,71,27 81,67,24 78,63,25 73,62,27 68,61,32 66,59,30 64,57,30 58,50,26 58,51,24 58,51,22 57,48,29 46,45,36 45,47,47 48,50,50 56,57,62 53,53,61 42,45,52 56,59,66 24,23,26 25,23,24 14,12,13 23,21,29 54,56,70 58,57,74 51,50,65 39,39,49 35,35,43 34,35,40 32,33,38 32,33,38 32,33,38 36,35,40 35,35,45 39,37,47 43,41,53 48,46,58 53,52,67 56,55,72 59,58,73 112,110,111 146,141,138 94,87,87 65,55,56 54,47,50 50,44,49 55,48,51 67,57,61 66,56,57 68,58,59 67,57,61 58,48,52 57,47,51 63,53,57
51,47,56 52,48,57 40,36,45 42,38,49 59,55,64 47,45,53 38,36,44 54,46,52 77,71,64 89,77,65 115,97,76 101,88,65 98,85,62 97,86,67 87,75,63 88,75,68 81,69,57 93,78,67 108,92,79 140,120,102 168,148,118 184,160,125 214,183,146 208,175,138 232,190,150 255,223,171 251,210,153 176,150,109 240,204,157 251,209,157 255,231,172 251,217,172 198,181,146 175,157,127 189,166,137 192,168,135 193,164,129 191,159,127 130,110,90 104,93,74 114,105,86 143,126,98 158,136,102 111,82,49 103,68,43 124,84,59 103,63,38 101,67,45 99,65,43 98,67,44 83,54,34 71,49,29 64,45,29 42,29,26 31,21,20 39,26,23 65,46,34 60,49,44 134,108,85 124,99,71 113,92,69 117,99,69 131,109,73 128,107,64 121,98,56 117,95,48 108,86,39 109,89,28 121,94,31 124,96,28 119,92,29 110,91,27 102,88,34 97,77,29 90,70,22 95,74,31 99,78,35 85,71,28 69,57,27 65,53,25 60,55,25 59,57,28 55,52,26 57,48,29 55,52,28 48,46,26 43,45,42 46,47,50 49,52,59 45,45,53 45,45,53 47,50,59 32,32,40 26,23,29 14,11,15 17,14,18 30,28,40 59,58,75 60,57,74 53,52,67 42,42,54 36,36,46 37,37,45 36,36,44 35,35,45 35,35,45 36,36,46 39,39,51 42,42,54 46,44,54 54,52,64 59,55,75 54,50,70 53,50,65 80,79,84 103,100,104 124,119,116 128,121,121 50,43,43 50,45,47 53,48,50 66,56,60 66,56,60 61,51,55 64,54,58 59,49,53 57,47,51 61,51,55
46,42,51 51,47,56 40,36,45 42,38,49 55,51,60 44,42,50 39,37,45 44,40,49 67,65,61 88,76,64 114,96,75 111,93,72 107,89,68 98,87,68 87,75,63 81,69,57 94,83,64 111,101,79 148,127,102 174,149,119 195,168,134 211,181,139 217,185,141 234,202,158 250,210,158 255,215,161 199,165,120 200,173,137 240,204,157 253,211,159 255,225,177 217,185,153 163,145,126 149,133,116 167,146,131 165,141,115 179,151,122 159,133,108 106,91,80 97,86,79 101,91,81 110,98,88 96,77,61 95,66,42 113,78,51 115,75,50 113,76,52 111,78,51 97,64,37 86,60,35 67,45,27 72,50,30 63,43,25 49,33,27 40,29,22 45,32,27 53,33,26 47,34,29 105,84,69 130,98,68 131,102,78 129,112,88 141,122,87 144,123,80 134,111,69 127,105,58 120,98,51 102,87,38 98,84,30 101,82,18 99,80,23 89,74,27 77,65,24 69,57,27 71,59,29 78,68,28 77,67,27 68,56,26 62,50,22 62,53,26 56,53,27 50,47,23 52,48,27 51,49,27 49,47,27 42,45,35 48,45,49 52,52,60 51,49,57 44,44,52 57,60,69 48,48,56 28,25,29 24,21,25 17,14,18 17,16,21 51,50,65 57,55,75 54,50,70 51,50,67 48,47,62 43,43,55 42,42,52 38,38,48 36,36,44 38,38,48 42,42,52 45,45,53 49,52,63 52,51,68 57,55,75 59,55,75 50,46,66 55,53,65 51,49,61 62,60,68 83,81,77 100,95,92 122,117,116 53,51,49 56,51,53 70,60,64 65,55,59 61,51,55 63,53,57 60,50,54 57,47,51 63,53,57
47,43,52 45,41,50 40,36,45 39,37,47 52,49,55 41,39,47 39,37,45 44,44,52 52,52,60 85,72,69 108,93,71 105,91,66 103,89,64 92,83,64 91,77,63 105,84,71 131,105,84 151,122,100 176,144,112 198,170,130 213,183,139 221,187,144 234,201,153 245,209,160 241,200,153 218,179,136 187,153,121 217,186,149 240,204,155 255,217,165 236,204,162 172,152,132 138,125,120 138,125,118 137,125,113 136,120,107 145,125,105 116,105,88 100,91,76 95,87,76 93,88,76 85,80,68 84,68,55 108,71,47 125,84,57 120,79,52 108,71,45 104,67,43 102,65,41 94,61,36 84,58,35 62,42,24 61,39,21 74,53,40 56,40,34 42,29,26 44,28,24 51,35,29 86,75,68 155,126,95 133,101,69 118,99,72 146,127,100 141,119,85 158,131,95 151,120,81 136,106,64 117,96,55 101,80,39 86,70,28 78,67,21 79,62,23 67,55,16 69,53,22 69,53,22 70,57,23 67,54,20 66,54,26 64,52,26 62,52,28 55,51,30 54,50,29 51,49,27 46,43,30 43,43,40 46,45,48 53,54,59 46,49,56 45,45,53 57,60,69 48,51,60 29,28,31 21,18,22 16,15,18 17,14,18 16,16,24 67,68,87 62,63,84 49,48,65 60,58,78 55,55,67 44,44,56 41,41,53 37,37,49 42,42,54 45,45,57 44,44,56 45,45,57 45,44,61 46,45,60 56,55,72 57,53,73 47,43,63 50,47,62 66,64,74 38,35,41 53,48,50 84,79,78 101,99,97 63,58,57 61,56,58 71,61,65 61,51,55 64,54,58 61,51,55 60,50,54 61,51,55 66,56,60
46,42,51 44,40,49 40,36,45 41,39,49 48,45,51 40,38,46 40,38,46 45,45,53 57,57,65 84,77,77 99,86,79 92,83,68 100,91,76 95,87,63 99,84,62 119,100,77 146,121,91 166,139,107 195,164,125 214,184,138 218,188,144 226,194,150 240,204,157 233,197,150 213,179,136 197,166,127 193,159,125 220,187,148 238,203,149 241,202,161 193,171,137 144,131,124 125,115,114 125,115,114 124,116,105 122,115,99 121,107,91 97,93,76 94,89,75 91,88,75 89,86,73 79,74,62 86,67,55 111,70,43 129,85,55 133,89,61 116,75,44 101,68,43 92,59,34 96,63,36 83,54,32 50,31,19 69,48,33 62,43,31 49,33,27 40,27,24 46,33,28 52,40,30 76,64,52 150,123,91 147,112,74 135,103,73 127,107,77 124,107,81 128,105,74 155,128,92 151,120,83 129,107,69 116,94,56 108,84,47 85,66,27 70,60,22 68,57,24 66,57,26 66,57,26 68,57,24 65,54,21 64,55,26 66,54,26 60,52,28 56,53,29 54,51,27 43,44,34 44,44,39 46,44,45 50,49,54 54,57,64 48,51,60 55,57,71 54,57,66 35,32,36 29,24,26 16,15,18 16,13,17 17,16,19 16,19,26 74,75,96 64,65,86 45,42,57 62,59,76 50,50,62 46,46,58 44,44,56 48,48,60 49,49,61 46,46,58 48,48,58 49,49,61 49,48,65 53,51,71 55,56,75 46,45,62 51,50,67 60,59,74 44,44,56 39,37,49 38,34,45 51,47,56 67,64,68 52,45,48 57,52,54 65,55,59 65,55,59 65,55,59 63,53,57 60,50,54 71,61,65 67,57,61
51,47,58 49,45,56 42,38,49 41,39,49 52,50,60 39,39,49 42,42,52 44,44,56 44,44,56 69,66,72 72,69,75 76,74,72 90,83,81 94,82,70 114,97,73 138,117,90 164,137,105 176,147,114 197,164,125 205,173,131 216,184,140 226,189,147 232,192,140 201,166,130 176,146,118 177,148,115 196,167,132 212,181,142 222,189,150 201,174,142 137,129,118 118,109,103 115,109,104 115,109,104 109,103,94 102,97,85 92,90,72 93,88,74 89,86,73 90,85,73 84,80,70 71,67,59 82,61,48 116,76,51 118,77,48 118,76,52 117,75,51 97,56,36 90,61,37 87,53,31 83,49,29 57,41,26 57,38,22 50,32,27 47,34,29 44,32,32 39,27,29 41,30,27 66,50,35 150,126,100 169,133,84 146,110,77 135,106,75 116,97,72 125,112,89 109,95,70 138,117,76 140,114,73 136,110,69 129,103,64 124,98,59 92,77,41 56,45,28 52,48,31 57,49,25 64,51,30 59,52,25 66,59,28 58,56,36 49,45,35 52,46,41 51,46,45 49,47,48 51,50,53 51,52,57 55,54,59 44,46,60 46,50,65 57,57,65 48,46,47 27,21,28 21,18,24 16,13,17 17,14,18 18,15,19 21,21,31 69,72,90 60,61,82 55,50,68 58,56,76 49,51,67 53,51,63 55,52,67 56,55,70 52,51,66 52,51,66 52,51,68 54,55,74 57,58,79 57,58,77 49,54,60 59,58,73 53,52,67 51,51,63 43,43,53 46,44,56 47,45,57 51,49,57 72,70,71 61,56,58 61,54,57 63,53,57 60,50,54 60,50,54 60,50,54 65,55,59 67,57,61 64,54,58
48,44,55 44,40,51 39,35,46 39,39,51 48,46,56 38,38,48 44,44,54 39,39,51 37,37,49 38,38,50 53,53,63 62,60,72 79,72,70 87,75,65 113,98,76 142,121,94 160,135,105 175,146,113 191,158,119 200,167,128 205,174,135 200,169,130 173,151,115 147,128,103 163,138,110 173,149,116 179,152,118 190,162,122 186,157,122 152,133,110 109,103,94 108,102,97 106,100,93 104,98,89 96,93,78 94,86,75 84,80,63 84,79,65 86,81,67 82,76,67 78,74,66 55,54,47 90,57,46 112,73,45 116,75,48 117,75,51 96,60,29 130,84,56 74,43,22 108,68,45 73,42,19 61,39,21 63,42,31 60,43,33 56,44,34 50,39,36 40,28,30 41,29,31 55,39,33 73,54,42 174,142,110 193,151,109 159,123,92 134,106,79 124,107,81 120,108,82 125,105,75 127,103,66 134,110,73 131,107,70 131,107,70 129,106,66 103,82,55 62,48,32 42,40,41 44,43,36 44,42,38 44,42,40 52,49,55 57,55,63 57,56,59 54,53,56 51,52,57 48,48,56 48,48,58 45,45,57 48,51,73 50,53,64 39,38,41 30,27,31 23,21,29 23,17,24 22,16,21 20,17,21 19,16,20 26,24,32 68,69,88 60,58,80 59,54,72 58,59,80 56,59,77 58,56,80 48,45,60 52,51,66 53,55,71 55,56,75 60,61,84 60,61,82 57,60,82 57,60,78 69,74,80 70,70,78 66,64,74 64,62,74 51,48,63 49,48,63 46,45,60 46,44,52 82,81,84 133,131,132 59,52,55 55,48,51 60,50,54 63,53,57 64,54,58 65,55,59 66,56,60 60,50,54
52,48,59 45,41,52 39,39,49 42,42,54 48,45,51 38,38,50 43,43,55 37,36,51 35,34,49 46,48,62 56,58,72 65,62,77 74,68,73 81,71,59 104,91,70 128,107,80 149,124,94 160,133,101 182,154,116 184,156,118 173,146,114 155,135,105 120,104,89 133,114,98 144,125,102 141,122,99 151,132,109 161,142,115 133,114,100 115,101,87 100,92,81 99,93,84 98,93,81 93,88,76 90,86,76 84,80,63 79,74,60 79,74,60 80,75,61 79,70,62 73,67,58 48,43,40 95,63,47 120,74,44 120,79,52 131,86,53 102,63,35 125,77,48 94,54,31 96,59,35 82,51,28 65,41,19 62,40,20 69,50,38 54,38,34 44,32,32 42,32,31 36,29,29 37,30,28 47,36,29 87,71,58 166,130,101 199,156,123 155,120,93 127,101,76 117,96,71 121,103,82 116,102,77 136,119,91 125,109,78 133,113,81 129,111,69 129,110,71 122,104,72 67,57,45 56,49,47 57,50,60 55,58,65 56,59,68 53,51,59 53,53,63 49,49,59 53,53,65 49,48,65 45,45,57 50,56,75 63,66,75 45,42,48 26,23,27 18,17,20 19,15,24 20,14,19 19,13,20 20,17,21 20,19,22 43,44,47 66,70,83 57,58,77 57,56,73 61,62,83 61,64,86 64,66,82 64,58,63 51,51,63 55,58,76 59,62,84 60,63,85 60,58,82 58,56,78 65,64,79 71,72,75 67,68,73 65,65,73 45,43,53 49,45,58 49,48,65 49,48,65 59,57,67 68,67,72 90,88,89 105,100,102 62,55,58 64,57,60 63,53,57 65,55,59 60,50,54 61,51,55 58,48,52
53,49,60 42,38,49 38,38,48 45,44,61 45,43,53 41,41,53 53,53,65 56,55,70 55,54,69 55,57,71 56,58,72 59,56,71 54,48,53 61,55,48 87,75,65 100,87,66 124,105,82 139,118,95 145,124,101 148,124,102 125,112,91 106,95,76 104,93,76 123,107,92 121,102,88 122,103,89 131,115,98 120,106,88 100,89,72 95,86,71 95,87,74 97,87,77 94,84,72 89,79,67 86,76,66 84,77,61 84,79,67 91,83,70 87,79,66 99,87,75 109,99,87 119,104,95 108,68,43 138,91,59 111,67,39 122,76,50 140,89,50 114,73,44 94,55,27 103,66,40 78,47,24 70,44,23 65,45,27 58,39,23 54,39,28 48,37,32 44,34,33 35,28,28 37,27,26 42,32,31 48,35,30 64,45,31 152,117,90 192,150,112 149,117,87 131,102,78 114,89,70 121,99,79 112,92,72 122,107,87 121,106,86 131,117,92 142,128,103 123,111,85 126,113,90 110,99,80 93,83,71 62,60,56 60,60,60 48,48,58 46,49,60 48,50,64 49,54,64 50,52,68 60,63,81 68,73,81 33,28,30 24,21,27 19,16,20 16,13,17 14,11,17 20,17,23 24,21,25 23,17,22 29,23,30 33,28,25 82,80,81 78,76,84 58,59,80 63,65,92 60,66,87 65,66,85 75,69,76 44,43,60 61,66,90 61,66,92 61,63,88 57,58,79 54,51,68 86,89,100 81,81,89 69,70,75 66,67,70 69,68,73 53,49,62 53,52,69 43,42,59 64,61,76 50,47,62 62,60,72 82,78,87 103,97,104 66,59,62 66,56,60 63,53,57 59,49,53 66,56,60 60,50,54
52,50,60 39,37,49 38,37,52 45,44,61 44,42,54 45,45,57 55,55,67 57,56,71 57,56,71 48,50,64 46,48,62 51,48,63 54,48,53 68,61,59 78,65,60 94,80,66 117,98,82 117,98,82 116,97,81 112,96,79 95,87,76 96,86,74 104,93,78 113,99,85 109,92,82 115,98,88 116,103,80 107,96,77 103,92,77 100,91,76 109,97,85 103,91,79 98,86,74 97,85,73 95,83,73 110,99,84 109,101,88 121,110,95 117,106,91 132,118,100 153,139,121 139,118,103 112,70,46 122,74,49 119,78,49 122,75,43 142,88,50 124,76,47 121,80,53 105,65,40 92,57,32 81,52,32 63,42,29 60,42,21 59,45,29 56,44,34 50,39,36 40,30,31 37,27,26 38,28,27 39,28,25 48,33,24 73,52,39 177,137,101 201,162,123 173,137,108 145,116,94 124,98,77 117,96,73 114,96,75 100,86,68 105,89,74 113,99,81 89,78,59 79,70,55 102,88,72 103,87,74 88,79,64 79,72,72 56,56,64 54,57,68 63,66,75 64,67,78 71,68,85 67,65,77 41,39,40 29,24,26 25,22,26 17,14,18 16,14,15 17,14,20 20,17,23 28,23,25 30,22,28 35,27,33 36,27,23 37,28,22 72,65,65 65,64,79 69,67,87 64,66,91 63,65,90 66,62,73 63,61,83 60,65,91 60,65,91 61,63,88 54,55,76 82,79,94 84,87,98 87,87,95 74,75,80 67,68,71 65,66,69 74,70,79 60,59,76 53,52,69 59,56,73 55,54,69 52,48,68 66,62,71 79,73,80 64,57,60 64,54,58 59,49,53 61,51,55 65,55,59 60,50,54
48,48,58 43,41,53 42,41,56 49,48,65 43,42,59 48,46,56 54,51,66 50,49,64 50,49,64 49,51,65 50,50,62 62,60,68 75,69,74 86,75,70 93,82,77 96,80,74 101,87,73 107,93,79 101,87,73 101,87,73 108,93,82 104,89,78 106,90,86 113,96,86 114,97,87 122,105,95 127,110,100 126,110,97 130,116,102 130,116,102 131,115,100 129,113,98 123,106,96 126,109,99 128,114,100 145,129,114 161,142,128 164,145,129 157,141,124 162,146,129 188,170,149 149,123,102 132,91,64 120,79,52 125,85,60 115,70,35 141,87,49 112,71,44 89,54,29 91,58,31 101,63,42 72,48,26 71,49,31 79,57,37 61,42,28 52,37,28 54,41,34 44,33,28 44,33,30 34,22,24 36,24,26 40,28,30 51,35,29 73,53,44 186,148,111 227,184,137 222,180,138 189,150,118 153,123,95 146,117,95 125,98,82 116,91,74 116,96,76 112,94,75 108,88,70 122,100,80 127,105,85 144,118,97 151,122,100 155,126,102 168,147,124 174,155,132 145,126,103 65,49,45 55,43,33 35,25,29 25,15,16 28,21,24 17,9,15 22,14,20 24,23,26 21,18,24 25,20,22 39,34,36 23,17,22 34,28,33 32,27,26 36,31,30 37,32,31 67,62,64 70,63,77 62,63,82 63,63,89 63,65,90 61,63,90 59,61,86 60,60,86 69,66,81 78,78,88 83,83,93 85,85,93 79,80,85 69,69,69 69,69,69 65,65,65 75,74,79 66,63,78 52,51,68 56,58,74 59,57,77 57,54,69 48,44,55 59,52,55 61,51,55 59,49,53 63,53,57 58,48,52 59,49,53
45,45,55 41,39,51 44,43,58 48,47,64 42,41,56 47,45,55 48,45,60 45,44,59 45,44,59 46,48,62 57,57,69 74,72,73 86,77,71 86,75,70 87,76,71 100,84,78 105,91,77 104,90,76 96,82,68 107,93,79 109,94,83 102,87,76 101,86,75 109,92,82 122,105,95 124,108,93 128,117,100 132,121,104 135,119,104 140,126,108 142,126,109 143,127,110 148,132,115 164,148,131 173,157,140 179,161,142 174,156,137 165,149,132 150,132,113 166,151,131 200,182,161 118,82,64 89,55,33 101,65,36 124,80,52 126,80,50 115,67,38 119,74,53 111,70,50 104,63,45 79,50,28 88,59,39 76,45,26 83,54,32 62,43,27 45,30,19 58,43,34 49,33,27 43,32,29 33,21,23 35,25,26 35,25,24 43,32,29 48,37,34 71,61,65 159,131,118 253,206,156 240,193,143 225,182,137 225,181,139 192,149,114 195,156,124 197,163,131 176,144,112 168,139,108 158,126,96 195,159,126 201,163,126 223,185,150 113,84,60 79,57,37 74,53,40 55,35,26 40,24,22 34,27,30 34,28,33 21,16,18 31,24,27 26,18,24 38,31,34 33,25,31 24,16,22 34,28,33 29,23,28 40,34,39 26,20,25 32,27,26 32,27,26 29,24,23 24,17,20 33,25,31 37,31,36 68,61,73 61,57,70 51,50,67 55,53,73 46,42,64 79,79,89 82,80,88 82,80,88 84,84,92 82,80,88 75,75,75 67,67,67 64,66,66 62,63,66 80,78,86 63,62,79 57,58,77 55,57,73 56,49,61 57,49,57 59,52,55 60,50,54 58,48,52 61,51,55 59,49,53 59,49,53
38,38,48 41,39,51 49,48,63 48,47,62 42,41,56 49,48,63 53,52,67 51,51,63 51,51,63 48,50,64 67,64,70 90,78,80 85,74,71 81,68,63 81,68,63 96,81,72 102,88,74 102,88,74 105,91,77 115,101,87 120,106,90 116,102,86 116,102,86 127,114,93 136,121,101 133,118,98 134,121,100 144,131,110 164,143,128 173,152,137 184,165,149 165,146,130 170,152,133 181,163,144 190,172,153 186,171,149 169,154,132 154,138,121 150,134,117 165,150,128 169,148,125 109,83,62 89,58,37 110,69,38 104,62,38 106,67,39 123,77,49 108,63,40 94,54,31 92,57,32 75,46,24 86,52,30 72,48,26 58,39,16 67,46,31 51,35,20 50,34,21 53,36,28 38,26,16 39,29,30 53,55,55 42,32,31 51,40,35 47,36,31 47,46,51 74,81,95 185,158,142 251,207,154 252,204,146 255,224,167 255,213,157 255,227,175 255,213,167 235,192,147 234,192,150 216,179,137 170,136,104 88,61,43 58,38,29 54,38,32 39,26,23 36,22,22 33,23,24 28,20,26 37,29,37 37,31,36 28,21,24 44,32,34 46,34,36 36,24,26 48,34,36 59,46,43 40,27,22 53,35,30 64,49,40 45,28,31 58,51,54 54,47,50 47,40,43 40,34,39 32,27,29 40,35,34 26,21,20 32,30,31 85,85,93 91,91,101 89,87,97 81,79,89 83,81,91 86,84,94 89,89,97 88,88,96 83,83,91 79,78,83 69,70,73 71,70,75 71,72,75 68,71,82 84,86,100 41,42,47 49,46,50 54,51,55 63,56,59 61,51,55 58,48,52 59,49,53 60,50,54 61,51,55
38,38,48 41,39,51 46,45,60 48,47,62 43,42,57 50,49,64 55,54,69 52,51,68 50,49,66 47,49,63 63,60,66 81,69,71 82,69,66 82,69,64 88,75,70 93,78,69 101,87,73 102,88,74 113,99,85 121,107,93 122,109,88 121,108,87 129,116,95 140,128,102 141,126,106 141,126,106 144,131,110 151,138,117 166,145,130 179,158,143 186,167,151 163,144,128 170,152,133 174,156,137 186,168,149 186,171,149 169,154,132 157,141,124 155,139,122 170,155,133 192,166,145 94,65,43 80,51,29 116,75,46 116,72,42 118,74,44 104,65,37 109,74,49 104,68,39 106,70,39 99,58,38 69,40,18 70,46,24 66,47,24 57,38,24 58,42,27 55,36,22 60,43,33 54,39,30 43,38,40 46,46,46 47,35,35 41,29,29 35,28,28 35,24,31 61,57,70 98,93,90 207,174,135 231,196,158 216,183,146 222,187,149 233,196,156 246,207,166 246,207,164 249,208,161 171,137,103 71,48,35 45,33,33 33,21,23 43,31,33 36,22,24 33,23,24 33,28,30 27,19,25 38,31,34 30,22,28 39,27,29 46,33,30 42,29,26 48,35,32 40,23,24 58,42,40 80,64,51 65,44,29 66,52,38 42,26,24 53,42,39 50,39,36 55,44,41 41,34,37 40,33,33 46,36,37 36,29,29 37,34,38 91,91,99 88,88,96 89,90,95 87,88,93 84,84,92 87,88,93 91,89,97 91,89,97 91,89,97 89,88,93 82,81,86 82,80,90 83,87,91 95,100,110 98,102,117 52,52,60 46,43,47 51,48,52 66,59,62 63,53,57 58,48,52 57,47,51 60,50,54 60,50,54
39,36,51 45,42,57 51,48,63 48,47,64 45,42,59 50,49,64 53,53,63 52,51,66 49,48,65 48,48,60 62,54,62 88,76,76 88,75,72 95,82,75 96,84,74 99,84,73 106,91,80 112,95,85 124,108,91 121,106,86 116,101,81 133,118,98 147,129,110 146,128,109 150,132,113 150,132,111 164,146,125 158,143,123 174,153,138 179,159,141 176,161,141 154,139,119 150,134,117 175,156,140 195,178,154 187,170,144 168,150,131 159,143,126 162,146,129 179,165,138 165,136,112 84,55,31 98,65,40 103,61,37 115,70,47 108,68,43 94,60,38 78,42,20 106,69,43 90,59,36 96,62,44 84,55,33 74,43,24 77,46,25 71,46,27 58,39,25 61,40,25 54,35,23 57,40,32 50,35,26 54,38,34 62,45,37 51,36,25 54,42,32 24,23,26 20,24,26 33,28,27 55,49,44 48,43,42 31,28,32 35,29,34 41,36,38 41,36,38 40,35,34 43,33,32 36,31,30 32,27,29 26,23,29 30,24,29 32,21,28 31,21,22 25,13,13 38,26,26 29,19,20 41,29,31 31,19,21 46,33,30 37,25,27 63,50,43 46,35,30 34,21,16 52,39,36 50,35,26 44,28,13 62,51,32 51,32,18 97,78,55 60,42,37 95,79,64 61,40,29 71,51,44 43,30,38 47,40,43 57,52,54 96,93,99 91,90,95 85,84,89 79,80,85 74,74,82 75,78,85 86,86,94 84,87,96 86,89,96 91,91,101 97,100,111 96,100,113 98,102,117 99,102,120 103,106,128 125,124,129 52,45,43 51,44,47 65,55,59 66,56,57 58,48,49 57,47,51 61,51,55 64,54,58
40,37,52 46,43,58 51,48,63 48,47,64 46,43,60 49,48,63 49,49,61 45,44,59 46,45,62 50,50,60 77,69,75 96,85,82 99,86,83 106,89,81 102,85,75 107,90,82 110,94,81 113,97,82 123,107,90 115,100,78 116,101,81 128,113,93 142,124,105 147,127,107 152,131,120 154,133,120 169,149,129 172,155,131 183,163,145 168,148,130 152,137,117 151,136,116 169,154,134 192,173,157 196,175,152 184,167,139 175,157,136 163,147,130 164,148,131 201,177,153 116,86,60 90,57,32 115,80,55 119,77,53 107,65,41 131,87,61 114,70,44 104,63,34 107,72,45 91,61,35 83,54,32 94,56,35 84,55,33 70,49,26 69,44,25 78,53,36 63,41,23 65,44,29 69,48,33 57,38,24 57,38,26 48,36,26 55,38,28 41,34,34 58,59,64 55,56,61 26,24,22 37,33,25 33,28,25 20,18,26 27,27,35 29,30,33 26,25,28 22,22,22 26,20,25 50,44,39 29,23,28 24,21,27 17,18,23 60,65,71 51,46,45 48,37,34 36,25,22 45,28,29 36,24,24 41,24,25 46,32,32 37,25,30 56,39,40 33,21,23 62,47,38 49,32,24 67,49,44 62,46,33 46,34,24 120,101,78 60,44,31 50,36,36 65,46,34 93,73,53 79,58,54 51,40,47 44,37,37 84,77,77 91,89,90 86,86,86 83,80,84 73,74,79 78,77,82 81,80,85 98,96,106 86,89,98 84,87,94 89,89,99 93,96,107 95,99,114 104,108,123 106,109,127 99,102,120 110,109,124 164,154,142 74,63,56 67,57,56 66,56,57 60,50,51 57,47,51 58,48,52 60,50,54
38,37,52 45,44,59 48,47,62 43,42,57 43,42,57 44,44,56 39,39,49 45,45,57 58,58,68 77,69,75 92,82,81 93,81,81 98,85,78 107,90,82 102,85,75 100,83,75 109,93,78 113,97,80 113,98,78 116,101,81 123,108,88 122,107,87 136,116,98 147,127,109 163,145,124 165,147,126 170,152,133 177,160,136 182,163,138 168,149,126 168,150,131 174,156,137 207,180,162 217,191,170 210,184,163 193,175,154 178,160,141 165,146,130 179,160,144 207,186,161 110,80,54 90,60,34 96,63,36 113,78,53 110,70,45 128,82,54 130,86,60 105,64,37 106,71,46 97,66,45 102,71,48 98,64,44 95,64,43 88,62,41 66,42,20 88,62,41 83,58,39 88,66,48 74,54,36 73,53,33 60,41,25 48,36,26 47,36,29 78,81,88 83,86,93 23,22,25 63,47,32 123,104,81 124,100,76 45,38,38 77,77,89 85,88,95 88,83,80 111,100,85 90,73,47 81,62,48 56,41,32 48,35,30 44,32,34 61,60,65 49,46,50 52,40,42 50,32,27 47,31,25 57,41,37 45,29,27 40,28,28 49,36,29 47,34,27 42,29,22 80,61,49 50,32,27 54,35,23 86,67,53 52,36,32 65,44,29 65,46,32 48,33,22 91,70,57 59,41,40 65,54,47 49,39,40 54,47,47 85,79,74 86,84,80 87,87,84 89,89,89 86,90,94 86,90,94 94,94,102 100,100,108 82,85,92 85,85,95 90,87,102 100,97,112 98,100,116 103,107,120 101,108,122 96,102,119 103,105,121 140,134,129 169,161,148 68,59,55 65,54,61 59,52,55 57,50,53 61,50,57 54,47,50
41,40,57 45,44,61 43,42,59 44,43,58 44,43,58 43,43,55 41,41,51 49,48,63 66,64,72 82,75,78 89,78,75 94,83,80 118,103,94 115,100,91 105,91,77 100,82,77 108,92,77 115,99,84 114,98,81 124,108,91 126,110,93 130,114,97 151,130,115 162,140,122 182,158,134 191,167,143 183,163,143 189,168,145 192,171,144 187,166,139 186,166,146 195,175,155 225,196,174 234,203,180 216,187,165 189,171,150 166,148,129 165,146,130 187,167,149 200,179,156 84,58,33 96,67,43 102,76,51 87,58,38 103,63,38 130,84,56 128,88,63 110,74,52 98,67,44 90,59,36 98,67,46 90,59,36 91,62,40 78,52,31 84,53,32 93,59,39 79,60,44 55,41,27 73,59,41 72,54,35 55,34,19 49,33,20 34,34,29 67,67,75 90,70,52 126,98,69 100,86,72 168,149,124 246,206,152 90,73,63 87,76,73 149,133,116 232,196,147 249,203,148 235,189,134 162,131,92 66,47,33 48,35,28 45,32,27 44,33,28 60,47,44 46,33,30 52,35,27 44,27,19 50,35,26 57,44,37 45,31,31 53,41,29 55,38,28 70,53,43 47,34,31 82,63,51 60,39,28 55,42,37 54,34,16 79,55,49 66,49,39 67,54,47 94,74,65 48,30,29 45,30,21 42,35,38 37,30,28 86,82,74 92,91,84 88,87,80 89,89,86 89,90,95 94,94,102 98,98,106 99,102,111 98,98,106 94,92,104 96,95,110 96,98,112 99,103,118 99,98,113 96,100,115 97,101,116 96,98,114 110,107,124 127,119,127 109,100,92 70,60,61 60,49,56 57,50,53 64,54,58 62,55,58
