48,49,68 48,49,68 47,44,59 67,63,76 76,69,79 94,84,88 84,74,78 80,72,78 79,71,77 106,96,100 82,76,83 74,73,78 71,65,72 94,84,88 89,79,83 72,62,63 74,63,70 57,46,53 47,43,52 56,52,61 52,48,59 43,41,51 48,46,56 43,41,51 38,36,46 38,36,46 43,41,51 48,46,56 46,46,56 45,45,55 37,40,51 47,50,61 46,48,62 46,48,62 43,45,59 64,63,80 79,78,95 81,79,99 71,69,89 85,81,101 94,91,106 110,104,111 134,122,112 150,142,118 175,156,131 184,164,134 220,195,167 222,193,160 255,249,194 255,241,187 255,230,179 243,200,155 237,195,155 120,81,51 113,72,45 132,92,67 95,64,41 80,54,33 80,56,30 55,39,26 38,27,24 32,20,20 44,28,22 65,46,32 160,127,100 141,109,79 129,103,78 109,90,63 157,137,105 170,146,109 181,154,118 171,145,106 160,137,95 156,135,94 124,106,76 70,59,44 52,50,48 53,53,53 50,52,49 53,55,52 52,54,54 52,54,54 52,51,56 43,42,45 46,49,58 48,52,65 55,58,69 30,31,36 20,19,22 19,18,23 26,23,27 24,22,20 47,46,49 72,70,82 69,68,85 72,69,84 89,88,91 46,45,50 62,64,80 60,63,85 55,56,75 50,52,66 89,92,103 91,95,110 63,62,77 52,51,66 43,43,55 51,49,59 40,38,46 65,59,64 71,61,62 58,51,51 58,48,52 57,47,51 72,62,61 123,107,101 114,102,92 112,95,87 87,78,74 85,78,81 85,78,88 82,75,85 52,52,64 35,35,47 38,36,46 38,38,50 56,56,68 89,78,85
45,48,66 48,51,69 41,44,62 53,51,71 67,65,87 89,81,89 83,71,76 81,76,78 72,67,69 76,68,74 69,60,71 68,66,67 86,79,82 93,82,89 82,71,78 75,68,71 59,56,62 48,47,52 48,44,53 56,52,61 51,49,59 39,37,47 47,45,55 38,36,44 37,37,47 39,39,49 42,42,52 48,48,58 46,46,56 44,44,54 42,46,61 49,53,68 43,47,62 41,45,60 39,43,58 56,59,77 74,70,90 78,80,96 87,81,102 97,93,104 142,126,120 153,134,118 136,120,103 142,128,103 166,145,120 174,149,121 207,182,154 200,167,128 255,234,174 255,215,157 250,209,162 233,191,149 219,181,144 103,67,38 117,77,52 114,77,51 100,66,44 91,60,37 79,55,33 65,49,34 61,46,37 47,35,35 37,26,23 54,39,30 72,43,19 192,160,130 159,129,101 141,112,90 139,110,86 130,105,75 128,105,74 145,123,89 148,129,92 154,132,96 138,117,76 150,128,92 121,114,96 111,107,97 102,102,97 64,66,66 46,52,55 46,52,55 54,56,70 60,62,78 54,58,71 64,61,76 25,26,29 23,21,17 25,23,21 20,18,16 23,17,22 27,21,26 27,26,29 36,35,38 69,67,77 61,62,83 62,69,83 61,67,86 63,66,84 62,63,86 44,47,58 76,79,88 97,100,111 88,92,105 70,69,84 51,50,67 51,50,65 49,48,63 47,45,55 77,70,68 64,57,57 64,56,62 51,44,47 58,48,49 68,57,52 108,89,75 106,91,80 97,82,71 104,91,88 120,102,97 114,100,100 108,96,98 114,101,98 112,98,100 111,99,104 130,118,123 124,112,112 72,67,69
42,43,62 44,45,64 47,48,67 53,56,74 62,65,85 46,47,68 48,45,62 68,62,69 72,66,73 68,59,70 66,58,66 69,67,68 94,87,90 78,67,74 79,68,75 75,68,71 52,49,55 46,45,50 52,48,57 54,50,59 48,46,56 37,35,45 51,49,59 39,38,43 37,37,47 41,41,51 43,43,53 49,49,59 46,46,56 43,43,53 49,53,68 41,45,60 34,38,53 38,42,57 38,42,57 42,47,57 76,72,83 87,79,85 123,110,105 144,134,124 147,136,117 153,136,112 175,158,134 184,170,143 185,164,139 202,177,149 209,184,156 227,186,141 255,214,167 239,198,153 225,186,145 218,181,139 207,174,135 110,75,48 123,86,60 110,73,49 101,67,45 89,60,38 74,50,28 62,43,27 71,55,38 47,34,29 40,31,27 40,29,22 60,39,26 86,64,46 106,80,55 195,166,135 164,130,98 151,118,91 125,104,79 105,88,64 118,101,77 133,116,90 124,110,85 110,95,73 104,91,70 97,86,69 115,101,85 122,103,78 132,114,95 124,107,97 81,77,88 58,58,68 31,32,35 20,18,19 17,15,16 22,17,19 20,15,14 25,20,19 26,23,29 25,22,28 26,24,25 30,28,29 41,39,40 38,36,37 67,65,75 59,57,69 56,58,74 55,54,69 83,84,87 95,93,101 101,101,113 92,95,106 88,88,98 74,74,86 58,56,76 51,50,67 49,48,63 71,66,65 58,51,51 58,50,56 55,48,51 56,49,52 65,54,51 104,85,73 101,85,81 89,82,82 104,92,97 107,94,87 112,99,94 111,100,97 101,90,85 108,97,90 123,112,109 139,128,125 116,104,104 51,46,48
44,42,62 46,44,64 48,46,66 50,51,70 53,59,76 42,46,61 42,41,58 59,57,67 77,71,78 75,65,69 88,78,82 99,89,93 85,75,79 78,68,69 95,85,86 67,61,66 50,43,53 55,48,58 51,47,56 47,43,52 51,49,57 36,36,44 52,50,58 39,37,45 39,37,45 41,39,47 48,48,58 45,45,55 36,36,46 36,36,46 46,46,56 34,34,44 31,35,48 31,35,48 34,38,51 73,70,76 109,96,89 112,100,90 136,121,112 158,144,119 163,149,124 170,156,131 185,171,146 170,155,133 162,147,125 189,172,146 206,183,154 255,219,170 242,201,156 226,187,146 216,181,143 202,169,132 195,164,127 103,70,43 117,82,57 103,66,40 106,73,48 111,78,53 84,55,33 66,47,33 61,46,35 54,42,32 55,42,37 44,35,31 40,31,27 42,33,29 40,31,27 56,44,32 81,55,34 211,169,131 184,150,118 162,128,108 153,122,101 144,119,91 139,113,88 142,118,92 161,138,109 149,124,96 156,124,92 193,161,127 99,73,52 72,51,38 34,27,25 31,24,24 32,22,21 29,19,23 21,18,22 19,18,21 23,22,25 20,19,22 25,22,26 31,28,32 31,31,31 40,35,37 48,41,44 38,31,34 46,36,37 44,34,35 41,36,35 38,37,40 87,86,91 91,89,99 91,91,103 94,94,104 92,91,106 83,83,95 63,63,75 46,45,60 51,50,67 49,46,50 72,65,63 57,50,53 66,56,57 65,55,56 71,59,59 136,116,109 89,79,78 91,81,80 89,77,79 96,83,76 116,103,100 113,100,97 97,84,81 105,93,81 122,104,99 111,100,97 108,98,99 47,45,43
45,43,63 45,43,63 46,44,64 50,51,70 47,53,70 41,45,60 41,40,57 51,48,63 75,68,80 85,75,79 96,86,90 84,74,78 77,67,71 82,72,73 88,78,79 63,57,62 50,43,53 50,43,53 49,45,54 47,43,52 45,43,51 36,36,44 52,50,58 38,36,44 41,39,47 47,45,53 46,46,56 42,42,52 48,48,58 31,31,41 43,43,53 34,34,44 33,37,50 33,37,50 36,40,53 87,83,94 138,127,112 136,122,106 142,128,112 150,136,111 166,152,127 169,155,130 165,151,126 145,130,108 148,133,111 173,156,130 178,155,126 255,221,169 235,193,151 230,193,153 210,174,141 191,159,125 181,152,119 112,79,52 124,85,57 121,84,58 96,59,35 92,57,32 101,66,39 64,39,20 61,42,26 55,41,27 54,39,30 46,35,32 40,28,28 38,28,29 37,27,28 40,29,26 49,36,29 78,51,35 255,212,172 255,217,166 225,181,130 225,178,128 228,175,120 233,185,129 230,189,140 216,174,132 206,172,140 77,57,39 43,30,27 40,28,28 33,26,24 36,26,25 34,22,22 44,34,35 41,34,37 30,25,27 20,19,22 29,28,31 25,22,26 28,25,29 32,30,31 34,29,31 48,41,44 57,50,53 44,34,35 42,32,33 35,30,29 37,35,36 82,81,86 85,83,93 87,85,95 91,91,101 88,88,98 92,92,104 70,70,78 57,55,75 53,54,75 52,50,60 61,56,58 57,49,57 69,57,59 66,54,56 67,56,53 117,104,99 88,78,77 97,87,86 92,80,82 94,81,74 121,108,105 111,98,95 94,81,78 95,82,77 116,98,93 107,96,93 109,99,100 48,46,44
45,43,63 45,43,63 45,43,63 49,47,69 48,51,71 43,42,59 39,38,55 44,43,60 66,66,78 86,81,83 77,72,74 67,61,68 72,67,69 81,69,69 75,68,71 56,47,60 49,45,56 53,49,58 54,50,59 48,44,53 39,37,45 39,37,45 46,46,56 37,37,47 48,48,58 49,49,59 42,42,52 51,50,65 55,55,67 38,38,50 32,32,42 32,35,44 33,36,47 32,36,49 46,50,63 88,88,100 137,126,111 144,128,111 126,110,93 116,101,81 148,133,113 152,137,115 141,126,104 138,124,99 158,144,119 174,157,131 178,153,125 255,220,169 232,193,154 214,179,141 199,166,129 181,152,119 172,144,115 123,91,61 118,79,51 116,77,49 125,83,59 90,50,25 90,57,30 74,48,23 66,41,22 68,49,33 54,40,26 57,41,28 48,35,28 40,27,22 30,21,17 42,36,29 44,38,31 46,37,31 75,66,60 242,216,177 252,225,182 157,136,111 59,48,45 61,52,48 53,48,50 47,42,44 38,30,36 33,28,27 30,28,24 33,31,29 34,27,27 40,30,29 33,23,22 41,30,27 48,37,34 46,36,35 46,36,37 31,21,22 33,23,27 23,16,16 40,28,30 30,25,27 48,37,34 31,18,13 71,52,40 83,68,57 47,35,37 58,53,55 86,87,92 83,83,91 85,85,93 89,89,97 91,91,101 93,93,103 88,88,98 57,57,65 44,44,52 57,50,53 60,50,54 59,52,55 65,55,59 66,56,60 61,50,57 115,104,101 99,89,90 88,78,79 96,86,87 106,93,90 97,82,73 96,80,74 87,76,71 88,74,74 112,96,92 123,109,109 116,106,107 52,50,48
46,44,64 44,42,62 44,42,62 52,55,75 47,53,72 41,42,61 40,41,60 45,43,65 52,51,66 70,64,71 58,52,59 69,63,70 78,73,75 88,76,76 85,78,81 55,46,59 54,50,61 60,56,65 58,54,63 51,47,56 45,43,51 39,37,45 45,45,55 39,39,49 45,45,55 50,50,60 50,50,60 58,57,72 51,51,63 51,51,63 45,44,49 38,36,44 49,49,57 50,50,60 54,57,66 70,69,84 95,82,79 108,92,79 109,93,80 115,100,80 135,120,100 130,115,93 147,132,110 162,143,120 185,166,143 191,167,145 191,157,123 246,203,154 220,183,143 207,174,137 191,159,125 171,143,114 164,139,111 153,120,95 131,87,61 140,96,66 118,73,40 116,72,42 95,59,28 90,60,34 74,45,23 81,57,35 64,42,24 62,46,31 52,35,25 52,37,28 67,61,68 37,30,28 67,55,45 46,35,28 25,22,28 35,32,38 46,40,45 33,31,32 25,19,26 31,27,36 31,31,39 32,33,38 59,46,39 50,38,28 33,29,19 52,49,53 129,126,130 56,43,36 48,36,26 64,49,40 56,41,32 49,34,25 55,39,33 45,29,23 77,63,38 49,32,24 68,49,35 40,25,16 65,49,36 62,41,26 72,56,43 59,44,33 48,36,36 83,78,80 87,87,95 83,83,91 87,85,93 89,87,95 90,88,98 89,89,99 89,89,99 85,85,95 59,59,69 64,53,60 65,55,59 61,51,55 59,49,53 64,52,54 61,49,51 104,92,94 94,84,85 86,76,77 89,79,80 100,87,84 98,81,73 98,82,69 106,84,64 102,85,75 100,91,85 102,92,91 99,89,90 53,51,49
52,48,68 50,46,66 46,42,62 51,52,71 47,53,74 54,57,79 49,52,74 46,44,64 46,44,64 54,50,70 52,49,64 77,69,77 80,68,70 85,75,79 75,64,73 51,44,56 53,46,58 61,54,64 53,50,56 51,48,54 39,37,45 41,39,47 45,45,57 42,42,54 41,41,53 37,37,49 43,43,55 57,57,69 77,69,75 63,54,65 74,60,62 93,82,79 93,84,78 91,82,78 84,78,73 105,89,87 101,85,83 115,98,88 119,102,92 131,116,94 136,122,95 138,124,97 162,148,121 190,169,146 192,171,148 199,178,155 193,158,122 255,220,175 215,178,138 198,165,128 182,153,120 171,143,114 158,133,105 139,106,81 130,93,69 128,79,41 147,100,66 103,57,29 114,80,50 92,62,36 74,45,25 60,40,22 58,39,23 54,33,20 59,38,25 54,35,21 55,39,26 56,39,29 57,44,37 44,36,42 79,79,87 31,33,28 115,99,95 54,45,30 31,29,25 105,103,101 225,194,157 221,186,148 204,167,127 65,46,30 46,34,22 50,38,26 42,30,20 49,33,20 57,41,26 59,43,26 54,43,28 52,37,26 57,45,35 63,51,41 54,42,30 72,57,46 55,35,26 86,63,52 59,47,35 57,47,35 62,47,36 74,62,52 44,35,31 88,88,88 92,92,100 88,88,96 90,88,96 91,89,97 90,88,96 89,89,99 91,91,101 83,84,89 72,72,84 70,63,66 64,54,58 60,50,54 64,54,55 62,50,52 60,48,50 103,89,94 97,87,88 96,86,87 80,71,67 95,86,82 110,91,77 119,98,73 107,89,70 104,85,71 96,85,80 111,99,99 91,81,82 51,49,47
48,49,68 48,49,68 46,47,66 53,54,73 48,54,75 54,56,81 50,52,77 45,43,63 46,44,64 48,44,64 52,49,64 83,75,83 96,84,86 85,75,79 72,61,70 55,48,60 56,49,61 65,58,68 55,52,56 49,46,50 40,38,46 43,41,49 44,44,56 45,45,57 48,48,60 44,44,56 56,56,68 62,62,74 61,54,54 65,58,56 84,68,66 119,106,99 123,110,103 101,90,83 96,85,80 115,101,87 116,102,88 129,113,98 140,124,109 134,119,97 137,123,96 148,134,107 170,156,129 175,158,134 166,149,125 176,157,134 192,158,117 255,222,177 207,172,134 193,161,127 172,144,115 166,138,111 151,127,101 132,99,74 99,64,39 116,71,36 123,77,47 128,84,56 104,68,37 91,58,33 90,56,38 90,61,37 75,54,31 77,57,39 67,48,25 80,60,40 73,53,35 62,43,29 48,35,28 73,70,87 143,118,99 76,69,79 226,194,160 240,200,146 56,32,10 112,107,104 217,182,144 240,198,158 206,171,133 73,53,35 52,38,24 57,42,22 59,45,31 55,39,24 75,57,38 71,53,32 69,53,36 71,52,36 70,54,39 63,47,32 60,41,27 84,60,38 90,69,46 58,41,31 82,67,56 65,50,39 52,38,24 46,34,22 36,27,23 81,81,81 83,83,91 82,80,88 91,89,97 93,91,99 91,89,97 94,94,104 95,95,105 87,88,93 87,87,99 95,88,86 54,47,47 55,48,51 58,48,49 56,46,45 59,47,47 105,91,93 91,81,82 85,75,76 75,66,62 94,85,81 102,89,82 106,92,78 104,89,80 104,89,78 107,96,91 92,80,80 88,78,79 46,44,42
50,51,70 50,51,70 46,47,66 47,48,67 48,54,75 54,57,79 49,52,74 49,47,67 46,44,64 48,44,64 47,44,59 83,75,83 104,92,94 85,75,79 66,55,64 58,51,63 56,49,61 65,58,68 60,57,63 48,45,51 41,39,47 44,42,50 44,44,56 50,50,62 59,59,71 56,56,68 55,55,67 53,53,65 58,50,56 69,62,62 87,69,66 99,84,75 110,98,88 103,91,81 101,90,83 114,99,90 119,104,95 134,118,101 136,120,103 141,126,104 155,141,114 158,144,117 151,137,110 151,134,110 157,140,116 176,157,134 204,170,127 255,241,193 215,179,146 195,163,133 173,145,116 172,144,117 159,135,109 116,83,58 124,88,66 115,71,41 126,82,52 113,72,43 108,72,39 105,72,47 84,50,32 85,54,31 69,45,23 90,68,48 79,60,37 69,50,27 72,52,32 59,41,22 42,29,24 76,74,84 220,188,146 196,175,164 236,199,155 255,217,156 130,101,68 49,45,39 159,132,100 178,146,116 165,132,105 101,81,61 52,36,19 61,43,24 55,41,27 69,53,38 65,47,28 62,44,23 69,53,36 80,61,45 59,43,28 65,49,34 59,43,26 78,52,31 113,89,65 64,47,39 54,40,22 75,60,49 57,42,31 40,28,16 37,28,24 83,84,89 87,87,95 85,83,91 95,93,101 91,89,97 96,94,102 102,102,112 105,105,115 94,95,100 94,93,108 113,107,102 57,50,50 57,50,50 56,49,49 57,47,46 61,49,49 104,90,90 99,89,90 92,82,83 85,76,72 107,98,94 98,85,80 102,92,82 104,88,84 104,89,80 103,92,87 86,74,74 87,77,78 55,53,51
49,52,70 49,52,70 44,45,64 49,50,69 50,53,73 50,52,77 46,49,69 47,48,67 47,43,63 45,43,63 45,43,63 72,72,84 106,92,97 81,71,75 65,53,65 62,53,64 56,49,59 56,53,59 61,57,66 53,49,58 36,36,46 46,45,60 45,44,59 53,53,63 50,50,62 50,50,62 49,48,63 65,61,70 78,68,69 87,76,73 99,87,77 102,90,78 100,85,74 102,88,74 113,99,83 113,99,85 122,108,90 130,112,91 144,126,105 160,142,121 166,148,127 167,148,125 155,141,116 145,131,106 155,141,116 174,156,137 231,195,148 255,238,189 221,188,149 190,158,126 174,147,115 172,144,117 160,134,109 98,65,40 115,76,48 116,77,49 114,78,49 84,50,20 111,74,50 89,60,36 100,64,42 89,60,36 78,52,29 96,67,45 80,66,52 49,43,38 83,67,54 68,48,30 61,60,63 125,105,85 253,212,163 221,183,137 191,153,107 223,182,135 255,223,173 163,133,105 88,75,83 179,150,117 178,144,110 153,123,95 58,40,21 45,34,19 48,47,50 63,60,47 78,62,49 81,63,44 79,57,37 87,66,51 75,56,40 89,70,54 85,66,52 106,85,72 76,54,36 55,41,27 67,50,40 48,32,28 49,36,33 44,32,34 58,48,47 90,93,102 101,101,111 102,100,108 105,103,111 92,92,100 98,98,108 107,110,121 138,133,130 102,99,103 90,94,109 100,91,85 68,57,54 58,48,49 58,48,49 61,49,49 64,52,52 100,86,86 95,85,86 92,82,83 87,77,78 92,82,81 92,83,79 95,86,82 94,88,81 92,81,76 95,82,79 84,75,71 80,73,71 48,41,44
49,52,70 49,52,70 52,55,73 49,52,70 47,53,72 48,50,75 49,52,72 49,50,69 50,46,66 46,44,64 46,44,64 64,64,76 92,78,83 80,70,74 67,55,67 59,50,61 57,50,60 55,52,58 59,55,64 44,40,49 44,44,54 46,45,60 43,42,57 50,50,60 48,48,58 48,48,58 50,53,62 87,77,76 84,75,71 79,67,67 98,83,74 102,87,76 98,82,69 112,96,83 112,96,81 105,89,76 117,101,84 128,113,91 134,119,97 151,133,112 160,142,121 173,154,131 158,144,119 170,156,131 188,174,149 179,160,144 255,222,171 255,230,181 227,192,154 192,160,126 173,146,114 168,140,113 167,138,114 90,56,34 121,81,56 120,79,52 103,62,35 118,79,51 99,59,36 82,53,29 103,73,47 103,72,49 85,54,31 110,80,52 77,61,46 82,69,62 108,83,64 80,55,36 77,77,89 195,164,127 170,133,107 194,157,117 207,168,129 197,158,119 250,209,164 247,210,157 186,153,128 202,170,128 208,174,133 186,153,116 91,67,45 62,48,32 73,62,57 94,75,63 61,40,25 64,44,35 92,70,50 117,94,79 81,61,43 82,64,45 83,62,47 89,68,53 95,73,55 58,44,30 66,47,31 57,40,32 57,44,41 41,29,31 39,29,33 96,95,110 103,106,117 112,110,118 103,103,113 92,92,100 98,98,108 107,111,115 175,158,134 127,118,110 102,102,110 86,84,82 86,76,64 63,53,52 57,45,50 62,50,50 64,52,52 107,93,93 99,89,90 106,96,97 104,94,95 100,90,89 91,81,82 93,83,84 97,91,86 102,91,88 90,77,74 86,77,73 76,69,67 48,41,44
50,53,71 50,53,71 50,53,71 48,51,69 53,56,74 52,55,73 49,52,70 49,51,67 49,48,65 50,49,66 52,51,68 64,63,78 87,73,75 79,69,73 67,56,63 58,52,59 57,51,58 57,51,56 55,52,58 41,37,46 48,48,60 48,48,60 45,44,59 55,54,69 53,52,67 49,48,63 52,52,62 79,70,66 75,64,59 84,71,66 93,78,69 98,83,74 117,101,84 119,104,84 120,105,85 130,111,95 140,122,101 138,123,101 143,128,106 158,140,119 179,161,140 188,170,149 168,150,129 163,149,124 190,176,151 189,164,147 255,231,178 255,230,181 241,206,168 208,176,142 180,153,121 167,139,112 173,144,120 87,58,34 109,74,49 118,77,50 130,86,60 114,72,50 107,73,53 112,81,58 88,57,34 110,79,56 90,61,37 92,61,38 102,73,51 111,82,60 111,80,59 52,39,32 97,93,104 190,157,120 198,160,125 220,181,142 216,177,136 221,179,137 235,194,149 239,200,157 212,175,131 225,189,142 224,185,144 190,152,117 99,73,50 77,54,39 106,86,68 108,88,70 88,66,48 64,49,27 91,70,55 88,65,50 86,66,48 82,62,44 100,80,62 94,74,56 78,59,45 71,56,36 61,47,33 55,42,37 46,36,35 31,24,27 33,28,30 99,101,115 100,105,115 110,113,122 106,111,119 100,103,110 100,103,112 108,111,120 141,135,130 138,130,117 142,137,136 97,95,103 143,134,117 61,54,54 57,47,48 57,50,48 59,52,52 92,85,88 100,90,91 100,90,91 96,86,87 95,85,86 96,86,87 93,83,84 95,86,82 95,86,82 93,84,80 87,78,74 82,72,71 59,49,48
55,58,76 55,58,76 48,51,69 48,51,69 49,52,70 50,52,68 49,51,67 47,49,65 48,47,64 48,47,64 52,51,68 66,64,72 84,71,68 72,62,66 65,54,61 65,59,66 56,50,57 56,50,55 51,48,54 40,36,45 48,48,60 46,46,58 42,41,56 55,54,69 51,50,65 49,48,63 52,52,64 84,75,71 89,78,71 95,83,73 103,87,74 110,94,79 123,108,88 121,106,86 128,113,91 145,127,108 147,130,106 149,135,110 161,147,122 164,146,125 178,160,139 172,154,133 145,127,106 170,153,129 191,172,149 193,168,140 255,250,195 255,248,196 247,210,168 216,181,145 189,157,125 172,144,117 171,142,118 110,79,56 99,69,43 108,68,43 107,71,42 98,63,36 87,56,33 111,78,53 88,64,38 102,78,54 110,81,59 98,69,49 97,78,53 121,97,71 103,75,62 62,56,63 154,142,132 211,174,130 213,176,132 248,207,162 223,182,137 248,207,160 255,219,172 245,207,161 228,190,144 237,196,151 236,195,148 197,154,119 119,91,62 76,56,38 107,91,76 83,68,48 70,50,30 87,69,48 103,81,61 60,38,18 85,64,41 111,90,65 105,85,67 70,47,32 87,68,54 69,53,36 59,49,39 36,27,23 53,43,44 40,32,38 28,23,22 96,96,106 97,101,114 107,112,122 103,107,120 102,107,115 105,108,117 100,100,112 108,104,113 159,142,118 153,141,131 118,116,124 115,105,95 65,55,54 59,49,50 59,52,52 58,51,51 86,78,86 104,94,95 114,104,105 93,83,84 86,76,77 78,68,69 81,71,72 101,92,88 94,85,81 95,86,82 85,76,72 93,83,82 59,49,48
54,57,75 52,55,73 50,53,71 48,51,69 49,52,70 52,51,68 51,50,67 49,48,65 45,44,61 46,45,60 55,54,69 80,73,73 80,68,70 71,61,65 66,55,62 69,61,69 61,53,59 64,56,64 53,49,60 36,36,46 46,45,60 45,44,59 41,41,53 42,42,54 43,42,57 53,49,60 82,75,78 96,84,84 102,87,76 102,87,76 102,86,73 110,94,79 121,106,86 115,100,80 121,106,84 143,125,106 149,132,108 158,139,116 166,147,124 180,163,139 168,149,126 163,146,122 161,144,120 202,181,158 199,175,151 188,159,124 255,223,170 255,237,185 255,223,176 230,196,155 198,166,132 178,150,123 169,143,120 112,83,59 95,65,39 115,76,46 106,72,40 106,77,46 111,83,56 108,83,55 104,85,58 109,88,73 62,45,37 65,49,45 68,56,56 69,62,60 80,71,67 107,94,91 218,191,144 241,201,149 247,209,163 233,195,149 221,183,137 249,211,163 246,208,160 242,201,152 233,192,143 245,202,153 242,199,150 212,170,128 185,150,112 164,133,94 70,53,43 45,39,34 44,39,38 45,34,29 80,60,51 115,95,86 69,51,32 109,90,65 122,103,87 59,42,34 71,57,43 76,60,47 58,39,27 39,30,26 51,41,42 49,39,40 39,29,30 39,39,47 93,97,110 98,102,115 105,110,120 107,110,119 101,104,111 97,100,107 101,104,113 144,138,133 155,139,124 108,106,114 80,74,69 95,89,82 54,47,47 63,56,56 61,56,58 83,76,76 94,84,83 97,87,86 81,71,70 84,74,73 75,65,64 86,76,75 96,86,85 84,74,73 84,75,71 82,73,65 94,86,75 63,54,48
50,53,71 53,56,74 52,55,73 52,55,73 52,55,73 52,51,68 51,50,67 50,49,66 44,43,60 46,45,60 55,54,69 78,70,76 79,66,74 75,65,69 67,56,63 72,64,72 65,57,63 61,53,61 46,42,53 42,42,52 45,44,59 44,43,58 44,44,56 41,41,53 49,49,59 69,66,72 87,80,78 92,81,74 112,97,86 105,90,79 101,85,72 112,96,81 113,98,78 122,107,87 123,108,86 146,128,109 166,149,125 182,163,140 180,161,138 188,169,146 183,169,144 188,167,144 189,168,145 229,205,181 208,183,155 203,171,129 255,214,161 255,228,179 247,210,166 235,201,160 201,169,135 180,156,130 131,107,83 89,56,29 121,81,56 96,67,47 70,50,32 59,43,26 59,45,45 54,52,53 100,90,78 74,63,56 114,99,77 166,144,110 199,167,133 197,164,125 223,186,142 255,220,171 255,222,166 255,229,172 255,238,189 249,208,161 246,205,158 248,207,158 232,191,142 237,195,141 255,213,161 255,219,166 237,193,140 223,180,131 203,164,121 189,152,112 160,135,105 109,99,87 93,82,77 81,72,68 71,62,58 58,51,51 49,46,50 53,51,52 43,38,37 40,39,42 40,30,29 52,41,38 61,47,33 53,43,31 65,55,54 43,33,32 41,34,34 32,28,37 99,104,112 102,107,115 105,110,118 103,108,116 105,110,118 103,108,116 104,108,121 109,107,115 111,104,104 100,90,91 91,90,93 133,128,116 61,56,53 57,52,51 62,55,58 82,75,75 95,85,84 96,86,85 80,70,69 81,71,70 74,64,63 85,75,74 96,86,85 94,84,83 89,80,76 78,69,61 89,80,74 64,54,53
53,56,74 52,55,73 49,52,70 50,51,70 49,50,69 50,49,66 48,47,64 48,50,66 44,44,56 48,48,60 56,52,65 80,72,78 71,63,69 73,63,64 70,60,64 71,61,65 58,52,59 53,47,52 43,41,51 46,44,54 48,47,62 46,45,60 52,51,66 49,48,63 55,54,59 79,72,72 91,78,75 109,96,89 115,100,91 96,81,72 112,96,83 128,112,97 135,120,98 145,130,108 152,138,113 163,148,126 181,162,137 193,174,149 189,170,145 198,177,152 178,161,135 184,167,141 196,175,150 219,193,168 191,161,133 255,223,171 255,237,180 255,242,190 255,221,174 238,204,159 221,189,155 185,161,135 130,104,79 87,61,40 57,44,37 40,40,37 38,38,46 53,49,58 149,128,103 175,146,113 177,145,111 177,141,108 181,146,110 198,161,121 224,186,140 235,192,145 249,205,154 255,221,165 255,230,169 255,237,172 255,238,183 255,228,175 255,222,166 255,230,172 255,227,167 255,229,167 255,222,167 255,226,168 255,215,157 238,192,137 210,167,118 186,145,100 193,156,116 189,158,121 168,139,108 168,140,113 148,124,98 129,110,96 112,97,86 87,76,69 75,72,76 64,65,70 68,65,69 41,39,37 42,35,33 47,41,36 44,38,31 41,35,28 43,37,32 26,21,23 105,108,115 111,116,124 106,111,119 102,107,115 98,103,111 97,102,110 100,103,112 89,87,97 117,111,116 178,160,139 82,85,94 123,122,113 120,114,107 63,56,56 59,49,50 72,65,65 104,94,93 91,81,80 79,69,68 88,79,73 77,68,64 81,72,68 84,74,75 86,76,77 81,71,70 73,63,62 91,82,78 82,73,69
55,58,76 54,57,75 46,49,67 48,49,68 47,48,67 49,48,65 49,48,65 49,51,67 44,44,56 49,48,63 59,54,72 77,69,75 72,64,70 74,64,65 73,63,67 71,61,65 67,61,68 47,41,46 41,39,49 50,48,58 46,45,60 45,44,59 57,56,71 55,54,69 81,76,78 115,104,101 84,71,68 91,78,71 93,78,69 98,83,74 126,111,91 137,122,100 155,140,118 166,151,129 169,155,130 176,161,139 181,162,137 178,159,134 181,162,137 188,167,142 167,150,124 154,137,111 195,174,149 196,170,145 248,214,173 255,229,172 255,236,182 255,227,178 255,231,187 239,205,162 217,185,151 186,163,134 78,59,43 33,28,27 77,60,61 144,116,87 187,154,115 178,145,108 170,140,98 182,147,109 186,152,109 193,158,120 191,153,116 210,171,130 234,193,146 244,201,152 255,210,153 255,209,144 255,212,144 255,234,165 255,235,174 255,229,173 255,232,176 255,244,183 255,244,181 255,240,179 255,232,176 255,228,171 255,228,172 254,207,157 237,192,144 237,192,144 221,179,139 206,168,131 197,164,127 183,151,119 168,140,111 151,125,102 139,122,98 135,120,98 130,111,88 127,112,92 91,84,82 76,73,79 73,78,86 66,71,79 58,58,68 44,44,54 16,20,24 27,25,21 63,64,67 119,124,132 114,119,127 106,111,119 97,102,110 93,98,106 86,89,98 89,89,101 129,127,135 198,183,163 91,89,97 109,110,115 103,101,97 96,91,88 55,50,52 65,60,62 103,93,92 101,91,90 77,67,66 91,82,76 75,66,62 81,72,68 87,77,78 82,72,73 84,74,73 72,62,61 85,75,76 80,70,71
