232,181,144 131,82,46 186,140,103 184,135,99 166,124,86 160,114,77 175,126,90 182,133,97 191,140,103 200,144,108 205,152,111 208,155,114 199,145,111 197,146,111 202,151,116 195,144,109 189,138,101 209,158,121 187,138,102 205,156,120 162,113,77 197,148,112 188,141,107 174,126,97 174,124,91 176,127,91 189,138,103 204,150,114 207,153,117 206,152,116 217,163,125 215,160,119 215,160,119 199,145,109 199,143,107 221,165,129 205,151,113 196,145,106 213,162,125 206,155,118 212,158,122 204,153,118 151,107,79 107,71,53 114,79,66 113,80,69 114,78,68 113,74,60 134,91,72 179,126,101 186,128,102 165,117,90 149,107,83 131,90,70 123,92,71 113,84,62 107,78,58 104,75,55 101,76,57 95,70,51 97,73,51 97,73,51 91,67,45 137,98,70 154,108,78 146,101,68 143,99,71 132,92,67 133,92,65 132,93,65 138,102,71 147,106,75 146,107,77 125,86,58 114,80,58 121,86,59 168,124,94 199,148,113 192,143,105 176,126,93 188,142,105 190,144,105 192,141,102 177,128,90 181,135,98 187,138,100 205,154,117 198,144,106 199,148,111 197,148,112 185,138,106 200,153,121 195,146,110 184,133,96 190,141,101 169,123,82 191,142,104 195,146,108 178,129,91 185,139,102 171,125,86 180,131,95 190,141,105 183,132,95 194,148,111 193,147,110 198,149,111 197,146,109 204,155,115 188,137,98 199,145,107 187,138,102 211,157,119 211,157,119 209,154,113 185,131,93 208,154,116 216,161,120 195,141,103 197,146,107 188,142,103 208,162,125 175,136,97 168,128,92 142,107,71 132,105,71 112,84,46 133,105,67
222,168,130 230,181,145 183,133,100 203,153,120 154,114,78 188,142,105 173,124,88 169,120,84 184,133,96 199,145,109 206,153,112 208,155,114 193,142,107 195,146,110 189,138,103 195,144,109 203,152,115 194,140,104 184,135,99 183,134,98 182,133,97 197,146,111 190,141,105 163,119,89 186,139,107 189,139,106 182,131,96 184,133,96 203,152,115 205,151,115 223,167,129 228,175,134 202,148,110 211,160,121 212,158,122 233,175,138 201,147,111 180,131,93 206,155,120 209,158,121 199,148,111 185,135,102 114,72,50 93,63,46 95,67,54 100,69,57 103,70,61 112,69,54 174,116,90 179,121,95 154,103,77 163,118,95 134,93,73 121,85,65 102,76,53 96,75,52 91,69,49 91,69,49 90,70,52 90,70,52 88,70,51 83,65,46 90,59,40 140,100,77 131,91,66 133,93,68 132,92,67 121,85,63 114,83,60 125,90,63 132,93,63 144,105,75 148,113,86 103,70,45 95,66,44 108,82,57 196,157,125 228,172,136 217,161,123 196,144,112 196,149,115 196,149,115 180,131,93 209,160,124 197,148,110 201,152,116 181,130,91 192,142,100 194,145,105 181,132,94 197,146,109 198,144,108 170,118,86 173,123,90 174,128,91 185,138,106 169,122,88 165,118,84 176,127,89 178,128,95 192,143,105 184,133,96 192,141,104 189,138,101 188,139,101 176,130,91 184,135,97 199,148,111 205,156,116 211,160,121 201,147,111 168,117,82 174,120,82 192,137,96 215,160,119 211,155,117 207,153,115 205,151,113 214,161,120 198,147,108 202,153,115 195,149,112 163,123,87 181,141,105 161,123,88 147,115,81 176,142,108 156,125,88
197,148,112 174,127,93 166,120,90 140,97,64 157,117,83 167,122,87 190,141,105 187,138,102 188,137,100 207,156,119 193,139,101 206,155,118 187,141,102 184,135,97 195,144,107 186,135,98 201,147,109 213,159,121 193,142,105 186,135,98 209,158,121 171,125,86 185,139,98 178,133,100 185,138,106 189,139,108 186,134,102 191,142,102 180,131,93 202,148,112 211,153,116 198,155,120 109,78,27 121,85,27 227,177,135 219,163,125 209,158,121 163,113,80 190,141,105 202,153,115 207,156,119 184,134,101 95,63,47 85,57,44 88,60,49 92,64,53 98,67,57 116,80,70 152,109,94 138,97,79 149,106,87 153,111,87 121,85,63 103,74,54 93,69,47 89,69,49 87,69,50 87,69,50 81,63,42 80,65,43 83,65,46 78,60,41 86,65,42 124,95,71 114,83,62 113,82,61 116,85,62 112,81,60 115,86,62 116,82,60 121,84,60 133,96,70 144,107,83 98,67,44 88,62,39 100,71,49 183,140,107 192,138,102 200,146,112 191,140,105 188,142,105 181,134,100 189,140,104 205,156,120 203,154,118 191,142,104 184,135,95 191,142,102 191,142,102 192,143,103 191,140,103 193,142,105 195,144,107 181,130,93 177,127,94 162,118,88 151,107,79 164,118,90 184,134,101 180,130,97 182,133,95 205,154,115 211,157,119 211,155,117 199,145,109 196,145,108 183,132,95 191,140,103 178,129,93 178,127,92 190,134,100 193,142,107 199,148,111 207,153,115 210,155,114 211,156,115 211,157,119 193,139,103 201,147,109 196,147,107 182,133,93 190,144,105 199,153,114 204,155,117 173,133,97 224,179,146 162,129,92 112,81,44
186,140,103 206,160,123 181,137,99 172,127,92 165,120,85 157,112,77 168,118,85 175,126,90 198,147,110 190,139,102 194,140,104 195,141,107 183,134,98 192,138,102 173,124,86 181,132,94 195,144,109 197,146,111 193,142,105 199,148,111 199,145,109 188,137,100 191,142,104 187,138,102 192,142,109 184,134,101 181,130,95 186,135,98 190,136,100 208,152,116 215,157,120 214,170,142 97,72,24 126,101,28 163,121,67 206,156,114 174,128,91 178,131,99 187,138,102 212,163,127 208,159,123 154,104,73 90,60,45 80,54,44 81,55,45 85,57,46 101,70,60 111,78,67 115,80,65 130,93,78 138,100,81 134,98,76 112,81,60 98,74,52 90,68,48 87,67,47 85,67,48 78,63,41 77,62,42 76,61,41 77,62,42 74,59,37 81,63,42 91,70,47 98,72,49 103,77,56 109,80,58 105,76,56 104,75,55 108,77,56 113,82,59 121,85,63 152,112,89 110,79,56 85,64,37 125,90,65 169,117,85 175,126,88 180,133,101 174,129,94 152,107,72 170,125,90 176,127,91 188,138,105 195,145,112 204,155,115 191,142,102 194,145,105 196,147,107 203,154,114 202,151,114 186,135,98 206,155,118 202,151,114 187,138,102 179,128,93 181,130,95 170,121,85 185,138,104 189,143,106 193,142,105 196,147,107 205,151,113 203,147,109 198,144,108 215,164,127 188,137,100 192,143,105 187,138,100 189,138,99 195,139,101 199,145,107 188,134,96 174,120,82 194,140,102 219,164,123 217,159,122 207,149,112 174,120,84 174,125,89 163,114,78 160,111,73 201,152,112 186,132,94 186,140,103 185,135,102 134,94,60 169,131,96
181,127,89 183,129,91 189,138,99 192,141,104 189,138,103 181,130,95 179,128,91 192,141,106 193,142,107 202,151,116 191,140,105 189,137,105 189,138,101 193,137,101 169,120,82 162,113,75 184,133,98 183,132,97 195,141,105 207,153,117 211,155,119 218,162,126 199,145,107 201,147,109 190,139,102 190,139,102 192,138,102 205,151,117 202,148,112 209,155,119 214,160,124 226,176,143 124,94,68 90,65,19 136,108,29 136,104,49 183,140,107 176,129,95 178,128,95 192,145,113 182,135,103 146,100,72 92,60,44 81,55,43 80,54,44 87,59,48 100,69,59 111,78,67 120,85,70 128,93,78 130,96,78 121,90,69 107,81,60 92,71,46 88,66,46 84,64,46 80,62,43 79,61,40 79,61,42 78,60,41 74,59,37 73,58,36 78,60,41 86,67,44 86,67,44 92,70,50 98,74,52 97,72,53 95,70,53 97,73,51 102,73,51 122,88,66 138,100,79 120,89,66 85,64,39 174,133,106 171,121,88 188,139,103 161,114,80 161,114,82 155,105,72 177,127,94 163,114,78 201,152,116 186,135,100 198,147,110 192,143,103 191,142,102 190,141,101 198,149,109 190,139,102 209,158,123 199,148,113 203,154,118 205,156,120 186,135,98 198,147,108 185,134,97 169,123,86 168,124,86 194,145,107 192,143,103 207,156,117 199,145,107 199,145,109 198,147,110 204,153,116 194,140,104 190,141,101 192,142,100 204,149,108 205,152,111 201,148,107 210,154,116 193,137,99 182,127,86 176,120,82 182,126,88 174,123,88 151,104,72 158,112,82 131,86,53 182,137,102 198,149,111 196,145,106 201,147,109 193,139,105 187,141,104
187,133,99 200,146,112 204,155,119 196,150,113 197,147,114 174,124,91 184,134,101 188,138,105 203,153,120 192,142,109 163,113,82 164,112,80 188,134,98 192,141,104 191,142,104 178,128,95 195,145,112 177,127,94 196,145,110 192,141,106 205,154,117 209,158,121 207,153,115 212,158,120 198,147,110 195,144,107 198,144,110 204,153,116 195,144,107 194,145,109 214,165,127 222,171,134 204,160,132 68,37,14 126,102,38 133,97,64 187,139,110 172,126,89 163,118,83 184,139,106 182,135,103 112,72,47 91,64,48 79,56,43 84,58,46 86,58,49 95,67,54 112,80,66 116,81,68 122,87,74 119,87,71 112,83,63 99,75,53 88,64,42 81,66,44 80,62,43 77,57,37 76,56,36 79,61,40 78,60,39 76,58,37 78,60,39 78,60,39 76,58,37 76,58,37 81,62,39 82,63,40 89,68,45 93,69,47 87,63,41 95,69,46 116,85,62 129,94,69 138,103,76 129,83,53 175,130,97 173,123,90 161,114,80 186,140,103 182,132,99 166,117,81 173,124,88 194,148,111 176,127,91 194,140,104 197,143,107 188,137,98 202,151,112 195,145,103 186,136,94 185,136,98 207,156,119 194,145,109 206,157,121 192,146,109 193,147,110 197,146,109 190,139,104 179,132,100 167,120,86 173,124,88 184,135,97 197,148,110 200,149,110 205,151,113 209,153,115 220,163,123 216,159,119 206,153,112 209,156,115 192,141,104 205,155,113 210,155,112 210,155,110 215,158,116 210,155,114 195,140,99 207,153,115 192,143,103 173,127,90 145,98,66 131,90,61 156,120,91 180,139,110 183,133,100 198,144,106 201,145,107 176,127,89
219,168,133 205,156,120 189,142,108 179,132,98 166,119,87 175,128,94 173,123,90 166,116,85 194,144,111 190,140,109 175,128,94 182,132,99 181,130,95 191,142,106 189,143,106 168,121,87 183,133,102 176,129,97 170,125,90 176,129,95 185,138,104 183,132,95 207,156,117 195,144,107 196,145,108 196,145,108 195,144,109 189,139,106 186,135,98 176,124,92 203,152,117 222,171,134 228,178,147 193,145,116 138,102,71 204,158,121 195,141,103 192,141,106 151,108,73 165,122,89 167,120,88 107,72,47 87,61,47 83,62,49 88,60,49 87,59,48 94,66,53 107,77,62 108,78,63 109,79,64 112,82,65 109,83,62 92,68,46 86,62,40 82,62,42 93,69,47 102,76,53 96,70,47 90,69,44 85,64,39 84,63,40 82,63,40 79,61,40 79,59,39 76,62,37 81,62,39 80,63,39 81,64,40 83,63,43 88,63,44 95,69,48 108,79,57 118,84,62 132,96,74 174,128,98 155,103,71 152,105,73 166,121,86 171,125,88 162,112,79 169,120,84 178,127,92 189,140,104 188,141,107 195,144,107 202,148,112 206,150,112 210,155,114 209,151,114 216,158,121 190,139,102 204,153,116 192,143,107 197,148,112 181,135,98 195,146,110 202,148,114 198,147,112 183,136,102 182,135,101 176,127,91 174,125,87 184,133,96 194,145,107 201,147,109 206,152,114 210,154,116 215,159,121 205,151,113 199,148,109 197,146,107 197,147,105 213,160,119 211,158,115 209,156,111 209,156,115 208,155,114 157,106,71 163,118,83 159,112,78 168,122,85 150,106,76 116,83,58 166,136,110 181,144,120 175,131,105 172,125,93 180,135,100
175,130,95 186,141,106 187,142,109 200,153,119 192,141,106 189,138,101 190,141,101 184,133,98 186,134,102 189,137,107 174,127,93 197,147,114 180,130,97 174,124,91 185,138,104 178,131,97 192,145,111 164,119,84 163,120,87 171,124,92 188,138,105 182,133,93 198,147,108 188,138,105 178,129,93 174,124,91 176,129,97 181,130,102 192,140,108 202,153,117 197,148,112 188,139,101 189,140,104 192,143,105 189,138,101 204,148,112 210,154,116 202,148,112 185,136,100 183,134,98 185,135,102 115,80,55 86,60,46 81,60,47 84,56,45 83,57,43 85,59,45 88,62,48 91,66,49 98,73,56 106,79,61 99,74,55 89,67,47 104,80,58 127,98,76 127,98,76 116,87,65 111,82,60 102,78,52 103,72,49 95,71,47 93,69,47 92,68,46 86,67,44 80,66,39 82,63,38 81,64,40 82,65,41 84,64,44 90,68,48 94,70,48 98,72,51 110,79,58 122,89,64 164,117,85 175,124,89 162,112,79 176,130,93 174,128,91 187,137,104 184,135,99 196,145,110 190,141,103 174,127,93 209,158,121 199,148,113 195,141,107 200,146,108 208,154,116 207,153,115 193,142,105 193,142,105 196,147,111 188,139,103 197,148,112 188,139,101 207,153,119 198,147,112 187,140,106 179,132,100 181,132,96 173,124,86 183,134,96 193,142,105 208,154,118 195,141,103 192,138,100 198,144,106 206,152,114 185,134,97 177,128,88 190,141,101 202,148,110 196,146,104 188,138,94 199,146,105 211,157,119 201,147,109 188,139,99 185,139,98 152,106,65 177,128,90 160,113,81 124,83,54 155,115,92 172,132,109 182,137,102 194,148,111
191,148,115 176,133,100 190,141,105 204,158,121 206,157,119 187,138,102 186,135,98 190,139,102 167,112,81 183,128,97 176,126,93 181,131,98 185,135,102 177,127,94 169,119,86 188,143,110 157,114,81 159,116,83 131,90,59 153,112,81 177,132,97 185,134,95 203,152,115 197,147,114 189,139,106 160,110,77 160,114,84 146,101,68 157,112,79 164,117,83 168,122,85 187,141,102 178,132,93 182,136,99 195,144,109 218,160,123 211,154,114 223,169,131 197,148,112 194,144,111 184,134,101 125,86,56 88,63,46 80,58,50 82,59,44 81,58,43 78,55,40 79,56,43 85,62,47 95,73,53 105,80,61 92,70,50 89,69,51 95,73,53 117,91,68 128,97,76 128,97,76 124,93,72 117,88,64 118,84,62 106,75,54 105,76,54 102,73,51 98,72,49 90,69,46 90,66,44 86,65,42 85,68,44 82,63,47 82,62,44 91,69,51 94,74,56 90,69,46 99,73,50 180,132,103 196,140,104 190,136,100 207,153,117 183,132,95 185,131,93 199,145,107 191,137,99 192,141,102 196,145,106 192,143,107 199,149,116 196,147,111 191,142,104 185,134,95 200,149,110 190,139,100 191,140,101 193,142,103 188,137,98 191,142,104 191,142,104 199,150,110 203,154,114 183,136,102 194,144,111 175,124,89 155,109,72 159,113,76 180,130,97 191,140,105 188,137,102 187,133,97 197,146,109 199,148,111 183,132,95 183,134,96 192,143,103 208,160,117 211,161,119 213,160,119 200,147,106 199,146,103 204,151,110 194,146,103 203,152,113 192,143,105 186,135,96 188,137,98 170,120,78 175,126,88 171,121,88 177,132,97 188,139,99
182,137,102 180,135,100 189,142,108 201,154,122 202,155,121 190,143,109 154,108,69 177,128,90 170,116,82 169,115,81 177,126,91 170,119,84 185,135,102 184,134,101 175,123,91 166,120,90 157,111,81 148,105,72 138,92,62 182,137,104 177,127,94 176,125,88 183,132,97 177,127,96 188,141,109 144,98,68 168,123,88 176,126,93 176,126,93 180,134,97 185,136,100 188,139,101 195,146,108 168,119,83 187,138,102 196,140,104 214,158,120 192,141,102 184,134,101 173,126,94 181,134,100 134,93,64 86,59,43 81,58,47 79,56,41 77,54,39 76,53,40 79,56,43 90,67,52 100,78,58 109,85,63 121,104,80 88,68,50 93,71,53 101,76,57 120,91,71 130,101,79 127,98,76 125,96,74 125,96,74 116,87,65 118,87,66 111,80,59 105,76,54 101,75,52 97,73,51 90,69,46 83,68,48 79,63,46 81,62,46 83,63,45 86,68,49 84,64,44 91,69,49 173,128,95 199,143,107 197,141,103 198,144,108 195,141,103 201,147,109 206,152,114 213,159,123 199,148,109 192,141,102 186,139,105 188,141,109 189,140,104 194,145,107 205,154,115 193,142,103 195,144,105 207,156,117 193,142,103 192,141,102 174,125,87 196,147,109 192,143,105 192,143,105 185,135,102 182,130,98 167,112,81 172,127,92 167,122,87 166,119,85 160,113,79 187,138,102 195,141,105 192,141,104 190,139,102 176,127,91 164,118,79 170,121,81 206,158,115 199,149,107 193,139,101 181,131,89 176,126,82 175,125,83 179,133,92 197,148,110 202,153,115 193,142,103 181,131,89 199,146,103 179,129,87 180,131,95 167,120,88 205,154,117
179,134,101 194,149,116 195,148,116 179,133,103 180,135,102 207,162,127 198,149,113 205,154,119 196,147,111 190,139,104 184,133,98 188,137,102 192,141,106 174,123,88 175,123,91 180,134,97 175,128,94 160,113,81 176,129,95 183,134,98 180,130,97 197,146,109 194,145,109 152,105,73 168,120,91 161,115,87 165,118,84 167,118,82 171,122,86 167,116,79 193,142,107 190,139,102 200,149,112 184,133,98 207,153,119 210,159,120 209,160,122 197,146,107 197,147,114 173,128,93 156,111,76 149,105,77 93,56,41 79,54,37 81,55,41 80,59,46 86,63,52 97,74,63 104,82,64 114,89,70 135,101,79 169,127,105 96,74,54 98,77,62 99,81,62 105,83,63 102,76,55 128,102,81 129,103,82 125,99,78 129,100,78 125,96,74 121,90,69 115,86,64 109,80,58 105,76,54 95,73,53 81,65,48 82,63,47 81,65,50 81,62,46 77,61,46 73,57,40 82,62,44 184,135,99 190,139,102 184,133,96 200,146,108 213,160,119 213,160,117 205,152,111 201,147,109 210,154,116 204,148,110 189,137,105 175,123,91 189,138,103 192,141,106 205,154,117 204,153,116 206,155,118 206,155,118 210,159,122 205,154,117 194,145,107 185,136,98 203,152,117 190,139,104 188,139,103 198,147,112 199,148,113 168,119,83 178,129,93 187,138,102 189,140,104 177,126,89 197,143,107 176,125,88 182,131,94 163,114,76 168,119,81 187,141,100 185,139,98 188,142,101 202,153,113 188,139,99 174,124,82 182,134,91 158,113,78 182,136,99 192,143,103 195,146,106 177,127,85 176,126,84 168,122,81 175,128,94 178,133,100 182,132,99
189,143,106 193,147,110 192,146,109 193,146,114 199,154,121 189,146,113 181,136,103 165,119,89 173,136,112 169,129,106 169,125,97 124,80,52 171,122,86 182,131,94 199,148,111 205,154,119 176,127,91 169,120,84 176,126,93 183,133,100 168,118,87 177,127,96 165,120,87 165,118,86 171,121,90 174,124,93 173,123,92 168,121,87 172,121,86 189,134,93 190,136,98 186,135,96 185,134,97 188,137,100 206,152,116 223,168,127 206,155,118 211,162,124 209,159,126 185,136,98 214,163,128 191,141,108 123,86,60 84,52,38 84,59,42 99,77,59 105,80,61 114,89,72 115,90,71 125,96,76 184,140,114 194,147,115 91,66,47 101,80,65 103,85,66 103,83,63 106,84,64 109,85,63 137,108,88 131,102,80 129,100,78 130,99,78 129,95,73 123,94,72 110,84,63 105,81,59 89,70,54 83,67,52 85,66,52 84,68,55 80,64,49 77,61,44 70,56,40 113,87,64 163,113,80 185,136,100 189,140,102 205,154,115 214,159,116 218,163,118 223,168,125 216,163,122 199,148,109 206,155,116 202,151,112 196,145,108 198,147,112 189,138,103 198,147,110 197,146,109 209,160,122 208,159,121 208,159,121 206,157,119 205,154,115 205,151,113 197,143,105 192,138,102 186,135,98 164,113,76 200,149,112 206,155,116 203,152,113 191,140,103 195,144,107 205,154,117 177,126,89 178,129,91 180,131,93 183,132,93 181,131,89 174,125,87 178,129,91 175,126,88 180,136,98 192,146,105 182,134,91 176,128,85 178,133,98 171,127,89 174,128,87 197,151,110 182,136,97 168,122,81 162,120,82 136,93,60 171,126,93 186,141,108
192,145,111 187,140,106 190,143,109 187,140,108 186,140,110 167,121,91 171,126,93 161,117,91 156,120,100 166,130,110 145,109,87 131,90,63 183,131,99 202,151,116 187,138,100 201,152,116 194,144,111 192,142,109 180,133,99 188,141,107 167,120,86 172,125,91 177,133,103 164,118,88 158,111,77 173,126,92 176,126,93 174,125,89 192,138,104 199,146,105 205,154,115 194,138,100 193,142,107 193,142,107 195,144,109 204,153,118 192,143,105 206,157,119 212,162,129 214,163,128 193,142,107 211,160,123 181,135,105 170,124,96 164,120,94 136,112,88 120,89,68 126,92,70 144,109,84 173,132,105 192,142,109 185,136,100 97,68,48 86,65,50 110,92,73 106,86,66 110,89,66 108,84,60 117,91,68 128,97,74 131,102,80 130,99,78 128,94,72 117,86,65 115,86,64 111,85,62 103,82,59 97,81,64 91,77,59 92,78,62 87,73,57 76,62,46 86,62,40 170,125,92 153,105,76 188,139,103 191,140,103 197,143,105 197,142,101 219,162,122 217,160,120 219,162,122 201,148,107 208,160,117 199,148,109 202,151,114 196,145,110 199,148,113 189,138,103 195,144,109 203,154,118 209,160,124 202,153,117 201,152,116 206,152,116 233,177,139 220,166,128 205,151,115 224,170,134 202,148,110 184,133,96 205,151,115 223,167,129 213,159,123 209,155,117 210,154,118 218,162,128 176,125,90 184,134,101 182,133,97 199,148,109 190,139,100 191,140,101 189,140,102 182,136,97 180,134,95 175,129,88 187,139,94 174,128,87 173,127,86 176,131,85 176,131,85 172,128,86 143,101,59 161,122,83 162,119,84 157,118,79 156,122,81
172,126,96 170,124,94 162,118,88 172,129,96 153,108,75 164,119,86 176,129,95 170,124,96 156,114,90 146,104,80 149,108,81 145,101,71 196,151,118 190,143,109 191,142,106 203,154,114 203,153,120 194,144,111 167,122,89 172,127,92 160,115,80 177,132,99 174,133,104 164,120,92 147,103,77 166,120,92 174,127,95 172,121,84 183,127,91 182,131,92 202,153,115 198,144,108 194,139,108 181,131,98 195,148,114 194,147,113 203,154,118 199,149,116 193,146,112 217,165,135 214,163,128 199,148,113 198,147,110 186,132,96 205,154,117 178,131,99 131,91,66 152,108,78 171,125,88 187,138,100 197,148,112 182,130,98 127,96,75 80,59,44 99,80,66 108,89,73 106,86,66 96,78,59 104,86,65 123,93,76 129,100,78 127,96,75 121,90,69 120,91,69 116,90,67 116,87,67 104,79,60 90,71,57 84,68,55 92,76,63 89,75,61 87,61,40 172,127,94 170,118,86 175,123,91 180,131,95 190,139,102 197,143,105 197,141,103 209,152,112 197,142,101 222,165,125 208,153,112 194,146,103 195,144,105 198,147,108 192,143,105 202,153,115 201,152,116 192,143,107 192,142,109 192,142,109 196,146,113 203,151,119 215,161,125 217,163,127 207,153,115 214,160,122 210,159,122 217,163,125 199,148,111 197,143,107 210,154,118 208,154,118 194,140,102 206,152,116 202,153,117 182,133,97 174,127,93 187,137,104 164,113,76 203,152,113 196,145,108 192,141,106 193,147,108 164,119,84 175,133,95 157,115,73 162,116,75 164,114,70 202,153,104 177,129,82 154,111,62 142,106,57 146,109,69 155,116,77 177,135,95 140,106,61
167,120,88 168,121,89 180,133,101 170,127,92 159,114,79 164,119,84 179,132,98 169,121,94 164,117,85 165,118,86 165,119,89 151,105,75 145,101,73 178,132,104 140,90,57 203,154,116 202,152,119 199,149,116 175,128,96 185,139,102 182,135,101 170,125,92 175,134,105 168,124,96 157,113,83 151,103,74 162,115,81 172,126,87 186,130,94 202,146,110 181,127,91 184,130,94 195,141,105 183,132,95 203,157,118 207,156,119 206,152,114 207,156,119 218,162,126 201,147,113 197,146,111 203,152,117 173,124,88 187,138,100 203,154,116 175,129,92 159,113,83 160,115,82 175,126,90 188,137,100 178,131,97 179,133,96 151,111,86 81,60,47 80,61,47 90,71,57 90,72,53 90,71,55 84,69,60 96,77,65 118,91,75 115,88,70 117,90,72 116,90,69 114,89,72 105,79,65 91,70,59 101,82,70 89,70,58 81,64,54 78,62,47 97,64,39 185,131,95 209,155,117 201,152,114 176,130,91 185,134,95 201,147,109 213,157,119 204,148,110 190,134,96 208,152,114 216,161,120 192,139,98 197,143,105 193,139,101 176,125,88 192,142,109 184,135,99 203,152,115 198,143,112 173,126,94 176,126,93 191,141,108 196,145,108 199,148,111 188,137,98 204,153,114 207,156,121 205,151,117 200,149,114 199,148,113 206,152,118 186,135,100 192,141,106 190,139,104 183,137,100 188,142,105 177,128,92 171,124,90 202,153,117 197,148,110 188,137,102 177,125,93 181,135,98 154,109,74 154,115,76 149,110,69 152,108,68 166,118,75 159,114,66 168,124,73 166,124,72 172,133,74 119,83,36 156,118,68 157,119,73 119,86,38
170,127,94 165,122,89 153,113,79 175,132,99 176,133,100 181,134,100 188,137,102 183,131,99 176,124,92 167,115,83 156,111,78 145,101,71 142,98,68 151,107,77 158,112,82 197,150,116 198,147,112 188,139,103 194,145,109 188,142,105 175,130,97 162,118,88 153,112,83 159,115,87 161,114,82 182,132,101 156,104,72 166,120,81 190,134,98 200,142,107 199,143,107 190,134,98 193,139,103 206,152,116 194,148,109 213,159,123 229,175,137 211,157,121 212,154,117 208,154,120 196,145,110 203,152,117 196,147,111 209,160,122 199,150,112 192,142,111 158,110,81 150,103,71 182,132,99 185,134,97 177,125,93 182,136,106 145,105,82 79,58,45 82,61,48 88,67,54 88,69,53 94,75,61 86,69,61 92,72,65 90,70,61 95,73,65 96,74,66 98,75,64 94,72,64 88,66,58 89,67,59 101,79,71 90,68,60 85,65,56 81,62,46 166,125,94 181,130,95 185,134,97 185,136,100 192,141,106 205,151,115 199,145,107 200,146,108 203,152,113 200,149,110 199,148,109 204,151,110 200,146,108 198,144,106 199,145,107 212,161,124 192,145,111 205,156,120 210,159,122 205,151,117 152,106,69 173,124,88 190,139,104 195,144,107 205,154,115 191,140,101 186,135,98 202,152,119 178,131,99 184,134,101 182,132,99 199,149,118 191,141,108 177,127,94 198,148,115 187,141,104 175,126,90 163,114,78 174,129,96 168,123,88 179,134,101 202,156,119 181,135,98 184,139,106 158,113,78 149,107,69 167,128,87 152,110,72 153,109,67 170,127,80 165,122,75 146,108,60 137,101,52 147,111,64 189,153,102 163,127,78 139,103,54
156,113,80 143,103,69 146,106,72 168,125,92 177,132,99 179,132,100 190,141,105 177,128,92 186,135,100 164,114,81 161,116,83 163,120,87 172,129,96 171,128,95 150,109,78 165,122,89 189,140,104 184,135,99 180,133,99 168,122,92 162,118,88 162,118,90 147,106,75 155,115,81 163,114,78 176,127,91 176,125,88 192,138,102 197,139,102 238,178,139 220,163,123 208,153,112 202,149,108 201,148,107 200,147,106 209,158,119 206,155,118 205,154,117 207,156,117 212,161,122 192,141,104 210,159,122 169,118,81 201,152,114 199,150,112 181,131,98 178,128,95 175,126,90 198,147,110 202,153,113 205,154,117 193,147,117 144,106,85 83,62,49 83,60,47 89,68,53 88,69,53 95,76,62 89,69,60 87,67,58 86,69,59 86,69,59 89,67,59 86,66,57 90,66,58 89,65,57 94,73,62 101,74,67 93,69,61 87,66,55 120,89,68 188,141,109 184,132,100 190,139,104 193,142,107 215,159,123 208,150,113 204,148,110 215,161,123 211,160,121 188,137,98 179,128,89 200,146,108 203,152,115 186,135,98 200,149,112 202,151,114 197,148,110 208,159,121 202,151,114 206,155,118 181,130,93 193,139,103 194,140,104 186,135,96 204,153,114 186,135,96 179,128,89 170,120,87 152,107,74 163,113,80 185,135,104 189,139,108 184,134,101 166,116,83 184,134,101 182,133,97 188,137,102 183,132,95 184,135,99 194,145,109 181,134,102 189,143,106 195,149,112 196,149,117 187,140,106 179,135,93 163,119,77 161,117,77 156,112,72 153,109,67 154,112,70 131,94,52 146,113,63 156,120,73 142,109,61 159,117,79 145,107,70
179,134,101 169,126,93 159,119,85 165,122,89 165,120,87 172,125,91 189,140,100 182,133,93 184,133,96 167,116,81 152,107,72 156,111,78 159,115,85 150,109,78 149,108,79 180,139,108 176,129,97 183,133,100 190,142,113 151,105,77 153,107,79 152,106,80 162,118,90 170,124,94 188,139,103 197,146,109 198,149,113 202,151,116 219,159,120 234,174,133 232,175,133 218,163,122 214,161,118 208,155,112 195,142,101 203,152,113 200,149,112 199,148,111 226,175,138 206,155,116 213,162,125 214,163,126 193,142,105 199,150,112 205,156,118 196,146,113 187,137,104 190,141,105 205,154,117 207,156,119 209,160,120 181,135,105 150,114,94 86,65,52 81,58,47 86,65,52 96,75,62 90,69,58 89,69,62 90,70,63 81,64,54 86,69,59 90,70,61 88,68,59 84,67,57 88,69,57 103,82,71 95,71,63 84,67,59 114,80,60 162,120,96 182,136,108 181,135,105 185,138,106 199,148,111 216,160,122 215,158,118 217,161,123 212,161,122 211,157,119 207,153,115 204,150,112 189,138,99 162,119,84 180,130,97 177,127,94 188,139,99 194,145,105 204,155,115 187,138,98 182,131,94 202,151,114 208,154,116 199,145,107 191,140,101 205,154,115 192,141,104 204,153,118 178,128,95 166,121,88 155,108,76 172,125,93 184,134,103 182,132,99 177,127,94 188,138,105 178,127,92 190,139,102 181,130,91 195,144,105 192,141,106 198,148,115 196,146,115 191,141,110 192,142,111 190,143,109 193,147,108 194,148,107 182,136,95 164,121,76 174,131,86 158,116,76 143,109,66 134,102,56 153,119,74 160,123,79 162,126,79 122,91,54
