132,128,148 133,129,149 132,128,148 132,129,146 131,128,145 136,133,150 136,133,150 137,134,151 136,133,150 137,133,155 133,131,151 135,133,153 133,132,149 134,133,148 134,133,150 134,132,152 134,132,152 131,129,149 129,127,147 128,126,146 127,125,145 127,125,145 127,125,145 119,126,138 48,75,59 31,56,38 24,47,28 28,51,34 32,57,37 50,59,29 46,58,24 56,63,31 70,60,18 116,85,23 127,88,27 153,99,61 165,107,72 167,106,70 196,121,76 237,149,97 251,166,111 244,161,110 218,139,91 231,149,95 233,143,94 234,146,92 255,170,111 253,162,102 255,172,110 255,180,116 255,190,129 255,193,127 255,177,113 162,104,38 221,157,40 95,92,37 106,97,39 131,119,62 49,86,55 49,95,57 61,126,70 121,147,136 123,121,145 124,121,148 128,125,152 128,125,152 128,125,152 128,125,152 127,124,151 126,124,148 123,121,145 123,121,145 124,125,148 124,126,151 124,122,146 126,124,148 126,124,148 124,122,146 126,124,148 127,125,145 126,124,144 126,124,144 126,124,144 124,122,142 122,120,140 123,121,141 123,121,141 123,121,141 127,125,145 126,124,144 127,125,145 126,124,146 123,121,145 123,121,145 121,119,141 120,118,140 117,115,135 117,115,135 116,114,134 117,115,135 121,119,139 123,121,141 122,120,140 121,119,139 122,120,140 124,122,142 123,121,141 120,118,138 116,114,134 113,111,133 112,110,132 114,112,136 113,111,135 119,117,141 116,114,136 117,115,137 111,113,138 100,102,129 92,99,122 88,95,118 92,100,118 95,101,120 100,101,124 110,111,130 115,113,137 114,112,136 120,118,138 114,112,136
135,134,151 135,134,151 137,134,151 137,134,151 136,133,150 137,134,151 137,134,151 136,133,150 135,132,149 135,132,149 135,132,149 136,132,152 131,129,149 131,129,151 131,129,151 131,129,153 129,127,151 126,127,150 127,128,147 127,128,147 128,126,146 128,126,146 124,122,144 81,106,90 34,60,35 29,52,33 25,48,29 29,54,34 33,57,35 39,63,39 92,89,45 69,75,36 47,63,30 105,90,41 123,90,24 165,117,63 168,112,78 171,115,79 186,118,80 205,127,79 224,142,86 235,153,99 255,169,115 250,162,110 255,166,112 255,167,111 248,163,106 253,165,106 255,172,113 255,176,116 255,191,131 255,196,129 255,196,131 170,110,40 235,167,61 76,78,25 112,85,24 87,85,25 45,89,56 44,93,54 55,110,66 85,150,94 132,128,150 125,126,149 129,127,151 130,128,152 130,128,152 127,124,151 126,121,148 125,121,145 122,120,142 124,122,144 125,126,147 126,127,146 124,125,144 125,126,145 124,125,144 126,124,144 126,124,144 127,125,145 128,126,146 127,125,145 123,121,141 121,119,139 120,118,138 120,118,138 121,119,139 122,120,140 122,120,140 121,119,139 122,120,140 122,120,140 121,119,143 121,119,143 120,118,142 122,120,144 122,120,140 122,120,140 122,120,140 122,120,140 123,121,141 124,122,142 124,122,142 122,120,140 122,120,140 122,120,140 123,121,141 122,120,140 119,117,137 117,115,137 117,115,137 121,117,141 115,116,139 107,110,132 100,102,127 98,100,125 88,97,122 88,97,122 90,98,126 92,100,128 95,102,125 93,100,123 97,100,122 95,98,120 98,100,125 102,104,129 107,110,130 117,115,137
137,136,153 137,136,153 138,135,152 137,134,151 137,134,151 135,132,149 133,130,147 131,128,145 130,127,144 128,125,142 129,126,143 135,131,151 133,131,151 133,131,153 134,132,156 133,131,151 130,128,148 130,128,148 127,125,145 128,126,146 128,126,146 130,128,148 125,134,145 44,75,51 30,56,33 30,54,32 28,51,34 25,50,30 30,53,34 32,56,32 42,45,10 62,73,31 43,57,27 90,85,44 126,91,24 153,106,45 170,115,84 176,118,81 188,120,82 212,134,88 229,149,94 237,155,101 243,155,101 246,158,104 249,161,105 251,162,106 255,168,109 255,170,109 255,173,111 255,183,123 255,191,129 255,208,137 255,204,136 175,113,41 210,144,42 92,111,61 66,83,32 86,91,44 48,92,59 47,93,55 47,102,58 61,129,72 134,147,146 143,138,156 137,136,153 134,132,152 130,128,148 129,127,149 128,124,146 129,125,147 128,126,150 128,126,148 126,124,144 126,124,144 127,125,145 127,125,145 129,127,147 133,131,151 133,131,151 128,126,146 127,125,145 128,126,146 127,125,145 127,125,145 126,124,144 126,124,144 126,124,144 127,125,145 124,122,142 126,124,144 127,125,145 126,124,144 123,122,139 123,122,139 122,120,140 123,121,141 123,121,141 124,122,142 126,124,144 124,122,142 121,119,139 122,120,140 121,119,139 122,120,140 122,120,140 123,121,141 124,122,142 126,124,144 119,117,137 112,110,130 110,108,128 103,101,125 97,100,122 94,100,121 94,101,126 94,101,126 91,99,127 87,95,123 88,99,126 89,100,127 97,106,131 98,107,132 99,106,129 95,102,125 94,103,126 95,104,127 101,109,127 111,114,134
159,155,168 152,147,163 143,140,155 139,134,152 138,133,149 136,131,147 137,132,148 137,132,148 140,135,151 143,138,156 143,138,156 140,135,153 135,132,149 130,129,146 130,128,148 131,129,149 130,128,148 130,129,146 128,126,146 130,128,148 131,129,149 133,131,151 113,135,128 35,63,40 29,55,30 30,54,32 30,50,32 24,47,28 27,47,31 28,49,28 31,49,36 80,87,41 42,64,34 58,60,32 127,94,26 142,97,35 165,112,71 172,114,77 189,124,85 209,137,89 224,147,91 232,151,99 243,155,101 245,157,101 246,158,102 248,160,104 249,162,103 255,167,104 255,171,108 255,178,116 255,196,128 255,208,139 255,209,143 182,117,37 222,157,50 105,113,60 70,82,33 76,92,48 49,95,59 49,95,57 47,97,55 57,115,64 135,173,144 154,151,157 152,151,156 146,142,151 140,136,145 143,141,151 140,138,150 140,139,154 138,137,154 138,134,154 138,134,154 137,133,153 131,127,147 133,130,147 135,132,149 138,135,150 138,135,150 140,135,151 138,133,149 136,133,150 131,130,147 129,127,147 130,128,148 133,130,147 132,129,146 132,129,146 131,130,147 130,129,146 135,132,147 133,130,145 132,129,146 130,127,144 128,127,144 128,127,144 130,126,146 125,121,141 124,120,140 126,122,142 126,123,140 122,120,140 120,118,138 114,112,132 116,114,134 123,120,137 122,119,136 117,114,131 102,99,116 107,105,129 107,105,129 100,102,129 100,102,127 97,99,124 91,100,123 97,106,129 98,107,132 99,106,131 96,101,127 95,101,129 100,105,131 101,106,132 100,106,127 103,109,130 111,114,136 112,115,137 111,112,133 115,113,133
176,169,167 172,165,165 156,151,153 155,152,158 154,151,157 153,150,156 152,148,159 148,144,155 148,144,155 152,148,159 147,143,154 143,139,150 143,138,154 142,139,156 138,137,152 136,135,150 136,135,152 135,134,151 136,135,152 136,135,152 136,135,152 137,136,153 92,127,108 32,59,39 30,56,31 31,55,33 33,54,33 31,51,33 26,49,30 26,49,32 31,47,28 78,68,26 38,64,41 40,60,31 120,96,43 139,97,32 172,119,64 179,118,82 194,126,86 211,136,87 228,151,93 234,152,96 241,159,101 244,160,100 246,158,99 248,156,101 246,157,101 249,161,102 255,169,106 255,181,117 255,196,131 255,210,142 255,211,143 180,111,28 213,145,31 176,141,58 102,101,47 70,94,52 49,98,59 47,96,57 47,93,55 56,103,62 120,178,127 179,175,167 171,167,157 170,164,157 176,170,163 175,171,165 168,164,158 161,159,160 151,147,156 145,141,154 143,138,154 144,139,155 139,134,150 139,135,148 139,135,148 140,136,149 141,137,150 140,138,150 140,138,150 140,137,152 138,135,150 138,136,148 138,136,148 138,135,150 137,134,149 138,135,150 139,134,152 139,134,152 139,136,151 140,137,152 137,135,147 138,136,148 137,132,148 134,129,145 133,130,145 135,132,147 137,134,151 132,130,142 132,130,142 132,129,144 131,128,143 130,128,140 129,127,139 129,126,143 115,112,129 109,106,123 105,102,119 106,100,121 120,114,135 119,113,138 120,114,137 113,107,132 108,106,126 114,112,132 106,107,130 106,109,131 107,110,130 107,110,132 104,110,131 107,113,134 110,111,134 111,112,135 122,120,142 128,124,144 123,121,141 120,118,138
199,192,176 198,191,175 182,174,163 179,170,162 173,164,160 168,161,159 163,156,154 159,154,156 160,154,159 157,156,161 153,152,157 155,152,158 152,149,155 150,149,154 150,148,156 146,144,152 143,141,149 143,141,151 143,143,153 145,145,155 144,144,152 148,148,156 86,118,98 32,56,34 31,55,31 30,56,33 31,55,33 32,53,32 28,51,32 28,52,30 29,55,30 35,45,12 47,55,32 37,50,25 93,81,42 135,95,29 145,96,31 183,125,88 199,130,90 218,143,96 236,156,101 246,164,106 253,166,107 246,162,100 245,158,97 240,155,98 234,152,96 233,151,95 244,164,107 255,177,120 255,194,133 255,208,143 255,213,145 195,123,36 226,153,43 181,161,73 172,140,69 67,91,53 57,106,67 44,93,56 46,92,56 52,98,60 105,158,106 207,198,181 205,198,180 201,194,176 206,197,178 203,194,177 189,181,168 180,174,165 168,163,160 158,156,157 153,152,157 154,151,155 154,150,159 155,148,160 152,145,157 152,145,155 152,145,155 154,148,155 155,149,156 154,148,155 147,143,152 148,144,153 148,144,153 150,146,155 152,151,156 152,151,156 152,149,153 155,152,156 151,148,154 151,148,154 151,148,154 151,147,158 145,143,155 146,144,156 140,138,148 144,142,152 149,147,157 146,145,148 155,152,156 155,153,154 148,145,151 137,133,144 118,114,125 105,102,117 104,101,116 110,109,126 128,127,142 132,127,143 143,140,146 139,132,144 136,129,139 132,125,137 130,126,139 129,125,138 128,128,140 129,129,141 126,125,140 126,125,142 129,127,147 129,127,147 127,125,145 127,125,145 126,125,142 122,121,138 120,118,138 120,121,140
212,205,187 209,202,184 200,193,177 193,186,168 191,183,170 186,178,167 181,173,162 179,170,164 174,165,161 173,169,161 168,164,156 170,163,166 168,161,164 168,163,165 168,162,167 167,161,166 166,160,165 171,165,170 169,167,168 174,172,173 175,173,169 177,175,173 80,113,88 36,55,33 30,54,30 32,56,34 32,58,35 31,54,35 29,54,34 32,56,34 29,55,30 40,55,29 64,56,20 55,59,30 75,68,37 129,91,27 134,93,25 175,120,77 191,129,87 214,144,97 232,156,98 251,172,110 255,177,110 244,164,94 225,151,83 217,146,77 211,142,77 201,131,71 204,138,83 227,158,104 255,194,126 255,209,140 255,212,142 247,172,84 226,147,37 75,108,40 117,129,80 74,96,55 59,103,66 44,88,53 46,88,53 48,92,55 100,150,106 218,207,188 213,205,183 213,205,183 210,206,185 206,199,179 198,191,173 194,190,173 193,185,174 187,181,172 186,182,174 183,177,168 182,176,171 179,175,169 176,172,166 176,172,166 176,172,166 176,172,164 175,171,163 175,171,165 170,165,164 171,166,165 171,166,165 171,166,165 168,166,167 162,160,161 165,163,161 162,160,158 158,156,157 148,146,147 150,148,149 151,149,147 157,152,151 164,159,158 154,149,148 154,149,148 168,163,162 155,150,147 160,153,151 156,150,145 126,119,119 127,122,121 133,128,127 134,129,128 133,128,127 143,141,139 151,150,143 164,158,153 162,156,149 161,155,150 160,154,149 151,144,142 157,152,154 152,147,149 147,146,151 147,145,153 140,138,148 134,134,144 129,128,143 130,129,144 128,127,142 129,128,143 126,125,142 127,126,143 118,124,143 93,102,127
210,199,182 206,195,178 193,186,168 189,182,164 188,181,163 198,191,175 201,194,178 203,196,178 203,196,180 200,196,179 191,187,170 194,187,171 200,193,177 197,192,178 203,198,184 201,193,182 200,192,181 202,194,183 202,193,176 199,190,173 204,195,176 204,195,176 94,126,97 35,54,34 30,54,32 33,57,35 31,55,33 30,50,32 29,54,36 32,55,36 32,53,32 34,55,32 46,56,32 28,51,32 42,48,21 123,91,34 128,94,31 116,76,22 133,88,26 146,99,22 168,114,26 165,111,21 171,117,31 172,126,30 172,116,22 174,118,26 173,120,23 175,120,19 188,130,32 180,124,28 195,140,41 187,130,27 210,152,47 210,143,31 212,139,27 180,171,86 131,139,75 61,93,46 41,80,46 45,77,46 45,82,49 48,87,51 84,140,91 217,203,185 215,207,185 216,205,186 217,203,185 213,199,181 213,199,181 213,203,181 215,204,185 215,204,185 211,201,179 210,199,180 210,199,182 213,202,183 211,200,181 209,200,183 208,199,182 206,199,183 200,193,177 199,192,176 197,187,175 194,186,173 186,182,165 184,180,163 182,178,159 183,179,160 183,178,164 179,174,160 177,172,158 171,166,152 168,164,145 156,150,141 153,147,140 168,162,155 165,160,148 168,162,153 161,155,150 169,161,150 170,162,151 173,164,147 179,170,153 192,183,166 183,174,157 186,179,163 194,185,170 211,200,183 206,195,176 197,188,171 193,186,170 181,173,162 184,176,165 169,164,152 176,171,159 168,165,152 167,163,157 162,157,154 153,148,150 147,141,146 149,143,150 146,139,149 143,141,153 133,131,143 135,133,143 127,129,145 101,109,137 64,72,100
203,192,173 201,190,171 201,194,174 201,192,173 207,198,179 209,201,179 213,205,183 214,205,186 215,206,187 212,205,185 212,205,185 210,201,182 214,205,186 213,202,185 213,202,185 209,200,185 215,206,191 220,211,196 226,213,192 227,214,193 219,209,187 225,212,191 114,141,111 34,55,34 30,54,32 32,56,34 31,54,35 28,51,34 25,50,34 29,54,36 26,54,31 30,54,32 36,52,33 32,55,38 58,58,24 97,87,45 118,90,34 109,90,37 114,94,46 132,103,38 132,110,45 134,112,45 133,111,46 124,104,45 106,98,44 90,94,40 85,93,42 83,93,42 90,91,41 108,105,52 85,86,36 98,101,50 115,108,38 128,116,34 172,150,56 124,169,72 119,157,99 74,122,74 32,59,39 44,68,44 44,78,46 46,83,48 78,131,83 214,199,177 213,204,177 219,205,180 213,200,179 215,202,181 217,204,183 220,205,183 221,206,184 224,211,188 220,208,182 222,209,186 225,212,189 219,206,183 219,206,183 216,205,186 213,202,183 215,207,183 210,202,178 213,205,181 217,207,185 215,205,183 213,202,183 213,202,183 211,201,179 213,203,181 218,207,190 210,199,182 211,200,183 202,191,174 203,192,177 203,193,171 203,193,171 197,187,165 194,185,158 187,177,153 181,170,151 197,187,165 185,175,153 198,185,162 205,192,169 212,198,180 210,196,178 205,192,171 200,187,166 213,200,179 211,198,177 199,188,169 187,183,164 194,186,173 193,185,172 182,174,161 187,179,166 186,181,167 186,181,167 185,180,168 180,175,163 177,171,164 169,165,159 162,157,154 151,151,148 154,154,154 144,142,150 117,125,145 66,74,106 58,66,98
216,201,181 219,204,184 212,202,180 224,210,192 220,206,188 222,207,187 213,198,178 209,193,176 214,199,179 215,202,179 213,200,177 218,203,181 219,204,182 215,202,179 207,194,171 212,197,177 216,201,181 223,208,188 224,206,185 222,204,183 216,206,182 212,202,178 122,149,117 34,55,34 31,55,33 31,55,33 28,53,35 25,50,32 23,48,30 23,48,32 28,55,35 31,50,30 39,54,30 38,59,36 61,65,27 53,56,21 72,57,17 50,50,20 50,55,31 87,85,36 87,96,50 96,101,54 100,101,51 82,87,40 72,92,49 44,78,37 45,78,42 45,78,42 46,76,39 66,88,47 52,70,37 43,73,36 104,107,45 115,109,32 111,133,53 161,170,83 167,200,132 106,157,108 29,52,35 41,67,42 44,78,46 44,83,47 62,117,71 221,206,184 216,207,180 218,201,177 215,202,179 212,199,176 214,199,177 217,200,176 222,205,181 218,203,181 222,208,183 229,214,192 227,212,190 227,213,188 227,213,188 224,211,188 224,211,188 221,209,183 222,210,184 222,210,184 222,209,186 221,208,185 220,206,181 220,206,181 221,207,180 226,212,185 221,206,184 222,207,185 223,208,186 221,206,184 219,205,180 218,204,177 227,212,192 214,199,179 205,191,164 206,192,167 207,192,172 194,181,160 196,183,162 204,190,163 218,204,177 216,201,179 212,197,175 206,191,171 200,185,165 195,185,163 195,187,165 192,182,160 184,177,157 186,178,165 186,176,164 187,177,165 185,177,164 185,177,164 185,177,166 184,175,167 183,177,168 172,166,157 169,165,159 166,161,158 156,155,158 158,157,160 142,140,148 85,94,117 63,71,99 54,62,90
210,197,176 217,204,183 218,205,184 215,201,183 227,214,191 227,215,189 226,214,188 222,209,188 219,206,185 218,205,182 212,199,176 211,196,174 219,204,182 213,200,177 211,198,175 206,191,171 208,193,173 214,199,179 215,202,181 219,206,185 215,204,185 215,201,183 122,148,114 34,53,33 31,54,35 28,53,33 27,52,34 25,50,32 22,47,27 24,46,34 31,56,36 29,47,30 54,70,37 70,88,55 90,90,47 38,55,29 60,63,32 72,71,44 60,62,34 46,63,27 38,72,40 41,73,40 49,77,42 77,79,26 49,77,40 65,89,51 107,121,75 58,84,50 41,73,44 44,73,45 105,106,58 49,76,35 50,77,38 107,106,39 130,110,24 73,133,70 177,225,152 114,167,117 24,47,30 41,69,44 46,80,46 45,84,50 63,113,69 213,199,181 201,193,171 203,190,167 202,192,170 209,194,174 209,195,170 216,202,175 215,200,178 216,202,177 221,207,182 213,199,174 215,201,176 221,207,182 223,209,184 227,213,188 225,211,186 222,208,183 225,211,186 222,208,183 221,206,184 226,211,189 221,207,182 218,204,179 220,206,181 226,212,187 225,211,184 227,213,186 229,215,188 227,213,186 226,214,188 228,216,190 230,216,191 221,207,182 215,201,176 206,192,167 213,199,174 212,199,176 212,199,176 215,202,179 212,199,176 214,200,175 205,190,168 205,191,173 203,189,171 187,180,162 180,172,161 175,164,159 164,158,153 161,157,151 167,163,157 160,155,152 154,149,148 167,165,163 162,157,154 160,155,154 154,148,155 148,144,153 146,143,149 144,140,149 142,140,148 138,138,150 108,106,118 65,73,103 55,60,86 47,52,78
198,184,166 213,199,181 214,200,182 212,198,180 210,197,174 210,197,176 218,205,184 208,195,174 213,200,179 219,206,183 206,193,170 216,199,175 216,199,175 216,197,174 212,193,170 206,188,167 201,183,162 197,179,158 197,182,160 201,186,164 209,192,168 206,192,167 144,166,136 33,57,35 29,54,34 28,53,35 25,50,32 24,49,33 22,47,29 23,45,33 32,55,36 34,50,31 73,97,55 82,97,58 54,64,29 28,55,35 31,50,28 36,52,31 30,53,34 36,62,39 46,67,44 48,70,33 88,90,44 100,101,51 43,81,41 79,80,30 73,78,31 75,78,29 39,71,38 40,69,41 81,77,29 44,72,35 58,85,44 63,81,36 158,143,66 62,121,63 129,160,75 71,100,47 28,48,30 41,70,42 45,82,47 45,84,50 72,117,77 214,200,184 207,206,181 206,200,177 194,190,169 202,191,172 210,200,176 219,205,178 216,201,179 220,206,181 215,201,176 218,204,179 214,200,175 216,202,177 220,206,181 222,207,185 220,205,185 223,208,188 220,205,185 226,211,191 222,207,185 225,210,188 230,216,191 215,201,176 213,199,174 219,205,180 227,213,186 234,220,193 234,220,193 218,204,177 218,206,180 213,201,175 214,200,175 216,202,177 213,199,174 215,201,176 225,211,186 219,206,183 213,200,177 210,197,174 198,185,162 191,185,160 185,179,156 186,177,160 181,172,157 170,164,157 167,160,158 162,154,160 154,148,155 143,140,146 140,137,143 129,125,134 126,124,134 132,130,142 136,132,143 138,134,145 136,132,145 136,131,147 136,133,148 138,135,150 133,133,145 99,100,123 58,65,90 54,65,92 44,45,68 35,36,59
166,157,151 172,163,157 176,167,161 178,169,163 185,176,170 187,178,172 187,179,168 195,183,171 194,183,166 190,182,160 189,181,159 192,178,160 191,177,159 190,176,160 189,175,159 197,184,163 194,181,160 198,185,164 204,191,170 208,195,174 209,199,177 218,203,183 156,176,147 32,56,34 29,54,34 27,52,34 25,50,32 24,49,33 22,47,29 24,43,32 28,55,37 40,56,25 79,100,52 66,83,43 57,79,42 57,73,42 63,59,24 58,56,25 32,52,34 39,60,37 50,75,44 61,79,46 51,78,39 40,82,45 46,83,52 79,78,26 79,75,29 116,111,58 61,73,35 74,84,49 83,87,47 59,78,40 75,88,47 90,72,10 117,137,82 50,115,61 189,208,118 124,135,65 26,49,30 41,70,42 46,83,48 47,86,52 75,118,78 210,196,178 203,201,179 207,198,179 205,201,180 209,201,179 222,209,188 216,207,178 221,209,183 211,198,177 213,200,179 217,204,183 210,196,178 214,201,180 214,201,180 209,194,174 204,189,169 208,195,174 211,199,173 211,198,175 207,192,170 215,200,178 212,198,173 216,202,177 222,208,183 218,204,179 230,216,189 235,221,194 228,214,189 207,193,168 218,204,177 208,194,176 212,198,180 200,191,176 192,188,171 191,187,170 183,179,162 178,174,157 182,177,163 180,175,163 178,173,161 171,167,157 170,167,154 167,163,155 168,163,160 153,151,152 150,147,153 146,142,153 137,135,147 131,130,145 131,130,147 129,128,145 134,133,148 133,135,151 138,135,150 138,135,150 133,130,147 131,128,145 133,128,144 138,135,150 118,120,136 69,73,102 56,64,92 54,62,90 48,50,75 41,43,68
148,142,149 150,144,151 152,146,153 156,150,157 166,160,167 165,158,161 171,164,164 171,162,156 170,161,153 166,158,147 172,163,155 177,169,158 178,170,159 178,169,161 180,171,163 185,176,168 185,176,168 182,174,163 180,172,161 189,181,170 196,184,172 196,188,175 145,167,141 33,54,31 29,52,33 28,51,34 25,50,30 24,49,31 23,45,33 21,44,29 26,52,39 45,62,34 90,107,67 55,93,55 41,63,26 56,58,12 58,63,31 53,55,27 26,49,30 40,59,37 64,83,45 46,74,37 44,78,44 44,83,49 43,86,46 55,77,38 69,65,19 56,72,39 43,72,44 42,67,38 39,65,40 53,68,31 47,79,46 72,89,42 91,105,55 56,104,58 118,170,85 166,184,110 24,47,30 39,68,40 44,81,46 47,86,52 68,112,77 195,183,171 197,195,177 194,187,171 195,188,172 197,188,171 203,194,177 206,200,177 204,195,176 203,194,177 201,192,175 201,190,173 217,207,185 215,203,177 211,199,173 219,204,182 216,201,181 213,200,179 217,205,179 217,204,181 205,191,166 208,194,169 213,199,174 216,202,177 214,200,175 218,204,179 225,211,184 222,208,181 220,206,181 212,198,173 219,205,180 206,192,176 190,181,166 186,180,171 183,177,172 172,165,163 166,164,162 155,153,154 158,156,157 154,151,155 153,150,154 152,152,149 158,158,155 153,152,157 151,149,159 142,142,150 140,140,150 136,136,148 135,134,151 132,134,150 132,133,152 131,132,151 133,134,153 134,135,154 136,135,152 136,135,152 131,130,147 129,127,147 131,128,145 130,129,146 100,103,123 58,66,98 58,66,94 56,64,92 42,48,78 52,58,88
139,137,149 144,142,154 140,138,150 144,140,151 139,135,146 137,134,140 152,149,153 150,147,151 152,146,151 144,141,145 147,144,148 152,150,151 153,151,152 160,155,154 150,145,144 152,147,146 154,149,148 154,149,148 156,151,148 164,159,156 170,164,159 171,167,161 137,158,137 36,55,35 31,54,35 27,52,34 25,50,30 25,50,32 24,47,30 24,44,30 34,59,43 59,81,44 59,92,54 65,102,67 50,69,33 60,62,20 53,58,26 43,58,32 29,52,35 32,55,36 37,65,40 42,69,39 46,76,39 43,80,49 126,114,59 105,85,35 97,89,39 40,74,44 37,69,40 38,65,37 38,62,38 56,66,33 40,74,42 61,68,22 46,84,44 57,93,49 147,174,88 173,214,137 24,49,33 39,66,46 41,78,43 43,85,48 63,105,72 177,167,168 181,177,169 179,175,167 178,172,165 184,178,171 182,176,169 184,178,169 179,173,164 185,180,168 190,185,173 195,186,178 208,201,185 222,212,190 224,211,190 225,212,189 220,206,181 223,208,188 220,205,185 207,189,170 214,202,176 217,205,179 212,198,173 214,200,175 222,207,185 223,208,186 203,194,175 196,187,170 206,192,176 206,193,172 206,193,172 192,178,164 168,162,153 167,165,163 158,155,159 146,143,149 149,147,157 143,141,149 136,134,144 135,133,143 137,135,145 129,127,139 123,120,135 116,113,130 118,114,134 122,118,138 129,125,145 131,128,145 138,135,152 133,130,145 133,130,145 135,132,147 135,132,149 131,128,145 131,128,145 132,129,146 130,129,146 129,128,145 130,126,146 131,127,147 77,84,109 60,66,94 55,63,93 58,66,96 30,38,66 59,67,95
132,130,142 136,134,144 143,141,153 139,137,149 140,138,150 143,139,152 139,135,146 143,139,150 150,143,155 151,147,156 148,144,153 145,141,150 147,143,152 152,149,155 148,145,149 144,141,145 145,142,146 148,145,149 151,149,150 152,150,151 157,152,154 154,154,154 118,145,127 34,55,34 29,52,33 28,53,35 25,50,30 24,49,31 23,48,30 25,45,31 37,60,45 80,97,57 89,108,56 86,103,54 48,69,37 49,69,40 61,60,24 51,55,26 32,53,32 33,48,24 56,63,31 75,78,45 80,84,46 52,67,32 72,79,33 90,93,42 69,63,17 48,70,44 53,63,30 39,64,33 38,64,41 42,66,42 64,74,41 72,88,46 51,82,42 74,95,35 192,201,112 136,160,89 25,48,33 39,64,44 45,79,47 44,83,47 65,107,72 150,143,153 152,152,149 154,154,154 162,160,161 170,165,167 171,166,168 164,159,158 168,163,162 169,164,161 170,165,162 179,172,170 189,183,176 195,185,173 204,194,182 214,207,189 216,209,189 221,207,193 222,209,188 224,211,188 223,208,188 221,206,186 228,214,189 232,218,193 230,215,193 232,217,195 224,211,188 220,207,186 204,194,170 190,179,160 181,171,161 165,155,143 162,158,152 161,161,161 148,145,151 146,142,151 146,142,153 143,142,147 130,128,138 129,127,137 117,115,127 110,107,122 103,100,117 102,99,116 110,106,126 110,106,126 112,108,128 111,108,125 125,122,139 136,133,148 133,130,145 130,127,142 129,126,143 129,126,143 128,125,142 130,127,144 120,118,140 114,112,134 91,97,118 78,84,105 63,69,101 52,59,84 55,63,93 57,65,95 56,64,92 73,81,109
136,134,146 139,137,149 139,137,149 138,137,152 141,140,157 141,140,155 142,139,154 140,140,152 140,140,152 140,140,150 142,142,152 146,144,154 143,141,151 145,141,152 148,144,155 144,140,151 145,141,152 148,144,155 150,146,155 148,144,153 148,145,151 152,148,157 111,143,125 37,58,37 30,53,34 27,52,34 25,50,30 23,48,30 24,49,33 24,44,30 29,47,32 97,108,66 103,109,59 64,82,39 90,102,55 37,62,35 41,63,35 50,59,31 41,54,29 44,59,35 31,51,35 39,59,41 40,68,43 44,68,44 84,83,27 60,70,37 84,78,32 44,68,46 56,67,36 47,63,30 38,64,39 35,60,40 57,64,30 81,75,27 78,80,34 114,135,71 128,151,66 79,92,40 27,45,30 37,61,39 44,73,43 44,83,47 62,106,71 141,136,154 135,135,145 149,142,154 147,143,152 141,137,146 145,141,150 148,145,151 151,148,154 154,153,158 158,157,160 166,164,160 173,168,165 181,171,170 188,179,171 193,187,178 192,187,175 205,200,186 203,196,180 198,191,175 197,193,174 210,206,187 210,199,180 209,199,177 210,199,182 201,190,173 203,192,173 216,205,186 212,201,184 209,198,181 186,179,161 177,169,156 164,158,151 155,148,148 120,116,125 108,104,113 116,112,121 136,130,135 155,149,154 156,151,153 159,154,156 148,146,144 140,138,136 139,134,133 141,136,135 142,137,139 145,139,144 145,140,142 154,149,151 146,140,145 138,131,141 134,127,137 134,127,137 139,132,144 135,132,147 107,108,127 67,78,105 62,73,100 61,69,97 63,71,99 66,72,100 46,53,76 51,58,83 68,80,104 56,67,94 89,100,127
140,138,150 140,138,150 140,138,150 140,140,152 135,134,149 138,138,150 139,137,149 141,136,152 139,134,150 145,141,154 141,137,150 140,138,150 135,135,147 138,136,146 140,138,148 142,140,150 140,138,148 144,142,152 144,142,154 143,141,153 144,142,150 142,142,150 100,137,117 36,60,38 33,54,33 28,51,32 25,52,34 24,49,31 24,47,30 25,45,31 26,41,27 103,111,72 96,100,42 76,82,30 73,90,43 32,61,33 34,60,35 49,55,26 58,61,30 29,54,38 27,52,34 30,50,34 39,63,39 41,63,37 38,61,42 43,63,36 45,66,43 39,63,39 56,56,24 49,61,27 36,59,40 38,54,33 46,59,34 69,71,29 70,82,37 167,176,105 176,194,109 32,46,14 27,47,31 35,59,37 41,73,44 45,87,52 57,106,67 133,130,147 134,139,149 137,134,151 140,135,151 141,136,152 139,136,151 136,135,150 140,139,154 144,142,154 152,150,162 156,154,162 160,159,164 170,164,169 177,170,170 165,163,164 163,158,157 177,173,165 191,185,178 191,185,178 189,185,175 189,185,175 187,182,170 183,177,170 182,176,169 182,176,169 177,172,160 180,175,163 165,159,150 161,155,148 179,169,159 185,176,157 196,187,170 186,177,158 195,184,165 194,183,164 175,164,145 170,160,148 186,176,164 193,184,167 204,195,176 217,208,181 216,207,180 199,192,176 176,169,153 194,186,173 191,183,170 180,172,161 174,166,155 169,160,154 162,153,149 164,154,153 163,154,150 155,148,148 147,143,152 82,90,108 64,70,98 59,65,93 63,71,99 59,67,95 66,72,100 52,59,82 57,67,87 77,80,102 74,81,104 90,97,120
