50,49,66 50,49,66 45,44,61 62,62,74 74,71,77 97,87,91 85,75,79 79,71,77 77,69,75 109,97,99 82,76,83 74,71,77 69,66,72 94,83,90 89,79,80 74,64,68 75,67,73 54,46,52 50,43,53 53,49,58 51,49,61 42,42,52 47,45,53 46,44,52 37,35,45 39,37,47 44,42,52 48,46,56 48,46,56 47,45,55 35,38,47 44,47,56 43,47,62 43,47,62 42,46,61 64,63,80 78,77,94 78,80,96 70,72,88 79,80,99 96,92,101 111,103,111 139,126,119 174,160,146 202,185,159 212,189,158 240,213,181 222,194,165 196,168,139 199,174,144 251,210,165 230,193,151 216,177,138 209,174,138 201,165,134 101,61,36 121,82,54 109,70,42 108,71,45 95,64,41 65,45,25 66,50,35 55,43,33 50,37,30 46,35,28 43,30,23 39,27,27 34,22,22 40,30,31 42,25,28 52,35,25 82,50,18 255,224,169 251,206,158 255,218,180 80,52,25 72,53,37 42,35,35 27,23,32 26,24,22 41,37,31 32,30,26 30,27,31 135,130,129 40,29,24 55,42,37 30,23,26 30,24,29 30,25,22 33,28,27 41,29,29 34,26,32 40,33,33 34,27,30 38,31,34 45,35,36 38,28,29 36,26,27 35,28,31 43,42,45 86,89,98 94,97,106 96,96,104 89,89,97 98,98,106 105,108,117 104,107,116 95,95,107 91,89,97 130,124,117 74,64,65 63,53,57 57,47,51 56,49,49 71,65,60 121,109,99 112,100,88 102,90,80 89,77,77 89,83,90 81,79,87 79,77,85 50,50,60 31,31,41 31,31,43 32,32,44 55,53,65 86,78,84
41,47,64 46,52,69 39,45,62 50,48,68 66,64,88 92,84,90 80,73,73 84,76,84 75,67,75 79,70,81 67,60,72 68,62,69 84,78,85 93,82,89 82,72,76 77,66,73 62,54,62 50,44,51 48,44,53 55,51,60 49,49,59 38,38,48 49,45,54 40,36,45 36,36,46 38,38,48 41,41,53 48,48,60 48,46,58 43,46,57 44,46,60 50,52,66 42,46,61 42,46,61 39,43,58 56,58,72 71,70,87 81,78,95 87,83,96 102,91,100 137,125,113 149,138,121 144,130,112 160,143,119 186,167,142 191,170,143 209,184,156 189,165,139 182,158,132 178,157,130 240,199,152 223,186,146 206,171,135 191,157,125 185,151,121 106,69,43 129,88,61 120,79,50 123,87,58 99,59,34 79,46,21 70,46,24 56,40,27 61,46,37 57,45,35 57,45,35 47,36,33 45,38,36 54,50,44 47,35,35 46,35,32 41,30,25 55,41,25 54,43,28 50,39,32 25,20,19 35,32,38 55,55,63 86,87,106 97,84,77 86,68,47 59,43,28 47,34,27 48,32,26 54,39,30 56,39,29 62,45,37 48,32,26 49,36,33 40,26,26 34,22,24 42,34,40 55,43,48 40,33,33 44,33,40 42,32,33 47,37,41 30,20,21 29,22,22 34,34,34 89,91,105 102,101,116 100,100,110 100,100,108 105,105,115 106,109,118 103,108,116 98,98,108 92,92,104 107,102,99 79,70,66 64,54,53 56,46,47 58,48,52 71,59,59 102,85,75 106,91,80 95,85,73 101,90,85 119,104,95 114,101,98 104,97,97 113,103,107 108,98,102 109,99,100 125,115,116 120,115,117 76,71,73
41,42,61 46,47,66 47,48,67 53,54,73 62,63,86 50,46,70 49,44,62 69,61,69 72,64,72 67,60,70 69,62,72 69,63,68 94,88,93 78,68,72 78,68,72 75,64,71 54,48,55 49,46,52 51,47,56 55,51,60 48,48,58 36,36,46 53,49,58 40,36,45 37,37,47 39,39,49 42,42,54 49,49,61 45,43,55 37,40,51 49,51,65 42,44,58 34,38,53 38,42,57 36,40,55 48,50,64 75,78,87 89,82,85 117,108,102 146,132,118 148,134,116 155,140,118 180,166,141 196,177,154 191,172,147 212,191,164 208,184,158 191,172,147 170,153,127 169,150,125 237,196,151 219,181,144 195,161,127 179,150,119 172,142,116 137,103,81 126,80,52 126,85,54 131,90,63 99,53,27 101,62,34 90,62,35 70,44,21 71,49,31 54,40,24 56,45,30 48,35,28 42,33,27 77,70,73 59,48,43 60,47,42 56,46,47 67,66,69 34,32,33 69,62,60 53,48,47 90,86,99 151,134,124 250,214,163 255,219,176 189,159,131 79,55,33 53,33,24 64,44,35 61,47,31 73,54,40 80,60,42 71,53,34 66,47,31 66,47,35 56,40,36 40,28,30 57,45,45 43,32,29 42,32,31 39,29,30 41,34,37 42,35,38 28,26,24 32,30,31 81,83,97 101,103,117 103,106,117 99,99,109 107,107,117 101,101,111 101,104,113 97,100,109 92,94,108 93,92,97 137,129,118 61,51,52 52,42,43 57,47,51 65,53,53 107,91,78 100,85,76 90,78,80 102,90,90 112,96,92 111,98,91 110,101,97 103,90,85 106,93,88 123,111,111 136,126,127 115,108,111 51,46,48
43,41,61 48,46,66 48,46,66 53,51,71 54,57,75 46,44,64 45,42,57 63,56,68 78,70,78 76,69,72 86,79,79 98,90,96 80,72,78 78,68,72 95,85,89 71,60,67 51,48,54 51,48,54 51,48,54 48,45,51 51,49,59 38,36,46 54,52,60 39,37,45 39,37,47 40,38,48 45,45,55 43,43,53 34,34,44 38,38,48 45,45,55 35,35,45 33,36,47 33,36,47 34,37,48 73,73,85 109,98,91 116,105,90 135,121,107 158,140,119 168,150,129 172,157,135 190,176,151 177,160,136 175,158,134 200,181,156 203,184,159 173,156,132 155,140,118 168,154,129 227,186,139 202,167,129 187,158,125 171,146,118 162,136,111 158,127,104 127,83,55 130,86,60 135,86,50 94,50,20 113,76,52 80,46,24 73,47,26 58,36,18 55,37,18 57,38,22 57,41,28 56,42,24 54,40,24 59,43,30 48,35,28 94,93,96 50,38,28 54,49,65 230,211,186 255,236,188 62,48,48 115,95,75 170,132,97 181,147,106 155,123,93 102,76,51 57,38,24 70,55,44 79,64,55 59,40,26 82,59,44 86,64,44 69,47,27 86,61,42 78,55,40 74,55,41 74,61,54 59,43,41 50,36,38 43,35,41 50,43,46 36,29,32 37,30,30 30,27,31 69,72,83 90,94,109 99,102,113 105,105,115 101,104,113 98,101,110 98,98,110 98,100,114 90,92,106 89,89,99 86,81,80 106,97,91 61,51,52 66,56,57 66,54,56 130,113,103 89,79,78 92,82,81 90,79,76 97,81,75 116,103,98 114,101,96 97,84,79 102,89,84 121,108,105 111,100,97 105,98,96 49,44,46
45,43,63 46,44,64 48,46,66 55,53,73 53,56,74 44,43,60 43,42,59 51,47,60 75,67,75 80,73,76 95,88,88 87,79,85 70,62,68 81,71,75 89,79,83 66,55,62 47,44,50 49,46,52 48,45,51 47,44,50 46,44,54 38,36,46 54,52,60 39,37,45 40,38,48 46,44,54 46,46,56 41,41,51 48,48,58 34,34,44 38,38,48 35,35,45 33,36,47 34,37,48 35,38,49 84,80,93 133,118,107 134,123,108 142,128,112 149,134,112 171,156,134 171,157,132 166,152,127 152,134,113 160,142,121 181,164,140 172,155,131 152,137,117 151,136,116 164,149,127 234,195,152 208,173,137 182,153,120 173,145,118 158,133,105 154,123,100 117,78,46 111,72,40 150,105,70 126,85,54 93,56,32 71,38,13 77,46,25 83,53,36 71,50,27 76,54,34 69,49,31 78,56,36 76,56,38 65,44,31 52,36,30 79,77,78 210,180,134 149,127,93 238,198,164 255,222,173 118,87,50 59,41,36 147,122,103 172,138,104 159,125,91 150,118,88 70,43,25 54,38,34 58,56,64 50,47,34 76,54,36 77,57,39 104,79,60 98,76,56 78,56,36 84,58,37 71,49,31 80,59,46 62,49,44 56,50,45 38,31,29 49,42,42 43,36,36 32,27,29 35,35,45 81,88,102 99,102,113 106,109,118 108,111,120 103,106,115 103,108,118 98,101,112 91,91,103 83,86,95 91,89,97 130,122,111 69,58,55 66,54,54 66,54,54 121,102,104 88,78,77 101,91,90 92,81,78 96,80,74 125,112,107 110,97,92 94,81,76 96,83,78 119,106,101 100,87,82 107,101,96 50,45,47
44,43,60 45,44,61 45,44,61 48,47,64 46,50,65 40,42,58 39,41,57 46,43,60 67,65,77 81,78,84 73,70,74 65,57,63 73,65,71 83,66,69 79,69,70 61,50,59 51,44,54 53,49,58 54,51,57 48,45,51 40,38,46 38,36,44 50,50,60 36,36,46 45,45,55 46,46,56 43,43,55 50,50,62 52,52,64 38,38,50 36,34,44 37,35,45 35,35,47 37,37,49 48,48,60 86,85,100 134,122,110 141,127,113 126,112,98 115,99,82 154,139,117 152,138,113 140,125,103 144,127,103 161,144,120 172,157,135 170,155,133 159,142,116 163,146,120 181,162,137 241,200,155 196,161,125 175,148,114 166,138,111 159,133,108 147,116,93 100,64,42 115,80,55 91,47,19 111,72,44 98,57,30 89,53,31 84,53,32 83,52,33 80,56,34 74,48,25 94,63,42 72,54,35 79,63,48 79,56,41 54,43,40 105,82,71 255,227,186 233,196,154 197,155,115 213,175,127 255,225,168 231,201,159 110,87,84 193,154,124 206,171,135 183,149,115 106,71,44 72,51,36 72,55,47 88,67,54 79,56,41 71,52,36 101,80,65 94,73,58 101,83,64 77,58,35 99,81,62 93,74,58 88,72,57 87,75,65 54,42,42 36,26,27 38,31,31 44,39,41 34,31,37 69,73,86 99,104,114 103,108,114 104,109,117 99,102,113 103,106,117 89,89,101 86,89,100 90,93,111 87,89,103 119,115,109 106,97,89 64,53,50 60,50,54 115,105,106 104,94,95 86,76,77 96,86,87 107,94,89 94,82,72 94,79,70 88,79,73 90,74,70 110,97,90 122,111,104 116,105,100 51,46,45
46,45,62 46,45,62 45,44,61 55,53,75 48,51,69 40,41,62 36,37,58 47,43,65 54,51,68 72,68,79 58,54,63 65,57,65 79,71,77 92,75,78 84,74,75 56,45,54 55,48,58 62,58,67 58,55,61 52,49,55 45,43,51 38,36,44 48,48,58 38,38,48 48,48,58 50,50,60 49,49,61 57,57,69 51,51,63 50,50,62 44,42,50 41,39,47 50,48,58 53,51,61 58,56,68 70,69,86 89,77,82 107,93,79 104,90,76 117,101,84 137,122,100 129,115,90 144,129,107 165,148,124 186,169,145 186,171,149 175,162,139 184,167,143 180,159,134 190,164,139 255,220,171 202,167,129 179,150,119 172,142,114 172,144,115 166,135,114 109,78,57 110,75,50 106,61,38 101,61,38 118,78,53 101,65,43 98,64,42 96,65,44 82,56,33 83,54,30 93,57,37 46,36,40 71,63,52 102,77,60 56,46,47 176,145,122 171,137,107 183,144,112 199,156,121 200,158,120 226,184,144 240,202,156 209,175,134 202,162,126 221,182,143 205,168,128 136,101,65 79,53,32 95,72,59 73,52,37 122,100,80 78,60,39 100,85,65 65,49,32 79,64,44 86,60,35 96,74,54 58,39,23 68,49,35 66,51,42 89,76,69 45,32,27 51,39,39 41,36,35 32,26,31 28,28,36 97,100,109 103,108,118 103,111,120 99,102,113 97,95,105 87,85,93 99,99,111 107,110,121 92,95,106 103,103,111 129,124,121 130,124,119 60,50,51 105,93,95 95,85,86 84,74,75 88,78,79 99,86,81 94,82,70 100,84,67 103,85,66 103,86,76 100,87,84 103,91,91 93,82,77 54,49,48
49,52,70 46,47,66 47,43,63 53,54,73 50,51,74 54,57,77 47,50,70 46,44,64 48,46,66 55,52,69 55,53,65 77,69,75 80,68,70 86,74,76 70,64,69 49,46,52 48,45,51 59,58,63 52,48,59 52,48,59 38,36,44 39,37,45 46,46,58 42,42,54 43,43,55 36,36,48 43,45,59 61,59,71 74,71,75 60,56,67 72,62,61 100,91,83 94,83,76 85,74,69 83,72,67 103,90,83 104,89,80 116,99,89 116,100,87 134,118,101 136,121,99 140,126,101 159,144,122 189,170,147 191,172,149 197,179,158 178,163,143 160,143,117 163,144,132 199,174,146 255,219,170 207,168,125 181,147,117 167,137,109 173,143,117 161,132,108 80,49,26 105,72,47 106,67,39 113,72,43 117,80,54 101,70,47 116,82,60 113,79,59 110,79,58 83,54,32 113,79,59 107,78,58 117,88,66 108,79,59 58,48,49 147,118,96 195,155,119 194,154,120 225,183,143 213,171,133 237,195,153 247,208,165 237,195,155 219,177,139 230,189,144 223,182,137 187,150,110 80,54,31 62,51,44 74,54,45 56,50,45 52,43,37 86,65,54 72,49,36 75,56,42 99,78,55 83,68,57 40,29,26 48,35,30 64,52,42 89,73,67 63,48,37 68,54,40 59,50,46 37,30,30 24,21,25 63,66,75 120,123,134 102,107,113 96,96,106 92,92,102 98,100,114 105,107,121 105,108,119 99,101,115 94,101,115 86,86,96 88,85,89 66,57,53 100,93,93 106,96,95 95,85,84 81,72,68 96,87,83 106,90,73 122,98,74 105,89,72 103,84,68 97,84,81 104,93,90 91,82,76 56,49,49
46,49,67 48,49,68 48,44,64 51,52,71 54,55,78 54,57,77 52,55,75 46,44,64 46,44,64 48,44,64 53,51,63 83,75,83 95,81,83 85,75,76 67,61,66 52,49,55 54,51,57 62,59,65 59,56,60 49,46,52 39,37,45 43,41,49 45,45,57 45,45,57 44,44,56 44,44,56 55,57,71 62,60,72 58,51,51 64,57,55 82,69,66 118,106,94 118,106,94 105,93,83 103,91,81 113,98,89 116,101,90 129,113,98 137,121,106 136,120,103 134,119,97 144,130,105 168,153,131 179,160,137 167,148,125 179,161,140 181,163,144 161,144,120 149,132,122 217,187,159 255,220,171 226,188,142 181,147,115 169,139,111 165,137,110 165,139,114 83,54,30 98,68,42 118,83,56 120,81,51 122,87,62 94,64,38 85,55,29 96,65,44 81,55,34 89,68,45 148,122,101 88,57,38 111,80,59 91,71,53 68,62,67 189,160,129 221,182,143 211,172,131 239,201,155 218,176,136 248,207,162 250,209,162 246,205,160 222,179,134 239,196,147 228,185,138 198,156,114 185,151,117 103,83,65 74,72,73 77,72,74 74,72,73 55,53,49 54,49,46 59,58,63 62,60,68 62,62,72 62,65,72 60,61,66 33,28,30 37,27,31 48,36,36 47,36,31 41,34,34 36,31,33 33,31,32 28,29,34 106,109,120 105,110,116 105,105,115 101,101,111 114,114,122 105,109,113 104,109,117 111,115,130 95,101,118 86,88,104 106,105,120 134,132,133 105,93,93 88,78,77 86,76,75 78,69,65 94,85,81 102,87,76 105,89,76 102,87,76 104,84,75 111,98,93 97,86,83 87,78,72 49,42,42
49,52,70 50,51,70 48,44,64 47,48,67 51,52,75 54,57,77 47,50,70 46,44,64 46,44,64 47,43,63 50,48,60 80,71,82 103,89,89 84,74,75 65,59,64 54,51,57 55,52,58 62,59,65 61,57,68 48,44,55 40,38,46 45,43,51 45,45,57 50,50,62 60,60,72 58,58,70 53,55,69 55,53,65 59,48,57 71,61,62 82,66,62 99,85,71 107,92,81 106,91,80 107,92,83 114,97,87 121,105,92 130,114,97 140,124,107 137,122,102 155,140,118 157,143,118 155,140,118 148,129,106 161,142,119 179,161,140 175,157,138 154,137,111 158,139,125 224,194,166 255,224,177 245,207,161 198,164,132 183,153,125 166,141,113 174,148,123 100,74,49 109,81,54 105,73,43 113,74,44 101,66,41 112,82,56 95,64,41 74,45,25 116,84,68 111,85,64 74,50,28 83,60,45 78,55,40 62,46,42 86,81,83 222,191,154 240,203,159 241,203,157 227,189,143 223,181,141 242,200,158 236,195,148 232,191,146 249,206,159 245,200,152 237,192,144 223,180,135 205,165,129 188,154,132 125,115,105 143,128,119 105,93,83 132,117,108 136,119,111 85,78,76 76,73,77 73,74,77 74,75,78 74,73,78 68,65,71 60,57,63 61,55,60 58,53,55 63,60,66 44,43,48 29,28,31 29,30,35 102,107,117 111,115,119 107,105,115 112,112,120 106,107,112 116,117,122 102,107,117 107,111,126 98,101,119 91,93,109 93,95,111 80,80,90 115,109,100 101,91,90 93,83,82 82,73,69 108,99,95 100,84,78 107,91,85 99,86,79 107,87,80 105,92,89 85,74,71 86,77,71 55,48,48
50,53,71 51,52,71 48,46,66 50,48,68 49,52,70 50,53,73 47,50,68 49,47,67 44,42,62 45,44,59 45,44,59 75,70,88 101,90,87 79,67,69 58,52,59 58,52,59 54,48,55 58,52,59 61,59,67 50,48,56 37,37,47 45,44,59 45,45,57 52,52,64 49,49,59 49,49,59 53,52,57 60,59,64 79,69,68 91,78,73 98,82,78 107,93,79 101,84,74 102,86,73 115,99,84 119,103,88 123,107,90 130,115,95 145,130,110 158,140,119 168,150,129 166,149,125 153,136,112 144,129,107 159,144,122 175,160,138 179,164,142 154,137,113 193,169,147 203,176,144 255,224,179 255,213,171 209,175,141 193,166,134 173,148,120 178,153,125 76,45,22 90,57,32 129,93,62 130,91,61 85,55,27 105,81,59 76,57,30 84,65,40 74,54,47 55,39,37 67,55,55 82,75,78 90,77,85 140,120,111 187,163,137 251,215,166 255,223,171 255,234,182 255,215,168 244,200,158 255,214,167 252,210,158 255,214,162 255,220,167 255,224,168 255,210,155 242,198,145 226,181,137 187,145,105 190,151,119 194,160,128 183,154,123 171,143,116 165,137,110 154,130,106 136,121,101 135,124,109 130,118,108 104,95,89 100,93,96 81,77,86 82,80,90 77,77,89 79,79,89 75,78,89 66,71,79 45,45,53 87,90,99 99,100,105 91,92,97 98,101,108 125,128,137 112,115,122 106,111,121 109,116,128 98,100,114 83,85,99 80,87,101 83,86,106 114,114,109 101,94,92 64,57,60 86,76,77 97,87,88 93,83,82 95,85,84 99,90,86 94,81,78 97,84,81 87,74,71 84,75,71 49,42,45
52,55,73 49,50,69 52,50,70 51,49,69 50,53,71 48,51,69 49,52,74 49,47,67 46,44,64 46,45,60 46,45,60 66,60,81 93,81,81 78,66,68 63,57,64 57,51,58 57,51,58 60,54,61 57,55,63 40,38,46 43,43,53 45,44,59 42,42,54 49,49,61 48,48,58 48,48,58 55,53,63 88,76,78 83,71,73 83,70,67 97,81,77 102,87,76 98,82,69 109,93,78 113,97,82 108,92,75 119,104,84 129,114,92 131,116,94 145,128,104 163,146,122 173,156,132 160,143,119 178,163,141 190,175,153 178,163,141 159,144,122 157,137,119 200,174,153 215,186,155 255,216,167 243,200,155 221,186,150 201,172,141 174,149,121 168,140,113 130,96,66 127,92,65 98,68,42 79,57,37 53,41,29 57,44,39 82,71,68 152,134,115 142,124,103 154,133,110 181,153,124 203,171,137 225,188,148 248,200,153 255,216,162 255,218,162 255,234,178 255,240,181 255,224,165 255,238,184 255,247,188 255,245,187 255,231,171 255,232,174 255,237,177 255,236,178 255,215,160 253,206,156 235,190,142 225,186,143 222,185,145 203,168,130 192,158,124 186,154,122 168,139,108 163,138,110 149,128,101 152,133,108 139,119,99 126,110,97 108,102,97 104,99,98 83,81,89 80,80,90 78,78,90 70,74,87 55,57,73 105,108,117 98,99,102 113,117,121 113,116,127 104,109,117 94,97,104 93,98,104 111,116,122 96,99,108 74,78,91 75,81,98 87,93,112 91,90,93 60,57,74 58,55,70 61,55,60 103,91,93 91,81,80 94,84,83 99,90,86 100,87,84 90,77,74 90,77,74 81,72,68 50,43,46
49,52,70 53,56,74 50,53,71 50,51,70 50,56,73 50,51,70 50,51,70 48,49,68 52,48,68 50,49,64 51,50,65 64,61,78 85,72,69 75,68,71 68,60,66 58,52,57 57,51,56 56,50,55 54,52,60 40,38,46 46,46,56 48,47,62 44,43,58 55,54,69 53,53,65 50,50,62 50,53,62 80,68,70 78,64,64 85,69,65 98,83,74 101,86,75 120,105,85 121,106,84 122,107,87 130,115,95 143,128,106 136,122,97 142,128,103 163,146,120 179,162,136 186,169,145 167,150,126 169,154,132 190,175,153 178,163,141 157,142,120 160,141,127 231,205,164 255,230,181 255,248,200 255,223,178 213,175,138 219,185,153 192,164,135 169,145,119 66,51,31 71,60,53 53,52,57 70,65,62 129,115,101 164,136,109 175,144,107 180,147,110 184,152,118 185,151,117 198,163,127 216,179,139 235,192,145 255,213,158 255,212,152 252,201,136 255,226,159 255,231,165 255,228,168 255,221,162 255,244,184 255,243,184 255,228,170 255,242,184 255,241,182 255,235,176 255,223,166 255,215,165 250,205,157 237,196,149 244,205,162 227,188,149 221,186,148 205,172,135 194,160,130 179,149,123 159,130,106 159,133,110 155,131,109 149,131,112 126,116,104 114,105,99 101,95,100 87,84,90 76,76,84 72,75,84 64,67,78 81,81,89 112,115,124 114,117,126 112,112,120 103,107,111 98,99,104 92,96,100 97,101,105 100,108,117 81,88,102 84,90,107 93,99,116 59,58,75 63,62,79 58,57,72 57,55,63 91,81,82 97,87,88 92,82,83 99,89,88 99,89,88 95,84,81 87,76,73 86,76,75 58,48,49
55,58,76 54,57,75 47,50,68 49,50,69 47,53,70 50,51,70 49,50,69 48,49,68 50,46,66 48,47,62 51,50,65 66,62,71 84,71,68 75,68,71 63,55,61 65,59,64 56,50,55 56,50,55 51,49,57 37,35,43 49,49,59 46,45,60 44,43,58 53,52,67 52,52,64 49,49,61 51,51,59 86,74,76 90,76,76 98,82,78 101,86,77 111,96,85 124,109,89 119,104,82 127,112,92 146,128,109 147,129,108 152,135,111 163,149,124 166,147,122 182,163,138 173,154,131 146,127,104 179,161,140 193,175,154 178,163,141 159,144,122 172,153,130 247,218,165 255,237,182 255,216,168 255,234,189 236,199,159 207,173,139 188,161,129 168,148,118 129,113,100 92,75,67 177,151,128 187,149,112 191,148,115 181,145,112 182,143,104 197,158,117 205,168,128 206,169,129 211,173,136 225,183,143 252,210,156 255,209,142 255,211,144 248,192,125 255,211,143 255,216,151 255,222,164 255,241,185 255,248,188 255,221,162 255,214,156 255,243,185 255,227,168 255,225,167 255,236,181 255,226,178 255,212,163 254,213,166 255,214,172 248,209,168 236,199,159 222,184,147 212,178,146 195,161,131 176,143,116 168,140,111 171,146,118 147,130,106 136,120,105 126,111,100 110,101,97 97,94,98 79,77,85 74,74,86 63,65,79 96,101,109 110,113,120 103,107,111 91,92,97 93,93,101 89,90,95 96,99,108 89,94,102 82,87,97 82,86,101 89,93,108 66,69,87 60,58,78 62,60,80 59,58,75 52,52,64 72,65,68 78,68,69 80,70,71 101,91,90 93,83,82 97,86,83 87,76,73 96,87,83 57,47,48
53,56,74 49,52,70 50,53,71 48,51,69 49,52,70 51,50,67 52,51,68 50,49,66 45,45,57 46,46,58 51,51,63 79,72,75 79,69,70 73,63,67 65,54,61 68,60,66 59,51,57 61,53,59 51,49,59 37,35,45 49,48,63 46,45,60 43,43,53 45,45,57 43,43,55 50,50,58 79,72,75 97,83,83 99,87,77 101,86,77 102,85,75 112,96,83 119,103,86 115,99,82 124,106,87 140,122,101 150,133,109 155,136,111 164,145,120 181,162,139 166,147,124 161,144,120 170,153,129 205,184,161 196,175,152 181,163,142 162,147,127 188,163,135 255,217,165 253,209,156 255,237,190 231,193,147 223,189,155 219,186,159 198,172,147 166,147,133 126,107,82 242,210,164 216,173,126 209,167,127 210,171,130 213,172,127 211,168,123 220,177,132 225,180,136 214,171,126 209,165,123 249,204,156 255,219,161 255,216,147 255,205,140 252,199,133 255,219,152 255,224,157 255,238,173 255,246,183 255,246,185 255,236,172 255,245,183 255,242,184 255,216,155 255,227,166 255,233,179 255,217,170 255,225,177 255,212,165 255,216,171 250,208,166 240,203,161 231,194,154 215,181,147 217,186,149 191,162,127 176,147,116 181,153,124 152,131,104 152,135,111 141,125,108 129,118,111 98,93,95 79,77,85 76,74,84 65,65,77 80,78,88 95,93,101 86,87,90 85,84,87 77,80,87 85,90,98 78,81,90 71,74,81 69,72,83 76,79,90 91,91,101 62,61,76 60,59,74 60,59,76 62,61,76 59,56,71 54,47,57 74,62,64 86,76,77 96,86,85 80,70,69 85,76,70 86,77,71 94,84,72 64,53,48
48,51,69 52,55,73 52,55,73 53,56,74 53,56,74 52,51,68 50,49,66 50,49,66 45,45,57 48,48,60 52,52,64 78,71,74 74,64,65 79,69,73 68,57,64 71,63,69 64,56,62 59,51,57 45,43,53 45,43,53 44,43,58 46,45,60 44,44,56 41,41,53 52,50,58 67,66,69 88,78,79 93,77,73 113,99,85 105,90,79 100,84,71 110,94,79 112,96,79 117,102,82 126,108,89 145,127,106 165,148,124 181,162,137 181,162,137 185,166,143 185,166,143 191,167,145 209,183,162 225,204,181 200,179,156 177,160,136 162,147,125 209,173,140 255,248,195 255,230,182 255,223,174 255,222,174 227,195,161 183,153,127 151,131,111 160,148,136 148,132,115 248,217,168 239,195,142 225,182,135 226,185,138 231,187,136 246,199,149 247,200,148 253,207,152 255,213,158 255,222,167 255,228,170 255,235,174 255,224,159 255,213,149 255,214,150 255,232,167 255,226,162 255,240,175 255,243,181 255,244,185 255,240,181 255,239,181 255,228,168 255,234,172 255,223,162 255,212,156 255,224,171 255,220,171 255,220,173 248,207,162 235,197,151 240,203,161 242,208,167 226,195,158 220,189,152 205,176,141 196,167,134 181,154,122 173,149,123 162,143,120 150,135,113 136,126,114 107,102,101 105,101,112 81,81,91 65,68,77 59,60,63 84,85,88 72,75,82 69,72,81 70,73,80 72,75,84 68,71,80 65,68,77 67,67,75 111,105,112 78,72,79 59,58,73 60,59,76 63,62,79 60,59,76 59,58,73 53,49,60 70,63,66 85,76,72 99,89,88 92,82,81 87,78,72 75,66,60 93,83,71 64,53,48
53,56,74 52,55,73 48,51,69 50,51,70 49,50,69 50,49,66 48,47,64 50,49,66 45,45,57 54,50,61 58,54,65 82,71,78 74,64,68 71,60,67 68,58,62 71,61,65 57,51,58 52,49,55 40,38,48 46,44,54 45,44,59 46,45,60 52,51,66 49,48,63 54,50,63 77,69,75 90,79,76 107,96,89 116,101,90 94,82,72 109,95,81 127,111,96 136,121,101 144,129,109 157,139,118 165,148,124 179,162,138 196,175,150 190,169,144 198,177,154 180,161,138 191,172,149 213,189,167 219,195,173 181,162,139 159,145,120 162,147,125 248,215,176 255,227,175 236,194,142 255,237,190 255,233,186 222,187,151 222,190,158 174,155,132 118,109,101 124,113,98 252,216,167 255,215,158 237,195,141 239,197,145 237,190,138 249,203,146 255,221,159 255,239,177 255,243,180 255,221,159 255,244,180 255,236,172 255,214,149 255,225,159 255,233,166 255,213,145 255,212,145 255,214,156 255,224,169 255,246,187 255,243,184 255,248,190 255,232,175 255,240,180 255,228,168 255,231,174 255,220,165 253,208,160 242,201,156 242,201,156 234,196,150 246,207,166 246,209,169 234,201,164 211,180,143 213,181,147 198,169,136 195,166,135 187,161,138 169,149,129 165,147,128 142,129,122 112,107,109 93,91,101 85,85,97 70,70,82 59,58,61 79,80,83 69,69,79 66,64,74 64,64,72 57,57,67 54,56,70 60,60,72 99,97,95 89,87,88 67,64,68 60,60,72 60,59,74 60,59,76 60,59,76 60,59,76 55,52,67 55,49,54 85,75,76 84,75,71 85,76,72 79,69,68 73,63,62 96,85,82 81,70,67
56,59,77 54,57,75 46,49,67 49,50,69 47,48,67 48,47,64 48,47,64 51,50,67 44,44,56 53,49,60 60,56,67 75,64,71 73,63,67 72,61,68 74,64,68 72,62,66 68,62,69 46,43,49 41,39,49 50,48,58 46,45,60 45,44,59 56,55,70 55,55,67 81,75,82 114,104,103 88,75,70 92,80,70 94,77,67 105,88,78 123,107,94 137,121,104 155,140,120 171,153,132 175,157,136 177,160,136 179,162,138 182,161,136 185,164,139 185,164,141 167,148,125 169,150,127 205,181,159 193,169,147 185,166,143 142,127,107 147,131,116 159,136,123 168,138,121 255,224,192 232,195,151 230,198,156 227,197,171 217,185,151 194,169,141 159,148,133 134,120,106 255,228,177 255,226,164 255,217,157 255,221,162 251,200,143 255,216,155 255,252,184 255,247,180 255,234,167 255,238,171 255,247,181 255,240,176 255,230,163 255,243,174 255,234,163 255,234,169 255,245,183 255,237,180 255,249,190 255,249,190 255,247,188 255,246,186 255,236,176 255,228,166 255,230,170 255,221,163 255,236,180 255,211,160 246,201,153 243,201,149 239,198,153 246,207,166 246,207,166 233,200,163 216,183,146 211,179,145 195,166,133 196,166,138 185,159,134 184,163,140 160,142,123 148,135,128 112,105,108 87,85,95 84,87,98 71,74,85 58,57,62 70,71,76 65,63,71 62,60,70 58,58,70 51,51,61 52,50,58 69,64,66 123,117,112 92,85,83 75,70,69 62,58,69 64,62,74 60,59,74 60,59,76 62,61,78 57,56,71 48,45,51 76,69,72 87,77,78 82,72,73 82,72,71 73,63,62 86,75,72 82,71,68
