124,112,102 114,98,92 114,98,94 121,108,101 88,78,79 67,64,70 65,63,75 46,45,60 50,49,64 57,56,71 35,34,51 44,41,58 53,50,65 55,52,69 37,34,51 50,47,64 60,55,73 55,50,66 49,45,58 55,48,60 78,70,78 95,83,85 106,99,102 73,63,83 86,76,94 91,81,99 94,89,105 101,97,110 99,92,102 93,86,98 91,84,87 127,121,116 106,99,99 103,93,94 105,93,98 101,89,94 127,117,121 148,138,137 142,135,133 146,139,137 153,147,142 153,147,140 155,146,140 157,148,144 149,140,136 146,140,135 149,142,140 104,97,100 127,123,115 113,109,103 91,87,81 92,87,84 113,108,110 94,89,91 96,96,93 118,117,110 131,122,114 107,97,87 142,133,125 133,123,111 97,94,70 147,135,125 130,131,112 138,130,108 158,145,124 164,151,128 208,189,164 201,182,155 157,142,122 175,156,140 51,64,48 21,43,31 44,45,24 88,71,24 100,76,25 100,83,36 67,72,27 66,80,34 53,88,40 104,102,42 70,105,41 162,151,66 191,147,25 47,117,60 73,175,104 110,103,113 95,91,102 94,90,101 99,95,104 111,108,114 132,129,135 137,134,138 134,128,133 136,130,135 136,133,137 131,128,132 132,129,133 133,130,134 132,130,131 141,136,135 145,140,137 148,142,137 150,144,139 146,142,132 157,153,143 169,165,155 178,175,162 181,173,160 178,171,153 189,178,161 191,178,157 204,193,176 199,188,169 192,178,160 192,179,158 201,186,164 201,189,161 172,161,142 82,70,60 67,55,55 72,62,66 68,58,62 74,64,65 72,62,66 70,60,64 72,65,68 69,62,65 59,52,55
99,87,77 117,104,97 105,89,83 113,100,93 131,120,117 99,92,92 90,85,87 55,52,67 44,41,56 51,50,65 44,43,60 41,38,53 54,51,66 54,49,65 55,52,69 46,45,62 54,49,67 57,54,71 58,55,72 58,53,69 54,49,65 66,63,78 52,50,62 65,59,80 81,73,90 93,86,100 87,82,100 92,87,103 98,91,103 99,92,102 102,94,100 93,85,91 91,80,87 84,73,82 91,80,89 108,102,107 141,136,135 148,143,145 148,143,142 143,138,137 124,119,118 111,106,108 94,88,93 113,105,111 131,126,128 134,129,131 94,87,90 129,125,115 104,103,96 98,96,94 82,82,77 83,88,87 93,87,94 94,92,90 111,105,98 109,103,94 144,139,127 153,145,134 94,89,77 135,127,114 161,147,129 135,128,112 175,164,145 156,145,126 182,172,148 192,183,156 193,176,150 158,139,114 162,141,126 164,155,138 27,52,36 15,42,26 19,46,30 25,50,32 41,44,13 105,84,32 148,108,31 173,127,31 135,146,74 56,94,25 175,150,54 225,165,44 61,111,40 43,118,61 61,149,83 111,133,123 118,114,123 119,115,124 126,123,127 130,127,131 134,131,135 118,115,119 127,121,126 119,113,120 107,101,108 125,119,126 124,118,123 126,120,125 129,124,126 136,134,132 130,128,126 139,134,131 136,134,130 138,136,134 137,135,131 143,142,135 143,141,137 142,138,132 150,146,140 155,149,142 159,150,144 166,157,149 172,164,153 177,167,157 171,161,149 157,148,133 120,108,96 74,63,60 79,67,67 68,58,59 67,57,61 73,63,67 77,67,71 67,57,61 72,65,68 71,61,65 61,54,57 64,57,60
116,103,96 106,93,86 132,116,110 96,80,74 129,114,105 103,90,85 93,83,82 63,59,72 58,55,72 41,38,55 59,58,75 39,38,53 44,43,58 50,47,62 59,56,71 45,42,57 46,43,58 58,53,71 59,56,71 54,51,66 50,47,62 59,56,73 60,55,71 61,56,74 62,57,73 97,90,100 91,83,91 87,78,93 82,73,86 85,77,83 90,82,88 94,88,95 99,93,98 115,110,112 106,100,105 102,99,105 112,106,111 109,105,114 98,94,103 97,91,98 84,77,87 82,75,87 92,83,98 101,94,106 111,108,114 81,76,78 111,106,105 96,94,90 74,72,73 98,95,99 81,79,80 78,77,82 94,88,95 103,101,99 120,111,103 84,76,65 107,102,88 115,110,96 130,122,109 163,153,141 148,141,125 172,162,140 154,140,122 156,142,124 218,208,184 227,218,191 172,157,135 153,143,121 185,176,159 134,134,118 17,41,28 19,46,30 20,50,31 24,54,33 32,68,42 39,82,54 50,72,33 97,75,1 217,152,43 220,153,39 199,156,53 77,94,14 42,114,60 43,119,66 52,136,74 124,167,139 127,124,128 126,123,129 113,111,112 120,118,119 130,127,131 111,108,114 102,98,107 95,91,100 102,98,107 104,97,107 112,106,113 111,105,110 119,113,118 132,129,133 130,127,131 126,123,127 124,119,121 126,123,127 127,124,128 134,131,135 136,133,137 139,136,140 139,136,140 136,134,135 137,135,136 138,136,134 143,139,133 143,139,133 144,138,133 113,104,100 61,52,48 74,64,68 80,70,74 79,69,73 78,68,72 74,64,68 78,66,71 78,68,72 71,60,67 60,49,56 68,57,64 71,60,67
126,113,106 114,101,96 121,108,101 116,103,96 104,91,84 120,107,100 118,105,100 92,84,90 79,75,88 44,41,58 50,49,66 53,52,69 39,38,53 48,46,58 51,48,63 46,45,60 36,35,52 58,57,74 58,55,72 59,56,73 46,45,60 46,43,58 59,56,73 65,64,81 58,56,66 107,96,103 97,84,92 81,69,81 92,84,92 115,108,111 135,130,129 125,120,119 133,128,127 154,152,150 150,145,144 130,128,129 97,94,98 80,76,89 80,75,91 82,75,89 80,76,89 80,75,91 85,77,96 92,88,99 90,87,93 110,108,106 98,96,94 83,81,79 98,97,100 69,69,69 74,73,78 88,85,91 105,103,101 130,131,121 111,106,94 138,128,116 116,108,97 129,121,110 133,124,109 157,141,126 146,135,116 183,172,153 160,149,132 193,175,154 184,169,147 183,170,147 176,161,139 185,170,148 179,166,143 89,96,80 16,40,27 22,47,29 21,51,30 27,60,35 29,67,38 32,75,45 33,83,50 37,88,48 65,107,45 100,92,11 42,77,29 42,98,57 43,114,63 42,118,65 53,124,73 104,178,128 134,132,133 131,126,128 118,115,119 123,120,124 125,122,128 108,104,113 96,92,103 103,99,110 101,97,106 91,87,96 98,94,105 102,98,107 115,109,116 129,126,130 133,130,134 129,126,130 128,122,127 118,115,119 129,123,130 128,122,129 128,122,127 131,128,132 131,128,132 131,129,130 134,131,135 132,131,134 126,124,125 130,128,129 106,101,103 72,65,65 75,65,66 77,67,71 74,64,68 69,62,65 77,67,71 72,62,66 73,66,69 70,59,66 59,51,57 68,57,64 72,61,68 70,59,66
107,94,87 119,106,99 100,88,78 123,111,101 104,91,84 106,94,84 133,121,109 111,100,95 106,96,100 83,76,86 43,42,57 50,49,66 53,50,65 44,41,56 48,45,60 62,59,76 40,37,52 52,49,64 58,55,70 54,51,66 54,51,68 51,47,67 66,63,80 62,59,76 58,54,63 160,153,151 139,130,124 120,111,107 146,141,138 141,139,137 103,98,97 82,77,79 86,81,80 112,107,106 127,125,123 100,100,97 91,90,93 82,79,85 88,81,91 104,98,103 92,89,93 103,100,106 82,78,89 69,67,75 99,96,100 96,94,95 89,88,91 67,68,71 62,63,68 59,60,65 90,87,91 149,139,140 175,164,159 142,138,130 164,156,145 173,163,151 152,144,133 155,147,136 155,143,131 190,176,158 184,170,152 153,139,121 201,188,167 211,191,171 184,166,145 190,177,154 166,156,134 173,154,131 204,193,174 48,63,49 14,39,23 22,47,29 20,50,29 25,58,33 29,70,40 32,75,45 35,81,47 34,88,49 38,107,59 45,114,66 30,86,45 37,99,53 42,113,62 45,122,66 51,120,70 93,176,118 133,131,132 136,136,136 144,142,140 144,142,140 138,133,135 122,116,121 112,106,113 115,109,116 112,109,115 113,110,116 119,115,124 127,124,130 131,128,132 117,114,118 108,105,111 104,101,107 120,117,123 117,114,120 122,119,125 119,116,122 122,119,123 126,123,127 130,127,131 131,128,132 132,129,133 129,126,132 122,119,123 106,101,103 69,62,65 75,65,69 73,63,67 77,67,71 73,63,67 72,62,66 63,56,59 72,65,68 72,64,70 64,53,60 65,54,61 73,62,69 73,62,69 71,60,67
95,82,75 120,107,100 106,93,86 128,115,108 130,118,108 114,98,92 115,100,91 121,105,101 107,94,91 114,104,103 48,44,55 59,56,73 51,50,67 40,42,56 52,52,64 52,49,64 53,50,65 44,41,56 53,50,65 57,54,69 52,50,62 62,59,74 58,55,70 66,63,78 62,58,71 62,58,71 164,155,140 148,131,121 148,142,133 145,141,133 134,127,125 119,112,115 134,124,123 143,133,132 144,137,135 152,147,144 160,155,152 162,155,155 154,147,145 157,155,153 166,164,162 153,151,147 108,107,112 105,102,106 91,89,90 69,67,77 82,85,96 76,79,90 67,67,77 99,100,105 112,111,104 108,102,93 139,131,120 125,119,110 94,86,73 132,127,115 140,136,119 133,129,110 189,175,159 150,136,118 201,187,169 190,177,156 156,141,121 188,170,151 188,171,147 185,171,144 166,151,131 159,145,120 142,135,117 28,48,34 14,40,27 20,47,31 19,49,28 25,58,33 31,72,42 33,76,46 35,81,47 39,90,52 40,104,57 43,112,62 37,96,51 37,99,53 44,114,61 44,118,66 42,116,64 62,151,89 132,130,128 133,131,129 134,132,133 133,131,132 129,124,126 124,118,123 118,115,119 118,115,121 110,107,111 116,113,117 119,113,118 129,123,128 130,127,131 116,113,117 95,92,98 92,88,99 105,102,108 112,109,113 119,116,120 127,124,128 126,123,127 128,127,130 129,128,131 129,128,133 125,122,128 122,116,121 80,73,76 64,57,60 73,63,67 73,63,67 77,67,71 77,67,71 77,67,71 77,67,71 67,57,61 70,63,66 66,59,62 68,57,64 70,60,64 72,62,66 78,68,72 79,69,73
107,94,89 109,96,91 114,101,96 145,132,125 138,126,116 115,100,89 98,82,76 123,107,101 125,110,101 141,129,119 63,57,64 51,46,62 55,50,66 55,54,69 40,37,52 50,47,62 57,54,69 53,50,65 51,48,63 59,56,71 53,50,65 62,59,74 54,51,68 62,61,76 68,65,80 65,64,79 162,144,141 206,183,154 166,151,131 132,121,114 137,127,128 108,101,104 90,83,83 90,78,83 92,82,86 122,112,113 106,96,97 116,109,109 148,141,141 145,140,139 141,134,137 140,135,137 90,88,100 102,102,110 72,75,82 81,84,95 70,73,84 80,80,88 115,115,112 99,97,93 111,105,96 136,128,117 141,133,122 129,121,108 149,141,128 107,98,83 159,150,133 177,168,151 147,136,117 218,204,186 184,171,150 162,149,128 209,194,172 220,206,181 197,180,156 180,163,139 185,168,144 171,156,134 170,163,145 19,45,32 15,41,28 20,47,29 19,49,28 25,58,33 34,77,47 33,82,47 35,84,49 36,87,47 37,99,53 35,104,54 38,102,55 43,107,60 44,113,63 45,116,65 41,116,61 39,122,64 127,121,126 125,122,128 124,121,125 118,115,119 117,114,118 118,115,119 117,114,118 119,116,122 120,117,121 119,116,122 122,119,125 119,116,120 124,121,125 120,117,121 122,119,123 125,122,128 126,123,127 127,124,128 117,114,118 118,115,121 117,113,122 117,116,121 118,117,122 124,121,127 116,108,114 74,63,70 67,57,61 64,54,58 71,61,65 81,71,75 73,63,67 75,65,69 72,62,66 67,57,61 71,61,65 66,59,62 66,56,60 73,63,67 79,69,73 86,75,82 77,67,71 68,58,62
113,97,95 113,96,97 87,73,73 127,114,107 112,99,92 110,99,94 109,97,97 98,86,88 102,90,90 96,82,82 93,83,87 90,83,86 89,82,85 98,91,91 73,65,71 55,49,56 65,58,68 67,63,74 50,47,62 57,54,69 62,59,74 58,55,70 61,58,73 65,63,75 69,69,81 69,66,81 75,68,82 193,174,151 187,166,139 184,170,145 180,169,152 172,162,138 182,163,136 183,159,135 184,173,156 154,143,136 165,155,145 140,130,120 146,137,131 146,142,136 130,128,126 81,80,83 83,83,93 66,64,72 77,77,85 70,74,87 74,77,84 109,107,103 115,110,107 118,113,112 118,112,105 113,107,98 127,119,106 135,127,114 110,103,87 124,117,101 139,128,113 149,140,125 183,173,151 179,165,147 123,110,89 187,172,150 222,207,185 181,168,145 192,179,156 173,155,134 182,166,149 157,143,125 119,117,97 16,42,29 15,41,28 20,47,29 20,51,27 25,58,33 36,84,52 33,84,48 35,86,50 37,88,50 37,99,53 40,104,55 38,102,55 40,107,57 44,114,61 46,117,66 42,116,64 44,115,64 124,113,120 121,120,123 120,117,123 113,110,116 123,120,126 123,120,126 122,121,124 120,117,121 117,114,118 120,117,123 120,117,123 127,124,128 130,127,133 131,128,132 136,133,137 140,137,141 134,131,135 131,128,132 129,126,132 124,120,129 122,118,127 121,120,125 119,116,122 105,99,104 69,61,67 65,54,61 61,51,55 77,67,71 82,72,76 73,63,67 82,72,76 82,72,76 64,54,58 72,62,66 68,58,62 70,60,64 71,61,65 81,71,75 82,72,76 74,64,68 78,68,72 75,65,69
109,93,87 105,92,87 90,79,74 111,98,91 123,111,101 91,80,87 86,78,86 77,69,75 93,88,90 87,80,80 79,67,69 101,90,87 101,90,85 98,87,84 93,82,79 82,70,70 89,79,80 97,90,93 55,48,58 52,50,62 62,60,72 64,61,76 66,64,76 66,64,76 73,71,83 69,67,79 67,64,79 135,125,126 132,123,119 140,133,131 113,108,110 110,108,106 173,162,155 114,105,101 104,102,110 88,86,96 96,93,99 113,107,112 101,98,104 119,117,118 79,79,87 84,87,98 63,66,77 63,68,76 58,61,68 65,68,77 85,87,87 105,105,102 105,104,95 125,121,113 100,94,85 127,122,110 121,113,100 171,164,148 135,128,112 175,166,149 175,161,145 178,164,150 191,177,159 198,184,166 176,163,142 175,160,138 161,148,125 177,164,141 147,134,113 162,149,128 169,155,137 142,128,112 115,116,95 16,42,29 16,42,29 20,47,29 21,52,28 26,59,32 39,90,54 36,87,49 35,86,48 35,89,48 37,99,53 38,102,53 39,103,54 38,105,55 42,111,61 46,117,68 43,117,65 42,113,62 128,123,125 124,119,121 124,121,125 120,117,121 113,110,116 110,107,113 122,119,123 119,116,120 118,115,119 120,117,121 123,120,126 127,124,130 130,127,133 132,129,133 137,134,140 134,131,135 137,134,138 138,135,139 138,135,139 140,137,143 136,130,137 129,123,128 84,79,81 63,56,59 66,58,64 71,61,65 78,68,72 81,71,75 80,70,74 74,64,68 75,65,69 78,68,72 80,70,74 73,63,67 73,63,67 75,65,69 77,67,71 82,72,76 73,63,67 75,65,69 68,58,62 74,64,68
129,114,105 110,97,90 116,105,98 121,109,99 123,107,101 76,67,78 107,98,109 78,70,78 91,85,90 78,73,75 91,81,80 90,79,76 95,84,81 98,87,84 97,83,83 82,71,68 92,83,79 96,86,85 94,84,83 58,54,65 63,62,77 65,63,75 67,63,76 66,62,75 72,70,82 73,71,83 65,65,75 73,69,78 82,81,86 90,88,98 89,89,97 87,87,95 94,93,98 87,85,95 84,87,96 86,89,98 92,92,102 88,86,96 84,84,96 89,92,99 76,81,91 71,78,90 70,75,85 55,58,67 57,60,67 71,74,81 95,95,95 84,82,80 111,110,103 84,80,72 128,119,111 149,141,130 131,123,110 136,129,113 177,170,154 143,134,117 165,149,132 193,173,155 179,165,147 153,144,125 190,175,155 156,142,117 169,156,133 178,165,142 158,145,124 164,151,130 125,114,97 190,176,158 91,92,71 15,41,28 16,42,29 18,48,29 21,52,28 27,60,33 38,92,53 37,91,50 33,87,46 35,89,48 37,99,53 41,103,55 39,101,55 39,103,54 38,107,57 44,115,66 42,116,64 42,113,62 125,125,125 121,115,122 112,109,115 101,98,104 104,101,107 105,101,110 119,116,120 116,113,119 116,113,119 118,115,121 120,117,123 123,120,126 122,119,125 132,129,135 136,133,139 137,134,140 137,134,138 139,136,140 132,130,131 129,123,128 135,129,134 107,100,103 69,62,65 80,73,76 75,67,73 80,70,74 79,69,73 79,69,73 80,70,74 73,63,67 72,62,66 84,74,78 75,65,69 77,67,71 75,65,69 73,63,67 81,71,75 75,65,69 77,67,71 71,61,65 71,61,65 74,64,68
128,112,99 123,106,96 143,128,117 141,127,111 67,53,53 72,68,81 69,60,73 91,81,85 77,67,68 95,88,88 109,102,102 80,68,68 90,79,76 95,82,79 102,88,88 99,86,81 106,93,86 97,81,77 115,100,89 74,68,73 59,59,71 64,64,76 68,66,78 65,63,73 79,77,89 77,76,91 78,77,92 78,78,90 79,82,93 80,78,90 81,81,91 80,80,90 85,88,97 86,89,98 84,87,98 84,87,96 84,87,96 86,89,98 76,79,88 67,70,81 78,80,94 62,65,76 66,71,81 55,58,67 65,68,75 76,77,80 94,94,94 92,90,86 117,113,107 125,119,112 128,120,109 112,102,92 134,127,111 172,165,149 154,145,128 138,129,112 142,131,112 166,148,127 168,156,130 164,157,137 199,186,165 205,191,164 186,174,148 168,155,132 135,122,101 156,140,123 163,156,136 184,169,149 72,73,54 18,42,29 20,45,29 21,48,32 21,51,30 30,62,40 41,95,56 37,94,50 38,92,51 37,91,50 39,98,53 39,101,55 39,101,55 40,102,56 40,107,57 44,115,64 45,116,65 45,114,66 111,118,116 128,122,127 136,133,137 136,133,137 134,128,133 126,123,127 125,122,128 124,121,127 123,120,124 124,121,127 123,119,128 123,119,130 132,128,137 132,129,133 136,133,139 136,133,139 138,135,139 122,117,119 90,83,86 79,72,72 77,67,68 64,54,58 78,68,72 79,69,73 75,65,69 72,62,66 75,65,69 77,67,71 72,62,66 72,62,66 74,64,68 71,61,65 72,62,66 74,64,68 67,57,61 77,67,71 72,62,66 74,64,68 73,63,67 72,62,66 81,71,75 85,75,79
145,129,114 127,111,98 134,118,105 133,117,102 69,62,74 55,52,67 69,62,74 87,77,81 104,94,98 79,69,73 90,82,88 97,85,87 96,85,80 85,72,69 114,101,98 112,98,84 152,133,119 120,104,91 123,104,90 59,51,59 71,70,85 71,70,87 69,68,83 76,76,88 80,80,92 73,73,85 76,76,88 78,76,88 83,83,93 83,81,91 80,80,88 83,83,93 86,86,96 81,81,91 81,81,91 84,84,94 80,80,90 93,93,103 82,85,96 78,80,94 68,70,84 69,72,83 57,59,73 60,63,70 72,73,78 55,54,57 91,89,87 102,100,96 111,107,99 125,119,110 142,134,123 145,135,123 158,151,135 122,115,99 138,129,114 164,155,140 164,160,141 153,144,125 151,141,119 187,176,159 207,194,173 143,128,106 162,147,125 157,142,122 155,140,120 185,170,148 167,154,133 151,137,119 50,58,44 18,42,31 21,46,30 23,48,28 25,50,30 30,63,38 40,96,55 38,95,51 39,93,52 36,92,51 37,99,53 37,98,55 37,98,55 39,100,57 40,108,55 43,114,63 47,116,66 43,114,63 93,105,101 112,106,111 136,134,135 131,129,130 122,119,123 119,116,122 117,114,120 119,116,122 118,115,121 108,104,113 96,92,103 98,94,105 116,112,123 126,123,127 127,124,128 129,126,132 113,107,114 72,65,68 71,59,64 68,56,61 60,50,51 63,53,54 71,61,65 75,65,69 81,71,75 84,74,78 75,65,69 70,60,64 67,57,61 71,61,65 68,58,62 73,63,67 74,64,68 73,63,67 74,64,68 73,63,67 82,72,76 82,72,76 77,67,71 75,65,69 88,78,82 93,83,87
163,145,124 147,131,114 125,110,99 82,68,68 96,89,103 76,72,85 77,68,79 99,91,99 92,81,88 85,77,83 93,83,84 94,83,80 116,100,96 114,101,98 113,98,89 129,111,92 161,139,119 146,126,106 93,78,67 55,48,60 61,63,79 63,65,81 68,70,84 65,68,79 71,71,83 80,80,92 83,83,93 76,76,86 74,74,84 84,84,94 91,91,99 83,83,93 76,76,86 75,78,89 79,82,93 87,87,97 87,87,97 92,92,102 66,71,79 70,73,84 76,76,88 71,76,86 55,58,67 64,64,72 63,64,69 91,90,95 82,82,82 88,87,80 112,109,96 141,136,122 134,126,113 147,138,123 127,119,106 158,150,137 189,177,165 159,147,135 137,127,115 144,137,121 181,170,153 180,169,150 179,166,145 116,102,84 175,160,140 150,135,113 152,135,111 189,170,147 185,166,150 191,175,158 43,58,42 18,42,29 16,46,29 21,48,30 25,52,32 30,66,40 42,98,57 39,98,53 38,95,51 38,97,52 39,98,53 39,97,55 37,95,53 37,96,51 41,108,58 43,115,61 45,116,65 44,115,64 90,117,99 116,112,121 95,95,105 95,93,103 108,106,116 122,120,128 122,118,127 122,118,127 115,111,124 118,114,125 118,114,125 117,113,124 119,115,126 126,122,131 124,121,125 94,89,91 61,54,57 66,56,57 69,57,59 74,62,64 67,57,61 74,63,70 79,68,75 82,72,76 82,72,76 70,59,66 65,55,56 61,51,52 71,61,65 65,55,59 72,62,66 73,63,67 72,62,66 80,70,74 73,63,67 85,75,79 84,74,78 84,74,78 79,69,73 81,71,75 87,77,81 82,72,76
150,129,116 124,107,97 74,64,68 79,72,82 87,76,85 76,69,81 72,65,75 79,68,75 78,64,66 99,89,93 93,81,83 101,85,79 115,100,91 107,91,85 108,92,77 138,116,96 138,116,96 118,97,86 86,74,74 58,56,66 56,59,70 59,56,71 63,62,77 60,60,72 73,73,85 88,87,102 88,88,98 88,88,98 87,87,97 86,86,98 88,88,98 80,80,90 81,81,89 85,85,95 80,79,94 86,86,96 86,86,96 70,70,80 67,67,77 50,50,60 72,72,84 59,59,69 53,53,63 67,67,75 85,85,93 96,93,99 88,83,82 113,107,98 147,138,123 167,158,143 179,170,155 162,148,132 141,133,120 153,143,133 149,141,128 151,140,133 161,149,137 161,152,137 161,151,129 162,151,134 127,116,99 162,148,130 154,141,118 165,152,129 174,155,132 196,177,154 215,202,179 152,141,136 42,57,45 16,43,27 17,47,28 19,49,30 25,52,32 30,68,39 42,101,56 41,100,53 39,96,52 39,98,51 41,100,55 37,93,52 37,93,52 37,94,50 42,106,57 43,115,61 45,116,65 46,117,66 80,117,95 107,107,115 107,105,115 103,101,111 100,98,108 121,119,127 123,121,129 124,120,129 131,124,134 124,121,127 125,122,126 125,122,126 131,125,132 111,107,116 82,76,81 64,57,60 59,52,50 65,55,56 72,62,63 73,63,64 71,61,65 81,70,77 82,72,76 86,76,80 78,68,72 70,60,64 61,51,52 63,53,54 74,64,68 67,56,63 74,64,68 71,61,65 81,71,75 73,63,67 82,72,76 84,74,78 87,77,81 81,71,75 73,63,67 84,74,78 82,72,76 82,72,76
98,86,74 86,79,79 86,82,93 69,68,73 94,86,92 90,84,89 94,89,91 92,80,80 112,96,90 118,105,102 97,84,81 119,102,92 115,100,91 115,101,85 130,112,93 133,112,89 136,117,103 84,69,60 84,70,70 62,58,71 62,62,74 59,59,71 66,65,80 80,80,92 86,85,100 86,85,100 87,90,99 83,86,95 84,84,94 83,83,93 77,77,87 89,89,101 81,86,96 83,86,95 85,85,95 85,85,95 74,74,84 64,64,74 69,69,79 74,77,86 64,69,77 51,54,63 69,69,77 68,71,80 74,77,86 73,70,74 122,113,109 151,142,125 169,158,139 143,129,111 151,144,124 126,117,102 169,161,148 132,120,110 95,86,78 126,110,104 156,146,136 152,144,131 163,150,127 143,134,115 169,158,139 181,170,151 160,150,126 169,159,135 175,158,134 220,203,177 147,137,125 133,131,132 31,51,37 20,44,31 19,46,28 22,49,29 25,58,33 29,71,38 40,102,54 41,100,53 36,98,52 37,99,53 39,100,57 36,92,51 38,92,53 36,92,51 42,106,57 45,114,64 43,118,63 46,123,67 64,117,83 100,102,118 102,100,120 109,108,125 118,115,130 116,116,128 116,114,126 117,115,125 126,120,127 132,129,135 120,117,123 117,111,118 98,90,98 70,64,71 66,56,60 71,61,65 60,50,54 68,58,59 67,57,58 74,64,68 75,65,69 80,70,74 82,72,76 79,69,70 73,63,62 72,62,63 71,61,62 72,62,63 64,54,55 71,61,62 71,61,65 75,65,69 73,63,67 74,64,68 92,82,86 91,81,85 86,76,80 74,64,68 88,78,82 89,79,83 85,75,79 70,60,64
196,186,176 65,58,61 60,56,67 73,72,77 71,65,72 70,62,70 80,70,74 105,93,83 117,101,86 122,106,91 104,88,82 120,104,91 114,99,88 116,97,83 125,105,85 136,116,98 109,93,80 101,84,74 127,113,99 58,55,70 52,51,66 57,57,69 69,69,81 75,78,87 62,62,74 58,58,70 66,66,78 89,87,97 88,88,98 86,86,96 87,87,97 80,80,92 78,83,93 83,86,97 84,84,94 85,85,95 69,69,79 65,65,75 63,66,75 62,65,74 58,61,70 61,64,71 47,50,57 54,57,66 75,73,81 121,112,106 162,151,134 168,152,135 125,114,95 170,156,138 121,110,95 161,151,139 136,130,121 99,90,82 136,132,126 136,125,118 155,148,128 165,154,135 165,149,132 174,161,140 126,112,94 132,118,100 175,162,141 162,149,126 189,172,146 136,122,95 126,119,122 122,121,124 27,52,36 21,44,29 19,46,28 20,50,31 25,58,33 31,75,42 41,103,55 39,101,53 40,102,56 39,101,55 40,101,58 38,92,51 32,86,47 40,94,53 41,105,56 43,112,62 43,118,63 47,124,68 65,123,85 99,101,115 98,94,114 99,97,119 97,98,117 99,98,113 103,100,117 104,101,116 115,111,122 126,125,130 129,126,132 117,111,118 81,70,77 60,50,51 67,55,55 61,51,50 71,61,60 72,62,63 71,61,62 81,71,75 64,54,58 74,64,65 81,71,75 73,63,64 72,62,63 68,58,59 75,65,66 71,61,62 68,58,57 68,58,57 73,63,64 71,61,65 85,75,79 93,82,89 94,84,88 86,76,80 73,63,67 84,74,78 84,74,78 84,74,78 74,64,68 72,62,66
76,70,77 62,58,69 58,55,70 58,56,64 59,55,64 61,59,67 82,75,75 132,118,104 128,114,100 140,122,101 100,85,74 120,104,91 114,103,86 131,112,96 135,117,98 130,111,95 136,116,96 133,113,93 101,87,73 48,45,62 53,55,69 57,60,71 45,45,57 46,44,56 46,45,60 53,52,67 55,55,67 70,73,82 74,77,86 84,87,96 81,86,94 79,79,89 75,78,89 84,84,96 88,86,96 69,69,77 62,62,70 56,59,66 68,71,78 61,64,73 48,48,56 62,65,72 71,74,83 72,75,84 137,131,126 142,126,109 169,156,133 134,123,106 154,143,128 124,115,100 163,152,135 132,120,108 98,94,84 119,118,109 113,112,103 129,119,109 156,149,129 182,173,154 150,143,125 158,145,124 149,134,114 214,199,179 185,174,155 206,194,166 182,167,147 147,131,114 126,118,124 103,104,109 22,49,31 20,45,29 20,47,29 21,51,30 29,62,37 29,77,45 43,104,61 39,106,58 40,103,59 41,103,57 41,100,55 35,89,48 35,86,48 39,90,50 42,104,58 39,109,56 44,116,62 49,126,70 59,128,78 127,120,132 115,113,123 107,105,117 103,102,117 110,108,120 110,106,119 103,101,111 122,118,127 130,127,133 96,90,97 68,60,66 60,48,48 62,50,52 65,53,55 70,63,63 70,60,61 72,62,61 79,69,70 73,63,67 74,64,68 82,72,73 81,71,75 82,72,73 71,61,62 71,61,65 75,65,69 72,62,66 72,62,66 79,68,75 73,63,67 86,76,80 97,86,93 95,84,91 88,78,82 72,62,66 79,69,73 88,78,82 79,69,73 72,62,66 85,74,81 80,69,76
65,64,81 67,66,83 53,52,67 58,58,70 61,59,71 63,59,68 76,68,74 121,109,97 122,106,93 133,116,92 116,97,81 124,108,93 132,118,102 136,118,99 147,128,114 131,112,96 148,128,108 140,118,98 118,104,88 71,66,65 55,55,67 53,50,65 55,51,64 60,55,71 53,50,67 45,44,61 48,47,62 49,52,63 64,67,76 68,71,80 72,75,86 77,77,89 68,71,82 77,77,87 79,79,89 62,65,74 62,62,72 76,76,88 60,60,72 63,66,75 75,78,87 61,66,74 69,69,77 119,114,113 167,156,137 217,198,173 185,171,146 147,131,116 165,154,139 144,129,118 111,99,89 112,101,94 120,107,102 100,94,87 84,80,72 112,99,92 164,154,142 122,112,100 163,158,144 184,168,151 148,134,116 174,161,140 154,141,118 178,163,141 186,169,132 205,181,146 186,171,149 111,107,97 18,45,27 21,46,30 19,46,28 21,52,28 29,62,35 31,79,47 41,105,58 38,105,57 39,102,58 41,103,57 39,98,53 35,89,50 31,80,43 36,87,47 39,103,56 38,108,55 44,116,62 50,130,73 67,139,85 133,128,130 129,127,128 131,125,130 125,119,126 125,120,122 124,119,121 128,123,120 143,138,140 111,104,107 70,60,61 59,49,50 54,42,44 66,56,57 71,61,62 72,62,63 74,62,64 80,70,71 73,63,64 75,65,66 73,63,67 84,74,75 86,76,77 72,62,63 81,71,72 74,64,68 75,65,69 72,62,66 78,67,74 70,59,66 84,73,80 91,80,87 81,70,77 92,81,88 72,62,66 79,69,73 79,69,73 84,74,78 73,63,67 75,64,71 84,73,80 80,69,76
