121,109,99 111,99,89 98,85,80 114,101,96 105,92,87 105,92,87 121,109,99 103,90,83 109,96,93 101,90,87 72,64,70 53,51,63 46,45,60 49,48,63 48,45,60 58,55,70 48,45,60 41,38,53 39,38,53 41,40,55 39,38,53 39,38,53 51,50,65 48,45,62 50,47,64 54,51,66 47,44,59 43,40,55 54,49,65 72,64,72 105,94,91 112,99,94 128,115,108 112,99,92 97,84,79 135,122,117 112,99,94 120,107,102 123,110,105 114,100,100 80,67,75 80,69,78 88,82,87 87,74,84 87,74,82 95,83,83 83,71,71 44,59,43 43,63,36 24,48,26 77,70,70 76,62,75 65,54,51 70,49,24 63,58,26 40,49,21 39,49,27 40,50,26 37,50,23 47,56,28 40,57,33 25,57,28 31,67,41 21,67,31 33,79,43 44,93,54 46,111,59 50,109,62 205,134,90 219,154,115 110,86,95 103,93,92 106,99,97 86,76,75 80,68,73 86,76,77 72,62,61 139,129,119 163,154,137 163,156,140 128,122,113 87,81,76 83,79,73 143,134,126 179,165,149 178,159,134 200,180,150 209,190,155 202,184,154 188,169,142 157,138,115 180,161,136 202,182,152 207,188,153 176,157,130 205,191,162 199,187,161 195,181,156 164,150,123 195,176,139 197,178,139 218,199,160 189,172,148 146,139,142 142,137,139 131,129,130 126,123,127 119,113,118 105,99,106 99,93,100 91,84,94 88,84,93 94,87,97 96,90,97 100,94,101 104,96,102 134,127,130 132,127,129 131,126,128 123,120,126 97,94,100 95,92,98 105,98,108 104,97,109 99,95,106 96,94,104 93,91,101 98,96,106
130,118,108 121,109,99 96,83,78 114,101,96 106,93,88 90,77,72 126,113,106 118,105,100 113,100,97 101,90,87 96,84,84 68,60,66 52,48,59 43,42,57 46,43,58 54,51,66 54,51,66 41,38,53 39,38,53 42,41,56 43,42,57 39,38,53 44,43,58 46,45,60 51,50,65 50,49,64 54,51,66 40,37,52 45,44,59 51,49,61 85,75,79 110,97,94 123,110,103 112,99,92 98,85,80 112,99,94 102,89,84 121,108,103 105,92,87 126,113,110 85,77,83 67,61,68 85,78,81 86,75,82 82,71,80 89,79,83 87,77,78 67,78,65 61,61,20 73,82,38 73,86,74 81,68,76 68,61,64 44,35,29 61,46,8 54,57,26 36,50,20 37,51,19 39,52,27 47,57,33 31,52,31 22,50,25 20,56,28 28,65,34 29,66,35 34,78,41 41,103,55 42,94,49 125,112,64 230,146,86 185,150,135 163,148,139 160,145,136 127,118,112 99,86,81 136,122,108 177,166,149 172,163,146 149,140,125 134,128,119 92,87,86 96,91,90 140,134,125 161,152,137 177,162,140 195,176,151 207,187,157 214,195,160 167,149,119 203,184,159 150,131,108 181,164,140 218,198,168 234,212,176 210,189,162 198,184,159 193,178,156 178,164,139 159,142,118 226,207,172 230,211,174 211,192,155 193,178,156 156,147,141 160,151,147 153,147,142 149,140,136 140,133,131 129,122,120 113,106,106 121,114,117 118,108,112 125,115,116 132,122,123 109,99,100 128,117,114 153,142,139 166,157,153 160,151,147 142,136,131 133,126,124 132,125,125 126,121,123 121,115,120 117,114,120 119,113,120 117,111,118 119,113,120
114,103,98 116,105,100 95,84,79 110,99,94 106,93,88 117,104,99 113,100,93 148,135,128 107,94,89 106,93,88 110,97,94 86,75,72 68,60,68 47,45,57 41,40,55 45,42,57 53,50,65 43,40,55 38,37,52 41,40,55 44,43,58 39,38,53 45,44,59 51,50,65 45,44,59 53,52,67 59,56,71 46,43,58 41,40,55 46,43,58 67,60,70 121,110,105 117,104,99 116,103,98 96,83,78 131,118,113 118,105,98 112,99,94 114,101,98 135,122,119 106,99,99 80,72,78 71,59,71 87,76,83 78,66,78 78,67,76 86,75,82 87,67,47 201,99,52 195,101,62 101,92,86 97,83,88 66,54,59 66,59,57 42,41,16 47,51,22 58,58,26 53,53,21 33,48,24 56,59,28 61,56,26 29,55,30 25,49,27 26,54,31 29,62,35 34,73,39 35,94,49 39,106,58 77,107,70 235,126,68 248,184,156 176,162,144 197,181,166 185,176,161 129,119,107 175,164,149 172,161,144 171,162,145 139,134,120 97,92,89 86,81,78 111,105,100 158,150,139 168,155,134 208,191,165 198,179,152 197,179,149 195,177,147 204,187,159 187,170,144 159,145,120 193,176,152 218,198,168 238,219,184 217,199,169 189,172,148 199,185,160 185,168,144 191,172,147 226,207,172 235,213,177 209,187,153 207,194,171 208,197,182 210,199,182 206,195,178 202,191,174 193,184,167 186,177,162 168,158,148 158,148,138 167,155,145 172,160,150 179,167,157 177,165,153 190,178,166 199,190,175 199,190,175 198,187,172 196,185,168 179,169,157 172,162,150 161,151,141 160,151,145 154,148,143 149,143,138 148,142,137 154,148,143
98,87,82 93,82,77 101,90,85 105,94,89 106,93,88 109,96,91 103,90,85 131,118,113 99,86,81 112,99,94 109,96,93 98,87,84 100,90,89 69,63,70 47,45,57 40,37,52 52,49,64 40,37,52 37,36,51 36,35,50 39,38,53 41,40,55 41,40,55 46,45,60 44,43,58 50,49,64 65,62,77 54,51,66 39,38,53 47,44,59 52,48,59 92,82,81 116,103,98 111,98,93 103,90,87 127,114,111 119,107,97 121,108,105 111,98,95 117,104,101 127,113,113 92,80,85 73,59,74 75,63,75 75,63,75 80,69,78 88,77,86 125,67,43 199,97,57 192,93,52 117,78,77 113,95,104 86,73,83 83,70,80 37,39,24 40,48,23 42,48,21 38,44,17 35,45,21 43,58,21 51,51,19 62,59,33 30,51,28 23,51,28 26,57,31 28,65,32 34,88,47 39,101,55 34,101,51 111,88,48 164,114,81 194,179,157 211,192,178 139,130,113 175,166,149 170,162,140 166,159,141 140,134,125 94,93,86 83,78,80 119,113,108 140,134,125 149,139,127 194,179,157 210,191,164 207,189,159 211,193,163 209,190,163 186,169,141 181,164,138 184,170,145 207,190,166 203,182,155 227,207,175 205,187,157 200,181,158 159,145,120 142,125,99 207,189,159 200,181,146 250,228,190 214,194,164 206,196,174 217,204,183 226,213,192 229,216,195 228,215,194 227,214,191 194,181,160 172,158,140 171,157,139 179,168,149 181,170,151 181,170,151 180,169,150 175,164,147 164,155,138 180,171,152 198,185,164 208,195,174 213,202,183 210,199,180 210,199,180 214,200,184 213,202,185 209,198,183 206,195,178 206,195,178
103,90,85 97,84,79 102,89,84 104,91,86 113,100,95 114,101,96 105,92,87 96,83,78 119,106,99 117,104,97 92,79,72 104,91,86 110,97,94 94,84,85 68,62,67 46,42,53 50,47,62 48,45,60 39,38,55 49,48,65 42,44,58 45,44,59 42,42,54 49,48,63 42,41,56 50,47,62 55,52,67 52,49,64 39,41,55 42,41,56 50,47,62 61,57,66 97,85,85 107,94,89 100,87,84 108,97,94 133,123,113 112,99,94 109,96,93 119,106,103 125,111,111 98,86,88 73,61,73 72,60,76 79,67,79 84,74,78 89,79,83 154,76,46 221,130,88 201,110,68 127,83,73 110,99,106 103,92,99 97,86,93 53,54,44 33,42,23 32,42,18 38,48,24 49,52,21 41,54,27 42,52,26 25,49,27 35,52,28 28,52,28 26,54,29 27,60,33 36,80,47 39,97,55 37,106,56 44,116,60 88,135,83 207,203,184 139,132,116 164,154,142 172,165,149 154,149,137 122,118,112 90,90,90 81,81,81 106,104,102 160,154,145 153,145,134 145,134,117 204,187,163 223,204,177 230,212,182 217,198,171 215,197,167 202,184,154 171,152,125 137,120,94 186,169,143 207,188,161 223,205,175 204,185,158 187,170,146 157,140,116 200,181,154 192,173,138 216,194,158 225,206,169 215,198,170 208,200,178 216,205,186 223,214,195 222,213,194 213,202,183 205,195,173 190,180,158 180,170,148 187,176,157 187,178,159 179,170,151 178,169,150 177,166,149 158,149,134 181,170,153 201,191,169 219,206,183 221,208,185 220,210,188 195,185,163 182,169,146 213,201,175 223,206,180 220,206,181 223,209,184 229,215,190
102,91,86 98,87,82 98,87,82 107,96,91 110,97,92 114,101,96 105,92,87 111,98,93 121,109,99 139,127,115 109,96,89 103,90,85 114,101,96 104,93,88 104,94,93 76,69,72 79,73,78 63,60,66 56,49,59 58,54,63 47,43,54 50,43,55 53,49,62 51,48,63 46,45,60 48,45,60 53,50,65 48,45,60 49,48,63 37,36,51 48,45,60 51,48,63 102,94,102 117,105,107 105,92,87 97,86,81 143,133,123 110,97,92 118,105,100 114,101,96 123,110,105 111,100,97 82,74,80 75,63,77 76,62,75 82,69,77 95,85,89 180,96,61 230,140,100 195,104,67 163,93,69 80,73,76 100,89,98 108,98,102 88,87,92 29,38,19 47,45,23 51,49,27 38,41,17 37,49,29 33,47,26 36,50,31 35,55,30 31,50,30 28,54,29 23,54,28 31,69,40 36,87,49 41,103,57 42,106,57 55,133,70 150,147,132 158,153,139 154,149,135 121,117,107 97,95,91 87,84,90 87,86,91 96,96,93 122,121,114 149,144,132 117,109,96 177,168,153 208,190,171 195,176,151 224,206,176 226,208,178 201,183,153 203,185,155 171,152,125 185,166,141 189,170,145 176,157,130 198,179,154 176,157,134 178,161,135 190,169,142 211,188,157 212,190,154 206,184,148 207,191,160 203,195,173 205,198,178 210,201,182 208,201,181 210,201,184 201,192,173 195,186,169 194,185,168 190,181,164 184,177,159 173,166,150 172,165,149 163,155,142 145,137,124 171,162,145 185,176,157 197,186,167 209,199,177 180,171,154 147,138,121 188,177,158 214,199,177 216,199,175 220,206,181 228,211,183 240,226,199 244,230,203
121,108,101 107,94,87 103,90,85 111,98,93 106,93,86 103,90,83 114,101,96 113,100,95 121,108,101 125,112,105 132,119,112 107,94,89 105,92,89 100,90,91 81,71,72 96,85,80 119,108,103 115,106,100 110,97,92 106,93,90 97,83,83 79,67,69 97,87,91 60,53,67 53,52,67 50,49,64 54,51,68 48,45,62 51,50,65 45,44,59 44,43,58 50,49,64 59,57,67 92,86,91 111,99,99 117,106,101 109,96,89 113,100,95 113,100,97 103,90,87 117,104,101 107,96,93 89,78,85 84,72,86 78,63,73 77,62,70 86,74,88 173,90,52 199,109,69 181,90,55 177,93,58 89,81,87 92,81,90 110,100,101 87,86,79 25,39,20 29,36,18 28,35,17 26,40,21 48,56,35 44,49,27 36,50,29 28,50,24 42,57,29 22,46,22 28,52,28 26,59,32 38,79,49 42,98,57 42,101,56 45,125,66 141,134,118 143,143,129 122,118,108 72,70,68 89,88,91 89,88,93 86,85,88 98,99,91 139,134,122 121,113,102 141,133,120 158,149,134 204,191,170 219,200,175 226,208,178 222,204,174 237,220,185 217,199,169 211,192,165 181,160,135 191,172,147 193,174,151 147,129,108 176,157,134 205,186,159 196,176,144 214,192,156 237,215,177 237,215,179 192,179,156 188,180,167 195,187,174 200,192,179 192,185,169 195,188,172 188,180,167 177,169,158 171,162,154 166,157,149 160,154,145 156,150,143 150,144,137 141,135,128 153,147,138 166,156,146 174,164,152 181,174,158 187,178,163 188,179,162 181,172,153 194,183,164 213,200,179 200,187,166 200,185,165 198,184,159 192,180,154 220,208,182
116,105,90 128,117,102 109,97,85 102,89,82 103,90,83 121,108,101 109,96,89 97,84,77 104,91,86 105,92,87 141,129,119 110,97,90 102,89,84 82,72,73 84,74,75 100,89,86 119,108,103 118,107,100 131,118,111 113,100,93 119,106,101 103,90,85 110,99,94 101,91,92 68,65,71 55,51,60 53,50,65 51,48,65 48,47,62 52,51,66 36,35,50 46,45,60 53,51,63 74,70,83 103,92,99 110,98,98 116,103,100 114,101,98 120,107,104 113,100,97 114,101,98 114,103,100 90,78,83 77,64,85 79,66,85 78,65,73 87,69,78 165,85,46 164,88,48 167,79,41 191,93,49 94,86,92 93,83,82 106,100,95 108,107,98 33,42,23 20,32,12 28,35,19 29,42,19 40,50,26 50,55,31 55,61,32 55,67,33 44,59,33 23,51,26 30,51,28 25,58,31 34,71,40 36,87,47 34,101,53 105,144,99 136,135,124 108,107,98 90,88,84 101,100,103 94,95,100 89,87,88 97,92,89 160,154,145 110,102,89 130,122,111 149,141,128 104,95,80 169,159,137 222,203,178 221,203,173 203,185,155 238,220,188 201,183,153 191,170,143 188,167,142 190,169,144 194,176,155 145,127,106 176,157,134 180,161,134 185,165,133 229,207,171 232,210,172 224,207,181 164,155,151 157,152,149 162,157,154 163,159,153 157,153,147 148,144,138 138,133,130 134,129,126 129,124,121 127,122,121 122,120,118 122,117,119 126,121,120 140,135,134 150,145,144 157,152,149 167,161,154 168,162,155 174,165,157 182,177,165 182,177,165 188,180,167 194,184,172 186,177,162 185,176,157 184,174,152 198,185,162 201,188,165
141,127,109 128,114,96 137,122,102 114,99,90 113,98,89 118,103,94 113,101,91 123,111,101 112,100,90 109,97,85 118,107,92 105,93,83 101,90,83 73,66,66 65,55,54 110,101,97 95,84,79 126,115,110 121,108,101 113,100,93 130,117,110 130,117,110 104,91,84 114,101,98 107,95,95 80,70,71 55,48,60 52,50,62 53,50,65 52,49,64 46,45,60 41,40,55 51,48,63 59,56,71 47,42,58 55,51,62 74,71,77 88,82,89 99,88,95 105,93,95 109,100,96 114,105,101 97,87,88 77,64,83 80,67,88 83,74,85 89,76,86 168,89,50 153,76,41 158,73,36 191,93,47 95,90,78 120,111,107 130,121,113 128,125,112 30,42,24 23,37,16 27,36,17 31,35,18 34,42,21 33,45,25 36,44,21 34,54,29 53,64,35 44,58,28 85,111,59 48,94,47 33,72,38 32,83,45 69,114,72 142,138,130 108,109,99 94,94,91 109,109,106 97,95,96 82,82,79 124,123,116 148,142,133 110,102,91 117,109,96 150,142,129 180,172,159 182,175,157 202,192,170 207,189,168 204,185,160 232,213,186 232,213,186 181,164,138 168,149,124 182,163,136 180,163,137 165,150,128 175,157,136 169,150,127 198,180,150 221,202,167 214,195,160 211,191,159 152,142,130 145,142,146 144,141,147 148,145,149 152,149,153 152,152,152 153,152,155 137,134,140 129,126,132 124,121,125 120,117,123 139,136,140 137,135,136 138,136,137 139,136,140 139,136,140 138,137,140 142,142,142 148,143,145 160,155,154 155,153,151 148,146,144 153,148,145 153,148,145 157,151,144 162,156,147 167,160,144 177,168,151 186,177,160
137,119,100 138,120,101 158,138,120 113,97,84 128,113,102 118,103,92 122,107,96 140,126,112 113,102,87 120,109,92 170,154,137 120,108,96 103,90,83 65,58,58 89,79,78 103,94,90 92,81,78 118,107,102 114,101,94 111,98,93 100,87,82 114,101,94 112,99,92 114,101,98 126,113,108 97,84,81 73,66,69 67,63,74 50,47,62 52,49,64 59,56,71 37,36,51 48,45,60 54,51,68 46,43,60 44,42,54 61,57,70 56,52,63 54,47,59 61,53,61 92,85,85 107,100,100 106,99,102 75,63,79 85,72,93 91,79,93 102,91,100 167,88,49 152,75,40 157,72,35 189,91,45 137,130,112 104,94,93 134,125,119 101,96,84 22,34,16 25,34,17 27,36,19 30,37,19 32,39,21 39,46,28 62,59,35 33,50,26 49,59,22 105,119,71 110,144,73 143,175,126 73,98,69 74,110,82 109,119,95 118,116,114 81,82,85 118,118,115 101,99,97 111,109,107 114,109,106 150,146,138 132,127,115 109,101,90 161,152,137 144,137,121 102,94,81 171,164,148 160,147,126 177,164,143 201,182,159 215,196,171 204,185,160 183,164,139 198,179,154 190,173,145 189,172,146 136,123,102 152,134,115 176,157,134 186,168,138 193,174,139 204,185,150 198,180,150 141,135,130 143,140,146 141,138,144 140,134,141 133,127,132 130,127,131 122,119,125 97,93,102 96,92,103 98,94,103 106,103,109 117,114,120 130,128,129 129,127,128 127,124,128 130,127,131 131,128,132 136,133,137 138,135,139 139,136,140 136,133,137 130,127,131 129,127,128 124,122,123 135,130,127 140,136,130 148,145,132 156,151,137 165,161,144
138,120,101 128,110,91 141,121,103 149,131,110 124,108,93 136,120,105 152,134,115 143,125,104 147,132,112 129,114,94 154,136,115 109,95,81 127,115,105 72,65,63 100,90,89 93,84,80 92,81,78 101,90,85 124,111,104 114,101,96 111,98,93 110,97,92 113,100,93 110,97,94 109,96,91 126,113,108 99,86,83 78,71,74 54,49,65 45,42,57 57,54,69 39,38,53 52,49,64 54,51,66 53,50,67 40,37,52 54,52,64 56,52,65 54,51,68 57,54,69 54,51,66 62,59,74 52,50,62 65,62,79 91,83,102 95,86,97 87,83,92 143,80,58 151,86,63 158,65,37 171,90,61 114,98,92 94,80,80 90,77,74 43,56,33 22,35,21 24,36,16 29,36,20 18,36,19 23,38,22 33,46,23 55,59,32 47,72,41 108,115,69 82,104,35 128,141,69 182,198,97 115,116,108 121,115,110 91,90,83 79,74,73 111,105,110 88,86,84 104,102,100 116,115,108 120,116,108 113,110,95 123,118,106 145,137,126 126,117,102 126,117,102 136,129,113 156,149,131 161,147,129 172,159,138 215,196,173 195,176,153 174,155,132 179,160,137 193,174,151 171,153,132 154,136,115 149,136,115 190,172,153 180,161,136 200,180,150 195,175,143 213,193,161 158,147,128 132,129,135 137,134,140 137,134,140 136,130,135 135,129,134 122,119,125 105,101,110 94,90,103 90,86,99 92,88,99 98,95,101 116,113,119 131,129,130 132,129,133 130,127,131 132,129,133 134,128,133 135,129,134 134,131,135 132,129,133 129,126,132 129,126,132 125,122,128 120,117,123 129,126,130 136,131,130 145,140,137 151,150,141 153,152,141
157,138,115 155,136,113 145,126,103 147,128,105 143,125,104 136,116,96 152,131,108 159,138,115 155,135,115 135,117,96 147,134,111 126,110,93 115,100,91 96,86,85 90,85,84 85,75,74 92,79,74 98,87,84 99,86,83 127,114,107 124,112,102 118,105,98 113,100,93 126,113,108 97,84,79 116,103,98 104,93,86 92,82,81 54,48,55 59,56,71 50,49,64 52,51,66 39,36,51 50,47,62 54,51,68 47,44,59 45,40,56 55,50,66 61,58,73 57,54,69 47,44,61 54,51,68 59,56,73 58,55,72 69,64,80 106,96,97 97,84,92 112,78,60 92,87,75 118,76,63 95,86,71 86,76,80 95,88,86 48,62,53 43,50,32 22,35,19 23,37,16 27,39,19 22,41,19 31,50,28 46,68,40 57,78,46 48,88,47 50,103,51 57,111,45 127,150,76 144,188,85 93,99,90 87,80,80 82,82,82 88,85,89 93,93,93 99,94,96 115,110,109 125,121,111 159,151,140 138,130,119 103,95,82 148,140,127 167,158,143 143,134,119 145,136,121 178,169,152 167,153,137 190,177,156 200,186,161 194,176,155 185,167,146 172,157,135 157,144,123 145,135,113 121,111,89 160,147,126 173,156,132 175,158,132 182,165,137 188,171,143 190,176,149 163,155,142 157,152,149 153,151,149 153,151,149 150,148,146 146,144,142 143,141,139 123,121,122 112,109,115 104,101,107 112,109,115 124,121,127 138,135,141 138,135,139 127,124,128 133,130,134 133,130,136 125,122,126 124,121,125 125,122,128 127,124,130 122,119,123 125,122,126 127,124,128 131,125,130 135,129,134 131,129,130 134,132,133 144,142,140 152,150,148
153,134,111 147,128,105 153,134,111 146,127,104 147,126,101 168,144,120 153,132,109 162,141,118 156,134,114 139,119,99 134,119,97 139,121,102 128,112,99 93,84,80 64,59,58 79,69,68 101,90,85 115,104,101 102,89,86 116,103,96 123,111,101 109,96,89 126,113,106 114,101,96 117,104,99 102,89,84 118,107,102 114,103,98 91,80,87 79,72,84 36,35,50 52,51,66 52,49,64 46,43,58 46,43,60 54,51,66 39,36,51 54,49,67 58,55,72 57,56,73 48,47,62 49,48,65 58,55,72 64,61,76 67,60,70 96,83,78 83,70,65 76,60,56 84,77,80 105,98,96 146,136,137 113,111,107 21,50,36 67,53,24 36,43,27 23,38,22 25,37,17 25,39,18 30,44,23 40,57,29 48,66,33 56,76,31 78,91,37 100,117,52 131,153,75 78,108,30 142,192,109 73,75,72 103,100,106 74,74,74 87,84,88 88,84,78 97,93,85 104,100,90 99,95,85 92,83,75 124,116,105 136,128,115 150,142,129 137,128,113 155,144,127 188,177,160 168,157,138 197,183,165 203,190,167 192,180,154 168,155,134 155,142,121 171,158,135 164,151,128 145,135,113 173,163,141 175,162,141 172,155,131 154,137,111 178,161,133 182,170,144 183,173,149 182,175,159 180,175,163 180,171,163 176,167,159 162,153,147 148,142,137 140,135,132 140,138,136 140,138,139 125,123,124 136,133,139 129,126,132 136,133,139 126,123,127 111,108,114 109,106,112 96,92,103 101,97,106 113,109,118 119,116,122 120,117,123 127,124,128 127,124,128 122,119,123 121,115,120 131,125,130 127,125,126 130,128,129 133,131,129 140,138,136
123,108,97 126,111,100 130,115,104 145,129,114 150,129,114 154,131,118 171,147,125 155,131,109 159,138,115 152,131,106 135,117,96 145,127,108 134,119,99 104,92,82 78,68,69 68,62,67 113,107,102 104,93,88 118,105,98 107,95,85 133,121,111 106,93,88 113,100,95 99,86,81 120,107,100 116,103,96 124,111,106 125,112,105 105,92,89 115,103,108 49,42,56 48,47,64 61,58,73 44,41,56 48,45,60 61,58,73 41,38,53 48,45,60 58,55,72 57,54,69 54,51,66 52,49,66 66,63,80 62,59,74 77,71,78 182,170,158 119,109,97 120,111,103 147,141,134 143,137,132 108,110,105 20,49,35 11,45,29 64,52,26 41,44,20 25,36,21 25,39,20 26,42,21 55,41,12 95,73,24 137,107,38 172,126,30 199,149,35 247,189,56 252,187,54 210,168,45 212,199,69 71,76,70 66,63,69 68,65,69 79,74,73 101,95,86 135,130,118 118,113,101 148,143,131 102,94,83 124,116,103 125,118,102 147,138,123 178,169,152 182,168,150 153,139,121 187,172,152 198,183,163 185,170,148 172,157,137 171,156,134 188,173,151 164,149,127 158,143,121 164,151,130 165,152,131 171,156,134 166,152,127 172,158,131 184,172,146 153,143,133 171,163,152 187,179,166 182,173,165 176,167,159 169,160,154 152,142,141 139,132,132 125,122,126 129,126,132 139,136,140 132,129,133 119,116,122 115,112,118 126,123,129 122,118,127 108,104,115 99,95,106 99,95,106 105,101,112 101,97,108 105,101,110 108,105,111 116,113,117 126,123,127 125,122,126 124,121,125 124,118,123 122,114,120 126,120,125 131,126,128 136,131,133
114,102,102 107,95,95 104,92,92 102,92,91 100,90,89 108,99,95 133,114,102 155,135,117 146,129,105 152,135,109 136,116,96 164,142,124 145,125,105 115,101,85 74,62,62 72,65,68 102,92,91 102,89,84 117,104,97 131,119,109 137,125,115 111,98,93 107,94,89 116,103,98 119,106,99 125,112,105 104,92,82 119,106,101 114,101,94 112,99,94 82,71,80 51,47,60 54,51,66 54,51,66 46,43,58 54,51,66 60,58,70 44,41,56 53,50,65 57,54,69 54,51,66 60,57,74 60,57,72 62,59,74 61,59,69 123,112,109 189,170,154 177,168,149 178,172,149 153,148,136 28,47,36 16,45,31 20,44,33 67,54,20 54,46,22 47,39,5 85,63,14 94,70,19 99,73,19 121,92,29 144,115,43 156,129,45 184,150,48 214,181,74 191,166,81 127,139,51 199,179,59 89,68,68 72,67,66 91,90,83 97,93,85 161,156,144 127,121,112 155,149,140 157,152,138 148,141,125 149,142,126 151,144,126 180,171,154 183,174,155 155,141,123 188,172,155 193,178,158 179,164,142 184,170,145 177,162,140 176,161,139 171,156,136 178,163,143 163,148,128 164,151,130 152,137,117 166,151,129 140,126,101 175,162,139 160,152,141 137,130,133 136,129,132 139,132,135 140,135,137 139,134,136 136,131,133 132,127,129 131,125,132 125,122,128 126,123,129 129,126,130 126,123,127 126,123,129 120,117,123 129,126,132 123,120,126 102,98,107 96,92,103 102,98,109 98,94,103 94,90,101 98,94,103 103,100,104 113,110,114 129,126,130 132,129,133 132,129,133 127,124,128 120,117,121 120,117,123 127,121,126 129,123,128
99,85,85 77,67,68 97,90,90 89,79,78 95,85,86 96,82,84 95,84,79 102,86,80 107,92,81 134,120,106 123,109,95 138,119,105 150,133,109 125,112,91 90,79,74 79,72,72 84,74,73 132,119,112 99,86,79 133,121,111 123,111,99 110,97,90 111,98,93 103,90,85 133,120,113 119,107,97 113,100,93 102,89,86 111,98,93 128,115,108 121,110,107 49,45,54 53,50,65 57,54,69 41,39,51 51,48,63 57,54,69 58,55,72 51,48,63 58,55,70 54,51,66 62,59,76 52,49,66 65,62,79 65,64,79 66,58,64 204,184,152 172,153,126 163,156,136 116,124,112 19,45,32 15,41,30 15,42,26 58,51,20 77,59,15 69,57,20 51,56,32 41,51,29 32,60,35 35,74,42 33,76,48 36,83,42 37,93,52 39,100,57 37,102,64 40,108,51 81,156,83 69,99,78 111,107,99 112,108,98 102,96,89 131,123,112 128,120,109 99,91,78 124,117,101 148,141,123 138,131,113 171,162,145 188,177,160 183,173,151 196,182,164 185,169,152 174,154,134 216,197,172 209,192,166 188,169,144 185,167,146 141,128,107 140,127,106 169,156,135 162,149,128 162,149,128 164,149,127 165,152,129 175,165,153 124,119,121 126,123,127 129,126,130 127,124,128 126,123,127 130,127,131 132,129,133 132,129,133 134,131,135 131,128,132 123,120,124 126,123,127 126,123,127 127,124,128 130,127,131 136,133,137 131,129,130 127,124,128 125,122,126 122,119,123 123,121,122 125,122,126 128,123,125 129,129,129 132,129,133 118,115,119 108,105,111 97,93,102 109,105,114 119,116,122 116,112,121 122,119,125 119,116,122
74,64,63 69,64,63 101,94,94 85,75,74 103,94,88 103,94,88 112,96,92 111,95,91 113,97,93 113,100,93 98,85,78 109,96,89 153,135,116 158,139,114 109,94,85 66,56,57 80,69,66 128,116,106 81,68,61 126,114,104 124,112,100 121,109,99 105,92,89 90,77,74 124,111,104 121,109,99 120,111,107 96,86,85 94,84,88 88,78,79 94,85,81 84,74,78 100,90,91 97,87,88 78,71,71 62,54,60 65,58,68 67,64,79 52,49,64 58,55,70 61,58,75 59,56,73 64,61,78 66,63,78 72,69,84 71,69,79 168,153,131 196,177,154 179,182,162 25,51,38 16,42,29 16,45,31 16,42,31 36,48,41 21,42,21 9,38,26 17,42,24 21,51,32 29,65,37 33,79,43 35,89,50 35,93,53 35,99,52 39,106,58 38,109,60 35,114,62 61,141,82 96,152,103 123,122,111 117,113,103 136,130,123 138,130,119 134,126,115 143,135,122 128,121,105 159,152,134 164,157,141 118,109,92 215,204,185 190,179,160 164,151,130 186,171,151 219,200,173 203,184,157 188,171,145 189,170,145 173,158,136 172,159,138 177,164,143 162,149,128 153,140,119 148,135,112 169,156,135 176,165,150 142,137,136 127,121,126 117,114,118 120,117,123 123,122,127 126,123,129 126,123,129 129,126,132 132,126,131 130,127,131 126,123,127 122,119,123 125,122,126 137,134,138 138,136,137 137,135,133 133,131,129 131,129,127 130,128,129 130,128,129 127,124,128 123,121,122 129,127,128 126,120,125 129,126,130 131,128,132 120,117,121 105,102,108 91,87,96 95,91,100 109,106,112 112,108,117 119,116,122 126,123,129
63,53,54 77,67,68 112,99,94 106,93,88 111,98,93 103,90,85 90,77,72 99,86,81 114,101,96 109,96,89 113,100,95 96,83,78 187,168,152 191,169,135 128,109,97 89,78,75 88,75,70 116,100,94 102,84,79 130,113,103 135,119,102 127,111,98 116,99,91 100,84,80 119,103,97 119,106,101 78,71,74 82,77,76 84,79,81 94,87,90 84,74,78 93,83,82 102,91,86 98,87,82 92,81,78 86,76,75 94,84,85 91,81,85 58,54,63 55,55,67 63,63,75 65,63,75 68,66,78 67,65,77 72,70,82 69,68,83 86,76,75 149,145,139 59,73,64 21,47,34 15,41,30 14,40,32 13,42,30 10,41,28 12,33,29 12,34,27 14,44,27 23,55,35 37,75,48 36,82,48 35,89,48 37,95,53 35,99,52 38,107,57 38,112,62 38,114,63 44,127,65 85,172,109 119,114,102 122,116,107 123,115,102 124,116,103 132,123,108 133,124,109 132,123,106 166,157,140 151,142,123 196,185,166 174,164,142 206,196,174 182,167,145 211,196,174 212,197,175 194,179,157 184,169,147 163,153,129 175,165,143 163,150,127 147,134,111 149,136,113 151,136,116 188,171,147 157,147,135 121,116,118 123,120,126 122,119,125 120,116,125 115,112,118 113,110,116 121,115,122 120,116,125 119,115,124 128,122,129 125,122,128 124,121,125 123,120,124 123,120,124 127,124,128 131,128,132 130,127,131 123,120,124 126,123,127 124,121,125 122,119,123 123,120,126 119,116,120 122,119,123 123,120,124 123,120,124 125,122,128 123,120,126 123,120,126 124,121,125 129,126,130 127,124,128 125,122,128 118,115,121 120,117,123
