128,121,135 127,120,134 124,117,131 129,120,133 130,121,134 132,120,134 132,120,134 136,124,138 135,123,137 132,123,136 132,123,136 130,121,136 130,121,136 129,120,133 129,120,133 128,119,132 129,120,133 129,120,133 130,119,128 134,123,132 132,121,130 132,121,130 137,126,133 142,132,133 144,134,135 150,140,141 152,142,141 158,148,147 162,148,148 163,150,145 166,154,144 169,158,143 182,164,143 186,169,145 188,167,144 179,153,130 168,139,117 135,101,81 106,72,54 78,46,30 71,44,28 70,45,28 76,47,25 122,77,54 134,86,57 137,84,57 133,82,54 129,81,52 126,78,49 125,77,48 123,75,46 124,73,49 117,70,47 115,70,47 111,70,43 101,63,42 109,69,44 127,86,57 128,82,52 255,171,121 255,173,108 255,169,100 255,163,103 244,152,97 217,131,81 219,131,79 225,135,86 238,144,94 255,167,112 255,185,122 168,135,128 154,142,144 151,138,148 149,138,145 145,134,141 143,135,143 142,133,144 144,132,144 142,131,138 141,129,141 137,125,137 136,124,136 137,125,137 135,123,137 135,123,137 136,124,138 133,124,137 132,123,136 130,121,134 133,124,137 133,124,137 132,123,136 133,124,137 133,124,137 136,124,138 132,125,137 135,126,139 138,126,140 139,130,143 141,132,143 141,132,143 135,126,137 134,125,136 135,126,139 133,124,137 132,123,134 130,121,134 132,123,136 132,123,136 133,124,137 130,121,134 129,122,134 126,122,133 126,122,133 126,119,131 126,119,131 122,118,129 125,121,132 131,124,136 132,125,137 134,125,136 134,125,136 134,125,136 135,126,137 138,126,138 143,131,143 141,133,139 148,140,146
132,121,130 129,117,129 128,116,132 128,119,132 131,119,133 129,120,131 132,123,134 136,124,136 134,122,134 134,122,134 132,120,132 131,119,131 130,118,130 131,119,131 132,120,132 132,120,132 134,122,134 134,122,134 134,122,134 134,122,134 136,124,136 134,122,134 132,123,134 133,124,135 136,128,136 137,129,137 139,131,137 143,135,141 146,136,140 150,138,140 160,147,142 163,150,145 168,156,144 176,162,148 172,156,141 161,146,126 172,154,133 172,148,126 142,115,99 112,81,69 100,69,57 90,59,47 101,72,52 123,78,55 134,83,55 140,90,59 139,88,60 132,84,55 129,83,57 126,80,54 124,78,52 124,76,47 122,76,50 121,76,53 120,75,52 113,71,49 119,71,46 135,80,51 164,98,64 248,156,103 255,184,112 255,190,112 255,183,111 255,168,105 225,137,81 221,133,79 233,141,88 250,156,104 255,179,117 255,196,147 184,161,148 174,161,154 173,160,155 170,157,152 166,153,150 161,150,147 159,148,145 152,142,143 156,145,152 150,140,144 148,137,144 145,134,141 143,132,139 144,133,142 144,132,144 143,131,143 146,134,146 146,134,146 143,131,143 143,131,143 140,131,142 137,128,139 135,126,139 134,125,138 134,125,136 138,131,141 139,130,141 139,131,139 141,132,143 141,132,143 140,131,142 135,126,137 135,126,137 135,128,138 135,128,138 135,128,138 139,132,142 140,131,142 139,130,141 139,130,143 135,126,139 129,122,134 131,124,136 129,122,134 130,121,134 133,124,137 136,124,138 136,127,138 142,131,140 147,134,142 150,139,146 151,141,145 159,145,145 168,155,150 175,163,153 176,164,152 180,169,152 185,174,157
129,121,129 128,119,130 133,124,137 132,123,134 135,123,135 135,126,137 134,125,136 134,122,134 130,118,130 136,124,136 135,123,135 134,122,134 130,118,130 130,118,130 132,120,132 134,122,134 135,123,135 134,122,134 131,119,131 134,122,134 132,120,132 132,120,132 129,120,131 132,123,134 132,123,136 134,125,138 135,127,135 137,129,137 144,136,142 148,141,141 156,147,143 160,149,146 161,148,141 165,152,145 162,149,142 163,151,141 165,150,141 165,151,137 166,150,137 172,155,145 170,151,139 168,149,135 175,156,142 121,85,65 138,88,57 143,87,61 148,93,64 139,89,56 136,88,59 132,84,57 126,78,51 122,78,48 126,80,54 124,77,54 122,78,52 124,73,49 163,94,63 226,143,103 224,139,86 236,144,89 255,187,118 255,191,117 255,195,121 255,178,105 246,154,92 231,143,84 240,148,93 255,163,106 255,196,122 222,188,154 208,189,162 210,191,166 204,185,162 208,191,167 197,180,156 197,179,158 193,175,154 184,170,152 177,166,151 176,159,149 177,160,152 177,162,153 179,164,153 186,171,160 191,176,165 191,176,165 191,177,163 187,173,159 184,169,158 182,167,156 170,157,150 165,152,147 169,156,149 167,154,147 159,148,143 160,149,144 159,147,149 158,146,148 150,138,143 142,131,138 142,131,138 140,132,138 140,132,138 140,132,138 140,132,138 139,131,137 144,136,142 145,134,141 145,134,141 147,139,147 148,140,148 141,133,141 140,132,140 137,129,137 137,126,135 135,124,133 132,119,129 132,121,128 139,127,132 153,136,137 165,152,145 177,165,153 192,177,157 200,186,161 202,181,156 206,185,158 213,190,161 208,185,156
130,118,130 129,117,129 132,120,132 132,120,132 136,124,136 139,127,139 138,126,138 138,126,138 139,127,139 137,125,137 136,124,136 137,125,137 138,126,138 139,127,139 139,127,139 136,124,136 135,123,135 137,125,137 137,125,137 135,123,135 135,123,135 135,123,135 135,123,135 136,124,136 133,124,135 134,125,136 139,130,141 140,132,140 146,135,142 149,137,142 155,145,144 160,149,146 167,154,151 166,153,150 159,146,143 151,137,137 152,138,138 153,139,139 156,142,142 158,146,134 167,156,141 173,156,146 186,170,153 193,174,158 144,96,69 145,86,56 146,92,58 142,90,60 141,90,62 137,89,60 131,83,54 135,89,59 133,85,56 130,84,56 129,81,54 129,81,54 132,75,46 142,79,48 190,113,78 186,106,67 207,111,73 221,120,77 255,155,92 255,183,109 252,160,98 239,151,90 249,156,99 255,176,113 255,190,122 210,186,149 201,177,142 202,178,143 213,189,154 218,196,160 219,197,161 222,200,166 225,203,169 226,202,169 209,187,153 215,191,156 209,185,150 209,185,150 213,190,159 218,195,164 219,197,163 220,198,164 228,204,169 231,207,172 229,205,172 227,203,170 217,192,164 217,192,164 215,189,164 210,184,159 205,184,161 202,182,164 196,177,163 193,177,162 183,167,154 175,160,149 172,157,148 168,152,146 162,146,140 155,142,139 153,139,139 160,147,144 162,149,144 165,153,143 167,155,145 172,160,150 180,168,156 166,157,142 160,149,144 152,141,138 137,124,121 128,115,112 121,110,107 124,113,110 132,123,115 144,132,122 151,132,118 156,138,119 188,168,148 203,184,159 211,188,159 208,183,153 208,180,151 203,175,146
135,123,135 137,125,137 137,125,137 136,124,136 139,127,139 142,130,142 139,127,139 142,130,142 142,130,142 141,129,141 137,125,137 139,127,139 142,130,142 142,130,142 143,131,143 143,131,143 144,132,144 144,132,144 143,131,143 141,129,141 139,127,139 139,127,139 142,130,142 138,126,138 135,126,137 137,128,139 140,131,142 141,133,141 149,138,145 150,138,143 157,147,146 158,147,144 162,149,146 162,146,144 158,145,142 149,135,135 153,139,139 153,139,139 162,148,148 164,156,143 167,160,144 177,165,153 184,173,154 190,174,157 136,107,87 148,91,62 151,95,61 146,94,64 141,89,59 140,88,58 135,85,54 141,89,59 139,88,60 128,81,60 119,73,57 110,68,55 104,65,51 105,63,50 109,65,55 112,69,61 91,59,54 92,56,50 120,60,39 219,130,78 240,152,91 236,148,89 255,160,99 255,185,119 250,190,138 219,195,158 219,195,158 216,192,155 206,182,145 214,192,154 222,200,162 222,200,164 221,199,163 223,199,162 223,199,162 222,198,161 224,200,163 224,200,163 221,199,163 219,197,161 215,193,157 222,200,164 233,209,172 231,207,170 231,207,170 233,209,172 227,203,166 227,203,166 224,201,161 226,203,163 224,200,163 227,203,166 225,198,164 224,197,165 218,196,162 217,198,161 212,192,160 213,193,163 205,185,155 185,171,144 173,158,136 175,160,140 154,138,125 133,121,109 137,125,113 152,135,125 171,156,136 188,171,145 184,167,141 180,163,139 164,149,127 157,142,120 137,123,109 137,123,109 145,134,115 156,140,123 161,143,124 163,146,122 189,165,141 193,169,147 200,174,151 201,175,152 194,168,143 200,172,145
136,125,134 136,125,134 137,126,135 138,126,140 141,129,143 142,130,142 142,130,142 141,129,141 144,132,144 142,130,142 141,129,141 139,127,139 141,129,141 141,129,141 142,130,142 143,131,143 143,131,143 143,131,143 143,131,143 139,127,139 141,129,141 142,130,142 142,130,142 142,133,144 140,131,142 140,131,142 143,134,145 141,134,137 148,138,139 150,138,140 151,139,141 156,142,142 156,142,142 152,138,138 149,135,135 152,140,140 157,145,145 157,145,145 158,146,146 163,152,147 169,156,149 174,162,152 175,163,153 170,158,148 167,152,141 140,99,72 149,95,59 149,97,65 144,92,62 140,88,58 139,87,57 137,90,58 131,87,59 92,53,39 61,29,24 60,36,28 70,44,30 83,57,45 72,45,40 67,37,36 74,36,28 142,63,42 229,116,80 255,164,108 240,153,92 240,153,92 255,171,109 255,194,131 238,206,174 228,202,163 215,187,158 223,199,166 216,192,159 222,197,167 227,203,168 222,198,161 220,196,159 222,198,165 226,202,165 230,204,165 231,204,168 236,209,173 238,211,175 235,208,172 234,205,170 229,200,165 223,196,160 219,192,156 229,203,164 237,211,172 237,210,174 233,206,170 230,203,169 232,205,171 227,203,166 221,197,160 222,199,159 221,197,160 222,195,159 228,204,169 217,192,162 208,183,153 202,179,148 191,171,139 180,160,128 193,170,139 189,166,135 176,155,128 162,141,116 156,138,117 161,143,122 184,158,135 205,180,152 212,187,157 200,177,146 201,178,147 199,175,142 191,165,140 192,166,143 207,181,158 204,182,148 199,176,147 201,177,151 194,170,144 179,160,137 173,154,131 192,171,144 194,177,149
129,117,131 134,122,136 134,122,136 142,130,144 145,133,147 143,131,143 145,133,145 144,132,144 142,130,142 143,131,143 144,132,144 142,130,142 142,130,142 142,130,142 141,129,141 141,129,141 136,124,136 135,123,135 141,129,141 137,125,137 141,129,141 142,130,142 143,131,143 136,127,138 140,131,142 141,132,143 140,132,140 141,133,139 140,132,138 144,134,138 146,133,141 147,135,140 146,134,139 149,137,142 147,135,137 148,138,139 149,139,140 156,146,147 148,138,139 149,137,139 153,142,139 157,146,143 157,145,145 154,140,142 158,144,144 179,145,127 151,97,63 150,99,64 147,95,65 144,92,62 139,87,57 139,89,58 142,91,63 142,91,65 111,61,46 133,72,54 180,93,68 206,110,83 223,122,93 239,132,102 255,149,118 255,164,129 255,158,107 255,164,100 247,154,95 253,158,97 255,175,108 204,169,131 195,171,147 199,178,153 187,166,141 195,174,147 209,188,161 209,185,161 213,190,161 219,195,162 223,199,166 216,193,164 223,201,165 228,204,167 227,203,168 226,202,167 230,206,169 236,212,175 238,212,173 242,216,177 237,214,174 221,198,158 230,206,169 229,205,168 234,210,175 234,210,175 235,211,174 236,212,175 230,207,167 229,206,166 233,210,170 228,205,165 226,203,163 212,190,152 206,184,150 207,183,150 205,181,146 207,183,146 202,178,141 207,185,147 205,183,145 194,170,135 198,174,141 195,170,140 202,177,147 214,190,157 214,189,159 213,188,160 223,196,164 219,192,160 212,187,157 201,177,144 193,167,142 189,165,141 183,162,139 178,157,134 180,161,136 183,164,139 188,169,146 187,168,145 186,169,145 179,165,140
106,93,114 106,93,114 116,103,124 125,113,129 134,122,138 141,130,139 145,134,143 145,133,145 141,129,141 142,130,142 144,132,144 144,132,144 144,132,144 144,132,144 144,132,144 143,131,145 142,131,140 138,127,134 141,130,139 143,132,141 141,130,139 141,130,139 142,130,142 137,125,139 139,130,141 140,131,142 136,128,136 140,132,138 142,134,142 140,132,140 140,132,138 142,134,140 146,138,144 146,138,144 146,138,144 143,135,141 142,134,140 143,135,141 141,133,139 142,129,137 144,131,139 150,138,143 150,138,143 150,138,143 152,138,138 143,102,75 151,100,65 149,97,65 150,98,66 146,94,62 141,89,57 140,90,59 140,89,61 142,92,61 143,92,64 128,72,48 153,83,59 174,98,76 202,112,90 218,124,99 226,120,93 228,128,80 255,169,108 255,164,98 255,160,98 255,166,105 240,174,126 196,175,150 190,171,146 193,174,149 204,180,158 200,176,154 207,186,161 207,188,161 210,189,162 216,192,166 218,194,168 221,198,167 223,200,169 223,200,169 219,196,165 218,195,164 225,198,164 226,199,165 230,206,171 234,210,175 237,213,176 231,207,170 230,206,169 226,202,165 213,190,159 195,172,141 194,171,140 215,192,161 215,193,159 212,190,156 229,205,172 226,202,167 221,198,156 221,197,160 213,189,154 208,183,153 208,183,153 214,189,161 201,176,148 203,179,144 208,184,147 216,192,155 213,189,152 209,185,152 203,179,146 205,176,143 184,158,133 183,157,134 184,163,138 182,161,136 198,172,147 205,180,150 206,184,150 200,177,146 193,173,143 200,180,150 191,170,143 191,170,143 183,162,137 192,171,146 191,172,149 183,168,148
107,94,115 107,94,115 107,94,115 111,98,119 116,103,124 124,112,126 131,119,133 135,123,135 143,131,143 143,131,143 145,133,145 146,134,146 145,133,145 145,133,145 145,133,145 145,133,147 144,132,144 141,129,141 138,126,138 131,119,131 139,128,137 141,130,139 138,127,134 138,127,136 139,130,141 141,132,143 143,134,145 143,135,143 144,135,148 144,135,146 144,135,146 144,135,146 146,137,148 142,133,144 136,127,138 134,125,136 133,124,135 133,124,135 136,127,138 142,131,138 149,138,145 146,136,140 145,135,139 143,132,139 143,120,117 149,99,68 156,105,70 148,96,64 148,96,64 147,95,63 143,91,61 139,89,58 139,88,60 139,88,60 138,87,61 137,91,65 128,83,60 115,70,47 118,67,43 123,72,48 187,118,80 243,152,92 255,167,104 255,167,107 255,172,106 255,181,124 191,171,141 189,172,148 190,169,142 192,168,142 200,174,149 198,177,150 200,179,152 200,179,154 212,188,164 207,186,159 207,186,159 202,183,158 203,184,159 207,187,157 207,186,161 205,184,161 214,191,162 214,191,162 212,189,160 213,190,161 211,188,157 208,185,154 220,197,166 226,203,172 221,201,171 217,197,167 209,189,159 218,198,168 202,181,154 196,175,148 203,182,155 207,187,157 204,184,154 189,171,150 164,146,125 154,136,117 143,125,106 132,113,97 143,124,108 151,133,114 174,156,137 198,177,150 202,179,150 198,175,146 199,176,147 190,164,139 182,158,134 181,160,135 176,155,130 183,162,137 199,175,149 198,175,144 201,178,149 201,178,149 205,185,155 212,192,162 205,184,157 197,176,149 181,163,142 185,167,146 180,164,149 161,150,135
110,97,118 110,97,118 110,97,118 108,94,118 109,95,119 114,102,116 127,115,129 131,119,131 135,123,135 142,130,142 145,133,145 146,134,146 146,134,146 145,133,145 145,133,145 144,132,144 144,132,146 143,131,145 139,127,141 136,124,138 141,129,141 141,129,141 142,130,142 143,131,145 142,133,144 143,134,145 146,137,148 144,135,146 144,135,146 143,134,145 142,134,142 141,132,143 136,127,138 130,121,132 130,121,132 135,126,137 135,126,137 135,126,137 136,127,138 141,129,141 143,135,143 145,134,143 146,135,144 141,130,139 126,95,87 149,97,65 157,103,69 150,98,66 144,92,60 148,96,66 146,94,64 140,88,58 139,87,57 138,88,57 134,86,59 129,85,59 127,82,59 124,82,58 129,83,55 143,93,62 208,136,90 246,155,95 255,168,105 255,170,109 255,175,116 215,159,121 177,159,138 186,172,145 196,179,153 198,177,150 200,176,150 208,182,157 209,183,158 208,184,160 204,180,156 209,185,161 206,182,158 187,169,148 171,153,132 186,169,145 193,176,150 187,170,144 183,169,142 186,172,145 197,173,149 204,180,156 209,185,159 214,190,164 221,197,171 223,199,173 212,191,164 216,195,168 214,193,166 205,184,159 213,192,165 199,178,151 186,169,145 179,162,138 165,148,124 140,129,114 127,116,101 118,107,92 124,113,98 114,102,90 118,106,94 114,103,88 128,117,102 161,147,129 173,158,136 173,159,134 178,164,139 184,158,137 182,161,136 191,167,145 197,176,153 180,159,136 182,161,136 189,168,141 197,173,149 200,176,150 196,176,146 197,177,147 188,167,140 183,162,135 180,165,143 175,159,142 165,148,138 135,122,117
108,98,118 108,98,118 105,95,115 106,93,114 101,91,111 101,91,111 105,95,115 121,112,125 128,119,132 132,120,134 136,125,134 143,131,143 145,133,145 145,133,145 145,133,145 146,134,146 146,134,146 145,133,145 141,129,143 143,131,145 144,132,146 145,133,147 146,134,148 146,134,148 148,136,150 148,136,150 148,136,148 145,133,145 145,133,145 145,133,145 142,130,142 135,123,135 133,119,132 137,121,134 144,128,141 139,125,138 138,124,137 138,124,137 139,125,138 138,126,138 140,131,142 141,132,143 143,131,143 132,115,116 139,93,67 148,96,66 156,102,68 151,99,67 144,92,62 142,92,61 149,99,68 143,91,61 140,88,58 135,85,54 133,85,58 126,82,56 130,82,53 143,90,63 170,109,75 197,129,86 226,144,88 248,157,97 255,164,104 255,177,111 255,227,162 200,165,129 179,160,144 180,165,143 199,184,162 201,184,158 197,178,151 200,179,152 204,183,156 206,185,160 205,184,159 204,181,152 202,179,150 196,179,151 202,185,157 202,185,161 201,184,160 192,175,151 182,165,141 206,189,165 227,207,177 230,210,180 226,206,176 227,207,177 224,203,178 221,200,173 210,189,162 196,175,148 180,164,133 164,146,127 157,138,124 151,132,116 144,128,111 142,126,111 148,131,121 141,126,115 137,122,111 135,120,109 126,111,100 121,107,93 122,108,94 121,107,93 126,112,98 135,118,108 131,114,104 145,129,114 149,133,118 153,134,118 191,170,147 192,171,146 189,170,145 179,160,137 179,162,136 177,160,134 182,163,136 188,171,145 179,165,140 178,164,139 170,152,133 168,152,137 162,151,136 147,136,131 124,112,114 109,97,109
102,92,112 105,95,115 108,98,118 103,90,111 100,90,110 100,90,110 99,89,109 100,90,110 106,96,116 117,105,121 127,115,129 132,120,132 134,122,134 135,123,135 136,124,136 141,129,141 143,131,143 143,131,143 145,133,147 146,134,148 145,133,147 144,132,146 143,131,145 143,131,145 145,133,147 145,133,147 143,131,143 144,132,144 144,132,144 141,129,141 134,122,136 131,119,133 137,123,136 138,124,137 142,128,141 143,131,143 139,127,139 136,124,136 139,127,139 139,130,141 141,129,141 139,125,140 138,125,133 128,92,72 140,92,67 143,93,62 152,97,66 153,101,69 147,95,65 141,89,59 134,84,53 146,94,64 144,92,62 142,90,60 136,88,61 127,83,55 140,88,58 162,104,71 186,118,80 204,132,86 227,147,90 252,162,99 255,169,108 255,207,134 255,224,143 255,230,154 180,156,134 179,165,149 178,163,152 177,161,146 180,161,147 171,155,140 187,167,149 204,182,162 209,185,161 213,189,163 215,192,163 223,200,169 226,203,172 228,205,176 234,211,182 230,207,178 219,196,167 214,191,162 218,198,166 218,198,166 221,200,173 223,202,175 216,195,168 207,187,157 199,178,151 200,179,154 179,164,142 166,150,133 164,148,131 157,142,122 167,154,131 176,163,140 179,166,145 169,154,132 162,147,125 158,143,123 168,153,131 157,143,118 165,151,126 168,154,129 164,150,125 161,143,124 158,140,121 160,141,129 151,132,120 151,134,126 126,107,95 142,122,113 142,128,112 150,136,120 165,149,134 165,149,134 169,154,145 162,147,138 152,139,132 153,140,135 138,126,126 129,119,118 127,117,121 123,114,125 132,120,132 132,123,136
97,87,107 99,89,109 100,90,110 99,89,109 100,90,110 102,92,112 102,92,112 108,98,118 105,95,115 106,96,114 113,103,121 116,103,122 121,109,125 124,112,126 124,112,126 121,109,123 130,118,132 130,118,132 138,126,140 142,130,144 145,133,147 143,131,145 141,129,141 138,126,138 141,129,143 141,129,143 136,127,138 134,125,136 135,126,137 135,126,137 133,124,135 133,124,135 133,124,135 135,126,137 140,131,142 137,125,137 141,129,141 139,130,141 142,130,142 137,128,139 138,124,137 139,121,130 116,83,72 130,83,62 135,89,61 141,89,59 146,94,62 150,98,66 147,95,65 142,90,60 139,87,57 130,83,51 138,88,57 146,96,65 139,91,62 131,87,61 129,81,54 142,86,60 166,103,68 185,117,74 213,135,84 242,151,91 255,179,110 255,211,134 255,222,140 255,221,146 255,235,165 179,154,137 166,153,150 166,153,148 168,150,145 167,154,149 174,159,150 172,157,146 173,157,140 202,180,160 206,185,158 210,191,164 212,193,166 214,193,166 220,199,172 218,197,170 217,197,167 212,192,162 215,192,163 214,191,162 204,183,158 204,183,158 187,166,141 192,171,146 200,179,154 207,186,159 207,183,157 209,185,161 208,184,158 208,185,154 209,188,161 200,179,154 185,165,145 176,161,139 172,157,135 173,158,138 171,155,138 172,153,139 168,149,135 166,147,135 164,145,133 156,139,131 159,142,134 163,146,138 152,135,127 147,132,121 153,137,131 147,131,127 143,126,127 140,123,126 138,124,124 144,130,130 146,130,128 147,133,133 149,135,137 149,135,140 145,130,138 142,127,135 145,130,140 142,129,137 146,133,141 139,128,137
97,87,107 99,89,109 101,91,111 101,91,111 100,90,110 100,90,110 101,91,111 107,97,117 104,94,114 105,95,115 115,105,125 118,105,124 118,106,122 123,111,127 120,108,124 117,105,121 120,108,124 123,111,127 128,116,130 135,123,137 138,126,140 139,127,141 142,130,142 139,127,139 145,133,147 144,132,146 141,129,141 137,125,137 139,130,141 140,131,142 143,134,145 143,134,145 139,130,141 136,129,139 135,126,137 139,127,139 143,131,145 136,127,140 137,123,136 141,124,130 136,112,106 109,81,68 116,78,59 123,77,61 132,85,62 140,87,60 141,91,60 148,96,66 144,92,62 142,90,60 140,88,58 133,85,56 127,79,52 128,82,54 145,99,71 135,89,61 131,82,60 127,79,54 129,82,50 153,97,59 189,114,69 255,162,99 255,186,112 255,210,132 255,218,138 255,218,138 255,219,144 255,227,155 180,145,120 162,149,146 161,148,145 167,150,151 155,139,137 162,146,142 166,155,152 168,151,152 174,161,154 181,170,155 185,174,159 189,174,165 187,173,159 191,175,162 190,170,161 185,168,158 177,166,151 181,170,155 179,169,157 187,176,161 191,175,160 192,176,159 190,175,155 184,168,151 186,167,155 190,171,155 194,176,155 194,176,155 177,161,146 170,154,141 164,146,141 161,145,141 153,137,133 153,140,137 155,141,141 153,139,141 152,138,140 159,146,141 163,150,145 160,144,142 154,138,136 153,136,142 146,129,135 149,132,138 164,147,148 162,146,144 156,139,140 149,132,138 147,133,138 148,134,139 144,131,139 140,127,135 144,133,140 146,133,141 144,130,135 148,134,139 149,135,137 150,138,140 152,140,145 149,136,144
100,90,110 101,91,111 101,91,111 100,90,110 99,89,109 97,86,109 99,88,111 106,96,116 102,92,112 101,90,113 109,96,115 120,108,122 121,109,121 124,112,128 123,111,127 117,104,123 120,108,122 118,106,120 121,109,123 123,111,125 130,118,130 135,123,135 139,127,139 142,130,142 143,131,143 143,131,143 141,129,141 143,131,143 143,131,143 145,133,145 144,136,144 143,132,141 140,131,142 141,132,143 139,128,137 141,130,139 141,130,139 140,126,139 147,126,126 108,82,68 103,74,54 102,71,50 110,72,51 118,77,57 124,82,58 129,85,59 136,88,59 142,90,60 142,90,60 142,90,60 140,90,57 132,86,56 126,80,54 124,77,54 125,79,53 137,82,53 189,117,78 215,137,91 241,152,100 255,155,103 255,156,95 255,170,101 255,186,113 255,209,127 255,212,130 255,215,135 255,213,133 255,213,133 255,219,140 255,210,158 171,142,138 101,67,22 165,127,92 159,128,118 154,139,147 148,137,144 145,132,140 139,132,135 145,135,139 147,133,138 141,131,135 144,134,138 148,138,139 151,141,142 151,141,145 150,140,144 150,140,144 158,148,152 157,147,148 156,146,147 159,149,150 163,153,154 149,140,136 146,136,135 148,138,137 142,132,131 139,127,132 142,130,135 145,133,138 144,134,138 141,131,135 144,134,138 146,136,140 150,140,144 151,141,145 151,141,145 149,139,143 151,137,139 153,139,141 153,141,141 157,145,145 160,147,144 160,147,144 160,147,144 160,147,144 153,139,139 152,140,140 151,139,139 153,141,143 152,140,140 150,140,141 146,134,136 141,131,135 139,129,133 142,129,137 138,127,136 139,128,137 132,121,130
101,91,111 101,91,111 97,87,107 93,82,105 92,81,104 98,87,110 98,87,110 94,85,107 96,87,109 101,90,115 105,95,113 111,98,117 111,99,115 116,103,122 117,104,123 116,103,122 120,108,122 122,110,124 120,108,122 120,108,122 127,115,129 128,116,130 132,120,132 135,123,135 135,123,135 134,122,134 137,125,137 137,125,137 138,124,137 143,129,142 142,131,140 143,129,142 148,134,134 128,112,110 66,47,31 68,51,27 99,80,64 114,91,80 101,71,56 102,71,52 97,66,47 97,66,45 104,70,52 111,73,54 117,76,56 122,78,52 131,85,55 138,87,59 139,88,60 139,88,60 137,90,58 129,83,53 126,78,51 127,76,50 126,75,51 147,89,56 192,114,70 220,131,82 247,151,95 251,151,92 255,161,96 255,172,103 255,191,119 255,202,120 255,205,124 255,205,126 255,208,127 255,205,126 255,210,129 255,211,130 255,211,140 154,97,57 180,117,14 209,138,23 204,141,36 175,129,61 139,125,127 135,127,135 127,120,134 128,119,130 130,118,132 132,120,134 134,125,136 142,133,144 143,135,143 144,136,144 139,130,141 143,134,145 141,134,137 142,135,138 144,136,142 146,138,144 142,134,140 144,136,142 144,136,142 139,131,137 138,133,135 136,131,133 147,142,144 146,138,144 149,141,147 154,142,147 156,144,149 155,145,149 149,139,143 143,133,137 145,135,139 149,137,142 147,135,140 152,140,142 153,141,143 159,145,145 154,140,140 155,141,141 146,132,137 135,120,128 145,133,135 151,139,141 152,138,140 147,135,137 144,134,138 135,124,131 137,126,133 134,126,132 134,126,134 128,120,128 127,118,129 132,123,134
95,84,107 95,84,107 95,85,105 95,85,105 99,88,111 98,87,110 95,89,110 92,86,107 94,88,109 100,89,112 108,98,118 109,99,117 109,96,115 110,97,116 113,100,119 114,101,120 116,103,122 116,103,122 116,103,122 117,104,123 115,103,119 117,105,121 122,110,126 125,113,129 134,122,136 132,120,134 132,120,134 132,120,134 136,124,136 135,124,133 136,126,125 74,65,50 64,50,25 66,47,20 70,51,16 69,50,13 62,42,10 93,68,49 94,62,48 93,63,46 95,65,48 96,64,48 96,65,46 105,71,53 110,74,52 116,76,53 122,78,52 128,84,56 131,85,59 133,87,59 132,86,56 129,83,53 145,88,57 161,98,65 156,93,60 166,98,60 206,122,76 226,137,85 253,157,99 254,154,93 255,164,101 255,174,105 255,189,115 255,197,118 255,202,119 255,200,121 255,200,121 255,196,118 255,199,120 255,198,120 255,204,125 255,214,143 132,86,16 176,106,3 216,140,27 218,142,29 166,137,45 231,221,129 206,177,101 122,119,134 124,116,135 127,120,134 127,120,130 133,126,136 133,124,137 135,126,139 137,128,139 137,128,139 139,131,139 139,131,139 142,134,142 134,126,134 137,129,137 144,136,144 139,130,141 136,127,138 137,129,137 132,124,130 133,125,131 136,125,132 137,126,133 138,128,132 136,126,130 148,138,142 149,139,143 150,140,144 145,135,139 146,136,137 149,135,137 144,132,134 145,133,135 147,135,137 147,133,135 146,134,136 143,131,136 145,133,138 142,132,133 145,135,136 145,132,140 143,132,141 136,128,136 132,124,132 131,125,132 135,127,135 134,126,134 134,126,134 136,125,134 136,124,136
94,83,106 95,84,107 99,89,109 99,89,109 95,84,107 98,87,110 95,89,110 101,91,111 102,92,112 104,93,116 102,92,112 102,92,110 107,97,115 110,97,116 103,90,111 102,90,106 109,96,117 115,102,123 117,104,123 122,109,128 116,104,120 117,105,121 117,104,123 110,97,116 116,104,118 127,115,129 135,123,137 134,122,136 125,124,127 65,65,49 55,52,26 50,48,26 59,45,20 69,49,17 65,46,11 71,52,17 68,49,14 81,57,35 86,60,46 86,59,43 90,60,45 91,61,44 91,61,46 94,62,46 98,67,46 107,69,48 119,74,51 124,78,52 126,78,53 129,78,52 136,85,57 147,90,59 164,98,64 184,111,70 193,114,70 198,116,69 219,130,78 237,143,91 250,149,93 255,153,93 255,166,102 255,172,103 255,186,112 255,196,116 255,201,119 255,200,118 255,191,115 255,190,113 255,192,116 255,192,115 255,193,115 255,197,103 90,49,33 178,122,44 199,126,14 200,127,17 180,133,29 95,105,40 146,148,62 162,194,133 118,140,110 123,125,110 131,130,133 130,129,132 131,127,136 129,122,132 134,127,139 133,124,137 133,126,136 133,126,136 131,124,134 132,125,135 135,128,138 138,131,141 133,126,136 131,125,132 134,128,135 135,129,136 145,139,146 141,133,141 133,125,133 127,118,129 126,117,128 132,124,132 135,127,135 141,133,141 140,132,140 143,133,134 149,135,137 146,134,136 149,137,139 145,135,139 145,133,138 144,134,138 145,133,138 142,132,136 135,129,134 132,126,131 132,123,134 130,121,132 132,123,136 132,125,137 132,125,135 132,125,135 132,125,135 134,125,136 136,124,136 134,125,136
