131,118,111 103,90,85 119,105,105 110,99,92 78,68,69 60,58,66 55,52,67 51,50,65 51,50,65 56,55,70 32,31,46 44,41,58 52,49,64 58,57,72 39,37,49 47,43,56 65,58,70 61,54,66 54,47,59 67,61,68 100,93,96 114,102,102 109,99,100 72,61,84 80,71,86 84,75,88 100,91,104 107,98,109 97,91,96 89,82,92 94,82,84 136,127,121 111,101,102 115,104,101 129,118,111 124,111,106 147,137,127 157,148,140 139,133,124 155,150,138 164,159,147 167,159,146 172,163,155 172,163,155 166,158,147 169,160,152 165,156,150 97,90,90 129,125,115 101,97,89 101,97,91 85,80,77 123,121,122 94,91,95 103,100,106 122,113,107 125,120,108 130,124,115 122,117,105 133,130,115 142,134,121 83,80,65 149,145,126 140,136,117 145,137,115 167,157,133 207,193,168 76,46,31 60,39,26 25,43,28 28,38,16 16,38,26 66,65,29 74,69,30 40,69,37 56,78,39 39,92,44 77,99,42 77,109,48 198,160,53 94,132,65 51,130,76 127,132,131 132,130,131 116,115,120 105,98,112 92,87,103 92,88,101 96,92,103 106,102,111 126,123,129 134,131,135 132,126,131 134,128,133 136,130,135 136,130,135 135,129,134 134,128,133 129,123,128 133,128,130 138,133,132 139,134,131 148,141,139 146,142,134 152,148,138 156,152,146 165,164,157 173,172,161 177,172,160 186,177,160 192,182,160 215,202,179 212,200,172 211,197,170 208,194,169 206,192,167 206,192,163 192,179,158 114,102,90 67,53,53 73,63,67 71,61,65 71,61,62 70,60,64 68,56,61 73,63,67 75,68,71 61,54,57
107,95,85 113,100,93 106,90,84 123,110,103 116,105,100 92,87,84 90,84,89 51,48,63 43,40,55 51,50,65 38,37,54 41,38,53 54,51,66 55,50,66 52,47,65 43,42,59 54,49,65 56,51,67 52,51,66 54,51,66 62,54,71 65,61,72 56,49,63 66,55,78 86,74,90 95,83,97 89,81,98 100,93,107 102,94,102 101,93,101 102,94,100 112,105,105 101,89,91 88,74,76 85,71,73 104,97,95 144,138,131 164,158,151 160,156,148 154,148,141 143,137,132 131,126,123 113,106,109 127,117,116 136,129,127 143,137,132 91,85,80 117,113,107 98,97,88 106,105,98 66,65,58 105,107,104 80,77,83 90,90,90 113,106,106 128,123,111 121,117,100 151,146,132 148,140,127 107,99,86 149,144,130 131,124,106 147,138,119 156,147,128 182,169,146 191,178,155 144,124,106 70,36,18 58,39,23 49,46,22 34,42,28 20,38,23 43,51,28 73,77,48 58,72,42 44,82,44 40,91,51 59,97,39 93,99,20 255,197,58 56,99,43 46,111,59 105,172,122 145,140,139 136,133,137 120,116,127 109,105,114 110,106,115 119,116,122 130,127,133 133,130,136 127,124,128 134,128,133 132,126,133 118,112,119 127,121,128 125,119,126 127,121,128 125,119,124 130,128,129 132,129,133 138,136,137 140,138,136 138,136,134 143,138,135 143,138,137 144,142,140 146,141,138 150,146,140 156,150,143 164,154,144 176,168,157 182,172,160 187,178,163 184,173,156 179,165,149 160,149,132 100,89,82 73,62,59 66,56,57 67,57,61 71,61,62 78,68,72 66,59,62 71,64,67 70,63,66 56,49,52 63,56,59
118,106,96 114,102,92 121,106,97 90,74,68 122,107,98 98,87,80 93,83,84 59,55,68 51,48,65 44,41,56 57,56,73 36,35,50 49,49,61 47,45,57 66,63,78 46,43,58 47,44,59 59,54,70 59,56,71 54,51,68 48,45,60 57,54,69 58,55,70 60,55,71 64,56,73 99,87,99 91,83,91 89,80,93 85,73,85 97,87,91 94,87,90 83,77,84 87,84,88 94,89,91 105,100,102 111,105,110 133,128,127 133,128,130 125,123,124 114,109,111 91,85,92 85,78,88 91,82,95 104,96,104 118,113,115 91,86,85 112,107,104 96,94,90 79,77,75 70,68,66 92,87,84 81,81,81 92,89,93 95,97,92 115,111,103 146,140,131 77,71,62 119,113,104 126,116,106 155,148,130 157,153,134 154,145,126 182,172,150 176,165,146 194,181,158 207,192,170 88,61,45 56,34,14 39,28,9 62,44,12 80,57,17 83,71,34 40,51,20 46,63,27 51,80,40 89,97,46 59,90,34 96,105,45 229,168,34 143,140,48 41,112,52 41,118,62 62,145,85 122,135,119 126,124,125 131,128,134 125,122,126 123,120,126 119,116,120 122,119,123 132,129,133 111,108,114 106,100,107 96,89,99 99,95,104 107,100,110 119,112,122 118,112,119 126,120,127 126,123,127 122,119,123 124,121,125 126,121,123 126,124,125 127,125,126 133,131,132 133,131,132 136,131,130 138,133,135 137,135,136 145,140,139 141,139,135 146,141,138 142,137,134 140,134,129 123,117,112 73,64,58 73,63,67 81,71,75 73,63,67 74,64,68 75,65,69 72,62,66 73,66,69 70,63,66 63,56,59 66,59,62 69,62,65
117,104,97 112,99,94 127,114,107 104,91,84 121,109,99 121,109,99 114,101,98 87,79,87 65,63,75 39,36,53 51,50,67 51,50,67 38,37,52 50,48,60 52,50,62 46,44,56 39,36,51 57,54,71 57,54,71 55,52,69 46,45,62 48,47,64 57,54,71 66,63,80 61,54,64 90,76,78 88,73,81 85,71,84 84,73,82 92,81,88 122,116,121 131,125,130 136,133,137 150,148,149 147,142,144 138,133,135 105,99,104 84,75,86 78,71,83 82,75,89 80,76,87 79,75,88 88,80,97 94,90,99 76,73,79 112,107,106 114,109,108 99,93,98 65,62,66 72,69,73 70,67,73 83,77,82 78,72,67 107,103,97 111,102,94 149,141,130 89,83,74 123,115,104 130,121,106 160,153,133 146,137,118 179,168,149 146,139,112 215,205,183 224,211,188 213,199,174 116,92,70 61,42,26 19,32,18 17,32,20 35,33,4 87,62,16 109,80,15 142,105,36 112,111,46 63,82,32 61,78,27 193,147,38 174,153,54 40,105,53 42,111,61 42,113,64 48,125,69 102,161,116 124,119,121 133,131,132 137,135,136 131,128,132 116,113,119 117,114,120 120,117,121 109,106,112 95,91,104 103,99,112 101,97,108 90,86,97 94,90,101 99,95,104 110,104,111 127,124,130 132,129,135 131,128,132 126,120,125 120,114,119 132,126,131 133,127,132 134,128,133 136,134,135 136,133,137 133,131,132 131,129,130 129,128,131 125,123,124 126,124,125 118,113,115 76,69,72 74,64,65 75,65,69 74,64,68 72,65,68 78,71,74 71,64,67 73,66,69 70,63,66 61,53,59 64,53,60 68,57,64 68,57,64
107,94,87 130,117,110 110,98,88 126,114,104 103,90,83 110,98,86 124,111,104 101,92,86 97,90,93 65,61,72 44,43,58 52,51,68 48,45,60 47,44,59 50,47,62 50,52,68 34,36,50 49,51,65 57,54,69 57,54,69 50,47,62 53,50,67 67,62,80 65,60,78 61,54,68 150,139,134 130,119,112 103,91,91 127,121,116 138,133,130 119,114,116 96,90,95 103,97,102 127,122,124 139,136,140 125,122,126 108,104,113 82,75,89 82,73,88 88,81,95 82,77,93 86,82,95 83,78,96 86,84,94 108,105,109 108,103,105 96,94,95 55,54,59 75,73,81 67,66,71 63,60,64 106,101,98 141,141,127 154,149,135 146,136,124 139,128,113 137,130,114 129,125,104 157,151,128 186,179,161 171,157,139 163,154,135 177,165,139 199,186,163 190,176,151 184,167,141 171,156,134 81,72,57 14,33,22 10,34,26 9,33,22 12,34,24 48,60,15 114,105,49 175,124,28 185,140,35 187,141,41 178,143,46 46,101,57 37,107,52 41,112,61 41,112,63 46,121,66 93,173,112 129,127,128 127,124,128 130,128,129 130,127,131 131,129,130 133,131,132 134,128,133 117,111,118 101,94,104 108,101,111 108,104,113 108,104,113 116,112,121 118,115,121 126,123,127 125,123,124 119,118,121 111,108,112 126,123,127 117,114,120 125,119,126 124,118,125 124,118,123 125,122,126 127,124,128 126,125,128 131,130,133 130,129,134 124,121,127 116,113,117 79,71,77 73,65,71 77,67,71 77,67,71 74,64,68 71,61,65 66,59,62 71,64,67 73,63,67 63,57,62 61,51,55 72,62,66 72,62,66 70,60,64
100,87,80 121,108,101 102,89,82 120,108,98 128,116,106 116,103,96 128,116,106 130,117,112 109,98,95 106,97,93 45,41,52 55,54,71 56,55,72 37,39,53 52,52,64 53,50,65 47,44,59 43,40,55 58,55,70 58,55,70 54,52,64 59,56,71 58,55,70 62,59,74 61,56,72 67,63,74 176,172,153 172,165,149 174,171,158 172,167,153 140,134,125 107,101,94 119,112,110 126,119,117 129,122,120 132,128,122 154,149,146 147,141,136 136,130,125 137,135,133 143,141,142 140,139,130 104,103,106 105,102,108 101,99,100 79,77,85 59,59,69 78,81,90 74,77,84 83,83,91 148,146,142 90,86,78 146,137,129 72,67,55 101,92,84 131,119,109 138,131,113 134,127,107 171,167,146 194,181,160 168,152,135 182,166,149 186,167,142 186,172,147 189,177,149 200,186,159 165,154,135 56,56,42 11,34,19 11,35,24 14,41,23 17,42,24 30,74,41 34,88,51 33,78,36 146,136,65 175,137,48 52,92,42 36,100,53 38,108,55 39,109,56 41,111,58 43,115,59 69,152,92 130,144,135 129,127,128 136,134,135 139,137,138 139,137,135 143,141,139 148,143,140 142,138,132 135,130,129 127,122,121 109,107,108 119,116,120 121,115,120 126,120,125 126,123,127 112,109,115 91,87,96 91,87,96 107,101,108 109,106,110 118,115,119 123,120,124 126,123,127 130,127,131 130,127,131 129,128,133 127,124,128 124,118,125 101,93,99 66,59,62 72,62,66 71,61,65 75,65,69 77,67,71 73,63,67 74,64,68 63,56,59 65,60,62 68,61,64 64,56,62 70,60,64 74,64,68 73,62,69 75,64,71
109,96,89 100,87,80 130,117,112 119,106,99 135,123,113 106,94,82 102,90,80 117,106,99 123,111,101 125,113,101 57,51,58 50,47,62 53,50,65 53,55,71 41,40,55 54,52,64 58,55,70 48,45,60 52,49,64 59,56,73 53,50,65 61,56,72 54,51,68 60,59,74 64,62,74 64,64,76 167,158,139 190,173,138 158,143,121 149,139,129 144,138,129 129,128,121 101,96,95 94,86,92 108,101,104 142,132,136 125,115,116 139,132,130 170,164,159 161,157,149 168,162,155 155,150,147 89,87,95 83,81,89 76,76,84 76,79,90 79,82,93 76,76,86 103,103,103 103,101,97 137,131,122 130,125,113 130,124,115 111,102,96 136,128,115 136,127,112 160,151,132 168,159,142 133,129,110 181,170,151 208,197,178 157,141,124 183,171,145 215,201,174 200,183,159 202,188,161 179,171,149 35,38,26 17,36,25 17,40,23 15,42,22 22,59,28 33,72,40 32,74,41 37,95,55 40,111,60 31,89,47 30,76,40 34,101,51 39,109,56 39,109,56 39,109,56 41,113,59 52,132,75 112,153,123 132,130,131 131,128,132 134,131,135 134,131,135 127,124,128 121,115,120 119,113,118 119,113,120 122,116,123 118,115,119 120,117,123 123,120,126 123,120,124 123,120,124 118,115,121 112,109,115 111,107,116 124,121,127 127,124,128 116,113,117 123,120,124 120,117,123 122,119,125 123,120,126 124,123,128 124,118,123 92,81,88 66,59,62 63,56,59 70,60,64 78,68,72 74,64,68 72,62,66 75,65,69 68,58,62 73,63,67 68,61,64 66,56,60 74,64,68 74,64,68 81,71,75 79,69,73 72,62,66
104,88,82 113,97,93 96,83,78 132,120,110 109,97,87 120,107,102 104,91,86 107,94,91 119,106,103 118,105,100 108,98,99 59,56,62 67,64,70 71,65,72 51,45,52 46,42,53 59,54,70 68,64,77 50,47,62 57,54,69 59,56,71 57,54,69 59,56,71 64,62,74 69,69,81 68,65,80 84,80,89 198,178,148 193,176,139 199,187,157 158,149,134 158,148,126 200,186,161 160,141,116 165,152,131 114,104,94 136,127,119 135,126,118 149,145,137 153,152,145 147,145,146 103,103,103 79,79,87 70,70,78 68,71,78 85,87,101 72,72,80 87,85,81 110,105,102 105,100,99 130,124,117 130,124,115 120,117,104 111,108,95 114,110,93 159,152,134 172,161,144 145,136,119 222,215,197 144,131,110 200,187,164 184,169,147 220,199,174 210,198,170 196,179,155 187,173,148 162,158,137 22,37,23 18,41,26 21,46,26 23,54,30 25,56,30 20,53,26 28,69,41 37,95,55 44,103,58 32,91,46 29,91,43 38,107,57 39,109,56 37,106,56 39,109,56 41,113,59 48,125,69 100,164,117 125,117,123 117,115,116 119,116,120 120,117,121 116,113,119 121,115,120 127,121,126 128,122,127 122,117,119 117,114,118 118,115,121 120,117,121 126,123,127 133,130,136 129,126,132 129,126,132 130,127,131 129,126,132 131,128,132 124,121,127 119,115,124 118,114,123 115,116,121 121,120,125 118,110,116 85,74,81 65,54,61 61,51,55 67,57,61 80,70,74 78,68,72 79,69,73 82,72,76 63,53,57 71,61,65 70,60,64 68,58,62 72,62,66 79,69,73 84,74,78 79,69,73 79,69,73 73,63,67
114,98,92 100,87,82 93,82,77 118,105,100 137,125,115 100,88,88 88,78,82 85,74,81 90,83,86 86,79,79 78,66,68 95,86,80 104,95,87 105,95,85 91,82,76 84,75,71 94,87,85 79,72,75 50,48,60 52,49,64 64,61,76 64,61,76 67,65,77 66,64,76 71,69,81 72,70,82 69,66,81 146,134,124 158,144,130 173,161,149 142,132,131 147,141,132 214,197,173 177,163,147 119,118,123 106,103,107 117,112,111 165,159,154 126,119,117 145,140,137 110,109,112 82,85,94 65,68,79 62,67,75 66,71,77 63,63,73 74,74,74 82,82,79 113,112,103 121,117,109 120,114,105 123,114,106 114,109,97 147,142,130 160,151,134 155,151,134 153,144,127 187,178,159 197,182,162 183,173,149 192,179,156 180,166,141 168,151,125 180,165,143 152,141,122 151,140,121 109,109,93 14,38,25 18,45,29 21,48,30 20,50,31 18,48,27 17,53,25 35,80,49 37,95,55 39,101,55 36,98,50 38,102,53 39,106,56 38,107,57 38,105,55 36,105,55 39,108,58 45,121,70 99,173,121 125,119,124 123,120,124 122,119,125 116,113,119 118,115,121 126,120,127 124,118,125 128,122,127 123,120,124 120,117,121 119,116,120 120,117,121 127,124,130 130,127,133 130,127,131 129,125,134 130,127,133 132,129,135 136,133,137 134,131,135 136,133,139 130,127,133 124,121,125 101,99,100 77,67,71 66,55,62 65,55,59 71,61,65 82,72,76 82,72,76 73,63,67 78,68,72 78,68,72 79,69,73 71,61,65 71,61,65 72,62,66 73,63,67 81,71,75 75,65,69 75,65,69 71,61,65 77,67,71
123,107,101 107,94,89 107,96,91 114,101,94 120,104,98 80,70,74 99,91,99 75,67,75 94,88,93 75,70,72 81,71,72 95,84,81 97,86,81 99,86,79 90,79,76 89,77,77 88,78,77 95,85,86 72,66,71 53,51,63 62,60,72 65,63,75 69,65,78 66,62,75 69,67,79 71,69,81 65,64,79 80,78,79 85,80,79 93,88,90 89,90,95 87,91,95 90,88,98 88,88,100 90,95,105 81,86,92 87,90,97 93,91,101 94,93,110 89,92,99 75,80,90 78,85,97 69,74,84 55,60,68 54,59,67 71,71,79 86,86,86 112,110,108 112,111,104 98,94,86 141,132,124 138,128,118 157,149,136 142,144,127 142,131,112 171,169,149 188,177,158 170,160,138 167,153,135 156,142,126 209,189,169 166,151,129 187,169,148 144,135,116 166,155,138 138,129,112 53,60,44 14,38,25 18,44,31 21,48,30 17,47,30 16,48,26 30,67,36 42,88,54 39,95,56 39,101,55 40,102,54 39,103,54 38,105,55 37,106,56 38,105,55 35,104,54 38,107,59 42,118,67 98,173,118 122,116,121 123,120,126 119,116,122 112,108,117 109,105,114 103,100,106 101,98,104 117,114,118 118,115,119 120,117,121 120,117,121 123,120,124 123,120,124 124,121,127 125,122,128 130,126,135 129,125,134 137,134,140 134,131,135 136,134,135 138,132,137 136,130,135 119,114,116 67,62,64 71,61,65 73,62,69 79,69,73 79,69,73 80,70,74 80,70,74 73,63,67 71,61,65 81,71,75 79,69,73 73,63,67 79,69,73 74,64,68 79,69,73 81,71,75 73,63,67 72,62,66 66,56,60 73,63,67
127,111,96 122,106,93 142,127,116 123,114,97 79,68,63 72,68,79 65,58,68 102,91,98 79,69,73 82,77,79 93,88,85 75,66,62 94,85,81 100,89,86 100,86,86 97,84,81 111,100,95 99,85,85 116,104,94 66,59,62 58,58,70 64,64,76 65,63,73 65,63,75 75,73,83 73,73,85 76,78,92 71,74,85 81,83,97 81,83,97 84,84,94 80,80,90 83,86,95 82,85,94 83,86,97 87,90,99 82,90,97 85,88,97 79,82,91 69,72,83 79,81,95 65,68,79 63,68,78 51,54,63 62,65,72 82,81,86 97,94,98 91,86,83 125,121,115 128,124,118 130,122,111 132,124,111 130,123,107 176,172,155 155,142,121 156,152,131 169,156,135 179,167,141 199,185,160 143,134,119 139,130,103 216,197,172 194,179,159 165,150,128 131,120,101 134,127,109 30,45,31 16,40,29 18,42,31 18,44,31 14,44,27 18,50,28 36,82,48 40,94,53 39,98,53 37,99,51 40,102,56 39,103,54 38,105,55 36,105,55 37,104,56 36,103,55 39,106,58 40,114,64 89,173,113 136,130,137 117,114,120 119,116,122 115,111,120 119,115,124 125,122,128 124,121,127 125,120,122 126,121,123 129,127,128 132,129,133 125,122,128 124,121,127 126,123,129 124,121,125 127,124,130 130,127,133 136,133,139 134,132,133 111,106,108 91,84,84 101,94,94 68,58,62 75,65,69 80,70,74 73,63,67 72,61,68 77,66,73 78,67,74 75,64,71 73,62,69 73,63,67 77,67,71 70,60,64 75,65,69 68,58,62 75,65,69 73,63,67 71,61,65 74,64,68 71,61,65 80,70,74 80,70,74
147,131,118 130,113,103 122,105,95 132,118,100 62,57,59 53,56,67 64,62,70 82,72,76 108,97,104 79,72,75 84,78,85 89,82,85 93,84,78 80,67,64 106,93,90 99,87,77 138,122,109 116,99,91 126,110,97 68,58,59 70,69,84 67,66,83 64,64,76 72,71,86 77,77,87 77,77,89 77,77,89 75,73,85 80,78,88 81,81,91 79,79,87 81,81,91 85,85,95 84,84,94 83,83,93 83,83,93 86,89,98 83,86,95 89,92,103 78,81,92 69,71,85 60,63,72 60,62,76 57,60,67 70,74,78 83,82,87 99,97,98 104,103,96 111,107,101 130,124,115 124,117,101 120,118,100 162,155,139 143,139,118 161,150,133 136,127,110 144,134,112 166,156,134 168,155,134 153,142,127 211,196,174 193,181,155 164,150,125 144,129,107 164,151,128 142,140,120 17,40,25 15,41,33 20,44,33 18,44,31 18,48,31 28,65,41 38,92,53 39,98,53 39,101,53 40,102,56 40,102,56 39,103,54 37,104,54 39,103,56 39,101,55 37,99,53 41,105,58 41,115,65 82,174,111 131,126,128 90,87,91 108,105,109 144,142,138 143,141,137 143,138,135 140,135,132 138,133,130 135,130,129 129,127,128 119,116,120 106,102,111 101,97,108 117,113,124 120,117,121 125,122,126 129,127,128 129,124,126 91,84,87 68,58,62 70,60,64 60,50,51 60,50,51 70,60,61 75,65,66 80,70,74 80,69,76 78,67,74 74,63,70 65,54,61 70,59,66 71,61,65 72,62,66 73,63,67 72,62,66 74,64,68 70,60,64 79,69,73 82,72,76 73,63,67 72,62,66 84,74,78 96,86,90
156,138,117 142,124,105 137,121,104 111,99,89 69,65,78 68,65,80 72,63,74 78,71,83 83,74,85 66,58,64 85,78,78 94,85,81 100,89,84 98,85,82 112,100,90 133,118,98 153,133,113 137,117,99 108,94,78 54,47,59 63,65,81 64,66,82 74,73,88 81,81,93 73,73,83 77,77,87 81,81,91 81,81,91 74,74,84 80,80,90 88,88,96 83,83,93 76,76,86 83,86,97 76,79,90 83,83,93 91,91,101 92,92,102 66,66,76 71,74,85 59,64,70 75,80,90 58,61,70 54,57,66 65,68,75 87,86,91 76,76,76 97,95,91 113,109,101 129,123,114 137,133,116 147,145,127 119,114,100 150,146,129 139,132,116 168,157,140 138,128,116 170,161,144 191,180,163 179,168,149 177,165,139 161,148,127 175,162,139 169,155,130 191,178,157 48,52,35 14,40,27 15,41,30 16,45,31 15,47,29 23,55,33 36,85,50 42,98,57 39,101,55 36,100,51 39,101,55 38,102,55 38,102,55 39,101,55 38,97,52 38,97,52 38,97,52 41,105,58 43,117,67 83,178,112 140,138,134 134,127,125 131,129,130 120,117,121 116,113,117 123,120,124 127,124,128 122,119,123 113,110,116 108,104,115 106,102,113 109,105,116 108,104,117 110,106,117 119,115,124 126,123,127 111,106,108 69,62,65 66,56,57 68,56,58 69,57,59 67,57,61 72,61,68 73,62,69 78,68,72 82,72,76 74,64,68 67,57,61 61,51,55 67,57,61 70,60,64 67,57,61 75,65,69 71,61,65 74,64,68 71,61,65 80,70,74 82,72,76 81,71,75 78,68,72 78,68,72 89,79,83 82,72,76
161,136,117 145,122,107 86,70,68 76,69,79 70,67,73 58,56,68 65,63,73 49,52,63 50,48,58 58,56,68 62,60,70 92,81,74 119,107,97 114,98,92 105,89,74 126,107,84 142,121,96 136,116,98 89,78,73 53,51,61 58,60,74 64,61,76 59,59,69 60,60,70 71,69,79 87,85,95 81,81,91 85,85,95 87,87,97 87,87,97 84,84,94 84,84,94 76,77,82 73,73,83 79,78,93 88,88,98 89,89,99 84,84,94 68,71,80 55,58,65 76,81,91 61,66,74 48,51,60 71,74,81 74,74,82 90,87,93 87,85,86 100,96,88 134,126,115 159,151,138 155,148,130 119,114,100 150,142,131 145,137,124 150,150,134 165,156,139 154,145,130 156,147,132 189,181,159 165,154,135 128,118,94 141,128,107 187,169,148 146,132,114 154,157,137 27,45,30 13,39,28 13,42,30 14,44,27 15,47,27 33,71,42 39,93,52 41,100,55 41,100,55 39,101,55 42,101,56 39,101,55 36,98,52 37,95,53 39,95,54 36,92,51 38,94,53 41,105,56 45,114,64 82,177,111 123,123,120 132,125,135 121,114,126 99,95,104 97,93,102 99,95,108 119,117,129 121,119,129 124,122,132 129,122,134 124,120,131 124,123,126 123,120,124 121,115,120 112,108,117 97,91,98 72,65,68 58,51,51 65,55,54 68,58,57 74,65,61 67,57,61 77,66,73 82,72,76 84,74,78 80,70,74 67,57,58 61,51,55 58,48,49 74,64,68 64,53,60 75,65,69 72,62,66 77,67,71 75,65,69 78,68,72 86,76,80 85,75,79 82,72,76 74,64,68 81,71,75 85,75,79 85,75,79
104,93,86 79,72,72 73,72,87 60,60,72 52,47,65 66,61,79 59,56,71 45,44,61 58,54,67 62,60,72 58,56,68 89,79,78 112,100,88 118,104,90 125,107,88 141,119,99 149,130,114 99,83,77 76,62,64 62,60,68 62,60,70 59,57,69 65,64,79 74,74,86 86,85,100 88,87,102 89,92,101 82,85,94 84,84,94 80,80,90 78,78,88 87,87,99 82,85,96 83,86,95 83,86,95 88,88,98 79,79,89 60,63,72 66,66,76 69,69,79 62,65,74 55,55,65 64,62,70 67,70,79 82,85,94 79,78,81 99,90,86 133,123,111 178,164,146 141,131,109 135,131,110 142,134,121 151,142,127 125,119,110 127,118,112 136,128,117 151,142,127 168,157,140 164,151,130 138,130,108 140,129,110 146,135,116 174,160,142 147,136,117 49,64,48 14,38,25 13,42,30 16,42,29 16,46,27 15,53,24 34,83,46 38,98,48 40,102,54 40,102,56 38,102,55 39,98,53 38,97,52 39,95,54 38,92,51 37,91,52 35,89,50 36,92,53 40,104,55 41,116,61 72,173,105 121,121,121 125,124,127 127,124,130 123,121,129 117,115,127 115,113,125 119,117,127 122,118,129 118,116,126 119,116,122 119,117,125 116,115,120 115,111,120 104,97,107 79,71,79 67,57,61 72,62,61 61,52,48 65,55,54 70,60,59 70,60,61 74,64,65 81,71,75 82,72,76 82,72,73 74,64,65 71,61,62 70,60,61 70,60,59 67,57,58 71,61,62 73,63,67 77,67,71 74,64,65 71,61,62 86,76,80 87,77,81 89,79,83 73,63,67 84,74,78 89,79,83 86,76,80 71,61,65
74,68,75 58,58,70 68,64,75 60,58,66 56,56,68 67,62,78 57,55,67 49,48,65 58,56,66 57,57,67 52,50,58 90,78,78 110,98,86 119,103,88 130,110,90 134,115,92 123,107,94 80,64,60 128,116,104 58,55,72 57,54,69 58,56,68 67,67,79 77,80,89 79,79,91 76,76,88 83,83,95 91,89,99 81,81,91 84,84,94 85,85,95 81,81,93 82,85,96 83,86,97 85,88,97 83,83,93 69,69,79 64,67,76 55,58,67 61,64,73 62,65,72 53,56,63 50,50,58 61,64,73 76,76,84 101,94,92 139,127,115 163,149,131 146,132,114 153,144,127 135,128,110 157,150,134 153,145,134 108,107,100 134,125,117 128,120,109 171,163,139 161,148,125 164,151,130 137,128,109 185,171,153 128,117,100 130,115,95 156,146,124 24,48,35 13,39,31 14,40,32 18,45,29 19,50,26 27,69,34 39,94,50 39,103,54 43,102,55 40,102,54 39,98,53 39,96,52 39,96,52 40,94,53 39,93,52 33,87,48 34,88,51 37,93,54 39,103,54 41,118,62 71,168,99 130,130,125 123,121,122 119,118,123 114,112,122 104,102,114 97,99,115 97,98,117 106,101,117 106,105,120 111,109,121 110,110,120 110,110,118 111,109,117 94,86,94 62,50,52 70,56,58 65,55,56 64,54,55 72,62,61 65,55,54 80,70,71 70,60,61 74,64,65 82,72,76 72,62,63 70,60,61 67,57,56 72,62,63 72,62,63 64,54,55 65,55,56 72,62,66 72,62,66 77,67,68 88,78,79 94,84,88 89,79,83 75,65,69 80,70,74 82,72,76 85,75,79 77,67,71 67,57,61
66,64,76 58,56,68 58,56,68 57,55,67 58,54,63 61,59,71 63,59,72 58,54,65 63,59,68 63,63,75 56,52,61 90,77,70 110,99,82 130,112,93 132,114,95 126,110,95 132,114,95 136,117,101 112,99,78 50,49,64 46,45,60 58,58,70 56,56,68 47,45,57 43,45,59 52,49,64 53,53,65 79,82,91 77,80,89 84,87,96 76,81,89 80,80,90 75,73,85 80,80,92 86,84,94 76,76,84 63,63,71 53,56,63 68,73,79 59,59,69 51,51,61 50,51,56 59,59,69 72,75,82 110,105,104 133,122,107 160,147,124 174,160,142 165,151,137 133,122,105 175,161,145 130,126,109 147,136,131 134,130,120 100,101,91 138,129,123 146,139,119 166,157,140 159,148,129 156,145,126 187,171,154 185,165,145 170,155,133 168,166,146 16,42,34 12,38,30 16,42,31 19,49,28 24,60,32 29,78,41 40,97,53 39,103,54 39,101,53 37,99,53 39,98,53 38,97,52 40,95,51 40,94,53 37,88,50 34,85,49 34,85,49 37,93,54 39,107,54 45,122,64 66,159,89 126,141,125 130,128,129 133,132,135 128,127,132 108,106,114 100,97,114 94,93,110 100,97,114 96,95,112 97,93,113 101,100,117 96,93,99 78,72,77 60,50,49 61,49,49 61,49,49 66,56,57 73,61,63 66,56,55 75,65,64 79,69,73 71,61,65 82,72,73 78,68,72 78,68,69 72,62,63 67,57,58 75,65,69 68,58,62 71,61,62 74,64,68 71,61,65 77,67,71 99,89,93 95,84,91 89,79,83 75,65,69 74,64,68 89,79,83 82,72,76 74,64,68 82,71,78 77,66,73
101,99,107 61,57,68 61,59,71 60,60,70 66,64,72 62,60,72 59,55,68 62,58,71 64,57,67 61,57,66 70,62,68 111,97,81 122,108,94 132,112,94 136,117,101 125,106,92 150,130,110 150,128,108 113,96,88 62,60,72 56,56,68 51,48,63 53,49,62 54,49,65 53,50,67 48,45,62 48,47,62 53,56,67 74,77,86 75,78,87 80,85,95 81,81,91 70,73,84 76,81,89 79,82,91 62,62,72 58,58,70 71,71,81 70,73,82 55,60,68 69,77,84 61,69,76 69,71,85 105,103,99 147,136,121 210,191,166 190,176,151 156,142,124 130,116,102 161,146,135 144,135,116 117,116,109 132,128,122 96,95,84 101,97,89 115,111,101 170,161,146 116,105,90 162,160,142 128,114,96 197,183,165 176,161,139 149,135,117 84,93,76 15,39,28 16,40,29 16,45,31 24,55,31 34,76,43 36,87,49 42,97,53 41,103,55 42,101,54 39,98,53 38,97,52 38,95,51 39,94,50 37,88,50 34,83,48 33,81,49 33,84,48 38,96,54 39,106,56 44,119,62 64,152,84 125,149,127 133,130,134 131,128,134 131,127,136 126,123,129 116,112,123 104,102,114 91,88,103 88,87,104 114,112,122 113,107,112 73,63,64 60,50,49 53,43,42 66,54,56 71,61,65 73,63,64 68,56,58 79,69,68 75,65,66 71,61,62 74,64,68 80,70,71 91,81,82 75,65,66 77,67,68 78,68,69 71,61,62 73,63,64 77,67,68 73,63,67 80,70,74 93,83,87 82,71,78 89,78,85 75,65,69 72,62,66 80,70,74 86,76,80 72,62,66 74,64,68 85,74,81 79,68,75
