130,121,134 129,120,133 127,118,131 129,120,133 132,123,136 134,122,136 131,119,133 130,121,134 132,123,138 130,121,134 132,123,136 129,120,133 128,121,133 130,121,132 129,120,131 131,119,131 132,118,133 133,119,134 129,121,129 130,122,130 132,121,130 132,121,130 132,124,130 136,128,134 142,132,136 143,133,137 150,140,141 152,142,146 152,140,142 150,138,140 152,140,140 153,141,141 157,146,143 160,147,142 163,148,137 156,142,128 164,145,133 163,140,125 113,85,72 82,49,38 73,38,23 66,38,25 135,88,65 152,93,63 146,91,62 142,92,61 138,87,59 131,84,52 137,90,58 138,88,55 132,81,55 126,71,56 118,63,50 119,65,47 127,66,50 119,54,42 142,67,49 156,81,52 184,102,57 249,149,88 241,150,90 251,155,97 255,170,109 255,192,123 217,183,151 190,176,151 178,162,149 159,147,137 149,137,137 147,135,137 147,135,140 144,133,140 146,139,142 146,139,142 146,139,142 148,138,142 149,137,142 149,138,145 150,139,146 147,139,145 142,134,140 141,133,139 139,128,137 137,126,135 135,126,137 135,128,138 134,125,136 133,124,135 131,124,136 132,125,137 133,124,137 132,123,138 130,121,134 134,125,138 130,121,134 134,125,138 135,126,139 136,127,140 136,127,140 140,131,144 141,132,145 133,126,138 131,124,136 135,127,135 134,125,138 134,125,138 132,123,134 134,126,134 133,125,133 131,124,134 129,122,132 132,125,135 126,122,131 124,120,131 122,118,129 121,114,126 120,116,127 124,120,131 127,123,134 133,124,137 135,123,137 132,123,136 127,120,132 127,120,132 127,120,132 127,120,134 126,119,131 132,123,138
130,121,132 125,116,131 128,118,138 129,120,133 130,121,134 129,120,135 130,121,136 133,124,137 132,123,136 130,121,134 130,121,134 129,120,131 127,118,129 129,120,131 129,120,131 131,119,131 135,123,135 134,122,134 134,122,134 134,122,134 135,123,135 135,123,135 130,121,132 133,124,135 135,126,137 136,127,138 136,128,134 137,129,135 138,127,134 139,128,135 141,130,139 138,127,134 147,132,140 151,137,142 145,133,138 142,130,132 146,134,134 153,142,139 153,140,135 166,146,139 155,133,125 170,151,139 180,158,140 147,89,63 151,96,65 146,94,64 134,87,55 138,88,57 138,87,63 116,66,49 89,44,39 89,49,42 109,63,49 146,83,63 188,102,83 228,129,106 255,167,131 255,154,113 255,176,119 241,143,83 242,150,88 255,161,100 255,180,111 255,190,120 206,189,165 191,178,155 179,168,151 160,147,140 159,147,149 162,145,148 154,140,142 157,145,145 157,145,145 164,147,153 161,147,149 160,146,146 159,145,145 157,148,142 158,148,147 156,144,149 156,144,149 154,142,147 152,140,145 158,146,151 146,133,141 147,134,142 145,132,140 147,134,142 141,130,139 139,127,139 136,128,145 134,127,137 128,121,133 129,122,136 137,126,135 136,125,134 138,126,138 139,127,139 143,131,143 140,131,142 137,128,139 135,126,139 133,124,135 137,128,141 136,127,140 136,127,140 140,131,144 141,132,145 140,131,144 139,132,142 133,126,136 133,126,136 128,121,131 129,120,131 128,119,132 128,121,133 126,122,131 127,123,132 132,125,135 134,127,137 135,128,138 134,127,137 134,125,136 135,126,137 136,127,138 134,125,136 135,128,138 138,131,141
144,132,134 140,128,130 150,138,140 147,135,140 149,139,143 149,139,143 146,134,139 139,128,137 132,121,130 137,129,137 134,126,134 129,123,130 127,121,128 126,117,128 129,120,131 134,122,134 135,123,135 135,123,135 131,119,131 132,120,132 132,120,132 131,119,131 129,120,131 130,121,132 133,124,137 134,125,138 134,125,136 135,126,137 136,127,138 136,127,138 136,127,138 137,129,137 135,127,133 137,129,137 141,130,137 138,127,136 139,128,135 142,132,133 148,138,139 153,141,141 165,152,149 168,152,150 177,161,155 149,115,95 147,97,66 148,98,67 142,92,61 137,85,55 141,88,61 141,90,64 142,91,65 128,74,54 136,70,54 161,82,61 185,92,67 205,101,77 222,118,81 255,162,113 255,168,105 254,156,94 249,156,97 255,165,103 255,180,111 231,191,155 215,192,161 208,185,156 196,177,154 185,171,153 177,166,149 181,167,153 183,168,159 185,171,157 197,182,162 207,189,170 199,181,160 197,179,160 199,181,160 190,171,157 194,176,157 182,168,152 184,170,154 184,170,156 185,171,155 189,175,159 189,175,161 187,173,159 180,167,160 170,157,150 160,149,146 160,148,148 153,141,143 147,135,140 151,139,144 150,138,143 152,140,142 154,142,144 156,144,144 157,145,145 154,142,147 145,134,143 144,133,140 144,133,140 146,135,142 143,132,139 144,133,140 143,132,139 148,137,144 143,132,141 143,132,141 144,136,142 141,133,139 135,128,131 132,123,134 130,121,134 127,118,131 125,116,129 118,111,125 117,110,124 119,112,126 126,119,133 135,123,135 137,125,137 146,136,140 149,139,143 148,137,144 150,140,144 159,145,145 159,145,145
142,132,136 142,132,133 143,133,134 142,130,135 146,136,140 148,138,139 144,134,138 144,134,138 145,135,139 145,134,141 143,132,139 144,133,142 145,134,141 141,133,139 136,127,138 136,125,134 136,125,134 138,126,138 137,125,139 135,124,133 135,123,135 136,124,136 136,124,136 135,123,135 137,125,137 137,125,137 137,125,137 137,125,137 138,126,138 136,124,136 139,130,141 140,131,142 141,132,143 139,132,142 133,126,136 130,121,132 127,119,127 130,122,130 136,125,132 143,131,136 150,138,138 156,144,144 167,151,147 168,155,148 132,98,76 150,98,66 150,95,64 141,89,59 141,88,61 142,87,58 141,89,59 136,88,63 125,83,59 122,80,56 126,80,54 154,93,59 225,137,83 255,165,102 255,175,112 255,168,105 255,162,100 255,170,109 255,189,115 216,189,157 219,192,158 220,196,163 221,196,166 213,189,156 204,181,152 197,178,151 188,169,146 195,176,149 205,187,155 214,195,156 216,197,160 223,202,161 230,207,167 223,201,165 214,192,156 213,193,161 209,189,157 205,185,153 209,186,155 215,192,161 212,192,160 214,194,162 220,200,170 217,197,167 210,191,168 204,185,162 197,182,160 197,182,162 196,178,159 195,177,158 199,185,160 201,187,162 207,187,169 207,187,169 203,183,165 187,176,159 181,170,153 177,162,153 168,153,144 162,147,136 156,143,136 158,145,140 158,144,144 152,142,143 152,142,143 157,145,147 159,147,147 145,134,141 141,130,137 131,120,127 122,111,120 114,102,116 106,97,110 111,102,115 118,109,122 122,113,124 122,110,124 131,120,129 153,141,141 167,156,149 180,163,155 180,163,153 183,167,150 182,166,149
136,127,138 136,128,136 136,128,136 133,124,135 138,132,139 137,129,137 141,129,141 139,131,139 142,134,140 142,131,138 141,130,137 144,133,140 143,133,137 139,131,139 141,132,143 143,132,141 143,132,141 143,131,143 142,130,142 138,126,138 139,127,139 142,130,142 142,130,142 138,126,138 137,125,137 138,126,138 138,126,138 137,125,137 141,129,141 138,126,138 140,131,142 140,131,142 140,131,142 137,128,139 134,125,136 129,120,131 129,122,132 130,122,130 143,132,139 149,137,139 156,142,144 160,146,146 164,146,145 164,153,150 166,153,146 136,98,77 149,94,63 141,89,59 137,85,55 140,88,58 139,87,57 134,86,59 128,82,52 141,85,51 168,100,62 204,130,78 240,152,91 255,169,105 255,173,110 255,172,109 255,171,108 255,165,101 255,201,125 226,202,167 222,196,157 223,200,160 223,197,158 222,199,159 221,197,162 214,192,156 215,190,160 219,195,158 201,177,140 217,190,156 224,197,161 224,196,158 224,196,158 222,198,161 220,196,159 226,199,165 225,198,164 228,201,167 220,196,161 216,192,157 216,189,153 224,197,161 231,204,172 231,204,170 226,202,165 228,204,167 224,200,167 222,198,165 219,197,159 222,200,164 220,198,162 226,204,168 223,201,165 221,199,163 223,201,165 224,200,167 223,199,166 221,199,165 213,191,157 191,170,143 175,158,132 168,154,140 149,134,123 126,115,112 124,113,110 138,125,122 155,143,131 174,160,144 164,150,134 163,149,133 153,139,125 146,131,122 129,120,114 123,114,108 135,122,117 140,127,122 146,131,120 151,137,121 178,163,143 180,165,143 189,171,150 185,167,148 187,166,141 199,175,149
139,127,132 138,125,133 138,126,138 138,127,136 139,128,137 141,129,141 142,130,142 142,130,144 143,131,145 139,133,140 136,130,137 135,127,135 137,129,137 141,129,141 143,132,141 142,133,144 142,130,142 142,130,142 144,132,144 141,129,141 142,130,142 142,130,142 144,132,144 144,132,144 142,130,142 141,129,141 142,130,142 141,129,141 141,129,141 139,127,139 141,129,141 142,130,142 138,126,138 136,124,136 132,120,132 133,124,135 136,127,138 136,128,136 145,135,139 146,136,140 152,140,142 156,144,146 161,147,147 153,139,144 148,133,141 155,139,135 136,85,57 145,95,64 141,89,59 137,85,55 135,85,54 131,83,54 142,87,58 174,105,72 195,119,77 220,140,85 243,156,92 255,172,108 255,172,105 255,170,109 255,169,101 255,187,111 255,203,124 225,206,171 228,201,169 219,195,160 221,199,161 230,208,170 233,211,175 229,207,171 215,193,157 222,200,166 213,191,157 223,201,165 227,205,169 225,203,165 221,199,161 223,199,164 229,205,170 226,204,168 226,204,168 234,210,177 240,213,177 235,208,172 230,206,169 223,199,162 221,194,158 223,196,160 227,205,169 234,212,176 238,211,175 235,208,172 228,204,167 230,207,167 227,203,166 222,198,161 223,199,162 223,199,162 222,198,161 227,203,168 220,196,163 210,186,153 203,178,148 194,168,143 183,157,132 192,167,137 186,160,135 176,157,134 163,146,122 154,139,117 158,143,121 184,159,131 203,179,146 208,184,149 199,174,144 201,176,146 197,173,147 190,166,140 184,163,136 197,177,145 194,175,148 189,170,143 194,175,148 189,170,145 175,158,132 176,151,132 198,170,143 203,175,148
128,119,134 133,124,139 138,126,138 142,130,144 145,133,145 143,132,141 145,134,143 144,132,146 142,130,144 142,130,142 144,132,144 143,131,143 143,131,143 143,131,145 142,130,142 139,130,141 136,124,136 134,123,132 142,130,142 138,126,138 139,127,139 141,129,141 142,130,142 142,130,142 142,130,142 142,130,142 142,130,142 139,127,139 137,125,137 136,124,136 141,129,141 141,129,141 137,125,137 137,125,137 142,130,142 137,128,139 141,132,143 143,135,143 142,132,136 143,133,134 145,135,136 153,139,144 153,139,139 148,130,139 147,134,142 145,132,142 156,110,84 133,85,56 141,94,62 140,90,59 136,86,55 133,87,57 130,82,55 154,97,66 188,120,80 203,124,76 235,148,89 247,159,98 255,164,102 255,156,91 255,175,103 255,189,108 255,210,135 209,190,167 214,191,162 211,191,159 205,187,155 203,185,153 195,177,147 202,184,154 185,167,137 191,172,147 210,191,166 207,189,159 208,190,160 212,192,162 210,190,160 205,184,157 210,189,162 217,198,171 215,196,169 218,197,170 223,200,171 227,205,171 228,204,169 233,209,174 233,209,174 222,198,163 227,203,166 230,206,169 237,211,170 238,212,171 236,213,173 238,215,175 235,211,174 231,207,170 233,209,172 231,207,170 226,202,165 216,192,155 207,183,148 206,181,151 206,181,151 206,182,147 207,183,148 208,184,147 206,182,149 194,171,142 199,176,147 196,172,137 206,182,147 217,193,160 215,190,160 216,191,161 220,196,161 216,192,157 213,189,156 202,178,145 194,171,142 186,162,136 179,160,137 179,160,137 183,162,137 190,169,144 199,174,146 198,173,145 199,174,146 193,168,140
104,91,112 106,93,114 115,102,123 124,111,130 134,122,138 141,129,141 145,133,145 144,132,144 141,129,141 142,130,142 144,132,144 144,132,144 144,132,144 144,132,144 144,132,144 143,131,143 141,129,141 136,124,136 142,131,140 141,130,139 142,131,140 141,130,137 142,130,142 139,127,141 141,129,141 143,131,143 141,129,141 142,130,142 142,130,142 141,129,141 143,131,143 142,130,142 144,135,146 144,135,146 143,134,145 140,131,142 140,131,142 142,130,142 139,128,135 140,127,135 146,134,139 156,142,147 154,140,145 149,134,142 150,132,141 148,134,139 164,115,93 145,94,66 136,88,59 128,82,52 139,91,62 137,91,61 126,79,56 124,76,51 136,83,56 165,104,70 192,119,78 225,144,94 255,161,103 255,173,105 255,179,102 255,191,113 255,205,119 194,183,164 197,181,168 191,175,160 184,168,151 193,180,159 182,164,145 188,173,151 188,173,151 187,172,150 193,178,156 192,177,157 191,176,156 190,175,153 190,175,153 190,172,151 197,179,158 197,180,154 194,177,151 195,178,150 205,184,159 209,186,157 215,189,164 220,195,167 228,204,171 229,205,172 230,208,172 227,205,169 215,193,159 195,173,139 196,171,141 220,196,163 218,191,159 221,194,162 236,213,173 230,207,167 224,201,161 224,200,165 213,189,156 208,185,154 209,186,155 213,190,161 199,176,147 204,181,150 206,184,148 219,192,158 218,191,157 210,187,147 207,184,144 202,180,146 186,162,136 182,158,134 180,159,134 184,158,135 199,174,146 208,184,151 209,188,147 202,180,142 202,178,145 208,184,151 207,180,148 202,175,143 192,169,138 200,180,148 202,177,149 195,175,143
106,93,114 106,93,114 106,93,114 110,96,120 115,102,121 124,112,126 132,120,134 134,122,134 144,132,144 143,131,143 145,133,145 145,133,145 145,133,145 145,133,145 146,134,146 145,133,145 144,132,144 141,129,141 137,125,139 135,123,137 138,126,138 141,130,139 138,126,138 138,126,140 141,129,141 142,130,142 145,133,145 145,133,145 145,133,145 146,134,146 145,133,145 145,133,145 146,132,145 145,131,144 138,124,137 132,123,134 132,123,134 135,123,135 136,125,132 144,133,140 150,140,144 152,140,145 147,135,140 144,131,139 143,130,140 143,131,131 150,97,70 153,98,69 142,90,60 136,86,55 128,82,54 130,83,60 127,82,59 122,76,58 124,77,54 147,84,49 223,129,77 255,154,93 255,162,95 255,168,100 255,175,98 255,192,114 255,210,132 183,152,133 170,158,146 173,161,151 166,153,146 173,161,151 176,162,146 169,157,145 172,160,148 174,162,150 175,163,151 175,163,151 179,167,155 179,164,153 182,167,156 179,165,149 183,169,153 192,179,158 189,176,155 192,179,156 200,183,157 204,188,157 203,182,157 207,187,157 209,189,159 214,191,162 228,200,171 233,205,176 228,206,172 226,204,170 213,193,161 223,204,169 215,192,163 204,181,152 209,187,153 215,193,159 212,190,156 197,176,149 170,149,126 154,138,121 138,122,105 128,112,97 143,127,112 150,134,117 169,154,132 199,175,149 205,181,155 196,175,148 197,176,149 184,163,136 178,157,132 181,160,135 177,156,131 181,162,137 199,175,149 198,175,146 204,181,150 201,178,147 210,186,153 222,198,165 218,190,161 209,181,152 195,172,141 193,173,141 190,171,144 170,154,137
108,95,116 109,96,117 109,96,117 109,95,119 109,96,117 114,102,118 127,115,131 132,120,132 136,124,136 141,129,141 145,133,145 146,134,146 146,134,146 145,133,145 144,132,144 144,132,144 144,132,144 143,131,143 138,126,140 136,124,138 141,129,143 141,129,143 142,130,142 144,132,146 144,132,144 145,133,145 146,134,146 146,134,146 146,134,146 144,132,144 144,132,144 144,132,144 137,125,137 131,119,131 132,120,132 135,123,135 138,126,138 137,125,137 139,128,135 140,132,140 144,136,142 145,135,139 146,136,140 141,130,139 140,126,139 150,129,129 152,97,68 156,101,70 149,93,67 141,89,59 134,86,57 129,83,53 120,78,56 119,76,57 134,81,56 194,115,74 255,155,96 255,155,91 255,167,98 255,168,99 255,176,99 255,189,110 255,209,127 255,241,190 160,147,140 161,148,145 160,146,146 159,148,145 167,157,147 170,158,146 168,156,144 174,162,150 175,163,151 176,163,156 175,162,155 175,165,155 181,171,161 174,160,146 164,150,136 176,162,144 189,175,157 187,173,155 187,169,150 188,171,147 197,176,153 203,182,157 213,193,163 221,198,169 228,205,176 229,206,177 222,200,166 221,199,165 219,198,171 210,190,160 218,195,166 206,183,154 195,174,151 183,162,139 171,150,127 147,132,110 129,113,98 125,110,99 123,108,97 112,97,88 119,104,95 119,104,93 126,112,96 159,144,122 171,156,134 179,160,135 181,162,137 178,159,134 176,157,132 187,168,143 190,171,146 178,161,135 181,162,137 185,167,137 199,176,145 205,182,153 205,180,152 206,181,153 201,173,146 197,169,142 200,177,148 195,175,145 180,161,136 142,127,116
109,99,119 108,98,118 102,92,112 104,91,112 101,91,111 99,89,109 105,95,115 123,111,125 129,117,131 131,119,131 137,125,137 143,131,143 144,132,144 145,133,145 146,134,146 146,134,146 146,134,146 146,134,146 141,129,143 144,132,146 145,133,147 145,133,147 145,133,147 146,134,148 148,136,150 148,136,150 146,134,146 145,133,145 145,133,145 145,133,145 143,131,143 135,123,135 135,123,135 135,123,135 139,127,139 137,126,135 138,126,138 136,127,138 139,130,141 137,128,139 141,132,143 142,135,145 141,133,141 134,125,136 135,122,130 126,88,67 143,96,62 155,100,69 144,89,58 144,89,60 137,90,58 132,84,55 127,83,55 129,83,53 147,88,58 209,119,75 247,148,91 255,157,97 255,164,97 255,167,98 255,179,105 255,188,112 255,211,130 255,226,144 255,243,204 169,146,145 151,142,138 159,145,147 168,155,150 170,154,148 167,152,143 174,158,152 175,159,153 177,163,149 174,159,148 169,157,147 170,158,148 175,163,151 179,167,155 183,168,157 190,176,160 178,164,146 173,157,140 195,181,154 216,196,166 219,199,169 218,198,168 219,195,169 219,199,169 213,193,163 197,180,154 187,170,144 169,157,131 156,143,122 149,138,121 140,129,112 133,122,103 135,124,107 138,127,112 132,124,111 130,122,109 128,118,108 119,109,99 121,106,97 120,105,96 123,108,97 128,113,102 129,114,103 129,114,103 139,125,111 146,132,118 154,138,121 186,167,142 190,171,144 189,170,143 182,163,136 185,166,141 179,160,135 191,170,145 202,182,152 200,174,149 202,176,151 198,175,146 204,181,152 209,184,156 189,168,145 145,129,114 123,110,107
104,94,114 106,96,116 107,97,117 103,90,111 100,90,110 100,90,110 99,89,109 103,90,111 108,95,116 117,104,123 127,115,127 132,120,132 135,123,135 135,123,135 138,126,138 138,126,138 143,131,143 143,131,143 145,133,147 146,134,148 146,134,148 145,133,147 143,131,143 143,131,143 145,133,147 145,133,147 144,132,144 144,132,144 144,132,144 142,130,142 132,120,134 131,119,133 135,121,134 136,122,135 142,128,141 143,131,145 139,127,139 136,127,138 137,128,139 135,126,137 137,128,139 136,127,140 136,128,136 126,112,117 105,80,63 122,77,54 136,88,59 148,93,62 145,90,59 143,91,59 138,88,57 133,85,56 126,80,50 129,83,55 147,88,58 203,116,71 239,143,87 255,159,98 255,161,97 255,162,93 255,179,106 255,190,115 255,207,126 255,221,147 255,221,142 255,218,133 206,167,137 155,144,151 158,145,142 157,141,137 153,141,146 151,133,128 156,142,142 168,153,144 168,152,146 165,152,149 169,156,153 177,165,153 184,172,160 190,176,160 200,187,166 200,186,168 192,179,158 191,177,150 202,183,160 210,191,166 216,197,170 220,199,172 219,199,169 216,196,166 200,183,157 200,183,157 178,165,144 168,154,136 165,149,134 156,140,125 168,153,133 177,162,140 179,165,138 165,149,132 157,141,124 158,144,130 164,150,136 149,135,121 158,144,130 165,150,139 158,143,132 155,141,125 153,139,123 157,142,131 153,138,127 141,129,119 131,114,106 146,126,117 150,135,115 158,143,123 173,158,136 187,169,148 198,177,154 193,172,149 183,164,139 183,164,139 169,156,135 156,143,122 153,135,116 153,140,119 165,149,136 162,150,140
95,85,105 98,88,108 100,90,110 99,89,109 101,91,111 101,91,111 104,94,114 111,98,119 108,95,116 106,93,114 116,104,120 116,104,120 122,110,124 123,111,125 123,111,125 123,111,127 132,120,132 132,120,132 137,125,137 142,130,142 144,132,144 143,131,143 142,130,142 141,129,141 142,130,142 141,129,141 137,125,137 138,126,138 136,124,136 136,124,136 136,124,136 138,126,138 133,124,135 136,127,138 139,130,141 136,127,138 139,130,141 142,134,142 139,128,137 137,125,141 140,125,135 138,124,126 98,74,66 97,68,48 99,65,45 113,72,52 125,78,55 137,89,60 139,89,58 136,89,57 136,85,57 130,82,53 139,84,55 137,85,55 152,89,56 202,118,74 240,143,90 255,158,97 255,163,95 255,165,97 255,181,107 255,193,116 255,207,127 255,211,132 255,216,138 255,212,133 255,213,136 255,217,148 185,131,93 99,63,16 179,124,41 165,129,80 150,127,116 147,133,133 149,135,137 163,153,152 168,158,148 173,160,155 176,160,154 176,161,152 179,164,153 182,167,156 183,168,159 187,171,158 190,177,156 191,176,154 188,170,149 192,175,149 186,169,141 189,172,144 200,176,152 207,184,155 201,182,155 205,181,155 202,183,156 211,187,161 205,184,159 203,182,157 185,164,139 173,159,134 176,162,137 178,161,135 177,160,134 173,155,134 173,155,134 176,161,139 177,162,140 170,157,134 177,164,141 185,171,142 175,160,138 166,147,133 185,167,148 178,160,139 172,154,135 167,148,132 163,148,126 180,163,139 177,156,131 185,164,141 187,167,147 186,166,146 172,158,142 170,156,140 171,157,139 172,158,142 184,165,151 163,148,139
97,87,107 99,89,109 101,91,111 101,91,111 100,90,110 101,91,111 100,90,110 110,97,118 106,93,114 106,92,116 116,103,124 116,103,124 121,109,125 123,111,127 121,109,125 116,103,122 121,109,123 124,112,126 130,118,130 137,125,137 138,126,138 139,127,139 142,130,142 139,127,139 145,133,145 144,132,144 141,129,141 138,126,138 142,130,142 144,132,144 145,133,145 145,133,145 139,130,141 140,131,142 135,128,128 95,84,79 56,44,32 61,49,37 115,99,93 126,106,97 95,71,49 92,70,50 94,64,49 89,62,44 93,66,48 101,67,49 116,75,55 129,85,59 132,86,58 133,87,57 132,84,59 141,86,55 163,97,63 168,100,64 180,104,64 210,124,74 241,141,91 255,156,100 255,160,95 255,166,98 255,181,109 255,192,116 255,202,122 255,204,123 255,206,127 255,203,123 255,206,125 255,212,127 255,210,127 255,195,145 171,110,26 222,150,45 202,137,28 170,117,24 221,206,118 185,156,82 158,144,146 156,144,144 160,146,148 166,153,150 163,152,149 167,156,153 172,156,152 171,155,149 172,157,148 177,160,152 179,164,153 187,171,156 192,177,157 193,178,156 194,179,157 187,173,148 187,169,150 200,181,156 200,183,155 206,185,158 197,178,153 190,171,146 190,171,146 191,172,147 185,166,141 186,172,145 190,176,149 190,171,146 190,171,146 205,186,159 209,190,163 200,179,152 197,176,149 190,172,142 176,157,134 185,164,139 211,191,161 209,189,159 195,174,149 182,160,140 176,162,144 179,161,142 167,153,139 160,146,132 167,153,139 167,155,143 164,148,142 169,153,147 162,153,147 164,156,145 173,156,148 169,157,147
100,90,110 100,90,110 101,91,111 100,90,110 98,88,108 97,86,109 99,88,111 107,97,117 104,94,114 101,91,111 110,97,116 120,108,124 123,111,125 125,113,127 123,111,125 116,104,120 118,106,120 118,106,120 120,108,122 124,112,126 130,118,130 136,124,136 141,129,141 142,130,142 143,131,143 143,131,143 143,131,143 144,132,144 145,133,145 146,134,146 139,133,138 140,138,134 82,75,55 59,52,32 50,47,23 61,44,18 67,47,17 64,44,14 65,41,17 74,54,36 81,59,41 83,61,43 87,61,47 82,59,44 86,61,42 97,60,34 116,68,41 124,76,51 127,76,50 130,77,50 143,88,59 162,101,67 178,105,64 197,118,72 204,118,68 219,127,72 248,147,91 255,154,92 255,155,91 255,168,100 255,178,108 255,187,111 255,196,118 255,206,122 255,200,119 255,199,119 255,192,114 255,192,118 255,195,120 255,199,124 93,59,27 195,127,19 205,133,28 207,137,34 128,128,46 181,183,99 139,178,104 119,147,110 144,135,129 139,131,137 135,128,131 135,130,132 150,139,146 153,141,146 157,147,148 154,147,147 159,147,149 172,159,156 171,153,150 170,154,148 173,160,153 179,166,159 167,155,145 174,162,150 175,164,149 169,158,143 166,154,142 169,157,145 175,164,149 176,162,146 169,158,143 175,159,144 178,162,147 185,166,152 187,168,152 193,174,158 186,167,153 177,163,147 176,162,146 177,165,153 177,166,149 182,165,155 173,156,148 176,161,152 170,158,148 163,147,141 163,148,139 163,147,141 161,148,143 159,148,143 163,150,147 155,141,141 152,141,138 149,138,135 153,139,139 156,142,142 152,140,142 145,133,135
101,91,111 101,91,111 95,85,105 93,82,105 93,82,105 97,87,107 98,88,108 95,85,105 98,88,108 100,90,110 108,95,114 111,98,117 110,98,114 115,103,119 117,105,121 114,101,120 120,108,124 122,110,126 118,106,120 118,106,120 127,115,129 127,115,129 132,120,132 134,122,134 135,123,135 134,122,134 136,124,136 137,125,137 131,120,117 125,113,101 56,63,45 46,51,31 50,48,30 32,35,15 45,49,32 65,48,24 73,45,16 70,48,14 71,47,14 72,52,34 79,56,41 83,61,43 85,60,43 88,57,38 131,80,52 193,119,67 196,118,70 165,100,59 154,91,56 158,92,58 165,96,63 179,107,72 189,111,65 216,128,76 235,142,85 237,141,83 247,147,88 255,155,94 255,157,94 255,172,105 255,181,111 255,184,109 255,194,115 255,203,123 255,197,121 255,190,114 255,184,111 255,185,112 255,182,109 255,173,107 83,50,41 181,117,21 237,159,42 211,143,29 177,141,51 107,122,58 62,102,61 62,115,67 78,76,29 101,138,107 111,123,114 123,123,123 140,132,140 146,137,148 146,139,142 147,139,145 146,133,143 149,137,142 144,133,140 148,138,142 150,138,143 154,142,147 154,142,147 153,141,143 153,146,149 144,137,140 144,134,138 142,132,136 151,138,146 149,137,137 151,141,145 159,145,145 156,142,142 157,145,147 152,140,142 146,134,136 146,134,136 145,135,136 146,136,137 153,139,141 149,137,139 153,139,141 148,134,139 149,137,142 141,131,135 137,125,127 143,133,132 152,142,141 155,146,142 153,142,139 156,145,142 152,141,138 153,142,139 157,146,143 155,142,139 147,133,135 142,128,133 149,135,137
95,84,107 94,83,106 95,85,105 97,87,107 99,88,111 99,88,111 97,88,110 92,86,107 94,88,109 101,91,111 108,98,116 111,98,119 109,96,115 111,98,117 111,98,117 115,102,121 116,103,122 116,104,120 116,103,122 117,104,123 115,102,121 118,105,124 122,109,128 124,111,130 133,119,136 131,119,131 122,124,121 72,83,70 32,45,22 46,44,22 54,41,18 19,36,12 46,49,29 27,36,17 12,29,19 46,48,31 73,51,4 73,45,7 84,52,6 90,59,22 80,49,37 81,52,32 100,58,34 188,113,66 250,158,94 246,151,86 229,139,76 208,127,75 193,118,71 186,114,68 190,114,72 193,114,70 202,116,66 218,124,70 250,148,89 255,157,94 255,154,95 250,149,93 255,153,92 255,173,102 255,180,110 255,182,110 255,190,116 255,202,123 255,198,116 255,185,107 255,178,105 255,181,111 255,175,105 255,177,97 223,151,101 152,93,18 225,147,27 210,130,18 142,100,8 49,92,50 48,91,49 48,92,47 75,62,12 54,94,53 62,113,62 73,132,76 98,156,95 126,123,129 134,125,138 131,128,132 136,128,136 136,127,138 135,128,138 138,131,141 141,132,143 133,124,135 139,127,139 142,130,142 136,128,136 134,126,134 129,122,132 126,119,129 127,120,130 125,117,123 130,122,130 129,121,129 128,120,126 140,133,136 139,132,135 143,136,139 140,133,136 143,131,136 147,135,140 142,131,138 142,131,138 146,134,136 146,134,134 149,137,139 144,134,138 146,136,137 148,138,142 150,140,141 158,146,146 159,148,145 159,145,145 152,138,138 152,141,138 157,146,143 158,145,142 155,142,139 158,144,144 159,146,143
95,84,107 95,84,107 101,91,111 99,89,109 92,86,107 98,87,110 97,88,110 101,91,111 102,92,112 102,92,112 100,90,110 103,90,111 108,95,114 110,97,116 103,90,109 102,89,108 110,96,120 115,101,125 118,105,124 122,109,128 117,105,121 117,105,121 117,104,125 108,101,115 67,92,72 53,85,54 51,90,45 50,89,42 50,91,45 45,90,38 50,46,9 49,72,28 41,70,40 42,69,39 38,59,36 28,54,29 124,73,6 132,81,14 153,98,28 134,75,0 221,134,73 245,154,94 255,177,114 255,177,109 255,178,108 255,174,104 255,165,94 246,151,86 227,139,80 219,131,72 206,126,69 202,122,67 211,122,73 220,123,70 253,149,89 255,173,106 255,157,96 250,149,93 255,155,93 255,175,106 255,184,114 255,187,117 255,185,109 255,193,117 255,185,115 255,176,104 255,170,98 255,181,107 255,195,121 255,199,114 255,193,115 122,64,9 208,129,14 220,141,26 179,118,14 59,87,39 62,83,31 56,87,31 83,74,27 41,76,39 49,92,52 51,96,54 66,113,70 84,148,88 99,136,103 127,118,133 129,125,138 128,121,133 128,121,133 131,124,136 133,124,137 130,121,134 133,126,138 133,126,138 128,121,131 125,118,128 132,123,136 134,125,138 137,128,141 137,128,139 130,121,132 123,114,127 122,113,124 128,120,128 137,129,137 143,135,143 141,133,141 144,136,142 146,139,142 145,135,136 149,139,140 149,137,137 150,138,138 150,138,138 151,137,137 151,139,139 148,141,144 147,140,143 146,136,140 143,133,137 149,139,143 148,138,139 148,138,139 148,138,139 150,138,140 153,139,139 152,138,140 154,140,142
