130,118,106 103,91,81 119,106,101 110,100,90 78,71,69 61,59,67 58,55,70 51,50,65 52,51,66 56,55,70 32,31,46 43,40,57 52,49,64 58,57,72 39,37,49 47,43,56 62,55,67 57,50,60 53,46,58 65,59,66 99,92,95 110,98,98 108,98,99 72,61,86 80,71,86 84,75,88 97,90,104 103,96,108 98,90,98 90,81,94 94,82,84 135,126,120 110,100,101 111,100,97 126,115,110 117,103,103 135,124,121 149,140,136 135,129,124 149,144,132 160,155,143 163,155,142 167,158,150 170,159,152 164,154,144 163,155,144 153,149,143 96,86,87 130,124,115 104,98,91 101,95,86 81,77,71 120,115,114 101,96,98 20,49,35 32,75,45 35,94,49 39,98,53 41,122,58 144,121,120 132,143,114 85,73,61 146,144,126 143,133,121 46,44,26 22,31,14 29,41,23 24,45,24 69,74,42 74,79,34 50,69,29 46,85,38 85,112,53 106,132,82 102,113,30 197,182,65 69,131,83 132,147,119 14,39,19 29,68,36 34,93,46 38,107,57 120,140,124 134,127,137 116,112,121 105,96,109 92,87,103 92,88,101 96,92,103 106,102,111 126,123,129 136,133,137 132,126,131 134,128,133 139,134,136 138,133,135 135,130,132 134,129,131 132,127,129 136,131,130 143,138,135 143,137,132 152,143,139 148,143,140 152,148,142 161,157,147 175,174,163 185,180,168 183,180,165 192,183,164 196,186,162 215,202,181 210,198,172 206,191,169 203,186,162 206,189,163 205,191,162 192,179,156 110,98,88 67,53,55 73,63,67 72,62,66 71,61,62 72,62,66 67,57,61 73,63,67 75,68,71 62,55,58
105,93,83 114,101,94 105,89,83 121,108,103 116,105,100 92,87,86 90,85,84 51,48,63 43,40,55 51,50,65 39,38,55 41,38,53 55,52,67 55,50,66 52,47,65 43,42,59 54,49,65 56,51,67 53,52,67 54,51,66 62,54,71 65,61,72 50,50,62 62,58,78 83,76,90 90,83,95 87,82,100 95,90,106 100,93,103 98,91,101 102,94,102 107,100,103 101,89,94 88,74,79 85,71,76 105,93,98 140,128,128 155,149,144 153,149,143 149,143,138 137,130,128 127,122,119 111,104,107 121,114,112 133,128,125 139,133,128 86,80,75 119,115,109 99,98,89 107,103,97 65,65,60 101,106,102 84,78,83 82,87,83 13,44,31 32,78,44 35,97,51 39,103,54 92,151,104 104,101,86 149,147,125 131,122,107 156,148,124 45,47,32 54,49,19 80,63,24 48,47,22 30,41,28 44,53,23 52,71,31 50,85,46 47,92,50 36,103,53 59,106,63 50,115,61 243,180,33 40,117,59 114,127,111 17,47,28 22,58,30 32,87,43 37,100,49 114,149,126 143,135,141 132,129,133 119,116,122 109,105,114 111,107,116 122,119,125 130,127,133 134,131,137 126,123,127 133,127,132 129,123,130 117,111,118 126,120,127 125,119,124 127,121,126 127,121,126 132,130,131 134,131,135 140,138,139 139,137,135 139,137,135 143,138,135 147,142,141 146,144,142 147,143,137 154,150,142 159,155,147 164,156,145 174,165,157 181,171,159 182,173,158 180,169,154 174,160,144 155,144,127 98,87,80 74,62,62 67,57,61 68,58,62 71,61,65 77,70,73 68,58,62 72,65,68 70,63,66 58,51,54 64,57,60
118,106,96 113,101,91 125,110,101 90,74,68 123,108,99 98,87,82 93,84,80 60,56,69 51,48,65 44,41,56 56,55,72 37,36,51 48,48,60 48,46,58 66,63,78 45,42,57 47,44,59 59,54,70 59,56,71 54,51,68 48,45,60 57,54,69 58,55,70 59,54,70 61,58,73 97,90,100 90,83,93 88,81,95 83,74,87 93,85,91 93,85,91 85,78,88 89,86,92 97,91,96 105,99,104 109,105,114 127,124,128 131,125,130 119,116,120 108,102,107 88,81,91 85,78,88 93,84,97 101,95,102 113,111,112 83,78,77 112,107,104 96,94,90 79,77,75 74,72,70 88,86,84 81,80,83 92,89,93 51,63,54 27,59,37 37,83,47 36,100,51 36,106,53 100,147,106 162,151,134 146,149,127 153,149,128 165,161,140 17,36,27 18,41,22 35,45,19 92,72,26 91,75,31 47,58,27 60,77,30 43,82,39 80,95,40 52,100,50 86,118,71 226,187,76 122,110,3 53,120,70 72,133,90 103,116,104 18,38,20 37,83,47 42,92,50 92,153,110 133,126,129 121,121,121 124,125,128 124,121,125 124,121,127 118,115,119 122,119,123 132,129,133 111,108,114 107,101,108 97,90,100 99,95,104 107,100,110 118,112,119 118,112,117 125,119,124 127,124,128 123,120,124 124,121,125 125,120,122 126,124,125 126,124,125 134,132,133 133,131,132 138,133,135 139,133,138 137,134,138 145,140,142 141,139,135 147,142,139 145,140,137 141,135,130 126,120,115 71,62,56 71,61,65 81,71,75 77,67,71 75,65,69 77,67,71 72,65,68 77,67,71 71,61,65 64,54,58 68,61,64 69,62,65
118,105,98 112,99,94 127,114,107 105,92,85 118,106,96 123,110,103 114,101,94 90,82,90 66,64,76 39,36,53 51,50,67 52,51,68 38,37,52 48,46,58 52,50,62 43,43,55 37,36,51 55,54,71 57,54,71 55,52,69 48,47,64 46,45,62 55,54,71 64,63,80 58,56,66 88,77,86 88,75,83 82,70,82 82,73,84 95,87,95 128,123,120 133,128,125 133,131,132 147,145,143 150,145,144 135,130,127 96,91,90 80,71,86 82,73,95 82,75,89 80,76,87 79,75,86 85,78,92 94,90,99 75,72,78 109,107,105 111,109,107 94,92,93 72,72,72 71,71,71 70,67,73 83,77,82 76,69,67 28,45,35 27,59,37 34,88,49 34,105,54 54,117,66 120,121,100 157,150,134 153,151,131 175,159,142 46,53,37 13,37,26 16,42,29 15,46,33 27,46,26 92,79,31 145,107,29 155,137,50 65,91,39 106,110,43 78,94,23 200,177,80 207,156,30 57,117,56 41,116,61 56,127,78 127,132,128 23,43,29 21,52,26 37,81,44 36,102,57 125,124,127 123,120,124 131,128,132 140,132,138 132,127,129 116,113,119 116,113,119 120,117,123 110,106,115 95,91,102 103,99,110 101,97,106 89,85,94 94,90,101 99,95,104 108,102,109 127,124,130 136,133,139 132,129,133 125,119,124 120,114,119 131,125,130 132,126,131 132,126,131 136,133,137 136,133,137 134,132,133 131,129,130 130,129,134 126,124,125 129,127,128 119,114,116 75,68,71 75,65,66 75,65,69 74,64,68 71,64,67 78,71,74 72,65,68 74,69,71 72,62,66 65,54,61 67,56,63 68,57,64 68,57,64
105,92,85 130,117,110 109,97,87 124,112,102 104,91,84 109,97,87 127,115,103 103,94,88 98,91,94 67,63,74 44,43,58 52,51,68 48,45,60 47,44,59 50,47,62 53,52,69 36,35,50 51,50,65 57,54,69 57,54,69 50,47,62 53,50,67 66,63,80 64,61,78 57,55,63 151,145,138 131,122,114 101,91,90 135,131,125 143,141,137 120,115,117 90,84,89 99,94,96 125,120,119 144,142,143 125,123,121 95,92,96 81,74,86 84,74,92 91,85,92 81,77,86 87,83,94 83,78,94 82,80,90 108,105,109 106,104,105 100,100,100 53,54,57 73,74,79 65,66,69 63,60,64 107,102,101 155,154,143 22,45,28 25,70,41 34,96,50 44,107,56 124,163,120 144,154,128 197,183,167 177,168,149 146,135,118 24,39,27 9,35,22 16,43,27 18,48,27 33,66,41 27,64,33 74,83,35 169,136,43 198,147,38 147,124,37 204,156,43 222,167,44 48,111,56 40,115,60 40,117,59 47,121,69 91,106,92 109,109,104 21,45,23 38,71,44 42,101,56 113,131,118 126,126,123 131,125,130 132,126,131 128,130,130 136,134,135 137,135,136 134,129,131 118,112,117 101,95,102 110,104,111 106,103,109 109,106,112 112,108,117 118,115,121 129,126,130 125,123,124 117,116,119 111,108,112 125,122,126 117,114,120 125,119,126 124,118,125 124,118,123 125,122,126 127,124,128 126,125,128 131,130,133 131,129,137 124,121,127 115,112,116 79,71,77 72,64,70 75,65,69 77,67,71 74,64,68 72,62,66 66,59,62 69,62,65 70,63,66 64,56,62 64,52,57 73,63,67 72,62,66 71,61,65
98,85,80 120,107,102 102,89,84 120,108,96 127,115,103 114,101,94 125,113,103 128,115,110 108,97,94 108,99,95 45,41,52 55,54,71 56,55,72 37,39,53 52,52,64 53,50,65 47,44,59 43,40,55 55,52,67 57,54,69 54,52,64 59,56,71 58,55,70 62,59,74 60,55,71 66,62,73 169,162,146 165,157,144 160,157,144 153,151,133 127,121,116 104,97,97 119,112,110 127,120,118 140,134,129 136,132,126 153,149,143 147,140,138 140,134,129 148,147,140 150,148,144 147,146,137 110,109,112 107,101,106 101,96,98 76,74,84 61,64,75 82,85,96 75,78,87 85,85,93 145,144,137 92,86,77 139,136,123 20,47,29 32,86,47 36,103,53 88,136,79 134,130,93 176,162,144 197,186,169 168,160,138 184,172,160 17,34,24 9,35,22 18,48,27 24,55,31 30,66,38 32,75,47 35,85,54 42,91,54 86,96,29 202,162,56 157,152,68 51,103,47 47,115,60 42,117,62 42,117,62 45,114,66 42,82,61 125,123,121 74,76,61 48,47,20 41,86,46 98,147,108 145,143,141 136,131,130 135,135,135 140,138,136 140,137,141 146,144,145 148,138,137 134,127,125 117,119,119 122,119,123 106,104,105 116,113,117 119,113,118 127,121,126 129,126,130 112,109,115 91,87,96 91,87,100 107,100,112 109,106,110 118,115,119 123,120,124 126,123,127 129,128,131 129,128,131 129,128,133 129,126,132 122,116,123 97,89,95 65,58,61 71,61,65 71,61,65 77,67,71 77,67,71 73,63,67 75,65,69 65,55,59 68,61,64 65,58,61 67,56,63 70,60,64 74,64,68 74,63,70 77,66,73
109,96,91 100,87,82 128,115,112 119,107,97 134,122,110 107,95,83 100,88,78 118,107,100 123,111,101 125,113,101 57,51,58 50,47,62 53,50,65 53,55,71 41,40,55 54,52,64 59,56,71 50,47,62 52,49,64 59,56,73 53,50,65 61,56,72 53,50,67 60,59,74 65,63,75 64,64,76 173,162,147 194,176,146 149,135,121 139,127,127 135,128,126 123,121,122 92,87,84 93,86,89 105,98,101 139,129,130 121,111,110 130,123,123 157,150,148 154,150,144 155,149,144 146,141,138 89,87,95 86,84,92 76,76,84 78,81,92 77,80,91 80,80,90 100,100,100 98,96,92 135,129,120 133,128,116 96,97,85 19,52,27 34,98,51 40,108,55 158,154,137 170,166,149 132,127,113 184,170,152 215,202,181 74,74,60 13,32,23 14,38,27 19,51,31 26,59,34 30,73,43 33,79,45 34,83,44 33,90,46 41,105,56 50,114,65 36,99,55 37,104,54 43,115,61 43,115,61 40,114,62 42,113,64 53,110,77 127,127,135 128,122,115 111,85,64 74,66,30 63,107,58 131,131,126 129,123,128 127,124,128 132,129,135 127,125,126 122,120,121 117,115,123 116,115,120 115,111,120 120,116,125 118,115,119 120,117,123 123,120,126 122,119,123 120,117,121 117,114,120 112,109,115 113,109,118 126,123,129 127,124,128 117,114,118 123,120,124 119,116,122 121,120,125 122,121,126 125,122,128 123,115,121 88,77,84 66,59,62 63,56,59 68,58,62 79,69,73 74,64,68 72,62,66 75,65,69 68,58,62 73,63,67 68,61,64 66,56,60 73,63,67 75,65,69 81,71,75 78,68,72 71,61,65
105,89,85 113,97,95 92,79,76 133,121,109 107,95,83 118,106,96 105,92,87 107,94,91 119,106,103 118,105,100 108,98,99 61,58,64 67,64,70 74,68,73 56,49,59 47,43,54 59,54,70 68,64,77 50,47,62 58,55,70 59,56,71 57,54,69 59,56,71 65,63,75 69,69,81 68,65,80 84,80,93 196,177,142 195,173,135 199,186,152 158,149,132 160,150,126 195,181,154 162,143,116 163,153,129 119,108,101 141,132,124 138,130,119 146,140,133 144,143,136 134,132,130 96,96,96 79,79,87 69,70,75 69,72,79 85,87,101 73,73,81 82,80,76 111,106,103 107,102,101 130,124,117 130,124,115 50,58,44 32,75,45 44,101,57 106,125,87 167,156,141 143,138,110 223,215,191 135,128,108 192,181,162 26,37,24 10,32,25 14,40,27 22,57,34 31,69,42 36,81,50 38,84,48 35,89,48 37,93,52 39,101,53 43,110,60 37,104,54 40,105,53 40,112,58 42,112,57 42,114,58 41,112,61 47,120,73 103,114,115 120,113,113 96,81,72 151,102,80 220,127,79 145,119,105 122,119,123 118,115,119 120,114,119 120,117,121 116,113,119 119,116,122 124,120,129 122,121,124 119,116,120 116,113,117 118,115,121 119,116,120 126,123,129 131,128,134 129,126,132 129,126,132 134,131,135 134,131,137 130,127,131 125,122,128 120,116,125 118,114,123 118,117,122 122,119,125 115,109,114 80,72,78 65,54,61 63,53,57 68,58,62 81,71,75 77,67,71 79,69,73 82,72,76 61,51,55 71,61,65 71,61,65 68,58,62 71,61,65 80,70,74 84,74,78 78,68,72 78,68,72 73,63,67
112,96,92 100,87,84 93,82,79 117,104,97 137,125,113 98,86,91 88,78,82 82,71,78 90,83,86 86,79,79 78,66,68 96,87,81 104,95,87 105,94,87 91,82,76 85,76,72 94,87,85 79,72,75 51,49,61 52,49,64 64,61,76 64,61,76 67,65,77 66,64,76 72,70,82 71,69,81 65,65,77 144,131,124 153,142,125 167,160,144 134,127,125 144,139,127 210,193,167 171,157,139 121,120,123 104,101,107 117,112,114 158,152,145 123,117,112 142,137,134 109,108,111 82,85,94 65,68,79 63,68,76 63,68,74 66,66,76 71,71,71 80,80,77 113,112,103 121,117,109 120,114,105 121,116,104 28,41,27 36,87,51 88,96,43 161,157,136 163,147,130 181,173,151 201,187,169 186,170,153 156,149,131 16,31,19 10,34,26 14,40,27 27,65,38 33,78,47 35,86,48 37,91,50 38,93,49 37,94,50 39,101,55 40,104,55 37,106,56 41,110,60 42,112,59 40,112,58 40,112,56 33,106,59 42,116,66 81,94,95 119,116,122 116,106,105 131,85,57 139,91,64 233,143,94 127,121,116 125,123,124 125,123,124 123,120,124 122,119,123 125,123,124 118,115,119 121,120,123 119,116,120 120,117,121 122,119,123 120,117,121 126,122,131 131,128,134 130,127,131 134,130,139 136,133,139 137,134,140 136,133,137 134,131,135 136,133,139 131,128,134 127,121,126 100,95,97 73,66,69 64,56,62 66,56,60 71,61,65 81,71,75 80,70,74 73,63,67 78,68,72 78,68,72 79,69,73 72,62,66 70,60,64 72,62,66 74,64,68 81,71,75 74,64,68 74,64,68 70,60,64 77,67,71
123,107,103 107,94,91 109,98,95 113,101,91 120,105,96 79,68,77 97,89,97 76,68,76 100,94,99 75,70,72 81,71,72 96,85,82 97,86,81 99,86,83 90,79,74 90,78,78 88,78,77 95,85,86 74,68,73 53,51,63 62,60,72 65,63,75 69,65,78 66,62,75 71,69,81 69,67,79 62,65,74 77,74,80 82,80,76 90,90,87 91,92,95 85,89,91 93,92,97 87,87,97 92,95,104 78,83,91 90,93,102 91,89,97 92,91,106 86,89,96 74,79,89 78,85,97 69,74,84 55,60,68 54,59,65 69,69,77 91,91,88 108,106,104 112,111,104 98,94,86 141,133,122 138,130,119 37,50,34 73,107,62 255,222,169 175,164,149 186,168,149 172,154,135 165,151,133 152,143,124 86,84,66 16,30,21 10,34,21 14,44,27 30,68,39 35,81,47 36,87,49 37,91,50 39,94,50 38,95,51 39,101,55 39,103,54 38,107,59 39,108,60 40,112,58 39,109,56 38,108,55 34,108,58 41,115,65 62,81,75 124,123,128 119,113,118 115,75,50 116,80,58 228,143,90 197,165,149 119,118,123 119,115,124 115,112,116 109,106,112 104,100,109 99,95,104 117,114,118 120,117,123 119,116,120 119,116,120 124,121,125 123,120,126 125,122,128 126,123,129 136,132,141 134,130,139 136,133,139 134,131,135 137,135,136 138,132,137 136,130,135 119,112,115 69,62,65 72,65,68 73,65,71 79,69,73 79,69,73 79,69,73 80,70,74 73,63,67 71,61,65 82,72,76 79,69,73 74,64,68 79,69,73 74,64,68 80,70,74 79,69,73 75,65,69 71,61,65 66,56,60 73,63,67
125,111,95 122,108,94 142,130,118 125,114,97 75,62,57 72,68,79 65,58,68 97,86,93 80,70,74 86,79,79 94,88,83 79,68,65 93,82,79 96,85,82 98,84,84 97,84,81 110,99,94 99,85,85 116,104,94 66,59,62 58,58,70 64,64,76 65,63,73 65,63,75 76,74,86 73,73,83 76,78,92 70,73,84 80,84,97 81,80,95 84,84,94 80,80,90 83,86,95 82,85,94 83,86,97 87,90,99 85,88,97 85,88,97 79,82,91 69,72,83 79,81,95 65,68,79 62,67,77 51,54,61 62,66,70 81,82,85 97,97,97 90,88,86 126,121,118 126,120,115 125,117,104 128,118,106 124,105,68 255,184,115 195,148,114 156,142,126 162,141,126 183,169,144 198,184,159 151,142,123 33,40,24 12,29,21 9,36,20 21,52,28 32,73,43 33,82,45 39,90,50 39,94,50 38,95,51 38,97,52 39,101,55 39,102,51 40,107,57 37,109,55 38,110,56 38,110,56 37,106,56 36,107,56 43,114,63 48,75,59 103,102,107 97,85,90 114,82,68 119,82,56 148,96,64 234,141,93 123,120,126 124,119,118 120,117,123 124,121,127 138,133,130 129,126,130 124,121,127 125,122,126 125,122,128 123,120,126 124,120,131 124,120,131 127,123,134 126,123,127 130,127,133 134,131,135 136,133,137 133,131,132 108,103,105 90,83,83 98,91,91 67,57,61 77,67,71 80,70,74 74,64,68 70,60,64 75,65,69 78,68,72 75,65,69 73,63,67 73,63,67 75,65,69 70,60,64 75,65,69 68,58,62 77,67,71 74,64,68 72,62,66 73,63,67 70,60,64 80,70,74 84,74,78
146,132,118 129,114,103 121,106,95 131,115,98 66,58,64 53,56,67 65,63,71 84,74,78 108,97,104 80,70,71 85,77,83 91,81,85 94,83,78 76,63,60 106,93,90 102,90,80 141,125,112 117,100,92 126,110,97 68,58,59 70,69,84 67,66,83 64,64,76 72,71,86 78,78,90 74,74,84 77,77,89 75,73,85 79,79,89 83,81,91 79,79,87 83,83,93 85,85,95 84,84,94 83,83,93 84,84,94 90,88,98 83,86,95 87,90,101 78,81,92 69,71,85 58,61,70 58,60,74 57,61,65 70,74,76 74,75,78 96,96,93 97,95,93 114,109,106 127,121,116 127,119,106 131,122,105 159,103,69 255,186,120 180,150,124 134,127,109 147,136,119 168,155,132 167,154,133 156,145,126 29,42,30 12,31,22 13,40,22 22,55,30 31,73,40 36,85,48 39,94,50 41,96,52 37,99,53 39,101,55 38,102,53 39,104,52 38,106,53 39,107,54 37,107,54 36,106,53 35,104,54 34,104,58 43,114,65 41,73,53 89,83,88 86,78,84 110,80,65 115,77,56 126,79,56 151,93,60 181,145,116 116,114,110 138,136,132 141,139,135 132,132,132 125,119,124 120,117,121 122,119,123 123,120,124 116,113,119 104,100,109 98,94,105 118,114,125 126,123,127 127,124,128 127,124,130 125,119,126 89,82,85 68,58,62 70,60,64 60,50,51 60,50,51 70,60,61 75,65,66 80,70,74 80,70,74 77,67,71 72,62,66 68,58,62 71,61,65 70,60,64 71,61,65 73,63,67 72,62,66 74,64,68 71,61,65 79,69,73 80,70,74 72,62,66 73,63,67 84,74,78 95,85,89
156,141,119 142,127,107 136,122,106 113,98,89 73,69,82 71,69,77 77,70,73 89,82,92 89,81,89 77,69,75 87,80,80 94,83,80 102,89,84 99,86,83 111,99,89 131,116,96 152,132,112 137,117,99 108,94,78 58,51,63 63,65,81 64,66,82 72,74,88 78,81,92 71,74,83 75,78,87 81,81,91 80,80,90 74,74,84 81,81,91 87,87,95 84,84,94 76,76,86 83,86,97 76,79,90 79,79,89 91,91,101 93,91,101 63,66,75 69,72,83 59,59,67 75,80,90 57,60,69 55,58,65 65,69,73 88,89,92 76,78,75 96,95,88 114,111,96 126,124,106 134,132,110 137,110,94 229,159,110 255,222,169 145,138,120 157,150,123 144,132,120 170,159,144 190,179,162 161,152,135 18,30,21 12,34,24 17,42,26 25,57,35 30,76,42 38,92,53 38,97,52 39,98,53 37,99,53 39,103,56 38,102,53 39,103,54 39,103,54 37,105,52 39,103,54 36,103,53 34,100,57 35,104,56 44,115,64 32,77,46 142,135,133 96,90,97 100,80,73 114,79,64 124,87,63 166,109,69 201,131,98 135,125,126 110,109,114 108,105,111 111,108,112 120,120,130 120,116,125 118,114,123 108,104,115 106,102,115 108,104,117 108,103,119 110,106,119 122,118,127 127,124,128 108,103,105 68,61,64 64,54,55 69,57,59 71,59,61 66,56,60 71,60,67 74,63,70 78,68,72 82,72,76 73,63,64 68,58,59 63,53,54 68,58,59 68,58,59 66,56,60 74,64,68 71,61,65 74,64,68 71,61,65 81,71,75 84,74,78 82,72,76 78,68,72 79,69,73 89,79,83 82,72,76
157,135,117 140,119,104 83,70,67 77,70,80 89,81,89 72,65,75 77,71,78 77,71,76 94,87,90 91,84,87 92,85,85 103,90,83 121,106,97 108,92,86 103,87,72 126,107,84 141,120,95 132,111,96 88,77,72 53,51,61 58,60,74 64,61,76 57,60,69 58,61,70 69,69,79 85,85,95 83,83,93 86,86,96 88,88,98 87,87,97 84,84,94 84,84,94 76,77,82 73,73,83 79,78,93 87,87,97 89,89,99 86,84,94 67,72,80 55,58,65 78,78,90 61,66,74 48,51,60 71,75,79 78,79,84 93,92,95 86,86,83 106,102,94 138,128,116 160,153,137 170,156,138 119,80,66 255,176,120 241,184,144 156,148,135 155,148,132 155,144,129 155,151,134 189,176,155 96,96,80 11,28,18 14,36,26 15,42,24 24,60,34 32,78,42 37,91,50 39,103,56 40,102,56 37,99,53 38,102,55 36,100,51 39,101,55 37,104,54 38,102,53 37,99,51 38,102,55 34,97,53 33,104,53 41,110,62 37,90,56 108,108,105 104,101,107 98,81,73 111,79,65 109,78,55 141,85,47 176,145,137 112,111,114 99,95,104 96,92,103 97,95,105 119,115,124 124,122,130 126,119,129 131,124,136 124,120,129 123,122,127 122,119,125 121,115,122 116,112,121 100,94,101 72,65,68 58,51,51 65,55,54 70,60,59 74,65,61 67,57,58 77,66,73 82,72,76 84,74,78 80,70,74 67,57,56 60,50,51 58,48,49 74,64,65 65,55,59 75,65,69 71,61,65 78,68,72 77,67,71 79,69,73 85,75,79 86,76,80 82,72,76 71,61,65 80,70,74 85,75,79 86,76,80
120,104,91 90,77,72 92,85,95 72,69,75 96,90,95 81,78,84 80,77,81 85,75,74 98,85,80 109,98,95 103,92,89 121,106,95 111,99,89 118,104,90 124,106,87 141,119,99 147,128,112 98,82,76 75,61,63 62,60,68 58,58,68 57,57,69 65,64,79 74,74,86 86,85,100 88,87,102 89,92,101 82,85,94 85,85,95 78,78,88 78,78,88 87,87,99 82,85,96 83,86,95 83,86,95 88,88,98 78,78,88 61,64,73 66,66,76 71,71,81 63,66,75 55,55,65 65,63,71 67,70,79 82,85,94 79,78,81 99,90,86 137,128,113 176,162,146 135,125,115 134,110,86 138,89,69 255,204,149 122,115,97 125,117,104 127,120,104 152,140,128 166,157,142 154,145,126 42,48,37 12,31,20 13,37,26 18,43,27 27,59,37 32,83,45 40,97,53 38,102,53 40,104,57 38,103,51 35,99,50 39,101,53 38,103,51 38,103,51 36,103,53 39,101,55 39,96,52 38,97,52 32,102,49 44,111,61 58,120,74 123,121,122 129,122,120 99,85,69 102,80,74 110,87,86 141,89,59 205,158,137 117,114,120 110,112,128 105,107,121 117,115,127 115,118,125 116,116,126 118,115,121 122,116,123 122,118,127 120,118,119 121,115,120 104,96,102 78,72,79 65,58,61 72,62,61 61,52,48 66,56,57 68,58,59 70,60,64 74,64,68 81,71,75 82,72,76 84,74,75 74,64,65 70,60,64 71,61,65 72,62,63 68,58,62 71,61,65 72,62,66 77,67,71 75,65,69 71,61,65 87,77,81 88,78,82 91,81,85 73,63,67 84,74,78 89,79,83 86,76,80 72,62,66
190,176,160 76,68,74 70,63,73 89,86,90 86,79,82 86,76,77 86,76,75 107,96,91 116,99,89 114,102,92 99,86,79 123,109,95 113,101,89 114,98,83 126,106,86 137,118,95 120,104,91 80,64,60 128,116,104 58,55,72 55,54,69 56,56,68 67,67,79 77,80,89 77,77,89 73,73,85 83,83,95 91,89,99 81,81,91 84,84,94 85,85,95 81,81,93 82,85,96 83,86,97 85,88,97 83,83,93 69,69,79 64,67,76 55,58,67 60,63,72 62,65,72 55,58,65 49,49,57 61,64,73 73,73,81 102,95,93 139,127,115 166,148,129 147,130,120 158,145,122 128,97,78 180,116,88 255,170,127 113,104,96 139,130,122 122,117,103 169,159,137 161,147,129 162,146,129 29,40,27 10,32,20 14,39,23 18,45,27 31,67,41 31,87,48 37,99,53 40,102,56 39,103,56 39,104,52 36,100,51 39,101,53 36,101,47 38,103,51 36,100,53 36,97,54 38,94,53 37,96,51 36,100,53 50,112,64 75,152,94 138,136,137 143,136,134 144,135,129 108,90,69 131,113,112 201,136,97 187,159,146 110,106,115 99,98,115 98,96,116 96,98,112 99,102,113 100,99,114 101,98,115 110,106,119 121,119,129 128,127,130 120,117,121 95,85,89 63,53,54 68,56,58 65,55,56 64,54,55 72,62,63 67,57,58 79,69,73 68,58,62 73,63,64 81,71,75 72,62,63 70,60,61 68,58,59 75,65,69 73,63,67 66,56,60 65,55,59 71,61,65 72,62,66 77,67,71 89,79,83 95,85,89 89,79,83 74,64,68 79,69,73 82,72,76 84,74,78 77,67,71 67,57,61
235,218,171 129,113,96 67,63,72 79,72,75 77,67,71 81,71,72 96,86,85 126,112,98 130,116,100 136,121,99 99,87,75 115,99,86 107,96,79 130,112,93 132,114,95 131,115,100 135,117,98 136,117,101 112,99,78 50,49,64 44,46,60 56,59,70 55,55,67 45,43,55 46,45,60 49,48,63 53,53,65 78,81,90 76,79,88 84,87,96 76,81,89 80,80,90 71,74,85 80,80,92 86,84,94 76,76,84 63,63,71 53,56,63 68,73,79 57,60,69 48,51,60 53,54,59 62,62,72 74,78,82 110,105,107 133,122,107 160,147,124 169,154,143 163,147,130 135,126,109 130,100,85 255,214,152 255,196,160 124,127,107 103,102,95 129,132,110 151,140,121 175,161,145 162,152,130 25,43,28 12,34,22 16,41,25 21,48,28 34,75,45 35,91,50 40,102,56 35,99,50 39,101,53 39,101,53 36,101,49 39,101,53 37,99,51 35,97,51 38,96,54 37,95,53 37,93,52 38,97,52 32,99,51 37,106,58 59,148,84 129,127,128 133,127,132 132,125,128 100,90,89 135,114,110 200,139,105 161,137,129 126,123,129 108,108,120 100,99,114 95,99,114 94,96,110 100,97,112 98,98,108 110,105,121 119,117,129 112,106,113 80,72,78 60,48,48 61,49,49 61,49,49 65,58,58 72,62,63 67,57,56 75,65,64 77,67,71 71,61,65 82,72,76 78,68,72 78,68,69 72,62,63 68,58,59 77,67,71 70,60,64 72,62,63 73,63,67 72,62,66 78,68,72 97,86,93 95,84,91 91,81,85 73,63,67 74,64,68 88,78,82 80,70,74 74,64,68 82,71,78 78,67,74
250,216,184 209,183,144 75,64,73 80,67,75 75,65,69 79,69,68 92,82,81 127,111,98 128,109,95 135,117,96 111,97,83 119,103,88 125,111,95 132,112,92 139,121,102 126,107,91 150,131,108 150,129,106 112,97,88 65,63,75 56,58,72 49,48,63 53,49,62 54,49,65 54,51,68 45,44,61 48,47,62 53,56,67 72,75,84 74,77,86 78,83,93 81,81,91 68,73,83 76,79,88 81,81,91 62,62,72 58,58,70 71,71,81 70,73,82 57,60,69 74,79,87 59,67,74 68,70,84 105,105,105 145,136,117 210,191,166 190,176,151 156,141,132 137,125,113 159,140,128 131,100,90 255,192,138 123,113,89 151,137,123 94,93,82 114,109,97 174,163,148 117,106,91 145,146,127 16,38,26 16,38,26 16,43,25 23,53,32 37,80,50 37,96,51 39,101,53 38,102,53 39,101,53 39,101,53 39,102,51 39,103,54 39,101,55 37,98,55 38,96,54 37,93,52 38,92,51 37,93,52 33,100,50 44,115,64 52,147,83 125,125,120 125,124,127 124,121,125 124,119,121 132,126,133 133,127,132 134,128,133 132,129,135 129,126,132 126,123,129 121,114,124 111,107,116 99,95,108 97,96,99 119,116,122 117,112,111 75,63,65 61,51,50 55,43,43 66,54,56 71,61,65 71,64,64 67,57,58 79,69,68 75,65,66 71,61,62 73,63,67 80,70,71 91,81,82 75,65,66 77,67,68 77,67,68 74,64,65 73,63,64 77,67,68 73,63,67 80,70,74 94,84,88 82,71,80 89,78,85 77,67,71 72,62,66 79,69,73 86,76,80 72,62,66 74,64,68 85,74,81 79,68,75
