58,56,66 109,107,115 123,123,133 89,93,106 81,87,104 81,85,100 80,84,99 76,80,93 74,79,89 70,73,84 66,64,74 41,35,40 44,37,37 38,28,27 39,29,28 36,29,29 24,17,20 29,22,25 21,15,20 12,9,15 13,10,14 18,12,17 25,19,26 47,43,52 50,48,58 44,44,54 43,43,53 50,48,56 54,53,58 49,50,55 51,51,51 52,50,48 54,49,48 53,49,43 48,47,40 49,48,39 51,47,41 68,55,34 126,107,70 130,110,60 137,113,58 139,118,62 134,113,70 118,100,70 114,93,66 149,126,86 207,177,131 193,170,130 60,44,29 39,26,23 31,22,18 32,21,18 46,33,28 59,44,33 59,40,24 108,80,53 115,81,51 115,79,50 60,34,11 85,59,36 92,67,39 93,65,52 59,47,47 42,36,29 72,62,50 59,49,37 60,52,41 61,52,44 60,51,47 65,54,51 100,81,67 115,96,73 116,98,79 133,114,98 140,116,94 173,145,118 196,164,130 216,182,139 251,215,166 255,232,169 255,246,185 255,245,183 255,255,192 255,253,190 255,253,188 255,254,186 255,255,188 255,255,206 183,169,142 191,177,152 157,146,141 155,150,147 163,157,148 154,154,151 153,151,149 157,155,156 105,116,105 28,48,34 28,55,37 35,80,51 30,79,44 27,65,38 41,90,55 34,92,50 40,111,60 52,124,70 223,207,190 216,207,192 126,116,104 73,60,55 71,57,57 75,65,69 66,56,60 54,44,48 70,60,64 61,51,55 64,56,62 75,67,73 65,54,61 73,65,71 76,70,75 90,84,89 78,70,76 73,65,71 65,54,61 70,59,66 66,55,62 74,63,70
58,56,64 133,132,137 109,109,119 78,82,95 77,81,94 75,82,94 73,77,90 71,75,88 70,75,83 64,67,76 68,66,74 37,31,36 38,31,31 40,30,31 39,29,30 31,24,24 28,21,24 27,20,23 27,22,24 17,15,16 13,10,14 12,9,13 16,14,15 22,16,23 60,58,68 48,48,58 44,44,54 44,44,54 48,46,54 61,59,57 63,60,47 78,71,55 98,89,74 57,48,33 57,47,37 72,57,48 133,116,81 138,118,68 122,100,55 135,112,72 129,111,69 113,94,57 105,88,62 121,100,73 153,129,92 204,180,118 236,210,158 66,46,37 39,30,24 27,20,18 46,35,30 36,24,14 53,36,26 56,42,28 41,22,10 95,66,44 76,55,32 71,50,25 72,46,25 98,67,44 94,65,43 98,70,57 34,26,32 29,24,26 35,30,32 45,43,44 33,31,32 53,51,47 41,39,37 49,44,46 56,50,55 68,63,60 95,85,86 77,67,71 106,91,80 165,141,119 182,154,125 214,182,148 221,186,148 250,216,171 255,231,170 255,232,171 255,246,184 255,254,188 255,255,186 255,255,186 255,254,186 255,255,190 255,248,213 159,148,133 144,137,140 149,144,143 144,144,144 141,138,144 134,128,133 131,125,130 59,76,68 19,48,34 26,56,37 30,65,42 22,63,35 35,76,48 38,92,53 36,92,53 36,103,53 46,114,61 174,172,150 84,72,62 67,55,55 67,57,58 73,61,66 70,60,64 65,55,59 79,69,73 59,49,53 84,74,78 73,62,69 78,67,74 82,74,80 85,77,83 81,70,77 72,61,68 65,54,61 66,55,62 66,56,60 58,48,52 68,58,62 71,61,65
83,81,89 129,129,137 94,97,108 80,84,97 77,81,94 73,81,90 71,74,85 68,71,80 65,68,77 67,67,77 66,65,70 38,31,34 42,34,40 41,34,37 38,31,34 34,27,30 30,23,26 30,23,26 27,20,23 23,17,22 21,18,22 16,13,17 16,14,12 18,13,12 38,31,34 65,59,64 65,61,70 65,62,66 87,81,76 90,83,81 79,70,55 134,120,102 112,98,73 130,113,85 124,100,74 109,93,62 118,100,58 100,86,59 103,86,58 78,63,52 93,74,60 107,88,72 145,124,97 181,154,111 215,188,143 164,139,95 74,54,36 36,24,24 29,22,25 35,25,29 52,39,34 54,39,28 49,33,20 73,57,44 78,58,49 70,42,15 70,46,22 100,76,52 71,45,24 125,96,72 88,62,39 107,77,60 47,40,50 40,34,39 30,27,31 22,21,24 26,26,26 32,29,33 39,36,40 42,39,43 46,43,47 62,61,66 53,50,54 62,59,63 103,99,91 140,121,105 161,140,117 175,152,121 194,165,130 208,177,140 227,193,148 251,218,170 255,249,188 255,250,188 255,253,190 255,251,188 255,254,186 255,254,184 255,255,186 249,235,181 144,134,135 134,128,135 132,129,135 131,127,136 131,131,131 129,125,134 44,68,57 18,49,34 27,57,38 30,62,40 40,83,55 34,85,49 32,86,47 37,88,52 29,91,45 45,109,60 60,82,54 65,58,56 61,51,52 62,55,58 65,54,61 75,65,69 79,69,73 70,60,64 66,56,60 72,62,66 85,74,81 82,71,78 76,68,74 86,78,84 80,69,76 74,63,70 71,60,67 63,52,59 57,47,51 65,55,59 81,71,75 67,57,61
129,128,133 121,121,129 88,93,103 78,82,95 75,79,92 74,77,88 69,69,77 66,66,74 61,64,71 62,62,70 65,64,69 34,32,33 36,30,35 43,38,40 35,30,32 30,25,27 33,28,27 26,21,20 20,15,14 22,17,19 24,21,25 18,15,19 14,12,10 28,23,25 28,17,24 44,35,29 117,108,93 145,127,97 122,105,81 116,102,84 100,91,76 76,66,56 66,54,54 62,56,51 76,65,60 92,83,68 89,79,67 79,68,63 80,67,60 108,90,69 129,108,81 150,124,101 197,165,121 160,126,92 81,57,33 51,32,18 36,23,18 36,26,25 45,33,35 40,28,30 50,34,28 51,37,23 47,32,21 56,40,27 56,35,20 73,49,27 70,44,21 99,73,50 100,79,54 70,48,28 107,83,61 93,66,50 63,59,72 45,41,52 25,24,29 22,21,24 29,29,29 28,25,29 40,35,37 43,38,40 44,41,45 45,44,49 56,52,61 74,73,78 94,91,95 73,73,68 103,102,95 161,141,121 180,157,128 163,140,109 197,171,132 222,192,150 243,212,163 255,231,175 255,244,185 255,254,191 255,253,188 255,254,184 255,253,184 255,255,186 168,150,145 136,130,137 133,130,136 132,128,139 131,124,136 129,123,130 40,62,52 23,53,36 26,58,38 29,64,41 33,82,47 35,80,49 31,84,50 35,84,49 30,84,45 36,100,53 92,144,99 78,68,69 68,56,61 61,54,57 69,62,65 75,64,71 66,56,60 72,62,66 67,57,61 81,71,75 78,70,76 77,69,75 77,66,75 85,75,79 78,68,72 68,58,62 78,68,72 74,64,68 74,64,68 72,62,66 75,65,69 64,54,58
126,127,130 113,113,121 84,88,101 78,82,95 74,77,88 70,73,82 65,65,73 63,63,71 61,64,71 59,59,69 62,63,68 33,27,32 37,30,33 40,35,37 35,30,32 32,27,29 32,27,29 26,21,23 29,24,23 21,16,18 24,21,25 19,16,20 13,12,15 14,11,17 22,16,21 26,21,23 51,40,37 92,78,62 168,148,118 159,136,96 131,110,83 116,96,76 104,85,71 98,81,71 98,82,67 94,80,62 109,91,72 108,89,64 137,114,83 160,133,97 172,146,105 181,155,114 145,116,85 70,49,36 37,26,23 31,21,22 36,24,26 27,15,17 46,36,35 38,28,27 61,46,37 50,39,22 57,43,29 68,49,35 67,46,31 95,70,53 93,59,39 101,65,43 79,53,28 69,48,25 85,63,43 78,52,29 66,62,75 67,65,85 33,31,43 26,24,34 26,22,31 28,25,31 32,29,33 37,34,38 38,35,39 33,30,36 59,56,62 67,63,72 66,62,71 58,57,62 99,93,98 135,124,117 173,157,142 138,122,105 187,165,131 216,190,149 236,204,158 246,213,161 255,227,170 255,247,187 255,252,188 255,252,186 255,251,184 255,254,186 252,236,180 127,119,125 112,105,115 104,99,115 125,117,123 130,122,128 37,63,55 20,52,34 26,58,36 22,60,31 31,80,45 33,83,50 31,79,47 34,83,48 28,79,43 37,93,56 66,135,85 106,100,91 79,63,61 61,51,52 68,58,62 63,53,57 72,62,66 84,74,78 85,75,79 78,68,72 79,71,77 79,71,77 77,66,75 72,62,66 67,57,61 77,67,71 68,58,62 70,60,64 77,67,71 68,58,62 61,51,55 67,57,61
124,128,132 106,109,118 84,86,100 75,79,92 71,76,86 70,70,80 67,65,73 63,63,71 60,60,70 59,59,67 62,61,66 33,30,34 40,33,33 40,35,34 37,32,34 42,32,36 36,25,32 31,21,22 26,16,15 24,17,17 28,21,24 36,30,35 34,27,30 39,29,33 22,12,16 22,12,16 22,14,20 28,17,24 62,46,40 86,71,51 198,168,142 184,151,114 176,145,106 161,135,96 160,131,96 169,138,99 183,151,109 188,154,109 216,183,135 199,173,123 214,194,148 106,87,60 49,37,25 32,23,19 28,21,24 27,19,25 32,20,20 38,27,24 47,36,29 40,27,20 51,36,25 59,45,27 68,49,33 61,41,23 105,80,61 68,47,24 93,69,45 84,55,31 80,54,33 69,44,25 77,57,37 107,78,56 78,68,86 79,75,97 82,79,94 80,77,92 53,51,63 30,28,38 31,28,32 34,29,31 25,19,26 33,30,36 60,58,66 67,65,73 57,55,63 74,72,82 89,85,94 94,89,88 120,110,111 129,120,105 168,149,124 196,172,139 224,194,152 223,189,144 232,196,147 255,231,175 255,250,190 255,250,186 255,249,181 255,253,184 255,255,185 87,81,58 68,64,75 68,59,74 105,95,85 129,119,109 36,61,45 19,51,31 29,65,39 29,72,42 35,81,47 32,82,49 33,81,49 32,77,46 30,75,46 33,84,48 42,117,60 103,94,88 116,98,97 114,101,98 110,97,94 66,54,59 81,71,75 84,73,80 74,64,68 61,50,57 80,70,74 82,72,76 80,69,76 72,62,63 65,55,59 73,63,67 58,48,52 74,64,68 82,72,76 70,60,64 73,63,67 73,63,67
114,119,125 92,97,107 85,87,101 75,77,91 70,72,86 67,67,77 66,64,74 60,60,68 59,59,67 58,58,66 59,60,65 37,31,36 43,33,37 42,35,35 43,36,39 31,21,25 33,23,24 32,20,22 61,45,39 57,44,39 38,28,29 27,20,20 21,14,14 30,23,23 31,24,27 30,23,26 21,15,20 27,20,23 26,17,28 29,18,27 54,40,26 155,133,99 207,175,131 211,174,130 208,174,131 208,177,128 221,188,140 222,191,152 206,182,145 126,107,91 49,36,31 37,26,21 34,27,25 36,29,32 63,57,62 44,37,40 34,23,20 55,39,33 68,53,42 52,37,26 59,43,28 76,56,38 72,47,30 70,48,28 81,52,32 114,76,55 94,60,38 76,42,20 116,86,60 82,53,29 76,55,30 94,63,40 88,76,64 92,81,90 83,75,92 84,79,95 87,82,98 73,70,85 39,37,47 26,20,27 28,22,29 44,41,47 64,62,70 59,57,65 55,53,61 86,84,94 96,94,104 91,87,96 88,81,93 109,102,100 136,120,107 163,141,121 211,182,151 231,199,155 253,220,172 255,232,177 255,255,190 255,253,187 255,229,163 255,244,179 255,252,184 176,160,102 68,61,73 69,60,71 86,76,80 97,87,88 31,56,38 19,51,31 33,73,48 33,81,49 32,77,46 32,83,47 33,81,49 31,76,45 30,73,43 31,76,45 42,111,61 98,102,87 104,99,87 121,105,99 115,99,93 125,113,113 74,64,68 84,73,80 65,55,59 77,66,73 84,74,78 85,75,79 78,67,74 79,69,70 79,69,73 72,62,66 67,57,61 80,70,74 73,63,67 60,50,54 75,65,69 63,53,57
110,114,127 90,94,109 78,82,97 74,76,90 69,69,81 67,67,77 66,64,74 59,59,67 55,55,63 55,55,63 58,59,64 49,46,50 38,31,34 41,29,31 32,22,23 33,26,24 33,22,15 33,22,15 48,32,30 31,18,15 21,14,12 22,17,16 39,28,35 31,20,27 30,20,24 33,23,27 22,17,19 19,17,18 17,15,16 19,17,18 23,16,19 50,33,23 180,159,116 175,155,105 177,157,109 182,162,142 45,32,25 33,27,22 28,20,26 16,14,22 16,17,22 35,30,29 35,26,20 46,37,33 57,50,50 47,38,34 53,41,31 58,41,31 59,40,28 50,34,21 69,50,34 70,49,34 76,54,34 89,60,38 109,69,46 139,98,71 101,66,39 100,65,38 104,71,44 93,64,40 90,61,41 79,50,28 63,54,50 96,75,73 77,72,88 83,78,94 73,68,84 77,73,86 91,84,98 82,78,91 84,80,93 55,53,63 59,58,63 45,44,49 61,59,69 86,84,96 88,86,98 87,85,97 86,82,95 91,87,98 107,97,96 132,119,112 171,152,129 211,182,149 231,197,154 255,221,170 255,244,185 255,255,189 255,246,180 255,239,173 255,251,180 255,242,168 70,56,61 75,66,60 92,80,92 73,62,71 29,55,42 19,49,32 30,67,45 29,79,46 26,81,47 30,81,45 34,82,50 33,76,46 27,65,36 32,73,43 40,107,59 88,108,79 95,80,88 104,92,94 107,95,97 114,103,96 123,112,105 65,54,47 74,64,68 75,64,71 78,68,72 85,74,81 91,80,87 85,75,76 66,56,60 74,64,68 76,62,64 81,67,69 58,48,52 82,72,76 74,64,68 84,74,78
103,107,122 90,94,109 72,79,93 70,72,86 64,64,76 63,63,73 63,63,73 61,59,67 56,56,64 53,53,61 58,58,66 53,50,56 31,24,27 44,34,35 45,35,39 40,33,33 33,20,15 41,24,16 35,22,17 45,32,27 32,23,19 20,13,11 38,26,31 23,11,16 21,11,12 29,19,23 21,16,18 25,23,24 40,38,34 30,30,30 21,18,22 30,20,21 37,26,21 37,28,22 33,27,22 21,19,17 26,21,20 65,64,57 95,94,97 73,78,86 77,82,90 58,55,59 52,42,30 46,33,26 46,33,26 42,28,14 55,39,24 59,39,21 74,54,34 65,47,26 69,51,32 67,47,29 67,45,25 79,55,33 104,73,50 92,59,34 92,59,32 80,47,20 96,66,38 97,66,43 81,55,34 79,55,33 108,86,66 73,65,71 74,69,85 75,67,84 67,59,76 100,92,98 119,113,106 89,85,96 85,81,101 76,74,94 58,57,72 39,38,43 64,62,74 79,77,89 75,73,85 68,66,76 79,77,89 83,79,90 89,82,82 110,97,92 143,122,109 176,151,121 221,189,145 245,212,162 255,231,175 255,237,176 255,243,179 255,247,181 255,225,155 255,247,178 153,128,84 96,84,96 94,84,88 84,74,75 18,47,33 20,50,33 30,62,42 32,82,49 30,83,49 32,83,47 35,80,49 30,68,41 25,58,33 28,69,39 40,102,56 78,107,77 144,130,130 86,74,76 97,85,90 104,92,92 111,96,85 123,112,105 82,72,76 77,66,73 94,84,88 102,91,98 88,77,84 65,55,56 88,78,82 87,77,81 78,71,74 68,61,64 92,82,86 74,64,68 80,70,74 77,67,71
104,108,123 83,87,102 73,80,94 69,71,85 65,65,77 63,63,73 63,63,73 59,57,65 58,56,64 55,55,63 62,62,70 61,60,65 38,31,31 45,35,36 46,36,40 41,34,32 62,50,40 48,31,23 50,37,30 44,33,28 35,26,22 31,21,20 35,21,26 29,17,19 25,15,16 36,26,30 21,14,17 26,19,22 53,48,45 20,18,19 20,14,19 27,20,18 35,26,20 43,36,36 18,12,19 18,17,22 33,31,32 62,59,65 85,88,97 83,86,95 91,90,105 76,75,80 55,43,31 49,34,23 50,39,24 58,44,26 71,52,38 64,42,22 72,50,30 62,42,22 91,69,49 92,70,52 78,57,34 90,66,44 115,81,59 115,78,54 90,57,30 92,59,32 110,77,52 87,57,31 101,75,50 92,68,46 125,95,69 101,95,100 81,73,90 93,85,102 76,69,83 141,134,134 115,108,108 88,84,97 87,81,102 80,76,96 66,62,71 92,89,95 66,64,76 71,69,81 68,66,78 67,63,74 72,70,82 69,65,78 80,72,78 105,92,89 137,121,108 176,148,119 207,174,135 236,202,157 255,222,168 255,228,167 255,224,163 255,247,183 255,249,180 255,223,157 173,149,98 94,82,96 116,106,107 98,91,89 19,49,32 20,50,33 29,64,41 32,82,49 31,85,48 33,84,48 36,79,49 27,63,35 25,58,33 29,65,37 38,94,53 89,127,89 93,82,75 104,92,94 85,74,81 101,89,89 140,124,118 103,91,96 109,99,103 70,60,64 91,81,85 91,80,87 70,60,64 80,70,71 87,76,83 75,65,69 61,54,64 60,53,65 123,113,117 120,110,114 77,67,71 70,60,64
98,102,117 85,89,104 73,80,94 69,72,83 66,64,74 60,60,70 63,63,73 59,59,69 60,60,70 60,58,66 59,59,67 56,59,68 38,28,27 38,30,36 36,29,32 45,36,32 53,44,40 38,29,25 49,36,33 39,27,27 33,23,22 29,19,18 29,19,18 28,18,17 29,19,18 28,18,19 21,14,14 30,23,23 29,22,22 28,21,24 38,28,27 50,41,37 82,76,69 42,38,32 68,67,72 77,80,87 121,112,97 56,47,39 187,168,131 145,126,110 61,58,75 57,55,65 53,43,33 45,31,17 56,41,30 57,43,25 58,42,29 103,83,63 94,70,48 71,47,25 72,48,24 86,62,40 66,42,18 102,76,53 109,78,55 92,56,34 98,65,40 98,65,40 91,58,31 86,58,31 82,54,27 95,69,44 121,87,53 178,146,114 187,171,158 206,185,162 255,233,199 143,132,127 85,73,85 75,72,87 79,75,95 79,75,95 94,87,97 156,148,135 210,197,176 73,73,81 68,61,73 63,56,66 61,59,71 69,62,74 73,65,71 89,78,75 114,97,87 145,119,94 171,139,105 187,153,110 209,173,122 244,205,148 255,219,155 255,238,172 255,246,180 255,252,183 255,250,190 70,60,64 93,77,75 113,109,101 19,51,33 18,53,32 26,63,39 35,85,52 32,86,49 35,86,50 38,79,49 25,58,33 24,56,34 25,58,33 41,92,54 64,124,74 97,86,81 102,92,91 77,69,77 104,92,97 105,91,91 106,92,94 109,97,99 82,70,72 98,86,91 71,58,66 75,65,66 77,67,68 70,74,78 62,65,74 76,78,94 64,67,76 83,80,84 98,96,97 86,81,78 161,154,157
98,101,119 86,89,107 73,77,90 67,67,79 64,62,72 60,60,70 62,62,72 60,60,70 60,60,70 62,62,70 57,57,65 58,58,66 48,41,39 35,27,33 40,33,36 50,40,39 36,26,25 46,36,37 38,26,26 44,32,32 36,26,25 28,19,15 29,19,20 45,33,35 39,28,25 45,33,33 31,21,20 40,31,27 37,28,24 36,27,23 37,26,21 55,50,47 67,66,69 39,40,45 84,84,96 135,126,118 225,197,141 48,35,28 141,119,81 136,115,88 71,64,74 51,51,61 50,43,43 53,41,29 56,43,36 61,51,50 53,42,35 92,70,50 79,53,32 89,63,40 89,60,38 113,84,62 113,87,66 95,69,48 110,79,58 102,71,50 119,89,63 104,75,51 72,46,21 100,75,47 96,66,38 110,80,52 89,57,41 154,117,93 187,172,134 237,211,172 200,169,132 238,214,181 168,142,132 89,88,103 79,76,91 87,83,96 128,121,121 149,136,113 181,162,148 109,98,93 70,61,72 61,53,61 52,52,60 55,53,61 63,55,61 78,68,72 100,88,76 132,111,88 160,131,96 174,140,97 187,154,106 220,183,128 243,204,145 255,233,172 255,247,181 255,246,178 255,249,178 171,154,146 116,103,100 101,100,93 17,49,31 17,54,32 19,59,34 35,86,50 34,88,49 35,84,47 35,73,44 29,62,37 27,59,37 23,56,31 37,86,51 58,133,78 98,82,80 103,90,98 68,59,72 122,112,100 116,103,100 126,112,114 102,90,92 141,130,113 188,177,160 172,157,146 145,136,121 202,195,179 206,202,192 153,148,145 88,86,106 72,75,84 69,72,81 54,57,66 81,75,82 91,84,82
93,97,112 84,88,103 70,74,87 61,64,73 60,60,70 59,59,69 62,62,72 60,60,70 59,59,69 60,60,68 55,55,63 57,56,61 35,28,28 33,26,26 34,27,27 35,25,29 38,31,31 37,30,30 39,30,26 54,45,41 41,29,31 36,24,24 34,21,18 31,18,15 38,25,20 45,32,27 41,30,27 38,29,21 45,33,23 38,25,22 40,29,24 63,60,64 86,85,88 175,175,145 69,68,73 72,66,73 195,171,134 182,161,134 106,80,66 148,125,94 118,112,105 67,67,75 58,58,68 70,55,44 70,54,41 60,48,53 70,55,44 107,83,59 85,58,40 84,57,39 97,73,51 84,60,36 76,52,30 73,49,27 86,62,38 109,80,58 114,84,56 88,58,41 92,66,45 84,56,29 95,65,37 91,61,33 109,79,53 159,121,86 143,109,87 136,107,83 206,173,148 206,181,153 220,198,160 181,161,129 175,165,143 178,169,163 92,87,84 177,158,142 175,154,129 116,104,118 90,80,70 67,60,72 55,55,65 54,47,59 53,49,58 65,59,66 88,76,78 115,97,78 136,111,83 157,124,87 173,139,98 202,166,117 218,183,129 231,197,138 240,204,144 255,234,170 255,246,178 255,233,187 127,111,109 95,96,88 23,53,36 17,52,33 24,61,37 36,85,50 37,93,52 37,86,49 29,67,38 27,60,33 25,55,34 23,55,33 29,77,45 53,121,66 86,65,65 97,83,85 61,54,68 127,112,101 116,100,94 125,109,103 116,102,102 133,116,108 200,180,160 168,149,124 159,142,118 162,143,120 209,192,168 175,158,134 161,144,118 204,186,167 202,183,169 206,187,175 131,121,125 132,125,128
88,92,107 84,88,103 70,74,87 64,66,80 62,62,72 59,59,69 59,59,69 60,60,70 60,60,70 62,62,70 59,60,65 60,59,62 35,28,31 23,16,19 36,29,32 42,35,38 36,29,29 33,26,26 33,23,22 44,34,33 30,20,19 39,30,26 45,36,30 49,36,31 41,28,23 47,31,27 45,32,29 48,42,37 39,30,24 46,35,30 55,42,35 76,66,56 175,151,125 162,143,108 95,85,75 67,65,73 154,134,116 205,181,128 179,152,109 153,126,92 164,152,126 93,85,93 65,65,75 72,56,50 87,61,40 84,62,44 77,53,31 95,69,46 84,59,42 68,41,23 80,63,39 95,75,55 86,62,38 57,36,13 86,65,42 100,76,52 117,92,64 64,37,21 116,86,60 85,52,25 99,64,39 102,71,48 106,72,40 150,114,85 158,122,100 141,110,89 139,103,83 155,126,106 219,188,165 211,182,151 215,192,163 178,150,121 189,171,152 152,132,112 175,155,135 113,108,107 92,85,95 77,71,76 52,52,62 54,47,59 54,47,57 59,51,57 75,63,63 106,90,75 134,110,88 150,123,91 164,138,99 192,162,118 181,156,110 190,165,119 214,183,144 231,200,147 247,213,154 255,230,169 119,97,100 87,90,80 22,49,33 19,51,31 22,57,34 38,83,52 35,94,49 38,87,50 27,65,38 25,61,35 24,56,34 22,54,34 26,67,39 46,113,63 112,89,90 51,39,44 62,54,62 119,103,99 125,111,97 127,113,99 120,105,94 131,112,98 183,163,145 209,192,164 179,162,138 185,166,143 179,162,138 180,163,139 198,183,161 145,136,119 191,180,165 146,132,118 179,160,144 192,174,155
89,93,108 84,88,103 71,75,90 68,70,84 62,65,76 62,62,72 64,62,70 62,62,70 60,60,68 62,62,70 58,58,66 58,56,64 30,24,31 29,24,26 36,29,29 43,36,36 37,30,33 43,36,39 39,29,28 50,40,41 43,32,29 46,35,32 41,30,27 36,25,20 38,27,24 50,39,36 34,22,12 50,43,41 52,45,45 52,40,28 65,50,30 145,121,88 128,106,72 135,115,85 139,121,89 78,77,82 137,116,101 187,165,118 198,173,129 171,145,104 182,156,115 95,87,74 69,70,75 49,43,48 92,70,52 94,70,44 80,54,29 92,67,48 77,57,39 72,50,30 79,57,39 105,81,57 97,81,68 55,42,35 51,39,41 52,40,42 46,36,26 79,65,51 83,61,43 122,93,69 117,91,66 86,65,38 99,70,37 127,91,71 156,120,98 179,145,125 225,185,160 241,204,189 237,201,179 227,190,166 220,188,158 216,188,150 214,191,160 209,186,157 185,164,141 111,100,109 96,95,112 94,85,109 54,57,66 53,50,56 54,47,57 59,51,57 68,59,55 114,100,86 119,100,75 115,97,67 111,96,49 151,132,79 130,109,53 128,110,48 111,95,39 147,128,93 167,147,115 208,175,123 220,182,145 64,71,55 26,49,34 22,49,33 23,55,35 38,79,51 33,96,52 36,85,50 26,64,37 27,60,35 24,56,34 23,55,35 23,59,33 48,109,68 74,69,68 34,35,40 88,77,74 129,112,102 115,96,84 143,124,110 144,124,106 141,120,105 182,161,148 185,176,172 87,78,89 80,68,80 110,92,91 135,117,112 187,172,150 161,146,124 200,185,163 189,172,148 189,172,148 172,153,128
95,99,114 84,88,103 73,77,92 68,70,84 64,64,76 63,63,73 66,66,76 63,63,71 59,59,67 62,62,70 57,57,65 55,53,61 27,24,30 23,21,22 35,28,28 40,33,33 41,34,37 44,37,40 33,23,22 35,25,24 39,28,25 71,60,55 47,36,31 41,30,25 58,47,42 61,50,47 59,47,37 66,56,46 43,30,25 76,60,47 85,68,44 122,102,72 132,112,80 135,114,87 160,136,101 116,102,75 172,148,111 180,155,111 183,158,114 178,152,111 190,166,129 104,95,87 65,68,75 65,62,68 50,45,44 55,41,41 66,53,48 54,44,48 47,45,57 47,43,52 43,37,44 49,46,52 72,62,50 97,84,63 104,91,68 61,52,37 51,45,52 59,55,64 58,56,64 66,65,70 80,80,90 83,83,91 234,210,144 163,132,113 145,117,104 178,154,146 201,165,157 164,129,116 205,171,153 236,196,173 224,192,162 221,194,158 229,202,168 236,212,177 243,216,184 215,193,159 226,203,172 217,202,166 202,181,156 68,57,66 53,46,56 56,50,57 75,65,64 112,98,84 116,102,75 107,92,52 112,101,28 135,121,37 142,127,39 150,136,41 160,148,37 141,131,41 86,75,13 108,85,56 212,169,109 108,101,85 25,47,37 22,49,33 23,55,35 32,73,45 39,103,56 39,85,51 25,61,33 26,58,36 22,54,34 22,54,34 23,55,33 47,98,60 59,81,55 40,44,46 117,99,96 125,106,94 141,125,112 163,144,130 158,138,120 149,135,121 61,57,68 61,52,67 67,55,69 105,91,93 116,96,87 139,120,106 173,156,128 207,190,162 186,169,143 209,190,163 201,182,155 224,204,174
90,94,109 84,88,103 74,76,92 69,71,85 62,62,74 63,63,73 66,66,76 64,63,68 62,61,66 60,60,68 57,58,63 44,43,46 38,36,37 30,28,26 36,31,30 35,30,32 40,33,33 40,30,31 42,32,31 45,35,36 41,30,27 36,23,20 36,24,24 55,42,39 36,25,20 43,32,27 53,42,35 43,31,21 56,40,34 80,61,47 107,89,70 122,101,76 132,113,86 141,122,95 169,148,121 156,133,104 188,162,123 192,166,125 179,156,114 174,151,109 187,164,124 109,98,79 70,70,82 71,69,77 60,58,68 62,54,60 82,68,54 129,111,81 107,86,61 104,83,60 135,119,88 150,128,94 158,132,91 162,135,88 171,142,91 173,146,99 171,148,117 128,108,78 147,120,86 236,201,147 251,212,151 255,228,157 255,250,170 190,167,125 110,98,103 140,124,122 175,149,135 124,91,80 141,108,97 179,139,116 195,163,133 222,195,161 204,177,141 211,184,148 212,188,153 215,188,154 208,181,149 240,216,183 208,181,149 219,205,180 55,52,58 55,58,67 81,72,68 71,60,43 82,71,36 97,88,30 110,97,34 128,112,38 140,125,44 150,134,49 164,152,41 159,150,33 158,148,38 135,118,49 187,150,110 123,119,100 26,48,38 22,49,33 23,53,34 32,68,42 39,101,53 37,83,49 26,58,36 27,57,36 24,56,36 26,56,37 23,55,33 43,87,50 204,217,176 225,198,164 255,233,202 192,175,147 158,146,134 146,135,132 165,159,154 74,69,71 74,68,89 76,66,84 84,75,86 126,111,102 126,105,90 145,124,109 163,142,117 182,162,130 214,191,162 221,203,171 229,206,175 185,161,128
89,93,108 84,88,103 75,79,94 69,71,85 63,63,75 59,59,67 67,65,73 64,63,68 58,58,58 59,60,65 59,58,61 56,53,57 22,17,19 32,27,26 28,23,25 32,27,29 38,31,31 36,29,27 40,33,33 45,35,36 41,35,30 35,25,24 34,27,27 41,34,32 36,29,27 38,29,25 33,23,22 33,22,19 44,33,26 39,29,17 115,102,81 129,111,90 143,124,101 152,133,108 154,134,102 155,135,103 166,147,110 170,150,118 168,146,110 182,156,115 194,165,134 115,97,78 86,78,84 103,95,84 117,96,71 160,137,97 172,142,96 171,141,97 167,140,93 166,139,92 164,139,95 162,137,93 175,145,101 179,148,99 188,158,102 201,169,114 211,179,124 210,178,121 241,203,137 255,218,148 255,236,161 255,249,170 255,252,172 226,200,148 109,95,110 132,117,127 153,130,129 154,123,115 130,96,92 139,101,80 165,138,104 212,189,158 202,175,143 190,165,135 206,182,149 183,165,135 198,180,148 221,199,165 206,184,150 206,182,149 149,138,131 81,76,73 92,82,83 63,59,38 71,64,37 86,77,32 97,86,40 114,99,38 133,116,51 146,127,61 160,146,49 161,150,49 157,146,45 159,151,45 174,147,104 71,79,56 35,57,47 22,49,33 23,53,34 34,65,41 44,103,56 30,73,45 26,58,36 25,55,36 26,53,37 25,52,34 32,57,37 51,86,63 72,96,74 93,88,85 245,224,197 224,198,173 113,103,107 95,93,103 97,85,97 93,84,97 73,70,85 84,75,88 93,79,92 139,119,112 171,148,133 153,130,115 237,217,187 255,247,212 219,195,162 234,212,176 245,221,186 239,212,178
