130,127,144 133,130,147 131,128,145 131,128,145 131,128,145 136,133,150 136,133,150 135,132,149 137,134,151 138,134,154 138,134,154 135,134,151 135,134,151 133,132,147 131,130,145 133,131,151 134,132,152 133,131,151 133,131,151 129,127,147 129,127,147 128,126,146 127,125,145 126,124,144 122,123,146 122,123,144 96,106,110 40,59,48 27,45,30 42,45,12 35,56,35 33,56,39 60,56,19 131,100,38 136,95,27 170,121,56 218,143,98 231,153,102 244,163,113 249,169,112 229,151,103 208,133,88 182,113,73 180,115,76 217,140,89 250,162,106 216,134,87 255,172,111 255,178,115 255,176,107 255,178,110 255,179,113 255,192,127 255,197,132 213,146,96 216,146,26 160,158,86 57,96,60 46,104,53 76,106,69 110,144,133 125,126,149 126,124,144 126,124,144 128,126,150 128,126,150 128,126,150 128,126,150 128,126,150 127,125,149 126,124,148 123,121,145 124,125,148 125,126,147 122,123,146 123,126,148 124,125,148 126,124,144 126,124,144 126,124,144 126,124,144 126,124,144 126,124,144 126,124,144 123,121,141 122,120,140 123,121,141 123,121,141 127,125,145 126,124,144 126,124,144 126,124,144 124,122,146 123,121,145 121,119,143 121,119,143 117,115,137 117,115,137 117,115,137 120,118,138 121,119,139 123,121,141 123,121,141 122,120,140 122,120,140 124,122,142 121,119,139 120,118,138 116,114,134 114,112,136 112,110,134 113,111,135 112,110,134 116,114,138 116,114,138 117,115,139 111,114,136 100,102,127 92,99,124 88,95,120 90,98,118 94,100,121 100,101,122 113,115,131 119,116,133 124,121,138 127,126,141 123,122,139
136,133,150 136,133,150 137,134,151 138,133,151 138,133,151 137,134,151 137,134,151 137,134,151 137,134,151 135,132,149 133,130,147 135,132,149 135,132,149 133,131,151 131,129,149 131,129,149 129,127,147 129,127,147 128,126,146 128,126,146 128,126,146 128,126,146 127,125,145 128,125,142 119,133,143 63,86,81 32,56,34 24,49,31 25,50,32 36,60,36 91,81,28 45,70,41 67,82,45 79,81,39 128,90,24 136,96,32 184,122,80 190,122,82 190,122,82 213,138,89 234,151,100 244,159,106 247,162,107 239,157,103 235,153,97 255,170,115 236,151,98 255,178,118 255,176,115 255,176,113 255,186,125 255,193,130 255,201,131 255,198,128 212,140,90 236,162,41 151,139,69 106,113,56 133,111,44 49,80,38 57,104,63 90,148,97 138,129,151 127,125,147 130,126,148 133,129,151 133,129,151 131,127,149 129,125,149 125,121,145 125,121,145 123,121,143 126,124,146 125,126,147 124,125,146 124,125,146 122,123,144 126,124,144 126,124,144 127,125,145 128,126,146 128,126,146 126,124,144 123,121,141 122,120,140 120,118,138 120,118,138 121,119,139 123,121,141 121,119,139 122,120,140 122,120,140 121,119,141 121,119,141 120,118,142 122,120,144 122,120,140 122,120,140 122,120,140 122,120,140 122,120,140 124,122,142 124,122,142 123,121,141 121,119,139 122,120,140 123,121,141 122,120,140 117,115,135 117,115,137 117,115,137 117,115,139 114,112,136 112,110,134 97,99,124 99,101,126 90,97,122 90,97,122 90,98,126 92,100,128 95,102,125 92,99,122 97,100,122 96,99,121 99,101,126 102,104,129 113,111,131 128,124,144
137,134,151 140,137,154 140,137,154 140,135,153 139,134,152 136,133,150 133,130,147 131,128,145 130,127,144 129,126,143 128,125,142 136,133,150 136,133,150 134,132,154 133,131,153 133,131,151 134,132,152 131,129,149 128,126,146 128,126,146 129,127,147 130,128,148 126,127,146 122,129,141 58,83,63 30,58,35 24,49,29 24,49,29 36,62,39 43,70,40 54,64,27 46,69,34 71,79,38 54,70,37 135,96,27 137,97,31 185,126,78 191,126,85 191,126,85 201,130,86 218,139,91 229,148,96 239,154,99 246,158,102 252,164,108 253,165,109 255,172,112 255,174,115 255,175,113 255,177,116 255,180,118 255,189,127 255,202,132 255,202,132 205,134,79 233,158,40 122,108,54 136,122,64 121,99,25 47,81,38 44,92,60 49,107,56 118,167,128 144,138,161 142,139,154 142,139,154 138,135,152 132,129,146 129,125,145 128,124,144 131,127,147 128,126,148 124,122,144 126,124,146 127,125,147 126,124,146 128,126,148 131,129,149 129,127,147 128,126,146 129,127,147 130,128,148 129,127,147 128,126,146 128,126,146 127,125,145 126,124,144 126,124,144 124,122,142 124,122,142 126,124,144 124,122,142 123,121,141 123,121,141 123,121,141 124,122,142 123,121,141 123,121,141 124,122,142 124,122,142 121,119,139 123,121,141 121,119,139 122,120,140 122,120,140 122,120,140 123,121,141 124,122,142 117,115,135 109,107,127 110,108,128 105,101,125 96,99,121 94,100,121 94,101,126 94,101,126 89,100,127 89,100,127 86,97,124 91,102,129 97,105,133 98,106,134 97,104,127 95,102,125 98,103,127 101,106,130 105,108,128 116,114,136
166,159,171 162,155,167 161,154,166 147,142,158 139,134,152 138,133,149 136,131,147 138,133,149 140,135,151 144,139,157 144,139,157 143,138,154 140,135,151 136,135,152 134,133,150 133,131,153 131,129,149 130,128,148 131,130,147 133,132,149 133,131,151 131,129,149 132,129,146 91,115,104 36,59,40 31,52,31 24,49,31 31,57,34 36,62,39 36,64,39 41,69,46 79,76,34 81,93,55 48,70,44 104,91,41 135,97,31 167,112,56 186,124,84 186,126,83 201,130,88 216,138,92 226,147,99 238,156,100 246,158,102 249,161,105 250,163,102 255,168,108 255,172,113 255,177,114 255,177,115 255,181,117 255,199,133 255,209,136 255,210,137 213,143,83 213,143,25 63,92,39 56,87,35 80,82,29 49,88,54 46,91,51 46,98,55 65,127,79 144,159,147 157,153,164 152,148,159 147,143,154 144,142,154 142,139,154 140,137,154 142,139,156 140,139,154 136,134,154 136,132,152 132,128,148 135,132,149 137,134,151 138,135,152 138,135,152 138,135,152 138,135,152 138,135,152 134,133,150 133,132,149 130,128,148 130,128,148 131,128,145 132,129,146 131,128,143 132,129,144 132,129,144 132,129,144 132,129,144 131,128,143 130,127,142 129,126,141 129,125,145 128,124,144 124,120,140 125,121,141 124,121,138 121,119,139 117,115,135 112,111,126 114,113,128 121,118,135 121,118,135 116,113,130 102,99,116 109,105,125 111,107,127 105,105,133 101,101,127 97,97,123 94,99,123 98,103,127 98,107,132 99,106,131 96,101,127 96,100,129 97,103,124 100,106,127 100,106,127 102,108,129 110,113,135 113,116,138 110,108,128 115,113,133
188,179,175 187,178,174 182,173,169 167,160,158 157,149,155 153,150,156 154,151,157 151,147,158 152,148,159 152,148,159 152,148,159 147,143,154 148,144,155 146,143,160 144,141,158 138,137,152 137,136,153 137,136,153 136,135,152 136,135,152 136,135,152 136,135,152 131,134,143 49,76,56 32,56,34 30,51,30 24,49,31 28,53,33 35,61,38 37,63,40 37,63,38 43,52,22 63,80,42 41,70,40 94,91,49 134,96,30 151,102,35 184,127,83 186,126,83 199,131,88 212,140,94 221,146,97 233,153,98 247,159,103 247,160,101 248,160,101 249,161,100 255,165,105 255,171,107 255,173,110 255,180,118 255,195,129 255,209,136 255,214,141 225,156,91 220,150,32 83,96,44 85,104,64 101,98,54 46,90,55 45,92,51 46,98,55 54,111,67 131,184,134 168,162,157 171,165,160 170,164,159 174,169,166 170,165,162 174,169,166 171,166,163 164,161,165 147,143,152 145,140,156 141,136,152 140,136,149 140,136,149 140,135,151 140,135,151 140,135,151 141,136,152 141,136,152 139,136,151 138,135,150 138,136,148 138,136,148 137,134,149 137,134,149 136,133,148 136,133,148 137,134,149 142,139,154 138,135,150 139,136,151 137,134,149 136,133,148 135,132,147 135,132,147 136,133,148 131,128,143 131,129,141 130,127,142 130,127,142 129,126,141 126,123,138 128,125,142 112,109,126 109,106,123 105,102,119 110,106,126 124,120,140 122,118,142 119,115,137 112,108,132 108,106,126 114,112,132 110,108,132 108,109,132 112,110,132 105,111,132 105,111,132 107,113,134 111,112,135 111,112,135 123,119,139 128,124,144 123,121,141 119,117,137
207,200,182 207,200,182 198,191,173 189,181,168 179,170,164 173,164,158 173,164,158 169,164,161 166,160,165 160,157,163 155,152,158 154,153,158 156,155,160 157,156,161 152,151,156 150,148,156 144,142,150 143,141,149 144,142,154 144,142,154 144,142,152 146,144,154 119,149,132 37,64,44 31,55,31 31,52,31 28,52,30 26,49,30 33,57,35 36,60,38 35,60,40 35,54,34 88,93,46 44,66,36 45,61,30 125,101,39 143,103,37 159,107,45 188,129,83 195,128,85 208,138,89 224,149,100 235,158,100 243,159,99 245,161,101 249,161,102 252,161,103 250,162,103 255,164,104 255,171,107 255,180,118 255,194,130 255,207,139 255,216,143 225,150,78 213,145,31 147,109,22 158,121,40 78,90,43 45,94,59 47,94,53 45,95,53 45,102,58 88,158,101 212,198,180 202,193,174 205,198,178 204,195,176 204,195,176 199,192,176 192,187,173 178,172,165 164,157,157 160,154,159 157,150,160 156,147,160 154,145,158 150,143,157 149,142,156 153,146,156 154,147,157 153,146,156 150,143,153 152,145,155 150,143,153 150,143,153 151,148,154 150,147,153 151,147,158 153,149,160 150,147,153 150,147,153 151,148,154 152,148,159 147,145,155 146,144,154 139,137,145 139,137,145 140,138,146 142,141,146 148,145,151 151,148,152 145,141,150 132,130,140 115,113,123 105,102,117 104,101,116 110,107,124 130,128,140 136,128,145 150,144,151 144,136,142 143,136,146 135,128,142 131,127,138 129,125,136 135,133,143 133,131,143 129,126,141 130,127,142 129,126,143 131,128,145 130,126,146 128,124,144 128,125,142 123,120,137 123,117,138 122,121,138
210,203,185 207,200,182 203,196,178 195,188,170 193,186,170 193,186,170 186,179,163 195,187,174 188,180,169 184,178,169 176,170,161 168,163,165 166,161,163 169,164,166 168,163,165 167,161,166 163,157,162 164,158,163 168,162,167 169,163,168 170,165,167 174,169,171 75,111,85 32,58,35 30,54,30 32,53,32 30,51,30 28,51,32 28,53,33 30,55,35 28,52,30 28,51,32 44,44,12 53,58,13 39,59,34 75,70,29 142,101,40 149,103,35 185,132,79 196,132,88 210,140,93 222,150,102 241,164,108 254,170,110 255,168,109 255,167,108 249,161,102 246,158,102 240,155,100 243,158,101 255,168,109 255,191,132 255,209,143 255,217,146 255,206,130 213,145,31 213,178,85 147,127,48 89,90,40 48,97,62 49,95,59 47,93,57 47,96,57 71,136,82 219,209,187 220,207,186 215,205,183 208,197,178 206,199,179 208,201,181 206,199,181 195,186,171 196,186,174 188,180,167 185,176,168 180,174,167 178,172,165 177,173,167 176,172,166 176,172,166 175,171,165 175,170,167 170,165,164 171,166,165 170,165,164 171,166,165 167,165,166 162,160,161 164,162,163 161,159,160 158,156,157 151,149,150 150,148,149 151,149,147 156,151,148 163,158,155 152,147,149 150,145,147 161,156,158 146,141,140 154,147,147 150,143,141 123,116,119 124,119,118 133,128,127 132,127,126 132,127,126 146,141,138 156,152,144 170,161,155 170,161,155 168,162,153 165,159,154 154,147,147 162,157,154 157,152,149 152,149,155 152,148,157 145,141,152 138,136,146 132,130,142 132,130,142 130,127,142 131,128,143 128,125,142 130,127,144 123,126,146 95,102,127
208,199,182 206,197,180 194,185,168 189,182,164 189,182,164 196,189,173 202,195,179 206,199,181 208,201,183 207,200,184 196,189,173 192,188,169 197,193,174 197,193,176 203,199,182 201,193,180 199,191,178 200,192,179 200,193,177 195,188,172 202,193,174 202,193,174 59,92,65 32,56,32 30,54,30 33,54,33 32,52,34 28,48,30 27,52,34 25,50,32 27,52,34 28,51,32 42,56,37 95,88,45 58,62,35 78,71,40 128,94,31 145,103,38 157,106,51 194,129,88 206,135,93 220,148,102 241,163,110 255,181,119 255,178,112 255,169,108 243,159,99 230,148,92 218,140,89 211,136,89 216,144,98 252,178,124 255,202,141 255,216,150 255,241,162 219,151,35 161,146,65 193,172,89 81,90,42 49,98,61 45,89,54 46,90,55 47,93,57 62,120,71 216,208,184 217,207,183 216,206,184 213,199,181 211,197,179 213,202,183 218,207,188 216,205,188 213,203,181 215,201,183 214,200,182 217,203,185 215,201,183 209,200,183 208,199,182 206,199,183 200,193,177 199,192,176 199,189,177 197,187,175 188,181,165 186,179,163 180,175,161 182,177,163 182,177,163 179,174,160 175,170,156 168,163,149 165,161,142 155,149,140 154,148,139 167,161,152 162,156,149 163,157,150 156,149,147 166,157,149 167,158,150 173,164,149 179,170,155 193,184,167 182,173,156 187,178,163 194,185,170 210,199,180 209,198,179 201,192,175 193,189,170 185,177,164 184,176,163 169,164,150 174,169,155 171,168,153 171,164,162 165,158,158 156,149,152 149,141,147 150,142,150 143,136,146 140,136,147 134,130,141 133,129,140 129,128,145 103,109,137 66,72,100
201,192,173 197,188,169 203,194,175 201,192,173 208,199,180 209,201,179 214,206,184 215,206,187 215,206,187 213,204,185 213,204,185 209,202,184 213,206,188 212,201,182 213,202,183 208,199,182 214,205,188 221,212,195 222,211,192 223,212,193 214,207,187 216,209,189 55,89,59 31,55,31 30,54,30 33,54,33 30,55,35 25,50,30 27,52,34 27,52,34 27,51,38 28,51,32 30,53,34 69,79,46 42,51,32 37,50,25 128,99,48 133,93,29 142,94,38 179,126,81 195,140,86 205,146,89 205,142,75 195,132,56 180,118,37 172,112,28 180,120,36 175,116,23 186,127,32 181,122,27 180,121,26 184,124,36 190,130,39 213,148,55 255,190,94 232,161,46 136,139,61 121,133,54 76,90,44 57,96,62 44,83,49 44,83,49 45,89,56 55,107,64 203,203,173 217,200,176 210,200,176 213,200,179 215,202,181 218,205,184 219,206,185 222,209,186 224,212,186 223,208,186 226,211,189 220,205,183 220,205,183 216,205,186 215,204,185 215,207,183 210,202,178 211,203,179 217,207,185 217,207,185 215,201,183 215,201,183 210,199,182 213,202,185 217,206,189 210,199,182 210,199,182 202,191,174 203,192,177 202,192,170 203,193,169 196,186,162 192,182,158 184,174,152 180,169,152 197,186,167 187,176,157 197,184,163 207,194,173 212,198,180 208,194,176 205,192,171 203,190,169 218,200,181 215,197,178 206,192,174 196,187,168 196,187,172 193,186,170 184,177,161 188,181,165 186,182,165 192,185,169 186,178,165 182,174,163 185,176,168 172,166,161 163,158,155 154,152,153 155,153,154 152,148,157 122,128,149 71,77,109 60,66,98
215,202,181 218,205,184 214,201,180 224,210,192 221,207,189 223,208,188 213,198,178 211,195,178 214,198,181 215,200,178 214,199,177 215,202,181 218,205,184 214,202,176 206,194,168 212,197,175 215,200,178 223,208,186 223,208,188 223,208,188 213,203,181 212,202,180 53,87,57 31,55,33 30,54,30 32,53,32 29,54,36 27,52,34 27,52,34 27,52,34 27,52,36 28,51,34 25,52,34 50,60,34 35,53,36 35,52,28 88,74,29 129,91,27 131,85,28 123,82,25 142,96,28 161,111,39 173,118,37 175,121,33 172,119,26 189,133,37 173,117,21 194,138,42 174,119,18 181,127,23 181,123,20 180,121,21 190,133,30 193,132,26 214,145,37 238,163,47 169,148,47 168,182,91 84,97,54 31,65,35 40,74,42 46,83,50 44,88,55 50,102,59 198,198,166 218,204,179 214,201,178 212,199,176 213,200,177 211,196,174 220,205,183 216,201,181 219,205,180 228,210,189 228,210,189 229,211,190 229,211,190 224,211,188 225,212,189 221,209,183 222,210,184 222,210,184 222,209,186 222,209,186 222,205,181 222,205,181 220,205,183 226,211,189 219,204,182 222,207,185 222,207,185 221,206,184 219,205,180 216,202,175 227,212,190 216,201,179 205,191,166 206,191,169 205,189,172 193,179,161 196,182,164 202,188,163 218,204,179 216,201,179 209,194,172 206,191,171 202,187,167 200,185,165 201,186,166 202,187,165 198,188,164 196,187,172 188,179,164 188,179,164 188,181,165 188,181,165 192,183,168 193,183,171 193,185,174 187,178,170 185,179,170 177,173,165 165,163,164 161,159,160 152,148,157 90,97,120 63,69,97 56,62,90
211,198,177 214,201,180 214,201,180 215,201,183 227,214,191 227,214,191 226,213,190 222,209,188 219,206,185 218,205,182 212,199,176 212,197,175 218,203,181 212,199,176 208,195,172 204,191,168 208,195,172 213,200,177 213,202,183 215,204,185 211,202,183 210,208,186 48,79,53 31,55,33 30,54,32 33,53,35 25,50,32 27,52,34 25,50,32 25,50,32 25,52,34 25,50,30 23,50,32 48,58,36 29,56,28 49,64,40 82,77,45 115,87,29 118,87,27 115,87,31 116,86,30 121,92,31 105,83,16 109,90,22 99,82,13 93,86,27 73,75,22 63,75,30 62,73,31 62,74,29 63,76,33 78,75,20 74,78,24 94,88,24 123,101,25 119,101,12 149,153,57 150,189,97 51,85,40 33,52,32 39,65,42 44,81,46 44,83,51 45,95,53 174,186,152 206,188,169 207,192,170 209,194,174 211,196,176 216,202,177 216,202,177 216,202,177 221,207,182 213,199,174 215,201,176 221,207,182 223,209,184 227,213,188 225,211,186 221,207,182 225,211,186 222,208,183 221,206,184 226,211,189 221,207,182 218,204,179 220,206,181 225,211,186 223,209,182 226,212,185 228,214,189 228,214,189 226,212,187 229,215,190 232,218,193 221,207,182 215,201,176 207,193,168 212,198,173 213,199,174 214,200,175 216,202,177 216,202,177 214,196,175 210,192,173 207,192,172 206,191,171 198,188,166 194,186,164 192,183,166 187,177,165 183,177,168 175,169,162 175,169,162 164,158,153 183,179,173 181,177,171 170,166,160 169,165,157 166,162,154 160,158,156 157,155,156 147,146,151 144,144,152 115,111,122 68,74,104 56,63,88 46,53,78
196,183,162 213,200,179 213,200,179 211,197,179 208,195,172 210,196,178 218,204,186 210,197,176 213,200,179 218,205,182 205,192,169 216,199,175 217,200,176 218,199,176 214,195,172 204,185,162 200,181,158 200,181,158 199,182,158 202,185,161 202,188,163 195,198,167 38,69,43 29,55,32 27,53,30 26,49,30 25,50,32 27,52,34 24,49,31 23,48,30 23,50,32 26,53,33 21,51,30 55,65,41 31,53,25 68,73,39 80,79,41 42,52,28 58,52,18 33,50,26 42,58,27 79,79,38 58,70,25 56,74,31 95,97,42 86,78,24 50,79,37 51,78,48 46,79,41 46,79,41 42,79,46 73,91,46 47,80,44 50,81,41 86,94,32 130,120,38 89,115,52 192,215,101 92,127,79 25,51,28 40,64,42 41,78,43 48,87,51 47,94,53 164,180,147 212,198,180 206,188,169 202,192,170 207,194,173 215,201,176 215,201,176 219,205,180 215,201,176 218,204,179 214,200,175 216,202,177 219,205,180 223,208,186 220,205,183 223,208,188 220,205,185 225,210,190 222,207,185 225,210,188 230,216,191 215,201,176 213,199,174 219,205,180 227,213,186 233,219,192 234,220,195 218,204,179 223,209,184 214,200,175 215,201,176 216,202,177 215,201,176 215,201,176 226,212,187 223,209,184 218,204,179 214,200,175 201,187,162 194,186,162 187,179,157 194,183,164 201,190,171 196,189,171 186,181,167 180,171,165 174,167,165 157,151,156 152,146,151 143,137,144 134,130,139 134,130,141 138,134,145 144,140,151 144,140,151 139,135,146 137,135,145 136,136,148 133,133,143 107,108,127 59,64,90 57,65,93 43,46,68 34,37,59
170,161,157 173,164,160 173,164,160 173,164,160 181,172,168 182,173,169 186,177,169 197,185,173 195,184,167 193,184,167 192,184,162 196,182,164 198,184,166 196,182,164 194,180,162 200,187,164 199,186,163 203,190,167 206,192,174 212,198,180 211,201,179 192,206,176 33,61,36 29,54,34 25,50,30 26,49,32 27,52,36 24,49,33 23,48,30 22,47,31 22,49,33 27,52,34 24,48,24 52,65,38 45,65,38 71,70,32 47,57,22 33,52,30 46,56,32 46,52,23 43,54,25 45,58,31 41,70,42 63,83,54 67,83,50 56,83,40 47,78,36 147,138,80 87,79,29 102,103,53 46,75,43 38,77,41 112,104,52 56,86,49 77,83,33 134,126,61 151,183,109 79,152,89 92,119,60 27,47,33 37,65,40 41,78,43 45,87,50 42,91,52 156,177,145 212,198,182 209,200,181 206,197,178 209,200,181 210,200,178 218,205,184 211,198,177 213,200,179 217,204,183 210,197,176 212,199,178 214,201,180 211,196,176 204,189,169 208,195,174 211,198,175 211,199,173 206,191,171 215,200,180 212,198,173 216,202,177 222,208,183 218,204,179 230,216,189 236,222,195 228,214,189 207,193,168 220,206,181 220,206,181 224,207,183 204,193,174 200,193,175 198,191,173 195,188,170 191,184,166 188,181,163 188,180,167 184,176,163 177,172,160 176,171,159 174,170,153 190,186,169 185,179,170 169,167,163 159,154,156 148,145,149 140,138,148 139,137,149 137,135,147 139,137,149 137,136,151 139,136,151 139,136,151 135,132,147 133,130,145 134,129,147 132,129,146 118,119,138 68,72,103 58,64,92 56,62,90 47,52,78 39,44,70
153,148,150 156,151,153 153,148,150 156,151,153 163,158,160 162,154,160 168,161,164 169,160,154 169,161,150 171,162,154 177,169,158 182,174,161 185,177,164 184,176,163 186,178,165 189,181,168 188,180,167 188,180,167 186,179,163 193,186,170 197,188,173 150,175,148 34,60,35 31,51,33 25,50,30 26,49,32 25,50,34 24,49,33 23,48,32 24,46,34 24,48,35 25,50,32 33,50,24 82,87,55 53,63,26 76,91,54 37,59,33 37,52,28 35,45,21 48,55,23 32,53,32 36,60,38 38,70,41 42,74,45 100,87,39 73,92,54 46,85,40 114,106,56 84,83,31 63,66,17 46,74,37 45,71,37 52,76,36 42,74,45 81,90,42 89,96,39 124,158,99 73,134,75 199,214,130 30,50,34 37,65,40 41,78,43 43,85,48 43,92,53 156,176,147 200,185,174 195,186,171 195,186,171 200,191,176 202,195,177 204,195,178 204,195,178 202,193,176 199,190,173 211,202,185 209,198,179 204,193,174 216,201,179 216,201,179 213,200,179 217,204,181 217,205,179 206,192,165 208,194,167 213,199,174 216,202,177 214,200,175 218,204,179 225,211,184 222,208,181 222,208,183 213,199,174 223,209,184 221,207,182 225,208,184 212,201,182 198,190,179 188,180,169 186,178,167 170,166,160 164,160,154 160,155,154 159,154,153 158,156,152 161,159,155 162,160,156 168,166,162 164,164,161 159,156,160 145,143,153 140,138,148 137,136,151 135,134,151 135,134,151 133,135,151 134,136,152 136,135,152 136,135,152 133,132,147 133,132,147 133,129,149 131,130,147 97,100,122 59,66,101 59,65,93 58,64,92 41,50,75 50,59,84
145,142,148 150,147,153 147,144,150 144,140,149 138,134,143 140,133,143 152,146,153 149,148,151 151,148,152 146,144,145 153,151,152 159,157,155 164,162,160 166,161,160 160,155,154 159,154,153 160,155,154 160,155,154 158,156,152 164,159,156 168,163,162 100,133,106 32,56,34 28,51,32 25,50,30 26,49,32 25,50,34 24,49,33 22,47,31 22,44,34 29,51,39 24,47,32 37,42,18 53,69,36 83,92,48 38,69,43 33,53,24 54,54,22 51,51,17 49,48,21 35,56,35 35,60,40 48,68,41 67,75,36 49,79,44 43,82,48 42,84,47 89,74,25 88,81,13 135,106,43 52,69,31 58,74,41 87,92,49 72,87,50 58,91,53 164,119,55 53,100,48 72,132,78 135,163,70 46,57,42 41,66,46 43,77,45 43,85,48 47,94,53 157,178,155 181,171,170 178,174,168 183,177,170 180,174,167 183,177,170 179,173,166 183,177,168 187,181,172 192,183,175 202,195,179 209,202,182 213,204,185 214,205,186 213,203,181 217,207,185 217,207,185 203,190,169 217,200,176 221,204,180 209,195,170 214,200,175 225,211,186 222,208,183 205,195,173 198,187,168 206,192,178 206,192,174 212,199,178 207,194,173 206,193,172 208,197,182 178,172,165 172,166,161 167,160,160 152,149,153 139,135,144 137,133,144 138,134,145 132,127,143 126,121,137 125,120,138 126,121,139 129,124,142 134,129,147 136,131,147 139,134,150 138,135,150 136,133,148 136,133,148 136,133,148 133,130,145 132,129,146 132,129,146 130,129,146 130,129,146 132,128,148 131,127,147 77,84,109 60,66,94 57,63,93 59,65,95 30,38,66 59,67,95
138,134,145 141,137,148 146,142,153 140,138,150 139,137,149 140,138,150 137,135,145 143,141,151 148,144,155 151,147,156 151,147,156 151,148,154 151,148,154 153,150,154 153,150,154 150,147,151 150,147,151 151,148,152 151,149,150 152,150,151 152,151,154 74,112,85 30,56,33 31,51,33 25,50,30 25,48,31 24,49,33 23,48,32 23,46,31 22,44,34 27,53,40 23,46,31 40,57,29 46,75,35 49,72,39 42,69,37 39,66,34 77,81,43 45,52,20 59,57,26 32,52,34 33,57,35 48,68,43 44,74,39 45,78,42 40,84,51 51,82,38 64,76,29 54,81,40 42,80,40 44,74,39 45,66,43 38,58,33 55,78,43 50,80,43 75,78,27 50,96,60 61,107,60 136,183,99 40,59,37 39,65,42 40,74,42 43,85,48 47,94,53 141,166,148 155,149,156 155,153,154 168,163,165 170,165,167 164,159,161 167,162,164 168,163,162 167,162,161 171,164,162 176,170,163 183,177,170 194,188,181 207,199,188 210,203,187 211,201,191 208,199,182 210,201,182 215,205,183 213,203,181 225,211,186 233,219,194 232,218,193 232,218,193 226,212,187 222,207,185 209,200,173 196,186,164 188,179,162 179,170,153 185,174,159 181,172,164 162,160,156 166,164,160 160,158,159 151,148,152 134,130,139 127,123,134 117,113,124 110,104,125 104,98,119 103,98,116 110,105,123 113,108,126 112,107,125 113,108,124 129,124,140 137,134,149 136,133,148 131,128,143 130,127,142 128,125,140 128,125,142 130,127,144 117,115,137 114,112,134 91,97,118 80,86,107 63,69,101 52,59,84 56,62,92 59,65,95 56,64,92 75,83,111
138,136,146 140,138,148 140,138,148 140,138,148 141,141,153 141,140,155 142,139,154 140,140,152 140,140,152 140,140,150 143,143,153 150,148,158 149,147,157 151,147,158 151,147,158 146,142,153 148,144,155 152,148,159 151,147,156 150,146,155 150,146,155 56,97,69 29,55,32 28,51,32 25,50,30 26,49,32 24,49,33 23,48,32 23,46,31 23,45,33 30,52,45 25,48,33 48,68,39 68,91,47 48,75,45 52,69,29 42,69,41 62,73,42 53,55,27 33,54,33 36,50,29 30,50,32 37,63,40 46,67,35 58,77,37 47,81,40 74,70,22 69,70,20 102,83,26 54,72,27 45,67,37 35,67,36 40,64,40 44,73,41 52,75,42 87,105,62 45,92,49 74,110,66 147,178,84 36,54,37 34,62,39 38,75,40 43,85,48 42,92,50 128,150,138 144,142,152 144,142,150 139,136,142 143,140,146 147,143,152 150,146,155 151,149,157 152,150,158 157,153,162 160,154,159 164,158,163 174,169,166 185,179,172 187,181,172 198,192,183 196,188,177 194,186,175 193,186,170 205,198,182 204,193,174 211,201,179 220,207,184 211,198,175 210,200,178 218,208,186 216,206,184 212,201,182 186,177,162 179,169,159 167,157,147 159,148,145 125,118,121 114,107,110 122,115,118 142,135,138 155,148,151 149,141,147 147,139,145 142,134,142 140,132,140 137,129,135 140,132,138 141,133,141 144,136,144 146,138,144 155,147,153 146,140,145 139,132,142 135,128,138 135,129,136 139,132,142 135,132,147 107,108,127 67,78,105 62,73,100 61,69,97 62,70,98 66,72,100 46,53,76 51,58,83 68,80,104 60,66,94 93,99,127
143,141,151 142,140,150 142,140,150 142,140,150 135,135,147 137,137,149 139,137,149 140,135,151 139,134,150 145,141,154 139,135,148 138,138,150 138,138,150 142,140,150 142,140,150 142,140,150 142,140,150 145,143,153 146,144,154 145,143,153 141,145,149 50,88,61 30,56,33 28,51,32 25,50,30 26,49,32 24,49,33 26,46,32 24,47,32 24,46,34 44,57,56 38,51,37 58,68,35 86,101,62 95,93,46 93,110,63 45,60,32 38,58,33 68,70,42 42,52,28 33,54,33 32,53,32 59,64,40 51,66,38 50,68,37 73,86,45 82,90,39 77,79,33 71,72,24 47,71,33 58,65,31 40,65,36 38,64,41 42,61,39 76,89,48 52,72,29 104,98,34 104,120,58 183,199,108 36,49,35 34,60,37 35,72,37 41,80,44 44,91,50 124,149,133 135,135,147 142,139,154 140,136,149 140,136,149 135,134,151 138,137,154 143,140,155 146,143,160 147,144,159 150,148,160 153,149,160 158,155,161 157,154,158 157,152,154 174,169,166 187,181,176 190,184,179 190,185,173 190,185,173 187,182,170 183,177,170 187,178,170 187,178,170 176,170,163 176,170,163 158,151,149 155,149,142 169,160,152 172,165,147 190,181,164 181,172,153 195,186,167 196,187,168 180,171,152 174,165,150 186,177,162 188,179,162 189,180,163 194,185,170 203,194,179 195,185,173 179,169,157 190,180,170 189,179,169 178,167,160 173,162,155 167,158,152 163,154,150 165,155,154 167,158,152 162,152,151 146,142,151 81,89,107 64,70,98 59,65,93 63,71,99 59,67,95 66,72,100 52,59,82 57,67,87 77,80,102 74,81,104 89,96,119
