130,121,134 129,120,133 126,117,130 129,120,133 132,123,136 132,123,136 130,121,134 132,120,134 132,120,136 132,123,136 132,123,136 130,121,134 128,121,133 129,120,131 129,120,131 130,118,130 131,117,132 132,118,133 129,121,129 129,121,129 132,121,130 134,123,132 133,125,131 136,128,134 142,132,136 143,133,137 150,140,141 152,142,146 153,141,143 152,140,142 151,139,139 152,141,138 156,143,138 165,150,141 156,140,127 165,144,131 147,121,109 101,69,55 78,46,32 68,35,24 64,32,18 92,54,37 142,89,64 151,94,65 142,90,60 139,88,60 132,84,55 132,85,53 137,90,58 134,87,55 137,89,60 134,83,57 173,103,70 220,140,99 194,106,68 225,125,75 255,155,97 255,181,118 255,170,102 245,150,89 235,147,86 247,154,95 255,172,113 255,194,124 195,174,159 177,168,149 172,152,145 157,146,143 147,133,138 145,133,135 147,135,140 146,135,142 146,139,142 146,139,142 144,137,137 148,138,142 149,136,144 148,138,142 148,138,142 145,134,141 143,132,139 144,133,140 143,132,139 136,128,136 136,128,136 135,127,135 133,124,135 132,125,135 129,120,133 133,124,137 133,124,137 132,123,138 132,123,136 133,124,137 132,123,136 135,126,139 134,125,138 135,126,139 137,128,141 140,131,144 140,131,144 134,127,139 132,123,136 135,126,137 134,125,138 135,126,139 135,126,137 134,126,134 133,125,133 133,124,137 132,123,136 131,124,136 125,121,132 123,119,132 122,118,129 122,115,127 120,116,127 124,120,131 127,123,134 133,124,137 134,125,138 133,126,138 126,122,133 128,121,133 127,120,132 126,119,133 125,118,130 132,123,138
132,123,134 126,117,132 127,118,133 130,121,134 130,121,134 129,120,135 132,123,138 135,123,137 134,122,136 134,122,136 130,118,132 131,119,133 130,118,134 131,119,131 132,120,132 132,120,132 135,123,135 134,122,134 134,122,134 135,123,135 135,123,135 134,122,134 130,122,130 133,125,133 135,126,137 136,127,138 139,131,137 139,131,137 137,126,133 139,128,135 141,130,137 141,130,137 145,133,138 148,138,139 147,133,135 140,129,126 136,125,120 151,131,122 152,129,118 108,80,69 88,62,50 88,62,48 129,87,63 154,97,68 146,91,62 143,91,61 134,86,57 138,88,57 140,90,59 134,83,55 123,74,54 117,67,52 106,60,46 108,58,43 118,56,43 145,74,57 180,93,68 214,122,92 200,118,71 234,141,82 242,150,88 255,163,102 255,183,113 255,194,128 200,183,159 189,176,155 173,162,147 156,143,138 159,145,147 161,144,147 158,144,146 159,147,147 163,149,149 168,151,157 161,147,149 160,146,148 159,145,147 156,147,143 159,149,148 157,145,150 156,144,149 156,144,149 152,140,145 158,146,151 149,136,144 147,134,142 144,133,142 143,132,141 139,127,139 139,127,141 135,127,144 134,127,137 129,122,134 131,124,138 137,125,137 136,124,136 138,126,138 139,127,139 145,133,145 141,132,143 136,127,138 134,125,138 133,124,135 139,130,145 137,128,143 136,127,142 140,131,146 141,132,145 140,131,144 139,132,144 133,126,138 133,126,138 128,121,133 129,120,133 128,119,134 128,121,133 129,123,130 131,125,132 133,125,133 134,128,135 133,129,138 132,128,137 134,125,136 135,126,137 135,126,137 135,126,137 137,128,139 142,134,142
143,130,138 143,131,136 150,138,140 150,138,143 150,140,144 149,139,143 145,132,140 138,127,136 131,120,129 141,130,139 135,124,133 132,123,134 129,120,133 129,117,129 132,120,132 134,122,134 135,123,135 135,123,135 131,119,131 132,120,132 132,120,132 131,119,131 129,120,133 130,121,134 133,124,137 134,125,138 134,125,136 135,126,137 136,127,138 136,127,138 136,127,138 140,131,142 138,127,136 139,130,141 141,130,139 134,127,130 134,127,127 146,134,136 149,135,135 160,147,144 167,151,147 175,160,151 193,167,153 146,95,67 153,98,67 144,92,62 137,90,58 139,86,59 134,85,65 111,63,47 107,60,49 111,61,48 143,78,66 177,95,75 228,131,107 231,127,99 244,129,89 255,165,114 255,163,100 237,146,86 244,151,92 255,166,104 255,182,115 225,187,152 212,189,160 205,181,155 194,174,154 184,170,154 177,166,151 183,169,155 186,171,162 195,179,164 206,188,167 207,189,170 199,181,160 197,179,160 199,181,160 190,171,157 194,176,157 183,167,152 184,170,154 184,170,156 185,171,155 189,175,159 187,173,159 184,170,156 175,162,155 167,154,151 161,149,149 160,148,150 152,140,140 149,137,142 152,140,142 153,141,143 153,141,143 154,142,144 158,146,146 158,146,146 152,139,147 145,134,143 144,133,140 144,133,140 145,134,141 145,134,143 145,134,143 144,133,142 145,134,143 144,133,142 143,132,141 144,136,144 141,133,141 135,127,133 132,123,136 130,121,136 127,118,133 125,116,131 119,110,123 119,110,123 122,113,126 128,119,132 134,125,136 137,128,139 148,138,142 150,140,144 149,138,145 152,142,143 162,149,146 168,152,150
135,125,129 136,126,130 141,131,135 138,128,132 144,134,138 145,135,139 144,133,140 143,133,137 145,135,139 146,135,142 143,132,139 142,131,140 141,130,139 141,130,137 138,126,138 136,125,134 136,125,134 138,126,138 137,125,139 135,124,133 135,123,135 136,124,136 136,124,136 135,123,135 137,125,137 137,125,137 137,125,137 137,125,137 137,125,137 136,124,136 137,128,139 139,130,141 141,132,143 139,132,142 133,126,136 132,123,134 128,120,128 132,124,130 141,131,135 144,132,137 150,138,138 162,148,148 167,151,147 146,119,103 148,98,67 149,97,65 143,93,62 140,88,58 140,87,60 142,89,62 145,94,66 136,85,61 120,68,47 123,67,43 130,71,43 167,93,57 228,140,84 255,166,102 255,172,108 255,162,100 255,159,99 255,172,110 255,187,116 216,189,157 222,195,161 220,196,163 220,195,165 213,190,159 202,182,152 198,179,152 189,170,147 196,177,150 208,190,158 214,195,156 216,197,160 223,202,161 230,207,167 226,204,168 214,192,156 215,192,161 212,189,158 207,184,153 208,185,154 213,190,159 211,191,159 212,192,160 217,196,169 216,195,170 211,192,169 205,186,163 198,183,161 199,184,162 202,182,162 200,180,160 199,184,162 201,187,162 207,189,170 206,188,169 199,183,166 187,176,159 181,170,153 177,162,153 166,149,141 161,145,139 154,141,138 156,143,140 155,141,141 152,140,142 151,141,145 158,146,148 160,148,148 146,135,142 141,130,137 131,120,127 122,111,120 114,102,116 110,98,110 114,102,114 121,109,125 124,112,126 125,111,126 133,120,130 162,145,146 174,158,152 183,167,152 183,167,150 186,171,151 187,169,148
134,125,136 135,126,137 134,125,136 133,124,135 139,132,142 139,131,139 139,127,139 141,133,141 143,132,139 142,131,138 138,127,134 142,131,138 139,128,135 141,130,139 143,131,143 143,132,141 143,132,141 143,131,143 142,130,142 138,126,138 139,127,139 142,130,142 142,130,142 138,126,138 137,125,137 138,126,138 138,126,138 138,126,138 139,127,139 139,127,139 140,131,142 140,131,142 140,131,142 137,128,139 135,126,137 130,121,132 129,122,132 133,125,131 145,135,139 151,139,141 152,140,142 158,146,146 161,148,145 168,150,147 130,98,82 150,98,68 149,94,65 143,88,59 141,89,59 141,89,59 138,88,57 135,89,61 126,82,54 134,82,52 161,95,61 205,127,79 243,155,94 255,168,104 255,177,114 255,166,103 255,169,106 255,169,107 255,204,129 223,199,164 221,195,156 223,200,160 224,198,159 222,199,159 220,196,161 214,192,156 217,192,162 216,192,155 202,178,141 217,190,156 224,197,161 224,196,158 224,196,158 224,197,161 221,197,160 226,199,165 226,199,165 228,201,167 220,196,161 216,192,157 216,189,153 224,197,161 229,202,170 230,203,169 227,203,166 229,205,168 224,200,167 222,198,165 220,198,160 223,201,165 220,198,162 226,204,168 224,200,165 222,198,163 223,199,164 224,200,167 223,199,166 221,199,165 211,189,155 190,169,146 173,155,134 168,154,140 150,135,124 128,115,112 125,113,113 139,126,123 156,144,132 175,161,145 165,151,135 164,150,134 153,139,125 144,132,122 129,118,111 124,113,106 139,124,115 144,129,120 149,132,122 155,139,124 179,164,144 182,167,145 189,171,150 189,171,152 187,166,139 198,175,144
139,127,132 138,125,133 138,126,138 138,127,136 139,128,137 141,129,141 142,130,142 142,130,144 143,131,143 140,131,142 137,129,137 137,126,135 141,130,139 142,131,140 143,132,141 141,132,143 142,130,142 142,130,142 144,132,144 141,129,141 142,130,142 142,130,142 144,132,144 144,132,144 142,130,142 141,129,141 142,130,142 141,129,141 141,129,141 141,129,141 141,129,141 142,130,142 137,128,139 134,125,136 132,123,134 134,125,136 137,129,137 143,132,141 144,134,138 151,139,144 158,144,146 158,146,148 162,148,150 156,142,144 151,137,139 141,106,93 151,96,67 143,88,59 140,88,58 141,89,59 137,85,55 130,82,53 143,88,59 172,107,70 197,121,79 223,141,87 249,159,96 255,171,108 255,169,107 255,176,115 255,168,106 255,191,121 255,204,126 224,207,172 228,201,169 219,195,160 222,200,162 230,208,170 230,208,172 230,208,174 215,193,159 222,199,168 213,190,159 223,201,165 230,208,172 225,203,165 221,199,161 224,200,165 229,205,170 227,205,169 226,204,168 235,211,178 240,213,177 235,208,172 230,206,169 224,200,163 219,192,158 222,195,161 227,205,167 233,211,173 238,211,175 235,208,172 228,204,167 230,207,167 229,202,166 222,198,161 223,201,163 222,200,162 220,198,160 224,200,163 220,196,161 210,186,151 203,179,146 194,168,143 182,158,132 192,167,137 187,161,136 176,157,134 163,146,122 154,139,119 158,143,123 184,159,131 205,181,148 209,185,150 200,175,145 201,176,146 197,174,145 190,166,142 184,163,138 195,177,147 195,176,149 191,172,145 194,175,148 190,171,146 175,158,132 174,152,132 198,170,143 203,175,146
128,119,134 133,124,139 138,126,138 142,130,144 145,133,145 143,132,141 145,134,143 144,132,146 142,130,144 142,130,142 144,132,144 144,130,143 143,129,142 142,130,142 141,129,143 139,130,141 136,124,136 135,123,135 139,127,139 138,126,138 139,127,139 141,129,141 143,131,143 143,131,143 142,130,142 142,130,142 142,130,142 139,127,139 137,125,137 136,124,136 141,129,141 141,129,141 135,126,137 135,126,137 140,131,142 139,130,141 141,133,141 149,138,147 143,133,137 146,136,137 147,135,137 152,138,143 152,138,140 147,132,140 145,134,141 144,130,132 141,97,71 143,93,62 141,89,59 140,88,58 134,87,55 132,84,57 142,91,65 168,106,68 191,120,76 219,138,86 243,155,94 255,168,106 255,170,108 255,160,98 255,176,107 255,189,111 255,209,135 209,192,168 215,192,163 212,192,160 205,187,155 203,185,153 195,177,147 202,183,156 186,167,140 191,172,149 211,192,169 207,189,159 207,189,159 211,191,161 206,186,156 206,185,158 211,190,163 216,197,170 216,197,170 219,198,171 225,202,173 227,205,171 230,206,171 236,212,177 235,211,174 224,200,163 228,204,169 231,207,172 237,211,170 238,212,171 236,213,173 238,215,175 235,211,174 231,207,170 234,210,173 231,207,170 227,203,166 216,193,153 207,183,146 206,182,149 206,182,149 207,183,148 206,182,147 208,184,147 207,183,150 194,171,142 199,176,147 196,172,139 206,182,149 217,193,160 215,190,160 216,191,161 220,196,161 216,192,157 213,188,158 202,178,145 194,170,144 186,162,138 180,161,138 179,160,137 183,162,137 190,169,144 198,174,148 198,173,145 199,174,146 193,168,140
104,91,112 106,93,114 115,102,123 124,111,130 132,120,136 141,129,141 145,133,145 144,132,144 141,129,141 142,130,142 144,132,144 144,132,144 144,132,144 144,132,144 144,132,144 143,132,141 141,130,139 136,125,134 142,131,140 141,130,139 142,131,140 141,130,137 142,130,144 139,127,143 141,129,141 143,131,143 141,129,141 142,130,142 142,130,142 141,129,141 143,131,143 142,130,142 142,135,145 142,135,145 143,136,146 140,133,143 140,133,143 142,134,140 145,135,139 142,129,137 147,135,140 155,141,146 153,139,144 151,136,144 146,133,141 146,134,139 159,112,89 142,89,62 141,91,60 141,91,60 137,89,60 133,87,59 129,83,57 137,85,55 169,106,71 190,119,75 213,130,79 235,147,93 255,151,91 255,166,99 255,176,103 255,191,117 255,204,118 193,184,167 198,182,167 193,177,162 183,167,150 190,176,160 185,166,152 190,172,153 190,172,153 190,172,153 195,177,158 191,176,156 188,173,153 190,174,157 191,175,158 194,176,155 200,182,161 197,180,156 194,177,153 194,177,151 205,184,157 212,188,162 219,193,168 223,198,170 234,210,177 231,207,174 230,208,172 227,205,169 216,194,160 195,173,139 196,172,139 219,194,164 219,192,160 221,194,162 236,213,173 230,207,167 223,200,160 224,200,167 210,185,155 206,183,154 209,186,157 215,192,163 200,177,148 202,179,148 206,184,148 219,192,158 218,191,157 209,185,148 207,183,146 202,180,146 186,162,136 182,158,134 180,159,134 184,158,135 197,174,145 210,183,151 209,187,153 204,182,146 202,178,145 208,184,151 207,180,148 202,175,143 195,170,140 200,180,148 202,177,149 195,175,143
106,93,114 106,93,114 106,93,114 110,96,120 115,102,121 124,112,126 132,120,134 134,122,134 144,132,144 143,131,143 145,133,145 145,133,145 145,133,145 145,133,145 146,134,146 145,133,145 144,132,144 141,129,141 137,125,139 135,123,137 138,126,138 141,130,139 138,127,136 138,126,138 141,129,141 142,130,142 145,133,145 145,133,145 145,133,145 146,134,146 145,133,145 145,133,145 146,134,146 145,133,145 137,125,137 135,123,135 136,124,136 133,125,133 137,126,133 144,133,140 150,140,144 151,138,146 147,134,142 144,133,142 144,130,143 146,132,132 148,100,73 149,97,65 141,89,59 136,86,55 138,90,63 136,90,64 126,81,58 124,77,54 127,79,52 141,80,44 184,102,55 242,143,88 255,161,95 255,167,100 255,176,103 255,191,117 255,209,133 190,157,130 175,163,151 176,164,154 169,156,149 175,163,151 178,164,148 174,159,150 177,162,153 177,162,153 177,162,153 175,163,151 182,170,158 183,169,155 184,170,156 183,169,153 185,171,155 193,180,159 189,176,155 192,179,156 203,186,158 207,188,163 207,186,161 211,191,161 212,192,162 216,193,164 230,202,173 235,207,178 229,207,173 225,203,169 214,195,160 223,203,171 216,193,164 204,181,152 208,185,154 214,191,160 212,189,158 197,176,151 170,148,128 151,135,120 138,122,107 128,112,97 143,127,112 150,134,117 169,154,132 199,175,149 205,181,155 196,175,150 197,176,151 185,164,137 178,157,132 181,160,135 177,156,131 181,162,137 196,175,148 199,174,146 204,181,152 202,180,146 210,186,153 222,198,165 218,190,161 210,182,153 196,171,141 192,172,140 189,170,143 170,154,137
108,95,116 109,96,117 109,96,117 109,95,119 109,96,117 114,101,120 127,114,133 132,120,132 135,123,135 139,127,139 145,133,145 146,134,146 146,134,146 145,133,145 144,132,144 144,132,146 144,132,146 143,131,145 138,126,140 136,124,138 141,129,143 141,129,143 142,130,144 144,132,148 144,132,144 145,133,145 146,134,146 146,134,146 146,134,146 144,132,144 144,132,144 144,132,144 136,127,138 132,123,134 132,123,134 134,125,136 136,127,138 139,130,141 139,128,137 141,133,141 144,136,142 146,135,144 145,134,143 140,131,142 142,128,141 153,132,130 152,101,73 156,101,70 143,91,59 138,88,55 131,83,54 126,80,52 121,76,55 119,73,55 127,76,50 180,108,69 244,147,94 255,155,94 255,162,98 255,169,101 255,176,103 255,189,115 255,208,130 255,239,182 166,154,144 165,152,147 162,148,148 161,150,143 170,161,146 175,160,151 171,156,147 176,161,152 178,163,154 176,163,156 177,164,157 178,169,154 183,174,159 174,160,146 167,153,139 177,164,143 189,176,155 189,176,155 188,170,149 191,171,151 198,177,154 206,185,160 214,194,164 221,198,169 226,203,174 226,203,174 220,197,166 218,198,166 218,198,168 210,189,162 215,192,163 205,182,153 192,171,148 180,159,136 169,147,127 147,132,112 129,113,100 122,107,98 123,108,99 112,97,88 119,104,95 119,104,93 126,112,96 159,144,122 171,156,134 179,160,137 181,162,139 179,160,135 176,157,132 187,168,143 190,171,146 178,161,135 179,162,136 187,167,137 199,176,145 204,181,150 204,181,152 205,182,153 201,173,144 198,170,141 203,175,148 197,174,145 178,161,135 142,127,116
109,99,119 108,98,118 102,92,112 104,91,112 101,91,111 99,89,109 105,95,115 123,111,125 129,117,131 131,119,131 137,125,137 143,131,143 144,132,144 145,133,145 146,134,146 146,134,146 146,134,146 146,134,146 141,129,143 144,132,146 145,133,147 145,133,147 145,133,147 146,134,148 148,136,150 148,136,150 146,134,146 145,133,145 145,133,145 145,133,145 143,131,143 135,123,135 136,122,135 136,122,135 140,126,139 135,126,137 136,128,136 137,128,139 139,130,141 137,128,139 142,133,144 141,134,144 141,133,141 137,123,136 134,123,132 127,86,68 146,96,63 155,100,69 148,93,64 144,92,62 136,88,59 132,86,58 126,80,54 127,79,52 150,88,59 214,124,80 251,150,94 255,155,96 255,163,99 255,167,99 255,176,102 255,187,111 255,208,131 255,225,142 255,240,199 168,148,141 155,142,137 163,149,149 170,157,150 174,158,152 167,152,143 176,160,154 175,159,153 177,163,149 176,161,150 173,161,151 172,160,150 178,163,152 185,171,157 188,172,159 191,175,158 179,164,144 172,157,135 197,183,156 217,196,169 219,198,171 221,198,169 220,194,169 221,197,171 216,192,166 200,181,156 187,170,144 170,158,132 155,142,121 148,137,120 142,131,114 133,122,103 135,124,107 138,127,112 133,123,111 135,125,113 128,118,108 121,109,99 121,106,97 120,105,96 123,108,97 128,113,102 129,114,105 130,115,106 141,127,113 146,132,118 154,139,119 186,167,140 190,172,142 188,169,144 181,162,137 185,166,139 179,160,133 193,169,143 204,181,150 199,175,149 200,176,150 198,175,146 204,181,152 209,185,152 189,168,141 147,131,118 121,108,103
104,94,114 106,96,116 107,97,117 103,90,111 100,90,110 100,90,110 99,89,109 103,90,111 108,95,116 117,104,123 127,115,127 132,120,132 135,123,135 135,123,135 138,126,138 138,126,138 143,131,143 143,131,143 145,133,147 146,134,148 146,134,148 145,133,147 143,131,143 143,131,143 145,133,147 145,133,147 144,132,144 144,132,144 144,132,144 142,130,142 132,120,134 130,118,132 137,121,134 138,122,135 144,128,141 141,132,143 139,130,143 135,126,137 137,128,139 136,127,138 139,130,141 136,127,140 137,129,137 125,112,120 108,78,63 125,78,55 140,89,61 153,98,67 145,90,59 145,90,61 139,89,58 132,84,57 129,81,52 127,79,52 150,89,57 207,120,75 243,144,89 255,159,98 255,160,97 255,163,95 255,178,105 255,188,113 255,209,131 255,219,144 255,223,144 255,217,137 199,164,137 153,142,149 158,145,142 161,145,141 156,144,149 152,134,129 156,142,142 169,154,145 170,154,148 169,157,147 174,162,150 182,167,156 190,176,162 194,178,161 204,189,167 202,187,167 192,180,154 192,178,151 203,184,161 210,191,166 220,199,172 227,203,177 223,199,173 216,192,166 203,184,159 201,184,158 181,168,147 169,155,137 165,149,134 156,140,125 166,151,131 176,161,139 177,163,136 163,149,131 156,142,124 158,144,130 164,150,136 149,135,121 158,144,130 165,150,139 160,145,134 156,142,128 153,139,125 157,142,131 151,136,125 141,129,117 131,114,104 146,127,115 148,132,115 159,141,122 180,161,138 191,170,147 201,177,153 195,171,147 181,164,138 180,163,137 167,154,133 153,140,119 152,133,119 150,136,120 163,146,136 161,149,137
95,85,105 98,88,108 100,90,110 99,89,109 101,91,111 101,91,111 104,94,114 111,98,119 108,95,116 106,93,114 116,104,120 116,104,120 122,110,124 123,111,125 123,111,125 123,111,127 132,120,132 132,120,132 137,125,137 142,130,142 144,132,144 143,131,143 142,130,142 141,129,141 142,130,142 141,129,141 137,125,137 138,126,138 136,124,136 136,124,136 136,124,136 138,126,138 136,124,136 139,127,139 142,130,142 136,127,138 139,130,141 141,133,141 142,130,142 138,126,142 140,125,135 140,126,128 99,75,67 99,68,49 103,67,47 117,74,59 129,81,56 141,88,61 142,89,62 141,90,62 138,87,59 130,82,53 133,82,56 133,82,56 150,89,57 204,122,75 241,144,91 255,161,100 255,162,97 255,162,95 255,180,107 255,194,117 255,204,129 255,213,135 255,218,140 255,215,136 255,215,137 255,226,155 160,117,98 102,68,25 184,128,63 160,131,96 147,134,131 146,134,136 151,134,135 165,154,151 172,159,152 173,160,155 181,165,159 178,163,154 184,169,158 186,171,160 187,173,159 192,176,159 193,178,158 196,178,157 194,175,148 196,177,150 188,169,144 191,172,147 201,177,151 208,185,156 201,182,155 205,181,155 204,184,154 209,185,159 204,183,158 202,181,156 181,162,139 173,158,136 176,161,139 178,161,135 177,160,136 177,159,138 175,157,136 176,161,139 177,162,140 172,160,134 177,165,139 185,171,144 175,160,140 167,148,132 185,167,146 178,161,137 172,154,133 166,148,129 163,149,124 177,160,134 176,155,132 181,159,139 184,166,145 181,163,142 171,157,143 168,154,140 169,155,139 170,156,142 177,157,150 158,142,136
97,87,107 99,89,109 101,91,111 101,91,111 100,90,110 101,91,111 100,90,110 110,97,118 106,93,114 106,92,116 116,103,124 116,103,124 121,109,125 123,111,127 121,109,125 116,103,122 121,109,123 124,112,126 130,118,130 137,125,137 138,126,138 139,127,139 142,130,142 139,127,139 145,133,145 144,132,144 141,129,141 138,126,138 142,130,142 144,132,144 145,133,145 145,133,145 141,129,141 142,130,142 141,131,135 110,98,98 63,51,41 60,48,38 143,127,123 135,115,108 98,73,54 92,70,50 94,64,49 93,63,46 97,67,50 106,69,54 118,76,52 134,86,61 136,85,59 136,88,59 135,84,58 135,83,53 157,94,63 157,94,61 173,101,64 208,125,76 241,141,91 255,160,104 255,162,98 255,167,100 255,183,111 255,193,117 255,203,121 255,205,121 255,209,131 255,206,126 255,207,125 255,214,132 255,206,130 255,182,138 178,115,25 209,140,32 216,148,40 184,125,34 191,176,99 159,134,86 153,139,144 158,146,146 163,149,151 167,153,153 165,153,153 170,158,158 176,160,156 175,159,153 175,160,151 178,163,154 184,167,157 190,174,161 195,176,160 196,178,157 194,180,155 187,173,148 187,169,150 201,182,157 201,184,156 204,185,158 197,178,153 190,171,146 190,171,146 191,172,145 185,168,140 186,172,145 194,177,151 193,174,149 190,171,146 205,186,159 209,190,163 197,179,149 195,177,147 188,169,142 174,154,134 182,163,136 204,186,154 202,184,152 192,170,150 176,155,142 163,153,141 169,155,141 161,146,135 156,141,130 161,149,139 161,150,143 162,146,142 167,151,147 159,150,146 163,154,146 171,154,144 165,152,147
100,90,110 100,90,110 101,91,111 100,90,110 98,88,108 97,86,109 99,88,111 107,97,117 104,94,114 101,91,111 110,97,116 120,108,124 123,111,125 125,113,127 123,111,125 116,104,120 118,106,120 118,106,120 120,108,122 124,112,126 130,118,130 136,124,136 141,129,141 142,130,142 143,131,143 143,131,143 143,131,145 144,132,146 146,134,148 148,136,150 138,132,139 142,135,135 93,85,72 65,58,42 54,45,26 61,44,20 69,48,21 62,43,18 65,43,23 81,58,43 86,60,46 85,59,45 87,59,48 84,61,46 87,62,43 94,60,40 112,67,46 123,76,53 128,77,53 129,78,52 137,84,57 155,94,62 178,106,69 195,117,71 198,114,68 222,130,77 248,147,93 255,155,95 255,156,92 255,166,98 255,177,107 255,189,113 255,198,120 255,205,124 255,201,120 255,199,119 255,193,116 255,196,119 255,196,119 255,201,125 94,60,30 198,129,26 204,135,27 204,136,24 150,140,58 201,180,83 168,192,113 120,140,113 149,140,136 142,134,140 139,132,135 138,133,135 150,140,144 154,142,144 159,147,147 157,147,148 157,147,148 168,157,154 170,154,150 170,157,150 182,166,160 187,171,165 172,157,148 174,159,148 170,158,146 167,155,145 166,154,144 168,156,146 173,161,151 175,161,145 168,157,142 173,157,142 177,161,146 182,166,153 183,167,152 190,174,157 183,167,152 174,160,146 169,157,145 167,156,149 165,155,145 174,158,152 165,149,143 169,156,149 166,153,146 162,149,144 163,147,143 161,145,141 161,148,145 163,150,147 163,150,147 155,141,141 152,141,138 149,138,135 154,140,140 156,142,142 153,139,144 143,133,137
101,91,111 101,91,111 95,85,105 93,82,105 93,82,105 97,87,107 98,88,108 95,85,105 98,88,108 100,90,110 108,95,114 111,98,117 110,98,114 115,103,119 117,105,121 114,101,120 120,108,124 122,110,126 118,106,120 118,106,120 127,115,129 127,115,129 132,120,132 134,122,134 135,123,135 134,122,134 137,125,139 137,125,139 135,121,121 138,129,121 50,57,41 48,50,33 56,54,36 37,39,22 51,52,33 69,48,23 73,45,16 69,49,17 70,47,18 74,51,36 84,58,46 86,60,46 88,57,45 87,57,42 111,69,45 168,100,55 177,105,59 150,87,52 146,85,53 148,87,55 160,94,64 174,105,69 189,110,69 212,127,74 229,137,84 234,138,82 248,147,91 255,156,98 255,159,97 255,172,105 255,180,110 255,188,113 255,197,118 255,204,124 255,197,121 255,188,113 255,185,113 255,185,111 255,184,110 255,175,105 82,50,45 176,110,8 238,162,51 209,133,24 199,160,58 99,111,44 60,105,63 65,118,70 92,87,44 110,135,115 118,122,124 126,123,127 141,133,139 146,138,146 148,138,139 149,138,145 145,134,143 148,138,142 142,134,140 148,141,144 151,141,145 151,141,145 151,140,147 149,138,145 147,140,143 143,136,139 144,134,138 141,131,135 151,138,146 149,137,137 151,141,145 156,142,144 155,141,143 155,145,146 150,140,141 145,135,139 144,134,138 146,136,140 146,136,140 152,138,143 149,137,139 150,138,138 145,133,135 149,137,142 143,131,136 136,124,126 145,133,135 152,140,140 154,143,140 159,146,143 156,145,142 152,141,138 153,142,139 157,146,143 156,143,140 147,133,135 147,130,133 151,139,139
95,84,107 94,83,106 95,85,105 97,87,107 99,88,111 99,88,111 97,88,110 92,86,107 94,88,109 101,91,111 108,98,116 111,98,119 109,96,115 111,98,117 111,98,117 115,102,121 116,103,122 116,104,120 116,103,122 117,104,123 115,102,121 118,105,124 122,109,128 124,111,130 136,122,139 131,119,133 124,123,126 91,96,92 39,46,30 66,54,26 37,37,21 25,32,16 41,45,30 24,32,20 18,30,23 59,51,29 73,49,12 74,52,18 68,44,9 73,49,23 76,53,40 79,56,45 81,55,43 130,79,42 227,138,84 243,153,90 225,137,78 203,125,74 186,113,70 183,112,68 188,112,72 191,112,68 199,116,67 219,127,74 246,146,87 252,152,91 254,151,95 252,151,95 255,156,96 255,172,101 255,178,108 255,182,111 255,192,118 255,201,122 255,199,121 255,188,112 255,176,103 255,181,109 255,176,103 255,174,94 178,113,74 159,97,16 221,141,29 212,133,18 142,102,9 52,90,50 51,89,49 50,93,51 77,67,18 55,98,56 65,116,65 84,137,87 99,150,103 134,125,138 135,123,139 135,126,137 138,127,136 138,126,138 136,127,138 139,130,141 140,131,142 134,125,136 137,125,137 142,130,142 137,129,137 134,126,134 129,122,132 126,119,129 128,121,131 125,117,123 130,122,130 132,124,132 128,120,126 144,134,138 143,133,137 146,136,140 141,131,135 143,131,136 147,135,140 142,131,138 143,132,139 146,134,136 147,135,135 149,137,139 147,135,140 146,134,136 148,138,139 151,141,140 157,145,145 160,147,144 160,146,146 153,139,139 152,141,138 158,147,144 158,145,142 158,145,142 159,145,145 156,143,140
95,84,107 95,84,107 101,91,111 99,89,109 92,86,107 98,87,110 97,88,110 101,91,111 102,92,112 102,92,112 100,90,110 103,90,111 108,95,114 110,97,116 103,90,109 102,89,108 110,96,120 115,101,125 118,105,124 122,109,128 117,105,121 117,105,121 117,104,125 106,99,113 60,83,66 41,70,42 43,77,43 39,74,37 39,66,38 35,62,34 63,53,13 36,62,26 29,53,31 28,47,27 19,39,23 32,43,30 84,53,4 92,54,4 118,76,22 119,75,22 128,72,38 144,82,44 207,125,78 255,166,105 255,172,102 255,169,102 255,156,90 234,142,80 218,130,76 207,122,69 202,121,69 201,120,68 211,122,73 219,122,69 255,151,91 255,168,104 255,155,96 249,148,92 255,157,96 255,174,106 255,186,116 255,184,116 255,189,114 255,196,120 255,191,117 255,181,106 255,171,98 255,171,98 255,187,113 255,190,113 255,191,115 133,75,13 209,130,20 217,136,17 177,120,13 50,91,45 54,89,39 56,88,39 77,66,22 43,78,41 47,90,50 51,96,54 64,115,68 91,152,93 111,131,113 128,118,138 131,124,138 129,120,133 129,120,133 132,123,136 133,124,137 132,123,136 133,126,138 133,126,138 127,120,130 127,120,130 133,124,137 135,126,139 137,128,141 137,128,139 130,121,132 126,117,130 123,114,125 132,121,130 141,130,139 146,135,144 144,133,142 144,136,142 146,139,142 146,136,137 148,138,139 149,137,139 151,139,141 151,139,141 149,137,137 150,140,139 147,140,140 146,139,139 145,135,139 147,135,140 148,138,142 148,138,139 148,138,139 148,138,139 149,137,139 152,138,138 152,138,143 149,135,140
