61,58,73 81,78,93 80,77,92 63,62,77 65,64,79 67,66,81 65,64,79 60,59,74 60,59,74 60,59,74 71,70,85 68,80,86 17,50,42 24,41,31 21,36,20 15,33,18 17,32,18 21,36,22 21,39,26 50,62,58 75,80,90 87,84,101 85,84,101 138,135,152 146,142,153 71,81,75 21,39,22 28,43,19 26,34,22 29,39,17 64,56,22 148,104,24 145,90,9 174,114,28 187,129,26 197,135,25 213,151,43 197,138,23 213,151,41 187,129,24 179,121,21 137,104,11 123,95,16 92,99,42 105,132,60 103,94,116 97,86,111 93,84,110 94,85,109 93,84,106 23,51,47 23,48,32 33,53,37 27,53,28 36,61,30 40,75,36 75,112,81 94,93,108 98,92,117 98,92,117 98,88,108 104,94,114 113,103,121 129,119,137 140,131,144 139,130,143 142,133,146 142,133,146 139,130,143 140,130,148 142,132,152 141,131,149 140,130,148 137,127,145 133,123,141 133,123,141 133,123,143 120,113,123 98,89,60 84,77,38 85,80,39 87,80,37 84,78,32 84,75,30 83,73,31 79,69,27 73,65,29 69,63,29 65,61,26 65,60,28 61,56,24 59,54,24 59,54,24 60,54,31 60,54,31 61,55,32 60,54,31 59,53,28 65,59,34 65,59,36 65,59,36 65,59,34 66,61,33 65,59,34 66,60,37 65,59,34 65,59,34 66,60,35 65,59,34 65,60,32 66,61,31 66,61,31 67,62,34 64,61,35 64,60,39 65,62,38 65,63,34 65,63,34 66,64,35 72,67,37 69,67,36 69,67,38 68,65,39 68,65,41 69,67,38 72,67,37 73,68,38 79,75,40
65,62,77 68,65,80 90,87,102 71,68,83 67,64,79 72,71,86 70,69,84 66,65,80 58,57,72 57,56,73 69,68,85 45,74,74 18,44,33 21,36,24 18,31,15 18,31,15 17,30,14 19,32,18 44,54,51 67,71,86 76,75,90 85,82,97 86,84,96 103,101,113 140,138,150 122,125,136 23,43,25 42,50,27 38,48,26 41,43,17 37,42,22 48,58,23 60,58,11 72,62,9 90,74,2 93,83,14 73,71,24 58,86,40 37,82,42 38,84,48 71,90,42 50,80,33 69,83,37 96,96,26 68,115,63 94,86,105 94,85,109 94,86,105 91,86,104 78,85,97 28,52,44 29,52,35 35,61,36 32,64,33 37,67,30 48,88,47 97,92,110 93,84,110 95,84,107 98,87,110 108,98,118 106,96,116 107,97,117 109,99,119 122,112,130 128,118,136 132,123,138 141,132,147 142,133,148 144,134,152 147,137,155 136,126,144 133,123,141 130,120,138 132,122,140 129,119,137 139,129,147 137,128,139 111,104,88 82,75,34 84,77,34 84,78,32 79,75,29 75,71,25 78,68,26 78,68,28 73,66,27 69,63,29 66,59,28 65,60,28 61,56,26 59,57,28 58,56,27 58,55,31 55,51,30 58,54,33 59,56,32 58,55,31 61,57,36 64,61,37 65,59,36 66,60,37 66,60,35 69,61,39 66,60,37 66,58,36 66,60,37 68,60,38 66,60,37 68,63,35 66,61,33 66,61,33 65,62,36 64,61,35 66,63,37 65,62,38 65,63,34 68,63,35 70,65,37 71,66,38 69,67,38 68,67,40 71,65,42 71,66,38 72,67,37 72,70,39 76,75,39 80,77,35
64,61,76 62,59,74 61,58,73 82,79,94 71,68,83 65,64,79 66,65,80 60,59,74 60,59,74 59,58,75 64,63,80 50,74,76 21,40,31 21,35,28 15,31,12 17,29,11 12,24,6 13,21,9 59,59,69 69,66,83 76,75,90 84,83,98 88,86,98 101,99,111 112,111,126 115,115,127 51,54,23 33,57,35 41,49,24 19,34,18 15,38,23 30,50,32 58,61,26 65,76,36 66,71,24 43,82,37 93,91,33 48,84,38 113,116,65 44,79,31 52,80,34 109,109,50 49,80,38 138,127,65 74,106,45 101,93,110 99,90,114 94,86,105 95,90,108 52,69,73 16,46,29 33,61,38 33,61,38 34,67,31 41,74,38 94,104,108 101,85,110 93,84,108 97,86,109 95,84,107 98,88,108 105,95,115 108,98,118 121,111,131 128,118,136 133,123,141 137,127,145 137,127,145 136,127,142 130,120,138 132,122,140 139,129,147 132,122,140 125,115,133 132,122,140 129,119,137 133,123,141 133,124,139 115,106,102 78,72,36 82,75,32 82,76,30 78,75,31 75,72,28 76,69,28 73,66,27 73,66,27 70,62,28 70,61,30 64,59,29 64,59,31 65,59,34 59,56,32 57,53,34 55,53,33 56,57,36 55,56,35 58,59,38 60,61,40 59,60,37 62,60,38 63,62,37 64,61,37 64,61,37 65,63,41 59,62,40 62,63,40 66,62,41 68,62,39 68,62,37 67,61,36 66,60,37 66,61,33 67,62,34 66,64,35 68,63,35 68,63,33 68,63,35 70,65,37 70,65,37 69,67,38 69,66,40 72,66,41 73,68,40 74,69,39 72,70,39 78,77,41 80,77,35
87,84,99 73,70,85 62,59,74 66,63,78 82,79,94 89,86,101 76,73,88 72,69,84 69,66,81 79,76,93 68,65,82 71,70,85 21,44,41 18,37,26 14,31,21 15,26,13 12,20,8 14,20,11 32,34,31 96,95,112 85,84,99 97,95,107 117,110,122 110,102,119 131,124,134 140,133,143 66,69,45 47,57,33 33,46,21 30,51,30 26,37,22 33,53,28 72,81,51 43,63,36 36,76,35 64,87,41 106,99,42 47,75,29 82,81,25 54,71,22 64,67,18 62,75,21 67,92,47 153,131,66 61,118,60 96,93,110 109,103,124 92,91,108 88,100,104 20,56,41 25,47,35 31,57,34 41,68,38 38,72,38 58,86,61 93,89,111 94,85,111 94,85,111 95,84,109 97,86,109 104,93,116 101,90,113 101,90,113 106,95,118 115,105,125 121,111,129 127,117,135 128,118,136 129,119,137 129,119,137 134,124,142 136,126,144 133,123,141 134,124,142 136,126,144 132,122,140 129,119,137 132,123,136 129,122,125 89,84,56 75,73,26 79,76,32 77,74,34 74,68,32 74,66,30 71,63,27 71,62,31 70,61,32 69,62,35 68,60,36 63,61,39 63,62,37 60,58,36 60,58,38 58,56,38 58,56,38 60,58,40 61,58,43 60,60,44 61,62,43 61,62,43 61,62,43 61,62,43 61,61,45 63,63,47 65,65,49 63,64,45 65,66,45 69,66,42 69,66,42 68,62,39 68,65,39 66,64,35 68,63,35 67,62,34 68,63,33 68,63,33 70,65,37 70,65,37 71,66,38 72,67,39 69,67,38 72,67,39 71,71,39 72,72,38 77,73,38 83,78,39 97,90,47
101,98,113 89,86,101 79,76,91 78,75,90 82,79,94 89,86,101 85,82,97 81,78,93 85,82,97 85,82,99 82,79,96 81,80,95 55,60,68 17,34,24 19,34,22 18,29,16 14,22,10 11,17,8 29,31,28 126,123,140 132,125,137 141,134,146 140,133,145 129,121,138 139,132,142 146,140,145 89,85,77 49,57,32 55,58,23 45,54,35 30,41,30 39,41,13 51,51,19 50,62,28 37,67,32 64,75,33 47,82,43 47,80,42 100,99,43 64,87,41 38,76,38 55,74,36 40,74,29 86,93,45 104,139,75 119,116,122 111,107,120 99,91,108 75,93,92 18,47,35 33,61,36 36,65,35 36,66,31 39,74,37 97,93,113 91,90,107 90,86,108 95,89,112 98,87,112 101,90,113 105,94,117 102,91,114 102,91,114 107,96,119 115,105,125 115,105,125 119,109,129 133,123,141 133,123,141 130,120,138 135,125,143 136,126,144 130,120,138 130,120,138 122,112,130 122,112,130 127,117,135 127,117,135 135,126,137 102,94,81 74,70,33 78,74,37 75,71,34 76,68,32 71,65,31 69,62,31 71,62,33 68,61,34 66,60,35 68,62,39 63,61,39 62,60,38 61,59,39 62,58,41 62,57,43 61,58,43 61,58,43 59,59,45 60,60,46 63,63,49 63,63,49 64,66,49 64,66,51 64,66,49 66,66,52 67,67,53 66,66,52 65,65,49 68,66,44 70,67,43 70,64,41 68,65,39 66,63,37 68,63,35 66,61,33 67,62,34 68,63,35 68,63,35 70,65,37 71,66,38 72,67,39 73,68,40 70,70,40 78,73,43 85,76,47 91,77,48 96,77,50 112,95,69
119,115,126 110,106,117 112,110,120 103,103,115 108,108,120 122,122,130 116,114,124 117,112,128 117,114,129 112,110,122 102,102,114 101,98,115 104,98,121 54,58,60 19,41,29 18,35,25 13,24,13 11,22,11 9,15,6 122,121,126 152,147,149 160,154,159 156,148,156 143,134,147 129,125,136 148,140,148 171,165,170 57,60,36 43,53,31 36,45,26 33,48,24 37,44,26 33,41,18 32,46,25 38,65,37 50,77,38 43,81,41 88,86,28 110,96,38 42,67,36 41,68,38 41,64,29 53,68,29 53,71,15 189,178,143 177,167,155 167,158,150 149,150,138 37,63,52 23,53,34 34,66,37 39,74,37 46,74,37 122,116,107 101,99,109 100,96,118 98,94,114 97,93,115 105,99,120 115,109,130 111,106,124 108,103,121 106,100,121 104,98,119 110,101,123 110,101,123 106,97,119 111,100,123 112,101,124 115,105,125 127,117,137 127,117,137 132,122,142 133,123,141 132,122,140 133,124,139 129,120,135 123,114,125 117,110,120 92,87,84 64,62,44 67,65,47 69,65,46 69,66,42 69,65,44 71,65,42 68,62,37 67,61,36 69,61,39 68,61,41 66,62,41 63,61,41 64,60,43 64,59,45 64,59,47 62,59,46 60,60,46 61,61,47 60,62,47 61,63,48 62,63,53 64,65,53 64,65,53 65,67,52 65,67,50 65,67,50 66,68,51 65,68,48 66,67,46 66,67,44 67,68,45 66,63,37 70,64,41 68,62,37 67,61,36 67,60,33 66,60,35 63,60,34 70,64,41 78,72,47 78,72,49 73,66,46 71,60,41 91,78,55 113,100,77 116,106,84 75,64,49 43,35,22
224,197,161 249,222,186 231,207,172 187,167,135 164,141,110 193,166,134 223,196,164 245,221,186 230,208,172 234,212,178 219,199,169 215,196,173 186,166,146 170,159,152 27,45,30 17,32,20 15,28,14 16,27,14 13,19,8 73,72,77 128,121,135 152,145,159 149,140,151 126,118,135 101,98,115 154,145,156 155,144,151 72,72,58 33,43,19 37,45,20 33,49,30 21,36,22 23,35,15 32,40,15 47,51,24 55,69,39 64,76,40 65,74,26 69,71,27 36,56,29 55,75,46 42,60,29 61,65,27 147,149,92 225,208,180 227,209,190 199,184,164 187,191,174 23,53,36 28,59,33 37,71,37 43,81,41 160,157,131 148,134,116 129,123,118 118,110,118 116,108,116 118,109,122 115,108,120 110,105,121 105,100,118 95,90,108 103,97,118 98,92,113 100,91,113 106,97,119 106,97,119 112,101,124 104,93,116 108,98,118 114,104,124 119,109,129 128,118,138 128,120,137 121,114,128 106,99,109 89,83,90 82,74,82 74,68,73 68,63,62 64,59,58 63,58,60 59,57,58 59,57,53 60,59,52 67,63,55 66,65,54 69,69,53 72,67,53 68,64,47 65,61,40 64,60,43 64,59,45 65,60,48 64,61,48 63,60,47 61,61,47 62,62,48 61,63,48 61,62,50 64,65,55 64,65,55 65,67,52 65,67,52 66,68,51 67,69,52 66,68,51 65,67,50 66,69,49 66,67,44 65,66,43 69,66,40 70,64,41 66,60,35 70,60,36 78,68,44 78,65,42 77,63,45 70,59,42 68,59,40 71,62,47 54,44,34 54,41,36 63,51,41 75,61,45 87,76,59 94,83,64 68,61,43
242,219,179 224,201,161 219,193,154 216,188,150 232,204,166 255,231,196 255,243,209 255,237,197 255,237,196 255,245,206 255,233,191 254,226,188 252,224,186 232,204,166 174,165,138 20,45,29 20,35,23 22,33,22 14,22,10 37,39,36 231,204,170 204,175,140 173,152,137 131,114,106 118,97,93 154,133,129 153,142,135 100,94,87 30,43,16 18,41,22 26,45,23 64,58,33 45,50,30 39,47,24 29,37,16 29,39,15 31,48,24 39,50,19 52,59,23 41,46,24 36,46,20 77,75,44 79,99,42 232,209,178 227,207,175 229,210,187 223,195,168 89,112,93 32,59,31 35,64,32 49,75,39 106,130,92 185,168,142 166,151,129 146,132,114 148,134,118 146,131,120 144,128,122 123,111,116 108,98,102 106,95,102 107,96,103 123,115,123 105,98,110 101,92,114 95,89,110 97,88,112 105,96,118 115,101,125 122,112,132 123,113,133 121,111,131 120,112,131 113,106,120 90,84,89 74,69,68 72,67,66 70,65,64 70,63,63 69,64,63 68,63,62 65,63,61 64,59,58 61,59,60 60,55,54 58,55,59 55,55,55 60,60,60 68,68,65 68,68,65 72,71,64 71,63,50 66,61,47 64,61,48 62,62,48 62,61,50 62,63,51 61,63,48 62,61,50 63,62,53 64,65,55 65,66,54 65,67,52 65,67,52 66,68,51 66,68,51 66,68,51 66,68,51 66,67,46 69,65,44 66,62,41 66,63,39 72,64,42 65,58,38 60,51,36 76,62,46 69,58,43 60,48,36 66,55,38 66,55,40 76,64,52 71,60,45 45,34,29 39,30,26 41,30,25 49,37,25 79,64,44 87,72,52
255,241,202 254,228,189 255,234,195 255,243,205 255,247,209 255,247,212 255,244,206 255,248,210 255,238,204 253,227,188 227,203,168 233,204,169 251,222,189 235,209,170 203,174,139 48,54,41 20,35,21 19,32,20 12,25,9 18,24,13 196,183,160 238,211,179 225,198,162 215,186,153 209,183,160 200,176,154 170,151,135 158,144,130 57,65,40 22,36,15 40,43,21 33,40,22 27,42,30 20,39,28 32,42,18 54,54,24 41,49,24 54,58,31 37,46,18 62,61,36 44,54,21 52,69,31 147,156,85 217,197,165 212,192,160 205,186,161 222,203,180 37,63,40 37,64,32 42,72,35 96,113,75 181,162,137 177,160,136 178,159,134 171,157,130 172,158,133 156,142,124 136,121,110 126,114,104 137,125,115 131,118,111 124,111,104 133,117,111 143,127,125 121,107,122 107,97,115 104,98,119 105,99,120 108,97,120 108,98,118 115,105,125 115,108,122 97,94,98 76,74,72 69,67,63 72,70,66 67,65,61 67,65,61 71,66,63 71,66,65 69,64,66 67,65,66 68,63,62 62,60,61 61,61,58 60,59,62 61,59,60 58,58,58 54,53,56 54,54,54 64,64,64 68,68,65 70,68,64 72,68,62 63,62,53 61,62,50 61,62,50 62,63,51 62,63,53 61,62,52 64,65,55 64,65,55 64,66,51 65,67,52 64,66,49 65,67,50 65,67,50 66,68,51 65,68,48 69,67,49 71,62,47 72,62,50 75,61,45 73,62,43 59,49,37 40,32,21 38,29,23 49,36,31 71,57,43 72,58,42 62,48,34 61,46,35 45,34,27 26,20,13 33,22,15 57,45,35 75,64,49 64,55,40
254,228,189 255,230,191 250,224,185 255,232,194 255,238,200 255,247,212 255,244,206 255,240,193 255,249,206 255,247,204 255,253,212 255,247,212 255,237,199 255,238,199 249,218,181 195,197,171 25,43,28 22,40,27 16,29,13 20,26,15 156,138,117 160,131,100 178,150,121 212,182,156 199,178,155 163,142,119 142,126,113 120,105,94 49,57,34 45,55,33 27,28,7 23,34,19 19,32,18 22,30,16 44,42,13 51,46,16 24,34,10 37,42,18 21,31,5 40,44,17 45,62,26 63,87,45 174,176,101 207,184,155 218,196,162 212,191,164 196,176,156 38,64,39 41,69,34 43,74,34 208,201,170 211,203,169 213,191,157 197,180,143 181,164,138 157,140,116 140,126,108 136,121,110 150,136,122 141,127,113 135,121,107 144,130,116 159,141,122 180,161,145 136,119,125 139,126,136 133,125,142 123,120,135 119,111,128 121,111,131 126,116,136 105,101,112 74,72,70 65,64,57 69,68,61 74,70,64 70,65,62 67,65,61 71,66,63 69,67,65 67,67,67 66,66,66 67,65,66 64,64,64 62,62,59 62,59,63 61,59,60 60,58,59 57,57,57 55,55,55 55,55,55 58,58,58 68,68,68 70,68,69 70,68,64 60,61,51 62,63,51 62,63,51 62,63,53 61,62,52 64,65,55 64,65,55 64,65,53 64,65,53 63,63,49 65,65,51 65,62,47 63,63,49 63,63,47 63,58,46 68,55,50 69,57,47 66,54,44 67,55,45 62,53,38 66,55,38 54,45,30 50,37,30 53,41,31 64,49,38 54,42,30 47,34,27 40,29,22 26,20,11 34,24,14 35,26,18 33,24,16 38,29,21
237,209,169 245,217,177 247,219,179 254,226,186 237,209,171 245,219,180 246,220,181 225,194,155 222,191,152 244,211,172 255,238,198 255,250,212 248,220,182 240,212,172 255,231,189 255,224,188 102,107,87 24,47,32 20,36,17 22,30,18 43,34,15 233,199,167 253,225,187 222,194,156 188,161,129 148,125,94 224,200,163 236,212,179 75,68,39 19,35,16 19,30,15 25,34,15 29,36,18 29,38,19 29,34,14 40,41,18 27,35,14 32,39,21 57,67,34 48,70,33 91,110,72 64,92,44 180,192,125 214,194,162 208,187,146 216,177,136 229,157,118 45,67,37 54,81,42 190,195,161 238,220,190 240,221,184 206,184,150 212,193,158 178,159,134 169,150,125 150,131,117 160,139,126 179,162,138 165,147,126 179,158,143 164,143,128 204,185,158 211,191,171 190,174,159 196,181,172 179,168,163 170,161,157 155,150,152 137,126,135 118,110,118 83,77,82 65,64,57 65,66,58 69,65,59 74,69,66 70,68,64 69,67,65 74,69,68 71,71,68 69,69,69 67,67,67 66,66,66 62,62,62 65,63,64 66,64,65 65,63,64 62,60,61 61,59,60 59,57,58 56,54,55 59,57,58 58,55,59 62,59,63 69,67,68 74,72,73 74,73,66 67,66,59 62,63,53 62,63,53 64,65,55 62,63,53 64,65,55 63,62,51 62,61,50 60,57,44 51,46,34 48,43,31 54,51,36 61,50,45 54,42,42 50,41,37 45,36,30 51,40,33 61,51,39 65,51,35 79,61,42 101,77,53 91,72,49 54,42,32 45,34,29 49,37,27 64,50,36 85,66,50 88,70,49 84,71,48 66,55,38 47,39,26
247,219,179 251,223,183 255,238,198 252,224,184 255,237,192 255,233,191 255,229,187 255,224,185 255,224,185 254,221,182 246,218,178 243,213,171 244,212,168 252,222,180 236,204,162 228,195,156 221,198,167 89,94,72 23,39,20 20,31,20 27,30,18 114,78,56 238,215,175 233,202,163 241,210,173 223,195,157 197,178,141 203,174,143 149,135,108 31,40,23 21,35,16 35,42,24 16,32,13 15,30,14 19,35,16 49,54,30 40,57,29 97,94,41 86,78,26 62,78,34 75,99,48 158,161,99 230,211,154 226,205,162 215,147,111 254,150,99 239,150,98 43,77,43 201,194,167 207,183,159 194,166,139 223,199,162 211,190,163 206,185,158 222,204,174 215,197,167 195,171,145 187,161,136 184,161,132 219,197,161 235,216,177 243,221,183 231,214,177 230,212,180 221,205,174 225,206,179 229,211,181 203,186,160 219,207,181 192,177,168 110,106,98 64,59,56 66,65,58 66,67,59 76,71,68 76,74,75 72,70,71 66,66,66 67,65,66 65,63,64 64,64,64 64,64,64 64,64,64 66,66,66 66,64,65 66,64,65 63,61,62 61,59,60 60,57,61 59,57,58 58,56,57 55,53,54 54,54,54 55,55,55 61,58,62 63,60,64 73,71,72 75,73,74 74,73,66 62,61,54 62,61,52 62,61,52 61,60,51 58,54,46 59,53,46 52,46,39 44,35,29 52,41,36 66,56,46 75,60,49 61,49,39 43,37,30 50,39,32 50,39,32 47,38,32 52,36,30 77,63,47 90,69,46 81,64,40 76,58,37 95,73,53 94,74,54 98,77,52 106,81,53 97,74,43 105,86,51 100,81,54 82,72,48
249,219,177 253,223,181 255,226,184 255,223,181 235,203,161 243,211,167 255,223,179 235,204,165 247,216,177 255,227,185 255,226,184 255,224,182 251,219,177 255,222,179 255,229,188 255,221,176 247,216,177 228,202,163 53,51,31 19,38,27 25,30,24 34,36,19 238,211,164 246,216,172 248,216,170 253,224,175 255,234,184 241,207,166 212,191,164 34,46,28 38,47,28 35,36,15 19,34,20 20,31,16 25,37,17 34,44,20 50,64,32 71,66,25 40,64,26 47,62,9 57,76,24 70,103,37 157,125,70 170,116,82 234,143,103 255,168,103 252,150,101 117,121,83 210,175,150 212,182,156 205,176,141 198,170,141 199,176,145 191,166,136 224,196,167 194,166,137 223,204,169 219,201,169 204,183,156 204,184,154 219,200,165 233,214,179 236,218,186 222,204,174 218,200,170 226,206,174 223,203,171 200,181,146 210,190,160 167,153,135 71,67,59 68,64,56 69,67,65 73,73,70 73,73,73 65,65,65 59,58,61 58,55,59 53,50,54 53,50,54 56,53,57 59,56,60 58,55,59 56,53,57 58,57,60 60,57,61 61,58,64 60,57,61 60,58,59 56,54,55 53,52,55 52,51,54 52,51,54 54,52,53 53,51,52 52,50,51 56,53,57 63,60,64 83,81,82 86,84,80 63,62,53 56,52,44 54,48,41 55,49,42 53,44,38 44,35,31 45,36,30 51,42,36 48,37,32 46,37,31 40,30,20 73,55,36 99,73,50 103,77,54 86,66,48 54,39,30 49,36,31 50,39,34 77,63,47 113,88,58 125,93,61 120,90,62 113,87,62 103,78,50 92,71,46 90,71,46 88,69,46 94,80,55
241,207,166 239,205,164 248,214,173 236,204,162 254,222,180 255,230,191 255,237,198 255,233,194 240,209,170 238,206,164 251,219,177 255,227,183 255,244,200 255,234,192 255,238,194 255,234,190 255,222,175 225,198,151 218,196,160 30,43,27 23,37,28 26,35,18 80,73,32 255,236,190 255,240,191 255,240,189 255,241,190 235,206,155 61,56,24 29,36,18 34,47,24 33,41,18 22,31,12 19,34,10 25,35,13 27,37,15 32,47,19 32,57,28 46,63,27 41,80,37 118,121,57 154,151,68 169,128,60 91,61,46 210,132,88 255,185,120 255,182,128 217,186,147 228,205,163 242,211,172 224,192,162 234,205,170 216,187,152 218,186,152 213,181,147 215,183,149 223,196,151 183,160,120 171,142,118 214,186,157 197,170,134 244,217,183 216,187,154 199,170,137 229,200,165 238,207,170 233,202,165 211,184,148 164,139,111 125,114,107 66,65,58 72,71,64 75,73,74 72,72,72 62,62,62 55,55,55 51,51,51 52,50,51 49,46,50 54,51,55 59,56,60 61,58,62 63,60,64 61,58,64 57,55,63 54,52,60 55,53,61 59,56,62 55,54,57 59,58,61 55,52,56 53,50,54 53,50,54 53,51,52 51,49,50 48,46,47 53,51,52 55,53,54 65,63,64 90,87,91 90,85,84 69,63,56 50,39,36 51,40,35 44,35,31 47,36,31 51,40,35 48,38,28 40,31,27 38,27,20 57,43,29 84,59,40 100,75,47 112,82,56 102,78,54 72,54,35 52,37,26 53,41,31 70,59,44 89,72,48 81,60,37 80,61,38 87,68,45 88,69,44 95,74,47 92,71,44 88,71,47 78,63,43
241,209,165 255,224,180 255,225,181 255,230,188 255,225,183 254,221,182 247,214,175 255,243,201 255,248,206 255,236,194 255,236,194 255,228,189 255,225,186 237,205,163 254,222,180 237,205,161 238,206,164 255,229,187 255,232,195 71,71,39 21,39,24 25,36,21 34,34,18 110,79,58 97,68,44 117,88,64 248,209,177 232,200,168 26,38,18 33,43,21 23,30,12 21,28,12 29,32,10 32,37,17 27,46,24 46,56,30 64,71,25 87,75,20 54,70,26 46,76,27 102,105,27 152,158,63 142,144,46 161,101,76 231,133,89 255,175,105 235,201,160 226,198,158 209,181,141 235,205,161 255,227,183 255,239,192 244,213,164 241,210,161 255,224,175 251,219,175 250,220,176 255,234,190 255,233,190 234,200,159 207,181,142 255,240,192 255,231,184 248,211,169 255,226,182 250,218,174 250,218,174 229,201,161 141,120,93 81,77,69 72,71,64 72,72,69 66,66,66 55,55,55 51,49,50 52,50,51 51,49,50 52,50,51 51,48,52 56,54,55 62,59,63 66,63,67 75,72,76 75,72,78 72,70,78 68,66,74 62,60,68 59,57,65 58,57,62 59,58,63 57,56,61 54,53,56 50,49,52 51,51,51 48,48,48 51,50,53 46,45,50 46,46,46 50,49,52 62,60,61 89,87,88 98,91,89 87,78,72 44,35,31 51,42,36 67,56,51 68,55,48 59,51,40 46,37,29 50,38,28 73,57,40 81,63,42 81,63,42 65,49,32 69,51,30 100,77,46 111,86,56 95,74,49 61,47,33 63,51,41 74,58,41 85,67,46 85,70,48 75,62,39 60,49,30 60,49,32 69,60,43 44,35,20
255,239,195 255,224,180 255,238,194 255,231,189 243,211,169 255,232,188 255,240,196 255,243,201 255,239,197 255,230,188 252,220,178 243,210,171 255,224,185 249,217,175 250,218,176 255,234,192 255,232,193 255,242,203 255,233,190 255,237,193 44,47,27 23,40,16 28,35,17 118,75,56 117,76,56 104,63,43 78,52,38 51,43,21 31,34,14 23,36,20 40,38,20 32,36,9 13,31,14 18,39,18 18,31,15 34,38,23 64,65,28 75,75,30 48,67,27 49,78,27 118,130,55 83,128,60 159,174,67 104,81,70 159,105,71 249,178,134 250,215,177 243,216,173 255,228,185 255,233,195 239,210,175 239,210,175 254,221,184 234,201,164 237,211,170 238,213,165 249,218,179 254,223,184 248,215,178 227,199,161 179,151,122 181,153,124 243,212,175 241,211,167 247,218,169 233,202,151 222,191,140 203,176,131 144,128,95 75,74,65 73,72,65 59,59,56 48,48,48 44,44,41 46,44,42 45,43,44 46,44,45 49,47,48 52,49,53 58,56,57 69,66,70 74,71,75 80,77,81 82,79,85 86,84,92 83,81,89 79,77,85 74,72,80 67,65,75 64,62,70 60,58,66 57,55,63 54,53,58 52,51,54 50,50,50 47,46,49 46,45,50 46,46,46 46,45,48 52,50,51 58,56,57 75,73,71 107,103,97 102,93,85 64,53,46 67,54,47 60,47,42 45,34,29 49,37,27 68,54,38 75,64,47 76,62,46 73,54,38 69,54,32 84,65,40 104,81,52 127,103,70 130,103,69 110,90,58 73,60,37 62,50,38 57,42,33 56,44,32 36,28,15 31,23,12 26,20,11 21,17,9 24,19,7
240,209,170 245,214,175 255,231,192 255,239,197 255,225,183 255,232,193 255,236,197 255,241,203 255,235,197 249,217,175 251,219,177 255,229,187 255,236,194 255,241,203 255,231,193 255,229,189 252,224,184 226,198,158 248,221,178 255,232,188 255,233,196 124,95,75 107,80,62 120,78,56 121,79,57 124,82,60 116,80,51 88,57,36 48,39,10 25,34,17 27,34,16 32,39,23 17,37,21 15,33,20 24,33,14 35,44,16 49,60,29 37,67,32 60,66,14 42,82,41 82,86,17 132,129,48 156,151,71 156,206,144 255,233,199 255,248,209 196,169,135 229,198,161 255,230,193 255,225,186 255,246,204 252,224,184 249,218,179 252,226,185 222,193,158 240,211,176 255,226,187 255,231,193 238,210,170 233,205,165 224,195,160 215,188,152 204,176,138 187,160,128 182,153,122 186,157,126 206,173,136 215,186,153 131,113,94 72,68,62 57,57,54 42,37,36 44,39,38 41,39,37 40,40,37 52,50,48 58,56,57 62,60,61 61,58,62 63,60,64 68,65,69 74,71,75 82,79,83 88,85,89 88,85,91 91,88,94 89,87,95 88,86,94 83,81,89 75,73,81 66,64,74 62,60,70 60,58,68 59,58,63 54,53,58 51,50,55 47,46,49 46,45,48 46,46,46 45,45,45 44,44,44 49,47,48 70,65,64 117,107,106 114,101,94 63,50,45 55,42,39 48,37,32 54,43,36 59,48,43 58,47,44 56,43,38 66,55,38 83,66,42 89,70,47 87,69,48 86,71,49 94,75,52 97,80,56 76,67,48 55,44,27 40,28,16 51,36,25 59,45,31 59,45,29 55,44,29 51,43,30 33,30,17
198,167,130 201,170,133 242,211,174 255,232,190 248,218,176 242,207,169 255,220,182 255,227,189 255,241,203 255,237,195 255,238,196 255,241,199 255,247,205 255,231,191 255,239,199 238,209,176 255,231,198 248,219,186 245,218,175 255,233,189 255,234,190 255,231,191 140,100,66 129,88,59 130,86,58 129,85,55 121,84,58 78,52,29 66,51,13 63,51,21 26,35,18 15,33,20 15,34,14 33,43,19 40,38,9 39,45,6 28,44,23 57,72,35 46,63,27 76,89,37 78,107,52 75,113,59 211,148,28 86,151,88 238,215,173 246,219,185 226,199,165 223,193,165 208,178,150 195,166,133 226,197,164 240,211,178 232,200,166 229,202,166 216,187,156 210,181,150 198,174,141 195,171,138 190,166,131 212,185,149 217,189,160 202,172,144 182,154,127 171,146,116 183,160,131 175,152,123 175,152,121 139,120,97 71,61,51 43,39,33 34,34,31 36,31,30 46,41,43 54,52,53 67,67,67 84,82,83 92,90,91 94,92,93 96,93,97 94,91,95 90,87,91 82,79,83 76,73,77 77,74,78 82,79,85 90,87,93 98,96,104 100,98,106 97,95,103 91,89,97 80,78,88 71,69,81 65,63,75 64,64,76 62,62,72 59,59,67 54,53,58 51,50,55 46,45,48 45,45,45 44,44,44 45,43,41 55,53,51 73,70,76 120,113,113 115,106,102 64,51,44 49,36,29 52,39,32 53,40,33 54,42,32 46,33,26 47,38,32 48,37,32 47,36,29 46,35,28 43,34,30 37,28,20 49,41,28 59,46,25 61,43,24 67,47,29 102,78,54 110,85,57 101,75,50 103,82,57 100,81,58 63,52,35
