61,58,73 81,78,93 80,77,92 63,62,77 65,64,79 67,66,81 65,64,79 60,59,74 60,59,74 62,59,74 72,71,86 43,67,67 21,45,37 20,39,30 21,36,22 19,34,18 19,32,16 23,36,20 19,39,23 45,58,57 74,79,89 81,80,97 84,83,100 138,133,151 144,145,150 40,54,45 21,37,18 38,48,26 26,34,20 36,41,17 63,48,1 144,106,30 153,100,18 183,123,35 197,136,34 198,135,30 194,139,40 175,134,37 150,112,25 113,88,11 88,76,8 79,78,13 114,95,31 92,105,53 143,163,106 108,98,116 100,89,114 97,86,111 96,87,111 94,88,111 92,90,110 26,45,39 16,29,15 25,39,20 38,60,34 38,74,32 46,92,47 83,110,94 98,92,115 98,92,115 98,88,108 104,94,114 113,103,121 129,119,137 140,131,144 139,130,143 142,133,146 142,133,146 139,130,143 140,130,148 142,132,152 141,131,149 140,130,148 137,127,145 133,123,141 134,124,142 134,124,144 128,119,134 108,100,87 80,75,36 84,77,34 85,78,35 84,77,34 84,75,30 82,72,30 80,70,28 77,67,29 71,65,29 65,61,26 65,61,26 64,59,29 60,55,25 60,54,29 60,54,29 60,54,31 60,54,31 59,56,32 61,54,34 64,59,31 64,58,35 64,58,33 65,59,34 65,59,36 65,60,32 65,59,36 65,59,34 65,59,36 65,59,34 66,60,35 66,61,33 66,61,31 67,62,32 66,61,33 67,62,34 64,61,37 65,62,38 65,62,36 65,63,34 66,64,35 69,67,36 69,67,38 69,67,38 69,66,40 68,65,39 68,66,37 69,67,36 72,67,35 75,71,36
65,62,77 68,65,80 90,87,102 71,68,83 67,64,79 72,71,86 69,68,83 66,65,80 58,57,72 57,56,73 62,77,84 20,49,40 21,38,28 20,35,21 15,30,14 16,31,17 21,34,20 28,41,29 57,60,71 71,69,91 78,77,94 83,82,99 86,83,98 103,100,115 137,136,151 79,79,87 34,43,24 37,45,24 35,45,23 41,44,20 27,34,16 53,57,19 48,60,15 63,66,17 87,85,25 103,101,39 73,92,33 45,81,37 47,81,40 41,81,42 81,98,49 48,77,33 119,126,71 117,107,36 110,143,77 98,88,108 96,87,111 97,88,110 96,87,109 91,85,106 40,57,61 21,43,31 24,42,29 24,44,26 38,63,32 44,80,38 92,117,101 87,85,105 95,84,107 99,88,111 108,98,118 106,96,116 107,97,117 109,99,119 122,112,130 128,118,136 132,123,138 141,132,147 142,133,148 144,134,152 147,137,155 136,126,144 133,123,141 130,120,138 132,122,140 130,120,138 140,130,148 141,132,145 120,114,109 81,75,39 83,76,33 84,78,32 81,75,29 78,74,28 78,71,28 78,68,28 75,68,27 71,65,29 68,61,30 66,59,28 63,58,28 61,56,28 63,57,32 61,53,31 60,52,30 61,55,32 58,54,33 59,56,32 59,55,34 64,57,37 65,59,36 66,60,37 66,60,37 68,60,36 64,60,39 66,59,39 63,59,38 64,60,39 67,61,38 65,63,34 66,61,33 65,63,32 65,63,34 66,64,35 66,63,37 66,63,37 64,62,33 66,64,35 68,63,35 70,65,37 71,66,36 69,67,36 68,65,41 70,63,43 71,66,38 73,68,38 72,70,39 76,75,39
64,61,76 62,59,74 61,58,73 82,79,94 71,68,83 65,64,79 66,65,80 60,59,74 60,59,74 60,59,76 48,70,72 21,45,34 19,33,24 16,29,13 17,30,16 16,29,13 17,28,17 66,73,71 80,78,98 70,69,84 77,76,93 83,82,99 89,87,99 101,99,111 112,111,126 116,116,124 56,62,35 45,62,38 32,40,17 19,37,20 20,39,28 34,54,29 45,60,23 55,67,29 43,74,32 39,79,29 57,79,22 60,77,28 82,86,30 46,77,35 60,70,19 68,74,22 61,89,43 88,98,35 118,153,89 103,95,114 97,88,112 93,84,106 98,89,111 91,90,107 19,48,39 23,50,34 34,59,39 32,58,33 39,69,34 39,77,37 92,91,106 93,89,109 97,86,109 95,84,107 98,88,108 105,95,115 108,98,118 121,111,131 128,118,136 133,123,141 137,127,145 137,127,145 136,127,142 130,120,138 132,122,140 139,129,147 132,122,140 125,115,133 132,122,140 129,119,137 134,124,142 134,125,140 127,120,123 87,80,51 81,74,33 83,76,33 79,74,31 75,72,28 76,69,28 75,68,27 73,66,27 71,63,27 73,61,31 68,59,30 65,59,34 64,58,35 64,56,34 61,54,36 55,53,31 58,59,38 58,59,38 58,59,38 59,60,39 58,61,39 61,62,41 62,60,38 63,62,37 65,62,38 65,61,40 64,62,42 63,64,43 63,64,43 66,62,41 70,64,39 66,63,37 64,61,35 65,63,34 65,63,34 67,62,34 66,64,33 68,63,33 66,64,33 70,65,37 70,65,37 71,66,36 69,67,36 69,66,40 72,66,43 73,68,40 74,69,39 73,71,40 78,77,39
87,84,99 73,70,85 62,59,74 66,63,78 82,79,94 89,86,101 76,73,88 72,69,84 69,66,81 77,76,93 52,69,73 19,41,31 19,36,28 15,30,14 17,28,13 11,23,5 13,19,10 28,29,34 108,105,120 105,103,115 85,84,101 98,94,107 116,112,123 109,105,118 129,123,130 138,136,137 56,66,44 45,50,26 32,42,20 31,46,30 20,38,23 59,65,38 54,69,34 38,64,28 41,76,39 67,84,37 65,72,26 60,75,22 84,79,24 76,88,39 60,72,23 74,90,46 59,77,32 97,101,43 145,176,111 97,92,110 109,103,126 89,86,103 100,97,114 72,84,90 30,54,41 28,55,35 29,57,32 32,64,31 37,70,32 93,107,100 94,85,111 94,85,111 97,86,109 97,87,107 104,93,116 101,90,113 101,90,113 106,95,118 115,105,125 121,111,129 127,117,135 128,118,136 129,119,137 129,119,137 134,124,142 136,126,144 133,123,141 134,124,142 136,126,144 132,122,140 129,119,137 134,125,138 135,127,135 102,95,77 75,72,30 79,76,32 78,74,37 74,69,30 75,67,31 74,66,30 71,62,31 69,62,33 69,62,33 67,60,33 66,60,37 63,59,38 64,58,35 64,57,37 59,55,38 61,57,40 60,57,42 60,57,42 61,58,45 61,61,45 62,63,44 61,61,45 62,62,46 62,63,44 65,65,49 65,65,49 65,66,47 64,66,49 67,65,45 70,64,41 68,65,41 66,63,37 65,62,36 66,64,35 65,62,36 66,64,35 68,63,33 68,63,33 68,63,35 71,66,38 71,66,38 72,67,39 72,67,39 71,69,40 72,70,39 74,69,37 77,73,36 92,85,44
101,98,113 89,86,101 79,76,91 78,75,90 82,79,94 89,86,101 85,82,97 81,78,93 85,82,97 81,78,95 81,80,95 23,44,42 19,38,27 14,31,21 15,26,13 13,21,9 14,20,11 25,27,22 115,111,124 130,126,139 132,125,139 141,134,146 143,136,148 129,121,138 139,132,144 146,140,147 64,67,55 48,54,27 52,56,27 52,61,42 32,42,20 31,36,14 51,53,25 45,59,29 47,70,37 58,73,36 40,80,39 52,82,33 57,74,23 43,71,34 39,67,32 74,87,44 48,79,39 69,86,35 150,168,114 119,116,122 111,107,120 97,94,109 92,95,106 46,64,63 16,43,27 32,60,37 34,62,37 37,70,34 44,75,49 97,94,111 90,86,108 95,89,112 98,87,110 100,90,110 105,94,117 102,91,114 102,91,114 107,96,119 115,105,125 115,105,125 119,109,129 133,123,141 133,123,141 130,120,138 135,125,143 136,126,144 130,120,138 130,120,138 122,112,130 122,112,130 127,117,135 129,119,137 136,127,140 116,107,101 77,72,42 78,74,39 77,74,34 75,69,35 71,65,31 69,62,31 68,61,32 66,61,33 68,63,35 68,62,37 63,60,36 62,60,38 65,58,38 64,60,41 61,56,42 62,57,43 62,59,46 62,59,46 60,59,48 62,62,48 62,62,48 62,64,49 64,66,49 64,66,49 65,65,51 66,66,52 67,67,53 66,68,51 66,67,48 69,65,44 69,66,42 68,65,41 68,65,39 65,62,36 65,63,34 65,63,34 68,63,35 68,62,37 70,65,37 71,66,38 72,67,39 72,67,39 70,68,39 73,71,42 80,75,45 87,75,45 94,75,48 109,90,63
119,115,126 110,106,117 112,110,120 103,103,115 108,108,120 122,122,130 116,114,124 117,112,128 117,114,129 112,110,122 101,101,113 96,92,101 25,35,32 15,30,18 17,28,15 15,26,13 12,20,8 21,27,18 122,121,124 130,126,139 150,147,151 160,154,161 156,148,156 143,134,149 129,125,138 148,140,148 162,157,156 52,55,33 41,54,31 41,49,28 36,50,29 43,51,30 25,35,11 34,47,22 41,61,34 58,77,37 52,76,34 102,101,45 80,77,24 43,65,28 38,63,32 43,63,34 79,87,48 118,123,62 189,179,155 177,167,155 166,157,149 155,149,144 121,131,128 30,54,43 23,45,33 30,56,31 32,61,29 42,72,35 101,101,111 97,92,110 97,93,115 98,92,115 105,99,120 115,109,130 109,105,125 107,103,123 105,99,122 106,100,123 110,101,123 110,101,123 106,97,119 110,101,123 111,102,124 115,105,125 127,117,137 127,117,137 132,122,142 133,123,141 132,122,140 133,124,139 128,119,134 122,113,126 115,108,118 103,98,100 71,68,55 65,62,47 70,63,47 68,66,44 69,66,42 70,64,41 71,65,40 67,59,35 69,61,39 69,61,39 64,62,42 63,61,39 64,60,43 64,60,43 64,59,47 63,60,47 60,60,46 60,60,46 60,62,47 61,63,48 62,63,53 62,63,51 64,65,53 64,66,49 65,67,50 66,68,51 66,68,51 65,67,50 66,67,48 66,67,46 69,66,42 66,68,42 68,65,41 68,65,41 66,64,35 65,62,36 67,61,36 64,62,33 67,61,36 72,66,41 78,70,46 78,70,48 67,58,41 85,75,53 107,94,71 117,107,83 95,84,67 44,34,22
224,197,161 249,222,186 231,207,172 187,167,135 164,141,110 193,166,134 223,196,164 245,221,186 230,208,172 234,212,178 219,199,169 212,193,168 71,67,46 21,41,27 17,32,20 17,30,18 15,26,13 13,21,9 48,50,50 138,131,145 130,125,141 152,145,159 149,140,151 126,118,135 101,98,115 154,145,156 158,147,154 55,59,44 36,46,22 50,58,35 43,56,31 23,34,19 30,38,17 28,36,13 33,46,21 36,53,27 42,58,25 72,83,41 60,70,35 38,52,20 45,62,34 35,46,15 83,88,45 222,210,169 228,210,180 225,207,186 199,184,162 198,182,167 144,155,142 30,55,39 29,57,32 33,65,32 37,70,34 60,74,42 127,120,118 118,110,116 116,107,118 116,107,120 115,108,120 110,105,121 104,100,120 94,90,110 104,100,122 97,93,115 100,91,113 106,97,119 106,97,119 111,102,124 103,94,116 108,98,118 114,104,124 119,109,129 128,118,138 128,120,137 121,114,128 106,99,109 88,82,89 78,70,76 70,64,69 69,64,66 65,60,59 64,59,58 62,57,56 56,54,50 58,56,52 64,59,56 67,66,57 70,67,54 71,66,52 66,61,47 65,63,43 65,61,42 65,60,46 65,60,48 64,61,48 63,60,47 61,60,49 61,60,49 61,62,50 61,62,50 65,66,56 64,65,55 65,67,52 65,67,52 66,68,53 66,68,51 67,69,52 66,68,51 65,68,46 66,67,46 69,65,44 66,67,44 66,63,39 68,65,41 68,62,37 74,66,42 76,66,42 75,62,39 75,61,43 68,59,42 72,63,48 62,52,40 47,36,31 62,49,44 68,56,44 81,70,53 95,84,65 81,72,53
242,219,179 224,201,161 219,193,154 216,188,150 232,204,166 255,231,196 255,243,209 255,237,197 255,237,196 255,245,206 255,233,191 254,228,189 250,219,180 81,73,51 25,38,22 16,31,17 18,29,16 17,25,13 33,39,30 225,206,179 230,201,170 211,183,154 175,154,139 130,113,105 118,97,93 154,133,129 154,143,136 73,74,62 32,40,17 20,38,21 26,39,16 62,61,34 32,41,22 34,46,26 29,39,17 45,51,24 33,46,21 42,52,19 58,64,35 48,53,29 47,56,28 71,76,40 108,127,66 230,210,178 227,207,175 233,213,183 217,198,171 229,209,189 59,72,58 25,48,33 32,64,35 38,73,34 53,82,42 157,154,128 148,134,116 148,134,118 148,133,122 146,130,124 125,113,118 108,98,102 105,97,105 106,98,106 123,112,121 103,98,114 99,93,114 94,90,110 95,89,112 105,96,118 114,100,124 122,112,132 122,112,132 121,111,131 120,112,131 110,103,117 89,83,88 76,71,70 71,66,65 70,63,63 71,64,64 70,63,66 68,63,65 67,62,61 64,59,56 61,59,57 61,56,58 56,54,55 56,54,55 59,59,59 66,66,63 67,67,64 69,69,64 70,65,53 65,60,46 66,61,49 64,61,48 62,61,50 62,61,52 62,61,50 62,61,50 63,62,53 64,65,55 65,66,54 65,67,50 64,66,51 65,67,50 65,67,50 66,68,51 67,67,51 68,68,52 69,67,45 68,66,44 68,65,41 66,60,35 69,61,39 57,50,32 71,60,43 73,62,45 63,51,39 60,49,34 63,52,35 75,63,51 75,64,49 55,43,33 39,30,24 38,29,25 44,33,26 62,48,32 87,74,53
255,241,202 254,228,189 255,234,195 255,243,205 255,247,209 255,247,212 255,244,206 255,248,210 255,238,204 253,227,188 227,203,168 232,205,169 249,217,183 243,209,177 46,50,35 17,35,22 19,32,20 16,29,15 17,25,15 152,143,124 201,174,142 228,203,173 226,199,163 217,188,155 209,183,160 200,176,154 168,152,137 155,148,132 64,67,43 23,35,15 36,39,17 19,31,13 23,38,24 28,41,25 55,54,27 65,63,34 34,44,20 60,64,37 39,48,20 51,55,28 51,66,31 67,83,39 184,185,119 217,197,167 212,192,162 204,184,152 223,203,173 226,212,187 31,54,35 28,54,29 39,69,34 46,77,35 163,161,130 168,154,127 172,158,131 173,159,134 156,142,124 137,122,111 126,114,104 137,125,115 128,117,112 122,111,106 135,119,113 137,123,125 120,108,122 108,100,117 103,99,119 105,99,120 108,97,120 108,98,118 115,105,125 115,108,122 97,94,98 75,73,71 68,67,60 70,68,64 67,65,61 68,63,60 69,64,61 70,63,63 70,65,64 69,62,62 67,62,59 62,60,58 60,60,60 61,59,60 62,60,61 59,59,59 54,54,54 53,52,55 60,60,60 68,68,65 69,69,64 71,67,61 65,64,53 62,61,50 61,62,52 61,62,52 62,63,55 62,63,53 64,65,55 62,63,53 64,65,53 64,66,51 65,67,52 64,66,49 65,67,50 66,66,50 66,66,50 66,67,46 68,61,45 69,60,45 71,59,47 76,62,46 65,56,41 46,36,24 36,27,19 43,32,25 66,51,40 73,59,41 64,50,32 62,48,32 56,44,32 27,21,12 31,22,16 45,34,27 71,59,47 71,61,49
254,228,189 255,230,191 250,224,185 255,232,194 255,238,200 255,247,212 255,244,206 255,240,193 255,249,204 255,247,204 255,253,212 255,248,212 255,237,199 255,235,198 215,207,183 27,45,30 21,35,26 17,30,18 17,28,15 40,33,15 193,165,136 166,138,109 173,145,116 213,183,157 199,178,155 163,142,119 143,129,115 113,105,92 52,55,31 44,57,34 32,37,17 17,32,16 19,32,16 20,32,12 43,42,17 35,34,7 26,36,14 26,34,13 24,34,10 42,48,19 50,69,33 83,97,49 191,188,121 207,183,159 218,194,168 215,193,159 222,199,168 201,194,174 32,58,35 34,61,33 44,74,37 75,102,59 197,185,155 195,181,152 182,165,139 157,140,116 139,125,107 136,121,110 150,136,122 141,127,113 134,122,110 144,132,120 161,140,125 172,156,143 132,118,123 138,127,136 131,126,142 124,119,135 119,111,128 121,111,131 126,116,136 105,101,112 74,72,70 63,61,57 67,66,59 72,68,62 70,65,62 69,65,59 69,64,61 71,66,65 70,65,64 67,65,66 66,64,62 64,64,61 63,61,62 61,59,60 61,59,60 60,58,59 58,58,58 57,57,57 54,54,54 58,58,58 66,66,66 69,67,68 70,69,62 62,63,53 62,63,53 62,63,53 62,63,55 62,63,53 64,65,55 62,63,53 64,66,51 64,65,53 65,65,51 65,65,51 65,65,51 64,61,48 64,61,46 64,61,46 68,55,50 71,58,53 66,54,44 66,54,44 64,52,40 64,55,38 61,52,37 55,40,31 52,36,30 61,49,37 64,50,34 52,40,28 45,33,23 29,24,12 29,20,12 35,26,18 42,33,25 35,26,20
237,209,169 245,217,177 247,219,179 254,226,186 237,209,171 245,219,180 246,220,181 225,194,155 222,191,152 244,211,172 255,238,198 255,250,212 248,220,182 248,217,178 255,229,192 183,181,161 28,46,33 20,35,21 17,30,14 26,33,15 217,198,173 229,200,167 253,225,187 222,194,156 188,161,129 148,125,94 223,201,167 231,204,170 60,54,29 19,33,14 24,37,21 28,42,21 25,37,19 24,33,16 29,32,12 32,36,9 26,41,13 58,58,28 72,83,43 52,70,25 71,92,44 98,124,63 197,191,145 211,191,159 209,190,153 216,193,162 214,190,157 76,88,68 33,62,34 42,71,39 57,84,45 238,227,194 206,184,150 212,193,158 178,159,134 169,150,125 150,131,117 160,139,126 179,162,138 165,147,126 179,158,143 164,143,128 203,184,157 207,187,167 187,171,156 193,178,169 179,168,163 170,161,157 154,147,150 136,125,134 119,111,119 84,78,83 63,62,55 65,64,57 66,65,58 74,69,66 71,66,63 69,67,65 72,67,66 71,71,68 70,68,69 66,66,66 66,66,66 64,64,64 62,62,59 65,62,66 63,61,62 61,59,60 60,58,59 60,58,59 58,56,57 55,53,54 60,58,59 59,56,60 66,63,67 72,70,68 74,72,68 65,64,57 62,63,53 64,65,53 62,63,53 61,62,52 64,65,55 63,62,53 63,62,51 62,58,48 54,49,37 47,43,33 53,50,37 62,51,44 55,44,41 50,41,37 47,36,31 45,36,30 60,50,40 64,53,38 70,56,38 90,69,46 102,78,54 59,45,31 43,32,29 44,35,27 52,42,30 75,61,45 88,69,53 85,70,48 66,52,36 58,49,34
247,219,179 251,223,183 255,238,198 252,224,184 255,237,192 255,233,191 255,229,187 255,224,185 255,224,185 254,221,182 246,218,178 243,213,171 244,212,168 253,223,181 251,219,177 237,214,174 98,108,82 28,45,21 19,34,20 21,29,19 51,46,32 247,222,192 240,214,175 233,202,163 241,210,173 223,195,157 202,178,143 194,167,135 108,95,72 35,44,27 37,45,24 31,36,16 18,31,17 15,33,20 31,41,19 42,50,25 40,61,27 76,72,24 81,80,26 67,81,33 80,98,42 100,124,55 225,208,159 252,224,186 231,200,163 223,199,164 235,199,168 53,68,44 42,69,37 52,80,43 169,169,135 221,201,169 211,190,163 206,185,158 222,204,174 215,197,167 195,171,145 187,161,136 184,161,132 219,197,161 235,216,177 243,221,183 232,213,176 229,211,179 220,204,173 223,204,177 229,211,181 203,186,160 214,201,178 191,175,169 112,108,100 65,60,57 65,64,57 68,67,60 73,71,67 75,73,74 72,70,71 69,67,68 66,64,65 65,63,64 63,61,62 62,62,62 64,64,64 65,65,65 65,63,64 65,63,64 63,61,62 62,60,61 59,56,60 60,58,59 56,54,55 54,54,54 54,54,54 54,54,54 58,55,59 63,60,64 72,69,73 75,73,74 76,74,72 64,65,57 63,62,53 61,60,49 61,60,51 60,56,48 59,53,46 55,49,42 46,37,31 48,37,32 62,51,46 71,59,47 63,51,41 48,37,30 46,36,26 51,40,33 47,38,32 48,35,28 67,56,41 86,67,44 84,65,40 70,55,33 84,64,46 92,74,55 92,74,53 100,76,50 97,73,47 104,81,50 100,81,54 88,74,49
249,219,177 253,223,181 255,226,184 255,223,181 235,203,161 243,211,167 255,223,179 235,204,165 247,216,177 255,227,185 255,226,184 255,224,182 251,219,177 255,222,179 255,223,182 255,216,173 249,223,184 168,156,126 33,46,30 19,36,28 21,29,19 50,43,23 247,215,169 247,217,173 248,216,170 253,224,175 255,234,188 238,205,166 150,136,111 42,51,34 35,43,22 36,39,19 20,31,16 23,35,17 24,36,18 31,44,21 51,60,30 65,75,38 34,64,29 67,84,37 81,99,43 111,149,80 167,151,107 228,204,167 237,208,175 231,176,133 255,178,134 100,107,75 47,78,36 91,107,63 206,182,147 194,166,139 199,176,145 191,166,136 224,196,167 194,166,137 223,204,169 219,201,169 204,183,156 204,184,154 219,200,165 233,214,179 236,218,186 222,204,174 221,201,169 226,206,174 223,203,171 200,181,146 214,196,166 170,156,138 74,70,62 68,64,56 69,67,65 73,71,69 73,73,73 65,65,65 58,58,58 56,53,57 52,49,53 54,51,55 55,52,56 58,55,59 56,53,57 55,52,56 57,56,59 59,56,60 59,58,63 59,58,61 59,57,58 55,53,54 52,53,56 50,51,54 51,50,53 52,52,52 52,50,51 52,50,51 56,54,55 60,57,61 80,78,79 86,84,85 72,71,62 55,54,45 56,47,41 55,49,44 54,45,41 46,36,35 45,35,34 50,41,35 48,37,32 46,37,33 43,32,25 63,47,34 92,66,45 102,76,53 93,71,51 57,40,30 48,37,30 48,37,32 62,51,36 100,80,50 125,93,61 124,95,62 117,92,64 107,83,57 92,68,42 89,70,45 87,70,44 92,75,49
241,207,166 239,205,164 248,214,173 236,204,162 254,222,180 255,230,191 255,237,198 255,233,194 240,209,170 238,206,164 251,219,177 255,227,183 255,244,200 255,241,197 255,238,196 255,238,195 255,224,181 230,198,154 58,58,26 19,38,27 17,36,25 21,36,20 151,137,94 255,238,191 255,240,191 255,240,189 255,240,189 234,205,156 47,46,19 35,39,22 24,36,16 31,40,21 25,33,12 22,29,11 32,40,17 36,41,19 38,52,22 43,65,26 51,71,28 46,81,31 91,96,22 148,148,64 217,174,129 196,150,111 228,144,98 255,165,109 255,152,105 104,98,64 61,73,37 243,231,194 223,188,161 235,213,177 216,187,152 218,186,152 213,181,147 215,183,149 223,196,151 183,160,120 171,142,118 214,186,157 197,170,134 244,217,183 216,187,154 199,170,137 231,199,165 238,207,170 233,202,165 211,184,148 169,146,117 131,120,113 67,66,57 72,71,64 75,73,74 75,73,74 64,64,64 57,57,57 53,53,53 51,49,50 51,48,52 53,50,54 56,53,57 60,57,61 62,59,63 62,59,65 59,57,65 55,53,61 55,53,61 58,55,61 57,56,59 57,56,59 55,52,56 54,51,55 51,50,53 51,51,51 51,49,50 49,47,48 51,51,51 54,52,53 61,59,60 87,85,86 90,88,86 76,72,66 48,37,32 53,41,41 44,34,33 46,34,34 50,39,36 48,38,28 43,34,30 37,28,22 48,36,26 76,56,38 95,71,47 108,82,57 107,78,56 77,58,35 52,38,24 50,39,32 64,52,42 92,74,55 87,67,49 81,61,43 86,69,45 87,68,43 95,71,45 96,70,45 88,69,44 81,66,44
241,209,165 255,224,180 255,225,181 255,230,188 255,225,183 254,221,182 247,214,175 255,243,201 255,248,206 255,236,194 255,236,194 255,228,189 255,225,186 237,205,163 254,222,180 237,205,161 238,206,164 255,229,187 255,232,199 48,61,34 20,35,23 22,33,18 32,34,17 115,86,64 97,68,44 139,110,86 255,226,195 128,108,78 21,30,11 40,49,30 27,35,14 23,31,10 40,38,20 27,29,12 28,44,25 44,52,27 60,65,22 75,77,22 58,70,23 54,69,14 125,137,58 130,155,79 174,149,60 130,81,61 169,93,51 255,165,100 255,149,97 129,96,71 210,186,153 236,203,164 255,227,183 255,239,192 244,213,164 241,210,161 255,224,175 251,219,175 250,220,176 255,234,190 255,233,190 234,200,159 207,181,142 255,240,192 255,231,184 248,211,169 255,226,184 250,218,176 250,218,176 230,203,160 143,123,93 84,78,69 72,71,64 72,72,69 65,65,65 55,55,55 51,49,50 51,49,50 52,50,51 51,49,50 51,48,52 54,51,55 62,59,63 66,63,67 74,71,75 76,73,79 72,70,78 68,66,74 65,63,71 60,58,66 57,56,61 58,57,62 57,56,61 54,53,56 50,49,52 51,51,51 47,47,47 48,47,50 47,46,49 47,46,49 48,47,50 61,59,60 83,81,82 98,91,89 94,85,79 43,37,32 45,36,30 61,52,46 67,54,49 60,49,42 50,42,31 45,34,27 68,54,38 79,62,38 83,66,42 70,56,38 65,46,30 93,73,43 112,84,55 100,76,52 67,51,36 59,44,33 72,58,42 78,63,43 87,70,46 79,64,42 68,55,34 59,48,31 76,65,48 54,45,28
255,239,195 255,224,180 255,238,194 255,231,189 243,211,169 255,232,188 255,240,196 255,243,201 255,239,197 255,230,188 252,220,178 243,210,171 255,224,185 249,217,175 250,218,176 255,234,192 255,232,193 255,242,203 255,234,191 242,225,188 42,46,29 18,37,17 24,38,17 110,74,56 116,75,55 104,63,43 92,70,52 59,50,31 30,34,17 22,35,19 34,35,14 32,33,12 14,32,17 17,35,20 25,32,14 31,36,14 64,64,32 77,88,48 49,64,11 61,75,25 107,141,70 109,157,88 181,152,47 205,142,111 243,138,96 255,167,107 249,174,127 249,215,172 249,224,180 255,234,198 239,210,175 239,210,175 254,221,184 234,201,164 236,210,169 238,213,165 249,218,179 254,223,184 248,215,178 227,199,161 179,151,122 181,153,124 243,212,175 241,211,167 247,217,171 233,202,153 222,191,142 203,176,129 152,135,100 77,76,65 74,73,66 60,60,57 47,47,47 44,44,41 46,44,42 45,43,44 46,44,45 48,46,47 49,46,50 56,53,57 68,65,69 73,70,74 80,77,81 83,80,86 86,84,92 83,81,89 80,78,86 75,73,81 69,67,77 65,63,71 60,58,66 58,56,64 55,54,59 54,53,56 50,49,52 48,47,50 46,45,48 46,45,48 46,45,48 51,49,50 55,53,54 70,68,69 104,99,96 105,99,92 64,55,49 65,54,47 62,49,44 50,37,34 43,33,23 64,50,36 74,63,48 75,61,45 70,54,41 64,50,36 85,60,41 99,76,47 125,100,70 131,102,71 117,95,61 81,67,42 64,52,40 59,44,33 64,49,38 43,33,21 36,28,15 29,23,14 22,16,7 19,15,5
240,209,170 245,214,175 255,231,192 255,239,197 255,225,183 255,232,193 255,236,197 255,241,203 255,235,197 249,217,175 251,219,177 255,229,187 255,236,194 255,241,203 255,231,193 255,229,189 252,224,184 226,198,158 244,216,176 255,231,190 228,204,169 90,68,48 73,52,37 121,79,57 121,79,57 124,82,60 117,81,52 90,59,38 50,41,14 21,30,13 24,33,16 22,29,13 15,33,18 17,32,18 36,41,17 41,45,16 47,61,29 37,64,32 75,78,29 52,76,34 79,85,15 111,129,55 198,150,51 59,87,39 222,148,112 253,172,111 198,174,137 228,197,160 255,224,187 255,225,186 255,246,204 254,223,184 249,218,179 252,226,185 222,193,158 239,210,175 255,226,187 255,231,193 238,210,170 233,205,165 224,195,160 215,188,152 204,176,138 187,160,128 182,152,124 186,156,128 206,172,138 217,188,153 137,119,98 74,70,62 59,59,56 44,39,38 43,38,37 43,38,37 40,40,37 47,45,43 56,54,55 61,59,60 61,58,62 62,59,63 67,64,68 73,70,74 81,78,82 88,85,89 88,85,91 91,88,94 89,87,95 88,86,94 85,83,91 76,74,82 68,66,76 64,62,72 61,59,69 61,59,67 58,57,60 52,50,58 46,45,48 46,45,48 45,45,45 45,45,45 44,44,44 48,46,47 67,62,61 113,106,104 121,110,103 84,72,62 57,44,37 54,41,36 52,41,36 57,46,41 59,48,45 54,43,40 61,49,37 77,62,42 86,69,45 87,67,47 87,72,50 96,77,52 100,81,56 87,74,53 59,50,31 45,34,19 45,33,21 55,41,27 55,41,25 52,41,26 50,42,29 34,29,17
198,167,130 201,170,133 242,211,174 255,232,190 248,218,176 242,207,169 255,220,182 255,227,189 255,241,203 255,237,195 255,238,196 255,241,199 255,247,205 255,231,191 255,239,199 238,209,176 255,231,198 250,221,186 245,217,177 255,232,191 255,235,192 255,228,189 141,100,69 134,90,62 135,89,61 132,86,56 119,82,56 72,47,28 64,49,13 57,48,17 24,34,12 18,31,15 17,30,14 41,44,20 47,44,20 36,46,11 29,38,10 44,59,22 53,70,23 81,96,41 49,78,36 117,137,71 211,144,30 89,168,100 147,110,70 251,217,183 229,202,168 222,193,160 208,179,148 197,168,135 226,197,164 242,210,178 232,200,166 229,202,166 216,187,156 210,181,150 198,174,141 195,171,138 190,166,131 212,185,149 217,189,160 202,172,144 182,154,127 171,146,116 183,159,133 175,151,125 177,154,125 141,122,97 74,64,52 43,39,33 37,37,34 36,31,30 41,36,38 48,43,45 59,59,59 80,78,79 89,87,88 92,90,91 97,94,98 95,92,96 92,89,93 86,83,87 77,74,78 79,76,80 82,79,85 89,86,92 97,95,103 101,99,107 98,96,104 93,91,99 83,81,91 73,71,83 65,63,75 63,63,75 64,64,74 59,59,69 54,53,58 52,51,56 46,45,48 45,45,45 44,44,44 44,42,40 51,49,47 66,63,67 112,107,106 118,111,109 81,70,63 52,40,30 52,39,32 54,38,34 55,43,33 45,34,27 47,36,31 50,41,35 47,36,31 49,36,29 45,34,29 40,31,23 45,37,26 53,42,25 58,43,23 61,43,24 92,70,50 110,85,57 103,77,52 96,75,50 98,79,56 73,59,41
