72,67,85 80,75,93 68,60,49 139,94,59 160,91,58 220,141,100 70,65,83 62,59,74 55,67,75 55,77,79 25,64,46 31,64,37 33,67,35 41,75,43 41,74,36 75,80,33 56,73,37 83,76,33 140,92,34 206,129,92 212,129,89 222,135,92 231,141,94 228,138,91 227,138,91 224,134,90 216,129,88 215,128,85 228,137,93 241,148,100 250,162,110 155,99,36 185,134,40 138,102,26 92,76,22 42,68,34 22,41,21 14,29,13 15,34,14 30,52,26 40,62,32 119,112,83 166,109,80 164,116,87 132,66,36 238,163,118 98,92,115 96,87,109 99,88,111 95,89,112 97,88,112 90,84,105 93,89,109 91,85,106 88,82,103 92,86,107 97,86,111 102,91,114 100,89,114 99,88,115 99,89,107 101,93,112 113,103,121 129,119,137 141,132,147 139,130,145 141,132,147 141,132,145 140,131,144 140,130,148 142,132,152 142,132,150 139,129,147 139,129,147 133,123,141 133,123,143 129,119,139 104,94,82 98,88,46 87,80,39 75,70,31 78,73,32 85,79,33 83,80,29 82,78,32 81,77,31 82,75,32 73,68,27 67,63,26 66,62,25 61,57,22 60,55,23 59,54,22 60,56,21 61,54,25 61,54,23 61,54,27 60,53,26 60,54,29 61,55,30 64,58,33 65,59,34 66,60,35 65,60,32 65,60,32 65,60,32 66,61,33 66,60,35 66,60,35 66,60,35 66,60,37 67,61,38 66,60,35 67,62,34 68,63,35 68,63,35 66,63,37 65,62,38 65,62,38 66,63,37 66,63,37 66,63,37 71,66,38 72,67,39 70,68,39 72,67,39 75,70,40 79,75,40
67,62,80 73,70,87 56,54,50 130,85,62 146,94,64 255,197,153 78,75,92 66,65,82 47,76,76 27,65,55 32,63,39 34,68,38 34,68,36 33,73,34 40,75,36 46,68,38 48,69,35 57,67,32 137,99,35 191,124,74 200,124,84 214,130,88 229,139,92 235,142,94 233,143,94 226,136,89 217,127,83 217,127,83 228,138,89 238,149,97 253,164,115 196,128,69 180,122,24 132,93,11 85,94,36 37,56,18 18,42,20 15,33,18 13,31,14 21,40,18 33,55,27 49,60,29 167,104,80 155,100,71 255,184,135 255,199,147 103,87,114 97,86,109 91,85,106 91,87,109 89,83,104 93,89,111 91,85,108 95,84,107 97,88,110 100,91,113 100,89,112 92,81,104 94,83,106 96,87,109 106,95,118 105,94,117 106,96,114 111,101,119 122,113,128 128,119,134 132,123,136 142,133,146 143,134,147 144,134,152 147,137,155 136,126,144 134,124,142 132,122,140 132,122,140 135,122,141 135,126,141 112,101,94 94,88,42 88,81,40 81,74,33 78,71,30 85,79,33 84,78,30 80,76,30 82,76,30 83,73,31 75,68,27 68,63,24 66,62,27 61,57,22 60,55,23 61,54,23 61,54,23 62,53,24 61,54,25 60,55,27 61,53,29 62,54,30 64,56,32 64,56,32 62,59,35 66,60,37 66,60,37 66,60,37 66,60,37 67,61,36 67,61,38 64,60,39 63,61,39 65,62,38 68,62,39 68,62,37 67,61,36 68,63,35 66,64,35 66,63,37 66,63,39 66,63,37 68,63,35 68,66,37 68,66,37 70,65,37 72,67,37 72,67,39 73,68,40 77,72,44 81,76,44
65,60,78 67,62,80 34,52,49 36,34,14 199,134,97 255,177,122 72,69,84 65,61,81 38,77,72 28,62,46 33,72,40 37,74,39 39,73,39 33,67,33 31,65,33 35,73,35 73,73,32 45,70,41 112,86,32 159,105,44 202,126,84 214,131,91 225,136,89 236,143,95 236,142,92 231,139,88 218,128,84 203,119,75 209,122,81 228,141,96 247,161,113 253,177,114 211,153,46 172,126,28 88,97,37 53,80,37 27,46,26 17,35,20 14,32,17 15,30,14 23,44,23 34,55,34 148,118,92 222,164,131 230,151,107 218,133,78 95,84,111 94,83,106 101,90,113 96,87,109 92,86,107 97,88,112 95,89,112 97,86,109 98,89,111 99,90,112 97,86,109 94,83,106 97,86,109 93,84,106 98,87,110 102,91,114 108,98,116 120,110,128 127,118,133 133,124,139 137,128,143 137,128,143 136,127,140 130,120,138 132,122,140 140,130,148 132,122,140 125,115,133 132,122,140 131,118,139 132,122,142 110,101,97 90,85,42 90,80,40 79,69,29 77,67,27 84,77,34 84,78,30 81,75,29 78,72,24 78,68,26 74,67,26 71,64,25 67,61,25 62,55,24 62,55,24 61,54,25 61,54,27 60,54,29 60,54,29 61,55,32 61,53,31 62,53,34 65,57,35 61,54,34 61,55,32 64,58,35 65,58,38 63,59,38 63,59,38 65,62,38 64,62,40 62,63,40 63,64,43 63,65,39 66,62,41 70,64,39 68,65,39 68,62,39 67,61,36 66,63,37 66,63,37 68,62,37 70,65,37 70,65,37 70,65,37 71,66,36 73,68,38 74,69,39 77,72,42 78,76,43 80,79,43
82,77,95 73,70,87 29,50,48 19,34,22 78,62,29 255,168,106 86,80,85 68,73,83 31,67,52 32,67,44 41,78,45 39,82,42 38,81,41 35,73,33 22,51,23 31,56,29 22,30,7 51,49,16 74,67,28 146,100,32 199,129,78 216,132,90 230,147,98 241,152,100 243,154,102 227,139,87 207,126,74 178,106,60 162,101,56 181,116,56 175,112,36 188,123,30 213,149,32 189,136,25 127,131,62 68,106,48 25,39,20 18,36,19 16,31,15 16,31,15 18,36,19 31,51,33 91,94,63 153,101,69 208,125,76 220,138,91 109,118,131 96,89,117 104,96,115 98,89,111 89,83,106 90,84,107 97,88,110 97,88,110 97,88,110 98,87,110 94,85,109 94,85,109 95,84,107 94,85,107 102,91,114 102,91,114 100,89,112 108,97,120 110,108,118 120,110,128 124,119,135 128,118,136 129,119,137 129,119,137 133,123,141 136,126,144 133,123,141 134,124,142 136,126,144 133,123,141 128,119,134 111,101,102 88,80,44 87,77,35 75,65,23 77,67,25 81,74,31 82,76,30 79,74,31 77,70,27 74,67,24 75,65,25 73,62,27 70,59,26 64,55,26 61,54,25 59,51,27 59,53,30 61,53,29 60,54,31 57,55,33 57,55,33 56,54,34 59,55,36 57,55,37 61,59,39 62,60,40 63,61,41 60,61,40 61,62,39 62,63,42 62,63,44 62,65,45 64,66,49 63,64,45 65,68,46 69,66,42 72,66,43 71,65,42 68,62,37 66,63,37 68,63,35 68,63,35 70,65,37 70,65,37 70,65,37 72,67,37 77,72,42 78,73,43 80,75,43 80,76,41 83,83,42
106,98,117 91,86,104 28,49,45 17,36,25 44,56,36 161,112,61 113,108,94 67,96,98 31,66,47 35,71,43 41,81,42 39,82,42 42,85,43 42,80,40 31,53,27 16,28,10 22,25,13 62,60,38 70,65,37 130,92,26 176,116,64 208,129,90 224,145,97 237,157,102 235,162,101 190,123,57 156,96,26 155,108,29 158,114,34 164,116,32 157,115,32 157,125,41 133,121,53 105,98,30 140,143,79 68,121,69 28,45,5 23,38,22 24,32,20 19,32,18 22,35,21 26,44,29 55,73,40 163,111,81 143,95,68 192,159,122 107,151,118 98,94,114 95,91,113 97,91,112 98,92,115 99,93,116 99,93,114 103,94,116 104,95,117 99,88,111 100,89,114 95,84,107 98,87,110 99,90,112 105,94,117 102,91,114 104,93,116 106,95,118 118,110,127 118,109,124 119,112,126 133,123,141 133,123,141 134,124,142 135,125,143 136,126,144 130,120,138 130,120,138 121,111,129 125,115,133 127,118,133 116,105,114 85,76,45 87,77,35 75,65,25 75,65,27 80,70,28 82,75,32 77,70,29 76,69,28 73,66,25 71,64,23 68,62,28 69,61,27 67,58,29 60,53,24 59,53,28 60,53,33 61,58,34 57,53,32 58,54,35 58,54,35 58,54,37 59,55,38 60,57,42 60,61,42 61,62,43 62,63,44 61,62,43 61,62,43 63,63,47 64,66,49 64,66,49 64,66,49 64,67,47 64,67,47 69,68,43 69,68,43 70,67,43 68,65,39 68,65,39 68,63,35 68,63,35 68,63,35 70,65,37 70,65,37 73,68,38 77,72,42 80,75,45 80,75,43 81,77,42 86,83,43
121,113,119 114,103,110 27,44,39 19,38,29 37,53,34 61,72,32 105,116,76 48,86,78 33,71,42 36,75,41 39,84,44 40,85,43 42,85,43 42,83,39 37,54,28 14,21,5 12,19,3 32,39,23 31,43,25 116,96,48 132,95,42 169,121,67 159,108,43 151,99,28 162,108,31 156,105,27 158,120,44 139,112,47 109,100,44 76,81,38 59,71,33 81,86,39 106,105,49 62,74,25 44,83,40 158,157,78 86,131,63 46,44,26 202,195,175 23,36,22 17,32,18 24,37,23 35,57,31 149,113,84 128,85,66 52,69,45 53,109,56 125,138,122 117,111,118 116,108,116 110,103,113 104,100,111 111,104,118 112,105,119 101,95,116 100,91,113 102,91,114 104,94,114 108,97,120 118,108,126 117,108,130 111,102,124 105,96,118 108,99,121 111,102,124 106,100,123 106,97,119 111,100,123 113,102,125 116,106,126 126,116,136 128,118,138 130,120,140 131,122,144 129,121,140 129,121,140 130,120,140 126,117,130 86,78,54 82,75,44 72,67,39 68,65,41 69,65,44 68,65,41 68,64,43 66,63,39 66,62,41 69,61,37 68,60,36 67,59,35 68,59,32 65,58,31 63,57,34 59,55,34 57,55,33 56,54,34 58,54,37 61,54,38 61,53,40 62,57,43 60,60,44 60,60,46 62,62,48 63,63,49 63,63,49 64,66,49 62,64,47 62,64,47 66,68,51 65,68,48 66,68,51 67,68,49 68,69,46 69,68,43 70,67,43 69,66,42 66,63,37 66,63,37 66,64,35 66,64,35 68,66,35 68,66,37 73,66,35 78,71,40 83,74,43 84,76,42 87,78,47 102,91,58
219,195,160 245,224,197 33,48,36 20,34,25 38,57,35 41,74,36 67,103,57 38,83,54 41,83,48 42,84,47 39,84,42 44,91,48 40,85,43 48,88,47 31,48,24 18,26,12 17,29,9 23,37,18 37,52,36 90,82,46 110,90,29 122,91,29 140,107,39 139,112,51 102,97,42 70,72,26 43,69,35 38,72,42 38,65,35 54,70,37 43,70,38 90,97,53 91,86,35 100,91,33 61,93,46 123,134,74 131,150,71 58,54,37 217,198,175 42,49,33 15,30,18 16,31,19 29,48,26 150,124,99 50,41,24 23,50,32 37,88,41 82,138,85 182,173,158 168,156,144 152,142,132 142,131,124 150,144,139 137,127,126 104,96,113 106,95,118 111,95,120 116,103,124 109,104,122 108,99,121 107,98,120 100,91,113 104,95,117 101,92,114 104,95,117 103,97,120 107,98,120 111,100,123 104,93,116 108,98,118 114,104,124 119,109,129 127,117,137 129,120,142 131,123,142 132,124,143 132,124,143 127,120,130 89,80,72 76,70,61 70,66,60 69,67,63 68,66,64 61,59,57 60,60,60 58,58,58 58,56,54 58,56,57 59,57,55 62,57,56 63,59,51 64,60,50 65,60,48 62,59,44 59,55,38 60,57,42 60,57,42 60,57,42 61,58,45 62,59,46 60,60,46 61,61,47 62,62,48 62,63,55 64,65,53 64,65,53 64,66,51 65,67,52 66,68,53 66,68,51 67,70,50 67,70,48 70,68,46 71,68,44 69,66,42 70,67,43 68,65,41 70,64,39 68,63,35 76,64,36 78,64,37 81,67,42 91,78,57 91,80,61 87,80,60 74,65,48 66,54,42 83,72,57
255,224,194 226,207,184 35,50,38 22,36,27 32,51,29 42,73,33 80,114,69 61,107,69 41,83,46 41,85,48 43,88,46 44,89,47 45,96,49 51,89,49 81,63,42 52,62,36 24,36,18 22,34,16 58,70,52 49,57,36 50,56,29 40,54,24 67,75,34 59,76,38 71,80,34 59,77,34 46,67,33 58,68,33 39,66,38 45,56,25 49,70,38 59,74,37 66,75,29 56,81,36 49,80,40 66,88,33 165,185,101 64,61,35 195,181,152 205,201,180 18,31,17 15,30,16 23,35,17 68,82,63 29,42,26 21,39,22 37,74,39 53,114,57 142,172,125 208,199,170 195,177,156 161,148,127 173,163,141 163,149,135 121,109,114 112,104,121 112,103,127 106,100,121 97,93,117 93,89,111 92,86,109 97,91,112 107,96,121 106,95,120 103,94,116 96,90,111 102,88,114 104,93,116 114,98,123 121,111,131 122,112,132 121,111,131 122,112,132 123,112,135 122,116,139 128,119,141 121,111,129 107,101,106 79,72,75 73,66,69 70,65,64 71,66,65 72,67,66 67,65,63 65,63,64 64,64,64 61,59,60 60,58,59 58,58,58 57,57,57 58,58,58 58,58,58 59,59,56 59,59,56 63,59,53 60,59,50 63,57,48 64,59,47 62,58,48 63,59,49 61,60,51 62,61,50 63,62,51 64,65,55 65,66,54 65,67,52 65,67,52 65,67,52 66,68,51 66,68,51 68,70,53 67,68,47 70,67,43 70,67,43 72,66,43 71,64,44 70,64,41 67,61,38 65,56,37 87,72,50 91,77,52 84,70,45 73,57,44 70,56,42 75,64,49 71,60,45 50,37,30 52,41,36
255,230,198 225,208,182 31,46,34 19,34,22 27,46,24 41,74,38 52,88,44 78,134,85 41,84,44 47,90,50 42,89,46 48,89,45 60,116,63 138,143,100 199,176,136 233,209,174 51,55,26 27,40,15 62,69,51 29,47,32 47,56,39 48,65,41 42,64,36 48,69,37 72,81,37 58,75,37 62,69,35 65,62,22 51,61,28 52,63,32 47,63,30 55,69,39 72,72,27 75,87,42 55,85,48 98,102,44 97,137,71 67,62,34 233,215,183 241,224,200 39,48,31 21,34,20 33,46,32 44,69,51 21,36,20 23,43,25 33,65,34 45,93,43 78,140,76 184,209,162 199,182,158 175,160,138 175,158,134 174,157,133 166,150,137 140,128,130 126,113,121 111,97,110 99,92,104 103,95,112 98,92,113 99,93,116 104,99,117 111,106,124 115,105,123 110,101,123 106,100,121 112,103,129 107,93,121 107,97,117 115,105,125 119,109,129 127,122,138 125,119,140 125,119,140 110,105,121 82,76,83 75,70,69 78,73,72 71,66,63 72,65,65 72,65,65 71,64,64 69,64,63 66,64,62 66,64,65 63,61,62 62,60,61 60,58,59 62,60,61 61,59,60 60,58,59 58,57,60 55,54,57 58,57,60 61,59,60 67,62,59 67,62,59 63,62,55 60,59,50 60,59,50 62,61,52 62,63,53 64,65,55 65,67,52 64,66,51 65,67,52 65,67,52 66,68,51 66,69,49 67,68,49 66,69,49 68,69,46 69,67,45 74,65,46 85,70,50 93,75,54 93,79,54 77,64,43 54,44,34 47,36,29 51,41,31 75,61,45 78,65,44 76,60,45 77,63,49 60,47,40 32,21,18
255,231,199 200,186,159 26,44,31 21,34,20 24,43,21 38,70,37 46,82,40 57,113,60 43,86,44 41,86,44 42,89,46 46,90,45 79,131,77 255,237,198 246,215,176 233,200,163 174,168,134 41,50,20 60,69,50 30,50,36 33,48,36 29,52,33 37,62,35 44,61,33 64,75,33 52,74,37 80,85,49 71,68,24 58,63,27 43,56,29 55,66,35 40,60,31 63,74,32 55,75,32 51,82,42 118,114,56 97,137,67 61,56,28 222,204,172 232,215,189 155,152,137 43,54,39 35,53,40 32,59,41 19,39,23 21,41,23 27,56,28 43,87,40 67,137,72 127,168,113 223,204,181 218,197,172 201,184,156 200,181,154 183,163,143 144,128,122 130,118,120 126,114,119 123,116,119 111,102,115 102,96,117 103,97,120 105,100,116 120,115,131 122,110,122 132,123,138 128,120,137 123,118,136 120,109,132 121,111,131 126,116,136 129,119,139 122,117,133 123,118,136 118,113,131 87,83,94 66,64,65 71,66,63 72,67,64 71,66,65 67,62,61 70,63,63 70,65,64 68,66,67 66,66,66 68,66,67 67,62,64 63,61,62 63,61,62 63,61,62 61,59,60 60,58,59 60,57,61 60,57,61 58,57,60 61,58,62 65,63,64 66,64,65 68,66,64 68,67,60 62,61,54 61,62,52 62,63,53 64,65,55 64,65,53 64,65,53 65,67,52 65,67,52 65,67,50 65,65,49 69,66,51 67,68,49 67,68,47 68,66,46 73,64,47 85,71,53 88,73,53 95,79,62 86,72,56 62,51,36 52,42,32 45,35,25 69,55,41 73,59,45 67,50,40 63,48,39 52,41,36 29,18,13
240,209,172 151,142,111 21,39,26 19,33,14 21,40,18 36,65,35 43,79,37 42,95,47 47,94,51 43,88,46 46,91,51 43,89,44 186,217,165 248,216,174 255,231,190 255,226,187 255,237,196 249,230,191 72,77,53 40,58,41 48,56,35 46,58,40 38,59,36 59,73,43 41,69,34 35,68,32 45,66,34 49,56,20 38,55,29 25,46,23 26,34,11 33,55,27 62,74,38 48,67,31 101,109,58 64,85,35 173,185,95 65,63,32 203,186,158 225,205,175 222,199,168 211,193,172 41,56,42 23,53,34 17,40,23 19,39,21 23,47,23 43,88,46 54,120,59 91,149,88 235,218,179 242,220,182 201,184,147 218,196,162 184,160,136 172,153,137 139,133,124 156,142,124 175,159,142 152,140,128 157,146,141 142,135,138 162,152,156 150,137,145 129,117,133 137,127,145 135,126,148 133,124,139 131,124,138 125,120,136 130,125,143 134,124,144 132,122,140 126,119,133 92,86,93 65,60,59 67,63,57 68,66,62 74,69,66 75,70,69 69,67,68 72,70,71 73,71,72 70,68,69 69,67,68 69,67,68 67,65,66 65,63,64 65,63,64 65,63,64 65,63,64 61,59,60 61,59,60 60,58,59 60,58,59 58,56,57 61,58,62 61,58,62 65,62,66 75,72,78 76,74,72 74,73,66 63,62,53 62,63,55 64,65,55 62,63,53 62,63,51 63,63,49 65,62,49 68,63,51 68,58,48 60,52,39 59,51,38 60,50,40 61,48,45 62,49,46 61,47,47 57,44,39 70,58,46 80,66,48 77,61,44 71,57,41 81,60,45 61,42,30 58,42,38 52,39,32 47,34,27 46,35,28
247,215,181 154,142,116 22,40,27 19,34,20 20,38,21 36,61,34 43,73,36 47,88,42 75,123,75 36,84,38 54,102,56 74,115,67 237,215,177 252,220,176 235,202,163 241,207,173 238,204,161 236,204,160 104,92,62 45,58,35 52,57,35 42,51,34 28,46,29 36,53,25 42,68,32 40,66,30 81,78,34 52,49,9 37,46,16 47,57,31 25,44,24 28,38,16 42,45,14 63,64,25 70,72,28 121,131,80 157,160,80 69,68,41 243,217,178 243,209,175 233,202,165 237,209,171 77,71,46 32,57,39 21,39,24 19,39,23 25,49,27 37,75,37 51,107,56 68,133,70 189,166,135 221,196,168 213,189,163 210,191,166 223,204,169 212,193,158 193,173,153 183,164,141 188,162,139 216,191,163 231,215,171 237,220,181 223,206,178 215,200,178 186,167,169 170,156,158 153,145,153 129,122,136 136,132,145 136,129,141 139,129,147 139,127,143 131,124,134 105,99,106 67,62,61 63,58,55 68,61,59 75,70,69 75,73,74 72,70,71 68,65,69 67,64,68 65,62,66 63,60,64 65,62,66 63,60,64 66,63,67 65,63,64 65,62,66 63,60,64 64,59,61 60,58,59 61,59,60 59,57,58 56,54,55 55,53,54 55,52,56 55,53,54 61,55,60 64,57,67 69,66,70 76,74,75 81,79,75 68,67,60 60,61,51 61,62,50 62,61,50 63,59,49 66,58,47 60,51,43 50,39,34 55,42,35 80,66,48 86,73,52 76,65,46 55,43,31 38,29,25 45,36,32 64,49,38 58,43,32 72,52,34 105,79,56 115,83,53 72,53,37 52,40,28 65,51,37 82,63,47 97,79,58
244,217,183 94,93,68 19,36,28 17,34,24 20,35,21 32,53,30 41,71,34 46,85,42 74,125,76 40,93,45 54,100,53 185,214,161 252,219,180 255,223,181 255,229,187 255,228,189 251,223,183 230,202,162 237,213,176 63,69,42 54,64,42 33,45,27 24,38,19 39,47,26 45,52,18 52,59,25 64,65,28 49,52,19 31,41,17 34,38,21 30,42,24 30,35,13 35,37,9 63,63,31 70,74,36 116,127,71 72,89,42 68,68,38 248,213,175 252,220,178 245,212,173 225,194,157 183,156,124 43,53,31 27,47,33 20,45,29 23,49,26 39,71,38 40,93,45 57,114,56 209,180,147 198,168,140 202,177,147 192,167,137 222,198,165 191,168,137 223,204,169 219,201,169 204,183,158 204,183,156 219,199,167 233,213,181 236,218,188 224,205,178 216,196,166 224,204,172 209,193,162 160,145,136 151,139,144 153,142,151 151,134,140 192,174,153 154,140,122 83,76,74 66,64,60 68,68,63 73,73,70 75,70,69 66,63,67 59,56,60 54,51,55 51,48,52 52,49,53 54,51,55 59,56,60 60,57,61 59,56,62 57,56,59 55,54,59 60,59,64 62,56,61 59,58,63 59,56,60 59,57,58 58,55,59 56,54,55 55,52,56 55,52,56 53,50,54 52,49,53 53,52,55 62,59,63 77,74,78 88,87,80 86,85,74 62,58,48 58,52,47 62,51,46 62,51,46 54,43,38 50,39,34 59,46,39 67,55,43 67,56,41 63,52,37 60,43,33 80,65,45 89,69,49 72,51,40 48,36,26 57,46,31 69,53,38 62,46,29 90,69,46 121,96,68 124,96,67 120,90,62 115,87,58
228,204,169 73,77,50 21,35,26 19,34,20 17,35,20 29,53,29 37,69,36 39,83,38 51,102,53 60,111,64 55,86,44 253,234,197 255,240,199 255,239,197 255,237,195 255,235,192 255,223,181 236,204,162 240,209,170 85,81,46 31,46,20 36,44,23 27,36,19 19,32,18 23,38,22 30,46,25 29,39,17 34,42,17 38,41,19 24,36,18 29,41,21 37,45,24 66,64,33 46,50,23 55,68,41 60,85,40 83,83,38 70,66,31 237,202,164 238,208,166 214,183,144 229,198,159 205,178,144 102,90,64 24,39,23 21,41,25 22,46,24 32,59,27 41,87,40 115,145,96 222,188,154 244,209,182 216,182,150 222,188,156 214,181,144 216,183,144 223,196,153 183,156,120 171,142,120 214,186,159 198,169,138 245,216,185 216,187,156 199,170,139 229,197,163 235,204,167 235,204,165 215,184,145 185,152,125 212,179,154 254,225,190 226,202,176 114,104,94 68,63,60 68,66,64 70,72,72 69,69,69 65,60,62 60,54,59 56,50,55 54,48,53 51,45,50 53,50,54 59,56,60 68,65,71 73,70,74 74,71,77 67,66,71 62,60,68 62,60,68 57,56,61 57,55,65 58,56,64 57,56,61 59,56,62 56,53,59 54,51,55 53,50,54 53,50,54 51,48,52 50,49,52 53,52,55 59,58,61 84,79,81 98,94,88 91,85,78 56,50,43 56,47,39 54,43,40 47,36,29 54,44,32 54,42,30 50,39,32 46,35,30 47,35,23 73,55,36 104,76,49 123,94,63 118,90,61 75,55,37 52,39,32 51,35,29 70,53,43 109,83,58 129,97,67 127,97,69 119,89,63 115,86,62
230,201,168 76,80,53 22,37,25 17,35,20 14,34,18 30,54,30 37,70,34 50,91,47 51,102,53 40,86,39 168,175,131 255,228,189 255,222,184 240,208,166 250,218,176 238,208,166 238,208,166 255,234,192 255,230,191 161,134,98 60,69,39 48,53,31 30,37,19 25,37,19 26,33,15 38,43,21 29,37,16 45,50,30 45,47,19 28,36,15 27,37,15 26,41,17 41,43,15 76,81,45 80,88,47 54,81,38 45,57,21 79,74,42 235,202,165 237,209,169 210,181,146 196,164,132 137,113,89 210,185,157 89,76,53 45,53,41 31,49,32 39,65,31 132,124,88 231,204,170 254,225,176 255,238,189 245,212,162 241,208,158 255,224,176 255,221,176 252,223,174 255,235,186 255,233,188 232,198,155 210,179,140 255,239,192 255,231,184 248,211,169 255,223,182 248,216,174 252,218,177 232,204,164 179,152,120 197,163,131 223,196,164 167,149,128 74,70,60 72,67,66 74,72,68 60,62,62 52,54,54 52,50,51 51,49,50 51,48,52 49,46,50 48,45,49 54,51,55 66,63,67 76,73,77 81,78,84 88,85,91 87,83,92 86,84,92 85,83,91 75,74,79 65,63,71 58,57,62 58,57,62 57,56,61 59,58,61 54,53,56 52,49,53 51,48,52 52,49,53 50,49,52 47,46,49 48,47,50 57,56,59 69,68,71 96,94,95 103,99,93 66,58,47 50,39,32 67,55,45 85,71,53 85,71,53 73,62,47 50,38,26 59,48,33 81,62,37 103,73,45 108,77,54 99,75,51 92,66,41 80,61,38 78,60,41 62,48,34 73,58,47 76,55,40 73,55,36 85,68,44 90,71,46
255,235,196 113,113,79 27,41,32 18,36,23 19,34,20 31,52,29 38,71,33 39,83,38 75,109,66 79,95,53 243,215,175 245,212,173 255,220,182 247,215,173 249,217,175 255,237,195 255,232,193 255,243,204 255,235,196 255,229,189 69,67,36 52,62,40 51,58,42 24,42,29 31,36,14 51,54,23 46,45,20 28,42,23 42,43,20 23,30,14 23,35,15 36,41,19 46,57,26 39,59,30 54,66,28 91,93,49 42,53,22 75,71,36 242,209,170 238,208,166 247,217,173 255,225,179 236,206,164 250,224,183 237,210,174 250,226,191 156,137,102 213,190,159 255,223,189 255,229,192 248,215,178 245,211,177 248,220,182 227,199,161 237,210,167 243,216,173 249,218,181 254,223,186 250,217,180 227,199,161 177,152,122 178,155,124 243,212,175 241,211,167 246,216,170 231,200,151 222,188,143 208,178,132 216,189,142 226,194,152 215,188,156 125,116,99 75,73,69 73,73,70 60,58,54 47,45,43 45,43,41 49,44,43 49,44,46 45,42,46 49,46,50 52,49,53 59,56,60 70,67,71 81,78,82 86,83,87 94,91,97 95,91,100 96,94,102 96,94,102 93,92,97 82,81,86 71,69,77 62,60,68 57,57,67 58,58,66 58,56,64 55,54,59 52,51,56 50,49,54 46,45,48 46,45,48 46,46,46 47,47,47 51,50,53 66,65,68 99,93,98 113,104,98 96,86,74 80,69,54 83,67,50 70,59,44 60,48,38 59,47,35 79,64,44 91,72,47 96,75,50 80,60,40 67,49,28 95,72,41 126,97,64 134,105,72 103,82,55 64,48,31 76,57,45 83,64,48 88,67,52 78,60,41
229,201,163 221,205,172 34,49,35 21,39,26 19,34,20 32,51,29 40,70,35 43,78,39 78,90,45 235,216,179 241,209,167 255,231,189 255,241,195 255,243,199 255,232,190 255,224,185 250,220,178 234,204,162 245,217,177 255,234,194 214,187,153 55,61,34 32,44,24 22,37,21 49,50,27 40,42,14 36,39,17 25,34,17 22,34,16 19,34,18 21,37,18 41,54,27 50,61,32 36,53,27 34,45,16 45,47,19 38,48,22 89,84,43 255,225,186 251,218,179 238,207,170 223,196,153 230,202,164 233,205,165 255,240,201 255,244,208 199,167,133 227,198,165 255,223,189 255,226,193 255,249,212 255,230,190 250,220,178 253,223,181 221,191,149 245,214,175 255,227,185 255,231,191 238,210,172 233,205,167 224,195,160 215,188,152 204,176,138 187,160,128 182,155,123 189,162,130 201,173,135 235,202,163 228,195,156 233,202,163 200,176,141 101,92,75 65,63,59 60,58,54 42,40,38 38,39,31 43,43,38 51,49,45 64,59,58 70,68,69 74,71,75 77,74,78 76,73,77 80,77,81 79,76,80 82,79,85 92,89,93 94,91,97 98,95,101 102,99,105 103,102,107 95,94,99 86,84,94 72,70,78 65,63,75 60,60,72 58,58,70 60,58,68 58,56,64 54,53,58 51,50,55 46,45,48 46,46,46 45,45,45 47,47,47 51,51,51 63,60,64 98,92,97 129,120,116 119,109,97 65,51,37 65,50,39 55,43,33 66,51,40 80,66,48 82,68,50 74,63,46 80,60,40 98,73,45 98,75,46 110,86,60 122,97,69 128,106,72 110,89,64 76,60,43 53,40,35 40,31,25 37,31,24
201,170,133 201,170,133 88,74,45 31,43,25 22,38,19 28,43,27 40,60,33 70,70,36 255,234,202 255,232,193 255,238,196 255,240,198 255,250,211 255,234,192 255,240,198 241,210,173 255,236,202 252,221,184 243,215,175 255,232,192 251,225,186 147,130,104 43,53,31 26,37,22 22,29,11 30,38,17 36,40,25 32,39,23 21,34,22 36,40,13 48,54,27 40,55,31 35,40,18 27,37,13 34,42,19 53,57,30 53,58,34 97,85,46 234,203,164 236,207,172 234,203,166 247,219,179 238,210,172 226,200,159 237,209,171 247,220,184 225,198,166 224,195,162 214,182,152 206,176,148 220,196,163 245,216,185 229,197,167 233,201,171 218,186,154 212,180,148 200,173,139 198,171,137 192,165,133 212,185,151 218,188,160 202,172,144 182,154,127 173,148,118 187,161,140 178,151,133 216,196,164 208,184,149 198,178,146 169,148,121 122,108,92 51,47,37 41,40,33 40,38,34 38,36,32 40,40,37 58,58,58 73,70,74 91,85,90 101,98,104 103,100,106 104,101,107 106,103,109 108,105,109 105,102,108 103,100,106 91,88,92 86,83,89 90,87,91 99,96,100 105,104,109 107,105,113 100,98,108 90,88,96 74,72,84 66,65,80 65,64,81 65,64,79 64,64,76 60,60,70 57,57,65 55,54,59 50,49,52 46,45,48 45,45,45 45,45,45 46,46,46 63,60,66 96,93,97 127,121,114 114,104,94 61,49,37 62,50,40 58,44,30 56,43,38 52,39,34 50,39,34 67,55,45 76,62,44 77,61,46 74,58,43 76,57,41 73,59,43 71,62,45 59,50,35 50,40,30 56,41,30 79,63,48
