59,57,69 64,62,74 86,85,90 128,130,130 109,114,124 97,104,118 86,92,109 83,92,105 80,89,102 78,85,99 74,76,92 45,42,48 36,30,35 43,32,39 44,34,38 35,28,31 26,21,23 27,22,24 18,16,17 13,10,14 25,22,28 34,32,42 45,45,55 46,47,50 46,48,48 47,47,47 47,47,47 51,49,45 53,49,41 54,51,38 58,52,29 65,58,29 70,62,28 77,65,35 75,62,39 71,61,39 69,59,37 69,60,33 69,60,33 66,59,32 67,60,33 67,57,33 63,52,33 57,46,31 76,63,42 71,62,45 52,46,41 51,40,33 30,20,21 43,33,32 74,63,44 48,33,24 76,58,53 87,68,45 95,70,51 185,160,132 223,195,157 239,209,167 255,231,180 255,246,187 255,240,180 255,246,182 255,234,170 255,240,174 255,249,182 255,249,178 255,253,183 255,253,182 255,254,180 255,255,183 222,203,176 134,126,134 136,130,135 92,86,91 74,73,88 79,83,87 64,65,68 74,72,80 103,101,102 116,109,107 136,130,121 129,121,110 169,158,141 180,170,148 163,150,129 176,163,142 190,182,160 163,154,135 177,164,141 189,169,151 160,148,136 150,153,143 161,159,160 152,150,146 155,145,144 120,87,76 112,102,92 35,43,29 25,57,35 28,64,38 27,65,38 25,61,35 26,59,34 23,68,37 35,99,50 45,115,60 209,203,178 218,207,190 126,116,104 73,60,55 71,57,57 75,65,69 66,56,60 54,44,48 68,58,62 64,54,58 64,56,62 75,67,73 63,52,59 74,63,70 76,70,75 90,84,89 78,70,76 73,65,71 65,54,61 70,59,66 66,55,62 74,63,70
56,52,63 65,61,72 132,131,136 122,123,128 103,107,120 88,95,109 82,89,103 81,88,102 76,83,97 76,79,97 72,74,90 53,52,57 41,34,37 40,34,39 40,32,38 35,28,31 26,19,22 29,24,26 18,15,19 18,15,21 21,15,20 32,25,35 38,36,46 44,44,54 45,46,51 50,49,52 45,44,47 50,49,52 51,49,50 53,48,45 51,47,41 52,46,39 57,50,34 55,51,34 57,53,32 59,52,34 58,51,33 57,50,30 59,52,36 58,53,39 58,53,41 58,48,38 53,43,31 71,61,39 72,60,32 59,50,44 53,42,37 19,13,8 28,26,24 41,30,25 81,70,53 52,40,30 36,20,14 76,60,47 131,115,102 172,152,132 215,189,150 233,203,161 251,220,171 255,230,173 255,241,181 255,249,186 255,237,173 255,232,166 255,241,170 255,251,180 255,252,181 255,245,174 255,252,183 255,253,181 255,249,197 147,141,148 82,80,92 81,79,91 76,79,88 68,71,80 61,64,71 72,70,78 82,80,78 111,106,92 146,136,126 149,139,127 154,143,128 160,151,134 151,137,121 190,176,158 155,143,117 163,147,130 212,202,180 144,131,126 136,132,143 150,141,152 142,136,143 140,136,145 142,134,140 109,83,73 48,57,40 16,46,27 28,58,37 28,64,38 27,63,37 23,59,33 23,59,33 22,64,31 34,98,51 43,114,63 164,179,151 81,72,66 65,55,54 67,57,61 70,59,66 68,58,62 65,55,59 79,69,73 59,49,53 84,74,78 73,62,69 78,67,74 82,74,80 85,77,83 81,70,77 72,61,68 65,54,61 66,55,62 66,56,60 58,48,52 68,58,62 71,61,65
58,56,66 58,56,66 132,131,136 115,118,127 97,100,118 84,91,105 81,88,102 77,81,96 76,80,95 71,74,92 68,72,87 66,66,74 38,31,31 32,26,31 37,30,33 31,24,27 33,23,27 28,21,21 23,17,22 16,13,17 18,12,17 25,19,24 45,43,51 49,49,59 45,45,53 45,46,51 46,47,50 48,47,52 52,49,55 51,48,52 50,50,50 48,46,44 50,45,44 50,45,44 49,44,41 48,44,36 49,45,35 50,47,32 52,47,35 51,46,32 51,46,34 51,41,31 62,51,34 71,62,43 49,40,34 51,42,36 16,8,14 35,21,21 29,18,15 76,56,47 57,43,29 65,50,41 62,41,37 80,64,62 121,111,110 163,147,134 205,181,146 232,204,164 255,225,176 255,237,181 255,246,185 255,253,189 255,246,181 255,238,172 255,232,161 255,235,164 255,251,182 255,249,180 255,248,178 255,249,178 255,250,192 90,88,89 72,75,86 62,65,74 78,76,84 56,59,68 69,68,83 90,87,93 94,92,88 155,150,136 160,151,136 146,137,122 144,132,120 134,130,113 174,163,148 154,140,126 189,178,159 179,162,138 128,118,119 134,132,133 142,135,149 142,129,137 137,127,128 133,127,134 129,126,130 132,128,122 46,54,40 23,48,30 22,62,37 28,64,38 25,61,35 24,60,34 23,59,33 21,60,28 32,94,48 45,114,66 63,90,60 66,59,59 60,50,51 62,54,60 61,53,61 75,65,69 79,69,73 70,60,64 66,56,60 72,62,66 85,74,81 82,71,78 76,68,74 86,78,84 80,69,76 74,63,70 71,60,67 63,52,59 57,47,51 65,55,59 81,71,75 67,57,61
50,48,58 62,60,68 124,124,132 111,115,128 91,97,114 85,89,104 82,86,101 81,85,100 74,76,90 70,72,88 64,66,82 62,62,72 35,30,32 33,32,35 35,33,34 33,31,32 32,27,29 29,24,23 27,20,20 18,12,17 14,8,15 20,14,19 31,27,36 43,43,53 48,48,60 48,51,60 43,47,51 49,50,55 51,49,57 52,50,58 52,50,58 48,47,50 48,46,47 45,43,44 45,43,39 47,42,39 46,42,36 48,44,34 42,42,28 43,39,29 54,44,32 67,60,44 93,80,59 47,36,33 31,21,25 33,26,24 28,19,30 23,18,20 27,20,18 35,26,22 54,43,38 69,58,53 72,56,54 83,75,83 98,94,103 133,122,115 188,163,133 225,197,159 243,212,163 255,243,187 255,241,183 255,246,183 255,247,181 255,239,172 255,243,177 255,247,181 255,249,182 255,244,178 255,230,161 255,250,178 255,238,177 85,80,82 58,61,68 72,72,80 60,60,72 63,63,73 68,66,78 85,78,76 162,154,143 136,126,114 147,135,123 141,129,119 138,127,120 146,137,129 165,153,141 167,156,137 207,194,173 192,175,167 138,131,143 139,133,138 140,132,138 139,126,134 133,131,132 136,126,130 126,125,130 131,132,135 24,49,31 22,54,34 29,61,41 29,64,41 23,59,33 24,57,32 25,58,33 28,64,36 31,89,47 46,114,61 83,150,102 70,60,64 69,57,59 63,52,59 70,59,66 75,65,69 66,56,60 72,62,66 67,57,61 81,71,75 78,70,76 77,69,75 77,66,75 85,75,79 78,68,72 68,58,62 78,68,72 74,64,68 74,64,68 72,62,66 75,65,69 64,54,58
51,49,57 85,83,91 121,121,131 103,107,122 95,101,118 86,89,107 82,85,103 82,86,101 75,77,93 68,70,86 62,66,81 56,59,68 33,30,34 36,31,33 39,33,38 34,29,31 32,27,29 30,25,27 21,19,20 13,10,14 14,11,17 14,11,17 20,17,23 44,42,50 45,45,53 48,51,58 51,49,57 48,49,52 53,52,57 51,49,57 53,51,59 53,51,59 53,52,57 48,47,52 47,45,46 45,42,46 44,42,40 44,42,43 46,44,45 58,49,41 80,65,43 96,84,58 61,52,44 40,32,38 39,27,27 19,11,19 37,30,30 23,20,24 36,28,34 34,27,30 31,21,20 52,41,38 51,42,38 83,80,95 86,84,96 124,115,111 187,162,134 229,202,166 242,212,166 255,233,182 255,235,180 255,244,184 255,239,174 255,231,166 255,244,177 255,248,181 255,245,175 255,249,178 255,235,164 255,239,166 255,244,178 91,81,82 81,84,93 65,68,77 60,58,70 77,76,91 90,90,90 163,151,123 192,177,155 146,132,116 147,132,123 126,110,104 111,100,95 142,133,125 166,154,142 186,172,154 178,162,145 148,141,141 136,129,141 127,119,127 138,124,137 131,119,131 119,115,124 105,103,111 122,111,118 109,119,113 18,45,29 25,55,36 30,62,40 28,63,40 24,60,34 26,59,34 25,58,33 22,58,30 30,87,43 47,109,61 95,167,113 109,91,86 78,65,62 61,49,51 67,55,60 63,53,57 72,62,66 84,74,78 85,75,79 78,68,72 79,71,77 79,71,77 77,66,75 72,62,66 67,57,61 77,67,71 68,58,62 70,60,64 77,67,71 68,58,62 61,51,55 67,57,61
50,48,56 115,114,119 117,120,127 95,102,116 89,96,108 86,92,109 78,84,101 74,81,95 71,75,88 67,71,84 62,64,78 54,56,70 50,48,56 34,26,32 39,33,38 36,31,33 30,25,27 27,25,26 24,22,23 18,15,19 17,14,18 14,11,15 20,17,21 48,46,54 42,42,54 41,41,53 54,57,66 45,46,49 48,50,50 51,52,55 52,51,54 51,50,55 54,53,58 54,53,58 54,53,58 54,52,60 52,50,58 54,52,53 82,71,54 106,93,70 98,83,72 81,68,61 51,43,49 24,17,17 31,21,22 30,23,26 26,19,22 30,25,27 26,21,23 36,31,33 40,30,31 45,35,34 48,46,47 73,72,89 86,85,102 129,120,116 194,171,140 223,197,158 245,215,169 255,228,175 255,225,169 255,222,163 255,244,182 255,249,185 255,255,189 255,253,187 255,247,180 255,247,178 255,248,178 255,246,174 255,245,181 108,98,97 74,74,86 67,70,81 74,71,86 84,76,82 153,144,125 200,184,153 179,161,142 138,127,110 130,118,108 120,108,98 134,125,117 117,107,97 163,149,133 159,144,124 163,147,132 118,111,125 127,119,125 97,91,98 107,100,110 74,69,85 73,68,84 65,59,66 116,99,100 68,85,75 16,51,32 25,60,39 29,64,41 28,64,38 26,58,36 25,58,33 23,59,33 24,62,33 34,88,47 47,112,60 62,139,81 105,88,91 113,98,89 116,100,98 112,96,94 66,54,59 81,71,75 84,73,80 74,64,68 61,50,57 81,71,75 82,72,76 80,69,76 72,62,63 65,55,59 73,63,67 58,48,52 74,64,68 82,72,76 70,60,64 73,63,67 73,63,67
53,52,57 131,130,135 122,125,132 101,108,120 97,103,120 81,87,106 79,85,102 75,79,94 69,73,88 64,68,83 59,63,76 57,61,74 54,57,66 33,26,26 38,31,34 37,30,33 35,28,31 35,28,31 30,24,29 22,16,21 17,14,18 18,12,19 15,9,16 31,27,36 51,49,59 41,41,53 44,44,54 51,52,57 54,54,54 52,52,49 51,51,48 47,47,47 51,52,57 49,53,57 57,56,61 54,50,59 57,47,35 103,86,58 107,95,69 96,83,76 81,70,67 60,50,49 58,49,45 30,20,24 14,6,12 27,20,23 32,22,26 28,21,24 40,33,36 36,29,32 34,27,30 34,27,27 64,62,70 75,77,93 83,85,99 125,116,110 187,167,137 212,188,151 242,212,166 250,219,168 253,218,164 255,231,173 255,240,180 255,241,178 255,237,174 255,240,175 255,245,179 255,247,177 255,245,173 255,245,173 255,241,177 104,94,93 80,80,92 81,80,95 80,77,92 159,143,126 214,198,167 166,145,118 204,186,167 156,145,128 136,126,116 135,125,115 97,91,82 142,132,120 165,149,132 157,138,115 232,209,180 196,187,168 193,187,180 68,60,79 56,49,61 59,57,79 64,62,84 65,57,63 97,85,87 35,59,46 36,73,53 28,65,41 29,64,41 25,61,35 25,57,35 25,58,33 24,60,34 24,65,35 34,85,45 51,110,63 46,127,63 114,101,94 109,93,89 121,105,99 115,99,93 125,113,113 74,64,68 84,73,80 65,55,59 77,66,73 84,74,78 85,75,79 78,67,74 79,69,70 79,69,73 72,62,66 67,57,61 80,70,74 73,63,67 60,50,54 75,65,69 63,53,57
64,63,66 124,123,126 112,115,122 104,107,125 97,105,121 88,94,111 76,82,99 74,78,93 69,73,88 62,64,80 59,63,76 53,57,70 51,51,63 35,28,31 38,30,36 40,32,38 26,19,22 27,20,23 28,21,24 26,20,25 19,15,24 18,11,21 16,13,19 28,25,29 68,66,76 48,48,58 43,46,57 50,48,58 59,57,65 44,47,54 46,51,50 47,51,55 55,50,49 64,58,51 75,65,55 117,102,80 117,103,74 97,82,73 63,54,50 92,82,70 85,74,69 47,36,31 30,19,14 32,21,28 37,26,33 40,33,36 40,33,36 39,36,40 32,29,33 35,33,34 29,24,26 25,22,26 70,70,78 70,74,87 86,86,96 136,125,120 178,157,130 212,188,153 234,207,162 252,221,168 255,230,175 255,235,176 255,224,164 255,225,165 255,241,179 255,233,169 255,229,164 255,242,173 255,245,175 255,246,174 255,241,177 113,103,102 77,77,87 77,73,86 146,134,136 234,202,168 203,179,146 172,149,118 193,175,154 169,158,139 133,123,113 110,98,88 128,113,104 174,156,137 185,171,153 195,170,142 201,176,148 195,185,161 56,52,61 70,65,83 80,76,87 71,62,73 65,52,71 58,52,57 91,84,84 19,41,29 39,79,56 28,66,39 28,63,40 24,60,34 23,58,35 24,60,32 26,59,34 22,63,33 32,83,45 48,110,64 46,118,60 85,106,83 95,82,90 104,92,97 109,97,102 114,103,96 123,112,105 65,54,47 74,64,68 75,64,71 78,68,72 85,74,81 91,80,87 85,75,76 66,56,60 74,64,68 76,62,64 81,67,69 58,48,52 82,72,76 74,64,68 84,74,78
103,103,103 124,124,124 110,113,122 104,107,125 95,103,119 93,99,118 80,86,105 75,78,96 67,69,85 61,65,80 57,61,76 54,58,73 52,51,66 33,27,32 34,27,30 31,23,29 29,22,25 29,22,25 34,27,30 23,15,21 19,16,22 21,15,22 18,11,21 18,15,21 25,22,28 74,70,79 53,53,63 44,42,52 34,37,46 45,44,49 44,43,48 50,49,52 55,56,48 86,83,70 92,76,61 66,57,49 75,66,62 77,64,57 100,89,74 132,120,110 48,36,36 22,12,11 27,20,23 32,26,31 33,27,32 34,28,33 30,25,27 34,27,27 35,28,28 32,27,29 23,20,24 25,24,29 64,64,74 71,75,88 89,87,95 139,127,117 191,171,141 221,197,162 237,210,163 250,220,164 250,219,159 255,225,169 255,225,165 255,232,171 255,233,168 255,217,153 255,231,163 255,240,170 255,240,170 255,237,168 255,238,177 104,94,93 74,72,80 73,69,80 198,177,162 249,222,186 232,201,164 244,222,188 184,167,143 149,138,123 153,145,123 195,186,159 211,187,163 223,204,169 203,182,157 231,214,190 226,220,213 77,72,88 57,54,69 56,51,69 88,74,89 85,71,84 121,109,109 93,88,90 83,88,84 21,45,32 26,63,41 28,66,39 29,62,37 24,59,36 23,58,35 27,63,37 22,58,32 31,72,42 30,78,46 46,108,62 44,112,57 74,117,75 142,129,126 86,74,79 97,84,92 104,92,92 111,96,85 123,112,105 82,72,76 77,66,73 94,84,88 101,90,97 88,77,84 65,55,56 88,78,82 87,77,81 78,71,74 68,61,64 92,82,86 74,64,68 80,70,74 77,67,71
129,127,128 123,123,123 114,117,126 103,106,124 103,109,126 95,103,123 86,92,111 76,79,97 64,68,83 63,67,82 59,63,78 56,60,75 53,55,69 30,24,29 34,27,30 37,26,33 37,27,28 28,18,19 22,15,18 22,14,20 23,20,26 18,12,19 18,11,21 14,11,17 18,15,19 30,27,31 67,65,75 52,50,62 37,40,49 38,38,46 45,43,51 44,42,52 61,59,67 37,36,41 52,50,51 53,43,44 84,71,68 110,90,83 136,120,107 42,29,22 33,21,21 18,8,9 28,21,24 18,12,17 18,12,17 20,14,19 25,19,24 27,20,23 23,16,19 36,31,33 23,20,24 31,28,34 65,65,75 69,73,86 96,93,99 156,141,130 200,180,148 217,193,156 235,205,159 251,219,164 252,221,161 255,240,181 255,243,183 255,239,177 255,231,166 255,237,173 255,238,170 255,248,176 255,238,168 255,239,171 255,243,181 107,97,96 65,62,68 143,134,145 203,176,158 231,204,170 255,229,192 227,205,169 197,180,156 137,126,111 181,168,145 184,170,145 227,202,174 206,184,148 226,202,178 86,67,71 72,65,79 60,53,67 58,55,72 57,54,71 55,55,65 58,54,67 93,82,89 86,78,86 79,89,83 12,38,25 28,65,43 27,65,38 27,60,35 22,57,34 22,57,34 25,61,35 27,63,37 38,79,49 31,79,47 44,106,58 48,113,61 93,144,95 97,81,75 104,92,94 85,74,83 101,89,89 140,124,118 103,91,96 109,99,103 70,60,64 91,81,85 89,78,85 70,60,64 80,70,71 87,76,83 75,65,69 61,54,64 60,53,65 123,113,117 120,110,114 77,67,71 70,60,64
130,131,134 115,116,121 111,115,128 96,102,119 95,103,121 96,104,124 88,94,113 79,85,102 64,67,85 63,66,84 56,60,75 57,61,76 57,59,73 48,44,53 29,21,27 35,30,29 35,28,31 28,21,21 33,26,24 21,14,14 19,13,18 20,17,23 17,14,20 13,12,17 17,14,20 19,13,20 45,41,50 72,68,81 58,56,64 57,55,63 47,45,53 47,45,55 50,48,56 55,55,63 68,62,69 104,92,92 126,112,98 71,57,39 47,34,27 36,26,27 23,16,19 22,15,18 46,36,37 48,37,34 34,27,30 22,17,14 30,25,24 41,36,35 27,25,26 30,24,29 39,34,36 31,28,32 65,67,83 77,81,96 124,122,123 173,157,140 213,191,155 230,204,165 241,211,165 255,231,175 255,238,181 255,239,178 255,235,172 255,247,184 255,244,179 255,245,179 255,246,177 255,238,165 255,240,169 255,242,173 255,237,174 96,85,80 104,97,97 159,149,137 245,216,185 241,209,177 255,231,191 201,178,149 140,126,108 132,109,98 197,173,149 236,211,181 255,240,200 187,165,129 225,211,182 71,64,78 57,56,73 56,55,72 58,57,74 54,51,66 53,50,67 61,57,77 60,58,78 67,60,74 33,55,43 6,41,22 32,65,40 28,64,38 23,61,34 23,55,35 27,62,39 24,57,32 31,74,44 34,82,50 29,78,41 43,105,57 44,112,57 70,142,86 110,92,91 102,92,93 77,68,79 104,92,97 105,91,91 106,92,94 109,97,99 82,70,72 95,83,88 71,58,66 75,65,66 77,67,68 70,74,78 62,65,74 76,78,94 64,67,76 83,80,84 98,96,97 86,81,78 161,154,157
129,132,139 118,121,128 104,108,121 95,103,121 102,110,128 96,104,124 89,97,115 82,88,107 71,77,94 62,68,85 56,60,75 56,60,75 57,59,73 58,56,66 37,31,38 34,29,31 42,35,38 33,26,29 33,23,24 28,21,24 20,14,19 19,16,22 18,15,21 14,11,17 13,9,18 13,10,16 30,23,23 77,70,70 78,78,88 81,84,93 71,76,86 76,76,86 95,91,100 99,96,102 93,88,85 106,94,84 48,38,28 30,19,16 25,13,18 27,20,23 34,27,30 21,14,17 50,41,37 48,35,28 23,13,12 24,22,23 30,27,31 27,22,21 28,26,24 26,24,25 34,29,31 35,32,38 76,77,96 97,102,112 144,135,129 174,155,132 217,191,152 225,198,155 249,220,169 255,233,175 255,243,183 255,238,177 255,238,175 255,245,182 255,244,179 255,248,182 255,246,175 255,248,175 255,247,174 255,243,174 255,238,173 122,102,93 135,122,117 153,141,129 180,159,132 239,210,177 224,199,169 55,53,61 75,65,66 97,86,95 104,91,88 75,62,57 96,81,70 88,73,81 89,75,77 68,57,82 60,56,76 62,59,76 63,62,79 51,50,65 58,54,74 63,61,83 55,46,68 57,55,67 21,43,31 18,53,34 31,64,39 27,63,37 24,57,32 24,56,36 27,62,39 25,56,32 33,79,45 41,90,55 31,80,41 39,102,51 41,109,54 47,117,62 98,82,80 102,91,100 67,60,74 122,112,100 116,103,100 126,112,114 102,90,92 141,130,113 188,177,160 172,157,146 145,136,121 202,195,179 206,202,192 153,148,145 88,86,106 72,75,84 69,72,81 54,57,66 81,75,82 91,84,82
124,125,130 119,120,125 111,116,126 107,111,126 107,110,130 102,110,130 93,101,121 83,91,109 73,79,98 69,75,94 62,68,85 60,63,81 58,59,78 57,60,71 31,30,35 29,22,25 43,33,37 26,14,19 33,23,27 21,16,18 23,17,22 19,13,18 17,14,18 18,15,19 12,9,15 13,10,16 19,17,18 63,50,43 70,70,78 72,79,91 79,82,91 102,100,110 106,103,109 106,103,107 80,73,73 47,37,36 34,27,27 24,14,15 35,25,29 34,27,30 38,31,34 42,32,36 29,17,17 44,35,29 31,22,16 33,28,27 42,39,43 43,38,37 37,35,36 25,23,24 30,28,29 66,64,72 95,93,113 127,121,126 188,173,153 219,197,163 236,209,162 238,212,162 239,210,159 254,226,170 255,231,171 255,227,167 255,242,179 255,249,185 255,253,188 255,246,180 255,247,176 255,229,160 255,239,169 255,244,173 255,216,157 149,124,94 93,79,65 176,161,139 172,151,138 108,101,111 140,133,106 213,199,174 198,182,169 101,90,97 70,63,75 87,80,80 134,119,108 89,75,75 99,86,79 108,97,106 66,62,75 64,61,76 49,43,64 60,55,73 62,54,73 86,80,101 54,48,69 61,57,66 15,41,30 30,65,42 32,65,40 25,61,35 23,51,28 26,56,39 22,57,36 22,60,31 33,94,51 42,93,55 33,84,48 31,80,41 42,106,57 47,117,64 76,72,64 95,83,85 59,55,68 127,112,103 116,101,92 125,110,101 116,102,102 133,116,108 200,180,160 168,149,124 159,142,118 162,143,120 209,192,168 175,158,134 161,144,118 204,186,167 202,183,169 206,187,175 131,121,125 132,125,128
129,127,135 122,120,128 115,118,127 114,121,133 109,115,134 95,104,127 95,105,125 88,96,116 80,86,105 72,78,95 65,71,88 58,64,81 60,64,79 57,64,78 28,28,36 29,23,28 30,20,24 35,25,29 30,23,26 28,23,22 25,20,22 18,15,19 20,14,19 15,9,14 23,17,22 28,25,31 12,16,20 37,32,31 68,66,74 60,63,70 76,77,82 85,83,91 84,80,89 96,92,101 27,24,30 21,15,20 25,19,24 20,14,19 29,22,25 36,29,32 33,23,24 49,40,36 60,49,42 35,22,19 33,24,20 29,22,25 26,23,27 28,20,26 27,21,26 33,30,34 26,23,29 75,74,79 125,119,126 178,162,149 212,188,155 224,197,152 241,214,167 239,213,163 238,209,158 254,224,168 255,223,168 255,233,173 255,228,165 255,236,170 255,248,181 255,251,185 255,246,178 255,217,148 255,225,156 255,245,173 248,209,150 164,129,91 197,173,147 150,131,108 160,140,120 115,106,102 89,83,104 107,103,125 96,97,116 72,70,80 86,78,95 92,90,88 141,119,111 125,103,95 140,120,111 108,91,94 60,57,72 52,49,66 58,54,74 58,57,74 58,53,69 97,90,93 58,56,66 50,51,56 12,41,27 28,63,40 27,62,39 26,58,36 24,54,33 27,57,40 23,55,35 22,63,33 36,95,50 39,95,54 40,89,52 29,78,41 41,105,56 51,116,64 84,90,79 57,47,51 65,57,65 119,104,95 125,110,99 127,112,103 120,105,94 131,112,98 183,163,145 209,192,164 179,162,138 185,166,143 179,162,138 180,163,139 198,183,161 145,136,119 191,180,165 146,132,118 179,160,144 192,174,155
117,123,126 123,129,132 119,127,136 104,112,130 101,108,131 99,107,127 93,101,121 90,96,115 86,89,107 80,86,103 67,73,90 59,65,82 60,67,81 61,65,80 52,52,64 25,22,28 33,26,29 27,20,23 30,22,28 28,21,24 20,15,17 20,14,19 18,15,21 19,16,20 19,16,20 18,12,17 13,13,21 18,19,22 17,17,25 26,24,32 31,30,35 36,34,44 20,18,28 18,18,28 17,16,21 20,19,22 32,31,34 18,15,21 15,9,14 17,9,15 30,19,26 49,40,36 56,43,38 29,16,11 25,15,16 27,19,25 20,12,18 28,20,26 28,22,27 30,27,33 37,34,40 125,122,128 163,154,148 201,182,159 230,204,165 249,220,169 255,227,175 255,225,170 251,219,164 251,216,160 255,229,169 255,232,170 255,248,185 255,243,177 255,249,182 255,250,180 255,251,180 255,219,150 255,223,154 255,253,183 255,215,156 166,127,88 212,183,152 218,191,155 186,164,130 112,98,98 88,91,113 89,90,111 75,76,97 84,72,88 91,81,82 107,97,96 157,136,125 156,133,122 93,73,66 124,110,110 57,57,69 57,56,73 72,71,88 70,69,84 62,56,77 89,84,86 79,68,65 47,60,59 8,35,19 27,59,39 24,59,38 16,51,30 25,55,36 27,59,39 22,57,34 26,75,40 32,95,44 38,97,52 38,84,48 19,67,35 41,104,60 40,115,58 56,107,71 41,37,50 86,75,70 129,112,102 115,96,84 143,124,110 144,124,106 141,120,105 182,161,148 185,176,172 87,78,89 82,70,82 110,92,91 135,117,112 187,172,150 161,146,124 200,185,163 189,172,148 189,172,148 172,153,128
127,132,138 119,124,132 111,118,132 99,107,127 102,109,132 102,110,128 94,102,122 89,97,117 83,89,108 79,87,105 75,81,98 65,71,88 57,64,78 64,71,85 64,63,78 21,18,24 27,20,23 26,19,22 26,21,23 26,24,25 23,16,19 26,19,22 21,18,22 17,14,18 19,13,20 19,13,18 20,15,17 43,42,45 50,49,52 16,13,19 13,9,18 15,13,25 8,11,22 21,24,35 21,21,29 13,10,14 27,24,28 51,48,54 15,10,12 23,16,19 28,21,21 30,21,17 47,34,27 40,27,24 29,21,27 16,10,17 27,24,28 41,33,39 34,28,35 25,21,30 88,84,95 88,86,96 96,95,112 124,114,118 180,161,136 226,200,159 255,225,170 255,233,174 255,242,183 255,233,177 255,223,164 255,231,170 255,241,179 255,246,181 255,249,181 255,250,180 255,252,179 255,228,153 255,237,166 255,239,173 221,181,129 162,124,87 225,197,159 239,208,169 231,207,172 216,194,160 227,208,173 217,189,162 212,183,159 212,189,160 213,194,157 200,180,148 178,154,128 183,159,135 165,144,129 124,112,102 111,102,117 86,78,95 82,77,93 76,74,86 51,47,60 80,72,78 109,98,93 47,56,56 21,48,30 28,63,42 23,58,37 20,52,32 26,58,38 28,63,40 22,57,34 36,81,52 34,93,46 42,106,57 23,72,37 24,69,38 42,101,56 41,111,56 58,124,81 44,35,50 118,105,100 123,106,96 141,125,112 163,144,130 158,138,120 149,135,121 61,57,68 61,52,67 67,55,69 105,91,93 116,96,87 139,120,106 173,156,128 207,190,162 186,169,143 209,190,163 201,182,155 224,204,174
124,127,136 118,121,132 105,112,124 103,109,128 105,111,132 102,112,132 98,110,132 91,103,127 84,96,120 81,89,109 74,80,99 72,78,95 58,67,80 63,72,85 66,65,80 28,25,31 35,30,32 26,21,23 25,23,24 27,25,26 28,23,25 21,16,18 22,17,19 23,20,24 24,21,25 22,16,21 22,12,13 59,56,60 20,17,21 67,64,68 20,19,24 55,53,63 64,66,80 63,65,79 48,46,54 37,32,29 29,20,16 26,19,19 19,14,16 22,17,19 33,28,27 23,17,10 30,21,13 24,14,15 23,15,21 27,21,26 25,19,24 27,21,26 33,27,34 69,66,70 92,82,83 170,154,137 203,183,153 198,175,146 190,166,140 198,171,139 242,210,164 255,233,181 255,239,177 255,241,182 255,234,174 255,234,172 255,235,172 255,248,182 255,250,180 255,247,178 255,247,176 255,242,167 255,243,173 255,219,155 169,131,85 162,124,87 210,184,145 215,180,144 209,187,149 208,186,152 198,179,140 240,216,179 200,176,139 219,197,159 212,193,154 203,179,142 225,198,164 219,195,158 213,194,159 187,166,141 197,179,149 93,78,58 214,199,163 200,183,155 93,73,53 97,79,74 125,116,97 162,144,114 65,73,50 45,66,45 29,56,38 22,49,29 25,55,36 26,55,41 24,56,36 35,80,49 46,93,50 65,101,57 163,161,132 64,71,37 84,81,39 159,155,120 223,204,167 228,207,180 255,232,204 190,176,147 158,146,134 146,135,132 165,159,154 75,68,71 74,68,89 76,66,84 84,75,86 126,111,102 126,105,90 145,124,109 163,142,117 182,162,130 214,191,162 221,203,171 229,206,175 185,161,128
124,127,138 112,114,128 108,114,131 104,110,127 107,116,129 107,117,135 99,109,129 96,109,128 89,101,123 85,93,113 77,81,96 73,79,96 66,73,87 58,64,81 65,67,83 32,29,35 39,34,36 27,22,24 21,18,22 26,20,25 26,24,25 23,21,22 26,24,25 20,14,19 20,17,21 25,19,24 31,24,27 52,49,55 54,51,57 79,77,85 46,46,54 48,48,58 56,59,70 44,47,58 48,44,55 28,21,21 38,27,22 44,33,26 44,35,29 34,21,18 34,22,22 44,38,33 27,22,21 23,17,22 27,21,26 30,24,29 26,20,25 46,40,45 38,36,44 96,92,101 134,128,135 178,162,147 220,201,162 231,206,162 231,205,164 220,192,152 225,195,151 235,205,159 255,240,183 255,254,187 255,242,176 255,239,174 255,245,180 255,242,175 255,247,178 255,245,176 255,214,145 255,219,147 255,237,166 252,211,150 165,128,86 136,102,72 204,177,141 178,154,117 206,182,145 190,166,133 211,189,153 221,194,158 212,188,153 216,189,155 232,210,174 217,190,156 239,212,178 234,210,175 222,200,164 229,205,168 220,199,156 233,209,172 237,213,178 214,190,157 226,197,164 210,175,148 195,176,137 187,168,141 220,199,156 223,196,160 233,210,179 165,151,124 70,67,52 157,153,132 173,166,139 187,178,147 249,231,199 245,216,185 240,211,178 123,89,71 255,187,130 185,171,146 75,69,76 99,86,83 245,223,205 224,198,173 113,103,107 95,93,103 97,85,97 93,85,93 73,70,85 84,75,88 93,79,92 139,119,112 171,148,133 153,130,115 237,217,187 255,247,212 219,195,162 234,212,176 245,221,186 239,212,178
