47,50,68 47,50,68 45,44,59 67,63,76 78,71,81 94,84,88 84,74,78 80,72,78 79,71,77 106,96,100 82,76,83 74,73,78 71,65,72 94,84,88 89,79,83 72,62,63 74,63,70 57,46,53 47,43,54 56,53,59 52,48,59 43,41,51 47,45,55 45,43,51 37,35,45 38,36,46 43,41,51 50,48,58 48,48,58 45,45,55 37,40,51 47,50,61 46,48,62 46,48,62 43,45,59 67,64,81 81,78,95 78,79,98 69,70,89 84,82,102 93,92,107 113,105,113 135,120,111 150,142,118 175,156,131 184,164,134 220,195,167 220,197,168 189,168,143 180,159,132 191,165,142 189,165,139 192,167,139 245,206,163 234,195,154 218,181,141 209,174,136 191,155,122 119,80,52 113,73,48 117,77,52 94,59,34 81,52,30 65,43,25 72,51,38 57,38,26 54,39,30 52,39,34 43,32,29 36,24,24 39,29,28 40,31,27 53,41,31 70,56,40 208,174,142 255,228,170 117,84,47 63,42,29 92,77,66 43,32,29 27,20,20 26,19,22 41,30,25 37,27,28 53,50,54 97,92,94 66,55,50 55,39,35 65,47,44 46,28,25 50,34,28 63,48,39 46,29,21 74,53,40 73,54,42 60,41,25 119,97,79 84,59,42 58,42,29 79,58,45 36,26,25 54,50,61 83,81,93 78,79,84 86,86,94 85,85,93 86,86,94 83,83,91 50,49,54 61,56,58 71,61,65 61,54,54 59,49,53 58,48,52 72,62,61 123,107,101 114,102,92 110,93,85 87,78,74 85,78,81 84,77,87 81,74,84 50,50,62 36,36,48 36,36,46 37,37,49 58,54,67 84,78,83
45,48,66 48,51,69 41,44,62 55,51,71 67,63,85 91,80,89 85,71,76 82,75,78 73,66,69 75,69,74 68,61,71 68,66,67 86,79,82 94,83,90 82,71,78 75,68,71 59,56,62 48,47,52 48,44,53 56,52,61 51,49,59 38,36,46 47,45,55 38,37,42 37,37,47 39,39,49 42,42,52 48,48,58 46,46,56 44,44,54 42,46,61 49,53,68 42,46,61 41,45,60 39,43,58 56,59,77 74,70,90 78,80,96 87,81,102 99,92,102 143,126,118 151,135,120 135,121,105 143,125,106 166,142,120 173,149,123 205,181,155 185,166,143 174,155,132 166,147,124 164,143,118 181,155,132 186,160,137 238,199,156 228,189,148 204,170,129 194,160,126 194,160,128 125,89,60 127,85,61 132,90,66 99,59,34 90,56,34 81,55,34 63,43,23 74,52,34 55,36,22 58,41,31 50,34,28 49,39,38 85,78,78 45,34,29 52,39,32 51,40,37 34,31,35 47,38,34 36,31,33 25,22,26 46,40,47 71,65,72 94,92,93 114,101,96 84,63,48 59,41,36 48,36,36 58,47,44 56,44,34 63,47,34 65,46,34 59,39,30 48,31,21 66,50,37 73,54,38 64,45,31 83,62,49 76,53,40 85,62,49 75,52,41 80,59,46 51,32,18 47,37,36 64,61,76 84,84,94 79,80,85 81,81,89 81,81,89 86,86,94 83,83,91 58,57,60 63,56,56 64,54,58 63,53,57 54,47,50 57,47,48 68,57,54 106,91,71 106,91,80 97,82,71 104,91,88 120,103,93 114,100,102 108,96,98 111,101,100 108,98,102 111,99,101 130,118,120 124,112,114 72,66,71
42,43,62 44,45,64 46,47,66 51,57,74 59,65,84 48,46,68 49,44,62 69,61,69 73,65,73 67,60,70 65,59,66 69,67,68 93,86,89 75,64,71 79,68,75 75,68,71 52,49,55 46,45,50 52,48,57 54,50,59 48,46,56 37,35,45 51,49,57 39,37,47 37,37,47 41,41,51 44,44,54 49,49,59 46,46,56 43,43,53 49,53,68 41,45,60 34,38,53 38,42,57 38,42,57 42,47,57 76,72,83 87,79,85 123,110,105 146,134,122 149,136,115 151,136,114 173,158,136 184,167,143 187,163,141 201,177,151 206,182,156 193,176,152 171,153,132 161,143,122 161,140,115 186,157,135 187,161,138 230,191,148 226,187,148 200,165,129 181,149,117 181,149,119 123,84,56 135,89,61 127,79,50 110,69,42 102,62,39 92,56,36 84,55,35 80,54,33 60,40,22 59,40,24 63,47,34 62,49,42 49,36,33 53,41,29 57,42,33 66,56,55 52,51,56 90,85,87 124,114,104 64,59,56 82,66,62 255,235,188 255,217,172 251,212,169 167,134,97 61,40,25 57,41,28 58,44,30 67,51,36 61,43,24 77,57,39 63,43,25 78,59,43 73,54,40 61,40,25 63,42,27 83,58,41 86,63,50 69,46,35 73,52,41 43,29,15 55,38,28 42,29,24 52,52,64 71,74,85 84,88,90 87,87,95 85,85,93 86,86,94 79,79,87 75,74,77 64,57,60 60,50,54 61,50,57 55,48,51 55,48,51 65,53,53 104,85,69 101,85,81 89,82,82 104,92,92 107,94,87 110,97,92 111,100,97 105,89,87 112,96,92 123,112,107 139,128,123 116,104,106 51,45,50
44,42,62 46,44,64 48,46,66 50,51,70 53,59,76 43,45,61 44,41,58 60,56,67 78,70,78 75,65,69 88,78,82 94,87,90 83,76,79 78,68,69 95,85,86 67,61,66 50,43,53 55,48,58 51,47,56 47,43,52 51,49,57 36,36,44 52,50,58 39,37,45 39,37,47 41,39,49 48,48,58 45,45,55 36,36,46 36,36,46 46,46,56 34,34,44 31,35,48 32,36,49 34,38,51 73,70,76 109,96,89 112,100,90 136,121,112 157,144,121 162,149,126 172,155,129 187,170,144 173,155,134 165,145,125 192,171,146 200,181,158 171,156,136 157,142,122 157,142,122 167,148,123 190,164,141 191,165,142 232,190,148 219,181,144 192,159,122 177,145,115 175,142,115 136,95,68 129,82,50 148,99,63 102,61,34 110,73,47 100,64,42 74,48,25 72,48,24 65,43,23 74,54,36 68,48,30 81,60,47 73,52,39 66,47,35 47,40,43 96,99,108 164,143,116 126,112,112 242,209,159 255,232,190 54,42,44 161,130,107 206,162,120 192,153,114 163,129,95 73,48,29 64,48,33 59,43,26 61,47,29 77,57,39 79,54,35 67,42,23 77,55,37 73,53,35 69,48,35 76,50,38 87,62,43 109,84,67 78,55,44 54,32,24 89,67,59 76,61,52 84,71,68 50,50,60 66,73,85 83,86,95 87,87,95 91,91,99 91,91,99 79,79,87 74,73,76 64,57,60 63,53,57 61,51,52 61,51,52 63,53,54 71,59,59 135,115,108 88,79,75 92,82,83 89,77,82 96,84,72 113,99,99 114,100,100 97,84,81 105,93,81 122,105,97 111,100,95 108,98,102 47,45,46
45,43,63 45,43,63 46,44,64 50,51,70 47,53,70 42,44,60 43,40,57 52,47,63 76,67,80 85,75,79 95,85,89 84,77,80 70,63,66 82,72,73 88,78,79 63,57,62 50,43,53 50,43,53 49,45,54 47,43,52 45,43,51 36,36,44 52,50,58 38,36,44 41,39,49 47,45,55 46,46,56 42,42,52 48,48,58 31,31,41 43,43,53 34,34,44 33,37,50 33,37,50 36,40,53 87,83,94 138,127,112 136,122,106 142,128,112 147,134,111 165,152,129 171,154,128 167,150,124 147,129,108 150,132,111 169,150,125 172,157,137 156,141,121 144,129,109 149,134,114 164,145,120 192,166,143 193,169,145 219,182,142 204,169,133 189,157,125 175,145,117 170,137,110 135,90,67 113,72,43 130,84,54 122,78,52 119,79,54 110,75,50 85,51,29 81,50,27 70,41,19 84,55,35 90,65,46 72,54,35 75,55,37 61,40,27 45,43,55 109,98,93 240,202,154 250,215,177 232,191,144 255,235,179 138,109,76 77,67,68 172,136,107 179,143,112 158,124,92 95,64,41 64,45,31 48,43,45 62,56,49 70,54,39 77,52,35 66,41,22 78,51,33 85,62,47 88,65,50 81,59,41 102,77,60 99,74,57 77,56,43 72,53,37 57,38,26 61,45,41 47,34,31 39,39,47 78,85,99 86,86,94 88,89,94 94,95,100 99,99,107 86,86,94 73,71,72 58,51,51 61,51,55 62,50,55 69,57,59 65,53,55 68,57,54 117,104,99 88,79,75 97,87,88 92,80,82 92,79,74 121,107,107 112,98,98 94,81,78 95,82,77 116,99,91 107,96,91 109,99,103 48,46,47
45,43,63 45,43,63 45,43,63 49,47,69 48,51,71 42,41,58 39,38,55 44,42,62 66,66,74 87,79,85 78,70,76 67,60,70 75,64,71 81,70,67 75,68,68 57,48,59 49,45,54 53,50,56 54,50,59 48,44,53 39,37,47 39,37,47 46,46,56 37,37,47 46,46,56 49,49,59 42,42,52 51,50,65 55,55,67 38,38,50 32,32,42 32,35,44 33,36,47 32,36,49 46,50,63 88,88,100 137,126,111 144,128,111 126,110,93 116,101,81 148,133,113 152,137,115 141,126,104 138,124,99 159,145,120 172,160,132 166,156,134 156,141,119 147,132,110 156,141,119 167,148,125 182,161,138 180,159,134 222,184,147 209,176,139 181,149,115 169,140,109 165,132,105 109,69,44 104,65,35 119,75,47 95,55,30 114,77,53 91,56,31 108,73,46 96,63,36 92,59,34 97,63,41 65,49,32 51,41,42 88,62,48 68,58,57 83,68,59 227,194,157 231,192,149 221,179,137 206,164,122 236,191,145 255,221,172 166,137,115 172,140,106 189,154,116 187,149,112 135,99,68 76,56,38 81,65,52 104,84,66 96,77,61 81,60,47 70,48,30 93,66,50 95,70,51 88,62,41 106,81,62 108,85,70 98,72,60 67,46,31 72,51,36 68,49,35 54,38,34 55,43,45 40,39,44 85,87,103 78,78,90 90,88,96 103,101,111 103,101,109 94,92,100 77,72,74 63,56,56 61,51,55 61,51,55 66,56,57 60,50,54 61,51,55 112,100,102 99,89,90 88,78,79 95,85,86 106,93,90 96,81,72 96,80,74 87,76,73 88,75,72 112,96,92 124,110,110 115,105,106 51,49,47
46,44,64 44,42,62 44,42,62 52,55,75 47,53,72 41,42,61 40,41,60 45,43,65 52,51,68 68,64,73 56,52,61 68,61,71 81,70,77 88,77,74 85,78,78 54,45,56 54,50,59 60,57,63 58,54,63 51,47,56 45,43,53 39,37,47 45,45,55 39,39,49 45,45,55 50,50,60 50,50,60 58,57,72 51,51,63 51,51,63 45,44,49 38,36,44 49,49,57 50,50,60 54,57,66 70,69,84 95,82,79 108,92,79 107,91,78 115,100,80 136,121,101 131,116,94 148,133,111 159,140,115 186,167,142 186,167,144 173,162,143 177,162,140 168,153,131 157,142,120 162,143,120 165,146,123 180,159,136 220,183,143 201,168,129 179,147,113 172,143,112 162,129,102 100,65,40 112,71,44 113,69,41 117,76,49 103,68,43 87,54,29 104,67,41 111,66,45 92,57,32 115,78,54 96,67,45 93,66,48 112,81,58 47,45,53 145,119,98 188,153,115 171,135,102 205,165,131 206,162,122 210,164,123 251,208,159 238,199,156 202,168,125 215,178,136 214,172,132 180,142,107 91,61,44 83,60,45 79,53,39 90,65,48 86,64,46 62,41,26 99,74,57 89,67,47 88,66,46 92,70,50 87,66,51 77,54,41 82,64,45 75,57,38 98,82,69 57,41,37 43,31,33 32,29,35 85,88,106 83,87,102 97,95,105 102,100,108 103,102,107 95,94,99 86,79,82 64,57,57 63,53,57 61,51,52 58,48,49 60,50,51 60,48,50 104,92,94 94,84,85 86,76,77 89,79,80 100,87,84 97,80,72 98,82,69 105,83,65 105,89,76 100,91,85 102,92,91 97,87,88 53,51,49
52,48,68 50,46,66 47,41,62 51,52,71 47,53,74 54,57,79 49,52,74 46,44,64 46,44,64 54,51,68 52,50,62 79,67,81 82,68,70 85,75,76 75,64,71 51,44,54 53,46,56 61,55,62 52,49,55 51,48,54 39,37,47 41,39,49 45,45,57 42,42,54 41,41,53 37,37,49 41,44,55 59,57,69 80,67,75 62,55,65 74,60,62 93,82,79 93,84,78 91,82,78 84,78,73 106,90,88 101,85,83 115,98,88 119,102,92 131,116,94 136,122,95 138,124,97 162,148,121 190,169,144 191,170,145 196,177,152 184,167,141 159,144,124 143,128,108 150,135,115 172,154,133 184,159,140 188,166,146 218,183,147 207,172,136 186,157,124 172,140,110 164,131,104 109,74,49 116,75,46 152,106,78 119,78,51 110,75,50 112,79,54 88,58,30 116,82,62 90,56,38 138,102,80 97,63,41 114,77,51 106,81,64 53,54,59 180,145,118 198,165,126 200,163,121 235,196,155 224,181,136 239,196,147 254,209,161 247,206,159 214,176,130 235,194,149 226,180,139 191,148,113 108,76,46 61,41,32 68,47,43 70,55,46 69,57,45 90,69,54 76,50,36 77,50,32 93,66,32 62,39,24 71,49,31 90,70,52 76,57,43 56,39,29 51,35,31 68,54,54 36,24,24 28,25,29 79,85,102 83,87,102 103,101,111 105,103,111 100,99,104 93,92,97 103,98,97 59,52,52 64,54,58 63,53,54 60,48,50 61,49,51 60,48,50 101,89,94 97,87,88 96,86,87 80,71,67 95,86,82 110,91,77 123,97,72 105,87,68 103,84,68 97,86,81 111,99,99 91,81,82 53,51,49
48,49,68 48,49,68 48,46,66 53,54,73 48,54,75 54,56,81 50,52,77 45,43,63 46,44,64 48,45,62 52,50,62 85,74,83 98,85,82 85,75,76 72,61,68 55,48,58 55,48,58 65,59,66 55,52,56 49,46,50 40,38,48 43,41,51 43,43,55 45,45,57 48,48,60 44,44,56 54,57,68 64,62,74 60,55,54 64,57,55 84,68,66 119,106,99 123,110,103 101,90,83 96,85,80 114,100,86 116,102,88 129,113,98 140,124,109 135,120,98 137,123,96 148,134,107 170,156,129 174,157,131 167,150,124 178,161,135 185,168,144 158,143,123 135,120,100 149,134,114 161,143,122 183,161,141 190,171,148 203,169,135 213,175,140 181,152,119 169,137,107 144,111,84 110,74,52 106,70,41 119,78,47 110,75,50 117,81,63 99,66,41 79,50,26 120,89,66 110,84,59 79,57,39 75,55,46 56,49,47 58,51,49 91,77,61 215,173,135 224,191,141 226,188,140 242,204,158 231,188,141 255,218,166 255,224,172 255,214,165 235,195,143 249,205,154 233,188,140 200,157,112 181,142,110 152,127,108 77,61,59 59,51,57 69,62,62 68,52,48 66,51,42 58,40,37 78,62,45 64,49,40 56,40,34 70,53,43 95,79,66 46,29,19 53,35,30 45,29,27 50,38,38 35,30,32 76,80,93 90,92,108 97,95,103 94,92,102 93,92,97 90,89,94 91,86,83 57,50,53 59,49,53 58,48,49 60,50,51 56,46,47 60,48,48 103,91,93 91,81,82 85,75,76 75,66,62 94,85,81 105,88,80 106,92,78 104,89,80 104,90,76 107,96,91 92,80,80 87,77,78 47,45,43
50,51,70 50,51,70 48,46,66 47,48,67 48,54,75 54,57,79 49,52,74 49,47,67 46,44,64 48,45,62 47,45,57 85,74,83 106,93,90 85,75,76 66,55,62 58,51,61 56,49,59 65,59,66 60,57,63 48,45,51 41,39,49 44,42,52 43,43,55 50,50,62 59,59,71 56,56,68 53,56,67 55,53,65 55,52,56 70,60,61 87,69,66 99,84,75 110,98,88 103,91,81 101,90,83 111,96,87 119,104,95 134,118,101 136,120,103 141,126,104 155,141,114 158,144,117 151,137,110 150,133,107 158,141,115 177,160,134 174,157,133 149,134,114 142,124,105 156,138,119 167,148,125 191,167,145 194,175,152 190,158,124 232,192,156 185,153,121 172,140,110 142,109,82 110,74,52 137,98,70 113,74,42 117,82,55 121,87,67 96,70,47 109,83,60 105,79,56 67,51,36 72,56,52 80,66,68 90,79,76 157,138,124 223,199,164 248,207,158 255,225,171 255,222,170 237,199,151 234,193,146 255,217,168 255,213,161 244,204,152 251,211,159 252,208,155 241,194,142 215,170,124 205,162,127 169,139,111 155,129,106 152,129,114 130,114,99 141,118,103 104,91,86 62,54,62 59,57,58 49,44,43 38,31,31 41,30,25 57,40,32 53,36,28 79,62,52 48,33,24 45,34,31 40,33,33 46,46,58 86,85,100 103,101,111 102,100,110 93,92,97 86,87,92 86,84,82 57,50,53 59,49,53 59,49,50 58,48,49 58,48,52 61,49,51 101,89,89 99,89,90 92,82,83 85,76,72 107,98,94 98,85,80 106,91,80 104,88,84 104,89,78 102,91,86 86,74,74 87,77,78 55,53,51
49,52,70 49,52,70 44,45,64 49,50,69 50,53,73 50,53,75 47,50,68 47,48,67 47,43,63 45,44,61 45,44,61 73,73,83 105,91,93 80,70,74 64,52,64 63,54,65 56,49,59 56,53,59 61,57,66 52,48,57 36,36,46 46,45,60 43,43,55 53,53,65 49,49,59 50,50,60 49,48,63 65,61,70 78,68,69 87,76,73 98,86,76 102,90,78 101,86,75 101,87,73 114,100,84 113,99,85 122,108,90 130,112,91 144,126,105 158,140,119 166,148,127 167,148,125 155,141,116 144,129,107 157,142,120 172,155,131 180,162,143 146,126,106 168,148,128 179,159,139 176,155,130 206,185,160 180,166,141 163,150,129 248,205,158 201,167,133 186,154,124 104,74,46 100,67,42 127,92,65 91,60,37 82,60,42 62,47,36 75,62,59 130,111,99 126,105,92 160,138,118 190,161,130 204,169,133 211,172,129 239,196,151 255,224,168 255,230,171 255,232,174 255,244,187 255,220,168 255,215,166 255,213,161 242,200,146 252,208,155 255,232,176 255,229,171 241,195,138 224,177,127 203,157,116 191,156,118 186,152,118 174,142,110 161,131,103 155,127,98 150,126,104 136,117,101 129,115,99 124,113,108 98,91,94 59,59,59 35,30,29 40,28,28 59,46,39 75,60,49 60,47,40 43,36,34 27,27,37 89,88,103 98,98,106 102,102,110 87,88,91 83,87,89 99,93,84 55,48,48 68,58,59 52,45,45 60,48,50 61,51,55 63,53,57 97,87,88 94,84,85 92,82,83 86,76,77 92,82,81 92,83,79 95,86,82 94,88,81 92,81,76 96,83,80 84,75,71 79,72,70 48,41,44
49,52,70 49,52,70 52,55,73 49,52,70 47,53,72 48,51,73 48,51,69 49,50,69 50,46,66 46,45,62 46,45,62 63,63,75 91,77,79 80,70,74 66,54,66 59,50,61 57,50,60 55,52,58 59,55,64 44,40,49 44,44,54 46,45,60 43,43,55 50,50,62 49,49,61 48,48,60 50,53,62 87,77,76 84,75,71 79,67,67 98,82,76 102,87,76 97,81,68 110,94,81 112,96,81 105,89,76 117,101,84 128,113,91 134,119,97 151,133,112 158,140,119 173,154,131 158,144,119 169,154,132 188,173,151 179,162,138 161,143,124 143,126,102 168,151,125 168,149,124 176,155,130 189,165,141 174,157,131 168,153,131 255,215,170 226,187,155 200,168,138 123,90,63 96,65,42 65,46,32 45,34,31 53,43,42 157,134,119 179,145,115 181,149,117 180,146,114 188,152,121 202,164,129 224,185,144 238,196,144 253,210,154 255,220,158 255,236,171 255,236,169 255,237,177 255,230,173 255,238,181 255,245,186 255,244,182 255,235,174 255,237,176 255,231,170 255,223,165 245,197,143 213,166,116 199,155,113 209,167,129 198,163,127 187,153,121 177,145,115 160,131,107 146,125,100 145,124,101 139,120,97 129,111,92 120,105,94 104,92,92 74,69,71 48,49,54 35,33,34 38,28,29 39,29,30 38,31,34 92,92,104 93,93,101 87,87,95 86,86,94 90,93,100 121,114,112 54,47,45 64,54,55 59,49,50 57,47,51 61,51,55 64,54,55 103,93,94 99,89,90 106,96,97 106,96,97 100,90,89 91,81,82 94,84,85 97,91,86 102,91,88 89,76,73 86,77,73 77,70,68 49,42,45
50,53,71 50,53,71 50,53,71 48,51,69 53,56,74 49,52,70 49,52,70 49,50,69 50,48,68 50,49,64 52,51,66 63,62,79 87,74,71 79,69,73 67,56,63 58,52,59 57,51,58 57,51,56 55,52,58 41,37,46 48,48,60 48,48,60 45,44,59 55,54,69 53,52,67 49,48,63 52,52,62 79,70,66 75,64,59 84,71,66 93,78,69 98,83,74 116,100,83 119,104,84 120,105,85 130,111,95 140,122,101 138,123,101 143,128,106 158,140,119 179,161,140 189,169,149 166,151,129 163,149,124 191,177,152 180,162,143 154,139,119 142,127,107 160,143,119 166,147,122 166,147,122 193,172,147 179,153,128 193,171,151 230,191,150 227,188,156 211,181,153 80,55,36 60,50,54 77,70,73 175,145,130 181,149,119 178,145,106 184,149,111 189,154,116 200,165,127 201,163,126 211,173,136 235,191,149 244,197,145 255,214,152 255,215,147 249,193,126 255,219,152 255,233,170 255,214,156 255,226,168 255,243,180 255,248,182 255,241,175 255,227,164 255,234,171 255,230,172 255,214,163 249,202,152 238,193,147 232,188,146 212,173,132 197,159,124 188,152,119 178,146,116 162,137,109 156,130,107 153,127,104 147,123,99 136,118,97 126,112,98 116,103,96 90,87,91 74,74,86 65,68,79 35,38,45 36,30,25 70,70,82 80,80,88 87,87,95 99,99,109 96,99,106 113,109,99 102,96,89 61,51,52 63,53,57 55,48,48 55,48,46 58,48,49 95,85,86 101,91,92 100,90,91 95,85,86 94,84,85 96,86,87 93,83,84 96,87,83 95,86,82 93,84,80 87,78,74 85,75,74 59,49,48
55,58,76 55,58,76 48,51,69 48,51,69 49,52,70 50,51,70 49,50,69 47,48,67 48,47,64 48,47,62 52,51,66 66,64,74 84,71,64 73,63,67 65,54,61 65,59,66 56,50,57 56,50,55 51,47,56 39,37,45 48,48,60 46,46,58 42,41,56 55,54,69 51,50,65 49,48,63 52,52,64 84,75,71 89,78,71 95,83,73 102,86,73 107,91,76 123,108,88 121,106,86 127,112,90 145,127,108 147,130,106 149,135,110 161,147,122 164,146,125 178,160,139 174,156,137 141,126,106 172,155,131 193,174,151 175,159,142 152,137,117 151,136,116 181,164,140 176,157,132 187,161,140 224,195,173 202,178,154 205,181,159 248,209,168 221,182,143 216,187,156 65,46,34 94,82,72 206,169,129 205,162,127 205,163,123 196,157,114 203,164,121 213,172,127 218,176,134 215,173,133 203,161,119 250,206,155 255,208,151 255,212,144 255,207,136 255,208,143 255,212,147 255,222,160 255,233,173 255,237,175 255,249,186 255,227,164 255,232,168 255,219,156 255,233,172 255,230,174 255,217,164 255,212,164 253,208,162 241,197,155 231,192,151 211,173,136 203,165,128 190,156,122 172,144,115 165,136,112 161,132,112 155,129,108 133,115,94 122,108,94 121,108,101 98,91,94 83,81,91 71,75,88 61,65,80 34,29,28 44,42,52 100,100,108 100,100,108 100,101,106 94,98,102 83,79,88 99,92,95 71,61,62 60,50,51 55,48,51 61,53,59 59,49,50 87,80,83 108,101,104 116,106,107 91,81,82 86,76,77 78,68,69 81,71,72 100,91,87 94,85,81 95,86,82 85,76,72 93,83,82 59,49,48
54,57,75 52,55,73 50,53,71 48,51,69 50,51,70 51,49,69 51,49,69 50,49,66 44,43,58 46,46,58 55,54,69 80,73,73 80,68,70 71,61,65 66,55,62 69,61,69 61,53,59 63,56,66 53,49,60 36,36,46 46,45,60 45,45,57 41,41,51 42,42,52 43,43,55 53,49,58 82,75,78 96,84,84 102,87,76 102,87,76 102,86,73 110,94,79 121,106,86 115,100,80 121,106,84 142,124,105 149,132,108 157,138,115 166,147,124 180,163,139 167,148,125 161,146,124 159,144,122 197,178,155 195,171,147 186,167,144 157,143,118 164,143,120 192,171,148 182,161,138 189,165,139 208,184,158 182,165,141 167,148,125 238,199,156 255,234,189 224,190,156 128,108,78 254,210,159 223,180,133 217,174,129 218,177,132 226,185,138 227,186,137 231,189,137 231,187,136 226,182,129 243,200,142 255,227,169 255,226,166 255,229,164 250,199,132 255,205,143 255,233,170 255,235,169 255,244,180 255,237,172 255,247,182 255,233,171 255,241,175 255,234,171 255,224,163 255,224,165 255,221,170 255,224,175 255,226,179 255,221,176 248,209,166 227,190,148 215,181,140 206,175,138 183,154,121 168,138,110 162,137,109 162,138,112 145,124,101 128,113,102 125,112,105 109,99,98 79,77,85 74,79,89 71,78,90 55,53,63 36,37,40 98,99,104 103,103,111 105,105,115 99,99,111 80,80,88 110,112,109 61,51,52 64,54,55 59,49,50 63,53,54 61,53,59 82,74,80 97,85,87 100,90,91 81,71,72 86,76,77 74,65,61 86,77,73 96,86,85 82,72,71 84,75,71 84,75,67 94,86,75 63,54,48
50,53,71 53,56,74 52,55,73 52,55,73 54,55,74 53,51,71 51,49,69 50,49,66 43,42,57 46,46,58 55,54,69 78,70,76 76,63,71 75,65,69 67,56,63 72,64,72 65,57,63 57,50,60 46,42,53 42,42,52 45,44,59 44,44,56 44,44,54 41,41,51 49,49,57 69,66,70 87,80,78 92,81,74 114,99,88 106,91,80 101,85,72 112,96,81 113,98,78 122,107,87 123,108,86 145,127,108 164,147,123 180,161,138 183,162,139 191,167,145 185,166,143 186,167,140 187,168,141 224,203,178 206,182,158 177,159,138 149,136,113 171,150,127 182,161,138 180,159,136 194,170,144 195,171,145 168,148,128 182,161,138 255,220,174 228,190,144 238,203,167 222,188,154 255,211,149 237,190,138 235,190,142 237,194,145 255,213,160 253,210,152 255,219,160 255,226,165 255,244,180 255,236,170 255,248,183 255,240,175 255,215,149 255,211,144 255,231,165 255,225,157 255,233,168 255,227,162 255,246,186 255,240,178 255,239,177 255,240,175 255,239,173 255,223,157 255,213,152 255,215,164 255,221,172 255,223,176 251,210,165 248,209,166 241,202,161 231,194,152 222,189,150 199,170,135 188,156,124 172,145,113 170,144,119 162,141,118 138,122,109 123,108,99 106,97,91 86,85,90 77,77,89 73,72,87 62,64,78 91,93,107 106,106,118 107,107,117 103,102,119 98,98,106 79,79,91 69,69,79 68,58,59 70,60,61 63,53,54 60,50,51 64,56,62 82,74,80 98,86,86 97,87,88 77,72,69 81,71,70 74,65,61 85,76,72 97,87,86 93,83,82 87,78,74 77,68,60 89,80,74 65,55,54
53,56,74 52,55,73 48,51,69 50,51,70 48,49,68 49,48,65 48,47,64 48,50,66 43,43,55 48,48,60 56,52,65 80,72,78 70,62,68 73,63,64 70,60,64 71,61,65 58,52,59 51,48,54 41,39,49 47,45,55 48,47,62 46,45,60 52,51,68 49,48,65 55,53,61 78,71,74 91,78,75 109,96,89 114,99,90 96,81,72 112,96,83 128,112,97 135,120,98 145,130,108 152,138,113 163,148,126 180,161,136 191,172,147 189,168,143 200,176,152 179,160,135 182,168,141 194,175,150 219,195,171 183,162,137 161,142,126 148,134,109 178,159,134 181,162,137 180,161,136 201,177,153 207,183,159 184,160,138 207,183,159 255,214,165 254,213,166 238,204,163 187,153,119 255,221,156 249,206,146 251,205,150 251,207,154 243,200,140 255,212,149 255,250,181 255,251,182 255,232,165 255,249,181 255,244,179 255,220,155 255,226,156 255,220,150 255,224,153 255,216,148 255,222,160 255,220,161 255,248,185 255,247,184 255,244,182 255,242,177 255,238,173 255,226,161 255,214,152 254,208,153 255,213,164 254,209,163 246,203,158 240,201,158 241,202,161 240,203,161 229,196,157 212,183,148 201,169,135 185,158,126 167,142,114 154,130,108 144,128,113 133,118,107 106,97,91 88,88,88 77,77,87 76,79,90 65,68,79 76,79,90 93,95,109 105,108,119 114,113,118 71,77,78 68,77,90 73,78,88 125,120,117 77,71,76 77,71,78 62,56,63 55,52,56 71,65,70 105,93,95 88,78,79 77,68,64 87,77,76 77,68,64 81,72,68 84,75,71 86,77,73 81,71,70 73,63,62 91,82,78 82,73,69
55,58,76 54,57,75 46,49,67 48,49,68 46,47,66 49,48,65 48,47,64 49,51,67 44,43,58 49,49,61 59,54,72 75,67,73 70,62,68 73,63,64 73,63,67 71,61,65 67,61,68 45,42,48 39,37,47 50,48,60 46,45,60 45,44,59 56,55,72 55,54,71 81,75,80 115,103,103 84,71,68 91,78,71 94,79,70 100,85,76 126,111,91 137,122,100 155,140,118 166,151,129 169,155,130 177,162,140 181,162,137 176,157,132 182,161,136 185,164,139 166,149,123 153,136,110 193,174,151 198,172,151 186,162,140 175,155,135 155,134,109 176,157,132 184,163,138 189,168,143 218,194,170 191,167,143 186,162,136 208,183,155 255,226,177 255,245,198 255,223,178 234,199,163 255,227,161 255,224,161 255,219,156 255,221,156 255,219,152 255,253,182 255,249,181 255,244,178 255,242,172 255,251,187 255,246,178 255,248,182 255,245,176 255,236,166 255,242,177 255,248,182 255,245,182 255,250,191 255,247,186 255,248,184 255,245,182 255,241,176 255,227,162 255,228,163 255,220,163 255,231,174 255,212,157 243,199,148 246,201,153 233,195,149 245,208,166 249,210,169 231,196,158 221,187,153 213,179,145 203,174,141 176,151,123 174,148,123 159,139,121 144,128,113 128,115,112 94,91,97 72,72,82 69,74,84 66,71,81 77,80,89 90,93,102 94,97,106 100,98,108 68,71,89 82,89,114 74,79,89 59,57,67 45,46,51 42,42,52 42,42,52 52,49,55 65,62,66 107,97,96 100,90,91 77,67,66 87,77,78 75,66,62 81,72,68 87,77,78 82,72,73 84,74,73 72,62,61 85,75,76 80,70,71
