65,62,77 80,77,92 81,78,93 65,62,79 67,64,81 72,69,84 68,65,80 62,61,76 60,57,72 63,58,74 73,68,86 69,73,88 79,74,92 65,64,81 59,57,79 56,59,79 93,54,40 79,43,33 70,39,27 77,47,32 98,63,48 114,71,52 126,77,55 125,76,56 122,74,58 123,75,59 230,151,105 255,189,138 208,130,84 210,132,81 255,155,99 255,155,96 247,151,93 173,103,56 193,132,26 151,108,23 99,95,37 58,77,39 45,79,49 62,101,69 101,123,113 101,114,115 110,105,121 110,102,121 107,99,118 99,90,112 96,87,109 92,84,103 95,89,112 95,93,115 96,92,114 89,85,107 94,88,109 90,86,106 88,82,103 92,86,107 97,86,111 102,91,114 100,89,114 99,88,115 99,89,107 101,93,112 113,103,121 129,119,137 141,132,147 139,130,145 141,132,147 141,132,145 140,131,144 140,130,148 142,132,152 142,132,150 139,129,147 137,127,145 133,123,141 134,124,144 135,125,145 116,105,114 94,83,50 95,88,49 86,76,36 79,69,29 85,75,33 87,78,31 83,77,31 81,75,29 78,72,24 78,68,26 74,67,26 71,64,25 67,61,27 63,58,26 61,56,24 61,56,24 60,55,25 60,55,25 60,53,26 64,55,28 61,55,32 61,55,30 64,58,33 65,57,35 65,57,35 67,59,37 67,59,37 67,59,37 67,61,38 66,61,33 66,60,35 66,60,37 66,60,37 66,59,39 67,61,38 67,61,38 66,61,33 68,63,35 69,62,35 68,63,33 65,62,36 65,61,40 64,61,37 65,62,36 65,62,36 66,64,33 68,65,39 69,67,38 67,67,37 69,67,38
64,62,74 69,67,79 91,89,101 69,66,81 67,64,79 75,72,87 67,64,79 66,65,80 63,62,77 58,57,74 66,65,80 79,78,95 69,68,83 65,64,81 60,58,80 61,63,79 86,63,74 97,54,48 60,33,15 66,36,19 114,71,54 123,74,52 131,76,47 125,77,50 116,73,56 120,77,60 158,98,77 255,167,110 255,177,108 241,147,97 255,165,109 241,147,93 240,148,95 162,94,51 191,135,39 160,114,28 46,74,28 58,73,36 40,71,31 39,84,42 41,97,44 73,120,77 105,115,107 110,107,124 98,95,112 92,86,107 92,86,107 95,84,109 91,82,106 91,85,108 87,81,104 92,86,109 90,86,108 94,85,107 97,88,112 100,92,111 101,90,113 93,82,105 94,83,106 97,88,110 106,95,118 105,94,117 106,96,114 111,101,119 122,113,128 128,119,134 132,123,136 142,133,146 143,134,147 144,134,152 147,137,155 136,126,144 134,124,142 132,122,140 132,122,140 134,121,140 136,126,144 131,121,125 88,81,50 94,84,42 83,73,31 76,64,23 84,74,34 84,78,30 84,75,30 83,74,29 76,69,26 76,66,24 73,66,27 73,63,25 69,61,27 62,55,24 64,55,26 61,54,27 61,54,27 58,53,25 62,54,30 64,54,32 61,53,31 59,56,32 62,59,35 63,57,34 65,59,36 65,58,38 66,59,39 66,60,37 67,61,38 67,61,36 65,61,40 65,61,40 66,62,41 66,62,41 70,64,41 68,62,39 68,62,39 68,63,35 65,63,34 66,63,37 66,63,37 66,63,37 66,64,35 65,63,34 65,62,36 66,63,37 68,65,39 69,67,38 67,67,37 69,67,38
67,65,77 62,60,72 64,62,74 85,82,97 71,68,83 66,63,78 73,70,85 64,63,78 62,61,76 62,61,78 64,63,80 76,75,92 72,71,88 71,70,87 69,74,84 60,82,70 73,62,27 99,69,27 84,58,33 99,65,47 113,75,54 126,82,54 135,89,59 132,86,60 125,83,59 124,82,58 179,116,85 198,131,83 213,120,74 255,168,115 255,164,107 222,129,81 219,138,88 151,86,49 182,129,36 161,114,25 37,66,24 62,69,33 35,68,32 39,83,38 39,87,41 42,93,46 69,127,74 105,102,119 98,95,112 97,91,112 95,89,110 93,84,108 99,88,113 94,83,108 91,85,108 96,90,113 94,90,112 96,87,109 98,89,113 99,91,110 98,87,110 95,84,107 97,86,109 93,84,106 98,87,110 102,91,114 108,98,116 120,110,128 127,118,133 133,124,139 137,128,143 137,128,143 136,127,140 130,120,138 132,122,140 140,130,148 132,122,140 125,115,133 132,122,140 132,119,138 132,122,140 129,118,125 91,81,57 87,77,35 82,72,32 76,66,28 80,73,32 83,77,31 81,74,31 80,70,28 75,68,25 73,66,25 70,62,26 70,62,26 70,59,26 69,57,29 63,54,25 59,53,28 61,55,30 62,54,30 64,56,34 60,54,31 58,56,34 59,55,34 59,55,34 60,58,38 62,60,40 63,59,40 62,60,40 62,60,38 64,62,40 65,62,38 65,61,40 61,62,41 63,64,41 65,66,43 64,62,40 66,63,39 65,62,38 66,63,39 64,63,36 65,62,38 66,63,37 66,64,35 66,64,35 68,63,35 68,63,35 70,65,37 68,66,37 70,65,37 71,66,36 73,68,40
86,84,96 72,70,82 65,63,75 68,65,80 81,78,93 89,86,101 76,73,88 72,69,84 71,68,83 76,73,90 68,65,82 79,74,92 82,77,93 75,84,95 36,60,49 38,48,22 55,49,15 90,74,32 85,59,34 91,60,41 107,69,50 118,71,48 141,94,62 135,89,59 109,71,54 105,71,53 142,96,82 216,136,120 255,166,115 255,175,115 227,131,75 215,124,82 210,130,89 154,95,65 178,122,44 148,102,16 73,81,30 86,83,39 32,66,34 34,77,37 42,86,41 43,86,44 49,97,49 90,153,100 104,99,117 98,95,112 102,99,116 93,89,109 98,94,114 95,91,111 89,85,109 87,83,107 95,89,112 99,88,113 98,89,111 97,86,109 94,85,109 94,85,109 95,84,107 94,85,107 102,91,114 102,91,114 100,89,112 108,97,120 110,108,118 120,110,128 124,119,135 128,118,136 129,119,137 129,119,137 133,123,141 136,126,144 133,123,141 134,124,142 136,126,144 132,122,140 127,118,133 132,120,132 98,87,70 85,75,33 79,70,25 75,65,23 79,69,29 82,75,32 80,70,30 78,68,28 76,66,26 72,62,24 72,61,28 72,59,27 70,58,28 70,58,30 64,58,33 61,57,36 58,54,33 61,54,34 59,55,34 58,56,34 58,56,36 61,54,36 59,55,38 60,57,42 62,60,42 62,60,42 64,62,44 62,63,42 61,62,41 63,64,43 63,64,45 62,65,45 64,67,47 64,67,47 65,68,46 66,67,44 69,65,44 73,65,43 66,63,39 65,62,38 68,66,37 66,64,35 68,62,37 68,62,37 68,63,35 70,65,37 71,66,38 72,67,37 73,68,38 74,69,39
100,98,110 90,88,100 80,78,90 74,71,86 85,82,97 91,88,103 86,83,98 85,82,97 85,82,97 86,83,100 83,80,97 84,79,97 60,80,83 24,53,44 21,40,29 37,52,28 35,41,14 86,71,31 92,70,36 100,66,48 110,73,58 120,75,54 135,89,63 141,94,62 142,91,63 139,91,64 138,80,54 163,98,61 255,163,111 254,160,108 212,126,78 212,122,78 232,146,96 173,104,64 169,118,40 136,97,17 67,63,15 93,88,47 40,63,30 39,75,33 42,83,39 43,84,40 46,91,49 91,144,94 128,122,129 110,108,118 105,101,114 95,91,111 91,87,107 95,91,111 97,93,117 96,92,116 99,93,114 99,93,114 104,95,117 98,87,110 101,90,115 95,84,107 98,87,110 99,90,112 105,94,117 102,91,114 104,93,116 106,95,118 118,110,127 118,109,124 119,112,126 133,123,141 133,123,141 134,124,142 135,125,143 136,126,144 130,120,138 130,120,138 121,111,129 125,115,133 127,118,133 130,121,132 104,96,83 81,74,33 75,68,27 73,66,27 74,67,24 80,73,30 73,68,25 74,69,28 74,66,30 70,62,26 69,60,29 68,59,28 66,59,30 66,57,28 65,57,35 64,57,37 61,54,34 61,57,38 58,54,35 59,55,36 58,54,37 59,54,40 61,56,42 62,59,46 63,60,47 62,62,48 62,62,48 63,64,45 62,65,45 64,66,49 64,66,49 64,66,49 65,67,50 66,68,51 65,66,47 66,67,44 70,68,46 73,67,44 69,66,42 67,66,41 68,65,39 66,63,37 68,63,35 68,63,35 70,65,37 70,65,37 71,66,36 73,68,36 77,72,40 75,70,38
125,113,129 118,106,122 118,109,124 105,105,117 118,116,128 123,120,135 115,112,127 122,119,134 118,115,130 105,108,119 101,92,107 81,94,95 25,49,41 21,45,34 21,43,31 29,43,24 25,38,24 71,70,43 85,66,27 115,81,59 116,80,60 120,79,59 125,83,61 130,82,55 132,84,55 138,90,61 139,94,61 176,120,82 205,126,82 182,107,60 205,119,69 233,144,90 234,146,94 177,106,64 159,112,35 122,89,10 53,58,15 61,67,28 37,67,30 40,74,33 42,81,38 43,82,39 45,89,44 62,110,64 167,162,134 157,150,150 143,136,134 137,135,136 119,114,113 113,108,110 108,99,110 109,100,111 110,103,115 102,98,120 100,96,116 97,92,110 102,91,116 104,93,116 108,98,118 118,109,124 117,108,130 111,102,124 105,96,118 108,99,121 111,102,124 106,100,123 106,97,119 111,100,123 113,102,125 116,106,126 126,116,136 128,118,138 130,120,140 131,123,142 131,123,142 128,120,139 133,123,143 136,127,142 114,107,105 75,69,35 75,67,33 71,62,33 69,62,33 73,66,39 68,62,37 66,63,39 63,60,36 64,61,37 67,61,38 66,60,37 62,58,37 61,57,36 64,60,39 62,58,37 58,56,36 56,54,34 59,54,40 59,54,40 59,59,45 60,59,48 61,60,49 61,61,47 62,62,48 63,63,49 63,63,49 63,62,51 64,66,49 62,64,47 64,66,49 64,66,49 66,69,49 66,68,51 66,69,49 66,67,48 68,69,46 71,67,46 67,68,45 68,67,42 65,64,39 66,63,37 66,63,37 65,62,36 68,66,37 66,64,35 72,67,37 76,69,40 78,71,42 80,73,42
223,199,162 245,221,184 233,211,175 189,168,145 165,139,125 188,163,133 222,197,167 247,222,192 234,209,179 235,212,183 218,198,180 30,55,50 21,44,39 20,44,33 19,41,29 33,41,27 25,43,28 34,43,24 82,66,24 118,84,62 128,90,71 126,83,64 128,83,60 135,82,57 136,80,54 130,77,54 143,87,53 163,100,67 187,111,71 184,113,71 218,132,82 234,145,93 239,150,98 194,119,74 160,114,44 118,81,10 59,71,37 51,69,38 37,70,34 41,74,36 45,78,40 43,78,39 44,82,42 44,89,47 148,195,143 222,208,190 190,176,160 187,176,161 184,173,158 180,168,156 147,134,129 146,133,128 142,133,129 113,106,118 103,98,116 103,94,116 111,95,122 116,102,126 109,104,120 108,100,119 107,98,120 100,91,113 104,95,117 101,92,114 104,95,117 103,97,120 107,98,120 111,100,123 104,93,116 108,98,118 114,104,124 119,109,129 127,117,137 129,120,142 132,124,143 129,121,140 133,125,144 136,126,144 122,114,122 79,73,64 69,65,55 67,63,53 65,64,57 64,59,58 59,59,59 55,55,52 55,53,51 58,53,52 60,55,54 59,57,55 59,58,51 60,59,50 60,59,48 59,59,45 58,55,40 60,57,42 63,58,44 65,57,46 63,59,49 60,59,50 62,61,50 62,61,50 62,61,50 62,63,51 61,62,52 64,65,55 65,67,52 65,67,52 65,67,50 66,68,51 66,68,51 66,68,51 66,69,49 68,69,50 67,68,45 70,68,46 66,67,44 68,67,42 66,63,39 66,63,39 69,61,37 69,62,35 73,61,35 78,65,44 87,77,55 92,84,62 94,83,64 82,71,54
246,217,186 234,205,174 217,188,155 219,193,154 230,204,165 255,235,195 255,245,206 255,237,198 255,238,199 255,253,214 118,128,102 24,48,37 22,44,34 20,44,33 18,40,30 20,31,16 29,44,18 23,39,18 71,61,21 103,73,45 128,92,70 136,90,72 165,108,77 183,114,81 183,113,82 177,105,70 196,119,82 192,120,83 193,120,79 201,126,79 216,133,84 236,146,97 245,153,102 211,133,87 151,105,35 115,86,10 69,75,34 48,67,31 42,70,35 41,68,36 41,68,36 40,70,35 43,78,39 45,88,46 92,131,86 220,206,177 216,199,173 228,211,183 228,212,179 217,200,172 195,178,154 165,147,128 172,153,137 137,124,119 108,99,114 110,101,123 110,104,125 104,101,118 96,92,116 93,89,111 92,86,109 97,91,112 107,96,121 106,95,120 103,94,116 96,90,111 102,88,114 104,93,116 114,98,123 121,111,131 122,112,132 121,111,131 122,112,132 123,113,133 120,115,133 125,117,136 130,120,138 123,114,125 99,94,96 72,67,66 69,67,65 66,64,62 65,63,61 64,64,64 62,62,62 59,61,61 61,59,60 58,56,57 57,57,57 54,54,54 52,52,52 53,53,53 53,53,53 54,54,54 58,56,52 58,59,51 64,60,50 64,60,52 63,59,49 62,61,54 61,62,52 60,61,49 61,62,50 62,63,51 64,65,55 65,66,56 65,67,52 66,68,53 66,68,51 66,68,51 66,68,51 67,69,52 69,70,51 70,68,50 69,67,45 69,67,45 70,67,43 71,65,42 68,62,37 67,61,38 70,59,40 85,72,51 94,79,57 87,72,52 78,64,46 76,65,48 78,64,50 66,54,42
255,232,199 253,224,191 255,228,194 255,242,205 255,244,207 255,245,208 255,245,207 255,246,207 255,240,201 247,220,184 52,64,44 23,45,35 22,44,34 20,39,28 20,37,27 14,31,21 38,44,15 23,38,26 78,68,30 105,76,27 130,92,71 146,95,71 167,108,78 188,119,83 197,123,85 197,120,83 201,122,81 202,126,86 205,126,87 204,126,80 220,137,88 237,148,101 242,153,104 213,131,84 165,115,43 130,90,13 81,69,14 49,66,28 45,67,39 33,55,29 36,55,33 40,62,36 39,68,36 46,81,44 52,91,48 166,176,139 221,204,178 228,209,182 232,214,182 228,210,180 202,183,160 178,159,136 173,154,131 167,154,133 151,138,131 134,124,125 125,115,119 109,97,109 98,90,107 103,95,114 98,92,113 99,93,116 104,99,117 112,107,125 115,105,123 110,101,123 106,100,121 112,103,129 107,93,121 107,97,117 115,105,125 119,109,129 127,122,138 124,119,137 124,119,137 122,114,131 103,96,108 82,77,79 69,64,61 72,65,63 69,62,60 69,62,60 67,62,61 65,63,61 62,62,62 61,61,61 64,59,61 61,59,60 61,59,60 59,57,58 56,54,55 54,52,53 54,52,53 53,51,52 54,53,56 53,53,53 58,56,54 59,57,53 63,62,55 62,61,52 60,61,49 60,61,51 62,63,53 62,63,53 64,65,55 65,66,56 65,67,52 65,67,52 65,67,52 65,67,50 65,67,50 68,69,50 67,68,49 67,67,51 69,67,45 70,66,45 72,63,44 80,65,43 84,70,45 80,67,46 60,49,34 58,48,36 66,54,44 60,48,38 71,57,41 76,63,42 79,63,50 80,66,52
255,232,197 254,225,190 253,221,187 255,231,193 255,239,201 255,245,208 255,244,209 255,236,202 255,242,205 255,249,210 41,56,40 25,44,35 21,43,33 19,38,29 18,35,25 16,35,29 52,56,27 28,43,31 86,76,38 115,87,31 138,99,71 147,96,72 167,108,78 187,118,85 198,125,84 197,121,81 201,126,79 201,125,83 206,126,85 206,127,81 219,136,87 235,146,99 243,154,105 227,143,97 158,108,36 140,98,19 87,73,17 43,62,26 46,68,42 21,37,18 23,39,20 31,50,28 39,64,33 43,77,43 44,84,43 99,118,80 214,197,169 228,209,182 228,210,178 230,212,182 219,200,175 216,197,172 205,184,157 193,179,152 175,159,142 141,128,121 131,119,119 123,111,116 118,110,118 109,99,117 102,96,117 103,97,120 105,100,116 122,117,133 121,109,121 132,123,138 128,120,137 123,118,136 120,109,132 121,111,131 126,116,136 129,119,139 122,117,133 126,121,137 126,121,137 109,105,118 72,66,71 64,59,58 65,61,55 69,62,60 69,62,60 68,61,59 67,62,64 65,65,65 64,64,64 64,64,64 64,59,61 61,59,60 63,61,62 59,57,58 58,56,57 59,57,58 56,54,55 54,52,53 53,50,54 52,52,52 53,51,52 58,55,59 63,61,62 65,63,59 65,66,58 62,63,53 62,63,53 62,63,53 64,65,55 64,65,55 64,66,51 64,66,51 65,67,52 65,67,52 64,66,49 66,66,50 66,66,50 67,67,51 69,67,47 69,65,46 80,69,52 86,68,49 90,73,49 91,76,56 82,71,56 57,47,35 40,31,23 48,35,28 75,61,45 77,64,43 68,54,40 66,54,42
240,212,172 246,218,178 253,225,185 250,222,184 239,211,173 244,215,180 247,218,185 229,191,156 222,192,150 203,179,144 25,47,35 22,39,31 18,36,23 19,34,20 19,34,20 22,35,23 27,29,1 39,46,14 45,50,18 115,87,31 138,102,55 149,98,72 165,109,75 184,116,80 193,122,80 201,126,81 202,124,78 201,123,79 201,122,81 202,123,79 214,135,87 229,146,97 247,159,107 230,146,100 160,109,33 147,104,17 82,87,26 95,113,80 42,63,42 15,30,14 15,29,10 21,35,14 38,58,31 40,69,37 38,78,37 47,93,46 213,197,164 212,192,160 231,211,179 232,212,180 237,219,187 245,228,189 204,185,150 218,195,164 185,156,134 175,153,135 141,134,118 159,144,124 167,156,139 151,136,127 159,146,141 145,135,139 151,141,142 141,133,141 126,116,134 135,127,146 136,127,149 134,126,143 127,122,138 127,119,138 132,123,145 133,124,146 131,123,142 129,121,138 111,104,116 71,66,68 63,59,53 63,59,51 62,61,54 66,59,59 67,62,64 63,61,62 68,63,65 67,65,66 67,65,66 66,64,65 63,61,62 62,60,61 62,60,61 59,57,58 59,57,58 58,56,57 56,54,55 55,53,54 54,52,53 53,51,52 52,51,54 52,51,54 57,56,59 62,59,63 67,65,66 72,70,71 73,71,67 66,65,56 63,62,53 64,65,55 64,65,55 65,64,53 65,66,54 66,65,54 67,64,51 68,60,49 69,59,49 65,57,44 61,53,40 60,49,44 66,53,48 67,54,49 63,50,47 63,50,43 72,58,42 78,65,44 77,61,44 59,45,31 63,47,34 58,41,31 63,47,41 50,37,32
251,223,183 252,224,184 255,236,196 251,224,181 255,233,190 255,229,187 255,227,185 252,220,178 254,224,178 77,76,49 21,45,32 19,36,26 15,33,20 19,34,20 17,33,14 19,32,16 24,33,14 71,71,41 28,44,25 101,76,32 130,96,37 155,103,71 168,110,77 191,122,86 199,128,86 203,125,81 202,124,80 194,118,76 185,111,75 185,111,75 201,125,85 226,142,96 243,157,109 243,160,111 161,112,33 143,102,14 68,94,42 77,100,54 35,50,34 16,31,15 17,30,14 21,34,18 32,51,29 44,66,36 40,73,37 47,83,41 126,134,95 243,215,186 249,221,192 207,179,150 184,161,130 222,200,162 215,189,164 210,191,166 226,202,169 215,191,158 195,172,157 185,164,141 184,163,140 216,190,165 234,216,172 238,221,182 212,198,171 201,184,174 174,157,163 154,141,149 136,129,139 126,121,137 133,130,145 137,128,143 141,128,149 137,127,145 129,125,136 117,110,120 76,71,73 64,60,54 65,59,52 65,59,54 67,62,59 70,65,64 70,65,67 68,66,67 67,65,66 67,65,66 67,65,66 65,63,64 63,61,62 63,60,64 62,60,61 59,57,58 59,57,58 60,58,59 59,57,58 54,52,53 54,52,53 53,51,52 50,49,52 50,49,52 51,50,53 54,53,56 61,58,62 65,62,68 75,72,76 77,76,69 75,74,65 69,68,61 61,62,52 62,61,52 62,61,50 66,60,51 66,57,49 60,49,44 49,36,31 48,35,28 71,56,45 82,69,48 67,55,43 57,46,43 43,34,30 48,37,32 65,51,37 64,50,34 66,50,33 102,78,54 115,87,60 83,62,51 49,36,31 50,37,30
247,217,175 250,220,178 255,229,187 252,222,180 228,198,156 243,211,169 253,218,180 235,203,161 210,198,170 37,56,45 22,44,34 18,35,25 19,34,20 19,34,18 19,34,18 17,32,16 22,37,21 22,40,25 33,36,12 82,63,26 107,79,23 160,109,72 168,110,75 188,120,82 210,132,86 213,134,86 207,127,86 185,113,78 156,92,66 148,88,63 173,109,81 220,140,101 234,153,103 226,148,95 173,113,25 146,101,8 69,86,35 77,104,32 53,63,41 56,69,53 19,32,16 20,31,16 24,38,19 35,57,31 43,70,38 44,79,42 48,92,43 173,145,116 199,170,139 211,182,151 210,181,146 203,174,143 202,177,147 192,167,137 222,198,165 191,168,137 223,203,171 219,201,171 204,184,154 204,184,154 217,199,167 231,213,181 241,221,191 228,207,180 215,196,171 207,190,164 194,182,156 156,142,144 152,141,150 151,143,149 156,142,144 193,173,155 175,159,142 111,103,92 62,61,50 61,62,52 65,64,57 70,65,67 70,68,69 68,67,70 61,60,63 61,60,63 55,54,57 56,53,57 53,50,54 55,52,56 56,53,57 55,53,54 59,56,62 58,57,60 58,57,60 59,58,61 55,54,57 54,53,56 53,50,54 52,49,53 50,49,52 50,49,52 51,50,53 52,51,54 51,48,52 54,51,55 59,56,60 65,62,66 83,81,82 86,84,82 86,85,78 67,63,53 58,52,47 61,50,45 62,51,46 51,40,35 45,36,28 54,43,36 70,58,46 75,64,47 72,58,44 61,46,35 59,47,35 66,51,40 58,40,37 46,33,28 60,48,36 80,60,42 76,56,36 77,58,33 96,75,50 113,89,63
240,210,168 236,206,164 246,216,174 239,209,167 246,216,174 255,230,191 255,234,196 255,232,195 111,118,102 34,51,41 19,41,29 18,36,23 17,32,16 19,32,18 19,32,18 24,33,16 29,47,30 23,44,23 25,34,15 54,48,23 98,71,26 135,96,53 159,103,69 181,115,83 209,131,87 218,139,91 194,122,74 162,106,57 126,78,31 124,81,32 142,96,41 170,114,49 174,113,34 182,121,35 205,146,48 122,95,11 73,87,37 51,100,45 99,109,74 201,196,168 26,32,23 19,30,17 19,33,14 33,52,30 39,64,35 42,72,37 42,86,39 175,170,131 246,214,180 240,217,177 220,191,158 236,207,172 214,182,150 220,188,156 214,180,146 216,182,148 223,195,155 183,156,122 171,143,116 214,186,157 197,170,138 244,217,185 218,186,156 201,169,139 231,199,157 237,205,161 237,205,159 212,184,146 183,154,121 210,181,150 254,226,188 238,214,181 142,128,112 75,67,56 62,61,52 65,65,60 69,69,66 74,71,75 67,65,66 60,57,61 55,52,56 53,50,54 52,49,53 51,48,52 53,50,54 56,53,57 60,57,61 61,58,62 59,57,65 57,55,63 58,56,64 54,52,60 55,53,61 57,55,63 58,55,59 53,50,54 52,51,54 50,49,52 50,49,52 51,48,52 49,46,50 51,48,52 47,46,49 53,52,55 66,63,67 80,78,79 97,92,91 92,86,79 61,55,48 59,48,45 57,46,41 46,35,28 48,38,26 53,41,31 51,40,33 51,40,35 47,32,23 59,40,26 98,67,44 120,86,54 99,78,55 72,53,37 53,36,28 53,40,33 65,49,36 99,73,48 129,95,63 135,101,71
242,210,166 255,224,180 255,225,181 255,230,186 255,226,184 250,220,178 246,216,174 255,248,215 40,60,46 27,45,32 19,37,24 17,32,16 17,30,14 18,29,14 18,29,18 48,46,15 213,189,154 173,151,115 46,56,30 46,56,34 86,71,20 101,67,24 137,100,60 153,110,65 152,106,47 141,95,36 136,96,30 129,92,21 136,95,23 144,99,26 143,98,23 151,104,23 160,108,19 170,118,27 161,122,40 80,79,25 51,89,33 59,105,44 130,140,87 218,191,157 33,39,26 18,31,15 19,32,16 22,38,19 34,56,30 37,69,36 44,83,40 57,104,52 218,183,147 238,204,161 254,225,174 255,233,182 245,212,160 241,207,162 255,224,176 255,222,174 252,223,174 255,235,186 255,233,188 232,198,155 210,179,140 255,239,192 255,231,184 248,211,169 255,223,182 248,216,174 252,218,177 232,204,164 179,152,120 195,163,133 223,195,166 183,162,137 86,78,65 67,63,57 70,68,66 72,72,72 69,69,69 61,61,61 56,54,55 53,51,52 53,51,52 52,49,53 51,48,52 49,46,50 53,50,54 60,57,61 69,66,72 77,74,78 81,78,84 77,74,80 73,71,79 64,62,70 58,56,64 58,56,64 59,58,63 57,56,61 57,56,61 54,53,58 51,48,52 51,48,52 48,45,49 46,46,46 46,46,46 47,46,49 50,49,52 54,53,56 69,66,70 103,101,102 103,99,93 87,81,72 44,36,25 55,45,33 73,59,45 77,63,47 67,55,43 42,30,18 53,42,27 75,55,37 97,67,41 112,82,56 109,86,57 93,72,47 66,51,29 57,43,25 63,49,33 81,63,44 87,68,45 74,54,34
255,237,193 255,223,179 255,239,195 255,230,186 242,210,168 255,228,189 255,241,199 177,183,154 28,48,34 21,39,26 14,32,17 15,31,12 16,30,11 15,26,11 18,28,6 248,219,184 255,231,189 255,241,199 171,155,122 64,67,43 91,84,45 97,77,31 105,81,30 118,89,28 126,95,35 117,83,24 113,85,27 110,89,35 104,84,34 92,82,33 88,85,41 66,73,29 81,79,30 96,88,34 73,80,23 65,86,34 72,92,35 125,136,55 120,132,87 237,209,171 186,173,150 35,43,29 21,34,20 22,35,19 32,53,32 36,61,30 42,75,37 48,89,43 169,181,134 255,232,198 247,215,183 243,214,181 248,220,180 227,198,165 237,210,167 243,216,173 249,218,181 254,223,186 250,217,180 227,199,161 177,153,120 178,155,124 243,212,175 241,211,167 246,216,170 231,200,151 222,188,143 208,178,132 214,189,143 224,193,154 217,192,162 141,127,109 72,68,60 72,70,68 73,71,69 65,65,65 51,51,51 48,46,47 49,44,46 50,45,47 49,46,50 48,45,49 48,45,49 51,48,52 54,51,55 66,63,67 80,77,81 87,84,88 90,87,93 91,87,96 89,87,95 85,83,91 73,71,79 65,63,71 62,60,70 59,59,69 58,58,66 60,58,66 58,57,62 53,52,57 50,49,54 48,47,50 46,45,48 46,45,48 46,46,46 46,46,46 51,50,53 65,62,66 91,86,88 109,102,100 107,96,89 77,66,51 83,67,52 79,65,51 69,57,45 57,43,29 70,57,36 83,64,41 95,74,51 79,63,46 65,46,30 83,62,39 112,85,53 117,93,58 86,68,47 57,47,35 67,51,38 82,62,42
238,212,171 242,216,175 255,231,190 255,237,197 255,229,189 255,236,198 255,240,199 57,75,62 27,48,27 19,39,25 14,32,15 18,32,13 19,31,13 20,28,14 49,45,24 250,219,180 247,219,179 233,202,163 236,207,172 68,69,46 40,49,30 53,52,25 70,66,31 76,76,33 67,72,27 62,67,24 48,54,25 39,59,34 35,61,36 33,57,33 49,65,34 37,59,31 63,65,21 77,75,26 117,103,49 55,85,36 65,85,28 121,131,39 130,127,83 252,217,179 238,205,168 92,79,47 20,29,10 22,35,21 26,45,25 32,57,28 40,70,35 44,77,39 58,98,48 218,235,188 255,250,214 254,226,188 250,220,178 253,223,181 221,191,149 245,215,173 255,227,185 255,231,191 238,210,172 233,205,167 224,195,160 215,188,152 204,176,138 187,160,128 182,155,123 189,162,130 201,173,135 233,202,165 227,196,159 228,197,158 207,183,148 118,109,94 75,75,72 75,70,69 68,61,61 51,44,44 50,43,43 48,43,45 48,46,47 50,45,47 48,43,45 46,44,45 48,46,47 54,51,55 61,58,62 69,66,70 81,78,82 90,87,91 95,92,98 101,98,104 102,98,107 96,92,101 85,83,91 74,72,80 67,65,75 63,63,75 62,62,74 63,63,75 64,62,72 61,59,69 60,58,66 54,53,58 50,49,54 45,44,47 44,44,44 46,46,46 45,45,45 46,46,46 60,57,61 74,72,73 120,113,113 123,112,105 73,62,47 63,49,35 50,38,28 61,47,33 81,71,49 85,72,49 85,70,48 75,58,32 86,62,38 95,69,44 111,83,56 129,101,72 125,100,70 105,88,64 75,61,45 60,48,38
207,174,135 202,169,130 241,208,169 255,232,192 247,219,181 247,216,177 213,189,167 31,51,37 21,41,23 17,37,23 16,31,15 19,31,13 19,30,15 20,24,9 216,191,161 236,205,168 255,230,193 253,221,187 243,212,175 80,71,42 25,45,31 32,44,26 33,43,19 43,58,30 40,58,25 69,75,36 45,61,28 46,59,32 43,54,23 34,55,32 41,52,21 46,62,29 48,58,21 69,71,29 110,114,58 46,81,44 61,80,30 105,146,73 65,67,23 233,202,165 231,200,163 255,227,195 50,43,25 22,33,20 22,38,17 31,50,28 36,61,32 40,72,39 46,82,38 69,107,53 215,200,164 233,206,172 229,197,165 233,201,169 218,186,154 213,181,149 200,173,139 198,171,137 192,165,133 212,185,153 218,188,160 202,172,144 182,154,127 175,147,118 187,161,140 177,153,131 218,195,164 212,183,148 222,193,162 222,193,158 199,175,151 97,91,82 62,57,54 58,53,52 49,42,42 48,41,39 46,41,40 41,39,37 42,40,38 51,49,47 68,63,62 75,70,72 86,84,85 89,86,92 91,88,92 89,86,90 89,86,92 86,83,87 89,86,90 95,92,98 98,95,101 98,94,103 94,92,100 87,85,95 75,73,85 66,65,80 66,65,80 66,65,82 66,65,80 64,64,76 63,63,75 62,62,72 60,58,66 54,52,60 48,47,50 46,45,48 43,43,43 43,43,43 44,44,44 51,50,53 68,67,72 121,114,117 121,112,104 92,81,74 58,48,36 59,44,35 60,49,42 61,49,39 56,44,34 72,58,42 89,69,49 90,70,50 89,67,47 92,71,48 100,83,57 100,82,61 84,73,56 57,47,37
