129,120,133 128,119,132 123,114,127 128,119,132 129,120,133 130,121,134 130,121,134 131,119,133 132,120,136 132,123,136 132,123,136 130,121,132 128,121,131 130,121,132 129,120,131 127,118,129 130,118,132 130,118,132 129,121,127 129,121,127 131,120,129 132,121,130 134,126,132 137,129,135 142,132,136 145,135,139 150,140,139 153,143,144 154,142,142 153,141,141 156,143,140 156,143,138 163,147,141 165,148,138 154,140,126 155,139,126 149,123,111 95,62,51 78,45,36 68,32,24 66,30,12 138,92,64 151,97,63 143,91,61 141,88,61 139,88,60 136,89,57 141,89,57 139,86,59 139,86,61 133,80,55 138,72,42 144,74,48 157,78,55 186,97,64 212,113,72 233,137,79 233,143,80 228,136,81 229,140,84 238,147,87 255,159,99 255,181,110 255,185,119 183,157,143 160,149,142 158,139,141 143,133,137 142,131,138 143,132,139 143,132,141 142,134,140 147,139,145 146,139,142 146,139,139 144,137,137 148,137,144 146,136,140 146,136,140 143,133,137 139,129,133 139,131,137 135,129,136 134,128,135 135,129,136 131,124,134 134,125,138 129,120,133 132,123,136 134,125,140 130,121,134 130,121,134 130,121,134 134,125,138 132,123,136 133,124,137 134,125,138 135,126,139 137,128,141 140,131,144 140,131,142 134,127,139 132,123,136 135,127,135 135,126,137 137,125,139 134,125,136 132,123,134 132,123,134 131,124,136 129,122,134 127,123,134 125,123,133 122,120,132 122,118,129 119,115,126 121,114,126 124,117,129 129,125,136 131,124,136 132,125,137 131,127,138 126,122,133 125,121,132 127,120,132 125,118,132 127,120,132 133,124,139
129,122,132 124,117,131 126,119,133 129,120,133 129,120,131 129,120,135 130,121,136 135,123,137 134,122,136 132,123,136 129,120,133 129,120,133 129,120,135 131,119,131 132,120,132 131,119,131 135,123,135 134,122,134 134,122,134 135,123,135 135,123,135 134,122,134 130,122,130 133,125,133 135,126,137 137,128,139 139,131,137 140,132,138 141,131,135 139,129,130 141,130,137 141,131,135 143,131,136 149,137,139 149,133,131 141,128,123 142,127,118 154,138,125 158,137,124 126,100,88 100,74,60 105,77,64 153,99,63 150,93,62 146,90,64 136,88,59 140,90,59 131,83,58 113,67,51 104,57,46 101,52,43 112,62,47 139,80,63 173,102,83 221,136,112 255,169,138 255,143,105 255,168,119 217,133,73 225,141,81 240,152,91 255,165,105 255,186,114 255,188,125 181,166,155 173,161,151 163,150,147 152,142,141 157,146,153 163,149,149 164,153,148 165,154,149 166,153,150 169,153,149 163,150,147 162,148,153 161,147,152 157,148,142 158,148,147 154,142,142 153,141,141 152,140,140 151,139,141 151,139,141 145,132,142 145,132,142 141,130,137 135,127,135 136,127,138 136,127,140 136,129,143 134,128,135 131,124,134 131,124,136 139,127,139 138,126,138 139,128,137 139,128,137 144,133,142 140,131,142 137,128,139 135,126,139 134,125,136 138,131,143 135,128,140 136,129,141 138,131,143 140,131,144 139,130,143 138,131,143 132,125,137 133,126,136 129,122,132 129,120,131 128,119,132 127,120,132 127,123,132 127,123,132 132,125,137 134,127,139 138,131,145 134,127,141 132,125,139 135,128,142 137,128,139 137,129,137 142,134,140 150,140,144
146,131,139 145,131,136 151,137,139 147,135,140 145,135,139 145,135,139 144,131,139 138,127,136 132,121,130 135,127,135 132,124,132 130,121,132 129,120,133 129,117,129 131,119,131 134,122,134 135,123,135 135,123,135 131,119,131 132,120,132 132,120,132 131,119,131 129,120,133 130,121,134 133,124,137 134,125,138 134,125,136 135,126,137 135,126,137 135,127,135 137,128,139 140,132,140 135,127,135 137,129,137 141,130,137 142,132,136 147,135,135 152,138,138 162,149,144 168,155,150 173,161,151 168,159,142 130,93,69 153,101,69 143,91,61 140,90,59 140,88,58 138,90,63 140,91,69 131,82,62 124,71,55 132,73,54 162,83,62 183,94,65 196,99,64 232,135,84 247,160,92 251,159,93 233,143,80 229,141,80 253,158,97 255,171,108 255,179,111 255,221,157 198,179,154 192,175,151 187,171,154 188,172,155 189,175,159 198,183,161 201,187,162 207,188,165 207,188,165 207,190,166 197,179,158 199,181,160 199,182,158 188,169,155 192,173,157 182,168,150 184,170,152 183,169,153 184,170,156 183,169,155 178,162,156 176,160,154 167,156,149 162,153,149 160,150,149 160,150,149 157,146,143 152,140,140 161,149,149 157,146,143 156,145,142 157,146,143 158,147,144 159,148,145 153,141,143 144,133,140 144,133,140 145,134,141 145,134,141 142,134,140 142,134,140 141,133,139 143,135,141 142,131,140 142,131,140 144,136,144 142,134,142 135,128,131 132,123,134 130,121,134 127,118,131 123,114,127 119,112,126 119,112,126 121,114,126 129,122,134 138,127,136 143,132,141 153,141,146 157,145,150 156,146,145 163,152,147 177,165,155 176,161,152
134,124,128 137,127,131 139,127,132 136,126,130 141,131,135 143,133,137 144,133,140 143,133,137 142,132,136 141,130,137 134,123,130 137,126,135 138,127,136 139,128,137 138,126,140 135,123,135 136,124,136 138,126,140 137,125,139 135,124,133 135,123,135 136,124,136 136,124,136 135,123,135 137,125,137 137,125,137 137,125,137 136,124,136 137,125,137 136,124,136 137,128,139 139,130,141 142,131,140 140,132,140 133,127,134 132,124,130 139,127,132 144,132,134 147,135,135 151,139,139 158,147,144 160,151,145 173,157,144 153,102,74 148,98,67 144,92,60 141,89,59 141,88,61 141,89,59 140,90,59 135,89,61 124,79,56 121,82,54 132,87,54 180,112,74 234,146,94 255,158,96 255,162,102 253,158,97 249,151,91 255,164,103 255,170,108 255,188,115 255,218,166 221,194,160 216,192,159 220,195,165 214,191,160 204,184,154 208,185,154 197,174,145 201,178,149 212,189,158 214,195,156 217,198,161 223,201,163 230,206,169 226,202,167 213,189,154 214,192,156 208,186,150 205,183,147 209,185,152 214,189,159 209,188,161 210,189,162 219,195,169 219,195,171 217,196,173 211,190,167 207,190,166 204,190,165 205,186,163 203,184,161 204,190,163 202,188,161 207,189,168 204,186,165 200,182,161 185,174,157 179,168,151 176,161,152 164,149,140 155,142,137 149,137,137 151,139,139 152,140,142 151,141,145 153,143,147 158,146,148 161,149,149 149,139,140 144,134,135 135,125,126 127,117,121 115,104,113 111,99,111 115,103,115 122,110,124 127,115,127 131,118,126 138,126,128 170,152,147 184,168,153 191,176,156 190,175,153 194,174,154 192,171,148
133,124,135 133,124,135 137,125,137 133,124,135 139,132,142 139,131,139 138,126,138 140,132,140 143,132,139 141,129,141 137,125,137 139,127,139 139,127,139 141,129,141 143,131,145 143,131,143 143,131,143 143,131,145 142,130,142 138,126,138 139,127,139 142,130,142 142,130,142 138,126,138 137,125,137 138,126,138 138,126,138 138,126,138 139,127,139 139,127,139 139,130,141 139,130,141 140,131,142 136,127,138 135,126,137 135,127,133 140,127,135 149,137,139 153,141,141 159,147,147 160,149,146 160,151,147 163,152,147 150,132,127 153,101,71 150,95,64 141,89,59 143,87,61 140,87,60 140,88,58 132,86,56 131,85,55 148,92,58 176,107,69 207,128,80 242,153,97 255,164,102 255,165,106 255,163,102 255,161,100 255,165,106 255,161,97 255,189,112 255,213,160 221,195,156 222,199,159 224,198,159 223,200,160 222,198,163 215,194,153 216,192,155 217,193,158 202,178,143 217,190,156 225,198,162 223,194,159 224,195,160 223,201,163 219,197,159 226,203,163 226,203,163 226,203,163 219,197,159 216,194,156 215,188,154 222,195,161 229,200,169 231,202,169 232,205,169 231,204,168 228,204,169 224,200,165 221,200,159 223,201,163 220,198,160 226,204,166 226,202,165 224,200,163 223,199,162 224,200,167 222,198,165 219,197,163 211,188,157 187,167,147 170,155,135 166,154,142 148,136,126 125,113,113 126,114,114 142,129,126 161,149,137 179,166,143 169,156,133 169,156,133 155,141,123 148,134,120 128,117,110 126,113,106 141,125,119 147,132,123 154,138,121 154,139,119 180,165,143 183,169,144 189,172,146 192,175,151 189,170,145 197,177,147
140,128,133 139,126,134 138,126,138 138,127,136 139,128,137 141,129,141 142,130,142 143,131,145 143,131,145 143,132,141 139,128,137 137,126,135 141,130,139 141,130,139 143,132,139 141,132,143 141,129,141 141,129,141 144,132,144 141,129,141 142,130,142 142,130,142 144,132,144 144,132,144 142,130,142 141,129,141 142,130,142 141,129,141 142,130,142 139,127,139 142,128,141 137,128,139 136,127,138 135,126,137 132,123,134 141,134,137 149,139,140 149,139,143 152,140,140 158,144,144 157,148,144 157,146,143 159,147,147 153,140,137 146,125,121 150,100,69 146,93,68 142,90,60 140,88,58 139,87,57 131,83,54 142,90,60 171,106,69 192,119,76 218,138,83 243,155,94 254,162,100 255,167,106 255,167,107 255,166,105 255,161,97 255,171,100 255,188,110 255,211,161 226,198,169 216,192,159 220,198,162 230,206,171 230,206,173 228,206,172 211,189,155 226,201,171 219,194,164 226,202,169 230,206,173 228,204,171 223,199,164 221,199,161 228,206,168 226,204,166 225,203,165 233,209,174 235,212,172 231,208,168 229,206,166 226,199,163 216,192,157 220,196,161 227,205,167 233,211,173 238,211,175 235,208,172 229,205,168 230,207,167 229,202,166 223,196,160 225,199,160 225,199,160 223,197,158 226,202,165 220,196,161 210,186,151 203,179,146 194,168,145 183,157,134 191,166,138 187,161,138 176,157,132 163,146,120 154,139,119 158,143,123 185,160,132 206,182,149 210,186,151 201,176,146 200,175,145 194,171,140 187,163,137 183,162,137 199,178,153 201,177,151 198,174,148 198,174,148 195,171,147 176,157,132 174,152,132 197,169,142 203,175,148
128,119,134 133,124,139 138,126,138 142,130,144 145,133,145 143,132,141 145,134,143 143,131,145 143,131,145 142,130,142 144,132,144 144,130,143 143,129,142 142,130,144 139,127,139 139,130,141 136,124,136 135,124,133 141,129,141 138,126,138 138,126,138 141,129,141 142,130,142 142,130,142 142,130,142 142,130,142 141,129,141 141,129,141 138,126,138 137,125,137 142,128,141 137,128,139 135,126,137 135,126,137 141,132,143 144,137,140 150,140,141 153,143,147 149,137,137 146,134,136 151,139,144 150,138,140 147,135,135 143,133,137 149,137,142 149,131,130 140,96,66 147,95,65 140,90,59 140,88,58 134,86,57 132,84,57 162,104,69 186,115,73 212,131,81 235,150,93 251,160,100 252,159,100 250,160,97 255,161,100 255,164,97 255,176,103 255,192,114 249,204,160 213,189,163 209,188,161 201,183,153 199,179,149 197,176,149 201,182,155 186,167,142 193,174,151 209,190,167 205,184,157 202,181,154 204,185,158 205,186,159 204,186,156 208,190,160 216,198,168 212,194,164 217,197,167 220,200,168 230,211,174 236,212,175 238,215,175 240,213,177 226,199,163 228,204,169 230,206,171 237,211,170 238,212,171 236,213,173 238,215,175 237,210,174 233,206,170 235,209,170 232,206,167 229,203,164 216,193,153 206,182,145 206,182,149 206,182,149 207,183,150 206,182,149 208,184,149 206,181,151 194,171,140 199,176,145 196,172,139 206,182,149 217,193,160 214,189,159 215,190,160 220,196,161 216,192,157 209,184,154 202,178,145 193,169,145 189,165,141 185,159,138 186,160,139 186,162,138 192,168,144 197,174,145 200,175,147 195,175,145 189,169,139
104,91,112 106,93,114 115,102,123 124,111,130 132,120,136 141,129,141 145,133,145 144,132,144 141,129,141 142,130,142 144,132,144 144,132,144 144,132,144 144,132,144 144,132,144 143,132,141 141,130,139 136,125,134 142,131,140 141,130,139 142,131,140 141,130,137 142,130,144 139,127,143 141,129,141 141,129,141 141,129,141 142,130,142 142,130,142 139,127,139 142,130,142 143,131,143 143,134,145 144,135,146 144,135,146 142,134,140 146,135,142 148,138,142 144,134,138 140,127,135 146,134,139 151,140,147 149,138,145 149,135,140 149,136,144 146,134,139 158,118,95 142,90,60 146,94,64 143,93,62 137,89,60 132,84,59 131,85,55 152,98,64 183,112,70 207,128,82 227,145,89 238,151,92 255,159,97 255,155,91 255,168,97 255,176,103 255,195,121 253,202,163 195,179,162 191,175,158 183,167,150 186,173,152 185,167,148 188,170,151 190,172,153 188,169,153 189,170,154 190,174,159 186,171,151 190,177,156 191,178,157 196,177,152 203,184,159 201,184,158 196,179,153 196,179,151 208,184,158 219,193,168 227,203,170 231,207,172 237,213,176 233,209,172 233,211,173 227,205,167 216,192,157 196,172,137 196,172,139 220,195,165 219,191,162 219,191,162 237,210,176 231,204,170 224,197,163 222,198,165 212,187,157 208,185,154 209,186,155 214,190,164 200,176,150 204,181,152 204,182,148 219,192,158 217,190,156 209,186,146 207,184,144 202,180,146 187,163,137 183,159,135 182,158,134 180,156,132 195,171,145 210,182,153 209,187,153 205,183,147 200,176,143 206,182,149 203,179,146 200,176,143 196,168,141 200,175,147 197,176,149 189,173,142
106,93,114 106,93,114 106,93,114 110,96,120 115,102,121 124,112,126 132,120,134 134,122,134 144,132,144 143,131,143 145,133,145 145,133,145 145,133,145 145,133,145 146,134,146 145,133,145 144,132,144 139,127,139 137,125,139 135,123,137 138,126,138 141,130,139 138,127,136 138,126,138 141,129,141 142,130,142 145,133,145 145,133,145 145,133,145 146,134,146 145,133,145 145,133,145 143,134,145 143,134,145 139,130,141 136,125,132 136,123,131 136,125,132 138,127,134 143,132,141 149,138,145 150,137,147 146,133,143 143,132,141 142,130,142 139,131,137 148,100,71 147,95,63 140,90,59 140,93,61 143,95,66 130,84,58 126,84,60 127,82,59 126,80,52 152,90,50 219,130,76 242,143,88 255,154,90 255,158,92 255,169,98 255,178,105 255,192,119 255,227,165 176,161,150 176,164,152 172,160,150 176,165,150 177,163,145 171,156,147 177,162,153 178,163,152 179,164,153 179,167,155 185,174,157 190,175,155 188,173,153 188,173,153 191,176,156 204,183,158 200,179,154 205,184,157 209,191,161 212,192,162 212,192,160 217,198,161 216,197,162 216,194,160 228,201,169 231,204,172 226,206,174 224,204,172 213,194,159 220,200,168 214,190,164 202,178,152 205,184,157 211,190,163 209,188,161 195,174,149 170,148,128 151,135,122 138,122,109 129,113,100 141,125,112 149,133,118 168,153,133 200,176,150 205,181,155 197,176,149 199,178,151 185,164,137 178,157,132 181,160,135 178,154,130 179,162,136 194,176,146 199,176,145 204,181,150 202,180,144 210,186,153 222,198,165 216,191,161 207,182,152 191,168,139 189,169,139 183,169,142 166,155,138
108,95,116 109,96,117 109,96,117 109,95,119 109,96,117 114,102,118 127,115,131 132,120,132 136,124,136 141,129,141 145,133,145 146,134,146 146,134,146 145,133,145 144,132,144 144,132,146 144,132,146 142,130,144 138,126,140 136,124,138 141,129,143 141,129,143 142,130,144 144,132,148 144,132,144 145,133,145 146,134,146 146,134,146 146,134,146 144,132,144 144,132,144 144,132,144 137,125,137 132,120,132 134,122,134 135,124,131 139,126,134 137,126,135 139,128,137 140,131,144 143,134,145 143,134,145 144,132,144 137,128,139 143,129,142 146,134,136 154,102,70 151,96,65 142,90,60 139,89,58 130,82,53 124,78,52 120,78,54 118,76,52 129,78,52 185,106,65 219,134,79 238,142,86 255,157,90 255,161,95 255,170,99 255,176,102 255,197,120 255,213,138 172,156,143 167,155,145 163,150,145 161,151,141 172,163,146 176,161,152 171,156,147 177,162,151 182,167,156 182,169,162 181,169,157 185,174,157 188,177,160 179,163,146 171,155,138 184,167,143 194,177,151 196,179,153 193,174,147 197,176,149 203,183,153 207,187,155 211,190,163 220,196,170 223,200,169 222,199,168 217,197,165 214,194,162 214,194,164 207,186,159 213,189,163 204,180,154 188,171,145 175,158,132 164,147,123 144,129,109 128,112,99 122,107,96 123,108,97 113,97,91 118,102,96 118,103,94 125,111,97 159,144,122 171,156,134 179,160,135 182,163,138 179,160,135 176,157,132 187,168,143 191,170,145 175,161,134 178,161,137 188,167,140 200,177,146 206,183,152 205,180,152 206,181,153 199,174,146 195,170,142 193,172,145 188,169,142 177,163,138 137,127,117
109,99,119 108,98,118 102,92,112 104,91,112 101,91,111 99,89,109 105,95,115 123,111,125 129,117,131 131,119,131 137,125,137 143,131,143 144,132,144 145,133,145 146,134,146 146,134,146 146,134,146 146,134,146 141,129,143 144,132,146 145,133,147 145,133,147 145,133,147 146,134,148 148,136,150 148,136,150 146,134,146 145,133,145 145,133,145 145,133,145 143,131,143 135,123,135 135,123,135 135,123,135 139,127,139 136,127,138 136,127,138 134,125,136 136,127,138 137,128,139 140,131,142 140,133,143 140,132,140 138,124,137 139,127,139 124,88,68 147,95,63 156,101,70 148,96,66 142,92,61 134,86,57 129,83,55 123,79,51 124,80,54 134,83,55 195,113,68 230,138,83 248,147,91 255,158,98 255,161,93 255,170,94 255,179,103 255,198,120 255,217,135 255,239,182 176,155,132 163,148,137 163,150,145 175,163,151 177,162,153 171,156,145 177,162,153 178,163,154 179,165,151 182,167,156 182,166,149 184,168,151 185,169,154 191,176,156 193,175,154 193,175,154 181,163,142 175,158,134 200,183,155 219,196,167 221,197,173 221,197,171 214,193,168 216,195,168 213,192,165 198,179,156 189,170,147 172,157,135 156,145,126 148,137,118 142,131,112 135,124,107 138,127,112 141,129,117 142,127,116 140,125,114 129,119,109 121,111,101 121,105,99 120,104,98 123,109,95 128,114,100 129,114,105 132,117,108 141,127,113 146,132,118 151,135,118 186,167,142 190,171,144 188,169,142 182,163,136 185,166,139 180,161,134 192,171,144 202,182,150 199,175,149 200,176,150 199,176,147 202,179,150 204,185,150 184,167,139 147,131,118 120,107,102
104,94,114 106,96,116 107,97,117 103,90,111 100,90,110 100,90,110 99,89,109 103,90,111 109,96,117 117,104,123 127,115,127 132,120,132 135,123,135 135,123,135 138,126,138 138,126,138 143,131,143 143,131,143 145,133,147 146,134,148 146,134,148 145,133,147 143,131,143 143,131,143 145,133,147 145,133,147 144,132,144 144,132,144 144,132,144 142,130,142 132,120,134 130,118,132 135,121,134 136,122,135 142,128,141 141,132,143 139,131,139 135,126,137 139,130,141 139,130,141 140,131,142 136,127,140 137,126,135 143,134,145 109,82,75 130,84,54 144,92,62 156,101,70 149,94,65 144,92,62 136,88,59 134,86,59 128,82,52 125,79,51 139,84,55 201,117,71 242,143,86 255,154,95 255,156,93 255,160,93 255,168,95 255,178,104 255,202,123 255,216,141 255,223,139 255,229,148 168,150,131 156,146,145 159,146,143 160,147,140 157,146,143 152,135,127 157,146,143 172,157,148 175,160,151 178,161,153 184,167,157 190,174,159 197,182,160 202,185,161 208,191,165 211,193,172 201,182,157 203,182,155 214,193,166 218,197,172 227,207,177 225,207,177 221,200,173 217,196,169 207,188,165 205,186,163 186,166,146 170,155,135 165,149,132 156,140,123 166,150,133 176,161,141 172,158,133 161,142,126 157,138,122 157,143,129 163,149,135 148,133,122 160,145,134 165,151,137 161,147,133 157,143,129 153,139,125 156,141,130 153,138,127 141,129,119 131,114,106 145,125,116 150,135,115 162,147,127 180,161,134 192,171,144 199,179,149 191,171,141 180,163,137 180,163,137 163,150,129 150,137,116 146,132,118 145,135,123 158,140,137 153,140,135
95,85,105 98,88,108 100,90,110 99,89,109 101,91,111 101,91,111 104,94,114 111,98,119 108,95,116 106,93,114 116,104,120 116,104,120 122,110,124 123,111,125 123,111,125 123,111,127 132,120,132 132,120,132 137,125,137 142,130,142 144,132,144 143,131,143 142,130,142 141,129,141 142,130,142 141,129,141 137,125,137 138,126,138 136,124,136 136,124,136 135,123,135 137,125,137 136,124,136 138,126,138 141,129,141 136,127,140 139,127,141 142,130,142 142,130,142 140,126,139 137,123,136 137,129,137 141,127,132 108,75,64 110,76,54 120,80,57 134,87,55 146,94,62 143,90,63 142,91,63 139,89,58 136,86,55 128,82,54 128,82,56 136,84,54 193,111,68 232,136,78 251,151,90 255,155,96 255,156,92 255,167,95 255,182,105 255,200,120 255,211,132 255,220,138 255,222,142 255,222,150 173,146,128 151,141,145 149,136,131 149,134,142 144,134,135 149,139,140 151,134,135 150,140,130 172,158,158 175,162,155 184,169,158 184,169,158 186,170,157 192,176,159 193,177,160 198,183,163 203,186,162 211,190,165 210,190,160 202,183,158 198,179,154 189,170,145 193,174,149 199,178,155 206,185,158 200,181,156 202,178,154 198,179,154 207,183,159 199,178,151 197,176,149 181,160,133 173,158,136 178,163,141 183,164,139 185,166,141 180,162,141 180,162,141 179,165,140 177,163,138 172,160,134 179,167,141 188,172,141 177,160,136 163,150,129 179,167,141 172,160,132 168,152,135 162,146,131 158,143,123 168,150,129 168,148,130 174,153,138 178,159,143 174,155,141 164,149,140 162,147,138 161,147,131 160,144,138 165,153,143 149,136,129
97,87,107 99,89,109 101,91,111 101,91,111 100,90,110 101,91,111 100,90,110 110,97,118 106,93,114 106,92,116 116,103,124 116,103,124 121,109,125 123,111,127 121,109,125 116,103,122 121,109,123 124,112,126 130,118,130 137,125,137 138,126,138 139,127,139 142,130,142 139,127,139 145,133,145 144,132,144 141,129,141 138,126,138 142,130,142 144,132,144 145,133,145 145,133,145 139,130,141 139,130,141 135,127,135 135,126,137 140,131,142 141,132,143 138,126,142 136,122,135 139,122,125 139,116,115 102,72,55 96,67,47 102,71,52 113,77,55 122,81,52 140,90,59 140,89,61 140,89,61 138,88,57 132,82,51 129,81,52 129,79,48 139,84,53 191,113,69 230,137,80 254,154,95 255,157,96 255,156,92 255,173,100 255,183,106 255,201,119 255,205,123 255,213,133 255,216,138 255,214,135 255,220,138 236,162,110 107,73,51 165,120,45 167,135,91 149,128,128 150,133,136 155,141,143 153,136,142 152,142,146 167,151,149 168,155,152 172,155,156 173,160,155 177,161,157 181,166,157 184,169,158 182,171,156 183,169,153 184,168,153 190,171,155 194,176,157 196,179,155 196,178,159 192,174,153 190,171,155 198,179,156 201,184,158 206,185,160 197,178,151 190,171,144 190,171,144 193,174,147 188,171,143 195,174,149 198,177,152 193,174,149 190,171,146 200,182,152 207,189,159 193,173,143 190,170,140 179,162,138 165,146,130 171,152,138 192,174,155 189,171,152 173,157,144 160,144,138 156,145,138 162,147,138 153,140,133 147,134,127 154,141,136 153,142,139 158,141,142 158,141,142 156,147,139 159,150,142 161,150,143 159,148,145
100,90,110 100,90,110 101,91,111 100,90,110 98,88,108 97,86,109 99,88,111 107,97,117 104,94,114 101,91,111 110,97,116 120,108,124 123,111,125 124,112,126 123,111,125 116,104,120 118,106,120 118,106,120 120,108,122 124,112,126 130,118,130 136,124,136 141,129,143 142,130,144 143,131,143 144,132,144 143,131,143 143,131,143 146,134,146 149,137,151 145,133,145 143,131,143 138,126,138 141,130,139 142,131,138 124,115,111 69,59,49 55,44,39 135,118,121 119,96,85 93,66,50 96,66,49 92,66,45 92,65,49 97,67,50 103,68,55 115,74,54 133,85,58 136,85,59 138,87,59 134,86,59 132,79,52 150,94,60 166,100,66 172,100,63 202,120,73 232,139,82 251,153,93 255,160,94 255,163,94 255,175,103 255,184,110 255,198,116 255,201,116 255,205,123 255,206,124 255,203,124 255,211,128 255,216,132 255,211,125 97,54,9 203,121,22 215,135,25 219,150,44 152,147,94 152,139,132 141,130,139 138,127,134 146,132,137 146,135,142 146,132,137 147,133,138 151,141,145 157,145,147 158,146,148 157,147,151 161,147,147 177,161,157 178,163,154 179,164,153 179,163,157 181,165,159 165,149,143 168,152,146 166,154,144 161,148,141 161,149,139 163,151,141 169,156,149 169,157,145 163,153,141 169,154,145 170,155,146 171,156,147 177,162,153 175,159,153 168,152,148 155,142,135 159,146,141 157,146,143 157,146,141 161,148,143 160,147,144 159,148,143 163,150,145 160,147,144 159,146,143 158,145,142 158,145,142 157,146,143 162,148,148 154,140,142 152,140,140 147,135,135 152,138,138 151,139,139 147,140,143 145,135,139
101,91,111 101,91,111 95,85,105 93,82,105 93,82,105 97,87,107 98,88,108 95,85,105 98,88,108 100,90,110 108,95,114 111,98,117 110,98,114 115,103,119 117,105,121 114,101,120 120,108,124 122,110,126 118,106,120 118,106,120 127,115,129 127,115,129 132,120,134 135,123,137 137,125,137 136,124,136 134,122,134 137,125,137 137,125,137 139,126,134 140,126,139 143,131,131 136,125,118 68,60,47 62,48,32 63,44,19 65,44,17 67,44,15 92,64,51 86,64,46 84,62,44 86,59,43 87,60,44 88,60,47 96,60,40 98,62,40 110,67,48 122,76,50 124,76,51 128,77,51 133,81,51 146,89,58 169,101,63 192,113,69 199,115,69 215,126,74 237,141,85 252,152,93 255,156,90 255,164,95 255,173,101 255,181,107 255,194,117 255,201,119 255,205,122 255,198,116 255,199,121 255,196,117 255,199,122 255,203,123 212,142,118 175,116,21 209,131,31 211,133,35 178,115,12 184,170,84 251,225,116 129,128,133 128,121,133 126,126,126 129,122,134 131,124,136 136,127,138 144,136,144 144,134,138 148,137,146 143,132,139 148,138,142 146,136,140 146,136,140 146,135,142 149,139,143 146,136,140 148,138,142 144,136,144 139,131,139 142,132,136 138,128,132 149,136,144 144,134,133 147,140,143 152,140,140 152,140,140 152,140,145 147,135,140 140,128,130 143,131,136 144,134,138 143,133,137 150,138,140 151,139,139 151,140,137 147,135,135 153,141,143 145,133,138 135,123,125 144,134,135 151,141,140 156,145,142 156,143,140 153,141,141 151,139,139 152,141,138 158,147,144 154,141,138 143,131,133 141,131,132 149,137,137
95,84,107 94,83,106 95,85,105 97,87,107 99,88,111 99,88,111 97,88,110 92,86,107 94,88,109 101,91,111 108,98,116 111,98,119 109,96,115 110,97,116 111,98,117 115,102,121 116,103,122 116,104,120 116,103,122 117,104,123 115,102,121 118,105,124 123,110,129 125,112,131 132,120,136 132,120,132 128,119,130 132,123,134 136,122,135 134,129,128 70,82,78 39,49,27 57,60,36 45,46,25 53,45,23 67,44,15 65,46,11 70,51,14 70,46,20 79,56,41 84,56,43 98,61,46 196,118,74 213,136,80 203,125,72 195,118,67 183,111,65 168,100,62 161,92,59 159,90,57 158,92,58 173,104,68 183,107,67 205,122,73 226,134,81 231,139,84 243,144,87 252,152,93 255,158,92 255,168,100 255,178,107 255,185,111 255,192,116 255,197,116 255,199,122 255,195,117 255,189,113 255,189,113 255,188,111 255,191,112 255,188,130 110,67,9 208,135,21 223,148,32 190,123,26 131,105,12 74,112,58 61,114,66 83,135,81 116,105,100 127,120,134 127,118,133 132,123,136 134,125,138 134,125,138 135,123,135 138,127,136 138,126,138 136,127,138 136,127,138 137,128,139 134,125,136 137,126,135 141,130,139 135,126,137 133,124,135 132,125,137 125,118,130 128,121,133 126,118,124 132,124,132 134,126,134 129,121,127 145,132,140 144,131,139 148,137,144 143,132,139 145,135,139 149,139,143 143,136,136 145,133,135 151,137,139 152,138,138 153,139,141 150,138,143 145,133,135 150,138,143 150,138,140 156,142,142 157,146,143 153,141,141 147,135,135 153,140,137 160,147,144 156,143,138 152,141,136 155,141,143 153,139,139
95,84,107 95,84,107 101,91,111 99,89,109 92,86,107 98,87,110 97,88,110 101,91,111 102,92,112 102,92,112 100,90,110 103,90,111 108,95,114 110,97,116 103,90,109 102,89,108 110,96,120 115,101,125 118,105,124 122,109,128 117,105,121 117,105,121 118,105,126 109,99,117 116,102,126 121,113,132 135,122,132 129,119,118 83,66,31 82,66,35 49,49,33 51,50,23 27,33,22 20,30,22 28,31,21 68,49,14 74,49,19 74,47,13 72,48,15 74,52,34 129,68,32 206,123,72 255,159,93 255,155,88 248,148,89 235,145,78 225,141,81 206,125,73 193,118,71 186,114,66 187,112,67 193,114,70 193,114,68 210,121,69 241,142,85 255,155,96 252,152,91 250,150,89 255,157,95 255,170,100 255,174,102 255,178,105 255,186,111 255,199,119 255,201,120 255,197,116 255,186,109 255,185,110 255,184,110 255,180,104 255,178,108 89,55,33 199,126,12 198,124,18 217,142,24 47,93,46 54,97,57 59,95,53 53,101,53 88,105,54 69,125,72 91,147,96 107,133,108 132,119,138 129,119,137 126,118,135 131,124,138 129,120,133 129,120,133 132,123,136 130,121,134 130,121,134 133,126,136 135,128,138 128,121,133 129,122,134 134,125,140 137,128,143 140,131,146 141,132,143 133,124,135 126,117,130 125,116,127 132,123,134 137,128,139 148,137,144 145,134,141 149,138,145 149,139,143 147,140,138 150,138,138 145,135,136 148,138,142 149,139,143 148,138,139 146,136,137 146,136,140 145,135,139 145,133,138 142,132,136 145,135,139 146,136,137 147,135,137 147,135,137 146,134,139 147,135,137 144,133,140 142,131,138
