132,129,146 132,128,148 129,126,143 129,126,143 126,125,142 129,125,145 131,127,147 131,127,147 131,129,149 133,131,151 134,132,152 133,131,153 133,131,153 136,132,152 135,131,151 136,132,156 137,133,155 136,132,154 132,128,148 131,127,147 130,126,146 129,125,145 129,125,145 128,124,144 128,124,146 128,123,150 128,124,144 124,125,144 124,132,141 63,71,50 59,62,38 48,50,24 46,44,24 74,61,29 95,69,17 97,67,23 121,80,53 127,85,63 127,82,61 130,83,60 134,86,59 140,92,65 142,92,61 146,95,67 141,93,64 148,96,66 172,109,74 227,146,96 254,158,100 255,172,109 255,180,111 255,183,112 255,161,100 251,155,99 241,153,99 230,152,101 144,91,27 187,134,39 186,129,42 49,77,40 41,78,45 78,73,43 31,68,35 50,84,50 52,107,63 92,143,107 121,132,143 130,127,154 127,125,149 126,124,148 126,120,143 125,120,147 124,124,150 124,125,148 124,122,146 124,122,144 124,122,144 124,122,146 124,122,146 126,124,144 126,124,144 126,124,144 124,122,142 124,122,142 124,122,142 121,122,143 122,120,142 123,121,143 126,124,144 127,125,145 127,125,145 127,125,147 124,122,144 122,120,144 122,120,144 122,120,142 120,118,140 120,118,140 117,115,139 120,118,138 128,124,144 129,125,145 129,125,145 128,125,142 124,122,142 129,126,143 125,122,139 125,121,141 122,118,138 119,115,135 116,112,132 118,114,134 115,111,131 119,116,133 118,114,134 115,116,135 111,112,133 102,104,129 93,98,124 89,94,120 86,95,120 87,96,121 86,94,122 98,106,134 98,106,134 100,107,130 100,110,130 107,110,132
129,127,147 129,127,147 133,131,151 133,131,153 131,129,149 130,128,148 131,129,149 130,128,148 130,128,150 130,128,148 129,127,147 131,129,151 130,128,150 131,129,151 131,129,151 130,128,150 130,128,150 130,128,150 129,128,145 128,127,144 128,127,144 130,126,146 124,122,144 126,124,144 124,122,142 127,125,145 125,127,143 56,69,68 27,52,36 31,43,23 40,48,23 28,46,33 23,43,29 43,47,30 95,69,17 104,71,21 120,79,50 125,82,63 126,83,64 125,82,63 126,79,56 133,85,58 136,89,57 141,90,64 143,90,65 175,109,75 199,128,86 219,135,91 249,152,99 255,165,106 255,170,106 255,176,110 255,160,100 235,146,97 225,139,91 230,155,108 137,87,15 204,153,55 178,132,46 54,73,33 90,101,61 87,80,49 38,59,38 39,73,39 41,83,48 44,94,52 60,118,69 123,143,144 125,128,148 124,122,144 124,122,144 124,120,142 128,124,146 126,124,146 126,124,146 126,124,146 124,122,144 124,122,144 124,122,144 124,122,144 124,122,144 124,122,144 123,121,141 121,119,139 119,117,137 120,118,138 119,118,135 122,120,142 122,121,138 122,120,140 122,120,140 122,120,144 121,119,143 120,118,142 124,120,142 125,121,143 125,122,139 124,121,138 124,121,138 124,123,140 126,124,144 126,125,142 124,123,140 123,121,141 123,121,141 122,120,140 121,119,139 121,119,139 119,117,137 117,118,139 118,119,140 117,120,138 114,115,138 108,109,132 98,103,127 97,102,126 88,96,124 88,96,124 93,99,127 96,102,130 95,102,127 88,100,124 94,100,128 90,96,124 89,101,125 92,104,128 102,109,134 113,116,138
129,127,147 133,131,151 130,128,148 131,129,149 133,129,149 130,126,146 126,124,144 123,121,141 124,122,144 124,122,146 122,123,144 129,127,151 133,131,153 134,132,154 133,131,153 134,132,152 131,129,149 130,128,148 130,129,146 129,128,145 130,129,146 133,129,149 131,129,153 128,129,150 124,127,145 122,131,142 45,64,53 28,54,31 25,45,29 27,45,30 37,41,12 31,43,25 25,43,30 32,44,26 102,82,32 119,84,28 147,102,56 168,111,80 184,123,87 201,132,92 187,125,87 167,109,74 144,89,58 136,88,63 148,95,70 195,120,75 235,151,105 193,121,82 245,151,101 255,164,110 255,164,105 255,163,103 234,146,92 232,154,101 252,167,112 249,168,116 149,97,24 205,150,49 182,139,54 66,73,29 69,64,21 70,68,37 38,62,38 39,71,40 41,75,41 43,83,44 45,90,50 58,121,68 117,148,133 126,127,146 126,127,146 131,127,147 128,124,144 126,124,144 124,122,142 126,124,144 128,126,146 128,126,146 128,126,146 128,126,146 126,124,144 126,124,144 124,123,140 124,123,140 124,123,140 124,122,142 127,125,145 127,125,145 128,126,146 127,125,145 127,125,147 126,124,146 126,124,144 126,124,144 126,122,142 128,124,144 129,125,145 128,124,144 130,126,146 126,124,146 122,120,142 122,120,142 123,121,143 123,121,141 123,121,141 123,121,141 122,120,140 124,122,142 116,114,134 107,108,129 108,109,130 103,104,127 96,98,123 95,100,126 94,100,128 95,101,129 96,100,133 95,99,132 96,97,129 100,101,133 103,107,136 101,107,135 102,107,133 97,102,128 98,102,131 101,105,134 103,108,134 113,114,137
137,135,155 134,132,152 130,128,148 131,127,149 129,125,145 127,125,147 127,125,147 129,127,147 133,129,149 133,130,147 134,133,150 136,135,150 136,135,150 137,134,151 139,136,153 139,136,153 140,137,152 140,138,150 139,137,147 143,139,150 146,142,153 147,143,156 148,144,157 147,143,156 128,145,140 44,71,55 25,50,30 25,50,30 24,49,29 30,53,34 36,63,33 83,76,33 42,53,22 62,71,41 100,91,46 127,91,31 157,114,54 172,115,73 186,118,78 205,126,85 226,143,92 238,156,100 246,164,110 218,139,91 197,120,83 209,127,82 255,168,116 204,129,84 244,155,99 249,157,102 234,145,93 230,150,95 243,163,106 250,162,108 255,165,107 241,157,113 146,91,19 203,144,49 149,115,45 89,84,45 107,94,46 46,52,23 36,64,39 40,69,41 39,76,41 44,84,45 46,91,51 51,96,56 58,117,70 134,150,150 133,131,143 134,130,143 134,130,143 133,130,145 132,129,144 132,129,144 137,134,149 139,136,151 139,136,151 137,134,149 137,134,149 137,134,149 131,128,145 132,129,146 132,129,146 132,129,146 133,132,147 135,134,149 136,135,150 135,134,149 136,135,152 137,136,153 140,140,152 140,140,152 138,135,150 140,138,150 140,137,152 133,130,145 129,126,141 127,126,143 122,124,140 123,121,141 126,122,144 116,114,134 114,112,134 117,115,137 116,114,134 107,108,129 93,94,117 94,103,128 95,104,129 93,102,127 96,103,128 93,99,127 93,101,129 94,102,130 96,102,130 96,102,130 99,105,133 96,102,130 100,105,131 102,107,133 103,108,132 104,106,131 110,113,135 112,115,137 109,112,134 110,113,135
136,133,148 137,134,149 138,133,149 135,132,147 136,134,146 139,136,151 139,136,151 139,137,149 143,139,150 145,143,153 146,144,154 144,142,152 147,145,155 154,150,161 157,153,164 158,156,164 160,159,164 163,162,165 165,165,165 173,171,169 180,178,174 181,180,173 177,176,169 177,176,167 62,90,67 30,58,33 28,51,32 23,48,30 29,54,34 35,61,38 40,69,41 54,55,16 59,70,39 61,73,35 58,68,31 126,92,33 143,101,38 168,113,72 178,117,83 189,121,85 198,125,84 215,136,95 233,150,101 247,162,105 249,161,107 241,152,103 254,165,111 230,141,92 238,153,100 237,152,99 229,148,96 237,152,99 245,157,101 255,164,104 255,165,108 240,162,114 159,110,33 203,147,51 142,114,46 60,70,37 65,70,34 37,52,24 37,65,40 38,69,43 42,74,43 45,77,46 48,85,54 51,90,54 53,98,56 76,139,88 140,143,150 147,140,150 147,141,148 143,139,148 145,141,150 145,141,150 147,143,152 148,144,153 147,143,152 145,141,150 144,140,149 144,140,149 140,136,147 140,136,147 141,137,148 142,140,152 142,140,152 145,143,155 144,142,152 145,143,153 147,146,151 150,149,154 149,147,155 151,150,155 155,148,158 153,146,156 154,151,157 153,150,156 141,137,146 136,134,144 135,133,145 133,131,141 132,130,142 123,123,133 122,121,136 121,120,137 105,103,127 97,100,122 94,100,121 96,98,123 106,108,133 107,109,134 112,109,136 107,104,131 103,101,123 110,111,132 98,103,127 105,107,132 110,110,136 108,108,134 107,108,131 110,111,134 111,112,133 114,110,132 120,118,138 123,121,141 123,119,139 121,117,137
160,157,161 160,157,161 158,157,160 160,158,156 160,158,154 161,155,160 162,156,161 164,159,161 170,164,169 171,166,165 166,164,162 174,169,166 185,179,174 188,184,176 193,188,176 198,189,181 197,191,182 194,189,175 204,200,183 207,200,184 205,201,182 206,199,181 203,199,180 185,197,177 38,64,39 32,56,34 30,54,32 25,48,29 31,55,33 36,60,36 38,64,39 48,65,37 81,79,32 82,81,45 44,69,42 118,104,50 140,100,34 176,123,70 180,122,85 184,122,84 195,126,88 205,133,94 221,142,96 238,153,98 243,154,98 249,161,107 252,164,108 254,166,110 241,153,99 236,151,98 233,150,99 240,155,100 249,162,103 255,171,107 255,172,112 249,172,119 146,98,26 191,136,37 149,112,31 61,68,24 91,88,48 35,59,35 42,70,45 41,69,44 41,73,44 43,77,47 45,79,49 47,86,52 54,96,59 53,101,55 119,171,128 167,165,166 164,156,162 168,162,167 168,163,165 167,162,164 163,158,160 164,161,165 159,156,160 159,157,158 158,156,157 155,153,154 157,151,156 161,155,160 162,156,161 166,160,165 171,164,164 171,164,164 172,165,168 174,167,170 170,166,160 170,166,160 177,172,169 175,170,169 174,169,166 175,169,164 165,163,159 165,163,159 162,160,161 150,148,149 151,148,154 150,149,152 146,144,156 122,121,136 108,109,128 98,99,120 93,94,117 96,97,120 111,112,135 111,112,133 125,126,147 125,121,141 125,121,141 119,115,135 117,116,133 117,116,131 125,121,141 126,122,142 122,120,140 124,126,142 126,124,146 126,124,144 127,125,145 127,125,145 126,124,144 122,120,140 122,119,134 117,118,137
202,194,181 196,188,175 194,186,175 187,183,166 187,183,166 189,181,170 188,180,169 200,192,179 199,191,178 203,196,180 203,196,180 200,192,179 205,197,184 207,198,181 207,198,179 212,201,182 212,201,182 213,204,185 216,209,189 221,214,196 221,212,193 226,213,192 216,210,187 67,95,70 35,56,35 33,54,33 29,53,31 26,50,28 30,50,32 32,55,36 35,61,38 35,61,36 73,63,25 88,84,26 39,63,39 98,87,41 136,98,32 155,105,43 183,123,84 183,123,82 193,126,83 201,133,90 222,144,98 234,154,99 231,146,91 245,160,105 246,161,106 246,161,106 243,158,103 239,154,99 236,151,98 240,155,98 252,165,106 255,173,112 255,180,119 255,182,129 158,106,33 200,142,42 141,113,43 53,60,24 81,85,45 39,65,42 44,75,49 40,68,43 42,70,45 42,70,45 43,72,44 45,79,49 49,86,53 53,96,56 57,113,64 169,181,161 186,182,174 183,177,170 184,178,169 185,179,170 185,179,170 184,180,172 184,180,172 184,180,172 183,179,171 181,177,169 182,176,169 183,177,170 192,186,177 192,186,177 196,189,171 193,186,168 192,185,167 189,182,164 182,174,163 174,165,157 172,164,151 176,168,155 186,178,165 191,183,170 171,167,150 170,165,151 179,174,162 158,152,145 155,148,148 150,145,147 121,115,122 118,114,123 119,115,124 118,116,126 115,113,125 119,117,127 128,126,136 135,133,143 135,133,143 137,133,142 141,137,146 131,127,136 136,134,144 133,131,143 131,128,145 135,134,151 129,128,145 130,127,144 126,123,140 128,124,144 123,122,139 127,126,143 123,121,141 124,122,142 122,123,146 90,95,121
208,200,178 204,196,174 191,188,164 192,185,169 187,183,162 199,190,175 207,198,183 209,200,183 214,205,188 215,204,189 208,197,182 209,198,183 215,204,189 215,209,186 219,213,190 211,207,188 215,207,185 220,212,190 222,211,192 218,207,188 219,209,185 224,211,188 208,210,184 53,84,58 32,56,34 31,55,33 29,53,31 31,51,33 26,49,30 28,53,33 30,56,33 33,56,37 31,51,26 105,90,50 42,68,43 84,92,51 131,96,29 154,108,42 178,123,78 182,120,82 193,125,85 201,133,88 214,142,94 233,151,95 241,156,99 247,159,103 243,158,103 243,155,101 241,153,99 239,151,97 232,147,94 240,155,98 250,165,108 255,173,119 255,184,125 255,184,128 161,106,23 192,133,33 143,102,30 123,105,45 83,82,44 39,68,40 46,78,49 37,63,40 37,63,38 39,65,40 40,69,41 40,71,45 45,77,46 46,83,50 51,96,54 91,145,90 210,206,187 209,200,183 213,204,185 216,207,188 216,207,188 217,206,187 216,205,186 217,206,187 215,204,185 213,202,183 215,204,185 209,198,179 204,193,174 204,193,174 204,194,172 202,192,170 202,191,172 201,190,171 198,187,170 188,177,158 180,171,152 166,157,140 163,161,141 175,173,153 173,163,151 174,164,154 163,152,147 164,155,149 164,156,143 167,158,150 172,163,155 182,174,161 174,166,155 171,165,156 175,169,162 176,172,164 169,164,161 164,159,158 160,155,154 159,153,158 150,147,153 141,137,146 134,130,141 131,129,141 129,126,143 132,129,146 126,124,144 126,124,144 128,127,144 126,125,142 128,126,146 122,123,142 122,121,136 126,122,144 99,110,139 64,72,102
200,187,166 204,191,170 201,193,171 202,193,176 206,199,179 212,201,182 216,205,186 219,209,187 219,209,187 219,205,187 219,205,187 217,203,185 222,208,190 211,201,179 218,205,182 215,201,183 222,209,188 228,213,191 230,215,193 230,215,193 221,209,183 220,210,186 207,215,190 38,69,45 30,56,33 31,55,33 30,54,32 31,52,31 28,51,32 25,50,30 25,50,30 25,48,31 30,50,32 53,62,34 42,67,36 40,55,27 119,95,40 138,99,28 160,111,46 185,123,83 193,125,85 201,133,90 220,145,98 230,153,97 238,153,98 245,160,103 243,158,101 241,153,97 238,150,96 233,145,91 229,147,91 236,154,98 246,164,108 255,172,116 255,184,125 255,191,133 186,129,44 205,147,44 154,106,22 122,109,59 87,78,22 35,66,40 39,73,43 30,55,35 31,54,35 34,59,39 36,62,39 37,63,40 40,68,43 42,71,41 44,81,46 48,99,50 163,190,149 223,218,190 223,213,191 218,210,186 219,209,187 221,208,185 220,207,186 224,211,188 221,208,185 221,208,185 222,209,186 222,209,186 220,207,184 221,208,185 219,207,179 219,207,179 222,209,186 218,205,182 215,202,181 205,190,168 210,197,176 207,193,175 204,194,172 190,182,160 183,174,157 173,162,147 164,155,140 174,169,157 168,162,153 176,171,159 184,179,167 185,176,168 181,172,164 176,169,169 164,157,160 158,155,161 148,145,151 143,139,148 141,137,148 143,139,152 136,131,147 136,131,147 132,127,145 129,126,141 131,128,145 132,128,148 128,126,146 136,132,152 130,129,146 126,128,144 128,126,146 128,126,146 134,129,147 112,114,139 66,74,104 57,68,97
218,204,186 218,204,186 213,204,185 219,208,189 217,209,187 218,204,186 210,196,178 208,195,174 212,197,177 214,198,181 212,196,179 218,202,185 218,204,186 214,199,177 210,197,174 211,197,179 216,201,181 222,207,185 225,211,186 220,206,181 214,201,178 215,205,183 180,193,168 34,65,41 28,56,33 29,55,32 30,54,32 32,53,32 28,51,32 25,50,30 27,52,32 26,49,30 28,52,28 34,50,29 44,62,29 38,52,22 106,91,42 132,93,22 150,104,36 184,124,81 194,126,86 201,134,91 221,146,99 237,157,102 244,159,102 249,161,105 246,161,106 242,154,100 237,149,97 229,143,93 222,142,87 227,150,94 245,165,108 255,173,118 255,185,125 255,191,131 191,131,43 209,146,45 158,105,21 141,119,56 78,78,33 37,65,40 35,63,40 23,50,32 25,50,32 28,53,35 25,50,30 33,56,37 37,63,38 37,66,36 40,74,42 44,89,49 77,128,79 216,207,176 228,215,192 225,212,189 224,212,186 225,211,186 227,213,186 226,212,187 225,211,186 225,210,188 224,212,186 222,210,184 221,207,182 219,207,181 223,209,184 226,212,187 221,209,183 219,207,181 220,207,186 217,204,183 209,198,179 210,199,180 216,206,184 196,182,164 172,163,146 172,161,144 174,160,146 156,150,145 155,147,153 161,155,150 168,162,157 169,160,156 157,152,149 147,141,148 140,133,145 134,130,143 134,130,143 132,128,141 130,129,144 136,133,150 131,128,145 131,128,145 128,127,144 129,128,145 130,128,148 133,131,151 135,132,149 136,131,149 135,134,151 133,135,151 129,128,145 129,128,145 129,120,142 83,88,114 61,69,97 54,62,90
180,172,161 186,178,167 184,175,167 187,178,170 195,187,176 200,192,179 194,186,173 188,178,166 189,181,168 188,178,166 181,171,159 185,177,164 194,186,173 195,186,171 199,188,169 195,184,165 201,191,169 204,194,172 204,195,176 211,200,181 208,199,182 201,194,176 146,166,141 33,64,40 28,56,33 30,56,33 30,56,33 30,53,34 28,51,34 29,52,35 27,52,34 29,52,35 28,53,33 35,58,41 56,55,17 47,58,27 78,68,28 136,94,31 141,97,28 175,119,70 189,124,85 198,131,88 219,147,99 236,156,99 255,171,109 255,171,107 250,163,102 245,157,101 230,147,96 214,135,87 200,127,86 205,134,92 233,155,109 249,168,116 255,188,131 255,196,136 185,122,32 219,156,51 172,133,49 64,91,48 75,81,31 31,57,34 29,54,34 22,49,31 24,49,31 24,49,31 25,48,31 23,48,32 27,52,34 30,55,35 38,64,41 41,75,43 50,100,58 84,145,88 208,206,173 218,205,182 221,207,182 222,208,183 222,207,185 220,207,184 224,211,190 222,209,188 221,208,187 224,211,190 217,204,183 213,200,179 212,199,176 217,204,181 213,203,181 216,206,184 213,203,179 209,198,179 192,183,177 186,177,171 185,176,170 170,164,159 154,148,153 143,140,144 146,139,149 145,138,150 145,138,150 143,139,150 139,137,149 136,136,148 135,132,147 135,133,145 131,129,141 129,127,139 130,127,142 127,126,143 127,126,143 130,127,144 130,127,144 131,128,145 129,126,143 139,136,153 140,137,152 136,133,150 136,133,150 137,134,151 137,133,153 136,132,154 133,130,147 132,128,148 102,106,119 66,74,104 52,61,86 45,54,79
150,148,149 154,152,153 161,155,160 161,155,160 160,152,158 160,158,159 160,160,160 159,157,158 157,155,153 159,157,155 153,151,147 160,158,154 164,159,156 168,162,157 172,163,155 169,161,148 170,163,147 170,162,149 169,164,152 178,170,157 186,176,164 182,177,163 113,137,113 34,62,37 30,55,35 29,54,34 31,54,35 31,55,33 25,50,32 27,52,36 28,53,35 28,53,35 28,53,33 28,55,37 83,77,43 46,51,27 52,55,24 132,103,42 137,95,30 144,96,42 182,124,87 193,131,91 212,142,95 230,153,97 255,172,107 255,182,114 255,177,110 240,160,101 213,140,83 198,127,74 174,110,66 163,101,63 202,136,88 238,165,108 255,186,123 255,201,133 239,171,81 220,154,50 197,140,37 135,149,88 65,76,34 36,62,39 24,49,31 23,48,32 23,48,30 22,47,29 24,49,33 23,48,32 25,48,29 26,49,30 33,57,35 40,68,45 41,83,46 50,100,58 129,182,132 215,198,174 215,202,179 212,201,182 203,194,175 204,190,172 203,192,177 199,189,177 204,189,178 201,190,175 199,188,171 190,179,164 187,180,164 194,187,169 201,190,171 205,194,175 202,193,178 177,168,160 161,156,158 150,144,151 149,143,150 143,139,148 139,135,146 139,135,146 142,139,154 138,135,152 136,133,150 137,133,153 130,126,146 128,125,140 129,124,140 132,127,145 132,128,148 133,130,145 132,129,146 137,134,149 136,133,148 130,128,148 130,129,146 124,123,140 122,120,140 123,122,139 126,123,138 132,129,146 130,126,146 133,130,147 135,131,151 136,132,152 132,128,150 101,98,127 60,62,87 57,65,95 44,44,72 35,35,63
135,133,141 138,136,144 138,136,146 141,137,148 146,142,153 141,137,150 140,136,147 141,137,146 139,135,144 138,134,145 137,133,142 139,135,144 147,140,150 147,141,146 150,144,149 154,149,148 159,154,153 161,154,152 167,162,159 172,166,159 174,168,159 177,171,162 95,126,100 36,62,39 28,54,31 30,55,35 28,51,34 29,52,35 27,52,34 27,52,34 25,50,34 27,52,34 24,49,31 29,54,36 55,65,39 34,55,34 37,53,32 74,54,6 128,91,22 130,91,34 138,90,45 143,94,45 142,94,36 152,94,28 171,113,33 175,117,35 164,112,25 172,120,29 170,118,27 175,123,32 171,117,27 177,126,30 173,120,27 182,126,32 184,125,27 210,144,40 213,145,31 229,162,46 216,153,50 146,148,75 65,99,56 36,59,42 24,49,33 23,46,31 22,47,31 23,46,31 24,47,32 25,48,33 23,46,29 24,47,30 29,54,36 35,59,37 36,70,40 43,82,46 66,119,71 187,207,164 206,196,172 187,179,166 171,167,161 166,161,160 164,157,157 158,151,151 154,149,148 150,150,158 153,147,152 157,154,158 159,157,155 159,157,155 166,164,162 167,165,163 161,159,160 141,138,142 145,141,150 140,138,148 140,138,150 139,137,149 130,127,142 132,129,144 132,127,145 128,127,144 131,129,149 133,129,149 128,125,142 126,123,140 124,122,142 125,122,137 131,133,147 133,132,149 131,130,147 128,129,148 126,127,146 128,127,142 129,128,143 129,128,143 130,126,146 132,129,146 131,130,147 133,130,147 128,127,144 129,128,145 130,127,144 130,128,148 117,119,135 67,73,101 55,63,91 55,63,91 45,50,74 40,45,69
126,121,139 132,127,145 133,130,147 135,134,149 138,137,152 139,132,146 138,133,149 130,130,142 133,129,142 132,127,143 136,129,143 139,135,148 140,138,150 139,137,147 144,142,150 150,149,152 151,150,153 152,149,153 154,151,157 158,155,159 165,162,166 165,165,162 76,108,88 35,60,40 29,54,34 29,54,36 28,51,34 28,53,35 25,50,32 24,49,33 24,47,32 32,57,41 25,50,32 28,51,34 50,63,38 34,54,36 64,68,39 62,50,13 125,90,25 118,88,21 122,87,20 132,98,28 147,102,27 162,110,21 172,121,27 165,117,22 174,128,32 168,119,27 175,126,36 170,124,38 165,120,31 172,123,33 168,121,32 172,129,44 175,132,45 180,140,47 194,154,61 199,157,63 184,138,52 163,167,84 99,142,82 31,51,35 35,56,35 47,59,41 30,50,34 22,45,28 23,46,29 26,46,32 25,48,33 23,46,31 23,48,32 29,52,35 37,61,37 42,71,43 54,96,59 106,164,113 193,191,162 183,179,173 168,162,167 158,154,163 153,146,156 146,140,147 134,138,142 139,137,149 140,140,152 140,140,152 141,141,149 143,143,151 147,147,155 144,144,152 138,138,148 138,134,147 142,140,150 138,136,146 138,136,146 138,136,148 137,137,149 136,134,146 138,135,150 129,128,145 132,128,148 129,125,145 129,126,143 126,125,142 128,127,144 127,125,145 133,131,151 131,130,147 134,133,150 136,132,152 131,127,147 136,133,148 133,130,145 135,132,147 134,133,150 135,134,151 135,134,151 136,133,150 131,130,145 132,129,144 129,127,149 129,127,149 97,103,124 58,66,96 59,67,97 54,62,90 40,48,76 49,57,85
133,133,145 135,135,147 134,134,146 133,130,145 128,125,142 128,125,140 137,135,147 132,129,144 131,127,138 122,122,134 128,125,140 136,134,144 137,133,146 138,134,147 136,131,147 138,134,147 138,134,147 140,136,147 139,136,142 144,143,148 147,144,150 147,145,153 68,100,78 33,57,35 30,53,36 28,51,34 27,52,34 25,50,32 24,49,31 24,47,32 23,46,31 40,63,44 27,52,32 22,47,29 75,79,52 40,53,28 65,65,31 80,79,41 75,67,31 101,80,37 90,78,37 87,77,37 104,89,40 90,91,41 93,90,39 84,85,37 73,89,45 58,73,34 48,76,41 46,76,41 42,74,41 42,75,39 75,87,51 50,76,42 49,76,37 94,95,47 146,124,61 86,88,31 90,111,59 185,192,108 115,195,120 42,65,46 148,145,130 202,195,179 181,182,163 43,57,38 26,46,32 25,45,31 26,45,34 25,45,29 24,47,30 24,47,30 28,52,30 38,64,41 46,79,52 54,98,63 116,184,131 188,192,165 179,171,158 166,164,160 153,151,152 139,137,138 145,142,146 148,145,149 146,142,151 151,148,154 156,150,155 157,151,158 147,138,149 140,138,146 139,137,147 144,142,152 141,137,146 141,137,146 139,138,143 140,138,146 144,140,151 139,137,149 140,138,150 133,130,145 128,125,142 125,121,143 128,124,146 121,117,137 118,114,136 116,112,136 118,114,138 121,118,135 130,126,146 131,129,141 135,133,143 136,133,148 136,133,150 137,134,151 137,134,149 135,132,147 131,130,147 134,133,150 135,132,149 131,128,145 131,128,143 135,132,147 78,85,108 58,66,96 56,64,94 56,64,94 34,42,72 61,69,99
131,129,141 136,134,146 142,140,152 137,134,149 138,135,150 134,136,152 126,128,142 134,133,150 137,136,153 139,137,149 140,137,154 136,133,148 138,135,152 139,137,147 139,136,151 136,134,146 136,134,146 138,136,148 138,136,144 139,137,147 140,138,148 142,140,150 58,95,71 31,55,33 29,52,35 27,52,34 25,50,32 25,50,32 23,48,32 23,48,32 23,46,31 31,54,35 26,49,32 33,51,34 46,61,35 47,62,34 68,69,30 64,73,43 34,50,31 47,51,24 28,47,25 37,53,32 70,70,29 66,73,37 53,74,40 90,93,42 92,87,36 60,84,46 43,77,43 45,78,40 42,74,41 39,73,39 45,72,42 63,80,44 44,78,44 69,82,39 126,124,64 94,99,38 69,92,46 75,120,78 186,210,120 54,62,48 169,165,155 174,170,164 192,187,175 198,193,179 37,52,38 25,45,31 23,45,33 26,46,30 24,47,30 24,47,30 23,46,27 32,55,38 46,75,47 48,87,51 67,110,68 128,181,131 207,201,178 192,189,176 181,172,166 176,170,163 177,171,166 178,172,165 185,180,168 199,194,182 199,193,184 193,187,178 186,183,170 187,182,170 173,169,159 167,163,155 159,157,153 151,149,145 155,150,149 156,155,158 156,149,149 154,151,155 150,147,153 147,144,150 134,131,137 134,130,139 123,119,132 111,108,123 107,104,121 109,105,125 116,110,131 116,114,126 115,113,125 119,114,130 134,130,143 146,142,153 146,142,153 141,137,146 138,134,147 137,132,148 134,129,147 131,129,149 125,122,139 116,114,134 95,101,122 80,86,107 61,69,99 47,56,81 56,65,90 61,69,99 55,63,93 73,81,111
138,139,144 143,144,149 144,145,150 144,143,148 150,148,156 152,150,158 147,145,153 147,145,155 146,144,154 140,140,150 144,142,152 144,142,154 143,140,155 143,140,155 143,140,155 140,138,150 140,138,150 140,138,150 142,140,152 138,135,150 137,136,151 137,134,149 51,87,59 31,54,35 27,52,34 27,52,34 25,50,32 27,52,34 24,49,31 23,45,33 23,45,35 34,59,43 25,48,33 33,49,28 71,82,51 64,71,37 55,61,22 36,56,31 26,49,30 31,47,28 47,55,32 52,57,33 41,61,34 38,72,42 46,73,45 57,76,36 62,88,38 48,78,43 105,102,51 92,90,43 114,117,68 42,74,41 39,71,40 60,64,26 88,107,69 53,79,43 82,87,40 103,94,36 111,98,25 63,118,56 211,220,131 168,165,152 171,167,161 178,173,170 170,165,162 176,172,166 149,152,142 32,50,37 23,45,33 25,45,31 23,46,29 27,45,30 27,45,30 27,47,29 37,61,39 46,75,47 47,86,50 60,107,64 161,195,152 225,210,190 214,200,182 211,197,179 202,192,170 215,205,183 212,202,180 213,203,179 226,207,182 217,200,174 222,205,177 230,213,185 224,212,186 222,209,186 197,187,163 184,174,150 166,158,147 153,150,137 126,120,115 112,110,108 126,119,122 155,145,144 177,168,160 176,170,161 170,164,155 161,156,144 154,148,139 149,143,136 153,147,142 158,149,143 158,149,143 165,154,149 174,163,156 160,151,147 153,143,144 150,140,141 156,146,147 155,148,151 153,145,151 119,117,141 69,80,109 62,73,102 59,70,97 59,70,97 64,72,100 45,54,77 49,57,85 71,80,103 58,66,96 92,100,128
177,173,167 177,173,165 176,175,166 175,171,163 164,163,154 173,168,165 172,170,168 165,163,161 159,157,153 163,158,160 152,151,156 150,149,154 147,143,152 145,141,150 143,141,149 144,142,154 138,136,148 142,140,152 144,140,153 139,136,151 136,138,152 137,134,149 46,79,52 30,55,35 28,53,35 27,52,34 25,50,32 24,49,31 23,48,32 23,45,33 23,45,35 30,56,43 22,45,30 44,57,34 53,76,41 45,53,14 39,63,39 38,58,33 34,54,29 41,44,20 44,57,32 28,52,30 36,60,36 38,70,41 38,66,29 81,77,31 99,104,57 47,83,41 94,93,41 117,114,63 67,68,29 53,71,28 42,61,39 82,92,57 46,78,47 54,76,39 63,84,36 69,94,49 54,98,65 83,107,54 162,188,109 170,163,161 153,147,152 156,150,155 163,158,160 165,163,164 165,163,159 97,93,87 30,45,33 23,46,29 23,46,29 26,44,31 26,46,32 25,48,31 25,50,32 38,62,40 47,79,50 48,86,48 58,116,67 206,192,165 239,226,194 240,226,197 236,224,196 232,220,194 228,216,188 225,213,187 222,208,181 221,207,180 212,200,172 208,196,170 188,178,156 176,165,148 191,177,152 191,177,152 201,189,161 197,183,158 196,187,156 202,188,163 187,173,155 184,169,149 205,191,166 220,203,179 221,204,180 223,206,178 222,208,183 204,190,165 189,176,155 207,194,173 206,193,172 189,179,157 187,177,155 184,170,154 182,167,156 187,175,163 189,178,161 183,174,159 171,165,158 93,93,119 63,71,101 58,66,96 62,73,100 59,70,97 64,72,100 51,60,83 54,63,88 80,83,101 71,80,105 85,94,117
