50,49,66 49,48,65 43,42,59 65,61,72 76,73,77 92,82,86 82,72,76 80,70,74 79,69,73 107,97,101 81,75,82 78,72,79 72,66,73 93,83,87 89,79,83 75,65,64 77,66,73 58,47,56 49,42,52 52,50,58 52,48,59 43,41,53 47,45,53 46,44,52 37,35,43 39,37,45 44,42,52 50,48,58 48,46,56 50,48,58 36,41,51 46,51,61 46,48,64 44,46,62 42,44,60 65,64,79 78,77,92 76,77,96 72,73,92 83,79,101 97,95,107 115,107,115 137,126,119 174,160,146 195,180,158 212,189,160 247,219,192 224,196,169 200,172,145 199,174,146 214,191,162 211,188,159 215,192,161 215,192,163 249,216,168 255,250,187 255,244,183 255,247,190 255,231,184 229,192,150 194,161,122 181,152,121 176,148,119 162,138,112 111,71,46 116,75,48 114,70,40 128,82,52 111,66,43 79,41,22 84,53,34 68,42,21 67,45,27 59,40,24 59,39,30 46,35,32 57,50,48 38,31,29 44,35,31 41,42,47 233,192,147 255,225,171 185,142,97 251,207,167 101,76,57 40,30,29 24,23,28 26,20,27 19,18,21 19,18,21 19,16,20 21,15,20 24,22,23 23,21,22 25,19,24 29,21,27 26,20,25 30,24,31 29,24,26 41,36,35 41,34,34 40,33,36 56,45,52 66,56,60 37,25,27 47,37,38 94,93,98 95,93,103 90,88,98 90,94,98 92,95,104 96,97,102 99,102,113 103,108,114 104,109,119 99,104,114 94,96,112 72,74,90 96,83,80 89,77,82 85,79,86 82,76,83 52,48,59 32,30,42 34,34,46 35,35,47 54,52,64 88,78,82
48,49,68 48,49,68 42,43,62 55,53,73 65,63,83 90,84,91 81,75,80 82,74,80 73,65,71 76,68,76 68,60,68 71,63,71 86,78,86 92,81,88 81,71,75 77,67,71 62,55,65 50,48,58 47,45,55 53,51,61 51,49,61 39,37,49 47,45,53 39,37,45 38,36,44 40,38,46 42,42,54 48,48,60 48,48,60 46,46,58 42,46,59 46,50,63 41,45,60 42,46,61 39,43,58 58,60,74 75,70,86 82,77,93 89,80,102 101,93,101 136,128,117 142,135,117 142,133,118 157,142,122 187,167,147 195,171,145 212,187,159 190,166,140 175,158,130 175,158,130 187,166,141 195,171,147 208,184,158 222,194,165 255,248,192 255,240,181 255,250,194 255,238,185 255,224,179 236,199,159 188,159,124 176,151,121 183,158,130 166,142,120 96,59,33 118,79,51 122,81,52 104,63,36 106,67,39 98,63,38 89,55,33 87,56,37 72,45,27 71,49,29 62,44,25 55,38,30 56,40,34 54,42,32 59,48,45 43,38,40 45,34,29 48,44,36 33,27,32 24,23,28 25,26,29 27,27,24 66,57,49 35,28,28 25,22,26 102,99,103 48,43,45 28,23,25 25,22,26 26,20,25 30,22,28 36,29,32 30,25,24 33,28,30 32,27,26 30,25,27 42,37,36 33,31,32 47,41,46 47,42,41 49,42,40 55,50,52 92,92,100 85,83,91 85,83,91 97,103,106 91,94,101 95,100,106 102,107,115 105,113,120 109,114,124 106,110,123 101,108,122 93,93,103 133,124,109 115,100,89 109,103,98 108,101,101 114,102,102 109,96,104 110,98,98 131,119,119 124,114,115 77,70,70
41,42,61 44,45,64 47,48,67 56,54,74 65,63,83 49,47,67 47,45,57 69,63,68 70,64,69 70,62,70 69,61,69 71,63,71 94,86,94 78,67,74 80,70,74 75,65,69 53,49,58 48,46,56 51,49,59 52,50,60 51,49,61 38,36,48 51,49,57 39,37,45 39,37,45 41,39,47 45,45,57 49,49,61 46,46,58 42,42,54 50,54,67 41,45,58 34,38,53 39,43,58 38,42,57 46,50,63 79,71,88 91,80,89 121,110,103 146,132,116 149,136,115 154,141,120 179,166,145 192,174,153 194,174,154 213,189,163 208,183,155 194,170,144 171,154,126 168,154,125 180,166,139 199,178,153 212,188,162 255,229,178 255,245,183 255,248,192 255,246,189 255,244,190 255,219,174 241,202,163 187,159,130 166,145,118 178,154,128 143,121,101 103,69,39 109,70,40 125,84,53 121,80,51 113,77,48 107,72,47 104,71,46 86,60,37 77,51,28 84,60,38 86,62,40 83,58,39 66,45,30 49,37,27 94,88,95 53,47,54 110,101,97 126,112,98 44,33,26 91,84,98 185,169,156 197,173,151 161,138,109 61,47,33 43,32,25 45,34,31 36,26,27 30,25,27 29,23,28 28,25,31 36,24,26 55,40,31 49,42,42 36,29,32 37,29,35 33,23,24 41,34,37 54,47,47 57,46,53 44,37,35 38,28,29 63,56,59 96,99,106 98,99,104 102,103,108 105,114,116 93,96,103 96,101,107 105,110,120 109,113,126 107,112,122 106,111,121 161,154,154 160,151,132 132,123,115 120,110,88 114,103,96 112,101,98 101,89,89 107,96,93 122,111,108 137,125,125 117,107,108 54,47,47
45,43,63 45,43,63 48,46,66 50,51,70 54,55,74 43,45,61 40,42,56 61,57,66 77,69,75 75,64,71 87,76,83 99,88,95 85,74,81 75,65,69 93,83,87 69,62,65 50,43,53 51,47,58 52,48,57 51,47,56 52,50,58 38,36,44 54,52,60 39,37,45 40,38,46 40,38,46 44,47,56 43,46,55 36,36,48 36,36,48 41,44,55 30,33,44 31,35,48 31,35,48 34,38,51 70,70,82 111,98,91 116,102,88 135,121,105 159,141,120 171,153,132 178,160,139 190,172,151 178,158,138 178,158,138 202,181,156 203,182,155 178,161,135 155,141,116 167,155,129 185,173,147 204,187,163 255,228,182 255,241,177 255,244,185 255,250,191 255,243,189 255,229,177 255,218,172 231,192,153 208,176,146 164,145,120 155,135,117 133,109,87 106,72,40 129,93,62 136,95,64 118,79,49 97,61,32 105,72,47 106,76,50 90,61,39 103,69,47 93,64,42 72,53,37 86,67,53 65,46,23 48,42,33 107,96,91 224,195,160 176,147,125 244,211,163 120,95,65 107,99,105 243,202,153 255,222,167 215,181,147 67,47,29 58,42,29 58,44,30 68,46,38 46,33,30 38,26,28 40,33,33 34,29,31 35,29,24 40,30,31 38,28,27 34,29,26 45,38,41 48,43,42 38,28,29 44,34,38 34,29,31 35,28,31 70,65,67 102,107,113 104,107,114 110,114,118 103,108,114 102,110,117 105,110,120 104,107,118 101,104,115 99,107,123 117,120,129 195,170,151 182,160,140 99,89,88 109,102,100 111,101,91 110,97,94 98,82,78 104,89,80 119,106,99 112,99,96 109,99,100 48,41,41
45,43,63 45,43,63 48,46,66 47,48,67 51,52,71 42,44,60 40,42,56 50,48,58 73,65,71 85,74,81 95,85,89 85,75,79 75,65,69 81,71,75 91,81,85 61,54,57 49,42,52 53,46,58 51,47,56 47,43,52 46,44,52 38,36,44 52,50,58 39,37,45 43,41,49 46,44,52 42,45,54 40,43,52 50,50,62 31,31,43 39,42,53 33,36,47 32,36,49 32,36,49 34,38,51 87,85,97 135,120,109 136,122,108 141,127,111 149,134,112 172,157,135 173,158,136 164,149,127 157,137,117 162,142,122 183,164,141 173,154,129 152,137,115 150,135,113 163,148,126 186,172,147 213,196,172 255,244,181 255,248,191 255,237,179 255,244,188 255,237,190 255,230,184 234,197,155 210,179,142 216,186,158 137,127,115 136,125,120 91,70,47 122,85,59 110,73,47 118,77,48 104,68,39 98,64,34 103,70,45 101,67,45 99,68,45 97,66,43 123,86,62 72,57,48 86,64,44 72,53,37 56,57,62 220,184,151 255,228,186 223,185,135 233,192,147 217,174,125 44,39,27 163,140,127 190,158,116 157,121,88 75,46,24 64,46,25 51,39,13 72,59,38 73,52,39 59,43,30 44,28,24 36,29,29 35,30,29 48,41,41 51,41,42 47,35,37 41,34,34 41,34,34 47,37,36 38,28,29 35,25,24 42,37,39 59,56,60 101,109,116 109,114,120 106,109,116 107,115,120 102,112,120 105,110,118 105,110,116 100,105,115 107,114,128 136,137,142 168,148,130 132,123,117 92,90,91 82,87,97 113,107,100 103,94,86 96,80,76 96,81,72 110,98,88 106,93,88 108,98,99 48,41,41
45,43,63 45,43,63 45,43,63 49,47,69 52,50,72 42,40,60 41,39,59 44,42,62 65,65,77 84,78,83 77,71,76 66,58,66 76,69,72 79,67,67 79,67,72 56,49,59 51,47,56 53,49,60 53,49,58 48,44,53 41,39,47 38,36,44 50,48,56 38,36,44 45,45,53 48,48,56 42,42,54 52,52,64 50,53,64 35,38,49 35,35,47 34,34,46 34,34,46 35,37,51 50,49,64 87,83,96 131,122,107 141,125,112 130,114,101 115,100,78 156,141,119 154,139,117 141,126,104 147,129,108 166,148,127 174,156,135 171,153,132 156,138,117 160,142,121 179,161,140 194,175,152 205,183,163 200,175,156 173,146,128 177,145,129 255,223,191 255,246,195 255,222,179 212,179,142 198,171,137 168,147,124 145,137,126 114,97,103 87,54,27 114,80,50 142,103,73 137,98,68 109,79,53 119,89,63 98,65,40 89,58,35 88,62,37 118,89,65 112,84,57 101,72,52 115,80,65 67,54,51 105,88,64 188,153,117 203,166,126 202,163,120 216,178,132 255,215,163 177,141,108 110,85,68 177,142,106 163,127,96 95,66,42 52,41,38 49,43,50 59,54,40 79,61,42 77,57,39 81,61,41 76,55,40 43,27,23 42,37,39 46,41,43 51,39,44 40,30,34 44,32,32 48,41,44 43,33,37 34,27,27 47,39,45 67,64,70 97,105,112 110,115,121 103,108,114 102,107,113 103,108,116 107,110,119 105,110,116 100,103,110 107,112,120 117,117,117 171,144,137 204,182,148 193,170,139 75,79,94 95,89,84 116,101,92 85,80,66 87,79,68 104,93,86 124,113,110 115,105,109 53,48,47
46,44,64 43,41,61 45,43,63 50,53,73 49,52,72 42,40,60 39,37,57 44,42,62 53,53,65 69,65,74 59,55,64 67,60,70 79,72,75 88,76,76 87,75,80 55,48,58 54,50,59 60,56,65 56,52,61 49,45,54 44,42,50 38,36,44 47,45,53 40,38,46 46,46,54 49,49,57 51,51,63 58,58,70 49,52,63 44,47,58 48,46,56 40,38,46 53,51,59 51,51,59 66,64,76 68,63,81 89,79,80 110,94,81 107,91,78 116,101,79 134,119,97 128,113,91 144,129,107 160,142,121 185,167,146 187,169,148 178,160,139 181,163,142 177,159,138 182,162,142 203,182,159 197,172,153 191,166,149 191,166,147 146,123,120 104,88,82 88,75,68 167,153,135 182,158,132 219,194,166 121,110,91 127,121,116 99,86,79 126,99,65 98,68,53 100,72,59 72,51,40 61,49,49 66,48,43 70,55,35 75,57,36 77,56,41 86,66,48 100,78,58 100,75,58 78,52,40 71,63,69 169,142,108 198,164,123 203,166,126 210,171,130 196,155,110 232,191,144 253,212,167 199,160,121 209,170,129 204,164,128 125,95,69 76,54,36 77,56,41 86,71,49 84,64,46 68,48,28 120,96,74 112,91,68 105,83,65 72,55,47 52,36,30 51,41,40 38,26,31 39,29,28 52,40,42 47,40,40 40,33,33 36,28,36 60,57,63 103,111,120 111,116,124 109,114,122 109,114,122 108,111,122 103,106,117 103,106,117 98,101,112 99,99,109 112,110,106 248,214,171 234,210,184 123,110,107 99,93,84 179,161,131 177,161,130 100,86,68 105,91,75 105,93,83 102,90,90 95,85,89 56,54,52
51,49,69 46,44,64 45,43,63 51,52,71 49,50,73 53,56,78 49,52,74 44,42,62 48,46,66 55,51,71 52,50,62 76,70,77 78,71,71 86,74,76 79,67,69 53,47,54 52,48,57 59,55,64 54,50,59 49,45,54 38,36,48 39,37,49 47,45,55 43,41,51 42,42,52 35,35,45 47,45,57 62,60,72 79,72,75 62,53,64 77,63,68 92,83,77 92,81,76 89,78,75 85,75,74 103,91,81 99,86,79 114,99,88 116,101,90 133,118,96 136,121,99 140,125,103 163,148,126 190,172,151 189,171,150 197,180,154 184,166,147 161,141,123 184,158,144 201,175,161 198,172,158 183,156,140 205,178,160 228,202,188 147,130,120 93,84,80 72,65,75 67,63,74 77,71,78 161,150,145 154,144,132 96,94,92 106,85,74 44,41,47 60,51,47 94,77,67 146,118,91 175,143,111 181,147,113 182,150,118 171,139,107 158,131,99 178,151,117 159,134,104 136,107,83 107,80,64 193,164,129 221,182,141 224,188,139 245,206,163 228,187,142 247,206,157 255,225,173 248,205,158 219,178,131 239,198,151 218,176,134 144,110,80 65,51,35 102,82,62 109,80,58 101,72,50 65,47,28 85,63,43 65,48,22 86,67,42 84,62,44 85,63,43 72,52,32 54,39,30 50,40,44 50,43,41 38,31,29 42,35,35 34,31,37 43,42,47 100,104,117 112,120,127 119,127,134 121,126,136 114,124,128 115,118,127 101,103,117 95,95,107 108,97,106 210,185,157 166,141,124 204,174,146 249,215,183 164,145,133 104,96,102 109,106,112 124,111,106 113,96,88 100,87,80 103,91,91 92,85,88 54,49,48
49,47,67 51,49,69 48,46,66 50,51,70 53,54,77 54,57,79 50,53,75 46,44,64 46,44,64 48,44,64 50,48,60 81,75,82 90,83,83 87,75,77 69,57,59 55,49,56 53,49,58 60,56,65 56,54,55 51,48,52 39,37,49 43,41,53 46,44,54 46,44,54 45,45,55 43,43,53 60,58,70 62,60,72 58,51,54 61,54,54 86,70,68 119,104,95 120,108,98 107,94,87 102,89,82 116,104,94 119,107,95 129,115,99 137,123,105 135,120,98 140,125,103 145,130,108 166,151,129 174,156,135 167,149,128 180,163,137 184,166,147 144,124,106 190,164,150 179,153,139 163,137,123 177,150,134 224,197,179 243,217,203 151,134,126 93,83,84 75,71,80 67,65,77 63,62,79 61,63,79 99,93,98 97,95,103 91,87,96 94,69,52 211,175,142 189,151,114 187,148,105 173,139,98 179,144,106 182,147,111 184,149,111 184,149,111 203,165,130 211,173,136 211,174,132 239,196,149 255,213,160 255,230,172 255,238,184 255,217,170 223,182,135 255,217,168 255,220,168 255,215,166 241,198,149 249,206,157 227,184,135 189,154,116 85,63,43 61,45,41 62,51,46 58,47,44 90,76,62 87,69,50 79,58,35 105,81,55 89,67,49 70,50,32 75,57,36 83,65,46 57,42,31 38,28,27 48,41,39 47,37,41 27,25,26 36,35,38 84,87,98 113,118,126 118,123,131 118,123,131 118,126,131 125,128,135 103,106,117 95,100,108 164,157,160 155,130,111 235,202,163 255,223,174 251,208,161 209,178,155 104,93,78 100,88,88 102,95,98 100,93,91 105,92,87 90,78,78 89,82,85 49,44,43
52,50,70 52,50,70 46,44,64 47,48,67 51,52,75 53,56,78 50,53,75 46,44,64 45,43,63 47,43,63 50,47,62 78,71,81 101,91,92 87,75,77 68,56,58 60,54,61 54,50,59 61,57,66 61,57,66 48,44,53 43,41,53 44,42,54 46,44,54 52,50,60 58,58,68 57,57,67 55,53,65 55,53,65 56,49,52 65,59,54 83,67,65 98,83,74 106,91,82 104,92,82 104,92,82 111,99,89 120,108,98 132,118,100 137,123,105 137,122,100 154,139,117 162,147,125 152,137,115 151,133,112 160,142,121 179,162,136 175,157,138 143,121,103 177,151,137 165,139,125 165,139,125 180,153,137 217,190,172 228,202,188 149,132,124 95,85,86 76,72,81 67,65,77 62,63,82 62,63,84 62,61,76 69,68,83 61,57,66 222,189,141 214,172,130 199,157,115 197,158,119 184,147,105 186,149,105 189,153,120 192,157,119 195,158,118 210,173,129 223,184,141 237,196,149 255,212,161 255,222,166 255,233,174 255,241,184 255,228,176 254,209,161 255,214,165 246,204,152 248,206,154 255,212,164 255,216,167 231,187,136 200,159,114 174,145,121 98,82,76 77,70,68 63,56,66 63,51,39 72,53,39 57,39,20 89,68,45 72,56,43 55,39,26 58,42,25 87,72,52 69,55,41 43,35,24 43,32,29 51,41,42 35,33,31 32,30,31 62,62,72 104,107,116 110,113,122 103,106,117 111,114,123 108,111,118 104,108,121 102,107,117 111,107,116 234,202,168 253,216,174 255,223,169 206,175,138 137,116,103 102,89,84 98,86,86 94,87,90 91,86,85 93,82,75 89,77,79 89,82,85 55,48,48
49,52,70 49,52,70 43,46,64 46,49,67 50,53,71 51,52,75 48,49,70 49,47,67 46,45,62 44,42,62 46,44,64 75,70,86 102,90,95 79,69,73 64,53,62 63,54,65 57,48,59 63,54,65 59,57,65 50,48,56 38,38,48 46,45,62 47,44,59 53,51,61 49,49,59 49,49,59 54,47,59 62,58,67 78,66,71 89,76,73 95,82,75 102,90,80 99,84,73 101,87,73 112,98,84 116,102,88 121,108,87 129,116,95 143,128,108 161,144,120 166,149,125 165,148,124 154,137,113 143,129,104 162,148,123 176,162,137 175,159,142 133,117,100 156,140,125 156,140,125 173,150,135 172,145,129 229,199,182 240,214,200 143,128,119 95,85,86 75,72,78 69,67,77 63,64,85 60,63,83 56,59,79 51,53,69 64,58,63 255,213,163 228,185,138 218,177,132 218,176,134 208,166,126 203,164,121 209,170,127 214,175,134 207,168,127 220,179,132 233,192,145 247,203,150 255,213,152 255,219,156 255,235,170 255,238,172 255,230,173 255,229,174 255,226,169 255,223,166 255,217,160 255,226,168 255,220,161 238,191,139 222,179,132 193,156,116 185,151,117 167,134,109 144,118,95 142,118,94 140,119,106 102,92,91 80,78,79 76,71,73 69,63,70 51,48,52 66,54,44 73,57,44 63,47,32 70,57,50 50,41,37 39,34,33 32,27,26 40,39,42 79,80,83 96,103,115 92,97,107 91,96,104 96,94,106 95,100,110 85,88,97 176,170,161 205,176,141 212,179,152 185,161,135 161,139,121 142,122,113 113,100,95 100,88,88 87,80,80 80,78,86 82,79,83 82,79,83 77,70,70 51,44,44
49,52,70 49,52,70 49,52,70 47,50,68 49,52,70 48,51,73 50,51,72 50,49,66 48,47,64 45,44,61 46,45,62 67,62,80 90,78,83 80,70,74 65,54,63 59,50,61 57,48,59 59,50,61 57,55,63 40,38,46 44,44,54 48,47,64 44,41,56 52,50,60 48,48,58 48,48,58 57,54,69 88,74,74 86,74,74 87,74,69 98,83,74 104,89,78 97,83,69 109,95,79 112,96,81 108,92,77 119,104,84 124,109,89 134,119,99 149,132,108 160,143,119 170,153,129 159,142,118 177,163,138 190,176,151 176,162,137 156,140,123 159,140,124 157,141,126 166,150,135 169,146,131 164,139,122 226,197,177 240,214,200 134,119,110 86,79,82 79,72,82 71,68,83 67,68,91 60,63,83 55,59,74 45,49,62 119,99,90 255,222,166 236,195,138 227,185,133 229,186,137 236,193,144 233,189,138 235,188,138 230,185,141 199,154,110 230,185,137 251,203,156 255,207,150 255,206,145 246,185,122 255,208,139 255,226,161 255,221,162 255,227,165 255,243,181 255,245,179 255,235,172 255,233,172 255,224,165 255,219,164 229,185,132 186,144,102 193,156,116 186,150,119 174,140,108 161,130,107 149,123,98 140,119,96 132,115,91 123,109,91 123,109,95 101,90,85 59,49,48 45,34,27 56,44,32 46,36,26 51,42,38 36,29,27 37,30,30 34,29,31 53,53,61 76,82,101 82,86,101 88,92,105 90,94,107 86,93,105 105,100,102 140,129,124 226,202,178 215,189,168 205,178,160 185,163,145 149,133,120 118,103,94 97,84,79 88,78,77 79,76,80 74,71,75 80,77,81 76,75,80 64,63,68
52,55,73 52,55,73 50,53,71 49,52,70 53,56,74 52,55,73 50,51,70 48,50,66 49,48,63 50,49,64 51,50,65 65,61,74 87,75,77 78,67,74 70,59,66 61,53,59 58,50,56 58,50,56 55,54,59 40,38,48 43,43,55 48,48,60 43,42,57 53,52,67 55,54,69 49,48,63 55,54,69 78,72,67 75,64,61 80,67,64 94,79,70 100,85,74 115,99,82 121,106,86 123,108,88 128,112,95 141,126,106 138,123,101 141,126,104 156,139,115 179,162,138 186,169,145 170,153,129 172,157,135 187,172,150 178,163,141 152,136,121 154,139,119 163,147,132 158,142,127 162,141,126 180,158,140 255,228,206 243,218,201 126,114,104 87,77,76 75,71,82 71,68,85 71,69,93 62,63,84 49,51,65 45,45,53 152,132,112 255,223,163 254,211,151 237,196,137 243,199,146 251,205,148 255,209,151 255,212,154 255,225,167 255,229,173 255,222,161 255,235,172 255,227,162 255,199,132 255,204,137 255,211,143 255,226,161 255,229,168 255,238,176 255,245,181 255,226,163 255,234,173 255,229,173 255,231,174 255,228,171 253,209,158 236,195,150 223,184,143 210,172,135 200,167,128 184,152,118 165,137,108 148,127,100 137,120,96 135,118,92 124,110,85 118,104,88 105,93,83 93,88,90 76,76,84 67,66,71 59,57,58 42,35,35 35,31,25 33,31,32 44,44,54 71,71,81 71,75,90 93,97,112 82,90,106 86,95,108 84,88,101 175,154,141 228,194,176 210,179,160 226,195,176 193,168,149 172,151,136 137,122,113 118,102,96 93,83,82 82,76,81 73,71,79 71,69,77 76,74,84 67,65,75
55,58,76 55,58,76 50,53,71 48,51,69 49,52,70 52,51,66 53,50,65 47,49,65 49,48,63 49,48,63 52,51,66 67,64,70 83,72,69 74,63,70 66,55,62 65,57,63 57,49,55 57,49,55 50,49,54 40,38,48 50,50,62 46,46,58 43,42,57 53,52,67 53,52,67 48,48,60 52,51,66 84,77,75 90,79,72 97,84,77 102,85,75 109,92,82 123,107,90 121,106,86 125,107,88 145,127,108 147,129,108 153,136,112 164,147,123 168,151,127 180,163,139 172,155,131 146,129,105 177,160,136 192,174,153 178,163,141 162,146,131 149,130,114 159,143,128 163,147,132 177,154,139 198,173,156 255,227,210 228,202,190 118,105,98 83,76,79 75,73,85 73,72,89 68,74,95 60,63,83 48,50,64 44,42,50 116,102,77 255,231,163 255,224,157 255,213,151 255,213,156 238,190,132 255,210,144 255,244,176 255,247,178 255,236,167 255,235,168 255,247,180 255,221,155 255,211,146 255,214,149 255,236,168 255,233,165 255,247,182 255,241,175 255,235,169 255,220,158 255,233,175 255,232,176 255,223,166 255,224,169 255,215,163 246,205,158 234,193,146 230,191,148 203,169,128 189,157,123 176,147,116 163,138,110 155,131,107 149,125,101 145,121,97 129,114,94 112,100,88 99,92,90 86,84,92 84,84,94 83,81,91 49,46,52 34,32,33 34,29,31 45,42,48 48,45,51 63,67,69 84,86,100 82,86,99 86,88,104 85,85,97 157,139,118 213,181,165 225,195,178 222,190,174 205,176,156 178,156,138 143,126,118 120,104,98 92,83,79 81,75,80 73,71,79 73,71,79 71,69,79 69,67,77
54,57,75 54,57,75 50,53,71 48,51,69 49,52,70 51,50,67 53,50,67 49,48,65 47,44,59 46,45,62 52,51,68 78,73,75 80,68,73 71,60,67 67,56,63 68,62,67 61,55,60 64,58,63 51,49,59 39,37,47 50,49,64 45,44,59 42,42,52 45,45,57 42,42,52 51,52,57 84,74,78 94,85,81 100,90,80 100,88,76 103,86,76 110,94,81 119,103,88 115,100,80 124,106,87 138,120,101 152,132,112 157,136,113 170,149,126 182,163,140 167,148,125 161,144,120 170,153,129 203,182,157 193,172,147 182,167,147 162,148,132 130,114,99 165,146,132 175,154,139 187,165,147 192,170,152 229,203,189 196,177,165 101,90,87 81,75,82 72,70,90 73,76,98 71,73,100 60,60,86 48,47,64 50,43,53 201,164,120 255,242,171 255,228,159 255,225,159 255,231,164 255,230,163 255,252,185 255,249,180 255,241,172 255,240,169 255,247,178 255,236,167 255,226,158 255,218,149 255,226,155 255,209,142 255,216,151 255,216,154 255,244,178 255,244,178 255,240,175 255,230,167 255,225,167 255,213,154 255,226,171 255,221,169 255,221,172 255,215,166 244,203,158 229,192,152 210,177,140 195,163,131 176,148,119 162,136,111 164,135,113 157,131,108 133,115,94 127,112,101 105,99,94 90,89,94 84,84,94 83,83,93 81,79,89 47,47,44 27,25,23 44,40,49 40,38,46 47,46,49 74,73,78 88,88,98 80,77,83 106,96,95 142,123,109 187,161,147 201,171,156 220,188,174 222,195,177 188,166,148 143,123,114 123,108,99 98,86,86 81,75,80 70,70,80 71,71,81 71,71,81 73,73,83
49,52,70 52,55,73 52,55,73 53,56,74 52,55,73 52,51,68 52,49,66 49,48,65 46,43,58 46,45,62 53,52,69 78,72,77 79,68,75 77,66,73 67,56,63 69,63,68 62,56,61 62,56,61 47,45,55 43,41,51 46,45,60 44,43,58 43,43,55 41,41,53 49,49,61 68,67,72 88,77,72 90,79,72 113,101,89 104,92,80 98,82,69 109,93,78 113,97,80 120,105,83 126,108,87 144,126,105 162,142,122 185,164,141 182,161,138 186,167,144 185,166,143 185,168,144 202,183,160 226,205,180 203,182,157 184,166,145 164,150,134 134,118,105 163,144,132 172,153,137 170,151,135 156,140,125 161,142,126 141,129,119 89,79,83 76,72,81 72,73,94 76,81,105 67,72,96 60,61,82 49,48,63 54,48,53 225,184,135 255,242,172 255,238,169 255,237,170 255,234,165 255,247,178 255,251,182 255,248,182 255,241,170 255,252,182 255,250,184 255,248,182 255,243,176 255,244,172 255,243,172 255,237,172 255,225,163 255,234,172 255,247,184 255,248,185 255,247,184 255,237,172 255,242,180 255,219,158 255,216,158 255,220,168 255,221,174 254,213,166 248,207,160 238,201,157 221,188,151 210,178,144 190,158,126 167,139,110 164,136,109 159,134,106 153,132,109 124,108,93 109,100,94 89,88,93 85,85,93 83,83,93 82,80,88 69,67,75 45,42,48 40,36,45 41,37,46 46,45,50 59,58,63 81,79,91 81,76,75 102,93,85 120,105,94 148,132,119 176,150,138 210,180,165 221,191,176 200,173,157 158,139,127 130,113,103 105,94,91 84,77,80 67,67,79 67,67,79 71,71,81 71,71,81
53,56,74 49,52,70 48,51,69 51,52,71 49,50,69 50,49,66 50,47,64 48,50,66 46,45,60 48,48,60 53,53,65 79,74,76 71,66,68 73,62,69 70,59,66 70,60,64 60,54,61 53,50,56 40,38,48 46,44,54 45,44,59 46,45,60 52,51,66 49,48,63 57,55,65 74,69,71 88,77,70 110,97,90 114,99,90 94,79,68 110,94,79 128,112,95 134,119,99 145,131,106 157,140,116 163,146,122 178,159,136 191,170,147 192,171,148 198,177,154 181,162,139 190,173,149 210,189,166 220,196,172 183,159,135 165,146,123 161,147,133 113,98,87 150,136,122 154,140,124 145,129,114 132,118,104 138,126,116 115,104,99 84,77,80 72,68,77 69,75,94 71,78,101 65,66,89 62,61,78 50,48,58 51,46,43 255,218,161 255,244,172 255,245,176 255,248,179 255,246,177 255,252,181 255,248,180 255,247,178 255,252,186 255,255,186 255,251,185 255,236,171 255,244,180 255,243,174 255,238,169 255,238,175 255,249,187 255,249,187 255,247,184 255,247,184 255,248,185 255,232,170 255,236,171 255,227,166 255,229,171 255,218,164 248,205,158 240,199,152 236,200,153 229,192,150 237,200,160 221,187,146 209,175,141 182,153,122 171,143,114 164,139,109 148,129,106 134,118,103 112,101,94 101,98,102 89,87,95 81,81,89 78,78,86 71,70,75 43,42,47 38,36,46 102,91,100 61,60,65 73,71,81 75,73,81 68,66,74 89,82,85 120,105,94 145,124,111 164,141,128 183,153,138 224,192,178 207,179,166 166,145,132 138,122,109 106,93,86 84,77,80 65,65,75 62,61,76 64,63,78 66,65,80
55,58,76 54,57,75 48,51,69 49,50,69 46,47,66 49,48,65 50,47,64 49,51,67 44,43,58 50,50,62 57,57,69 76,71,73 71,66,68 73,62,69 73,62,69 72,62,66 65,59,66 47,44,50 41,39,49 50,48,58 46,45,60 45,44,59 57,56,71 57,54,69 80,72,78 113,103,102 87,74,67 94,81,74 93,78,69 101,86,75 124,108,93 135,119,102 157,142,122 168,154,129 171,154,130 180,163,139 178,159,136 181,160,137 184,163,140 185,164,141 168,149,126 166,149,125 206,185,162 199,175,151 192,168,144 180,159,136 176,160,145 96,80,74 128,115,108 134,122,112 127,115,103 128,116,106 131,118,111 111,102,96 83,76,79 74,67,77 72,78,97 64,71,94 62,63,84 56,55,72 45,45,53 51,47,41 255,231,167 255,248,176 255,248,180 255,250,182 255,250,184 255,246,179 255,245,178 255,246,178 255,254,186 255,255,186 255,253,184 255,250,184 255,250,184 255,251,187 255,250,186 255,250,184 255,249,185 255,248,186 255,248,182 255,248,182 255,249,183 255,239,177 255,240,175 255,233,171 255,233,175 255,230,174 244,201,152 241,200,153 234,198,151 239,202,160 245,208,168 232,198,157 222,188,154 203,174,143 182,155,123 169,144,114 148,129,106 145,129,112 122,111,104 112,107,109 98,96,104 81,81,89 74,74,82 67,66,71 41,40,45 83,82,87 88,79,75 42,45,52 36,39,50 41,41,51 59,56,62 74,64,65 111,100,95 141,127,113 157,138,124 201,174,158 231,199,185 210,180,165 173,150,137 143,124,112 102,89,82 79,72,72 69,68,83 63,61,81 62,61,78 63,62,79
