126,125,142 127,126,143 127,126,143 126,122,142 126,122,142 126,124,144 126,124,144 127,125,145 128,126,146 128,126,148 128,126,148 129,127,147 128,126,146 128,127,144 127,126,143 128,127,144 127,126,143 127,125,145 126,125,142 124,123,140 124,123,140 124,123,140 124,123,140 128,125,142 125,122,139 126,123,140 127,125,147 127,125,147 127,125,145 131,128,145 130,127,144 124,132,141 67,72,50 71,69,40 70,59,24 96,72,17 96,69,24 99,66,41 128,87,60 128,88,63 131,84,61 132,86,58 137,89,60 137,91,63 140,92,63 137,89,64 139,88,60 139,91,64 182,114,78 220,142,96 255,161,100 255,184,115 255,198,123 255,195,120 255,178,112 255,171,108 229,155,117 125,80,36 201,139,29 117,89,8 57,87,38 52,92,51 48,91,51 95,132,110 122,123,144 123,121,145 124,123,140 122,120,142 122,119,146 122,120,142 121,119,139 120,118,138 123,121,143 121,119,139 122,120,140 122,120,140 122,120,140 121,119,141 122,120,142 122,120,140 121,119,139 122,120,140 122,120,140 121,119,139 120,118,138 120,118,138 120,118,138 121,119,139 122,120,140 122,120,140 123,121,141 122,120,140 122,121,138 122,121,138 121,119,139 119,117,137 117,115,135 117,115,137 116,114,134 121,118,135 123,120,137 126,123,140 129,126,143 130,125,141 130,125,141 132,127,143 127,122,138 122,119,136 117,114,131 116,112,132 112,108,130 110,108,130 108,106,128 114,112,136 114,112,132 112,110,130 109,107,131 99,99,125 91,93,120 90,92,119 86,93,118 88,95,120 89,97,117 95,103,123 94,101,126 94,101,126 97,104,129 102,104,129
126,124,144 126,124,144 127,125,145 127,125,145 127,125,145 128,126,146 128,126,146 127,125,145 127,125,145 128,126,146 126,124,144 127,125,145 126,124,144 127,125,145 127,125,145 127,125,145 126,124,144 124,122,142 126,125,140 126,124,144 127,125,145 126,125,142 128,125,142 130,127,144 130,127,144 132,129,144 133,130,147 137,134,151 133,131,151 132,134,150 121,127,130 62,67,35 66,61,33 47,46,21 32,47,23 95,73,24 102,77,29 90,59,20 116,78,61 121,83,64 121,80,62 125,82,63 124,82,60 129,84,61 127,83,57 127,82,61 127,78,58 160,102,78 191,123,83 215,137,89 251,158,101 255,177,111 255,188,114 255,188,120 255,167,103 255,164,105 234,156,103 123,65,30 215,144,31 119,95,29 50,80,43 62,85,50 38,71,35 47,89,52 61,123,75 108,156,124 129,123,148 125,121,143 124,122,144 119,117,139 121,119,139 122,120,142 123,121,141 123,121,141 122,120,140 122,120,140 120,118,138 121,119,141 121,119,141 121,119,139 122,120,140 122,120,140 120,118,138 119,117,137 116,114,134 116,114,134 116,114,134 117,115,137 119,117,139 119,117,139 123,119,141 121,117,139 118,114,136 119,115,137 116,114,134 119,117,137 121,119,139 121,119,139 120,118,138 120,118,138 121,119,139 121,119,139 122,120,140 121,119,139 121,119,139 118,119,138 119,120,139 121,119,139 115,113,133 115,113,133 116,114,134 115,113,133 112,110,130 109,107,127 101,99,123 100,98,122 92,94,119 92,94,119 92,93,123 93,94,124 90,97,120 89,96,119 87,96,119 84,93,116 85,97,119 91,100,123 100,103,125 109,112,134
129,127,147 128,126,146 129,127,147 128,126,146 128,126,146 129,127,147 126,124,144 124,122,142 122,120,140 120,118,138 121,119,139 128,126,146 129,127,147 130,128,148 130,128,148 129,127,147 128,126,146 127,126,143 128,127,142 129,128,143 133,132,147 135,134,149 139,137,149 138,136,148 139,137,149 139,137,147 143,141,149 141,141,151 105,114,114 42,60,47 31,51,35 40,38,20 30,43,29 24,39,23 27,45,28 80,69,25 94,74,15 98,68,22 126,84,62 130,86,60 133,86,63 136,88,63 133,85,60 129,82,59 121,79,55 119,77,53 140,83,54 203,133,84 209,130,89 206,123,83 250,159,101 255,173,112 255,176,108 255,171,109 246,156,93 255,175,113 255,184,119 165,97,59 218,157,39 134,99,16 115,107,55 88,67,11 37,72,35 43,80,45 41,92,52 57,112,66 111,160,125 121,122,141 124,122,142 123,121,143 127,125,145 126,124,146 123,121,141 123,121,141 121,119,139 122,120,140 123,121,141 124,123,140 126,125,142 123,121,141 123,121,141 123,121,141 122,120,140 126,124,144 124,122,142 124,122,142 126,124,144 126,124,144 126,125,142 126,125,142 129,126,143 125,122,139 123,120,137 122,118,138 119,117,137 120,118,138 120,118,138 121,119,139 122,120,140 121,119,139 117,115,135 119,117,137 116,114,134 119,117,137 117,115,135 115,116,135 119,120,139 122,120,140 114,112,132 107,105,129 109,107,131 103,101,125 98,96,120 94,95,118 94,99,125 91,96,122 90,97,120 90,97,120 89,96,119 92,99,122 95,102,125 95,102,125 93,102,125 90,99,122 90,99,122 94,99,123 99,102,124 109,112,134
137,133,157 137,133,157 133,129,149 131,128,145 131,128,143 131,128,143 133,130,145 135,132,147 137,134,149 138,135,150 140,137,152 143,141,153 147,143,156 145,143,153 142,140,152 139,137,149 140,138,150 139,137,149 142,140,150 145,143,153 149,147,157 149,147,155 151,148,154 153,150,156 152,149,155 153,152,155 155,157,157 83,97,88 28,55,37 24,48,35 25,44,33 21,40,31 66,59,30 35,42,26 32,43,28 49,57,34 112,82,24 116,86,30 150,99,64 164,108,72 185,120,83 206,135,91 224,149,104 224,145,104 189,120,80 167,106,70 172,104,68 219,136,87 227,145,98 207,126,76 255,167,109 255,168,105 251,159,97 254,162,100 255,178,116 255,181,119 255,180,116 151,89,47 222,149,39 139,107,23 78,80,27 110,85,28 36,71,34 42,80,42 48,91,51 47,96,57 67,131,82 120,139,128 133,132,147 140,130,150 136,133,148 137,132,148 132,127,143 130,127,142 129,126,141 129,126,141 131,128,143 132,129,146 132,129,146 133,130,147 136,133,150 136,133,150 136,131,147 136,133,148 134,133,148 138,136,148 139,137,149 142,140,152 139,137,149 140,138,150 136,135,152 134,133,148 129,128,145 130,127,144 129,126,143 130,127,144 127,126,143 121,120,137 116,115,130 120,119,136 117,115,135 117,115,135 114,112,132 109,107,127 110,108,128 112,110,130 112,110,132 105,103,127 91,92,115 93,98,122 94,101,124 98,100,125 97,99,124 93,95,120 92,101,124 91,100,123 91,100,123 92,101,124 92,99,122 93,100,123 91,101,121 92,102,122 96,102,123 97,103,124 107,110,128 110,113,131 110,108,128 114,112,132
144,142,150 149,147,155 149,148,153 152,149,155 152,150,151 157,155,153 161,159,157 158,156,157 167,165,166 175,171,165 175,171,165 176,171,168 182,177,174 182,178,170 182,178,172 179,175,169 176,171,168 173,168,165 176,172,164 179,173,166 183,177,170 182,176,167 181,172,164 185,177,166 184,176,165 183,173,161 169,174,154 43,69,46 26,49,30 22,46,33 25,48,33 22,45,28 39,45,18 53,50,10 55,61,34 46,56,34 119,83,32 120,84,22 159,106,63 153,104,68 159,104,73 159,105,69 194,129,90 224,146,100 232,144,90 235,150,95 216,138,87 220,130,81 248,160,108 219,134,81 251,163,104 251,163,102 248,161,102 255,165,102 255,175,113 255,185,121 255,183,116 175,107,62 207,136,40 118,91,16 95,92,37 102,95,38 37,76,40 42,81,45 44,88,53 43,92,53 55,106,66 105,173,118 142,144,144 149,140,151 146,142,153 145,141,152 144,140,151 140,138,148 139,137,147 140,138,146 142,140,148 143,141,151 147,145,155 147,145,155 150,148,158 152,150,160 151,147,156 152,149,155 153,150,156 156,150,155 157,151,156 156,150,155 154,148,153 153,147,152 148,144,153 143,139,148 140,136,147 137,135,145 136,134,146 137,132,148 134,129,145 132,127,143 129,124,140 124,119,135 123,120,135 121,120,135 119,118,135 114,112,132 113,111,131 115,113,133 100,98,120 98,96,120 92,93,116 93,96,116 103,106,126 101,107,126 106,107,128 103,101,123 98,99,120 108,109,130 96,101,125 98,103,127 107,108,129 104,105,126 104,107,127 104,107,127 106,107,128 105,106,127 119,115,135 123,119,139 121,119,139 117,115,135
186,178,165 187,179,166 187,179,166 186,178,167 189,181,170 185,178,162 189,182,162 195,188,168 199,192,172 201,194,176 196,189,171 200,193,173 205,198,180 210,199,182 208,199,182 206,199,181 201,194,176 202,195,177 205,198,178 205,198,178 203,196,176 202,193,176 207,200,184 208,199,182 207,198,181 206,202,183 48,77,49 30,55,35 24,49,31 22,47,27 30,54,32 32,56,32 39,65,42 90,85,46 60,67,35 45,68,35 105,91,48 124,85,24 142,94,38 158,104,66 165,111,77 169,113,77 178,118,79 199,130,90 218,144,92 227,147,92 234,154,95 240,155,98 244,162,104 250,161,105 247,160,101 246,159,100 246,159,100 255,169,105 255,184,121 255,184,121 255,192,116 196,126,75 201,143,38 135,105,20 54,78,40 86,88,42 42,84,47 44,83,47 46,90,53 47,91,54 47,96,59 63,128,74 142,179,148 159,159,154 164,162,160 162,157,156 154,152,153 159,157,158 162,157,159 164,158,163 163,157,162 166,161,163 171,164,162 171,165,156 175,169,160 175,170,158 174,170,160 175,171,161 177,171,162 176,171,159 178,173,159 182,177,165 175,171,161 174,170,160 166,162,156 160,156,150 157,153,145 157,152,154 147,144,150 146,143,149 137,135,145 136,134,144 135,133,143 131,129,141 129,126,143 130,127,144 126,122,142 113,111,133 102,100,122 93,92,109 91,90,107 96,97,118 107,108,129 103,101,123 115,113,135 112,111,128 113,112,129 110,109,126 109,107,127 113,111,131 117,115,135 119,117,137 116,114,134 120,118,138 121,119,139 124,122,142 124,122,142 122,120,140 123,121,141 117,115,135 115,114,129 121,119,139
208,201,183 203,196,178 201,194,176 194,187,171 193,186,170 195,188,172 192,185,165 202,195,175 206,199,179 206,199,181 203,196,178 201,194,174 203,196,176 206,195,176 204,195,176 203,196,176 205,198,178 207,200,180 209,203,180 215,209,186 210,203,183 214,207,187 213,206,186 216,207,188 212,206,183 138,148,122 32,58,33 28,52,28 25,49,27 24,49,29 29,54,34 31,57,34 38,58,31 30,52,26 56,49,6 44,69,38 69,68,30 131,86,24 138,98,32 169,114,73 167,111,77 172,114,79 182,122,83 201,132,92 220,146,94 229,149,94 227,147,88 236,156,97 246,158,102 249,161,105 249,162,103 249,162,103 249,162,101 255,169,104 255,177,112 255,194,128 255,200,122 217,144,85 200,135,42 134,113,30 50,76,40 66,72,33 41,83,50 46,88,51 44,88,53 46,90,57 48,92,57 56,107,67 126,185,138 186,181,167 187,182,168 186,181,169 189,181,170 189,181,170 189,181,170 193,185,172 194,186,173 197,188,173 202,193,176 202,193,176 201,192,175 202,193,176 196,189,171 200,193,175 201,192,175 201,192,175 202,193,176 186,177,160 189,182,166 181,174,158 176,168,157 162,154,143 159,150,144 162,153,147 164,158,153 164,158,153 144,142,140 139,137,135 148,146,144 133,127,132 133,126,138 122,119,136 107,103,125 103,102,119 107,106,123 106,104,124 105,103,123 111,107,127 118,114,134 117,115,135 116,114,134 119,118,135 119,118,135 116,115,132 121,119,139 121,119,139 122,120,140 128,126,146 126,124,144 123,121,141 120,118,138 121,119,139 120,118,138 121,119,139 120,118,138 123,121,141 120,123,141 93,95,120
208,199,182 201,192,175 192,183,166 187,180,162 186,179,161 193,186,168 201,194,176 205,199,176 205,199,176 205,199,176 200,193,173 199,192,172 207,200,180 208,199,180 211,202,183 210,201,182 209,202,182 213,204,185 215,205,183 212,202,180 213,200,177 218,208,184 207,199,177 210,200,178 203,216,189 53,85,56 30,53,34 30,50,32 26,49,30 25,50,32 22,49,29 32,58,35 29,57,32 33,56,37 102,92,54 35,64,34 59,61,33 126,95,33 137,96,26 159,105,55 166,112,76 172,116,80 183,121,83 196,129,86 215,140,91 224,147,91 232,152,93 235,153,95 239,154,97 241,153,97 246,158,102 246,158,102 247,160,99 255,170,106 255,175,109 255,191,122 255,200,127 225,148,88 197,139,32 181,125,29 154,104,19 64,73,29 45,87,50 48,88,49 44,83,49 46,88,53 46,90,55 48,97,60 73,140,90 203,197,174 218,203,181 211,201,177 212,199,176 210,200,176 212,202,178 217,205,179 220,206,181 217,205,179 219,207,181 219,206,183 215,202,179 214,201,178 210,197,174 210,197,174 204,189,169 205,190,170 197,186,167 197,186,167 191,184,166 186,182,165 186,179,163 173,166,150 169,161,150 155,147,136 153,147,138 163,157,148 159,150,142 160,151,145 152,143,139 146,139,142 140,133,133 136,134,135 141,139,140 150,149,152 144,143,146 142,141,144 140,139,142 137,137,147 133,133,143 128,127,142 124,123,138 125,122,139 125,122,139 121,118,135 122,121,138 121,120,137 126,123,140 125,122,139 125,122,139 125,122,139 126,123,140 125,122,139 125,122,139 122,119,136 120,118,142 118,121,141 95,103,131 62,70,98
183,179,162 185,181,164 187,183,166 192,184,171 200,192,179 201,194,176 206,199,181 207,200,182 208,201,183 207,201,178 206,199,179 206,193,172 213,200,179 204,193,174 208,197,178 207,198,179 209,202,182 215,206,187 221,208,187 222,212,190 215,205,183 217,207,185 218,205,184 215,201,183 139,159,132 36,69,42 29,55,32 30,53,34 29,52,33 25,50,30 23,50,32 21,48,28 25,50,30 26,49,32 35,51,30 46,63,25 39,59,34 94,73,32 132,91,21 146,97,28 169,113,75 172,115,75 189,121,81 200,133,90 213,141,93 224,147,94 229,147,91 235,153,95 238,153,96 240,152,96 239,151,95 239,151,95 246,159,100 251,163,102 255,177,113 255,191,123 255,200,133 248,167,104 203,145,42 182,132,31 141,128,55 184,157,84 41,85,48 46,83,50 44,78,48 43,80,49 43,87,52 46,92,54 51,106,60 157,181,141 215,205,181 215,205,181 220,206,181 220,206,181 223,209,184 216,202,177 216,202,177 214,202,176 217,205,179 215,203,175 212,200,172 214,202,176 215,201,183 214,200,182 212,202,180 210,200,178 206,195,176 200,191,172 197,187,175 187,179,168 182,174,163 173,164,156 176,167,159 171,162,154 169,163,156 162,156,149 159,155,147 150,146,138 142,137,134 145,143,144 136,132,141 139,135,144 138,134,143 142,140,150 139,137,147 133,131,143 133,131,143 131,131,143 127,127,139 127,126,143 123,122,139 125,122,139 125,122,139 123,120,137 123,122,139 123,122,139 126,123,140 129,126,143 128,125,142 130,127,144 131,128,145 128,125,142 125,122,139 129,126,143 126,125,142 110,112,137 66,74,102 58,66,94
174,168,159 176,170,161 182,177,165 191,183,172 194,186,175 194,187,169 191,184,166 192,185,167 193,186,168 198,192,169 198,192,169 204,193,174 206,195,176 200,191,172 194,185,166 195,186,167 202,195,175 208,199,180 211,197,179 210,196,178 202,192,170 203,194,175 205,191,175 194,183,166 82,109,81 32,63,37 31,55,33 31,55,33 31,51,33 25,50,30 25,52,34 21,51,32 25,48,33 26,49,32 25,52,36 59,65,24 33,57,33 89,74,38 128,90,24 141,93,19 171,116,75 177,120,80 191,123,83 203,136,93 218,146,98 229,152,99 234,152,96 235,153,95 238,153,96 240,152,96 237,149,93 235,147,91 237,149,93 243,159,99 255,170,111 255,190,126 255,203,136 255,204,137 190,132,27 192,135,25 116,109,39 123,105,43 42,85,43 41,73,42 38,70,41 42,74,45 44,83,49 40,89,50 45,94,55 109,148,103 213,203,179 213,200,179 220,206,181 221,208,185 221,209,183 221,207,182 219,205,180 218,206,180 218,206,180 215,202,179 213,200,177 212,199,178 210,199,180 206,195,176 196,187,168 193,184,165 192,182,170 185,177,166 167,161,154 161,157,151 163,157,152 160,153,151 158,151,151 157,150,150 157,157,154 144,144,141 137,137,137 142,141,144 132,131,136 126,122,133 123,119,132 127,123,136 134,130,143 132,129,144 132,129,144 128,125,140 124,121,136 123,122,139 123,122,139 122,120,142 124,122,144 126,123,140 125,122,139 125,122,139 126,125,142 126,125,142 129,126,143 131,128,145 131,128,145 130,127,144 133,130,147 130,127,144 130,127,144 130,127,144 123,122,139 84,86,111 62,70,98 51,59,87
144,142,143 147,145,146 151,149,150 157,155,153 164,162,158 169,165,159 171,167,161 172,166,159 176,170,163 176,170,161 174,169,157 177,169,158 184,176,165 179,174,160 177,172,160 172,167,155 174,169,157 181,173,162 184,179,165 185,177,164 183,173,163 181,171,161 180,169,162 171,166,154 58,96,67 32,58,33 29,55,32 31,55,33 29,55,32 28,49,28 26,49,30 25,50,32 28,51,32 24,49,29 26,49,30 114,101,53 39,58,36 56,54,21 127,91,29 139,95,26 139,92,31 178,123,80 192,130,90 205,136,96 222,147,100 237,161,105 249,163,97 246,159,98 240,152,96 238,150,94 230,145,90 223,141,87 216,136,81 223,145,94 245,164,112 255,186,131 255,198,131 255,211,143 205,142,41 218,152,52 74,87,35 118,131,77 57,99,66 42,68,43 34,62,37 40,68,43 41,75,43 43,82,48 47,89,52 51,116,60 206,197,178 206,193,172 208,198,176 203,195,173 201,193,171 208,197,178 205,194,175 206,197,178 201,192,173 200,191,174 201,192,175 201,194,176 193,188,174 175,171,163 164,160,154 157,150,148 154,149,151 148,145,151 140,138,146 143,141,149 141,137,148 139,137,149 139,137,149 139,137,149 138,136,146 135,133,143 133,130,145 126,123,138 128,125,140 129,126,143 127,126,143 128,126,146 126,124,144 129,126,143 128,125,142 128,125,142 126,123,140 124,121,138 124,121,138 126,123,140 126,123,140 129,126,143 130,127,144 130,127,144 126,123,140 136,133,150 136,133,150 133,130,147 131,128,145 131,128,145 131,128,145 131,128,145 131,127,147 126,127,146 98,99,120 67,72,96 50,58,86 43,51,79
133,129,142 138,134,147 140,136,149 140,136,147 141,137,146 145,139,146 150,144,151 144,142,150 150,148,156 155,149,156 154,147,150 157,150,153 158,151,151 157,150,148 157,150,148 153,148,147 153,146,149 149,142,142 152,142,141 158,148,147 160,150,151 155,148,146 161,154,152 159,160,152 56,94,67 33,57,35 33,54,33 31,55,33 28,56,33 30,51,30 28,51,32 26,49,30 28,51,32 28,52,30 31,52,29 69,72,39 56,56,26 61,57,22 101,72,11 133,91,26 130,92,28 169,114,69 186,126,85 205,136,96 222,148,96 235,155,98 255,171,105 246,162,100 235,154,93 223,143,84 212,136,80 197,127,69 173,107,50 180,115,58 206,140,83 238,168,108 255,194,123 255,212,144 204,135,34 220,151,43 84,125,66 166,166,84 77,120,78 24,49,29 23,48,28 32,57,37 37,65,40 43,80,47 43,85,48 51,96,54 172,177,157 184,171,164 174,165,159 172,166,159 163,157,150 170,161,155 176,167,163 174,168,163 174,168,163 175,169,162 175,169,162 172,166,159 162,157,159 148,145,151 141,137,146 133,131,139 135,133,143 134,133,148 135,135,147 138,136,148 137,133,146 130,127,144 131,128,145 130,127,144 130,127,142 130,127,142 129,126,143 130,127,144 135,132,149 135,131,151 127,125,145 127,126,143 123,122,139 124,121,136 123,120,135 124,121,136 126,123,138 130,127,142 130,127,142 130,127,144 130,127,144 128,125,142 125,122,139 122,119,136 119,116,133 118,115,132 122,119,136 126,123,140 125,122,139 126,123,140 128,125,142 130,127,144 126,122,142 99,100,121 57,63,82 54,66,88 43,46,68 34,37,59
126,123,140 126,123,140 129,126,143 129,126,141 133,130,145 136,132,145 134,130,143 138,134,145 138,134,145 137,133,142 136,132,141 138,132,137 138,132,137 137,134,140 137,134,140 138,135,141 138,135,141 139,136,142 141,138,144 141,138,144 147,141,148 149,143,148 153,145,153 149,143,148 51,93,70 33,53,35 28,52,30 31,52,29 28,54,31 25,50,30 31,50,30 28,52,30 25,50,30 29,54,34 33,54,33 37,54,30 38,53,27 31,46,30 53,55,13 128,94,35 128,89,30 136,92,41 157,104,63 156,96,44 162,105,34 166,110,32 168,113,30 161,112,24 175,123,34 169,117,26 180,121,30 182,119,27 179,126,29 179,124,25 180,125,26 194,136,33 190,129,25 205,144,40 213,146,30 210,143,29 213,200,96 100,136,90 47,85,58 23,46,29 23,48,30 24,49,31 38,63,43 41,73,44 42,79,44 47,90,50 102,146,109 146,143,147 141,138,144 140,137,143 141,137,146 142,135,145 143,136,146 144,141,147 140,137,143 141,138,144 139,136,142 138,134,143 133,129,142 133,129,142 133,131,143 130,130,142 135,132,147 132,129,146 138,135,150 137,134,151 130,130,138 121,124,142 131,128,145 125,128,148 136,125,134 162,145,148 130,127,142 128,125,140 128,125,140 124,121,136 126,123,138 126,124,144 121,123,139 124,121,138 122,119,136 125,122,137 130,127,142 130,127,144 130,127,144 126,125,142 123,122,139 123,122,139 123,122,139 122,121,138 124,123,140 128,127,144 129,126,143 130,127,144 124,123,140 124,123,140 126,123,140 128,125,142 114,113,130 66,68,95 54,63,86 54,62,90 47,49,74 39,41,66
124,121,138 124,121,138 126,123,140 130,127,142 131,128,143 131,127,140 131,127,140 130,126,139 129,125,136 129,127,137 130,126,135 132,128,141 132,128,141 132,130,140 133,131,143 133,131,143 133,131,143 132,129,144 129,127,139 128,128,140 135,132,147 135,133,145 138,134,147 137,135,145 48,88,65 33,51,34 28,49,28 31,52,31 25,52,32 25,52,34 25,50,30 30,51,30 28,53,35 25,50,32 28,51,32 38,54,33 34,53,31 36,49,22 55,53,31 126,87,28 121,90,26 114,83,19 126,85,26 145,102,28 159,105,17 171,118,23 168,112,18 169,116,21 172,124,27 169,121,24 167,119,22 175,124,30 166,124,41 169,125,45 163,119,37 164,125,45 165,127,49 167,141,61 183,155,60 184,144,40 132,165,72 125,170,100 40,70,49 19,42,27 20,47,31 21,48,32 32,57,37 37,65,40 44,78,46 45,84,48 60,117,71 141,138,144 140,136,145 138,136,144 142,140,150 138,136,146 140,136,147 137,137,149 136,136,146 138,136,146 137,135,147 137,135,145 130,128,138 130,128,140 132,130,140 132,130,140 129,129,141 133,130,145 136,132,145 132,130,142 129,128,145 128,126,146 128,127,144 144,128,122 170,116,82 250,185,146 135,132,147 131,130,145 131,128,143 131,124,138 124,122,142 125,122,139 125,122,139 124,121,138 129,126,143 129,126,141 132,129,144 131,128,145 131,128,145 130,127,144 129,126,143 128,127,144 128,127,144 127,126,143 127,126,143 129,128,145 129,128,145 129,128,145 127,126,143 127,126,143 129,124,142 131,126,144 93,96,118 58,66,96 57,65,95 49,58,83 39,46,71 47,54,79
131,127,140 136,132,145 136,132,145 133,129,142 129,124,140 125,122,139 135,132,149 126,123,140 129,126,143 123,120,135 124,120,140 126,123,138 126,123,138 128,125,140 123,120,135 125,122,137 124,121,136 123,120,135 123,120,135 126,123,138 129,126,141 130,127,142 128,127,144 128,128,140 45,81,55 28,52,28 30,51,30 28,48,30 24,49,31 25,50,32 25,50,32 23,46,31 23,46,29 31,56,38 25,50,34 46,56,30 36,55,35 51,55,28 69,70,33 66,60,26 107,85,36 109,84,40 91,82,35 90,84,38 97,89,35 85,87,34 85,93,40 81,89,48 52,79,40 57,79,42 39,77,37 44,82,44 41,78,43 47,79,48 67,80,39 41,78,43 63,84,36 123,117,53 161,149,71 86,107,34 159,168,83 132,202,119 26,45,34 23,46,31 21,48,32 20,47,31 25,50,32 39,65,42 42,74,45 45,82,47 47,97,55 145,157,137 156,151,153 158,151,151 167,160,160 178,171,169 175,169,160 174,170,164 167,162,161 167,160,158 160,153,151 153,146,144 156,151,150 154,149,148 149,144,146 150,145,147 148,142,147 146,143,149 132,130,140 131,127,140 131,127,147 135,126,141 148,127,112 173,115,80 175,105,79 199,166,155 137,135,145 135,135,147 139,137,149 136,133,148 130,128,138 138,119,123 158,118,93 164,127,112 123,114,127 111,108,123 112,109,124 120,115,131 125,120,136 130,125,141 132,127,143 135,132,147 130,127,144 131,128,145 134,129,147 131,126,144 128,125,140 131,128,143 131,128,143 130,127,142 132,129,144 135,132,147 72,81,106 58,67,92 55,63,91 55,64,89 28,36,66 61,69,99
152,150,151 155,153,154 157,155,156 152,149,155 150,147,153 146,144,152 137,135,143 138,136,144 137,135,145 138,136,146 132,129,144 130,127,142 132,129,144 135,132,147 132,129,144 129,126,141 129,126,141 129,126,141 129,126,141 130,127,142 130,127,142 135,132,147 135,132,149 127,130,141 44,77,52 28,54,31 30,50,34 25,48,31 25,50,32 24,49,31 23,48,32 22,46,33 21,44,29 41,66,48 26,49,32 48,59,30 33,55,27 56,57,20 72,72,38 35,56,33 55,55,25 41,44,13 31,50,28 60,67,35 76,76,35 45,70,39 58,74,32 102,98,36 88,93,46 50,84,50 46,81,44 44,77,41 41,73,42 40,75,36 47,65,34 39,70,30 41,81,42 48,76,41 139,124,63 186,163,76 82,136,79 129,186,101 31,49,32 24,44,30 23,46,31 22,45,30 22,47,29 34,59,41 39,68,40 41,75,43 45,89,52 104,150,112 184,176,163 188,179,164 204,193,178 203,192,175 212,202,180 218,209,182 219,210,183 214,206,184 204,196,174 200,192,170 196,189,169 192,185,165 195,186,169 197,188,173 188,179,164 185,177,164 169,165,159 169,163,158 161,159,160 175,139,106 194,125,92 169,111,78 169,128,101 160,158,168 154,151,155 157,155,163 176,160,154 167,137,122 155,116,86 170,121,85 176,114,87 155,111,83 109,101,107 104,100,113 111,108,123 115,110,126 112,107,123 113,108,124 131,126,142 137,133,144 138,134,145 137,133,144 136,132,143 136,132,143 137,136,141 137,135,145 130,127,144 124,122,144 105,105,131 86,86,112 58,67,92 49,58,83 54,63,86 57,65,95 50,58,88 69,77,107
171,168,155 181,178,165 181,178,165 181,177,167 182,178,168 169,168,161 161,159,160 161,158,162 153,150,156 151,148,154 151,148,154 152,149,155 145,142,148 142,140,150 139,137,147 134,134,144 135,135,147 137,135,147 137,134,149 133,133,145 131,128,143 133,131,143 136,133,148 133,133,145 42,70,47 27,55,30 26,50,28 25,48,31 24,49,31 24,49,31 22,47,31 24,46,34 19,42,27 31,56,38 22,49,33 58,67,39 52,63,34 69,71,27 55,69,39 25,52,32 41,51,29 39,51,31 51,60,32 42,57,31 39,66,38 38,70,39 44,72,37 105,112,57 47,82,45 43,80,49 138,99,38 77,79,33 69,74,27 37,74,52 39,71,38 103,88,39 58,86,51 50,80,45 71,85,39 122,109,34 74,119,49 99,156,71 42,50,29 26,46,32 24,44,30 25,45,31 23,48,30 24,49,31 36,62,39 38,70,41 45,88,48 59,117,68 219,197,177 222,208,183 218,204,179 218,204,179 216,202,177 222,208,179 220,206,177 228,214,189 220,206,181 216,202,177 211,199,173 220,208,182 212,200,172 214,200,175 211,199,173 208,193,171 216,197,174 191,153,132 175,119,85 181,123,90 159,104,73 179,134,113 180,148,132 156,114,92 151,103,76 156,105,77 153,98,67 162,107,76 164,112,82 152,110,86 150,122,111 153,144,129 147,143,137 139,135,127 141,134,132 144,138,131 148,142,135 149,143,138 158,151,149 158,152,147 154,148,143 151,145,140 158,152,145 171,165,158 171,161,151 138,131,143 74,81,104 62,71,94 58,67,92 59,68,93 62,73,100 47,55,75 47,54,77 66,75,98 57,64,89 92,99,124
181,178,163 182,179,164 181,178,165 178,174,164 168,164,156 162,161,154 157,155,151 152,150,151 147,145,146 153,151,152 153,151,152 153,151,149 151,149,147 147,146,149 146,145,148 146,143,149 144,140,151 145,141,154 145,141,152 138,136,146 137,133,146 131,131,141 137,132,148 133,136,145 46,74,51 29,53,29 28,52,30 25,48,31 24,49,31 23,48,30 23,48,32 23,45,33 18,40,28 28,53,37 24,47,30 59,74,35 63,77,27 53,78,47 39,60,37 28,51,32 30,47,23 55,58,27 32,47,21 36,55,35 37,61,37 38,70,39 83,83,38 91,88,44 66,90,52 43,82,48 92,77,16 82,69,17 88,84,38 40,67,47 42,70,35 46,72,38 39,76,43 41,75,45 81,78,13 80,111,57 59,112,64 134,165,82 90,95,59 27,45,32 23,46,29 22,47,27 20,45,27 23,48,30 24,49,29 34,65,39 43,85,48 57,104,61 199,199,169 226,212,187 227,210,186 222,208,179 227,214,182 215,201,174 198,184,159 220,206,181 233,219,194 235,221,196 231,219,191 230,216,189 227,210,186 223,209,182 224,207,183 218,188,162 185,124,90 185,122,89 170,110,89 164,103,69 209,128,92 138,93,58 133,86,63 143,94,72 157,102,73 156,106,75 148,107,78 149,113,84 204,180,154 220,196,174 216,197,172 216,202,173 215,201,176 194,184,160 179,168,151 195,184,167 198,187,172 185,174,157 182,171,154 183,172,155 179,168,151 185,174,157 190,179,160 188,179,160 167,159,148 88,93,119 59,67,95 55,63,91 61,70,95 58,67,92 59,70,97 51,59,79 57,60,82 76,79,101 74,79,103 88,93,117
