132,129,146 131,128,145 131,127,147 129,126,143 124,123,140 128,126,146 129,127,147 131,127,149 129,127,149 133,129,149 133,129,149 133,129,149 135,131,153 132,128,150 136,132,154 136,132,154 136,132,154 135,131,153 133,129,149 132,128,148 131,127,147 130,126,146 130,126,146 129,125,145 128,124,144 129,125,147 124,125,144 121,123,137 86,98,104 42,64,57 38,41,21 59,56,30 48,49,28 37,42,22 57,50,30 98,71,24 103,74,25 104,68,39 135,90,67 142,96,70 137,90,67 135,89,63 140,92,63 154,102,72 157,102,73 156,104,74 147,101,73 140,95,74 138,93,72 163,108,79 255,172,123 255,178,115 255,212,143 255,175,113 249,158,100 234,146,92 229,147,93 222,144,96 159,107,34 183,130,37 121,87,26 79,88,44 45,83,43 85,92,46 79,119,94 115,144,132 129,130,151 133,129,149 127,125,149 127,125,147 124,122,144 123,121,145 124,122,144 127,125,147 124,122,146 126,124,146 124,122,144 124,122,146 127,125,149 126,124,146 126,124,144 126,124,144 126,124,144 124,122,142 123,121,141 122,120,140 123,121,141 124,122,142 126,124,144 126,124,144 127,125,145 126,124,144 126,124,146 123,121,143 121,119,143 121,119,141 119,117,139 119,117,139 119,115,137 119,117,137 125,121,141 126,122,142 126,122,142 125,121,141 126,123,138 127,125,145 123,121,141 122,121,138 119,118,135 116,114,136 115,113,135 122,118,138 119,115,135 126,123,140 121,117,137 119,117,137 109,112,132 101,106,130 92,99,124 88,97,122 87,96,121 87,96,121 88,96,124 98,106,134 100,109,134 102,109,132 107,113,134 109,112,134
131,129,149 133,131,151 128,126,146 133,131,153 131,129,149 133,131,151 131,129,149 131,129,149 130,128,150 129,127,147 128,126,146 130,128,150 130,128,150 131,129,151 130,128,150 130,128,148 129,127,147 129,127,147 128,126,148 129,127,149 130,128,150 128,126,148 129,125,145 127,125,145 128,126,146 126,127,148 126,130,145 49,71,61 29,52,37 25,48,33 26,46,32 46,47,24 33,45,27 32,45,31 29,44,30 94,74,28 101,72,21 88,54,24 129,84,63 138,92,66 138,92,66 136,90,64 136,90,62 143,95,66 150,99,71 145,97,68 140,94,66 138,93,70 139,91,66 181,120,86 237,151,101 255,171,112 255,181,110 255,165,102 235,147,91 231,145,95 221,143,90 198,125,84 181,129,58 199,146,51 115,85,18 49,74,43 47,76,44 56,66,33 42,74,43 51,88,55 66,120,79 122,140,137 127,130,150 128,126,148 126,124,146 123,121,143 127,125,147 127,125,147 124,122,146 126,124,146 126,124,148 124,122,144 123,121,143 123,121,141 124,122,142 124,122,142 123,121,141 120,118,138 121,119,139 119,117,137 121,119,139 122,120,140 122,120,140 121,119,139 122,120,140 122,120,142 121,119,143 120,118,142 122,120,144 122,120,144 122,120,140 122,120,140 122,120,140 126,123,140 128,125,142 128,124,144 126,122,142 123,121,141 123,121,141 122,120,140 121,119,139 121,119,141 119,117,139 117,118,139 118,119,140 118,119,138 117,115,139 110,108,132 99,101,126 98,100,125 90,99,124 87,96,121 92,99,124 96,103,128 94,100,128 89,100,127 91,99,127 87,95,123 95,102,127 94,101,126 102,107,133 114,115,138
133,131,151 134,132,152 134,132,152 131,129,149 134,132,152 132,128,148 127,125,145 124,122,142 126,124,146 123,121,143 122,123,144 130,128,152 129,127,149 131,129,151 131,129,151 131,129,149 130,128,148 130,128,148 127,125,147 130,128,150 131,129,151 131,129,151 135,131,151 127,126,143 130,128,148 126,130,145 49,73,60 29,55,32 23,46,29 26,46,32 26,46,32 30,42,24 30,41,26 24,43,32 23,47,34 90,78,39 98,72,22 99,68,31 131,89,67 129,84,63 134,89,66 131,87,61 133,87,59 137,89,62 144,96,67 145,99,69 140,94,64 143,95,68 148,95,68 185,122,87 223,140,89 252,159,102 255,164,98 255,158,103 224,138,88 216,135,85 211,134,83 177,108,68 186,135,59 193,138,37 73,65,13 42,71,43 47,62,25 34,53,31 42,71,43 42,79,44 46,92,54 57,116,71 120,144,133 130,128,150 131,129,149 128,127,144 127,125,145 127,125,145 124,122,144 126,124,144 126,124,144 128,126,148 127,128,149 126,127,148 127,125,147 127,125,147 124,122,142 127,125,145 127,125,147 126,124,146 124,122,144 127,125,147 127,125,147 126,124,146 127,125,147 126,124,146 124,122,142 126,124,144 127,125,147 127,125,147 124,122,144 127,125,147 127,125,147 131,127,147 128,124,144 126,122,144 124,120,142 123,121,141 123,121,141 122,120,140 122,120,140 124,122,144 117,115,137 108,109,130 108,109,130 102,105,127 94,99,123 93,100,125 91,99,127 92,100,128 96,100,131 94,98,129 96,97,127 100,101,131 101,105,136 102,108,138 102,108,138 96,102,132 94,102,130 97,105,133 103,108,134 115,113,137
137,135,155 134,132,152 130,128,148 129,127,147 127,126,143 126,125,142 126,125,142 127,125,145 131,127,147 131,129,151 131,129,151 134,132,152 133,131,151 137,133,153 137,133,153 136,133,150 138,135,152 138,135,152 139,136,151 139,136,151 140,137,152 141,136,152 139,134,152 141,136,152 137,138,143 73,98,82 27,58,34 28,53,35 24,49,31 24,47,32 23,46,31 26,46,30 66,57,26 44,47,23 33,48,34 63,62,35 110,80,24 101,74,27 138,96,74 134,89,68 125,82,63 125,83,61 128,83,60 136,90,64 139,91,62 140,92,63 145,94,66 148,95,68 147,95,65 168,110,73 228,145,96 250,158,105 255,157,100 242,153,99 214,133,83 211,129,82 218,140,92 190,122,82 188,137,57 198,139,44 78,73,30 76,77,38 83,76,37 34,60,37 40,69,39 44,78,44 47,86,50 46,93,52 58,121,68 133,152,143 135,134,149 136,133,148 131,128,145 131,128,145 130,126,146 132,129,146 133,130,147 136,132,152 137,133,153 139,136,153 137,134,151 137,134,151 136,133,150 136,133,150 135,132,149 132,129,146 132,129,146 131,128,145 131,129,149 131,129,149 130,129,146 135,134,151 135,134,151 135,134,151 136,133,150 137,134,149 136,135,152 131,130,147 128,127,144 137,134,149 130,127,142 126,123,140 123,117,138 117,113,133 117,113,135 122,118,140 119,115,135 110,111,130 94,95,118 96,103,128 100,107,132 96,100,129 94,102,130 88,99,128 93,101,129 95,103,131 96,103,128 97,104,129 96,103,128 96,103,128 100,104,133 102,106,135 102,109,134 102,107,133 112,112,138 115,115,141 113,110,137 114,111,138
143,140,155 142,139,154 139,134,150 139,134,150 135,132,149 136,133,150 134,132,152 136,133,150 140,135,151 142,139,154 139,136,151 140,137,154 143,140,155 146,142,153 148,144,157 147,145,155 150,148,158 151,149,159 152,150,158 154,152,160 158,157,162 157,156,161 162,159,163 168,166,164 140,165,145 44,77,52 29,55,32 28,53,33 24,49,29 25,48,31 23,48,30 23,48,30 48,47,20 41,45,18 43,48,26 41,51,27 106,77,26 100,71,18 138,94,66 145,98,75 138,93,70 136,89,68 127,78,58 133,82,58 136,88,61 137,89,60 146,88,55 174,113,79 148,96,66 159,101,68 230,144,94 241,149,94 239,150,96 224,141,90 215,134,84 233,144,95 242,159,108 187,118,82 193,136,51 195,136,38 62,69,25 83,83,42 65,63,30 35,59,37 40,68,43 40,74,44 43,82,48 46,90,55 47,101,60 77,137,85 138,141,148 143,141,151 142,140,152 143,141,153 142,140,152 142,140,152 144,142,154 144,142,154 146,144,156 147,143,156 148,144,157 147,143,156 143,141,153 140,138,150 139,137,149 139,136,151 139,136,151 139,136,151 140,136,149 141,137,150 140,138,150 143,141,153 144,142,154 145,143,155 146,144,154 149,147,157 152,150,158 152,150,158 152,150,158 147,144,150 145,142,148 137,134,140 132,128,137 126,124,134 125,122,137 124,121,138 109,105,129 99,100,119 98,99,122 96,96,122 104,104,130 111,107,131 111,112,135 104,107,129 106,104,126 114,115,136 101,107,128 106,109,131 110,111,134 108,109,132 107,107,133 108,108,134 110,113,135 112,110,134 120,118,140 123,121,143 124,120,142 123,119,141
159,156,162 157,154,160 152,151,156 153,150,156 151,148,152 148,145,149 151,148,152 152,148,157 157,153,162 156,155,158 152,153,156 162,159,163 165,162,166 169,166,170 173,168,167 177,171,164 177,173,165 177,173,163 189,183,174 194,188,181 191,185,178 195,187,176 194,189,177 191,190,179 61,95,65 31,63,34 30,54,32 29,53,31 25,50,32 24,49,31 23,48,30 24,49,31 30,43,27 50,53,31 39,49,27 36,48,28 98,76,29 108,78,22 125,80,47 149,98,70 158,100,74 167,106,74 191,122,84 209,131,85 190,117,74 161,98,63 170,101,65 221,141,100 168,102,70 190,118,81 232,146,98 227,138,89 219,136,87 220,139,89 236,150,100 243,158,103 231,153,105 151,96,65 186,133,40 174,126,40 76,75,37 78,64,21 32,45,22 35,59,37 36,64,39 39,71,42 41,80,44 47,89,52 49,95,57 52,107,61 140,177,142 157,157,157 154,151,155 159,156,162 159,155,164 160,157,163 160,157,163 161,155,162 162,156,163 160,154,161 162,156,163 163,157,164 154,152,153 153,151,152 153,149,158 153,149,158 157,151,158 163,157,162 161,156,158 167,162,164 164,159,158 166,161,158 171,166,163 168,163,162 169,167,163 170,165,164 167,163,155 168,164,156 171,167,161 164,162,158 164,162,158 164,159,156 152,146,153 127,127,139 114,113,130 103,101,121 99,97,119 100,98,120 116,114,136 113,111,131 122,120,140 122,120,140 123,121,141 117,115,135 114,115,134 119,121,135 124,126,142 127,126,143 121,120,135 122,124,140 128,126,146 127,126,143 128,126,146 126,124,144 124,122,142 122,120,140 122,119,134 117,118,137
198,190,179 192,184,173 185,176,168 182,176,167 180,174,165 182,177,165 177,172,160 190,185,173 193,188,176 198,190,179 194,186,175 191,186,174 190,185,173 194,186,173 200,193,177 204,194,182 207,197,185 208,198,186 211,202,187 217,207,195 218,207,190 226,215,196 222,213,194 206,219,194 45,76,50 34,60,35 32,53,32 31,52,31 27,52,34 24,49,31 24,47,30 25,48,29 26,49,34 47,56,37 45,48,24 28,47,27 90,74,30 123,89,30 145,98,48 166,108,75 176,113,78 182,117,78 211,138,95 231,148,99 246,157,103 237,152,97 219,136,85 240,151,102 206,130,88 213,137,95 224,145,99 217,139,95 222,144,98 229,148,98 241,156,103 241,156,101 224,157,112 136,86,55 178,125,30 143,106,37 72,73,34 85,75,35 32,53,30 37,61,37 39,65,40 40,69,41 41,79,41 45,84,48 47,91,54 48,99,59 82,138,87 178,182,167 186,180,173 183,177,170 183,177,170 182,176,169 182,176,169 184,175,169 182,173,167 184,175,169 184,175,169 182,173,169 179,173,166 179,173,164 183,177,170 185,179,172 185,176,168 179,171,160 188,179,173 188,179,171 181,173,162 170,161,153 167,158,150 176,167,159 179,175,158 189,185,168 176,168,155 176,168,155 189,181,168 164,159,147 165,159,150 154,149,148 122,116,121 119,116,122 123,120,126 124,120,129 120,116,127 126,122,131 133,129,138 140,136,145 137,133,142 135,134,139 137,135,143 133,132,137 141,141,149 138,138,148 142,140,150 137,137,149 131,134,145 124,126,142 125,122,139 128,124,144 124,123,140 126,125,142 123,121,141 124,122,142 122,123,146 90,95,121
206,199,179 201,194,174 192,185,165 192,184,173 187,183,166 196,189,171 203,196,178 209,202,184 212,205,187 211,202,185 206,197,180 206,197,180 211,202,185 214,207,189 214,207,189 214,207,189 214,207,189 219,212,194 218,207,190 218,207,190 218,208,184 222,212,190 217,209,185 153,178,149 36,64,39 30,56,33 30,54,32 30,53,34 25,50,30 25,50,32 24,49,31 24,49,29 26,49,32 25,48,29 80,77,24 41,63,37 82,74,24 137,97,31 159,108,41 187,122,85 192,127,88 197,129,91 207,136,94 228,146,99 242,154,100 246,158,99 245,157,103 239,154,99 237,154,103 230,148,101 213,138,93 214,141,98 221,142,94 231,149,95 246,158,102 250,165,108 223,156,111 138,84,46 184,131,34 108,83,24 44,66,38 71,66,34 37,61,39 37,63,40 37,63,38 39,65,40 41,73,40 45,80,43 46,88,53 46,92,54 53,111,62 190,204,174 206,197,178 207,198,179 207,198,179 213,204,185 210,201,182 209,201,179 208,199,180 210,201,182 210,201,182 207,198,179 206,195,178 205,194,177 199,188,173 198,187,172 196,185,166 201,190,171 201,191,167 201,191,167 197,186,167 188,178,156 180,172,150 168,159,140 165,157,144 179,171,158 174,164,152 179,169,157 165,160,146 170,163,147 164,157,141 170,159,152 173,162,155 186,179,163 179,171,158 179,171,160 178,169,161 189,184,170 184,179,167 176,170,161 171,165,158 160,155,152 154,151,155 152,151,154 152,151,156 147,144,150 138,136,146 137,135,145 130,128,140 129,126,143 128,127,144 124,123,140 127,125,145 122,123,142 122,121,136 126,122,144 99,110,139 62,73,102
199,189,165 201,191,167 203,193,169 202,193,176 206,199,179 208,200,178 215,207,185 217,209,187 217,209,187 218,208,186 217,207,185 212,202,180 218,208,186 212,202,180 217,204,181 218,203,181 218,208,186 228,215,194 234,219,199 230,215,195 220,205,185 222,212,190 218,208,186 101,133,104 36,62,37 30,56,33 31,55,33 32,52,34 29,53,31 28,53,35 25,52,32 25,53,30 32,59,31 35,59,37 114,110,64 42,71,41 90,90,49 141,97,26 159,109,37 184,122,80 189,124,85 196,128,90 208,137,95 227,145,98 240,155,100 241,154,95 245,160,103 243,158,101 241,156,101 235,153,99 225,144,94 219,140,94 228,144,98 239,154,101 253,166,107 255,171,111 225,160,119 142,90,42 182,127,28 79,68,22 57,71,41 75,75,43 38,62,40 35,63,38 36,60,38 38,62,40 39,68,40 42,74,43 46,83,50 49,91,54 49,101,56 135,174,127 220,211,184 225,213,187 225,213,187 221,209,183 220,207,184 218,205,182 218,205,184 220,207,186 219,206,185 220,207,186 223,208,186 222,207,185 220,205,183 221,207,182 221,206,184 220,206,181 230,216,191 216,202,177 218,203,181 207,193,168 207,194,171 207,194,173 203,192,173 194,183,164 192,181,162 186,172,154 179,170,151 182,178,161 174,170,153 184,177,161 186,179,163 191,183,172 189,180,172 184,176,165 178,169,161 184,178,169 175,171,163 164,159,156 156,151,150 150,147,153 145,141,150 140,136,145 139,137,147 140,136,147 136,133,148 135,132,147 130,129,144 135,131,151 130,129,146 127,129,145 127,125,145 128,126,146 134,129,147 110,112,137 64,75,104 56,67,96
217,207,183 217,207,183 217,207,183 218,207,188 218,210,188 220,210,186 209,199,175 212,202,178 211,201,177 214,201,178 217,204,181 218,205,182 221,208,185 217,204,181 212,199,176 212,199,176 218,205,184 224,211,188 222,207,185 222,207,185 215,202,181 217,204,183 216,205,186 84,118,88 36,62,37 30,56,33 29,53,31 32,53,32 28,53,33 26,53,35 26,53,33 29,55,32 29,57,32 29,53,31 69,69,35 45,72,42 56,63,27 148,104,35 158,107,38 186,125,80 190,122,84 196,128,90 207,136,92 223,144,96 236,151,96 246,159,100 247,159,103 241,156,101 243,158,105 238,153,100 226,143,92 223,142,92 233,150,101 241,156,103 255,169,110 255,176,118 225,160,119 155,102,47 216,160,64 77,70,27 52,70,39 60,66,37 43,67,45 35,63,38 32,55,36 38,58,40 39,66,38 41,70,42 43,77,45 50,89,53 45,95,51 90,143,91 222,210,184 226,214,188 226,211,189 226,211,189 226,211,189 227,213,188 228,214,187 226,212,185 226,212,185 225,211,184 227,210,184 225,208,182 223,206,178 222,205,177 227,210,184 230,213,187 223,209,182 221,207,180 224,206,187 221,206,184 219,204,184 219,204,182 225,210,188 212,197,175 200,187,166 205,192,171 197,187,165 172,168,151 165,160,146 172,164,153 181,173,162 179,170,162 169,165,159 169,160,152 154,148,143 154,149,146 150,145,144 143,137,142 139,133,140 137,135,147 130,129,144 133,130,145 134,133,148 131,130,145 130,129,146 134,133,148 134,133,148 135,131,151 134,133,150 131,133,149 129,128,145 130,129,146 129,120,142 81,86,112 61,69,97 54,62,90
201,187,169 206,192,174 206,192,174 203,189,173 212,198,184 211,200,183 212,201,182 208,194,176 208,194,176 205,191,173 200,186,168 197,186,167 202,191,172 202,191,172 201,190,171 196,186,164 201,191,167 204,194,170 210,200,178 213,203,181 212,201,182 208,197,178 211,190,175 73,112,80 36,62,37 31,55,31 33,54,33 34,53,33 30,54,32 28,53,35 27,52,34 28,53,35 27,52,32 28,53,35 35,49,28 53,65,27 43,61,30 111,80,20 145,97,25 177,118,59 188,120,80 194,127,84 208,138,91 220,142,94 233,151,97 242,154,98 246,158,102 241,153,99 235,150,95 231,146,93 224,142,88 226,145,95 233,152,100 239,157,101 255,172,116 255,182,120 216,152,108 156,104,33 188,133,34 119,96,36 77,68,21 42,62,35 44,72,47 32,58,35 27,52,34 28,53,33 35,58,39 38,64,39 40,72,43 44,81,48 48,93,53 62,125,72 210,208,179 214,202,176 218,204,179 225,210,188 223,208,186 224,211,188 222,209,186 219,206,183 224,211,188 224,211,188 227,214,191 226,213,190 221,209,183 218,206,180 215,203,177 222,210,184 221,209,181 225,211,184 218,208,184 215,205,183 216,206,184 217,207,185 213,204,187 196,186,174 180,171,163 172,166,159 169,162,160 155,150,152 152,147,149 152,150,151 145,144,149 142,141,146 137,135,143 139,137,145 133,131,139 132,130,140 131,129,141 127,126,141 129,128,143 129,128,143 131,130,145 130,129,144 127,126,143 137,136,153 137,136,151 133,132,149 136,133,150 137,134,151 137,134,151 136,132,152 133,130,145 132,129,146 102,106,119 66,74,104 52,61,86 45,54,79
168,164,156 168,164,156 171,167,161 167,162,159 161,154,152 169,163,158 171,167,161 170,166,158 175,171,163 175,171,163 169,165,155 172,166,157 172,163,155 171,162,154 174,165,157 172,164,151 174,166,153 177,169,156 178,170,157 185,177,164 192,181,164 192,181,164 201,182,168 67,109,76 32,56,34 32,52,34 30,54,32 30,54,32 29,54,34 28,53,35 27,52,34 27,54,36 27,52,32 28,53,35 31,50,39 51,50,12 40,53,26 86,65,13 145,97,25 167,115,42 189,121,85 196,128,88 205,138,90 225,147,99 237,155,101 242,154,98 245,158,99 240,152,98 231,146,93 224,141,92 219,138,86 217,139,88 232,151,99 241,161,104 255,176,118 255,183,120 204,144,92 175,122,40 209,150,55 105,78,15 137,122,71 41,61,34 37,70,45 25,50,34 25,50,32 25,50,30 25,50,30 29,54,34 35,63,40 40,72,43 45,87,50 54,110,61 160,184,142 216,202,177 213,199,174 216,201,179 221,206,184 220,207,186 221,208,187 220,206,188 215,201,183 215,201,183 212,199,178 219,206,185 217,204,181 205,192,169 202,191,172 201,187,169 206,196,174 209,200,181 206,197,178 194,187,169 200,193,177 189,182,166 184,175,167 167,161,156 153,148,150 154,148,153 151,147,156 143,141,151 139,137,147 137,135,145 130,129,144 126,125,140 124,123,138 132,128,141 131,128,143 133,130,145 135,132,149 137,134,151 136,133,150 129,126,143 131,128,143 125,122,137 126,122,142 126,123,140 127,126,141 131,130,147 132,128,148 132,128,148 135,132,149 136,133,150 134,128,151 101,98,125 60,62,87 57,65,95 44,44,72 35,35,63
139,136,142 140,137,143 141,137,146 143,139,148 146,142,151 146,139,149 148,141,151 150,147,153 147,144,150 150,144,149 149,143,148 145,139,144 147,141,146 148,142,147 149,143,148 153,148,147 160,155,154 161,156,155 164,163,156 177,167,157 175,172,159 183,178,164 200,190,178 59,91,62 33,54,33 30,54,32 27,52,34 29,52,35 29,54,34 28,53,35 25,50,32 27,52,34 28,53,35 27,52,34 33,56,39 76,70,34 51,57,28 88,68,20 134,88,20 155,107,33 188,123,82 193,129,85 209,141,96 227,149,101 242,160,104 248,160,104 247,160,101 240,152,98 226,143,92 220,138,91 208,130,86 207,132,85 218,144,92 240,160,103 255,174,116 255,183,125 215,151,91 188,129,38 209,152,40 104,86,26 89,76,15 40,56,35 27,59,39 23,47,34 24,49,31 24,49,29 24,49,29 24,49,31 29,54,34 35,63,38 43,82,48 49,99,57 93,154,97 202,214,176 215,198,174 214,199,179 214,199,179 210,200,178 202,192,170 208,195,174 202,191,176 186,181,169 178,172,163 175,169,160 169,165,157 166,161,160 168,161,159 162,155,153 171,166,165 174,169,168 167,166,159 160,158,154 166,164,160 164,159,156 162,156,161 147,143,152 137,133,144 137,135,145 137,133,144 131,133,147 129,131,147 130,129,146 129,126,143 128,125,142 124,122,142 125,122,139 131,133,149 131,129,149 133,131,151 128,129,148 125,126,145 127,126,143 129,128,145 129,128,145 132,129,146 133,130,145 134,133,150 133,131,151 128,127,144 129,128,145 130,127,142 130,129,146 119,121,135 67,74,99 55,63,91 55,63,91 45,50,74 40,45,69
130,129,144 131,130,145 133,132,147 136,136,148 138,138,150 137,135,145 140,138,148 136,136,146 136,136,146 137,135,145 139,137,145 140,138,146 140,138,146 141,137,146 144,140,149 150,147,153 152,149,155 153,150,156 157,151,156 161,156,155 165,165,165 167,167,162 173,172,163 50,83,56 31,55,33 30,54,32 27,52,34 28,51,34 27,52,34 25,50,32 25,48,33 24,49,31 28,53,35 26,49,32 31,56,38 54,58,29 41,53,33 65,55,17 136,96,30 142,98,27 180,118,78 186,124,84 203,135,95 223,148,101 244,162,106 255,168,109 250,163,104 239,154,99 223,141,94 209,134,89 190,121,81 190,122,84 209,134,89 246,161,108 255,175,114 255,185,129 245,180,116 191,131,40 208,146,47 51,82,38 107,104,49 28,44,23 22,49,31 23,47,34 24,47,32 24,49,33 24,49,31 24,49,31 25,51,28 35,61,36 44,78,46 49,95,57 71,136,80 157,208,157 225,213,187 219,204,182 212,198,173 218,205,182 217,204,181 208,195,174 202,191,176 180,175,163 160,156,150 153,151,152 148,145,151 145,144,147 145,142,146 146,143,147 150,144,151 153,144,155 148,148,156 146,145,150 154,148,155 150,146,155 144,140,151 145,141,152 140,138,148 142,140,152 138,136,146 129,131,145 126,128,144 125,127,143 127,126,141 127,126,143 128,127,144 129,127,149 130,128,150 131,129,149 133,131,151 130,128,148 129,127,147 133,130,147 132,129,146 132,129,146 134,133,148 135,134,149 133,135,151 132,133,152 134,133,148 133,130,145 129,127,147 129,127,147 95,101,120 58,66,94 59,67,97 54,62,90 40,48,76 49,57,85
131,130,145 135,134,149 135,134,149 132,129,146 128,124,144 127,127,139 135,135,145 133,131,143 134,130,141 124,124,132 129,127,137 136,134,144 136,132,145 139,135,146 134,130,141 137,133,146 137,133,146 140,136,147 140,136,145 146,142,151 150,147,153 152,149,155 159,159,156 48,74,51 31,57,34 27,52,32 26,49,32 27,52,34 27,52,34 24,49,31 24,47,32 23,45,33 38,63,45 26,49,32 28,51,32 37,52,26 28,52,30 49,54,30 130,96,35 130,92,28 162,112,68 174,120,84 195,135,96 220,145,98 239,157,103 255,177,113 255,168,112 235,155,96 209,136,93 190,122,86 156,94,67 165,109,75 228,149,103 230,155,110 205,140,101 196,117,73 255,158,95 255,206,132 255,185,106 132,82,22 86,108,53 43,57,36 19,49,30 38,61,44 26,46,32 24,47,32 23,48,32 23,48,32 25,48,31 31,57,34 40,72,39 45,91,53 53,113,61 90,165,106 231,214,190 231,219,191 232,218,189 227,213,188 213,199,181 205,198,178 194,187,171 169,164,152 168,164,156 159,154,156 149,142,152 148,141,155 147,143,156 145,141,154 140,136,149 137,133,146 140,136,147 141,137,148 143,136,146 143,136,146 143,137,144 147,140,152 145,141,150 142,140,150 143,141,149 136,134,142 130,128,136 128,125,142 128,124,144 119,115,135 117,113,135 112,108,130 117,113,137 121,117,139 129,125,147 131,128,143 135,133,145 136,133,148 135,132,147 136,133,148 137,134,149 133,130,145 131,130,145 134,133,148 136,133,148 131,128,143 133,130,145 136,133,148 76,85,110 59,67,97 56,64,94 56,64,94 34,42,72 61,69,99
132,129,144 136,133,148 139,136,151 137,134,151 138,135,152 138,135,150 131,129,141 134,133,148 137,136,151 138,136,148 142,139,156 137,134,149 138,135,152 139,137,149 139,137,149 136,134,144 138,136,146 138,136,146 139,137,147 142,140,150 148,141,151 147,140,150 144,151,149 42,70,45 31,54,35 27,52,34 27,52,34 25,50,32 25,50,32 24,49,33 24,47,32 23,45,33 30,53,38 26,49,34 29,47,32 33,50,22 36,52,31 69,68,43 117,85,28 126,91,26 122,83,26 130,90,36 139,92,31 161,108,42 164,105,32 158,97,18 158,102,26 163,107,42 186,126,87 173,115,80 163,106,66 155,102,57 152,102,71 149,96,69 152,96,60 206,128,84 255,165,99 255,188,117 255,204,137 255,227,152 255,189,123 60,64,35 67,75,63 173,174,162 34,49,37 23,45,33 24,47,32 24,47,32 24,49,33 25,51,28 35,67,38 43,87,52 47,104,58 71,131,79 174,208,165 204,196,174 216,205,186 219,208,191 222,211,194 210,206,185 203,195,182 202,194,181 194,182,170 182,173,165 174,168,163 169,164,163 171,166,163 171,166,163 176,172,164 181,177,169 174,168,161 164,158,151 157,152,149 150,145,142 161,147,152 157,151,158 160,153,151 158,156,157 162,159,163 156,155,160 139,136,142 133,132,135 120,116,125 107,104,119 103,100,115 103,99,119 112,106,127 114,111,128 115,112,127 118,113,131 131,126,142 144,140,153 140,135,151 137,133,146 138,134,147 138,134,147 132,127,143 132,134,150 125,122,137 116,115,132 93,99,120 78,84,105 62,70,102 47,56,81 56,65,90 61,69,99 55,63,93 73,81,111
135,135,145 141,141,151 142,142,152 142,140,152 146,144,156 143,140,155 140,137,152 140,137,152 140,137,152 139,136,151 143,141,153 144,141,156 144,141,156 143,140,155 140,137,152 142,140,152 142,140,152 142,140,152 140,140,152 137,137,149 142,140,150 143,141,151 133,146,145 48,74,51 31,55,33 28,51,32 25,50,32 25,50,32 24,49,31 23,48,32 23,46,31 23,45,35 25,48,31 23,45,35 45,57,37 40,60,35 62,68,39 57,55,24 72,55,8 123,92,28 123,90,24 127,88,27 155,112,38 160,108,19 179,126,33 164,112,21 160,111,21 160,107,66 160,109,54 193,141,70 160,101,53 147,90,61 158,103,74 158,103,72 156,101,72 161,95,65 227,138,89 255,190,127 255,210,136 255,207,131 255,224,157 255,225,163 195,170,151 177,168,162 41,52,41 27,44,34 26,45,34 24,47,32 24,49,31 24,49,29 35,63,38 41,82,52 49,99,57 60,107,64 126,189,136 190,185,171 202,192,180 210,201,186 212,201,182 232,218,193 227,210,186 223,206,182 213,200,177 211,201,179 197,189,167 195,186,167 203,196,180 193,186,170 203,196,178 221,214,196 218,210,188 218,210,186 194,185,166 181,172,153 166,157,149 156,147,139 126,120,111 113,112,105 130,120,119 159,149,148 179,170,162 170,164,155 161,155,146 150,144,137 144,137,135 141,135,130 150,143,143 155,145,144 158,149,145 164,153,150 175,164,159 162,152,153 158,148,152 152,142,146 160,150,149 161,155,150 156,149,152 119,117,139 69,80,107 62,73,100 59,70,97 59,70,97 64,72,100 45,54,77 49,57,85 71,80,103 58,66,96 92,100,128
153,150,156 154,151,157 157,154,160 154,151,155 146,145,148 150,147,151 147,144,150 144,140,151 143,139,148 144,142,150 143,141,151 144,142,152 142,140,150 141,137,148 141,137,148 140,138,150 138,136,148 144,142,154 144,141,156 140,137,152 138,136,148 139,137,149 129,148,142 44,70,47 32,55,36 28,53,35 25,50,32 24,49,31 24,49,31 24,47,32 23,46,31 24,46,36 27,51,38 24,46,34 67,75,50 57,70,43 59,64,30 66,59,30 40,53,26 77,68,23 93,84,37 90,80,40 112,93,38 138,114,52 140,113,50 138,114,50 122,102,43 115,110,69 110,93,44 149,106,59 172,110,81 150,99,75 152,106,78 152,106,78 150,99,71 166,97,64 228,138,89 255,165,106 255,187,119 255,203,133 255,207,133 255,195,128 255,199,130 188,161,125 156,162,151 34,48,39 25,45,31 23,46,31 22,47,31 24,49,31 32,60,35 39,81,48 49,95,57 48,99,59 86,146,96 188,196,171 209,200,185 203,192,177 194,184,162 222,208,183 242,225,197 239,222,196 235,223,197 232,220,194 229,217,191 220,208,182 221,209,183 218,205,182 207,194,173 210,197,176 187,173,157 177,163,147 191,178,155 191,178,155 204,187,163 200,180,160 197,190,161 204,191,168 190,176,160 184,169,149 205,191,164 217,200,176 216,199,175 218,201,177 220,205,183 204,188,171 187,173,157 205,189,172 206,190,173 191,177,159 188,177,158 183,169,155 183,169,153 191,177,161 191,181,159 187,179,157 172,166,157 91,92,115 63,71,99 58,66,94 62,73,100 59,70,97 64,72,100 51,60,83 54,63,88 80,83,101 71,80,105 85,94,117
