105,94,89 103,92,87 106,96,95 102,92,93 55,49,56 52,50,62 50,47,62 53,50,65 45,43,55 48,47,62 57,56,73 44,42,54 50,48,60 51,46,62 84,74,75 104,91,88 111,98,95 110,97,92 114,101,98 119,106,103 119,106,101 116,103,98 113,100,97 105,93,98 74,61,80 79,64,84 84,65,81 81,68,78 91,76,84 104,92,94 96,84,89 102,89,97 78,65,75 97,86,95 101,91,95 116,103,111 131,120,113 136,125,118 166,155,152 181,170,163 157,148,140 157,149,138 175,165,153 173,165,152 171,164,148 175,171,152 173,166,148 176,169,153 163,155,144 159,150,142 130,124,117 100,94,87 126,122,116 131,127,117 113,109,103 76,76,73 89,90,95 94,90,99 105,104,107 120,118,114 27,36,19 32,37,13 39,49,25 16,40,16 51,61,26 51,57,30 51,79,33 83,92,46 49,102,52 89,120,66 107,140,61 181,164,41 107,142,74 144,171,130 152,134,113 164,149,127 181,169,139 193,173,143 235,216,179 221,197,164 192,181,162 144,138,133 149,144,143 151,149,147 152,150,148 150,145,147 150,144,149 136,130,137 126,120,127 124,118,125 118,115,119 136,135,138 136,133,137 136,133,137 142,136,141 139,137,138 140,138,139 141,139,137 152,147,144 157,152,149 145,140,137 145,141,135 147,141,134 158,149,141 165,155,143 170,161,146 181,170,151 192,182,160 199,189,167 201,191,169 205,194,175 211,200,181 208,198,176 206,196,174 204,190,172 196,185,170 179,171,160 168,162,155 167,161,152 175,169,162 174,168,159 145,141,135 70,63,61 75,68,66 68,61,61 66,59,62 71,61,65 70,60,64
137,125,115 119,107,97 108,97,90 111,100,97 109,99,103 85,79,84 51,49,59 50,48,60 50,48,60 48,47,62 48,47,62 37,36,51 42,41,56 51,48,65 61,59,71 52,48,57 66,58,66 71,63,71 95,85,89 104,92,92 108,96,96 112,101,98 110,99,96 104,94,98 83,74,89 73,63,81 80,66,81 92,80,92 94,83,90 95,84,91 87,74,84 100,86,91 116,106,107 102,92,93 116,104,104 136,125,118 145,133,123 149,139,127 154,142,130 147,138,123 178,171,155 191,184,166 193,184,165 195,188,170 187,178,161 181,174,158 178,174,157 174,164,152 158,153,141 121,115,106 114,108,101 113,109,103 124,123,116 100,96,90 118,116,114 113,115,115 105,102,106 94,89,91 147,144,129 85,80,68 48,46,28 34,40,13 20,35,19 44,52,27 58,56,25 50,60,34 60,77,39 71,91,48 53,84,32 74,95,33 101,134,68 228,169,39 80,122,60 47,133,77 130,145,106 185,166,143 185,168,142 200,181,154 195,177,145 216,198,166 146,136,137 140,135,137 140,137,141 136,134,135 130,127,131 122,119,125 109,105,114 92,88,101 92,88,101 91,87,98 100,98,106 112,109,115 129,127,128 132,126,131 132,126,131 127,124,128 130,127,131 136,133,137 136,135,138 131,128,132 130,127,131 129,127,128 127,122,124 135,128,128 143,137,132 148,142,133 156,148,137 158,153,141 164,159,147 174,166,155 177,172,158 187,180,162 201,192,173 212,202,180 220,207,184 214,201,178 191,181,157 202,192,170 203,193,169 201,193,171 145,134,127 77,68,64 72,62,66 74,64,65 70,60,61 68,58,62 70,63,66 72,65,68
106,93,86 110,97,90 111,100,93 130,117,112 118,105,100 113,100,95 75,68,71 62,59,65 54,52,64 50,47,62 53,52,67 50,49,64 36,35,52 45,42,57 53,50,65 52,48,61 41,39,51 52,50,62 56,52,63 55,48,60 49,42,54 69,60,71 78,72,77 111,106,108 72,65,77 77,67,85 89,77,93 92,83,98 103,96,106 113,106,109 102,89,97 96,83,91 117,106,103 132,123,117 108,99,95 111,100,97 101,90,85 108,97,90 176,165,150 188,179,164 169,161,148 172,165,149 172,164,151 165,159,150 168,157,150 160,151,145 157,151,142 167,158,150 100,94,85 122,116,109 106,102,96 101,95,90 75,70,69 124,121,125 87,86,89 98,96,97 111,109,105 112,108,102 117,118,97 27,42,26 61,42,17 69,57,16 48,46,24 30,46,27 45,56,27 56,66,33 41,69,34 34,88,49 38,86,40 70,102,55 168,147,50 232,184,57 45,109,60 47,116,66 94,167,106 178,159,134 179,160,135 203,186,158 193,177,146 198,184,166 137,135,136 134,136,133 138,132,137 137,135,136 135,134,137 130,127,133 115,111,120 98,94,107 89,85,98 97,93,104 102,98,107 124,121,127 136,133,137 136,130,135 135,129,136 140,134,141 137,129,137 133,127,134 133,127,134 128,122,127 123,120,126 132,126,133 128,122,127 139,134,136 142,137,136 147,142,139 152,148,142 154,152,148 154,152,148 153,147,142 157,153,147 171,163,150 186,179,163 196,187,170 199,188,169 203,193,171 203,191,165 210,198,172 204,194,170 147,137,125 65,54,51 64,54,55 72,62,66 72,62,63 72,62,63 71,61,65 66,59,62 75,68,71
108,97,92 109,96,89 100,88,78 121,105,101 99,83,77 141,125,119 115,105,95 92,85,85 59,55,64 54,51,66 45,42,57 51,48,63 35,34,51 46,43,58 51,50,65 51,50,65 38,37,52 51,50,65 54,51,66 57,54,71 58,55,72 59,54,70 53,50,67 59,56,73 55,52,69 66,61,79 94,86,103 93,86,96 96,89,101 106,95,102 108,98,99 110,100,99 106,96,97 95,88,91 91,81,82 84,74,75 102,90,90 156,147,139 180,170,160 184,176,165 167,161,152 154,148,141 119,112,110 97,87,88 113,103,107 127,120,120 146,139,137 94,87,85 114,110,102 113,109,103 105,100,97 90,85,84 99,96,100 89,86,92 88,86,87 111,106,103 140,136,128 130,124,117 117,120,100 14,37,22 20,31,18 42,41,14 89,62,17 89,73,31 67,69,27 63,70,36 61,73,28 76,95,34 57,98,52 142,117,30 236,173,51 76,115,43 43,115,59 43,120,64 63,153,86 177,164,132 171,154,128 175,161,136 163,155,131 164,154,144 165,157,146 166,158,147 151,149,145 144,146,143 145,143,144 146,143,147 138,135,139 123,120,126 124,121,127 125,122,128 132,129,133 136,133,139 129,126,130 119,116,120 121,115,122 108,101,111 120,114,121 126,120,127 124,118,125 124,118,125 129,123,128 129,123,128 125,122,126 131,129,130 133,131,132 138,136,134 139,137,135 144,142,143 138,133,135 138,133,132 146,141,140 148,144,136 160,154,147 161,155,146 173,165,154 180,170,158 175,164,147 159,150,135 130,119,112 72,62,61 69,62,62 66,59,62 67,57,58 71,61,65 77,67,71 64,57,60 71,64,67 63,56,59
119,109,99 117,106,99 114,103,96 127,114,109 105,92,87 97,84,77 119,108,93 95,84,79 80,72,78 57,50,62 41,38,53 60,57,74 50,49,66 38,35,52 46,45,62 53,53,65 45,44,61 42,41,58 56,51,69 60,57,74 59,56,71 50,49,66 50,49,64 67,66,83 51,50,65 55,54,69 86,74,86 109,95,95 97,83,88 88,75,83 93,81,83 97,85,85 91,84,87 87,79,85 97,90,93 113,103,104 113,106,106 129,119,118 139,129,128 133,126,124 118,113,112 108,101,104 87,79,87 91,79,91 101,92,103 106,100,107 112,107,109 106,101,100 106,101,98 98,93,92 70,65,67 83,81,82 78,77,80 81,80,83 104,99,98 114,108,103 143,138,126 111,103,92 51,62,49 10,39,25 9,36,20 12,39,23 47,50,30 104,81,23 140,105,24 137,99,23 73,80,21 82,100,57 129,116,41 209,153,35 124,142,68 35,113,50 43,114,52 44,116,62 61,139,76 131,171,119 175,161,134 169,154,132 177,167,155 181,173,162 179,171,160 173,165,154 159,155,147 149,145,139 140,138,136 140,135,134 127,125,126 133,131,132 123,120,124 131,128,132 119,116,120 132,129,133 119,116,120 106,103,109 101,97,106 97,93,102 102,98,107 112,108,117 116,112,121 119,116,120 131,125,130 126,120,125 120,117,121 125,119,124 128,122,127 129,126,130 132,129,133 137,134,138 134,132,133 134,131,135 136,133,137 139,137,138 140,138,139 141,139,137 142,137,134 139,135,129 137,131,124 113,107,102 67,57,56 80,69,76 70,62,68 71,64,67 75,65,69 74,64,68 73,63,67 72,65,68 65,63,64 61,51,55
139,128,113 112,99,92 114,101,96 105,92,87 113,101,91 98,85,78 119,108,101 114,103,98 103,93,94 76,68,74 56,52,63 41,40,57 51,50,67 51,48,65 48,45,62 46,44,56 52,51,66 38,37,52 45,42,59 58,55,72 57,54,71 53,52,67 47,44,61 54,51,66 67,64,79 64,61,76 75,67,73 95,82,75 84,68,66 73,61,63 87,80,80 121,111,115 137,130,133 136,129,132 146,139,139 148,141,141 143,138,137 135,130,132 89,83,90 83,77,84 82,74,82 81,74,84 83,76,88 84,75,90 92,88,99 90,83,93 101,96,95 112,110,106 97,95,96 67,64,68 91,92,97 59,60,65 83,81,82 96,91,88 109,103,98 96,88,77 151,139,129 117,109,98 30,50,32 17,41,28 21,48,30 20,51,27 25,56,30 22,58,30 100,84,26 161,124,43 179,135,35 173,129,31 171,136,30 107,129,60 39,108,48 38,110,56 41,113,59 42,114,58 48,128,69 86,171,104 171,154,130 163,159,140 147,145,143 165,159,154 152,150,146 148,146,144 137,135,136 130,127,131 127,124,128 123,120,124 125,122,126 136,133,137 131,129,130 127,124,128 113,110,114 117,114,118 116,113,119 103,99,110 94,90,101 103,99,110 92,88,99 95,91,102 94,90,99 104,101,105 122,117,119 132,127,129 132,130,131 129,124,126 118,115,119 124,121,125 132,126,133 132,126,131 136,134,135 134,132,133 134,131,135 134,131,135 130,127,131 126,123,127 129,127,128 126,121,123 99,92,95 71,61,62 71,64,67 75,65,69 74,64,68 75,65,69 80,70,74 72,62,66 74,63,70 68,60,66 63,52,59 68,57,64
124,113,98 110,97,90 109,96,91 97,84,79 125,113,103 123,111,101 103,91,81 131,121,111 121,110,105 101,92,88 114,103,110 47,40,54 46,45,62 55,54,71 44,43,58 45,45,57 58,55,70 59,56,71 40,37,52 57,54,71 57,54,71 55,52,67 54,51,68 57,54,69 61,58,73 62,59,74 93,85,93 179,168,153 121,109,99 143,134,126 155,149,142 119,114,111 85,78,78 77,70,73 98,91,91 123,116,114 119,117,115 98,95,99 84,81,87 86,80,85 95,88,91 105,99,104 93,86,96 85,78,90 83,79,90 101,98,102 108,103,102 93,93,93 53,51,59 86,84,94 61,59,67 89,87,88 96,91,90 141,135,128 150,144,137 149,141,130 145,133,123 141,133,120 18,44,31 20,45,29 22,49,29 21,52,28 22,58,30 24,65,35 26,82,43 38,83,43 77,96,46 180,142,53 96,96,35 33,104,55 43,112,52 40,112,58 41,113,59 41,113,57 40,120,61 78,165,102 169,159,135 134,131,137 130,127,133 129,127,128 129,127,125 131,129,130 131,129,130 131,128,132 129,126,130 130,127,131 127,124,128 124,121,125 127,125,126 129,126,130 132,129,133 134,131,135 125,122,126 111,108,114 110,107,113 111,108,114 115,112,118 116,113,119 129,123,128 130,127,131 128,123,125 115,112,116 103,100,106 116,113,119 119,116,122 117,113,122 122,119,125 119,116,120 124,121,125 127,124,128 131,128,132 131,130,135 130,129,134 124,121,127 121,115,120 90,83,86 72,62,66 74,64,68 73,63,67 77,67,71 72,62,66 72,62,66 67,57,61 73,63,67 70,59,66 63,55,61 70,59,66 73,62,69
134,122,110 114,102,90 94,81,74 109,96,91 111,98,91 118,105,98 130,117,110 105,92,85 120,107,100 114,101,96 112,99,94 68,57,64 50,49,64 55,52,67 55,54,71 42,41,56 55,53,65 58,56,68 45,42,57 47,44,59 57,54,71 54,51,68 56,51,69 59,54,70 66,61,77 64,61,76 62,58,69 164,153,150 170,155,133 179,165,149 183,174,159 172,164,153 145,137,124 150,141,133 149,140,132 151,145,140 152,147,144 162,158,148 162,158,152 154,149,146 158,152,147 157,151,146 151,144,142 124,121,127 90,88,96 99,100,105 71,72,75 74,72,80 81,79,89 79,75,86 80,77,83 150,144,139 97,91,84 113,107,100 95,89,82 107,97,87 116,108,86 122,120,102 13,39,26 20,44,31 21,48,28 23,54,30 26,59,32 26,64,35 31,76,45 34,85,47 39,100,57 35,108,65 30,87,41 36,100,51 41,108,58 40,112,58 40,112,58 38,113,58 40,117,61 61,148,89 115,140,120 120,116,125 123,120,126 125,122,128 127,124,130 130,129,134 133,131,132 139,133,138 134,131,135 134,131,135 127,124,128 125,123,124 130,128,129 130,128,129 134,132,133 138,136,137 138,136,134 137,135,131 133,131,129 120,118,119 120,117,121 119,116,120 126,120,127 127,124,128 119,116,120 106,103,109 91,87,96 98,94,103 108,105,111 112,109,115 125,119,126 126,120,125 129,126,130 130,127,131 131,128,132 127,124,130 129,123,128 119,111,117 85,75,79 65,55,59 71,61,65 73,63,67 80,70,74 73,63,67 81,71,75 71,61,65 71,61,65 66,59,62 63,56,59 70,60,64 71,61,65 73,63,67
128,116,104 118,106,94 107,94,87 99,86,81 137,124,119 124,111,104 152,140,130 118,102,96 116,100,96 121,105,101 134,119,108 119,106,101 47,45,55 56,52,65 55,54,71 39,37,57 48,46,58 52,50,62 62,59,74 48,45,60 55,52,67 62,59,74 55,52,67 65,62,79 57,54,69 66,63,78 66,63,78 80,72,80 200,181,154 202,182,152 168,150,129 163,149,135 152,139,132 110,99,94 99,85,85 92,82,81 108,98,99 127,117,116 105,98,96 160,156,150 176,170,161 172,166,159 169,162,160 94,91,97 86,84,94 84,87,98 75,80,90 79,78,93 74,72,84 95,91,100 107,102,99 120,114,107 137,131,122 127,121,112 127,121,112 139,131,120 135,131,112 72,84,66 14,40,29 18,44,31 23,50,32 24,57,30 26,59,32 27,65,36 29,74,45 31,80,45 32,93,52 42,104,56 38,103,51 37,104,54 40,107,57 38,110,56 41,113,59 39,114,59 40,115,60 49,131,76 93,155,109 113,109,118 117,114,120 125,121,130 126,123,129 126,123,129 122,119,123 129,126,132 126,123,129 130,127,131 133,130,134 137,135,136 139,137,138 139,137,138 133,131,132 125,122,126 124,121,125 118,115,119 119,116,120 122,119,123 120,117,121 123,120,126 124,121,127 122,119,123 120,117,123 118,115,119 119,116,120 124,121,127 126,123,129 126,123,129 122,119,125 120,117,123 118,115,121 120,117,123 123,120,126 127,119,125 106,95,102 75,64,71 64,57,60 64,57,60 72,62,66 79,69,73 70,60,64 73,63,67 65,55,59 70,60,64 72,62,66 65,55,59 67,57,61 73,63,67 79,69,73 81,71,75
130,115,106 120,105,96 107,91,85 106,90,86 114,101,96 124,112,102 110,97,90 110,97,90 109,96,89 104,91,86 118,105,100 117,107,106 75,69,76 69,63,70 78,71,81 69,65,74 47,44,59 48,45,60 66,63,78 51,48,65 54,51,66 61,58,73 52,49,66 61,58,75 61,58,73 66,63,78 69,66,81 69,62,76 201,183,162 204,185,150 197,180,152 173,157,142 162,147,138 179,164,153 168,152,139 172,160,148 135,126,120 145,135,136 137,125,127 149,143,138 153,147,142 153,147,142 140,135,132 82,79,85 83,81,91 61,64,75 80,84,99 67,66,83 81,77,86 106,100,105 115,111,105 133,127,120 122,116,107 121,115,106 129,121,110 131,122,107 149,145,128 51,64,48 14,40,29 20,46,33 23,50,32 24,57,30 26,59,32 27,65,36 26,71,42 33,83,50 35,96,55 34,101,53 39,103,54 38,106,53 40,107,57 40,112,58 41,113,59 39,114,59 39,114,59 46,125,71 90,162,108 117,113,124 118,115,121 113,109,118 118,115,121 120,117,123 118,115,119 120,117,123 122,119,125 126,123,127 123,120,124 122,119,123 118,116,117 123,120,124 118,115,121 117,114,120 118,115,121 123,120,126 123,120,124 117,114,120 117,114,120 119,116,122 122,119,123 136,133,137 132,129,135 132,129,133 131,129,130 127,124,128 123,120,124 123,120,124 117,114,120 117,113,122 117,113,122 118,115,121 126,120,127 104,96,102 70,59,66 68,57,64 61,51,55 72,62,66 80,70,74 75,65,69 80,70,74 74,64,68 65,55,59 73,63,67 70,60,64 67,57,61 71,61,65 80,70,74 81,71,75 79,69,73
126,114,102 116,104,92 104,91,84 105,94,89 100,89,84 131,114,104 108,97,92 94,84,88 80,70,74 89,82,85 89,84,86 89,82,82 89,77,79 104,93,90 103,92,87 91,82,78 85,78,81 84,77,80 85,79,84 67,63,74 51,48,63 59,56,71 64,61,78 66,63,78 66,63,78 67,64,79 73,69,82 70,65,81 122,111,106 151,140,121 161,149,137 160,150,138 153,142,127 172,158,140 190,175,155 134,119,110 116,107,103 100,94,87 145,132,125 133,121,111 120,115,101 159,151,138 84,85,88 77,77,85 65,68,79 72,75,86 57,59,73 79,79,87 95,92,96 106,101,103 116,110,105 128,122,113 107,101,92 126,121,109 123,115,102 177,168,153 149,151,134 34,52,37 13,42,28 21,48,32 28,64,36 26,64,35 28,66,37 28,66,37 29,70,40 31,76,45 35,86,48 38,96,54 36,103,55 36,106,53 37,107,54 41,111,58 41,111,58 38,110,56 40,112,58 46,118,64 74,167,99 121,119,127 117,115,123 117,115,123 122,121,126 122,121,126 117,114,120 115,112,118 116,112,121 119,116,122 119,116,120 122,119,123 118,115,119 119,116,122 115,112,118 120,117,123 119,116,122 122,118,127 124,121,127 124,121,127 123,120,124 122,119,123 123,120,124 129,126,132 129,126,132 129,126,130 130,127,133 129,126,132 127,124,128 125,122,126 130,127,131 136,133,137 125,122,126 125,120,122 99,92,95 68,57,64 66,55,62 66,56,60 73,63,67 84,74,78 78,68,72 71,61,65 81,71,75 77,67,71 78,68,72 67,57,61 68,58,62 71,61,65 77,67,71 80,70,74 73,63,67 72,62,66
147,131,118 128,117,102 118,108,96 122,111,104 100,88,78 128,111,103 84,74,78 94,82,94 96,85,94 72,64,72 90,85,87 92,80,85 97,85,85 89,80,74 99,90,86 96,85,82 108,97,94 90,79,76 85,75,74 103,93,94 67,60,72 57,54,71 66,63,78 68,66,78 67,65,75 72,70,80 71,69,79 71,69,81 72,68,81 81,77,90 89,87,99 91,89,99 90,87,102 95,93,105 88,86,96 86,89,98 83,86,95 88,86,98 91,89,101 83,86,95 86,88,102 81,75,82 81,84,95 69,72,83 64,67,78 53,56,65 64,64,72 84,81,87 106,99,99 106,99,99 94,87,85 133,127,118 139,134,122 157,152,138 130,123,107 151,142,125 137,139,124 30,49,38 16,42,29 21,48,32 28,66,37 30,73,43 27,68,38 28,69,39 31,72,42 32,77,46 33,84,46 37,95,53 36,103,53 35,107,53 36,108,54 42,112,59 41,111,58 39,109,56 42,112,59 41,115,63 63,155,90 135,133,141 125,123,131 125,123,131 124,123,128 124,123,128 120,117,121 119,115,124 115,113,121 120,117,123 119,118,121 120,117,123 116,113,119 119,116,122 105,101,110 102,98,109 101,97,108 101,97,106 116,113,119 119,116,122 122,120,121 123,120,124 127,124,128 127,124,128 123,120,126 125,122,128 130,127,133 129,125,134 130,127,133 130,127,133 135,130,132 136,131,133 130,123,126 96,86,90 74,64,68 79,69,73 78,68,72 80,70,74 77,67,71 80,70,74 80,70,74 71,61,65 74,64,68 81,71,75 75,65,69 74,64,68 78,68,72 79,69,73 82,72,76 77,67,71 74,64,68 66,56,60
144,124,106 142,127,107 129,113,96 141,125,112 154,138,123 119,107,97 61,54,66 69,62,72 78,71,74 101,94,94 73,66,69 93,86,89 93,86,84 79,68,63 86,75,72 105,94,91 102,89,82 106,93,86 109,94,85 108,92,86 101,92,88 55,53,63 61,59,69 62,62,74 63,63,75 66,66,78 78,78,90 77,76,91 77,77,89 77,77,89 76,76,88 76,76,86 79,79,91 78,81,92 86,89,100 84,84,96 88,88,98 87,90,97 86,86,96 74,74,84 77,80,89 75,78,89 74,73,88 64,67,78 54,57,64 57,61,65 78,79,84 97,95,96 96,91,90 118,113,110 124,120,114 137,131,122 120,115,101 130,123,107 166,157,142 158,149,132 122,124,107 27,47,33 16,43,27 19,49,30 31,72,42 32,77,46 31,76,45 31,74,44 30,73,43 31,76,45 34,83,48 35,93,51 36,103,55 36,106,53 37,107,54 39,109,56 43,111,58 40,112,58 37,109,55 42,113,62 60,140,79 121,143,131 129,122,132 123,122,127 122,120,128 108,106,116 90,86,95 84,80,93 84,84,96 104,102,110 124,125,128 118,114,123 112,108,117 123,120,126 120,117,123 125,122,128 124,121,127 119,116,120 123,120,124 126,123,127 131,129,130 133,131,132 133,131,132 139,136,142 131,128,132 127,124,128 127,124,128 126,123,127 131,125,130 118,113,115 90,82,88 89,79,83 73,63,67 65,55,59 80,70,71 73,63,67 75,65,69 70,60,64 74,64,68 75,65,69 74,64,68 72,62,66 75,65,69 71,61,65 73,63,67 73,63,67 70,60,64 78,68,72 71,61,65 74,64,68 74,64,68 78,68,72
141,125,108 150,135,115 144,126,107 132,113,101 135,120,98 108,99,93 60,56,76 60,58,68 77,71,76 89,81,87 88,77,86 82,74,82 91,81,80 104,93,88 90,77,74 98,85,80 102,90,78 114,100,86 132,114,95 114,98,83 86,76,77 64,63,80 67,66,83 65,64,81 66,65,80 76,75,90 76,76,88 76,74,84 78,76,84 79,77,87 87,85,95 77,77,87 84,84,94 79,79,91 85,88,99 84,87,98 78,81,90 86,89,98 88,88,98 89,92,101 70,70,82 79,79,91 62,65,76 69,69,79 57,60,67 61,64,71 78,79,84 94,92,93 108,103,100 111,106,103 121,117,111 126,120,111 133,128,114 142,134,121 162,155,139 175,166,151 83,86,74 24,46,34 15,42,26 20,50,31 35,76,46 30,79,44 32,78,44 30,78,46 32,75,45 32,77,46 35,81,47 36,92,53 37,99,53 35,105,52 36,106,53 37,109,55 40,112,58 38,110,56 36,108,54 38,115,57 52,132,73 100,149,121 126,119,131 124,122,132 109,107,119 87,84,99 86,81,97 81,75,96 88,81,93 97,91,96 129,124,123 102,94,100 98,92,97 117,114,118 132,130,131 131,129,130 132,130,131 134,129,128 140,135,134 141,139,140 137,135,136 132,129,133 109,105,114 115,111,124 119,115,126 122,119,123 123,120,124 126,120,125 109,101,107 81,70,77 73,60,68 64,52,54 60,50,54 64,54,58 75,65,66 75,65,69 78,68,72 78,68,72 75,65,69 71,61,65 67,57,61 74,64,68 71,61,65 72,62,66 72,62,66 73,63,67 72,62,66 70,60,64 80,70,74 78,68,72 71,61,65 77,67,71
114,100,84 153,135,114 159,138,123 129,113,96 120,104,98 79,74,76 73,73,83 79,75,86 90,82,90 93,87,94 82,74,82 94,84,88 100,89,86 111,95,89 108,92,88 102,90,78 127,111,94 136,121,101 151,132,109 124,108,91 67,56,63 56,55,70 64,63,78 70,73,84 76,76,86 75,73,83 79,77,89 83,81,91 81,79,89 78,76,86 81,79,89 86,86,98 87,87,99 77,77,89 83,83,95 83,83,93 84,84,94 89,89,99 87,90,99 74,77,86 72,72,82 70,70,80 78,81,90 69,69,77 55,55,63 71,74,81 78,77,82 75,75,75 94,92,88 98,97,90 119,113,104 140,135,121 141,133,120 135,127,114 136,129,113 140,131,116 64,79,65 17,47,30 16,43,25 23,53,32 34,77,47 31,85,44 31,85,48 30,83,49 30,79,44 30,79,44 31,80,45 37,91,52 38,97,52 36,100,51 35,105,52 38,108,55 39,109,56 39,109,56 38,108,55 42,112,59 47,122,67 77,153,100 161,155,150 164,160,152 153,149,141 141,137,131 111,104,104 82,81,86 91,83,89 111,98,106 146,140,135 157,151,144 156,150,145 154,149,146 135,130,129 133,131,132 148,145,149 143,141,142 139,137,138 112,109,113 108,105,111 105,101,110 102,98,109 112,105,117 113,109,118 125,122,126 125,120,122 93,86,89 65,55,56 68,58,59 66,56,60 67,57,61 68,57,64 72,61,68 77,67,71 78,68,72 84,74,78 74,64,65 70,60,64 65,55,59 71,60,67 68,57,64 66,56,60 75,65,69 72,62,66 74,64,68 71,61,65 85,75,79 81,71,75 82,72,76 78,68,72 85,75,79
102,86,73 142,125,99 143,123,103 89,76,73 68,61,71 86,80,85 81,75,80 76,70,77 78,73,75 77,72,69 88,78,82 100,90,91 104,93,90 115,100,89 109,94,85 118,104,88 125,108,82 139,120,93 120,99,84 111,95,89 60,58,66 53,50,65 60,59,74 63,62,77 62,65,76 62,62,74 83,82,97 89,89,99 84,87,96 84,87,96 82,85,94 88,88,100 80,80,92 78,78,88 83,83,93 80,80,90 78,78,88 85,85,95 81,84,93 63,66,75 57,57,67 65,68,77 64,67,76 51,51,59 66,66,74 68,71,78 93,92,95 91,91,88 98,94,86 137,131,124 177,169,156 173,166,150 129,120,105 143,134,119 137,129,116 153,143,131 47,65,52 13,42,28 15,42,24 23,53,34 33,76,46 35,89,48 35,84,47 32,86,49 33,82,47 33,82,47 33,82,47 35,89,50 37,96,51 34,101,51 34,106,52 37,107,54 39,109,56 39,109,56 38,108,55 41,113,59 45,122,66 61,152,80 188,177,160 184,176,163 180,172,161 156,147,139 120,113,113 89,88,91 91,81,85 105,99,104 120,116,110 146,144,140 141,134,134 119,114,113 108,102,107 96,90,95 119,116,122 126,123,129 124,122,130 125,121,130 124,120,129 123,119,128 123,119,128 124,118,125 118,114,125 104,97,107 80,73,76 59,52,52 63,53,54 66,56,57 73,63,64 67,57,61 73,62,69 79,68,75 84,74,78 84,74,78 71,61,65 66,56,57 58,48,52 63,53,57 72,62,66 66,56,60 72,62,66 72,62,66 78,68,72 73,63,67 80,70,74 84,74,78 86,76,80 75,65,69 73,63,67 86,76,80
124,107,83 174,157,131 92,79,72 91,83,91 72,65,77 86,74,79 101,89,94 85,80,82 79,72,70 97,88,84 114,103,100 95,84,81 111,99,87 121,107,93 119,104,93 125,111,95 139,122,98 139,122,98 117,98,84 104,88,84 63,59,70 57,54,69 62,62,74 62,62,74 75,78,87 82,85,96 84,84,96 85,90,98 85,88,97 89,89,99 83,83,93 80,80,92 85,85,97 87,87,99 85,85,97 86,86,96 86,86,96 83,83,93 63,66,75 67,70,79 63,63,73 62,65,74 56,59,66 59,59,67 62,62,70 74,74,82 73,73,73 102,96,89 138,128,116 170,159,144 142,128,112 157,143,129 136,127,112 150,141,126 151,143,130 124,116,105 29,53,40 16,42,29 16,43,25 23,53,34 34,76,41 37,91,52 36,92,53 36,87,49 32,86,45 32,86,45 31,85,44 33,87,46 37,95,53 36,100,51 36,106,53 36,106,53 42,112,59 39,109,56 39,109,56 40,115,60 43,120,64 53,134,70 144,152,138 147,143,135 143,139,133 128,123,120 139,132,132 115,107,113 94,94,94 96,90,95 123,120,124 131,125,130 129,126,130 127,124,128 126,123,127 127,124,128 129,126,132 123,119,128 115,115,125 113,113,123 119,119,127 114,114,124 113,109,120 105,98,110 85,78,90 68,60,68 67,57,61 68,58,59 60,50,51 71,61,62 68,58,59 73,62,69 78,68,72 82,71,78 82,72,76 75,65,66 72,62,63 73,63,67 70,60,64 70,60,64 63,53,57 71,61,65 72,62,66 75,65,69 67,57,61 74,64,68 91,81,85 89,79,83 82,72,76 73,63,67 88,78,82 86,76,80
185,168,133 220,199,158 122,104,83 73,62,71 75,72,78 89,79,83 85,73,78 89,79,80 106,93,86 116,101,92 123,108,97 114,99,88 112,98,82 120,106,92 110,94,81 128,113,93 133,118,98 121,107,89 101,80,69 144,128,115 62,54,60 57,54,69 46,49,60 70,70,80 77,80,89 77,77,89 58,57,72 60,63,74 86,89,98 89,87,97 88,86,96 85,85,95 84,84,96 77,77,89 85,85,97 86,86,96 87,87,97 78,78,88 63,66,75 58,61,70 64,67,76 63,66,75 56,59,66 56,59,66 51,54,61 67,66,71 97,90,88 145,134,119 154,140,122 160,146,128 164,150,134 140,126,112 157,149,136 144,135,127 124,115,109 141,132,126 28,52,39 13,42,28 16,43,25 21,51,32 36,74,45 35,89,50 32,93,50 34,88,47 33,87,46 33,87,46 32,86,45 33,87,46 37,95,53 33,100,50 35,105,52 36,106,53 38,108,55 39,109,56 41,111,58 38,113,58 38,114,61 50,130,71 120,159,127 132,127,126 138,133,135 139,133,138 149,137,139 146,139,142 151,139,144 143,131,136 140,135,137 134,129,131 127,124,128 123,120,124 129,126,130 120,117,123 110,106,117 108,106,118 98,100,114 105,107,121 113,115,129 111,114,125 111,109,117 100,92,100 64,54,58 64,52,54 65,55,56 60,48,50 72,62,63 70,60,61 74,64,68 78,67,74 67,57,58 80,70,74 79,69,70 70,60,61 73,63,64 64,54,55 78,67,74 68,57,64 65,55,59 65,55,59 73,63,67 68,58,62 81,71,75 94,84,88 93,83,87 85,75,79 73,63,67 81,71,75 82,72,76 82,72,76
