58,56,66 61,59,69 41,39,49 37,35,45 55,53,63 50,48,58 38,36,46 37,37,47 39,39,49 41,41,51 50,50,62 45,45,55 37,37,47 35,35,45 43,46,57 46,51,61 36,41,51 32,37,47 33,36,47 33,36,47 34,37,48 48,48,58 70,66,75 99,89,93 112,96,94 120,104,98 137,122,111 151,135,120 162,148,132 165,147,128 172,157,135 191,177,152 193,176,150 199,176,145 255,245,185 255,244,175 255,217,148 252,200,138 255,220,155 112,73,43 117,77,41 140,95,60 106,60,30 90,51,23 76,47,25 65,44,29 62,46,31 56,44,32 64,52,40 109,94,72 117,102,66 135,115,67 129,112,65 118,103,65 111,95,62 101,87,58 89,77,49 84,71,37 124,104,25 158,127,20 164,133,24 157,128,25 156,128,29 138,112,19 127,102,25 117,96,24 92,76,20 78,65,17 68,53,13 69,55,10 72,60,19 77,65,26 78,66,25 78,66,25 76,64,23 74,62,25 69,58,25 69,62,31 70,61,32 65,58,27 66,59,30 66,59,30 68,57,22 56,50,27 50,50,45 45,45,42 43,48,44 47,51,55 34,31,37 26,19,22 37,34,40 63,61,83 56,54,76 50,48,70 46,45,60 41,39,47 43,41,51 39,37,47 39,37,47 40,38,48 43,41,51 41,39,49 45,43,53 39,38,53 44,46,62 59,58,75 48,47,64 57,57,69 55,53,63 41,39,49 38,36,46 40,36,47 44,42,52 48,46,54 85,80,82 95,85,86 77,70,70 59,52,52 54,44,45 48,45,51 55,47,53 67,56,63 66,56,60 68,58,62 67,57,61 58,48,52 57,47,51 64,54,58
48,46,56 52,50,60 40,38,48 41,39,49 56,52,63 48,46,54 38,36,44 38,38,48 41,41,51 45,45,57 48,48,60 39,39,49 38,38,48 35,35,47 39,39,49 41,41,51 34,34,44 34,34,44 34,34,46 36,36,48 34,36,50 48,50,64 86,83,87 112,99,94 119,104,93 121,106,95 140,126,110 152,137,115 163,150,129 177,160,136 177,162,142 182,165,137 199,163,132 255,235,179 255,234,162 255,220,151 254,209,145 251,205,146 255,210,151 113,72,45 128,85,50 125,80,45 112,68,38 92,58,28 73,44,22 66,47,35 55,38,28 69,53,36 52,43,35 133,118,98 113,100,77 128,110,68 132,110,61 122,104,60 115,98,63 105,89,58 98,84,57 91,77,48 79,66,32 101,83,23 135,104,24 140,114,23 149,120,28 148,118,31 145,118,34 145,117,36 137,109,30 128,99,27 113,88,29 98,82,38 81,66,26 78,63,25 77,65,28 76,64,27 79,63,30 74,61,29 69,60,29 71,59,31 67,58,29 61,54,27 64,55,28 61,54,25 56,49,29 48,48,48 49,50,53 39,40,43 36,40,44 48,52,54 22,16,21 20,15,17 49,46,50 64,65,84 48,49,68 57,58,77 49,49,61 43,43,53 37,37,47 38,38,50 45,45,57 46,44,54 45,43,53 47,45,57 48,48,60 53,55,71 58,59,78 54,56,72 57,57,69 51,49,59 46,44,56 44,42,54 45,43,55 53,51,63 51,49,61 41,39,51 62,59,63 96,86,87 80,70,71 61,51,52 50,43,43 48,47,50 55,50,52 66,56,60 66,56,60 63,53,57 64,54,58 59,49,53 57,47,51 61,51,55
46,44,54 50,48,58 40,38,48 41,39,49 54,50,61 44,42,50 39,37,45 42,42,52 45,45,55 45,45,57 43,43,55 45,45,57 56,56,68 43,43,55 32,32,42 37,37,47 36,36,46 35,35,45 35,35,47 36,36,48 36,38,54 44,46,62 99,95,106 151,139,127 157,143,127 149,135,117 146,132,114 140,125,103 153,140,119 171,154,130 162,148,123 167,141,116 255,225,160 255,210,148 255,226,161 253,208,144 236,193,135 235,194,137 236,193,144 113,69,43 124,81,46 122,79,46 113,69,39 92,53,25 84,55,31 65,44,33 51,35,29 56,40,27 51,40,35 52,46,39 138,117,90 112,100,72 133,113,63 126,110,66 120,103,64 109,92,57 101,88,56 95,82,50 90,76,49 75,63,33 75,59,17 108,86,21 131,103,24 141,110,30 142,112,29 146,114,30 144,114,31 139,106,29 133,98,31 116,93,33 103,82,30 93,75,33 74,58,25 75,59,28 75,58,30 70,56,29 66,57,28 68,59,32 62,55,28 58,51,24 56,50,25 50,46,29 45,46,38 48,47,52 42,43,48 35,38,45 50,53,60 39,43,45 23,18,20 14,9,11 60,57,61 71,72,91 47,48,67 57,56,71 46,46,56 43,43,53 43,43,53 46,46,58 51,50,65 50,47,62 49,48,63 51,50,67 60,62,78 61,62,83 55,57,73 74,77,88 70,73,80 62,62,72 60,57,72 52,49,66 50,49,64 45,44,59 46,45,60 52,49,64 91,88,94 147,140,143 84,74,75 65,55,59 49,42,45 50,49,52 56,51,53 70,60,64 65,55,59 61,51,55 63,53,57 60,50,54 57,47,51 63,53,57
45,43,53 45,43,53 39,37,47 41,39,49 52,50,60 41,39,49 40,38,48 46,46,58 48,47,62 41,41,51 44,43,58 52,51,66 57,56,71 45,45,57 32,32,42 34,34,44 35,35,45 35,35,45 35,35,47 36,36,48 43,45,61 62,64,80 98,95,101 125,113,103 135,121,105 129,115,99 120,106,92 119,103,86 127,112,92 152,134,115 163,140,111 255,214,162 249,206,148 242,199,141 243,200,142 242,199,141 234,192,138 230,190,138 240,198,156 120,75,52 120,76,46 109,65,37 112,68,40 101,61,36 75,46,24 63,43,25 50,34,28 47,34,27 63,48,37 51,35,29 120,99,74 133,119,90 140,124,91 130,114,70 125,108,59 116,100,56 106,94,57 100,89,56 93,79,52 87,73,44 77,63,36 62,46,15 91,72,19 112,88,22 122,96,28 125,98,25 120,98,24 118,91,28 111,88,30 102,80,31 86,70,28 82,65,30 81,65,32 83,67,34 65,53,25 61,52,23 64,52,24 59,51,27 54,48,25 48,46,24 45,45,29 45,46,36 45,47,44 49,50,53 36,39,46 47,50,57 46,45,50 24,23,26 12,11,14 12,11,14 76,75,80 75,76,97 53,52,69 52,51,66 49,49,57 46,46,56 51,51,63 53,52,67 50,49,64 53,50,65 58,57,74 62,60,80 64,67,85 60,63,83 63,63,73 74,73,78 74,73,78 64,62,70 48,46,58 48,45,62 50,49,64 51,48,63 52,51,66 49,48,63 66,63,69 96,91,93 122,112,113 68,58,62 51,44,47 51,49,50 61,56,58 71,61,65 63,53,57 64,54,58 61,51,55 60,50,54 61,51,55 66,56,60
46,44,54 46,44,54 39,37,47 41,39,49 47,45,55 40,38,48 40,38,48 49,49,61 55,55,67 50,50,60 51,50,65 57,56,71 51,50,65 46,46,58 41,41,51 32,32,42 31,31,41 35,35,45 39,39,51 39,39,51 50,52,68 67,69,85 80,76,89 96,83,78 109,94,85 112,97,86 116,101,90 116,100,83 124,104,86 137,116,101 159,127,85 253,208,146 243,200,142 239,198,141 236,194,140 234,192,138 229,187,135 225,182,133 225,183,145 120,78,54 116,75,44 113,69,39 124,80,50 93,58,33 81,52,30 75,53,33 47,31,25 38,27,22 60,48,38 59,44,33 114,98,85 146,121,91 97,78,51 144,129,93 127,111,55 124,104,58 114,99,59 105,90,54 98,84,55 93,79,52 85,71,44 77,64,41 69,57,27 78,62,31 93,79,34 98,84,30 100,81,28 87,71,27 76,64,27 70,57,25 64,52,26 63,51,25 63,51,25 63,51,25 63,49,22 63,51,25 60,51,24 54,47,27 49,45,28 46,42,34 46,44,40 47,47,44 49,53,55 43,43,51 50,55,63 48,51,60 30,24,29 26,20,25 15,14,17 19,16,20 85,84,89 72,73,94 58,57,74 49,49,61 50,50,58 50,50,62 55,54,69 38,37,52 46,48,62 58,57,72 65,63,83 67,68,91 67,73,94 58,60,74 84,85,90 80,79,82 75,74,77 75,74,77 75,73,81 54,51,66 52,51,66 65,63,75 42,41,58 50,49,64 45,45,55 71,70,75 91,86,88 123,113,117 58,51,54 52,50,51 57,52,54 66,56,60 65,55,59 65,55,59 63,53,57 60,50,54 71,61,65 67,57,61
51,47,56 51,47,56 39,39,47 44,42,52 48,46,56 40,38,48 45,43,53 43,43,55 44,44,56 46,46,54 48,48,60 58,56,68 56,55,70 57,55,67 53,51,63 58,54,67 60,57,63 60,57,61 65,59,66 63,56,68 62,60,72 66,64,76 77,70,80 92,76,74 103,91,79 107,95,83 108,91,81 124,105,91 130,112,91 139,118,95 241,203,153 247,201,144 238,194,143 236,194,142 223,181,129 225,184,135 220,177,128 223,183,131 217,178,139 109,72,46 116,72,42 106,62,34 107,63,35 90,53,27 82,56,33 77,52,33 49,33,27 36,25,22 45,32,25 56,40,27 60,44,29 134,107,89 129,105,81 101,82,57 120,102,70 127,112,61 121,103,61 112,95,58 105,92,60 102,88,61 95,81,54 95,82,50 88,72,41 80,67,35 53,43,19 54,44,20 60,51,24 54,45,18 51,44,17 55,46,17 57,45,15 54,45,16 55,46,15 56,47,16 62,50,22 57,48,21 51,47,26 47,47,33 49,48,39 45,45,40 45,45,45 48,47,50 32,35,42 48,51,62 48,52,56 31,30,33 28,25,29 18,15,19 14,11,15 24,22,23 103,101,102 73,71,83 54,51,68 53,51,61 55,53,63 57,57,67 112,109,113 65,62,66 49,49,61 66,69,89 65,72,95 70,79,102 68,71,93 60,59,74 95,95,107 87,87,97 74,75,80 72,73,76 73,73,73 87,85,93 57,56,71 69,68,83 56,57,76 54,55,74 48,50,66 49,49,61 72,71,76 83,75,81 64,58,63 54,48,53 57,49,55 56,49,52 60,50,54 60,50,54 60,50,54 66,56,60 67,57,61 64,54,58
48,44,53 44,40,49 36,36,44 45,43,53 47,45,55 40,38,48 46,44,54 42,42,54 36,36,48 39,39,51 50,49,66 60,59,74 77,70,80 71,65,70 60,54,59 74,61,71 92,80,82 97,85,85 99,85,85 92,79,74 88,78,82 95,85,89 104,93,90 100,87,80 112,100,88 116,104,92 120,103,93 132,113,99 136,118,99 157,126,89 249,207,153 241,199,145 236,193,144 224,181,132 214,173,126 209,168,123 213,172,127 206,168,118 187,150,110 108,68,43 119,78,49 108,64,36 107,63,37 104,64,39 74,50,26 78,54,32 51,34,26 36,26,25 33,22,19 45,30,21 69,54,34 109,88,73 137,108,86 149,119,93 132,107,77 152,134,92 135,118,67 127,110,61 124,106,64 119,100,63 112,93,54 110,91,52 103,84,47 104,85,48 88,71,45 78,64,39 57,47,25 52,43,26 51,42,27 50,43,25 47,40,24 47,38,23 47,40,20 49,42,24 49,44,32 51,46,34 51,47,39 46,47,39 46,48,45 50,52,52 50,51,54 50,51,56 46,49,60 50,53,64 44,43,48 21,19,20 23,22,25 17,16,19 16,15,18 17,17,17 36,36,33 77,71,76 68,64,73 59,57,69 58,57,72 62,66,81 66,66,76 74,72,82 59,58,73 65,70,94 71,78,101 72,80,100 59,57,77 86,86,98 92,92,104 92,92,104 79,79,87 71,72,75 73,75,75 71,73,73 85,85,93 58,57,74 56,57,78 58,59,80 56,57,78 55,54,71 46,39,49 46,40,45 51,45,50 56,50,57 58,50,56 55,48,51 60,50,54 63,53,57 64,54,58 65,55,59 67,57,61 60,50,54
52,50,60 45,43,53 41,39,49 43,43,55 45,45,57 38,38,48 43,42,57 37,37,49 36,36,48 45,44,59 58,57,72 62,61,78 68,62,69 64,54,53 68,58,57 80,69,66 109,94,85 131,114,104 129,115,99 105,90,79 104,91,86 106,93,88 114,99,88 116,101,90 122,105,97 129,112,104 135,118,108 136,120,103 134,114,96 227,186,137 232,190,138 232,192,140 219,178,129 213,172,125 197,159,111 198,159,116 204,165,122 209,171,123 160,122,87 107,69,48 112,70,46 124,83,54 101,62,34 98,64,42 80,51,29 78,52,29 63,47,32 36,27,23 27,20,18 32,22,21 41,31,21 64,50,34 148,120,93 141,108,81 141,112,81 114,89,59 147,128,89 137,121,77 138,118,68 137,112,66 133,108,62 124,102,57 120,97,55 113,90,48 109,87,49 108,89,50 99,83,50 66,53,32 52,41,34 47,42,39 42,41,34 46,41,38 50,43,41 49,45,39 49,45,39 49,47,43 50,50,45 55,57,57 52,53,58 47,50,57 57,60,71 46,51,61 56,55,72 48,49,54 25,25,25 19,19,19 13,12,17 15,14,19 20,19,22 22,21,24 20,17,21 36,31,30 68,63,62 81,79,80 63,60,66 67,66,81 70,69,84 70,69,86 72,73,94 67,72,96 71,79,99 67,70,88 63,66,77 81,81,93 86,86,98 88,88,98 85,85,93 76,77,80 71,72,75 70,71,74 64,65,70 72,72,80 65,62,77 60,57,72 68,57,66 72,65,68 69,62,62 59,52,55 51,45,52 58,51,61 65,57,63 63,56,56 68,58,62 61,51,55 65,55,59 60,50,54 60,50,54 60,50,54
48,46,56 39,37,47 41,39,49 44,44,56 43,43,55 43,43,53 56,55,70 56,56,68 56,56,68 56,55,70 59,58,73 55,54,71 54,48,55 61,51,50 71,61,60 79,68,65 97,82,73 109,92,82 112,98,82 109,94,83 104,92,80 102,90,78 114,99,88 118,103,92 129,113,98 137,121,106 138,122,105 140,122,103 197,165,131 235,192,132 230,187,138 215,174,127 209,171,125 203,167,120 189,152,110 188,154,113 196,159,117 202,169,121 115,80,44 113,73,50 117,75,53 124,83,56 100,63,39 90,56,34 93,59,39 78,52,31 60,41,25 54,42,32 34,22,22 33,23,24 42,32,31 52,37,26 64,44,35 160,128,96 141,107,75 128,98,72 132,111,84 140,122,92 121,102,65 153,131,84 157,132,84 150,125,77 146,120,70 132,105,58 127,100,57 125,97,57 122,97,53 117,96,55 79,62,36 42,38,30 43,43,43 48,46,44 51,49,47 53,51,47 53,54,46 55,55,52 60,59,62 55,56,61 53,56,65 44,47,58 43,45,59 57,60,71 42,42,54 26,26,26 18,15,19 18,15,19 16,13,19 17,14,20 18,15,19 30,27,31 20,17,21 34,29,31 40,35,37 39,34,36 37,32,31 46,41,40 72,70,71 73,70,74 63,60,66 62,62,74 63,62,77 45,44,59 77,77,89 79,79,91 81,81,93 85,85,97 88,88,98 80,80,88 74,73,78 72,71,76 65,69,73 69,72,81 73,76,94 84,86,102 104,92,92 99,85,85 72,62,66 66,59,62 54,48,55 57,50,60 61,53,59 61,54,54 70,60,64 67,57,61 63,53,57 59,49,53 66,56,60 60,50,54
48,46,56 39,37,47 39,37,47 45,45,57 43,43,55 43,43,53 56,55,70 56,56,68 52,52,64 50,49,64 50,49,64 50,49,66 53,47,54 72,62,61 78,68,67 81,70,67 100,85,76 103,86,76 105,91,75 105,90,79 107,95,83 106,94,82 113,98,87 123,108,97 127,111,94 131,115,98 137,122,102 149,131,110 255,225,182 223,180,122 224,181,132 210,172,126 197,160,116 190,153,109 182,148,105 185,151,110 191,157,114 200,166,121 118,82,49 110,68,44 127,85,63 112,72,47 101,64,40 94,61,36 89,58,35 77,53,31 72,51,36 49,34,23 49,36,31 43,30,27 36,27,23 42,33,29 69,48,37 141,113,86 155,123,89 139,106,79 129,104,76 122,102,72 142,123,88 158,138,92 172,147,103 168,141,96 174,145,96 156,130,78 146,119,72 137,110,65 130,103,60 130,105,59 128,105,65 88,77,58 51,49,45 54,54,49 53,51,49 56,54,50 58,58,55 61,60,63 62,61,66 56,56,64 47,50,59 46,49,60 57,57,69 59,59,69 25,25,35 23,23,23 17,14,18 18,15,19 17,14,18 21,18,22 20,17,21 30,27,31 28,22,27 32,27,29 39,34,36 40,35,37 33,26,29 40,35,34 37,32,31 37,32,34 30,23,26 40,37,41 74,72,80 85,83,93 83,81,91 85,85,97 80,80,92 84,84,96 88,88,98 84,84,92 79,77,85 80,78,86 77,80,91 82,84,98 95,101,122 92,95,117 111,99,99 100,86,88 77,67,71 71,61,65 51,45,50 54,47,59 59,51,57 58,51,51 66,56,60 64,54,58 59,49,53 61,51,55 65,55,59 60,50,54
49,49,59 39,39,51 39,38,53 48,47,64 44,43,60 45,45,57 52,51,68 49,48,63 50,49,64 48,47,62 51,49,59 60,56,67 71,65,70 87,74,71 95,82,79 96,84,74 105,91,77 110,94,79 101,87,73 102,88,74 114,98,83 110,94,79 117,101,86 122,106,89 127,111,94 135,120,100 149,131,112 201,172,139 235,192,134 222,180,126 206,165,116 193,156,112 195,161,118 191,157,116 181,149,107 181,148,109 192,160,118 195,163,119 117,83,51 109,69,44 125,85,60 108,68,45 109,73,51 104,70,48 70,44,21 58,38,20 72,49,34 59,40,26 67,51,38 54,38,32 36,23,20 44,33,28 47,34,27 65,45,27 184,155,120 168,132,99 140,108,78 133,105,78 127,102,74 132,114,84 141,121,89 132,108,73 164,140,89 159,133,81 158,132,82 151,122,73 138,111,66 132,105,58 139,112,67 140,119,78 122,107,87 61,59,57 60,59,62 53,51,52 45,46,49 51,51,59 43,43,51 50,50,60 62,65,74 70,70,80 51,49,57 25,24,29 19,16,20 17,14,18 17,14,20 17,14,20 17,14,18 26,23,27 20,17,21 23,20,24 29,23,28 32,27,29 35,30,32 42,37,39 32,27,29 30,25,24 35,30,29 40,33,33 31,24,24 30,23,23 88,85,91 89,89,97 84,84,92 80,80,88 80,80,88 83,83,93 85,85,95 87,87,99 86,86,98 88,88,100 85,89,102 84,88,103 86,95,118 91,103,127 101,97,106 94,82,87 78,68,72 68,58,62 50,44,51 51,44,54 59,51,59 57,50,50 61,51,55 59,49,53 59,49,53 63,53,57 59,49,53 60,50,54
48,48,58 41,41,53 43,42,57 48,47,62 42,41,56 44,44,56 46,45,62 44,44,54 45,45,55 48,47,62 59,57,69 78,71,71 88,79,73 87,74,71 88,75,72 97,85,75 102,88,74 103,87,72 96,81,72 107,92,83 113,96,86 106,89,79 106,90,75 112,96,79 124,109,89 129,114,94 141,120,97 255,228,179 246,200,143 222,179,130 203,165,119 188,151,111 183,151,109 172,139,100 172,139,102 174,140,106 195,164,125 193,161,117 109,75,43 106,66,41 106,66,41 105,65,40 108,74,44 101,68,41 89,58,35 89,68,45 51,32,20 67,49,30 58,42,29 54,39,30 47,34,31 33,22,19 40,29,26 58,43,32 89,63,42 177,143,109 190,150,114 155,122,85 155,120,93 134,104,78 133,109,87 124,105,78 127,113,86 116,102,73 104,86,56 122,102,72 110,90,60 124,104,74 132,112,82 130,116,91 100,88,76 67,58,54 56,51,53 45,43,44 47,45,53 49,49,59 51,49,57 66,66,76 65,65,73 30,28,36 24,21,27 21,18,24 17,15,23 16,15,20 19,16,22 20,17,23 20,17,21 19,16,20 28,25,29 33,30,34 26,20,25 46,41,43 40,35,37 52,45,48 46,41,43 39,34,33 33,28,27 48,41,41 40,33,33 42,35,38 89,86,92 91,91,99 87,87,95 84,84,92 85,85,93 88,88,98 89,89,99 85,85,97 89,89,101 93,93,105 92,96,109 95,99,114 96,102,121 95,103,123 96,98,114 84,74,78 70,60,64 67,57,61 49,43,50 47,41,48 57,49,57 59,52,52 60,50,54 61,51,55 58,48,52 61,51,55 58,48,52 59,49,53
41,41,53 39,39,51 46,46,58 48,47,64 43,42,59 48,47,62 53,52,67 51,50,65 50,49,64 50,50,62 67,65,75 91,81,82 89,77,77 83,70,65 82,69,64 97,82,71 102,87,76 104,89,78 103,91,81 111,99,89 123,107,92 120,104,89 118,104,86 127,114,93 139,121,100 136,121,99 242,212,168 255,220,158 224,177,127 207,164,119 197,158,115 185,151,110 185,152,113 180,147,110 164,133,96 174,143,106 177,146,107 182,152,110 114,80,48 116,77,49 124,83,54 118,77,48 102,66,37 105,71,41 86,49,25 95,64,45 45,25,16 76,57,43 51,34,24 55,40,29 56,44,34 45,32,27 40,28,28 40,28,28 49,34,25 60,41,27 79,51,24 119,87,57 204,162,122 162,123,93 131,101,75 114,93,68 103,83,63 98,83,61 113,94,69 119,100,75 106,92,67 102,87,67 83,68,48 90,74,61 77,60,52 97,78,62 108,92,75 96,83,76 69,63,70 73,71,81 37,33,42 30,29,34 26,23,27 20,17,23 19,16,22 18,15,21 17,15,23 17,16,21 24,21,27 25,22,28 24,21,25 24,21,25 23,20,24 28,26,27 30,28,29 33,31,32 29,24,26 29,24,26 30,25,27 29,22,25 35,28,28 41,34,34 42,35,35 42,32,36 92,89,93 88,89,94 85,85,93 85,85,93 81,81,89 86,86,96 88,88,98 89,89,99 94,94,104 93,95,109 94,101,115 101,107,124 101,107,128 97,104,127 93,101,121 96,90,95 61,51,55 56,51,53 50,44,49 48,42,49 47,44,48 52,50,51 66,56,60 61,51,55 58,48,52 59,49,53 59,49,53 61,51,55
38,38,50 38,38,50 46,46,58 48,47,64 44,43,60 50,49,64 56,55,70 52,51,66 49,48,63 50,50,62 62,60,70 81,71,72 79,67,67 84,71,66 88,75,70 93,78,67 101,86,75 102,87,76 117,101,88 121,105,92 123,108,88 122,107,87 130,115,95 142,124,103 149,125,99 185,159,118 255,224,158 255,211,153 211,169,117 202,163,122 185,151,108 181,149,107 192,159,120 178,145,106 172,141,102 168,137,98 177,146,107 178,147,110 112,80,48 125,84,55 131,90,61 121,80,51 88,52,23 96,62,32 85,54,31 110,73,47 61,33,20 64,42,24 55,39,24 52,35,25 55,40,31 43,30,25 45,32,29 40,28,30 40,28,30 40,28,28 49,34,23 66,47,33 85,61,37 199,167,133 169,138,101 152,117,81 136,101,76 125,97,70 130,101,77 122,96,71 120,99,74 114,93,70 111,90,67 129,103,80 135,104,83 140,110,82 154,122,90 173,144,113 148,124,102 59,46,41 30,23,23 19,16,20 18,15,19 18,15,21 18,14,23 18,14,23 19,15,24 18,14,25 21,18,24 24,21,25 26,23,27 24,22,23 27,25,26 42,37,39 28,23,25 45,38,41 33,26,29 50,43,46 30,23,26 45,35,39 45,38,41 51,44,47 30,23,26 42,34,40 89,86,90 86,88,88 83,85,85 72,72,80 72,72,80 77,77,87 89,89,99 85,88,99 87,90,101 93,96,107 97,104,116 103,110,124 103,109,130 102,109,132 95,104,129 131,129,130 63,56,54 57,51,56 49,46,52 46,42,51 47,44,48 49,47,48 68,58,62 64,54,58 58,48,52 57,47,51 61,51,55 61,51,55
39,38,53 42,41,56 49,48,63 48,47,62 43,42,57 50,49,64 53,52,67 52,51,66 49,48,63 51,49,61 63,57,64 91,77,77 89,76,71 97,84,79 97,81,75 101,86,75 106,92,78 111,97,83 126,110,93 121,105,88 119,104,84 134,119,99 147,127,109 148,128,108 187,155,111 255,251,194 255,236,168 238,195,139 213,170,123 197,158,117 186,149,109 180,146,105 182,147,109 180,147,108 179,146,107 174,141,102 176,145,108 176,147,112 144,115,84 116,75,46 122,81,52 106,65,36 92,55,29 119,83,52 89,60,40 71,41,15 83,54,32 68,47,24 73,54,38 56,42,28 49,34,25 52,37,28 47,34,29 44,32,32 36,26,27 38,28,29 38,26,26 43,29,31 42,29,26 67,50,40 132,106,85 237,199,153 212,167,119 221,178,133 194,152,110 191,152,109 190,151,108 176,137,96 200,158,116 220,177,132 200,159,114 194,156,110 200,162,127 123,90,63 73,53,44 34,27,25 33,26,29 23,18,17 20,15,14 23,18,20 21,15,22 25,19,26 21,18,24 21,18,24 24,21,25 25,22,26 26,24,25 21,19,20 29,29,29 24,22,23 36,29,32 35,28,31 57,50,53 30,23,26 41,34,37 38,31,34 55,48,51 35,28,31 43,35,41 44,36,42 89,84,83 85,85,85 82,82,82 77,77,85 80,80,88 91,91,101 92,92,102 86,86,96 89,92,101 91,96,106 96,100,113 98,105,119 101,107,126 100,106,127 97,106,129 136,134,142 78,72,65 58,53,52 48,45,51 45,41,50 47,44,50 48,46,47 64,54,58 65,55,59 58,48,52 57,47,51 64,54,58 64,54,58
38,37,52 43,42,57 49,48,63 48,47,62 43,42,57 46,45,60 48,47,62 44,43,58 48,47,62 54,50,61 78,70,76 100,84,82 99,86,79 104,88,82 102,87,78 104,90,76 111,97,81 113,97,82 124,108,91 115,99,82 117,102,82 129,114,94 140,125,103 152,126,101 255,229,171 255,234,168 255,221,157 236,192,141 214,171,124 205,166,123 184,150,107 184,149,111 181,147,106 184,149,111 190,157,118 183,150,113 175,147,109 152,132,100 131,108,79 114,78,49 116,75,46 127,86,57 101,64,38 119,78,47 117,71,45 109,69,44 77,49,22 76,47,25 58,39,23 62,43,29 58,39,25 55,40,29 52,37,28 48,35,32 43,30,27 34,22,24 33,23,22 39,29,28 33,23,22 46,33,30 58,41,33 85,59,38 251,214,172 255,211,153 243,202,143 248,209,152 255,215,159 255,220,160 255,225,173 255,226,179 255,228,182 255,223,182 87,61,40 50,30,21 37,27,31 26,21,23 30,25,27 29,24,26 29,22,20 42,32,33 30,20,21 36,26,27 25,20,22 27,22,24 27,22,24 28,23,25 27,25,26 31,24,27 27,27,27 34,32,33 31,24,27 26,19,22 37,30,33 44,37,40 41,34,37 52,45,48 38,31,34 44,37,40 43,36,36 43,35,41 81,79,80 85,85,85 86,86,86 89,89,97 91,91,99 99,99,109 89,89,99 86,86,96 86,91,99 96,101,111 96,100,113 103,110,124 102,108,127 99,102,124 96,102,123 105,107,123 170,170,165 79,72,70 54,48,55 45,41,50 47,44,50 48,46,47 66,56,60 60,50,54 60,50,54 58,48,52 59,49,53 59,49,53
36,35,50 45,44,59 46,45,60 44,43,58 42,41,56 44,43,58 41,40,55 45,45,55 59,59,69 78,72,77 93,81,81 96,82,82 96,83,76 106,91,82 100,85,74 100,85,74 107,91,74 112,96,79 114,98,81 116,100,83 123,108,88 123,108,88 139,120,95 207,174,122 255,242,173 255,228,160 238,191,130 235,193,141 217,174,127 209,167,125 196,159,117 187,152,114 189,155,114 182,148,107 190,157,118 173,140,103 154,127,91 131,116,94 104,86,65 98,64,32 110,71,41 113,72,41 111,67,37 114,69,36 98,53,32 118,77,48 100,65,40 90,59,40 54,33,20 68,45,30 70,48,30 49,32,22 47,32,23 50,34,28 47,34,29 36,24,24 26,19,22 41,34,37 49,42,40 43,34,28 50,39,36 50,39,36 100,87,80 224,193,156 216,184,142 225,197,157 105,78,60 131,110,95 71,57,43 51,45,40 56,49,49 43,38,37 33,28,30 32,27,29 27,25,26 19,23,25 74,78,80 54,51,55 57,46,43 40,29,26 51,40,37 59,48,43 38,26,28 37,27,28 37,27,28 30,23,26 36,26,30 37,27,31 40,35,37 23,18,20 40,33,36 40,33,36 48,41,44 48,41,44 51,44,47 38,31,34 30,23,26 45,38,41 38,31,31 47,39,45 79,78,81 86,88,88 87,89,89 91,92,97 99,99,107 102,100,108 99,99,107 87,90,99 94,97,106 96,101,111 99,103,116 103,107,120 103,106,124 100,103,123 97,102,126 98,104,125 131,134,141 157,152,149 53,50,54 44,40,49 47,44,50 51,48,52 66,59,62 61,54,57 64,54,58 59,49,53 61,51,55 58,48,52
41,40,55 45,44,59 45,44,59 44,43,58 44,43,58 43,42,57 42,41,56 46,48,62 69,63,70 83,76,79 87,76,73 97,84,79 114,102,92 116,101,90 104,90,76 102,85,77 110,94,79 115,99,82 115,99,82 124,108,91 126,111,91 132,115,91 176,144,100 255,243,176 255,235,165 255,227,159 251,205,148 223,180,131 215,174,127 200,164,117 202,165,121 203,169,126 184,150,107 184,152,110 181,150,111 174,143,106 145,121,86 113,102,85 97,85,73 104,65,35 122,86,64 132,97,72 134,90,62 141,90,55 111,63,34 96,59,33 93,55,34 90,56,38 82,56,35 80,51,31 73,47,22 61,41,23 55,40,29 51,36,25 50,35,26 52,39,34 29,34,44 38,43,51 36,31,30 40,34,29 35,26,22 33,26,24 31,30,33 41,39,37 42,38,32 54,48,43 29,24,23 23,23,23 18,19,22 16,17,22 19,15,24 19,16,20 52,41,36 43,31,21 36,26,25 31,24,24 69,67,68 65,60,62 89,78,63 48,36,26 48,35,28 55,42,37 39,26,23 54,42,30 48,31,32 51,36,27 56,40,34 49,36,29 31,22,18 54,45,39 43,31,31 35,21,23 48,36,38 39,27,29 42,32,33 36,28,34 35,28,31 38,31,34 37,30,33 47,39,45 76,75,78 88,90,90 91,93,93 96,97,102 100,100,108 104,102,112 99,99,109 93,96,105 96,99,110 96,101,111 91,95,108 86,90,103 96,99,117 98,101,119 97,103,122 95,101,120 97,100,118 127,127,135 102,92,91 46,39,49 47,41,48 53,47,52 66,59,62 64,57,60 61,51,55 59,49,53 65,55,59 66,56,60
