131,118,111 103,90,85 118,104,104 110,99,92 78,68,69 59,57,65 55,52,67 50,49,64 51,50,65 56,55,70 32,31,46 44,41,58 52,49,64 58,57,72 39,37,49 47,43,56 65,58,70 61,54,64 55,46,59 68,60,68 101,91,95 112,100,100 109,99,100 72,61,84 80,71,86 84,75,88 100,91,102 107,99,107 98,93,95 88,82,89 94,82,82 136,127,119 111,101,100 115,104,99 129,119,109 124,111,104 150,140,128 159,151,140 140,135,123 156,151,137 165,160,146 170,163,147 174,166,155 173,164,156 166,158,147 170,161,153 165,156,150 99,92,90 129,125,115 101,97,89 100,96,90 85,80,77 123,121,122 94,91,95 103,100,106 122,113,107 125,119,110 130,125,113 122,117,105 133,130,115 140,130,118 84,76,63 151,142,125 137,123,105 151,137,119 173,158,138 66,55,38 32,40,19 27,36,17 29,41,21 61,59,26 34,54,25 51,81,34 54,77,31 61,96,48 131,148,79 64,117,54 207,177,61 83,120,71 128,133,129 136,130,137 130,131,134 132,126,131 129,129,129 118,109,122 104,94,112 92,87,103 92,88,101 96,92,103 106,102,111 126,123,129 134,131,135 132,126,131 134,128,133 136,130,135 136,130,135 135,129,134 134,128,133 129,123,128 132,126,131 135,130,132 138,133,132 148,141,141 149,143,138 153,147,140 157,151,144 166,162,154 171,170,161 177,171,162 183,174,159 190,179,160 213,200,179 212,200,174 211,197,172 208,194,167 207,193,166 207,193,164 191,178,157 114,102,90 67,53,53 73,63,67 71,61,65 71,61,62 70,60,64 68,56,61 73,63,67 75,68,71 61,54,57
107,95,85 113,100,93 106,90,84 119,106,101 115,104,99 93,86,84 91,83,89 51,48,65 43,40,57 51,50,65 37,36,53 41,38,53 53,50,65 55,50,66 52,47,65 44,43,60 54,49,65 56,51,67 52,51,66 54,51,66 62,54,71 65,61,72 54,50,61 65,57,76 86,74,90 95,83,97 89,82,96 101,94,106 105,97,103 101,93,99 102,94,100 112,105,105 101,89,91 88,74,76 85,71,73 104,97,95 144,138,131 167,161,152 162,158,150 155,149,142 144,138,133 131,127,121 113,106,106 126,119,117 137,130,128 143,137,132 91,85,80 118,112,107 100,96,88 108,104,98 63,66,58 100,110,102 80,77,81 93,88,87 112,107,104 128,123,109 121,117,100 150,146,129 148,140,127 107,99,86 153,145,132 132,123,106 152,141,122 156,146,124 190,177,156 182,166,149 52,43,28 33,35,18 19,33,24 27,39,19 52,59,27 30,52,24 41,69,32 42,75,39 49,93,46 41,102,59 130,132,48 239,186,51 46,99,49 74,137,93 147,145,141 143,143,140 144,142,143 146,141,143 136,134,135 122,115,125 111,107,116 111,107,116 119,116,122 130,127,133 133,130,136 127,124,128 134,128,133 132,126,133 117,111,118 127,121,128 125,119,126 127,121,128 124,118,125 131,126,128 133,127,132 139,134,136 142,137,136 138,136,134 143,138,135 145,140,139 144,142,140 146,141,138 150,146,140 154,150,144 162,153,145 174,165,157 182,172,160 187,178,163 184,173,156 181,167,151 160,149,132 100,89,82 73,62,59 66,56,57 68,58,62 71,61,65 78,68,72 65,58,61 72,65,68 70,63,66 56,49,52 62,55,58
118,106,96 114,102,92 121,106,97 90,74,68 122,107,98 100,87,80 94,82,84 59,54,70 51,47,67 44,41,56 57,56,73 36,35,50 49,49,61 47,45,57 66,63,78 46,43,58 47,44,59 59,54,70 59,56,71 54,51,68 48,45,60 57,54,69 56,55,72 59,56,73 64,56,73 99,87,99 93,85,91 89,80,91 85,74,83 97,87,88 94,87,90 83,77,84 87,84,88 94,89,91 105,100,102 111,105,110 133,128,127 135,130,129 126,124,125 115,110,112 91,85,92 85,79,86 90,81,92 101,95,100 116,114,115 91,86,85 112,107,104 98,93,90 81,76,75 72,67,66 89,89,84 77,82,81 91,90,93 98,96,92 118,114,106 147,142,130 77,71,62 119,113,104 126,116,106 155,148,130 157,153,134 157,148,129 182,172,150 171,162,145 198,187,168 185,174,157 43,41,23 70,52,20 53,46,17 35,45,21 34,44,18 37,54,28 52,74,35 60,87,46 38,89,40 74,98,49 254,193,61 184,171,67 41,108,58 41,115,65 137,162,142 146,144,145 139,137,138 138,132,137 126,124,122 131,128,132 126,123,127 123,120,126 119,116,120 122,119,123 132,129,133 111,108,114 106,100,107 96,89,99 99,95,104 107,100,110 120,113,123 115,109,116 126,120,127 127,121,126 122,116,121 126,120,125 127,120,123 126,124,125 127,125,126 133,131,132 133,131,132 138,133,132 138,133,135 136,134,135 145,140,139 141,139,135 146,141,138 142,137,134 137,131,126 123,117,112 73,64,58 73,63,67 81,71,75 74,64,68 74,64,68 75,65,69 73,63,67 72,65,68 70,63,66 63,56,59 68,61,64 68,61,64
117,104,97 112,99,94 130,117,110 104,91,84 123,111,101 123,107,101 116,99,100 87,79,87 64,62,74 39,36,53 51,50,67 51,50,67 38,37,52 50,48,60 52,50,62 46,44,56 39,36,51 57,54,71 57,54,71 57,54,71 48,47,64 48,47,64 55,54,71 64,63,80 61,54,64 90,76,78 88,74,76 85,72,80 84,73,80 88,78,82 122,116,121 131,125,130 134,131,135 148,146,147 146,141,143 139,134,136 104,98,103 86,75,84 74,72,80 82,75,87 80,76,85 79,75,88 86,78,95 94,90,99 76,73,79 110,108,106 112,110,108 101,95,100 65,62,66 72,69,73 69,68,73 80,79,82 78,72,67 107,103,97 112,99,92 152,140,130 89,83,74 123,115,104 130,121,106 158,151,131 146,137,118 179,168,149 151,141,117 213,204,185 211,202,185 55,50,36 17,31,22 44,46,18 88,66,19 92,72,22 92,83,38 40,56,23 71,74,25 95,102,43 82,94,47 188,154,43 167,130,20 45,104,48 44,113,63 42,113,62 87,153,108 117,137,121 127,124,128 125,120,122 120,118,119 130,127,131 137,135,136 132,129,133 116,113,119 116,113,119 120,117,121 109,106,112 95,91,104 103,99,112 101,97,108 90,86,97 94,90,101 99,95,104 110,104,111 129,123,130 134,128,135 133,127,132 127,119,125 120,114,119 132,126,131 133,127,132 134,128,133 137,134,138 136,133,137 134,132,133 130,128,129 129,128,133 125,123,124 126,124,125 118,113,115 76,69,72 74,64,65 75,65,69 74,64,68 71,64,67 80,70,74 73,63,67 72,67,69 69,64,66 59,51,57 64,53,60 68,57,64 68,57,64
107,94,87 130,117,110 110,98,88 126,114,104 103,90,83 112,97,88 126,110,106 101,92,86 97,90,93 65,61,72 44,43,58 52,51,68 47,44,59 47,44,59 50,47,62 52,51,68 36,35,50 51,50,65 55,52,67 57,54,69 51,48,63 53,50,67 66,63,80 64,61,78 61,54,68 150,139,134 130,119,114 101,89,91 127,120,118 138,133,132 119,114,116 96,90,95 104,98,103 128,123,125 139,136,140 125,122,126 104,100,109 85,76,89 77,73,84 88,81,93 82,78,89 88,83,99 83,78,96 87,85,95 108,105,109 106,104,105 95,95,95 55,54,59 75,73,81 67,66,71 62,61,64 106,101,100 138,138,124 158,153,139 145,137,124 134,127,111 137,130,114 130,126,105 155,149,126 186,179,161 169,156,135 158,150,128 177,164,141 199,186,165 180,176,159 29,35,22 13,30,22 13,32,26 31,42,27 77,65,26 124,90,27 142,112,43 69,66,11 67,74,26 174,136,47 179,144,47 44,99,53 34,105,54 38,112,60 41,115,63 52,135,77 97,163,118 130,128,129 131,126,128 129,127,128 127,125,126 130,128,129 129,126,130 130,128,129 131,129,130 134,128,133 117,111,118 103,96,106 108,101,111 106,102,111 108,104,113 118,114,123 120,117,123 123,120,124 127,122,124 120,117,121 113,107,112 128,122,127 117,114,120 125,119,126 124,118,125 124,118,123 125,122,126 127,124,128 126,125,128 131,130,133 130,128,136 124,121,127 116,113,117 78,70,76 73,65,71 77,67,71 77,67,71 74,64,68 72,62,66 68,58,62 73,63,67 71,64,67 60,57,61 60,50,54 72,62,66 72,62,66 68,58,62
99,86,79 121,108,101 102,89,82 119,107,97 125,113,103 116,103,98 128,115,108 131,118,115 109,97,97 106,97,93 45,41,52 55,54,71 55,54,71 37,39,53 52,52,64 53,50,65 47,44,59 43,40,55 58,55,70 58,55,70 54,52,64 59,56,71 59,56,71 61,58,73 61,56,72 69,65,76 179,170,153 175,166,151 174,169,157 171,167,150 139,134,122 106,100,93 121,114,112 128,121,119 129,122,122 126,122,116 154,149,146 144,138,133 135,131,125 137,135,133 139,137,138 137,135,131 104,102,110 105,99,104 103,98,100 79,77,87 57,60,71 78,81,92 74,77,86 83,83,91 144,143,136 91,87,79 146,137,129 72,67,55 106,97,89 131,119,109 138,131,113 134,127,109 170,169,144 198,183,163 167,154,133 190,175,155 188,173,151 191,176,154 123,126,114 21,35,26 14,36,29 19,46,28 19,49,30 20,52,30 43,62,24 134,112,45 164,119,26 170,128,34 150,124,44 47,91,46 36,103,53 37,107,52 35,112,56 38,115,59 42,125,67 81,168,107 137,137,137 145,140,142 140,138,139 127,125,126 132,130,131 137,135,136 138,136,134 143,141,139 144,142,138 139,138,131 134,132,128 126,124,120 109,107,108 118,115,119 121,115,120 126,120,125 126,123,127 112,109,115 91,87,96 91,87,96 108,102,109 109,106,110 118,115,119 123,120,124 126,123,127 130,127,131 130,127,131 127,128,133 126,125,130 124,118,125 101,93,99 66,59,62 72,62,66 71,61,65 75,65,69 77,67,71 73,63,67 74,64,68 65,55,59 66,59,62 66,59,62 67,56,63 70,60,64 73,63,67 73,62,69 77,66,73
109,96,89 100,87,80 130,117,112 117,104,97 135,123,113 106,94,84 102,89,82 117,106,101 123,110,103 123,111,99 57,51,58 50,47,62 53,50,65 53,55,71 41,40,55 54,52,64 58,55,70 48,45,60 52,49,64 59,56,73 53,50,65 61,56,72 55,52,69 60,59,74 64,62,74 64,64,76 171,157,139 192,173,138 158,143,121 158,146,136 147,143,133 132,131,124 101,96,95 94,86,92 108,101,104 143,133,137 124,114,115 142,135,133 172,166,161 162,158,150 168,162,155 155,151,145 89,88,93 82,80,88 76,76,84 76,79,90 79,82,93 76,76,86 103,103,103 103,101,97 137,131,122 130,125,113 130,124,115 104,95,89 136,128,115 133,124,109 160,151,134 168,159,144 133,130,106 177,166,147 208,197,178 156,143,122 188,178,154 218,202,185 49,61,52 11,30,21 16,38,28 23,53,32 28,64,36 30,66,38 34,73,39 41,83,48 50,78,30 96,116,61 42,70,35 41,96,52 39,106,56 38,110,54 37,108,57 38,109,58 38,121,63 60,143,81 127,147,131 141,139,140 141,139,140 134,132,130 134,131,135 137,134,138 136,133,137 127,124,128 122,119,123 117,114,118 117,114,120 120,117,123 118,115,119 120,117,123 122,119,125 122,119,123 123,120,124 118,115,121 112,109,115 111,107,116 124,121,127 127,124,128 116,113,117 123,120,124 120,117,123 122,119,125 123,120,126 124,123,128 124,118,123 92,81,88 66,59,62 63,56,59 70,60,64 78,68,72 74,64,68 71,61,65 75,65,69 70,60,64 74,64,68 66,59,62 66,56,60 73,63,67 74,64,68 82,72,76 80,70,74 72,62,66
104,88,82 113,97,93 96,83,78 134,122,112 107,95,85 120,107,100 104,91,84 107,94,89 119,106,101 118,105,100 108,98,99 56,53,59 67,64,70 71,65,72 51,45,52 46,42,51 59,55,68 68,64,75 50,47,62 57,54,69 59,56,71 57,54,69 59,56,71 64,62,74 69,69,81 68,65,80 88,81,91 200,177,148 195,176,139 202,185,157 158,149,134 158,148,126 200,186,161 160,141,116 165,152,131 114,104,94 134,125,119 135,126,118 149,145,135 154,153,146 147,145,146 103,103,103 79,79,87 68,71,78 67,72,80 87,89,105 72,72,82 88,86,82 110,105,102 105,100,99 132,126,119 129,123,114 120,117,104 111,108,95 112,108,91 159,152,134 172,161,142 147,138,119 222,215,195 143,129,104 200,188,162 184,170,145 221,207,180 195,186,167 28,45,35 20,39,30 20,44,31 26,56,39 30,60,39 26,59,34 27,61,31 35,81,47 46,97,59 34,83,48 30,76,42 43,101,59 38,105,55 35,107,53 35,104,54 36,107,56 41,118,62 47,127,68 91,142,104 127,124,128 125,122,126 123,121,122 117,115,116 119,116,120 120,117,121 116,113,119 117,114,118 124,121,125 125,122,126 120,118,119 117,114,118 118,115,121 120,117,121 126,123,127 133,130,136 129,126,130 130,127,131 130,127,131 126,123,129 130,127,131 124,121,127 119,115,124 118,114,123 115,116,121 121,120,125 118,110,116 85,74,81 65,54,61 61,51,55 66,56,60 80,70,74 79,69,73 78,68,72 82,72,76 61,51,55 73,63,67 70,60,64 70,60,64 71,61,65 80,70,74 84,74,78 79,69,73 79,69,73 74,64,68
115,99,93 102,89,84 93,82,77 118,105,100 137,125,115 100,89,86 88,78,79 79,69,73 90,83,83 89,82,82 79,67,69 96,87,81 104,95,87 105,95,85 91,82,76 84,74,73 94,87,87 79,71,77 52,50,62 52,49,64 64,61,76 64,61,76 67,65,77 66,64,76 69,67,79 72,70,82 69,66,81 151,136,127 159,143,130 175,160,149 142,132,133 147,141,132 214,197,173 177,163,147 119,118,123 106,103,107 117,112,111 165,159,154 128,121,119 145,140,137 110,109,112 82,85,94 65,68,79 63,66,77 67,70,79 64,64,76 74,73,76 80,80,77 115,114,105 122,118,110 122,116,107 118,109,101 114,109,97 149,144,132 160,151,134 155,151,134 153,144,125 187,179,157 188,172,157 183,172,153 188,174,147 182,165,139 166,152,127 122,130,109 14,38,27 16,40,29 19,46,30 24,56,36 21,51,32 20,52,30 23,59,31 33,77,44 37,88,52 36,85,48 35,86,46 41,100,55 39,103,56 39,103,54 36,101,49 38,105,55 40,115,60 45,122,66 94,163,115 118,115,121 122,119,123 119,117,118 122,119,123 123,120,126 115,112,118 117,114,120 122,119,125 122,119,125 124,121,125 122,121,124 120,117,121 120,117,121 122,119,123 127,124,130 130,127,133 130,127,133 129,125,136 130,127,133 133,130,136 133,130,134 134,131,135 136,133,139 130,127,133 124,121,125 101,99,100 77,67,71 66,55,62 65,55,59 70,60,64 82,72,76 81,71,75 72,62,66 79,69,73 78,68,72 78,68,72 71,61,65 70,60,64 72,62,66 73,63,67 81,71,75 75,65,69 75,65,69 68,58,62 78,68,72
125,109,103 109,96,91 107,96,91 111,98,91 118,102,96 80,70,71 99,91,97 73,65,71 94,89,91 77,72,74 82,72,73 96,85,82 97,86,81 99,86,79 90,79,76 89,78,75 88,79,75 96,86,85 75,69,74 53,51,63 62,60,72 65,63,75 69,65,78 66,62,75 69,67,79 69,67,79 66,65,80 83,78,80 86,79,79 94,87,90 91,90,95 87,91,95 90,88,98 88,88,100 90,95,105 81,86,92 87,90,97 93,91,101 91,90,107 89,92,99 75,80,90 78,85,97 69,74,84 56,59,70 55,58,67 71,71,81 91,91,91 115,113,111 113,112,105 99,95,87 138,129,121 135,126,118 157,149,136 140,142,127 142,131,112 171,169,151 188,177,158 170,160,136 160,149,130 157,141,124 201,187,160 163,154,127 185,170,150 47,60,44 14,38,25 17,41,30 20,47,31 23,55,35 23,55,33 23,59,33 29,67,38 33,79,45 34,85,49 36,87,51 40,96,55 40,102,56 40,102,56 38,102,55 37,99,53 38,102,55 39,114,59 47,122,67 98,172,122 120,117,123 120,117,121 120,118,119 122,119,125 119,116,122 113,109,118 109,105,114 101,100,105 101,100,105 118,117,120 117,116,119 120,117,121 120,117,121 124,121,125 123,120,124 124,121,127 125,122,126 130,127,133 129,125,134 133,130,136 137,134,138 136,134,135 138,132,137 136,130,135 119,114,116 67,62,64 71,61,65 73,62,69 79,69,73 79,69,73 80,70,74 80,70,74 72,62,66 71,61,65 80,70,74 79,69,73 74,64,68 81,71,75 74,64,68 79,69,73 82,72,76 73,63,67 73,63,67 65,55,59 71,61,65
126,112,98 121,106,95 140,128,118 125,114,99 78,65,62 72,65,77 66,57,68 102,91,98 79,69,73 83,76,79 94,87,85 76,65,62 95,84,81 100,89,86 99,85,85 97,84,81 109,98,93 102,88,88 116,104,94 66,59,62 58,58,70 64,64,76 65,63,71 65,63,73 75,73,83 73,73,85 76,78,92 71,74,85 81,83,97 81,83,97 84,84,94 80,80,90 84,87,96 83,86,95 83,86,97 89,89,99 84,89,97 84,87,96 79,82,91 72,75,86 79,81,95 65,67,81 63,68,76 51,54,63 62,65,72 78,77,82 101,98,102 93,88,85 121,117,111 129,125,119 129,121,110 138,130,117 130,123,107 176,172,155 155,142,121 156,152,131 169,156,135 182,170,144 199,185,160 143,134,119 139,129,107 214,194,174 191,184,166 26,45,36 16,40,32 18,42,34 21,48,32 24,54,35 27,59,37 30,68,41 33,74,44 35,81,47 37,88,50 39,93,54 41,99,57 39,100,57 39,100,57 38,96,54 37,95,53 36,98,52 41,112,61 40,117,61 92,171,117 99,92,102 124,121,125 131,125,132 117,114,120 119,116,122 115,111,120 115,111,120 124,120,129 124,120,129 124,118,123 125,119,124 127,125,126 133,130,134 129,126,132 125,122,128 126,123,129 124,121,125 127,124,130 129,126,132 134,131,137 134,132,133 111,106,108 92,85,85 101,94,94 68,58,62 75,65,69 80,70,74 73,63,67 72,61,68 77,66,73 78,67,74 75,64,71 73,62,69 73,63,67 77,67,71 71,61,65 75,65,69 68,58,62 77,67,71 73,63,67 71,61,65 74,64,68 71,61,65 81,71,75 81,71,75
143,128,117 127,112,103 123,108,99 134,118,103 63,55,61 55,55,67 63,59,68 82,72,76 108,97,104 81,71,75 85,77,85 91,81,85 93,82,77 80,67,64 106,93,90 99,87,77 137,121,108 115,98,90 126,110,97 68,58,59 70,69,84 67,66,83 64,64,74 72,72,84 77,77,87 77,77,89 77,77,89 75,73,85 80,78,88 81,81,91 79,79,87 81,81,91 86,86,96 85,85,95 83,83,93 81,84,93 85,90,98 83,86,95 87,90,101 78,81,92 69,71,85 60,63,74 60,63,74 57,60,67 70,74,78 83,82,87 99,97,98 106,105,98 111,107,101 128,122,113 120,113,97 120,121,102 162,155,139 144,140,119 161,150,133 136,127,110 144,134,112 166,156,134 165,152,131 153,142,127 210,196,178 189,176,155 107,111,94 16,40,29 18,42,34 19,45,34 24,54,35 25,57,35 29,64,41 30,68,41 30,73,43 34,83,48 35,89,50 40,94,53 40,97,53 39,100,57 39,97,55 38,97,52 37,93,52 37,96,51 38,109,58 41,116,61 82,168,112 90,83,95 133,127,132 133,126,129 90,87,91 108,105,109 141,139,135 143,141,137 142,137,136 141,136,135 142,137,136 136,131,133 130,128,129 122,119,123 106,102,111 98,94,105 117,113,124 120,117,121 124,121,125 127,125,126 131,126,128 92,85,88 68,58,62 70,60,64 63,53,54 60,50,51 71,61,62 77,67,68 81,71,75 79,68,75 78,67,74 74,63,70 65,54,61 70,59,66 71,61,65 72,62,66 73,63,67 72,62,66 74,64,68 71,61,65 79,69,73 82,72,76 72,62,66 71,61,65 81,71,75 96,86,90
154,139,117 140,125,105 136,122,104 113,98,89 71,64,78 68,65,80 77,68,79 92,84,90 92,82,86 80,69,76 92,82,83 94,83,80 102,89,84 98,85,82 112,100,90 131,116,96 153,133,113 137,117,99 109,95,79 55,48,60 63,65,81 64,66,82 74,73,88 81,81,93 74,74,84 77,77,87 81,81,91 81,81,91 76,76,86 80,80,90 88,88,96 83,83,93 76,76,86 83,86,97 76,79,90 83,83,93 91,91,101 92,92,102 66,66,76 71,74,85 60,65,71 75,80,90 58,61,70 54,57,66 68,71,78 87,86,91 76,76,76 98,96,92 112,108,100 126,120,111 135,131,114 148,146,128 116,111,97 150,146,129 139,132,116 168,157,140 139,129,117 167,158,141 189,178,163 180,170,148 168,154,136 155,141,125 39,53,34 15,41,30 14,43,34 18,47,33 31,63,41 29,65,39 32,73,43 35,76,48 35,80,49 36,87,51 38,92,53 39,93,52 40,96,55 39,97,55 39,95,54 39,93,52 37,91,52 36,95,50 39,108,58 43,114,63 80,174,115 105,89,102 127,123,117 149,145,137 137,131,126 136,134,132 123,121,122 118,116,117 126,124,125 131,129,130 123,121,122 118,115,119 108,104,115 106,102,113 109,105,116 108,104,117 110,106,117 119,115,124 125,122,126 110,105,107 69,62,65 66,56,57 68,56,58 69,57,59 67,57,61 72,61,68 77,66,73 79,69,73 82,72,76 74,64,68 67,57,61 61,51,55 67,57,61 70,60,64 67,57,61 75,65,69 71,61,65 74,64,68 71,61,65 80,70,74 84,74,78 81,71,75 78,68,72 78,68,72 89,79,83 82,72,76
159,137,117 143,122,107 87,74,71 78,69,80 84,78,85 71,62,75 76,67,78 70,64,71 88,77,84 80,72,78 91,81,80 103,90,83 121,106,97 114,98,92 105,89,74 126,107,84 142,121,96 136,116,98 89,78,73 53,51,61 58,60,74 64,61,76 60,60,70 60,60,70 72,70,80 88,86,96 81,81,91 85,85,95 87,87,97 87,87,97 84,84,94 85,85,95 76,77,82 73,73,83 79,78,93 89,89,99 89,89,99 85,85,95 68,71,80 57,60,67 75,80,90 61,66,74 47,50,59 71,74,81 74,74,82 90,87,93 87,85,86 97,93,85 131,123,112 157,149,136 156,149,131 113,110,95 150,142,131 145,137,124 150,150,134 165,156,139 154,145,130 158,147,132 189,180,161 165,155,133 127,116,97 145,143,125 24,48,35 12,41,29 15,46,31 22,54,34 32,68,42 33,74,44 31,76,45 32,77,46 34,85,49 39,90,52 39,93,54 40,94,53 39,95,54 38,96,54 37,93,52 38,92,53 34,88,49 36,93,49 39,108,58 43,114,63 82,177,115 97,83,96 98,94,103 122,119,123 133,126,136 119,112,124 99,95,106 97,93,104 99,95,106 121,119,129 122,120,128 125,123,131 129,122,132 124,120,129 124,123,128 123,120,124 121,115,120 112,108,117 97,91,98 72,65,68 58,51,51 64,54,53 68,58,57 74,65,61 67,57,61 77,66,73 82,72,76 84,74,78 80,70,74 67,57,58 61,51,55 58,48,52 73,63,67 64,53,60 74,64,68 72,62,66 77,67,71 75,65,69 78,68,72 86,76,80 85,75,79 82,72,76 74,64,68 81,71,75 85,75,79 85,75,79
112,100,88 86,77,73 81,78,93 63,63,73 59,55,68 68,62,83 60,57,74 46,45,62 59,55,68 60,56,65 78,72,77 116,104,94 114,99,88 118,104,90 125,107,88 141,119,99 149,130,114 99,83,77 75,63,65 59,59,67 59,59,69 57,57,69 65,64,79 74,74,86 86,85,100 88,87,102 89,92,101 81,84,93 84,84,94 80,80,90 78,78,88 87,87,99 82,85,96 83,86,95 83,86,95 87,87,97 79,79,89 61,64,73 65,65,75 71,69,79 65,65,75 53,53,63 64,62,70 65,68,77 83,86,95 83,82,85 101,92,88 133,123,111 178,164,146 141,131,109 135,131,110 142,134,121 151,142,127 137,131,122 127,118,112 136,128,115 151,142,127 168,157,140 163,150,129 139,131,109 137,128,111 113,121,107 12,38,27 16,46,29 19,51,31 30,62,40 33,74,46 32,75,45 35,80,49 35,84,49 35,86,50 38,92,51 40,94,53 39,96,52 37,96,51 38,94,53 37,91,50 35,89,52 35,86,50 37,95,53 37,108,57 41,115,65 79,175,111 92,85,95 103,101,109 123,122,127 125,124,127 129,126,130 124,123,128 117,115,125 116,114,124 118,116,126 120,116,127 117,115,125 119,116,122 119,117,125 116,115,120 115,111,120 104,97,109 79,71,79 67,57,61 72,62,61 61,52,48 65,55,54 70,60,59 68,58,59 73,63,64 81,71,75 82,72,76 82,72,73 75,65,66 71,61,62 70,60,61 70,60,59 68,58,59 71,61,62 72,61,68 75,64,71 74,64,68 71,61,65 86,76,80 87,77,81 89,79,83 73,63,67 84,74,78 89,79,83 86,76,80 72,62,66
137,126,123 67,63,72 66,64,74 61,59,69 56,56,68 67,62,80 55,52,67 51,50,67 59,57,67 61,59,71 63,56,66 116,105,90 113,98,87 119,103,88 130,110,90 134,115,92 122,106,93 79,63,59 125,115,103 56,55,72 55,54,69 56,56,68 67,67,79 77,80,89 79,79,91 76,76,88 84,84,96 91,89,99 81,81,91 84,84,94 85,85,95 81,81,93 82,85,96 83,86,97 85,88,97 81,81,91 67,67,77 63,66,75 56,59,68 63,63,73 64,64,72 53,56,63 50,50,58 62,65,74 76,76,84 100,93,91 133,121,109 163,149,131 146,132,114 153,144,127 135,128,110 157,150,134 153,145,134 106,105,98 134,125,117 128,120,109 171,163,139 161,148,125 164,151,130 138,129,110 182,168,150 52,70,53 12,38,30 17,47,30 22,58,32 33,74,44 32,76,43 36,80,47 36,85,50 34,85,49 37,88,50 39,93,52 40,94,53 37,93,52 37,93,52 39,93,52 35,86,46 33,87,50 35,85,52 36,94,52 37,108,57 41,117,64 82,177,111 138,133,135 131,128,132 129,126,130 123,121,122 121,120,123 116,114,122 107,105,117 99,98,113 96,97,116 106,101,117 107,106,121 111,109,119 112,112,122 109,109,117 109,107,115 94,86,92 62,50,52 70,56,58 65,55,56 64,54,55 72,62,61 65,55,54 79,69,70 68,58,59 74,64,65 81,71,75 72,62,63 71,61,62 68,58,57 72,62,63 72,62,63 64,54,55 65,55,56 72,61,68 72,61,68 75,65,69 88,78,82 94,84,88 92,82,86 75,65,69 80,70,74 82,72,76 85,75,79 77,67,71 66,56,60
65,63,75 54,52,64 60,58,70 57,54,69 56,52,63 61,58,73 62,58,69 58,54,67 65,61,72 62,60,72 65,57,65 110,99,84 113,99,83 130,112,93 132,114,95 126,110,95 132,114,95 136,117,101 114,100,82 51,50,67 45,44,59 58,58,70 56,56,68 47,45,57 43,45,59 52,49,64 53,53,65 79,82,91 77,80,89 84,87,96 76,81,89 80,80,90 73,73,85 78,81,92 84,84,94 76,76,84 63,63,71 54,57,64 70,73,80 59,59,69 51,51,61 50,50,58 59,59,67 71,74,81 104,99,98 136,122,108 160,147,124 174,160,142 165,151,137 133,122,105 177,163,147 130,126,109 144,133,128 133,129,121 100,101,91 138,129,123 146,139,119 166,157,140 159,148,129 156,145,126 172,173,154 25,50,34 14,40,32 21,51,32 27,68,38 31,77,43 33,82,47 35,84,49 36,87,51 39,90,52 41,92,52 39,93,54 38,92,51 38,92,51 39,93,52 37,91,50 32,86,47 34,85,49 34,83,48 37,96,51 36,110,58 46,121,66 70,167,98 133,131,129 136,136,136 126,126,126 127,125,126 133,132,135 131,130,135 111,110,115 101,98,113 94,93,110 98,95,112 93,92,109 97,94,111 100,99,114 92,89,95 74,68,73 60,50,49 61,49,49 61,49,49 66,56,57 73,61,63 67,57,56 74,64,63 78,68,72 70,60,64 82,72,73 78,68,72 78,68,69 72,62,63 68,58,59 75,65,69 68,58,62 72,62,63 74,64,68 71,60,67 77,66,73 97,87,91 95,84,93 91,81,85 77,67,71 74,64,68 89,79,83 82,72,76 74,64,68 82,71,78 77,66,73
62,59,74 61,59,71 58,58,70 62,62,74 66,64,74 62,60,72 58,56,66 61,59,71 65,58,70 64,57,67 82,70,70 114,99,79 127,111,98 132,112,92 138,120,101 125,106,90 150,131,108 150,129,106 109,95,81 62,62,72 58,58,70 51,48,63 53,49,62 54,49,65 53,50,67 48,45,62 48,47,62 53,56,67 74,77,86 75,78,87 80,85,95 81,81,91 72,72,84 77,80,89 81,81,91 62,62,72 58,58,70 70,70,80 73,73,83 55,58,67 71,76,84 64,67,78 73,71,83 104,104,99 146,137,122 204,185,160 189,172,148 151,137,119 129,115,101 160,145,134 144,135,116 119,118,111 132,128,122 96,95,86 101,97,89 115,112,99 171,162,147 119,108,93 166,164,146 126,115,96 96,103,87 21,45,32 15,41,30 17,49,27 33,74,44 33,79,45 34,85,49 35,86,50 38,92,53 39,93,54 39,93,52 39,93,52 38,92,51 39,93,52 40,91,51 34,88,49 34,85,49 34,83,48 34,85,49 35,96,53 40,112,58 46,121,66 60,157,88 125,123,124 126,125,128 130,127,131 134,131,135 131,128,134 130,127,133 127,124,128 116,112,123 104,100,111 90,87,102 88,87,104 112,109,124 114,107,117 72,62,63 59,49,48 54,44,45 66,54,56 71,61,65 73,63,64 68,56,58 79,69,68 75,65,66 70,60,61 74,64,68 80,70,71 91,81,82 75,65,66 77,67,68 77,67,68 74,64,65 73,63,64 75,65,66 74,64,68 80,69,76 93,82,89 82,71,78 88,77,86 77,67,71 72,62,66 80,70,74 86,76,80 72,62,66 74,64,68 85,74,81 79,68,75
