131,118,111 103,90,85 119,105,105 110,99,92 78,68,69 60,58,66 57,54,69 51,50,65 51,50,65 56,55,70 32,31,46 43,40,57 53,50,65 58,57,74 37,34,49 47,42,58 63,56,70 60,53,65 54,47,59 65,59,66 99,92,95 112,100,100 108,98,99 72,61,86 80,71,86 84,75,88 99,92,104 104,97,107 98,90,98 90,81,94 94,82,84 136,127,121 113,103,104 114,103,100 126,115,110 121,107,107 139,128,125 151,142,138 136,130,123 151,146,134 160,155,143 165,157,144 167,158,150 170,162,151 164,156,143 166,156,144 156,150,143 94,87,90 129,125,117 103,99,93 100,96,88 82,78,72 118,116,114 94,92,93 103,99,108 122,113,109 122,116,109 41,52,41 18,44,31 27,68,38 38,96,56 37,106,56 141,147,118 142,133,116 153,143,121 47,45,25 34,46,26 47,49,23 24,43,23 39,48,20 54,70,39 53,85,38 53,85,36 74,99,41 133,145,66 112,173,89 165,163,116 204,192,164 134,142,121 15,39,17 14,42,19 17,50,23 41,90,51 61,125,78 119,118,123 107,100,112 92,87,103 92,88,101 96,92,103 106,102,111 126,123,129 134,131,135 132,126,131 134,128,133 138,132,137 138,132,137 135,129,134 133,127,132 132,127,129 135,130,129 140,135,132 143,139,133 148,141,139 148,144,138 149,145,137 159,155,147 172,171,162 182,177,165 179,176,161 189,180,161 196,186,162 215,202,181 210,198,172 208,193,171 204,190,165 204,190,163 205,192,160 192,179,156 112,100,90 67,53,55 73,63,67 70,60,64 71,61,62 72,62,66 67,57,61 73,63,67 75,68,71 62,55,58
106,94,84 114,101,94 105,89,83 121,108,103 116,105,100 92,87,84 90,84,89 51,48,63 43,40,55 51,51,63 39,38,53 41,39,51 54,52,64 55,50,68 51,47,67 43,42,59 54,51,66 58,55,70 53,52,67 54,51,66 62,54,71 65,61,72 51,51,63 62,58,78 83,76,90 90,83,95 87,83,96 95,91,104 103,97,104 98,91,101 102,94,100 107,100,100 101,89,91 88,74,76 84,70,72 104,92,94 142,131,128 158,152,145 156,152,144 150,144,137 140,134,129 127,122,121 111,104,107 125,115,114 136,129,127 141,135,128 85,81,75 119,115,107 99,98,87 107,103,95 65,65,60 103,108,107 80,77,81 90,90,87 113,106,104 130,122,111 122,128,117 26,44,31 21,51,34 33,72,40 35,96,53 46,114,61 153,145,123 162,148,130 82,72,50 63,57,34 32,41,24 21,34,22 27,43,22 64,58,24 47,69,32 80,98,42 51,84,32 95,119,52 118,137,76 95,142,60 222,189,69 142,135,119 151,141,140 75,88,72 13,39,16 9,37,12 26,68,33 37,100,49 114,150,124 120,113,123 109,105,114 110,106,115 120,117,123 130,127,133 134,131,137 126,123,127 133,127,132 129,123,130 117,111,118 127,121,128 125,119,124 127,121,126 127,121,126 131,129,130 132,130,131 138,136,134 139,137,135 139,137,135 143,138,135 145,140,139 146,144,142 146,142,136 153,149,141 157,153,145 164,156,145 177,168,160 182,172,160 185,176,161 182,171,154 175,161,145 158,147,130 98,87,80 71,60,57 66,56,60 67,57,61 71,61,62 78,68,72 66,59,62 74,64,68 72,62,66 58,51,54 64,57,60
118,106,96 113,101,91 125,110,101 90,74,68 121,106,97 98,87,80 93,83,84 59,55,68 51,48,63 44,41,56 56,55,70 37,37,49 49,49,59 48,46,58 66,63,78 46,43,58 47,44,59 59,54,70 59,56,71 54,51,68 48,45,60 57,54,69 58,55,70 59,54,70 61,58,73 96,89,99 90,84,89 88,81,93 83,74,85 93,86,89 92,85,88 85,79,86 87,84,88 94,89,91 105,100,102 109,106,112 130,128,129 133,128,130 122,120,121 111,106,108 90,84,91 85,78,90 91,82,97 104,96,104 118,113,115 83,81,79 110,108,104 96,95,88 79,77,73 74,72,68 88,86,84 81,80,83 92,89,93 98,100,95 121,117,109 143,138,126 59,74,62 17,41,30 22,54,32 35,81,47 41,105,56 88,146,95 173,163,141 157,153,134 24,39,25 51,55,28 86,65,24 41,44,24 30,46,25 51,56,20 48,76,41 44,83,40 45,93,45 42,93,53 81,113,54 103,132,59 221,162,32 63,114,78 148,141,144 143,143,138 38,62,40 18,43,23 18,44,19 38,85,44 56,122,77 121,121,118 122,119,123 123,120,126 119,116,120 122,119,123 132,129,133 111,108,114 107,101,108 97,90,100 99,95,104 107,100,110 118,112,119 118,112,117 125,119,124 126,123,127 123,120,124 124,121,125 125,120,122 126,124,125 127,125,126 134,132,133 133,131,132 138,133,135 138,132,137 138,135,139 145,140,142 141,139,135 146,141,138 143,138,135 141,135,130 123,117,112 73,64,58 71,61,65 81,71,75 75,65,69 73,63,67 75,65,69 72,62,66 73,66,69 69,62,65 62,55,58 66,59,62 69,62,65
118,105,98 112,99,94 127,114,107 104,91,84 119,107,97 123,110,103 114,101,94 90,82,90 66,64,76 39,36,51 51,50,65 52,51,66 38,38,50 48,46,58 52,50,62 43,43,55 37,36,51 55,54,71 57,54,71 55,52,69 48,47,64 46,45,62 55,54,71 64,63,80 58,56,66 86,75,84 88,76,81 82,71,80 82,74,82 93,85,91 127,121,126 132,126,131 133,130,134 147,145,146 145,140,142 142,138,132 99,94,91 82,73,84 81,73,90 82,74,91 80,76,89 79,75,84 85,78,90 93,91,99 74,73,78 111,106,105 113,108,107 94,92,93 64,64,64 71,71,71 70,66,75 83,77,82 78,72,67 117,113,107 111,102,94 149,141,130 36,53,45 18,44,36 27,63,35 33,84,46 44,111,61 159,170,139 151,137,119 26,37,22 16,38,26 20,44,31 42,51,23 91,71,25 84,78,32 57,67,30 59,82,36 57,89,40 84,110,60 44,100,49 87,102,34 235,188,58 87,101,22 51,132,68 125,130,124 129,130,133 124,129,125 60,71,60 14,37,20 24,60,32 45,102,58 100,136,108 139,133,138 135,123,128 115,112,118 117,114,120 120,117,123 110,106,115 95,91,102 103,99,110 102,98,107 90,86,95 94,90,101 99,95,104 108,102,109 127,124,130 136,133,139 132,129,133 125,119,124 120,114,119 132,126,131 132,126,131 132,126,131 137,134,138 136,133,137 134,132,133 131,129,130 129,128,133 126,124,125 129,127,128 118,113,115 75,68,71 75,65,66 75,65,69 74,64,68 71,64,67 78,71,74 71,64,67 73,66,69 70,63,66 62,54,60 66,55,62 68,57,64 68,57,64
105,92,85 130,117,110 109,97,87 124,112,102 103,90,83 109,97,87 127,115,103 103,94,88 98,90,96 68,65,71 44,44,56 52,51,66 48,46,58 47,44,59 50,47,62 53,52,69 36,35,50 51,50,65 57,54,69 57,54,69 50,47,62 53,50,67 66,63,80 64,61,78 57,55,63 151,145,138 131,123,112 102,93,89 133,129,121 140,139,132 118,113,112 90,84,89 99,93,98 125,120,122 141,138,142 130,128,124 99,97,98 82,75,87 84,74,92 91,84,94 81,77,88 88,84,93 83,79,92 80,80,90 107,106,109 108,103,105 103,101,102 53,54,57 73,74,79 65,66,69 63,60,66 107,102,101 144,144,130 151,146,132 146,136,124 142,133,118 27,47,33 16,41,23 27,68,38 39,100,59 73,142,92 158,148,126 180,171,156 21,40,29 14,40,29 13,44,34 29,61,41 34,51,25 104,90,34 156,113,26 94,87,17 78,100,45 119,127,63 85,105,48 225,178,57 181,163,61 39,115,64 44,124,63 63,88,70 130,128,129 131,128,132 132,132,132 19,36,26 12,42,23 49,77,40 47,111,64 128,130,127 130,129,132 133,131,132 134,132,133 134,129,131 119,113,118 104,98,105 110,104,111 106,103,109 110,107,113 112,108,117 118,115,121 129,126,130 125,123,124 117,116,119 111,108,112 125,122,126 117,114,120 125,119,126 124,118,125 124,118,123 126,123,127 127,124,128 126,125,128 131,130,133 130,128,136 124,121,127 116,113,117 79,71,77 75,67,73 75,65,69 77,67,71 74,64,68 72,62,66 68,61,64 70,63,66 72,62,66 63,57,62 61,51,55 73,63,67 72,62,66 71,61,65
99,86,81 121,108,103 102,89,84 120,108,96 127,115,103 114,101,94 126,114,104 128,115,110 108,97,94 108,99,95 45,41,54 55,54,71 56,55,72 37,39,53 51,51,63 53,50,65 47,44,59 43,40,55 58,55,70 57,54,69 54,52,64 59,56,71 58,55,70 62,59,74 60,55,71 67,63,74 176,169,149 170,163,147 167,164,149 160,158,138 133,127,120 102,95,95 119,112,110 127,120,118 134,128,123 136,132,126 152,148,142 146,139,137 137,131,126 145,144,137 150,148,144 143,142,133 108,107,110 105,102,108 101,96,98 78,76,84 63,63,75 81,84,95 72,75,84 81,81,89 146,145,138 91,87,79 150,140,130 84,76,63 96,93,80 129,135,122 13,45,27 19,51,29 40,84,51 41,102,61 153,174,140 191,175,158 84,88,73 15,37,25 13,39,26 16,45,31 27,58,34 31,72,42 32,69,36 79,78,24 185,139,39 184,145,45 109,93,10 202,156,47 179,156,59 46,111,55 40,112,58 40,114,62 38,78,55 130,127,131 134,131,137 138,132,137 141,139,137 25,33,21 154,125,92 138,97,50 110,143,107 136,129,132 140,138,139 144,142,143 144,142,140 137,135,131 124,122,123 117,114,118 105,105,105 116,113,117 119,113,118 127,121,126 127,124,128 112,109,115 91,87,96 91,87,96 107,101,108 109,106,110 118,115,119 123,120,124 126,123,127 129,129,129 129,129,129 129,128,131 127,124,128 124,118,125 98,90,96 66,59,62 71,61,65 71,61,65 77,67,71 77,67,71 73,63,67 74,64,68 65,55,59 66,59,62 66,59,62 66,55,62 68,58,62 74,64,68 74,63,70 77,66,73
109,96,91 100,87,82 130,117,114 119,107,97 135,123,111 107,95,83 100,88,78 118,107,100 123,111,101 125,113,101 57,51,58 50,47,62 53,50,65 53,55,71 41,40,55 54,52,64 58,55,70 48,45,60 52,49,64 59,56,73 53,50,65 61,56,72 53,50,67 60,59,74 65,63,75 64,64,76 174,164,142 190,173,138 151,137,121 143,132,129 137,130,128 125,123,124 92,87,84 93,86,89 105,98,101 142,132,133 124,114,113 135,128,128 164,157,155 156,152,146 161,154,152 148,144,138 89,87,95 86,84,92 76,76,84 78,81,92 77,80,91 78,78,88 101,101,101 99,97,93 139,133,124 130,125,113 136,127,119 116,105,100 138,129,121 104,112,100 10,45,24 27,67,42 43,93,49 136,166,129 214,192,174 150,136,120 31,44,30 14,36,26 13,43,26 21,51,32 26,65,33 30,74,41 32,77,46 37,94,50 42,83,37 151,137,53 184,145,43 132,131,54 40,111,60 42,112,57 41,113,59 44,113,63 34,82,50 126,127,130 129,123,128 140,133,136 148,140,146 137,137,137 69,73,56 168,103,64 255,177,118 133,125,103 131,125,130 125,122,126 119,116,120 117,114,118 119,116,122 122,119,125 118,117,120 120,117,123 124,121,127 123,120,124 120,117,121 117,114,120 112,109,115 113,109,118 126,123,129 127,124,128 117,114,118 123,120,124 120,117,123 121,120,123 122,121,124 125,122,126 123,116,119 92,81,88 66,59,62 63,56,59 70,60,64 78,68,72 74,64,68 71,61,65 75,65,69 68,58,62 73,63,67 66,59,62 66,56,60 73,63,67 75,65,69 81,71,75 78,68,72 71,61,65
105,89,85 113,97,95 94,81,78 133,121,109 107,95,83 118,105,98 105,92,89 107,94,91 119,106,103 118,105,100 108,98,99 61,58,64 67,64,70 74,68,75 55,49,56 47,43,54 59,54,70 68,64,77 50,47,62 57,54,69 59,56,71 57,54,69 59,56,71 64,62,74 69,69,81 68,65,80 84,79,95 196,176,144 195,173,137 199,186,154 158,149,132 160,150,126 195,181,154 162,143,116 163,153,129 119,108,101 143,134,126 136,128,117 147,143,135 146,145,138 140,138,139 96,96,96 79,79,87 70,71,76 68,71,78 85,87,101 73,73,81 88,86,82 110,105,102 105,100,99 130,124,117 130,124,115 119,114,102 114,106,95 105,105,91 31,49,34 20,52,23 43,84,38 115,132,81 137,129,105 196,186,162 178,174,157 17,36,25 14,38,27 18,48,31 21,56,35 34,75,45 35,84,49 35,81,45 30,81,43 37,99,51 44,112,59 36,98,50 36,98,50 41,113,59 40,112,56 41,113,57 41,110,60 42,99,64 83,105,95 122,114,122 115,112,118 119,116,122 125,122,128 116,116,113 117,81,59 245,148,95 213,131,86 248,147,104 255,158,114 190,119,98 150,110,103 138,111,95 124,112,117 120,114,119 118,115,121 119,116,122 126,123,129 132,129,133 129,126,132 129,126,132 132,129,133 133,130,136 131,128,132 125,122,128 119,115,124 118,114,123 117,116,119 123,120,124 115,110,112 80,73,76 65,54,61 60,50,54 66,56,60 80,70,74 77,67,71 79,69,73 82,72,76 61,51,55 70,60,64 70,60,64 68,58,62 71,61,65 79,69,73 84,74,78 78,68,72 78,68,72 73,63,67
113,97,93 102,89,86 93,82,79 117,104,97 137,125,113 98,86,88 89,79,80 82,71,78 90,83,86 86,79,79 78,66,68 95,86,80 104,95,87 105,95,85 91,82,76 84,75,71 94,87,85 79,72,75 51,49,61 52,49,64 64,61,76 64,61,76 67,65,77 66,64,76 71,69,81 72,70,82 65,64,79 146,133,128 153,142,127 169,161,148 137,130,128 144,139,127 214,197,171 175,161,143 121,120,123 104,101,107 117,112,114 161,155,148 123,117,112 142,137,134 109,108,111 82,85,94 65,68,79 62,67,75 66,71,77 65,65,75 71,71,71 83,83,80 113,112,103 121,117,109 120,114,105 123,114,106 113,105,94 150,140,128 146,144,126 28,48,34 116,71,23 255,179,120 190,203,160 188,170,149 184,174,152 81,88,72 10,34,23 14,40,27 22,54,34 30,65,42 32,83,47 37,91,50 40,91,51 35,89,50 36,92,55 35,104,54 36,103,53 38,102,53 43,110,60 39,109,56 38,110,54 39,108,58 46,109,67 38,78,57 123,115,123 120,114,121 119,116,122 118,115,121 121,115,120 106,94,84 135,77,44 255,174,112 255,158,92 255,181,112 255,177,120 217,148,115 217,171,145 123,121,122 120,117,121 122,119,123 120,117,123 126,122,131 131,128,132 130,127,131 130,126,135 133,130,136 136,133,139 136,133,137 134,131,135 136,133,139 131,128,134 127,122,124 100,95,94 73,66,66 64,57,60 65,55,59 70,60,64 81,71,75 81,71,75 72,62,66 78,68,72 78,68,72 79,69,73 71,61,65 71,61,65 72,62,66 73,63,67 80,70,74 74,64,68 75,65,69 70,60,64 78,68,72
125,109,105 109,96,93 109,98,95 113,101,91 120,105,96 79,68,75 98,90,96 76,68,76 100,94,99 75,70,72 81,71,72 95,84,81 97,86,81 99,86,79 90,79,76 89,77,77 88,78,77 95,85,86 74,68,73 53,51,63 62,60,72 65,63,75 69,65,78 66,62,75 69,67,79 71,69,81 62,65,76 80,76,85 82,80,78 91,91,91 87,88,91 85,89,91 91,90,95 87,87,97 92,95,104 78,83,91 91,94,103 94,92,100 92,91,106 86,89,96 74,79,89 78,85,97 69,74,84 55,60,68 54,59,65 67,67,75 91,91,88 108,106,104 112,111,104 98,94,86 141,132,124 137,128,120 150,142,129 143,143,127 142,140,122 58,78,62 255,158,101 255,194,133 155,154,129 154,144,122 199,186,165 31,42,29 11,35,22 14,44,27 24,56,34 35,73,46 37,88,50 38,92,51 39,93,52 37,93,52 37,93,54 36,103,55 36,100,53 38,105,55 41,111,58 39,109,56 37,107,54 38,108,55 40,101,62 22,69,46 125,119,126 118,115,121 119,116,122 118,115,121 116,113,117 119,114,113 129,81,56 255,196,128 255,164,93 255,150,86 241,155,121 111,108,114 125,111,113 118,116,117 120,117,121 119,116,120 125,122,128 123,120,126 125,122,126 125,122,128 131,127,136 132,128,137 134,131,137 134,131,135 137,135,136 138,132,137 136,130,135 120,113,113 68,61,61 70,63,63 72,65,68 79,69,73 78,68,72 79,69,73 79,69,73 72,62,66 71,61,65 81,71,75 78,68,72 73,63,67 79,69,73 74,64,68 79,69,73 80,70,74 74,64,68 72,62,66 66,56,60 74,64,68
125,111,95 122,108,94 140,128,116 125,114,97 73,62,57 72,68,79 65,58,68 101,90,97 79,69,73 86,79,79 94,88,83 79,68,65 94,83,80 96,85,82 100,86,86 97,84,81 111,100,95 99,85,85 116,104,94 66,59,62 58,58,70 64,64,76 65,63,73 65,63,75 76,74,86 73,73,83 76,79,90 70,72,86 79,81,95 81,83,97 84,84,94 80,80,90 83,86,95 82,85,94 83,86,97 87,90,99 85,88,97 85,88,97 79,82,91 69,72,83 79,81,95 67,67,79 64,67,78 51,54,63 62,65,72 82,81,86 97,94,98 96,91,88 126,120,115 131,122,118 128,122,115 135,123,113 127,120,104 176,172,153 122,99,68 227,135,82 255,185,118 148,94,46 199,185,158 143,134,117 146,135,118 21,36,24 11,37,26 16,46,29 28,64,38 34,77,49 38,92,53 40,94,53 40,94,53 40,94,53 39,97,55 36,99,55 37,104,56 36,105,55 37,109,55 36,107,56 34,105,56 36,105,55 42,105,61 23,65,44 102,99,105 87,88,93 89,86,92 98,95,101 123,120,124 131,128,132 127,105,97 255,164,96 255,192,122 255,158,94 255,165,112 200,148,116 133,126,124 129,122,125 131,128,132 123,120,126 123,119,128 123,119,128 127,123,132 126,123,127 129,126,132 133,130,134 136,133,137 133,130,134 110,104,109 90,83,86 98,91,94 67,57,61 75,65,69 80,70,74 74,64,68 71,60,67 75,64,71 78,67,74 74,63,70 73,62,69 73,63,67 77,67,71 70,60,64 75,65,69 68,58,62 77,67,71 74,64,68 72,62,66 75,65,69 71,61,65 81,71,75 80,70,74
146,132,118 129,114,103 121,106,95 131,115,98 65,57,63 53,56,67 65,63,71 82,72,76 108,97,104 80,70,71 85,77,83 91,81,85 95,84,79 80,67,62 106,93,90 99,87,77 138,122,109 116,99,91 126,110,97 68,58,59 70,69,84 67,66,83 64,64,76 72,71,86 78,78,90 74,74,84 77,77,87 75,72,87 80,78,88 81,81,91 79,79,87 83,83,93 85,85,95 84,84,94 83,83,95 84,84,94 90,88,98 83,86,95 87,90,99 78,81,92 69,71,85 59,64,72 59,63,76 57,60,67 70,74,78 82,81,86 99,97,98 102,101,94 116,110,105 129,120,112 120,115,103 123,115,102 142,123,107 190,138,108 255,164,107 255,159,100 255,205,152 168,153,131 168,155,134 155,141,123 106,101,87 18,37,26 13,39,28 16,48,28 30,68,41 33,76,46 39,93,54 40,94,55 41,95,56 39,95,54 39,97,55 35,99,52 37,104,56 36,103,55 38,105,55 34,103,53 34,101,51 34,103,55 41,108,60 26,66,45 80,81,86 89,83,90 81,78,84 88,85,91 133,130,134 130,127,131 105,100,99 164,91,48 255,199,128 255,182,116 236,139,88 160,108,78 231,162,129 131,117,122 125,122,126 118,115,121 105,102,108 99,95,104 116,112,121 126,123,127 127,124,128 132,129,135 127,121,128 89,81,87 68,57,64 70,59,66 63,53,57 60,50,51 70,60,61 75,65,66 80,70,74 80,69,76 77,66,73 73,62,69 66,55,62 72,61,68 71,61,65 72,62,66 73,63,67 72,62,66 74,64,68 71,61,65 79,69,73 80,70,74 73,63,67 71,61,65 81,71,75 93,83,87
156,141,119 142,127,107 136,122,106 113,98,89 70,66,79 68,66,74 77,70,73 89,82,92 89,81,89 77,70,73 87,80,78 94,83,80 102,89,84 99,86,81 111,99,89 131,116,96 154,134,114 139,119,101 108,94,78 58,51,63 63,65,81 64,66,82 74,73,88 80,80,92 73,73,83 77,77,87 81,81,91 81,81,91 74,74,84 80,80,90 87,87,95 84,84,94 76,76,86 83,86,97 77,80,91 81,81,91 91,91,101 94,92,102 64,67,74 70,73,84 62,62,70 75,80,90 57,60,69 53,56,65 65,68,75 90,89,94 78,78,78 99,94,93 113,109,99 129,124,110 191,145,115 252,178,140 246,154,101 255,166,114 255,173,113 244,140,82 255,196,157 172,158,142 193,179,163 181,168,147 34,36,21 13,32,23 13,42,30 22,54,32 28,69,41 34,82,50 39,95,54 39,95,54 40,96,55 37,98,55 36,97,54 38,101,57 38,101,57 39,103,56 36,103,53 36,103,55 34,101,53 33,100,52 36,107,56 52,105,73 98,104,95 98,91,94 83,77,82 103,97,102 115,110,112 131,125,130 126,120,125 141,125,119 255,171,126 156,87,56 157,100,69 212,140,103 128,107,105 153,91,62 110,103,113 106,102,113 109,105,118 108,103,119 110,106,119 120,116,125 127,124,128 111,106,108 69,62,65 66,56,60 69,57,62 71,59,64 67,56,63 72,61,68 74,63,70 78,68,72 82,72,76 74,64,68 68,58,62 63,53,57 68,58,62 67,57,61 64,54,58 73,63,67 71,61,65 74,64,68 71,61,65 82,72,76 82,72,76 81,71,75 78,68,72 79,69,73 89,79,83 82,72,76
157,135,117 140,119,104 83,70,67 78,69,80 86,78,84 71,64,76 78,71,81 75,72,76 94,87,90 91,83,89 92,85,88 103,90,83 121,106,97 113,98,89 103,87,72 127,108,85 141,120,95 131,112,96 88,77,72 53,51,61 58,60,74 64,61,76 59,59,69 60,60,70 71,69,79 87,85,95 81,81,91 85,85,95 87,87,97 87,87,97 84,84,94 84,84,94 76,77,82 73,73,83 79,79,91 88,88,98 89,89,99 84,84,94 68,71,82 55,58,65 78,78,90 61,66,74 48,51,60 71,74,81 78,78,86 91,88,94 87,85,86 98,97,90 129,121,108 148,141,125 204,151,128 170,130,105 192,118,82 255,164,103 248,145,91 218,119,64 203,181,161 158,149,132 190,180,158 160,150,128 29,40,27 12,34,24 14,40,27 22,54,32 31,74,46 32,82,49 38,96,54 37,98,55 38,96,54 38,96,54 41,99,57 39,101,55 40,102,56 36,100,51 36,100,53 37,99,53 36,97,54 35,97,51 35,104,54 44,114,70 68,80,71 106,99,109 84,77,89 92,85,97 99,92,102 118,112,119 126,124,125 122,115,125 178,108,75 158,105,78 223,154,118 107,91,85 201,145,121 132,122,126 140,132,138 124,121,127 123,122,127 122,119,125 121,115,122 113,109,118 103,97,104 73,66,69 58,51,51 65,55,56 70,60,61 74,64,63 67,57,61 77,66,73 82,72,76 82,72,76 80,70,74 67,57,58 60,50,54 58,48,52 74,64,68 64,53,60 73,63,67 71,61,65 78,68,72 77,67,71 79,69,73 85,75,79 86,76,80 82,72,76 74,64,68 81,71,75 85,75,79 85,75,79
122,103,91 92,76,72 93,84,95 75,69,76 97,89,95 80,77,83 76,73,77 84,74,73 93,87,80 111,98,95 105,92,89 122,105,95 113,98,89 118,104,90 124,106,87 141,119,99 147,128,112 98,82,76 75,61,63 62,60,68 60,58,68 59,57,69 65,64,79 74,74,86 86,85,100 88,87,102 89,92,101 82,85,94 85,85,95 78,78,88 77,77,87 87,87,99 82,85,96 83,86,95 83,86,95 88,88,98 78,78,88 61,64,73 66,66,76 71,71,81 63,66,75 55,55,65 65,63,71 67,70,79 82,85,94 79,78,81 99,90,86 133,123,111 178,164,146 141,130,111 135,131,114 138,127,110 255,171,118 255,166,104 234,137,88 230,141,92 147,142,130 163,154,139 154,144,122 141,134,114 15,37,25 11,37,29 16,43,27 21,57,31 29,74,43 34,88,49 37,98,55 37,99,51 37,98,55 37,98,55 39,100,57 38,102,55 38,102,55 39,98,53 39,98,53 38,96,54 36,92,51 36,94,52 37,104,54 45,116,65 57,85,62 125,122,126 101,98,104 91,88,94 106,103,109 125,122,126 126,123,127 122,119,125 121,111,115 199,148,122 108,96,110 235,154,120 107,91,89 216,179,164 122,118,127 119,117,127 117,116,119 117,114,120 104,97,107 77,71,78 65,58,61 72,63,59 61,51,50 66,56,55 70,60,59 68,58,59 74,64,65 81,71,75 82,72,76 84,74,75 74,64,65 71,61,62 71,61,62 71,61,60 68,58,59 70,60,61 73,63,67 77,67,71 75,65,66 71,61,62 87,77,81 87,77,81 91,81,85 72,62,66 85,75,79 89,79,83 86,76,80 71,61,65
190,176,160 77,66,73 69,60,73 89,83,88 87,80,83 88,78,79 85,75,74 110,99,94 111,101,89 116,101,92 101,85,79 124,108,95 115,100,89 117,101,86 130,110,90 133,114,91 120,104,91 80,64,60 128,116,104 58,55,72 57,54,69 58,56,68 67,67,79 77,80,89 77,77,89 76,76,88 83,83,95 91,89,99 81,81,91 84,84,94 85,85,95 81,81,93 82,85,96 83,86,97 85,88,97 83,83,93 69,69,79 64,67,76 55,58,67 60,63,72 62,65,72 55,58,65 49,49,57 61,64,73 73,73,81 102,95,93 139,127,115 163,149,131 146,132,116 153,144,127 128,122,117 254,174,158 216,128,76 255,160,106 254,164,115 243,185,150 167,163,144 156,142,124 168,148,130 114,110,91 11,35,22 14,39,23 13,43,24 23,61,34 29,79,46 33,89,50 37,98,55 37,99,51 37,98,55 39,98,53 39,101,55 37,99,53 37,99,53 39,98,53 38,97,52 37,95,53 35,91,50 35,93,53 38,102,53 42,112,59 84,126,93 143,141,137 143,141,142 131,129,130 126,123,129 125,122,126 130,127,133 117,113,122 107,105,117 101,99,111 105,98,110 116,107,120 106,101,117 97,98,117 108,105,120 109,109,121 121,122,127 121,120,125 94,86,92 61,51,52 68,56,58 65,55,54 64,54,58 72,62,61 67,57,56 80,70,71 68,58,59 73,63,64 81,71,75 72,62,63 70,60,61 67,57,56 74,64,65 74,64,65 65,55,56 66,56,57 72,62,66 72,62,66 77,67,68 89,79,80 95,85,89 89,79,83 74,64,68 79,69,73 82,72,76 85,75,79 75,65,69 67,57,61
231,215,173 126,112,96 66,65,68 77,72,74 83,76,79 81,70,77 96,86,90 123,112,97 127,116,101 137,119,98 104,89,78 118,99,87 109,95,79 130,112,93 132,114,95 129,113,98 133,115,96 137,118,102 112,99,78 50,49,64 46,45,60 58,58,70 55,55,67 45,43,55 43,45,59 52,49,64 53,53,65 78,81,90 76,79,88 84,87,96 76,81,89 80,80,90 75,73,85 80,80,92 86,84,94 76,76,84 63,63,71 53,56,63 68,73,79 57,60,69 48,51,60 53,54,59 62,62,72 74,78,82 110,105,107 133,122,107 160,147,124 172,162,140 161,150,135 131,122,105 201,131,98 197,128,95 255,195,139 165,103,65 155,113,89 221,180,153 151,140,123 177,163,149 159,150,133 58,60,45 13,37,29 15,41,30 16,48,30 25,65,40 32,83,45 34,92,50 36,98,52 39,103,56 37,99,53 37,99,53 39,101,55 36,97,54 41,99,57 39,97,55 37,93,52 36,92,51 35,89,48 35,91,52 36,100,53 32,111,57 70,138,85 125,130,124 131,128,132 130,127,131 129,126,132 126,123,129 127,124,128 132,131,136 115,113,121 102,100,112 98,97,114 98,95,112 100,97,112 96,95,110 107,105,117 109,109,119 106,103,107 82,77,79 60,50,49 61,49,49 61,49,49 65,58,58 72,62,63 67,57,56 75,65,64 78,68,72 71,61,65 82,72,76 78,68,72 78,68,69 72,62,63 68,58,59 77,67,71 70,60,64 72,62,63 74,64,68 71,61,65 78,68,72 99,89,93 95,85,89 91,81,85 73,63,67 75,65,69 88,78,82 80,70,74 74,64,68 82,71,78 77,66,73
250,219,182 206,183,141 77,68,81 78,67,74 73,63,64 79,69,73 92,82,86 125,111,97 124,108,95 136,116,96 112,96,83 121,102,88 126,110,95 132,112,94 139,120,104 125,106,90 150,131,108 150,128,108 112,97,88 62,60,72 58,57,72 51,48,63 53,49,62 54,49,65 53,50,67 48,45,62 48,47,62 53,56,67 72,75,84 74,77,86 78,83,93 81,81,91 69,72,83 75,80,88 79,82,91 62,62,72 58,58,70 71,71,81 70,73,82 57,60,69 73,78,86 59,67,74 69,71,85 107,107,107 145,136,117 210,191,166 190,176,151 156,143,122 128,117,102 159,147,135 255,201,146 148,112,90 155,105,74 202,118,72 107,92,72 208,175,148 176,161,150 119,104,93 167,164,149 26,37,24 11,37,26 12,41,27 17,47,30 32,73,43 32,89,45 38,97,52 40,104,57 37,99,53 37,99,53 37,99,53 37,99,53 37,98,55 39,97,55 38,94,53 36,92,51 35,91,52 34,88,49 32,88,49 36,100,53 43,114,63 73,150,92 116,131,119 124,121,125 124,121,125 129,126,132 129,126,132 131,128,134 132,128,137 129,126,130 123,120,124 116,114,122 106,102,115 95,93,105 94,95,100 114,113,116 113,108,105 72,62,61 60,51,47 53,43,42 66,54,56 71,61,65 71,64,64 67,57,58 79,69,68 75,65,66 70,60,61 74,64,68 80,70,71 91,81,82 75,65,66 77,67,68 77,67,68 74,64,65 73,63,64 77,67,68 73,63,67 80,70,74 93,83,87 82,71,78 89,79,83 77,67,71 72,62,66 79,69,73 86,76,80 72,62,66 74,64,68 85,74,81 79,68,75
