58,56,68 66,64,76 59,57,65 127,129,129 122,125,132 107,116,129 98,104,123 86,94,110 67,65,75 40,33,36 43,33,34 40,30,31 33,23,24 28,23,25 24,21,25 19,16,22 26,25,30 45,44,49 43,41,49 56,53,29 60,57,17 73,68,27 82,79,26 94,90,28 98,94,34 100,95,40 94,90,42 80,74,38 86,80,44 93,83,43 83,76,35 70,61,30 74,58,25 91,75,33 95,79,23 95,79,23 104,87,22 112,87,14 113,88,13 110,89,17 90,76,22 89,74,34 94,82,41 100,82,40 90,71,36 80,66,48 70,62,51 35,26,22 37,26,19 61,49,39 74,57,47 105,81,55 87,69,50 217,193,158 238,209,158 253,218,164 255,233,175 255,236,176 255,243,181 255,240,174 255,251,180 255,251,185 255,252,182 255,253,182 255,252,178 255,253,176 255,254,170 167,150,124 143,136,139 132,130,131 134,124,128 131,129,127 133,132,137 92,86,91 74,73,88 79,83,87 64,65,68 74,72,80 103,101,102 116,109,107 136,130,121 129,121,110 169,158,141 180,170,148 163,150,129 176,163,142 190,182,160 163,154,135 177,164,141 189,169,151 160,148,136 150,153,143 161,159,157 153,151,147 152,150,148 157,155,156 155,151,145 148,142,135 28,51,36 31,61,40 39,98,53 40,96,55 30,73,45 25,61,35 25,59,29 30,81,43 194,210,177 218,207,190 126,116,104 73,60,55 71,57,57 75,65,69 66,56,60 54,44,48 68,58,62 64,54,58 64,56,62 75,67,73 65,54,61 74,63,70 76,70,75 90,84,89 78,70,76 73,65,71 65,54,61 70,59,66 66,55,62 74,63,70
58,54,67 58,54,67 118,117,122 124,125,130 105,109,124 97,103,120 92,95,113 77,86,99 53,51,59 38,31,34 42,32,33 37,27,28 37,30,30 30,23,23 17,14,18 19,16,22 31,28,34 26,24,32 42,42,50 48,47,40 54,49,19 57,52,24 59,53,19 73,63,21 80,71,24 83,74,29 82,76,30 80,74,38 76,67,36 79,68,35 76,64,27 74,62,23 83,68,19 92,76,22 98,77,21 99,78,22 98,81,12 103,81,16 93,74,10 76,64,23 73,60,28 82,71,38 88,76,39 81,65,34 59,50,33 45,36,30 26,16,15 42,28,28 80,66,52 55,40,31 105,86,70 71,50,27 205,184,157 228,203,159 241,210,159 253,221,164 255,226,168 255,233,175 255,234,172 255,243,179 255,252,182 255,251,180 255,252,182 255,254,182 255,254,182 255,254,182 255,253,176 236,215,163 152,140,152 158,151,154 157,149,155 153,151,161 85,77,94 81,79,91 76,79,88 68,71,80 61,64,71 72,71,74 82,80,81 111,106,92 146,136,126 149,139,127 154,143,128 160,151,134 151,137,121 190,176,158 155,143,117 163,147,130 212,202,180 144,131,126 136,132,141 150,141,156 142,136,143 140,136,145 135,127,133 134,131,135 134,128,133 112,110,111 21,51,34 25,57,35 45,100,56 46,102,61 27,60,35 22,57,34 27,65,36 44,101,57 129,177,131 82,72,62 66,56,55 68,56,58 73,61,66 68,58,62 65,55,59 79,69,73 59,49,53 84,74,78 73,62,69 78,67,74 82,74,80 85,77,83 81,70,77 72,61,68 65,54,61 66,55,62 66,56,60 58,48,52 68,58,62 71,61,65
54,52,62 54,52,62 131,130,135 117,120,129 98,104,121 94,100,117 90,94,109 78,82,95 69,69,79 38,30,36 40,30,31 38,28,29 31,24,24 31,24,27 28,22,27 17,14,20 13,10,16 32,31,36 37,37,45 50,49,52 50,46,36 54,50,29 53,45,21 63,51,21 67,54,20 67,54,22 71,59,29 70,58,28 64,55,24 77,65,26 104,90,34 103,88,27 96,81,20 96,80,22 98,79,26 91,71,23 77,62,13 67,56,12 58,52,18 51,48,22 71,59,33 81,63,42 85,67,46 60,52,39 47,41,36 38,29,25 41,29,29 76,60,54 50,35,26 60,42,37 86,64,46 106,82,60 193,170,141 211,184,141 240,209,160 255,241,185 255,231,172 255,230,171 255,240,178 255,249,184 255,252,184 255,251,182 255,251,182 255,253,183 255,250,182 255,251,182 255,255,185 255,240,175 159,147,135 195,184,181 140,133,131 84,85,90 73,70,85 62,65,74 78,76,84 56,59,68 69,68,83 90,86,95 94,93,86 155,150,136 160,151,136 146,137,122 144,132,120 134,130,113 172,161,146 154,140,126 189,178,159 179,162,138 128,118,119 134,132,133 142,135,147 142,128,141 137,127,131 133,126,136 131,128,134 127,123,132 129,125,134 109,108,113 20,50,33 25,57,35 44,96,53 33,87,48 26,59,34 24,56,34 26,64,37 38,97,52 80,140,90 64,59,56 59,52,52 64,54,58 66,53,61 75,65,69 79,69,73 70,60,64 66,56,60 72,62,66 85,74,81 82,71,78 76,68,74 86,78,84 80,69,76 74,63,70 71,60,67 63,52,59 57,47,51 65,55,59 81,71,75 67,57,61
46,44,52 61,59,67 130,128,136 104,106,120 87,93,110 89,96,110 86,90,105 77,81,96 74,74,84 41,35,40 37,30,33 37,27,28 35,28,28 27,20,23 29,24,26 20,14,19 13,10,14 20,20,20 29,28,33 44,44,52 48,50,50 44,45,33 56,51,23 61,52,23 67,53,28 66,52,27 68,56,28 65,53,25 66,54,24 71,61,21 91,77,21 91,74,23 87,72,23 80,64,20 71,59,20 60,46,17 60,52,18 54,51,27 51,49,27 54,52,32 67,58,39 75,63,37 54,45,37 44,34,33 17,11,6 18,13,12 36,23,18 70,55,44 67,55,45 33,20,15 71,55,40 144,125,111 181,162,139 213,190,150 238,208,162 252,219,167 255,226,167 255,236,178 255,234,172 255,233,172 255,238,171 255,240,174 255,240,171 255,247,178 255,245,176 255,251,180 255,251,178 255,250,178 100,84,69 83,76,88 93,86,98 79,79,87 60,65,71 72,72,80 60,60,72 63,63,73 68,66,78 82,80,76 163,153,143 136,126,114 147,135,123 141,129,119 138,127,120 146,137,129 165,153,141 167,156,137 206,193,172 192,175,167 138,131,143 139,133,138 140,132,140 137,123,136 133,130,134 136,125,132 127,124,128 129,122,132 127,121,128 94,98,102 23,52,38 22,60,33 50,98,66 21,67,31 27,57,36 23,55,35 18,59,31 29,90,47 48,123,64 78,68,69 67,55,60 62,55,58 71,61,65 75,65,69 66,56,60 72,62,66 67,57,61 81,71,75 78,70,76 77,69,75 77,66,75 85,75,79 78,68,72 68,58,62 78,68,72 74,64,68 74,64,68 72,62,66 75,65,69 64,54,58
48,46,54 79,77,85 129,129,137 97,101,116 81,88,102 86,90,105 83,85,101 74,78,93 76,76,86 35,32,36 36,29,32 36,29,32 36,29,29 34,27,30 28,21,24 21,15,20 12,9,15 16,13,19 28,25,31 44,42,52 45,45,55 41,40,45 54,52,32 62,53,24 66,54,28 68,56,30 63,51,23 72,60,32 72,60,32 71,62,35 71,59,29 69,57,27 64,53,20 61,52,21 59,52,25 64,58,35 58,53,39 65,60,48 57,54,39 58,49,32 65,56,39 47,37,25 36,29,27 21,14,14 27,20,23 31,21,22 60,47,40 57,44,37 46,34,24 70,57,52 83,69,53 135,124,121 176,162,146 207,183,148 234,204,160 249,216,166 255,220,166 255,232,176 255,245,184 255,228,167 255,231,167 255,244,175 255,245,176 255,241,171 255,245,174 255,247,176 255,251,180 255,247,171 132,114,84 87,84,99 83,81,82 62,67,75 75,78,87 65,68,77 60,58,70 77,76,91 88,88,88 166,152,125 191,178,155 146,132,116 147,132,123 126,110,104 111,100,95 142,133,125 166,154,142 186,172,154 178,162,145 148,141,141 136,129,141 127,119,127 138,124,139 131,119,133 119,115,126 103,101,111 123,111,113 131,121,125 127,121,126 86,96,93 19,51,33 21,59,32 36,84,52 30,67,34 31,61,40 24,54,35 19,56,32 33,79,45 40,117,59 107,98,90 76,63,60 62,50,52 69,57,62 63,53,57 72,62,66 84,74,78 85,75,79 78,68,72 79,71,77 79,71,77 77,66,75 72,62,66 67,57,61 77,67,71 68,58,62 70,60,64 77,67,71 68,58,62 61,51,55 67,57,61
53,51,59 116,115,120 115,115,125 86,93,107 82,86,99 82,84,98 77,79,93 71,76,86 68,71,78 49,46,50 36,31,30 35,30,32 35,28,28 34,27,30 28,21,24 29,23,28 16,13,19 13,10,16 23,20,26 41,37,46 50,50,60 53,53,61 44,44,41 47,43,33 60,54,29 64,57,28 61,54,23 68,61,30 76,68,32 76,65,32 68,61,34 66,59,32 65,59,34 64,60,41 64,62,44 59,58,47 59,53,44 52,52,38 49,46,33 51,47,30 45,39,30 40,36,30 32,27,24 22,16,21 23,17,22 22,15,18 45,33,33 55,44,39 44,33,30 52,40,40 89,78,85 125,119,124 169,158,143 204,182,148 243,213,167 255,225,175 255,237,180 255,238,178 255,237,176 255,229,167 255,225,161 255,230,166 255,237,173 255,245,179 255,237,165 255,244,172 255,253,180 255,246,173 184,154,108 80,76,87 74,70,79 81,84,91 79,77,87 69,68,85 74,72,82 84,76,82 153,144,125 200,184,153 179,161,142 138,127,110 130,118,108 120,108,98 134,125,117 117,107,97 163,149,133 159,144,124 163,147,130 118,111,123 127,118,131 97,90,104 108,99,112 74,69,85 73,68,84 64,58,65 108,96,96 137,124,121 123,105,104 65,76,65 25,55,36 22,54,32 29,67,38 39,83,48 30,60,39 19,51,31 18,53,30 27,60,35 44,112,59 97,91,82 119,96,93 114,101,98 110,97,94 66,54,59 81,71,75 84,73,80 74,64,68 64,53,60 80,70,74 82,72,76 80,69,76 72,62,63 65,55,59 73,63,67 58,48,52 74,64,68 82,72,76 70,60,64 73,63,67 73,63,67
47,46,51 126,125,130 107,110,121 85,89,104 83,85,99 83,82,97 76,78,92 68,76,85 64,67,78 65,63,71 34,29,31 40,35,37 37,32,34 32,27,29 31,24,27 27,22,24 19,16,20 16,13,19 14,11,17 24,21,27 51,47,58 46,46,56 50,49,54 40,40,37 37,36,39 43,43,43 44,42,38 46,47,39 52,52,38 53,50,37 53,49,39 53,49,39 49,46,31 48,47,36 54,49,35 50,46,36 47,39,28 45,37,24 52,44,33 61,55,48 37,31,36 42,37,36 12,7,4 18,12,17 16,13,17 23,20,24 32,26,31 28,21,24 46,36,35 43,36,36 81,79,91 108,106,118 150,139,134 199,179,149 230,203,160 255,223,173 255,235,180 255,240,183 255,241,180 255,232,169 253,220,154 255,238,173 255,249,184 255,246,179 255,231,162 255,232,161 255,246,173 255,241,169 251,216,162 89,82,85 76,74,84 70,73,82 79,79,87 83,81,93 80,77,94 159,143,126 214,198,167 163,142,115 204,186,167 156,145,128 136,126,116 135,125,115 97,91,82 142,132,120 165,149,132 157,138,115 232,210,176 196,188,164 193,187,178 68,60,77 56,49,61 59,57,79 64,62,84 65,57,63 90,78,78 102,89,86 104,90,90 72,87,75 18,50,30 23,55,33 63,101,72 24,68,33 27,57,36 20,50,31 20,52,32 23,58,35 50,109,64 98,105,87 107,98,83 121,105,99 115,99,93 125,113,113 74,64,68 84,73,80 65,55,59 77,66,73 84,74,78 85,75,79 78,67,74 79,69,70 79,69,73 72,62,66 67,57,61 80,70,74 73,63,67 60,50,54 75,65,69 63,53,57
55,54,59 124,123,128 108,111,122 83,87,102 79,81,95 79,81,95 75,79,92 69,72,83 67,65,77 59,59,69 31,29,30 34,29,31 41,36,38 34,28,33 34,29,31 23,21,22 21,18,22 18,15,19 14,11,17 16,13,19 47,43,52 41,39,49 50,50,58 44,44,52 44,45,48 45,46,49 43,44,47 43,42,45 41,41,38 41,41,36 39,37,35 39,38,31 40,39,32 41,39,35 41,36,33 40,34,29 45,37,26 64,55,38 81,73,60 44,38,43 39,36,42 27,22,24 14,12,13 19,16,22 25,22,26 23,22,25 37,31,36 42,35,38 43,36,39 44,38,43 77,79,95 86,88,104 145,136,130 195,175,143 225,198,155 243,212,163 255,226,174 255,237,180 255,239,181 255,232,169 255,239,176 255,246,180 255,250,184 255,237,171 255,238,166 255,238,166 255,241,171 255,240,170 255,237,176 94,85,81 81,76,94 79,82,93 74,74,86 77,73,86 146,134,136 229,200,165 203,179,146 172,149,118 193,175,154 169,158,139 133,123,113 110,98,88 128,113,104 174,156,137 185,171,153 195,169,144 201,176,148 195,185,161 56,52,61 70,65,83 80,76,87 71,62,73 65,53,67 61,55,62 92,80,85 71,63,69 73,64,77 51,69,66 21,51,34 23,55,35 66,105,73 30,64,32 24,54,33 20,52,32 17,54,32 21,58,34 43,101,61 89,115,79 98,78,88 104,92,94 107,95,97 114,103,96 123,112,105 65,54,47 74,64,68 75,64,71 78,68,72 85,74,81 91,80,87 85,75,76 66,56,60 74,64,68 76,62,64 81,67,69 58,48,52 82,72,76 74,64,68 84,74,78
72,71,76 114,114,122 99,103,116 83,90,104 76,80,93 74,78,91 73,78,88 67,70,81 64,62,74 56,59,70 44,43,48 30,23,26 38,31,34 34,29,31 29,24,26 25,19,24 18,15,19 20,17,21 17,14,18 17,14,18 24,21,25 47,43,54 41,41,51 51,51,61 39,40,43 44,46,46 48,49,54 48,48,56 50,49,52 47,47,47 40,39,42 38,37,40 37,36,39 37,36,39 44,42,40 62,52,42 97,86,69 78,71,55 52,45,48 44,37,35 26,21,23 10,7,13 18,15,19 19,16,20 27,24,28 28,25,29 35,29,34 47,41,46 31,28,34 69,67,77 78,79,98 87,89,103 155,146,140 193,173,143 221,195,154 232,205,158 244,213,160 255,223,168 255,231,172 255,238,179 255,252,188 255,248,185 255,233,169 255,248,182 255,239,167 255,234,159 255,234,164 255,234,162 255,234,169 144,131,124 83,78,96 77,77,89 86,82,93 73,69,80 198,177,162 249,222,186 232,201,164 244,222,188 184,167,143 149,138,123 153,145,123 195,186,159 211,187,163 223,204,169 203,182,157 229,212,188 226,220,213 77,72,88 57,54,69 56,51,69 88,74,89 85,71,84 121,110,105 93,87,92 95,85,89 82,74,82 67,60,72 47,68,64 19,51,33 23,55,37 70,109,77 27,61,29 20,50,29 20,52,34 17,52,31 21,58,36 40,96,59 77,111,79 147,128,130 86,74,76 97,85,90 104,92,92 111,96,85 123,112,105 82,72,76 77,66,73 94,84,88 102,91,98 88,77,84 65,55,56 88,78,82 87,77,81 78,71,74 68,61,64 92,82,86 74,64,68 80,70,74 77,67,71
101,100,103 121,121,129 95,99,114 88,92,107 81,83,99 75,77,93 71,75,88 68,73,83 60,62,76 57,60,71 55,54,59 33,26,26 37,32,31 35,30,32 33,28,30 30,24,29 20,14,19 25,19,24 19,16,22 16,13,19 23,17,22 37,33,42 42,42,52 45,45,55 49,50,55 44,45,48 52,51,54 51,52,55 51,50,55 48,47,52 49,46,52 46,45,48 46,42,51 52,49,55 64,58,51 97,86,67 91,80,65 50,46,40 45,38,38 44,35,31 25,20,22 18,12,17 15,9,14 23,20,24 37,34,38 35,29,34 41,35,40 25,19,24 28,25,31 74,72,82 76,80,95 93,96,107 143,137,132 182,163,136 208,181,145 239,213,163 231,200,147 245,212,160 253,219,160 255,231,170 255,233,174 255,240,180 255,218,157 255,244,180 255,235,166 255,237,167 255,238,170 255,241,171 255,230,165 149,134,112 82,79,96 77,76,91 69,65,76 143,134,145 203,176,158 231,204,170 255,229,192 227,205,169 197,180,156 137,126,111 181,168,145 184,170,145 227,202,174 206,184,148 226,202,178 84,65,69 72,65,79 58,54,67 58,55,72 57,54,69 55,55,65 58,54,67 91,84,84 86,77,88 110,100,104 103,92,99 97,90,100 40,62,55 20,50,31 23,55,37 69,107,78 29,63,33 19,49,28 19,51,33 17,52,31 20,55,34 41,95,56 79,121,86 98,80,75 104,92,94 85,74,81 101,89,89 140,124,118 103,91,96 109,99,103 70,60,64 91,81,85 91,80,87 70,60,64 80,70,71 87,76,83 75,65,69 61,54,64 60,53,65 123,113,117 120,110,114 77,67,71 70,60,64
121,121,121 121,122,127 98,101,119 84,88,103 81,83,99 76,80,95 71,75,88 66,70,83 61,65,78 57,62,72 52,52,62 30,25,27 40,33,33 41,34,37 28,21,21 27,20,20 19,12,15 25,20,22 18,17,22 16,13,19 20,14,21 28,25,31 55,53,63 45,45,55 41,41,51 52,52,60 50,49,52 52,52,52 50,50,50 51,50,53 47,45,55 48,45,51 51,46,48 96,87,79 97,83,58 78,67,52 59,48,43 51,43,49 37,30,28 32,22,21 15,10,12 16,11,13 14,12,13 23,21,22 37,32,34 39,34,36 34,29,28 26,21,23 31,28,34 75,73,83 80,84,97 94,94,106 148,143,145 165,149,132 204,182,148 225,195,151 241,209,163 252,219,171 251,216,160 255,223,168 251,220,160 255,225,167 255,223,162 255,227,161 255,238,167 255,237,167 255,230,163 255,246,179 254,219,154 222,198,161 70,78,96 73,72,89 105,97,105 158,150,137 245,216,185 241,209,177 255,231,191 201,178,149 140,126,108 132,109,98 197,173,149 236,211,181 255,240,200 187,165,129 225,211,182 71,64,78 55,54,71 56,55,72 58,57,74 54,51,66 53,50,67 61,57,77 62,59,76 63,54,69 90,76,76 120,107,104 96,75,73 53,59,48 20,52,32 24,54,33 65,101,75 30,61,37 21,48,28 17,52,31 18,50,28 26,59,34 38,94,55 56,110,69 104,87,90 102,92,93 77,68,79 104,92,97 105,91,91 106,92,94 109,97,99 82,70,72 98,86,91 71,58,66 75,65,66 77,67,68 70,74,78 62,65,74 76,78,94 64,67,76 83,80,84 98,96,97 86,81,78 161,154,157
119,120,123 115,118,125 100,104,119 93,97,112 78,82,95 75,79,92 70,74,87 63,67,80 59,63,76 52,57,67 50,53,64 32,29,35 30,25,24 33,26,29 30,23,23 26,19,19 24,17,20 22,15,18 17,14,20 18,15,21 19,13,20 19,16,22 26,22,31 54,52,62 44,42,52 41,39,49 39,40,45 45,46,51 43,44,49 43,44,49 107,99,77 114,100,71 112,94,75 76,60,43 53,42,37 59,50,46 78,66,66 31,21,22 29,22,22 17,10,13 15,10,9 16,14,15 13,11,12 23,21,22 23,18,20 29,22,25 34,29,28 26,23,27 34,31,37 72,72,82 78,82,97 100,100,110 141,131,130 179,161,142 208,186,152 229,201,161 232,203,154 223,192,141 239,207,152 255,225,170 255,227,168 254,218,158 255,222,158 255,240,175 255,227,155 255,234,162 255,234,164 255,248,176 237,202,135 247,222,178 81,80,85 74,70,83 118,106,108 153,141,129 180,159,132 239,210,177 224,199,169 55,53,61 75,65,66 97,86,95 104,91,88 75,62,57 96,81,70 88,73,81 89,75,77 68,57,82 60,56,76 62,59,76 63,62,79 51,50,65 58,54,74 63,61,83 55,49,70 60,52,69 113,103,102 119,102,103 106,89,90 40,52,43 20,50,33 23,53,32 53,89,63 27,57,36 21,48,28 17,49,29 18,50,30 28,59,35 37,93,54 52,119,71 99,80,87 103,90,100 68,59,74 122,112,100 116,103,100 126,112,114 102,90,92 141,130,113 188,177,160 172,157,146 145,136,121 202,195,179 206,202,192 153,148,145 88,86,106 72,75,84 69,72,81 54,57,66 81,75,82 91,84,82
115,119,123 110,115,123 103,109,128 91,98,112 83,87,102 77,81,96 71,75,88 64,68,81 60,64,79 56,60,73 54,58,71 30,28,36 32,27,26 42,32,33 38,28,27 31,24,22 28,21,21 22,15,18 21,18,22 16,13,19 16,13,19 16,12,21 18,15,21 31,27,36 57,55,67 47,45,57 39,39,47 37,35,45 41,39,51 40,37,43 58,57,60 42,39,43 48,44,53 48,41,51 78,68,72 85,72,67 50,37,34 33,22,29 30,22,28 35,25,29 21,10,17 20,12,20 30,27,33 41,36,38 39,33,38 33,31,32 29,24,23 28,26,27 37,37,47 69,72,83 79,81,97 104,103,108 154,143,140 185,165,145 214,190,155 223,196,153 226,195,146 248,217,166 255,230,174 255,229,171 255,224,163 241,205,145 255,231,167 255,241,172 255,238,168 255,233,161 255,237,168 255,237,167 248,213,148 255,242,203 124,109,89 180,168,158 91,82,78 176,161,139 172,151,138 108,101,111 140,133,106 213,199,174 198,182,169 101,90,97 70,63,75 87,80,80 134,119,108 89,75,75 99,86,79 108,97,106 66,62,75 64,61,76 49,43,64 60,55,73 62,54,73 86,80,101 51,49,69 72,68,79 115,105,106 131,110,110 98,86,91 42,57,45 19,56,36 23,53,32 31,67,41 24,54,35 22,49,31 19,46,30 18,50,30 30,68,41 37,91,50 43,115,57 83,66,69 97,83,83 61,54,66 127,112,103 116,101,92 125,110,101 116,102,102 133,116,108 200,180,160 168,149,124 159,142,118 162,143,120 209,192,168 175,158,134 161,144,118 204,186,167 202,183,169 206,187,175 131,121,125 132,125,128
107,110,117 116,121,131 98,104,125 95,101,118 87,94,108 80,83,101 73,77,92 64,68,81 60,64,79 57,64,78 53,60,74 43,41,51 29,24,26 37,30,30 36,29,29 33,23,22 31,21,22 23,16,16 20,14,19 19,16,22 16,13,19 14,11,17 17,14,20 21,18,24 63,59,68 64,62,72 51,51,59 46,46,56 46,44,56 43,41,49 43,43,53 43,43,53 54,50,59 75,67,75 68,55,52 55,43,43 45,33,35 27,19,27 27,19,25 35,28,28 22,16,21 23,17,22 16,15,20 34,32,33 31,28,32 45,43,44 20,18,19 27,24,28 47,50,59 73,80,92 86,93,107 118,116,126 161,150,143 192,172,142 215,189,150 243,213,167 252,221,168 255,230,175 255,224,165 254,220,161 255,245,183 255,231,169 255,227,161 255,247,176 255,244,172 255,233,161 255,238,168 255,241,171 232,194,128 255,255,210 133,102,65 167,147,115 189,172,144 150,131,108 160,140,120 115,106,102 89,83,104 107,103,125 96,97,116 72,70,80 86,78,95 92,90,88 141,119,111 125,103,95 140,120,111 108,91,94 60,57,72 52,49,64 58,54,74 58,57,74 58,53,69 96,91,93 55,53,61 56,49,61 80,66,71 133,115,114 86,76,77 35,53,40 23,53,36 24,54,33 31,67,41 18,48,31 23,48,30 19,46,30 17,49,29 30,68,41 36,87,47 38,113,58 109,90,92 51,39,41 64,53,60 119,104,95 125,110,99 127,112,103 120,105,94 131,112,98 183,163,145 209,192,164 179,162,138 185,166,143 179,162,138 180,163,139 198,183,161 145,136,119 191,180,165 146,132,118 179,160,144 192,174,155
119,123,127 112,115,124 98,101,121 91,97,114 88,94,111 81,84,102 72,74,90 67,69,85 60,62,78 57,64,76 59,63,76 55,55,65 39,33,38 38,31,34 43,36,36 35,28,28 31,24,27 27,20,23 19,13,18 21,15,22 19,16,20 16,12,21 13,10,16 14,11,15 22,17,19 69,63,70 72,72,80 70,70,82 73,73,85 61,64,75 70,73,84 60,60,68 65,60,59 54,45,41 27,15,15 22,14,20 24,17,20 30,23,26 22,14,20 25,20,22 19,17,25 18,15,21 27,25,26 33,31,32 31,28,32 32,26,31 25,20,22 28,25,31 59,63,76 87,94,108 103,107,120 133,130,134 181,168,147 199,177,141 225,198,153 239,210,161 255,227,175 249,217,162 255,240,184 255,244,187 255,224,161 255,231,167 255,248,180 255,241,169 255,227,157 255,240,171 255,241,169 255,244,175 255,221,150 255,255,198 174,134,98 210,185,155 213,188,158 218,191,155 186,164,130 112,98,98 88,91,113 89,90,111 75,76,97 84,72,88 91,81,82 107,97,96 157,136,125 156,133,122 93,73,66 124,110,110 57,57,69 57,56,73 72,71,88 70,69,84 61,58,75 87,85,83 81,68,63 54,45,60 101,82,86 142,126,122 69,64,66 32,52,38 19,51,31 24,57,32 28,64,36 13,44,29 28,51,36 20,47,31 19,51,31 33,74,44 31,80,43 37,104,56 74,64,65 36,37,40 87,76,71 129,112,102 115,96,84 143,124,110 144,124,106 141,120,105 182,161,148 185,176,172 87,78,89 82,70,82 110,92,91 135,117,112 187,172,150 161,146,124 200,185,163 189,172,148 189,172,148 172,153,128
119,122,129 106,109,118 104,107,127 97,103,122 94,100,119 86,92,109 77,80,98 67,71,86 64,68,83 61,63,79 61,63,79 58,60,74 25,24,29 34,27,30 41,34,34 27,20,20 30,25,27 25,20,22 26,21,23 20,14,19 18,16,17 20,14,21 13,10,14 17,14,20 16,13,19 33,30,34 72,70,78 72,74,88 81,83,97 86,89,100 82,85,96 87,85,95 21,16,18 23,17,22 21,15,20 16,13,19 27,22,24 33,26,26 40,33,33 14,11,15 17,19,19 19,16,22 16,11,13 28,23,25 32,29,33 35,29,34 26,20,25 32,30,40 82,86,101 96,98,114 133,130,136 175,163,151 211,188,159 210,182,142 218,191,146 243,211,165 244,211,161 255,219,168 246,211,155 255,228,171 255,252,189 255,245,181 255,232,163 255,223,154 250,209,139 255,233,164 255,246,175 255,226,161 255,227,163 228,188,136 163,123,87 218,191,155 225,198,164 239,208,169 231,207,172 216,194,160 227,208,173 217,189,162 218,189,165 212,188,162 213,194,157 200,180,148 178,154,128 183,159,135 165,144,129 124,112,102 111,102,117 86,78,95 82,77,93 76,74,86 51,47,58 79,74,76 111,98,91 74,72,82 109,95,100 129,113,107 56,54,52 30,50,34 20,50,31 23,58,35 30,66,40 8,44,18 25,47,35 18,43,27 18,50,28 34,75,47 27,70,40 55,107,62 37,81,44 41,46,45 117,99,94 125,106,94 141,125,112 163,144,130 158,138,120 149,135,121 61,57,68 61,52,67 67,55,69 105,91,93 116,96,87 139,120,106 173,156,128 207,190,162 186,169,143 209,190,163 201,182,155 224,204,174
117,117,127 118,123,133 109,116,130 105,108,130 96,102,123 89,95,116 82,88,107 74,77,95 68,71,89 61,65,80 63,67,82 59,66,78 59,59,69 28,25,29 26,21,20 36,31,30 28,23,25 26,21,23 21,16,18 21,18,22 20,14,19 18,12,19 18,12,19 11,10,15 12,12,12 20,20,20 39,38,43 60,60,72 65,65,75 67,67,75 57,57,65 30,29,34 15,14,17 19,18,23 8,8,16 14,14,22 20,17,21 36,29,32 31,23,29 20,14,19 16,16,16 27,22,24 23,18,20 23,18,20 23,20,24 36,28,34 36,29,32 46,43,58 91,91,101 148,143,142 186,170,153 195,175,143 215,192,152 219,192,149 216,189,144 229,199,153 249,216,168 247,211,162 252,217,163 253,218,162 255,234,173 255,245,181 255,244,175 255,228,161 251,207,138 255,215,146 255,245,175 245,205,141 164,123,74 159,115,77 163,123,89 225,198,162 212,183,148 215,180,144 207,185,147 208,186,152 198,179,140 240,216,179 200,176,139 222,200,162 212,193,154 203,179,142 225,198,164 219,195,158 213,194,159 187,166,141 197,179,149 93,78,58 214,199,163 200,183,155 92,75,51 96,81,72 126,113,92 204,183,156 228,203,173 198,178,160 224,201,190 55,59,42 20,47,31 28,63,40 27,65,38 21,56,33 19,46,30 21,48,30 23,55,35 28,65,41 18,54,28 50,109,62 195,229,188 225,198,166 255,233,204 192,175,147 158,146,134 146,135,132 165,159,154 74,69,71 74,68,89 76,66,84 84,75,86 126,111,102 126,105,90 145,124,109 163,142,117 182,162,130 214,191,162 221,203,171 229,206,175 185,161,128
121,126,132 111,116,124 110,119,132 96,104,122 100,108,128 93,99,120 90,93,115 78,81,101 69,75,92 65,72,86 58,65,79 68,72,85 61,64,75 30,28,36 34,29,31 30,25,24 35,30,32 26,21,23 25,20,22 20,15,17 15,10,12 16,13,17 18,15,21 18,15,19 18,17,20 27,26,31 23,19,28 16,14,22 23,21,29 12,10,18 10,11,16 7,8,13 11,12,15 11,10,15 27,25,33 34,32,40 23,20,24 31,24,27 21,16,18 20,15,17 17,15,16 23,21,22 27,24,28 33,31,32 23,16,19 34,27,30 34,32,33 94,91,106 133,132,135 163,157,150 193,175,154 226,202,165 236,209,164 233,203,157 226,196,150 228,197,148 236,203,153 250,214,163 255,240,185 254,220,161 255,241,179 255,241,175 255,244,173 255,219,150 249,203,137 255,224,156 255,230,161 252,211,154 147,106,61 156,113,78 158,124,94 217,193,158 201,177,142 179,155,120 206,182,147 190,166,133 211,189,153 221,194,158 212,188,153 216,189,155 232,210,174 215,191,156 239,212,178 234,210,175 222,200,164 229,205,168 220,199,156 233,209,172 237,213,178 214,190,157 226,197,164 208,176,146 200,176,139 185,165,135 226,193,168 223,194,163 227,203,177 43,47,20 27,51,38 24,59,36 29,69,44 30,65,42 33,63,42 19,51,29 26,58,38 23,61,34 21,57,31 56,104,72 73,92,83 93,88,87 245,224,199 224,198,173 113,103,107 95,93,103 97,85,97 93,84,97 73,70,85 84,75,88 93,79,92 139,119,112 171,148,133 153,130,115 237,217,187 255,247,212 219,195,162 234,212,176 245,221,186 239,212,178
