55,52,67 61,58,73 50,47,62 60,58,70 55,53,65 53,50,65 72,69,84 50,47,62 52,49,64 57,55,65 65,62,77 55,53,65 47,45,57 48,46,54 51,49,57 47,45,55 48,46,56 45,43,53 52,50,60 57,50,60 158,147,132 178,157,130 180,155,127 177,153,120 205,181,146 191,166,136 136,120,105 32,30,38 66,55,62 96,75,64 114,97,89 88,81,52 86,91,44 108,98,45 124,111,48 128,111,42 130,114,40 132,112,37 137,117,42 141,123,50 152,134,61 162,141,71 166,146,71 158,139,55 131,111,36 87,75,47 89,76,69 80,65,43 92,79,45 94,79,43 125,108,84 108,98,102 127,119,127 133,125,133 132,126,133 131,125,132 118,114,123 91,87,96 62,58,67 55,48,58 52,50,58 53,51,59 48,46,54 50,48,56 52,51,56 54,53,56 50,44,49 63,61,59 70,70,78 77,77,87 81,84,91 94,92,90 114,108,101 116,110,105 97,95,93 83,82,87 79,77,87 61,51,50 87,67,49 65,48,38 83,69,51 72,51,36 95,76,60 76,57,41 71,52,36 93,72,57 61,40,25 105,81,59 80,54,33 75,49,28 81,52,30 99,75,53 81,57,35 94,75,52 74,54,36 105,81,57 81,67,67 48,44,55 58,58,66 67,66,71 76,76,84 81,79,87 83,81,91 103,98,97 157,138,115 168,144,120 191,163,125 235,203,146 255,234,165 255,237,168 255,247,181 255,235,189 76,64,69 65,53,58 73,61,66 66,54,59 68,57,64 77,66,73 67,56,63 77,66,73 77,69,75 91,83,89 77,69,75 72,64,70 63,52,59 68,57,64 66,55,62 74,63,70
57,54,69 64,61,76 52,49,64 50,48,60 54,52,64 51,49,59 61,59,69 60,57,72 61,58,73 54,51,66 59,56,71 53,51,63 46,44,56 52,50,60 47,45,55 45,43,53 47,45,55 47,45,55 47,45,57 54,50,63 74,64,68 181,164,140 197,174,143 200,175,145 160,140,110 169,147,129 87,73,75 27,21,28 61,53,59 86,70,66 110,99,84 90,78,41 94,87,48 99,87,46 111,99,42 125,106,40 129,107,42 129,109,48 129,108,52 131,112,57 153,135,64 159,141,70 148,126,50 120,105,26 87,77,55 118,103,94 100,83,75 87,72,61 81,72,53 88,81,52 55,46,29 77,67,71 101,91,92 106,96,97 135,126,137 122,119,125 145,142,146 94,90,99 67,64,70 62,59,65 55,53,61 58,56,64 58,56,64 55,53,61 62,62,70 61,64,71 65,68,75 79,83,87 85,89,93 87,87,95 86,87,92 86,86,86 89,88,93 89,88,93 85,86,91 88,89,94 80,79,84 69,64,66 69,53,40 80,64,51 63,49,35 64,50,36 65,51,35 65,50,30 110,95,75 92,77,57 90,72,51 83,59,37 88,62,39 118,92,67 66,37,15 92,67,48 75,49,26 117,93,69 93,72,49 97,69,40 109,83,62 41,30,27 64,62,70 73,72,77 76,77,82 80,78,86 81,79,89 96,91,93 127,112,92 140,119,94 197,170,136 255,225,167 255,247,180 255,251,182 255,252,180 255,255,209 85,67,62 83,69,71 59,47,52 79,67,72 72,61,68 78,67,74 82,71,78 85,74,81 81,70,77 72,61,68 65,54,61 67,56,63 66,55,62 58,47,54 68,57,64 71,60,67
59,56,71 57,54,69 68,65,80 51,49,61 52,50,62 54,52,62 59,57,67 64,61,76 69,66,81 58,55,70 64,61,76 55,53,65 48,46,58 46,44,54 48,46,56 51,49,59 46,44,54 47,45,55 47,45,57 55,51,64 50,41,63 82,77,65 179,156,127 206,183,154 211,198,164 88,76,64 64,52,64 28,22,29 56,50,55 68,58,57 94,80,55 81,67,38 73,61,31 87,74,42 101,91,42 110,96,40 115,99,43 115,100,39 106,91,42 124,109,60 138,121,54 137,121,49 121,105,33 82,62,44 106,92,92 120,105,96 113,96,88 121,104,105 63,51,63 55,47,53 66,59,62 104,97,97 101,91,92 110,100,101 95,88,91 72,68,81 85,82,97 81,79,91 74,72,80 71,70,75 62,60,68 65,63,71 66,64,72 67,65,73 70,70,80 74,77,86 79,82,89 83,87,91 93,92,97 116,114,115 116,114,112 123,120,124 89,87,95 86,85,90 89,90,95 93,94,99 79,77,85 81,74,84 64,57,67 61,56,58 49,42,42 51,44,44 57,46,43 77,62,51 59,43,28 86,70,57 105,89,72 94,77,53 81,62,37 60,41,16 75,54,31 88,63,44 70,41,19 84,58,33 88,62,37 74,48,23 86,57,35 61,46,37 54,52,60 74,73,78 82,81,86 82,80,88 76,74,82 81,75,80 122,113,98 142,128,110 190,175,139 245,215,159 255,240,173 255,251,185 255,250,184 255,249,177 255,255,219 93,79,65 68,56,61 74,62,67 84,73,80 82,71,78 78,67,74 86,75,82 80,69,76 74,63,70 70,59,66 64,53,60 56,45,52 64,53,60 81,70,77 67,56,63
52,50,60 54,52,64 69,66,83 55,52,67 64,61,76 52,50,60 55,53,63 57,54,69 73,70,85 57,54,69 58,55,70 62,59,74 68,65,80 62,59,74 47,44,59 41,39,49 50,48,58 47,45,55 50,48,58 47,45,57 48,44,57 52,50,62 92,82,81 97,90,88 55,48,58 61,52,63 56,50,57 38,35,41 47,43,52 53,49,43 74,67,38 58,59,38 60,53,33 76,63,42 92,77,41 97,87,38 111,98,46 114,102,45 108,94,49 110,96,51 117,103,37 117,103,37 117,100,51 111,104,86 76,63,73 89,77,67 124,107,99 111,95,93 67,55,69 78,69,84 77,68,81 82,73,88 99,89,93 94,80,85 111,98,93 77,75,95 77,76,91 69,69,79 67,67,77 76,76,84 73,73,81 71,71,79 71,71,79 67,67,75 76,76,86 81,81,91 86,86,96 91,90,105 138,139,131 164,152,124 175,159,144 197,175,141 126,124,132 97,101,114 97,102,112 92,97,107 88,88,98 77,80,89 69,69,69 69,67,75 65,61,70 56,52,61 56,52,61 53,49,58 51,47,56 53,50,56 55,51,60 54,47,50 38,27,22 59,44,33 77,61,44 88,62,39 102,71,48 80,54,29 80,54,31 133,92,65 158,112,75 105,75,49 43,43,51 64,63,68 80,79,84 80,78,86 80,78,90 83,81,89 119,112,112 120,114,109 154,144,122 234,208,158 255,240,177 255,236,170 255,236,170 255,237,171 255,253,188 215,202,152 76,64,66 83,71,76 79,68,75 79,68,75 77,66,75 86,76,80 78,68,72 68,58,62 78,68,72 74,64,68 74,64,68 72,62,66 75,65,69 64,54,58
51,49,59 54,52,64 62,59,76 71,68,83 64,61,76 50,48,58 51,49,59 59,56,71 75,72,87 59,56,71 50,47,62 62,59,74 53,50,65 66,63,78 52,49,64 55,53,63 46,44,54 47,45,55 50,48,56 51,49,59 55,53,65 50,48,60 83,79,90 54,50,61 55,48,62 55,48,62 58,55,61 38,37,42 50,48,60 50,45,44 63,57,32 54,53,28 52,53,32 59,55,34 76,70,34 98,87,43 109,96,48 110,97,45 107,94,46 104,89,38 112,97,36 121,105,47 135,115,83 255,240,203 83,63,54 97,80,72 123,106,98 127,113,99 101,91,95 79,70,81 89,81,89 79,71,79 86,75,82 113,100,97 122,105,95 83,78,94 84,83,98 67,67,75 70,70,78 78,78,88 77,77,85 76,76,86 74,74,84 65,65,75 80,80,90 84,84,94 84,84,94 102,89,86 149,140,111 169,155,130 185,165,133 205,178,142 121,116,118 99,103,116 99,103,118 98,102,117 95,95,105 84,87,96 86,84,85 85,83,91 75,74,79 68,67,72 66,63,67 59,58,63 58,57,62 56,57,62 52,52,60 53,53,63 54,52,60 51,48,54 44,36,44 50,38,38 73,62,55 54,44,32 97,73,49 118,83,58 134,101,76 90,70,52 38,37,42 60,57,61 72,71,74 80,80,88 81,81,89 87,87,95 77,81,85 87,88,93 138,134,128 223,198,152 255,223,166 255,241,178 255,250,183 255,250,182 255,255,182 255,253,186 86,74,76 78,66,71 85,74,81 82,71,78 79,68,77 70,60,64 67,57,61 77,67,71 68,58,62 70,60,64 77,67,71 68,58,62 61,51,55 67,57,61
47,45,55 51,49,61 72,69,84 65,62,77 54,51,66 50,47,62 53,50,65 57,54,69 59,56,71 85,82,99 64,62,74 59,57,69 59,57,69 56,51,67 53,48,64 46,44,56 48,46,56 47,45,55 50,48,56 51,47,56 52,48,57 51,48,54 59,56,62 84,80,91 57,47,65 63,54,65 60,54,61 53,49,60 56,49,59 49,45,54 61,55,30 54,51,27 53,51,31 56,52,33 82,74,40 111,97,52 105,90,43 104,89,49 107,93,50 104,88,46 111,95,39 118,102,46 221,203,171 242,220,184 255,250,210 102,77,74 119,98,87 129,108,95 153,142,139 75,63,77 87,76,83 87,76,85 109,97,97 138,121,111 131,110,99 113,104,119 94,92,104 70,71,76 72,75,84 77,80,89 77,80,91 84,89,99 87,89,103 87,90,101 88,89,94 91,91,86 113,101,91 141,125,108 162,142,122 176,153,122 191,167,134 201,174,138 188,161,125 127,113,99 121,114,112 165,153,127 182,160,124 211,184,137 210,183,138 210,180,136 188,157,118 167,138,103 133,109,83 127,106,81 134,114,94 136,116,96 120,104,87 73,64,56 69,67,68 70,67,71 68,65,71 74,73,78 77,74,78 72,73,76 83,77,70 91,77,59 82,78,72 76,77,82 55,62,60 48,67,58 74,73,76 68,72,76 70,74,78 79,79,87 84,87,94 82,85,94 111,109,110 212,190,154 255,230,179 255,238,178 255,231,169 255,234,167 255,250,179 255,253,186 146,128,96 66,50,63 84,74,78 81,71,75 81,70,77 72,62,63 65,55,59 73,63,67 60,50,54 75,65,69 84,74,78 70,60,64 73,63,67 73,63,67
48,46,56 52,50,62 65,62,77 65,62,77 61,58,73 53,50,65 60,57,72 61,58,73 55,52,67 59,57,67 55,53,65 54,51,66 57,54,69 55,50,66 62,57,73 47,44,59 48,44,55 50,44,51 79,63,61 93,78,69 99,87,75 95,83,73 120,105,94 90,79,76 54,44,43 60,50,51 75,69,74 60,56,69 55,49,56 61,51,50 65,57,35 57,54,30 52,53,34 51,49,31 66,58,45 105,90,50 109,94,47 105,90,50 115,99,66 93,76,39 114,95,42 124,103,49 183,162,119 240,216,181 246,220,181 255,238,200 127,107,87 115,90,71 120,103,93 95,81,86 92,81,88 86,76,80 107,95,95 131,112,96 136,111,94 115,101,116 98,97,102 79,80,83 82,87,93 81,86,94 86,91,101 98,103,113 97,100,109 90,93,102 94,94,102 110,108,109 131,119,109 150,132,113 171,150,127 186,163,132 199,175,142 201,174,138 204,177,141 214,188,149 212,181,132 218,191,144 220,194,142 228,199,150 235,204,155 230,199,146 219,190,137 212,183,132 197,170,123 178,153,107 172,150,103 173,151,104 175,150,102 162,136,97 165,141,108 149,126,95 173,155,111 217,191,137 231,201,143 243,209,150 255,230,166 255,240,168 118,112,107 75,78,89 48,48,48 37,81,55 69,74,68 69,70,75 76,79,86 85,85,93 81,81,89 85,85,93 98,97,102 166,149,125 205,178,133 242,211,158 255,236,181 255,233,173 255,247,180 255,254,182 255,255,185 170,154,121 84,74,78 86,76,80 78,67,74 79,69,70 79,69,73 72,62,66 68,58,62 79,69,73 73,63,67 60,50,54 75,65,69 63,53,57
47,45,55 47,45,55 57,55,65 59,56,71 51,48,63 62,59,76 68,65,82 52,49,66 62,59,76 58,56,68 64,62,74 55,53,65 61,59,71 59,54,70 61,56,72 54,50,63 70,63,61 99,87,77 115,99,86 126,111,91 124,103,88 113,92,79 100,84,69 120,105,96 104,93,86 105,94,91 64,55,68 70,66,79 57,50,60 69,55,57 63,59,38 55,53,31 55,52,37 54,51,36 61,54,38 99,86,52 104,90,47 107,92,56 86,71,49 91,78,46 109,86,44 120,100,41 160,137,77 215,192,150 240,218,173 254,232,187 226,204,166 201,177,140 225,198,162 220,196,159 93,74,62 96,82,84 98,83,72 146,124,116 179,154,135 183,158,141 112,111,114 93,93,101 88,93,103 95,100,110 99,104,114 104,109,119 92,95,104 97,100,109 96,96,108 109,106,112 129,120,112 137,123,107 154,139,119 161,143,111 193,171,135 200,176,141 201,175,136 208,177,138 204,174,130 214,184,140 226,196,152 234,202,158 242,209,157 240,209,156 231,201,145 229,198,145 219,190,139 201,172,123 191,165,115 196,169,122 200,170,124 198,169,120 192,163,112 206,177,124 221,191,133 230,199,139 241,200,141 253,212,144 255,224,153 255,226,152 83,84,89 83,84,89 42,54,45 51,99,69 44,88,55 69,78,78 89,87,95 76,74,82 73,73,81 80,78,86 88,87,92 143,128,106 204,174,132 244,213,160 253,218,164 252,218,144 255,231,166 255,242,176 255,252,192 228,209,170 75,63,68 80,70,74 91,80,87 85,75,76 65,55,59 74,64,68 78,64,69 81,67,72 60,50,54 82,72,76 74,64,68 86,76,80
47,45,55 46,44,54 50,48,58 60,58,70 73,71,83 55,52,67 68,65,80 81,78,93 58,55,70 54,52,62 54,52,62 57,55,65 57,55,65 68,64,77 53,48,64 65,61,74 95,86,82 107,95,85 108,93,82 105,91,77 108,93,82 113,98,87 105,94,77 94,83,76 75,67,73 57,50,62 46,42,51 65,61,72 64,56,62 68,54,54 78,71,51 56,54,34 56,53,38 54,51,36 54,52,32 83,71,45 86,74,46 77,64,41 72,63,48 85,73,43 107,84,44 124,104,43 155,136,68 200,181,142 228,207,164 255,252,206 242,217,173 246,220,181 255,250,214 230,203,167 235,211,174 195,176,141 205,182,151 185,162,133 209,184,154 234,209,179 120,118,119 100,100,110 96,100,113 99,103,116 100,105,115 96,101,111 96,101,109 101,104,113 96,96,106 104,100,111 125,120,122 136,125,118 158,144,128 168,151,125 197,174,143 199,175,142 201,175,136 206,178,140 204,174,132 213,183,139 217,187,143 229,197,151 231,198,148 231,200,147 238,208,152 233,203,147 230,199,146 221,190,139 208,177,124 206,175,122 200,170,114 212,182,126 215,180,124 230,194,136 240,205,140 241,203,137 244,202,137 253,209,140 255,224,149 255,223,146 86,87,92 86,87,90 27,57,40 42,96,59 43,107,58 61,81,67 63,69,72 70,70,78 69,69,77 75,71,82 86,82,91 157,148,129 202,185,146 243,211,165 251,218,166 255,230,183 225,194,155 172,147,128 167,151,149 213,195,192 177,163,165 104,94,98 87,76,83 65,55,56 86,76,80 87,77,81 78,71,74 69,62,65 92,82,86 74,64,68 80,70,74 77,67,71
46,44,54 54,52,62 50,48,58 53,51,61 59,57,67 48,46,58 58,56,68 51,49,61 59,57,69 58,56,66 57,55,65 54,52,62 54,52,62 67,63,76 54,49,65 68,64,77 79,72,75 97,86,81 92,80,70 97,84,77 88,75,72 88,77,72 95,87,74 86,79,77 59,55,68 52,50,60 62,58,69 62,58,69 63,56,59 81,67,67 98,87,68 55,56,37 53,54,35 54,52,34 54,52,32 71,62,43 71,63,41 60,51,34 60,51,43 75,63,35 102,81,38 126,108,46 131,113,53 199,180,141 244,221,179 255,241,197 255,253,210 247,219,181 238,209,174 255,246,208 203,177,138 213,192,149 176,154,116 210,186,149 255,231,195 225,198,162 127,122,121 101,101,109 98,102,115 100,104,117 93,98,108 99,104,114 105,110,118 105,108,117 97,102,110 96,101,109 112,111,116 142,133,129 163,148,137 181,164,140 188,168,138 195,170,140 197,170,134 200,174,135 206,179,136 214,184,140 207,177,133 212,182,136 221,190,139 233,202,149 242,212,156 236,206,150 238,206,151 236,204,147 226,196,138 218,186,129 223,191,134 231,197,138 240,204,146 250,211,152 255,216,150 249,210,141 249,207,142 255,211,142 255,219,144 255,221,146 92,89,93 97,97,97 18,52,36 44,98,59 53,111,69 60,86,63 57,63,66 59,59,67 64,64,72 65,61,72 72,68,77 125,118,102 190,175,139 219,189,147 217,186,133 211,177,132 219,190,170 187,163,167 180,161,165 215,197,194 239,226,223 101,89,94 68,57,64 80,70,71 85,74,81 75,65,69 61,56,58 61,56,58 123,113,117 120,110,114 77,67,71 70,60,64
52,50,60 55,53,63 52,50,60 54,52,62 53,50,65 51,49,61 57,55,67 58,55,72 57,54,71 55,52,67 68,65,80 57,55,67 66,64,76 71,68,83 65,62,77 65,62,77 54,47,57 83,71,73 74,63,58 79,67,67 68,58,62 77,70,80 65,61,72 65,61,72 56,56,68 53,53,65 62,58,67 60,53,63 63,54,65 84,70,70 101,87,71 61,57,38 55,53,33 53,54,35 55,51,32 59,52,34 51,49,31 54,50,31 59,50,31 68,55,34 115,99,66 141,126,75 175,159,128 247,225,191 237,211,172 230,202,162 251,223,183 255,231,192 255,243,204 248,220,180 255,236,192 255,252,212 221,202,163 254,228,189 224,197,161 221,194,158 122,116,109 105,106,111 100,104,117 98,103,113 97,102,110 101,104,113 107,112,120 105,108,117 97,102,108 103,108,114 105,108,115 135,130,127 156,144,132 165,151,133 175,161,136 184,164,134 191,167,134 193,169,134 209,182,139 216,189,142 206,176,132 208,179,130 218,189,138 236,205,154 242,211,158 234,203,150 241,209,152 238,207,147 234,203,143 239,205,146 241,205,147 248,209,150 255,224,160 255,226,162 255,219,154 255,217,149 255,214,145 255,212,141 255,215,143 255,217,148 91,96,90 96,101,95 23,60,40 43,99,58 43,107,60 46,108,60 53,65,56 57,57,67 55,55,65 60,56,65 69,66,72 113,108,107 154,139,117 171,150,125 145,125,95 116,109,107 223,211,201 225,208,200 165,148,140 201,185,181 216,204,194 135,123,123 75,65,69 75,67,73 70,74,78 62,65,74 76,78,94 64,67,76 82,81,84 97,97,97 86,81,80 161,154,154
52,50,60 52,50,60 52,50,60 50,48,58 61,58,73 54,52,64 50,48,60 61,58,75 60,57,74 58,55,70 59,56,71 51,49,61 75,73,85 71,69,79 75,73,85 57,55,67 60,53,63 79,69,73 57,47,46 86,78,84 83,76,86 67,63,76 66,64,76 64,62,74 59,56,71 55,52,67 60,56,67 60,53,63 65,57,65 77,64,59 109,97,85 65,61,40 55,53,31 51,52,31 54,50,31 54,50,31 55,51,34 53,51,29 58,50,28 73,60,39 148,133,111 183,171,145 213,198,176 219,197,163 236,210,171 240,214,173 245,219,178 255,245,205 246,218,178 255,236,196 254,228,187 85,59,36 93,77,73 136,111,92 255,250,214 255,246,210 132,122,110 105,106,109 98,103,113 101,104,115 95,100,108 97,100,109 106,109,118 101,104,113 97,102,108 105,110,116 104,107,114 119,118,121 135,129,122 146,136,124 161,147,129 175,158,134 189,169,139 191,171,139 210,184,145 218,188,144 216,184,140 218,188,142 221,192,143 225,196,147 228,197,144 233,202,149 231,201,143 234,204,146 243,209,150 253,219,158 255,221,156 255,225,161 255,226,160 255,229,164 255,231,161 255,233,161 255,215,144 252,208,137 255,218,143 255,215,145 100,100,95 72,85,73 30,62,44 43,101,59 45,109,60 40,112,58 57,84,64 48,48,58 46,46,56 53,51,61 60,58,68 67,66,69 102,103,95 109,97,97 73,66,66 72,67,66 160,151,145 201,188,183 167,153,153 198,185,180 224,209,200 216,204,192 145,135,123 202,194,183 206,202,192 153,148,145 88,86,106 72,75,84 73,71,81 58,56,66 81,76,75 91,84,84
58,54,65 54,50,61 49,45,56 42,38,49 65,61,72 53,51,63 50,48,60 60,57,72 69,66,81 69,65,76 76,72,83 117,116,121 98,97,102 101,99,107 75,73,83 61,57,66 69,63,70 78,70,76 71,62,75 76,69,81 68,64,77 66,61,79 65,63,75 61,59,71 65,59,64 82,75,85 60,56,65 61,55,62 70,62,68 104,89,80 109,92,82 75,66,47 59,52,34 57,50,32 58,51,33 58,49,30 55,46,27 58,50,28 91,81,57 192,180,152 173,159,130 190,174,141 217,200,165 225,206,171 221,198,167 219,195,162 220,197,157 221,195,154 246,220,179 255,232,191 255,237,198 236,212,177 142,126,109 121,105,92 255,231,192 243,217,178 174,163,144 103,103,103 97,102,108 94,97,104 97,100,107 103,106,115 101,104,113 100,103,112 91,96,102 91,96,102 99,104,112 105,108,115 121,121,121 132,128,122 147,137,125 165,150,130 186,169,145 190,171,146 201,174,140 210,180,138 213,181,137 219,189,143 217,187,141 224,195,146 224,195,144 226,195,144 228,195,143 237,202,148 239,204,148 246,207,148 245,209,147 255,218,154 255,223,157 255,224,155 255,227,157 255,226,156 255,220,145 255,217,145 254,213,141 253,216,145 101,100,93 41,66,48 19,59,34 42,105,61 43,111,56 40,112,56 55,93,64 44,47,58 47,45,55 46,44,54 54,52,62 72,73,78 71,72,77 59,58,63 48,47,50 61,58,62 135,125,126 169,160,156 159,148,145 188,175,170 228,213,202 234,220,204 151,138,115 163,148,126 209,192,168 175,158,134 161,144,118 204,186,167 204,188,173 203,189,175 131,121,125 132,125,128
59,50,63 66,57,70 63,54,67 63,55,63 85,77,85 71,64,74 69,62,72 94,87,99 89,82,94 79,75,86 88,84,95 96,95,100 118,117,122 96,94,102 80,78,86 65,63,71 67,61,68 64,58,65 76,71,87 72,67,83 74,70,81 67,64,79 64,62,72 58,56,66 75,63,65 131,115,98 76,65,62 71,60,67 82,71,78 129,113,107 150,127,124 119,105,89 64,50,32 60,51,34 60,51,32 61,48,25 57,48,29 88,78,56 172,157,135 217,200,174 188,171,145 229,211,179 225,207,175 207,189,157 98,82,69 134,109,90 255,252,219 205,179,140 252,226,185 231,206,162 255,233,187 255,231,190 255,232,189 255,232,192 252,226,187 255,234,195 210,192,171 106,100,93 101,102,107 94,97,104 97,102,108 99,102,111 98,101,110 92,95,102 91,95,99 92,96,100 99,102,109 99,104,112 110,111,114 123,122,125 131,129,125 144,132,122 154,139,119 170,152,131 187,164,133 198,170,132 200,168,126 208,176,132 213,181,137 221,189,143 224,194,148 224,193,144 225,193,138 231,199,144 237,202,148 235,199,139 246,210,148 246,211,146 255,218,154 255,219,153 255,224,156 255,220,152 255,219,150 255,215,148 255,211,144 237,206,157 85,100,88 29,61,41 21,58,36 42,106,59 41,111,58 41,111,58 44,105,62 50,54,58 46,46,56 44,44,54 52,52,62 62,62,74 61,58,73 54,52,62 48,47,50 56,53,59 109,99,103 155,145,144 158,147,144 172,161,156 220,204,198 238,224,210 177,164,141 182,167,145 179,162,138 180,163,139 198,188,164 145,136,119 194,178,165 156,137,125 179,160,144 192,174,155
58,49,60 73,64,75 71,62,73 70,61,72 91,82,93 82,73,84 70,63,73 112,111,116 93,91,99 95,91,102 103,99,110 57,55,63 66,64,72 125,121,130 74,70,81 71,64,74 67,61,68 53,50,56 81,77,90 76,72,85 72,68,79 63,59,70 59,55,66 54,50,61 76,64,66 127,111,94 130,111,86 86,70,64 107,95,97 129,111,106 190,165,135 204,172,142 112,89,60 72,54,35 91,77,59 99,90,63 130,119,102 183,169,155 225,206,192 251,232,207 255,242,215 214,190,164 216,191,163 224,204,186 76,63,60 65,48,51 195,172,143 242,215,179 245,219,180 228,202,163 209,183,142 238,212,171 250,223,180 251,224,181 252,226,185 243,217,178 241,217,191 110,98,86 97,96,101 96,97,102 94,97,106 94,97,106 101,101,109 91,89,97 95,96,101 97,101,105 94,98,102 86,90,94 96,100,102 101,104,113 112,112,122 127,122,119 144,133,118 144,130,114 158,139,112 170,146,113 181,153,115 189,159,117 201,174,131 208,181,138 210,183,138 211,181,135 220,189,138 228,195,143 223,188,134 228,192,134 233,199,138 236,202,139 247,212,147 255,217,151 244,209,142 246,211,144 248,213,146 250,212,146 250,208,143 224,200,163 54,66,59 40,70,53 27,70,42 45,109,60 41,113,59 39,114,57 54,108,67 73,99,76 51,53,50 61,63,79 76,77,96 74,72,94 58,57,74 50,48,58 49,46,52 54,51,57 85,78,81 135,128,126 159,148,145 159,148,143 205,192,185 234,222,212 137,126,121 81,69,71 110,92,91 135,117,112 187,172,150 161,146,124 200,185,163 189,172,148 189,172,148 172,153,128
77,70,80 49,42,52 89,82,92 78,71,81 100,93,103 85,78,88 82,75,85 67,66,71 95,93,101 106,102,113 54,50,61 50,48,56 61,59,67 66,62,73 99,95,106 68,64,75 60,56,67 64,62,72 79,75,88 69,65,78 67,63,74 58,54,65 56,52,63 54,50,61 68,55,65 109,92,82 152,130,94 136,115,100 116,103,100 106,89,81 196,166,138 220,181,151 173,141,99 129,106,75 129,111,92 149,135,119 206,189,179 196,182,168 190,174,159 234,217,193 254,233,208 248,224,200 230,204,179 244,223,196 118,106,94 62,49,57 88,71,63 219,196,156 209,186,146 244,218,179 212,185,149 204,177,141 239,212,169 241,214,171 251,225,184 231,205,166 213,189,156 160,143,117 97,91,96 94,97,104 97,100,107 94,97,104 96,95,100 96,95,100 98,97,102 95,96,101 95,96,101 86,87,90 92,93,98 102,102,112 102,102,110 116,115,118 135,129,122 142,132,120 157,142,122 174,153,126 169,142,108 180,152,114 193,165,125 199,171,131 202,177,133 213,186,143 212,183,134 205,174,123 215,184,131 223,191,136 231,201,143 230,199,139 233,199,136 233,200,134 230,197,131 225,192,126 229,196,130 227,193,130 227,193,130 126,117,100 54,69,57 37,74,52 38,87,52 41,103,55 41,109,56 38,113,56 47,115,60 91,129,89 58,62,64 66,73,87 76,77,98 75,76,97 62,61,78 52,50,60 51,48,54 53,50,56 69,62,65 107,100,98 144,133,130 156,145,140 196,185,180 229,216,209 177,165,165 100,86,88 116,96,87 133,114,100 173,156,128 207,190,162 186,169,143 209,190,163 201,182,155 224,204,174
68,64,73 69,65,74 83,79,88 157,153,162 144,140,149 126,122,131 96,92,101 64,61,78 83,80,97 91,88,103 37,35,47 46,44,54 52,50,58 55,53,61 99,95,106 58,54,65 48,44,57 75,70,86 73,70,85 64,61,76 55,53,63 53,51,61 58,54,65 56,52,63 63,55,63 110,97,90 181,164,136 167,143,108 122,112,100 123,106,96 167,132,105 255,212,166 199,164,128 147,123,97 157,130,98 193,177,162 187,175,165 164,150,136 191,177,163 200,184,167 201,181,161 196,176,156 247,223,199 178,152,127 233,208,180 225,205,185 100,79,77 137,109,80 211,184,148 196,169,133 239,212,176 233,206,170 225,198,162 210,183,147 205,179,140 242,215,179 232,205,173 207,183,148 91,86,83 91,96,104 98,98,106 96,97,102 92,94,94 98,97,100 98,98,98 98,100,100 95,97,97 100,101,106 103,104,109 102,102,112 101,101,111 105,104,109 126,122,116 136,127,119 154,140,124 160,143,117 163,140,111 163,139,104 178,154,117 187,163,126 187,164,124 187,161,120 197,170,125 197,171,121 208,177,126 215,184,131 214,185,132 210,180,124 215,184,124 222,191,129 213,182,120 213,182,120 216,187,124 217,186,124 139,129,107 115,111,105 134,150,131 32,74,51 47,96,61 29,86,40 41,100,53 38,110,52 55,120,66 78,140,92 71,72,77 63,79,79 72,73,94 71,72,91 62,61,76 52,48,61 49,45,54 52,48,57 61,54,57 90,83,81 135,124,121 150,139,134 187,176,173 213,200,193 197,186,183 128,114,116 126,105,90 145,124,109 163,143,113 182,162,132 214,191,162 221,203,171 229,206,175 185,161,128
122,118,127 112,108,117 111,107,116 116,112,121 109,105,114 97,93,102 98,94,103 89,87,97 72,70,80 86,84,96 44,42,54 38,36,46 50,48,56 53,51,59 63,59,68 53,49,58 47,43,54 75,70,86 66,63,80 59,56,73 53,51,63 51,49,59 59,55,66 53,49,60 61,52,63 89,75,80 180,160,130 163,142,115 97,87,75 138,121,111 202,167,140 243,200,153 168,144,118 110,94,77 152,133,106 172,155,145 196,184,174 177,165,153 181,166,155 178,161,151 175,159,144 209,191,172 218,201,173 203,177,152 215,191,165 217,192,164 200,176,152 200,174,149 202,178,145 222,198,165 219,194,164 222,195,163 244,217,181 255,229,193 202,176,137 169,142,106 181,154,122 230,206,173 90,86,65 87,88,93 86,87,90 96,97,100 95,95,92 92,90,91 99,97,98 98,97,100 89,88,91 92,93,98 95,96,101 99,100,105 100,101,106 100,101,106 96,95,100 103,98,95 118,107,100 141,127,111 147,129,108 157,133,107 169,145,112 173,149,114 175,148,112 176,150,111 184,162,117 194,169,123 194,168,118 195,169,119 196,167,118 198,167,114 195,165,109 185,155,99 200,171,110 211,180,120 190,165,106 155,121,91 95,84,77 97,92,91 156,166,144 38,73,50 42,80,51 29,93,44 37,88,48 39,103,54 41,114,53 70,171,96 70,90,76 66,74,81 71,72,91 73,72,89 62,62,74 55,53,65 52,51,56 52,49,55 56,48,54 71,64,64 114,102,102 137,126,123 179,168,165 208,195,190 203,187,181 140,122,117 171,148,133 153,130,115 237,217,185 255,246,214 219,194,164 234,212,176 245,221,186 239,212,176
