106,93,90 104,91,88 113,100,97 102,88,90 77,66,75 45,41,61 53,49,69 45,42,59 51,48,65 51,48,65 52,49,66 44,43,60 41,40,57 43,42,59 41,40,57 43,42,59 41,40,57 38,37,54 49,48,65 45,44,61 48,47,64 48,47,64 61,53,70 95,85,89 124,111,108 121,108,103 110,99,106 72,62,63 93,81,83 92,80,82 92,80,85 101,85,81 118,104,104 114,100,100 123,109,109 116,100,98 95,83,85 121,107,107 111,97,97 120,106,108 107,93,95 109,96,93 96,83,80 118,107,104 150,139,136 166,154,142 180,169,152 163,154,139 157,148,133 168,159,144 173,162,155 199,190,171 212,199,176 220,207,184 233,219,194 219,205,180 215,209,186 40,59,50 145,106,65 210,121,74 211,131,95 152,130,96 16,27,16 42,58,37 25,49,25 58,67,37 36,64,27 36,76,37 40,75,38 90,92,39 86,91,44 63,64,25 29,68,34 44,74,39 34,79,39 86,80,16 55,90,40 43,94,54 48,92,45 151,130,60 49,90,44 98,120,63 8,44,18 20,27,25 31,57,34 35,72,41 37,81,44 38,88,44 38,88,46 39,86,45 69,125,76 89,84,70 100,91,83 138,130,119 152,145,129 143,138,135 63,57,62 74,68,75 127,123,115 152,142,132 154,141,120 168,153,131 189,165,141 213,193,163 199,179,149 185,166,139 179,160,137 192,171,146 178,157,132 191,172,147 170,155,133 217,200,176 214,197,173 202,185,161 203,186,162 185,168,144 219,195,162 210,186,153 229,205,170 233,209,176 194,169,141 141,127,113 111,100,107 107,98,109 121,108,116 152,142,130 173,162,147 174,163,148
155,140,129 137,122,113 126,110,106 117,104,101 70,59,68 48,44,55 60,55,73 48,46,66 45,43,63 45,44,61 48,47,64 52,49,66 44,41,58 39,38,55 39,38,55 43,42,59 37,36,53 37,36,53 47,43,63 51,47,67 48,44,64 50,46,66 53,47,68 59,53,74 86,76,80 104,90,95 108,97,92 122,110,112 106,92,92 118,104,104 116,102,102 105,92,89 112,99,96 110,97,94 103,89,91 111,97,97 100,86,86 124,111,108 116,103,100 111,97,97 139,126,123 175,163,151 134,121,114 111,94,95 126,109,110 126,111,102 181,166,157 215,201,185 219,205,189 220,206,190 227,213,195 227,213,195 226,213,192 224,211,190 219,206,183 217,204,181 167,174,156 32,56,34 37,69,36 105,99,65 112,64,37 100,55,34 66,47,35 21,30,13 24,38,17 35,52,28 39,61,31 39,68,28 93,90,37 48,78,31 38,60,34 33,58,27 40,64,26 45,66,32 95,81,25 45,86,29 38,92,51 136,122,54 80,83,19 84,88,30 106,126,69 36,87,49 25,40,14 12,34,27 31,64,37 33,76,46 34,83,44 38,89,42 39,91,46 45,90,48 107,129,92 129,125,108 164,150,134 167,158,139 156,152,142 74,69,68 80,68,70 121,110,107 158,149,134 172,162,140 170,155,133 191,170,143 181,160,133 203,183,151 167,150,126 179,165,140 174,155,132 190,169,144 195,174,149 188,167,140 213,192,165 239,220,193 215,201,176 198,183,161 221,206,184 187,172,150 223,199,166 203,179,146 215,191,158 220,195,165 179,157,121 150,133,123 136,125,122 141,128,121 149,139,127 173,164,147 179,166,143 190,177,154
148,132,126 118,102,98 106,89,90 105,91,93 81,71,72 51,47,58 53,48,66 48,46,66 48,46,66 46,45,62 48,47,64 57,54,71 46,43,60 41,40,57 39,38,55 38,37,54 38,37,54 38,37,54 41,37,57 53,49,69 50,46,66 51,47,67 54,48,69 55,49,70 50,47,64 41,40,57 69,60,75 94,87,85 113,100,95 116,103,98 121,108,103 119,105,105 121,108,105 118,105,102 99,85,87 124,110,110 112,98,98 117,104,101 120,107,104 119,105,105 112,99,96 180,168,158 218,207,190 215,201,187 179,165,151 165,151,133 172,158,140 221,208,187 231,218,197 228,215,194 228,215,192 235,222,199 231,219,193 233,221,195 232,219,196 228,215,192 67,76,59 99,94,66 151,98,71 149,89,50 182,107,58 121,68,45 77,50,34 37,40,20 19,28,9 19,29,7 38,44,17 62,62,19 55,58,23 65,59,23 34,56,28 25,50,21 36,60,36 28,60,31 70,72,28 37,82,40 57,97,47 69,91,36 48,84,40 98,97,32 71,86,22 70,81,23 24,39,15 24,41,33 37,71,39 34,78,43 35,84,45 40,91,44 39,91,46 41,93,48 140,140,124 186,178,156 156,145,138 139,132,130 83,77,84 77,72,74 109,98,93 153,142,135 152,144,122 175,159,142 195,177,156 204,183,156 192,171,144 188,167,140 151,133,114 165,151,126 179,160,137 190,170,140 202,182,152 199,178,151 237,216,189 229,210,183 166,152,127 190,175,153 202,187,165 209,194,172 215,191,158 193,169,136 231,207,174 217,192,162 189,166,135 138,122,109 131,121,111 155,143,131 205,190,168 195,181,152 201,183,162 204,186,165
126,111,102 116,100,94 112,96,94 109,95,97 95,81,83 72,60,74 51,46,62 44,43,58 49,48,63 45,44,61 48,47,64 57,54,71 48,45,62 39,38,55 38,37,54 38,37,54 41,40,57 38,37,54 38,37,54 44,43,60 48,47,64 45,44,61 51,45,66 55,49,70 48,45,62 41,38,55 44,43,58 53,52,67 81,74,86 107,95,97 102,90,90 132,116,110 124,111,108 112,99,96 99,85,87 128,115,112 124,111,108 116,103,100 118,104,104 125,112,109 114,101,98 132,119,114 211,200,185 217,203,185 225,211,193 236,222,204 233,219,201 219,209,187 209,199,177 205,195,173 205,194,175 206,195,176 203,193,171 202,192,170 196,186,164 195,185,163 49,56,40 155,107,82 159,90,52 194,111,71 222,131,91 184,124,83 87,51,45 63,46,36 23,26,14 10,23,11 19,38,16 22,35,8 38,48,26 29,40,11 36,41,21 19,40,17 36,41,7 40,44,4 35,57,27 52,75,40 71,83,34 85,81,35 54,82,34 39,84,44 94,101,55 90,93,42 7,29,29 32,54,28 36,75,41 34,78,43 36,85,46 40,91,44 39,91,46 50,108,57 170,156,138 152,143,128 113,108,105 84,79,81 77,72,71 115,106,100 165,153,141 175,161,147 175,156,140 188,167,140 211,191,159 198,178,148 200,179,154 188,167,142 158,140,119 173,155,134 197,176,151 206,181,153 208,183,155 221,197,173 243,225,193 177,162,142 190,176,151 193,179,152 198,184,159 219,201,171 188,164,131 196,172,139 228,204,169 200,176,143 190,172,140 198,184,159 165,155,143 152,144,133 114,104,105 134,124,125 148,138,142 81,71,75
127,112,103 133,117,111 123,107,105 107,93,95 103,89,91 89,78,87 60,56,67 48,47,62 43,42,57 41,40,57 48,47,64 54,51,68 52,49,66 39,38,55 37,36,53 38,37,54 42,41,58 44,43,60 41,40,57 42,41,58 45,44,61 45,44,61 51,45,66 55,49,70 52,49,66 40,37,54 41,40,55 48,47,62 58,55,70 90,84,91 107,95,95 136,120,114 127,114,111 110,97,94 94,80,82 117,104,101 121,108,105 110,97,94 112,98,98 107,94,91 119,106,103 117,103,105 203,190,183 191,183,172 192,184,173 194,186,175 203,195,184 205,200,186 198,193,179 189,184,170 184,178,171 182,176,169 177,171,166 172,166,161 164,158,153 160,154,149 105,79,69 106,61,40 90,38,6 147,81,47 118,61,30 170,97,56 94,52,41 70,49,38 24,23,12 22,28,19 32,32,16 18,31,17 22,34,14 37,38,19 16,22,9 7,25,10 33,32,7 16,24,0 47,52,18 50,51,14 42,65,21 52,65,24 70,83,40 47,78,38 88,97,51 27,43,24 11,30,21 34,61,31 37,76,42 34,78,43 38,87,48 40,91,44 42,90,42 77,130,82 150,140,130 127,121,114 84,79,81 83,78,77 110,106,98 145,137,124 181,170,153 175,161,143 189,172,148 199,178,151 209,189,157 199,179,149 178,157,132 185,164,139 154,136,115 171,153,132 188,167,142 200,175,147 227,202,174 225,207,175 205,190,168 176,161,141 201,187,162 185,171,144 184,170,145 219,201,171 217,193,160 202,178,145 222,198,163 206,182,149 178,162,145 164,153,146 107,94,102 75,64,73 75,64,71 113,102,109 96,86,90 61,51,55
137,122,111 161,146,137 126,110,106 103,89,94 105,91,96 97,87,91 74,64,68 58,54,67 45,42,59 42,41,58 39,38,55 51,50,67 53,52,69 43,42,59 37,36,53 39,38,55 43,42,59 41,40,57 39,38,55 42,41,58 53,52,69 48,47,64 49,48,65 51,50,67 58,55,72 53,50,67 39,36,53 46,43,60 50,49,66 58,57,74 96,82,84 112,99,96 123,110,105 113,100,95 92,78,78 125,111,111 110,97,92 106,93,90 125,112,109 104,90,90 117,103,103 139,123,121 159,148,145 172,163,159 172,163,159 172,166,161 174,168,163 166,164,160 168,166,162 165,163,159 165,163,159 162,160,156 159,154,153 154,149,148 147,145,143 142,147,143 63,67,52 121,100,73 129,100,76 150,106,80 184,124,85 211,129,86 148,90,53 72,46,36 57,40,32 27,29,14 31,31,17 18,23,3 27,31,16 22,25,13 17,20,8 16,20,3 23,30,12 22,31,12 72,47,3 95,57,11 109,64,18 149,83,35 142,91,38 112,76,14 112,99,65 16,28,19 20,45,27 35,61,36 36,78,41 36,82,44 40,90,48 40,90,46 41,92,43 90,146,93 134,134,120 98,96,94 91,88,92 111,104,104 141,133,122 156,145,128 150,134,117 207,189,168 202,182,152 205,185,155 225,205,175 200,179,154 176,155,130 188,169,144 149,134,112 163,148,126 190,171,146 228,205,174 240,217,186 233,210,179 191,172,149 213,196,170 179,165,140 176,161,139 172,155,129 218,198,168 210,186,153 233,209,176 219,194,164 208,189,164 131,120,115 73,61,66 79,68,75 59,48,55 65,54,61 73,62,69 66,55,62 74,63,70
115,100,89 155,140,131 100,84,80 107,93,93 105,91,91 109,95,95 89,75,75 78,70,76 49,45,54 44,43,60 41,40,57 43,42,59 50,49,66 44,43,60 36,35,52 37,36,53 38,37,54 45,44,61 39,38,55 39,38,55 51,50,67 51,50,67 45,44,61 51,50,67 60,57,74 55,52,69 45,42,59 43,40,57 49,48,65 55,54,71 121,107,109 120,107,104 116,103,98 114,101,96 97,83,83 127,113,113 123,110,105 118,105,102 117,104,101 114,100,100 121,107,107 147,132,121 128,116,118 147,141,146 142,136,141 140,138,139 138,136,137 132,129,133 127,124,128 127,124,128 127,124,128 129,126,130 131,125,132 129,123,130 133,127,134 92,115,112 12,41,29 17,47,26 12,43,19 8,31,12 22,29,22 95,70,51 157,103,69 63,47,32 61,49,37 52,37,26 18,30,10 17,32,6 12,40,15 48,82,48 59,93,59 34,73,37 28,70,33 34,73,37 205,157,103 237,144,87 252,151,97 255,169,104 255,177,111 255,164,105 255,163,102 122,52,1 24,48,26 33,65,34 36,78,41 36,82,44 37,87,45 38,88,44 45,105,51 95,141,94 105,102,106 66,63,69 102,100,98 116,110,105 152,142,130 154,143,124 201,187,160 196,179,151 190,169,144 204,184,154 209,189,159 181,160,135 209,188,163 191,172,147 149,134,112 152,137,115 187,168,143 216,193,162 240,217,186 230,207,176 207,188,165 213,196,170 191,177,152 188,173,151 145,128,102 206,186,156 213,189,156 219,195,162 214,189,159 200,181,156 67,55,57 73,61,66 75,64,71 64,53,60 67,56,63 68,57,64 82,71,78 60,49,56
112,96,94 141,125,123 111,95,93 117,103,103 102,88,88 112,98,98 103,89,89 105,93,95 76,64,66 60,52,69 44,41,56 43,40,57 52,49,66 42,41,58 37,36,53 37,36,53 37,36,53 39,38,55 41,40,57 38,37,54 42,41,58 46,45,62 46,43,60 53,50,67 66,62,82 55,51,71 53,49,69 41,37,57 46,42,62 48,44,64 62,61,76 113,106,109 117,103,105 112,98,98 110,96,96 123,109,109 118,105,102 120,106,106 118,105,100 113,99,101 109,95,97 140,124,118 121,109,111 155,145,149 145,140,142 146,140,145 141,135,140 145,139,144 140,134,139 140,134,139 137,136,139 135,134,137 137,134,138 138,135,139 138,135,139 62,92,85 22,60,31 31,70,36 42,80,42 44,82,44 46,89,49 35,78,38 35,81,47 51,97,63 41,81,42 37,77,38 37,77,38 34,68,34 34,68,34 34,68,34 34,68,34 34,64,29 32,66,32 55,62,30 206,128,82 222,139,90 243,146,95 255,163,104 255,168,109 255,163,114 251,154,103 111,49,20 31,56,29 35,72,39 36,78,41 39,85,47 38,88,46 38,88,44 46,116,51 86,112,87 86,80,87 94,89,91 134,125,117 137,128,120 145,134,127 156,142,124 221,200,175 204,183,156 207,188,163 210,190,160 185,165,135 211,191,161 197,177,147 171,152,129 187,173,148 144,129,107 176,157,132 209,189,157 231,211,179 207,186,161 196,179,155 206,192,174 172,157,137 156,141,121 204,183,156 217,196,169 196,172,139 241,217,184 215,193,155 126,110,108 73,62,69 81,70,77 64,53,60 66,55,62 66,55,62 84,73,80 72,62,66 70,60,64
113,97,95 99,83,81 127,111,109 127,114,109 109,96,91 96,82,82 104,90,90 108,97,94 103,92,89 96,85,92 65,58,70 46,43,60 47,44,61 48,47,64 41,40,57 45,44,61 49,48,65 43,42,59 43,42,59 46,45,62 45,44,61 46,45,62 44,41,58 51,48,65 59,55,75 58,54,74 53,49,69 38,34,54 45,41,61 47,43,63 49,48,63 84,75,88 98,84,86 113,99,99 105,91,91 103,89,89 125,112,109 132,119,112 110,97,92 107,93,95 109,95,97 129,113,111 118,106,106 144,134,138 154,149,151 155,150,149 154,149,148 150,145,144 156,151,150 153,148,147 150,145,144 142,137,136 147,140,140 147,140,140 146,144,142 34,65,52 30,63,36 37,71,41 35,72,37 32,69,34 32,69,34 30,67,32 29,62,35 33,66,39 32,66,32 31,65,31 31,65,31 37,64,34 36,63,33 30,59,29 28,57,27 33,54,31 45,50,16 167,111,73 190,122,79 206,127,83 215,134,82 220,137,86 227,144,93 218,141,90 217,134,85 73,37,4 32,57,30 38,75,42 39,81,44 39,85,47 40,90,48 35,85,41 75,119,82 74,77,84 106,100,107 119,114,116 165,156,148 150,141,133 133,123,113 192,178,160 206,185,158 219,199,169 232,211,184 235,215,185 226,206,176 214,194,164 205,185,155 159,140,117 154,140,115 172,157,135 165,146,121 211,190,163 218,197,170 169,148,123 181,164,140 182,168,150 155,140,120 165,150,130 218,198,166 212,192,160 207,183,150 244,220,187 203,184,157 71,58,68 68,57,64 67,56,63 71,60,67 63,52,59 70,59,66 61,50,57 77,66,75 82,71,80
112,96,94 118,102,100 116,100,98 144,131,124 114,101,94 105,92,89 104,91,88 109,98,93 111,100,95 109,97,102 87,80,83 58,55,72 51,48,65 50,49,66 45,44,61 49,48,65 51,50,67 45,44,61 43,42,59 48,47,64 45,44,61 49,48,65 46,43,60 48,45,62 54,50,70 53,49,69 53,49,69 44,40,60 40,36,56 51,47,67 49,48,63 61,52,67 125,111,113 119,105,105 105,91,91 96,82,82 134,121,118 132,120,110 111,98,93 113,99,101 109,95,97 129,112,113 128,116,116 131,121,122 161,156,155 162,157,154 157,152,149 161,156,153 162,157,154 159,154,151 155,148,146 149,142,140 159,149,148 164,154,153 159,157,153 22,53,38 30,61,35 30,62,31 25,62,27 31,68,33 30,64,30 27,61,27 30,58,33 32,60,35 30,59,27 30,59,27 30,59,27 30,59,29 29,58,28 31,58,28 25,52,22 17,39,27 33,32,7 132,73,43 123,72,44 170,103,55 215,134,84 215,134,84 215,134,84 213,139,85 188,119,79 41,28,7 32,57,30 38,75,42 42,84,47 36,82,44 38,88,46 41,91,47 78,115,84 103,98,114 108,102,109 148,143,145 148,139,131 115,106,98 154,144,134 198,185,164 218,198,168 199,179,149 218,197,170 223,203,173 212,192,162 202,182,152 200,180,150 169,150,127 151,137,112 192,177,155 182,163,138 192,171,144 220,199,172 170,149,124 182,165,141 169,155,137 138,123,103 206,191,171 200,181,146 209,190,155 205,180,150 229,204,174 158,139,125 66,56,60 68,57,64 73,62,69 66,55,62 77,66,73 68,57,64 71,60,67 79,69,73 63,53,57
107,91,89 122,106,104 130,114,112 149,134,123 128,113,102 115,99,95 106,90,86 112,99,96 116,103,100 95,83,88 85,73,78 106,90,88 125,109,103 123,111,113 72,59,67 97,88,99 75,66,77 80,71,82 50,48,58 65,63,73 61,59,69 48,46,58 54,51,68 51,48,65 53,49,69 53,49,69 48,45,62 52,49,66 38,37,54 37,36,53 51,46,62 58,53,69 101,89,91 105,93,95 110,98,100 111,94,95 107,90,91 135,119,115 106,89,90 118,104,104 107,93,93 107,94,91 125,112,109 115,103,105 144,137,137 147,145,141 155,153,149 155,154,147 164,158,153 166,157,153 159,155,147 156,152,144 156,147,141 162,153,147 150,144,137 35,54,43 27,53,30 27,53,28 32,59,29 32,59,29 30,57,29 27,54,26 30,57,29 30,57,29 31,55,31 31,55,31 28,52,28 24,48,26 15,39,17 9,33,20 15,29,20 20,38,25 14,29,17 15,14,17 20,22,17 61,52,35 118,71,48 180,108,62 204,126,82 186,122,78 57,67,32 40,65,34 32,57,28 36,78,43 39,85,47 35,86,46 40,82,45 49,99,57 83,92,92 108,107,112 114,107,110 144,137,135 104,93,88 145,135,125 176,169,153 192,182,160 222,203,180 207,188,163 239,220,195 223,202,175 214,193,166 218,197,170 207,186,159 186,167,142 188,169,144 156,142,115 194,175,150 194,175,150 172,154,133 177,160,136 170,155,133 176,163,140 200,181,156 212,188,162 190,168,134 229,205,172 220,195,167 206,186,156 67,56,53 64,57,57 73,62,69 65,54,61 77,69,75 65,57,63 64,53,62 76,68,76 64,58,63 61,53,59
105,89,87 112,96,94 111,95,93 111,95,89 132,116,110 141,125,121 111,95,91 106,93,90 91,78,75 80,68,73 80,68,73 102,88,88 119,106,101 120,108,98 120,107,102 134,120,120 112,98,98 103,89,89 96,84,86 96,84,86 94,89,91 57,50,64 50,47,64 48,45,62 53,49,69 53,49,69 47,44,61 52,49,66 43,42,59 38,37,54 49,44,60 51,46,62 67,55,57 93,81,83 112,100,102 127,110,111 100,83,84 112,96,92 116,99,100 112,98,98 105,91,91 107,93,95 112,98,100 108,96,98 133,126,126 131,127,136 131,127,136 131,128,134 133,125,133 130,119,128 124,117,127 139,132,142 141,134,144 143,136,146 142,134,142 63,82,76 10,35,17 15,40,20 27,48,25 28,49,26 27,48,27 27,48,27 27,48,27 23,44,23 13,31,14 13,31,14 14,32,15 14,31,21 14,31,21 24,41,31 2,14,5 12,22,14 17,31,22 24,47,32 31,55,33 27,59,39 34,73,41 47,63,32 38,73,36 38,85,44 27,59,28 29,66,31 39,73,39 37,81,44 39,85,47 36,87,47 38,80,43 66,116,74 101,97,108 96,98,95 134,127,125 129,123,114 118,107,102 135,125,115 153,146,128 174,164,140 185,166,143 224,205,180 224,205,178 221,200,173 242,221,194 233,212,185 210,189,162 207,188,163 187,168,143 186,172,145 180,161,136 193,175,145 145,127,108 177,160,136 177,162,140 185,171,142 202,182,150 213,189,156 213,189,156 246,219,185 245,220,190 151,128,99 80,67,75 75,68,71 70,59,66 74,63,70 69,61,67 72,64,70 71,63,71 63,60,66 53,47,54 61,53,61
113,96,97 108,91,92 104,87,88 102,86,82 114,99,90 135,120,111 111,94,95 106,93,90 85,71,73 80,72,78 94,82,84 105,91,91 116,102,102 123,111,99 127,114,107 112,99,96 123,110,103 124,112,102 108,96,96 102,90,90 101,92,88 99,89,93 77,70,84 57,55,67 50,47,64 57,54,71 46,42,62 51,47,67 57,55,75 42,40,60 46,42,62 48,44,64 61,54,66 78,71,81 98,85,93 110,96,101 111,97,102 121,107,109 112,98,100 120,106,106 123,109,109 113,99,99 111,97,97 113,99,101 125,114,121 123,121,131 118,116,126 111,109,119 111,109,119 111,109,119 111,109,121 111,109,121 117,115,125 117,115,125 116,114,126 114,114,126 22,46,33 11,36,18 20,40,26 13,33,19 13,32,21 13,32,21 15,38,23 11,34,19 21,44,27 23,43,29 34,48,41 25,36,23 10,23,9 8,19,8 15,28,16 11,29,16 29,53,31 30,57,29 25,52,24 25,53,28 34,63,31 34,69,32 30,65,28 41,78,43 28,65,30 30,67,32 38,82,45 37,83,45 39,85,47 39,85,47 40,84,37 86,91,85 105,99,104 157,152,151 125,119,114 126,120,111 130,120,108 150,140,128 101,93,82 176,165,148 184,169,147 223,206,182 220,200,170 214,193,166 252,232,200 242,222,190 204,184,152 182,163,138 180,161,136 188,169,144 187,168,143 185,166,141 161,149,123 174,156,135 185,166,141 177,160,134 192,170,134 228,204,169 234,210,175 233,211,175 192,172,140 74,63,60 75,64,71 71,65,72 80,69,76 68,57,64 76,68,74 63,55,61 65,59,64 55,49,54 61,53,59 66,57,68
112,97,88 120,105,96 116,101,92 120,104,100 111,96,87 130,115,106 107,90,91 106,93,90 83,69,71 83,75,81 96,84,86 109,95,95 105,91,91 132,120,108 128,115,108 113,100,97 119,106,99 137,125,115 121,106,97 118,103,94 118,105,100 119,105,105 93,86,84 69,63,70 48,45,62 51,48,65 53,49,69 52,48,68 51,49,69 44,42,62 39,35,55 48,44,64 51,50,65 64,62,74 64,57,67 81,74,88 86,79,93 105,91,96 109,95,100 109,95,97 116,102,104 120,106,108 116,102,104 112,98,100 109,98,105 115,113,123 110,108,118 107,104,121 107,104,121 107,104,121 110,108,120 110,108,120 110,107,122 110,107,122 108,108,120 118,111,125 83,95,101 23,45,35 18,38,24 19,39,25 14,33,22 19,38,27 26,44,31 28,46,33 81,86,85 126,130,132 129,127,135 19,34,20 17,25,13 20,23,13 28,31,21 18,26,14 7,27,11 18,42,20 25,49,27 22,47,27 25,52,24 30,62,31 23,55,24 41,76,39 31,66,29 33,68,31 37,83,45 35,84,45 39,85,47 36,82,44 47,98,51 126,122,116 122,117,116 143,139,131 91,85,80 129,123,114 149,139,127 163,153,141 124,116,105 147,136,119 209,194,172 228,211,187 219,199,169 204,183,158 231,210,183 235,214,191 192,171,148 166,147,122 186,167,142 183,164,139 189,170,145 179,160,144 168,154,138 179,164,142 194,175,150 187,170,142 215,193,157 231,204,170 233,206,174 224,200,167 109,94,83 74,64,68 67,56,63 74,68,75 65,54,61 68,57,64 64,56,62 73,65,71 60,49,56 60,49,56 69,61,67 71,62,73
123,107,94 135,119,106 122,106,93 132,117,106 160,141,125 168,152,139 126,109,99 104,93,86 78,65,73 82,74,80 82,70,72 104,90,90 88,74,74 119,107,95 111,98,95 116,103,98 112,99,94 110,97,92 127,111,107 109,93,89 128,115,112 119,106,103 120,107,102 95,80,90 64,56,64 64,55,68 55,52,69 51,48,65 49,48,65 58,57,74 34,33,50 41,40,57 50,49,66 53,52,69 48,47,64 36,35,52 49,48,65 60,57,74 60,57,74 67,60,74 72,65,79 102,91,98 102,91,98 111,101,102 104,94,95 113,109,118 112,108,119 110,107,122 110,107,122 110,107,122 114,111,126 117,114,129 119,117,129 122,120,132 122,120,130 122,120,130 122,120,128 115,116,121 89,95,96 93,99,100 103,109,112 119,120,125 117,117,125 119,119,127 127,124,128 125,121,132 105,102,106 32,39,21 24,33,14 29,27,9 32,32,16 16,29,15 14,29,17 8,26,11 8,26,11 10,28,13 18,36,21 24,48,26 18,42,20 35,67,36 37,69,36 31,65,31 40,83,43 37,84,43 38,83,43 43,86,46 95,109,90 138,129,125 115,109,102 109,103,96 117,108,102 151,143,132 163,158,146 135,125,115 187,176,161 169,158,139 196,179,155 188,171,147 197,180,156 228,210,180 229,210,183 198,179,154 176,157,134 189,170,147 183,164,141 174,153,128 165,151,126 133,119,103 164,150,132 187,172,150 185,166,141 187,167,135 217,197,165 212,192,160 222,197,167 193,171,153 76,64,66 68,56,61 80,69,76 53,42,49 65,57,63 66,58,64 73,65,71 65,57,63 62,54,60 68,60,66 74,63,70 75,64,71
151,133,114 154,136,117 151,133,114 144,123,108 147,131,114 160,141,127 121,102,90 128,116,106 81,69,74 82,74,80 90,78,80 100,86,86 92,78,78 104,91,88 125,112,105 120,107,102 116,103,98 107,94,89 114,98,94 113,97,93 113,100,97 104,91,88 121,108,103 124,112,102 92,80,80 93,81,83 55,52,69 50,47,64 43,42,59 52,51,68 34,33,50 37,36,53 49,48,65 55,54,71 49,48,65 37,36,53 48,47,64 58,53,71 56,51,69 52,47,65 51,46,64 56,51,69 59,54,72 76,69,79 79,72,82 66,61,77 112,108,117 130,128,138 125,123,133 118,116,126 124,122,130 129,127,135 132,130,138 130,128,136 133,132,135 137,136,139 138,136,134 142,134,140 148,143,140 148,143,140 142,135,135 132,132,129 127,121,128 126,120,127 122,119,123 122,118,129 101,98,102 25,45,27 24,25,13 22,30,18 17,28,13 18,26,14 11,28,23 19,27,15 14,29,15 10,25,11 7,22,8 7,21,12 8,23,11 25,54,26 28,57,27 34,66,35 39,77,39 40,83,43 38,81,41 59,109,67 128,129,117 127,122,108 106,100,93 92,86,79 145,136,130 155,147,136 93,88,76 154,144,134 169,158,143 145,134,115 157,144,123 179,166,145 203,190,169 219,200,177 204,184,164 187,168,145 174,154,134 199,178,155 192,171,148 185,166,141 176,160,143 155,141,125 162,148,130 175,160,138 190,171,146 204,184,152 197,177,145 197,177,145 210,190,160 105,87,82 65,57,65 72,65,68 73,62,69 63,52,59 70,62,68 65,57,63 61,53,59 64,56,62 63,55,61 65,57,63 68,58,62 78,68,72
154,134,116 153,133,115 150,130,112 148,128,110 148,128,110 157,136,121 140,119,106 123,108,99 90,76,76 73,62,69 88,78,79 98,84,84 98,84,84 97,84,81 121,108,101 123,111,101 127,114,107 118,105,98 119,106,103 118,105,102 131,118,115 111,98,95 96,83,78 130,117,112 103,89,91 98,84,86 70,63,73 53,50,65 38,36,56 53,51,71 55,53,73 37,35,55 46,44,64 46,44,64 50,48,68 51,47,67 48,44,64 51,47,67 54,50,70 57,54,71 57,54,71 53,52,69 49,48,65 64,60,80 52,48,68 50,49,64 64,63,78 136,134,146 132,130,142 130,128,140 129,127,135 129,127,135 129,127,137 129,127,137 137,135,143 139,138,143 140,136,145 141,137,146 137,134,138 140,137,141 145,139,144 143,137,142 136,134,144 126,124,134 110,106,117 122,118,127 114,120,121 42,52,30 25,26,5 30,38,17 15,28,12 23,27,10 10,29,23 12,26,22 19,30,19 16,29,17 11,30,21 12,25,11 8,21,9 10,30,16 24,45,24 31,56,29 33,62,32 36,71,34 46,91,49 115,115,99 118,110,99 111,102,94 148,139,133 149,141,130 135,125,115 105,95,85 142,137,125 143,133,123 154,140,124 163,149,133 158,147,128 170,156,138 220,202,181 197,179,158 181,163,142 167,149,130 177,160,136 188,171,147 166,151,131 168,154,136 122,108,92 148,134,120 185,170,150 175,156,133 181,162,135 202,183,156 194,175,148 209,190,163 194,179,159 70,56,58 74,63,70 74,63,70 59,51,57 73,65,71 60,57,61 61,55,60 59,51,57 68,60,66 69,61,67 78,70,76 85,74,81 74,63,70
152,132,114 157,137,119 144,124,106 145,125,107 157,137,119 153,131,113 153,130,115 120,105,94 101,85,83 67,56,63 84,74,75 92,78,78 98,84,84 99,85,87 99,86,83 99,85,85 139,126,121 127,114,107 117,104,101 114,101,98 112,99,92 121,108,101 98,85,80 126,113,108 112,99,96 106,93,90 92,81,88 61,54,66 48,46,66 36,34,54 62,60,80 60,58,78 37,35,55 46,44,64 52,50,70 58,54,74 41,37,57 41,37,57 54,50,70 57,54,71 55,52,69 52,51,68 45,44,61 65,61,81 57,53,73 56,55,70 52,51,66 100,97,112 117,114,129 117,114,129 112,109,124 105,102,117 105,102,119 104,101,118 107,104,119 115,113,125 117,112,128 117,112,128 117,112,128 119,114,130 120,112,129 119,111,128 117,115,125 117,115,125 114,117,126 123,114,125 61,72,71 41,42,23 23,26,16 20,24,9 14,36,24 24,28,13 16,28,19 13,27,18 16,27,12 23,31,10 15,28,16 19,34,22 12,26,17 12,30,15 13,31,16 13,33,17 31,55,31 35,64,34 102,130,95 141,137,118 148,139,135 135,126,120 116,107,101 127,119,108 144,134,124 149,139,129 128,123,111 149,139,129 178,164,148 161,147,131 183,172,153 186,172,154 204,186,165 193,178,156 169,154,134 171,156,136 170,155,133 152,141,122 149,138,123 153,138,129 153,139,125 153,139,125 172,157,137 175,156,133 173,154,127 181,162,135 188,169,142 191,172,145 90,74,61 91,76,86 75,64,71 57,46,53 68,60,66 65,57,63 62,59,63 61,55,60 66,58,64 65,57,63 79,71,77 76,68,74 72,61,68 78,67,74
