129,120,133 128,119,132 125,116,129 129,120,133 132,123,136 130,121,134 130,121,134 132,120,134 132,120,136 132,123,136 132,123,136 130,121,132 128,121,131 130,121,132 129,120,131 128,119,130 130,118,132 131,119,133 128,122,129 128,122,129 132,121,130 132,121,130 135,125,129 139,129,133 143,131,133 145,133,135 149,139,138 153,143,144 153,141,141 152,140,140 156,142,142 158,145,142 161,145,139 157,143,129 167,148,132 149,133,118 141,110,98 92,57,44 71,38,27 61,28,17 64,33,14 138,92,66 150,96,62 146,91,60 140,89,61 136,85,57 132,85,53 140,90,59 139,87,57 137,84,57 134,83,57 154,93,61 202,122,83 180,100,64 205,112,66 242,134,80 255,167,102 255,171,103 239,143,87 228,140,81 235,147,86 249,156,97 255,178,114 255,188,116 190,163,145 163,153,143 158,142,140 146,134,136 145,131,136 144,134,138 141,133,141 145,134,143 144,136,142 144,137,140 144,137,137 143,136,136 146,135,142 145,135,139 146,136,140 143,133,137 142,132,136 143,133,137 135,129,136 135,129,136 136,130,137 133,126,136 133,124,137 129,120,133 133,124,137 133,124,139 132,123,136 130,121,134 130,121,134 135,126,139 132,123,136 134,125,138 134,125,138 135,126,139 137,128,141 139,130,143 141,132,143 134,127,139 132,123,136 137,126,135 137,125,137 134,125,138 134,125,136 132,123,134 132,123,134 132,125,137 129,122,134 127,123,134 125,123,133 122,120,132 122,118,129 119,115,126 119,115,126 122,118,129 129,125,136 132,125,137 133,124,137 134,127,139 126,122,133 125,121,132 127,120,132 125,118,132 126,119,131 133,124,139
129,122,132 124,117,131 126,119,133 129,120,133 129,120,133 129,120,135 130,121,136 135,123,137 134,122,136 132,123,136 129,120,133 129,120,133 129,120,135 131,119,131 132,120,132 131,119,131 135,123,135 134,122,134 134,122,134 135,123,135 135,123,135 134,122,134 130,122,130 133,125,133 135,126,137 137,128,139 139,131,139 140,132,138 141,130,139 142,131,138 142,131,138 139,129,133 143,131,136 149,137,139 147,131,129 138,125,122 144,128,122 151,131,122 133,110,99 102,74,61 86,59,43 86,61,44 150,98,66 152,97,66 143,91,61 140,89,61 134,86,57 140,90,57 132,81,57 124,75,55 115,65,52 106,58,44 109,56,40 118,59,40 151,86,67 197,115,93 247,154,129 237,148,115 210,128,72 228,141,82 239,151,90 255,164,104 255,182,112 255,192,129 182,168,154 172,160,148 166,153,150 152,142,141 156,145,152 162,148,150 163,151,151 164,153,146 167,154,151 167,154,149 160,149,146 160,148,153 159,147,152 157,148,142 158,148,147 154,142,142 153,141,141 152,140,140 150,140,144 151,140,147 145,134,141 143,132,139 141,130,137 137,129,137 136,127,138 136,127,140 137,128,143 135,126,137 130,121,132 132,123,136 139,128,137 138,127,136 139,128,137 139,128,137 144,133,142 140,131,142 136,127,138 135,126,139 135,126,137 138,131,143 135,128,140 136,129,141 138,131,143 141,132,143 139,130,141 139,132,144 132,125,137 133,126,136 129,122,132 129,120,133 128,119,132 127,120,132 127,123,132 127,123,132 132,125,137 134,127,139 136,129,141 134,127,139 132,125,139 135,128,142 139,130,141 137,129,137 141,133,139 149,139,143
146,131,139 145,131,136 151,137,139 147,135,140 146,134,139 146,136,140 144,131,139 138,127,136 131,120,129 136,128,136 132,124,132 130,121,132 129,120,133 129,117,129 131,119,131 134,122,134 135,123,135 135,123,135 131,119,131 132,120,132 132,120,132 131,119,131 129,120,133 132,123,136 133,124,137 134,125,138 134,125,136 135,126,137 137,128,141 136,127,138 137,128,139 140,132,140 136,128,136 139,131,139 139,128,137 141,130,139 147,135,140 151,137,139 160,147,144 168,152,146 170,155,144 170,158,146 131,96,71 150,98,66 143,93,62 138,88,57 139,88,62 133,85,58 123,75,57 121,73,57 114,64,49 130,70,58 164,92,71 203,109,84 218,112,85 226,116,76 255,162,103 255,159,95 244,148,90 232,144,85 245,154,96 255,168,107 255,184,113 254,201,156 203,182,157 194,175,152 187,171,154 188,172,155 185,171,155 193,178,158 198,183,161 205,186,163 211,190,165 205,191,166 195,180,158 197,182,160 195,181,156 188,169,155 192,173,157 182,168,150 184,170,152 183,169,153 181,169,157 181,169,157 179,167,157 175,163,153 167,156,149 162,153,149 160,150,149 160,150,149 156,145,142 152,140,140 160,148,148 157,146,143 156,144,144 157,145,145 158,147,144 159,148,145 153,141,143 144,133,142 144,133,140 144,133,140 146,135,142 142,134,140 142,134,140 141,133,139 143,135,141 142,131,138 142,131,138 144,136,144 142,134,142 135,128,131 132,123,134 130,121,134 127,118,131 123,114,127 119,112,126 119,112,126 121,114,126 128,121,133 138,126,138 143,131,143 152,140,145 154,142,147 155,145,144 161,150,145 174,162,152 175,160,151
134,124,128 137,127,131 139,127,132 136,126,130 141,131,135 143,133,137 143,132,139 143,133,137 143,133,137 143,132,139 136,125,132 137,126,135 138,127,136 139,128,137 139,127,141 135,123,135 136,124,136 138,126,140 137,125,139 135,124,133 135,123,135 136,124,136 136,124,136 135,123,135 137,125,137 137,125,137 137,125,137 136,124,136 137,125,137 137,125,137 137,128,139 139,130,141 142,131,140 140,132,140 132,126,133 133,125,133 137,126,133 143,133,137 145,135,136 150,138,138 158,147,144 162,153,147 169,152,142 146,98,69 150,100,67 145,95,62 139,89,58 139,87,57 141,89,59 143,90,63 137,89,62 128,81,60 124,75,53 126,75,49 145,82,47 213,132,80 253,157,99 255,164,105 255,159,100 246,150,92 255,160,104 255,171,108 255,184,110 242,198,156 221,194,160 216,192,159 220,195,165 213,190,159 203,183,153 206,183,154 198,174,148 202,179,148 212,190,156 212,195,156 215,198,161 223,204,165 229,207,169 226,202,167 213,189,154 213,191,155 208,186,150 205,183,147 208,185,156 213,190,161 208,190,160 209,191,161 219,195,169 218,194,170 216,195,172 211,190,167 206,189,165 204,190,165 205,186,163 203,184,161 202,188,161 201,187,160 207,189,168 206,188,167 202,184,163 185,174,157 179,168,151 175,160,151 163,148,139 158,145,140 149,137,137 151,139,139 152,140,142 150,140,141 152,142,143 158,146,148 161,149,149 149,139,140 144,134,135 135,125,126 125,115,119 115,104,113 111,99,111 115,103,115 122,110,124 125,113,125 130,117,125 137,125,127 169,152,144 183,167,152 188,173,153 187,172,150 193,175,154 189,170,147
133,124,135 133,124,135 137,125,137 134,125,136 139,130,141 140,132,140 138,126,138 140,132,140 143,132,139 141,129,141 137,125,137 139,127,139 139,127,139 141,129,141 143,131,145 143,131,143 143,131,143 143,131,145 142,130,142 138,126,138 139,127,139 142,130,142 142,130,142 138,126,138 137,125,137 138,126,138 138,126,138 138,126,138 141,129,141 139,127,139 139,130,141 139,130,141 140,131,142 136,127,138 135,126,137 133,125,133 141,130,139 146,135,142 151,141,142 159,147,147 159,148,145 159,150,146 161,150,145 156,141,132 147,99,72 150,95,64 146,91,62 141,89,59 142,90,60 140,88,58 134,86,57 127,83,57 131,83,54 149,91,58 192,119,76 229,144,89 255,164,106 255,171,112 255,168,107 255,158,97 255,168,107 255,165,103 255,194,117 241,202,159 221,195,156 222,199,159 224,198,159 223,200,160 220,196,161 216,194,156 217,193,158 217,193,156 203,179,142 216,192,157 223,199,162 223,196,160 223,196,160 223,201,163 219,197,159 226,203,163 226,203,163 226,203,163 217,198,161 213,194,157 214,190,153 221,197,160 229,200,169 231,202,169 232,205,169 231,204,168 228,204,169 224,200,165 220,199,158 222,200,162 220,198,160 226,204,166 226,202,165 224,200,163 223,199,162 224,200,167 223,199,166 221,199,165 211,189,155 187,167,147 170,155,135 166,154,142 148,136,126 125,114,111 125,114,111 140,127,124 160,148,136 178,165,142 169,156,133 169,156,133 155,141,123 148,134,120 128,117,110 126,113,106 141,125,119 146,131,122 152,136,119 155,140,120 180,165,143 183,169,144 189,172,146 192,175,151 191,170,145 200,177,148
140,128,133 139,126,134 136,127,138 138,127,136 139,128,137 141,129,141 142,130,142 143,131,145 143,131,145 143,132,141 139,128,137 137,126,135 141,130,139 141,130,139 143,132,139 141,132,143 141,129,141 141,129,141 144,132,144 141,129,141 142,130,142 143,131,143 144,132,144 144,132,144 142,130,142 141,129,141 142,130,142 141,129,141 142,130,142 139,127,139 141,129,141 142,130,142 136,127,138 134,125,136 133,124,135 143,132,139 148,138,142 149,139,143 152,140,140 160,146,146 164,147,148 160,149,146 162,148,148 151,140,137 149,128,126 148,100,73 146,94,64 140,88,58 139,89,58 139,89,58 135,85,54 131,83,54 163,105,70 182,113,73 209,134,85 230,145,88 255,169,106 255,166,103 255,166,105 255,167,105 255,163,99 255,174,101 255,194,117 238,205,166 229,201,172 219,195,162 220,198,162 233,209,174 230,206,173 228,206,172 212,190,156 223,200,169 219,196,165 225,203,167 229,207,171 228,204,171 222,198,163 221,199,161 228,206,168 226,204,166 225,203,165 233,209,174 236,212,175 231,207,170 229,206,166 226,199,163 216,192,157 220,196,161 227,205,167 233,211,173 238,211,175 235,208,172 229,205,168 230,207,167 227,204,164 221,198,158 223,200,160 223,200,160 221,198,158 226,202,165 220,196,161 210,186,151 203,179,146 194,168,143 183,157,132 193,168,138 187,161,136 176,157,132 163,146,120 154,139,119 158,143,123 185,160,132 206,182,149 210,186,151 201,176,146 200,175,145 194,171,140 187,163,137 183,162,137 197,178,153 201,177,151 198,174,148 196,175,148 193,172,147 175,158,132 176,151,132 195,170,142 201,176,148
128,119,134 133,124,139 138,126,138 142,130,144 145,133,145 143,132,141 145,134,143 143,131,145 143,131,145 142,130,142 144,132,144 144,130,143 144,130,143 142,130,144 139,127,139 139,130,141 136,124,136 135,124,133 141,129,141 138,126,138 139,127,139 141,129,141 142,130,142 142,130,142 142,130,142 143,131,143 141,129,141 141,129,141 138,126,138 137,125,137 141,129,141 139,127,139 135,126,137 135,126,137 140,131,142 145,134,141 150,140,144 152,142,146 149,137,137 147,135,137 152,138,143 153,139,139 151,137,137 143,131,136 146,136,140 152,131,127 141,94,62 145,95,64 140,90,59 140,90,59 136,89,57 132,86,56 160,104,70 184,116,78 206,128,80 232,147,90 254,167,103 255,166,103 255,165,104 255,156,95 255,168,101 255,180,107 255,197,118 222,190,160 215,191,165 211,190,163 203,185,155 199,179,149 197,176,149 200,181,154 185,166,141 191,172,149 211,192,169 204,186,156 201,183,153 204,185,158 204,185,158 203,185,155 208,190,160 216,198,168 212,194,164 217,197,167 219,199,169 228,209,174 235,211,174 238,215,175 240,213,177 226,199,163 228,204,169 230,206,171 237,211,170 238,212,171 236,213,173 238,215,175 235,212,172 231,208,168 233,210,170 230,207,167 227,204,164 216,193,153 206,182,145 206,182,149 206,182,149 207,183,148 206,182,147 208,184,147 206,182,149 194,171,140 199,176,145 196,172,139 206,182,149 217,193,160 214,189,159 215,190,160 220,196,161 216,192,157 209,184,154 202,178,145 193,169,145 189,165,141 185,159,138 186,160,139 184,163,138 190,169,144 198,173,145 198,173,145 195,175,145 189,169,139
104,91,112 106,93,114 115,102,123 124,111,130 132,120,136 141,129,141 145,133,145 144,132,144 141,129,141 142,130,142 144,132,144 144,132,144 144,132,144 144,132,144 144,132,144 143,132,141 141,130,139 136,125,134 142,131,140 141,130,139 142,131,140 141,130,137 142,130,144 139,127,143 141,129,141 141,129,141 141,129,141 142,130,142 142,130,142 139,127,139 142,130,142 143,131,143 143,134,145 144,135,146 144,135,146 142,134,142 143,135,143 148,138,142 144,134,138 143,130,138 147,135,140 153,138,146 152,137,145 149,135,140 149,136,144 145,133,135 158,112,84 142,90,60 144,92,62 143,91,61 137,91,61 133,87,59 132,84,57 154,98,62 181,114,71 206,128,80 225,140,87 242,155,96 252,152,93 255,160,95 255,168,99 255,181,107 255,203,125 210,181,157 195,179,162 191,175,158 183,167,150 186,173,152 185,167,148 186,171,151 188,173,153 187,171,154 190,174,157 191,175,160 186,171,151 189,176,153 191,178,155 195,178,154 202,185,161 200,183,159 196,179,155 196,179,153 207,183,157 217,191,166 226,201,171 230,206,173 237,213,176 233,209,172 233,211,173 227,205,167 216,192,157 196,172,137 196,172,139 220,195,165 221,193,164 219,191,162 235,211,174 229,205,168 223,199,162 222,198,165 212,187,157 208,185,154 209,186,155 214,191,162 200,177,148 204,181,150 204,182,146 219,192,158 217,190,156 209,186,146 207,184,144 202,180,144 187,163,137 183,159,135 182,158,134 180,156,132 195,171,145 210,182,153 209,187,153 205,183,147 201,177,144 207,183,150 203,179,146 200,176,143 196,168,141 201,176,148 197,176,149 190,174,143
106,93,114 106,93,114 106,93,114 110,96,120 115,102,121 124,112,126 132,120,134 134,122,134 144,132,144 143,131,143 145,133,145 145,133,145 145,133,145 145,133,145 146,134,146 145,133,145 144,132,144 139,127,139 137,125,139 135,123,137 138,126,138 141,130,139 138,127,136 138,126,138 141,129,141 142,130,142 145,133,145 145,133,145 145,133,145 146,134,146 145,133,145 145,133,145 144,135,146 143,134,145 137,128,139 135,127,135 135,124,133 135,124,131 138,127,134 144,133,142 149,138,145 150,137,145 146,133,141 143,132,141 142,130,142 142,129,137 150,100,69 147,96,61 140,90,59 139,92,60 139,91,62 132,86,60 122,77,54 125,79,53 134,81,54 154,89,50 207,121,71 245,146,91 255,156,93 255,162,95 255,173,100 255,180,108 255,198,126 255,211,154 176,161,150 176,164,152 170,158,148 176,165,150 177,163,145 169,157,147 175,163,153 175,163,151 177,165,153 179,167,155 185,174,157 188,173,151 187,172,150 186,172,154 189,175,157 201,182,159 196,177,154 201,182,157 208,190,160 211,191,161 212,192,162 216,197,162 216,197,162 216,194,160 229,202,170 232,205,173 227,207,175 224,204,172 213,194,159 220,200,168 215,191,165 202,178,152 208,185,156 214,191,162 211,188,159 195,174,149 170,148,128 151,135,122 138,122,109 129,113,98 141,125,110 149,133,116 168,153,131 200,176,150 206,182,156 197,176,149 199,178,151 185,164,137 178,157,132 181,160,135 178,154,130 179,162,136 194,176,146 199,176,145 204,181,150 202,180,146 210,186,153 222,198,165 216,191,161 208,183,153 192,169,140 190,170,140 183,169,142 167,156,139
108,95,116 109,96,117 109,96,117 109,95,119 109,96,117 114,102,118 127,115,131 132,120,132 136,124,136 141,129,141 145,133,145 146,134,146 146,134,146 145,133,145 144,132,144 144,132,146 144,132,146 142,130,144 138,126,140 136,124,138 141,129,143 141,129,143 142,130,144 144,132,148 144,132,144 145,133,145 146,134,146 146,134,146 146,134,146 144,132,144 144,132,144 144,132,144 137,125,137 134,122,134 134,122,134 137,126,135 138,127,136 137,126,135 141,130,139 140,131,144 143,134,145 145,133,145 145,133,145 137,128,139 142,128,141 149,132,135 154,102,70 153,99,65 145,90,59 139,87,57 130,82,53 129,83,57 122,77,54 122,75,52 133,82,56 191,118,77 228,134,80 244,144,85 255,157,93 255,163,96 255,171,98 255,180,107 255,200,125 255,220,143 172,156,143 167,155,145 162,149,144 161,151,141 172,163,146 175,160,151 170,158,148 174,162,150 179,167,155 181,169,159 181,169,157 187,173,155 189,175,157 177,163,147 169,155,137 180,165,143 192,178,153 194,180,153 191,172,145 197,176,149 202,181,154 207,187,157 211,190,163 220,196,170 223,200,171 223,200,171 218,198,168 214,194,164 214,194,164 207,186,159 214,190,164 204,180,154 192,171,144 180,159,132 169,148,123 144,129,109 128,112,99 122,107,96 123,108,97 113,98,89 118,103,94 118,103,92 125,111,95 159,144,122 172,157,135 179,160,135 182,163,138 179,160,135 176,157,132 189,168,143 191,170,145 177,160,134 178,161,137 188,167,140 200,177,146 206,183,152 205,180,152 206,181,153 199,174,146 196,171,143 195,174,147 189,170,143 177,163,138 138,128,118
109,99,119 108,98,118 102,92,112 104,91,112 101,91,111 99,89,109 105,95,115 123,111,125 129,117,131 131,119,131 137,125,137 143,131,143 144,132,144 145,133,145 146,134,146 146,134,146 146,134,146 146,134,146 141,129,143 144,132,146 145,133,147 145,133,147 145,133,147 146,134,148 148,136,150 148,136,150 146,134,146 145,133,145 145,133,145 145,133,145 143,131,143 135,123,135 135,123,135 135,123,135 139,127,139 136,127,138 136,127,138 134,125,136 136,127,138 137,128,139 141,132,143 141,134,144 142,134,142 138,124,137 138,125,135 127,86,66 148,96,64 155,100,69 147,95,65 142,92,61 134,86,57 130,84,56 123,79,51 125,79,51 142,87,58 201,117,73 238,142,86 254,152,93 255,159,99 255,161,93 255,172,98 255,182,109 255,201,125 255,218,138 255,243,188 174,153,138 161,145,139 163,150,145 174,162,150 177,162,153 169,154,143 178,163,154 176,161,150 179,164,153 182,167,156 182,166,149 184,168,151 185,169,152 191,176,154 193,176,152 193,176,152 181,164,140 175,158,134 200,183,155 219,196,167 221,197,173 221,197,171 214,193,168 216,195,168 213,192,165 198,179,154 189,170,145 172,158,133 156,146,124 149,138,121 142,131,114 138,127,108 140,129,112 140,129,114 138,126,114 137,125,113 130,118,108 121,109,99 120,104,98 120,104,98 123,109,95 128,114,100 129,114,105 132,117,108 141,127,113 146,132,118 151,136,116 186,167,140 190,172,142 188,170,140 181,163,133 186,167,140 181,162,135 192,171,144 202,182,150 199,176,147 200,177,148 198,175,144 204,181,150 204,184,152 184,167,141 147,131,116 120,107,100
104,94,114 106,96,116 107,97,117 103,90,111 100,90,110 100,90,110 99,89,109 103,90,111 108,95,116 117,104,123 127,115,127 132,120,132 135,123,135 135,123,135 138,126,138 138,126,138 143,131,143 143,131,143 145,133,147 146,134,148 146,134,148 145,133,147 143,131,143 143,131,143 145,133,147 145,133,147 144,132,144 144,132,144 144,132,144 142,130,142 132,120,134 130,118,132 135,121,134 136,122,135 143,129,142 141,132,143 139,131,139 135,126,137 139,130,141 139,130,141 141,132,143 138,126,140 139,128,137 144,131,139 112,81,69 127,83,55 141,91,60 155,100,69 148,93,64 143,91,61 136,88,59 133,85,58 128,82,52 126,80,52 145,88,57 200,116,70 245,146,89 255,154,93 255,155,92 255,160,93 255,169,99 255,181,107 255,204,127 255,217,143 255,226,136 255,226,146 170,145,126 156,146,147 159,146,141 161,148,141 157,146,141 152,135,127 158,145,140 169,156,149 175,160,151 179,162,154 184,167,157 190,174,157 197,183,158 202,185,159 208,191,163 211,194,170 201,182,157 203,182,155 214,193,166 218,197,172 227,207,177 225,207,177 221,200,173 217,196,169 207,188,163 205,186,161 186,167,144 170,155,133 165,149,134 158,142,127 166,151,131 176,161,139 172,158,131 162,146,129 152,136,119 158,142,129 165,149,136 148,133,122 160,145,134 165,151,137 160,146,132 157,143,129 153,139,125 156,141,130 153,138,127 141,129,117 130,113,103 144,125,113 150,135,113 162,147,125 181,162,135 191,170,143 199,179,149 191,171,141 180,163,135 180,163,135 164,151,128 153,140,117 146,131,120 145,135,125 158,140,135 153,140,133
95,85,105 98,88,108 100,90,110 99,89,109 101,91,111 101,91,111 104,94,114 111,98,119 108,95,116 106,93,114 116,104,120 116,104,120 122,110,124 123,111,125 123,111,125 123,111,127 132,120,132 132,120,132 137,125,137 142,130,142 144,132,144 143,131,143 142,130,142 141,129,141 142,130,142 141,129,141 137,125,137 138,126,138 136,124,136 136,124,136 135,123,135 137,125,137 134,125,136 136,127,138 139,130,141 136,127,140 139,127,141 142,130,142 142,130,142 138,126,138 138,124,137 137,125,139 131,109,112 108,73,60 108,74,52 118,78,55 134,86,57 144,92,62 143,91,61 142,92,61 138,88,57 134,84,53 126,82,56 126,80,54 142,87,58 195,113,70 234,138,80 255,155,94 255,155,94 255,159,95 255,169,100 255,184,110 255,203,124 255,213,135 255,219,140 255,218,144 255,218,145 230,187,152 151,144,144 140,118,112 148,130,129 149,136,144 149,137,142 149,135,135 152,141,134 170,156,156 174,161,154 184,170,156 184,170,156 186,170,155 192,177,157 193,178,158 198,183,163 203,186,162 211,190,165 210,190,160 202,183,158 198,179,154 189,170,145 193,174,149 199,178,153 206,186,156 200,181,154 202,178,152 200,181,154 207,183,157 199,178,153 197,176,151 181,160,135 174,156,135 179,161,140 180,163,137 181,164,138 180,162,141 179,161,140 179,165,140 177,163,138 172,160,134 179,167,141 188,172,141 177,160,136 163,150,127 179,167,139 172,160,130 170,155,135 164,148,131 159,144,124 170,152,131 168,148,130 175,154,139 180,162,143 177,158,142 167,152,141 164,149,138 163,149,133 162,147,136 167,154,147 152,139,134
97,87,107 99,89,109 101,91,111 101,91,111 100,90,110 101,91,111 100,90,110 110,97,118 106,93,114 106,92,116 116,103,124 116,103,122 121,109,125 123,111,127 121,109,125 116,103,122 121,109,123 124,112,126 130,118,130 137,125,137 138,126,138 139,127,139 142,130,142 139,127,139 145,133,145 144,132,144 141,129,141 138,126,138 142,130,142 144,132,144 145,133,145 145,133,145 142,130,142 142,130,142 135,127,135 135,126,137 140,131,142 140,131,142 137,125,141 140,122,131 143,122,120 110,84,70 99,72,54 96,67,47 102,71,52 112,76,56 122,81,54 140,89,61 140,90,59 138,91,59 137,85,55 131,81,48 133,83,52 134,82,52 146,90,56 196,117,71 238,142,86 255,158,99 255,160,96 255,159,92 255,174,105 255,185,111 255,202,122 255,205,125 255,211,132 255,213,135 255,210,132 255,218,140 255,215,141 134,69,30 174,114,30 186,131,48 175,132,76 154,133,133 156,142,144 149,135,140 153,143,147 165,152,149 168,155,150 170,157,154 175,159,153 177,161,155 181,166,157 184,169,158 182,171,156 183,169,153 184,168,153 190,171,155 194,176,157 196,179,155 196,178,157 192,175,151 190,172,153 198,179,154 201,184,156 206,185,158 197,178,153 190,171,146 190,171,146 193,172,145 190,169,142 193,174,149 196,177,152 193,174,149 190,171,146 202,184,154 209,191,161 196,176,146 190,170,140 181,164,140 167,148,132 173,154,138 194,176,155 192,174,153 176,160,145 162,147,138 156,145,138 163,148,139 154,141,134 148,135,128 156,143,136 156,145,140 158,142,140 161,145,143 156,147,143 158,149,141 164,153,148 161,149,149
100,90,110 100,90,110 101,91,111 100,90,110 98,88,108 97,86,109 99,88,111 107,97,117 104,94,114 101,91,111 110,97,116 120,108,124 123,111,125 125,113,127 123,111,125 116,104,120 118,106,120 120,108,122 120,108,122 124,112,126 130,118,130 136,124,136 141,129,141 142,130,142 143,132,141 144,133,142 143,131,143 143,131,143 144,132,144 148,136,150 144,135,148 141,133,141 135,127,133 143,136,136 110,99,96 60,48,36 63,49,31 67,48,36 132,107,104 92,66,52 94,67,51 93,62,50 87,62,45 91,66,49 96,66,49 101,69,53 115,74,54 129,82,59 133,85,60 134,86,59 133,85,58 136,84,54 156,95,61 173,104,68 178,104,66 207,124,75 239,143,87 255,155,96 255,161,97 255,167,100 255,178,109 255,188,114 255,200,119 255,201,118 255,201,121 255,204,124 255,200,121 255,207,123 255,206,128 255,204,124 110,62,19 186,113,13 220,147,35 195,127,21 175,155,65 178,161,83 150,127,85 141,131,135 145,133,138 146,135,142 144,129,137 144,131,139 149,142,145 156,146,147 157,147,148 155,148,151 161,147,147 177,161,157 178,163,154 179,164,153 182,166,160 183,168,159 168,152,146 169,154,145 165,153,143 161,148,141 161,149,139 163,151,141 169,156,149 169,157,145 163,153,141 169,154,145 170,155,146 175,158,148 179,162,152 179,162,154 171,153,148 159,146,139 161,148,141 158,147,142 158,147,140 162,149,146 159,146,141 160,149,142 163,150,143 160,147,142 160,147,144 159,146,143 159,146,143 158,147,144 161,147,149 154,140,145 151,139,139 149,137,137 153,139,139 152,140,140 147,140,143 145,135,139
101,91,111 101,91,111 95,85,105 93,82,105 93,82,105 97,87,107 98,88,108 95,85,105 98,88,108 100,90,110 108,95,114 111,98,117 110,98,114 115,103,119 117,105,121 114,101,120 120,108,124 122,110,126 118,106,120 118,106,120 127,115,129 127,115,129 132,120,132 135,123,135 137,126,135 136,125,134 135,123,135 135,123,135 138,126,138 138,125,135 134,131,137 115,110,98 62,58,37 66,62,41 57,44,21 72,49,20 67,44,15 67,47,17 76,54,36 80,59,46 85,59,45 89,58,46 86,59,43 99,61,42 107,61,35 104,63,36 115,68,45 126,75,49 127,74,49 132,79,52 143,86,57 155,94,62 173,104,64 198,116,71 205,119,71 220,128,75 243,144,89 255,155,96 255,155,90 255,167,99 255,173,105 255,184,110 255,194,120 255,202,123 255,203,121 255,196,116 255,195,120 255,193,116 255,192,115 255,201,128 156,103,78 180,115,22 209,129,27 196,119,14 193,140,43 125,130,65 97,114,49 114,154,102 125,135,113 129,124,126 130,121,134 129,122,132 135,128,138 143,137,144 142,135,138 146,138,146 143,132,139 148,138,142 146,136,140 146,136,140 148,137,144 150,140,144 146,136,140 148,138,142 144,136,144 139,131,139 142,132,136 138,128,132 149,136,144 144,134,133 147,140,143 152,140,140 152,140,140 152,142,143 146,136,137 142,131,138 141,130,137 144,134,138 142,132,136 149,137,142 150,138,140 150,140,139 145,136,132 151,141,140 144,131,139 137,125,130 145,135,136 152,142,141 154,143,140 158,145,142 153,142,139 152,141,138 152,141,138 157,146,143 156,143,140 143,131,133 142,132,133 149,137,137
95,84,107 94,83,106 95,85,105 97,87,107 99,88,111 99,88,111 97,88,110 92,86,107 94,88,109 101,91,111 108,98,116 111,98,119 109,96,115 111,98,117 111,98,117 115,102,121 116,103,122 116,104,120 116,103,122 117,104,123 115,102,121 118,105,124 123,111,127 125,113,129 132,120,134 132,121,130 133,124,135 131,120,127 131,118,111 92,92,76 39,48,31 51,50,25 41,44,24 32,36,19 48,44,27 69,46,15 67,44,13 74,52,16 73,50,19 75,55,37 85,59,45 82,54,41 131,80,54 221,138,89 222,137,84 211,131,76 196,119,68 175,106,66 165,97,61 163,94,61 167,98,65 178,106,69 188,109,68 209,123,73 232,138,84 235,142,85 247,148,91 255,154,95 255,159,96 255,170,102 255,179,108 255,184,111 255,191,117 255,199,120 255,199,122 255,193,117 255,185,112 255,185,111 255,185,112 255,188,107 227,155,109 126,76,16 205,126,18 232,153,43 190,121,22 156,156,82 54,98,51 63,109,64 67,107,57 111,127,96 112,133,112 116,129,115 130,121,132 135,123,137 133,124,135 136,124,136 138,127,136 138,126,138 136,127,138 136,127,138 137,128,139 134,125,136 137,125,137 141,129,141 136,127,138 133,124,135 132,125,137 125,118,130 128,121,133 126,118,124 132,124,132 134,126,134 129,121,127 144,133,140 143,132,139 148,138,142 143,133,137 143,136,139 150,138,143 144,134,135 144,134,135 147,135,140 149,138,135 150,138,138 150,138,143 145,133,135 150,138,143 152,140,142 158,144,144 158,147,144 153,141,141 150,138,138 154,141,138 160,147,144 158,145,140 151,140,135 152,140,142 152,140,140
95,84,107 95,84,107 101,91,111 99,89,109 92,86,107 98,87,110 97,88,110 101,91,111 102,92,112 102,92,112 100,90,110 103,90,111 108,95,114 110,97,116 103,90,109 102,89,108 110,96,120 115,101,125 118,105,124 122,109,128 117,105,121 117,105,121 118,105,124 109,100,115 116,103,124 121,113,130 117,122,121 74,80,71 46,48,22 62,50,20 26,37,22 36,43,27 32,40,28 19,31,24 19,29,21 65,48,20 74,49,19 77,53,20 74,50,13 78,53,34 84,50,30 142,84,49 237,145,90 255,158,92 253,150,85 243,148,83 231,140,80 211,126,73 198,119,71 192,114,68 191,113,69 193,114,70 197,115,70 212,123,71 244,144,85 255,158,97 255,155,96 251,151,92 255,156,95 255,172,103 255,178,108 255,177,107 255,188,115 255,199,122 255,200,123 255,195,118 255,180,108 255,182,110 255,181,108 255,175,102 255,180,113 95,56,15 207,127,25 223,141,27 206,137,31 63,96,44 49,88,45 52,92,53 62,92,43 69,94,49 59,105,60 71,122,71 99,152,100 109,133,111 130,121,136 128,121,135 131,124,138 129,120,133 129,120,133 132,123,136 130,121,134 130,121,134 133,126,138 134,127,139 128,121,133 129,122,134 134,125,140 137,128,143 140,131,146 141,132,143 133,124,135 126,117,130 125,116,127 134,122,134 139,127,139 146,136,140 144,134,138 146,138,144 150,138,143 148,138,137 149,139,138 147,135,140 147,135,137 149,137,139 148,138,139 148,138,139 146,136,140 146,136,140 145,133,138 144,134,138 145,135,139 148,138,139 147,135,137 147,135,137 149,137,142 147,135,137 146,133,141 144,131,139
