58,56,66 61,59,69 41,39,49 37,35,45 55,53,63 50,48,58 38,36,46 37,37,47 39,39,49 41,41,51 50,50,62 45,45,55 37,37,47 36,36,46 43,46,57 46,51,61 35,40,50 31,36,46 33,36,47 33,36,47 34,37,48 44,47,58 69,65,74 99,89,93 112,95,96 120,104,100 137,122,111 151,135,120 162,148,132 165,147,128 172,157,135 191,177,152 202,174,145 255,248,198 255,234,162 255,230,162 253,208,144 233,190,132 229,186,126 227,185,143 112,71,42 123,79,49 119,75,45 109,70,40 83,50,25 81,57,35 62,46,33 50,35,26 56,40,27 56,41,32 68,58,48 122,100,80 106,88,58 135,116,59 129,113,55 127,110,61 122,107,60 115,101,56 109,92,55 104,87,52 99,84,46 93,77,46 81,68,34 82,67,20 99,80,27 105,85,26 103,83,24 93,74,19 82,65,18 72,57,21 63,49,20 65,52,20 72,59,25 68,57,24 64,50,21 60,51,20 60,51,24 58,52,29 48,46,26 46,46,30 46,49,39 47,46,39 48,48,48 50,49,52 55,54,57 52,53,56 46,47,52 49,49,57 51,50,55 27,21,26 20,14,19 20,14,19 61,59,69 56,54,76 43,42,59 52,51,66 47,45,55 41,39,49 39,37,47 38,36,46 44,42,52 44,42,52 44,42,52 44,42,52 41,41,53 45,44,59 51,53,69 45,44,61 41,40,55 46,44,54 55,53,63 38,36,44 52,51,54 82,82,82 109,102,102 127,120,120 80,70,71 62,50,52 52,45,45 47,46,51 55,47,53 67,56,63 65,55,59 68,58,62 67,57,61 58,48,52 57,47,51 64,54,58
48,46,56 52,50,60 40,38,48 41,39,49 56,52,63 50,48,58 38,36,46 38,38,48 41,41,51 46,46,56 48,48,58 38,38,48 39,39,49 35,35,47 39,39,49 41,41,51 34,34,44 34,34,44 34,34,46 36,36,48 34,36,52 48,50,66 86,83,87 112,99,94 119,104,93 121,106,95 141,127,111 151,136,114 162,149,128 178,161,137 177,163,138 181,162,137 255,230,178 255,210,148 250,200,138 255,211,147 242,199,139 238,196,142 241,201,147 213,171,133 109,65,39 121,77,49 115,71,41 109,68,39 102,67,40 78,52,29 65,46,32 45,34,31 47,34,27 55,43,31 48,41,39 128,102,77 134,114,84 129,111,81 139,123,69 132,111,57 124,107,56 119,102,53 110,95,55 109,94,58 106,89,52 101,84,45 95,80,42 86,71,31 71,59,22 71,59,20 70,58,19 56,48,12 55,46,17 58,44,17 60,46,17 57,50,21 61,52,25 61,52,23 63,51,25 62,52,28 57,49,25 52,45,25 50,52,35 49,49,33 50,51,43 44,46,41 47,47,47 52,54,54 51,52,57 35,38,45 57,60,67 52,52,60 25,24,27 23,21,22 18,13,15 21,18,24 72,69,84 53,54,75 51,53,67 48,48,60 43,43,51 39,39,47 41,41,51 45,45,57 46,46,58 45,45,55 49,49,61 50,50,62 49,51,67 53,54,73 53,55,71 51,48,63 51,49,61 48,46,58 43,41,51 39,37,47 41,39,49 47,45,53 63,58,60 68,61,61 79,69,70 64,54,55 50,43,43 46,45,48 54,49,51 66,56,60 64,54,58 61,51,55 64,54,58 59,49,53 57,47,51 61,51,55
46,44,54 50,48,58 40,38,48 41,39,49 54,50,61 44,42,52 39,37,47 42,42,52 45,45,55 45,45,55 43,43,53 46,46,58 56,56,68 43,43,55 32,32,42 37,37,47 36,36,46 35,35,45 35,35,47 36,36,48 36,38,54 44,46,62 99,95,106 151,139,127 157,143,127 149,135,117 146,132,114 138,123,101 150,137,116 172,155,131 164,146,125 210,175,139 251,206,144 246,200,141 238,192,135 237,194,136 237,196,139 230,188,136 226,186,132 170,127,92 120,79,52 118,74,46 115,71,41 116,77,47 96,62,40 81,55,34 72,53,37 44,33,26 36,25,20 46,35,28 58,49,34 90,69,58 137,112,82 136,115,88 109,93,62 139,117,68 130,111,58 125,108,59 118,100,56 113,96,57 115,96,57 113,95,53 105,89,47 101,84,45 93,77,46 89,72,46 58,45,22 52,44,22 48,40,16 54,42,14 54,42,14 52,45,16 54,47,18 55,48,17 61,52,23 57,49,25 55,51,32 51,48,35 46,45,36 47,46,39 47,45,46 44,46,43 49,50,53 52,52,60 40,43,52 54,59,67 52,52,62 33,30,34 24,21,25 12,11,14 12,11,14 27,26,31 79,77,89 56,54,74 56,55,70 46,46,58 44,44,54 48,48,58 49,49,61 49,48,63 49,48,63 47,49,63 50,52,66 56,57,76 61,62,85 60,61,82 67,69,83 69,69,79 58,58,66 50,50,60 44,43,58 46,46,58 53,51,63 47,45,57 40,37,43 90,83,83 80,70,71 63,53,54 50,43,43 49,46,50 55,50,52 70,60,64 65,55,59 61,51,55 63,53,57 60,50,54 57,47,51 63,53,57
45,43,53 45,43,53 39,37,47 41,39,49 52,50,60 41,39,49 40,38,48 46,46,58 48,47,62 42,42,50 44,44,56 53,52,67 57,56,71 45,45,57 32,32,42 34,34,44 35,35,45 35,35,45 35,35,47 36,36,48 43,45,61 62,64,80 98,95,101 125,113,103 135,121,105 127,113,95 120,106,92 119,103,86 128,110,89 153,135,116 158,132,111 248,207,148 240,194,139 238,192,135 234,192,138 229,187,133 225,183,131 222,179,130 217,175,123 160,120,86 115,76,48 113,69,41 109,65,35 98,57,28 86,52,30 72,46,25 65,43,25 46,35,30 27,21,16 32,23,17 50,34,19 64,52,40 138,112,89 124,95,73 138,115,86 138,116,82 157,135,88 140,120,70 128,111,62 122,105,58 122,101,60 120,97,57 115,94,51 112,91,50 107,88,49 105,86,47 93,76,48 70,57,36 51,43,30 55,50,36 51,47,28 48,46,26 49,47,25 52,48,29 53,50,35 54,48,39 51,47,41 46,45,34 48,47,40 48,46,44 48,48,48 51,52,55 50,51,56 39,42,53 49,52,61 55,55,67 44,42,50 27,21,26 20,17,21 17,14,18 17,14,20 47,44,48 74,72,82 57,55,75 50,49,66 49,49,61 48,51,69 51,53,69 40,36,49 41,43,57 56,55,70 57,56,73 58,59,78 58,64,85 53,59,80 47,51,66 68,71,78 71,71,79 49,49,57 46,46,58 50,49,64 46,46,58 46,45,60 49,48,63 58,56,64 133,126,126 80,70,69 61,51,52 49,42,42 51,49,50 61,56,58 71,61,65 61,51,55 64,54,58 61,51,55 60,50,54 61,51,55 66,56,60
46,44,54 46,44,54 39,37,47 41,39,49 47,45,55 40,38,48 40,38,48 49,49,61 55,55,67 50,50,58 52,52,64 57,56,71 51,50,65 46,46,58 41,41,51 31,31,41 31,31,41 35,35,45 39,39,51 39,39,51 50,52,68 67,69,85 80,76,89 96,83,78 109,94,85 112,97,86 115,100,89 114,98,81 123,103,85 137,117,99 194,162,120 237,194,134 243,199,146 238,194,141 229,187,135 221,178,129 216,173,124 216,174,122 218,175,126 131,88,55 106,65,38 129,85,57 119,75,45 110,69,40 87,50,26 73,49,25 74,52,32 48,36,26 30,23,23 29,22,20 43,32,29 66,48,29 107,88,76 145,109,78 146,114,84 131,107,81 136,114,78 151,130,89 145,125,79 137,115,68 132,107,61 130,105,61 123,101,56 117,94,52 114,93,52 109,87,49 109,87,51 105,86,49 75,58,34 41,37,27 39,37,33 38,38,33 44,44,39 46,45,36 50,46,38 51,50,43 49,47,45 47,47,47 48,49,52 49,53,55 55,56,61 43,47,51 46,46,54 43,45,59 47,50,59 53,52,57 32,29,33 25,22,26 18,15,19 14,11,15 21,18,22 72,70,71 75,72,78 69,66,83 53,50,65 54,51,66 54,55,74 73,72,87 72,64,70 52,52,64 56,59,77 59,62,82 61,67,88 58,66,86 53,59,76 81,85,98 74,77,84 74,73,78 62,63,68 44,44,52 50,49,64 52,50,62 52,51,66 52,51,68 64,62,72 105,100,102 122,112,111 66,56,57 50,45,44 51,51,48 57,52,54 66,56,60 65,55,59 65,55,59 63,53,57 60,50,54 71,61,65 67,57,61
51,47,56 51,47,56 38,38,46 44,42,50 48,46,54 40,38,46 45,43,51 43,43,53 44,44,54 46,46,54 48,48,60 58,56,68 56,55,70 57,55,67 53,51,63 58,54,67 60,57,63 60,57,61 65,59,66 63,56,68 62,60,72 66,64,76 77,71,78 93,77,73 100,89,74 106,95,80 109,93,80 124,105,91 130,115,93 145,121,99 254,215,156 237,193,142 235,191,140 226,181,133 215,172,125 203,165,119 205,166,123 206,165,116 220,179,132 115,76,46 115,77,56 116,74,50 127,83,55 96,55,28 89,55,33 80,51,29 77,53,31 57,41,28 38,28,27 31,21,22 33,23,24 45,35,25 59,45,31 137,113,89 153,119,89 130,100,74 132,111,84 151,133,103 144,126,96 161,139,103 166,141,95 162,137,93 145,120,76 139,112,69 130,104,63 123,97,56 117,94,52 117,92,48 108,87,44 97,83,58 49,43,36 46,46,46 47,47,42 51,50,43 51,49,45 50,50,47 54,54,51 60,60,57 57,58,61 54,58,62 39,42,51 50,53,64 47,49,63 56,55,70 68,66,76 28,25,29 19,18,21 19,18,21 17,16,19 15,14,17 16,16,16 25,23,24 92,90,91 65,62,68 65,62,77 59,55,77 66,62,84 66,63,80 77,73,86 44,43,58 66,72,91 65,74,97 68,77,100 62,63,84 84,83,98 95,95,107 85,85,95 73,72,77 71,70,73 62,61,64 55,55,67 61,58,73 55,53,73 43,41,61 48,47,64 73,71,81 89,87,85 102,95,98 50,45,47 54,51,57 58,50,56 56,49,52 60,50,54 60,50,54 60,50,54 66,56,60 67,57,61 64,54,58
48,44,53 44,40,49 37,37,45 45,43,55 47,45,57 40,38,46 47,45,53 41,41,51 35,35,45 39,39,51 51,50,67 60,59,74 77,70,80 71,65,70 60,54,59 74,61,71 92,80,82 97,85,85 100,86,86 92,79,76 88,78,82 95,85,89 103,92,87 99,87,77 112,101,86 116,105,90 121,105,92 133,114,100 136,118,97 175,140,102 240,194,139 223,178,130 224,181,134 214,171,124 201,160,115 194,157,115 191,152,111 198,160,114 205,169,122 94,59,34 117,80,54 113,69,43 109,65,39 99,64,39 98,67,44 89,58,37 83,58,39 59,43,26 48,35,28 38,27,24 32,22,23 40,28,28 39,30,22 59,43,28 157,125,95 143,106,80 132,102,76 132,104,77 129,108,83 140,119,92 169,147,109 167,144,104 163,136,93 166,139,92 154,127,82 147,122,76 145,118,73 139,109,67 135,108,65 140,112,72 135,115,85 63,59,49 55,53,61 55,55,52 57,57,54 59,59,59 54,53,56 59,60,65 48,51,58 50,53,60 46,49,60 46,51,61 55,57,71 69,69,79 29,28,31 21,18,22 18,17,20 13,12,17 16,15,18 22,21,24 22,21,24 25,22,26 37,32,31 37,32,31 81,78,84 67,63,76 71,72,91 67,70,90 68,71,93 70,73,95 66,73,96 66,75,98 67,73,94 47,49,65 86,86,98 93,93,105 92,92,102 80,81,86 72,74,74 71,71,71 76,77,82 60,59,76 63,64,83 49,50,71 51,49,69 51,50,65 70,70,78 85,79,84 53,50,54 56,49,59 59,51,57 56,49,52 60,50,54 63,53,57 64,54,58 65,55,59 67,57,61 60,50,54
52,50,60 45,43,53 41,39,49 43,43,55 45,45,57 39,39,49 43,42,57 37,37,49 36,36,48 46,45,60 59,58,73 62,61,78 67,61,68 64,54,53 68,58,57 80,69,66 109,94,85 131,114,104 127,113,97 104,89,78 103,90,85 106,93,86 115,101,87 115,101,87 120,103,93 131,114,104 136,120,107 137,121,104 138,114,92 255,224,160 231,184,134 221,178,129 212,171,126 204,165,122 197,158,117 188,154,111 189,155,112 195,158,114 204,167,125 109,72,48 117,78,50 129,84,61 112,70,46 96,61,36 100,67,42 89,58,35 77,52,33 75,53,35 48,31,21 58,41,31 49,33,29 34,22,24 42,32,31 61,46,35 62,41,18 184,143,114 151,117,83 141,108,71 135,104,81 139,114,86 129,109,79 144,121,90 142,120,82 149,127,82 152,130,83 148,126,79 151,124,79 147,122,76 150,125,81 151,125,84 151,129,93 143,126,98 79,77,55 62,60,58 56,53,57 59,58,61 55,56,61 48,51,58 46,49,60 56,58,72 60,59,74 62,62,74 78,76,88 24,21,27 23,20,24 18,15,21 17,14,18 16,12,21 20,17,21 19,16,20 31,28,32 26,21,23 36,31,33 36,31,33 35,30,27 36,31,28 53,51,52 73,72,75 68,64,75 69,71,87 65,71,90 68,74,91 53,57,72 79,82,93 79,79,91 85,85,97 88,88,98 85,86,91 74,75,80 71,72,75 71,72,75 79,79,87 60,59,76 60,58,78 59,57,79 58,56,78 52,50,58 40,37,41 48,46,47 57,51,58 63,55,61 62,55,55 68,58,62 61,51,55 65,55,59 60,50,54 61,51,55 59,49,53
48,46,56 39,37,47 41,39,49 44,44,56 43,43,55 43,43,53 56,55,70 57,57,69 55,55,67 56,55,70 59,58,73 55,54,71 54,48,55 61,51,50 71,61,60 79,68,65 97,82,73 109,92,82 111,97,81 109,94,83 104,92,80 102,90,78 114,100,86 118,104,90 129,113,96 137,121,104 140,125,105 137,119,100 244,207,165 250,207,147 216,174,122 211,168,123 196,159,117 198,161,121 187,153,112 180,146,105 181,149,107 199,165,120 199,165,124 110,75,48 113,74,46 128,84,58 117,75,53 102,67,42 100,67,42 68,42,21 63,43,23 64,45,29 56,35,22 77,56,41 49,33,27 39,27,27 41,30,27 39,26,19 66,47,31 94,59,32 205,166,123 180,138,98 151,115,82 148,114,82 133,103,75 136,110,85 133,112,85 138,119,92 126,108,78 130,112,82 136,116,84 134,114,82 136,116,86 143,123,91 133,116,90 113,97,84 93,85,74 107,99,86 96,83,76 60,55,57 47,45,55 50,50,62 56,58,74 74,78,91 87,85,97 58,56,66 26,23,27 20,17,21 14,11,17 17,14,20 16,13,19 18,15,19 24,21,25 23,20,24 38,35,39 25,19,24 29,24,26 37,32,34 39,34,33 37,30,28 30,25,22 36,31,28 36,29,27 35,33,31 54,54,51 58,58,68 81,81,93 81,81,93 80,80,92 83,83,95 86,86,98 86,86,96 77,78,83 73,72,77 67,68,73 69,70,73 64,65,70 55,55,63 51,47,60 43,36,48 47,40,43 61,54,57 53,47,52 56,50,57 62,54,60 63,56,56 70,60,64 67,57,61 63,53,57 59,49,53 65,55,59 60,50,54
48,46,56 39,37,47 39,37,47 45,45,57 43,43,55 44,44,54 56,55,70 56,56,68 52,52,64 49,48,63 49,48,63 50,49,66 54,48,55 72,62,61 78,68,67 81,70,67 100,85,76 103,86,76 104,90,74 106,91,80 111,96,85 109,95,81 113,99,85 123,109,95 127,112,92 130,115,95 138,123,103 150,126,104 255,233,185 235,189,134 223,180,131 203,161,119 186,149,109 183,146,106 181,146,108 174,141,104 179,146,109 196,162,119 193,159,118 102,67,40 111,71,46 106,64,40 104,62,40 97,60,36 105,70,45 94,63,40 92,68,46 50,31,17 70,50,32 58,39,25 57,41,35 45,34,31 38,27,24 43,32,27 52,32,25 82,52,35 109,70,38 196,157,114 179,142,102 172,136,103 149,115,85 130,102,75 115,94,67 106,87,62 114,97,73 129,110,85 129,110,85 137,118,93 115,96,73 119,102,78 122,107,87 91,73,68 115,101,85 106,93,72 101,83,64 112,97,88 90,83,83 66,63,78 74,78,93 76,76,86 33,27,34 32,29,35 19,18,21 16,15,18 15,14,19 15,14,19 19,12,22 22,16,21 26,20,25 21,15,20 21,19,20 33,30,34 31,28,32 33,30,34 41,36,35 33,28,27 28,23,20 36,31,28 34,27,25 22,17,19 37,34,40 86,86,96 87,87,99 83,83,95 81,81,93 81,81,93 84,84,96 85,85,95 82,80,88 76,75,80 67,68,73 61,65,67 57,60,67 61,64,75 66,58,66 89,78,85 77,67,71 68,61,64 54,46,52 56,48,56 61,53,59 58,51,51 65,55,59 64,54,58 59,49,53 61,51,55 64,54,58 60,50,54
49,49,59 39,39,51 39,38,53 48,47,64 44,43,60 45,45,57 52,51,68 49,48,63 50,49,64 48,47,62 51,49,59 60,56,67 71,65,70 87,74,71 95,82,79 95,82,75 101,87,73 110,94,79 101,87,73 102,88,74 114,98,83 110,94,81 116,100,85 122,106,89 128,112,95 134,119,99 143,128,108 217,186,149 255,211,149 222,178,127 210,167,120 196,159,115 184,149,111 188,155,116 180,147,110 172,139,100 178,147,108 188,155,107 191,154,112 111,75,46 116,75,48 128,87,60 115,76,48 104,68,37 94,60,30 91,55,37 89,60,38 46,25,21 73,54,42 51,34,24 55,40,29 61,46,37 46,33,28 40,30,29 38,28,27 45,32,27 48,31,23 59,40,28 81,53,26 204,166,129 185,150,114 162,130,98 141,113,86 121,98,69 126,102,78 119,95,71 118,97,74 112,92,72 102,81,66 102,83,67 108,89,73 114,91,78 125,104,81 142,118,92 162,133,102 184,148,115 201,167,133 132,106,85 80,59,46 42,29,24 45,35,39 32,27,29 29,23,30 18,15,21 18,17,22 28,22,29 24,21,25 23,20,24 21,18,24 27,24,30 21,19,17 30,28,29 41,36,38 38,31,34 49,44,46 43,38,40 42,37,36 36,31,30 50,43,43 38,31,34 41,35,42 89,87,97 89,89,99 78,78,86 79,79,87 80,80,90 85,85,95 86,86,96 86,86,98 85,85,97 78,81,92 78,82,95 82,88,107 94,101,124 105,99,104 94,80,85 77,70,73 65,58,61 47,44,50 49,45,54 59,50,61 57,50,53 61,51,55 59,49,53 59,49,53 63,53,57 59,49,53 59,49,53
48,48,58 41,41,53 43,42,57 48,47,62 42,41,56 44,44,56 46,45,62 44,44,54 45,45,55 48,47,62 57,55,67 78,71,71 87,78,72 88,75,72 88,75,72 96,83,76 104,90,76 102,86,71 96,81,72 107,92,83 113,96,86 106,90,77 106,90,75 113,97,80 124,109,89 128,113,93 160,134,111 255,231,173 238,195,135 205,167,117 197,160,116 189,152,110 184,152,110 181,149,107 181,149,107 179,147,105 169,139,97 180,146,103 186,152,109 113,77,48 127,86,57 127,86,57 126,85,56 95,56,28 102,67,42 89,53,33 111,78,51 79,53,43 68,47,34 57,38,26 59,42,32 50,32,27 47,34,29 44,32,32 39,29,30 37,27,28 39,29,30 39,27,27 52,33,35 60,38,32 91,58,33 231,192,149 228,185,138 183,144,105 190,152,115 183,145,110 165,131,97 164,132,100 157,125,95 170,138,108 193,159,129 177,143,111 184,150,116 173,138,102 206,167,135 116,82,50 67,46,33 43,30,27 33,21,23 32,22,26 35,25,29 32,22,26 38,28,29 26,16,17 37,32,31 44,34,33 40,30,31 40,30,31 34,27,25 40,33,31 62,50,52 54,42,44 42,32,31 36,26,25 30,25,27 30,23,26 31,24,27 34,27,30 38,31,31 45,38,41 36,30,37 96,95,100 88,88,98 87,87,95 84,84,92 87,87,97 88,88,98 89,89,99 88,88,100 84,87,98 89,93,106 87,89,105 88,94,115 92,99,122 91,94,105 85,75,76 68,61,64 65,58,61 47,44,50 48,45,51 57,48,59 59,52,55 60,50,54 61,51,55 58,48,52 61,51,55 59,49,53 59,49,53
41,41,53 39,39,51 46,46,58 48,47,64 44,43,60 48,47,62 53,52,67 51,50,65 50,49,64 50,50,62 66,64,74 91,81,82 87,75,75 84,71,68 82,69,66 97,82,73 102,87,78 102,87,78 102,90,80 111,99,89 123,107,92 119,103,88 115,101,83 126,113,90 137,123,98 147,126,103 255,228,171 255,212,151 233,187,132 205,164,117 191,154,112 181,147,104 187,153,112 186,152,111 186,154,112 183,150,111 172,141,102 175,144,105 176,146,104 85,49,20 106,61,38 124,80,54 112,73,43 88,52,23 85,50,23 88,52,32 72,43,19 73,47,22 72,52,32 64,45,31 55,39,26 55,42,35 57,42,33 53,40,35 43,31,31 37,27,28 36,26,27 37,27,28 37,27,28 40,26,26 46,33,30 69,48,35 245,211,166 231,189,135 250,207,151 233,189,138 240,196,145 247,200,148 251,205,150 249,205,152 255,221,172 253,209,158 241,198,151 230,192,146 91,62,29 58,38,29 38,24,24 40,28,28 31,21,22 35,25,24 36,26,27 32,22,26 42,32,33 40,33,31 39,27,29 38,26,28 51,42,36 48,35,32 40,30,29 44,34,33 47,36,21 46,34,22 57,48,33 55,43,33 67,62,64 29,24,26 44,37,35 43,36,36 51,43,49 30,22,28 42,36,43 93,92,97 87,88,93 84,84,92 85,85,93 83,83,93 89,89,99 89,89,99 91,91,101 90,93,104 91,95,108 102,106,121 93,99,118 94,100,121 94,99,123 83,77,72 59,52,55 55,53,54 49,46,50 45,42,48 47,44,50 52,49,53 66,56,60 61,51,55 58,48,52 59,49,53 60,50,54 61,51,55
38,38,50 38,38,50 48,48,60 48,47,64 44,43,60 50,49,64 56,55,70 52,51,66 49,48,63 50,50,62 62,60,70 81,71,72 79,67,67 84,71,68 89,76,73 93,78,69 101,86,77 102,87,78 117,101,88 121,105,92 123,108,88 122,107,87 130,115,95 144,124,106 149,125,101 218,184,141 255,237,170 255,215,153 235,191,138 211,168,121 196,157,116 186,149,107 192,158,115 185,151,110 191,157,116 183,151,109 179,149,107 177,149,111 166,139,105 106,71,44 110,69,40 115,71,41 110,69,42 115,76,48 129,86,53 113,74,46 108,71,45 69,40,18 73,47,24 67,43,21 58,42,27 63,43,25 58,43,34 51,35,29 49,37,27 46,35,30 30,18,18 31,21,20 32,22,21 36,26,25 55,42,39 50,35,26 67,49,44 210,176,144 255,213,158 243,200,144 255,214,157 255,227,171 255,223,168 255,218,166 255,240,197 255,224,175 248,218,176 95,70,42 34,22,10 28,23,25 30,24,29 29,23,28 30,23,21 33,26,24 40,28,28 30,18,20 47,38,34 41,35,30 45,33,33 36,24,24 53,40,33 36,23,20 50,38,28 39,26,23 64,48,31 82,60,42 52,41,26 142,108,88 57,41,37 46,33,30 70,64,57 62,56,49 35,28,31 45,37,43 51,45,50 89,89,89 84,86,86 80,81,86 72,72,80 77,77,87 89,89,99 83,86,97 90,92,106 91,93,107 96,103,117 100,107,121 101,107,126 101,107,128 95,104,129 88,86,84 63,56,59 55,53,54 49,46,52 45,44,49 47,44,50 49,46,50 68,58,62 64,54,58 58,48,52 57,47,51 60,50,54 60,50,54
39,38,53 42,41,56 49,48,63 48,47,62 43,42,57 50,49,64 53,52,67 52,52,64 49,49,61 51,49,61 62,56,63 90,76,76 89,76,71 97,84,79 97,81,75 101,86,75 106,92,78 111,97,83 127,111,94 121,105,88 119,104,84 134,119,99 144,129,109 148,127,104 187,154,117 255,255,196 255,227,160 252,209,149 228,186,134 215,172,125 199,160,117 184,147,105 188,154,111 187,153,110 185,151,110 185,152,113 171,140,103 163,139,106 131,112,87 98,67,44 104,65,35 116,73,40 127,84,51 133,87,59 124,76,49 95,53,29 105,64,37 101,64,38 87,58,38 57,34,19 85,60,43 69,47,27 50,31,19 48,33,24 50,35,24 49,36,29 37,25,25 37,30,30 53,51,52 38,31,29 44,38,33 40,31,27 37,30,28 66,56,57 162,138,116 201,178,147 168,147,120 57,39,34 54,43,40 58,49,43 50,43,43 44,37,40 40,32,38 30,24,29 27,25,26 24,23,26 18,19,24 57,60,67 41,41,36 48,36,38 36,25,22 47,36,33 57,41,37 42,25,26 40,29,24 34,23,18 61,48,45 41,28,21 71,52,38 50,33,23 60,42,37 95,72,61 48,35,32 50,35,24 56,42,28 79,60,46 61,49,39 45,31,31 52,41,38 50,43,46 48,43,45 89,89,86 87,87,87 80,79,84 80,80,88 81,81,91 94,94,104 87,87,97 92,92,102 93,96,107 99,103,116 102,109,123 101,107,126 100,108,128 93,102,127 126,124,132 65,58,56 57,52,54 48,45,49 47,44,50 47,44,50 48,45,49 64,54,58 65,55,59 58,48,52 57,47,51 64,54,58 64,54,58
38,37,52 43,42,57 49,48,63 48,47,62 43,42,57 46,45,60 48,47,62 44,44,56 48,48,60 54,50,61 77,69,75 100,84,82 99,86,79 104,88,82 102,87,78 104,90,76 111,97,81 113,97,82 124,108,91 115,99,82 117,102,82 129,114,94 141,121,103 160,133,101 255,232,172 255,237,170 255,222,155 255,214,157 227,184,135 219,178,133 204,165,122 197,160,116 195,161,116 189,155,112 187,155,113 183,152,113 175,143,109 154,131,102 106,95,76 81,56,39 116,75,44 127,86,55 114,73,44 149,99,66 153,98,55 107,66,37 104,67,43 103,67,45 82,56,33 88,59,35 79,50,26 71,45,22 62,42,22 49,33,18 52,35,27 44,28,24 46,35,32 42,35,38 57,52,54 45,36,30 39,28,23 36,25,18 28,23,22 22,22,22 22,22,19 37,35,33 41,34,34 28,22,29 18,17,22 15,17,17 16,17,20 20,19,24 27,22,24 37,28,24 45,29,23 43,30,27 33,26,24 65,61,70 61,52,46 57,44,37 46,33,26 48,35,28 64,48,42 48,35,30 45,34,27 55,43,33 55,38,30 57,41,28 50,38,28 55,40,29 72,53,41 68,47,43 48,31,21 91,69,63 57,44,37 71,51,42 105,89,76 48,31,32 40,24,20 36,29,32 53,47,52 79,81,81 84,86,86 91,90,95 93,93,101 99,99,109 94,94,104 83,83,93 89,89,99 89,94,104 99,103,116 103,110,124 105,111,130 102,108,129 97,107,127 127,130,139 66,60,53 54,48,53 47,44,48 44,41,47 46,43,49 48,45,49 65,55,59 60,50,54 60,50,54 58,48,52 59,49,53 59,49,53
37,36,51 46,45,60 46,45,60 44,43,58 41,40,55 44,44,56 41,41,53 45,45,55 59,59,69 78,72,77 93,81,81 94,80,80 96,83,76 105,90,81 100,85,74 100,85,74 107,91,74 113,97,80 115,99,82 115,99,82 124,109,89 124,109,89 150,121,99 255,213,159 255,240,171 255,228,156 255,215,153 252,205,155 229,186,141 215,173,131 202,166,119 202,166,119 208,174,129 196,162,119 186,154,110 182,152,110 169,138,101 147,123,99 99,91,78 101,70,51 121,82,50 85,50,25 116,80,58 125,80,45 127,81,44 95,54,27 113,76,52 90,61,39 94,58,36 79,50,28 69,47,29 58,39,25 57,41,26 60,44,29 58,42,27 51,36,25 48,36,26 56,41,30 54,39,28 63,48,37 62,48,34 57,45,35 47,42,44 48,47,52 36,29,29 32,23,19 31,25,18 26,25,28 50,53,60 62,70,77 89,91,91 98,87,84 98,81,71 96,75,52 76,51,32 58,41,33 49,36,29 54,43,38 43,30,25 48,35,32 42,27,16 52,36,21 60,43,33 59,44,35 45,29,23 50,34,28 65,46,32 64,45,29 53,35,32 71,53,50 63,46,36 74,53,42 68,46,38 65,43,35 56,39,29 40,27,22 43,31,31 38,26,26 42,32,31 36,29,32 54,48,53 85,86,89 87,89,89 89,90,95 94,94,102 103,101,109 102,100,110 89,89,99 95,95,105 89,94,104 99,103,116 95,102,116 100,106,125 96,102,123 97,102,126 103,106,126 157,153,147 66,59,59 52,49,53 45,42,48 46,43,49 52,49,53 66,59,62 59,52,55 64,54,58 59,49,53 61,51,55 58,48,52
41,40,55 45,44,59 45,44,59 44,43,58 44,43,58 43,43,55 42,42,54 46,48,62 69,63,70 83,76,79 87,76,73 97,84,79 114,102,92 116,101,90 104,90,76 102,85,77 110,94,79 115,99,82 115,99,82 124,108,91 124,109,89 142,120,86 243,202,145 255,244,175 255,238,169 255,224,159 247,199,141 251,207,154 228,186,144 216,177,134 194,158,111 218,182,135 201,167,122 192,158,115 188,156,114 184,154,110 175,144,105 152,129,98 110,102,89 103,72,53 101,66,41 130,93,67 124,83,56 126,82,54 113,69,41 120,80,57 93,57,35 90,59,38 94,60,40 71,40,21 73,49,27 71,44,26 63,39,17 61,41,21 70,50,32 58,41,31 64,48,35 59,43,30 58,41,31 51,34,26 47,31,29 41,34,37 81,81,78 41,40,33 31,27,8 142,133,114 176,154,120 90,70,52 30,27,31 105,100,97 166,142,116 245,200,152 249,201,147 225,178,128 94,60,30 50,33,23 47,32,23 64,49,38 52,37,28 62,46,42 57,40,30 72,53,37 74,53,40 58,39,25 73,58,38 74,57,47 79,58,47 55,32,21 66,47,35 62,43,29 77,57,39 66,46,37 64,47,39 64,49,38 58,47,42 69,51,50 47,36,29 71,62,45 31,20,13 30,23,26 51,45,52 83,84,89 87,88,91 98,99,104 102,102,110 105,105,115 101,101,111 98,98,108 98,101,112 93,96,107 97,101,114 92,96,111 99,102,120 99,102,122 95,97,122 99,102,124 133,133,143 145,140,139 53,47,52 44,40,49 44,41,47 52,49,53 66,59,62 64,57,60 61,51,55 59,49,53 64,54,58 66,56,60
