50,49,66 50,49,66 45,44,61 62,62,74 74,71,77 97,87,91 85,75,79 79,71,77 77,69,75 109,97,102 82,75,85 74,70,79 69,65,74 94,83,90 89,79,80 74,64,68 76,68,74 56,48,54 50,43,53 53,49,58 50,48,60 42,42,52 46,44,52 45,43,51 37,35,43 39,37,45 44,42,52 48,46,56 48,46,56 47,45,55 35,38,47 44,47,56 45,49,64 46,50,65 42,46,61 64,63,80 78,77,94 78,80,96 70,72,88 79,80,99 96,92,101 111,103,111 139,126,119 174,160,146 202,185,159 212,189,158 240,213,181 224,196,167 197,169,140 200,175,145 218,187,164 255,242,188 255,211,163 234,193,148 124,83,54 121,80,53 113,77,48 96,63,36 81,55,32 76,57,41 49,33,29 34,21,16 46,28,23 63,40,25 170,139,118 149,115,93 129,103,78 138,112,89 142,120,86 149,128,87 173,151,106 178,153,107 172,146,105 143,123,91 94,82,72 74,69,71 59,60,63 64,64,64 56,58,58 55,56,61 46,46,56 50,50,60 58,56,64 32,31,36 27,24,30 23,21,22 19,16,20 23,17,22 26,21,23 23,21,22 23,20,24 32,26,31 28,23,25 38,31,29 42,35,35 48,41,44 35,33,34 44,37,40 47,37,41 87,86,91 85,84,89 85,83,91 88,86,94 87,87,97 87,87,97 87,87,97 83,83,93 80,80,90 74,72,68 70,60,61 70,60,64 63,53,57 57,47,51 56,49,49 71,65,60 121,109,99 112,100,88 102,90,80 89,77,77 89,83,90 81,79,87 79,77,85 50,50,60 31,31,41 31,31,43 35,35,47 57,55,67 86,78,84
41,47,64 46,52,69 39,45,62 50,48,68 66,64,88 92,84,90 80,73,71 84,76,84 73,65,73 78,70,76 67,61,68 68,62,69 84,78,85 94,83,90 82,72,76 77,66,73 62,54,62 50,44,51 48,44,53 55,51,60 49,49,59 38,38,48 46,44,52 39,37,45 36,36,46 38,38,48 41,41,53 48,48,60 48,46,58 43,46,57 43,47,60 50,52,66 42,46,61 42,46,61 39,43,58 56,58,72 71,70,87 81,78,95 87,83,96 102,91,100 137,125,113 149,139,117 144,131,108 160,143,119 186,167,142 191,170,143 209,184,156 187,166,139 180,159,132 175,156,129 205,175,149 255,220,173 248,205,160 229,187,145 105,66,36 118,77,48 113,73,50 100,67,42 91,62,38 74,52,32 58,39,27 57,45,35 42,29,26 46,33,26 69,47,29 119,90,66 172,137,110 142,112,84 141,113,86 135,111,85 132,111,88 116,97,74 114,93,68 111,92,65 131,117,92 116,102,84 89,83,74 53,51,49 55,52,56 61,59,67 63,63,75 41,39,49 28,22,27 25,19,24 15,16,21 25,22,28 19,18,21 21,19,20 24,22,23 27,27,27 28,23,25 28,26,27 27,20,20 43,36,34 44,39,41 36,29,32 51,44,47 57,49,55 40,33,36 84,80,89 87,85,93 90,88,96 93,91,99 88,88,98 88,88,98 87,87,97 84,84,92 88,86,94 119,118,111 64,54,55 64,54,58 64,54,55 56,46,50 58,47,54 71,60,57 103,87,74 106,92,78 97,85,73 101,90,85 117,105,95 114,101,98 104,97,97 113,103,107 108,98,102 112,100,102 125,115,116 120,115,117 76,71,73
41,42,61 46,47,66 47,48,67 51,52,71 62,63,86 51,47,71 48,43,61 69,61,69 72,64,72 67,61,66 69,63,68 70,64,69 96,90,95 78,68,72 78,68,72 75,64,71 54,48,55 48,45,51 51,47,56 55,51,60 48,48,58 36,36,46 52,50,58 39,37,45 37,37,47 39,39,49 42,42,54 49,49,61 45,43,55 37,40,51 47,51,64 42,44,58 34,38,53 38,42,57 36,40,55 48,50,64 75,78,87 89,82,85 117,108,102 146,132,118 148,134,116 155,140,120 180,165,143 196,177,154 191,172,147 212,191,164 208,184,158 193,176,150 168,154,127 171,154,128 228,195,170 245,200,156 226,184,142 219,181,144 163,126,100 118,79,49 118,78,55 114,79,54 93,64,40 88,67,44 67,46,31 60,43,33 49,35,35 40,28,28 48,32,26 58,38,29 80,59,44 81,57,35 174,141,114 154,127,95 125,106,79 115,98,74 118,97,74 123,99,77 121,99,79 113,93,75 131,110,95 136,116,98 154,132,114 113,96,88 48,34,34 27,20,18 18,18,18 18,17,22 22,21,24 21,18,24 22,22,22 22,21,24 23,21,22 30,28,26 38,27,34 29,17,19 42,32,31 29,22,25 41,36,38 40,33,36 43,36,39 48,41,44 42,35,38 80,78,86 83,81,89 87,85,93 93,91,99 92,92,102 96,96,106 99,99,109 94,94,104 89,87,99 103,101,99 65,55,54 59,49,53 64,54,58 54,44,48 58,47,54 64,53,50 107,91,76 100,85,76 90,78,80 102,90,90 112,96,92 111,98,91 110,101,97 103,90,85 106,93,88 123,111,111 136,126,127 115,108,111 51,46,48
43,41,61 48,46,66 48,46,66 53,51,71 54,57,75 45,43,63 43,42,57 64,57,69 77,69,77 75,67,75 87,79,85 98,90,96 80,72,78 78,68,72 94,84,88 71,60,67 51,48,54 50,49,54 51,48,54 48,45,51 51,49,59 38,36,46 54,52,60 39,37,45 37,37,47 39,39,49 46,46,56 43,43,53 34,34,44 38,38,48 45,45,55 35,35,45 33,36,47 33,36,47 34,37,48 73,73,85 109,98,91 116,105,90 135,121,107 158,140,119 168,150,129 172,157,135 190,176,151 177,160,136 175,158,134 200,181,156 203,184,159 173,159,134 154,141,118 167,155,129 236,202,170 230,188,148 214,175,136 203,168,132 202,166,137 113,73,48 125,85,60 109,69,44 101,61,38 87,61,38 66,41,24 62,43,29 57,42,33 46,33,26 44,33,30 38,28,27 37,30,33 46,34,34 48,35,30 58,42,29 100,71,47 208,170,135 215,177,140 204,166,129 211,172,142 213,175,138 250,206,164 208,174,140 151,127,105 53,40,33 30,23,26 28,25,29 51,54,65 39,37,38 33,26,26 30,23,26 25,23,24 22,21,24 26,23,27 32,27,29 44,32,34 45,32,29 51,42,38 37,27,28 44,37,40 45,38,38 54,47,47 44,37,37 40,32,38 84,80,89 83,83,91 93,91,99 94,92,100 94,92,102 102,100,110 105,105,115 100,100,110 94,94,106 91,87,96 124,116,103 63,52,59 58,48,52 61,51,55 66,56,57 66,54,54 130,114,101 89,79,78 92,82,81 90,79,76 97,81,75 113,100,95 116,103,98 96,83,78 103,90,85 121,108,105 111,100,97 105,98,96 49,44,46
45,43,63 46,44,64 48,46,66 55,53,73 52,55,73 43,42,59 43,42,59 49,45,58 76,68,76 79,71,79 95,87,93 87,79,85 70,62,68 81,71,75 88,78,82 66,55,62 47,44,50 48,47,52 48,45,51 47,44,50 46,44,54 38,36,46 54,52,60 39,37,45 38,38,48 44,44,54 46,46,56 41,41,51 48,48,58 34,34,44 38,38,48 35,35,45 33,36,47 34,37,48 35,38,49 84,80,93 133,118,107 134,123,108 142,128,112 149,134,112 171,156,134 171,157,132 166,152,127 152,134,113 160,142,121 181,164,140 172,155,131 154,141,120 150,137,116 163,150,127 233,199,167 217,182,144 209,174,138 191,157,123 184,150,120 111,74,48 135,96,68 105,66,36 102,65,39 106,69,45 83,53,27 63,43,23 62,43,29 58,42,29 50,37,30 43,30,25 39,27,27 38,28,29 39,28,35 45,31,36 65,50,41 179,150,117 255,214,163 255,221,167 255,219,183 183,154,132 73,62,45 50,43,41 34,31,35 48,42,33 31,25,20 28,23,20 108,106,116 146,136,126 43,30,25 32,20,20 30,25,27 34,29,28 32,30,28 27,25,26 39,29,30 55,41,41 58,43,32 47,31,29 40,33,36 37,30,30 41,34,34 36,29,29 34,29,31 68,66,76 94,97,106 105,103,111 89,87,95 94,92,100 104,102,110 107,107,117 105,105,115 95,95,107 86,90,103 129,123,116 63,53,57 56,46,50 64,54,58 66,56,55 62,51,48 121,103,102 88,78,77 101,91,90 92,81,78 96,80,74 123,110,105 111,98,93 92,79,74 94,81,76 119,106,101 100,87,82 107,101,96 50,45,47
44,43,60 45,44,61 45,44,61 48,47,64 46,48,64 40,42,58 39,41,57 46,43,60 68,66,78 82,76,83 75,69,74 65,57,63 75,67,73 83,66,69 79,69,70 61,50,59 51,44,54 54,50,59 54,51,57 48,45,51 40,38,46 38,36,44 50,50,60 36,36,46 45,45,55 46,46,56 43,43,55 50,50,62 52,52,64 38,38,50 36,34,44 37,35,45 35,35,47 37,37,49 48,48,60 86,85,100 134,122,110 141,127,113 126,112,98 116,100,83 152,137,115 152,138,113 140,125,103 144,127,103 161,144,120 172,157,135 171,156,134 159,144,122 162,147,125 182,165,141 226,192,158 218,184,143 198,165,128 181,152,119 168,140,111 110,75,50 126,82,54 113,74,44 123,83,58 105,61,35 97,61,32 80,54,29 71,47,25 60,41,27 48,34,20 49,34,23 45,32,27 34,29,26 57,50,48 46,35,32 44,32,32 49,35,37 52,41,38 61,50,47 51,44,42 23,20,24 33,29,40 45,45,57 89,87,99 89,77,51 64,48,33 52,40,30 53,40,33 52,36,30 48,33,22 52,35,27 51,35,31 36,25,20 34,21,18 41,29,31 34,27,27 42,32,31 55,42,35 64,53,48 43,31,36 39,29,30 45,38,38 36,31,30 36,31,33 57,55,65 93,97,110 109,107,117 96,96,104 99,99,107 106,106,116 108,108,118 107,110,119 98,98,108 87,89,103 99,97,98 111,103,90 60,50,51 64,54,55 66,56,57 61,51,55 116,104,106 104,94,95 86,76,77 97,87,88 107,94,87 94,81,74 94,78,72 88,77,72 90,74,70 110,97,92 122,111,106 116,105,102 51,46,48
46,45,62 46,45,62 45,44,61 55,53,75 48,49,70 40,41,62 36,37,58 47,43,65 54,51,68 72,68,79 58,54,63 65,57,65 78,70,76 92,75,78 82,72,73 56,45,54 55,48,58 62,58,67 58,55,61 52,49,55 45,43,51 38,36,44 48,48,58 38,38,48 48,48,58 50,50,60 49,49,61 57,57,69 51,51,63 50,50,62 44,42,50 41,39,47 50,48,58 53,51,61 58,56,68 70,69,86 89,77,82 107,93,79 104,90,76 116,100,83 136,121,99 129,115,90 143,128,106 165,148,124 186,169,145 186,171,149 175,162,139 182,168,143 178,161,137 178,159,136 237,202,166 210,176,133 192,160,126 179,152,120 163,138,110 149,118,95 121,77,49 129,85,57 147,98,62 111,70,43 111,71,48 82,51,28 72,48,26 68,48,30 52,37,17 51,37,19 59,47,35 55,42,37 55,42,37 60,48,38 64,51,48 61,61,58 51,49,50 33,31,32 44,37,35 29,24,26 104,100,113 182,153,129 243,201,163 236,201,163 80,56,34 60,41,27 64,44,35 64,45,31 57,41,26 64,45,29 60,42,23 57,41,26 60,43,35 45,29,23 39,28,25 40,33,36 45,38,36 54,49,48 49,39,40 48,41,44 37,32,34 33,31,29 34,29,31 41,39,47 96,98,112 106,106,118 102,102,112 107,107,117 101,101,111 102,100,110 102,100,110 96,99,110 92,95,106 86,86,98 103,94,90 68,57,52 58,48,49 60,50,51 59,49,53 102,92,93 95,85,86 84,74,75 88,78,79 99,86,81 94,82,70 100,84,67 103,85,66 103,86,76 100,87,84 103,91,93 93,82,79 54,49,51
49,52,70 46,47,66 47,43,63 53,54,73 50,51,74 54,57,79 47,50,72 46,44,66 48,46,68 55,52,69 55,53,65 77,69,75 80,68,70 86,74,79 70,64,71 49,46,50 48,45,49 59,58,61 52,48,59 52,48,59 38,36,44 39,37,47 46,46,58 42,42,54 43,43,55 36,36,48 43,45,59 61,59,71 74,71,75 60,56,67 72,62,61 100,91,83 94,83,76 85,74,69 83,72,67 103,90,83 104,89,80 116,99,89 116,100,87 134,118,101 135,120,98 138,124,99 161,146,124 189,170,147 191,172,149 197,179,158 178,163,143 157,142,120 158,143,121 170,155,133 227,193,161 204,167,127 186,155,118 177,148,117 162,134,105 151,123,96 124,80,54 112,68,42 144,97,63 122,78,52 97,60,36 91,58,33 72,46,23 73,49,27 63,39,17 72,47,28 67,45,27 68,47,34 62,43,31 55,39,26 53,44,38 116,110,103 47,36,33 110,109,126 246,209,156 132,116,74 59,49,48 208,174,144 201,161,127 169,136,99 131,100,79 67,45,27 60,45,25 49,34,23 54,45,30 72,58,40 82,60,42 76,54,36 91,68,53 77,54,39 75,56,44 47,34,29 52,42,41 50,43,43 43,35,41 42,35,38 38,31,34 45,38,38 37,30,33 37,34,40 88,92,107 94,96,110 106,106,116 108,108,118 98,101,110 94,97,106 100,103,114 97,99,113 93,93,105 81,84,91 97,91,96 92,83,75 60,50,51 55,48,48 60,48,48 97,86,83 106,96,95 95,85,84 84,75,71 95,84,81 106,90,73 122,98,74 105,89,72 103,84,68 97,83,83 104,92,92 91,82,78 56,49,52
46,49,67 48,49,68 48,44,64 53,54,73 54,55,78 54,57,79 52,55,77 46,44,66 46,44,66 48,44,64 53,51,63 83,75,83 95,81,83 85,75,79 67,61,68 52,49,53 54,51,55 62,59,63 59,56,60 49,46,52 39,37,45 43,41,51 45,45,57 45,45,57 44,44,56 44,44,56 55,57,71 62,60,72 58,51,51 64,57,55 82,69,66 118,106,94 118,106,94 105,93,83 103,91,81 113,98,89 116,101,90 129,113,98 137,121,106 135,119,102 135,120,98 147,133,108 165,150,128 179,160,137 167,148,125 179,161,140 181,163,144 163,148,128 151,136,116 167,150,126 221,189,155 205,168,126 183,155,117 167,140,108 166,138,111 147,116,93 93,56,32 111,71,46 104,60,32 113,69,43 97,57,32 103,69,49 84,53,32 74,45,25 70,41,19 86,57,35 82,56,35 84,59,40 78,56,38 63,40,27 38,28,29 117,102,82 231,201,157 194,166,126 225,180,136 255,217,158 67,45,27 68,52,50 170,138,108 167,133,101 151,116,89 104,73,50 67,46,31 57,49,55 53,51,52 55,43,31 86,64,46 69,46,31 84,58,44 90,67,52 92,70,50 80,61,45 79,58,45 62,46,42 43,31,31 40,30,31 44,37,40 36,26,27 28,20,26 26,23,27 53,52,67 89,93,106 104,107,116 105,108,117 105,108,117 99,102,113 105,110,120 86,89,100 89,92,103 86,90,103 91,91,99 134,130,120 60,51,45 59,47,47 58,48,52 108,98,99 91,81,80 86,76,75 78,69,65 95,84,81 102,87,76 105,89,76 102,87,76 104,84,75 111,98,93 97,85,85 87,78,74 49,42,45
49,52,70 50,51,70 48,44,64 48,49,68 53,54,77 54,57,79 48,51,71 46,44,66 45,43,65 47,43,63 48,46,58 79,72,84 104,90,90 84,74,78 64,58,65 54,51,57 55,52,58 62,59,65 61,57,68 48,44,55 40,38,46 45,43,53 45,45,57 50,50,62 60,60,72 58,58,70 55,55,67 53,53,65 57,49,57 72,60,60 82,66,64 99,84,73 106,91,80 106,91,80 107,92,81 114,97,87 122,106,91 130,114,97 140,124,107 138,122,105 156,141,119 159,145,120 152,137,115 148,129,106 161,142,119 179,161,140 175,157,138 148,133,113 159,144,124 173,156,132 213,184,151 209,172,128 191,160,123 172,145,113 168,140,111 159,129,103 108,72,50 107,70,44 111,69,45 91,49,27 116,76,51 91,57,35 103,69,47 93,64,44 70,39,18 88,59,37 80,56,34 76,60,43 81,61,43 71,48,35 52,49,53 205,181,155 249,208,159 217,179,133 196,154,112 226,191,137 253,214,171 101,92,88 126,95,74 188,152,121 176,142,110 144,109,82 86,59,43 70,57,54 97,91,82 79,61,42 108,90,71 90,67,52 90,64,50 81,58,43 79,59,41 94,75,59 91,70,57 74,54,45 66,51,42 41,29,31 33,23,27 45,38,41 35,30,32 37,31,36 27,25,37 95,99,112 103,106,115 104,107,116 99,104,114 100,105,115 99,104,114 86,86,98 96,99,110 93,100,112 84,87,96 112,110,106 142,133,125 76,65,62 60,50,51 101,89,94 99,89,88 93,83,82 82,73,69 108,99,95 100,84,78 107,91,85 99,86,79 107,87,80 105,92,89 85,73,73 85,76,72 55,48,51
50,53,71 51,52,71 48,46,66 50,48,68 49,52,70 50,53,73 47,50,68 49,47,67 44,42,62 45,44,59 45,44,59 75,70,88 101,90,87 79,67,72 58,51,61 58,51,61 54,47,57 56,52,61 61,59,67 50,48,56 37,37,47 45,44,59 45,45,57 51,51,63 49,49,59 49,49,59 53,51,59 60,59,64 79,69,68 91,78,73 98,82,78 107,93,79 100,83,73 105,89,76 114,98,83 119,103,88 123,107,90 129,114,94 147,132,112 159,141,120 168,150,129 166,149,125 153,136,112 144,129,107 159,144,122 173,158,136 179,164,142 152,137,115 190,175,153 198,183,161 224,197,161 239,201,155 188,152,119 172,142,114 167,137,109 165,134,111 80,51,29 98,65,40 102,63,33 120,79,50 123,86,60 108,77,54 96,62,40 99,68,45 91,62,38 104,73,50 71,45,22 74,64,65 74,58,43 90,64,52 74,73,78 193,162,123 172,134,99 198,164,123 199,160,119 202,165,125 240,199,152 249,216,179 191,159,129 208,170,133 201,166,128 179,144,108 107,78,56 81,60,45 74,54,36 79,61,42 91,70,55 60,37,22 89,69,51 76,58,39 94,74,56 61,40,27 67,46,31 80,60,42 73,57,42 45,32,25 51,40,35 50,38,38 30,28,26 34,27,27 30,27,31 27,27,35 107,110,119 107,110,117 96,106,112 95,103,110 83,88,96 89,89,101 104,109,119 104,106,120 84,89,99 100,100,110 106,99,97 118,111,109 63,53,54 99,89,90 93,83,84 96,86,87 88,78,79 92,82,83 93,83,82 95,85,84 99,90,86 94,81,78 97,84,81 87,74,71 84,75,71 49,42,45
52,55,73 49,50,69 52,50,70 51,49,69 50,53,71 48,51,69 49,52,74 49,47,67 46,44,64 46,45,60 46,45,60 66,60,81 93,81,81 78,66,71 63,56,66 57,50,60 57,50,60 58,54,63 57,55,63 40,38,46 43,43,53 45,44,59 41,41,53 49,49,61 48,48,58 48,48,58 55,53,63 88,76,78 83,71,73 83,70,67 97,81,77 102,87,76 99,83,70 110,94,79 113,97,82 107,91,74 114,99,79 130,115,93 131,116,94 145,128,104 163,146,122 173,156,132 160,143,119 178,163,141 190,175,153 176,161,139 159,144,122 152,137,115 186,171,149 194,179,157 224,197,163 249,210,167 203,168,132 176,146,118 167,139,112 164,135,111 88,62,37 99,69,43 113,77,48 124,85,55 108,72,50 102,74,47 99,65,43 104,70,50 108,82,59 85,59,36 112,81,62 85,61,39 91,65,40 90,68,60 72,64,70 184,150,116 199,159,125 208,170,133 218,179,138 217,178,137 246,208,162 224,187,143 218,181,141 221,182,143 222,185,141 196,159,117 108,75,50 59,40,28 57,39,20 66,50,35 62,46,31 84,64,46 75,55,35 95,73,53 102,81,56 54,32,12 68,48,39 65,50,41 65,50,39 43,27,21 73,58,47 63,46,38 39,28,25 42,33,29 36,29,29 31,30,33 112,115,122 110,110,118 99,102,111 91,96,104 100,100,112 101,104,115 105,108,117 109,107,117 100,102,116 88,95,107 83,83,93 104,103,106 72,65,63 100,88,90 96,86,87 107,97,98 106,96,97 101,91,92 91,81,80 94,84,83 99,90,86 100,87,84 90,77,74 90,77,74 81,72,68 50,43,46
49,52,70 53,56,74 50,53,71 50,51,70 50,56,73 50,51,70 50,51,70 50,48,68 50,48,68 50,49,64 51,50,65 64,61,78 85,72,69 75,67,73 65,57,65 58,52,59 58,52,59 55,52,58 54,52,60 40,38,46 46,46,56 48,47,62 44,43,58 55,54,69 53,53,63 50,50,60 50,53,64 80,68,70 78,64,64 83,67,63 98,83,74 101,86,75 121,106,86 122,107,85 123,108,88 130,115,95 143,128,106 136,122,97 142,128,103 163,146,120 179,162,136 186,169,145 167,150,126 169,154,132 190,175,153 179,164,142 157,142,120 158,140,119 186,168,147 187,170,146 216,186,158 255,218,172 224,189,151 190,161,130 175,147,120 171,145,120 96,70,45 100,71,47 106,73,46 111,72,44 115,78,54 93,60,33 109,78,55 87,61,38 77,58,35 109,85,63 89,58,37 136,102,82 116,85,62 59,47,47 98,87,84 214,175,134 215,173,135 227,190,150 224,185,144 237,196,151 255,216,164 255,218,170 238,200,154 242,200,158 237,196,151 211,169,129 189,150,118 151,126,109 79,67,67 71,63,69 73,70,74 64,59,58 58,46,46 57,45,47 58,47,54 63,57,64 70,62,68 66,62,71 41,34,34 39,28,25 45,34,27 52,39,32 37,27,26 32,27,26 37,31,36 31,29,30 66,66,74 115,115,123 104,107,114 100,103,110 112,115,122 100,103,110 110,113,120 104,109,119 104,108,123 85,93,109 93,95,111 102,102,114 99,94,91 92,83,79 101,91,90 106,96,95 95,83,85 94,82,84 97,87,88 92,82,83 99,89,88 99,89,88 95,84,81 87,76,73 86,76,75 58,48,49
55,58,76 54,57,75 47,50,68 49,50,69 47,53,70 50,51,70 50,51,70 50,48,68 48,46,66 48,47,62 51,50,65 66,62,71 84,71,68 75,67,73 63,55,63 65,59,66 57,51,58 55,52,58 50,48,56 37,35,43 49,49,59 46,45,60 44,43,58 53,52,67 52,52,64 49,49,59 51,51,61 86,74,76 90,77,74 98,82,78 102,87,78 111,96,85 124,109,89 119,104,82 128,113,93 146,128,109 147,129,108 152,135,111 165,148,124 166,147,122 182,163,138 172,155,131 145,128,104 179,161,140 193,175,154 178,163,141 159,144,122 172,154,133 207,188,165 205,186,163 204,176,147 255,220,171 247,210,170 205,173,141 182,153,122 172,144,117 84,54,28 97,64,39 114,78,49 108,74,52 113,82,63 80,51,31 86,60,39 79,57,39 86,67,55 72,55,45 80,67,60 62,57,56 73,60,57 79,72,72 160,141,118 242,204,156 254,216,168 249,211,163 218,179,136 239,195,155 242,199,152 242,201,152 239,198,151 244,201,152 249,205,154 228,183,135 215,171,129 180,145,109 124,102,82 99,83,70 89,74,63 89,77,67 118,103,94 89,76,69 77,70,70 76,73,77 75,74,77 72,71,74 69,68,73 69,68,73 69,68,73 72,70,78 76,74,84 74,74,82 50,53,64 32,35,42 82,85,94 108,111,118 103,106,113 108,111,118 105,108,115 110,110,118 112,112,122 102,106,119 106,110,125 97,101,116 90,94,107 83,85,101 84,84,94 127,121,114 107,97,96 115,105,106 94,82,84 88,76,78 79,67,69 81,71,72 100,90,89 93,83,82 97,86,83 87,76,73 96,87,81 57,47,46
53,56,74 49,52,70 50,53,71 48,51,69 49,52,70 51,50,67 52,51,68 50,49,64 45,44,59 48,46,58 53,51,63 81,71,75 80,68,70 73,63,67 65,54,61 68,60,66 61,53,59 62,56,63 51,49,59 37,35,45 49,48,63 46,46,58 43,43,53 45,45,57 43,43,55 50,50,58 78,71,74 98,84,84 99,87,77 100,85,76 102,85,75 112,96,83 119,103,86 115,99,82 125,107,88 140,122,101 150,133,109 157,138,113 164,145,120 181,162,139 166,147,124 161,144,120 170,153,129 203,184,159 196,175,150 181,164,140 162,147,125 186,167,142 220,196,172 213,187,164 227,195,163 239,197,145 232,193,150 215,184,145 196,169,137 169,141,112 125,97,68 101,75,52 104,84,66 55,42,37 52,43,39 62,49,46 97,78,64 109,90,76 81,65,52 113,92,79 134,109,90 162,134,107 193,157,124 232,190,150 255,215,168 255,226,173 255,236,177 255,228,172 242,197,149 255,219,171 255,217,164 255,215,158 255,217,158 255,225,169 255,215,157 255,220,164 225,180,132 194,151,106 193,155,118 195,159,126 189,153,122 173,143,115 162,134,105 151,122,98 139,120,97 133,119,101 127,113,99 110,100,90 92,86,81 81,78,84 78,78,86 76,76,84 78,81,90 80,80,88 75,80,90 66,70,83 99,102,109 97,101,105 92,93,98 89,89,99 113,116,127 120,120,128 110,110,118 106,111,121 107,112,122 90,93,104 76,83,95 80,86,103 88,92,107 117,115,113 67,64,70 58,51,61 79,72,70 84,74,73 73,63,64 86,76,77 96,86,85 80,70,69 85,76,72 86,77,71 94,84,72 64,53,48
48,51,69 52,55,73 52,55,73 53,56,74 53,56,74 52,51,68 50,49,66 50,49,64 45,44,59 50,48,60 54,52,64 80,70,74 75,63,65 79,69,73 68,57,64 71,63,69 64,56,62 58,52,59 45,43,53 45,43,53 44,43,58 46,45,60 43,43,55 41,41,53 52,50,58 67,66,69 88,78,79 93,77,73 114,100,86 106,91,80 102,83,71 110,94,79 112,96,79 117,102,82 126,108,89 145,127,106 165,148,124 181,162,137 181,162,137 185,166,143 185,166,143 191,167,145 209,183,162 227,203,179 200,179,154 177,160,136 162,148,123 193,176,150 203,182,157 205,179,154 255,240,191 255,235,184 251,210,165 209,174,136 213,181,149 195,165,139 90,75,55 77,65,53 79,69,57 122,100,82 158,129,107 170,136,104 173,137,104 182,146,113 180,144,111 186,147,115 198,160,123 220,178,140 238,193,147 248,200,146 255,217,160 255,234,177 255,238,176 255,236,170 255,238,177 255,243,183 255,242,180 255,245,186 255,240,181 255,240,181 255,237,177 255,238,178 251,208,150 242,198,147 230,187,142 225,186,147 208,171,131 199,164,128 183,151,119 175,143,113 162,134,107 155,131,107 152,131,106 148,126,106 125,112,91 114,106,95 99,94,96 84,81,85 83,81,89 79,79,87 75,78,87 68,73,83 92,92,100 104,103,106 110,115,123 114,117,126 110,113,122 91,94,101 93,93,101 103,108,114 101,104,111 85,90,100 75,82,94 82,88,105 97,101,116 68,64,73 59,58,73 55,53,65 61,55,60 83,72,69 75,66,62 85,76,72 99,89,88 92,82,81 87,78,74 75,66,60 93,83,71 64,53,48
53,56,74 52,55,73 48,51,69 50,51,70 49,50,69 50,49,66 48,47,64 50,49,66 46,46,58 53,51,61 57,55,65 80,72,78 72,65,68 71,60,67 68,58,62 70,60,64 58,52,59 53,49,58 40,38,48 46,44,54 45,44,59 46,45,60 52,51,66 49,48,63 54,50,63 77,69,75 90,79,76 104,93,86 114,99,88 92,80,70 109,95,81 127,111,96 136,121,101 144,129,109 157,139,118 165,148,124 179,162,138 196,175,150 190,169,144 198,177,154 180,161,138 191,172,149 213,189,167 219,195,171 181,162,137 161,147,122 169,155,130 209,188,165 200,186,161 215,190,171 255,219,170 242,199,150 255,227,182 243,206,164 202,169,132 188,160,131 154,140,113 250,216,173 205,163,121 197,158,119 195,157,120 185,146,107 187,148,107 197,158,117 201,164,124 200,162,125 211,173,138 234,192,150 254,208,153 255,217,152 255,218,153 245,193,122 255,231,159 255,233,164 255,213,154 255,239,181 255,238,176 255,246,188 255,234,176 255,233,174 255,234,174 255,241,181 255,224,168 255,212,161 238,195,148 238,199,156 231,192,151 219,182,142 209,176,137 195,161,127 192,160,130 160,130,102 160,132,105 156,130,105 149,132,108 135,124,107 114,105,99 102,95,93 86,83,87 81,80,85 74,74,82 69,72,83 56,59,66 119,120,125 110,113,122 118,121,128 100,100,108 99,100,105 98,96,104 97,102,110 95,95,105 98,100,114 92,96,111 86,89,109 92,95,113 63,61,81 62,61,78 57,56,71 52,50,58 89,82,82 76,64,66 83,72,69 84,75,71 85,76,72 79,69,68 73,63,62 96,85,82 81,70,67
56,59,77 54,57,75 46,49,67 49,50,69 47,48,67 48,47,64 48,47,64 51,50,67 44,44,56 52,50,60 59,57,67 76,68,74 71,64,67 72,61,68 74,64,68 72,61,68 68,61,71 46,42,51 41,39,49 50,48,58 46,45,60 46,45,60 56,55,70 55,55,67 81,75,82 114,104,103 85,74,69 91,79,69 97,80,70 105,88,78 123,107,94 137,121,104 155,140,120 171,153,132 175,157,136 177,160,136 179,162,138 182,161,136 185,164,139 185,164,141 167,148,125 169,150,127 205,181,159 193,169,145 189,168,143 175,158,134 173,156,132 202,177,158 208,182,159 223,193,167 255,224,173 255,228,179 239,201,153 198,164,123 208,179,148 195,169,144 174,154,134 255,222,174 221,178,129 209,167,125 218,177,132 225,182,135 216,173,126 225,182,133 221,178,133 208,164,124 213,169,129 253,211,159 255,213,151 255,220,150 255,206,142 255,213,145 255,217,150 255,227,160 255,242,179 255,245,184 255,231,167 255,230,170 255,229,170 255,244,185 255,227,165 255,227,165 255,227,176 255,223,171 255,217,170 255,219,172 254,212,170 235,196,155 223,189,148 217,182,144 202,168,134 186,152,120 174,145,114 179,151,122 164,143,116 144,126,105 121,106,95 115,104,99 101,96,98 97,93,102 74,74,84 67,70,79 51,54,63 109,110,115 88,89,94 83,84,89 88,86,94 83,81,89 95,95,105 93,96,107 82,85,96 77,79,93 79,86,98 91,93,109 61,63,79 60,59,76 60,59,76 59,58,73 53,51,63 86,76,77 76,64,66 83,72,69 87,77,78 82,72,73 82,72,71 73,63,62 86,74,74 82,70,70
