119,116,133 121,118,135 121,118,135 121,118,135 119,114,132 123,118,134 124,119,135 124,119,135 125,120,136 124,121,138 122,121,138 122,121,138 122,121,136 120,119,134 120,119,134 122,121,136 121,120,135 120,119,134 121,120,137 123,120,137 121,118,135 121,118,135 119,116,131 119,114,130 119,114,130 121,112,134 123,119,141 117,119,133 63,75,71 36,54,41 25,45,29 17,40,23 29,33,16 49,42,22 27,36,19 20,38,23 59,47,17 93,64,11 99,68,17 116,77,49 128,82,54 129,81,54 129,78,52 126,78,51 122,76,46 119,75,49 120,73,50 121,70,42 171,99,62 204,125,84 198,119,75 226,134,83 255,165,101 255,169,100 255,174,107 227,131,75 255,160,102 255,178,118 255,172,109 175,120,50 218,142,29 93,80,19 75,69,23 116,103,53 37,75,35 41,81,42 40,85,45 50,101,54 98,153,107 113,123,131 112,113,132 113,111,131 115,113,133 115,113,133 115,113,133 115,113,133 115,113,133 113,111,131 117,115,135 115,113,133 115,113,133 115,113,133 115,114,131 115,114,131 114,113,130 114,113,130 113,112,129 115,114,131 115,114,131 115,114,131 119,115,135 121,117,137 118,114,134 116,112,132 116,113,128 115,112,127 112,109,126 111,108,125 112,109,124 115,112,127 119,114,130 125,121,134 125,121,132 122,118,131 124,120,133 124,119,135 118,113,129 114,111,126 111,108,123 109,105,125 108,104,124 105,101,121 107,103,123 108,104,124 111,107,127 111,107,127 107,103,123 97,93,115 86,86,112 82,84,109 78,85,110 78,87,112 79,88,111 86,95,118 87,96,119 90,95,119 95,98,120 96,99,121
122,119,136 123,120,137 123,120,137 123,120,137 123,120,137 125,120,138 125,120,138 124,119,137 123,120,137 121,120,137 117,119,135 120,122,138 120,122,138 119,121,137 119,121,137 120,122,138 122,121,138 121,120,137 121,120,135 122,121,138 123,122,137 129,124,140 126,121,137 125,120,136 124,119,137 130,125,143 123,128,136 42,61,50 25,46,25 21,42,19 18,39,18 19,40,19 19,37,20 23,35,17 43,41,10 23,38,24 40,42,16 99,68,17 108,76,21 133,89,38 159,101,68 170,107,72 197,128,88 220,145,96 216,138,85 180,115,76 148,91,60 143,87,53 181,108,65 236,150,102 219,129,82 221,135,87 255,162,103 255,157,94 235,142,85 255,162,103 255,179,113 255,178,111 255,170,107 143,90,35 214,141,29 129,98,34 116,86,28 94,80,26 39,77,39 41,81,42 43,86,46 45,90,48 55,113,64 119,156,132 115,114,131 115,113,133 117,114,131 117,114,131 117,114,131 117,114,131 117,114,131 114,112,132 114,112,132 114,112,132 115,113,133 116,112,132 116,113,128 116,113,128 115,112,127 114,111,126 114,111,126 115,112,127 115,112,127 116,113,128 116,113,130 114,110,130 115,111,131 114,110,130 112,111,128 113,112,129 113,112,129 113,112,129 113,112,129 115,112,129 117,114,131 117,114,131 118,115,132 116,113,130 116,113,130 115,112,129 115,112,129 115,112,129 110,107,124 110,107,124 112,109,126 113,112,129 112,107,125 107,99,118 95,93,117 92,95,117 84,87,109 83,86,108 83,88,114 83,92,117 81,90,115 80,89,114 80,89,114 78,87,112 82,89,114 86,91,115 90,98,118 100,106,127
124,121,138 125,122,139 125,122,139 124,121,136 124,121,136 124,121,138 122,119,136 117,114,131 117,114,131 116,115,132 116,115,132 122,121,138 122,121,138 122,121,138 123,122,139 123,122,139 124,123,140 123,122,137 126,124,134 128,126,136 131,129,139 134,130,141 133,129,140 138,131,143 136,132,141 128,134,135 36,59,40 24,45,24 24,43,21 24,43,23 22,41,19 27,47,22 29,53,31 35,56,35 71,66,25 41,54,27 41,46,14 108,77,24 108,73,17 129,87,35 127,79,50 134,83,55 142,88,54 167,99,59 205,127,79 236,142,90 245,152,104 225,136,89 209,124,71 230,138,83 242,142,92 232,144,92 249,153,95 236,143,86 242,151,93 255,164,100 255,176,103 255,180,107 255,179,115 132,76,27 218,148,45 148,123,48 46,76,41 65,73,34 41,79,41 42,81,45 41,83,46 43,88,48 48,100,55 68,133,81 116,116,128 119,116,133 117,114,131 117,114,131 117,114,131 115,112,129 117,114,131 117,115,135 120,118,138 120,118,138 116,114,134 119,115,135 119,116,131 121,118,133 122,119,134 122,119,134 124,121,136 123,120,135 122,119,134 119,116,131 118,115,132 116,113,130 115,111,131 118,114,134 113,112,129 114,113,130 114,113,130 113,112,129 114,113,130 116,113,130 115,112,129 112,111,128 112,111,128 114,111,128 115,112,129 115,112,129 115,112,129 116,113,130 111,108,125 107,103,125 103,99,121 96,92,114 93,91,113 89,90,111 89,91,116 85,92,115 85,92,115 83,90,113 79,88,111 78,92,113 86,95,118 86,95,118 87,94,117 85,92,115 86,93,116 88,96,116 93,96,116 100,103,123
131,125,146 131,125,146 132,126,147 129,124,142 131,123,140 127,123,134 127,123,134 130,126,139 135,128,142 141,137,150 142,140,150 137,135,147 133,129,142 134,130,143 133,131,143 134,129,147 136,133,150 138,134,147 141,134,144 146,140,147 150,144,151 153,145,153 153,144,155 155,147,155 94,117,100 31,67,39 26,50,28 22,41,21 24,45,24 24,43,23 24,45,24 28,52,30 35,54,32 32,60,35 59,64,28 56,66,33 45,60,25 84,65,12 102,68,7 120,81,24 129,85,57 133,87,59 146,94,64 158,102,66 172,110,72 197,126,73 220,131,75 240,144,88 242,151,93 248,157,99 255,160,104 249,157,102 233,144,88 235,146,90 252,157,94 255,163,97 255,181,107 255,184,110 255,192,121 172,103,47 197,132,41 192,141,47 71,68,24 83,80,27 43,78,39 42,84,47 40,84,47 43,88,48 44,94,52 51,114,59 127,154,136 124,123,140 124,119,137 123,122,139 119,118,135 124,119,137 129,124,142 126,123,138 130,128,140 130,128,140 130,128,140 131,127,138 132,128,139 134,130,141 136,132,143 136,132,143 137,133,144 134,130,141 133,129,142 131,126,142 126,125,140 123,122,137 123,122,139 122,121,138 121,119,139 121,120,137 116,115,132 115,114,131 112,111,128 116,112,132 115,111,131 112,109,126 110,107,124 103,100,117 104,101,118 107,104,121 108,104,126 100,98,120 88,86,108 94,92,114 96,94,116 94,91,118 92,89,116 88,85,112 87,87,113 89,89,115 90,92,117 90,92,117 86,92,113 86,92,113 86,91,115 89,94,118 92,95,117 95,98,120 106,104,124 108,106,126 105,101,123 109,105,125
147,139,145 150,142,148 154,147,150 158,151,151 160,153,151 158,152,145 162,156,147 163,158,146 174,169,155 179,176,163 175,172,157 168,165,150 170,166,156 170,166,158 171,167,161 171,167,159 171,167,159 171,167,159 174,168,159 178,173,161 180,175,163 182,174,163 180,171,163 169,176,160 41,70,42 34,56,30 25,46,23 25,46,25 24,45,22 23,43,25 23,43,25 31,52,31 32,56,32 31,55,33 29,39,13 62,55,14 43,58,32 66,57,12 118,79,20 125,85,21 136,89,55 140,93,59 150,99,64 164,104,65 181,114,71 197,125,77 216,134,80 227,135,80 240,143,90 243,150,93 249,156,99 253,160,103 245,152,95 243,152,94 251,156,93 255,164,99 255,176,107 255,188,116 255,197,129 212,135,77 185,125,30 201,143,43 80,74,26 56,63,27 44,79,40 43,85,48 43,85,48 43,86,46 44,88,51 51,103,58 104,159,113 136,132,143 134,130,139 136,132,141 136,132,141 138,134,143 140,136,145 142,136,141 146,140,145 147,141,146 149,143,148 154,147,150 150,143,146 150,143,146 155,148,151 154,147,150 154,147,150 153,146,149 144,136,142 139,131,139 132,129,135 131,127,136 132,128,137 131,127,138 126,126,136 126,124,136 126,123,138 124,121,136 124,120,133 117,114,129 117,114,129 116,113,130 112,109,126 111,108,125 110,107,124 109,106,123 98,94,116 91,89,113 88,86,110 89,87,109 98,96,118 99,97,119 102,100,122 99,97,119 93,94,115 100,101,122 94,92,114 99,97,119 101,99,119 100,98,118 100,98,120 101,99,121 104,100,120 104,100,120 110,112,128 113,112,129 112,110,130 111,108,125
193,178,167 197,182,171 192,178,164 194,183,164 190,179,160 188,177,158 195,184,165 195,184,165 202,192,170 205,192,171 197,184,163 200,186,172 203,189,175 207,193,175 207,193,175 206,192,176 204,191,170 201,187,169 207,194,173 211,198,177 212,198,180 206,192,174 203,192,173 59,86,56 33,55,29 29,48,26 26,47,26 25,46,25 24,45,22 24,45,24 23,43,25 27,48,27 28,49,26 28,49,26 29,45,24 69,63,17 41,58,34 80,71,24 112,77,21 126,86,20 147,98,49 148,97,60 154,98,62 167,106,70 183,114,74 197,125,79 212,131,81 227,139,83 235,143,88 236,144,89 242,151,93 252,156,98 250,157,98 247,154,97 251,152,95 255,162,101 255,176,114 255,190,128 255,195,125 255,166,104 197,132,43 202,133,32 154,110,41 92,72,13 43,82,39 43,90,49 40,83,43 42,81,45 43,86,46 44,91,48 62,120,71 145,153,141 159,149,150 158,151,151 165,155,154 170,164,157 173,162,157 174,163,156 175,164,157 174,164,154 177,167,157 177,167,157 173,165,154 177,167,157 181,166,155 180,168,156 174,163,158 172,161,156 166,155,152 164,152,152 155,145,146 152,142,146 146,140,145 146,140,145 139,135,144 134,130,141 127,123,134 127,123,132 126,122,133 123,121,129 124,122,134 124,120,131 119,114,130 108,105,120 98,95,112 91,87,111 88,84,108 91,87,109 103,99,121 101,97,119 111,107,129 106,105,122 106,105,122 102,101,118 101,100,117 106,105,122 109,108,125 114,113,130 106,108,124 110,112,128 116,115,132 116,115,132 116,115,132 116,115,132 115,114,131 110,109,124 113,108,124 112,110,130
210,197,176 203,190,169 199,186,165 192,181,162 189,178,159 194,183,164 189,178,159 199,189,167 203,193,171 206,193,172 203,190,169 203,189,171 201,187,169 204,191,170 205,192,171 204,190,172 207,194,171 207,194,171 212,199,178 218,203,181 216,201,179 217,207,185 161,181,152 40,64,40 28,52,28 26,47,24 26,47,26 26,47,26 25,46,25 25,45,27 23,44,21 24,45,24 26,45,23 24,45,22 23,44,23 87,84,42 29,49,24 51,52,15 117,87,29 120,81,12 136,89,28 148,98,54 153,97,63 169,112,72 187,118,78 199,124,77 216,133,82 223,138,83 229,140,84 236,144,89 237,144,85 246,147,90 244,149,88 246,154,92 248,152,94 255,161,102 255,176,116 255,185,124 255,196,126 255,189,122 196,125,38 235,166,58 184,147,66 130,103,30 53,89,47 54,97,57 41,79,41 43,78,41 42,80,42 44,84,45 45,96,49 140,170,135 192,183,168 190,181,166 196,185,168 203,190,169 202,187,167 204,189,167 205,190,168 202,186,169 202,186,169 200,184,167 195,186,171 197,186,171 200,186,170 200,186,170 193,179,165 182,170,158 179,169,159 173,163,153 165,156,150 155,146,140 149,140,132 148,139,131 148,142,137 151,144,144 136,131,133 135,130,132 135,130,132 126,120,125 125,118,128 118,115,121 101,97,108 97,94,109 103,100,115 101,98,113 101,98,113 102,99,114 108,105,120 114,110,130 111,107,127 110,109,126 110,109,126 109,108,125 114,113,130 115,114,131 117,116,133 123,122,139 119,118,135 115,114,131 114,113,130 115,114,131 113,112,129 113,112,129 114,113,130 115,114,131 111,112,131 83,89,110
205,191,173 199,185,167 190,176,158 185,174,155 184,173,154 189,181,159 197,189,167 204,191,170 205,192,171 206,192,174 198,184,166 200,186,170 208,195,174 206,195,176 211,200,181 212,199,178 213,199,181 214,201,180 214,202,176 215,201,176 215,201,176 205,202,176 60,87,57 29,54,27 27,46,26 26,45,25 26,47,26 27,48,27 26,47,26 26,47,26 25,44,24 24,45,24 24,45,22 23,44,21 27,43,22 64,69,37 32,47,19 37,43,14 84,68,12 116,78,12 127,83,16 149,102,41 158,102,66 175,113,75 190,123,80 204,129,82 222,139,88 228,143,86 231,144,85 236,148,89 238,144,90 240,144,88 237,146,88 230,143,84 232,145,86 244,153,95 255,167,109 255,184,125 255,197,130 255,202,136 200,122,40 195,127,19 142,124,51 176,164,96 51,86,47 65,107,70 39,72,36 42,72,37 41,74,38 42,82,43 44,82,42 72,120,74 208,200,176 214,200,175 217,198,173 221,204,180 221,202,179 221,201,181 221,201,181 219,200,173 216,197,170 212,193,168 208,191,167 208,191,167 201,186,164 197,181,164 190,176,160 189,178,161 185,173,163 187,175,165 180,171,154 172,163,144 163,154,148 148,139,133 143,134,126 155,146,138 148,142,137 149,142,140 134,127,130 130,123,126 129,122,125 132,127,126 138,133,135 136,135,140 128,126,136 124,122,132 124,122,132 126,124,136 124,122,134 122,119,134 118,115,130 119,116,131 117,114,129 114,111,126 115,114,131 116,115,132 118,115,130 118,115,130 115,114,129 119,116,131 122,117,133 118,113,129 119,116,133 116,113,130 117,114,129 114,115,134 93,100,125 57,64,89
184,173,158 184,173,158 187,176,161 188,179,164 196,187,172 199,188,171 206,195,178 208,198,176 206,196,174 207,194,173 207,194,173 203,189,171 211,198,175 204,190,165 205,191,166 204,191,168 211,199,173 219,204,182 219,205,180 221,207,182 209,195,170 74,100,66 39,61,35 30,46,27 27,46,24 26,47,26 26,47,26 27,48,27 27,48,27 27,48,27 25,46,25 24,45,24 26,45,23 26,45,23 27,46,24 34,42,17 47,45,14 40,44,17 78,65,17 113,78,13 125,86,17 121,80,12 161,106,65 176,116,77 191,124,81 209,131,85 228,143,90 239,151,90 242,151,93 240,149,91 236,144,89 226,138,84 213,136,78 210,134,76 212,135,79 217,140,84 241,162,100 255,177,115 255,196,130 255,209,137 204,120,40 221,148,38 120,115,44 182,167,88 49,88,43 61,108,67 37,66,34 38,65,37 39,68,36 38,76,38 41,81,40 45,91,46 179,196,156 219,200,173 221,205,174 218,199,174 218,199,174 215,196,171 215,196,171 216,196,176 214,194,174 211,192,169 217,200,176 213,195,174 206,191,169 202,183,169 188,172,159 184,173,158 187,174,167 182,169,162 175,164,157 170,159,156 171,162,156 170,159,156 162,153,149 154,147,145 143,141,142 134,132,133 127,121,128 133,124,135 127,119,127 129,123,128 132,129,135 132,130,140 128,126,138 124,122,134 119,117,129 129,126,141 122,119,134 119,116,133 117,114,131 117,114,129 118,115,130 117,114,129 117,116,133 117,116,133 123,120,135 124,121,136 122,119,134 126,123,138 126,121,137 125,120,136 122,120,132 123,121,133 125,122,137 107,108,127 61,68,93 54,61,86
176,167,161 176,167,161 180,171,163 185,177,164 191,183,170 195,184,167 187,176,159 185,176,159 187,178,161 193,179,161 194,180,162 200,186,170 201,188,167 194,183,164 189,178,159 193,180,159 200,186,168 203,189,171 204,191,168 205,193,167 172,164,140 48,80,51 28,50,24 26,50,26 27,48,25 25,46,25 26,47,26 26,47,26 28,47,27 27,46,26 25,46,25 25,45,27 27,46,24 27,46,26 27,46,26 35,45,23 49,45,10 53,55,29 61,51,9 118,85,19 122,82,16 121,81,15 158,105,62 176,116,73 191,124,81 211,132,84 231,146,93 246,158,97 252,159,100 230,139,79 197,113,51 177,103,35 171,103,31 173,110,36 168,102,31 161,95,20 168,106,27 171,104,27 185,112,35 194,119,33 208,134,39 206,135,22 179,146,53 121,141,71 61,105,56 41,84,44 36,63,35 24,48,26 35,64,34 34,69,32 40,80,39 45,81,39 107,138,94 216,203,171 218,201,173 218,199,174 216,197,174 214,195,172 215,197,176 211,193,174 205,192,171 207,189,170 194,183,166 189,178,163 182,171,156 174,162,152 159,148,143 160,151,145 156,149,147 153,146,144 154,147,147 152,140,145 148,141,144 142,135,135 145,140,142 133,130,134 126,122,131 125,121,130 125,121,132 119,118,123 118,117,122 124,121,127 129,126,132 126,124,134 123,121,131 123,119,130 116,112,123 119,117,129 122,120,132 119,116,131 121,118,133 122,119,134 119,116,131 118,115,130 119,118,135 119,118,135 125,122,137 125,122,137 127,122,138 127,122,138 129,124,140 127,122,138 124,122,134 126,124,136 122,119,136 78,79,100 57,64,89 49,56,81
146,139,142 151,144,147 151,144,147 156,149,149 167,160,158 171,162,158 173,164,160 169,160,154 171,162,158 171,160,155 167,156,151 168,157,150 174,164,154 171,160,153 170,160,150 167,157,147 169,157,147 176,161,152 172,159,152 177,169,158 60,84,60 30,56,33 27,48,25 28,49,28 26,47,26 26,47,26 25,46,25 26,45,25 24,45,24 24,45,24 25,46,25 25,46,25 27,46,26 27,46,24 27,48,25 31,49,32 40,43,8 27,46,26 33,46,19 96,67,14 120,82,16 125,85,19 130,86,35 129,84,36 130,79,24 140,88,17 152,101,21 161,113,27 161,107,21 168,114,26 155,95,9 160,100,12 166,106,18 165,108,19 168,109,14 172,113,18 169,109,21 164,107,18 170,114,20 166,112,22 183,125,25 199,137,27 169,140,37 149,191,111 98,142,93 67,107,66 21,42,21 23,47,25 31,58,30 37,66,34 39,74,37 41,81,40 50,98,52 151,175,135 189,181,159 197,183,167 200,186,170 201,190,173 199,188,171 193,183,171 179,170,164 169,163,158 162,155,155 156,146,150 147,140,143 140,133,136 134,130,141 132,128,137 133,129,140 132,128,139 135,129,136 130,128,140 134,127,137 132,130,138 129,127,139 128,126,138 123,120,135 122,120,132 122,119,134 123,120,135 125,122,137 125,122,137 123,120,135 122,119,134 121,118,133 123,120,135 126,123,138 122,117,133 122,117,133 124,119,135 125,120,136 125,122,137 125,122,137 123,120,135 118,115,132 129,126,143 129,126,141 126,123,138 124,121,138 124,121,138 124,121,136 124,121,136 125,123,135 126,124,136 95,93,113 62,65,87 48,49,72 46,47,70
131,124,136 140,133,145 141,132,143 139,130,141 140,133,143 141,135,140 147,141,146 143,138,140 146,141,143 149,139,143 145,135,136 152,142,146 151,141,142 148,138,142 146,139,139 142,135,138 140,135,134 133,128,125 142,137,139 77,90,76 32,59,39 34,45,30 28,47,25 27,46,26 26,45,25 24,45,24 24,45,24 26,45,25 25,46,25 24,45,24 25,46,25 27,47,29 26,47,24 26,48,22 26,47,24 29,47,30 36,51,16 29,45,24 64,59,27 82,68,23 119,85,15 111,76,9 109,73,13 114,79,14 135,92,18 148,93,12 163,106,21 158,100,20 151,97,22 135,90,17 110,80,11 84,66,4 69,63,15 61,63,21 50,66,24 46,63,23 63,81,36 47,69,30 43,70,29 78,80,23 100,91,31 134,141,66 116,136,52 205,238,143 94,142,92 12,46,14 20,38,23 21,41,23 24,48,24 32,59,29 34,68,34 38,75,40 38,83,41 72,119,78 154,151,138 163,153,152 165,156,152 167,161,156 165,158,156 156,149,149 143,137,144 138,134,143 135,133,143 134,130,141 131,127,138 125,121,130 124,121,136 128,126,138 129,127,139 129,127,139 129,124,140 124,124,134 125,123,133 121,121,133 123,121,133 125,123,135 125,122,137 126,123,138 128,125,140 128,125,140 125,122,137 125,122,137 122,119,134 119,114,130 118,113,129 117,114,129 119,116,131 123,118,134 124,119,135 123,118,134 124,119,135 118,115,130 118,115,130 115,112,127 112,109,126 115,112,129 116,113,128 121,118,133 119,116,133 122,119,136 122,119,134 122,119,134 123,119,139 92,90,110 54,55,74 48,58,78 39,40,61 28,29,48
119,114,130 125,120,136 126,121,137 126,122,135 129,125,138 130,126,137 131,127,138 131,127,136 129,125,134 131,125,132 127,121,126 128,122,129 128,122,127 127,121,128 127,121,128 128,122,129 131,124,134 126,122,131 107,112,111 27,59,37 28,49,28 25,49,25 27,48,27 25,46,25 24,45,24 25,46,25 24,45,24 24,45,24 23,44,21 26,46,28 28,52,30 30,51,28 33,54,33 30,51,28 31,47,26 29,49,24 45,51,24 36,51,27 60,63,30 81,77,42 47,42,3 70,53,18 59,48,15 37,46,18 52,56,18 67,74,30 85,87,43 86,82,34 106,98,46 85,81,35 89,89,46 42,69,28 35,68,32 35,67,34 34,67,31 37,65,28 53,63,26 79,85,44 43,71,36 49,75,39 138,116,53 97,97,34 162,181,102 89,152,72 62,101,65 20,40,22 19,43,21 21,42,21 21,45,23 25,49,25 32,61,33 35,67,34 36,79,37 47,94,51 118,149,125 142,133,144 137,128,141 136,129,143 133,126,138 133,126,138 127,123,136 124,120,133 123,121,133 122,119,134 124,122,134 124,121,136 126,123,140 126,123,140 129,126,141 130,127,142 126,124,136 123,120,135 122,121,138 122,121,138 124,121,136 119,116,131 122,119,136 121,118,135 119,116,133 119,116,133 122,119,136 122,120,130 119,117,127 117,114,131 116,113,130 116,113,130 124,121,138 123,120,135 122,119,134 123,120,137 119,116,133 118,115,132 118,115,132 121,118,135 122,119,136 124,121,138 124,121,138 124,121,138 119,116,133 118,115,132 118,115,132 122,119,136 115,112,127 60,60,86 51,58,81 45,54,77 43,41,65 36,34,58
122,117,133 125,120,136 124,119,135 125,121,134 125,121,134 123,118,134 124,119,135 122,118,129 119,115,128 118,114,125 120,116,127 123,119,132 125,121,132 124,120,133 124,120,131 124,120,133 124,122,130 120,126,129 44,73,59 25,53,28 26,47,24 27,48,25 27,48,27 25,46,25 24,45,24 24,45,24 24,45,24 20,40,22 22,46,22 26,49,30 40,61,40 29,48,28 35,56,33 30,54,30 31,50,28 26,46,21 52,63,32 38,52,22 70,69,31 59,70,39 31,43,23 43,52,24 52,47,17 43,43,11 68,62,28 53,68,33 40,63,30 40,66,32 55,60,15 93,92,40 50,72,33 47,71,31 61,66,21 94,91,49 59,76,38 37,62,31 35,64,34 47,59,21 101,101,56 46,70,30 57,84,45 132,118,50 188,171,91 70,142,77 116,133,86 32,47,23 20,40,26 19,43,21 23,44,23 21,45,23 31,55,31 34,63,33 38,76,38 49,87,47 107,164,120 133,135,135 137,129,137 138,132,137 134,131,135 131,128,132 131,127,136 131,127,136 124,120,129 125,121,130 127,124,130 126,122,133 126,122,135 126,122,135 129,126,141 129,121,138 122,121,136 122,121,136 126,123,138 126,123,140 126,126,138 127,127,139 127,127,139 126,125,140 128,125,140 122,119,134 123,120,135 121,118,133 121,118,133 118,115,130 122,119,134 121,118,133 124,121,136 123,120,135 125,122,137 122,119,136 122,119,136 123,120,137 122,119,136 123,120,137 124,121,138 125,122,139 126,123,140 125,122,139 123,120,137 123,120,137 123,120,137 123,120,137 91,92,111 52,58,86 50,59,82 47,56,79 41,36,63 48,46,70
132,125,137 132,125,137 132,125,137 127,119,136 120,112,129 117,113,124 124,120,131 121,119,129 118,116,128 117,112,128 116,113,130 118,115,132 121,118,133 119,116,131 119,116,131 121,119,131 115,120,119 70,89,78 28,56,33 24,48,24 27,48,25 29,48,26 26,47,26 25,46,25 24,44,26 24,44,26 19,42,23 21,41,25 31,52,31 50,67,57 121,121,129 107,113,114 40,64,42 27,56,28 27,53,28 38,55,31 44,61,25 61,66,34 100,99,63 32,52,27 29,45,26 25,45,20 27,43,24 26,42,23 25,46,25 30,54,30 34,61,31 52,52,7 74,72,23 78,70,18 76,82,30 46,75,35 77,71,25 69,71,25 65,60,19 35,62,32 48,60,22 88,81,40 35,68,32 37,69,40 102,101,47 73,82,22 67,104,55 77,123,62 168,182,103 39,46,14 18,40,28 21,42,21 24,43,23 23,44,23 25,46,25 30,56,31 36,70,36 41,79,41 60,116,67 159,179,152 177,166,161 169,163,156 163,159,151 160,156,146 152,148,142 143,138,135 143,136,139 142,134,140 139,131,137 139,131,139 136,130,137 133,130,136 126,119,131 122,118,129 124,122,130 130,126,135 132,123,134 134,125,136 131,124,134 133,129,138 132,128,139 132,128,139 132,128,139 133,127,134 126,119,131 123,119,132 123,118,134 114,111,126 107,104,119 99,99,111 102,102,114 110,107,124 118,115,132 123,120,135 125,123,135 127,123,134 125,121,132 126,122,133 129,125,136 127,123,136 126,123,138 126,123,138 130,126,137 129,125,136 134,127,139 138,131,143 76,78,103 51,60,85 47,56,79 51,60,83 32,28,60 54,58,87
154,149,148 159,154,153 156,151,148 148,143,142 143,137,142 141,138,142 130,127,131 131,129,139 133,131,139 133,129,140 130,128,138 128,126,136 125,121,132 126,122,135 126,124,134 120,123,134 73,88,74 31,55,31 25,50,30 26,49,30 28,47,25 27,46,24 25,46,25 25,45,27 24,44,26 21,41,23 18,41,24 32,51,40 71,83,76 120,123,132 117,114,129 118,116,126 83,100,90 36,63,45 26,50,26 37,54,28 48,72,30 92,103,63 35,64,36 56,64,41 30,47,21 56,59,24 80,75,34 53,53,23 33,48,22 29,54,27 37,64,32 45,61,30 66,85,49 33,68,31 42,75,39 38,64,28 69,65,17 78,79,31 106,90,34 60,66,25 70,81,50 40,54,22 77,79,37 57,75,30 42,81,36 57,69,24 177,164,91 59,117,68 167,197,108 33,50,0 19,37,24 20,40,22 24,43,23 23,44,23 25,44,24 24,48,26 32,64,33 41,75,41 47,90,48 132,178,131 206,197,170 213,206,179 219,200,175 211,194,170 200,186,161 198,183,161 194,180,162 184,170,154 182,167,156 180,168,158 175,164,157 174,163,156 176,163,156 175,162,155 170,161,155 160,151,143 154,143,136 149,138,133 151,140,137 151,145,140 147,140,138 150,143,141 156,149,147 157,145,145 138,128,129 130,122,128 114,107,117 101,97,110 96,92,105 95,91,102 103,101,113 106,101,119 105,100,118 106,101,117 125,121,134 137,128,139 139,131,139 137,129,137 137,129,137 140,132,140 141,134,137 146,140,147 131,127,138 127,123,136 108,105,120 86,83,98 54,63,88 45,50,74 48,53,77 54,61,84 52,53,83 66,72,100
171,166,152 170,165,153 168,162,155 163,156,156 158,151,154 156,151,150 152,146,151 150,147,153 147,144,150 147,141,146 146,143,149 144,141,147 143,137,144 140,134,141 136,133,139 122,134,125 41,62,41 28,49,26 29,48,26 28,47,25 23,47,23 23,47,23 25,46,25 25,45,27 24,44,26 21,41,23 22,45,30 40,57,52 122,122,130 123,119,132 123,118,136 125,120,136 120,125,131 66,85,79 33,57,35 38,56,25 56,85,43 77,89,51 40,74,40 44,61,33 82,81,45 58,56,25 47,49,23 48,48,18 30,43,27 27,48,25 56,57,18 56,75,35 36,71,32 36,74,34 40,75,36 39,77,39 60,78,35 57,58,19 53,70,30 43,69,33 33,62,34 30,62,31 58,62,24 45,68,35 39,71,38 92,94,48 60,87,44 62,101,54 141,177,92 60,76,18 21,36,22 19,39,23 21,41,23 21,42,21 23,44,23 26,47,26 36,63,35 37,66,34 38,81,41 80,133,85 201,205,167 224,204,172 218,202,169 229,212,177 222,204,172 219,201,171 209,191,159 216,202,175 209,192,166 216,197,170 213,196,170 212,193,168 208,189,164 214,195,170 215,198,170 218,199,172 187,173,148 176,169,153 165,153,141 154,140,126 121,113,100 114,98,92 122,115,113 147,141,134 174,165,146 164,154,144 153,142,135 144,135,129 135,126,122 138,129,125 138,128,127 144,133,130 145,134,129 150,139,132 165,155,145 159,148,141 153,142,135 152,141,134 161,150,143 172,163,155 175,166,149 137,134,138 68,75,98 57,64,87 54,61,86 56,63,88 55,65,85 46,49,71 46,47,68 67,68,89 51,60,83 85,87,112
160,155,157 157,152,154 152,147,149 143,137,144 136,129,139 137,133,144 137,135,147 134,131,137 132,130,138 137,133,142 135,128,138 134,130,139 132,130,138 133,134,137 130,140,137 43,61,46 31,52,29 30,51,28 29,48,26 28,47,25 23,47,23 22,46,22 24,45,24 23,43,27 19,42,23 23,43,27 27,44,36 118,123,129 124,122,134 124,119,135 131,126,142 132,127,143 124,120,133 122,118,129 31,66,43 57,68,37 73,96,52 45,71,35 51,75,35 37,59,31 88,77,33 50,48,15 49,52,19 58,56,27 26,41,25 27,46,24 34,56,28 34,63,31 40,66,32 41,71,36 37,75,35 89,91,47 129,108,54 78,70,20 42,61,25 39,65,31 33,62,32 32,61,31 41,55,25 37,67,30 42,73,33 71,78,32 49,80,40 61,99,45 168,191,104 205,207,161 30,43,27 18,41,24 18,38,22 21,42,21 23,44,23 26,45,25 33,55,29 36,61,32 39,77,39 49,93,48 156,197,149 201,195,161 200,184,153 223,207,176 232,214,184 238,220,190 235,217,187 232,214,184 226,207,180 221,204,178 200,183,157 108,73,48 103,69,39 86,51,24 182,161,138 169,150,127 184,160,136 188,167,142 211,182,158 192,168,144 191,172,149 191,177,152 184,166,145 186,159,141 206,180,155 211,193,161 207,189,157 212,194,164 213,196,172 194,181,158 177,164,143 196,182,166 194,180,164 186,170,155 180,164,149 176,162,146 175,159,144 179,165,149 181,170,153 181,167,153 170,161,153 86,86,98 54,63,88 49,58,83 57,64,89 57,62,88 57,63,84 52,55,77 50,51,72 72,73,94 67,72,96 85,82,109
