129,120,135 127,118,133 126,117,132 130,118,132 132,120,134 132,120,134 132,120,134 135,123,137 134,122,136 132,123,136 132,123,136 130,121,136 130,121,136 130,121,136 129,120,135 129,120,131 129,120,131 129,120,131 130,122,130 132,124,132 133,125,133 133,125,133 140,128,133 146,134,134 150,138,138 158,146,146 172,160,150 181,170,155 187,171,154 185,170,150 187,169,150 189,168,145 197,173,149 198,174,148 199,174,146 194,166,137 180,150,124 153,119,99 105,68,53 80,46,28 111,81,66 89,58,46 87,53,35 127,78,56 140,89,61 140,89,61 138,87,59 133,85,56 126,80,54 126,80,54 121,77,49 122,76,48 122,76,50 121,74,51 122,75,52 118,72,46 138,81,50 164,101,70 204,122,75 255,180,112 255,186,112 255,188,113 255,179,110 248,152,96 231,139,84 231,139,84 236,142,88 251,154,101 255,177,116 255,187,122 162,89,61 148,98,85 151,137,137 145,134,143 145,133,145 139,133,138 138,132,139 139,127,139 137,128,141 135,126,137 134,125,136 134,125,136 135,126,139 134,125,138 134,125,138 134,125,138 134,125,138 132,123,136 129,120,133 132,123,136 132,123,138 132,123,138 132,123,138 133,124,137 132,125,135 132,125,135 137,125,137 136,127,138 141,129,141 141,132,143 141,132,143 135,126,139 132,123,136 134,125,138 132,123,136 133,124,135 130,121,134 130,121,134 133,124,137 133,124,137 130,121,134 132,120,134 130,121,134 128,121,133 127,120,132 127,120,132 124,120,131 128,119,132 137,128,141 139,130,141 144,133,142 147,134,142 146,135,142 146,135,142 151,138,146 150,138,143 158,146,148 161,149,151
131,119,133 125,113,125 127,115,131 128,119,132 131,119,133 129,120,131 132,123,134 136,124,136 134,122,134 134,122,134 132,120,132 131,119,131 130,118,130 132,120,132 132,120,132 132,120,132 134,122,134 134,122,134 135,123,135 134,122,134 133,124,135 132,123,134 134,126,132 139,128,135 146,133,141 153,141,146 160,148,148 165,152,149 166,153,146 168,155,148 169,153,147 168,153,144 172,158,142 180,164,147 174,156,137 162,152,130 174,157,133 173,147,122 139,108,89 92,60,46 67,37,20 70,40,23 67,35,19 132,86,60 143,87,61 148,93,62 143,91,61 139,89,58 134,86,57 132,86,58 124,78,50 125,79,51 124,78,52 124,77,54 122,78,52 127,76,48 190,118,72 232,154,103 217,129,77 255,183,118 255,199,125 255,200,123 255,188,115 255,168,105 231,140,80 234,143,85 240,149,91 255,162,105 255,185,120 255,198,138 187,164,151 179,162,154 170,157,150 164,153,146 156,145,140 154,142,144 153,141,143 149,139,143 152,139,147 150,138,143 152,140,145 151,139,144 146,136,140 152,142,146 150,139,146 148,137,144 147,134,144 147,134,144 145,132,142 144,131,141 140,131,142 138,131,141 133,126,138 133,126,138 135,128,138 138,131,141 136,130,137 138,132,137 138,132,139 140,131,142 137,128,139 134,125,136 135,126,137 137,128,141 136,127,140 136,127,138 140,131,144 140,131,144 140,131,144 139,131,139 139,131,139 136,128,134 134,126,132 134,126,132 136,124,136 138,127,136 142,131,140 145,133,145 156,144,149 164,153,148 172,161,154 177,164,157 175,165,155 189,175,161 187,176,159 185,174,159 190,176,158 199,187,161
130,118,130 130,119,128 134,122,136 132,123,134 135,123,135 134,125,136 134,125,136 135,123,135 130,118,130 136,124,136 135,123,135 132,120,132 130,118,130 130,118,130 132,120,132 135,123,135 135,123,135 135,123,135 131,119,131 134,122,134 130,121,132 130,121,132 130,122,130 135,127,135 145,133,138 151,137,142 152,140,140 158,147,144 163,150,147 162,149,144 161,150,145 165,152,147 165,149,143 167,151,145 167,151,145 161,152,137 166,154,142 165,153,143 171,152,138 181,159,141 153,132,109 157,136,113 187,166,143 137,97,72 143,86,57 151,94,63 149,94,65 142,92,61 137,90,58 134,87,55 130,82,53 133,85,56 132,84,55 124,80,52 124,80,50 136,79,48 210,127,78 255,166,112 237,144,87 255,184,125 255,202,128 255,202,124 255,195,116 255,177,108 239,144,83 240,149,89 249,156,97 255,166,105 255,195,124 244,187,147 208,189,162 203,184,157 204,184,164 201,183,164 192,174,155 194,175,159 192,173,157 188,172,155 186,172,156 185,166,152 189,170,156 190,174,161 192,176,161 197,181,166 199,183,166 199,183,166 194,178,163 188,172,157 183,167,154 180,163,153 168,155,148 159,148,145 163,152,149 157,146,143 152,141,138 153,141,141 153,141,143 154,142,144 150,138,143 142,131,138 142,131,138 140,132,138 141,133,139 145,134,143 141,133,141 141,133,141 148,140,148 151,140,147 151,140,147 154,147,150 155,148,148 153,143,142 150,140,141 150,140,141 152,138,138 148,134,134 146,133,130 146,132,132 159,142,134 173,157,142 182,168,150 192,178,153 205,186,159 215,192,161 211,188,159 211,191,161 212,193,158 212,192,162
129,117,129 131,119,131 134,122,134 132,120,132 136,124,136 139,127,139 138,126,138 138,126,138 138,126,138 137,125,137 136,124,136 137,125,137 138,126,138 139,127,139 138,126,138 136,124,136 135,123,135 137,125,137 138,126,138 135,123,135 132,123,134 133,124,135 135,127,135 142,131,138 146,136,140 148,138,142 152,142,143 159,145,147 160,146,146 157,146,141 159,148,143 167,154,151 166,153,150 163,150,147 159,146,143 154,144,132 160,148,136 162,150,140 171,157,143 175,156,140 187,170,144 199,182,156 207,186,159 222,194,167 140,92,67 151,94,63 151,96,67 144,92,60 142,92,61 136,86,55 134,84,53 142,90,60 139,87,55 136,86,53 131,83,54 133,80,55 128,72,46 142,83,55 160,85,58 180,96,65 227,131,91 255,147,86 255,188,112 255,170,101 249,151,89 247,155,93 255,165,104 255,179,120 255,186,118 217,185,153 201,179,145 201,177,144 213,189,156 218,196,158 219,197,159 223,201,165 226,204,168 227,203,170 214,192,158 219,195,160 213,189,154 210,186,151 214,190,157 220,196,163 220,196,161 223,199,164 227,205,167 230,208,170 227,205,169 222,200,166 214,191,160 210,189,162 202,181,156 198,179,156 195,177,158 191,175,160 192,173,161 190,173,163 185,168,160 178,163,152 177,162,153 177,162,151 169,154,143 163,147,141 162,146,140 166,156,146 165,155,143 176,159,151 178,161,153 184,172,160 191,180,165 182,169,148 169,155,137 163,149,131 147,130,120 135,118,110 127,114,109 131,118,113 140,128,118 147,130,120 150,134,119 156,141,121 195,168,150 210,184,161 212,189,158 208,185,154 208,183,153 203,178,148
135,123,135 136,124,136 137,125,137 136,124,136 139,127,139 142,130,142 138,126,138 142,130,142 142,130,142 141,129,141 137,125,137 139,127,139 142,130,142 142,130,142 143,131,143 143,131,143 143,131,143 143,131,143 143,131,143 141,129,141 137,128,139 139,130,141 141,133,141 145,134,141 144,137,140 149,139,143 150,140,141 159,145,147 158,144,144 158,146,146 160,146,146 162,145,146 162,149,146 162,146,144 158,145,142 158,145,140 162,149,142 166,154,144 178,163,152 183,167,152 191,171,153 197,178,155 203,184,157 212,192,160 144,112,82 143,91,61 149,97,65 147,95,63 140,88,58 141,89,59 140,88,56 144,89,58 135,84,60 121,75,61 113,68,61 105,62,56 101,61,52 110,67,59 100,61,58 96,51,44 107,60,51 139,68,44 143,59,26 255,168,109 246,154,92 249,157,95 255,165,105 255,190,121 253,189,143 220,196,159 222,194,165 217,193,158 205,181,146 215,194,153 222,201,160 222,200,162 221,199,161 222,198,161 223,199,162 222,198,161 224,200,163 224,200,163 222,198,161 217,193,156 214,190,153 222,198,161 232,211,170 230,209,168 232,211,170 229,208,167 227,205,167 227,205,167 221,199,161 222,200,162 224,197,163 226,199,167 223,195,166 222,194,167 219,196,165 219,200,163 219,199,167 220,200,170 213,193,161 193,177,144 180,163,135 177,164,143 156,142,128 129,119,107 136,126,114 154,138,125 175,160,138 197,176,151 190,169,142 187,166,139 168,149,124 160,141,116 140,124,109 140,124,109 151,136,116 158,140,121 157,142,122 161,147,122 191,167,143 194,170,148 201,177,153 199,175,151 194,170,144 195,170,142
136,125,134 136,125,134 137,126,135 138,126,140 141,129,143 142,130,142 142,130,142 141,129,141 144,132,144 142,130,142 143,131,143 138,126,138 141,129,141 142,130,142 142,130,142 143,131,143 143,131,143 143,131,143 142,130,142 138,126,138 140,131,142 141,132,143 146,134,146 149,135,148 147,139,145 146,139,142 148,140,146 149,139,143 150,138,143 145,135,136 148,137,144 151,139,144 151,139,139 149,137,137 151,139,139 159,146,143 166,153,150 165,152,147 168,155,150 174,159,148 179,163,150 185,169,154 187,171,156 183,167,152 181,162,148 145,103,81 148,96,64 146,100,63 146,94,62 141,89,57 141,89,59 145,90,59 136,85,57 105,59,41 96,52,40 97,48,37 130,59,42 158,79,58 188,97,78 217,115,93 255,158,128 255,159,119 255,187,130 255,157,101 239,151,90 250,160,97 255,171,108 255,191,127 232,200,168 226,204,168 212,189,158 226,202,169 220,196,161 226,202,167 234,205,170 231,204,168 225,198,162 224,197,161 229,202,166 230,204,165 230,204,165 235,209,170 236,212,175 233,209,172 233,206,170 226,199,163 222,195,159 219,192,156 229,203,164 238,212,173 236,209,173 233,206,170 229,202,168 232,205,171 227,203,166 221,197,160 222,198,161 221,197,160 221,194,158 226,202,167 217,192,162 208,184,149 203,179,146 191,168,139 182,159,130 194,166,139 188,159,135 174,153,130 161,140,117 157,139,120 163,145,126 190,165,137 206,182,149 210,186,151 199,176,145 200,178,144 197,175,139 189,166,137 187,166,139 202,181,154 201,178,147 196,175,148 197,176,149 190,169,144 177,160,136 168,154,127 190,169,142 192,175,147
129,117,131 134,122,136 134,122,136 142,130,144 145,133,147 143,131,143 145,133,145 144,132,144 142,130,142 143,131,143 144,132,144 142,130,142 142,130,142 142,130,142 141,129,141 141,129,141 136,124,136 135,123,135 142,130,142 136,124,136 137,128,139 139,130,141 140,133,143 141,132,143 142,134,142 139,131,137 143,132,141 142,131,138 139,128,135 142,132,136 143,133,137 145,135,136 145,135,139 146,136,140 148,138,139 151,139,144 156,144,149 159,147,152 153,141,146 158,141,142 163,147,145 162,149,146 163,150,147 162,149,144 163,150,143 168,146,140 151,96,67 150,98,66 147,95,63 142,88,54 140,90,57 141,89,57 146,95,60 147,95,65 129,78,54 129,70,51 163,86,69 176,93,73 207,112,94 213,114,93 229,128,99 248,146,97 255,169,108 255,160,100 247,152,91 255,164,99 255,176,113 218,178,144 200,176,152 203,182,157 190,169,144 207,181,156 227,202,172 219,196,165 225,198,166 228,201,165 226,199,163 220,196,163 222,198,163 228,205,165 228,204,167 227,203,166 229,207,169 234,212,174 236,213,173 240,217,177 236,213,173 220,197,157 226,202,165 226,202,165 231,207,172 233,209,174 235,211,174 234,210,173 230,209,168 228,207,166 233,210,170 228,205,165 226,203,163 212,190,152 206,184,150 207,183,146 202,178,141 209,182,148 202,175,141 206,182,147 206,182,147 195,170,140 199,174,144 198,173,145 205,180,152 215,191,154 215,191,156 214,190,157 219,192,160 215,190,160 208,185,156 195,172,141 188,167,142 183,162,137 173,155,134 170,155,133 172,159,136 177,164,141 184,169,147 183,169,142 185,168,144 178,164,139
106,93,114 106,93,114 116,103,124 125,113,129 134,122,138 141,130,139 145,134,143 145,133,145 141,129,141 142,130,142 144,132,144 144,132,144 144,132,144 144,132,144 144,132,144 143,131,145 142,131,140 138,127,134 141,129,141 142,130,142 139,131,139 139,131,139 141,129,141 139,127,139 141,129,141 142,130,142 139,130,143 140,131,142 140,132,140 137,129,137 139,131,137 142,134,140 146,138,144 147,139,145 146,138,144 146,138,144 143,135,141 143,135,141 140,132,138 145,130,138 149,134,142 151,141,145 152,142,146 155,141,143 158,144,146 158,145,142 167,133,111 150,99,64 148,97,62 146,94,62 141,89,59 142,90,60 142,90,60 141,91,60 138,90,61 131,87,61 115,70,49 113,67,49 112,66,48 124,76,47 200,127,86 249,158,100 255,171,108 255,163,102 255,161,100 255,171,110 233,178,135 210,190,160 199,179,149 209,186,157 218,194,168 216,190,165 221,198,169 220,196,172 219,193,170 220,195,165 221,196,166 222,197,167 226,201,171 223,200,169 218,195,164 215,192,161 224,197,163 225,198,164 228,204,169 230,206,171 236,212,177 228,204,169 228,203,173 224,199,169 212,189,160 195,171,147 194,170,144 213,189,163 212,193,158 212,193,158 231,207,174 226,202,169 222,198,161 223,200,160 212,188,153 207,182,154 208,183,155 211,187,161 198,175,146 200,177,146 209,187,151 215,192,152 216,193,153 213,189,154 206,182,147 201,179,145 184,160,136 183,159,137 178,160,139 174,157,133 186,169,141 197,177,145 200,180,148 193,173,141 188,169,144 194,175,150 192,171,144 193,172,145 185,167,137 193,177,146 190,170,150 183,167,150
107,94,115 107,94,115 107,94,115 111,98,119 116,103,124 124,112,126 130,118,132 135,123,135 143,131,143 143,131,143 145,133,145 146,134,146 145,133,145 145,133,145 145,133,145 145,133,147 144,132,144 141,129,141 138,126,140 131,119,133 137,128,141 139,130,143 139,126,136 140,127,137 139,127,139 142,130,142 143,135,143 142,134,142 142,133,146 143,134,145 143,134,145 143,134,145 146,137,148 141,132,143 136,127,138 133,124,135 133,124,135 133,124,135 135,126,137 143,131,133 145,133,135 147,140,143 146,139,142 146,136,140 150,138,143 154,137,138 154,114,89 149,94,63 148,96,66 147,95,63 142,90,60 140,87,60 140,88,56 140,90,59 133,87,57 125,84,57 122,80,56 126,82,56 142,90,58 178,113,74 226,143,92 255,160,99 255,169,108 255,165,102 255,173,107 255,185,121 203,177,152 203,182,155 208,183,153 200,172,143 203,178,148 201,177,151 202,178,152 197,178,155 202,183,160 200,181,158 197,178,155 198,177,152 200,179,154 205,185,155 203,182,157 205,184,161 214,191,162 215,192,163 212,189,160 211,188,159 211,188,159 211,188,159 220,197,168 225,202,173 219,199,167 216,195,168 206,186,156 218,198,168 204,185,158 196,177,150 207,187,155 211,191,159 205,186,161 190,173,149 166,149,125 156,137,121 142,123,107 128,112,97 141,125,110 151,135,118 172,156,139 200,177,148 202,179,148 198,175,144 199,176,145 185,166,141 177,156,133 176,157,134 168,150,129 177,159,138 188,174,149 189,170,143 194,177,149 193,176,148 204,181,152 212,189,160 196,179,155 185,168,144 175,160,140 171,157,139 171,154,146 153,140,135
110,97,118 110,97,118 110,97,118 108,94,118 109,95,119 114,102,116 125,113,127 131,119,131 135,123,135 142,130,142 145,133,145 146,134,146 146,134,146 145,133,145 145,133,145 144,132,144 144,132,146 143,131,145 139,127,143 136,124,140 139,130,141 139,130,141 141,129,141 144,132,144 146,134,146 146,134,146 146,137,148 143,134,145 143,134,145 143,134,145 141,132,143 140,131,142 136,127,138 130,121,132 133,124,135 135,126,137 136,127,138 136,127,138 135,126,137 142,131,138 145,134,141 146,138,144 147,139,145 144,132,137 152,138,143 158,139,141 152,101,75 155,100,69 143,90,63 149,97,67 147,95,65 140,88,58 139,87,55 136,86,55 134,86,57 126,80,54 133,82,54 148,93,64 173,111,73 198,128,79 232,147,92 254,159,96 255,164,104 255,170,109 255,172,104 255,210,147 199,175,151 197,176,149 207,182,154 205,180,150 206,181,151 208,182,157 210,184,159 204,183,160 197,178,155 206,185,160 204,183,158 186,166,146 173,153,133 193,176,152 196,179,153 190,173,147 191,172,147 194,175,150 201,177,153 211,187,163 216,192,168 219,195,171 223,200,171 225,202,173 216,195,168 219,198,173 219,199,169 211,190,163 217,198,171 202,183,156 192,175,147 182,165,137 165,150,128 141,130,113 128,117,100 119,107,95 123,111,99 110,100,90 116,106,96 115,105,93 126,116,104 162,147,125 173,159,134 175,161,134 178,164,137 179,160,137 179,160,137 185,166,143 190,172,151 172,157,137 172,159,136 181,164,140 185,168,144 188,171,145 181,161,141 178,158,140 167,148,132 164,145,131 163,148,137 155,142,135 151,135,133 126,112,117
108,98,118 108,98,118 105,95,115 106,93,114 100,90,110 100,90,110 105,95,115 121,112,125 128,119,132 132,120,134 136,125,134 143,131,143 145,133,145 145,133,145 145,133,145 146,134,146 146,134,146 145,133,145 141,129,143 143,131,145 145,131,146 145,131,146 144,135,148 143,134,147 146,134,148 148,136,150 148,136,148 145,133,145 145,133,145 145,133,145 139,130,143 135,123,135 135,121,134 138,122,135 141,125,138 139,125,138 138,124,137 136,124,136 137,125,137 139,130,143 144,135,146 146,134,146 146,135,144 141,131,135 141,133,139 154,131,130 155,99,65 155,103,71 145,95,64 141,90,62 148,96,66 145,90,61 143,88,59 139,88,60 132,86,56 130,82,55 151,93,60 168,102,68 190,121,81 210,136,84 237,155,97 255,166,101 255,169,106 255,168,105 255,199,120 255,209,144 195,174,151 195,176,151 214,188,163 219,194,164 212,188,155 215,187,160 216,187,163 213,190,161 214,191,162 212,189,160 211,188,159 202,185,157 206,189,161 207,188,165 202,183,160 193,174,151 182,162,142 204,185,162 221,201,171 223,203,173 220,199,172 216,195,168 220,199,172 219,199,169 208,189,162 201,182,155 186,167,140 169,148,133 160,141,125 149,130,114 145,129,112 143,127,110 148,132,115 142,128,114 137,123,109 136,121,110 127,112,101 123,108,97 122,107,96 121,106,97 126,111,102 133,119,105 128,114,100 141,127,111 146,132,116 148,133,111 181,162,137 185,166,139 179,162,138 170,153,129 165,154,135 159,148,129 162,150,140 161,149,139 157,141,135 154,141,136 150,134,130 156,140,138 158,144,144 146,134,136 120,112,118 107,100,110
102,92,112 105,95,115 108,98,118 103,90,111 100,90,110 99,89,109 99,89,109 100,90,110 107,97,117 117,105,121 127,115,129 132,120,132 134,122,134 135,123,135 136,124,136 141,129,141 143,131,143 143,131,143 145,133,147 146,134,148 143,134,147 141,132,145 140,131,144 141,132,145 140,133,147 141,134,148 143,131,143 144,132,144 143,131,143 141,129,141 130,121,134 130,118,134 135,121,134 138,124,137 142,128,141 142,130,142 139,127,139 135,126,137 137,128,139 141,130,139 142,131,140 137,128,139 145,134,143 144,133,142 141,131,132 130,90,67 147,98,62 155,104,69 149,97,67 144,92,62 139,89,58 141,89,59 146,94,64 142,91,63 135,89,59 132,86,60 136,83,56 156,98,65 178,113,74 203,128,81 226,146,89 244,156,95 251,159,97 255,189,120 255,201,123 255,224,158 190,169,146 200,181,156 202,183,158 200,181,156 202,181,154 191,170,145 203,177,152 215,189,164 216,191,163 215,189,164 217,192,162 222,199,168 223,200,169 220,200,170 225,205,175 225,205,175 208,189,162 205,186,159 213,192,165 216,195,168 227,206,179 231,210,183 225,204,179 220,199,172 209,190,165 209,190,165 186,168,147 173,154,138 165,150,130 161,146,126 170,158,130 179,167,137 181,169,139 168,154,129 163,149,124 161,146,126 165,150,130 150,134,117 156,140,123 159,143,128 157,141,126 152,136,123 147,131,118 146,134,124 141,129,119 140,127,120 122,105,95 131,114,106 131,118,111 138,125,118 145,134,131 147,136,133 150,138,138 149,137,137 142,130,132 143,131,136 136,124,129 131,119,124 128,117,126 122,114,122 130,118,130 127,119,127
97,87,107 99,89,109 100,90,110 99,89,109 100,90,110 102,92,112 102,92,112 109,99,119 106,96,116 106,96,114 113,103,121 116,103,122 121,109,125 124,112,126 124,112,126 122,110,124 130,118,132 131,119,133 138,126,140 142,130,144 144,132,146 143,131,145 142,130,142 141,129,141 140,131,144 139,130,143 136,127,138 135,126,137 134,125,136 133,124,135 136,124,138 138,126,140 136,122,135 138,124,137 142,130,142 137,125,137 142,130,142 142,130,142 142,133,144 136,127,140 138,126,138 135,126,137 135,126,141 137,125,130 120,88,72 131,90,63 145,95,64 154,102,70 151,99,69 146,94,64 139,87,57 133,85,56 129,81,52 147,96,68 139,93,65 128,83,60 126,79,58 129,81,56 144,89,60 167,101,67 206,128,82 238,145,88 255,168,98 255,182,107 255,199,128 255,220,142 250,195,143 184,170,152 183,169,155 180,164,147 173,162,147 175,161,145 178,164,146 183,163,143 188,170,149 202,185,157 208,189,164 210,191,164 212,193,166 211,192,165 218,197,170 216,195,168 214,193,166 213,192,165 215,191,165 216,192,168 204,183,156 203,182,155 191,170,147 192,171,148 195,173,153 197,175,155 186,166,148 182,162,144 181,161,143 181,162,146 182,166,149 175,159,146 163,149,135 155,143,131 155,143,131 159,147,137 155,142,135 155,139,137 155,139,137 155,139,135 148,132,128 147,130,133 149,132,135 151,137,137 141,127,127 135,123,123 144,132,134 137,125,127 133,121,126 130,117,127 132,119,127 138,125,133 139,124,132 140,127,135 146,134,136 146,134,139 140,127,135 139,126,134 136,125,134 134,126,132 144,133,140 134,126,134
97,87,107 99,89,109 101,91,111 101,91,111 100,90,110 100,90,110 101,91,111 108,98,118 104,94,114 105,95,115 115,105,125 118,105,124 118,106,122 122,110,124 120,108,124 117,105,121 121,109,125 124,112,128 128,116,130 136,124,138 138,126,140 139,127,141 142,130,142 139,127,139 144,135,146 142,133,144 141,129,141 138,126,138 140,131,142 141,132,143 145,133,145 146,134,146 142,130,142 143,131,143 140,126,139 139,127,139 142,130,142 141,129,141 133,125,133 136,124,138 132,123,138 134,125,138 143,124,131 104,78,64 118,80,61 128,83,62 140,89,63 147,97,66 148,96,66 146,94,64 143,91,61 136,88,59 129,83,55 126,78,53 130,84,56 130,83,60 133,80,53 134,82,52 151,85,51 199,117,72 255,163,107 255,162,96 255,170,97 255,181,106 255,205,127 255,216,138 255,227,145 195,149,112 172,151,147 165,152,147 166,154,156 167,156,151 158,145,140 170,154,141 175,160,151 162,149,142 172,159,156 173,161,151 174,162,152 175,162,155 176,164,154 183,166,158 185,165,158 182,165,157 176,164,154 177,165,155 173,163,153 180,168,156 182,165,157 178,161,153 164,153,148 158,147,142 150,139,136 161,150,145 157,146,143 156,146,145 154,140,142 151,137,139 145,133,133 149,137,139 145,133,135 147,135,137 151,139,139 146,136,137 146,136,137 153,143,147 159,149,153 155,141,141 153,136,137 153,136,142 141,124,130 142,131,128 158,146,146 157,145,145 149,137,139 144,131,139 144,129,137 146,131,139 139,128,135 134,124,128 139,131,137 138,127,134 138,126,131 142,130,135 141,130,137 142,131,138 146,139,142 142,131,140
100,90,110 102,92,112 101,91,111 100,90,110 99,89,109 98,87,110 99,88,111 106,96,116 104,94,114 101,90,113 110,97,116 120,108,122 122,110,122 124,112,128 123,111,127 117,104,123 120,108,122 118,106,120 121,109,123 124,112,126 130,118,130 135,123,135 141,129,141 142,130,142 143,131,143 143,131,143 141,132,143 141,132,143 143,134,145 146,134,146 145,133,145 144,132,144 142,130,142 145,133,145 144,132,144 144,132,144 138,126,138 139,127,139 136,124,138 134,123,130 142,124,121 113,91,85 101,74,58 99,67,51 110,74,56 120,77,58 131,85,59 140,89,61 142,91,63 144,92,62 143,91,61 137,89,60 131,85,57 128,82,54 124,80,50 124,76,49 146,85,51 185,113,74 227,137,88 251,152,95 255,157,96 255,163,98 255,172,102 255,182,108 255,213,134 255,217,139 255,219,140 255,224,151 204,151,106 163,145,144 158,144,146 146,135,144 142,129,139 144,134,138 147,139,147 143,133,134 136,128,136 141,130,137 140,132,140 141,133,141 136,128,136 137,129,137 146,136,140 149,139,143 150,140,144 148,138,142 149,139,143 156,146,150 148,141,144 148,141,144 152,141,148 153,142,149 146,134,136 144,132,137 144,134,138 140,133,136 139,132,132 142,135,135 148,138,139 146,136,137 143,133,134 146,136,137 148,138,139 150,140,144 152,142,146 152,142,146 151,141,145 144,134,135 149,135,137 151,139,139 152,140,140 159,146,143 156,143,140 160,147,144 158,144,146 151,137,142 151,137,139 145,133,135 142,131,138 143,132,139 143,132,141 135,127,135 135,124,133 132,121,130 134,122,138 130,120,138 130,121,136 127,118,131
101,91,111 101,91,111 97,87,107 90,84,105 90,84,105 97,86,109 98,87,110 94,85,107 96,87,109 101,90,115 105,95,113 111,98,117 113,101,117 115,102,121 117,104,123 116,103,122 120,108,122 122,110,124 120,108,122 120,108,122 127,115,129 128,116,130 132,120,132 135,123,135 135,123,135 134,122,134 135,123,135 137,125,137 138,126,138 141,129,143 141,129,141 139,128,137 138,125,133 147,133,138 126,110,108 65,49,43 50,34,28 143,126,129 138,120,115 103,81,61 98,69,47 95,65,48 94,64,49 96,66,49 105,71,53 115,74,54 128,81,58 133,85,58 139,89,58 141,89,59 140,89,61 136,88,59 128,82,54 126,80,50 124,80,50 126,78,51 162,93,60 188,115,74 224,136,84 255,155,96 255,156,95 255,158,92 255,168,98 255,187,110 255,210,129 255,213,133 255,219,140 255,218,134 255,216,139 255,228,164 170,134,112 130,115,104 164,130,87 167,130,104 152,130,138 139,128,137 141,129,143 133,124,135 128,119,132 128,119,130 128,119,132 129,120,131 136,128,136 146,138,146 147,139,147 148,140,148 146,133,141 149,136,144 145,134,143 146,135,144 150,137,145 151,138,146 150,138,143 149,137,142 150,140,144 148,138,142 145,133,138 142,132,136 154,142,147 149,137,142 151,139,144 154,142,144 153,141,143 155,145,149 149,139,143 144,134,138 144,134,138 143,136,139 147,135,140 150,138,140 151,139,141 151,139,139 148,134,136 147,135,140 137,124,134 127,115,127 132,121,130 138,127,136 137,126,135 134,128,135 133,124,135 130,121,134 130,121,132 134,125,136 132,123,136 125,118,130 123,114,129 128,119,130
95,84,107 95,84,107 95,85,105 94,86,105 98,89,111 98,87,110 97,86,109 92,86,107 94,88,109 100,89,112 109,99,119 109,99,117 109,96,115 110,97,116 113,100,119 114,101,120 116,103,122 116,103,122 116,103,122 117,104,123 115,103,119 117,105,121 121,109,125 125,113,129 134,122,136 132,120,132 132,120,132 135,123,135 136,124,136 138,125,135 142,132,133 108,99,91 59,45,29 67,51,34 62,43,18 71,50,23 63,44,19 79,57,39 91,66,49 88,61,45 87,61,47 87,59,46 86,59,43 88,61,45 97,65,49 107,71,51 117,75,53 124,79,56 133,85,58 134,86,59 134,86,59 133,85,56 131,80,52 140,81,53 150,87,56 144,83,51 167,99,61 194,119,74 230,138,85 255,161,102 255,157,96 255,162,93 255,170,100 255,191,113 255,205,121 255,210,125 255,212,131 255,210,129 255,211,133 255,215,136 255,216,139 255,225,159 114,65,16 178,117,31 200,130,27 189,137,48 161,123,102 136,130,135 128,121,135 129,117,129 126,119,131 128,119,130 130,121,134 137,129,137 136,127,138 137,128,139 140,134,141 142,131,138 141,130,137 142,131,138 148,137,144 138,127,134 144,133,140 145,134,141 141,133,139 137,129,135 138,126,138 134,123,132 136,125,132 132,122,126 135,125,129 137,127,131 135,125,129 146,136,137 146,136,137 149,139,143 143,133,137 146,134,139 149,135,140 143,131,136 142,132,136 141,130,137 136,125,134 137,126,135 135,123,135 130,121,132 132,123,134 132,123,136 136,124,136 134,125,136 134,125,138 129,120,133 131,124,134 133,124,135 137,125,137 135,126,137 137,125,137 135,123,137
94,83,106 95,84,107 100,90,110 98,90,109 93,84,106 98,87,110 98,87,110 101,91,111 102,92,112 104,93,116 102,92,112 102,92,110 107,97,115 110,97,116 103,90,111 102,90,106 109,96,117 115,102,123 117,104,123 123,108,128 116,104,120 117,105,121 117,105,121 107,100,114 115,103,119 125,116,129 135,119,132 134,123,132 128,127,132 64,72,62 57,54,30 43,41,23 53,42,23 62,45,17 69,46,17 63,44,9 70,48,12 66,42,18 82,59,44 83,61,43 83,60,45 83,60,45 87,59,46 84,58,44 91,61,46 96,64,48 105,71,51 117,75,51 125,78,55 128,81,58 130,84,56 133,82,54 146,87,57 162,93,62 181,104,67 185,106,67 198,116,73 212,125,80 239,146,89 255,158,99 255,157,97 255,166,99 255,176,104 255,189,112 255,200,121 255,202,119 255,205,124 255,202,123 255,201,122 255,205,123 255,208,127 255,208,127 239,160,119 124,86,51 194,119,18 235,156,48 188,122,18 147,137,43 181,171,89 141,120,95 123,114,127 129,120,135 132,121,130 134,127,139 134,125,136 128,121,131 134,125,136 134,123,132 132,123,134 135,126,137 133,124,135 134,125,136 138,127,136 141,130,139 134,122,134 131,119,131 135,126,137 134,126,134 142,134,142 139,130,141 130,121,132 125,116,127 120,111,122 130,121,132 136,127,138 141,133,141 136,128,136 140,133,136 143,133,137 142,131,138 141,130,137 135,126,137 136,127,138 136,127,138 136,124,136 134,125,138 132,123,134 133,124,137 129,122,134 128,121,133 130,121,134 134,127,139 135,123,135 136,124,136 136,122,137 137,125,139 137,123,138 137,125,139
