106,93,88 104,91,86 112,99,94 102,88,90 77,66,75 45,41,61 53,49,69 46,43,60 50,47,64 51,48,65 52,49,66 44,43,60 41,40,57 43,42,59 41,40,57 43,42,59 41,40,57 38,37,54 49,48,65 46,45,62 48,47,64 49,48,65 61,53,70 96,84,89 125,112,109 121,108,103 110,99,106 72,61,70 93,81,83 92,80,82 92,79,87 101,85,83 118,104,104 114,100,100 123,109,109 116,100,98 95,83,85 121,107,107 111,97,97 120,106,108 107,93,95 109,96,93 95,82,79 118,107,104 151,140,137 166,154,142 179,168,151 160,151,136 157,148,133 168,159,144 173,162,155 199,190,171 213,200,177 220,207,184 233,219,194 218,204,179 216,202,177 206,193,172 142,120,102 168,96,59 188,108,72 214,153,108 91,87,50 19,26,19 43,56,44 59,73,54 44,59,33 48,70,31 36,74,34 38,76,38 74,77,28 81,80,28 41,65,25 65,83,40 42,69,28 50,77,34 95,101,49 141,120,50 41,91,49 40,96,55 75,104,51 58,88,39 50,87,36 45,64,26 18,31,19 15,41,18 33,65,34 42,82,43 37,88,48 38,88,46 39,86,45 57,108,61 100,91,83 138,130,119 152,145,129 143,138,135 63,57,62 74,68,75 127,123,115 151,141,131 156,143,122 166,151,129 189,165,141 213,193,163 199,179,149 185,166,139 179,160,137 192,171,146 178,157,132 191,172,147 170,155,133 215,201,176 212,198,173 200,186,161 201,187,162 183,169,144 219,195,162 210,186,153 229,205,170 233,209,176 193,168,140 142,128,114 111,100,107 108,99,110 121,108,116 152,142,130 170,158,146 170,158,146
155,140,129 137,122,113 126,110,106 117,104,101 70,59,68 48,43,59 60,54,75 48,47,64 45,44,61 44,43,60 48,47,64 52,49,66 44,41,58 39,38,55 39,38,55 43,42,59 37,36,53 37,36,53 47,44,61 51,48,65 48,45,62 50,47,64 53,49,69 59,56,73 84,77,80 102,90,95 108,97,92 122,110,112 106,92,92 118,104,104 116,102,102 105,92,89 112,99,96 110,97,94 103,89,91 111,97,97 100,86,86 124,111,108 116,103,100 111,97,97 139,126,123 174,162,150 134,121,114 111,94,95 124,110,110 126,111,102 181,166,157 215,201,185 219,205,189 220,206,190 227,213,195 227,213,195 227,211,194 225,209,192 220,206,181 219,205,180 213,200,177 142,138,117 49,58,30 113,106,65 172,130,92 155,92,59 154,96,63 71,47,41 43,44,36 23,34,23 28,49,26 52,69,43 37,72,35 66,88,49 66,78,40 42,61,23 37,60,27 42,59,19 49,68,28 65,68,19 56,77,25 51,90,43 54,87,35 54,89,39 138,122,50 113,108,39 50,90,40 57,85,48 13,30,22 29,55,32 35,72,39 39,81,44 39,86,45 38,87,48 43,88,48 106,129,94 166,149,139 171,157,143 156,152,144 74,69,71 80,68,68 121,110,105 158,149,132 175,164,145 166,151,129 190,169,142 181,160,133 203,183,151 167,150,126 179,165,140 174,155,132 190,169,144 195,174,149 188,167,140 213,192,165 239,220,193 215,201,176 198,183,161 220,205,183 187,172,150 223,199,166 203,179,146 215,191,158 220,195,165 179,157,121 150,133,123 136,125,122 142,129,122 149,139,129 173,164,147 179,166,143 190,177,154
148,132,126 118,102,98 106,89,90 105,91,93 81,71,72 51,47,60 53,47,68 48,47,64 48,47,64 46,45,62 48,47,64 58,55,72 46,43,60 41,40,57 39,38,55 38,37,54 38,37,54 38,37,54 41,38,55 52,49,66 50,47,64 51,48,65 53,49,69 54,50,70 48,47,64 40,42,58 69,60,75 94,87,85 113,100,95 116,103,98 121,108,103 119,105,105 121,108,105 118,105,102 99,85,87 124,110,110 112,98,98 117,104,101 120,107,104 119,105,105 112,99,96 180,168,158 218,207,190 215,201,187 179,165,151 165,151,133 172,158,140 221,208,187 231,218,197 228,215,194 228,215,192 235,222,199 232,217,195 234,219,197 233,219,194 231,214,190 227,214,193 87,81,58 144,82,53 100,51,13 151,89,49 186,107,61 198,119,80 83,50,41 36,33,20 20,23,11 27,32,12 37,44,12 56,64,23 64,64,19 67,61,15 38,56,25 28,50,24 31,47,16 34,61,31 64,79,42 51,76,29 38,84,37 54,86,37 48,84,38 137,132,63 94,95,29 74,100,46 43,55,19 14,36,24 27,64,33 38,80,47 37,81,46 40,90,48 41,91,49 43,93,49 174,180,153 158,146,134 142,131,126 83,76,86 77,71,76 109,98,91 153,143,133 152,144,120 176,160,143 196,178,157 204,183,156 190,169,142 188,167,140 151,133,114 165,151,126 178,159,136 190,170,140 202,182,152 199,178,151 237,216,189 229,210,183 166,152,127 190,175,153 202,187,165 209,194,172 215,191,158 192,168,135 231,207,174 217,192,162 189,166,135 138,122,109 131,121,111 155,143,131 205,190,168 198,184,155 201,183,162 204,186,165
126,111,102 116,100,94 112,96,94 109,95,97 95,81,83 71,59,71 52,48,61 43,42,59 49,48,65 45,44,61 48,47,64 57,54,71 48,45,62 39,38,55 38,37,54 38,37,54 41,40,57 38,37,54 38,37,54 44,43,60 48,47,64 45,44,61 50,46,66 54,50,70 46,45,62 38,37,54 44,43,58 53,52,67 81,74,86 107,95,97 102,90,90 132,116,110 124,111,108 112,99,96 99,85,87 128,115,112 124,111,108 116,103,100 117,103,103 125,112,109 114,101,98 132,119,114 211,200,185 217,203,185 225,211,193 236,222,204 233,219,201 219,209,187 209,199,177 205,195,173 205,194,175 206,195,176 205,192,169 204,191,170 199,185,167 199,183,166 207,193,179 86,63,48 168,98,67 159,85,51 195,115,74 221,131,87 226,144,99 85,52,41 53,36,28 31,31,17 11,22,9 12,30,17 27,44,20 46,49,16 42,45,14 30,43,18 31,44,21 24,43,21 55,66,37 45,60,25 36,71,34 43,73,36 76,86,33 50,79,37 57,80,36 66,81,28 63,73,20 17,36,16 26,46,30 32,69,34 38,80,43 37,83,45 40,90,48 39,91,48 51,98,57 148,146,126 117,107,106 85,77,83 77,72,74 115,106,102 165,154,139 175,161,145 175,157,138 188,167,140 211,191,159 198,178,148 200,179,154 188,167,140 158,140,121 173,155,134 197,176,151 206,181,153 208,183,155 221,197,173 243,225,193 177,162,142 190,176,151 193,179,152 198,184,159 219,201,171 188,164,131 196,172,139 228,204,169 199,175,142 190,172,140 198,184,159 165,155,143 152,144,133 114,104,105 136,126,127 145,135,139 81,71,75
127,112,103 133,117,111 123,107,105 107,93,95 103,89,91 89,78,85 59,55,64 46,45,62 43,42,59 41,40,57 48,47,64 53,50,67 52,49,66 39,38,55 37,36,53 38,37,54 42,41,58 44,43,60 39,38,55 42,41,58 45,44,61 45,44,61 51,47,67 54,50,70 51,50,67 38,37,54 41,40,55 48,47,62 58,55,70 90,84,91 107,95,95 136,120,114 127,114,111 110,97,94 94,80,82 116,103,100 121,108,105 109,96,93 112,98,98 107,94,91 119,106,103 117,103,105 203,190,183 191,183,172 192,184,173 194,186,175 203,195,184 204,199,185 198,193,179 189,184,170 184,178,171 182,176,169 179,170,164 174,165,161 167,157,156 164,154,153 141,144,136 86,78,65 89,43,17 147,86,52 162,90,51 136,69,26 221,132,85 91,57,39 72,48,40 55,40,29 25,28,18 24,27,17 16,27,12 23,30,14 39,40,19 13,25,7 22,29,13 21,34,18 51,56,32 72,77,45 62,63,26 64,77,34 47,62,25 70,73,22 49,78,36 48,79,37 57,66,22 17,35,18 28,55,25 35,74,38 38,80,43 37,83,45 39,91,48 40,89,50 81,116,79 130,121,113 86,79,82 84,77,80 110,106,100 145,137,126 181,170,151 175,162,141 189,172,146 199,178,151 209,189,157 199,179,149 178,157,132 185,164,137 154,136,117 171,153,132 188,167,142 200,175,147 227,202,174 225,207,175 205,190,168 176,161,141 201,187,162 185,171,144 184,170,145 218,200,170 217,193,160 202,178,145 222,198,163 206,182,149 178,162,145 164,153,146 107,94,102 75,64,73 75,64,71 113,102,109 96,86,90 61,51,55
137,122,111 161,146,137 126,110,106 103,89,94 105,91,96 97,87,91 74,64,68 58,54,67 45,42,59 42,41,58 39,38,55 51,50,67 53,52,69 43,42,59 37,36,53 39,38,55 43,42,59 41,40,57 39,38,55 42,41,58 53,52,69 48,47,64 49,48,65 51,50,67 58,55,72 51,48,65 37,36,53 44,43,60 52,49,66 60,57,74 96,82,87 112,98,98 123,110,107 113,100,97 92,78,80 125,111,111 110,97,92 106,93,90 125,112,109 104,90,90 117,103,103 139,122,123 159,147,147 173,162,159 173,162,159 174,165,161 176,167,163 168,163,160 170,165,162 167,162,159 168,164,158 163,159,153 157,150,150 153,146,149 153,146,149 146,138,144 78,90,83 74,81,65 122,98,74 110,86,64 150,106,78 186,121,80 224,141,92 134,82,52 69,46,35 63,37,25 26,25,14 16,22,9 28,23,11 22,31,14 21,27,14 15,23,9 23,34,21 15,26,11 40,48,27 58,57,30 63,51,23 73,61,24 67,64,24 77,80,45 98,96,36 140,129,65 22,32,8 21,41,27 33,62,32 38,77,41 35,81,43 40,89,50 41,91,47 42,89,46 116,129,104 101,93,99 91,88,92 111,104,104 141,133,122 156,145,128 150,134,117 207,189,168 202,182,152 205,185,155 225,205,175 200,179,154 176,155,130 188,169,144 149,134,112 163,148,126 190,171,146 228,205,174 240,217,186 233,210,179 191,172,149 214,195,170 181,164,140 178,160,139 170,156,131 216,198,166 210,186,153 233,209,176 219,194,164 208,189,164 130,119,114 73,61,66 79,68,75 59,48,55 65,54,61 73,62,69 66,55,62 74,63,70
115,100,89 155,140,131 100,84,80 106,92,92 105,91,91 109,95,95 89,75,75 78,70,76 49,45,54 44,43,60 39,38,55 43,42,59 50,49,66 44,43,60 36,35,52 37,36,53 38,37,54 45,44,61 39,38,55 39,38,55 51,50,67 51,50,67 44,43,60 50,49,66 60,57,74 55,52,69 43,42,59 39,38,55 50,47,64 57,54,71 121,107,107 121,108,103 116,103,100 114,101,98 97,83,85 127,113,113 123,110,105 118,105,102 117,104,101 114,100,100 121,107,107 147,132,123 126,114,119 147,139,145 143,135,141 142,137,139 140,135,137 132,129,133 127,124,128 127,124,128 129,126,130 130,127,131 132,125,135 129,122,132 135,128,138 132,128,137 30,52,52 23,49,38 28,56,31 23,51,26 9,35,12 36,39,19 126,86,61 164,112,82 63,49,33 62,42,33 51,40,33 24,36,18 27,28,7 30,34,17 12,24,6 26,38,20 18,32,11 17,36,14 33,61,36 134,107,71 241,152,105 248,146,95 254,152,93 238,159,111 99,73,21 89,82,41 25,28,16 29,53,29 34,66,35 35,78,38 36,82,44 40,90,48 42,89,48 41,91,47 97,107,99 68,61,73 102,100,98 116,110,105 152,142,130 154,143,124 201,187,160 196,179,151 190,169,144 204,184,154 209,189,159 181,160,135 210,189,164 191,172,147 149,134,112 152,137,115 187,168,143 216,193,162 240,217,186 230,207,176 207,188,165 214,195,170 193,176,152 190,172,151 143,129,104 205,187,155 213,189,156 219,195,162 214,189,159 200,181,156 67,55,57 73,61,66 75,64,71 64,53,60 67,56,63 68,57,64 82,71,78 60,49,56
111,95,93 140,124,122 111,95,93 116,102,102 102,88,88 112,98,98 103,89,89 105,93,95 76,64,66 60,52,69 44,41,56 43,40,57 52,49,66 42,41,58 37,36,53 37,36,53 37,36,53 39,38,55 41,40,57 38,37,54 42,41,58 46,45,62 46,43,60 53,50,67 66,62,82 55,51,71 53,49,69 41,37,57 46,42,62 48,44,64 62,61,78 113,105,111 117,103,105 112,98,98 110,96,96 123,109,109 118,105,102 120,106,106 118,105,100 113,99,101 109,95,97 140,124,118 121,109,111 152,147,149 142,142,142 146,140,145 141,135,140 143,137,142 140,134,139 140,134,139 136,135,138 135,134,137 134,131,135 138,135,139 137,136,139 139,136,140 25,54,40 29,62,37 37,71,41 50,84,50 43,82,46 46,90,53 43,85,48 40,84,51 72,121,84 60,104,69 54,101,60 57,103,67 54,99,59 44,81,46 34,74,35 34,74,35 31,70,34 31,70,34 34,74,35 203,160,111 242,142,90 250,147,91 255,170,109 255,177,112 255,161,102 255,171,114 127,58,18 30,54,32 35,72,37 34,79,39 40,84,47 40,87,46 40,87,46 51,104,56 88,85,91 92,90,91 134,125,117 137,128,120 145,134,127 156,142,124 221,200,175 204,183,156 207,188,163 210,190,160 185,165,135 211,191,161 197,177,147 171,152,129 187,173,148 144,129,107 176,157,132 209,189,157 231,211,179 207,186,161 196,179,155 204,193,174 171,158,137 155,142,121 207,183,159 219,196,165 196,172,139 243,219,184 215,193,155 126,110,108 73,62,69 81,70,77 65,54,61 66,55,62 66,55,62 84,73,80 72,62,66 70,60,64
113,97,95 99,83,81 126,110,108 127,114,109 109,96,91 96,82,82 104,90,90 108,97,94 103,92,89 96,85,92 65,58,70 45,42,59 47,44,61 48,47,64 41,40,57 45,44,61 49,48,65 43,42,59 43,42,59 46,45,62 45,44,61 46,45,62 43,40,57 51,48,65 59,55,75 58,54,74 53,49,69 38,34,54 45,41,61 47,43,63 49,48,65 84,75,90 98,84,86 113,99,99 105,91,91 103,89,89 126,113,110 132,119,112 110,97,92 107,93,95 109,95,97 129,113,111 118,106,106 144,134,138 154,149,151 155,150,149 154,149,148 150,145,144 155,150,149 152,147,146 150,145,144 142,137,136 146,139,139 148,141,141 150,145,144 148,146,144 17,47,30 30,61,37 35,67,38 38,72,38 34,68,36 37,71,39 31,68,35 29,62,35 36,70,38 29,67,29 34,71,36 31,69,31 32,66,32 30,64,30 32,64,31 32,66,32 31,63,30 32,66,32 73,66,35 209,126,86 225,135,91 239,142,93 255,162,106 255,168,109 255,163,109 255,153,102 214,130,86 37,59,33 36,75,39 34,79,39 39,85,47 42,89,48 42,89,46 65,118,70 104,101,107 117,115,116 165,156,148 150,141,133 133,123,113 192,178,160 206,185,158 219,199,169 232,211,184 235,215,185 226,206,176 214,194,164 205,185,155 159,140,117 154,140,115 172,157,135 165,146,121 210,189,162 218,197,170 169,148,123 181,164,140 180,169,150 154,141,120 164,151,130 220,197,166 214,191,162 207,183,150 244,220,187 203,184,157 71,58,68 68,57,64 67,56,63 71,60,67 63,52,59 70,59,66 61,50,57 77,66,75 82,71,80
112,96,94 118,102,100 115,99,97 144,131,124 114,101,94 105,92,89 104,91,88 109,98,93 111,100,95 109,97,102 87,80,83 57,54,71 51,48,65 50,49,66 45,44,61 49,48,65 51,50,67 45,44,61 43,42,59 48,47,64 45,44,61 49,48,65 45,42,59 48,45,62 54,50,70 53,49,69 53,49,69 44,40,60 40,36,56 51,47,67 49,48,65 61,51,69 125,111,113 119,105,105 105,91,91 96,82,82 135,122,119 132,120,110 111,98,93 113,99,101 109,95,97 129,112,113 128,116,116 132,120,122 162,155,155 162,157,154 156,151,148 161,156,153 164,159,156 162,157,154 155,148,146 150,143,141 158,148,147 166,156,155 164,157,155 158,156,154 28,55,39 25,56,32 33,62,34 32,64,31 33,65,34 32,64,33 31,63,32 32,60,35 33,62,34 30,62,29 30,62,29 30,62,29 32,61,31 33,62,32 30,59,29 30,59,29 28,57,29 30,62,31 160,125,89 202,123,77 212,125,80 218,129,80 231,139,84 246,149,96 249,155,103 244,150,96 208,130,86 38,60,32 38,77,41 37,82,42 37,86,47 39,86,45 44,91,50 75,121,83 106,103,109 146,144,145 148,139,131 115,106,98 154,144,134 198,185,164 218,198,168 199,179,149 218,197,170 223,203,173 212,192,162 202,182,152 200,180,150 169,150,127 151,137,112 192,177,155 182,163,138 191,170,143 220,199,172 170,149,124 182,165,141 167,156,137 137,124,103 205,192,171 202,180,144 211,188,159 205,180,150 229,204,174 158,139,125 66,56,60 68,57,64 73,62,69 66,55,62 77,66,73 68,57,64 71,60,67 79,69,73 63,53,57
107,91,89 122,106,104 130,114,112 149,134,123 128,113,102 113,100,95 104,91,86 111,98,95 116,103,100 95,83,88 85,73,78 106,90,88 125,109,103 123,111,113 72,59,67 97,88,101 75,66,79 80,71,84 50,48,56 65,63,71 61,59,71 48,45,60 54,51,68 51,48,65 53,49,69 53,49,69 48,45,62 52,49,66 37,36,53 37,36,53 51,46,62 58,53,69 97,85,87 104,92,94 111,99,101 111,94,95 107,90,91 135,119,115 106,89,92 119,105,105 106,92,92 107,94,91 125,112,109 114,104,105 143,138,137 149,144,141 157,152,149 157,153,145 164,158,151 164,158,151 159,155,147 157,151,144 155,146,142 157,148,144 147,140,138 150,148,144 26,49,34 23,48,28 30,56,31 32,59,29 32,59,31 29,56,28 27,54,26 31,58,30 30,57,29 30,57,29 29,56,28 28,55,27 25,51,26 24,51,23 15,40,20 12,35,18 11,34,17 17,31,12 88,57,36 113,71,47 154,94,53 209,127,82 218,132,84 216,133,84 220,137,86 201,117,71 72,41,2 34,61,31 41,80,46 38,85,44 36,88,45 39,84,44 51,103,58 75,111,83 114,107,110 144,137,135 102,91,86 145,135,125 171,164,148 190,180,158 219,200,177 204,185,160 239,220,195 223,202,175 214,193,166 218,197,170 207,186,159 186,167,142 188,169,144 156,142,115 194,175,150 194,175,150 172,154,133 177,160,136 170,155,133 176,163,140 200,181,156 212,188,162 190,168,134 229,205,172 220,195,165 206,185,158 67,56,53 62,55,55 73,62,69 65,54,61 77,69,75 65,57,63 63,52,61 76,68,76 64,58,63 61,53,59
105,89,87 112,96,94 111,95,93 111,95,89 132,116,110 139,126,121 109,96,91 106,93,90 91,78,75 80,68,73 80,68,73 102,88,88 119,106,101 120,108,98 120,107,102 134,121,118 112,99,96 103,90,87 96,84,84 95,83,83 94,88,93 57,49,66 50,47,64 48,45,62 53,49,69 53,49,69 46,43,60 52,49,66 43,42,59 37,36,53 49,44,60 51,46,62 67,55,60 93,81,83 112,100,102 127,110,111 100,83,84 112,96,94 115,99,95 112,98,98 105,91,91 107,93,95 112,98,100 107,97,98 132,127,126 133,126,136 133,126,136 133,126,138 133,124,137 128,119,132 124,117,127 139,132,142 140,133,143 141,134,144 139,132,142 141,138,144 32,44,40 15,32,24 26,46,28 26,47,24 27,48,27 24,45,24 25,46,25 27,47,29 18,42,20 18,39,18 17,38,17 12,32,16 13,33,19 13,33,19 18,36,23 21,41,25 15,29,25 5,19,12 11,16,15 19,24,18 63,52,35 117,69,44 186,110,70 209,131,87 192,121,79 136,87,49 37,70,34 34,72,34 37,82,42 39,86,45 37,87,45 37,82,40 82,118,90 98,103,99 134,127,127 129,123,114 118,107,102 135,125,115 153,146,128 174,164,140 185,166,143 224,205,180 224,205,178 221,200,173 242,221,194 233,212,185 210,189,162 207,188,163 187,168,143 186,172,145 180,161,136 193,175,145 145,127,108 177,160,136 177,162,140 185,171,142 202,182,150 213,189,156 213,189,156 246,219,185 245,222,182 151,126,107 80,67,75 75,68,71 70,59,66 74,63,70 69,61,67 72,64,70 71,63,71 65,62,68 53,47,54 61,53,61
113,96,97 108,91,92 104,87,88 102,85,86 114,98,94 135,120,111 111,94,95 104,93,90 83,71,73 80,72,78 94,82,84 105,91,91 117,103,103 123,111,99 127,114,107 111,98,95 123,110,103 124,112,102 107,96,93 102,91,88 101,91,90 99,88,95 77,70,84 57,55,67 50,47,64 57,54,71 46,42,62 51,47,67 57,55,75 42,40,60 46,42,62 48,44,64 61,54,66 78,71,81 98,85,93 110,96,101 111,97,102 121,107,109 111,97,99 120,106,106 123,109,109 113,99,99 111,97,97 109,97,99 121,113,119 124,120,131 118,114,125 111,109,119 111,109,119 111,109,119 110,108,120 110,108,120 117,115,125 117,115,125 118,113,129 119,116,131 112,121,123 27,46,37 16,39,22 17,37,23 14,34,20 13,32,21 16,35,24 14,37,22 11,34,19 16,39,22 22,40,27 17,35,22 26,44,29 14,27,13 7,21,12 5,15,7 10,20,12 11,21,13 16,29,17 10,24,17 22,40,27 38,43,23 64,52,22 77,66,31 47,71,33 36,63,31 37,72,35 42,82,43 39,84,44 39,86,45 40,85,45 43,87,42 107,107,107 160,150,151 125,119,114 126,120,111 130,120,108 150,140,128 101,93,82 176,165,148 184,169,147 223,206,182 220,200,170 214,193,166 252,232,200 242,222,190 204,184,152 182,163,138 180,161,136 188,169,144 187,168,143 185,166,141 161,149,123 174,156,135 185,166,141 177,160,134 192,170,134 228,204,169 234,210,175 233,211,175 192,172,140 74,63,60 75,64,71 71,65,72 80,69,76 67,56,63 76,68,74 63,55,61 65,59,64 55,49,54 61,53,59 66,57,68
112,97,88 120,105,96 116,101,92 121,106,95 111,97,81 130,115,106 107,90,91 104,93,90 81,69,71 83,75,81 96,84,86 109,95,95 105,91,91 132,120,108 128,115,108 113,100,97 119,106,99 137,125,115 122,107,96 116,101,90 118,105,102 119,105,107 93,86,84 69,63,70 48,45,62 51,48,65 53,49,69 52,48,68 51,49,69 44,42,62 39,35,55 48,44,64 51,50,65 64,62,74 64,57,67 81,74,88 85,78,92 104,90,95 109,95,100 109,95,97 116,102,104 120,106,108 116,102,104 110,98,100 108,97,104 113,109,120 111,107,120 105,102,119 104,101,118 105,102,119 109,107,119 110,108,120 109,106,121 108,105,120 107,107,119 118,114,127 114,112,124 103,106,117 33,47,40 21,40,29 19,38,27 16,35,24 22,39,29 29,41,32 29,43,36 45,59,52 104,110,111 101,106,105 17,32,18 14,22,10 17,20,10 19,27,15 10,21,10 16,29,17 28,48,32 31,55,31 31,56,29 36,63,35 34,64,29 31,65,31 40,79,45 29,68,34 39,74,37 40,85,45 38,85,44 39,86,45 40,83,41 69,99,64 123,116,119 146,137,133 91,85,80 129,123,114 149,139,127 163,153,141 124,116,105 147,136,119 209,194,172 228,211,187 219,199,169 204,183,158 231,210,183 235,214,191 192,171,148 166,147,122 186,167,142 183,164,139 189,170,145 179,160,144 168,154,138 179,164,142 194,175,150 187,170,142 218,196,160 233,206,172 233,206,174 224,200,167 109,94,83 74,64,68 67,56,63 74,68,75 65,54,61 68,57,64 64,56,62 72,64,70 59,48,55 60,49,56 69,61,67 71,62,73
123,107,94 135,119,106 122,106,93 132,117,106 160,141,125 168,152,139 126,109,99 104,93,86 78,65,73 82,74,82 82,70,75 104,90,92 88,74,76 119,107,95 111,98,95 116,103,98 112,99,94 110,97,92 127,111,107 109,93,89 128,115,112 119,106,103 120,107,102 92,77,87 64,56,64 64,55,68 55,52,69 52,49,66 51,48,65 61,58,75 36,33,50 43,40,57 52,49,66 55,52,69 50,47,64 36,35,52 50,49,66 60,57,74 60,57,74 65,58,72 72,65,79 101,90,97 102,91,98 111,101,102 104,94,95 113,109,118 113,109,120 111,106,122 111,106,122 111,106,122 116,111,127 119,114,130 123,119,132 123,119,128 123,119,130 123,119,130 123,119,128 124,117,127 118,117,122 112,116,118 110,114,116 119,123,127 125,124,129 125,121,130 124,120,129 127,124,130 128,121,133 71,73,68 27,39,21 20,28,7 27,25,7 27,34,18 16,29,15 10,25,11 12,27,13 22,40,25 25,44,24 28,46,29 33,54,33 28,55,27 44,79,42 34,72,34 36,74,36 38,82,45 40,87,46 39,84,44 45,92,49 132,128,118 117,108,102 111,102,96 117,108,102 151,143,132 163,158,146 135,125,115 187,176,161 169,158,139 196,179,155 188,171,147 197,180,156 227,211,180 228,211,183 197,180,154 175,158,134 188,171,147 182,165,141 172,153,128 164,152,126 133,119,103 165,151,133 187,172,150 185,166,141 187,167,135 217,197,165 212,192,160 222,197,167 193,171,153 76,64,66 68,56,61 80,69,76 53,42,49 65,57,63 66,58,64 73,65,71 65,57,63 62,54,60 68,60,66 74,63,70 75,64,71
151,133,114 154,136,117 151,133,114 143,122,107 147,131,114 160,141,127 121,102,90 128,116,106 81,69,74 82,74,82 90,78,83 100,86,88 92,78,80 103,90,87 125,112,105 120,107,102 114,101,96 106,93,88 114,98,94 113,97,93 113,100,97 104,91,88 121,108,103 124,112,102 92,80,80 93,81,83 55,52,69 50,47,64 45,42,59 54,51,68 36,33,50 39,36,53 51,48,65 58,55,72 51,48,65 37,36,53 49,48,65 58,53,71 56,51,69 52,47,65 51,46,64 56,51,69 59,54,72 76,69,81 79,72,84 66,61,77 113,109,120 132,128,139 125,121,132 119,115,126 125,121,130 130,126,137 133,129,138 131,128,132 134,131,135 137,134,138 138,136,137 139,137,135 148,140,146 147,145,141 143,138,140 134,131,135 125,122,126 126,117,128 125,118,128 126,120,127 123,121,129 67,77,71 31,46,30 22,30,16 18,29,14 14,29,17 18,26,12 16,29,15 12,30,15 12,25,11 11,24,12 14,26,17 23,36,24 20,38,21 35,67,36 34,68,34 38,72,38 41,81,42 41,81,42 39,84,44 88,108,83 130,119,112 108,99,93 94,85,79 145,136,130 155,147,136 93,88,76 154,144,134 169,158,143 145,134,115 157,144,123 179,166,145 203,190,169 218,201,177 203,185,164 186,169,145 173,155,134 197,178,155 190,171,148 184,167,141 175,161,143 155,141,125 162,148,130 175,160,138 190,171,146 204,184,152 197,177,145 197,177,145 210,190,160 105,87,82 65,57,65 72,65,68 73,62,69 61,50,57 70,62,68 65,57,63 61,53,59 64,56,62 63,55,61 65,57,63 68,58,62 78,68,72
154,134,116 153,133,115 150,130,112 148,128,110 148,128,110 158,137,122 139,118,105 125,110,101 90,76,76 73,62,71 88,78,82 98,84,86 98,84,86 96,83,80 121,108,101 123,110,103 127,115,105 118,106,94 119,106,103 118,105,102 131,118,115 110,97,94 96,83,78 130,117,112 103,89,91 98,84,86 69,62,72 53,50,65 40,36,56 55,51,71 57,53,73 39,35,55 48,44,64 48,44,64 52,48,68 52,48,68 48,44,64 51,47,67 54,50,70 57,54,71 57,54,71 53,52,69 49,48,65 64,60,80 52,48,68 50,49,64 64,63,78 138,134,147 133,129,142 131,127,140 130,126,135 130,126,135 130,126,137 130,126,137 139,135,144 141,138,144 142,140,148 139,137,145 140,134,139 143,137,142 143,140,144 140,137,143 137,133,144 127,123,134 115,111,122 127,123,132 141,142,145 70,82,73 43,53,31 31,31,15 26,38,20 17,30,14 20,27,11 15,28,14 10,27,22 20,28,16 10,25,11 11,23,14 9,19,11 8,23,11 27,53,28 31,58,28 36,65,33 39,71,38 36,73,38 55,93,55 122,113,105 111,105,96 149,138,133 150,140,130 135,125,113 105,95,83 142,137,123 143,133,121 154,140,124 163,149,133 158,147,128 170,156,138 220,202,181 195,180,158 179,164,142 164,149,129 175,161,136 186,172,147 165,152,131 166,155,136 120,109,92 148,134,120 185,170,150 175,156,133 181,162,135 202,183,156 194,175,148 209,190,163 194,179,157 70,56,56 74,63,70 74,63,70 59,51,57 73,65,71 60,57,61 60,54,59 59,51,57 68,60,66 69,61,67 78,70,76 85,74,81 74,63,70
152,132,114 157,137,119 143,123,105 145,125,107 157,137,119 153,131,113 153,130,115 120,105,94 102,86,84 67,56,65 84,74,78 92,78,80 97,83,85 99,85,87 99,86,83 99,85,87 139,126,119 127,115,103 117,104,101 114,101,98 112,99,92 121,108,101 98,85,80 126,113,108 112,99,96 106,93,90 91,80,87 61,54,66 50,46,66 38,34,54 64,60,80 61,57,77 40,36,56 48,44,64 54,50,70 57,53,73 41,37,57 43,39,59 54,50,70 57,54,71 55,52,69 51,50,67 45,44,61 65,61,81 57,53,73 56,55,70 52,51,66 103,98,114 118,113,129 118,113,129 113,108,124 106,101,117 108,103,121 105,100,118 106,101,117 117,113,126 115,112,127 114,111,126 120,112,129 124,116,133 116,111,127 117,113,126 118,114,127 118,114,125 118,114,125 121,114,126 118,112,117 41,65,52 40,43,23 34,41,25 18,23,0 26,45,25 18,29,14 16,27,12 13,27,18 16,27,14 22,29,13 16,27,16 12,24,15 8,22,13 9,29,15 14,37,20 24,48,26 33,62,34 41,78,43 120,137,111 148,139,131 132,128,118 117,106,101 128,118,108 144,134,122 149,139,127 128,123,109 149,139,127 178,164,148 161,147,131 183,172,153 186,172,154 204,186,165 192,179,156 167,154,133 170,157,136 169,156,133 150,141,122 147,138,123 151,139,129 151,140,125 153,139,125 172,157,137 175,156,133 173,154,127 181,162,135 188,169,142 191,172,145 90,73,65 91,75,90 75,64,71 58,47,54 68,60,66 65,57,63 62,59,63 61,55,60 66,58,64 65,57,63 79,71,77 76,68,74 72,61,68 78,67,74
